Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9549075369487429,0.0,0.35892992,0.66766438,0.0,1357.0
0.9518005204981472,0.040817296,0.35934659599999996,0.6934029859999999,0.0,1357.0
0.9505866786810478,0.149369875,0.382637239,0.710682179,0.0,1357.0
0.9502657663247034,0.172955797,0.364445559,0.696358555,0.0,1357.0
0.9523150467894902,0.19672135133333332,0.3047740863333333,0.6993561343333333,0.0,1357.0
0.9632443023688632,0.09805819,0.249347644,0.685481369,0.0,1357.0
0.9780655952074191,0.02710132,0.259326041,0.696975849,0.0,1357.0
0.9805921437492181,0.0,0.267835672,0.709387704,0.0,1357.0
0.9802447554153859,0.0,0.268029276,0.721570847,0.0,1357.0
0.9654650554027228,0.0,0.25390908349999997,0.7233715755,0.0,1357.0
0.9053747889322352,0.0,0.22298057300000002,0.6864490809999999,0.0,1357.0
0.8253258201972558,0.0,0.19670508250000002,0.6218544145,0.0,1357.0
0.8147432331911117,0.0,0.171413011,0.5654217175,0.0,1357.0
0.8305074512894988,0.0,0.1431132995,0.5056115145,0.0,1357.0
0.8954462317236436,0.0,0.130280397,0.466149609,0.0,1357.0
0.9443035431347291,0.0,0.127968825,0.45158508,0.0,1357.0
0.9727366990324118,0.0030922735,0.118307995,0.446248716,0.0,1357.0
0.96646788220992,0.043703917,0.093732293,0.413252379,0.0,1357.0
0.9644544361735764,0.086827927,0.075106677,0.374715674,0.0,1357.0
0.9624116023962038,0.137591158,0.060191041,0.325351161,0.0,1357.0
0.9614130006785773,0.117880165,0.053638376,0.290042079,0.0,1357.0
0.9590385519224809,0.087475894,0.0433648125,0.216890503,0.0,1357.0
0.9646174267802466,0.046388542,0.042582147,0.159559398,0.0,1357.0
0.9777379233330059,0.0166113,0.051001707,0.150187315,0.0,1357.0
0.9802013784543706,0.0,0.062601614,0.158753671,0.0,1357.0
0.9787768970866788,0.0,0.065855293,0.156395179,0.0,1357.0
0.9739147696749678,0.0,0.064973807,0.14892939,0.0,1357.0
0.9350104728481592,0.0,0.05255356,0.1159949515,0.0,1357.0
0.8521818312836458,0.0,0.038275508,0.0874167925,0.0,1357.0
0.8106338125985871,0.0,0.025829206,0.086203397,0.0,1357.0
0.8050917890252034,0.0,0.020362046,0.083856456,0.0,1357.0
0.806489747209449,0.0,0.022045851499999998,0.099217972,0.0,1357.0
0.8129962435305415,0.0,0.028208949,0.09366464899999999,0.0,1357.0
0.8744103429512426,0.004682757,0.02666696,0.08118410000000001,0.0,1357.0
0.8966397465300897,0.05700939,0.01598556,0.078724436,0.0,1357.0
0.8963547938594992,0.106892023,0.009635093,0.078480095,0.0,1357.0
0.8950875764842893,0.183679331,0.00890881,0.077734031,0.0,1357.0
0.8951951729310468,0.230972474,0.006660588,0.074256181,0.0,1357.0
0.898914954919276,0.15923236066666666,0.010737763333333336,0.07578729133333334,0.0,1357.0
0.9241186630564608,0.032972927,0.028357267,0.095087308,0.0,1357.0
0.9290190973217023,0.0,0.040220468,0.103860405,0.0,1357.0
0.9285752850347183,0.0,0.042515616,0.105124356,0.0,1357.0
0.9103473922499469,0.0,0.038425433333333335,0.08011518866666667,0.0,1357.0
0.8442899107417676,0.0,0.029910879,0.0531928755,0.0,1357.0
0.8123871554725218,0.0,0.022631624333333333,0.05390849366666667,0.0,1357.0
0.8151374726569101,0.0,0.033307524,0.0642193805,0.0,1357.0
0.8787010631845329,0.0056786125,0.0398140525,0.070068213,0.0,1357.0
0.9007900087172649,0.06380561,0.023191493,0.048977621,0.0,1357.0
0.9021125270909602,0.116021199,0.01399036,0.033108918,0.0,1357.0
0.9002148456952553,0.163019901,0.012999719,0.026639055,0.0,1357.0
0.8990597784223475,0.18578017800000002,0.0105038975,0.0257707265,0.0,1357.0
0.9048787271524483,0.1226975015,0.0234838405,0.0389894355,0.0,1357.0
0.9295784873012256,0.02093502,0.046127416,0.05820457,0.0,1357.0
0.9334042694870559,0.0,0.060160217,0.077994865,0.0,1357.0
0.932303798562105,0.0,0.064914948,0.08960319,0.0,1357.0
0.9285304056112187,0.0,0.06267228,0.089702012,0.0,1357.0
0.8927616365916893,0.0,0.05740758766666667,0.071416176,0.0,1357.0
0.8478646344476232,0.0,0.08040523150000001,0.0801712275,0.0,1357.0
0.8407663095255402,0.0,0.0869479465,0.0914950405,0.0,1357.0
0.8798507945168446,0.0,0.10532974166666666,0.12568593866666666,0.0,1357.0
0.9671500783334107,0.0,0.121208102,0.155997605,0.0,1357.0
0.9919932067287334,0.0084992775,0.1170654655,0.159447047,0.0,1357.0
0.981199416826721,0.112826009,0.088913586,0.139694707,0.0,1357.0
0.9776291995704518,0.166718188,0.068839828,0.122838619,0.0,1357.0
0.973289845320562,0.250502404,0.084225538,0.16459329,0.0,1357.0
0.9700897379909278,0.32013114533333337,0.09140397333333333,0.179341738,0.0,1357.0
0.9748497146268839,0.200783586,0.144759928,0.232593242,0.0,1357.0
0.9910368077629894,0.079276273,0.195409353,0.270288332,0.0,1357.0
0.9938627683792136,0.0,0.217085437,0.305436225,0.0,1357.0
0.9952339207695086,0.0,0.208335913,0.310470764,0.0,1357.0
0.9804169471198175,0.0,0.17924011750000002,0.2860350145,0.0,1357.0
0.9168660318609069,0.0,0.146434435,0.2298976665,0.0,1357.0
0.8516183572071818,0.0,0.17619454,0.225143651,0.0,1357.0
0.8450213517457146,0.0,0.1591945675,0.21743019549999998,0.0,1357.0
0.8825075354240633,0.0,0.12986802633333336,0.19492521366666668,0.0,1357.0
0.9671177807045735,0.0,0.098545277,0.157437935,0.0,1357.0
0.9930620371567952,0.009932533,0.077584813,0.116431033,0.0,1357.0
0.9825086031123782,0.086667466,0.048474584,0.084893134,0.0,1357.0
0.9807413333344905,0.130941979,0.031570507,0.070810861,0.0,1357.0
0.9792461536977594,0.191290721,0.045092788,0.089313216,0.0,1357.0
0.9729247119231547,0.23945331,0.030855454,0.062293854,0.0,1357.0
0.9705528448015146,0.2289487745,0.029917365,0.045945378,0.0,1357.0
0.9751345735108022,0.153094175,0.045501143,0.044937275,0.0,1357.0
0.9916680227021044,0.053884128,0.061257591,0.048655295,0.0,1357.0
0.9969586589169173,0.0,0.073401074,0.057096355,0.0,1357.0
0.9988316475323902,0.0,0.076373941,0.062880875,0.0,1357.0
0.993815636199854,0.0,0.069984346,0.063483327,0.0,1357.0
0.9522752692567364,0.0,0.055821177,0.0587379645,0.0,1357.0
0.8983201692245193,0.0,0.047604399,0.058438944,0.0,1357.0
0.8545300379036898,0.0,0.071940205,0.069043306,0.0,1357.0
0.8458757401988816,0.0,0.07851256833333332,0.05767854233333333,0.0,1357.0
0.8824764895346743,0.0,0.09604246500000001,0.06738137533333333,0.0,1357.0
0.9671177807045735,0.0,0.113141494,0.07133851,0.0,1357.0
0.9930620371567952,0.017640099,0.120849936,0.07972359500000001,0.0,1357.0
0.9820699540943065,0.11718895,0.107772756,0.071798002,0.0,1357.0
0.9808225469651876,0.204336517,0.085148842,0.057940409,0.0,1357.0
0.9802122695879604,0.267221227,0.09239395,0.054911104,0.0,1357.0
0.9743823359375977,0.3379126775,0.09227532899999999,0.0588462035,0.0,1357.0
0.973209852167089,0.325812755,0.116524299,0.067684463,0.0,1357.0
0.9777147323900138,0.223781057,0.146354504,0.078755177,0.0,1357.0
0.9942062132961131,0.118710266,0.175047128,0.090326475,0.0,1357.0
0.9995719607555024,0.00128352,0.183836209,0.105756546,0.0,1357.0
0.9990069379484626,0.0,0.179210903,0.116533765,0.0,1357.0
0.9936830649876043,0.0,0.171179354,0.127292696,0.0,1357.0
0.9518653508477459,0.0,0.17133466949999998,0.1583911175,0.0,1357.0
0.876262957350104,0.0,0.18615186849999998,0.1736369345,0.0,1357.0
0.8458757401988816,0.0,0.20449456199999996,0.16806977033333334,0.0,1357.0
0.8824764895346743,0.0,0.193414502,0.19345399200000002,0.0,1357.0
0.9671177807045735,0.0,0.19135164,0.180913797,0.0,1357.0
0.9930620371567952,0.03338908,0.183083216,0.1677263595,0.0,1357.0
0.9820699540943065,0.210222641,0.153931918,0.156758916,0.0,1357.0
0.9807651807841862,0.304966656,0.125717361,0.137113908,0.0,1357.0
0.977831811919793,0.41117304,0.139265958,0.111495584,0.0,1357.0
0.9705416247893286,0.461893785,0.12256141849999999,0.08311557350000001,0.0,1357.0
0.967322176876415,0.404761333,0.107911027,0.067106394,0.0,1357.0
0.9734856975265899,0.298734667,0.112258215,0.059217192,0.0,1357.0
0.9917281111975699,0.146038402,0.12500375,0.05594991,0.0,1357.0
0.9969586589169173,0.001515861,0.129443634,0.04948605,0.0,1357.0
0.9986165478003028,0.0,0.119091784,0.043040722,0.0,1357.0
0.993815636199854,0.0,0.100875869,0.043999084,0.0,1357.0
0.9520846750441596,0.0,0.0810487885,0.051586347500000004,0.0,1357.0
0.8764418157237992,0.0,0.08465679749999999,0.066809983,0.0,1357.0
0.8468006393477442,0.0,0.1149481115,0.09581704199999999,0.0,1357.0
0.845196313595813,0.0,0.131938529,0.139629426,0.0,1357.0
0.9005780076968184,0.0,0.1387142835,0.200922954,0.0,1357.0
0.9671177807045735,0.0,0.146553461,0.243202227,0.0,1357.0
0.9930620371567952,0.0280558855,0.148957952,0.273718986,0.0,1357.0
0.9819095920154285,0.185068082,0.125746089,0.290743766,0.0,1357.0
0.9805328999590446,0.299039145,0.089846299,0.290349351,0.0,1357.0
0.9742915451245847,0.374492812,0.080611648,0.300278893,0.0,1357.0
0.9727816253492475,0.408403979,0.074992905,0.296606172,0.0,1357.0
0.9721228071168481,0.372045874,0.0991354625,0.29167272099999997,0.0,1357.0
0.9770437087601286,0.259758411,0.163255354,0.32231035,0.0,1357.0
0.9923930324413344,0.121118344,0.2201947,0.360002267,0.0,1357.0
0.9976455493759608,0.00192367,0.265433235,0.433141621,0.0,1357.0
0.9986184260347195,0.0,0.271375804,0.475377832,0.0,1357.0
0.9936282341729675,0.0,0.266600685,0.475558523,0.0,1357.0
0.952370191060026,0.0,0.23769781,0.42101712300000005,0.0,1357.0
0.869015865820639,0.0,0.22089268,0.36151170499999996,0.0,1357.0
0.8302323099552821,0.0,0.21529103049999998,0.317208965,0.0,1357.0
0.8285565039618822,0.0,0.2130623123333333,0.3220211396666667,0.0,1357.0
0.8479931527209489,0.0,0.207038142,0.29300470033333337,0.0,1357.0
0.9014998087592846,0.140358103,0.188479604,0.279862438,0.0,1357.0
0.9082173672962376,0.327843214,0.146653364,0.260201187,0.0,1357.0
0.9086751694284521,0.439098934,0.108135573,0.239201426,0.0,1357.0
0.9084334993069606,0.520961002,0.124994945,0.239083419,0.0,1357.0
0.9079298798845269,0.548006274,0.122054661,0.239414218,0.0,1357.0
0.9087056832347891,0.5048942240000001,0.1470611725,0.288610861,0.0,1357.0
0.9176201470432837,0.353556575,0.2202179,0.378135983,0.0,1357.0
0.936237928738557,0.191440431,0.294958666,0.463973165,0.0,1357.0
0.9391700771257261,0.003367611,0.350948465,0.536245753,0.0,1357.0
0.9377778933868716,0.0,0.358254301,0.57344982,0.0,1357.0
0.9327272372577219,0.0,0.348196333,0.584436864,0.0,1357.0
0.8950590340737965,0.0,0.3293692143333333,0.5667495213333332,0.0,1357.0
0.8394328065442055,0.0,0.36833089,0.622151892,0.0,1357.0
0.8301499696340329,0.0,0.3723005445,0.5674934165000001,0.0,1357.0
0.8267688916464366,0.0,0.39884564499999997,0.5717359835,0.0,1357.0
0.8274621671021056,0.0,0.431603552,0.6421082245,0.0,1357.0
0.8605934262757045,0.0,0.4494526875,0.689899955,0.0,1357.0
0.9013139085696382,0.106061905,0.426163808,0.709050125,0.0,1357.0
0.9077173155188043,0.219914605,0.43237759,0.720714147,0.0,1357.0
0.9080924015578374,0.301607668,0.353949106,0.720524637,0.0,1357.0
0.9024253650400954,0.357677565,0.295468739,0.693199646,0.0,1357.0
0.9013324989637496,0.366526223,0.304524821,0.68982794,0.0,1357.0
0.9001587475100585,0.2998952735,0.3244086275,0.7372452065,0.0,1357.0
0.9092237620610575,0.17243976,0.376995617,0.799214307,0.0,1357.0
0.9283349291771229,0.079360966,0.408116551,0.82514349,0.0,1357.0
0.93183078673268,0.002947768,0.436994969,0.845365422,0.0,1357.0
0.9310207137324923,0.0,0.427465645,0.846340084,0.0,1357.0
0.92717427534479,0.0,0.411357042,0.84300423,0.0,1357.0
0.8904436152120083,0.0,0.37110747800000005,0.8163663666666666,0.0,1357.0
0.8346900114181335,0.0,0.3332529575,0.7865212779999999,0.0,1357.0
0.8260472307166392,0.0,0.34007279300000004,0.7560357046666666,0.0,1357.0
0.8853031384408631,0.0,0.35888450400000005,0.7464868634999999,0.0,1357.0
0.956396426000765,0.0,0.360126159,0.757117428,0.0,1357.0
0.9831652145443868,0.0483231525,0.3612001435,0.766885262,0.0,1357.0
0.9733929350051106,0.214409589,0.396088976,0.753333961,0.0,1357.0
0.9735818394944813,0.305006932,0.412188335,0.74255134,0.0,1357.0
0.9732515384670315,0.354581253,0.395391517,0.713351339,0.0,1357.0
0.9724390248250177,0.383370798,0.438561352,0.7508703640000001,0.0,1357.0
0.9735031606049045,0.307571477,0.46490677,0.810611408,0.0,1357.0
0.9787873186616645,0.21713057,0.462313641,0.840886502,0.0,1357.0
0.9949810781544114,0.132494133,0.465971195,0.849970999,0.0,1357.0
0.9990957564277648,0.003826143,0.499790336,0.867790439,0.0,1357.0
0.9986184260347195,0.0,0.526957806,0.880898797,0.0,1357.0
0.9933546415693266,0.0,0.529864957,0.883649582,0.0,1357.0
0.9523428694393796,0.0,0.5093872465,0.8865836295,0.0,1357.0
0.8765644346070451,0.0,0.46948474949999996,0.8907869345,0.0,1357.0
0.8468163186035587,0.0,0.4357252025,0.8899801165000001,0.0,1357.0
0.8452320381896428,0.0,0.3934044715,0.857319156,0.0,1357.0
0.9005780076968184,0.0,0.369703738,0.8278489005,0.0,1357.0
0.9671177807045735,0.0,0.358956988,0.802858608,0.0,1357.0
0.9954359697735736,0.00249145,0.351586631,0.785164096,0.0,1357.0
0.9906881045400168,0.212174109,0.329526118,0.757557291,0.0,1357.0
0.9820699540943065,0.413317322,0.288833499,0.714797085,0.0,1357.0
0.9807979479716274,0.545853702,0.254508847,0.664001509,0.0,1357.0
0.9803457792921738,0.646904905,0.219547342,0.641024779,0.0,1357.0
0.9802511397867668,0.703490721,0.191788532,0.587385817,0.0,1357.0
0.9798291560350539,0.662385247,0.19241433400000002,0.576840798,0.0,1357.0
0.9842646997714157,0.487068877,0.216031461,0.605330539,0.0,1357.0
0.9973590010814586,0.283431135,0.243451001,0.629486271,0.0,1357.0
0.9992035410731105,0.008412871,0.290756589,0.653447567,0.0,1357.0
0.9980780015959954,0.0,0.306045784,0.65469937,0.0,1357.0
0.9804332369268662,0.0,0.291818372,0.6293935745,0.0,1357.0
0.9350353066210213,0.0,0.257435271,0.582773844,0.0,1357.0
0.876262957350104,0.0,0.239575907,0.5560866415,0.0,1357.0
0.8458757401988816,0.0,0.18829608166666667,0.46752099333333336,0.0,1357.0
0.8824764895346743,0.0,0.16137141633333332,0.41276697600000006,0.0,1357.0
0.9671177807045735,0.0,0.162684188,0.394500265,0.0,1357.0
0.9954359697735736,0.003934447,0.161955037,0.387945003,0.0,1357.0
0.9906881045400168,0.231470674,0.15176813,0.381800466,0.0,1357.0
0.9820699540943065,0.393065421,0.116570596,0.368309116,0.0,1357.0
0.9807979479716274,0.551224339,0.092592744,0.351225895,0.0,1357.0
0.9803457792921738,0.6586088,0.080301038,0.3136782,0.0,1357.0
0.9800612023935157,0.692533763,0.0807533825,0.306847494,0.0,1357.0
0.9800359462680076,0.607950507,0.097621428,0.330179625,0.0,1357.0
0.9841077177641943,0.467806099,0.125874737,0.361399034,0.0,1357.0
0.997927967305431,0.273830842,0.168709401,0.412276706,0.0,1357.0
1.0,0.010957751,0.204186986,0.454640857,0.0,1357.0
0.9984358121300577,0.0,0.218316579,0.478354304,0.0,1357.0
0.9804332369268662,0.0,0.21634534700000002,0.4688969595,0.0,1357.0
0.9165155917087697,0.0,0.20467399349999998,0.42309970249999995,0.0,1357.0
0.8461497079492102,0.0,0.210009209,0.44137181,0.0,1357.0
0.836923908654065,0.0,0.19833513149999998,0.41495891,0.0,2133.0
0.8346241953706128,0.0,0.1909223205,0.356201106,0.0,2909.0
0.890336472171706,0.0,0.1833036105,0.279606946,0.0,2909.0
0.9750391824615308,0.0026548135,0.17240167,0.23368964949999999,0.0,2909.0
0.9855438411840957,0.211462041,0.139201071,0.21539139,0.0,2909.0
0.9798599987199871,0.346803374,0.103488006,0.198497368,0.0,2909.0
0.9782464252895806,0.469430255,0.06034234,0.176939992,0.0,2909.0
0.977206324220111,0.582294687,0.053771003,0.114196889,0.0,2909.0
0.970121315963369,0.595431361,0.028472199666666666,0.10273310233333333,0.0,2909.0
0.9746889767760736,0.442279786,0.033115022,0.111686434,0.0,2909.0
0.989380326930172,0.261209919,0.042769593,0.124582372,0.0,2909.0
0.9969524621188802,0.014575414,0.048612672,0.139342873,0.0,2909.0
0.9964428334717533,0.0,0.042795056,0.143697823,0.0,2909.0
0.990970898241419,0.0,0.037488572,0.148523625,0.0,2909.0
0.947367981374132,0.0,0.0284834385,0.1500052045,0.0,2909.0
0.8696331847011952,0.0,0.026434314,0.1751008405,0.0,2909.0
0.8358101992193331,0.0,0.030315047,0.18891257866666666,0.0,2909.0
0.872112851578256,0.0,0.03161860033333334,0.20550697466666668,0.0,2909.0
0.9608226279593575,0.0,0.027856936,0.194556795,0.0,2909.0
0.9892557369637041,0.00537791,0.027062622,0.190850671,0.0,2909.0
0.9855438411840957,0.136945009,0.026348267,0.190184331,0.0,2909.0
0.9798599987199871,0.23634479,0.023097168,0.188609249,0.0,2909.0
0.9774286530288713,0.327285027,0.017599465,0.186113161,0.0,2909.0
0.9688338338935387,0.44790410449999996,0.0112395925,0.16141759649999998,0.0,2909.0
0.9634873339602089,0.4218874035,0.01222713,0.169374547,0.0,2909.0
0.9689863563445096,0.297951966,0.017840226,0.183822231,0.0,2909.0
0.9844768883652062,0.183960823,0.033889687,0.200971078,0.0,2909.0
0.9909627294222935,0.014662483,0.059067409,0.228193586,0.0,2909.0
0.9939326213177168,0.0,0.075630811,0.243452976,0.0,2909.0
0.9907262238202033,0.0,0.085610919,0.251056759,0.0,2909.0
0.9476971557110296,0.0,0.084587317,0.2268635705,0.0,2909.0
0.8620620824163673,0.0,0.0742204235,0.148856927,0.0,2909.0
0.8231413082091661,0.0,0.067977666,0.092503739,0.0,2909.0
0.8161861170669487,0.0,0.0632244555,0.079985009,0.0,2909.0
0.8185507072807132,0.0,0.06695116849999999,0.1008004405,0.0,2909.0
0.838670835477565,0.0022766183333333334,0.07794956533333333,0.12373508366666668,0.0,2909.0
0.8938963144337032,0.114879054,0.073768037,0.120469354,0.0,2909.0
0.9036202878971095,0.236411061,0.044918197,0.100016587,0.0,2909.0
0.904083066350137,0.359394755,0.029506016,0.080589496,0.0,2909.0
0.898152953215656,0.436008904,0.024296567,0.07909901,0.0,2909.0
0.8955237839226683,0.4128314716666667,0.027495271666666668,0.046247854,0.0,2909.0
0.9043497106118764,0.265171636,0.039402729,0.044254356,0.0,2909.0
0.9238787773827142,0.141914816,0.067682062,0.058863374,0.0,2909.0
0.9298221288185613,0.012343768,0.107822359,0.086052922,0.0,2909.0
0.9328642208202639,0.0,0.126871613,0.106702052,0.0,2909.0
0.9230833510470826,0.0,0.12997671500000002,0.117862572,0.0,2909.0
0.8759628887689752,0.0,0.10799159950000001,0.107596073,0.0,2909.0
0.8309282611447014,0.0,0.096961607,0.091310619,0.0,2909.0
0.8201017512612059,0.0,0.09621701699999999,0.08627963699999999,0.0,2909.0
0.816460084504655,0.0,0.105998236,0.11278878975000001,0.0,2909.0
0.8513898316003846,0.0040391175,0.11449773099999999,0.136844843,0.0,2909.0
0.8938963144337032,0.097718797,0.10421692,0.140395553,0.0,2909.0
0.9031342253396624,0.208033289,0.068452373,0.123163753,0.0,2909.0
0.9029185628875435,0.293626239,0.048526081,0.105986131,0.0,2909.0
0.897618068443021,0.344386888,0.033361601,0.0870108,0.0,2909.0
0.8943764621783735,0.346926524,0.032728867,0.086199636,0.0,2909.0
0.8924293952222044,0.305159866,0.0404781905,0.102814532,0.0,2909.0
0.9022956105542261,0.168276183,0.068294826,0.151248045,0.0,2909.0
0.9232029650053598,0.089732656,0.110725798,0.188728676,0.0,2909.0
0.9286363126473922,0.00957454,0.151475338,0.211315723,0.0,2909.0
0.9298135848527478,0.0,0.169176257,0.219827465,0.0,2909.0
0.9288036224429274,0.0,0.168674238,0.204448492,0.0,2909.0
0.8895879120781155,0.0,0.15165795,0.168232057,0.0,2909.0
0.8429035011356819,0.0,0.143472922,0.1362757265,0.0,2909.0
0.8340226026392068,0.0,0.1244974355,0.1087171415,0.0,2909.0
0.8721438974676451,0.0,0.12870247933333334,0.13223501766666668,0.0,2909.0
0.9608226279593575,0.0,0.140629706,0.165109698,0.0,2909.0
0.9892557369637041,0.010980676,0.145410709,0.194265796,0.0,2909.0
0.9847431574802578,0.145434904,0.120935074,0.218483948,0.0,2909.0
0.9754864686068434,0.258388609,0.080891533,0.231162027,0.0,2909.0
0.9706376732831703,0.347557816,0.064687884,0.23104532,0.0,2909.0
0.9649093271674941,0.412924455,0.035204894,0.185829413,0.0,2909.0
0.9614130944652491,0.42659943,0.04296269,0.198192782,0.0,2909.0
0.9597040361988993,0.359713877,0.052729279,0.234591885,0.0,2909.0
0.9661265024755364,0.21056599,0.076095719,0.298634956,0.0,2909.0
0.9819150378948457,0.103961248,0.111054189,0.35039435,0.0,2909.0
0.9838686767957394,0.01124914,0.16527095,0.415933187,0.0,2909.0
0.9863092229593723,0.0,0.199139374,0.463652913,0.0,2909.0
0.9823638265026426,0.0,0.212952073,0.494687672,0.0,2909.0
0.9393088448233906,0.0,0.214894089,0.5215947455000001,0.0,2909.0
0.8568428019151642,0.0,0.22659925,0.5157945685,0.0,2909.0
0.8155128403685812,0.0,0.24479923850000002,0.46834012049999996,0.0,2909.0
0.8113471799729852,0.0,0.2361336125,0.47574870199999997,0.0,2909.0
0.8677407612989414,0.0,0.2456849265,0.538082758,0.0,2909.0
0.9433975163652382,0.0,0.268662307,0.587697185,0.0,2909.0
0.9707100146947022,0.0563327515,0.28215092350000004,0.6153904025000001,0.0,2909.0
0.9642590535261527,0.167387654,0.220739821,0.599541831,0.0,2909.0
0.9629450791182708,0.23597446,0.191796909,0.570452469,0.0,2909.0
0.9585511747885155,0.32672002,0.160416617,0.505044398,0.0,2909.0
0.9572641937479283,0.40183851049999997,0.17042492999999997,0.476860197,0.0,2909.0
0.9573682697556434,0.329427373,0.19701347,0.497250251,0.0,2909.0
0.9640079947335558,0.230085024,0.221266357,0.515764069,0.0,2909.0
0.9766182048819956,0.11842486,0.284912795,0.558304834,0.0,2909.0
0.9812450465435961,0.024321778,0.325078777,0.603525141,0.0,2909.0
0.9827035162011978,0.0,0.336350164,0.639824753,0.0,2909.0
0.9661357501540118,0.0,0.3265205875,0.6213253489999999,0.0,2909.0
0.9055649607921661,0.0,0.2956452715,0.535649209,0.0,2909.0
0.8335502007357719,0.0,0.275544945,0.459491444,0.0,2909.0
0.8255501517682915,0.0,0.28007042933333337,0.45705104500000004,0.0,2909.0
0.8449808387170379,0.0,0.309107331,0.49582985450000006,0.0,2909.0
0.9132627657445583,0.0,0.324468037,0.545867829,0.0,2909.0
0.9605189911079838,0.0,0.335984603,0.568425546,0.0,2909.0
0.9878219600863345,0.030940911,0.329366936,0.573729469,0.0,2909.0
0.9825701940703281,0.283733087,0.305638539,0.559223722,0.0,2909.0
0.9711365983700514,0.450347024,0.19385677,0.49408736,0.0,2909.0
0.9708372813327871,0.58376196,0.143801952,0.420614981,0.0,2909.0
0.9641967110243382,0.650414735,0.10631279,0.313182904,0.0,2909.0
0.9582340182757598,0.624935097,0.106910893,0.30241392,0.0,2909.0
0.956543033638959,0.5394956715,0.1388789255,0.35008166949999997,0.0,2909.0
0.9624772305577584,0.373991283,0.214445382,0.397239169,0.0,2909.0
0.9756609143176239,0.225650268,0.292934949,0.440591241,0.0,2909.0
0.9805848202606288,0.049878127,0.357712155,0.487264996,0.0,2909.0
0.9827035162011978,0.0,0.386339887,0.536627198,0.0,2909.0
0.9802259774479307,0.0,0.378237984,0.566778035,0.0,2909.0
0.9395584014661253,0.0,0.3537199165,0.5553406695,0.0,2909.0
0.8617031458169973,0.0,0.3307275355,0.4575367965,0.0,2909.0
0.8247074684128193,0.0,0.296196734,0.3775356855,0.0,2909.0
0.8218928684887892,0.0,0.26542738050000003,0.400765424,0.0,2909.0
0.876852344684024,0.0,0.278981355,0.445312563,0.0,2909.0
0.9486306926123778,0.0,0.301999909,0.493216183,0.0,2909.0
0.9733911511826102,0.02032867,0.301690153,0.522106452,0.0,2909.0
0.9713106683088997,0.159019865,0.298048744,0.513569735,0.0,2909.0
0.964650851099636,0.266498238,0.185934882,0.465127213,0.0,2909.0
0.9610601664653279,0.358564144,0.149764353,0.429168848,0.0,2909.0
0.9580099056444995,0.399789781,0.128720714,0.39058835,0.0,2909.0
