Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8342530530611346,0.026419985,0.277023657,0.604887722,0.0,2155.0
0.8341197306176427,0.0323940855,0.250790138,0.5775316239999999,0.0,2155.0
0.8369681303203722,0.002179572,0.224849946,0.526866516,0.0,2155.0
0.8433407414779411,0.0,0.219762814,0.491660768,0.0,2155.0
0.8435981846419189,0.0,0.223637065,0.486238616,0.0,2155.0
0.8424861654514302,0.0,0.220283053,0.471289116,0.0,2155.0
0.8259912103743801,0.0,0.218241077,0.454964127,0.0,2155.0
0.7862917926438683,0.0,0.2002494195,0.391507653,0.0,2155.0
0.7152469283931764,0.0,0.1731943685,0.29197212699999997,0.0,2155.0
0.6999563792561622,0.0,0.15145148200000003,0.217074877,0.0,2155.0
0.7125860479506732,0.0,0.1329398505,0.193303618,0.0,2155.0
0.7978874635928972,0.0,0.118491948,0.197869918,0.0,2155.0
0.8496434052850904,0.0,0.110936595,0.198412345,0.0,2155.0
0.8407533056908538,0.0,0.09622461800000001,0.160799478,0.0,2155.0
0.8349192879435507,0.011937253,0.084412386,0.120702129,0.0,2155.0
0.8343264736446381,0.036556588,0.081458087,0.095860157,0.0,2155.0
0.833783045531434,0.055249466,0.055759836,0.064815346,0.0,2155.0
0.8327333682175153,0.069186174,0.049395137,0.06543453,0.0,2155.0
0.8324991153712851,0.0474028605,0.051030892,0.085332113,0.0,2155.0
0.8361199386652423,0.002976971,0.055003598,0.113411911,0.0,2155.0
0.8438768467278003,0.0,0.056306874,0.141084299,0.0,2155.0
0.8443654446516121,0.0,0.055642877,0.178830391,0.0,2155.0
0.8452887469260739,0.0,0.05736665,0.236129716,0.0,2155.0
0.8298181195633848,0.0,0.0686025335,0.30104062099999995,0.0,2155.0
0.7902130368442185,0.0,0.094456467,0.4085957765,0.0,2155.0
0.7326435447827611,0.0,0.098564959,0.48602843,0.0,2155.0
0.7203122780802184,0.0,0.130737227,0.581973898,0.0,2155.0
0.7095556683411842,0.0,0.187924273,0.6465430955,0.0,2155.0
0.721293087840934,0.0,0.2707825115,0.667727831,0.0,2155.0
0.8317658433388796,0.0,0.34518852200000005,0.7268088045,0.0,2155.0
0.8406982400969152,0.0,0.42381590999999996,0.8003258845000001,0.0,2155.0
0.8349743069567759,0.008063068,0.473849741,0.844778362,0.0,2155.0
0.8343264736446381,0.021325585,0.485675885,0.870999562,0.0,2155.0
0.8331257297615192,0.02226952,0.466555226,0.892735118,0.0,2155.0
0.8305061994458433,0.021224285,0.5359391933333334,0.9123687926666667,0.0,2155.0
0.8333607335263694,0.0014962,0.565137628,0.916713888,0.0,2155.0
0.839485665962998,0.0,0.566718335,0.912563639,0.0,2155.0
0.8396954136023401,0.0,0.558968355,0.903997711,0.0,2155.0
0.8385467775941493,0.0,0.554934109,0.88387837,0.0,2155.0
0.8222462663599368,0.0,0.5333152685,0.866258387,0.0,2155.0
0.7796488989269335,0.0,0.4979381095,0.8757359175,0.0,2155.0
0.704742550718005,0.0,0.466076837,0.852343497,0.0,2155.0
0.6903215065699405,0.0,0.4623397625,0.8786868210000001,0.0,2155.0
0.732304512007739,0.0,0.440183331,0.897384567,0.0,2155.0
0.8447531112348189,0.0,0.43764509,0.909606935,0.0,2155.0
0.8356475367618073,0.0,0.445473281,0.9152618275,0.0,2155.0
0.8290527377881083,0.013441643,0.471255414,0.923946367,0.0,2155.0
0.8282190049115687,0.058203493,0.486738569,0.927409468,0.0,2155.0
0.8281266181620216,0.106055824,0.465224951,0.923497368,0.0,2155.0
0.8277713429943239,0.119326642,0.521284739,0.928029953,0.0,2155.0
0.827336543606513,0.094558426,0.588284435,0.929556781,0.0,2155.0
0.8293932728171999,0.002966457,0.64009003,0.928266466,0.0,2155.0
0.8365093896961937,0.0,0.644727706,0.916035849,0.0,2155.0
0.8363873338456016,0.0,0.643926414,0.899081063,0.0,2155.0
0.8366181128335033,0.0,0.644625986,0.889636819,0.0,2155.0
0.8227424688197316,0.0,0.6659285694999999,0.884429507,0.0,2155.0
0.7828475040024979,0.0,0.6632588509999999,0.8818757915,0.0,2155.0
0.7063857463561204,0.0,0.650669907,0.882808865,0.0,2155.0
0.6882925216451683,0.0,0.6431014795000001,0.8790320925,0.0,2155.0
0.6786266652813834,0.0,0.6322766580000001,0.8878124385,0.0,2155.0
0.7002988387877619,0.0,0.6387830773333333,0.8556246933333332,0.0,2155.0
0.771853261658199,0.0,0.63620164,0.795378542,0.0,2155.0
0.7964458942935786,0.067794356,0.629638001,0.802791212,0.0,2155.0
0.7957107449646232,0.248026416,0.61676538,0.812276394,0.0,2155.0
0.7960650810151124,0.327350163,0.630868509,0.803498782,0.0,2155.0
0.7935335092591645,0.32635242249999996,0.645264692,0.817275121,0.0,2155.0
0.7956877422202194,0.147011447,0.673027576,0.832151552,0.0,2155.0
0.8041156739126627,0.004120435,0.705452295,0.833363813,0.0,2155.0
0.8198797979117557,0.0,0.73293655,0.843616382,0.0,2155.0
0.8233178197277072,0.0,0.75169588,0.852623391,0.0,2155.0
0.8194618046787262,0.0,0.7731438766666666,0.8705098536666666,0.0,2155.0
0.7702341951424174,0.0,0.7887007180000001,0.9082083519999999,0.0,2155.0
0.7281335706930612,0.0,0.7465590875,0.9063842975,0.0,2155.0
0.7027282710744591,0.0,0.7672274517500001,0.92408823625,0.0,2155.0
0.7188055032846135,0.0,0.6643357505,0.8984301269999999,0.0,2155.0
0.7753293314764664,0.0,0.551945212,0.86241971,0.0,2155.0
0.8034706573269056,0.033463144,0.508169831,0.847779617,0.0,2155.0
0.8056398648932463,0.116833236,0.492234241,0.834089241,0.0,2155.0
0.8056009953196843,0.110854357,0.385439867,0.783162833,0.0,2155.0
0.8078156453421788,0.073539221,0.359117713,0.7105108575000001,0.0,2155.0
0.8127128874217296,0.030816179,0.312954079,0.64509047,0.0,2155.0
0.8220291014453335,0.001960509,0.285414534,0.624400588,0.0,2155.0
0.8357667286800606,0.0,0.267632487,0.609612664,0.0,2155.0
0.8381849298564823,0.0,0.244182397,0.584925581,0.0,2155.0
0.8296568811001612,0.0,0.19022994733333332,0.47368593800000003,0.0,2155.0
0.7827540143216889,0.0,0.137921382,0.3363442245,0.0,2155.0
0.7464542174543041,0.0,0.0951768935,0.2181727205,0.0,2155.0
0.7348585702645654,0.0,0.079584758,0.1678838355,0.0,2155.0
0.7796870177902903,0.0,0.07271452433333332,0.16915315433333333,0.0,2155.0
0.8755419851271008,0.0,0.071549269,0.182744896,0.0,2155.0
0.8573369388798205,0.0,0.07439640950000001,0.199096778,0.0,2155.0
0.8606358172261753,0.028686018,0.08024212,0.222831557,0.0,2155.0
0.8619960784828805,0.159453492,0.082606096,0.243594807,0.0,2155.0
0.8616507556441866,0.19568813699999998,0.10647504799999999,0.30470829,0.0,2155.0
0.8614468759242853,0.11299034499999999,0.126270985,0.3469174465,0.0,2155.0
0.8663224764166646,0.001712392,0.151459965,0.359340379,0.0,2155.0
0.8728877479071931,0.0,0.169936901,0.375425745,0.0,2155.0
0.8740493402314898,0.0,0.182277014,0.395421547,0.0,2155.0
0.8718570361340734,0.0,0.207483431,0.41705836,0.0,2155.0
0.856701592950429,0.0,0.250971579,0.4350322095,0.0,2155.0
0.8229125953416472,0.0,0.3252298655,0.4493342965,0.0,2155.0
0.764681046281386,0.0,0.416062406,0.4666619,0.0,2155.0
0.750522209660234,0.0,0.4496702075,0.4856855065,0.0,2155.0
0.7554808003112915,0.0,0.463401902,0.469709688,0.0,2155.0
0.8474762635265102,0.0,0.454010907,0.419793147,0.0,2155.0
0.8823865758354588,0.0,0.437780165,0.409994258,0.0,2155.0
0.8611212226516745,0.0,0.399231194,0.42503956499999995,0.0,2155.0
0.8622477006207534,0.033405621,0.362959853,0.481505826,0.0,2155.0
0.8627920684764103,0.168912899,0.341091111,0.522845842,0.0,2155.0
0.8600546449794725,0.253719994,0.34004749,0.515052911,0.0,2155.0
0.8566218345762582,0.239842881,0.3262618505,0.5142502975000001,0.0,2155.0
0.8559878498040987,0.069987548,0.330731977,0.524613454,0.0,2155.0
0.85986592868869,0.001685687,0.342498993,0.525437037,0.0,2155.0
0.8659766837067442,0.0,0.35896125,0.516289487,0.0,2155.0
0.8653812877733754,0.0,0.3551106825,0.499576663,0.0,2155.0
0.8506457628463058,0.0,0.33034821999999997,0.4432868735,0.0,2155.0
0.8145532961104829,0.0,0.307506352,0.381178976,0.0,2155.0
0.7530780749778138,0.0,0.311868911,0.389407987,0.0,2155.0
0.739381915415876,0.0,0.278390223,0.3255674336666667,0.0,2155.0
0.7540202027383112,0.0,0.25471450900000003,0.27816645500000003,0.0,2155.0
0.8433987647908906,0.0,0.225084123,0.261076205,0.0,2155.0
0.8800458330713897,0.0,0.212206861,0.245085314,0.0,2155.0
0.8624151983022548,0.0,0.2172839955,0.219631021,0.0,2155.0
0.8642511008540436,0.029838435,0.244707873,0.268003567,0.0,2155.0
0.8645900396339787,0.147715674,0.253480019,0.311568373,0.0,2155.0
0.8640141256933492,0.23400388,0.321007538,0.389049431,0.0,2155.0
0.8639669932013673,0.1743936365,0.3449641705,0.409390662,0.0,2155.0
0.8652274038525503,0.0341476415,0.4089747425,0.413865143,0.0,2155.0
0.8734467614895396,0.0,0.433772504,0.399860954,0.0,2155.0
0.8737994081294451,0.0,0.444479483,0.364317501,0.0,2155.0
0.8616006188524802,0.0,0.45208035799999996,0.356867378,0.0,2155.0
0.8218067254306152,0.0,0.458849534,0.4118936465,0.0,2155.0
0.757527561353448,0.0,0.474808167,0.432868856,0.0,2155.0
0.7411371984234307,0.0,0.476812044,0.5358751685,0.0,2155.0
0.7796340958470497,0.0,0.448751063,0.5902049513333334,0.0,2155.0
0.874811060575094,0.0,0.422031738,0.574231092,0.0,2155.0
0.8550997556715266,0.0,0.3888880105,0.5182815625,0.0,2155.0
0.858974172499201,0.024106896,0.352783931,0.451504832,0.0,2155.0
0.8576223607963929,0.163220569,0.325771352,0.407044788,0.0,2155.0
0.8567783001315395,0.233586657,0.287021604,0.311960392,0.0,2155.0
0.8564116645842701,0.2410007895,0.250220377,0.236102005,0.0,2155.0
0.859101486030622,0.089136092,0.235639621,0.166958052,0.0,2155.0
0.8635837392810752,0.001291945,0.2055576,0.126102683,0.0,2155.0
0.8715344337419006,0.0,0.168742151,0.089139227,0.0,2155.0
0.8726620390267763,0.0,0.130950483,0.058163398,0.0,2155.0
0.8656089211563004,0.0,0.0904087955,0.041499532,0.0,2155.0
0.8419489335110188,0.0,0.072794946,0.0438875935,0.0,2155.0
0.8060886541262878,0.0,0.076640331,0.07401183,0.0,2155.0
0.7563900274988589,0.0,0.1054014915,0.18426432650000002,0.0,2155.0
0.7446312952905334,0.0,0.1352962835,0.304077088,0.0,2155.0
0.7589202377849524,0.0,0.187734392,0.4014566055,0.0,2155.0
0.8458533945864259,0.0,0.23488309,0.409748589,0.0,2155.0
0.8809854723588585,0.0,0.272103137,0.40929424,0.0,2155.0
0.8625934933306738,0.0,0.316671579,0.427749854,0.0,2155.0
0.8599105727076433,0.002727532,0.3800425935,0.47098262,0.0,2155.0
0.8638056923179032,0.037213151,0.44004099,0.53931852,0.0,2155.0
0.8609731597569541,0.09399363,0.453707629,0.5955818585,0.0,2155.0
0.8569348600987373,0.057787554000000005,0.5211621395,0.690946496,0.0,2155.0
0.8600088276892534,0.0,0.563990571,0.728471113,0.0,2155.0
0.8659766837067442,0.0,0.578216359,0.734072923,0.0,2155.0
0.8666835732357115,0.0,0.582459941,0.735588419,0.0,2155.0
0.8532619126734954,0.0,0.5965631783333333,0.7413984436666666,0.0,2155.0
0.8090183612463863,0.0,0.5819051989999999,0.731245068,0.0,2155.0
0.743621638000019,0.0,0.57956471,0.648010557,0.0,2155.0
0.7295584978600667,0.0,0.5545955215,0.5886434505,0.0,2155.0
0.7337039720813283,0.0,0.5705060759999999,0.58324616925,0.0,2155.0
0.7803621256213236,0.0,0.5641070340000001,0.6383667264999999,0.0,2155.0
0.8168245141894004,0.007441755,0.528023771,0.6617674415000001,0.0,2155.0
0.8287073208501202,0.177857536,0.49302883,0.645768704,0.0,2155.0
0.8269195830689491,0.296854598,0.474561529,0.632878345,0.0,2155.0
0.8251232081605369,0.292943527,0.435780784,0.6380238380000001,0.0,2155.0
0.8278746202522163,0.087914382,0.42833202,0.675736216,0.0,2155.0
0.8355078774655148,0.0,0.420064518,0.65600529,0.0,2155.0
0.8477983957348344,0.0,0.39729958,0.604107966,0.0,2155.0
0.8503148046869079,0.0,0.360852785,0.546652143,0.0,2155.0
0.8498855449651862,0.0,0.334445367,0.506002626,0.0,2155.0
0.8369688346582784,0.0,0.2994110965,0.453675107,0.0,2155.0
0.7950796944648064,0.0,0.264601015,0.4387998915,0.0,2155.0
0.7483593317563821,0.0,0.29380555199999997,0.4705329836666667,0.0,2155.0
0.7392046377644326,0.0,0.344360022,0.5736976335,0.0,2155.0
0.7471950474419786,0.0,0.37326895299999996,0.642471998,0.0,2155.0
0.7838291822277956,0.0,0.363487901,0.638024337,0.0,2155.0
0.8201924010815886,0.009477946,0.338753587,0.6231144455,0.0,2155.0
0.8314908429972928,0.174728766,0.308009497,0.580566143,0.0,2155.0
0.8311933091572843,0.26223772,0.302027962,0.549113812,0.0,2155.0
0.8289242037794633,0.23808604749999998,0.2754386755,0.465692475,0.0,2155.0
0.8302866246306009,0.057658947,0.276954828,0.455479684,0.0,2155.0
0.8440837310600482,0.0,0.274071269,0.456005157,0.0,2155.0
0.8524990343771152,0.0,0.245256729,0.454348181,0.0,2155.0
0.8480387043864714,0.0,0.21831502549999998,0.433361105,0.0,2155.0
0.8193890879120918,0.0,0.18699597099999998,0.361766402,0.0,2155.0
0.7747594967879119,0.0,0.187131785,0.3757168735,0.0,2155.0
0.7508968495873309,0.0,0.188807702,0.3906165735,0.0,2155.0
0.7463422080320098,0.0,0.174645689,0.411407191,0.0,2155.0
0.7606765460892463,0.0,0.19092584,0.5045795415,0.0,2155.0
0.8489133260636199,0.0,0.189480045,0.576627926,0.0,2155.0
0.884639813758877,0.0,0.183357034,0.601172146,0.0,2155.0
0.8652804039513509,0.0,0.184019616,0.62392965,0.0,2155.0
0.8629540733851584,0.006578296,0.199658221,0.644455283,0.0,2155.0
0.8664452831858767,0.108117258,0.208827039,0.656548073,0.0,2155.0
0.8640203218661419,0.17071937,0.255229562,0.748803272,0.0,2155.0
0.86386066412517,0.1557882655,0.267476793,0.7870329655,0.0,2155.0
0.8645924805884271,0.018182098,0.31832590949999995,0.803392753,0.0,2155.0
0.8723978357194853,0.0,0.382440755,0.820842422,0.0,2155.0
0.8728208986431699,0.0,0.416037855,0.816838059,0.0,2155.0
0.8615033187233978,0.0,0.453437184,0.7946353406666667,0.0,2155.0
0.8222104004608548,0.0,0.4495976775,0.7632044179999999,0.0,2155.0
0.7649889072844638,0.0,0.431402361,0.747180332,0.0,2155.0
0.7509455780158469,0.0,0.397610851,0.7066356845,0.0,2155.0
0.7471165564383679,0.0,0.349426013,0.696918857,0.0,2155.0
0.812249780402728,0.0,0.306581382,0.709332506,0.0,2155.0
0.8853588142734139,0.0,0.272757493,0.677086958,0.0,2155.0
0.8665761643622981,0.0,0.253304845,0.654606239,0.0,2155.0
0.8642775305634398,0.0056414415,0.2145656245,0.5949462155,0.0,2155.0
0.8673877391997259,0.10758215,0.174372,0.534115018,0.0,2155.0
0.866808820959372,0.174378875,0.133887494,0.5047199,0.0,2155.0
0.8660231587541558,0.184075367,0.120291892,0.475420268,0.0,2155.0
0.8655893453768893,0.0790751505,0.116949867,0.476088952,0.0,2155.0
0.8679404628226078,0.0,0.116273389,0.476659641,0.0,2155.0
0.8738415646132363,0.0,0.112330929,0.455582025,0.0,2155.0
0.8746730441086715,0.0,0.105143328,0.409759199,0.0,2155.0
0.8729085910571643,0.0,0.100120763,0.341386984,0.0,2155.0
0.8586454677209074,0.0,0.09863343799999999,0.261034696,0.0,2155.0
0.8242294330566233,0.0,0.1155652805,0.213258305,0.0,2155.0
0.7607337243842816,0.0,0.1517808295,0.252369744,0.0,2155.0
0.7481995170790461,0.0,0.181910952,0.3240700605,0.0,2155.0
0.7626442214160845,0.0,0.22852505350000002,0.369850184,0.0,2155.0
0.8501046812756335,0.0,0.27054485,0.408993155,0.0,2155.0
0.8870521939091939,0.0,0.293441104,0.434624184,0.0,2155.0
0.8663106933718248,0.0,0.320594092,0.483248722,0.0,2155.0
0.8674724273139959,0.007374637,0.35259077,0.548598005,0.0,2155.0
0.8680603590787676,0.094505181,0.370430064,0.596779465,0.0,2155.0
0.8677092149013464,0.142071772,0.334862534,0.640834138,0.0,2155.0
0.8666278029912443,0.1592108115,0.3526199675,0.7013616659999999,0.0,2155.0
0.8678827211822964,0.020977124,0.421808219,0.7612625945,0.0,2155.0
0.8769625230778597,0.0,0.486590624,0.78521046,0.0,2155.0
0.8766254625323412,0.0,0.516007897,0.794173319,0.0,2155.0
0.8745494864208395,0.0,0.542950782,0.816887079,0.0,2155.0
0.8594762900843946,0.0,0.5704799309999999,0.8603189635,0.0,2155.0
0.8239417108656106,0.0,0.6074945055000001,0.9110041520000001,0.0,2155.0
0.7597080827186468,0.0,0.6136780639999999,0.9266227570000001,0.0,2155.0
0.7446717379792062,0.0,0.647917351,0.9340131565,0.0,2155.0
0.754522555102807,0.0,0.6835412705,0.9353684840000001,0.0,2155.0
0.8407263129488038,0.0,0.714879654,0.933916887,0.0,2155.0
0.8691143080629709,0.0,0.7402689205,0.9220954945,0.0,2155.0
0.8585839236562935,0.002108813,0.7818449034999999,0.902198038,0.0,2155.0
0.860567653698256,0.025332268,0.819578094,0.891863862,0.0,2155.0
0.8587491679566903,0.0497301395,0.8250741225,0.893616352,0.0,2155.0
0.859454038258611,0.026474353,0.8734791525,0.844655691,0.0,2155.0
0.8622687319693131,0.0,0.887171504,0.860910783,0.0,2155.0
0.8662071807093856,0.0,0.89357648,0.889597281,0.0,2155.0
0.8666835732357115,0.0,0.895548908,0.917042888,0.0,2155.0
0.8551273587563962,0.0,0.892022387,0.9169135083333334,0.0,2155.0
0.8157284559273641,0.0,0.8734955315,0.9285121704999999,0.0,2155.0
0.7559561440942104,0.0,0.745961674,0.937448446,0.0,2155.0
0.7413102357710211,0.0,0.7876835175,0.937474514,0.0,2155.0
0.7435971175788486,0.0,0.7817939076666667,0.9373563423333334,0.0,2155.0
0.8533589624963712,0.0,0.7712039185,0.9368280025,0.0,2155.0
0.8524883314421137,0.0,0.772046985,0.936696962,0.0,2155.0
0.8498351733941778,0.0,0.7996012555,0.9357488605,0.0,2155.0
0.8517221981229727,0.003476636,0.814178588,0.935458646,0.0,2155.0
0.851490668216451,0.007152501,0.733487603,0.937398815,0.0,2155.0
0.8505433615559292,0.010904663333333333,0.8102877793333333,0.9374890033333333,0.0,2155.0
0.8537877526594888,0.0,0.828922295,0.937429346,0.0,2155.0
0.8601998911478124,0.0,0.823339008,0.937392482,0.0,2155.0
0.860418746098244,0.0,0.823318674,0.937443813,0.0,2155.0
0.8484607188793714,0.0,0.826470894,0.937428783,0.0,2155.0
0.8065426063156194,0.0,0.820687126,0.9374330635,0.0,2155.0
0.7750576874472462,0.0,0.753615626,0.937438113,0.0,2155.0
0.762923540946536,0.0,0.7922106965,0.937434922,0.0,1837.5
0.7640232842432239,0.0,0.8076912397499999,0.9373455585000001,0.0,1520.0
0.7975686639376492,0.0,0.8083073765,0.937030644,0.0,1520.0
0.8358187430809392,0.002905023,0.803068806,0.9369745885,0.0,1520.0
0.8473377775014838,0.065344081,0.792445776,0.93639148,0.0,1520.0
0.8473268863678939,0.092007786,0.765001055,0.934941501,0.0,1520.0
0.8470349856680242,0.094735271,0.7751478384999999,0.935353039,0.0,1520.0
0.8534449645619151,0.0085606925,0.7824583190000001,0.9330768675,0.0,1520.0
0.8732908123861985,0.0,0.7448212585,0.9290175844999999,0.0,1520.0
0.871370879477332,0.0,0.6997094415,0.913993634,0.0,1520.0
0.839714003371207,0.0,0.6262934756666667,0.8915853823333334,0.0,1520.0
0.7851329460807037,0.0,0.5054688789999999,0.828653675,0.0,1520.0
0.7722506929970656,0.0,0.474888145,0.819417902,0.0,1520.0
0.7733197113110934,0.0,0.42106687200000004,0.78010453,0.0,1520.0
0.7914464700718411,0.0,0.35577727433333334,0.7679417883333333,0.0,1520.0
0.8357172024395887,0.000711529,0.32186997149999996,0.785627013,0.0,1520.0
0.8465611288206852,0.014286724,0.301682981,0.767449242,0.0,1520.0
0.8459131551411618,0.018467861000000002,0.26124386450000003,0.7459150825,0.0,1520.0
0.8461033735818065,0.0110054505,0.278177013,0.7325050479999999,0.0,1520.0
0.8615092181134774,0.0,0.287641094,0.7208342925,0.0,1520.0
0.8715284251424519,0.0,0.300175487,0.747360345,0.0,1520.0
0.8659871054901447,0.0,0.3084339133333333,0.7991798593333334,0.0,1520.0
0.8251704813325267,0.0,0.315047446,0.822421371,0.0,1520.0
0.7850388227146144,0.0,0.3307182083333334,0.832887799,0.0,1520.0
0.7779761520463574,0.0,0.37623927300000004,0.861672926,0.0,1520.0
0.8310419606028239,0.0,0.402899833,0.8776403755,0.0,1520.0
0.8923351308634851,0.0,0.410707491,0.890992503,0.0,1520.0
0.8808230444722199,0.0,0.429362893,0.900027718,0.0,1520.0
0.8794072008570136,0.0007695025,0.444864273,0.9049050110000001,0.0,1520.0
0.8833475278315028,0.013173226,0.456533731,0.909353856,0.0,1520.0
0.8837990862723444,0.023823654,0.429105203,0.8920502290000001,0.0,1520.0
0.8839374939333963,0.005356313000000001,0.47135172733333336,0.9024004566666667,0.0,1520.0
0.894987678672809,0.0,0.488656763,0.908726046,0.0,1520.0
0.8971816728060538,0.0,0.497105674,0.908262238,0.0,1520.0
0.8895934202735658,0.0,0.49377693133333334,0.9017498623333333,0.0,1520.0
0.8520311395485112,0.0,0.5029741445,0.8943837395,0.0,1520.0
0.790359080511892,0.0,0.447195544,0.856155446,0.0,1520.0
0.7748138114632307,0.0,0.493963914,0.8774861785000001,0.0,1520.0
0.7678970909885974,0.0,0.527746334,0.8771432215,0.0,1520.0
0.8184342851955043,0.0,0.5321227725,0.8727257545,0.0,1520.0
0.8793468303762878,0.0,0.520260271,0.87571466,0.0,1520.0
0.8667318321056234,0.0,0.52023768,0.882494745,0.0,1520.0
0.8628752535029515,0.0,0.5039125715,0.868420057,0.0,1520.0
0.8641684785475341,0.00342781,0.488032011,0.840905951,0.0,1520.0
0.8635240259322974,0.006965734,0.42109162,0.781124566,0.0,1520.0
0.8614754025994587,0.0038245436666666664,0.4807548716666667,0.8099869706666666,0.0,1520.0
0.8637201594983412,0.0,0.45469983,0.79739633,0.0,1520.0
0.8700346535562887,0.0,0.427672919,0.771983751,0.0,1520.0
0.8699216112301142,0.0,0.409148628,0.726974785,0.0,1520.0
0.8691964139175402,0.0,0.390548454,0.667514841,0.0,1520.0
0.8591591335716391,0.0,0.3764700595,0.5936221435,0.0,1520.0
0.8242445023864479,0.0,0.360486394,0.5608399895,0.0,1520.0
0.7729593188299528,0.0,0.336593759,0.564918482,0.0,1520.0
0.7590733942338255,0.0,0.355908248,0.5637409074999999,0.0,1520.0
0.7544762210480256,0.0,0.347636734,0.5496717545,0.0,1520.0
0.8095040952378594,0.0,0.3334684585,0.646212412,0.0,1520.0
0.8745146534256376,0.0,0.321717408,0.69379997,0.0,1520.0
0.8652698885896932,0.0,0.32285655,0.713515848,0.0,1520.0
0.8640116375329427,0.0005776715,0.334950468,0.746679843,0.0,1520.0
0.8674484854523838,0.016722129,0.344395675,0.775342563,0.0,1520.0
0.8682328327684595,0.0318115905,0.3423095685,0.7824504605,0.0,1520.0
0.8678754917930014,0.0126192155,0.38692086000000003,0.7983355,0.0,1520.0
0.8715391280774534,0.0,0.404746019,0.809736918,0.0,1520.0
0.8804481466317752,0.0,0.415136966,0.831567104,0.0,1520.0
0.8819759996692758,0.0,0.427998338,0.85118355,0.0,1520.0
0.8808063323125253,0.0,0.447354733,0.862140891,0.0,1520.0
0.8715642907289118,0.0,0.4624705695,0.8596237744999999,0.0,1520.0
0.8422988100052575,0.0,0.4890661675,0.8547497675,0.0,1520.0
0.7867706492586883,0.0,0.523150817,0.84262989,0.0,1520.0
0.7747522201926584,0.0,0.543723159,0.842935914,0.0,1520.0
0.7719521500124671,0.0,0.5322251225000001,0.825876373,0.0,1520.0
0.8265695186887442,0.0,0.514753094,0.806911222,0.0,1520.0
0.8907390205113934,0.0,0.501763121,0.775013607,0.0,1520.0
0.8797197568208885,0.0,0.49365015,0.751609818,0.0,1520.0
0.8796936087841303,0.001338181,0.480586477,0.6917864840000001,0.0,1520.0
0.8831507365082666,0.074232114,0.458254252,0.647442406,0.0,1520.0
0.8813752985364978,0.17405233,0.441969577,0.611962413,0.0,1520.0
0.8792372622210641,0.1565822115,0.39728115399999997,0.5241521714999999,0.0,1520.0
0.8840592989567445,0.0096762855,0.346834239,0.4356395465,0.0,1520.0
0.895499372502452,0.0,0.307527909,0.372822208,0.0,1520.0
0.8969477019450838,0.0,0.284983599,0.363555397,0.0,1520.0
0.8960074993123389,0.0,0.280590762,0.364577801,0.0,1520.0
0.8833648660693365,0.0,0.2560672103333333,0.37963642566666667,0.0,1520.0
0.8177519949727193,0.0,0.20647236400000002,0.43076977699999996,0.0,1520.0
0.7851173609241834,0.0,0.201611141,0.508402742,0.0,1520.0
0.7750727802237387,0.0,0.21583015449999998,0.5980228505,0.0,1520.0
0.7825763998718857,0.0,0.2194199695,0.64832868,0.0,1520.0
0.848552323031245,0.0,0.216426627,0.664876109,0.0,1520.0
0.883023047830158,0.0,0.222599999,0.679225005,0.0,1520.0
