Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9656374697875322,0.002027162,0.531063404,0.593341924,0.0,1563.0
0.952969434897152,0.0,0.5509332455,0.628544402,0.0,1563.0
0.8479981157253169,0.0,0.5590857715,0.6602175675,0.0,1563.0
0.7823051142249402,0.0,0.530924671,0.645594484,0.0,1563.0
0.6756229040135792,0.0,0.486330828,0.5937195835,0.0,1563.0
0.6429686711405727,0.0,0.4354523055,0.518447766,0.0,1563.0
0.64179187732305,0.0,0.40772654900000005,0.425986862,0.0,1563.0
0.6897023043129747,0.0,0.36396109649999997,0.3582944625,0.0,1563.0
0.7625806992488007,0.005116255,0.322029774,0.311535736,0.0,1563.0
0.8061330025120756,0.170699448,0.276878765,0.294022589,0.0,1563.0
0.8176515442703344,0.306980735,0.217358432,0.250656572,0.0,1563.0
0.816233515766702,0.412776004,0.226401264,0.268356929,0.0,1563.0
0.8055596795267376,0.45703378333333333,0.24245036333333334,0.28813688333333337,0.0,1563.0
0.7952939159746072,0.364545405,0.215419806,0.283476787,0.0,1563.0
0.8036233916623894,0.280526404,0.190597641,0.268428377,0.0,1563.0
0.8421100550436325,0.169528467,0.173923653,0.256906131,0.0,1563.0
0.8518206514434014,0.0012441696666666668,0.16941047466666667,0.24439617466666666,0.0,1563.0
0.7971269783910127,0.0,0.1578026475,0.2488677515,0.0,1563.0
0.697863950780376,0.0,0.15034724600000002,0.26287209633333336,0.0,1563.0
0.6375132858370529,0.0,0.18196518550000002,0.2954061205,0.0,1563.0
0.6800627957221326,0.0,0.20850992499999998,0.34960859349999995,0.0,1563.0
0.7552186670050182,0.004568945,0.232704114,0.382223759,0.0,1563.0
0.7902798815404124,0.053562502,0.247162761,0.396112004,0.0,1563.0
0.8094811777327992,0.090853199,0.242557536,0.375406653,0.0,1563.0
0.8112445236722841,0.1353369385,0.25497425949999997,0.35375462,0.0,1563.0
0.8014437596627786,0.1137058975,0.25998068750000003,0.3420185725,0.0,1563.0
0.7965784147072036,0.072580472,0.259823707,0.331725022,0.0,1563.0
0.8048517235869581,0.037215416,0.259287843,0.337844289,0.0,1563.0
0.8278190460925651,0.0162834,0.27469504,0.354815763,0.0,1563.0
0.836732726218802,0.001108186,0.292123549,0.375415648,0.0,1563.0
0.8222023531891413,0.0,0.300421151,0.40717312933333333,0.0,1563.0
0.751383416315467,0.0,0.24516582850000002,0.3622911585,0.0,1563.0
0.6822719866852935,0.0,0.227957215,0.392099121,0.0,1563.0
0.6474120508726813,0.0,0.22993783033333334,0.41157399333333333,0.0,1563.0
0.6757007591446529,0.0,0.224218059,0.390106762,0.0,1563.0
0.8102676446903609,0.0,0.21213263,0.38565425350000004,0.0,1563.0
0.9072337433271589,0.00117643,0.209626216,0.372804464,0.0,1563.0
0.9246075668611218,0.041482403,0.208739162,0.362393062,0.0,1563.0
0.9269853472488703,0.068945717,0.1753625,0.34162482,0.0,1563.0
0.9207285216931892,0.11671717533333333,0.21153012200000001,0.33970368433333337,0.0,1563.0
0.9080202550211383,0.117253012,0.242165471,0.342946231,0.0,1563.0
0.9052677323082874,0.091928005,0.243754493,0.341603756,0.0,1563.0
0.9073879332258773,0.064699512,0.248272703,0.334421559,0.0,1563.0
0.9245875329083295,0.036209528,0.279362676,0.33359239,0.0,1563.0
0.9271584978986969,0.0011767155,0.3212176415,0.344457925,0.0,1563.0
0.8862209838384814,0.0,0.3499966125,0.3911534455,0.0,1563.0
0.7927546118846434,0.0,0.39034853049999996,0.47662765949999997,0.0,1563.0
0.6820482145189063,0.0,0.430038389,0.610595563,0.0,1563.0
0.6475899864298333,0.0,0.4691440713333333,0.629798357,0.0,1563.0
0.6764230548492857,0.0,0.478790895,0.628076198,0.0,1563.0
0.8293579044203654,0.0,0.502346416,0.639980276,0.0,1563.0
0.9278460919760676,0.005322584,0.525513555,0.675825751,0.0,1563.0
0.9364283173553143,0.19937146,0.507506368,0.681335452,0.0,1563.0
0.9414529055354365,0.356769314,0.440898815,0.644907673,0.0,1563.0
0.9419775446826185,0.475775517,0.476810879,0.628650486,0.0,1563.0
0.9327854015463573,0.5295865755,0.5321497745,0.6382029840000001,0.0,1563.0
0.9231309568625419,0.489669798,0.525805851,0.681695881,0.0,1563.0
0.9227009423228053,0.409950939,0.500287139,0.686162885,0.0,1563.0
0.9279467088342986,0.307750163,0.449718741,0.654307946,0.0,1563.0
0.949403882388582,0.184491525,0.384637863,0.607030555,0.0,1563.0
0.9549942508906302,0.014996288,0.354127441,0.570165542,0.0,1563.0
0.9420407769431154,0.0,0.31326690749999997,0.5292185805,0.0,1563.0
0.8647351903805557,0.0,0.262147207,0.493543875,0.0,1563.0
0.820185571622286,0.0,0.204645067,0.39796861,0.0,1563.0
0.7207185524491334,0.0,0.1754514113333333,0.3463083896666667,0.0,1563.0
0.6618677437748541,0.0,0.13334651266666667,0.2902036426666667,0.0,1563.0
0.6950673355487895,0.0,0.106580478,0.266552456,0.0,1563.0
0.8641997739403114,0.0,0.086280368,0.23876091,0.0,1563.0
0.9459539275676334,0.011282286,0.077532311,0.211547126,0.0,1563.0
0.9565951787369334,0.180072049,0.076820449,0.193487523,0.0,1563.0
0.952853032223923,0.299921262,0.073957216,0.179653643,0.0,1563.0
0.9460851767935254,0.4371810365,0.061090198,0.16898434699999998,0.0,1563.0
0.9439110900179061,0.48658701,0.064481159,0.159405854,0.0,1563.0
0.9424060388589257,0.459959036,0.071083112,0.164159464,0.0,1563.0
0.9415593358337352,0.388656379,0.077975577,0.173444693,0.0,1563.0
0.9459609036147438,0.262553754,0.082854765,0.186440158,0.0,1563.0
0.9600860064490743,0.166475078,0.089239901,0.19611277,0.0,1563.0
0.9648051660857837,0.012951156,0.120554781,0.218663009,0.0,1563.0
0.9511440641081058,0.0,0.1715979535,0.256807594,0.0,1563.0
0.8484224062978201,0.0,0.2283916815,0.31309508649999995,0.0,1563.0
0.7232085766202322,0.0,0.24793943099999996,0.361181631,0.0,1563.0
0.6645526518351782,0.0,0.2613177116666667,0.39726903133333336,0.0,1563.0
0.698045866236754,0.0,0.282460188,0.436218556,0.0,1563.0
0.8665422265259078,0.0,0.3109238325,0.481151338,0.0,1563.0
0.9475357157846349,0.009910521,0.340829341,0.537775523,0.0,1563.0
0.95746415172607,0.155109302,0.347098309,0.560821814,0.0,1563.0
0.9611006727914378,0.251289132,0.373657702,0.569785682,0.0,1563.0
0.96081814025191,0.3202162465,0.427371713,0.5564012810000001,0.0,1563.0
0.9586084126541692,0.30694054,0.452469017,0.534304002,0.0,1563.0
0.955814748766574,0.29314432,0.432717528,0.521209123,0.0,1563.0
0.9556826498861329,0.229129733,0.397869129,0.502921997,0.0,1563.0
0.9590465659830101,0.175146968,0.364389435,0.499359462,0.0,1563.0
0.9795294988569009,0.105694642,0.355155706,0.51144921,0.0,1563.0
0.9850027045040055,0.011257811,0.373874956,0.535162266,0.0,1563.0
0.9684747342732083,0.0,0.4223841235,0.5893376969999999,0.0,1563.0
0.8581585966290683,0.0,0.45555638249999997,0.667059071,0.0,1563.0
0.7527055009934129,0.0,0.47304968449999996,0.7034162415,0.0,1563.0
0.6852489075369943,0.0,0.47047836249999997,0.6878991935000001,0.0,1563.0
0.6790495827397858,0.0,0.4605910535,0.6562831145,0.0,1563.0
0.717017666362996,0.0,0.467320034,0.651042221,0.0,1563.0
0.882743169295605,0.0,0.49587556050000003,0.6752019995,0.0,1563.0
0.9585669137230384,0.020161672,0.524223805,0.722915178,0.0,1563.0
0.9621152495260156,0.190651892,0.530699358,0.755668716,0.0,1563.0
0.9679968259238005,0.304266144,0.567184983,0.762018183,0.0,1563.0
0.9677112526574142,0.402383939,0.614274369,0.782372949,0.0,1563.0
0.9653107552789257,0.40647703700000004,0.62413497,0.7860998564999999,0.0,1563.0
0.961727985997287,0.377691824,0.630915551,0.792865565,0.0,1563.0
0.961538826120279,0.337141287,0.639692043,0.797118072,0.0,1563.0
0.9671080874003753,0.264381657,0.635944611,0.805813718,0.0,1563.0
0.9821775587291518,0.178223118,0.63596754,0.821151782,0.0,1563.0
0.9870888297667962,0.020165703,0.662387627,0.842008368,0.0,1563.0
0.9668145094191847,0.0,0.6971752005,0.86919122,0.0,1563.0
0.8551324404824603,0.0,0.6909003985,0.870828303,0.0,1563.0
0.7399858161212056,0.0,0.6619536925,0.839630455,0.0,1563.0
0.6585187487688434,0.0,0.6535469363333333,0.820362954,0.0,1563.0
0.6686461527712438,0.0,0.615322342,0.8025643783333333,0.0,1563.0
0.7324009731728902,0.0,0.571415363,0.779128259,0.0,1563.0
0.7762620141249398,0.037048505,0.561717197,0.777874646,0.0,1563.0
0.8119215641386789,0.230345341,0.529755955,0.781489873,0.0,1563.0
0.8365849758000902,0.366810119,0.559161944,0.773233217,0.0,1563.0
0.8418401333155167,0.508055823,0.578151648,0.760080605,0.0,1563.0
0.8369952694744793,0.6056302065,0.5349072785,0.7241198255,0.0,1563.0
0.826899362248985,0.607474827,0.499245264,0.702910002,0.0,1563.0
0.8242811744277293,0.527064353,0.486986796,0.698022984,0.0,1563.0
0.8378462207724153,0.411645971,0.467045414,0.70299769,0.0,1563.0
0.8682405963618074,0.255079805,0.480995843,0.72424755,0.0,1563.0
0.8755077355796409,0.024690147,0.533525953,0.759664734,0.0,1563.0
0.8505573494055912,0.0,0.574532822,0.8134121066666666,0.0,1563.0
0.7847628516131402,0.0,0.550605316,0.855094221,0.0,1563.0
0.7193801529013846,0.0,0.5481173555000001,0.8459987495,0.0,1563.0
0.6618631973717863,0.0,0.5413803315,0.815448304,0.0,1563.0
0.6575238332510567,0.0,0.5307983645000001,0.8018448635,0.0,1563.0
0.6759662761912522,0.0,0.5345472225,0.789604346,0.0,1563.0
0.7324009731728902,0.0,0.531024388,0.79902478,0.0,1563.0
0.7739464821338874,0.040448762,0.530940898,0.81130779,0.0,1563.0
0.8118770243457382,0.284746484,0.527065185,0.809713511,0.0,1563.0
0.836540614817867,0.466326099,0.50748748,0.788516934,0.0,1563.0
0.8396974836232631,0.579356495,0.502965512,0.7648463,0.0,1563.0
0.8353061116968439,0.681941615,0.4701341965,0.7162987705,0.0,1563.0
0.8297701210859392,0.706841371,0.441432239,0.695515437,0.0,1563.0
0.8280199223225434,0.62835627,0.441553098,0.683232915,0.0,1563.0
0.8443079769505202,0.50930767,0.438610842,0.688306179,0.0,1563.0
0.8727410818269002,0.324387209,0.450006775,0.713509993,0.0,1563.0
0.879279217441591,0.04865705,0.495416234,0.751680086,0.0,1563.0
0.8530661255803432,0.0,0.549656,0.8113713826666666,0.0,1563.0
0.7719618234513524,0.0,0.527126774,0.814750341,0.0,1563.0
0.7056809655229116,0.0,0.5479562156666666,0.831519671,0.0,1563.0
0.6926440539737218,0.0,0.5425225014999999,0.8035891909999999,0.0,1563.0
0.7303357761863825,0.0,0.549183429,0.794719888,0.0,1563.0
0.8925359287252578,0.0,0.5451509765,0.794995134,0.0,1563.0
0.9686385387229948,0.048710755,0.536697845,0.804293318,0.0,1563.0
0.9748019320125832,0.31092759,0.533109042,0.812270131,0.0,1563.0
0.9793779920636061,0.45585891,0.605589065,0.799720793,0.0,1563.0
0.9803775881712202,0.48566606300000004,0.5801511655,0.7666053625,0.0,1563.0
0.9791564558408968,0.400480578,0.524913068,0.711633195,0.0,1563.0
0.977955133916231,0.327660162,0.49630432,0.681046468,0.0,1563.0
0.97881659402125,0.296932398,0.467887109,0.655042963,0.0,1563.0
0.981762748498465,0.230465557,0.435071661,0.643769459,0.0,1563.0
0.9959079746234707,0.160833525,0.365456284,0.63142164,0.0,1563.0
0.9984582795536315,0.025557288,0.33133745,0.633630743,0.0,1563.0
0.9765737746325108,0.0,0.336778695,0.656551119,0.0,1563.0
0.8637544208147979,0.0,0.34434458,0.647216746,0.0,1563.0
0.7652192563772888,0.0,0.3204574845,0.5780805815000001,0.0,1563.0
0.7053461867184203,0.0,0.3285545555,0.4941719725,0.0,1563.0
0.6938048608310579,0.0,0.3541765095,0.4828554185,0.0,1563.0
0.7305925954748265,0.0,0.360105706,0.523549624,0.0,1563.0
0.8506688479868418,0.0,0.355972293,0.560372406,0.0,1563.0
0.9265175901525861,0.0,0.353428656,0.599483259,0.0,1563.0
0.9640853746758568,0.046890511,0.358880591,0.629322585,0.0,1563.0
0.9764690435758345,0.26863268,0.34702208,0.627693498,0.0,1563.0
0.9831430345805012,0.444942942,0.311628841,0.60745201,0.0,1563.0
0.9819971636811868,0.589585756,0.343663023,0.587098049,0.0,1563.0
0.9803648433529836,0.6749376835,0.414511015,0.562539062,0.0,1563.0
0.979225948703207,0.64941761,0.471585805,0.544593575,0.0,1563.0
0.9796825261485766,0.575783511,0.495400567,0.549835955,0.0,1563.0
0.9828985128810728,0.430279258,0.484357513,0.550564519,0.0,1563.0
0.9981134092795244,0.271234363,0.478759442,0.599472395,0.0,1563.0
0.9965552325117049,0.032579057,0.4895945545,0.690419945,0.0,1563.0
0.9559272609234442,0.0,0.501673135,0.734620968,0.0,1563.0
0.860665256157255,0.0,0.5108236215,0.735104204,0.0,1563.0
0.7454294254681827,0.0,0.527446598,0.6841372963333333,0.0,1563.0
0.693799397702553,0.0,0.5740891143333333,0.739456643,0.0,1563.0
0.7278237951837664,0.0,0.628308628,0.807504128,0.0,1563.0
0.8470639877544018,0.0,0.649385255,0.835962998,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9595823849160583,0.050700382,0.671729407,0.886030253,0.0,1563.0
0.9723471461483102,0.28083323,0.700240657,0.907156852,0.0,1563.0
0.980058699499225,0.439915213,0.709425652,0.929746241,0.0,1563.0
0.9822665488421987,0.5765829295,0.7619598365,0.9275112114999999,0.0,1563.0
0.981422797340935,0.619063989,0.779715141,0.925198004,0.0,1563.0
0.9805309284828653,0.583565282,0.786170442,0.923968415,0.0,1563.0
0.9807296581745242,0.510472371,0.808796908,0.918928011,0.0,1563.0
0.9829507443688487,0.391078315,0.819893442,0.928368398,0.0,1563.0
0.9950244235001746,0.247442838,0.810555541,0.932963989,0.0,1563.0
0.9942040150295895,0.027999169,0.799053091,0.9340856325,0.0,1563.0
0.9185381721390402,0.0,0.783704694,0.9313891595,0.0,1563.0
0.8353785559481295,0.0,0.775569878,0.929760222,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.6809487616673,0.0,0.808776367,0.9290515145,0.0,1371.0
0.670777503537962,0.0,0.8237609505,0.9304887390000001,0.0,1371.0
0.7471608572258186,0.0,0.8433273225,0.9339069365,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.9457961601050496,0.022893019,0.865786149,0.936203609,0.0,1371.0
0.9635908757282704,0.18825988,0.856697943,0.936369484,0.0,1371.0
0.9745565161246159,0.315295239,0.86020154,0.936346338,0.0,1371.0
0.9780235235951356,0.3665981343333333,0.897570428,0.9366909146666668,0.0,1371.0
0.977915513104916,0.303993965,0.914104615,0.935513795,0.0,1371.0
0.9771212203782186,0.224154499,0.917420979,0.935362421,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.9942801261151477,0.095995454,0.905233805,0.93219851,0.0,1371.0
0.9960865810244544,0.019397886,0.908522162,0.928764101,0.0,1371.0
0.9743179867434487,0.0,0.909468109,0.9286375315,0.0,1371.0
0.8593235622863156,0.0,0.9039992445,0.9321832725,0.0,1371.0
0.7332629699799648,0.0,0.9045332663333333,0.9314365953333333,0.0,1371.0
0.6771773915451794,0.0,0.9027424150000001,0.9227145015,0.0,1371.0
0.6763192181835759,0.0,0.901281292,0.925724834,0.0,1371.0
0.7047387285871701,0.0,0.900620899,0.92795904,0.0,1371.0
0.8015514869123231,0.0,0.899520605,0.92749805,0.0,1371.0
0.8917812119385067,0.0,0.895898427,0.927968024,0.0,1371.0
0.952759749169189,0.012028518,0.889045908,0.927635425,0.0,1371.0
0.969790044116708,0.05225379,0.888007355,0.927666098,0.0,1371.0
0.9794970331058412,0.109385415,0.8763741469999999,0.9307804879999999,0.0,1371.0
0.9797960221017717,0.1560344355,0.877472603,0.927621593,0.0,1371.0
0.9791861490811745,0.147038508,0.874752777,0.924268445,0.0,1371.0
0.9793139548849772,0.149127203,0.865005859,0.921093328,0.0,1371.0
0.9825380805415296,0.099197781,0.856464168,0.913020955,0.0,1371.0
0.9948953654815432,0.06253556,0.853366877,0.911510321,0.0,1371.0
0.9954315421709777,0.010584191,0.846543763,0.908420906,0.0,1371.0
0.973743083768617,0.0,0.835732981,0.9031892975,0.0,1371.0
0.8593098336717536,0.0,0.7896763010000001,0.8722581385,0.0,1371.0
0.7905286067086933,0.0,0.758480845,0.842935731,0.0,1371.0
0.6841642342346388,0.0,0.7451999414999999,0.833544489,0.0,1371.0
0.6486581138704276,0.0,0.727367923,0.8391942225,0.0,1371.0
0.6480801773661501,0.0,0.7262868020000001,0.8564787850000001,0.0,1371.0
0.6826450744377148,0.0,0.725310797,0.848066417,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7720228643696372,0.080531855,0.701134012,0.822234196,0.0,1371.0
0.807674007445671,0.147812062,0.706277143,0.809802516,0.0,1371.0
0.8133372375139801,0.24095661566666662,0.6992645686666666,0.7821321616666667,0.0,1371.0
0.811185137394156,0.254406153,0.682174336,0.769008226,0.0,1371.0
0.8114049741728154,0.204859244,0.676256818,0.76658896,0.0,1371.0
0.8214414503837645,0.147430721,0.653587593,0.765622685,0.0,1371.0
0.8430546919565819,0.094479091,0.645633943,0.748988349,0.0,1371.0
0.8455941301883217,0.0109897435,0.636151625,0.7521174995,0.0,1371.0
0.8087843715971641,0.0,0.614678596,0.7428418029999999,0.0,1371.0
0.7652757137358634,0.0,0.535486772,0.692351911,0.0,1371.0
0.7063589078026045,0.0,0.553825717,0.7543782125,0.0,1371.0
0.6337458845031527,0.0,0.53059996125,0.7667929907500001,0.0,1371.0
0.6308723643563897,0.0,0.533536689,0.7704832365000001,0.0,1371.0
0.667181408202041,0.0,0.546508036,0.783017341,0.0,1371.0
0.7104984912969864,0.036574646,0.540914827,0.77595845,0.0,1371.0
0.755203104939582,0.104404849,0.539154828,0.759794122,0.0,1371.0
0.7873658349903948,0.176002656,0.536607126,0.690312009,0.0,1371.0
0.7915100022469138,0.229805691,0.557736968,0.682944384,0.0,1371.0
0.7887548859014742,0.226342318,0.5465523555,0.6593991795,0.0,1371.0
0.7864435575142259,0.208512559,0.517946337,0.640339124,0.0,1371.0
0.785394278949959,0.188753279,0.485817881,0.626018802,0.0,1371.0
0.7943315705928536,0.140269869,0.450670028,0.59370552,0.0,1371.0
0.8186764064672875,0.096716685,0.41905365,0.564019465,0.0,1371.0
0.8258711014338355,0.026225823,0.406647378,0.551686345,0.0,1371.0
0.8094277538137026,0.0,0.3782053943333333,0.5444960179999999,0.0,1371.0
0.7426059492006408,0.0,0.3137234465,0.5329152635000001,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6446930224886164,0.0,0.2816746236666667,0.5056366963333333,0.0,1371.0
0.6699213201034795,0.0,0.248485832,0.483544724,0.0,1371.0
0.7711939594210366,0.0,0.242403435,0.464741975,0.0,1371.0
0.8690485730341251,0.0,0.238693642,0.440654597,0.0,1371.0
0.9282371118793792,0.039416062,0.227599903,0.42914698,0.0,1371.0
0.9399439191911556,0.101764412,0.210817416,0.414881722,0.0,1371.0
0.9434133712628409,0.149195487,0.207292235,0.406598724,0.0,1371.0
0.9419262077882363,0.180613214,0.221599186,0.380050044,0.0,1371.0
0.93763071254914,0.2141635315,0.21237233900000002,0.3602952425,0.0,1371.0
0.9343016769577179,0.189017365,0.216487342,0.372851172,0.0,1371.0
0.9360477615901442,0.161170222,0.233917827,0.380620513,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9566057323479095,0.076647825,0.302940137,0.443987678,0.0,1371.0
0.9609720618670762,0.031319657,0.336668761,0.477585408,0.0,1371.0
0.9471493467143484,0.0,0.36053866349999997,0.49967713750000003,0.0,1371.0
0.8407209147946701,0.0,0.3585658595,0.5107290115,0.0,1371.0
0.7326521131630425,0.0,0.35725880499999996,0.514065803,0.0,1371.0
0.651578085465391,0.0,0.3649988545,0.5101515544999999,0.0,1371.0
0.6401235808182854,0.0,0.3599343575,0.4416105475,0.0,1371.0
0.6686616851023695,0.0,0.342455942,0.389944313,0.0,1371.0
0.8179545132554584,0.0,0.3258417685,0.3523011445,0.0,1371.0
0.9269620934885989,0.02377681,0.304437748,0.330753682,0.0,1371.0
0.939226631940983,0.086072533,0.291115344,0.318818559,0.0,1371.0
0.9438263928465465,0.177204284,0.25393827,0.27364983,0.0,1371.0
0.9411578965286995,0.29096910600000003,0.24496013249999998,0.2523595035,0.0,1371.0
0.9367819524584647,0.308715674,0.238967958,0.232693641,0.0,1371.0
0.9326647058639654,0.356279104,0.239363843,0.215924104,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9342422906121143,0.231316697,0.212044783,0.170988736,0.0,1371.0
0.95045799046164,0.158553018,0.206498951,0.162869155,0.0,1371.0
0.957631220584801,0.063070834,0.220691411,0.164643393,0.0,1371.0
0.963537481633452,0.0,0.237061249,0.172909852,0.0,1371.0
0.9030403855121498,0.0,0.252836175,0.1852325225,0.0,1371.0
0.8185055812339734,0.0,0.252403695,0.20942262,0.0,1371.0
0.7127802457860536,0.0,0.255233735,0.246332141,0.0,1371.0
0.6448904553864728,0.0,0.2655693445,0.2788584005,0.0,1371.0
0.6431981672741931,0.0,0.282472236,0.296219932,0.0,1371.0
0.6693112236032231,0.0,0.292060066,0.308557665,0.0,1371.0
0.7714488557857718,0.0,0.292985005,0.313842343,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9312783381932609,0.073084306,0.286527554,0.330788612,0.0,1371.0
0.945709584813874,0.218101715,0.28224293,0.34376385,0.0,1371.0
0.943081201138029,0.378945649,0.27222503,0.385857838,0.0,1371.0
0.9404984305242841,0.498572465,0.310927421,0.41523792,0.0,1371.0
0.9322446188277906,0.600380744,0.35289721350000003,0.44334961100000003,0.0,1371.0
0.9272053629731986,0.595898754,0.394755121,0.487426201,0.0,1371.0
0.9248418927059607,0.532892332,0.401486736,0.499582525,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9501220639622452,0.286408336,0.344174439,0.538533726,0.0,1371.0
0.9576212930137636,0.096829714,0.334819805,0.546729496,0.0,1371.0
0.9538645235627008,0.0,0.3391811095,0.558401619,0.0,1371.0
0.8480896548020109,0.0,0.33690219,0.5960060954999999,0.0,1371.0
0.7388429638167062,0.0,0.32778335449999996,0.5570354015000001,0.0,1371.0
0.6590903500206449,0.0,0.35794426700000004,0.557409284,0.0,1371.0
0.6435056304136684,0.0,0.391984053,0.5765868064999999,0.0,1371.0
0.6691965202390923,0.0,0.399626929,0.5785364,0.0,1371.0
0.7706268374114473,0.0,0.406754658,0.572639675,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9282292413738266,0.087106669,0.405850394,0.569908615,0.0,1371.0
0.9443944986524608,0.244436747,0.389796176,0.567661,0.0,1371.0
0.9513380536288566,0.390439822,0.343009524,0.503325042,0.0,1371.0
0.9473908274170154,0.513544623,0.364990976,0.526122387,0.0,1371.0
0.9401878593846352,0.574670545,0.398443273,0.58026351,0.0,1371.0
0.9305324309719702,0.556085899,0.421080098,0.624337768,0.0,1371.0
0.9253927370023893,0.549054659,0.40790647,0.625204281,0.0,1371.0
0.9271763853806456,0.423529706,0.386176323,0.613896188,0.0,1371.0
0.9470395176629018,0.304110048,0.345313321,0.599784513,0.0,1371.0
0.9533858102951611,0.123878053,0.324262476,0.579718911,0.0,1371.0
0.9426372343691201,0.0,0.2997899595,0.5483531035,0.0,1371.0
0.8427434501080528,0.0,0.284281626,0.4953718345,0.0,1371.0
0.7360792614529409,0.0,0.280488626,0.4243343145,0.0,1371.0
0.6615412677705055,0.0,0.2572077875,0.38276652499999997,0.0,1371.0
0.6542436080597918,0.0,0.22535518100000002,0.318203275,0.0,1371.0
0.6919216463943079,0.0,0.20578898,0.276564428,0.0,1371.0
0.8343941641495647,0.000573041,0.20670892600000002,0.27239445149999997,0.0,1371.0
0.935804313294827,0.131386476,0.218941921,0.309834972,0.0,1371.0
0.9483478065879222,0.278363677,0.214057425,0.322856439,0.0,1371.0
0.947058657157252,0.389387976,0.201822931,0.331012142,0.0,1371.0
0.9400566996315776,0.46466947049999996,0.251323813,0.36044184300000004,0.0,1371.0
0.9343464851016865,0.401705262,0.2861974335,0.3836766495,0.0,1371.0
0.935271087994368,0.28484277,0.303658235,0.423459232,0.0,1371.0
0.9402908465307475,0.190701682,0.333679439,0.468012894,0.0,1371.0
0.956075011342156,0.108726335,0.368156272,0.532461757,0.0,1371.0
0.9560203204310433,0.01481243,0.4248729885,0.6213370175,0.0,1371.0
0.8951491527609947,0.0,0.45918757,0.6848553475,0.0,1371.0
0.8130742321394345,0.0,0.459504522,0.720561758,0.0,1371.0
0.7219181825095247,0.0,0.454404284,0.729254565,0.0,1371.0
0.6229387382156617,0.0,0.4681023915,0.7576212805,0.0,1371.0
0.5969034700817688,0.0,0.498568628,0.7539981225,0.0,1371.0
0.6094203335332941,0.0,0.5544574785,0.784461855,0.0,1371.0
0.6376621318593952,0.0,0.583084133,0.802263203,0.0,1371.0
0.6819885598897506,0.03035584,0.586126247,0.801987831,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7545867029661438,0.111340538,0.581549841,0.786372306,0.0,1371.0
0.7595288299185843,0.12435650300000001,0.637392955,0.8028557645000001,0.0,1371.0
0.7556751551125046,0.135635803,0.665503135,0.823068355,0.0,1371.0
0.75256935505289,0.153154616,0.667358033,0.821716854,0.0,1371.0
0.7479445964090157,0.165099523,0.660075102,0.815237907,0.0,1371.0
0.7519641327303664,0.161456063,0.651018814,0.802357783,0.0,1371.0
0.7788974185843126,0.0955644565,0.6497100315,0.7916364175,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7618816571694876,0.0,0.5240921964999999,0.6390088085,0.0,1371.0
0.7182662558549675,0.0,0.402471934,0.512092584,0.0,1371.0
0.6817978795143618,0.0,0.32341983,0.410262396,0.0,1371.0
