Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6330057124500688,0.0,0.2618371435,0.3344808885,0.0,1371.0
0.6096570293286354,0.0,0.229242466,0.3335963745,0.0,1371.0
0.618124216056787,0.0,0.218215461,0.35496300199999997,0.0,1371.0
0.6494374929060981,0.0,0.22202767,0.370004992,0.0,1371.0
0.7000699220485176,0.048525617,0.214714276,0.372310889,0.0,1371.0
0.7407238304349971,0.13010563,0.193547794,0.382636534,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7670072647681203,0.3462459365,0.2099354565,0.390247861,0.0,1371.0
0.7644544556107293,0.382377984,0.22637199149999998,0.38796750999999996,0.0,1371.0
0.7639067862504109,0.319971081,0.246435356,0.379833092,0.0,1371.0
0.7689667915030924,0.223257689,0.259232962,0.402922905,0.0,1371.0
0.7882630701942628,0.149207992,0.265705468,0.449783181,0.0,1371.0
0.8004587418242752,0.058529173,0.28571489,0.496062237,0.0,1371.0
0.7909506017564377,0.0,0.274987489,0.5216473083333334,0.0,1371.0
0.7343224667332919,0.0,0.2104320865,0.4915279795,0.0,1371.0
0.690872815059262,0.0,0.202085167,0.4958519,0.0,1371.0
0.6412655164648233,0.0,0.194041118,0.472652307,0.0,1371.0
0.627655438429034,0.0,0.1764641075,0.43638167,0.0,1371.0
0.6522661267719828,0.0,0.173283417,0.440582549,0.0,1371.0
0.7254025036032954,0.0,0.179181837,0.450302615,0.0,1371.0
0.8296398108524792,0.001059672,0.18344397,0.462393542,0.0,1371.0
0.904591139003638,0.035482443,0.188784805,0.467414667,0.0,1371.0
0.9261198623507647,0.085922063,0.185336689,0.465197435,0.0,1371.0
0.9325452176599849,0.1902800815,0.205238292,0.4903201215,0.0,1371.0
0.9278813749068511,0.24879119300000002,0.2574024435,0.49530054599999995,0.0,1371.0
0.9214134027958747,0.2411818215,0.3037224155,0.48131270000000004,0.0,1371.0
0.9233812920020378,0.179341754,0.337540591,0.466227875,0.0,1371.0
0.9391538299333109,0.127574927,0.357489625,0.451534361,0.0,1371.0
0.9481367345033543,0.075234199,0.355221187,0.445207911,0.0,1371.0
0.9386496718331907,0.0,0.325583551,0.46225311599999996,0.0,1371.0
0.863973900039498,0.0,0.286039099,0.487699134,0.0,1371.0
0.790221747274686,0.0,0.2485671215,0.49045851349999997,0.0,1371.0
0.6796325575003099,0.0,0.23302612849999998,0.511591618,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6420641468696249,0.0,0.180206357,0.469173419,0.0,1371.0
0.6684549954323235,0.0,0.165732375,0.424295684,0.0,1371.0
0.7687967712553859,0.0,0.159997161,0.390336417,0.0,1371.0
0.8653966687140385,0.001717284,0.150037361,0.343355875,0.0,1371.0
0.9213590249722069,0.115398594,0.14211345,0.290568844,0.0,1371.0
0.9299952704862106,0.244575545,0.12955976,0.234143677,0.0,1371.0
0.9367753341677407,0.371284713,0.122032183,0.154982707,0.0,1371.0
0.9270506365073763,0.4947371945,0.20154473550000002,0.1541431155,0.0,1371.0
0.9198801789624731,0.4440432895,0.27082415449999997,0.2164013585,0.0,1371.0
0.9159012024448695,0.343920842,0.303771503,0.254547477,0.0,1371.0
0.9175475645425554,0.27912789,0.306768756,0.286529721,0.0,1371.0
0.930665334838019,0.217479465,0.324985792,0.314310285,0.0,1371.0
0.9481367345033543,0.089794678,0.355551145,0.346182137,0.0,1371.0
0.9388976814886985,0.0,0.412070863,0.4262808565,0.0,1371.0
0.8639730055810559,0.0,0.463137135,0.520625276,0.0,1371.0
0.8131291467326337,0.0,0.511668014,0.593039429,0.0,1371.0
0.7702289307989083,0.0,0.537774233,0.644876517,0.0,1371.0
0.6806363794787234,0.0,0.578929962,0.7147542805,0.0,1371.0
0.6422497517196655,0.0,0.6267889719999999,0.7622326465,0.0,1371.0
0.6394972960777028,0.0,0.652332248,0.768450615,0.0,1371.0
0.6607047606673802,0.0,0.681282214,0.779035524,0.0,1371.0
0.7490859059481393,0.0,0.717294769,0.803486197,0.0,1371.0
0.8471299030528465,0.00279663,0.743063644,0.823933993,0.0,1371.0
0.9097663396535643,0.059403281,0.770574597,0.844825921,0.0,1371.0
0.9222920350050209,0.117151131,0.785715595,0.870425748,0.0,1371.0
0.9203074210589032,0.193197941,0.78370525,0.877573163,0.0,1371.0
0.9187820676635784,0.237053234,0.836888965,0.896772792,0.0,1371.0
0.9137314980837717,0.263022186,0.861729394,0.900460388,0.0,1371.0
0.9129688213861094,0.195339064,0.875142938,0.904780541,0.0,1371.0
0.9102072655606633,0.163614757,0.882314616,0.910727798,0.0,1371.0
0.9115110825983275,0.125288623,0.87805156,0.916827528,0.0,1371.0
0.9259834705286364,0.072521338,0.891912032,0.921665994,0.0,1371.0
0.9293609810982995,0.0152321355,0.8971216395,0.9297647170000001,0.0,1371.0
0.8861884286145869,0.0,0.900414024,0.9284740235,0.0,1371.0
0.811039712324481,0.0,0.874063205,0.923944421,0.0,1371.0
0.7626242552454162,0.0,0.870087179,0.908392777,0.0,1371.0
0.6702758049286546,0.0,0.851847075,0.8908046665,0.0,1371.0
0.6285081561069563,0.0,0.84744034,0.8827351525,0.0,1371.0
0.6274385976408159,0.0,0.822058809,0.871817377,0.0,1371.0
0.6508125021151705,0.0,0.791285735,0.856130484,0.0,1371.0
0.7209012132875465,0.0,0.77170392,0.847284947,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9012070101432509,0.035637942,0.735031973,0.825088309,0.0,1371.0
0.9220357076147394,0.08686823,0.732582497,0.8062078,0.0,1371.0
0.919847266049668,0.162527622,0.701292442,0.743164968,0.0,1371.0
0.9201452711817978,0.212945145,0.704715172,0.764416427,0.0,1371.0
0.9127954024527307,0.29958080200000003,0.7082235475,0.763733322,0.0,1371.0
0.9079963752209285,0.317871457,0.705128343,0.745113524,0.0,1371.0
0.9012386709761787,0.275679108,0.707725931,0.739125573,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.921392474452116,0.174732554,0.698031011,0.771526977,0.0,1371.0
0.9295412866734298,0.089463919,0.68372655,0.777080161,0.0,1371.0
0.9246009485703979,0.0007559675,0.6451418925,0.804312616,0.0,1371.0
0.8384371329744285,0.0,0.6117457264999999,0.7703891295,0.0,1371.0
0.7020143338573069,0.0,0.5675487953333334,0.7320633866666667,0.0,1371.0
0.6291281728233941,0.0,0.5346278830000001,0.6651609276666667,0.0,1371.0
0.6529863654111309,0.0,0.528407442,0.629647702,0.0,1371.0
0.7263669955233681,0.0,0.528112416,0.61966668,0.0,1371.0
0.8324756890490264,0.002557667,0.522577432,0.610230325,0.0,1371.0
0.9063484927598132,0.074102615,0.514282011,0.612955466,0.0,1371.0
0.9221211202988722,0.158812299,0.512897001,0.617206202,0.0,1371.0
0.9194617018300377,0.257786727,0.522827666,0.587855308,0.0,1371.0
0.9170178720020687,0.323337911,0.5606336795,0.5791737025,0.0,1371.0
0.9115551752969986,0.340079757,0.585727349,0.548970428,0.0,1371.0
0.9095341603470447,0.338755059,0.592470752,0.520902211,0.0,1371.0
0.9057103575244846,0.291767574,0.593600102,0.502738995,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9284939758367647,0.170458715,0.58629534,0.515758247,0.0,1371.0
0.9340127945459697,0.091351484,0.600113649,0.561905553,0.0,1371.0
0.936768134438544,0.0011455575,0.630058738,0.6295369485,0.0,1371.0
0.8637948465442448,0.0,0.661810538,0.675768315,0.0,1371.0
0.8125470886975468,0.0,0.6318855,0.710305212,0.0,1371.0
0.7244088104085834,0.0,0.6844424035000001,0.760866865,0.0,1371.0
0.6333232373023573,0.0,0.7420907035,0.8083316924999999,0.0,1371.0
0.6182323233971889,0.0,0.7908889456666667,0.8675292166666666,0.0,1371.0
0.6429578491785689,0.0,0.826854653,0.894323829,0.0,1371.0
0.6715465749792134,0.002748294,0.842695189,0.904665394,0.0,1371.0
0.7201949267426194,0.087082553,0.849218353,0.915060372,0.0,1371.0
0.7701025558857004,0.164649058,0.875904983,0.922367408,0.0,1371.0
0.8081725309164408,0.239959598,0.868404112,0.927759337,0.0,1371.0
0.8168642276582234,0.3452436215,0.883197163,0.9299539835,0.0,1371.0
0.8166402766811187,0.404724509,0.882235181,0.929188385,0.0,1371.0
0.8161002541442667,0.381572771,0.871822178,0.928080753,0.0,1371.0
0.8176500239069052,0.35488413,0.86146796,0.927810749,0.0,1371.0
0.827322400741611,0.301308393,0.847622228,0.92671004,0.0,1371.0
0.8471151458380665,0.219755439,0.827962169,0.924898732,0.0,1371.0
0.8520178308573852,0.124161449,0.793130874,0.923949147,0.0,1371.0
0.8265390789408649,0.0009191926666666667,0.7852149239999999,0.921549529,0.0,1371.0
0.7560061177589051,0.0,0.7397643185,0.9007076025,0.0,1371.0
0.689532060383182,0.0,0.7595517764999999,0.892331253,0.0,1371.0
0.6538264948145389,0.0,0.7691763705,0.884783943,0.0,1371.0
0.6685619624326777,0.0,0.775101078,0.883065058,0.0,1371.0
0.692345534541483,0.004571077,0.78110074,0.88334861,0.0,1371.0
0.738363177280007,0.128693658,0.762598831,0.882883283,0.0,1371.0
0.7819226803399543,0.251636722,0.821370833,0.882858297,0.0,1371.0
0.8111784294956461,0.3383629,0.840988769,0.874237128,0.0,1371.0
0.8185968966960571,0.3629500025,0.858098029,0.8825211470000001,0.0,1371.0
0.8178744221132309,0.3159235225,0.8603957915,0.8838737795,0.0,1371.0
0.8178559085913437,0.266375886,0.844575384,0.887462897,0.0,1371.0
0.8273300028286601,0.211222063,0.813747445,0.893365978,0.0,1371.0
0.8476633965019061,0.150025428,0.766134326,0.896752035,0.0,1371.0
0.8514351467823598,0.089504417,0.728900427,0.896780107,0.0,1371.0
0.8381228502640896,0.0021325795,0.700353353,0.889898882,0.0,1371.0
0.7977457504499048,0.0,0.67535431,0.870661613,0.0,1371.0
0.7692647966352221,0.0,0.61137397,0.818077353,0.0,1371.0
0.7192356892935639,0.0,0.6127857185000001,0.816596726,0.0,1371.0
0.6707209344395577,0.0,0.610395071,0.8209935875000001,0.0,1371.0
0.6606362740033418,0.0,0.6142440140000001,0.8226337735,0.0,1371.0
0.6896295023053027,0.0,0.613358156,0.819573674,0.0,1371.0
0.7914592912575188,0.0,0.608845579,0.817619349,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9438841693558864,0.178414223,0.581970438,0.820613673,0.0,1371.0
0.9602529858349709,0.339488859,0.583568667,0.816093982,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9680894830735474,0.4689852765,0.6029639755,0.79525358,0.0,1371.0
0.9630619435044498,0.470582707,0.593178211,0.774612831,0.0,1371.0
0.96022928498043,0.448996132,0.585705535,0.762920458,0.0,1371.0
0.954533291030739,0.415191785,0.576217194,0.758201558,0.0,1371.0
0.9564921469218797,0.340960541,0.560321444,0.757184742,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9773146733318654,0.144007976,0.48308903,0.747882926,0.0,1371.0
0.9791421458553379,0.005993893,0.474904027,0.741273085,0.0,1371.0
0.9115527604751272,0.0,0.4523560345,0.7134665245,0.0,1371.0
0.8226597653994128,0.0,0.358971729,0.595438852,0.0,1371.0
0.777946655211326,0.0,0.348764507,0.580947219,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6558075759332084,0.0,0.28957116299999996,0.5378193665,0.0,1371.0
0.6543533253039332,0.0,0.288833548,0.530131781,0.0,1371.0
0.6835832270667649,0.0,0.281331767,0.525163019,0.0,1371.0
0.7850708736541903,0.0,0.273611358,0.520174927,0.0,1371.0
0.8801865590272139,0.008795795,0.26063581,0.503638328,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9449966353092817,0.6748909375,0.20593558899999997,0.384114128,0.0,1371.0
0.9403676731965546,0.659446841,0.180677046,0.352381294,0.0,1371.0
0.936889098404488,0.630839305,0.172986372,0.346425992,0.0,1371.0
0.9345619395332999,0.574213289,0.161783659,0.336763165,0.0,1371.0
0.9361159128997426,0.473329537,0.154196609,0.331389221,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9573967159292447,0.197005381,0.135296044,0.290280737,0.0,1371.0
0.9542652921588564,0.003909588,0.152554058,0.2776877405,0.0,1371.0
0.8489889469364122,0.0,0.1653021085,0.24518708299999997,0.0,1371.0
0.7801532526093738,0.0,0.177450371,0.224089553,0.0,1371.0
0.6929548262585589,0.0,0.20686825,0.233606733,0.0,1371.0
0.6730518496853287,0.0,0.250821603,0.272159983,0.0,1371.0
0.673305001869597,0.0,0.288746828,0.309361824,0.0,1371.0
0.7016357904436965,0.0,0.321313945,0.32989216,0.0,1371.0
0.8004308373659302,0.0,0.364302248,0.347328867,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9389329197505404,0.135471521,0.406345647,0.380801939,0.0,1371.0
0.9471562332886245,0.240620975,0.406360437,0.390155062,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9383669604829452,0.481757181,0.5077388015,0.44020627599999995,0.0,1371.0
0.9289078917439608,0.423001854,0.580137806,0.491934506,0.0,1371.0
0.920628501005635,0.343208782,0.604613636,0.52869728,0.0,1371.0
0.9187738394016394,0.272710479,0.615955794,0.577919754,0.0,1371.0
0.9215167922998394,0.187956168,0.619297238,0.625904803,0.0,1371.0
0.9399258528310136,0.116016496,0.609723903,0.661693199,0.0,1371.0
0.9481367345033543,0.068163134,0.599316925,0.690076765,0.0,1371.0
0.9515593215680137,0.005358287,0.595267993,0.703724587,0.0,1371.0
0.8955676299609059,0.0,0.5874309065000001,0.7117655775,0.0,1371.0
0.7901613770652813,0.0,0.5561754615000001,0.7124111525000001,0.0,1371.0
0.6781190099307898,0.0,0.5757844935,0.7374713660000001,0.0,1371.0
0.6378762001368312,0.0,0.5690380450000001,0.7270471860000001,0.0,1371.0
0.6376868166452127,0.0,0.54570512,0.69392672,0.0,1371.0
0.6619015212318555,0.0,0.532936593,0.6817652,0.0,1371.0
0.7520462361341858,0.0,0.519710668,0.66921051,0.0,1371.0
0.8497657100050231,0.01448442,0.51412031,0.67599092,0.0,1371.0
0.9099466452286947,0.120187216,0.507234827,0.685288146,0.0,1371.0
0.926626345934873,0.251668455,0.513658522,0.694501845,0.0,1371.0
0.9253170730785762,0.342208323,0.601267132,0.714387467,0.0,1371.0
0.9228377813741548,0.35725561,0.614483108,0.684928301,0.0,1371.0
0.9214342416667989,0.331884242,0.6381580849999999,0.689378983,0.0,1371.0
0.9202020638948126,0.284219641,0.667853039,0.702190728,0.0,1371.0
0.9217350193771865,0.231924348,0.689820518,0.714580032,0.0,1371.0
0.928236128083054,0.146016002,0.68878713,0.729386817,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9510045419513331,0.036016365,0.658885871,0.775109186,0.0,1371.0
0.9509334392527592,0.001459315,0.646413001,0.799489501,0.0,1371.0
0.8946165088990083,0.0,0.6401752045,0.811616156,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7285607586303446,0.0,0.6398113034999999,0.8317893279999999,0.0,1371.0
0.6416457815444949,0.0,0.6850804595,0.8569150685,0.0,1371.0
0.6293320079321552,0.0,0.717758528,0.8809415105,0.0,1371.0
0.6542499804014344,0.0,0.721138067,0.884496281,0.0,1371.0
0.7313438241030706,0.0,0.704754958,0.886368762,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9069401206095509,0.083247543,0.648600342,0.886653586,0.0,1371.0
0.9224700152311145,0.18221159,0.649760189,0.868894812,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.9201700453054982,0.331496185,0.551012425,0.7647428995000001,0.0,1371.0
0.9182158401124312,0.322061355,0.51425111,0.673827308,0.0,1371.0
0.9117104384648765,0.322021931,0.4706781,0.582951785,0.0,1371.0
0.9110283000037113,0.295612935,0.423718267,0.511741797,0.0,1371.0
0.9159773135979035,0.214263092,0.377973825,0.446997954,0.0,1371.0
0.930665334838019,0.141891971,0.32953457,0.413879699,0.0,1371.0
0.9342536492086978,0.070650476,0.303013414,0.396422946,0.0,1371.0
0.9364408385589406,0.0016028565,0.3036403995,0.39384118349999997,0.0,1371.0
0.8382217680156494,0.0,0.294774513,0.4144891275,0.0,1371.0
0.7667013444614965,0.0,0.293924797,0.415520653,0.0,1371.0
0.6646858165174636,0.0,0.2897731745,0.404420023,0.0,1371.0
0.6143570941399363,0.0,0.2990028945,0.4046913575,0.0,1371.0
0.6098849155585164,0.0,0.2948161505,0.3907131495,0.0,1371.0
0.6260808498062778,0.0,0.246353202,0.35353381,0.0,1371.0
0.6544279159585865,0.015674774,0.223098964,0.335449368,0.0,1371.0
0.7009543676302558,0.153311852,0.190591194,0.307735419,0.0,1371.0
0.7433438070381856,0.278766981,0.150422096,0.271740027,0.0,1371.0
0.7748553440829394,0.404932213,0.17598474,0.231349576,0.0,1371.0
0.7762822268884496,0.50644946,0.15497376499999999,0.18981829249999999,0.0,1371.0
0.7705390993782777,0.4783805,0.164049253,0.191359026,0.0,1371.0
0.7672995011291236,0.487385056,0.182367271,0.204177397,0.0,1371.0
0.7664392931039818,0.430352469,0.201259827,0.218740899,0.0,1371.0
0.7702201659698651,0.354294273,0.200619196,0.230577584,0.0,1371.0
0.7879214195926831,0.247691536,0.182733715,0.233141417,0.0,1371.0
0.7997168592611197,0.146943731,0.171059387,0.233058033,0.0,1371.0
0.8065408813645936,0.005962,0.17153531300000002,0.2296607905,0.0,1371.0
0.7638763328284186,0.0,0.163643919,0.20631428950000003,0.0,1371.0
0.7005014123502176,0.0,0.16968787899999999,0.19848852649999998,0.0,1371.0
0.6125993082016306,0.0,0.20521315266666665,0.2433755466666667,0.0,1371.0
0.621255863441786,0.0,0.204684723,0.268379533,0.0,1371.0
0.6579543844928486,0.0,0.20664291,0.267636284,0.0,1371.0
0.7074836490780203,0.043424369,0.1977696,0.263611006,0.0,1371.0
0.7480132394818252,0.249433972,0.174228951,0.241607011,0.0,1371.0
0.7767128676030761,0.41718011,0.152899487,0.213850236,0.0,1371.0
0.7768410311632653,0.56925254,0.154187153,0.189578064,0.0,1371.0
0.7678143470494714,0.6230674064999999,0.15304995700000001,0.1740413885,0.0,1371.0
0.7640620494182888,0.577766619,0.17021077,0.167899875,0.0,1371.0
0.7614681884915125,0.57342219,0.188080794,0.174913333,0.0,1371.0
0.7634079943611375,0.523732678,0.209537711,0.187182934,0.0,1371.0
0.7794211188065382,0.410742576,0.211832068,0.187416412,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.790641834243385,0.194573369,0.172770565,0.164104876,0.0,1371.0
0.7891660292304126,0.019158043,0.173206152,0.159717691,0.0,1371.0
0.7630363823032039,0.0,0.172901831,0.1732208235,0.0,1371.0
0.7082705855992741,0.0,0.14968982400000003,0.164760683,0.0,1371.0
0.6494905180772945,0.0,0.14515138625000001,0.18152742325000001,0.0,1371.0
0.6732131498404093,0.0,0.134762569,0.174952753,0.0,1371.0
0.7784534965518211,0.0,0.130522125,0.16986971,0.0,1371.0
0.8746306238013998,0.0,0.136470064,0.17718692,0.0,1371.0
0.9314401303139798,0.067068294,0.138402183,0.164716174,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9380863061981843,0.401905842,0.113370893,0.119417407,0.0,1371.0
0.928225127242857,0.530990344,0.129974719,0.133453788,0.0,1371.0
0.9168495509959849,0.55607888,0.1851944045,0.16834006899999998,0.0,1371.0
0.9083074382587399,0.405349149,0.252225776,0.208496134,0.0,1371.0
0.9041423425909865,0.362770278,0.249918951,0.24001354,0.0,1371.0
0.9044729028795346,0.282286098,0.251382562,0.272613601,0.0,1371.0
0.9196149079324311,0.228472829,0.25009762,0.306286543,0.0,1371.0
0.9250075305391455,0.159850956,0.276416114,0.347879756,0.0,1371.0
0.9306182907503727,0.08105977,0.317537126,0.409949648,0.0,1371.0
0.8918690841134523,0.002190932,0.3990898185,0.5094912145,0.0,1371.0
0.8124320722459708,0.0,0.489419823,0.613698925,0.0,1371.0
0.7287613218403537,0.0,0.54289123,0.6713752820000001,0.0,1371.0
0.6429642663915802,0.0,0.5864560864999999,0.732461585,0.0,1371.0
0.6287766022080601,0.0,0.631766982,0.7544577425,0.0,1371.0
0.6535541581296003,0.0,0.66838962,0.749156887,0.0,1371.0
0.7313438241030706,0.0,0.676697542,0.764131157,0.0,1371.0
0.8376750376477632,0.0,0.654616711,0.783343796,0.0,1371.0
0.9101253409675616,0.0056672,0.630866511,0.813165937,0.0,1371.0
0.9301091241957923,0.032450874,0.614061058,0.836855152,0.0,1371.0
0.9367561945384393,0.064291509,0.615659563,0.869249144,0.0,1371.0
0.9301371181269718,0.090806826,0.597098797,0.843742426,0.0,1371.0
0.9198869762663419,0.1551973625,0.6065399455,0.8363558685000001,0.0,1371.0
0.9124565244968845,0.172875264,0.602746134,0.790888786,0.0,1371.0
0.9065682402005896,0.183345499,0.613427116,0.757377742,0.0,1371.0
0.9093636928701173,0.183245535,0.614526726,0.715702142,0.0,1371.0
0.9248018248003761,0.178413267,0.615375414,0.686758288,0.0,1371.0
0.9295412866734298,0.119009842,0.578590914,0.663596329,0.0,1371.0
0.9314405774082493,0.094831513,0.51989071,0.677118665,0.0,1371.0
0.8916708909888975,0.009270323,0.4589513455,0.6764915714999999,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7298917646810563,0.0,0.3136928685,0.5343527,0.0,1371.0
0.6490622810847797,0.0,0.30108114399999997,0.505184033,0.0,1371.0
0.6359126486762483,0.0,0.2766876275,0.4435042,0.0,1371.0
0.6625445307798683,0.0,0.250196788,0.374957388,0.0,1371.0
0.7570043723138078,0.0,0.240062047,0.343482467,0.0,1371.0
0.8573201217983413,0.0,0.238871628,0.340153839,0.0,1371.0
0.9219868748801117,0.021184323,0.241976843,0.352011471,0.0,1371.0
0.9398777356091589,0.094713718,0.240469101,0.338065491,0.0,1371.0
0.9483234796934427,0.191164115,0.27596163,0.337532979,0.0,1371.0
0.9511920919920774,0.281095273,0.249292361,0.334879583,0.0,1371.0
0.9483748167227762,0.368499961,0.245551717,0.339061701,0.0,1371.0
0.942918425220985,0.47988753500000003,0.262207295,0.3689828205,0.0,1371.0
0.9385645275675615,0.455868051,0.278911012,0.40785941,0.0,1371.0
0.9398554656452128,0.427936777,0.288574206,0.410973737,0.0,1371.0
0.9510303893441931,0.362179061,0.294932128,0.395643501,0.0,1371.0
0.9523969020077745,0.253056807,0.269129633,0.368535402,0.0,1371.0
0.9552321541643831,0.139873934,0.221933692,0.339453691,0.0,1371.0
0.9300138734134568,0.01949772,0.193421846,0.328879813,0.0,1371.0
0.8446181455973651,0.0,0.184550031,0.31120320349999997,0.0,1371.0
0.7141910895625959,0.0,0.18933344633333335,0.3017965316666667,0.0,1371.0
0.6520579912317271,0.0,0.170863644,0.311869827,0.0,1371.0
0.6817090682120325,0.0,0.155321562,0.284624645,0.0,1371.0
0.7820625602531136,0.0,0.166778313,0.290826291,0.0,1371.0
0.8761950613059839,0.0,0.182448141,0.307942364,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9456166595155268,0.19070291,0.177085094,0.359761046,0.0,1371.0
0.9419434691627708,0.321995759,0.174922744,0.396564729,0.0,1371.0
0.9428337280496254,0.397261051,0.159465705,0.371632114,0.0,1371.0
0.9410594708102537,0.445901356,0.206272609,0.419531842,0.0,1371.0
0.9388713422651516,0.4919102245,0.2351410925,0.4535708665,0.0,1371.0
0.9386787390335297,0.453814084,0.253885113,0.461027428,0.0,1371.0
0.9434961903143848,0.36931896,0.268206834,0.463548656,0.0,1371.0
0.9581776826016596,0.309691225,0.291475771,0.473722683,0.0,1371.0
0.9602545958061859,0.211284804,0.313359028,0.48386629,0.0,1371.0
0.9594991187702446,0.124833967,0.328596643,0.535842043,0.0,1371.0
0.9300138734134568,0.019117649,0.350268467,0.582968824,0.0,1371.0
0.8412651855367919,0.0,0.3666256405,0.6024130299999999,0.0,1371.0
0.7351770178620884,0.0,0.33458805,0.5541743845,0.0,1371.0
0.651732707771159,0.0,0.3356859966666667,0.49531545466666665,0.0,1371.0
0.6432038017685918,0.0,0.324076514,0.438783978,0.0,1371.0
0.6689444859254495,0.0,0.312884023,0.387505574,0.0,1371.0
0.7712594274902602,0.0,0.298371074,0.341743633,0.0,1371.0
0.8687678292765297,0.0,0.282083733,0.310792804,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9394292969528939,0.13407797,0.277351227,0.293072927,0.0,1371.0
0.942719874474995,0.239357537,0.285331865,0.288454026,0.0,1371.0
0.9422746554912576,0.271163234,0.293526701,0.298775851,0.0,1371.0
0.9402946922432134,0.326028578,0.310359088,0.304941415,0.0,1371.0
0.9392491254520637,0.35563880049999996,0.3214858545,0.337262719,0.0,1371.0
0.9374264377009653,0.345243072,0.349013927,0.382337355,0.0,1371.0
0.9435244523941646,0.302946917,0.383821,0.418095448,0.0,1371.0
0.9574060174603435,0.234718162,0.414403535,0.467804646,0.0,1371.0
0.9609720618670762,0.183792974,0.423839917,0.513369108,0.0,1371.0
0.9600058706379051,0.109344915,0.428978772,0.554355222,0.0,1371.0
0.9303211800766851,0.02975229,0.456092263,0.595911101,0.0,1371.0
0.8410023292611454,0.0,0.4808645125,0.6382327975,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.6363334736271427,0.0,0.4992073885,0.6704964085,0.0,1371.0
0.6149385484695554,0.0,0.4919682995,0.6818361365,0.0,1371.0
0.624260845295554,0.0,0.477223874,0.671875993,0.0,1371.0
0.6598948610713538,0.0,0.461744966,0.661870885,0.0,1371.0
0.7080820740291995,0.025979304,0.463105959,0.655485839,0.0,1371.0
0.7533379791974447,0.112415922,0.492978072,0.654480021,0.0,1371.0
