Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7824760289310888,0.276409059,0.325877155,0.561021713,0.0,365.0
0.783269964036351,0.169728403,0.329432991,0.570378275,0.0,365.0
0.7758116971464319,0.053240340000000004,0.3411910415,0.576557651,0.0,365.0
0.7419385680217314,0.0,0.262434336,0.448747819,0.0,365.0
0.6487790106980078,0.0,0.248602732,0.37959244000000003,0.0,365.0
0.5870515478536472,0.0,0.216892586,0.3195674285,0.0,365.0
0.581266854476408,0.0,0.212985825,0.308576726,0.0,365.0
0.5865000103114405,0.0,0.210126614,0.304600129,0.0,365.0
0.6060677312291074,0.018564797,0.209850465,0.298294997,0.0,365.0
0.6648619408907365,0.089592946,0.195547921,0.280731343,0.0,365.0
0.7319387610981704,0.148295755,0.184701693,0.269825311,0.0,365.0
0.7793241687151043,0.247685368,0.176740864,0.255366568,0.0,365.0
0.8028554828956563,0.325756342,0.166393151,0.239988351,0.0,365.0
0.8044632079783524,0.39996958,0.102305332,0.153565827,0.0,365.0
0.8025568963925296,0.4749297345,0.119642423,0.12693630849999998,0.0,365.0
0.7956933430180511,0.474945205,0.1230093825,0.143593105,0.0,365.0
0.7876624090969783,0.390750066,0.115963931,0.157960732,0.0,365.0
0.7848277829803082,0.321745784,0.107522252,0.159695012,0.0,365.0
0.7841654997961692,0.253378134,0.10395675,0.162002392,0.0,365.0
0.782821167488748,0.180214087,0.095477018,0.1593623,0.0,365.0
0.7824297898290499,0.099632351,0.090216969,0.157129085,0.0,365.0
0.7821348255587302,0.048741728,0.090137218,0.158579264,0.0,365.0
0.7677865768003784,0.004472703,0.091104582,0.167638926,0.0,365.0
0.7074726706397698,0.0,0.0810238405,0.1591230085,0.0,365.0
0.6076090043113033,0.0,0.06707205050000001,0.1556100995,0.0,365.0
0.5804732101241201,0.0,0.059860443,0.1303035085,0.0,365.0
0.5860272894296377,0.0,0.055187623,0.109272331,0.0,365.0
0.6058185588316055,0.015285635,0.049417207,0.102227384,0.0,365.0
0.6647529616287905,0.057557512,0.042459618,0.10542501,0.0,365.0
0.7313818797470635,0.109372924,0.039806517,0.128164991,0.0,365.0
0.776998083113076,0.190345056,0.041560369,0.142333593,0.0,365.0
0.7970535056069846,0.261249803,0.043905974,0.134612713,0.0,365.0
0.8003215450165392,0.345618073,0.0450727,0.10496192,0.0,365.0
0.7994440754819114,0.41297694549999997,0.052325618000000004,0.0881660125,0.0,365.0
0.7967138227330068,0.423342274,0.052821482,0.066044084,0.0,365.0
0.7899954708810686,0.393255232,0.049251327,0.064438533,0.0,365.0
0.7845781634885367,0.405041197,0.045004531,0.069377142,0.0,365.0
0.7811537877768961,0.314032776,0.046447615,0.082555993,0.0,365.0
0.780367097137248,0.266101803,0.047160248,0.089174121,0.0,365.0
0.779907836586455,0.179468301,0.046984924,0.083383966,0.0,365.0
0.7800622054308424,0.107466077,0.043574643,0.066166056,0.0,365.0
0.779868126437257,0.056963754,0.044113341,0.057713515,0.0,365.0
0.7663056737251598,0.004637954,0.048593295,0.051821672,0.0,365.0
0.7425325210855545,0.0,0.048026565,0.039201596,0.0,365.0
0.6456091288582986,0.0,0.03661496,0.0365648455,0.0,326.5
0.5827220889020083,0.0,0.027279307500000002,0.0459873825,0.0,288.0
0.5768780761825777,0.0,0.023873307,0.054237052,0.0,288.0
0.5823794545715792,0.0,0.023875514,0.049737489,0.0,288.0
0.6008510317830016,0.017286346,0.022565122,0.050966737,0.0,288.0
0.658162683864207,0.058445591,0.018012269,0.050812788,0.0,288.0
0.7252388333627607,0.095908045,0.01320593,0.05341868,0.0,288.0
0.771601614658944,0.176426402,0.011669227,0.056768273,0.0,288.0
0.7944088443529304,0.262118296,0.013926875,0.058450985,0.0,288.0
0.7988578139779721,0.325117524,0.016412592,0.06967139,0.0,288.0
0.7998912620582992,0.410951167,0.0273890665,0.072961944,0.0,288.0
0.797464201706702,0.436799009,0.03282237,0.100008786,0.0,288.0
0.7909442217900362,0.444296654,0.041450077,0.142543683,0.0,288.0
0.7861534228876489,0.405553334,0.054274069,0.177490007,0.0,288.0
0.7818850272562411,0.342358552,0.059889565,0.20196718,0.0,288.0
0.7801961824310993,0.278235572,0.061088896,0.204504302,0.0,288.0
0.7772594189578176,0.172027346,0.055708663,0.201879788,0.0,288.0
0.7760759844476246,0.099990688,0.050329465,0.195261868,0.0,288.0
0.76672379323616,0.029117452500000002,0.047317158,0.1624819045,0.0,288.0
0.735808713549935,0.0,0.046116675,0.148356245,0.0,288.0
0.6295016928254216,0.0,0.045906602500000004,0.1594386085,0.0,288.0
0.5550880169907093,0.0,0.047646865499999996,0.1646363605,0.0,288.0
0.543266975878494,0.0,0.052686662999999995,0.1573528615,0.0,288.0
0.5453531682796484,0.017074103,0.053193482,0.138855357,0.0,288.0
0.5423705681296559,0.049004824,0.053456054,0.133510596,0.0,288.0
0.5702687483964787,0.094336427,0.053478704,0.124810897,0.0,288.0
0.6164603018990682,0.165135131,0.049225499,0.112497258,0.0,288.0
0.66689878632463,0.225607998,0.048999406,0.103047574,0.0,288.0
0.6799304284231877,0.302332979,0.03870706,0.105214523,0.0,288.0
0.6800243078285336,0.39487177100000004,0.041367366999999995,0.11559576066666666,0.0,288.0
0.672502033786691,0.398155352,0.056005867,0.132819529,0.0,288.0
0.6716179459613393,0.36175215,0.066099758,0.146633578,0.0,288.0
0.6710492587844278,0.317362448,0.066719489,0.152950963,0.0,288.0
0.673099653887214,0.262927301,0.061940391,0.146154321,0.0,288.0
0.6725318163648516,0.184771633,0.051060061,0.126705051,0.0,288.0
0.6726588173179981,0.112184273,0.048548402,0.104431234,0.0,288.0
0.6716539444723716,0.0349020015,0.051422804,0.082801265,0.0,288.0
0.6649004437639503,0.0,0.044317353,0.076878844,0.0,288.0
0.6291523059950168,0.0,0.040207038,0.07053322549999999,0.0,288.0
0.5557454259971156,0.0,0.0394949125,0.0634185765,0.0,288.0
0.5440035144977977,0.0,0.0367876325,0.062144445,0.0,288.0
0.5458440001905347,0.021806255,0.033335149,0.067414302,0.0,288.0
0.5428088109313314,0.081594809,0.027086128,0.0693587,0.0,288.0
0.5701665215670325,0.148441027,0.023724942,0.068701068,0.0,288.0
0.6164991177247755,0.251423794,0.022932623,0.065583198,0.0,288.0
0.6674297308100423,0.353072333,0.023420051,0.063390931,0.0,288.0
0.6811912262337677,0.47668029199999995,0.023143995,0.062013588499999994,0.0,288.0
0.682230845578025,0.527924647,0.026653696,0.067228979,0.0,288.0
0.6792427002715168,0.508542807,0.030598949,0.077677139,0.0,288.0
0.6734764532778011,0.493712297,0.033354632,0.095336111,0.0,288.0
0.6727825985986172,0.487327581,0.035737765,0.119073912,0.0,288.0
0.6723498114806229,0.39611552,0.038971359,0.142931206,0.0,288.0
0.6734887956707098,0.334774472,0.048756959,0.164372911,0.0,288.0
0.6733926505648835,0.23299916,0.056510254,0.181411132,0.0,288.0
0.6732521891457757,0.141484888,0.059966525,0.182163077,0.0,288.0
0.6719804353663674,0.091470108,0.067941046,0.182368999,0.0,288.0
0.6668577345552444,0.003656721,0.074873003,0.1755817985,0.0,288.0
0.6450541703634247,0.0,0.067422922,0.171722195,0.0,288.0
0.5829621833155463,0.0,0.06477540849999999,0.182805553,0.0,288.0
0.5801303745135513,0.0,0.06767985800000001,0.1980143485,0.0,288.0
0.6011986746353667,0.024880986,0.073552296,0.209549417,0.0,288.0
0.6584562171089805,0.096783428,0.074451187,0.210629076,0.0,288.0
0.7255395662692553,0.138586968,0.071320137,0.205374997,0.0,288.0
0.7716108267172083,0.216639479,0.078142824,0.212734131,0.0,288.0
0.794963087402507,0.308380687,0.087560003,0.223006376,0.0,288.0
0.7984807463038329,0.360838179,0.078245951,0.194128092,0.0,288.0
0.7986027388025192,0.420124909,0.102891107,0.217623419,0.0,288.0
0.7968412262464328,0.4386092,0.12263266450000002,0.2518374555,0.0,288.0
0.7888262568836001,0.397329203,0.135912568,0.283216246,0.0,288.0
0.7843799703639818,0.380769352,0.142565902,0.307897693,0.0,288.0
0.780403677086753,0.308096368,0.152026722,0.329962495,0.0,288.0
0.7787254753454216,0.285091556,0.165530131,0.360855436,0.0,288.0
0.7772146108813248,0.198725195,0.175310799,0.380627293,0.0,288.0
0.7771127418082653,0.116815668,0.186949993,0.39679206,0.0,288.0
0.7686194617381724,0.036535706,0.198052517,0.41241576,0.0,288.0
0.7023903506867248,0.0,0.167191139,0.39552740799999997,0.0,288.0
0.5963046649722566,0.0,0.17699476166666664,0.3880158246666667,0.0,288.0
0.5774632644173576,0.0,0.170683098,0.371542724,0.0,288.0
0.5826475876527137,0.0,0.159379482,0.356187299,0.0,288.0
0.60095178291796,0.022745483,0.154072525,0.348244567,0.0,288.0
0.6585077777529247,0.077594406,0.142785329,0.337256215,0.0,288.0
0.7261330275698673,0.135292614,0.134889906,0.319805314,0.0,288.0
0.7787242232655445,0.213238927,0.134473727,0.310035277,0.0,288.0
0.8037210571316449,0.306430262,0.138856429,0.310688238,0.0,288.0
0.8050914156426437,0.395670146,0.098407931,0.228601697,0.0,288.0
0.8036356444475121,0.496466282,0.099344625,0.226676765,0.0,288.0
0.7992722664522722,0.5778315199999999,0.1063720225,0.2328849755,0.0,288.0
0.7904457876571493,0.612129997,0.103168388,0.240764063,0.0,288.0
0.7857844045297799,0.559816291,0.101429972,0.243196652,0.0,288.0
0.7814677127308485,0.490807455,0.100248888,0.246022148,0.0,288.0
0.7805628754399315,0.410353505,0.106121355,0.255239592,0.0,288.0
0.7786353224903807,0.283055558,0.10813612,0.262939785,0.0,288.0
0.7783162102712506,0.152566623,0.106403022,0.262344484,0.0,288.0
0.7777064265885364,0.092580779,0.114707663,0.263696705,0.0,288.0
0.7626623555583504,0.008640976,0.12067526,0.253417091,0.0,288.0
0.7003237451440931,0.0,0.0918487,0.21099667449999998,0.0,288.0
0.5976728321860268,0.0,0.08277478,0.20989258200000002,0.0,288.0
0.5801544331919544,0.0,0.080993347,0.224442742,0.0,288.0
0.5838735942282457,0.0,0.078537781,0.224206734,0.0,288.0
0.6009144427867404,0.041374168,0.07471623,0.218519834,0.0,288.0
0.6597929919982942,0.123771728,0.069149465,0.215772426,0.0,288.0
0.7255983713788134,0.210671842,0.059132997,0.204040498,0.0,288.0
0.7754909750235622,0.325676073,0.058718141,0.19427849,0.0,288.0
0.7986283177768758,0.470825025,0.056470925,0.174632516,0.0,288.0
0.7995003316278223,0.579293399,0.040564761,0.122342276,0.0,288.0
0.798406423865256,0.7271706355,0.0438589775,0.12708681,0.0,288.0
0.7959761437736554,0.776513668,0.047810479,0.12780995,0.0,288.0
0.789816864480085,0.730966455,0.050839155,0.131236227,0.0,288.0
0.7850812483194972,0.682332922,0.05305116,0.137903284,0.0,288.0
0.7808886955575715,0.581405108,0.052735466,0.140866866,0.0,288.0
0.7792297229183763,0.4538423,0.058271176,0.153526031,0.0,288.0
0.7768574876871436,0.318889653,0.063175236,0.159104486,0.0,288.0
0.7754041314488348,0.19613465,0.06792089,0.165555476,0.0,288.0
0.7748172437700052,0.125547015,0.079804883,0.17588516,0.0,288.0
0.7611891441779669,0.01224637,0.092913904,0.182838015,0.0,288.0
0.7021539007729889,0.0,0.070295653,0.146542923,0.0,288.0
0.6221241432526201,0.0,0.074493229,0.162599002,0.0,288.0
0.58400086353242,0.0,0.077718626,0.186481316,0.0,288.0
0.5808496964947379,0.0,0.0861023175,0.20487801649999998,0.0,288.0
0.6013412823228909,0.057123509,0.094667286,0.208989539,0.0,288.0
0.6585077777529247,0.143716469,0.084508716,0.203206298,0.0,288.0
0.7259637675038754,0.241257669,0.067081591,0.186495618,0.0,288.0
0.7726963273396422,0.359679697,0.064001733,0.170645371,0.0,288.0
0.7952970463092516,0.489362779,0.065029547,0.160146056,0.0,288.0
0.7984807463038329,0.610020295,0.048084838,0.116963915,0.0,288.0
0.7988182379030743,0.7297891575,0.064564044,0.1217486945,0.0,288.0
0.7930671505494669,0.7226189645000001,0.0855310025,0.145540212,0.0,288.0
0.7852216649347121,0.615358864,0.094310481,0.175523365,0.0,288.0
0.7808886955575715,0.522578407,0.095653672,0.18780756,0.0,288.0
0.7792297229183763,0.41440131,0.095676773,0.198065245,0.0,288.0
0.7764816720928817,0.284956817,0.091751285,0.198965513,0.0,288.0
0.7752728374190497,0.17192646,0.088138819,0.195587639,0.0,288.0
0.766958476702434,0.0540636665,0.09848277999999999,0.1885291745,0.0,288.0
0.7024604919234444,0.0,0.080233159,0.163912044,0.0,288.0
0.6050861567452177,0.0,0.073983064,0.15793904,0.0,288.0
0.5778278109553462,0.0,0.0790622205,0.169620408,0.0,288.0
0.5827236093329133,0.0,0.080976666,0.176193231,0.0,288.0
0.6010278492671012,0.036839456,0.07598694,0.168771048,0.0,288.0
0.6584238855671726,0.097166344,0.070961477,0.159880496,0.0,288.0
0.7258021541938742,0.154361091,0.057149546,0.143676172,0.0,288.0
0.7724653107751168,0.253512872,0.051420363,0.133842036,0.0,288.0
0.7957284918745342,0.348585399,0.046119508,0.126313194,0.0,288.0
0.7985119599075398,0.429583712,0.039516627,0.12602737,0.0,288.0
0.7985547109185476,0.501079175,0.040899037,0.1244312705,0.0,288.0
0.7959761437736554,0.543768579,0.042536515,0.121234826,0.0,288.0
0.7895575858357796,0.503903663,0.043867566,0.121604368,0.0,288.0
0.7848219696751919,0.468835144,0.046038712,0.13245259,0.0,288.0
0.78069685257514,0.400680652,0.044351638,0.1421841,0.0,288.0
0.77875302204738,0.310711693,0.050323859,0.15175178,0.0,288.0
0.7764997384530237,0.232623391,0.054077586,0.158675385,0.0,288.0
0.7754041314488348,0.143605399,0.0536308,0.151722144,0.0,288.0
0.7677587170784508,0.046075832500000004,0.0563709705,0.1514959535,0.0,288.0
0.6950043045684322,0.0,0.042872568,0.11934158950000001,0.0,288.0
0.5850023602292724,0.0,0.031771230500000004,0.11019035399999999,0.0,288.0
0.5451274508550817,0.0,0.028621435,0.131233827,0.0,288.0
0.5453124071957616,0.021567159,0.032667944500000004,0.1521474385,0.0,288.0
0.5431183086668692,0.101096547,0.030122853,0.153316868,0.0,288.0
0.5701651352104278,0.183793972,0.028960594,0.152096298,0.0,288.0
0.618699812209921,0.251458115,0.029547646,0.151372616,0.0,288.0
0.6690963504751309,0.351338453,0.028521074,0.136951015,0.0,288.0
0.6806987173482539,0.4554648415,0.023749195,0.10833032000000001,0.0,288.0
0.6793006109226327,0.5642028205,0.0249879,0.109978543,0.0,288.0
0.6721670910836212,0.541776833,0.026340923,0.114556684,0.0,288.0
0.67076864930356,0.495509437,0.029415955,0.117735433,0.0,288.0
0.6699463626456834,0.385493656,0.039283952,0.130917764,0.0,288.0
0.6720395534284191,0.309415367,0.048775489,0.139596834,0.0,288.0
0.6720848982069674,0.216787088,0.057945086,0.140276516,0.0,288.0
0.6725154941177008,0.121738811,0.059614198,0.137777491,0.0,288.0
0.6719860475262955,0.038849153,0.064574807,0.13784843,0.0,288.0
0.6603618579184476,0.0,0.0554427455,0.11772971,0.0,288.0
0.5722431366187449,0.0,0.04500294333333333,0.10579792133333334,0.0,288.0
0.5448773840666135,0.0,0.0493570285,0.1232016135,0.0,288.0
0.5457609576593317,0.041273483,0.052528164,0.121175048,0.0,288.0
0.5432576520129244,0.101799691,0.04811615,0.125015517,0.0,288.0
0.5701651352104278,0.149467885,0.051295309,0.13323013,0.0,288.0
0.6190659238477562,0.231890539,0.053411104,0.13940531,0.0,288.0
0.6689989531544761,0.334216117,0.050147653,0.137007575,0.0,288.0
0.6804941741490513,0.412130636,0.039223948999999994,0.106548921,0.0,288.0
0.6808758703217449,0.461754188,0.037487394,0.118164527,0.0,288.0
0.6752235217065525,0.4685384735,0.047267439499999994,0.142395722,0.0,288.0
0.67140119457848,0.399434491,0.056351627,0.173026851,0.0,288.0
0.6703411389235779,0.344243906,0.065633357,0.191025054,0.0,288.0
0.6723009787459953,0.285790704,0.07430884,0.213342834,0.0,288.0
0.6723527628695984,0.1671608985,0.08910902849999999,0.2467776935,0.0,288.0
0.6725870662450151,0.0417374775,0.115489006,0.27763848599999996,0.0,288.0
0.6680325159087479,0.0,0.1171817245,0.264449259,0.0,288.0
0.6053470900971556,0.0,0.0969494045,0.2559413325,0.0,288.0
0.578068218456329,0.0,0.0919341615,0.294619245,0.0,288.0
0.583518125674221,0.0,0.092744159,0.318817641,0.0,288.0
0.6012492066790927,0.045320428,0.092641405,0.320445577,0.0,288.0
0.658373264050612,0.105133484,0.096865263,0.317929553,0.0,288.0
0.7257625335175106,0.18233103,0.104913774,0.312753836,0.0,288.0
0.771627193768252,0.300356918,0.117660873,0.321829153,0.0,288.0
0.7942170908433334,0.405510952,0.12657641,0.323054448,0.0,288.0
0.7993365719144532,0.5025511595,0.1176772565,0.294396893,0.0,288.0
0.8004803856133311,0.540792156,0.118795573,0.322116643,0.0,288.0
0.7982915862918732,0.535330813,0.124091707,0.354211942,0.0,288.0
0.7918275047647317,0.500604204,0.144006241,0.397580767,0.0,288.0
0.7869359992613759,0.484400425,0.163462093,0.440560698,0.0,288.0
0.7824243341453687,0.417261305,0.197638767,0.487126831,0.0,288.0
0.7801965401874859,0.312358848,0.238916878,0.525964858,0.0,288.0
0.7772594189578176,0.213347319,0.253961159,0.543100889,0.0,288.0
0.7757312931191864,0.123911943,0.252056998,0.543028953,0.0,288.0
0.7671149472812475,0.042840113500000006,0.247507362,0.5266426515,0.0,288.0
0.7359427801579781,0.0,0.205221384,0.461966249,0.0,288.0
0.6455407540690412,0.0,0.2016680505,0.42929041599999995,0.0,288.0
0.5816719011021116,0.0,0.2064441246666667,0.407236144,0.0,288.0
0.5834469783067058,0.0,0.194007928,0.433162118,0.0,288.0
0.6013049707918894,0.036752699,0.190842841,0.435535627,0.0,288.0
0.6585077777529247,0.093237827,0.184551729,0.417216682,0.0,288.0
0.7258319815759277,0.135656722,0.196779279,0.395807665,0.0,288.0
0.7737128718018217,0.211434399,0.193185231,0.368851241,0.0,288.0
0.7972813919718172,0.269302091,0.186320191,0.348576264,0.0,288.0
0.8001618994341396,0.299186169,0.16363482,0.286136331,0.0,288.0
0.7990039544929444,0.3127917335,0.132657172,0.269423246,0.0,288.0
0.7920172906816785,0.347010942,0.10395204150000001,0.2741770135,0.0,288.0
0.7824252285363351,0.3157594555,0.1026251255,0.2758634635,0.0,288.0
0.7787254753454216,0.245684524,0.095910694,0.288754633,0.0,288.0
0.7767743110141646,0.197652507,0.091310871,0.279086889,0.0,288.0
0.7768912949234392,0.115434848,0.081939824,0.25402888,0.0,288.0
0.7687135945149313,0.0437031065,0.073847816,0.21694246350000002,0.0,288.0
0.7014234215428343,0.0,0.0494218955,0.13800827,0.0,288.0
0.6058111578897447,0.0,0.037414131,0.096244462,0.0,288.0
0.5788204309483743,0.0,0.0590213015,0.086033128,0.0,288.0
0.582879945769951,0.0,0.095261011,0.090333557,0.0,288.0
0.6008187449101352,0.046201417,0.117619299,0.112245249,0.0,288.0
0.6588298414959817,0.09691572,0.137479348,0.138274919,0.0,288.0
0.7259104180779985,0.172715195,0.164642247,0.165365717,0.0,288.0
0.7720348490061593,0.263092867,0.230814067,0.204681293,0.0,288.0
0.7947240213867599,0.317414543,0.324095514,0.251748412,0.0,288.0
0.798816985823197,0.329003393,0.45308802049999997,0.33521703950000004,0.0,288.0
0.7992747707469781,0.25969822,0.520706882,0.420706959,0.0,288.0
0.793228137684578,0.244460515,0.5965348525,0.509423247,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7805736079965765,0.157483492,0.684550043,0.654059611,0.0,288.0
0.7788679490261213,0.114517726,0.688183712,0.701126914,0.0,288.0
0.7764759481256484,0.073138109,0.710557214,0.742951537,0.0,288.0
0.7754212138777001,0.042184288,0.740780435,0.778879592,0.0,288.0
0.7677779013092183,0.008174415,0.7845495255,0.8147789085,0.0,288.0
0.7360838228131316,0.0,0.817696216,0.849139654,0.0,288.0
0.6451161504090931,0.0,0.857717162,0.8623410235,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5796287653770784,0.0,0.9061571335,0.9029052005,0.0,288.0
0.6008948112592761,0.019875105,0.915402665,0.913508816,0.0,288.0
0.658485060694709,0.052387268,0.919224261,0.915189322,0.0,288.0
0.7255805286332819,0.104948378,0.916999692,0.913763633,0.0,288.0
0.7717921162236152,0.196056872,0.922238492,0.923599837,0.0,288.0
0.7957121248234904,0.3025505,0.923715494,0.928550199,0.0,288.0
0.7993960477328913,0.386263533,0.900000892,0.900247383,0.0,288.0
0.7984807463038329,0.486519184,0.885523798,0.88297863,0.0,288.0
0.7983617051941219,0.608637639,0.859191932,0.846542283,0.0,288.0
0.7959761437736554,0.66004338,0.832844637,0.822862441,0.0,288.0
0.789816864480085,0.646793762,0.81032228,0.810530136,0.0,288.0
0.7850812483194972,0.576875726,0.78994847,0.773946202,0.0,288.0
0.7808476438556619,0.518640401,0.758970983,0.729115372,0.0,288.0
0.7790242854631589,0.397795221,0.729505253,0.685229433,0.0,288.0
0.7766228042208696,0.301110512,0.678992872,0.647206642,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7750385117091623,0.112698754,0.590419032,0.55680402,0.0,288.0
0.7611723298977021,0.01678201,0.552926036,0.509040418,0.0,288.0
0.7021539007729889,0.0,0.5218653520000001,0.5129676519999999,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.578689852498838,0.0,0.4419681995,0.4941980535,0.0,288.0
0.5832196286439288,0.0,0.388546534,0.44947701,0.0,288.0
0.6010309796017456,0.039670308,0.371743015,0.40928879,0.0,288.0
0.6588298414959817,0.095807811,0.348912744,0.385739471,0.0,288.0
0.7259637675038754,0.166529962,0.354375331,0.375471839,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7952443677272063,0.297993122,0.385574498,0.3394301,0.0,288.0
0.7989878557929284,0.369621898,0.386057428,0.324395296,0.0,288.0
0.7984029805106422,0.3894357975,0.385364579,0.338880669,0.0,288.0
0.7920670178072726,0.395594718,0.379751733,0.39554323449999995,0.0,288.0
0.7843799703639818,0.358535366,0.344517896,0.408226183,0.0,288.0
0.780403677086753,0.35131689,0.330765385,0.41727401,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.77656395444237,0.199033064,0.287757882,0.406661336,0.0,288.0
0.7768000689341902,0.120108921,0.256576585,0.393496729,0.0,288.0
0.7686830963565218,0.03595751,0.243017431,0.378864936,0.0,288.0
0.6946808992726636,0.0,0.2797882435,0.370305283,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5451274508550817,0.0,0.342161523,0.436134522,0.0,288.0
0.5450663874673748,0.0135078245,0.368653958,0.50323718,0.0,288.0
0.5430836069721314,0.061245402,0.395329275,0.562031033,0.0,288.0
0.5706644636668052,0.100201821,0.398860903,0.588776286,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6738309380355005,0.248797884,0.489231534,0.611421021,0.0,288.0
0.6839551074757263,0.291984911,0.481272257,0.581779023,0.0,288.0
0.6823886576420747,0.303212996,0.541954633,0.6042427265,0.0,288.0
0.6745365536691204,0.35741895,0.559862548,0.6377099905,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.669690214201071,0.357326968,0.536055251,0.686685056,0.0,288.0
0.6721913285052661,0.293421651,0.543168778,0.699127613,0.0,288.0
0.6729682705195459,0.221037518,0.527803103,0.690182512,0.0,288.0
0.6763943455402848,0.116659894,0.494721709,0.682383335,0.0,288.0
0.6765539016498499,0.036273191,0.41539408749999995,0.6231222745,0.0,288.0
0.6620076386451365,0.0,0.35561405300000004,0.576853266,0.0,288.0
0.5849643269872261,0.0,0.329660508,0.56706672,0.0,288.0
0.5451135432948508,0.0,0.305453748,0.5590736535,0.0,288.0
0.5450110929182699,0.0140540115,0.29252684650000005,0.555712627,0.0,288.0
0.5430836069721314,0.050396164,0.293363514,0.517892904,0.0,288.0
0.5714973487395509,0.074141663,0.32009599,0.509171533,0.0,288.0
0.620360841914601,0.133816285,0.359729776,0.523544375,0.0,288.0
0.6730678142435687,0.181964567,0.404551739,0.548178341,0.0,288.0
0.6833074024257468,0.210771992,0.422354077,0.573905501,0.0,288.0
0.6833117848402684,0.210550643,0.479659594,0.593510684,0.0,288.0
0.6826744545905473,0.218444043,0.523777906,0.630004762,0.0,288.0
0.6746466286696482,0.194537792,0.5900274105000001,0.684660982,0.0,288.0
0.6703935938910127,0.156295619,0.629426855,0.732816777,0.0,288.0
0.6701030568391076,0.130961064,0.632394383,0.749504878,0.0,288.0
0.67349380412517,0.110941628,0.622741919,0.762888803,0.0,288.0
0.676309245943597,0.079118713,0.585461967,0.754178374,0.0,288.0
0.6770750528409523,0.034527288,0.552394199,0.737169385,0.0,288.0
0.6763805721218298,0.018736312,0.547078807,0.746695403,0.0,288.0
0.6692698811483393,0.00219073,0.5404018515,0.7574774230000001,0.0,288.0
0.6450266683978837,0.0,0.562821545,0.7705875005,0.0,288.0
0.5825344941923224,0.0,0.5907009944999999,0.7685668640000001,0.0,288.0
0.5798562491816315,0.0,0.5617144464999999,0.7345280645000001,0.0,288.0
0.6009344320705912,0.034382732,0.527965524,0.692492838,0.0,288.0
0.658510773945793,0.088735393,0.530179252,0.663782515,0.0,288.0
0.7256231455025138,0.144175471,0.600555629,0.656589738,0.0,288.0
0.7718569582529002,0.215117889,0.592716706,0.635915756,0.0,288.0
0.7948972615768968,0.280228554,0.599763662,0.630684688,0.0,288.0
0.7986015759930494,0.381606561,0.6192219505000001,0.6216199825,0.0,288.0
0.7981462506950328,0.4498743195,0.693771554,0.7086792985,0.0,288.0
0.7906558759453918,0.391075539,0.742807037,0.762555373,0.0,288.0
