Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7859203492576387,0.318512963,0.754734658,0.773454511,0.0,288.0
0.7810468207765419,0.227030939,0.741058734,0.77746016,0.0,288.0
0.7794081503736909,0.158919239,0.728017084,0.794073234,0.0,288.0
0.7771464595717266,0.11422938,0.703916123,0.810228963,0.0,288.0
0.7755234407071463,0.068586597,0.660431322,0.820582133,0.0,288.0
0.7666400798611255,0.030588840000000003,0.639407519,0.806920223,0.0,288.0
0.702897415506879,0.0,0.566941805,0.7476846095,0.0,288.0
0.6049100099025226,0.0,0.5226455795,0.7105690165,0.0,288.0
0.5770996124052868,0.0,0.4319329765,0.620681308,0.0,288.0
0.5823244506404971,0.0,0.367010956,0.521745355,0.0,288.0
0.6008948112592761,0.041371328,0.326414033,0.441475826,0.0,288.0
0.6584464238146707,0.080657908,0.317803734,0.373627999,0.0,288.0
0.7253616307121032,0.12139709,0.314469355,0.330633773,0.0,288.0
0.7714497501092625,0.167632532,0.311134105,0.299316723,0.0,288.0
0.7942850630723113,0.220756144,0.317772141,0.287899442,0.0,288.0
0.7985907094295799,0.25821773449999996,0.36908502,0.303704991,0.0,288.0
0.797742530642426,0.25445185049999997,0.4380293625,0.359620372,0.0,288.0
0.7890978333193484,0.2492952315,0.4538738705,0.43375908100000005,0.0,288.0
0.7837885214599132,0.22478506,0.452589519,0.489900957,0.0,288.0
0.7817590100994197,0.169242191,0.447081822,0.537248207,0.0,288.0
0.7792244460454125,0.109787857,0.442005329,0.589290201,0.0,288.0
0.7769215247308209,0.07242641,0.436710003,0.620708723,0.0,288.0
0.7674302585243289,0.020973965,0.478139317,0.623233514,0.0,288.0
0.7357271915171127,0.0,0.524042691,0.618221449,0.0,288.0
0.6462763312264906,0.0,0.542600296,0.632824696,0.0,288.0
0.5827163425328286,0.0,0.554022196,0.655981748,0.0,288.0
0.5795926550587409,0.0,0.561249518,0.703970651,0.0,288.0
0.6008071180299995,0.016204131,0.551692534,0.72811205,0.0,288.0
0.6582901768504676,0.037428875,0.543066279,0.727568534,0.0,288.0
0.7254242816690789,0.088486453,0.55454264,0.723039254,0.0,288.0
0.7714114709856107,0.146974628,0.55588106,0.7121272,0.0,288.0
0.7942335472322601,0.213100785,0.554314637,0.696631604,0.0,288.0
0.7986027388025192,0.290229239,0.519767364,0.636235279,0.0,288.0
0.7985786800566405,0.343250424,0.490567552,0.62960341,0.0,288.0
0.7974848618343844,0.421363668,0.48033481050000004,0.623424974,0.0,288.0
0.7899572810952998,0.423809375,0.476882795,0.597404533,0.0,288.0
0.7851921506401036,0.377961754,0.471677521,0.576754435,0.0,288.0
0.78069685257514,0.336371939,0.464884188,0.547290261,0.0,288.0
0.7786613488289098,0.278626967,0.48315929,0.536349565,0.0,288.0
0.7764759481256484,0.188507331,0.494981176,0.526021711,0.0,288.0
0.7758505130396149,0.112320568,0.484950358,0.51317805,0.0,288.0
0.7685845811652414,0.039680186,0.4831437985,0.5176743385,0.0,288.0
0.7342414141292101,0.0,0.507766825,0.559870019,0.0,288.0
0.6697827817430319,0.0,0.551967496,0.630980931,0.0,288.0
0.6057540521567606,0.0,0.5941138225,0.7365569075,0.0,288.0
0.5788119344703588,0.0,0.604776848,0.822690249,0.0,288.0
0.578943451979803,0.0,0.589035703,0.829528439,0.0,288.0
0.583214262433082,0.00100118,0.568989598,0.823304552,0.0,288.0
0.6004903758288479,0.072220826,0.551116703,0.79669072,0.0,288.0
0.6597820358270388,0.172185578,0.526446583,0.785645573,0.0,288.0
0.7255983713788134,0.286198799,0.609756192,0.784665929,0.0,288.0
0.777577636853457,0.41625242,0.645569279,0.759326295,0.0,288.0
0.8006648053194312,0.509595228,0.621454045,0.739203372,0.0,288.0
0.8014757335156757,0.58212118,0.550606827,0.657303191,0.0,288.0
0.7991920411682687,0.595803748,0.538752616,0.6304519985,0.0,288.0
0.7920326738689214,0.612680835,0.5399321775,0.6029110185,0.0,288.0
0.7843799703639818,0.561487797,0.51382066,0.558497836,0.0,288.0
0.780403677086753,0.511283837,0.49033004,0.530172045,0.0,288.0
0.7786374690287,0.434472694,0.468080974,0.511164461,0.0,288.0
0.77656395444237,0.348089889,0.438079055,0.498006391,0.0,288.0
0.7768658947598003,0.196797087,0.406166579,0.497965197,0.0,288.0
0.7769196466110052,0.138066477,0.408001874,0.50250947,0.0,288.0
0.7622691891167196,0.027702881,0.41255622,0.507633156,0.0,288.0
0.7003198992966757,0.0,0.386494346,0.46978178849999996,0.0,288.0
0.6061869511495358,0.0,0.37013560700000003,0.509417946,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5849763563601655,0.0,0.289612645,0.49650147,0.0,288.0
0.6017083777570511,0.069067244,0.257361228,0.472336874,0.0,288.0
0.6597882070234931,0.170803039,0.224177513,0.433033545,0.0,288.0
0.7255448878111606,0.283239425,0.209180869,0.402734562,0.0,288.0
0.774142260436571,0.419144556,0.186355289,0.35834195,0.0,288.0
0.7972994581970078,0.532270209,0.1649209,0.32714978,0.0,288.0
0.798911565829177,0.668871391,0.14646440500000002,0.2479036445,0.0,288.0
0.7970216659633393,0.7667755345,0.161679718,0.2566820655,0.0,288.0
0.789816864480085,0.761516595,0.176532139,0.271609754,0.0,288.0
0.7852216649347121,0.7135634,0.180757963,0.281251951,0.0,288.0
0.7810291121727864,0.61596431,0.180800287,0.286525997,0.0,288.0
0.7794081503736909,0.490467768,0.174479446,0.282118816,0.0,288.0
0.777240279328516,0.350575404,0.168745709,0.27195651,0.0,288.0
0.7753554775249245,0.233930056,0.159422655,0.249409503,0.0,288.0
0.773752403140302,0.152334031,0.174771801,0.234581719,0.0,288.0
0.7610834292574898,0.027088325,0.191897679,0.218691192,0.0,288.0
0.7337402074180653,0.0,0.158887312,0.170325007,0.0,288.0
0.6301501804590621,0.0,0.1604980525,0.1591637055,0.0,288.0
0.5538856665557929,0.0,0.15475597333333335,0.14987282799999999,0.0,288.0
0.5461330168790107,0.0253797935,0.15908972999999998,0.154649722,0.0,288.0
0.5431693327437092,0.136528228,0.148466626,0.149601838,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6181940889424786,0.364055386,0.149876712,0.147436454,0.0,288.0
0.6672784029624163,0.487687135,0.143485511,0.147487461,0.0,288.0
0.6800616329801384,0.609389731,0.117104358,0.114694499,0.0,288.0
0.6814828366223082,0.6956893015,0.127961514,0.123713596,0.0,288.0
0.6761140266099639,0.685282221,0.14550124749999999,0.14377406999999998,0.0,288.0
0.6718918030097072,0.581413493,0.151280549,0.147863623,0.0,288.0
0.6710855703154293,0.47864458,0.14731552,0.139706333,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6722284450218753,0.27432377,0.115659046,0.119846492,0.0,288.0
0.6725343206595575,0.187711806,0.106199468,0.118207872,0.0,288.0
0.6717070255472206,0.0660519045,0.1028940995,0.11266462499999999,0.0,288.0
0.6598145686489865,0.0,0.081309512,0.07952699,0.0,288.0
0.5852964747775673,0.0,0.0743937065,0.072087771,0.0,288.0
0.5475561881138308,0.0,0.071599648,0.072937656,0.0,288.0
0.5459850652476347,0.0,0.07235279750000001,0.078935639,0.0,288.0
0.5456700892915177,0.053633822,0.070937321,0.083835276,0.0,288.0
0.5430836069721314,0.154237045,0.06161555,0.076188328,0.0,288.0
0.5699305412169884,0.267751582,0.05274358,0.066617421,0.0,288.0
0.6166603284744974,0.431455759,0.048337374,0.058030683,0.0,288.0
0.667286362805852,0.601739563,0.046916111,0.052608332,0.0,288.0
0.6806182908515862,0.742023052,0.044824335,0.038827593,0.0,288.0
0.6822901424507942,0.847102652,0.046539556,0.03621501,0.0,288.0
0.6816989394958068,0.9168171215,0.052232932999999995,0.0408360245,0.0,288.0
0.6753516182633295,0.8625156085,0.056577942,0.058120429,0.0,288.0
0.6735421002926937,0.719806991,0.055749769,0.070507874,0.0,288.0
0.6751293441933766,0.58219328,0.052631675,0.0779687,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6748223059486516,0.274673559,0.053658481,0.079813424,0.0,288.0
0.6728105030569621,0.173803673,0.061512983,0.079254974,0.0,288.0
0.6669693522536724,0.0174520155,0.0695726595,0.0824298435,0.0,288.0
0.645306160008126,0.0,0.0671277565,0.0796128525,0.0,288.0
0.5834032434993727,0.0,0.0688041985,0.0753799585,0.0,288.0
0.5805747214407933,0.000508072,0.072361692,0.0719571725,0.0,288.0
0.6010278492671012,0.084609881,0.07101408,0.069394721,0.0,288.0
0.6584054614506439,0.184331174,0.059738327,0.060842152,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7774858741621523,0.48399,0.036340731,0.044505904,0.0,288.0
0.7990170123311504,0.634576022,0.035373504,0.040926092,0.0,288.0
0.8076245932725703,0.795492192,0.0270600045,0.0372262775,0.0,288.0
0.8102416630882492,0.8836065580000001,0.026890866,0.047079290499999996,0.0,288.0
0.802897786677443,0.830910958,0.027396399,0.059108288,0.0,288.0
0.7961263984870731,0.744896255,0.029982419,0.072509243,0.0,288.0
0.7919454724703315,0.62629181,0.032758822,0.086544935,0.0,288.0
0.789246075568747,0.486866421,0.035754636,0.099009991,0.0,288.0
0.7849025525806305,0.343920566,0.040917045,0.103334502,0.0,288.0
0.7810025492671532,0.189966888,0.050616593,0.104774508,0.0,288.0
0.7779276945276934,0.106695005,0.060643415,0.10394276,0.0,288.0
0.7610582079045684,0.015915567,0.066920766,0.097696765,0.0,288.0
0.7025873811367613,0.0,0.053160245,0.0798750375,0.0,288.0
0.6046791722161906,0.0,0.0483222285,0.07148926750000001,0.0,288.0
0.5778644802427343,0.0,0.047589708999999994,0.06939565349999999,0.0,288.0
0.5827236093329133,0.0,0.046941261,0.07923006,0.0,288.0
0.6011986746353667,0.060140538,0.048118017,0.09485408,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.7253744203342329,0.267566473,0.033698763,0.096672329,0.0,288.0
0.7769287691964349,0.41649199,0.026635497,0.087419655,0.0,288.0
0.7977119430786577,0.573878278,0.030908462,0.088661212,0.0,288.0
0.8045390508478343,0.689884652,0.029249022,0.081537071,0.0,288.0
0.8066270542304408,0.792948685,0.039320136,0.09312022,0.0,288.0
0.809163943566009,0.869807711,0.0495115395,0.122415283,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7955504221756061,0.755588034,0.072680706,0.176164406,0.0,288.0
0.7904398848791985,0.653887031,0.081411416,0.201907443,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7826446182882005,0.381976615,0.081958245,0.22405406,0.0,288.0
0.7810746357620523,0.238520838,0.089561194,0.235622374,0.0,288.0
0.77598118089451,0.15071223,0.11022416,0.245970093,0.0,288.0
0.759915556812733,0.028915314,0.129938889,0.259347331,0.0,288.0
0.7025603039310191,0.0,0.1165100205,0.2523566105,0.0,288.0
0.604495535026276,0.0,0.091972418,0.255031294,0.0,288.0
0.5778166759733732,0.0,0.0740536175,0.248151102,0.0,288.0
0.5827236093329133,0.0,0.080844735,0.251660377,0.0,288.0
0.6010719419657722,0.075815729,0.090549909,0.269111635,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.725338466559618,0.28938714,0.076222851,0.279211641,0.0,288.0
0.771601793604613,0.451390384,0.064529449,0.277623525,0.0,288.0
0.7959600451411152,0.614663438,0.071790701,0.277063812,0.0,288.0
0.8006594391085844,0.759388181,0.062363535,0.242271932,0.0,288.0
0.8048133550579475,0.89846825,0.080436362,0.23971577700000002,0.0,288.0
0.8052843318942349,0.941832305,0.096490558,0.236021376,0.0,288.0
0.7990467055714281,0.922290719,0.107008047,0.237826813,0.0,288.0
0.7929646107000513,0.849576504,0.110953926,0.244967593,0.0,288.0
0.7882233599101133,0.738116054,0.11218123,0.264906769,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7824433843018358,0.440139337,0.111708501,0.303998801,0.0,288.0
0.780241616682482,0.278294927,0.125912518,0.324458853,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7478425931941801,0.0172073785,0.17466143150000002,0.369866444,0.0,288.0
0.6452937282098586,0.0,0.13999940249999998,0.35196524650000005,0.0,288.0
0.5834412543394725,0.0,0.105316005,0.311822501,0.0,288.0
0.5800934368751355,0.0,0.0949086915,0.282857979,0.0,288.0
0.6010278492671012,0.064316587,0.099026309,0.27890058,0.0,288.0
0.6585503946221566,0.177429933,0.096412654,0.2767579,0.0,288.0
0.7252967886828182,0.291233602,0.086601216,0.269811534,0.0,288.0
0.771601793604613,0.453653303,0.070781985,0.265390127,0.0,288.0
0.795673487943452,0.617153314,0.070958365,0.259429706,0.0,288.0
0.8007270537161272,0.76368242,0.056368277,0.223981451,0.0,288.0
0.8045390508478343,0.868310888,0.071263645,0.242866904,0.0,288.0
0.8069043098970051,0.9369308704999999,0.0987757135,0.290141597,0.0,288.0
0.80067911530499,0.899732634,0.122572629,0.330250116,0.0,288.0
0.7945462201063354,0.824542217,0.138997861,0.349887673,0.0,288.0
0.789871600127615,0.708693808,0.150817483,0.362868139,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7829125724236662,0.420313021,0.162489101,0.405846659,0.0,288.0
0.7809964675435335,0.272132318,0.163239017,0.42429741,0.0,288.0
0.7780466461645698,0.170517546,0.187244574,0.447664179,0.0,288.0
0.7612089991850902,0.03310376,0.208548848,0.460769647,0.0,288.0
0.7357271915171127,0.0,0.210979051,0.455093117,0.0,288.0
0.66944757075641,0.0,0.209289663,0.452530846,0.0,288.0
0.5958228363047035,0.0,0.18623560166666664,0.41402701233333333,0.0,288.0
0.5800797082605735,0.0,0.1637709765,0.3709224955,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6584562171089805,0.185541163,0.129060517,0.354364982,0.0,288.0
0.7252388333627607,0.286874574,0.098791957,0.332774886,0.0,288.0
0.7721563049377416,0.454444214,0.090993293,0.315609043,0.0,288.0
0.7962192344475374,0.61138394,0.0949274,0.302342072,0.0,288.0
0.8013718072421798,0.745794836,0.074491875,0.246471667,0.0,288.0
0.8045390508478343,0.844491475,0.087298389,0.247106242,0.0,288.0
0.8064229583279352,0.9119532315,0.1085250895,0.2630415465,0.0,288.0
0.8003694834276763,0.898159476,0.129954832,0.293620662,0.0,288.0
0.7939282976345164,0.819057789,0.148469195,0.316486737,0.0,288.0
0.7892985753400749,0.714814934,0.164337362,0.330341436,0.0,288.0
0.7859332282176514,0.573735837,0.17602692,0.335009555,0.0,288.0
0.782286064068473,0.4216815,0.177089784,0.332965558,0.0,288.0
0.7808784102301476,0.266504573,0.18332446,0.341982817,0.0,288.0
0.7759216156032374,0.164879888,0.202296063,0.374536271,0.0,288.0
0.7597426745139341,0.03251643,0.221680983,0.409728789,0.0,288.0
0.7364281563851832,0.0,0.217630385,0.451906813,0.0,288.0
0.6290032140235933,0.0,0.207380522,0.479280979,0.0,288.0
0.5556237912548159,0.0,0.18948329600000002,0.469440507,0.0,288.0
0.5440091713941431,0.0,0.18176698800000002,0.4608533685,0.0,288.0
0.545375706392195,0.059531855,0.174721761,0.45415526,0.0,288.0
0.5427459364946967,0.1667425,0.155860303,0.44000297,0.0,288.0
0.5702687483964787,0.275831722,0.138257851,0.422085793,0.0,288.0
0.6166770532819276,0.444003888,0.130151046,0.40284345,0.0,288.0
0.6678315279389403,0.622967241,0.135508215,0.394469296,0.0,288.0
0.6820268836823439,0.769086428,0.113508491,0.332943973,0.0,288.0
0.685498035198079,0.9019998815,0.148009891,0.3702696015,0.0,288.0
0.6819847140423331,0.8999484185,0.175097762,0.3951373545,0.0,288.0
0.6768036554183487,0.782034524,0.191239483,0.409786844,0.0,288.0
0.6747318848100585,0.670819817,0.19582507,0.415432067,0.0,288.0
0.6754072258998793,0.548154183,0.195107401,0.426722009,0.0,288.0
0.6751165547061982,0.406820069,0.18894944,0.442582452,0.0,288.0
0.6745969685474664,0.250249287,0.192178452,0.467302825,0.0,288.0
0.6728264675477263,0.153604096,0.21298931,0.501332581,0.0,288.0
0.6701337337407588,0.027645452,0.236672746,0.535687044,0.0,288.0
0.6567195681494291,0.0,0.22044029799999998,0.5401048125,0.0,288.0
0.5800395509496302,0.0,0.2314759465,0.554606409,0.0,229.0
0.54024502333569,0.0,0.2434812295,0.521228158,0.0,229.0
0.5393282685466145,0.0,0.26199716,0.498203469,0.0,229.0
0.5409105486617787,0.07092849,0.269650996,0.47710241,0.0,229.0
0.5381446550907526,0.16401258,0.250430184,0.444207763,0.0,229.0
0.5670499442818314,0.243449421,0.230586217,0.402739265,0.0,229.0
0.6185702622931272,0.385453142,0.238443277,0.369539972,0.0,229.0
0.6664596490645122,0.523133391,0.232332052,0.343594013,0.0,229.0
0.6847083485005138,0.609439,0.239709661,0.32115045,0.0,229.0
0.6897159434547022,0.710971912,0.245519353,0.352579912,0.0,229.0
0.6920160922585117,0.7390361795,0.249830319,0.3888437435,0.0,229.0
0.685946518658237,0.677783602,0.250044474,0.4615821,0.0,229.0
0.6822045062870025,0.588478566,0.267909189,0.515615475,0.0,229.0
0.6778158621349482,0.499365759,0.28729223,0.563131666,0.0,229.0
0.6779881183938083,0.373607046,0.301753428,0.604290493,0.0,229.0
0.6767159620541207,0.274971945,0.319828238,0.631440305,0.0,229.0
0.676784247505495,0.145196642,0.343257193,0.653111507,0.0,229.0
0.672867966478857,0.083472631,0.36456513,0.656407094,0.0,229.0
0.6664413591572355,0.006652142,0.3580340445,0.6280824524999999,0.0,229.0
0.6420564105733242,0.0,0.33441629949999996,0.6023587125000001,0.0,229.0
0.5773022326133048,0.0,0.3199769095,0.5704729735,0.0,229.0
0.5711878955380031,0.0,0.335331148,0.53751454,0.0,229.0
0.5752665947252985,0.0,0.348555435,0.52201669,0.0,229.0
0.5939422678392267,0.056326824,0.345912394,0.511716677,0.0,229.0
0.6514738911107704,0.152054879,0.31448805,0.492825693,0.0,229.0
0.7198319007704873,0.259002677,0.277721222,0.477781995,0.0,229.0
0.7698154621209332,0.414149639,0.25839002,0.485382216,0.0,229.0
0.7936942402081811,0.560951014,0.254169374,0.495397833,0.0,229.0
0.8045596213677307,0.683156833,0.217109682,0.426776026,0.0,229.0
0.8079333755628109,0.8212372755,0.24210552400000002,0.46697184,0.0,229.0
0.808734465525901,0.888660114,0.247055039,0.496397519,0.0,229.0
0.8005993372502076,0.873990748,0.253538794,0.509888252,0.0,229.0
0.7937457561831838,0.81414902,0.25232085,0.521186225,0.0,229.0
0.7874196763144342,0.709346972,0.261451131,0.544927537,0.0,229.0
0.7837756424999003,0.564968634,0.27120282,0.569427841,0.0,229.0
0.7793853438426408,0.413213274,0.276446406,0.5953181,0.0,229.0
0.7760060444910449,0.261906073,0.277973117,0.616014291,0.0,229.0
0.7700192004020038,0.164743154,0.308359476,0.646361721,0.0,229.0
0.7530761067855991,0.028190296,0.335898546,0.669480471,0.0,229.0
0.696547679520006,0.0,0.32897414950000003,0.647208776,0.0,229.0
0.5989148928151251,0.0,0.30795484100000003,0.5845159885,0.0,229.0
0.5716907568893046,0.0,0.283713924,0.524064623,0.0,229.0
0.575645361708536,0.0,0.265645863,0.486451091,0.0,229.0
0.5936172525722427,0.057724201,0.254017545,0.476719032,0.0,229.0
0.6516200316932186,0.17360504,0.234759982,0.464743523,0.0,229.0
0.719609112467901,0.296242524,0.203399292,0.45115521,0.0,229.0
0.7693533395190478,0.459416641,0.205705444,0.438333138,0.0,229.0
0.7910970701360428,0.612409156,0.211429054,0.425245069,0.0,229.0
0.7986024257150742,0.7964455135,0.1705135155,0.37226169200000003,0.0,229.0
0.8020860536980182,0.8964532635,0.1760474665,0.3593690265,0.0,229.0
0.7945066887678548,0.860321649,0.16691601,0.353853491,0.0,229.0
0.7886751078466917,0.787501673,0.166441432,0.358061807,0.0,229.0
0.7840070168208123,0.674214507,0.158654107,0.352225076,0.0,229.0
0.7809912801434041,0.550552042,0.152078855,0.342773959,0.0,229.0
0.7738641103115645,0.406172887,0.146978058,0.334815261,0.0,229.0
0.7711248244500646,0.257987655,0.142935329,0.323378342,0.0,229.0
0.767707871879804,0.162888409,0.161737819,0.318781141,0.0,229.0
0.7525518252598522,0.028748654,0.181787008,0.318857933,0.0,229.0
0.6962657731553681,0.0,0.1442084045,0.31112971,0.0,229.0
0.5994939547248195,0.0,0.1127797465,0.30590986649999996,0.0,229.0
0.5721562557749156,0.0,0.092082109,0.28540273250000003,0.0,229.0
0.5762555030126851,0.0,0.082210108,0.276880984,0.0,229.0
0.5939795631665533,0.053284631,0.080483168,0.269938926,0.0,229.0
0.6513724244630389,0.160233156,0.066978361,0.24958918,0.0,229.0
0.718596055961801,0.236604596,0.052436765,0.222270509,0.0,229.0
0.7650297611458405,0.384757991,0.045089196,0.189332838,0.0,229.0
0.7899238316153907,0.521176335,0.045329942,0.162217701,0.0,229.0
0.796131943643589,0.640015891,0.042992769,0.129916672,0.0,229.0
0.7999500223639644,0.726468308,0.049358009,0.126672597,0.0,229.0
0.8035521100856222,0.7363103285,0.060087163,0.117849241,0.0,229.0
0.7953663602258927,0.668264526,0.072244297,0.114571552,0.0,229.0
0.7895845958356823,0.560886683,0.083439391,0.113331229,0.0,229.0
0.7842810528148492,0.456325852,0.095591299,0.105569269,0.0,229.0
0.7825807600552408,0.375176885,0.097109752,0.091432492,0.0,229.0
0.779817683731414,0.274930453,0.094394803,0.090205419,0.0,229.0
0.7775638635699537,0.192753689,0.088719903,0.099083797,0.0,229.0
0.7717511538595887,0.121463008,0.100771289,0.108716845,0.0,229.0
0.7561080317033334,0.022698404,0.127603083,0.112127382,0.0,229.0
0.7317633746396172,0.0,0.137963946,0.112341442,0.0,229.0
0.6428159792708128,0.0,0.152991441,0.119056033,0.0,229.0
0.5754387615563082,0.0,0.163320947,0.16211163466666667,0.0,229.0
0.5754514168567266,0.0,0.190907881,0.194447452,0.0,229.0
0.5938054287878772,0.048600896,0.177554923,0.197173581,0.0,229.0
0.6516654210057569,0.124349945,0.16681194,0.194783731,0.0,229.0
0.720893879349098,0.200591592,0.149705933,0.176777913,0.0,229.0
0.7701571127225129,0.331564666,0.127591288,0.156363577,0.0,229.0
0.7936942402081811,0.45737382,0.095103005,0.138766749,0.0,229.0
0.8036349737386319,0.621452019,0.076628089,0.1478600525,0.0,229.0
0.8059736252132281,0.7047174190000001,0.0647632775,0.188219678,0.0,229.0
0.7995981760427467,0.667747345,0.078205445,0.245602707,0.0,229.0
0.7936250157643745,0.591694691,0.092483708,0.278045309,0.0,229.0
0.7874196763144342,0.500081992,0.104227118,0.288907368,0.0,229.0
0.784193672538066,0.404770721,0.117998441,0.284974247,0.0,229.0
0.7803628936683954,0.297464139,0.122416655,0.26421287,0.0,229.0
0.777667521424946,0.176345914,0.130134599,0.244601413,0.0,229.0
0.7633666743082,0.061141962,0.13002534999999998,0.1965868305,0.0,229.0
0.7287941453478,0.0,0.08602033,0.1220046,0.0,229.0
0.6408578164904988,0.0,0.07122156,0.0891658325,0.0,229.0
0.5751865930109217,0.0,0.058094684666666674,0.07179489900000001,0.0,229.0
0.5752665947252985,0.0,0.057332137,0.068430236,0.0,229.0
0.5937308379982724,0.038312657,0.053870427,0.060152299,0.0,229.0
0.6513772093028886,0.119072702,0.042441064,0.050136252,0.0,229.0
0.7196003475039063,0.186088571,0.04093621,0.045625375,0.0,229.0
0.768908836183035,0.307126428,0.040840859,0.044366569,0.0,229.0
0.7910970701360428,0.418689144,0.039769758,0.041835584,0.0,229.0
0.7967957473261087,0.535619154,0.046389821,0.046030853,0.0,229.0
0.8043860235561587,0.6323765615,0.0592373455,0.060684511,0.0,229.0
0.8015856071685881,0.6100572820000001,0.0752453425,0.0883300725,0.0,229.0
0.792661239357075,0.502483336,0.081323805,0.11390798,0.0,229.0
0.7878210710180041,0.39948518,0.083966007,0.132269051,0.0,229.0
0.7840976169050743,0.307683204,0.086196126,0.141589918,0.0,229.0
0.7816535634624946,0.220845562,0.088367632,0.147764585,0.0,229.0
0.7776552685048718,0.143554477,0.091633211,0.156314372,0.0,229.0
0.7674470727371181,0.050593157,0.09919360599999999,0.147725063,0.0,229.0
0.7354377275994158,0.0,0.0966125,0.127109467,0.0,229.0
0.627328299093153,0.0,0.0798231885,0.10652362200000001,0.0,229.0
0.5510771784275137,0.0,0.0653709675,0.092936615,0.0,229.0
0.5388337920009748,0.0,0.054204791,0.075433804,0.0,229.0
0.5409480676037158,0.049511322,0.048045599,0.062512648,0.0,229.0
0.5384087635137521,0.131811761,0.03966462,0.060176983,0.0,229.0
0.5709948004756944,0.22380429,0.038112048,0.063896533,0.0,229.0
0.6186105984822636,0.363118184,0.042168034,0.065648906,0.0,229.0
0.6664596490645122,0.500398821,0.04807778,0.064923555,0.0,229.0
0.6882684006564612,0.6205522365,0.0630610965,0.071040569,0.0,229.0
0.6939385919497093,0.640390677,0.08330982549999999,0.090717487,0.0,229.0
0.6858772047415957,0.581584916,0.092978601,0.10617466,0.0,229.0
0.6832962674437737,0.52803623,0.098284285,0.123815308,0.0,229.0
0.681861648274487,0.44587334,0.104725309,0.139480014,0.0,229.0
0.6821298708284561,0.357217468,0.110566915,0.150888366,0.0,229.0
0.6827385811070592,0.266811262,0.119093245,0.160484308,0.0,229.0
0.6801970411408931,0.180607108,0.123150579,0.168615118,0.0,229.0
0.6758676044562493,0.062815293,0.126026755,0.1698976795,0.0,229.0
0.6585020091167498,0.0,0.115195411,0.154147874,0.0,229.0
0.6009048729720896,0.0,0.11566871,0.144810761,0.0,229.0
0.5509572206598414,0.0,0.122319486,0.14832975599999998,0.0,229.0
0.5388337920009748,0.0,0.12721775200000002,0.1475465145,0.0,229.0
