Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5409464130985105,0.039789644,0.116486347,0.141157602,0.0,229.0
0.5390070096542137,0.134094267,0.104763924,0.137293131,0.0,229.0
0.5725793612709539,0.205924613,0.097059905,0.123968837,0.0,229.0
0.6212592843944532,0.332561489,0.107459234,0.113150953,0.0,229.0
0.6716053352848786,0.450127804,0.112864496,0.100709404,0.0,229.0
0.6890634088959315,0.549466253,0.116955011,0.096490844,0.0,229.0
0.6944965913063932,0.5559948395000001,0.11216285,0.09991396699999999,0.0,229.0
0.6907882073607368,0.500823073,0.11281404749999999,0.1233140945,0.0,229.0
0.6851240530546913,0.451482235,0.114068023,0.149817848,0.0,229.0
0.6831839789015143,0.41120587,0.117752107,0.16253481,0.0,229.0
0.6829646338860659,0.348611224,0.123846955,0.177553477,0.0,229.0
0.6820334574390778,0.275242385,0.124271482,0.18790924,0.0,229.0
0.6817329926811838,0.152711875,0.125505457,0.197631123,0.0,229.0
0.6766944524068407,0.096750266,0.133552611,0.208704006,0.0,229.0
0.6704885763223205,0.0051387815,0.13225957500000002,0.2069574015,0.0,229.0
0.6467832171684513,0.0,0.1072008435,0.172898546,0.0,229.0
0.5782295633478269,0.0,0.090653769,0.1531320345,0.0,229.0
0.5735946759877268,0.0,0.0903135495,0.1555730625,0.0,229.0
0.5941244516691244,0.031894511,0.093980878,0.171191894,0.0,229.0
0.6530196360803224,0.109455229,0.086762867,0.176632731,0.0,229.0
0.7253935599635347,0.165344608,0.085180955,0.182660605,0.0,229.0
0.7713429620545772,0.257974901,0.082272703,0.185322067,0.0,229.0
0.7958421667733984,0.34315809,0.082741507,0.197913011,0.0,229.0
0.8050597548097158,0.414814516,0.082031498,0.168947425,0.0,229.0
0.8063749751803808,0.456816802,0.092495996,0.2179923305,0.0,229.0
0.7989478773601784,0.47896321399999997,0.12097698600000001,0.30526105800000003,0.0,229.0
0.7891622728558295,0.458311506,0.14325621,0.365217751,0.0,229.0
0.7837958553983616,0.430201975,0.156720974,0.394894898,0.0,229.0
0.7811875056753087,0.36456632,0.169716973,0.417128799,0.0,229.0
0.7758856618286224,0.277265541,0.176343546,0.439904764,0.0,229.0
0.7713642480872467,0.181001094,0.18055861,0.459369298,0.0,229.0
0.7679999742339828,0.116072163,0.186457987,0.467207091,0.0,229.0
0.7524049692995823,0.015540369,0.200238422,0.461264308,0.0,229.0
0.7290615629161614,0.0,0.18764641,0.399836037,0.0,229.0
0.6401766618931344,0.0,0.174595806,0.372488039,0.0,229.0
0.5770209970250226,0.0,0.15527252149999998,0.368924389,0.0,229.0
0.5734872394236807,0.0,0.134848346,0.34382634,0.0,229.0
0.5939290311228274,0.018426461,0.119212611,0.324337898,0.0,229.0
0.6514756797577517,0.093854929,0.110942462,0.314989641,0.0,229.0
0.718685895729397,0.146776353,0.102512731,0.297155672,0.0,229.0
0.7638677021411515,0.22883077,0.090545894,0.269180894,0.0,229.0
0.7876260975659768,0.297866094,0.079935394,0.244357585,0.0,229.0
0.7921067280239463,0.384705656,0.051224721,0.162540662,0.0,229.0
0.7931661576389097,0.46847101950000003,0.054284281000000004,0.17274007949999998,0.0,229.0
0.7922462501807191,0.543235445,0.061823027,0.198549943,0.0,229.0
0.7855820972742553,0.5013178325000001,0.0692142515,0.2243871825,0.0,229.0
0.7790139106629005,0.415599408,0.072943456,0.246793516,0.0,229.0
0.7758590095851061,0.327344908,0.082219094,0.270882793,0.0,229.0
0.7722108616396026,0.22906799,0.094895379,0.293340273,0.0,229.0
0.7692673009299279,0.151164769,0.105697946,0.306756009,0.0,229.0
0.7672100639218072,0.087984997,0.119038901,0.302953451,0.0,229.0
0.7525353688709253,0.008950104,0.132335313,0.293567033,0.0,229.0
0.6964338482123708,0.0,0.09481219499999999,0.230096105,0.0,229.0
0.5902236135007776,0.0,0.081939416,0.23482689233333334,0.0,229.0
0.5735019518345679,0.0,0.07305951050000001,0.224066393,0.0,229.0
0.5939290311228274,0.016056629,0.072139349,0.222947044,0.0,229.0
0.6514756797577517,0.079837378,0.068389419,0.212835569,0.0,229.0
0.7187395134388259,0.109475121,0.064561735,0.198964887,0.0,229.0
0.7637697682533925,0.184471834,0.060400571,0.180858475,0.0,229.0
0.7876095517042155,0.251613725,0.060656329,0.171894391,0.0,229.0
0.792712486913574,0.332035999,0.064170559,0.151244983,0.0,229.0
0.7939462299203582,0.411311186,0.059429682,0.1420272735,0.0,229.0
0.79019218824366,0.33866455549999996,0.0635448095,0.16545984349999998,0.0,229.0
0.7823058297377132,0.25930968,0.078266413,0.197980951,0.0,229.0
0.7775714657919541,0.233420436,0.089971825,0.220315825,0.0,229.0
0.7760845704659504,0.190507119,0.101398813,0.246497454,0.0,229.0
0.7724231858040475,0.151021163,0.108322167,0.263698945,0.0,229.0
0.7700067685362606,0.081746718,0.113599047,0.266058425,0.0,229.0
0.7677102867016754,0.05146072,0.121073102,0.264932324,0.0,229.0
0.7407332661078718,0.0026527595,0.1169801755,0.2279478485,0.0,229.0
0.6401766618931344,0.0,0.1015663205,0.18371146900000002,0.0,229.0
0.5768600992952702,0.0,0.082272236,0.158743541,0.0,229.0
0.5734618615945125,0.0,0.0759068115,0.14764992100000002,0.0,229.0
0.5936172525722427,0.015779189,0.071182044,0.145668411,0.0,229.0
0.6514474623469132,0.064796255,0.06695683,0.149245245,0.0,229.0
0.7187395134388259,0.096960076,0.069878179,0.150978275,0.0,229.0
0.763932365359719,0.16079433,0.060336005,0.141603815,0.0,229.0
0.787547929347458,0.244942304,0.053093502,0.134227189,0.0,229.0
0.7921067280239463,0.326071485,0.04913438,0.121398291,0.0,229.0
0.7931661576389097,0.4004812935,0.0488939545,0.1018329455,0.0,229.0
0.792426645228684,0.425931183,0.049405965,0.108420636,0.0,229.0
0.7874813880090747,0.414818777,0.050955772,0.128901583,0.0,229.0
0.7822925930213139,0.38996234,0.054538202,0.144665614,0.0,229.0
0.7778759997419733,0.349307586,0.060191575,0.158918381,0.0,229.0
0.7746346127108865,0.259757968,0.067420143,0.170707477,0.0,229.0
0.7718131339727327,0.205728044,0.067498704,0.169905579,0.0,229.0
0.7694203280866522,0.121292622,0.0670592,0.162272916,0.0,229.0
0.759937513689234,0.046742609,0.0781461725,0.15174031799999999,0.0,229.0
0.696787885808325,0.0,0.0525364595,0.1004052875,0.0,229.0
0.5995492717433466,0.0,0.0362586945,0.08546031800000001,0.0,229.0
0.5715936949905654,0.0,0.030074956,0.0766150825,0.0,229.0
0.5755331178352179,0.0,0.02648722,0.074834387,0.0,229.0
0.5939422678392267,0.0234115,0.024034276,0.074382322,0.0,229.0
0.6516173484528437,0.098100166,0.019085179,0.073087779,0.0,229.0
0.7184993742888707,0.168594166,0.017336978,0.064736304,0.0,229.0
0.7645734519840229,0.253683363,0.017631771,0.053635678,0.0,229.0
0.787801394686647,0.351830318,0.02123985,0.04815242,0.0,229.0
0.792712486913574,0.368993138,0.02830611,0.045752613,0.0,229.0
0.7941664692592971,0.406545289,0.0324887655,0.054985723,0.0,229.0
0.790454507817251,0.446017314,0.047227660500000004,0.08444426,0.0,229.0
0.7825683283244491,0.413759681,0.059538018,0.107013987,0.0,229.0
0.7779706244843704,0.37919044,0.066451628,0.118929199,0.0,229.0
0.7762122869318699,0.329623244,0.073794592,0.130345455,0.0,229.0
0.7722108616396026,0.242843318,0.080875086,0.140731687,0.0,229.0
0.7695218394033251,0.141192386,0.079450818,0.136875184,0.0,229.0
0.767707871879804,0.100755662,0.084526757,0.127543984,0.0,229.0
0.7524049692995823,0.010088318,0.091272701,0.121968309,0.0,229.0
0.7293465548115508,0.0,0.096804785,0.110656441,0.0,229.0
0.6252102670483533,0.0,0.1083886485,0.11871129050000001,0.0,229.0
0.5505932778947964,0.0,0.1269147805,0.16053228749999998,0.0,229.0
0.5388143617536503,0.0,0.150693639,0.18239529999999998,0.0,229.0
0.5407502770394406,0.025261172,0.169951574,0.19254226,0.0,229.0
0.5383772368226002,0.123213344,0.172946223,0.192857482,0.0,229.0
0.5662215312313934,0.209792742,0.178286925,0.19040468,0.0,229.0
0.6153946564187089,0.337858033,0.228289893,0.202625524,0.0,229.0
0.6651306106739265,0.458940382,0.287798475,0.218716896,0.0,229.0
0.6822051099249945,0.5435852305,0.31340374049999997,0.231498563,0.0,229.0
0.6871961367504266,0.5663145465,0.36328788700000003,0.28576808600000003,0.0,229.0
0.6809532335546561,0.498285833,0.380529962,0.323677534,0.0,229.0
0.6807958238484588,0.456200734,0.389755064,0.346864941,0.0,229.0
0.6814062782400532,0.379736206,0.385698359,0.367816868,0.0,229.0
0.6814571680401657,0.307208953,0.370690578,0.3782977,0.0,229.0
0.6813601286108488,0.222491159,0.336803946,0.389175003,0.0,229.0
0.6780043064991832,0.131635796,0.311323715,0.386609043,0.0,229.0
0.6753780246927159,0.083591709,0.298474689,0.384374996,0.0,229.0
0.668230105327835,0.002067473,0.28256647999999995,0.3793666035,0.0,229.0
0.626954607635264,0.0,0.275824821,0.346325992,0.0,229.0
0.5509572206598414,0.0,0.2522824105,0.3339214305,0.0,229.0
0.5389155823848248,0.0,0.23288382149999998,0.30768539100000003,0.0,229.0
0.5411259584919264,0.022385566,0.229454327,0.283673249,0.0,229.0
0.5384671660630306,0.091092775,0.220494962,0.275797047,0.0,229.0
0.5682044457334614,0.156384036,0.237979676,0.286131589,0.0,229.0
0.6181548260225017,0.239998871,0.26078189,0.288705667,0.0,229.0
0.6657818036799856,0.32055,0.289611291,0.294829804,0.0,229.0
0.6798558377685345,0.390914964,0.244166309,0.25656698,0.0,229.0
0.6860616467146908,0.44723358700000004,0.278639595,0.27946257350000003,0.0,229.0
0.6865638149551657,0.447587514,0.284029327,0.302822433,0.0,229.0
0.6815082814548888,0.432378906,0.285262512,0.319130664,0.0,229.0
0.6797976140299734,0.36680507,0.278495961,0.328380044,0.0,229.0
0.677449437409668,0.307851829,0.277889718,0.343160406,0.0,229.0
0.6779881183938083,0.245692658,0.265908935,0.351661919,0.0,229.0
0.6770264883898766,0.179292058,0.248749285,0.352873906,0.0,229.0
0.6763430085109511,0.107505008,0.22860943,0.346188329,0.0,229.0
0.6733407321645528,0.060925711,0.208079562,0.338121354,0.0,229.0
0.665093337613595,0.001546019,0.188287664,0.336994057,0.0,229.0
0.6417994348086333,0.0,0.1623633045,0.31592320399999996,0.0,229.0
0.5772847923605771,0.0,0.153189693,0.260920704,0.0,229.0
0.5734706040216092,0.0,0.134756757,0.196643825,0.0,229.0
0.5939833195411364,0.016572269,0.119465132,0.159936725,0.0,229.0
0.6516654210057569,0.100118404,0.107853049,0.138370421,0.0,229.0
0.7213882888238498,0.184711241,0.095009444,0.119811683,0.0,229.0
0.769950870281688,0.291388142,0.098480703,0.107582809,0.0,229.0
0.7921289085150578,0.372081192,0.109430077,0.098674863,0.0,229.0
0.7973490959172431,0.460757221,0.127989384,0.110474497,0.0,229.0
0.803369300215786,0.4973179405,0.14840217049999999,0.11925268050000001,0.0,229.0
0.8014167942643415,0.516936497,0.169676198,0.16894816,0.0,229.0
0.7944421150221219,0.459555147,0.199363925,0.215313183,0.0,229.0
0.7883982994093485,0.414985856,0.214403725,0.238329248,0.0,229.0
0.7836398767177106,0.328595556,0.227111199,0.254602329,0.0,229.0
0.7812436722134336,0.284890411,0.225335793,0.265599818,0.0,229.0
0.774834594617374,0.210680992,0.220545558,0.270499322,0.0,229.0
0.7715867681062809,0.130186981,0.203757247,0.272766628,0.0,229.0
0.7682688226929391,0.076308511,0.188223214,0.277089774,0.0,229.0
0.7527219351153447,0.006006599,0.176859616,0.291037693,0.0,229.0
0.6967693946209084,0.0,0.150335471,0.294890082,0.0,229.0
0.5901665823284887,0.0,0.14343437533333334,0.25942224266666664,0.0,229.0
0.5734530743635229,0.0,0.1286137005,0.2576238245,0.0,229.0
0.5939290311228274,0.01725757,0.115489072,0.265838498,0.0,229.0
0.6514756797577517,0.108931454,0.096984939,0.256744289,0.0,229.0
0.7179838129232254,0.18261507,0.093907569,0.240645273,0.0,229.0
0.764504406350934,0.307351151,0.106412441,0.22666759,0.0,229.0
0.7881373213209935,0.401277926,0.112008087,0.218889011,0.0,229.0
0.7930216716966182,0.446601356,0.108849559,0.204835832,0.0,229.0
0.7935460426277239,0.4148629285,0.121092596,0.18556874,0.0,229.0
0.7879673904111699,0.4218164645,0.13866120050000003,0.20196118149999998,0.0,229.0
0.7810760667875984,0.397644012,0.151997092,0.232530954,0.0,229.0
0.7761613076589229,0.334619394,0.154471958,0.242484405,0.0,229.0
0.7746346127108865,0.276006772,0.143310273,0.234886959,0.0,229.0
0.7720305560644722,0.202313881,0.119802347,0.214635201,0.0,229.0
0.7695218394033251,0.116086674,0.097269545,0.19294216,0.0,229.0
0.7597700423376992,0.036783996,0.07700247199999999,0.16804827449999998,0.0,229.0
0.7291432638946527,0.0,0.074448872,0.165055754,0.0,229.0
0.6402569765824968,0.0,0.0684677345,0.1409464095,0.0,229.0
0.5769689892193333,0.0,0.0656251205,0.12510826249999998,0.0,229.0
0.5730703721275091,0.0,0.061005498000000005,0.1114305995,0.0,229.0
0.5936758340671904,0.017306054,0.051896182,0.099771859,0.0,229.0
0.6508616479372432,0.088372674,0.039016629,0.083010321,0.0,229.0
0.718787585991739,0.167452901,0.029456277,0.068332071,0.0,229.0
0.7650297611458405,0.273364158,0.029597515,0.05328724,0.0,229.0
0.7892051133396719,0.361671016,0.032370556,0.04340018,0.0,229.0
0.7936797514119046,0.446206183,0.039114661,0.041218397,0.0,229.0
0.794813369323669,0.518008815,0.045371813,0.032816347999999995,0.0,229.0
0.7939017348638348,0.480189138,0.049772389,0.04201247,0.0,229.0
0.7871329403060536,0.442435377,0.053672344,0.056200132,0.0,229.0
0.7839782180389768,0.374269991,0.055119489,0.069454263,0.0,229.0
0.7795765607851337,0.344295685,0.0556603,0.083738716,0.0,229.0
0.7774581486494765,0.273263231,0.058191247,0.09541148,0.0,229.0
0.773816261373262,0.201517964,0.055695277,0.098998231,0.0,229.0
0.7723115681056195,0.117848903,0.060830003,0.102760201,0.0,229.0
0.760805100321766,0.03691582,0.070973095,0.099842922,0.0,229.0
0.6965845724220046,0.0,0.072168022,0.0795894125,0.0,229.0
0.5902583151955152,0.0,0.052431393,0.07056961433333335,0.0,229.0
0.5735019518345679,0.0,0.03927175,0.0685151185,0.0,229.0
0.5939290311228274,0.019603318,0.037194931,0.076556367,0.0,229.0
0.6513744367246307,0.119645449,0.034130282,0.077114894,0.0,229.0
0.7186752974494796,0.195539162,0.027249295,0.074185966,0.0,229.0
0.7660048961497238,0.319929814,0.03652073,0.077512843,0.0,229.0
0.7902486679367056,0.470268802,0.046224239,0.085594099,0.0,229.0
0.7966835929256252,0.568084902,0.065080143,0.088433024,0.0,229.0
0.8007533036017911,0.5845828225,0.0922845545,0.112299961,0.0,229.0
0.7982400257154049,0.5402288955,0.125294985,0.157100042,0.0,229.0
0.7890049526224668,0.490856088,0.137449491,0.199084597,0.0,229.0
0.7843294383202558,0.433188362,0.139219746,0.224096287,0.0,229.0
0.7823414257559417,0.332832765,0.147604944,0.2438865,0.0,229.0
0.7801172988347589,0.254183731,0.154279978,0.268233545,0.0,229.0
0.7751184685746624,0.142615334,0.164685921,0.289545679,0.0,229.0
0.7618186039221353,0.0412338015,0.1897465715,0.313610091,0.0,229.0
0.6972286329047064,0.0,0.1890643905,0.2946439025,0.0,229.0
0.5903930376227912,0.0,0.19695454166666668,0.266251085,0.0,229.0
0.5734706040216092,0.0,0.186704163,0.2172934,0.0,229.0
0.5938844018570522,0.006751566,0.172105188,0.183144985,0.0,229.0
0.6513772093028886,0.043767577,0.159355992,0.166265695,0.0,229.0
0.718787585991739,0.092889599,0.156156359,0.160087824,0.0,229.0
0.7652234823830393,0.151263414,0.157065474,0.16836662,0.0,229.0
0.7895142981227161,0.22643929,0.161869995,0.182200521,0.0,229.0
0.7936797514119046,0.266712776,0.166116393,0.205695374,0.0,229.0
0.79623940247463,0.29861738400000004,0.18607904949999998,0.23478131000000002,0.0,229.0
0.7938840262600793,0.25522057600000003,0.173330345,0.2593291885,0.0,229.0
0.7825873784809161,0.183640412,0.16208538,0.255483677,0.0,229.0
0.7763417921797223,0.159020996,0.156921127,0.239815794,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.770038518842023,0.074339636,0.140657669,0.194829982,0.0,229.0
0.7686720061784417,0.048202092,0.140403088,0.192114869,0.0,229.0
0.7595503395658643,0.012053705,0.1284043245,0.1678116745,0.0,229.0
0.7295433617144524,0.0,0.107174063,0.174129911,0.0,229.0
0.6254713792784843,0.0,0.102547646,0.1368113945,0.0,229.0
0.551073914018569,0.0,0.09422702399999999,0.107787907,0.0,229.0
0.5389155823848248,0.0,0.0881282375,0.1079770325,0.0,229.0
0.5410297685822072,0.007624908,0.073403334,0.105091288,0.0,229.0
0.5383772368226002,0.057307003,0.05906379,0.09446123,0.0,229.0
0.5662903979188134,0.108209228,0.05517307,0.084784568,0.0,229.0
0.6118529835753971,0.184753534,0.052075022,0.077314366,0.0,229.0
0.6632357918264633,0.253741992,0.050692533,0.077478877,0.0,229.0
0.6774751059918106,0.322196787,0.045560999,0.084700095,0.0,229.0
0.6806526347899375,0.3497051365,0.068772192,0.098827434,0.0,229.0
0.6778155938513961,0.37983842,0.091660209,0.119207998,0.0,229.0
0.6752562556736885,0.395907778,0.101995397,0.131316441,0.0,229.0
0.6742402479135646,0.371160166,0.119456214,0.141297315,0.0,229.0
0.6738183721629328,0.353289741,0.13871337,0.152942705,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6728223982206497,0.183356446,0.157177056,0.164356195,0.0,229.0
0.6733858085245976,0.112369004,0.16516303,0.174729827,0.0,229.0
0.6700071576148868,0.029381327500000002,0.183930865,0.1836768635,0.0,229.0
0.6386839084806131,0.0,0.19489000466666664,0.21397972466666668,0.0,229.0
0.5450776006874712,0.0,0.21335119624999999,0.23529325025,0.0,229.0
0.5413038045762439,0.007662705,0.209206438,0.224342838,0.0,229.0
0.5384918955177895,0.04857543,0.186452101,0.207300869,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6174852087649627,0.158611109,0.192499892,0.173886046,0.0,229.0
0.665198135808635,0.238425649,0.209067721,0.168527482,0.0,229.0
0.6799216635941445,0.314994748,0.181537814,0.153265268,0.0,229.0
0.6843877156480516,0.33808564,0.206028706,0.170598245,0.0,229.0
0.686137981549811,0.3669145625,0.2276315535,0.1897865575,0.0,229.0
0.6831029487668545,0.340823205,0.22663086,0.215592288,0.0,229.0
0.6829534542351514,0.301427786,0.217386724,0.232055569,0.0,229.0
0.6817832117724162,0.234765977,0.204859982,0.244651811,0.0,229.0
0.6818644208527449,0.170007402,0.202642496,0.254481924,0.0,229.0
0.6812595116176664,0.114739435,0.19227884,0.259760683,0.0,229.0
0.6784344553156471,0.088680997,0.186776351,0.271219449,0.0,229.0
0.6766884153521624,0.049064245,0.180198331,0.280645677,0.0,229.0
0.6725964348470017,0.000832716,0.1700241315,0.2854579055,0.0,229.0
0.6553672313296308,0.0,0.168758509,0.2684228355,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5777199495640255,0.0,0.1609699215,0.20483716149999998,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6576212751057017,0.068227007,0.171379442,0.178605379,0.0,229.0
0.7276108003104415,0.127552158,0.18926914,0.175368762,0.0,229.0
0.7729722414534949,0.214525569,0.208128095,0.182480029,0.0,229.0
0.7998707808762859,0.278165428,0.213823072,0.187857595,0.0,229.0
0.8071363102578557,0.371530955,0.200402,0.181304563,0.0,229.0
0.8128171893713315,0.402911811,0.2456287335,0.2223453895,0.0,229.0
0.8093252884575068,0.4060011875,0.2514845095,0.2969251715,0.0,229.0
0.7969921516687307,0.372661812,0.231772794,0.354451,0.0,229.0
0.7912957999626533,0.323341938,0.216746002,0.387738819,0.0,229.0
0.7873098472629876,0.284223032,0.199399408,0.41187199,0.0,229.0
0.7845081340591226,0.211350608,0.187006615,0.425621171,0.0,229.0
0.7784183476278622,0.111570854,0.176400843,0.426526169,0.0,229.0
0.7688186386590525,0.0305613735,0.1673891085,0.3899614265,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6460816038584959,0.0,0.137704134,0.294672372,0.0,229.0
0.5784822685053013,0.0,0.115760269,0.23218011500000002,0.0,229.0
0.5735946759877268,0.0,0.0888357355,0.1652332385,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6522971615649721,0.085774846,0.06491468,0.115780753,0.0,229.0
0.7212618692417003,0.164123003,0.066832093,0.108121888,0.0,229.0
0.7698154621209332,0.273082667,0.086437018,0.104358893,0.0,229.0
0.7916965684913332,0.336870571,0.11099964,0.096098364,0.0,229.0
0.7968138136862506,0.415173456,0.130182039,0.095405131,0.0,229.0
0.8032796840628006,0.4607326985,0.157260734,0.119757637,0.0,229.0
0.8028125529389794,0.470196015,0.1776736,0.144648308,0.0,229.0
0.7956386967758797,0.424101849,0.196045817,0.159543843,0.0,229.0
0.7904457876571493,0.407416778,0.192853125,0.175361634,0.0,229.0
0.7858967377409809,0.366927149,0.185145489,0.190902031,0.0,229.0
0.783657585321466,0.318473963,0.17137932,0.190550089,0.0,229.0
0.7799835005102679,0.258005053,0.162810078,0.188264836,0.0,229.0
0.7777965794435773,0.171932248,0.14448147,0.188698917,0.0,229.0
0.76285947534627,0.052276368000000004,0.140694874,0.19134787250000002,0.0,229.0
0.7296226030671794,0.0,0.14836991,0.198218644,0.0,229.0
0.6411746034280678,0.0,0.132422049,0.1905494805,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5734706040216092,0.0,0.158909784,0.182521821,0.0,229.0
0.5939422678392267,0.009369345,0.169578925,0.199020526,0.0,229.0
0.6514420961360665,0.122812861,0.167064359,0.189231095,0.0,229.0
0.7193750549066142,0.20308829,0.147656456,0.172486117,0.0,229.0
0.768908836183035,0.347799386,0.169783461,0.167814624,0.0,229.0
0.7910970701360428,0.499546156,0.210650954,0.168851194,0.0,229.0
0.7968138136862506,0.646080488,0.178890443,0.132364627,0.0,229.0
0.8044722411584233,0.696244741,0.2076602985,0.1456031325,0.0,229.0
0.8029067751210969,0.6357369185,0.22154974500000002,0.16639244749999998,0.0,229.0
0.7950633466393028,0.562076844,0.231882406,0.187140571,0.0,229.0
0.7897366393310328,0.515127321,0.227243289,0.210861227,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7842939317748618,0.329399006,0.219374099,0.259027895,0.0,229.0
0.7785440965011315,0.210813368,0.228878078,0.281597479,0.0,229.0
0.7644010615833866,0.062712791,0.27119053000000004,0.30706369499999997,0.0,229.0
0.7292704884624097,0.0,0.288812395,0.277805013,0.0,229.0
0.6412393113155768,0.0,0.3106909285,0.26274122749999995,0.0,229.0
0.5752985834453509,0.0,0.34335647533333336,0.270030716,0.0,229.0
0.5756293077449373,0.0,0.372522263,0.288425328,0.0,229.0
0.5938054287878772,0.009927009,0.384046776,0.295958236,0.0,229.0
0.6522971615649721,0.133433759,0.37893351,0.300246576,0.0,229.0
0.724748448546144,0.237825659,0.354991983,0.302268576,0.0,229.0
0.7727396150527057,0.370467462,0.400310841,0.315946359,0.0,229.0
0.8014057040862614,0.490081424,0.434803504,0.329801812,0.0,229.0
0.8097183654937788,0.566966969,0.408573854,0.321822998,0.0,229.0
0.8134248265157265,0.652149472,0.437340737,0.337093726,0.0,229.0
0.8196595461184993,0.662303366,0.45432540050000003,0.346103237,0.0,229.0
0.8123243897328435,0.592997437,0.454736452,0.356531673,0.0,229.0
0.8022594726313969,0.539892459,0.446392103,0.3657371,0.0,229.0
0.7962541149529928,0.438734091,0.426653834,0.373509463,0.0,229.0
0.7911680833617821,0.351489152,0.402106797,0.384082138,0.0,229.0
0.7891780138669348,0.240548023,0.36082211,0.389865903,0.0,229.0
0.7829311754858637,0.15307427,0.334118094,0.398567436,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.7697093001061865,0.002062304,0.320325008,0.403598621,0.0,229.0
0.7465377922252393,0.0,0.305825139,0.451983406,0.0,229.0
0.6578633148448949,0.0,0.30500376949999997,0.4361900755,0.0,229.0
0.5833977877707076,0.0,0.2572179696666666,0.39449256700000007,0.0,229.0
0.5802426183193935,0.0,0.247687493,0.401054975,0.0,229.0
0.5973833683582975,0.00657547,0.243942334,0.408430105,0.0,229.0
0.6577960356592678,0.090593982,0.236160279,0.393997606,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7726215577393198,0.249529682,0.268916644,0.3343333,0.0,229.0
0.7989358927236563,0.340181058,0.316196958,0.349160579,0.0,229.0
0.8057280303795916,0.440097989,0.293300163,0.271446578,0.0,229.0
0.8087651425625038,0.50741314,0.336779795,0.294852259,0.0,229.0
0.8110008517623564,0.5399390645,0.34921526,0.361490996,0.0,229.0
0.8014606185445091,0.454926848,0.352578688,0.378747709,0.0,229.0
0.7936624005645356,0.373703817,0.351552865,0.374794424,0.0,229.0
0.7855940819107776,0.287127214,0.320577873,0.385368445,0.0,229.0
0.7818244781686433,0.198918951,0.280347896,0.376963173,0.0,229.0
0.7754107497395587,0.114747786,0.247683398,0.379514052,0.0,229.0
0.7713642480872467,0.080816871,0.226445338,0.394380128,0.0,229.0
0.7612355620907234,0.0117114175,0.256689594,0.3999074855,0.0,229.0
0.6910025885906664,0.0,0.3019545055,0.502408608,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5517122280646152,0.0,0.4205583945,0.624467899,0.0,229.0
