Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5391738326313393,0.0,0.47630542649999996,0.6912284735,0.0,229.0
0.5411236331428897,0.00240262,0.492729386,0.728469786,0.0,229.0
0.5383772368226002,0.039573968,0.510340652,0.780961763,0.0,229.0
0.5661138933872075,0.092510479,0.528530022,0.816156765,0.0,229.0
0.6143434549307332,0.179303626,0.543336061,0.82388125,0.0,229.0
0.6665695674538419,0.275738326,0.579030414,0.8245978,0.0,229.0
0.6787479330403784,0.371507166,0.612230461,0.81761986,0.0,229.0
0.6778497588440783,0.467798316,0.682329912,0.833010893,0.0,229.0
0.6774975547664742,0.533026524,0.733067083,0.837289722,0.0,229.0
0.6717772114528816,0.5315889025,0.7781392205,0.841655883,0.0,229.0
0.6684450678612861,0.506784037,0.800326721,0.854156993,0.0,229.0
0.6677357853933935,0.42992777,0.794616317,0.856824966,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.670565716008097,0.262089815,0.750090457,0.858190194,0.0,229.0
0.6732175322549309,0.145811773,0.717340947,0.848453846,0.0,229.0
0.6725235881029126,0.039401069999999996,0.6587743749999999,0.8356051245,0.0,229.0
0.6559846618358114,0.0,0.6314055439999999,0.8102064984999999,0.0,229.0
0.6002998742641765,0.0,0.600705797,0.789604186,0.0,229.0
0.5505909078093423,0.0,0.580677809,0.7760877485,0.0,229.0
0.538867487497441,0.0,0.573011358,0.7822137364999999,0.0,229.0
0.5410297685822072,0.003079363,0.568655808,0.809387266,0.0,229.0
0.5384634096884476,0.041229436,0.574803998,0.823042748,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6126227705968974,0.12404617,0.586504838,0.802419477,0.0,229.0
0.6656378991086912,0.173040085,0.587441186,0.794578623,0.0,229.0
0.6793066927137283,0.22972159,0.570860893,0.7780760045,0.0,229.0
0.6759421952458541,0.27492874450000004,0.5544924225000001,0.7443749075,0.0,229.0
0.6692478124645329,0.303715618,0.535814954,0.710152089,0.0,229.0
0.668922842001442,0.306399281,0.515887247,0.702027708,0.0,229.0
0.6684753871415022,0.271368563,0.485986071,0.671957544,0.0,229.0
0.6702608689706329,0.229425064,0.458035366,0.635264818,0.0,229.0
0.6701837292173807,0.179683933,0.427156433,0.591131123,0.0,229.0
0.6702383753920762,0.081435802,0.406865424,0.574518073,0.0,229.0
0.6685340133728671,0.0237699245,0.38581407,0.5720992730000001,0.0,229.0
0.6626549411348364,0.0,0.418200711,0.6233223194999999,0.0,229.0
0.5902825228828495,0.0,0.397079021,0.6548057483333333,0.0,229.0
0.5733887912358127,0.0,0.361200984,0.6199502859999999,0.0,229.0
0.5938602091043489,0.004028679,0.347831766,0.597188327,0.0,229.0
0.6515531324634973,0.069779777,0.360051437,0.581676847,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7650297611458405,0.205224822,0.400276257,0.591857881,0.0,229.0
0.789002180044209,0.311158986,0.407872033,0.602782953,0.0,229.0
0.7924227100433835,0.417994352,0.385502122,0.522589914,0.0,229.0
0.7933254007959811,0.51909732,0.418265378,0.528399749,0.0,229.0
0.7927344884590166,0.558942723,0.45481234000000004,0.516388465,0.0,229.0
0.7856086601798886,0.544757434,0.463612153,0.501508202,0.0,229.0
0.7810760667875984,0.514844758,0.443441048,0.50033059,0.0,229.0
0.7763417921797223,0.450324939,0.41240787,0.493261882,0.0,229.0
0.7737962274204697,0.360571063,0.36340358,0.487985553,0.0,229.0
0.7705063654111416,0.249582397,0.298436116,0.49048909,0.0,229.0
0.7684997499195814,0.144104857,0.253388761,0.496387407,0.0,229.0
0.7599031697508828,0.038446885,0.23075851549999998,0.46839659,0.0,229.0
0.696609212403929,0.0,0.234607341,0.41946530449999997,0.0,229.0
0.6161266560797686,0.0,0.277629805,0.445391956,0.0,229.0
0.5769689892193333,0.0,0.31399844499999996,0.4237332345,0.0,229.0
0.5730703721275091,0.0,0.34544740100000004,0.4402444855,0.0,229.0
0.593749262114801,0.003070047,0.391028613,0.472503471,0.0,229.0
0.65138396187034,0.065490132,0.419145955,0.52125898,0.0,229.0
0.7187820856391163,0.141985952,0.448507831,0.561847371,0.0,229.0
0.7637697682533925,0.251700018,0.502072802,0.593776923,0.0,229.0
0.787801394686647,0.347037907,0.554406397,0.607371914,0.0,229.0
0.792712486913574,0.430985358,0.577427723,0.523595167,0.0,229.0
0.7944688120695311,0.48370899349999996,0.6663983175,0.551812658,0.0,229.0
0.7937600661687427,0.390511842,0.709586651,0.583311032,0.0,229.0
0.7874813880090747,0.313617635,0.725315525,0.606848863,0.0,229.0
0.7823058297377132,0.308795386,0.721411432,0.625304686,0.0,229.0
0.7775714657919541,0.249130901,0.700737198,0.640210216,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7724231858040475,0.156586988,0.620774482,0.638593972,0.0,229.0
0.7694203280866522,0.101761816,0.579141123,0.623835542,0.0,229.0
0.7598727163963663,0.0256086635,0.5438730835000001,0.6082123675,0.0,229.0
0.7293211099789703,0.0,0.565240921,0.618264294,0.0,229.0
0.6434891068189019,0.0,0.541064322,0.5913727854999999,0.0,306.5
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5781844198494185,0.0,0.410845385,0.45230113,0.0,384.0
0.5987285949892095,0.003245301,0.379987924,0.40879843,0.0,384.0
0.6557142033381642,0.080205583,0.372195824,0.388433599,0.0,384.0
0.7227673226910574,0.149375513,0.384953999,0.380870206,0.0,384.0
0.7697143085606467,0.244593593,0.440711366,0.404048893,0.0,384.0
0.794026589278662,0.34231514,0.468404866,0.424681461,0.0,384.0
0.7978283905557798,0.378576526,0.486591576,0.408259405,0.0,384.0
0.7978573682158085,0.32693582050000003,0.5275409575000001,0.438309874,0.0,384.0
0.7958591598643807,0.32815242,0.540036535,0.474080261,0.0,384.0
0.7903412354786663,0.283176206,0.538038606,0.48396455,0.0,384.0
0.785853986729973,0.257279136,0.533385797,0.489872143,0.0,384.0
0.7814084157231278,0.207847192,0.501579228,0.508125106,0.0,384.0
0.7796900567383289,0.163020516,0.484352239,0.52797898,0.0,384.0
0.7772613865504678,0.103563887,0.461398981,0.538407294,0.0,384.0
0.775387853735674,0.051575104,0.440941289,0.5507838,0.0,384.0
0.7658497223872046,0.008032556,0.442919988,0.5845035885000001,0.0,384.0
0.7346693269345201,0.0,0.421028498,0.585657303,0.0,384.0
0.6445280553868036,0.0,0.41025254899999997,0.5637392035,0.0,384.0
0.5790623439681232,0.0,0.3346300853333333,0.508464282,0.0,384.0
0.5800200983003593,0.0,0.280236714,0.449016871,0.0,384.0
0.5983172727146021,0.002098158,0.265095247,0.421247055,0.0,384.0
0.6557207322910051,0.041238471,0.240197232,0.388019565,0.0,384.0
0.723797014531753,0.088634831,0.268968701,0.357561086,0.0,384.0
0.7742573662260298,0.156169948,0.303133145,0.338640518,0.0,384.0
0.795788593732911,0.224969807,0.285673604,0.303903741,0.0,384.0
0.8006150782613128,0.280617152,0.240520883,0.244633068,0.0,384.0
0.8056227179519184,0.32924874800000004,0.2463252125,0.2424500035,0.0,384.0
0.8036571988986851,0.343312315,0.261820391,0.262179892,0.0,384.0
0.7941306048900408,0.292287505,0.271376786,0.274343558,0.0,384.0
0.7895822704866455,0.252164237,0.266209968,0.274009029,0.0,384.0
0.7875994453224606,0.180296709,0.246351725,0.270020146,0.0,384.0
0.7848605170823958,0.130973493,0.214181255,0.272596297,0.0,384.0
0.7813936586432992,0.078674232,0.19316297,0.266177073,0.0,384.0
0.7745462486377783,0.0112807915,0.1972565265,0.26033681900000005,0.0,384.0
0.7158560097836351,0.0,0.19307464000000002,0.2873331825,0.0,384.0
0.6020985033818558,0.0,0.16935551266666668,0.2593704123333333,0.0,384.0
0.579796728626776,0.0,0.1109627745,0.1828842295,0.0,384.0
0.5995116185921576,0.00196228,0.083883391,0.147906044,0.0,384.0
0.6615674281833349,0.045594165,0.08050102,0.135215609,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.7758019485885392,0.168210355,0.092034604,0.12121591,0.0,384.0
0.7977088128789648,0.252245606,0.091117348,0.10671444,0.0,384.0
0.805296316530757,0.361157881,0.094527512,0.095293002,0.0,384.0
0.8072523999785912,0.403667452,0.109328837,0.099820049,0.0,384.0
0.8082981456479342,0.4331603235,0.1227531515,0.102230896,0.0,384.0
0.8005468376138314,0.40295351,0.142214862,0.105669039,0.0,384.0
0.7937718718595959,0.397425712,0.153244417,0.109131445,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7866131306676628,0.295872146,0.169036125,0.138969323,0.0,384.0
0.7824399856836393,0.227931728,0.174140441,0.160359951,0.0,384.0
0.779259773780089,0.133076376,0.178042348,0.173965834,0.0,384.0
0.7738807903825776,0.0303635775,0.1795808235,0.18726142099999998,0.0,384.0
0.7048136993326808,0.0,0.173308003,0.190410886,0.0,384.0
0.5665889731872291,0.0,0.14837732125,0.195443025,0.0,384.0
0.5436232941545435,0.0009059305,0.13338689,0.2204749345,0.0,384.0
0.540934338989154,0.049353441,0.128857518,0.226591082,0.0,384.0
0.5701928160541622,0.105027298,0.135750362,0.229339784,0.0,384.0
0.6191519177679345,0.175655679,0.148954706,0.226210257,0.0,384.0
0.6669679212956019,0.270231943,0.158598374,0.212634404,0.0,384.0
0.6807960027941279,0.37390226,0.153511701,0.172901754,0.0,384.0
0.6819467926750679,0.469729823,0.163038947,0.174924212,0.0,384.0
0.6827809744291563,0.5133408755,0.197471548,0.20596921699999998,0.0,384.0
0.6770808662810202,0.502335007,0.211339623,0.223586617,0.0,384.0
0.6754140231362723,0.487668574,0.210153302,0.240533656,0.0,384.0
0.67458377663496,0.426321872,0.202725089,0.253890279,0.0,384.0
0.6750558714768243,0.370135121,0.203818066,0.264784211,0.0,384.0
0.674384063146976,0.277608137,0.203397301,0.262848515,0.0,384.0
0.6741725438331873,0.139528485,0.204923545,0.258501568,0.0,384.0
0.6702924849996678,0.0238455895,0.20995743900000002,0.2450096255,0.0,384.0
0.6577518536901895,0.0,0.1606985935,0.187084531,0.0,384.0
0.5833929581719487,0.0,0.13115741,0.163537724,0.0,384.0
0.5435082329665504,0.0,0.1121119295,0.134503429,0.0,384.0
0.5432959088695812,0.0008043645,0.086466195,0.1122747845,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5685062967130087,0.15119065,0.073280909,0.103594269,0.0,384.0
0.6190667288333638,0.275170643,0.082695539,0.108961711,0.0,384.0
0.6680737689582732,0.419384897,0.108344507,0.112705029,0.0,384.0
0.6828882992533729,0.515754701,0.121448778,0.100007253,0.0,384.0
0.6876390525846465,0.5634988325,0.148901537,0.11409279350000001,0.0,384.0
0.6916325850368904,0.545063143,0.163965519,0.135017268,0.0,384.0
0.6847288743514687,0.494684106,0.178605817,0.156918943,0.0,384.0
0.6817804839980514,0.465871033,0.185993273,0.181244193,0.0,384.0
0.6799268061903808,0.382863359,0.182476891,0.202222634,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6798836527540447,0.210445106,0.168996424,0.227001647,0.0,384.0
0.6752484746409705,0.112932603,0.173452473,0.23844816,0.0,384.0
0.671843014944021,0.0178988995,0.1940109345,0.273502335,0.0,384.0
0.6676642578675451,0.0,0.250554514,0.330186255,0.0,384.0
0.6036776531848674,0.0,0.2762875995,0.353655775,0.0,384.0
0.5753918069639881,0.0,0.2796763975,0.33389155000000004,0.0,384.0
0.5800200983003593,0.0,0.27107608,0.299321496,0.0,384.0
0.5983737523401719,0.001288359,0.270110925,0.289839548,0.0,384.0
0.6559680264337397,0.059517081,0.262966142,0.280531178,0.0,384.0
0.7251117876057211,0.115636696,0.262111344,0.25787929,0.0,384.0
0.774656972147667,0.203458034,0.273341022,0.23443075,0.0,384.0
0.7964659918882165,0.289384973,0.281916244,0.22058086,0.0,384.0
0.8008565589639797,0.364277609,0.248331935,0.196843806,0.0,384.0
0.8051195883845406,0.395898645,0.265797944,0.201148566,0.0,384.0
0.8074539915863911,0.429858686,0.280394347,0.2159721825,0.0,384.0
0.8009306130515289,0.435173312,0.281699608,0.222329353,0.0,384.0
0.794362694723726,0.399433891,0.260080489,0.228454891,0.0,384.0
0.7900502958664818,0.349863483,0.234858736,0.230611354,0.0,384.0
0.7872139704407134,0.252510792,0.203047858,0.218943783,0.0,384.0
0.7834933783788758,0.162566286,0.17432084,0.207929488,0.0,384.0
0.7792946544204958,0.092848456,0.147673797,0.193299969,0.0,384.0
0.7696636870440863,0.0157916585,0.13494572700000002,0.183488052,0.0,384.0
0.7049895107534601,0.0,0.110554707,0.16777374,0.0,384.0
0.6047455570783269,0.0,0.111842614,0.169030173,0.0,384.0
0.5755035588716678,0.0,0.1280544895,0.183816515,0.0,384.0
0.5800200983003593,0.0,0.134864871,0.19232606,0.0,384.0
0.5983172727146021,0.001071222,0.137864622,0.198291403,0.0,384.0
0.655712504029066,0.045071664,0.143646406,0.203274022,0.0,384.0
0.7233759436317774,0.104103195,0.164870145,0.206701346,0.0,384.0
0.7740120396759455,0.201454015,0.223180894,0.215100733,0.0,384.0
0.7951887377561856,0.297864682,0.24850207,0.21969955,0.0,384.0
0.8003959568604749,0.37634965,0.274383707,0.243328662,0.0,384.0
0.8040546583494788,0.438173414,0.2874076745,0.2381319035,0.0,384.0
0.8031628788967677,0.497657689,0.303981774,0.25815862,0.0,384.0
0.7958128312895073,0.459103678,0.321550884,0.277290931,0.0,384.0
0.7900532473904086,0.41208764,0.311368218,0.286494562,0.0,384.0
0.7852379425129213,0.338150864,0.292118629,0.274041107,0.0,384.0
0.7831367024139156,0.263562091,0.287252928,0.279455029,0.0,384.0
0.7768054351450369,0.171864031,0.283432605,0.320630822,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7654007023599425,0.017252687,0.27422725400000003,0.41723381800000003,0.0,384.0
0.7347792006549083,0.0,0.249192583,0.43721183,0.0,384.0
0.6438075707985742,0.0,0.264944791,0.46086300199999997,0.0,384.0
0.5788608416982063,0.0,0.25904702333333335,0.4427863106666667,0.0,384.0
0.5803359461780204,0.0,0.224379133,0.405200281,0.0,384.0
0.5988428957930607,0.001037094,0.219680788,0.386259907,0.0,384.0
0.6550996796194933,0.081478219,0.210863582,0.365891342,0.0,384.0
0.7224494625518044,0.175688076,0.210583782,0.374667889,0.0,384.0
0.7689969318376396,0.298378068,0.250540255,0.405761452,0.0,384.0
0.7926818098769712,0.389596618,0.267339215,0.409394834,0.0,384.0
0.7969976968252466,0.462853139,0.24475832,0.353485962,0.0,384.0
0.7974670190213771,0.5620291305,0.3054555925,0.40631141849999997,0.0,384.0
0.7945717992156434,0.589798153,0.367450468,0.431402726,0.0,384.0
0.7889935941608347,0.56774658,0.3933954,0.432387326,0.0,384.0
0.7843732626004234,0.561103069,0.405438288,0.413606479,0.0,384.0
0.7794515274246375,0.479402957,0.378920523,0.402480889,0.0,384.0
0.7775357803008912,0.407744583,0.3511027,0.40354709,0.0,384.0
0.7752138981677156,0.276945606,0.310874053,0.389764742,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.7657626104614493,0.031391794,0.248278669,0.30287708,0.0,384.0
0.7009676714175431,0.0,0.208518558,0.24378219,0.0,384.0
0.6196579094538804,0.0,0.206093742,0.241704176,0.0,384.0
0.5815429027320367,0.0,0.20486696799999998,0.2271149975,0.0,384.0
0.578103523789059,0.0,0.21155039250000002,0.205169524,0.0,384.0
0.5986218067995727,0.0,0.225953222,0.203625853,0.0,384.0
0.6550257150047786,0.072507132,0.231852134,0.215707481,0.0,384.0
0.722450222733519,0.155933218,0.220729441,0.22844641,0.0,384.0
0.7696367663820665,0.272688428,0.254636545,0.250236603,0.0,384.0
0.7937232179356857,0.362227572,0.261955986,0.268000102,0.0,384.0
0.7975800231438854,0.427244589,0.242791913,0.246931854,0.0,384.0
0.7967766077642826,0.47173784900000004,0.2570097985,0.275112613,0.0,384.0
0.7937650746232029,0.455778148,0.26988117,0.319133549,0.0,384.0
0.7875793218968339,0.449945002,0.280641311,0.373160642,0.0,384.0
0.7829549658132389,0.410867019,0.276157883,0.412220617,0.0,384.0
0.7787371022255573,0.350557755,0.272522381,0.441567709,0.0,384.0
0.7770279551640711,0.293022692,0.252298951,0.440947595,0.0,384.0
0.7749249262831326,0.208509156,0.219874679,0.415848242,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7670031506371506,0.0228791635,0.1778026035,0.32591142900000003,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.644047016770227,0.0,0.17504010650000001,0.3696658765,0.0,384.0
0.5803855690086087,0.0,0.17554516166666664,0.401024461,0.0,384.0
0.5811276899410703,0.0,0.174306544,0.402514329,0.0,384.0
0.5987256882691756,0.0,0.173209905,0.378243612,0.0,384.0
0.656143368358303,0.06709389,0.171299812,0.370213542,0.0,384.0
0.7223403042092378,0.15778326,0.149521569,0.385714284,0.0,384.0
0.7698751168850404,0.275532123,0.173277305,0.419510356,0.0,384.0
0.7935799394043299,0.381154472,0.191227884,0.440829417,0.0,384.0
0.7982439162992396,0.456932367,0.187614948,0.439349186,0.0,384.0
0.7993315633925171,0.5155812774999999,0.19960639000000002,0.40550854950000004,0.0,384.0
0.7969900051304115,0.5133129,0.214548569,0.428276867,0.0,384.0
0.7893583194420651,0.513799874,0.229097258,0.418140356,0.0,384.0
0.7829810814896511,0.49918281,0.240349345,0.427529388,0.0,384.0
0.7788563221459857,0.437836659,0.242114324,0.436473918,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7752900093207495,0.278095722,0.185772658,0.380297523,0.0,384.0
0.7755819327292593,0.170622786,0.14937232,0.367528934,0.0,384.0
0.7679501576355543,0.028927078,0.131633678,0.33197261850000004,0.0,384.0
0.6910856311893452,0.0,0.118574442,0.2722904675,0.0,384.0
0.5845503664110885,0.0,0.128156657,0.2370559155,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5462171326118976,0.0,0.178675782,0.19461808149999998,0.0,384.0
0.5440118321650956,0.085709298,0.191187182,0.213379991,0.0,384.0
0.5691997041629714,0.183524028,0.18174285,0.228501708,0.0,384.0
0.6172359470295777,0.293536722,0.183122074,0.249168555,0.0,384.0
0.6662020695943537,0.40254371,0.221393342,0.276717057,0.0,384.0
0.6794082711012894,0.438930005,0.2800360645,0.32698403249999997,0.0,384.0
0.6783610496025072,0.32854756949999997,0.3697565095,0.411201152,0.0,384.0
0.6709404136642577,0.273610765,0.412422047,0.465151007,0.0,384.0
0.669321195843202,0.220215926,0.420613123,0.505007181,0.0,384.0
0.6684472143996053,0.144006227,0.422605196,0.542355277,0.0,384.0
0.6705881647827606,0.084630147,0.404582056,0.576492225,0.0,384.0
0.6706564054302421,0.04735285,0.406405458,0.616573668,0.0,384.0
0.6712552776106423,0.026365172,0.410804456,0.655933112,0.0,384.0
0.6699858491802708,0.0023501515,0.4051271945,0.6765053605,0.0,384.0
0.6581723208172217,0.0,0.375191725,0.6683527585,0.0,384.0
0.5835551079815784,0.0,0.3395234005,0.652208252,0.0,384.0
0.5433914502699397,0.0,0.3108139485,0.6245242305,0.0,384.0
0.5433531934807587,0.0,0.287041178,0.597539762,0.0,384.0
0.5409096096693465,0.019869701,0.284584488,0.572534212,0.0,384.0
0.5684294700472015,0.042724964,0.291939278,0.550949476,0.0,384.0
0.6148801235183303,0.084719832,0.307756603,0.52761561,0.0,384.0
0.6660561972954575,0.136146898,0.30715742,0.496631759,0.0,384.0
0.6798512764083439,0.214800502,0.24930090700000002,0.39813690749999997,0.0,384.0
0.6782192243636926,0.2511343195,0.236810335,0.3576401035,0.0,384.0
0.6709404136642577,0.238323675,0.21112237,0.320673063,0.0,384.0
0.6694138975269389,0.231873852,0.196549465,0.282851171,0.0,384.0
0.6686428137566198,0.186172987,0.184123891,0.247744692,0.0,384.0
0.6707999522451499,0.149413445,0.170036243,0.217138282,0.0,384.0
0.6708710549437237,0.100984968,0.160251056,0.205173344,0.0,384.0
0.6714104514406372,0.068922778,0.157257665,0.186154063,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.665506336795354,0.0,0.128309866,0.1388293,0.0,384.0
0.5939822760962549,0.0,0.12212572299999998,0.16929976333333333,0.0,384.0
0.5777598609933634,0.0,0.1187058575,0.19657776300000002,0.0,384.0
0.5985361258318879,0.0,0.121655614,0.200514252,0.0,384.0
0.6556498980109348,0.02049772,0.116783102,0.196583386,0.0,384.0
0.722500173406248,0.073320956,0.110073136,0.203388943,0.0,384.0
0.7689514977212083,0.143308166,0.121794515,0.225093353,0.0,384.0
0.79266526401521,0.209454414,0.132893526,0.243841956,0.0,384.0
0.7969976968252466,0.260965832,0.127506909,0.254474071,0.0,384.0
0.7976748266295243,0.32190345,0.153995683,0.31781221950000005,0.0,384.0
0.7924073267886649,0.333119296,0.2090344485,0.3676987465,0.0,384.0
0.7846997982308365,0.296131137,0.246542937,0.373863198,0.0,384.0
0.7801897429510929,0.254194683,0.24578615,0.355216802,0.0,384.0
0.7781042437282408,0.213953629,0.222547189,0.339002642,0.0,384.0
0.7752740894989268,0.140757482,0.206226849,0.324247407,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7651826989646817,0.0033785805,0.17648897149999998,0.2801672395,0.0,384.0
0.7347508491022938,0.0,0.164184212,0.322286717,0.0,384.0
0.6437793309183136,0.0,0.1984903985,0.3287234825,0.0,384.0
0.5808964944983517,0.0,0.231032758,0.357460538,0.0,384.0
0.5776467451310254,0.0,0.2448946355,0.34947309849999997,0.0,384.0
0.5985939918140624,0.0,0.251902257,0.341023361,0.0,384.0
0.6556498980109348,0.033674946,0.263640134,0.335177632,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7694916095959434,0.155293836,0.378321085,0.38467163,0.0,384.0
0.793222726737314,0.237321143,0.428854073,0.429962499,0.0,384.0
0.7976815344605585,0.230124424,0.432765991,0.448586766,0.0,384.0
0.7979704170072583,0.215063006,0.464637312,0.474454277,0.0,384.0
0.797346904777458,0.2160242705,0.510515396,0.5333129245,0.0,384.0
0.7905471201631048,0.206280779,0.56646868,0.573850737,0.0,384.0
0.7858568487810654,0.203357214,0.573234283,0.595559925,0.0,384.0
0.7814084157231278,0.186255321,0.555118434,0.598738318,0.0,384.0
0.7796865686472979,0.153527435,0.51504156,0.602048805,0.0,384.0
0.7772613865504678,0.112800709,0.479290669,0.608491115,0.0,384.0
0.7753222068557329,0.040406359,0.463870758,0.612702866,0.0,384.0
0.7658559829890177,0.0031975025,0.4627810965,0.6012373504999999,0.0,384.0
0.701916914292149,0.0,0.4667156315,0.5976855590000001,0.0,384.0
0.5895302023171569,0.0,0.50067974975,0.6254740665,0.0,384.0
0.5803330394579865,0.0,0.499851513,0.650316808,0.0,384.0
0.5985321906465872,0.0,0.502177902,0.659138407,0.0,384.0
0.6562330739841229,0.019106309,0.514552799,0.67377374,0.0,384.0
0.7237368232005418,0.049095973,0.554555723,0.693310235,0.0,384.0
0.7739736710794591,0.108103461,0.629507171,0.699663976,0.0,384.0
0.7944617018806446,0.190576717,0.681233662,0.69637064,0.0,384.0
0.798832503152216,0.248221055,0.674818328,0.689411213,0.0,384.0
0.8002109109794848,0.33562721100000004,0.7208025755,0.728149366,0.0,384.0
0.7962082783437576,0.364695537,0.7605072975,0.781887471,0.0,384.0
0.786627977220326,0.323186309,0.743754112,0.807341036,0.0,384.0
0.7814084157231278,0.270357673,0.709966091,0.81814,0.0,384.0
0.7791735562453,0.20685897,0.693660261,0.819855866,0.0,384.0
0.7763747050925274,0.14677448,0.669898907,0.814715995,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7655721983696124,0.007167814,0.643543961,0.8089273025,0.0,384.0
0.7018013165370518,0.0,0.5814597024999999,0.8033486105,0.0,384.0
0.5942684457132533,0.0,0.5889980126666666,0.7897124033333333,0.0,384.0
0.5776963381148434,0.0,0.573368622,0.7567652579999999,0.0,384.0
0.5977368246507304,0.0,0.561770842,0.729642007,0.0,384.0
0.6556089356469081,0.023901325,0.542917559,0.735860032,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7689472942523558,0.163224793,0.573564423,0.770975771,0.0,384.0
0.7935584744259914,0.23743964,0.552722595,0.760004014,0.0,384.0
0.7975713477202011,0.35934965249999995,0.536925606,0.701572369,0.0,384.0
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7936123157500308,0.527965155,0.540074072,0.630066538,0.0,384.0
0.7875793218968339,0.563199532,0.574919818,0.625286313,0.0,384.0
0.7828293957506871,0.512376643,0.586597744,0.622446094,0.0,384.0
0.7786453395342525,0.451100122,0.582349844,0.614241336,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7746964138783615,0.229047489,0.503489019,0.57507529,0.0,384.0
0.7738651835807242,0.122279406,0.480184178,0.567685684,0.0,384.0
0.76661128107929,0.0089316585,0.460024384,0.559504284,0.0,384.0
0.7338366656113365,0.0,0.477384568,0.568309369,0.0,384.0
0.6247492475174138,0.0,0.45920439966666665,0.5700014093333333,0.0,384.0
0.5767339479966729,0.0,0.4523191135,0.533944421,0.0,384.0
0.5814962610697182,0.0,0.446760787,0.495990589,0.0,384.0
0.5988017994222096,0.0,0.437131576,0.479716134,0.0,384.0
0.6553477787478356,0.046135222,0.43918014,0.47871625,0.0,384.0
0.722435644464408,0.093307418,0.464752165,0.490086631,0.0,384.0
