Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7700477309002873,0.17225008,0.519047818,0.510448845,0.0,384.0
0.7936552455717563,0.243959058,0.55623061,0.536549749,0.0,384.0
0.7972399377771037,0.282922974,0.6495016505,0.579826119,0.0,384.0
0.7952073406159559,0.22737147549999998,0.7339163989999999,0.6588663705,0.0,384.0
0.7875552632859065,0.173804449,0.759003752,0.719319948,0.0,384.0
0.7831722089593095,0.132818559,0.765869187,0.746043026,0.0,384.0
0.7787472980801466,0.100140951,0.760917102,0.759692884,0.0,384.0
0.7771177502627254,0.080706676,0.758362127,0.760750328,0.0,384.0
0.7747202936785713,0.055651734,0.730207912,0.74986096,0.0,384.0
0.7738316446279806,0.026924448,0.705529557,0.737548029,0.0,384.0
0.7655748815425116,0.0023191785,0.6839234685,0.7286846525,0.0,384.0
0.735370291937542,0.0,0.677608941,0.756582292,0.0,384.0
0.6283184595953684,0.0,0.6942530075,0.765863591,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5424266452624219,0.0,0.6749146315,0.7398494600000001,0.0,384.0
0.5440994360564892,0.0,0.649869363,0.723373645,0.0,384.0
0.5409785210257081,0.01938802,0.637050133,0.722316274,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6148801235183303,0.139443008,0.707025081,0.738990924,0.0,384.0
0.6662006833727004,0.202186305,0.725893515,0.743012742,0.0,384.0
0.6793809256794708,0.249801521,0.66558766,0.679401133,0.0,384.0
0.6803944739487819,0.292213152,0.658383891,0.693797987,0.0,384.0
0.6799405348724183,0.3302542565,0.647429793,0.7052898775,0.0,384.0
0.6734944301651087,0.320699101,0.646217885,0.705393073,0.0,384.0
0.672168700919885,0.307095644,0.607248193,0.676086007,0.0,384.0
0.6718382747731128,0.229004078,0.556100859,0.649840554,0.0,384.0
0.6725404918560118,0.16704814,0.485953185,0.615044872,0.0,384.0
0.6725940200926062,0.102099608,0.423389206,0.580248936,0.0,384.0
0.6726639152452929,0.031358855,0.400236276,0.56315109,0.0,384.0
0.670337852045211,0.001534427,0.414212825,0.5710805205,0.0,384.0
0.6598327020800165,0.0,0.422113816,0.6370608305000001,0.0,384.0
0.5869500364694984,0.0,0.4198222995,0.6600640179999999,0.0,384.0
0.5448624406412762,0.0,0.44195606066666665,0.68981905,0.0,384.0
0.544376333966667,0.0,0.45567992,0.724187905,0.0,384.0
0.5408677529818292,0.010651585,0.45002274,0.745041685,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6160070784029534,0.071420644,0.464113224,0.748394857,0.0,384.0
0.6663440513768908,0.120335027,0.438640192,0.7352392,0.0,384.0
0.6794500606504429,0.173859305,0.364145743,0.671111465,0.0,384.0
0.680100895990083,0.2658188753333333,0.3650604446666666,0.6388290733333334,0.0,384.0
0.6733294630408038,0.304307573,0.329071018,0.583053779,0.0,384.0
0.672168700919885,0.283863208,0.288742052,0.540202328,0.0,384.0
0.6718821437222218,0.235325257,0.251773332,0.502745263,0.0,384.0
0.6726300185361627,0.19207396,0.209694359,0.458000016,0.0,384.0
0.6725940200926062,0.127302528,0.16392315,0.418480554,0.0,384.0
0.6723344282259043,0.04792527,0.142562818,0.372645746,0.0,384.0
0.6703297803269943,0.002178972,0.113722326,0.3138463635,0.0,384.0
0.6633753139832361,0.0,0.084642473,0.244958226,0.0,384.0
0.6489740734879184,0.0,0.083536004,0.2054884015,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.579854773419668,0.0,0.0724674135,0.136320475,0.0,384.0
0.5992905295986696,0.0,0.070454738,0.115193974,0.0,384.0
0.6563534118426525,0.020779283,0.070506886,0.106386427,0.0,384.0
0.7249726678742765,0.042466805,0.071312012,0.099732443,0.0,384.0
0.7739736710794591,0.082827349,0.070741809,0.093195003,0.0,384.0
0.7944617018806446,0.133079961,0.069785051,0.086687027,0.0,384.0
0.7994725165748362,0.197892601,0.0682854435,0.09314671050000001,0.0,384.0
0.7984274862833148,0.2182149395,0.0809798875,0.127523292,0.0,384.0
0.7907774212148572,0.238900416,0.091314852,0.156635614,0.0,384.0
0.7860562939854975,0.212065615,0.091543001,0.168016309,0.0,384.0
0.781706778611644,0.189767749,0.085791442,0.176348318,0.0,384.0
0.7800622054308424,0.140878344,0.081821071,0.184459525,0.0,384.0
0.7774681656933484,0.087717018,0.079961138,0.186804667,0.0,384.0
0.775387853735674,0.040819405,0.07965594,0.183996013,0.0,384.0
0.766450741105924,0.001476364,0.0729422375,0.1665464435,0.0,384.0
0.7028138140066253,0.0,0.049332477,0.146641126,0.0,384.0
0.6047652556092034,0.0,0.0509448215,0.1171109685,0.0,384.0
0.5763792842933043,0.0,0.047827768,0.090050561,0.0,384.0
0.580655013728209,0.0,0.053178987,0.074602353,0.0,384.0
0.5987795742621566,0.0,0.068420815,0.076267187,0.0,384.0
0.6559680264337397,0.016128456,0.091602833,0.089683947,0.0,384.0
0.723102131252351,0.062126895,0.11385448,0.109665695,0.0,384.0
0.7697143085606467,0.119866257,0.135556692,0.141305003,0.0,384.0
0.7931930336319879,0.182553531,0.17604428,0.180226073,0.0,384.0
0.7981332375257681,0.234185502,0.23715347850000001,0.23176774899999997,0.0,384.0
0.7994567756312068,0.3111376815,0.331990365,0.296204276,0.0,384.0
0.794000205318698,0.314357379,0.400604459,0.334236227,0.0,384.0
0.78880345035255,0.297344409,0.433534701,0.36030396,0.0,384.0
0.7844948973427233,0.260307587,0.42646271,0.394506111,0.0,384.0
0.7828701791690448,0.218881484,0.427304444,0.436191214,0.0,384.0
0.7807843221898061,0.143271605,0.444814567,0.476628007,0.0,384.0
0.7765625234168239,0.088869928,0.482191118,0.51044809,0.0,384.0
0.7668219506710539,0.00189848,0.5209240625,0.5458982795,0.0,384.0
0.7038059644359618,0.0,0.541502729,0.571000157,0.0,384.0
0.6045505390248338,0.0,0.5203212580000001,0.52658454,0.0,384.0
0.5755512960026652,0.0,0.4593218915,0.4899777445,0.0,384.0
0.5802520986612099,0.0,0.412255143,0.468914572,0.0,384.0
0.5984513393226452,0.0,0.381267891,0.466936396,0.0,384.0
0.6559680264337397,0.020621101,0.364673743,0.469210676,0.0,384.0
0.7234420377409395,0.044613605,0.349847363,0.459072323,0.0,384.0
0.7700461209290721,0.095536143,0.348566728,0.458638215,0.0,384.0
0.793363679919633,0.164663692,0.343892154,0.465404698,0.0,384.0
0.7969976968252466,0.218440576,0.324128079,0.427624919,0.0,384.0
0.7973550883029799,0.264524259,0.311457265,0.419811153,0.0,384.0
0.7967723146876441,0.30201118849999997,0.3009970395,0.4015842895,0.0,384.0
0.7903040296241742,0.304138799,0.306157417,0.39396903,0.0,384.0
0.7858310907260883,0.306479839,0.291735592,0.389462941,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7786363957595404,0.217675655,0.276710721,0.379495287,0.0,384.0
0.7755689642964121,0.144076847,0.250045848,0.369648632,0.0,384.0
0.774294572080522,0.052726764,0.231037889,0.355982381,0.0,384.0
0.765244231781129,0.001321898,0.213871462,0.3212055915,0.0,384.0
0.7012529988023241,0.0,0.2079815455,0.29546527,0.0,384.0
0.620049197640744,0.0,0.23276734,0.289915836,0.0,384.0
0.5810338255153393,0.0,0.254970334,0.29851182649999997,0.0,384.0
0.5776805076983795,0.0,0.301349076,0.333442142,0.0,384.0
0.5985310725735347,0.0,0.322328508,0.368116111,0.0,384.0
0.6557633044912955,0.009666937,0.322559007,0.412410996,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7697935500483252,0.142091524,0.331122581,0.468050288,0.0,384.0
0.7946796605394882,0.206620696,0.369632832,0.490334976,0.0,384.0
0.7975677702238113,0.287231124,0.384136912,0.502842239,0.0,384.0
0.7969678246392999,0.35553763,0.434448932,0.550327547,0.0,384.0
0.7952091294653644,0.4675310125,0.496468093,0.5886107115,0.0,384.0
0.7875552632859065,0.462109891,0.556969912,0.631522879,0.0,384.0
0.7831722089593095,0.403938698,0.586789576,0.651488385,0.0,384.0
0.7787655432510062,0.339808647,0.601654879,0.66628812,0.0,384.0
0.7769511284982641,0.262157028,0.602182334,0.681690618,0.0,384.0
0.7749948662397123,0.183529538,0.584084198,0.711147508,0.0,384.0
0.7760831394404041,0.096742817,0.585301124,0.743846173,0.0,384.0
0.7673354549712144,0.002059596,0.5632813240000001,0.7966280665,0.0,384.0
0.6997961544729843,0.0,0.583618526,0.8093741495,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5899744486380668,0.0,0.5562293805,0.801456882,0.0,384.0
0.6563109291151966,0.028367506,0.533428452,0.780078548,0.0,384.0
0.7221163084957158,0.146580128,0.515314788,0.762104709,0.0,384.0
0.7734019877096792,0.267883356,0.55635421,0.754705866,0.0,384.0
0.7977146261840811,0.386065698,0.565339874,0.745245319,0.0,384.0
0.7992435570083197,0.453653731,0.532919417,0.704567391,0.0,384.0
0.7981425837932842,0.51089127,0.552765853,0.732331607,0.0,384.0
0.7964050404427663,0.547874192,0.585787565,0.7627019585000001,0.0,384.0
0.789994665895461,0.550041629,0.590576046,0.799767381,0.0,384.0
0.7864421264886797,0.471239334,0.599020224,0.802578178,0.0,384.0
0.7870331282984788,0.404301371,0.600255421,0.790627004,0.0,384.0
0.7859713285305857,0.316402417,0.572543764,0.784867667,0.0,384.0
0.7889423464693842,0.208902962,0.504294249,0.758513742,0.0,384.0
0.7918697190736841,0.095769377,0.466267533,0.745555084,0.0,384.0
0.7692068413151647,0.0016676575,0.4271410315,0.7224773845,0.0,384.0
0.7248742868922479,0.0,0.435712724,0.699468893,0.0,384.0
0.6302375159319522,0.0,0.404474813,0.7014080665,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5464828732731073,0.0,0.377821333,0.660317466,0.0,384.0
0.5468461899982137,0.0,0.345587676,0.616185427,0.0,384.0
0.5470870893298836,0.028123822,0.311604172,0.578666011,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6232918814206495,0.36341005,0.257672179,0.462593818,0.0,384.0
0.6774672801551994,0.499628575,0.242191198,0.396564861,0.0,384.0
0.6842140284311209,0.624098642,0.174837408,0.2798878105,0.0,384.0
0.6793170226426181,0.641798466,0.1453957395,0.245160718,0.0,384.0
0.671111909606452,0.573327537,0.131759985,0.213114515,0.0,384.0
0.6695979148077108,0.54822444,0.122860221,0.186276806,0.0,384.0
0.6689729269508985,0.435784289,0.109668405,0.160019349,0.0,384.0
0.670993181584186,0.279710381,0.099052832,0.133111384,0.0,384.0
0.6752892133903865,0.173392513,0.076728476,0.104369168,0.0,384.0
0.6801666323878424,0.078299713,0.074097284,0.08783013,0.0,384.0
0.6873001970307469,0.0006630335,0.08660013,0.0807478125,0.0,384.0
0.6630707128273776,0.0,0.1680489705,0.1537571525,0.0,384.0
0.5844227840869448,0.0,0.2474035905,0.2420187845,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.5440457736106431,0.0,0.406325372,0.49033454349999994,0.0,384.0
0.5417368599777903,0.005082575,0.47471609,0.621381272,0.0,384.0
0.569262578599606,0.02377974,0.511126565,0.709287222,0.0,384.0
0.6205433388319437,0.053743847,0.536296079,0.79151659,0.0,384.0
0.6766131091847359,0.066868753,0.582701459,0.84443927,0.0,384.0
0.6898092266443875,0.064487825,0.606325563,0.836854997,0.0,384.0
0.6907878496043502,0.082593979,0.671889116,0.867744108,0.0,384.0
0.6869133359273465,0.08599803,0.716752724,0.8859552285000001,0.0,384.0
0.6784513142648534,0.096164104,0.715602363,0.871507917,0.0,384.0
0.6747505772101391,0.089979374,0.676344341,0.835202159,0.0,384.0
0.6719078123043644,0.086879661,0.631720829,0.825634994,0.0,384.0
0.6711619498869669,0.063520437,0.589600011,0.837443926,0.0,384.0
0.6711629783522335,0.056183458,0.572797358,0.845517379,0.0,384.0
0.6720306991265413,0.024033058,0.568392252,0.838375778,0.0,384.0
0.6719537159844875,0.0,0.5654983745,0.84358905,0.0,384.0
0.6653184513326938,0.0,0.5962614255,0.8234119315,0.0,384.0
0.6026759106064095,0.0,0.629330164,0.8283264685,0.0,384.0
0.5752851082471859,0.0,0.613105656,0.8418291179999999,0.0,384.0
0.5803359461780204,0.0,0.583479855,0.839073187,0.0,384.0
0.5988680276731477,0.0,0.562778702,0.820020395,0.0,384.0
0.6549339523134738,0.010739393,0.555289129,0.802055043,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.770153892915034,0.185093206,0.613202683,0.791853198,0.0,384.0
0.7942559065340893,0.271965846,0.645223463,0.782648332,0.0,384.0
0.7976487556220537,0.2936815195,0.597433246,0.7236487855,0.0,384.0
0.7966696406964527,0.289756066,0.567934329,0.705913232,0.0,384.0
0.7906721982600184,0.301181091,0.539979403,0.678406925,0.0,384.0
0.7829549658132389,0.274879162,0.478407231,0.613914187,0.0,384.0
0.7787371022255573,0.227878878,0.406346162,0.545785871,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.7747845096679177,0.127889415,0.25570225,0.389685519,0.0,384.0
0.7744813172706103,0.057327363,0.208548676,0.329004401,0.0,384.0
0.7665002893533249,0.0006094555,0.177974223,0.272853987,0.0,384.0
0.7348383187169599,0.0,0.19135683,0.268500019,0.0,384.0
0.643316895296459,0.0,0.20317737749999998,0.253283123,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5781844198494185,0.0,0.221468644,0.2095675165,0.0,384.0
0.5987285949892095,0.0,0.251693286,0.208083879,0.0,384.0
0.6548205458331132,0.010660278,0.280890401,0.226587638,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7695624440109652,0.222779977,0.350698621,0.29453755,0.0,384.0
0.7938675697362011,0.309152896,0.437775201,0.330271896,0.0,384.0
0.7972554998425398,0.357478321,0.46386059199999996,0.387532841,0.0,384.0
0.795193656805287,0.351215441,0.45603068150000003,0.3718557965,0.0,384.0
0.7875454251877037,0.311388696,0.423010107,0.352692009,0.0,384.0
0.7828293957506871,0.266055995,0.375492106,0.327438729,0.0,384.0
0.7785141349773019,0.206524842,0.33383859,0.296128813,0.0,384.0
0.7769708941675043,0.149481483,0.288616771,0.284893044,0.0,384.0
0.7747845096679177,0.074695477,0.253720713,0.289847343,0.0,384.0
0.7754302471252469,0.023860144,0.239797876,0.310653726,0.0,384.0
0.7663215936144583,0.0,0.22849313300000001,0.341302189,0.0,384.0
0.7009282519538437,0.0,0.21851139749999998,0.339525649,0.0,384.0
0.5896205116484446,0.0,0.22553838324999997,0.311361304,0.0,384.0
0.5804661221347529,0.0,0.227040738,0.320017394,0.0,384.0
0.5985959594067126,0.0,0.231337796,0.342960776,0.0,384.0
0.6553477787478356,0.005984261,0.24281065,0.367085774,0.0,384.0
0.7219541586186105,0.099196912,0.25265405,0.375183106,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7969858909994418,0.339658287,0.334290211,0.397858416,0.0,384.0
0.7981510803387754,0.413627082,0.332774001,0.382908617,0.0,384.0
0.7971426746657007,0.50223137,0.3409002675,0.404425982,0.0,384.0
0.7936597174591123,0.496796469,0.372502752,0.412186005,0.0,384.0
0.7875793218968339,0.537096589,0.387691334,0.411561577,0.0,384.0
0.7828293957506871,0.501311178,0.393288566,0.398004037,0.0,384.0
0.7785141349773019,0.396256866,0.370478022,0.403318019,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7749948662397123,0.196736589,0.301517782,0.364899662,0.0,384.0
0.7765576937730811,0.071564544,0.271166011,0.342760955,0.0,384.0
0.7670785910138289,0.0,0.223550528,0.31378140099999996,0.0,384.0
0.6994558678260627,0.0,0.17505926100000002,0.241280071,0.0,384.0
0.620596285697541,0.0,0.140577282,0.193721529,0.0,384.0
0.5824974224121305,0.0,0.11930938999999999,0.16206746249999998,0.0,384.0
0.57927410167371,0.0,0.09421906499999999,0.13380626950000002,0.0,384.0
0.5989588512370687,0.0,0.082039204,0.113722591,0.0,384.0
0.6570068408598653,0.010785003,0.071029612,0.094295214,0.0,384.0
0.7235775352395772,0.131718211,0.054074405,0.078223298,0.0,384.0
0.7772629963867316,0.25950193,0.037426615,0.064915893,0.0,384.0
0.7978972572431997,0.402066369,0.03253283,0.05131106,0.0,384.0
0.7980870431601466,0.52110668,0.037070203,0.039938452,0.0,384.0
0.7967107818711968,0.5749375605,0.0400617625,0.0331132145,0.0,384.0
0.7906623154253982,0.446437635,0.046143330999999996,0.034569644,0.0,384.0
0.7829309070673601,0.326557817,0.044848768,0.035045259,0.0,384.0
0.7786058081957721,0.262517362,0.044335639,0.037377559,0.0,384.0
0.7769708941675043,0.212937319,0.047797302,0.04334072,0.0,384.0
0.7760498687712125,0.133929392,0.05482595,0.051128408,0.0,384.0
0.7765256753187182,0.060641024,0.073324029,0.060932245,0.0,384.0
0.7678443979786599,0.0,0.1061324015,0.08017410750000001,0.0,384.0
0.6729341352161904,0.0,0.13619800233333335,0.09742037066666666,0.0,384.0
0.5821668843905774,0.0,0.153343815,0.11946641499999999,0.0,384.0
0.5787089920606638,0.0,0.1956597225,0.161423822,0.0,384.0
0.598493822050101,0.0,0.232386559,0.20612732,0.0,384.0
0.6566052673455778,0.009518939,0.259181782,0.236343983,0.0,384.0
0.7223870352094393,0.14396359,0.274309763,0.264210532,0.0,384.0
0.7702487859409831,0.278210573,0.263796672,0.284905525,0.0,384.0
0.7938809853982695,0.426982489,0.309626108,0.309244702,0.0,384.0
0.7969309765411943,0.560116159,0.352737115,0.306537941,0.0,384.0
0.7970289550978948,0.6635221805,0.41441401600000005,0.32974860250000004,0.0,384.0
0.7945306580408992,0.578825276,0.435884724,0.327874442,0.0,384.0
0.7884848747005239,0.461399834,0.421916714,0.320568977,0.0,384.0
0.7835908650374138,0.394479668,0.401850542,0.326603899,0.0,384.0
0.7791567420999868,0.305312499,0.37204195,0.332080666,0.0,384.0
0.7773542225109321,0.221976619,0.354431188,0.330274582,0.0,384.0
0.7748909401011679,0.141478575,0.352650609,0.334230372,0.0,384.0
0.773848637718963,0.055194097,0.352158686,0.346254792,0.0,384.0
0.76643110957846,0.0,0.3523158925,0.3658425665,0.0,384.0
0.7333901498787804,0.0,0.3362889,0.372450845,0.0,384.0
0.6321628776067665,0.0,0.31805367900000003,0.3795891905,0.0,578.5
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
0.5485433076642686,0.0,0.20180791066666667,0.3054605156666667,0.0,773.0
0.5470208162750524,0.005532501,0.17133342,0.285577101,0.0,773.0
0.574368196914388,0.063659361,0.151135324,0.270323064,0.0,773.0
0.6218437572514114,0.127204222,0.133486441,0.252279655,0.0,773.0
0.6704868769457466,0.195483368,0.129302117,0.243414839,0.0,773.0
0.6831229827196468,0.284284215,0.108641927,0.198253209,0.0,773.0
0.6841988017201247,0.351871057,0.1284511275,0.1991495375,0.0,773.0
0.6781100438216068,0.33036474149999995,0.14642455199999999,0.199011368,0.0,773.0
0.6741699948695399,0.256216982,0.151510081,0.198841457,0.0,773.0
0.6727233910637311,0.197007869,0.136007129,0.198902822,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6749986763384814,0.076612814,0.10887516,0.214617357,0.0,773.0
0.6764522115224593,0.033957882,0.122354397,0.231730294,0.0,773.0
0.676327580587291,0.0,0.1632790885,0.28362976949999996,0.0,773.0
0.6440227047429029,0.0,0.22807207533333332,0.3636586376666666,0.0,773.0
0.5588635683146874,0.0,0.298801292,0.4341134365,0.0,773.0
0.5484418857304623,0.0,0.34707836233333333,0.473846885,0.0,773.0
0.5467272383613372,0.005356096,0.364541507,0.480604372,0.0,773.0
0.5743021474741674,0.083488915,0.380785327,0.47643967,0.0,773.0
0.6206563875559179,0.166706867,0.396948935,0.463782841,0.0,773.0
0.6701733545520737,0.258382675,0.427746451,0.456756279,0.0,773.0
0.6824222413312355,0.329136448,0.395519478,0.417118974,0.0,773.0
0.684651757000163,0.407560006,0.44967027849999996,0.4240409095,0.0,773.0
0.6787991806643532,0.43252166550000004,0.41575635850000003,0.43195697099999997,0.0,773.0
0.6744287817506341,0.343982147,0.365697904,0.422196272,0.0,773.0
0.6736759431511747,0.263188576,0.313223818,0.400913079,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6750046685892668,0.100946168,0.278838837,0.370505591,0.0,773.0
0.676609785104743,0.007122125666666666,0.258727947,0.319743784,0.0,773.0
0.6549270804938936,0.0,0.194885784,0.22501648533333332,0.0,773.0
0.5874032601005645,0.0,0.203239554,0.22947294099999999,0.0,773.0
0.5843799436031024,0.0,0.1964336445,0.2691578215,0.0,773.0
0.60681390673395,0.0,0.190340777,0.32331129,0.0,773.0
0.6656554734357192,0.003478158,0.183301438,0.340996756,0.0,773.0
0.7328577295639289,0.090193405,0.174975217,0.345680307,0.0,773.0
0.779401353137298,0.205061363,0.154753897,0.338328132,0.0,773.0
0.7998653251926047,0.323738627,0.192949723,0.348148591,0.0,773.0
0.8025843089527118,0.420481699,0.187900097,0.327256628,0.0,773.0
0.8019249323536553,0.47031884199999996,0.1899252565,0.33428759649999995,0.0,773.0
0.7986603363661903,0.47420701,0.207568454,0.350470406,0.0,773.0
0.7921609269694208,0.421752272,0.21951461,0.360742994,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7854876514775273,0.297014597,0.236716359,0.381908372,0.0,773.0
0.7852926781604515,0.227399333,0.245727698,0.39039692,0.0,773.0
0.7845360385174673,0.139141439,0.246972136,0.391284797,0.0,773.0
0.7850452945448823,0.05520705,0.245761999,0.382786255,0.0,773.0
0.7773651338782948,0.0,0.233403739,0.366888079,0.0,773.0
0.7415325226200877,0.0,0.203786742,0.344994615,0.0,773.0
0.6487884240364119,0.0,0.19378629,0.362661924,0.0,773.0
0.5877894727620799,0.0,0.165091573,0.36377298150000004,0.0,773.0
0.5850059600601328,0.0,0.1368181785,0.336757879,0.0,773.0
0.6068892129013763,0.0,0.124750221,0.327011463,0.0,773.0
0.6666915152835867,0.002922038,0.126313688,0.330375394,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7855225321179341,0.173883695,0.120850744,0.331756918,0.0,773.0
0.8054488965932116,0.280536808,0.116213199,0.329888772,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8037168535953165,0.461104274,0.1058082225,0.2766699655,0.0,773.0
0.7967936008552651,0.4217477395,0.113438105,0.282046215,0.0,773.0
0.7896532837123849,0.312733014,0.119309668,0.29305631,0.0,773.0
0.7868878820395213,0.254812222,0.123881237,0.300263871,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7867034623334213,0.08800561,0.126274862,0.336758233,0.0,773.0
0.7865890272528425,0.018355499,0.1444435215,0.35718230149999997,0.0,773.0
0.7563101376112424,0.0,0.14581196400000002,0.359662575,0.0,773.0
0.648430808944068,0.0,0.14255692949999998,0.366910903,0.0,773.0
0.5855476818835913,0.0,0.13212594166666666,0.368798331,0.0,773.0
0.596863536385436,0.0,0.13927651149999998,0.3486593825,0.0,773.0
0.6661412968921452,0.002431159,0.139471111,0.336019517,0.0,773.0
0.7325963937191873,0.086153672,0.138281174,0.337412202,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8027578172914493,0.292859321,0.138798284,0.322014319,0.0,773.0
0.8040912382315081,0.369370947,0.140989541,0.288638519,0.0,773.0
0.8025916875601018,0.40319713749999997,0.1926576775,0.287879948,0.0,773.0
0.7993581262306746,0.330084888,0.220464683,0.293376081,0.0,773.0
0.7928314385504505,0.257692062,0.236907038,0.294291971,0.0,773.0
0.7884803133403333,0.206044267,0.247264214,0.284426599,0.0,773.0
0.7857247497656726,0.157431723,0.251357916,0.276719585,0.0,773.0
0.7852926781604515,0.121471573,0.243912625,0.292318887,0.0,773.0
0.7844548294371386,0.080146958,0.237676637,0.31370833,0.0,773.0
0.7797893023095376,0.0068270679999999995,0.23234495366666666,0.32910077033333335,0.0,773.0
0.707578989198239,0.0,0.20104758849999999,0.34233725000000004,0.0,773.0
0.600109820018694,0.0,0.18529603666666664,0.2963144203333334,0.0,773.0
0.5851341460897443,0.0,0.1795042645,0.2849550335,0.0,773.0
0.6066950892388495,0.0,0.174575862,0.288932734,0.0,773.0
0.6666623140764233,0.002650908,0.172446066,0.277030888,0.0,773.0
0.7329571838151171,0.086647727,0.17228956,0.264033177,0.0,773.0
0.7845600077905117,0.18614624,0.181030293,0.264886819,0.0,773.0
0.8050728127153977,0.273419563,0.211384698,0.276011346,0.0,773.0
0.8043467605012303,0.35509447,0.200756241,0.240489026,0.0,773.0
0.8035130707127801,0.364070502,0.2193665365,0.252960575,0.0,773.0
0.7999319560038224,0.347606742,0.248986703,0.300815245,0.0,773.0
0.7954091112369006,0.314209237,0.272761765,0.354487822,0.0,773.0
0.7914978387996742,0.280753823,0.289055499,0.402006082,0.0,773.0
0.7898690959678607,0.246018183,0.300865186,0.434487362,0.0,773.0
0.7911760433401692,0.172380458,0.303506257,0.458788474,0.0,773.0
0.7926124064874956,0.109070227,0.295393048,0.471785663,0.0,773.0
0.7938872012636653,0.0167897765,0.288013422,0.4768251685,0.0,773.0
0.770114182765836,0.0,0.282315961,0.467857672,0.0,773.0
0.7039644696783136,0.0,0.28496558800000005,0.46219662100000003,0.0,773.0
0.6094046372586062,0.0,0.27461252550000004,0.465356518,0.0,773.0
0.584183360382287,0.0,0.294761586,0.497549933,0.0,773.0
