Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5990964953415014,0.0,0.30138904850000003,0.5204589095,0.0,773.0
0.6714338840116258,0.002724976,0.291076098,0.513192979,0.0,773.0
0.7372300513338809,0.121218388,0.270398236,0.490495028,0.0,773.0
0.7919935003543032,0.263045745,0.269111339,0.464153731,0.0,773.0
0.8128978618845561,0.368161874,0.305251117,0.459313141,0.0,773.0
0.8076496804162401,0.420618569,0.2915919605,0.4170232905,0.0,773.0
0.8026759374347647,0.33360080599999997,0.3328349755,0.477478449,0.0,773.0
0.7928632782615715,0.30287312499999997,0.3475958435,0.5129957325000001,0.0,773.0
0.7881012780735439,0.24105575,0.337720699,0.483998038,0.0,773.0
0.7884089423582075,0.172321653,0.29280036,0.451717011,0.0,773.0
0.7892653046708833,0.103445154,0.259125588,0.416239423,0.0,773.0
0.7929433245999062,0.008024633,0.26819017,0.37825634799999996,0.0,773.0
0.7713762327237689,0.0,0.286170028,0.360544307,0.0,773.0
0.737824362289042,0.0,0.316478588,0.409947104,0.0,773.0
0.6327938579167915,0.0,0.317259062,0.38354369450000003,0.0,773.0
0.5604473913301787,0.0,0.34579763399999996,0.3694402495,0.0,773.0
0.5487995008677902,0.0,0.325894517,0.369307128,0.0,773.0
0.5500672746580048,0.0,0.299530781,0.415791327,0.0,773.0
0.5470614655516339,0.001632537,0.280031058,0.431069259,0.0,773.0
0.5752953040342996,0.041415756,0.266238292,0.455407678,0.0,773.0
0.6266880397214516,0.083132311,0.258795821,0.485149771,0.0,773.0
0.6813021284868983,0.145198831,0.282566101,0.513884814,0.0,773.0
0.688101421135613,0.194567779,0.27774417,0.506644388,0.0,773.0
0.6862080556481668,0.21566974249999998,0.312078674,0.523984346,0.0,773.0
0.6778280479841343,0.1876087355,0.3575475305,0.5081086775,0.0,773.0
0.6737671244714822,0.155628119,0.394564337,0.514225892,0.0,773.0
0.6743397916375874,0.135984608,0.391235395,0.50045467,0.0,773.0
0.6776328734543944,0.103663562,0.383002413,0.497584585,0.0,773.0
0.6787746300877876,0.061114562,0.37749768,0.505214634,0.0,773.0
0.680656838303774,0.002799578333333333,0.38975114066666666,0.5558320393333334,0.0,773.0
0.6632143715170664,0.0,0.3919611435,0.610529171,0.0,773.0
0.5873126377493075,0.0,0.43348361449999995,0.622058323,0.0,773.0
0.5481503051886919,0.0,0.47014501366666667,0.6307441203333334,0.0,773.0
0.5480815428412616,0.0,0.509961136,0.6544111485,0.0,773.0
0.5740662117930648,0.039714199,0.540631373,0.676944175,0.0,773.0
0.6218437572514114,0.111647216,0.579228904,0.701494405,0.0,773.0
0.6719900051810183,0.260137256,0.632686665,0.728878736,0.0,773.0
0.6838130362203547,0.335393632,0.61805301,0.718079439,0.0,773.0
0.6841689520036004,0.402416761,0.628814627,0.743715205,0.0,773.0
0.6818992567567346,0.464524836,0.68868763,0.7701128125000001,0.0,773.0
0.6739050367919913,0.478844763,0.724637066,0.781810112,0.0,773.0
0.6727793789260899,0.416648951,0.733797031,0.78504717,0.0,773.0
0.6730781889088756,0.331539031,0.722147541,0.780972177,0.0,773.0
0.6763571395508411,0.241065751,0.697886931,0.77297941,0.0,773.0
0.67760890418135,0.146668478,0.684141478,0.760267371,0.0,773.0
0.6815970629329398,0.007125119333333333,0.6516042493333333,0.7218533643333332,0.0,773.0
0.6727912069514137,0.0,0.6582200039999999,0.683276065,0.0,773.0
0.5999511433879562,0.0,0.651501869,0.663850991,0.0,773.0
0.584253792304505,0.0,0.599011167,0.610215597,0.0,773.0
0.6065164828378659,0.0,0.580958162,0.594424656,0.0,773.0
0.6654389009985286,0.001305259,0.570836116,0.579144417,0.0,773.0
0.7329041474766853,0.058858714,0.562040231,0.596356222,0.0,773.0
0.7803332004281178,0.128837951,0.539435529,0.603334978,0.0,773.0
0.8032804889809325,0.173930342,0.582342201,0.62637909,0.0,773.0
0.8047559362375183,0.195593954,0.604687807,0.620581364,0.0,773.0
0.8037867041465374,0.184102527,0.626799999,0.656276023,0.0,773.0
0.8011532672798148,0.184165804,0.6655941245,0.7090693404999999,0.0,773.0
0.7936193812699758,0.157497115,0.689025157,0.757275973,0.0,773.0
0.7889274104438866,0.147428864,0.682019549,0.767084287,0.0,773.0
0.7860977929166282,0.120060917,0.67133316,0.759747704,0.0,773.0
0.7859470015011548,0.084218626,0.650300713,0.757948527,0.0,773.0
0.7845669838376221,0.041861634,0.660388784,0.7805029,0.0,773.0
0.7838448222747654,0.0010880975,0.6979528669999999,0.8261608444999999,0.0,773.0
0.7686894463636936,0.0,0.734434961,0.872524336,0.0,773.0
0.7436187372207615,0.0,0.751574345,0.887524916,0.0,773.0
0.6484706309005712,0.0,0.7647492025,0.8967969725,0.0,773.0
0.5848556755449289,0.0,0.7666533360000001,0.891172577,0.0,773.0
0.5864627149841138,0.0,0.752277006,0.865090514,0.0,773.0
0.6061615061820038,0.0,0.732686819,0.843428799,0.0,773.0
0.6649719488878522,0.0,0.709567708,0.821967364,0.0,773.0
0.7318961890328315,0.043373255,0.683963097,0.803022335,0.0,773.0
0.7776528536830004,0.115027565,0.674695967,0.790861199,0.0,773.0
0.7990348998805749,0.204283949,0.688090611,0.788165529,0.0,773.0
0.8028737280665158,0.290570196,0.678128308,0.731620578,0.0,773.0
0.8027241888658712,0.344892424,0.676382307,0.719906102,0.0,773.0
0.8009658513808464,0.3803995725,0.6988437485000001,0.7097062245,0.0,773.0
0.7928314385504505,0.369325936,0.698139198,0.697464952,0.0,773.0
0.7887174116284785,0.299140189,0.685472782,0.684737633,0.0,773.0
0.7858035441590815,0.24726888,0.656422674,0.669770063,0.0,773.0
0.7852665624840394,0.128595848,0.60757771,0.660183556,0.0,773.0
0.7845834403615004,0.059211452,0.585488202,0.651893599,0.0,773.0
0.7851607580907276,0.003985949,0.554675025,0.637013087,0.0,773.0
0.7769379812546993,0.0,0.517774884,0.6205216205,0.0,773.0
0.707573846534527,0.0,0.5208676155,0.603029154,0.0,773.0
0.6086176336664644,0.0,0.4973606555,0.603169182,0.0,773.0
0.5823366141552127,0.0,0.49254320799999995,0.5906936275,0.0,773.0
0.5969464894438045,0.0,0.44036558449999996,0.5484128985000001,0.0,773.0
0.666708105949241,0.0,0.409727644,0.498169009,0.0,773.0
0.7344862041121903,0.079132773,0.389545184,0.465645176,0.0,773.0
0.790346065122409,0.220353356,0.378846135,0.432787003,0.0,773.0
0.8141796773767778,0.362883184,0.40081924,0.423465505,0.0,773.0
0.8107415282466822,0.459631074,0.410639852,0.413365927,0.0,773.0
0.8080918585381677,0.561083263,0.412832512,0.407797911,0.0,773.0
0.8036001379021182,0.5510957375000001,0.425346587,0.3886757865,0.0,773.0
0.7970304307923826,0.479134584,0.423113578,0.371117084,0.0,773.0
0.7922600235991739,0.420402299,0.417425326,0.354844104,0.0,773.0
0.7893415946346348,0.348081959,0.400603167,0.336365369,0.0,773.0
0.7898857313024564,0.255258047,0.366043351,0.327363505,0.0,773.0
0.7904922057048572,0.139196814,0.345210635,0.334679791,0.0,773.0
0.795588075326795,0.008084589,0.34186545150000003,0.374100782,0.0,773.0
0.7683643417588267,0.0,0.369313974,0.406076461,0.0,773.0
0.7338543294111991,0.0,0.419798753,0.433003641,0.0,773.0
0.6490114582880795,0.0,0.4543525565,0.43706133199999997,0.0,773.0
0.5898131931519277,0.0,0.4976681855,0.44022204,0.0,773.0
0.5868005420727468,0.0,0.5130613155,0.4704700325,0.0,773.0
0.6093977506168544,0.0,0.505162389,0.491718325,0.0,773.0
0.6719597753736365,0.0,0.48763469,0.494639455,0.0,773.0
0.7387173937541544,0.092199313,0.477572792,0.496121567,0.0,773.0
0.792234444489866,0.21939442,0.464211938,0.486799118,0.0,773.0
0.807148831461482,0.336534256,0.497548488,0.490490439,0.0,773.0
0.8059241664386617,0.425464289,0.563199727,0.473020379,0.0,773.0
0.8033438999846713,0.461959217,0.5821864475,0.4792929105,0.0,773.0
0.796711631525746,0.37337535850000003,0.5875295195,0.49094057950000003,0.0,773.0
0.7896532837123849,0.284173769,0.584267079,0.512955295,0.0,773.0
0.7870773103350329,0.213850048,0.564129769,0.527672157,0.0,773.0
0.7880977005096784,0.137760646,0.518824919,0.525654659,0.0,773.0
0.7885732387736321,0.071248748,0.495670158,0.520996244,0.0,773.0
0.7888688290838904,0.0024559095,0.4582309085,0.5075301990000001,0.0,773.0
0.7706632384152833,0.0,0.440318983,0.4997018,0.0,773.0
0.7064210219900489,0.0,0.4688950315,0.520474595,0.0,773.0
0.6003641499020792,0.0,0.5319082869999999,0.5556173976666666,0.0,773.0
0.5852930538248999,0.0,0.5502411599999999,0.582423759,0.0,773.0
0.607012904709161,0.0,0.55973796,0.60701737,0.0,773.0
0.6664728857809115,0.0,0.549120098,0.622147498,0.0,773.0
0.7327585435962927,0.034206616,0.538464601,0.629042344,0.0,773.0
0.7863219227719261,0.096853022,0.523653218,0.629991783,0.0,773.0
0.8059933014096338,0.188870727,0.538831597,0.647314962,0.0,773.0
0.8070678013268222,0.240887662,0.491901737,0.608491215,0.0,773.0
0.8040613661130371,0.333551376,0.516692398,0.633243702,0.0,773.0
0.8003745813549711,0.359328848,0.548175353,0.647613998,0.0,773.0
0.7943892576293592,0.362030996,0.5550138,0.648276066,0.0,773.0
0.7898174011821405,0.350742339,0.558875258,0.671276134,0.0,773.0
0.7871472502916126,0.314566795,0.542827262,0.673559108,0.0,773.0
0.7878781320145711,0.22949956,0.471744449,0.660622583,0.0,773.0
0.7883617194598435,0.129880696,0.436983318,0.659908559,0.0,773.0
0.788077934907914,0.004292239,0.3929838805,0.638212722,0.0,773.0
0.7706662792770932,0.0,0.360935313,0.642694454,0.0,773.0
0.7411207084473179,0.0,0.354764459,0.651189859,0.0,773.0
0.6322703589072298,0.0,0.3158540045,0.5662070705,0.0,773.0
0.5600522572958977,0.0,0.2850149165,0.450341679,0.0,773.0
0.5492159954729441,0.0,0.2585193243333333,0.36878423200000005,0.0,773.0
0.5478754346096883,0.0,0.237077218,0.335924847,0.0,773.0
0.5753965023984791,0.071429717,0.221474427,0.318652553,0.0,773.0
0.6268804194059387,0.168161616,0.206198423,0.304692631,0.0,773.0
0.677880033455353,0.272066538,0.249139662,0.299954888,0.0,773.0
0.6866551304172492,0.370175595,0.217845341,0.23247937,0.0,773.0
0.6845536666361572,0.37107365400000003,0.29602243100000003,0.27666635900000003,0.0,773.0
0.6806757542734811,0.281364799,0.369017359,0.340573238,0.0,773.0
0.674727904820865,0.253364118,0.41940992,0.37217443,0.0,773.0
0.6736403918018877,0.224544417,0.427052217,0.389977189,0.0,773.0
0.6734953244885992,0.153531703,0.417363073,0.422751001,0.0,773.0
0.6770298870080731,0.08480883,0.412778628,0.458326875,0.0,773.0
0.6787746300877876,0.032658275,0.440472462,0.494393696,0.0,773.0
0.6840128392486491,0.0011993615,0.51646719,0.558608796,0.0,773.0
0.6769025730349572,0.0,0.609885577,0.640177493,0.0,773.0
0.6316355776211562,0.0,0.7210496485,0.713136904,0.0,773.0
0.559482519251773,0.0,0.793357009,0.738170395,0.0,773.0
0.5475869545557923,0.0,0.7724454415,0.769533515,0.0,773.0
0.5494303916375047,0.0,0.733201338,0.807225095,0.0,773.0
0.5467272383613372,0.0,0.717766726,0.818626595,0.0,773.0
0.5740115209494276,0.022464563,0.698941644,0.815751847,0.0,773.0
0.6230794679183216,0.077891384,0.673405501,0.804522618,0.0,773.0
0.6725451425540854,0.165033786,0.68867301,0.793131981,0.0,773.0
0.6840995487490762,0.291696236,0.683942872,0.747191323,0.0,773.0
0.6843163448008772,0.360451492,0.683205095,0.713746303,0.0,773.0
0.681769438421437,0.33221589399999996,0.6629266885,0.666255305,0.0,773.0
0.6738469026612163,0.308444283,0.646443548,0.623495426,0.0,773.0
0.6726491581654643,0.256149637,0.610046867,0.574280273,0.0,773.0
0.6722506255129868,0.21124221,0.550293105,0.533113982,0.0,773.0
0.6758057585523569,0.164705434,0.466507587,0.503589471,0.0,773.0
0.6767643923634203,0.094479264,0.400945208,0.474741254,0.0,773.0
0.6789825047668228,0.002083281,0.36046598750000003,0.475750794,0.0,773.0
0.6738226650371442,0.0,0.365980785,0.4994866235,0.0,773.0
0.6292423097511589,0.0,0.35186687466666666,0.45925823000000005,0.0,773.0
0.5810988911592349,0.0,0.322639565,0.40937222,0.0,773.0
0.5837233619167744,0.0,0.320209337,0.3656132265,0.0,773.0
0.6064382699504056,0.0,0.327155511,0.384607012,0.0,773.0
0.6651908466740794,0.0,0.361554521,0.44657488,0.0,773.0
0.731961120534951,0.025212851,0.405225564,0.500437564,0.0,773.0
0.7776073300937347,0.069826855,0.470446579,0.554597456,0.0,773.0
0.7987388623410956,0.105630777,0.53831116,0.600903041,0.0,773.0
0.8024856595521798,0.137001357,0.589053108,0.648271497,0.0,773.0
0.8018210508840523,0.180921275,0.638404564,0.693855937,0.0,773.0
0.8006245585356533,0.247550906,0.6941532465,0.7375796895,0.0,773.0
0.7931665600642377,0.273496356,0.707907154,0.755346253,0.0,773.0
0.7887988891273109,0.278145898,0.71991074,0.751753244,0.0,773.0
0.7849436937553748,0.256034314,0.729790564,0.758465637,0.0,773.0
0.7831612082540639,0.185141018,0.748305645,0.784866754,0.0,773.0
0.7820657800605926,0.088455055,0.777235969,0.825507756,0.0,773.0
0.7823451821305247,0.001305409,0.792187397,0.860008191,0.0,773.0
0.7750284946652903,0.0,0.7775002719999999,0.883428503,0.0,773.0
0.7078927129395273,0.0,0.6892817555,0.8461020175,0.0,773.0
0.6087731204489528,0.0,0.6004556415,0.827914426,0.0,773.0
0.5811801449759808,0.0,0.555837463,0.8316167839999999,0.0,773.0
0.5970405104132579,0.0,0.543571313,0.8136194335,0.0,773.0
0.6649511994222869,0.0,0.531160529,0.79324806,0.0,773.0
0.7318287532360062,0.009791717,0.526159973,0.775956394,0.0,773.0
0.7776014271808324,0.042579776,0.520770171,0.777565299,0.0,773.0
0.7989030692836857,0.090289416,0.546918809,0.790811615,0.0,773.0
0.8025163365887824,0.174561633,0.558341555,0.791194774,0.0,773.0
0.8024856595521798,0.26740405,0.629704814,0.799786893,0.0,773.0
0.7999875860423188,0.387723811,0.7051222095,0.8218616315,0.0,773.0
0.7916917388475905,0.399290682,0.772547974,0.828322959,0.0,773.0
0.7874293354669681,0.346340398,0.79360368,0.853658782,0.0,773.0
0.7835981988409109,0.299884498,0.800534972,0.871553405,0.0,773.0
0.7840759729810668,0.21400909,0.808358167,0.888680071,0.0,773.0
0.7834826459571823,0.126665211,0.819049413,0.897330237,0.0,773.0
0.782870358047238,0.0016549705,0.8268092595,0.8963944345,0.0,773.0
0.7678664443279954,0.0,0.844124023,0.89291365,0.0,773.0
0.7429992497165719,0.0,0.840774383,0.900783659,0.0,773.0
0.6484706309005712,0.0,0.8392747085,0.9010233304999999,0.0,773.0
0.5867525589251924,0.0,0.8216857150000001,0.8940908715,0.0,773.0
0.583734072071473,0.0,0.8095877065,0.898693513,0.0,773.0
0.606216286633427,0.0,0.823359048,0.898952511,0.0,773.0
0.6650263714479372,0.0,0.820792142,0.898376713,0.0,773.0
0.7320237265530821,0.04484418,0.80365412,0.871726865,0.0,773.0
0.7776076878501211,0.125050039,0.787495846,0.818073223,0.0,773.0
0.798745570104654,0.223254326,0.781457046,0.741363621,0.0,773.0
0.8027216845711653,0.268894347,0.839294897,0.802681955,0.0,773.0
0.8021863576037556,0.360237508,0.864777763,0.793908233,0.0,773.0
0.7957291179819486,0.424172263,0.900879647,0.8779242745,0.0,773.0
0.7889535261202987,0.361363664,0.927307651,0.892403835,0.0,773.0
0.786661605645904,0.322550375,0.921520155,0.908466974,0.0,773.0
0.7865075945579033,0.200046266,0.909546956,0.916463365,0.0,773.0
0.7871300782549613,0.100569691,0.899515172,0.910977083,0.0,773.0
0.7866819526186656,0.0012126705,0.8577775480000001,0.8933146245,0.0,773.0
0.7706848822043393,0.0,0.816911749,0.874100379,0.0,773.0
0.742557921384145,0.0,0.770086094,0.859702503,0.0,773.0
0.64867327344306,0.0,0.7263063025000001,0.8460875555,0.0,773.0
0.5926183720448773,0.0,0.677436864,0.805278461,0.0,773.0
0.5819756674480845,0.0,0.6277735099999999,0.7446585815,0.0,773.0
0.5967731599157846,0.0,0.5564017845,0.6780228150000001,0.0,773.0
0.6653784413837653,0.0,0.518737242,0.641628837,0.0,773.0
0.7329041474766853,0.037234268,0.490848681,0.62319823,0.0,773.0
0.7830932358901346,0.110217854,0.464681054,0.597088385,0.0,773.0
0.8059805119224555,0.185535037,0.461812537,0.576603109,0.0,773.0
0.8091885388115162,0.214424201,0.454106018,0.560326165,0.0,773.0
0.8071356842179171,0.238340946,0.4566582615,0.545538588,0.0,773.0
0.7995094094768348,0.20671001849999998,0.4552261645,0.545475223,0.0,773.0
0.7915515906508791,0.147627684,0.423422681,0.59202689,0.0,773.0
0.7889150681859293,0.11449929,0.409506562,0.621114295,0.0,773.0
0.7891637933542102,0.065905326,0.418978304,0.623519328,0.0,773.0
0.7887977263853166,0.018097462,0.423698899,0.638397443,0.0,773.0
0.7863167353717969,0.0,0.447750508,0.6892281094999999,0.0,773.0
0.7695595819598728,0.0,0.510558144,0.732113191,0.0,773.0
0.7432050897320688,0.0,0.52349908,0.762450817,0.0,773.0
0.6481869357540004,0.0,0.561772077,0.8012879705,0.0,773.0
0.5879035947552137,0.0,0.6624256230000001,0.8268646900000001,0.0,773.0
0.58486210015778,0.0,0.730489205,0.8827019945,0.0,773.0
0.6058950724099675,0.0,0.752228553,0.893140726,0.0,773.0
0.6663236148638189,0.0,0.763684895,0.89524043,0.0,773.0
0.7371798322426484,0.060738691,0.775680711,0.894757556,0.0,773.0
0.7942965111417293,0.188148313,0.800233445,0.896332846,0.0,773.0
0.8176484140706415,0.307229537,0.816963247,0.907885993,0.0,773.0
0.8173661498146655,0.402113266,0.806552244,0.915649385,0.0,773.0
0.8112271728923909,0.48881803049999994,0.7992323539999999,0.9201717094999999,0.0,773.0
0.8067633567146861,0.499524303,0.78778679,0.912454757,0.0,773.0
0.797629526654869,0.4571304175,0.794492867,0.9080357299999999,0.0,773.0
0.792683598658904,0.369309054,0.777203148,0.903742636,0.0,773.0
0.7946015817938039,0.27282201,0.722172574,0.891986656,0.0,773.0
0.7981194195058475,0.147973068,0.683163185,0.878279123,0.0,773.0
0.7984989467382753,0.00072124,0.6292366119999999,0.8546009274999999,0.0,773.0
0.7690566760745814,0.0,0.599349331,0.838414982,0.0,773.0
0.7345541764761198,0.0,0.597680952,0.803938304,0.0,773.0
0.6326602608724403,0.0,0.554082368,0.7729908384999999,0.0,773.0
0.5615381016872127,0.0,0.4999601835,0.711543587,0.0,773.0
0.5497558764007047,0.0,0.43370208499999996,0.6292648825,0.0,773.0
0.5501861816259397,0.0,0.377620462,0.5299104925,0.0,773.0
0.5762779517873488,0.023175229,0.343371842,0.466850523,0.0,773.0
0.6366645034119068,0.08176066,0.316045584,0.442667868,0.0,773.0
0.6980364753677721,0.156610189,0.328705033,0.422220255,0.0,773.0
0.7092956488739397,0.183240894,0.347721009,0.393028206,0.0,773.0
0.7080555558824755,0.273196264,0.3048647523333334,0.37839542500000006,0.0,773.0
0.7058127364712444,0.266209159,0.275025887,0.39014979,0.0,773.0
0.7082329995864488,0.231664149,0.273004768,0.385694859,0.0,773.0
0.7166440419759948,0.195994144,0.25327859,0.386896714,0.0,773.0
0.7218105223308682,0.156864405,0.229069282,0.366853925,0.0,773.0
0.7234811218501989,0.083566681,0.225343964,0.337855348,0.0,773.0
0.7143210867086109,0.0,0.224133157,0.3263985425,0.0,773.0
0.6871278960354694,0.0,0.2167369535,0.334720292,0.0,773.0
0.6334880255484688,0.0,0.20072902050000002,0.330470632,0.0,773.0
0.5587681238319872,0.0,0.2208756723333333,0.3332422563333333,0.0,773.0
0.5510733773839893,0.0,0.279049138,0.4455015855,0.0,773.0
0.5576927892848482,0.0,0.325399665,0.523519606,0.0,773.0
0.5878153648913572,0.019268418,0.340757338,0.556589,0.0,773.0
0.6421067190699152,0.148894706,0.346680436,0.612362546,0.0,773.0
0.7004175649008826,0.288265811,0.406762343,0.682828542,0.0,773.0
0.7156260218193278,0.42168421,0.441442626,0.749552144,0.0,773.0
0.7130335471816802,0.5566256645,0.5026257795,0.7811051815,0.0,773.0
0.7042079180411065,0.5541450080000001,0.58634902,0.826166052,0.0,773.0
0.6957441076641564,0.499811032,0.611593724,0.848889861,0.0,773.0
0.7040509108277131,0.416488772,0.608096759,0.854595638,0.0,773.0
0.7131022797948,0.301864404,0.557966236,0.849199635,0.0,773.0
0.7208686579961765,0.150915553,0.524609719,0.836505427,0.0,773.0
0.7173133237441424,0.0,0.468405996,0.7921057730000001,0.0,773.0
0.7013628278537707,0.0,0.413953477,0.725722216,0.0,773.0
0.6770315863171713,0.0,0.394525905,0.63136116,0.0,773.0
0.6530232135767122,0.0,0.3596526885,0.585105285,0.0,773.0
0.6000483765851136,0.0,0.3269373135,0.5449079915,0.0,773.0
0.5999731374210995,0.0,0.29816789450000003,0.5196874745,0.0,773.0
0.6350570466127629,0.0,0.269515707,0.472499396,0.0,773.0
0.6945730155468722,0.0,0.261186863,0.443453722,0.0,773.0
0.7588000946664695,0.06786154,0.242089187,0.402885571,0.0,773.0
0.8061825507594764,0.28387085,0.203069375,0.359237733,0.0,773.0
0.8214858112310361,0.449986485,0.195472439,0.33915752,0.0,773.0
0.8193913683684233,0.601900101,0.182598806,0.270700844,0.0,773.0
0.8129058217279919,0.698886585,0.2110989495,0.262381713,0.0,773.0
0.8066973519434071,0.623726141,0.236222315,0.255280128,0.0,773.0
0.7989247130727417,0.501084091,0.233407747,0.248573824,0.0,773.0
0.796103591956023,0.445041751,0.221091936,0.240274385,0.0,773.0
0.7949765924024583,0.345227646,0.196620212,0.239723301,0.0,773.0
0.7976411087985874,0.229153117,0.173694058,0.220250284,0.0,773.0
0.8076607707292717,0.109600022,0.162918,0.206656772,0.0,773.0
0.8044006912306285,0.0,0.175523335,0.1941748415,0.0,773.0
0.7697661821570844,0.0,0.19847602,0.188442916,0.0,773.0
0.7381511662030071,0.0,0.231576908,0.19758649,0.0,773.0
0.6546977036798778,0.0,0.2655207855,0.2143166335,0.0,773.0
0.604451196513475,0.0,0.298834229,0.242711551,0.0,773.0
0.6037134728851821,0.0,0.351305018,0.281595003,0.0,773.0
0.6366221996301201,0.0,0.390329506,0.330065631,0.0,773.0
0.6938548338382574,0.0,0.430286582,0.364706305,0.0,773.0
0.7586557428659539,0.052668444,0.479500105,0.399352336,0.0,773.0
0.8048395601397184,0.177630042,0.521103893,0.428493896,0.0,773.0
0.8191041851308216,0.294802526,0.54307118,0.44607672,0.0,773.0
0.814417043948475,0.395731199,0.597783712,0.477907054,0.0,773.0
0.8073273483221552,0.43167394449999996,0.6612707645,0.5277708985,0.0,773.0
0.8018804372296561,0.425846748,0.709241166,0.563957497,0.0,773.0
0.7959888439229507,0.411122601,0.724490617,0.577423678,0.0,773.0
0.79165587454581,0.377262253,0.730960599,0.590223914,0.0,773.0
0.7890193520808603,0.268690868,0.722144323,0.597152846,0.0,773.0
0.7912193310532327,0.158969805,0.710280358,0.601128141,0.0,773.0
0.7959131799991377,0.048739703,0.727913113,0.617442707,0.0,773.0
0.7983199379794392,0.0,0.7463096685,0.6407306349999999,0.0,773.0
0.770664132738774,0.0,0.751093393,0.657544923,0.0,773.0
0.7363672048722573,0.0,0.749985117,0.666083084,0.0,773.0
0.6490165786173206,0.0,0.754286646,0.663000264,0.0,773.0
0.58646191004349,0.0,0.7427139356666667,0.6520603246666666,0.0,773.0
0.5871844293177496,0.0,0.717567591,0.645487095,0.0,773.0
0.636238424057471,0.0,0.6921054965,0.642393148,0.0,773.0
0.7344538277664894,0.035981223,0.639432843,0.627002083,0.0,773.0
0.7861938485496199,0.121523275,0.591532571,0.610456979,0.0,773.0
0.8042114419482616,0.207646342,0.566320146,0.595195659,0.0,773.0
0.803790818277507,0.287085531,0.507107481,0.540269707,0.0,773.0
0.8008642506138308,0.3761680873333333,0.5152223303333333,0.533719955,0.0,773.0
0.7917022029857319,0.352969297,0.471503529,0.514587289,0.0,773.0
0.7874293354669681,0.278241442,0.431537368,0.496930726,0.0,773.0
0.7838148160819942,0.219164845,0.372929309,0.472065919,0.0,773.0
0.783660626183276,0.130049657,0.3420867,0.451974861,0.0,773.0
0.7836913925577618,0.044652808,0.336766239,0.440556102,0.0,773.0
0.7846873665000448,0.0,0.35357894300000003,0.4308341565,0.0,773.0
0.7563119486601702,0.0,0.3848098815,0.4075413035,0.0,773.0
0.6486002479557289,0.0,0.409743558,0.407493932,0.0,773.0
0.5874957383046424,0.0,0.4403597035,0.423483539,0.0,773.0
0.5847521369645573,0.0,0.4521562055,0.4173593805,0.0,773.0
0.606807377781109,0.0,0.465222615,0.421314168,0.0,773.0
0.666783769873054,0.0,0.47523495,0.431403915,0.0,773.0
0.7338916248734771,0.042939305,0.484417277,0.450169661,0.0,773.0
0.7862171021749397,0.21289745,0.467176646,0.459274674,0.0,773.0
0.8043538261561267,0.351880562,0.43768645,0.45332731,0.0,773.0
0.8034282393996444,0.442880262,0.411575089,0.433765603,0.0,773.0
0.8025973667234422,0.530807445,0.38862759,0.418979055,0.0,773.0
0.8001282262046685,0.5594987524999999,0.3885208765,0.40391461100000003,0.0,773.0
0.7917022029857319,0.514231536,0.393398391,0.393191517,0.0,773.0
0.7873484841430259,0.441593294,0.392921252,0.400774151,0.0,773.0
0.7844535773572615,0.32498215,0.389238145,0.420299383,0.0,773.0
0.7852926781604515,0.190090011,0.38489895,0.452768585,0.0,773.0
0.7868078357011867,0.04736825,0.395704727,0.492279499,0.0,773.0
0.7900969821977417,0.0,0.395568856,0.530549247,0.0,773.0
0.7800993666163929,0.0,0.392248887,0.572636594,0.0,773.0
0.7375916910843598,0.0,0.395355123,0.591448614,0.0,773.0
0.6489058328404369,0.0,0.371873476,0.5970888384999999,0.0,773.0
0.5879419634191758,0.0,0.3428191065,0.6066288525000001,0.0,773.0
0.5850039477310653,0.0,0.340241079,0.6036836075,0.0,773.0
0.6068383231012638,0.0,0.329055245,0.595458565,0.0,773.0
