Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6681008237620689,0.0,0.320958672,0.585632115,0.0,773.0
0.7414168801285733,0.024190174,0.300521611,0.562948804,0.0,773.0
0.795651665208727,0.226370241,0.270954952,0.53527241,0.0,773.0
0.8183195515566581,0.404391241,0.248399588,0.505084405,0.0,773.0
0.8167443816303805,0.527825029,0.212803302,0.428393229,0.0,773.0
0.8095090821236682,0.610976599,0.207518939,0.3856827055,0.0,773.0
0.8057071021033088,0.585353665,0.186836701,0.368858665,0.0,773.0
0.7993365719144531,0.510018949,0.189496947,0.369655498,0.0,773.0
0.7954441706880249,0.43183221,0.188235537,0.370706472,0.0,773.0
0.7950411661481912,0.341319017,0.177263822,0.373140388,0.0,773.0
0.7977843873299433,0.241280158,0.166091863,0.373414641,0.0,773.0
0.8109515270620903,0.078843904,0.172477099,0.378190232,0.0,773.0
0.8113435307617269,0.0,0.188030392,0.378206848,0.0,773.0
0.7965048971867584,0.0,0.198423709,0.362198982,0.0,773.0
0.7683462753986847,0.0,0.19931783,0.340915058,0.0,773.0
0.7384239499822153,0.0,0.19660584,0.307083432,0.0,773.0
0.638196251483345,0.0,0.19955042150000002,0.2968137955,0.0,773.0
0.577525937708804,0.0,0.222794116,0.2887239285,0.0,773.0
0.568627171206118,0.0,0.268604187,0.30207776799999997,0.0,773.0
0.5612050371714344,0.0,0.324601068,0.322436464,0.0,773.0
0.5714202537901917,0.0,0.348894403,0.336064562,0.0,773.0
0.6035371919681867,0.028073698,0.360291492,0.343489514,0.0,773.0
0.6527367905883008,0.242405045,0.36357526,0.340632882,0.0,773.0
0.6983911837400822,0.412292668,0.363291085,0.334992814,0.0,773.0
0.7055480468121994,0.546404804,0.404250322,0.341723393,0.0,773.0
0.6974608568126917,0.625718752,0.445668352,0.349078229,0.0,773.0
0.6890890326741811,0.5944933525,0.46259837400000003,0.357118778,0.0,773.0
0.6794860144250578,0.529098184,0.477788679,0.375384687,0.0,773.0
0.6789432194448993,0.421897081,0.477945929,0.383117141,0.0,773.0
0.6801767387695973,0.298586334,0.47545589,0.388510411,0.0,773.0
0.6891953288307038,0.178160407,0.450722037,0.384536112,0.0,773.0
0.7114682600900228,0.029954587,0.453069405,0.403304826,0.0,773.0
0.7120411954722041,0.0,0.480679578,0.4407097185,0.0,773.0
0.6865267431749738,0.0,0.4953983785,0.479926627,0.0,773.0
0.6344340263486008,0.0,0.4679261235,0.48926148849999995,0.0,773.0
0.5584976691242275,0.0,0.444278907,0.4963383805,0.0,773.0
0.5584725260769052,0.0,0.434358746,0.514256338,0.0,773.0
0.5898889689505217,0.022458811,0.437863788,0.525387371,0.0,773.0
0.6376173685867955,0.142748262,0.436623896,0.539632976,0.0,773.0
0.6975442571002812,0.256495983,0.441443689,0.55257938,0.0,773.0
0.7079796683890359,0.347114729,0.554511478,0.569713585,0.0,773.0
0.7035899957717149,0.357816767,0.5919869515,0.5963201385,0.0,773.0
0.6973875182379154,0.286905644,0.645612554,0.63049072,0.0,773.0
0.6939073336095852,0.302596143,0.663232987,0.651465028,0.0,773.0
0.6948383312458558,0.291093508,0.670529068,0.674520335,0.0,773.0
0.7028078216883643,0.230575232,0.657862415,0.687125913,0.0,773.0
0.7117662652221525,0.17112226,0.642573012,0.71700193,0.0,773.0
0.7172349095090665,0.0276058545,0.610961746,0.775410282,0.0,773.0
0.6943342327493082,0.0,0.5608671326666667,0.8174020376666667,0.0,773.0
0.6560967044289896,0.0,0.48381801750000003,0.7781536115,0.0,1168.5
0.5954104930321451,0.0,0.415965747,0.7269700164999999,0.0,1564.0
0.5988332365730511,0.0,0.365327355,0.6892110345,0.0,1564.0
0.6451502260638923,0.0,0.326046053,0.658664541,0.0,1564.0
0.7216893348177894,0.0,0.298940196,0.634219044,0.0,1564.0
0.791311809122359,0.024091529,0.256105781,0.594210995,0.0,1564.0
0.8361681978418015,0.201203192,0.202380907,0.552930515,0.0,1564.0
0.8504615322768573,0.328613061,0.187840082,0.507997086,0.0,1564.0
0.8476803895928885,0.407949982,0.187794828,0.445251372,0.0,1564.0
0.8382646084994919,0.4460478875,0.2320404715,0.4471255035,0.0,1564.0
0.8248794652371325,0.32032782049999997,0.3631953705,0.467941352,0.0,1564.0
0.8203207113645371,0.226688004,0.45025229,0.520683449,0.0,1564.0
0.8210395191130905,0.144002265,0.50056833,0.572245135,0.0,1564.0
0.8256165628254869,0.062840606,0.540525635,0.599240784,0.0,1564.0
0.8327658236756036,0.011481285,0.601802737,0.618456707,0.0,1564.0
0.8243414551642994,0.0,0.6829752124999999,0.6532460954999999,0.0,1564.0
0.7895683182574732,0.0,0.738786004,0.715565756,0.0,1564.0
0.7182671949823511,0.0,0.768520809,0.7962089325,0.0,1564.0
0.6130673858076914,0.0,0.809250757,0.873251963,0.0,1564.0
0.586094546280794,0.0,0.822505906,0.9012993709999999,0.0,1564.0
0.6036238119957795,0.0,0.8062797085,0.9045865345,0.0,1564.0
0.68823906517257,0.0,0.794271967,0.899759833,0.0,1564.0
0.7569054547646752,0.005702755,0.776986263,0.894279018,0.0,1564.0
0.7990545760769807,0.079802096,0.768173863,0.890476247,0.0,1564.0
0.8194827733033414,0.168033028,0.7868732,0.880804956,0.0,1564.0
0.8201528375201985,0.248440755,0.782138426,0.837541932,0.0,1564.0
0.8175304462300902,0.289421593,0.816712882,0.839574549,0.0,1564.0
0.8139041210193118,0.301329226,0.81337983,0.81404926,0.0,1564.0
0.8074114193861007,0.318867701,0.804381231,0.801343719,0.0,1564.0
0.8043691199380109,0.273378614,0.77177007,0.78799574,0.0,1564.0
0.8034829750471745,0.192069553,0.720852837,0.77985313,0.0,1564.0
0.8048988571474391,0.128161433,0.670089291,0.763007172,0.0,1564.0
0.8082261932948113,0.016233703,0.616992822,0.7346307,0.0,1564.0
0.8068989436861584,0.0,0.55913514,0.6950568425,0.0,1564.0
0.7865465893292796,0.0,0.512453445,0.643250426,0.0,1564.0
0.7566454604726452,0.0,0.442256611,0.553760198,0.0,1564.0
0.6545922123065354,0.0,0.4395466225,0.588409985,0.0,1564.0
0.5907734816031479,0.0,0.3872884915,0.560458529,0.0,1564.0
0.5882060941091702,0.0,0.314863185,0.5051496995,0.0,1564.0
0.6526858560517711,0.0,0.26314086049999996,0.471627767,0.0,1564.0
0.758877547372215,0.008690882,0.249664974,0.431219339,0.0,1564.0
0.8040131593508723,0.060311612,0.275368246,0.389098608,0.0,1564.0
0.8251451388274541,0.107687511,0.331818647,0.371469042,0.0,1564.0
0.8234316988242809,0.1369717615,0.3211158685,0.34938574099999997,0.0,1564.0
0.815793528919511,0.162801811,0.4283071565,0.398418636,0.0,1564.0
0.807732052238563,0.143055295,0.466547323,0.435042791,0.0,1564.0
0.8041051903257289,0.117955596,0.475205098,0.447263598,0.0,1564.0
0.8024650890322833,0.082572982,0.449875411,0.456632835,0.0,1564.0
0.8041726261225542,0.048730557,0.413608413,0.457128579,0.0,1564.0
0.8087749806607065,0.0075843,0.407569841,0.468482767,0.0,1564.0
0.8090045662671616,0.0,0.4094191395,0.475676928,0.0,1564.0
0.7869790186908874,0.0,0.409988108,0.46459251,0.0,1564.0
0.7554417237261078,0.0,0.393122223,0.470784487,0.0,1564.0
0.654771578821758,0.0,0.40956628900000003,0.459899836,0.0,1564.0
0.5908651771560889,0.0,0.4130295475,0.46727133249999997,0.0,1564.0
0.5883273040241955,0.0,0.414487256,0.4455969715,0.0,1564.0
0.6168803890027187,0.0,0.434139723,0.424849219,0.0,1564.0
0.689055806673931,0.0,0.459024782,0.446848904,0.0,1564.0
0.7599257526673224,0.007626039,0.486140574,0.487082602,0.0,1564.0
0.8085599733908383,0.063550677,0.533987309,0.534675824,0.0,1564.0
0.8271427212064191,0.109109433,0.603692995,0.58084583,0.0,1564.0
0.8287141347581137,0.169046363,0.615558849,0.592446649,0.0,1564.0
0.825733546869713,0.22235113,0.656672927,0.62035757,0.0,1564.0
0.8161580306536066,0.272867647,0.6461976869999999,0.6323486915,0.0,1564.0
0.8058786428493959,0.275157345,0.589608436,0.617238816,0.0,1564.0
0.8024574868102828,0.244724082,0.539731027,0.596969742,0.0,1564.0
0.8018775753135152,0.173578192,0.480645875,0.576040302,0.0,1564.0
0.8044319049018112,0.106692652,0.408715987,0.549425142,0.0,1564.0
0.8093350371503509,0.007592553,0.366119964,0.517426231,0.0,1564.0
0.8089902562816026,0.0,0.326308051,0.464145316,0.0,1564.0
0.7871721138881476,0.0,0.294183647,0.413584859,0.0,1564.0
0.7180514275307683,0.0,0.254012503,0.365773473,0.0,1564.0
0.6128448657886572,0.0,0.246404768,0.34162547,0.0,1564.0
0.5864166547602683,0.0,0.232263624,0.30072483299999997,0.0,1564.0
0.5913863284146671,0.0,0.220381261,0.2803047,0.0,1564.0
0.6533606829089587,0.0,0.2106746615,0.269155141,0.0,1564.0
0.7615062888044467,0.004660024,0.204870464,0.25764408,0.0,1564.0
0.8139474087323753,0.088089872,0.196218175,0.251621502,0.0,1564.0
0.8374552007341524,0.18416882,0.182824485,0.254659188,0.0,1564.0
0.8360431644813053,0.272233839,0.185929323,0.235768498,0.0,1564.0
0.8284477903239605,0.328248016,0.188753796,0.240823022,0.0,1564.0
0.8207642757755937,0.34981184099999996,0.202114216,0.232737152,0.0,1564.0
0.8097383994465712,0.296526116,0.20466675,0.220416649,0.0,1564.0
0.8068762266279428,0.263657309,0.190036102,0.219415123,0.0,1564.0
0.8065786685900826,0.196382209,0.170354416,0.217609677,0.0,1564.0
0.8109361438073717,0.09442313,0.159414856,0.213289565,0.0,1564.0
0.8168805946867752,0.0025882723333333336,0.16696985433333333,0.22225828066666667,0.0,1564.0
0.7888925299384313,0.0,0.185764501,0.232702836,0.0,1564.0
0.7116754639252265,0.0,0.1910066835,0.24609380549999998,0.0,1564.0
0.5953696872793167,0.0,0.2148496305,0.2720825845,0.0,1564.0
0.5583202068531791,0.0,0.2441964533333333,0.3383351106666666,0.0,1564.0
0.564202215590538,0.0,0.28990588500000003,0.4016688695,0.0,1564.0
0.6141496443556514,0.002192143,0.315046658,0.441301687,0.0,1564.0
0.6697754479395348,0.090551381,0.314856688,0.471049398,0.0,1564.0
0.725337706242952,0.2068422,0.29842434,0.510849009,0.0,1564.0
0.7372766928612478,0.316197317,0.309740933,0.54016846,0.0,1564.0
0.736730968759109,0.397428154,0.34741840850000005,0.5895135925,0.0,1564.0
0.7340873583722678,0.420046121,0.379870964,0.648194931,0.0,1564.0
0.7321344499280193,0.402660896,0.387850105,0.685013666,0.0,1564.0
0.7341438379978374,0.372724751,0.38665932,0.696053734,0.0,1564.0
0.7437167159124135,0.304492985,0.368399947,0.695085382,0.0,1564.0
0.7479716064089185,0.208951184,0.341178031,0.680812931,0.0,1564.0
0.755417530838453,0.012694244,0.31734126100000004,0.6523698410000001,0.0,1564.0
0.7342106029508313,0.0,0.29892017449999997,0.6071816325,0.0,1564.0
0.6846029466000061,0.0,0.2898612805,0.565503815,0.0,1564.0
0.608717535079398,0.0,0.327394774,0.5404090109999999,0.0,1564.0
0.5801245610734835,0.0,0.3834188,0.5296520515,0.0,1564.0
0.5786438146094632,0.0,0.423355152,0.50912818,0.0,1564.0
0.5921834830575052,0.0,0.480403164,0.513919833,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.685683483504397,0.099463502,0.553437396,0.535804842,0.0,1564.0
0.7331694185067275,0.15691588,0.584556311,0.558335592,0.0,1564.0
0.7365313670109543,0.224871834,0.596054217,0.566164715,0.0,1564.0
0.7340976883686331,0.302681397,0.651954684,0.577960779,0.0,1564.0
0.7206912144046628,0.3554419735,0.683756936,0.576639907,0.0,1564.0
0.7090720109168043,0.30768453,0.71547261,0.581453742,0.0,1564.0
0.7077144866968768,0.234621952,0.726189397,0.588586884,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.729826073064698,0.070151815,0.719994999,0.599544511,0.0,1564.0
0.7382846961089946,0.008787467,0.732723975,0.606561746,0.0,1564.0
0.7362764483792241,0.0,0.7569592985,0.6254515155,0.0,1564.0
0.7197367394609862,0.0,0.768693646,0.651220946,0.0,1564.0
0.6897991648640984,0.0,0.767555764,0.6849078545,0.0,1564.0
0.6126678469569422,0.0,0.7322482525,0.6860579474999999,0.0,1564.0
0.5863766315236252,0.0,0.693143083,0.6715473995,0.0,1564.0
0.5907261916338958,0.0,0.657890619,0.64769217,0.0,1564.0
0.6537812395088252,0.0,0.628516565,0.6302180454999999,0.0,1564.0
0.765521845136604,0.003872673,0.60668446,0.62115477,0.0,1564.0
0.8149218282234852,0.067223226,0.592898122,0.626910367,0.0,1564.0
0.8345530494827739,0.149303023,0.581184378,0.643091011,0.0,1564.0
0.8282633706178605,0.248080902,0.621713606,0.649340405,0.0,1564.0
0.822431476676728,0.28691973800000004,0.659043109,0.680851613,0.0,1564.0
0.8138441085662936,0.23787569600000003,0.692865288,0.7164290275,0.0,1564.0
0.8116804411923985,0.183109974,0.714476677,0.733701362,0.0,1564.0
0.8125690902429893,0.122534079,0.717563807,0.733065497,0.0,1564.0
0.8149953456089789,0.062055334,0.715758197,0.728813315,0.0,1564.0
0.8155627359021204,0.003693336,0.729448538,0.717497207,0.0,1564.0
0.8119869875389608,0.0,0.7432862345,0.7053583859999999,0.0,1564.0
0.7881489480661775,0.0,0.752894245,0.717381524,0.0,1564.0
0.7180239254977515,0.0,0.753747028,0.7208886055,0.0,1564.0
0.6036979107747621,0.0,0.7670759650000001,0.7338253096666666,0.0,1564.0
0.5886188696763188,0.0,0.75650027,0.708399878,0.0,1564.0
0.6533220906978617,0.0,0.7562451305,0.714344673,0.0,1564.0
0.7615193467101286,0.004492811,0.75392494,0.724198313,0.0,1564.0
0.8090720019965111,0.11456066,0.749476533,0.720219809,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8218725381926606,0.335973167,0.709951627,0.673565247,0.0,1564.0
0.8155169887657198,0.40679137200000004,0.6995694084999999,0.6566329824999999,0.0,1564.0
0.8068225641820965,0.4297647445,0.6678656035,0.607956265,0.0,1564.0
0.8005653510682429,0.341620337,0.618372206,0.582111684,0.0,1564.0
0.7998539667309726,0.260772774,0.581699243,0.575764304,0.0,1564.0
0.8025288577924087,0.146341749,0.568940805,0.571336093,0.0,1564.0
0.8127156779871827,0.0032816595,0.564668972,0.576864948,0.0,1564.0
0.8004117424730459,0.0,0.5582773225,0.5980649085,0.0,1564.0
0.7554562125223844,0.0,0.54500765,0.622495193,0.0,1564.0
0.6553483601188326,0.0,0.5578333015,0.6134872535,0.0,1564.0
0.596409127677905,0.0,0.553559186,0.613979076,0.0,1564.0
0.5864771591114488,0.0,0.5270331715000001,0.6048295475000001,0.0,1564.0
0.5912473874939398,0.0,0.516222828,0.59498316,0.0,1564.0
0.6538282611945252,0.0,0.531084042,0.6158015944999999,0.0,1564.0
0.7634214993610888,0.004456627,0.551399734,0.666010377,0.0,1564.0
0.8068477854675423,0.195039241,0.555175563,0.703040841,0.0,1564.0
0.8191791335418614,0.377412642,0.552625729,0.732394523,0.0,1564.0
0.8141948816858274,0.540026148,0.532864708,0.72943894,0.0,1564.0
0.810888026585517,0.708007921,0.569099381,0.764232417,0.0,1564.0
0.8075534458375793,0.771844841,0.6035505,0.78752117,0.0,1564.0
0.8015500558867769,0.737864788,0.610190825,0.802469627,0.0,1564.0
0.7979284708469065,0.62930985,0.61730972,0.815286852,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7972386408258578,0.261714058,0.711675687,0.86688864,0.0,1564.0
0.7985776962603153,0.0098432,0.737676906,0.882158834,0.0,1564.0
0.7993071022213103,0.0,0.749239266,0.8916600935000001,0.0,1564.0
0.7812989445630192,0.0,0.744338694,0.893328699,0.0,1564.0
0.7178862815282703,0.0,0.7227787915,0.878694334,0.0,1564.0
0.6030918090633789,0.0,0.7053021453333334,0.8858048786666667,0.0,1564.0
0.5877367495110931,0.0,0.707512452,0.893868491,0.0,1564.0
0.6519832812799613,0.0,0.719272801,0.9074787275,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.7960650445488192,0.076285481,0.690811172,0.914126693,0.0,1564.0
0.8141318284384751,0.153624816,0.699079544,0.90783916,0.0,1564.0
0.8170532981298728,0.204256042,0.650046135,0.872669628,0.0,1564.0
0.8155437752184878,0.23867774549999998,0.6353199585,0.853516531,0.0,1564.0
0.8142384376824429,0.252917945,0.629645083,0.811370983,0.0,1564.0
0.8066764236671241,0.281281767,0.617372674,0.761392297,0.0,1564.0
0.8031207539256984,0.266942343,0.608747149,0.673565792,0.0,1564.0
0.8028706872047059,0.232529264,0.571986681,0.590139568,0.0,1564.0
0.8050768373735326,0.143255268,0.519602929,0.542000743,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.7978670274358182,0.0,0.5417081695,0.687546172,0.0,1564.0
0.7556353554904721,0.0,0.553728522,0.739469538,0.0,1564.0
0.6548879367585698,0.0,0.5727914395,0.8049120590000001,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5881896823217092,0.0,0.7771692375,0.806799456,0.0,1564.0
0.6520774363911908,0.0,0.892988715,0.890760244,0.0,1564.0
0.7547524302721632,0.0,0.926877222,0.921724738,0.0,1564.0
0.7964446163827126,0.037582447,0.928513091,0.923941228,0.0,1564.0
0.8141712703041211,0.090779276,0.926722486,0.906147824,0.0,1564.0
0.8175304462300902,0.138173959,0.916982458,0.888474447,0.0,1564.0
0.8172116022270364,0.1494747615,0.9083123035,0.85690339,0.0,1564.0
0.8127710397421272,0.152933577,0.889075054,0.852027967,0.0,1564.0
0.8066764236671241,0.130021128,0.892955905,0.855946977,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006299248139758,0.080594647,0.867385765,0.907573886,0.0,1564.0
0.8006286727340987,0.045922395,0.874777617,0.914256415,0.0,1564.0
0.7990275659421264,0.002676728,0.881696474,0.913305311,0.0,1564.0
0.7968806680446031,0.0,0.867957733,0.9024511325,0.0,1564.0
0.7797897794080207,0.0,0.830536598,0.907369832,0.0,1564.0
0.7097715672287507,0.0,0.7212796765,0.8652662365,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.5540408700751146,0.0,0.5334646493333333,0.7131883910000001,0.0,1564.0
0.5574255505272043,0.0,0.4405025505,0.6140684380000001,0.0,1564.0
0.5931100536103127,0.0,0.389060767,0.54281896,0.0,1564.0
0.6390374094869713,0.024654324,0.357907657,0.525148529,0.0,1564.0
0.6818367400090106,0.047259487,0.340524774,0.541702052,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.692370442874435,0.147557563,0.36768820700000004,0.6478419475,0.0,1564.0
0.6876108575082789,0.202466554,0.441598056,0.758520086,0.0,1564.0
0.6818849020347583,0.204523141,0.530546173,0.783165233,0.0,1564.0
0.6804762195962147,0.154198816,0.587762967,0.806638012,0.0,1564.0
0.682381905142099,0.082451764,0.600548347,0.817158205,0.0,1564.0
0.6868329765015668,0.028901805,0.583999598,0.837519406,0.0,1564.0
0.6890019654398593,0.0004444403333333333,0.613327313,0.83534583,0.0,1564.0
0.6857184534826868,0.0,0.5854443,0.7297323330000001,0.0,1564.0
0.6394996884976276,0.0,0.43432788899999997,0.5692428025,0.0,1564.0
0.5616805156968641,0.0,0.32641003333333335,0.5097238616666667,0.0,1564.0
0.555527623747043,0.0,0.2023193755,0.3823729905,0.0,1564.0
0.5602917928078608,0.0,0.164647166,0.304847415,0.0,1564.0
0.602547210276689,0.0,0.158705945,0.279823152,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7198526502360527,0.133698523,0.148568426,0.319942677,0.0,1564.0
0.7325468454717864,0.207920049,0.103394082,0.277924079,0.0,1564.0
0.7295555698981094,0.2988915765,0.1438837235,0.30975472000000004,0.0,1564.0
0.727144474104752,0.362003905,0.176742829,0.313018826,0.0,1564.0
0.7257092735644683,0.36198669,0.177895645,0.305093335,0.0,1564.0
0.7282661969203045,0.334917915,0.168899613,0.303446786,0.0,1564.0
0.7414475571651761,0.278258676,0.153279775,0.326872361,0.0,1564.0
0.7474587729525896,0.160015879,0.154073641,0.352337428,0.0,1564.0
0.7504380639572201,0.002089655,0.15865839,0.374328198,0.0,1564.0
0.7471389898221521,0.0,0.1775798465,0.3989276855,0.0,1564.0
0.7102009333940777,0.0,0.197622188,0.4272705395,0.0,1564.0
0.6816672116594668,0.0,0.202255368,0.439676856,0.0,1564.0
0.6137634092921895,0.0,0.20588513800000002,0.4327378105,0.0,1564.0
0.5876982019689379,0.0,0.2117560915,0.404150974,0.0,1564.0
0.5917102256085983,0.0,0.227766723,0.364818878,0.0,1564.0
0.6551323689851636,0.0,0.2233749,0.3639181385,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8249178786375118,0.062785255,0.221921074,0.352243307,0.0,1564.0
0.84804922914004,0.187141584,0.221356228,0.339626663,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8397684968490025,0.41704441400000003,0.1920226535,0.28532613149999997,0.0,1564.0
0.8361478061326227,0.468037454,0.186024342,0.272689965,0.0,1564.0
0.833077423280519,0.432434454,0.182471505,0.260833768,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8354346330134197,0.287318121,0.165819782,0.237292385,0.0,1564.0
0.8372879530647037,0.160584362,0.18158123,0.245245594,0.0,1564.0
0.8394789435259467,0.00133808,0.22769189950000002,0.252570003,0.0,1564.0
0.8060263932681078,0.0,0.2712540915,0.2699609725,0.0,1564.0
0.7539029548036663,0.0,0.311182672,0.291544753,0.0,1564.0
0.6553197848166562,0.0,0.349086005,0.326306494,0.0,1564.0
0.5915107356677489,0.0,0.407798355,0.3642001875,0.0,1564.0
0.5885793160033674,0.0,0.44529383,0.402722253,0.0,1564.0
0.6529955998038659,0.0,0.497940414,0.449888532,0.0,1564.0
0.7599910419258283,0.0,0.539691434,0.486876366,0.0,1564.0
0.8097657672028605,0.039246195,0.558210288,0.507214736,0.0,1564.0
0.8271427212064191,0.082494883,0.568916133,0.529980453,0.0,1564.0
0.8282676636944991,0.130941296,0.583500794,0.572645002,0.0,1564.0
0.8217513059431645,0.213696516,0.6047081025000001,0.622018266,0.0,1564.0
0.8143964734285787,0.265235117,0.642800414,0.675494115,0.0,1564.0
0.8097383994465712,0.252211917,0.60798116,0.67810391,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.807778291340602,0.200551298,0.550240869,0.671318494,0.0,1564.0
0.8105510268169624,0.126623301,0.530325666,0.664508833,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8027709646024899,0.0,0.5079162214999999,0.630302965,0.0,1564.0
0.7185172170344022,0.0,0.4376355365,0.5648623859999999,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5864764435986758,0.0,0.32274446,0.3894600425,0.0,1564.0
0.591088681038924,0.0,0.271739318,0.337879642,0.0,1564.0
0.6538676583237538,0.0,0.238795922,0.305156489,0.0,1564.0
0.7649121510616758,0.0,0.225914878,0.261254326,0.0,1564.0
0.8197194243622656,0.045268264,0.225161589,0.239947908,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.835158182332463,0.301146923,0.216479384,0.20167922,0.0,1564.0
0.8286807298796703,0.4046620425,0.2368843495,0.194972374,0.0,1564.0
0.8247205798364475,0.419672093,0.229147533,0.19926067,0.0,1564.0
0.8191634820035908,0.386070359,0.233553691,0.215897029,0.0,1564.0
0.817304974687129,0.324931445,0.232301245,0.231829425,0.0,1564.0
0.8188697699480998,0.244600002,0.216530242,0.250785333,0.0,1564.0
0.8226002001081401,0.117772655,0.212636038,0.273268158,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.8059867277878514,0.0,0.244105246,0.3285999695,0.0,1564.0
0.7163946459638824,0.0,0.2234838405,0.341495198,0.0,1564.0
0.6140350080624086,0.0,0.1896320325,0.34423350399999997,0.0,1564.0
0.5912556381578256,0.0,0.16883075600000003,0.34884442449999997,0.0,1564.0
0.600147607289167,0.0,0.154640422,0.340348289,0.0,1564.0
0.6739364740777845,0.0,0.1448924145,0.321575148,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8385171794477145,0.125319697,0.133791243,0.33258881,0.0,1564.0
0.852156548163502,0.275813796,0.113010234,0.321458252,0.0,1564.0
0.8503748675128473,0.403045869,0.10470012,0.294657923,0.0,1564.0
0.8402396525634831,0.512246726,0.109690508,0.28547265,0.0,1564.0
0.8305571246780808,0.5830907750000001,0.1245536445,0.2725396075,0.0,1564.0
0.8229200279749947,0.482852853,0.133491193,0.257419119,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8316128873912957,0.252878054,0.123515305,0.253881387,0.0,1564.0
0.8405039397972001,0.109868156,0.139607472,0.265562338,0.0,1564.0
0.8471375051398955,0.0,0.1742829585,0.28788484849999996,0.0,1564.0
0.8059532782404665,0.0,0.22979285,0.30752194850000003,0.0,1564.0
0.7542536383828898,0.0,0.286083752,0.287237419,0.0,1564.0
0.6613587932551093,0.0,0.296224581,0.283359537,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.600315727082587,0.0,0.3815102515,0.319161907,0.0,1564.0
0.6804208132398044,0.0,0.4081492035,0.3578032215,0.0,1564.0
0.7892560031397844,0.0,0.425107548,0.377048352,0.0,1564.0
0.8385141385859046,0.081776965,0.423335853,0.372669962,0.0,1564.0
0.8530162196215396,0.161562156,0.404260536,0.359443308,0.0,1564.0
0.8503892668362892,0.238125836,0.320605516,0.309991822,0.0,1564.0
0.8346461984632076,0.34517540550000003,0.32421922550000004,0.292062634,0.0,1564.0
0.8255836499126817,0.369057619,0.287727828,0.263164522,0.0,1564.0
0.8192136564258817,0.336285413,0.266731698,0.24582645,0.0,1564.0
0.8164932417751798,0.24795868,0.228256192,0.224739471,0.0,1564.0
0.818575342244884,0.169655863,0.194275828,0.184814682,0.0,1564.0
