Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8381969938919491,0.0,0.170317323,0.1508866865,0.0,1564.0
0.8065682044519412,0.0,0.196816478,0.1722444185,0.0,1564.0
0.7531612511861798,0.0,0.251265751,0.216267985,0.0,1564.0
0.6430886960466087,0.0,0.267784977,0.25433448599999997,0.0,1564.0
0.5703747315330321,0.0,0.2922907535,0.2774191935,0.0,1564.0
0.5599629764973524,0.0,0.30861709049999997,0.28692053949999996,0.0,1564.0
0.5663978792192768,0.0,0.3461990285,0.33467918900000004,0.0,1564.0
0.6096536307779147,0.0,0.404599141,0.366755484,0.0,1564.0
0.6647526932102868,0.060408081,0.433902559,0.383347123,0.0,1564.0
0.7196980131081133,0.159551022,0.446692173,0.399181195,0.0,1564.0
0.7098692550999527,0.282240635,0.3895710405,0.39005326549999997,0.0,1564.0
0.6955372614503879,0.3440261815,0.41082770999999996,0.4128981275,0.0,1564.0
0.6867350874177008,0.320361424,0.407811418,0.409376791,0.0,1564.0
0.6860020591564231,0.229865822,0.409369565,0.411048319,0.0,1564.0
0.6902232765584082,0.150474861,0.406361669,0.408144647,0.0,1564.0
0.7007013495202878,0.051730009,0.417306811,0.413499647,0.0,1564.0
0.7136225365724442,0.0,0.40690826466666663,0.39805045133333333,0.0,1564.0
0.7041749604593599,0.0,0.3824003535,0.3737255095,0.0,1564.0
0.6413126498903529,0.0,0.384189646,0.3812574535,0.0,1564.0
0.5748145785051682,0.0,0.385685147,0.394249583,0.0,1564.0
0.5568857069360212,0.0,0.407447826,0.405806058,0.0,1564.0
0.556311049842795,0.0,0.4188552035,0.414443464,0.0,1564.0
0.5833449526899237,0.0,0.430610214,0.443099513,0.0,1564.0
0.6626131739876293,0.054832962,0.437090855,0.470419232,0.0,1564.0
0.7092591585322207,0.114397122,0.445845265,0.495891831,0.0,1564.0
0.7119784552448213,0.174715616,0.431068916,0.47624703,0.0,1564.0
0.7068460504097958,0.224386708,0.451402846,0.493875122,0.0,1564.0
0.6997778197618145,0.342009558,0.4842491605,0.4944264785,0.0,1564.0
0.6910127844452558,0.392476471,0.533776839,0.505551307,0.0,1564.0
0.6903185721446369,0.322426651,0.539871179,0.520482521,0.0,1564.0
0.6962405294005001,0.211920077,0.574525027,0.540363545,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7226337704505991,0.0,0.60524686,0.6564665265,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6900001304994354,0.0,0.604270005,0.809648602,0.0,1564.0
0.6055925209422458,0.0,0.5582869536666667,0.8024035763333334,0.0,1564.0
0.5984241950460149,0.0,0.5094163635,0.800676953,0.0,1564.0
0.6835841214577313,0.0,0.472758085,0.7655727595,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.841284459240394,0.122603076,0.423963776,0.699376202,0.0,1564.0
0.8580388400740601,0.360206699,0.381888739,0.655520068,0.0,1564.0
0.8526089220050674,0.526322078,0.37902952,0.607768865,0.0,1564.0
0.8426962719461062,0.598949426,0.47959321050000003,0.573091359,0.0,1564.0
0.8346264775303845,0.556238563,0.521679693,0.525037277,0.0,1564.0
0.8310316343418164,0.504920386,0.544386056,0.515479154,0.0,1564.0
0.829468717335613,0.429730775,0.553593269,0.509595921,0.0,1564.0
0.836443307104998,0.304087311,0.565812341,0.512094685,0.0,1564.0
0.8499058582017345,0.112851318,0.579832396,0.532584245,0.0,1564.0
0.8527615915403565,0.0,0.6186139035,0.5775892455,0.0,1564.0
0.8062511492308202,0.0,0.6682994170000001,0.609314636,0.0,1564.0
0.7544922571694157,0.0,0.711049079,0.637469155,0.0,1564.0
0.6578224420886543,0.0,0.727532458,0.6748294189999999,0.0,1564.0
0.594524035188815,0.0,0.7650727255,0.7120663645,0.0,1564.0
0.590819251141495,0.0,0.7951265224999999,0.7342729505000001,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.731838054767105,0.0,0.804383354,0.768133665,0.0,1564.0
0.8244361693120552,0.053328449,0.806118969,0.783144805,0.0,1564.0
0.8482377629771095,0.179510801,0.801205325,0.796498452,0.0,1564.0
0.8436757446280937,0.284561744,0.769156272,0.765008796,0.0,1564.0
0.8368464009827147,0.381537848,0.759940035,0.762806854,0.0,1564.0
0.82687016090687,0.3954344455,0.751422915,0.7614243745,0.0,1564.0
0.8199258457487596,0.348518231,0.724776404,0.767868437,0.0,1564.0
0.817973965769778,0.279439124,0.699560437,0.758365411,0.0,1564.0
0.8196582492347292,0.184663807,0.709646048,0.760796573,0.0,1564.0
0.8270098173403703,0.063403777,0.725984807,0.76032171,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8029954075452328,0.0,0.7365442664999999,0.767913806,0.0,1564.0
0.7181951532238694,0.0,0.6593437165,0.7278396945000001,0.0,1564.0
0.6131545201353932,0.0,0.613284862,0.7142613215,0.0,1564.0
0.58645980826408,0.0,0.5574449345000001,0.6696205395,0.0,1564.0
0.6037124667543863,0.0,0.5084927939999999,0.6024445005,0.0,1564.0
0.7287482639346718,0.0,0.4803653275,0.5678290235,0.0,1564.0
0.8207484900280713,0.058430542,0.472171146,0.548558193,0.0,1564.0
0.8445765572608758,0.154914268,0.463395314,0.521565049,0.0,1564.0
0.8415185166667292,0.247345098,0.396186533,0.418897026,0.0,1564.0
0.8334767162496627,0.3676267355,0.410463009,0.39847352150000004,0.0,1564.0
0.8256582407022865,0.419737311,0.424683643,0.398487681,0.0,1564.0
0.8218231687559773,0.382127602,0.443641211,0.394645144,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8229456964221857,0.20093691,0.485076697,0.417994457,0.0,1564.0
0.8383944714362551,0.053446041,0.489310499,0.460756389,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8062802162962077,0.0,0.500977533,0.548039948,0.0,1564.0
0.7534083663832455,0.0,0.447527282,0.527391545,0.0,1564.0
0.6557512080474681,0.0,0.448662322,0.525302864,0.0,1564.0
0.5934252977825061,0.0,0.4474284325,0.5061939735,0.0,1564.0
0.591964965429611,0.0,0.4174766695,0.5089032364999999,0.0,1564.0
0.6225137321303854,0.0,0.385450387,0.48972423,0.0,1564.0
0.7389170626406727,0.0,0.3576092875,0.4762063205,0.0,1564.0
0.833203708855844,0.069722249,0.306138375,0.450198486,0.0,1564.0
0.8515867430484892,0.173013357,0.275294263,0.414959616,0.0,1564.0
0.8512633377527206,0.263567338,0.288034671,0.360546085,0.0,1564.0
0.8433252845285293,0.2858027715,0.333721928,0.34887848,0.0,1564.0
0.8386043807788286,0.23383478,0.360915777,0.360116675,0.0,1564.0
0.8350684767066431,0.166403374,0.374362713,0.367284792,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8404661972406523,0.064486005,0.400946787,0.397525813,0.0,1564.0
0.8427423768388933,0.014320197,0.433894383,0.422628891,0.0,1564.0
0.8408206373294103,0.0,0.4776404345,0.47541306250000004,0.0,1564.0
0.8058967986148967,0.0,0.5294720335,0.5586768595,0.0,1564.0
0.716829959778529,0.0,0.5524771555000001,0.6556448109999999,0.0,1564.0
0.6129438058072121,0.0,0.5843670830000001,0.716348964,0.0,1564.0
0.5874575932552908,0.0,0.599650399,0.7615141965000001,0.0,1564.0
0.6051617311961962,0.0,0.6127835765,0.7973486465,0.0,1564.0
0.7382602350052634,0.0,0.6260675955,0.842783489,0.0,1564.0
0.8379326171179218,0.043598912,0.629911311,0.8606001,0.0,1564.0
0.8615855660407735,0.24344473,0.639134734,0.864222979,0.0,1564.0
0.861206083544763,0.4454964385,0.648395107,0.8791635805,0.0,1564.0
0.8540058881581166,0.541758864,0.734410993,0.8861266795,0.0,1564.0
0.8507831487906932,0.51093111,0.773167475,0.890760644,0.0,1564.0
0.8514753936336134,0.427254526,0.776552558,0.90258455,0.0,1564.0
0.8627373397180387,0.272726491,0.787283648,0.905212019,0.0,1564.0
0.8662565189827939,0.023625536,0.7598992779999999,0.9112406613333334,0.0,1564.0
0.809062119161891,0.0,0.7401287505,0.9044568964999999,0.0,1564.0
0.714185812757108,0.0,0.728456445,0.887121569,0.0,1564.0
0.6125082684454306,0.0,0.712308969,0.8788608435,0.0,1564.0
0.5848670192068813,0.0,0.684664249,0.875653542,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.5879798400500238,0.0,0.658823527,0.878815948,0.0,1564.0
0.635952493034698,0.0,0.65856724,0.876714951,0.0,1564.0
0.70076744362945,0.070410711,0.652947159,0.870344193,0.0,1564.0
0.7584013832032743,0.317508786,0.612982712,0.853212752,0.0,1564.0
0.7670660697427268,0.504008139,0.557227313,0.805128445,0.0,1564.0
0.761150373021201,0.6136509415,0.6152540989999999,0.785002293,0.0,1564.0
0.7576848114658749,0.598628605,0.670865897,0.781551989,0.0,1564.0
0.7576404504836517,0.513057049,0.694482958,0.799681449,0.0,1564.0
0.7655703202497967,0.425071916,0.681759127,0.818455897,0.0,1564.0
0.7805902433311722,0.291952207,0.688178225,0.837442376,0.0,1564.0
0.7895456011992575,0.074893796,0.704348622,0.858065943,0.0,1564.0
0.7854996808504668,0.0,0.6833220440000001,0.8778861204999999,0.0,1564.0
0.7460984314179868,0.0,0.6435538795,0.8737186105,0.0,1564.0
0.7044595946658385,0.0,0.57262503,0.81753528,0.0,1564.0
0.6481525246772855,0.0,0.5336996735,0.7791227315,0.0,1564.0
0.5966958301845795,0.0,0.5301840265000001,0.7602661777499999,0.0,1564.0
0.5753336279618444,0.0,0.4860076175,0.7417316709999999,0.0,1564.0
0.5884049356756101,0.0,0.439920767,0.712289837,0.0,1564.0
0.630273357899262,0.049971876,0.402649876,0.690514627,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7385424543898708,0.495824276,0.268462979,0.576098421,0.0,1564.0
0.746976884681464,0.601617654,0.270543978,0.552225378,0.0,1564.0
0.7403439007097656,0.631075585,0.25289783849999997,0.5235159684999999,0.0,1564.0
0.7358613921319803,0.558666517,0.235227832,0.490227992,0.0,1564.0
0.7358778486558586,0.45545811,0.206497668,0.473540033,0.0,1564.0
0.7476851834879827,0.328302512,0.185272849,0.475270215,0.0,1564.0
0.7744802440014505,0.070766909,0.189071594,0.485776209,0.0,1564.0
0.7849606868463571,0.0,0.202111906,0.497743196,0.0,1564.0
0.7774832209259911,0.0,0.23980694233333333,0.5439380676666666,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6533999384965714,0.0,0.33159103733333334,0.5333341543333333,0.0,1564.0
0.6165855142052334,0.0,0.36108150549999996,0.5204563795,0.0,1564.0
0.6203885227583353,0.0,0.367378255,0.524991905,0.0,1564.0
0.700912421469904,0.0,0.383314888,0.5485903569999999,0.0,1564.0
0.8029159425104195,0.05778926,0.41101149,0.562198863,0.0,1564.0
0.850980626402475,0.250445479,0.411183775,0.557059684,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8687402825745716,0.49334552899999995,0.40215991799999995,0.5132254565000001,0.0,1564.0
0.8634322676663821,0.518805896,0.413975266,0.50370237,0.0,1564.0
0.8621953495885364,0.432188416,0.392260077,0.500196222,0.0,1564.0
0.8611448189443922,0.331409727,0.389816168,0.514857275,0.0,1564.0
0.8650528717090911,0.215006332,0.393591327,0.530536626,0.0,1564.0
0.878208205750385,0.020199184,0.418113879,0.565705474,0.0,1564.0
0.8859159131189309,0.0,0.44370278350000003,0.602575538,0.0,1564.0
0.8503108750706356,0.0,0.416870516,0.6116683905,0.0,1564.0
0.7971384710618964,0.0,0.370245773,0.599738494,0.0,1564.0
0.7633351030155824,0.0,0.34797552,0.55578719,0.0,1564.0
0.6661244827468319,0.0,0.327201093,0.5048222025,0.0,1564.0
0.6188332079741324,0.0,0.30048639850000003,0.4794708895,0.0,1564.0
0.6153352924075759,0.0,0.304947239,0.4716807985,0.0,1564.0
0.6965924205256107,0.0,0.3325999745,0.4685609045,0.0,1564.0
0.7994915666638276,0.011307698,0.334103173,0.479310248,0.0,1564.0
0.8492349889992699,0.126677388,0.323177615,0.476222565,0.0,1564.0
0.8669752372585127,0.210382737,0.283735649,0.454644922,0.0,1564.0
0.8685496021991826,0.276271524,0.267311037,0.440086518,0.0,1564.0
0.8645807321982854,0.32229847,0.256147697,0.422425339,0.0,1564.0
0.8591170962983558,0.2840010255,0.23946293000000002,0.406851929,0.0,1564.0
0.8566704492231872,0.167604761,0.2066802965,0.3931610595,0.0,1564.0
0.8722106291046989,0.009956214,0.1886274825,0.3818929435,0.0,1564.0
0.8646299226892997,0.0,0.183896914,0.370470615,0.0,1564.0
0.8260289583692538,0.0,0.179712416,0.384614704,0.0,1564.0
0.7938087199577015,0.0,0.178769127,0.385754809,0.0,1564.0
0.6973394009260931,0.0,0.194295961,0.40938803166666665,0.0,1564.0
0.6179233622287553,0.0,0.2205231025,0.419613625,0.0,1564.0
0.6171967958494304,0.0,0.2545229205,0.4595211115,0.0,1564.0
0.7006210794323913,0.0,0.2876352035,0.5194920515,0.0,1564.0
0.8024555192176325,0.038104468,0.315689434,0.550766595,0.0,1564.0
0.8488606044305541,0.193521397,0.322356934,0.569137378,0.0,1564.0
0.864332364786391,0.285569423,0.309244452,0.556413442,0.0,1564.0
0.852651673083551,0.3844339355,0.3319403395,0.5697240025,0.0,1564.0
0.846221667143733,0.35966698,0.366035235,0.555207436,0.0,1564.0
0.8425631445329226,0.330989449,0.360494637,0.53702872,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8452323116271253,0.148449713,0.317517407,0.520790332,0.0,1564.0
0.8543902450342871,0.027612558,0.317056682,0.515631178,0.0,1564.0
0.8579932270119597,0.0,0.31804304699999997,0.503042745,0.0,1564.0
0.837954797676509,0.0,0.3009159325,0.4494767285,0.0,1564.0
0.7717871077016794,0.0,0.254476984,0.36893370449999996,0.0,1564.0
0.6671657118598773,0.0,0.20788368000000002,0.36219945600000003,0.0,1831.0
0.6212098032179403,0.0,0.1779009675,0.3692328025,0.0,1831.0
0.6308768809126873,0.0,0.16508742799999998,0.363700291,0.0,1831.0
0.7471996283151088,0.0,0.1718513365,0.393264083,0.0,1831.0
0.8594200204795869,0.008098393,0.186859631,0.41487737,0.0,1831.0
0.8884843738820681,0.16228845,0.181119466,0.41151288,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
0.8956998629831231,0.422234212,0.14399853299999998,0.37782462650000004,0.0,1831.0
0.8910617782849664,0.474684212,0.200783647,0.414345839,0.0,1831.0
0.8896350742901736,0.429708489,0.22219857,0.408401683,0.0,1831.0
0.8895962584644663,0.37603186,0.237206217,0.420956832,0.0,1831.0
0.894175627660851,0.249856084,0.249922948,0.448076735,0.0,1831.0
0.919213960458082,0.034221423,0.266589778,0.491953632,0.0,1831.0
0.9274008729923301,0.0,0.273377238,0.5417540304999999,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.824584992932451,0.0,0.2680439615,0.551025885,0.0,1831.0
0.7243926445702036,0.0,0.2843394,0.5237135015000001,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.6379914848719592,0.0,0.263657696,0.458085015,0.0,1831.0
0.6387324729766727,0.0,0.25274082,0.433856532,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7845488951430094,0.0,0.228454344,0.344957395,0.0,1831.0
0.8872564889168175,0.03494766,0.218198925,0.282592847,0.0,1831.0
0.9103725456374617,0.293742498,0.211109543,0.23738677,0.0,1831.0
0.9069298800185444,0.441327234,0.1952423735,0.1960655605,0.0,1831.0
0.8901865894304339,0.489525212,0.264775832,0.2402739735,0.0,1831.0
0.8863047866188747,0.370339551,0.328468471,0.325148413,0.0,1831.0
0.8850871869810479,0.238945443,0.37811788,0.374104767,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9181424120648206,0.003725334,0.473113147,0.455786163,0.0,1831.0
0.923232960144853,0.0,0.560513949,0.5034405015000001,0.0,1831.0
0.8689066806569468,0.0,0.679842606,0.597137841,0.0,1831.0
0.7943317494035712,0.0,0.761859427,0.67579265,0.0,1831.0
0.7111634577215002,0.0,0.8070638944999999,0.7265408295,0.0,1831.0
0.615473719028194,0.0,0.834432208,0.7861198065,0.0,1831.0
0.5857045995791663,0.0,0.858560843,0.8339641355,0.0,1831.0
0.5933639885131935,0.0,0.8717048359999999,0.8635470265,0.0,1831.0
0.6098886720005752,0.0,0.878406572,0.884628148,0.0,1831.0
0.6560741885834379,0.013890516,0.880850473,0.897076559,0.0,1831.0
0.7020040932887923,0.086677851,0.883524239,0.908582894,0.0,1831.0
0.7350448295762885,0.136485484,0.872571567,0.918645389,0.0,1831.0
0.7388368820256106,0.17586328950000002,0.8929846825,0.920123991,0.0,1831.0
0.7339443927934055,0.163205939,0.89278402,0.919299925,0.0,1831.0
0.7314381805619157,0.146000472,0.885955846,0.914543247,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7395900336450394,0.078725154,0.879833671,0.911542257,0.0,1831.0
0.7586450104442604,0.009724023,0.873821306,0.913183379,0.0,1831.0
0.7691747332530157,0.0,0.8724386356666667,0.9170810333333334,0.0,1831.0
0.7465365177434156,0.0,0.871885468,0.9210371055,0.0,1831.0
0.6692345160995773,0.0,0.8666485280000001,0.9212721076666667,0.0,1831.0
0.5906443788480993,0.0,0.8383491875,0.8871033545,0.0,1831.0
0.584553228394705,0.0,0.775710031,0.831166802,0.0,1831.0
0.6043492156331102,0.0,0.704057714,0.766831756,0.0,1831.0
0.6563900364610991,0.004127942,0.662189932,0.732853503,0.0,1831.0
0.702186679544018,0.110407553,0.636820316,0.711495191,0.0,1831.0
0.7437853143162816,0.210835387,0.580008485,0.636604213,0.0,1831.0
0.7482597511758502,0.324174473,0.521241536,0.565058042,0.0,1831.0
0.7453693832133783,0.32608836,0.43938373,0.489834921,0.0,1831.0
0.7447849998292547,0.262993607,0.378184126,0.444363005,0.0,1831.0
0.7439346299023156,0.197243447,0.339109705,0.426931457,0.0,1831.0
0.7525342956017658,0.098907298,0.309595794,0.421844066,0.0,1831.0
0.7762249870136895,0.0020471465,0.300601144,0.462516877,0.0,1831.0
0.7683464841686319,0.0,0.2931262886666666,0.5442498643333332,0.0,1831.0
0.7106036099568191,0.0,0.2565819086666667,0.518142903,0.0,1831.0
0.6304086989216529,0.0,0.275567217,0.5416911799999999,0.0,1831.0
0.6122292240644094,0.0,0.25535502,0.509314458,0.0,1831.0
0.6317624444325266,0.0,0.235525676,0.474075352,0.0,1831.0
0.7267190208577305,0.0,0.2254501975,0.46239760500000004,0.0,1831.0
0.8377716299828105,0.00760765,0.215325938,0.460140673,0.0,1831.0
0.8663392485615034,0.061093504,0.200933511,0.440998521,0.0,1831.0
0.880082990645056,0.102913322,0.179467061,0.39698562,0.0,1831.0
0.8695817534632155,0.13508160200000002,0.1609103495,0.3696276855,0.0,1831.0
0.8555531536260494,0.142613343,0.13998086999999998,0.32664529649999996,0.0,1831.0
0.8517433477690789,0.104088764,0.157392972,0.335693363,0.0,1831.0
0.8616975416305396,0.067122647,0.177022611,0.380746991,0.0,1831.0
0.8772067761244208,0.005106223,0.226176856,0.452321099,0.0,1831.0
0.8810264648160114,0.0,0.2872970955,0.5226397815,0.0,1831.0
0.8528653835371248,0.0,0.34139009200000003,0.5804813775,0.0,1831.0
0.7966818041436924,0.0,0.357987517,0.585077384,0.0,1831.0
0.7164407956605625,0.0,0.39833036349999995,0.5908201995,0.0,1831.0
0.6298606942068945,0.0,0.4463937355,0.6182365995,0.0,1831.0
0.6112128360784768,0.0,0.498421149,0.6736017679999999,0.0,1831.0
0.6301486376262108,0.0,0.546996527,0.713538171,0.0,1831.0
0.7237937053189154,0.0,0.6175733255,0.763603711,0.0,1831.0
0.8237661049602467,0.006802044,0.671659203,0.805603417,0.0,1831.0
0.8502397277705961,0.075479103,0.694740392,0.813059952,0.0,1831.0
0.8655449558348061,0.11625709,0.69046973,0.82247137,0.0,1831.0
0.8619618287967807,0.1338413665,0.7402425079999999,0.8395554635,0.0,1831.0
0.8513555476057705,0.139040065,0.743638601,0.870350196,0.0,1831.0
0.8480199831289834,0.125178507,0.74739237,0.899130592,0.0,1831.0
0.8487030157786878,0.087863308,0.752697209,0.9128983,0.0,1831.0
0.8625594190955176,0.0024093006666666664,0.7300136496666667,0.9149544893333333,0.0,1831.0
0.8440943112333636,0.0,0.701001245,0.8868719435000001,0.0,1831.0
0.774074198599807,0.0,0.651764856,0.829798182,0.0,1831.0
0.6632471726225662,0.0,0.5843114775,0.7805043895,0.0,1831.0
0.6140616380389298,0.0,0.537539071,0.787257007,0.0,1831.0
0.620664436872188,0.0,0.532251893,0.783783563,0.0,1831.0
0.7228314939439864,0.0,0.5967505315,0.783238126,0.0,1831.0
0.8237661049602467,0.002152701,0.666912162,0.823017749,0.0,1831.0
0.8537040819149867,0.034406891,0.695528901,0.838255159,0.0,1831.0
0.8723037333487152,0.080598657,0.691336785,0.766491787,0.0,1831.0
0.8711818764588626,0.129160458,0.7333093185,0.7755311014999999,0.0,1831.0
0.8722328990011692,0.214112884,0.740006218,0.7754497229999999,0.0,1831.0
0.8728196078018056,0.189878427,0.705560245,0.79484645,0.0,1831.0
0.8790941716955524,0.110530657,0.642363795,0.805988752,0.0,1831.0
0.8957761977507676,0.009268724,0.589493378,0.811738925,0.0,1831.0
0.9008976017455961,0.0,0.5398390645,0.805902117,0.0,1831.0
0.8643864295900895,0.0,0.5076802745,0.7326534,0.0,1831.0
0.7715344025442049,0.0,0.4890300755,0.6599806515,0.0,1831.0
0.6671603903854478,0.0,0.5031065800000001,0.681015086,0.0,1831.0
0.6223195935782114,0.0,0.5226042116666667,0.7711899299999999,0.0,1831.0
0.6418399723453854,0.0,0.547684697,0.804218257,0.0,1831.0
0.7409717059487289,0.0,0.586742503,0.7963777045,0.0,1831.0
0.8494959670876248,0.007402594,0.621202221,0.8256992,0.0,1831.0
0.8704586416943219,0.140505266,0.644130863,0.84372766,0.0,1831.0
0.8809381007429031,0.235002833,0.60943123,0.815410467,0.0,1831.0
0.8718800240797335,0.31345831550000003,0.643903948,0.843035797,0.0,1831.0
0.8674680815659424,0.2925823045,0.6516477235,0.8432567075,0.0,1831.0
0.8700775492270962,0.202987462,0.62911554,0.840201401,0.0,1831.0
0.8790941716955524,0.103686279,0.603472126,0.840750798,0.0,1831.0
0.8987106656992907,0.0017038663333333332,0.653260049,0.8694376563333334,0.0,1831.0
0.863266406151111,0.0,0.7172836105,0.8874954015000001,0.0,1831.0
0.7708792294814766,0.0,0.7269201495,0.8720827795,0.0,1831.0
0.6639398870291782,0.0,0.72184923,0.8338937995,0.0,1831.0
0.6156189353504139,0.0,0.7261375673333333,0.8076378713333333,0.0,1831.0
0.6346162996513329,0.0,0.74590927,0.833507461,0.0,1831.0
0.7311132547677663,0.0,0.77334136,0.85023508,0.0,1831.0
0.8409089119296841,0.006545197,0.796207681,0.858706806,0.0,1831.0
0.8673772580020213,0.106538611,0.817362695,0.880384911,0.0,1831.0
0.8785303588988007,0.14882381649999998,0.8367901055,0.8986330325,0.0,1831.0
0.8713965259723442,0.153399387,0.889965031,0.925195599,0.0,1831.0
0.871345680908649,0.111883766,0.906755558,0.912339261,0.0,1831.0
0.871161350540432,0.068948147,0.904970055,0.907201255,0.0,1831.0
0.8738890991295822,0.036649938,0.906721944,0.873972634,0.0,1831.0
0.8830481951437867,0.002561333,0.907061769,0.846457367,0.0,1831.0
0.8837931632376936,0.0,0.910346481,0.8777808225,0.0,1831.0
0.856375127196481,0.0,0.9101621520000001,0.899910037,0.0,1831.0
0.79611459279622,0.0,0.89013302,0.926024332,0.0,1831.0
0.7466046018471746,0.0,0.869586211,0.924225227,0.0,1831.0
0.649019194651856,0.0,0.8106354954999999,0.919384692,0.0,1831.0
0.5907222563136438,0.0,0.7314542085,0.9091663285,0.0,1831.0
0.5837566996568541,0.0,0.672470627,0.886815962,0.0,1831.0
0.5948175013627006,0.0,0.598067125,0.8422598729999999,0.0,1831.0
0.6456914782786751,0.00284753,0.5348937155,0.7813944625,0.0,1831.0
0.7078043264644727,0.153046529,0.495084271,0.751883571,0.0,1831.0
0.7452225271181571,0.284513039,0.451696869,0.718962517,0.0,1831.0
0.752461672472287,0.37365277799999996,0.4262022225,0.7036909179999999,0.0,1831.0
0.7497916109871179,0.348526564,0.414217703,0.6880762465,0.0,1831.0
0.7563445933568989,0.192622901,0.39351091699999996,0.6556213435,0.0,1831.0
0.7790105567136455,0.0024525895,0.37624656450000005,0.6199889755000001,0.0,1831.0
0.7751297078741332,0.0,0.3497899663333333,0.6161266896666667,0.0,1831.0
0.73934806104421,0.0,0.350293526,0.638719123,0.0,1831.0
0.6901369696182605,0.0,0.3387377095,0.6507147805,0.0,1831.0
0.6033642760664681,0.0,0.3583128135,0.67774105075,0.0,1831.0
0.6046682460041647,0.0,0.35325681266666664,0.6501775756666667,0.0,1831.0
0.667355542580717,0.002526655,0.393499579,0.648167261,0.0,1831.0
0.7078043264644727,0.10697037,0.421373984,0.663731177,0.0,1831.0
0.7464291259157867,0.249792724,0.401429174,0.628447049,0.0,1831.0
0.7557429485307651,0.3684990675,0.44527469350000004,0.67895993,0.0,1831.0
0.7475205741200646,0.3636919875,0.5343162005,0.7689455279999999,0.0,1831.0
0.7469233564448695,0.231370387,0.56784053,0.803868836,0.0,1831.0
0.7559992759210464,0.134285899,0.556792969,0.801540202,0.0,1831.0
0.7788721823642359,0.0008967290000000001,0.5743076173333334,0.8216464203333333,0.0,1831.0
0.767388759660674,0.0,0.6227181230000001,0.821744763,0.0,1831.0
0.723825455557202,0.0,0.6548501195,0.8403588225,0.0,1831.0
0.6641457716461407,0.0,0.6317624785,0.8245713475,0.0,1831.0
0.6147702647325731,0.0,0.6260695233333333,0.8190851363333334,0.0,1831.0
0.6324440461916364,0.0,0.631900344,0.830923138,0.0,1831.0
0.7273057743273084,0.0,0.6435937605,0.8524395835,0.0,1831.0
0.8403141538802533,0.00228728,0.669152351,0.872036813,0.0,1831.0
0.8683780614530955,0.101113837,0.685803522,0.882570841,0.0,1831.0
