Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8787345443416167,0.204760335,0.656476735,0.853934227,0.0,1831.0
0.8668663026205242,0.36046640333333335,0.683389541,0.8807117496666667,0.0,1831.0
0.8631993728470895,0.3515104,0.713587243,0.89139906,0.0,1831.0
0.8653816432157065,0.244089278,0.696481499,0.887806066,0.0,1831.0
0.8730194107626241,0.128662453,0.676378857,0.882318404,0.0,1831.0
0.893957162079246,0.0010572036666666666,0.6750140486666667,0.8871402063333332,0.0,1831.0
0.8615869075934852,0.0,0.674278165,0.8803788594999999,0.0,1831.0
0.7715989986244086,0.0,0.6598403675,0.8656991105,0.0,1831.0
0.6640355401693661,0.0,0.62518017,0.8513278175000001,0.0,1831.0
0.6158147211204129,0.0,0.5918115355,0.8568161265,0.0,1831.0
0.6131425802352883,0.0,0.575285705,0.857240165,0.0,1831.0
0.634008394223386,0.0,0.559193572,0.855617003,0.0,1831.0
0.7320722910041579,0.0,0.559659785,0.8430148239999999,0.0,1831.0
0.8507838643034662,0.003512046,0.559226762,0.824205637,0.0,1831.0
0.8754851973321428,0.175922857,0.558487975,0.813048919,0.0,1831.0
0.8843401171527147,0.304458074,0.574241738,0.798333231,0.0,1831.0
0.8765447612238336,0.414857227,0.609057909,0.792260547,0.0,1831.0
0.8674920507715108,0.428258707,0.62314588,0.798543153,0.0,1831.0
0.8644935307322198,0.365239968,0.631286653,0.800971627,0.0,1831.0
0.8651138678909585,0.262459001,0.629291443,0.791045782,0.0,1831.0
0.8717183661682664,0.124990378,0.633211259,0.780260526,0.0,1831.0
0.8867783571552265,0.001152319,0.650863001,0.798307097,0.0,1831.0
0.8909274433258956,0.0,0.6826088715,0.81876047,0.0,1831.0
0.8574128683534468,0.0,0.734330638,0.842248197,0.0,1831.0
0.7716359585972952,0.0,0.7773704674999999,0.8682529800000001,0.0,1831.0
0.6633869855997889,0.0,0.801980211,0.8855092984999999,0.0,1831.0
0.6139833580131057,0.0,0.7990318169999999,0.8975355205,0.0,1831.0
0.6110227817430265,0.0,0.790444084,0.894020948,0.0,1831.0
0.6299944477274924,0.0,0.781675948,0.885032284,0.0,1831.0
0.7212586494342214,0.0,0.770913686,0.8826033394999999,0.0,1831.0
0.81785125789327,0.00201794,0.760848532,0.878902072,0.0,1831.0
0.8456186806974118,0.067824722,0.76356944,0.877356908,0.0,1831.0
0.8615170571097401,0.128800712,0.751686258,0.86381662,0.0,1831.0
0.8566239417701206,0.167995842,0.785400759,0.850354004,0.0,1831.0
0.8524473088300176,0.19143006150000003,0.7925527125,0.81785474,0.0,1831.0
0.8500714066970363,0.168679659,0.781433012,0.798657407,0.0,1831.0
0.8487971039539808,0.138926627,0.767059136,0.792845124,0.0,1831.0
0.8609532442455128,0.073945499,0.756435663,0.789011781,0.0,1831.0
0.8780800420552443,0.0,0.759272126,0.795618847,0.0,1831.0
0.8853707032494254,0.0,0.76638837,0.7985509550000001,0.0,1831.0
0.8569083524294643,0.0,0.753730769,0.7738325235,0.0,1831.0
0.7962613594186068,0.0,0.715774575,0.757266467,0.0,1831.0
0.7464150395448383,0.0,0.689401328,0.74286466,0.0,1831.0
0.6633554365066907,0.0,0.6429652324999999,0.7173214995,0.0,1831.0
0.6141166866389534,0.0,0.5922819825000001,0.662448235,0.0,1831.0
0.6207187477599192,0.0,0.5747769734999999,0.6036320755,0.0,1831.0
0.7234102428337115,0.0,0.5912144845,0.610831237,0.0,1831.0
0.821275544132076,0.00146421,0.617267927,0.655504833,0.0,1831.0
0.8504795986369992,0.099013442,0.63811127,0.675731979,0.0,1831.0
0.8638275805113808,0.215526235,0.634945426,0.652817834,0.0,1831.0
0.8569663972673403,0.25836434933333335,0.6867489010000001,0.6957469366666666,0.0,1831.0
0.8504692238367407,0.234602946,0.710666269,0.701355134,0.0,1831.0
0.8506873614412535,0.17416074,0.691398218,0.688333799,0.0,1831.0
0.8550234611530385,0.085880447,0.64580724,0.657262257,0.0,1831.0
0.8694949546249052,0.00185183,0.612824638,0.63772989,0.0,1831.0
0.8715051922817968,0.0,0.5657647545,0.6034806195,0.0,1831.0
0.8482028376677612,0.0,0.478309216,0.519709311,0.0,1831.0
0.7719429075041371,0.0,0.36775585450000003,0.3838117215,0.0,1831.0
0.6636898203081856,0.0,0.339399829,0.357691114,0.0,1831.0
0.6133357946396935,0.0,0.328801745,0.3403015383333334,0.0,1831.0
0.6299122548508386,0.0,0.348486069,0.377070839,0.0,1831.0
0.7221916370650887,0.0,0.368250526,0.433076526,0.0,1831.0
0.8199838010688171,0.0,0.399651414,0.473288267,0.0,1831.0
0.8520548579011599,0.024973666,0.423706701,0.482039922,0.0,1831.0
0.8703384378426168,0.088918489,0.44183956,0.463946981,0.0,1831.0
0.8692387167074583,0.12443712,0.444296052,0.468560565,0.0,1831.0
0.8679323506386711,0.14755875200000002,0.4640314645,0.499192626,0.0,1831.0
0.8679269396914072,0.125247661,0.461529974,0.526671145,0.0,1831.0
0.8687482425529586,0.090749293,0.459525337,0.543005677,0.0,1831.0
0.8725999496989122,0.045068619,0.463639559,0.541500666,0.0,1831.0
0.8843452150800094,0.001074258,0.481345222,0.552417111,0.0,1831.0
0.8868430203063182,0.0,0.492912773,0.580300287,0.0,1831.0
0.855972927642255,0.0,0.500174492,0.6106133625000001,0.0,1831.0
0.7962045667055919,0.0,0.471531066,0.589831738,0.0,1831.0
0.7088286967632631,0.0,0.48120512299999996,0.6013708635,0.0,1831.0
0.6118911286247486,0.0,0.4959857995,0.6393977485,0.0,1831.0
0.5840788082038041,0.0,0.521429252,0.6769680543333333,0.0,1831.0
0.6070344590928582,0.0,0.5287167755,0.7096121765,0.0,1831.0
0.6607868192673065,0.001239659,0.53059986,0.699829175,0.0,1831.0
0.7066427594928977,0.067016342,0.526804833,0.680972253,0.0,1831.0
0.7479344452233677,0.175887405,0.496541415,0.693442583,0.0,1831.0
0.7582732195081336,0.294364661,0.498165092,0.697611365,0.0,1831.0
0.7569556290520145,0.381166471,0.49553627,0.702536964,0.0,1831.0
0.7557933912366079,0.366568053,0.505849556,0.710346337,0.0,1831.0
0.7559311246114481,0.28274188,0.540563619,0.750191641,0.0,1831.0
0.7614177459206211,0.116398829,0.571463165,0.78812883,0.0,1831.0
0.792722056683241,0.0,0.6181059433333335,0.834549653,0.0,1831.0
0.7788435325913317,0.0,0.645919852,0.858401951,0.0,1831.0
0.7234809653739521,0.0,0.6448825709999999,0.848811639,0.0,1831.0
0.6285482463470116,0.0,0.58781484425,0.8016340317499999,0.0,1831.0
0.5961906547864281,0.0,0.5826230115,0.7948314105000001,0.0,1831.0
0.6183280660776871,0.0,0.597118567,0.7974456505,0.0,1831.0
0.6750585545822477,0.001380521,0.591003641,0.794987053,0.0,1831.0
0.7227881616294571,0.149683808,0.575080412,0.781111437,0.0,1831.0
0.7542471989028834,0.38501957,0.502510223,0.737575312,0.0,1831.0
0.759123678907907,0.566872783,0.4674500455,0.7245605815,0.0,1831.0
0.7579797757361945,0.613009489,0.447289474,0.725132723,0.0,1831.0
0.7563968247771988,0.541009043,0.453644965,0.727699953,0.0,1831.0
0.7560550847027846,0.426024534,0.525125549,0.765415688,0.0,1831.0
0.7621070392396142,0.194353106,0.556205706,0.792180764,0.0,1831.0
0.79851473239583,0.0005616283333333333,0.5864680656666666,0.808896242,0.0,1831.0
0.7809319384667419,0.0,0.5751947234999999,0.813447688,0.0,1831.0
0.723447068664822,0.0,0.5552767535,0.7896883035,0.0,1831.0
0.6700240389660397,0.0,0.571804042,0.8130540985,0.0,1831.0
0.6207667382398375,0.0,0.5927551993333333,0.8299129603333334,0.0,1831.0
0.6371624903155727,0.0,0.583948512,0.813794941,0.0,1831.0
0.7385639641046264,0.0,0.590841494,0.8320344980000001,0.0,1831.0
0.8552961554594122,0.0,0.599050699,0.85130286,0.0,1831.0
0.8876552899877987,0.053164975,0.593456822,0.851586035,0.0,1831.0
0.9032551692348834,0.1870680855,0.5157023384999999,0.807747802,0.0,1831.0
0.9046609896223345,0.267505848,0.6417371675,0.8383278279999999,0.0,1831.0
0.9022730133799965,0.207712695,0.626412881,0.841832089,0.0,1831.0
0.9027043696073963,0.164911075,0.593731274,0.844464351,0.0,1831.0
0.9072631681489332,0.085582793,0.588884217,0.843782288,0.0,1831.0
0.9204605376884617,0.0,0.596982721,0.845703601,0.0,1831.0
0.9226197332424766,0.0,0.62776751,0.8615966385,0.0,1831.0
0.869051882179487,0.0,0.6610629690000001,0.8731846425,0.0,1831.0
0.7944040147091878,0.0,0.657587549,0.874082728,0.0,1831.0
0.7195595641530244,0.0,0.6388444280000001,0.8665148435000001,0.0,1831.0
0.6347381430286284,0.0,0.657876323,0.8649093953333334,0.0,1831.0
0.6234270659667936,0.0,0.672526281,0.862924013,0.0,1831.0
0.6428602283782548,0.0,0.681874359,0.865920944,0.0,1831.0
0.7566027764650496,0.0,0.6933084174999999,0.878113589,0.0,1831.0
0.8679973268772079,0.0,0.705873263,0.883867284,0.0,1831.0
0.8975635128958209,0.068489393,0.711993609,0.885801501,0.0,1831.0
0.9144102824607305,0.226791465,0.64830695,0.844161323,0.0,1831.0
0.9170720263460774,0.3151702515,0.725735268,0.8529449695,0.0,1831.0
0.9177058685722432,0.285484706,0.767225054,0.853606691,0.0,1831.0
0.9172914160979431,0.241808958,0.757647682,0.847401015,0.0,1831.0
0.9189764149407158,0.176798857,0.740680677,0.844583912,0.0,1831.0
0.9320771027398385,0.037493324,0.7212614930000001,0.84547297,0.0,1831.0
0.9397083413339153,0.0,0.6993924025,0.8242593954999999,0.0,1831.0
0.8795422525954308,0.0,0.6667273545,0.769633085,0.0,1831.0
0.7996681159993264,0.0,0.621665625,0.699066148,0.0,1831.0
0.7004563359226971,0.0,0.571226272,0.6527732626666667,0.0,1831.0
0.6334753925375374,0.0,0.543767023,0.64551095,0.0,1831.0
0.6329358618988478,0.0,0.532352523,0.649718233,0.0,1831.0
0.6537315571196483,0.0,0.534551863,0.647111605,0.0,1831.0
0.7729322182843275,0.0,0.533433381,0.6597342305,0.0,1831.0
0.8801086590922471,0.0,0.532394942,0.683268933,0.0,1831.0
0.9094141354410088,0.059145427,0.530210472,0.692780704,0.0,1831.0
0.927226291384433,0.150391687,0.539670385,0.718367164,0.0,1831.0
0.922419214768885,0.2454798075,0.522494781,0.697374449,0.0,1831.0
0.9142431689330579,0.2356899595,0.5097066834999999,0.632163408,0.0,1831.0
0.913723046207222,0.156015073,0.502371033,0.594424469,0.0,1831.0
0.9209227497631817,0.058208658,0.50951337,0.600263084,0.0,1831.0
0.9410197009675155,0.0,0.5333550466666667,0.6344147943333334,0.0,1831.0
0.8823807245595185,0.0,0.5029416895000001,0.627437487,0.0,1831.0
0.7808235405083173,0.0,0.44540318450000005,0.602398189,0.0,1831.0
0.6775292602683436,0.0,0.39173399750000004,0.561176821,0.0,1831.0
0.640226180338749,0.0,0.3674995896666666,0.5369996033333333,0.0,1831.0
0.6627461225226197,0.0,0.37783942,0.562209205,0.0,1831.0
0.7813098781973766,0.0,0.38394685100000003,0.5666380285,0.0,1831.0
0.8851649974431801,0.0,0.390780447,0.556291179,0.0,1831.0
0.9159039750231273,0.063958765,0.390177759,0.54151615,0.0,1831.0
0.9300144101155123,0.198534518,0.351327226,0.534047095,0.0,1831.0
0.9237936873433776,0.25854918250000003,0.3391970355,0.474523969,0.0,1831.0
0.916067824209331,0.254539805,0.338435703,0.43521556,0.0,1831.0
0.9152901668172295,0.215288227,0.334304535,0.428983034,0.0,1831.0
0.9162539432245291,0.14829047,0.351266488,0.437666559,0.0,1831.0
0.923406960449229,0.066671189,0.37248507,0.462055945,0.0,1831.0
0.940405639300237,0.0,0.3953617465,0.489671905,0.0,1831.0
0.9249692961519109,0.0,0.3945104545,0.49888373100000005,0.0,1831.0
0.8463594899914075,0.0,0.390287183,0.493958206,0.0,1831.0
0.7768287783106669,0.0,0.3713522045,0.49708489299999997,0.0,1831.0
0.6723561168188533,0.0,0.3580751015,0.461498654,0.0,1831.0
0.6300921803351117,0.0,0.364735669,0.4602515325,0.0,1831.0
0.6294187396995774,0.0,0.371051315,0.472162805,0.0,1831.0
0.6483838319273094,0.0,0.378879727,0.483244357,0.0,1831.0
0.7197620949556837,0.0,0.39532422,0.503577135,0.0,1831.0
0.8365530913525517,0.0,0.399297745,0.5329190635000001,0.0,1831.0
0.897606621798167,0.025395739,0.397204635,0.543840344,0.0,1831.0
0.9112530112974819,0.132457068,0.3527773995,0.4824534245,0.0,1831.0
0.9097439802842595,0.1721121725,0.3565168635,0.4959316335,0.0,1831.0
0.9080425248501327,0.140909747,0.348794528,0.50336102,0.0,1831.0
0.9067096406121296,0.098364856,0.334449206,0.507925035,0.0,1831.0
0.9092180888547731,0.028869762,0.348799941,0.52199691,0.0,1831.0
0.9195105047403875,0.0,0.36945674066666667,0.5498407756666667,0.0,1831.0
0.8680429398718323,0.0,0.3617116395,0.5660512725,0.0,1831.0
0.794478516025958,0.0,0.309006647,0.513242274,0.0,1831.0
0.7114782323974774,0.0,0.312155163,0.500391858,0.0,1831.0
0.6031589280166094,0.0,0.3331762525,0.50519904925,0.0,1831.0
0.5961545891370321,0.0,0.35281074,0.523272536,0.0,1831.0
0.6443959341044159,0.0,0.354269489,0.5076907285000001,0.0,1831.0
0.7131832652605182,0.016259467,0.355477378,0.508897635,0.0,1831.0
0.7538870348468921,0.089836278,0.335377945,0.466439347,0.0,1831.0
0.7645481411582671,0.17157279250000002,0.34220963299999996,0.4630086335,0.0,1831.0
0.7643791047068856,0.205734543,0.32941865,0.437008918,0.0,1831.0
0.7630675065015519,0.160677401,0.320803101,0.398402536,0.0,1831.0
0.7628164559842343,0.113708231,0.31987567,0.381919401,0.0,1831.0
0.7743324935827387,0.036714315,0.330742861,0.381061916,0.0,1831.0
0.7963079562770322,0.0,0.344934517,0.396271528,0.0,1831.0
0.804571069369673,0.0,0.3555872875,0.426842577,0.0,1831.0
0.7807194354915796,0.0,0.3536351405,0.4411788655,0.0,1831.0
0.7077689391262236,0.0,0.30704661166666664,0.3878411066666667,0.0,1831.0
0.6222233292202564,0.0,0.28850958250000003,0.4050850575,0.0,1831.0
0.5953342030683935,0.0,0.299665672,0.4564921985,0.0,1831.0
0.6032433008995509,0.0,0.32022746999999996,0.5018840555,0.0,1831.0
0.6528052548503929,0.0,0.327976108,0.5657277700000001,0.0,1831.0
0.7267531411139955,0.035782039,0.360369515,0.582156005,0.0,1831.0
0.7670027482118226,0.176332977,0.309572857,0.545900659,0.0,1831.0
0.7762287433882724,0.27816417250000003,0.31193608549999996,0.51554744,0.0,1831.0
0.7730064959190116,0.323344202,0.316456395,0.510103151,0.0,1831.0
0.7727056735396824,0.22199289099999997,0.316661184,0.518777993,0.0,1831.0
0.7857219773223663,0.059943452,0.334274973,0.546877486,0.0,1831.0
0.810361956345313,0.0,0.3505778345,0.595446323,0.0,1831.0
0.8056828645467123,0.0,0.3555584005,0.613621164,0.0,1831.0
0.7587619049481764,0.0,0.32393916899999997,0.5849974885,0.0,1831.0
0.6999712279115682,0.0,0.2972663635,0.5506833369999999,0.0,1831.0
0.6529524238981077,0.0,0.28078499,0.535502321,0.0,1831.0
0.627059472901192,0.0,0.269889408,0.48960388200000005,0.0,1831.0
0.6262622287855193,0.0,0.255679567,0.431193282,0.0,1831.0
0.6461085021185692,0.0,0.245211249,0.39227335,0.0,1831.0
0.7184313124521068,0.0,0.244701536,0.363692361,0.0,1831.0
0.8379339587381092,0.0,0.23907200750000002,0.325512839,0.0,1831.0
0.8994882039292309,0.047730666,0.242863592,0.304364225,0.0,1831.0
0.9089826898757262,0.198325394,0.210332398,0.284323463,0.0,1831.0
0.910415117837752,0.331516977,0.2054966655,0.2485083125,0.0,1831.0
0.9077308805762758,0.3250841105,0.208844843,0.191718398,0.0,1831.0
0.9072912514179954,0.211229777,0.213404485,0.177984421,0.0,1831.0
0.9131443867903316,0.075491359,0.239088402,0.189704259,0.0,1831.0
0.9372515282059436,0.0,0.290401563,0.23521734100000002,0.0,1831.0
0.8804597005628085,0.0,0.3569616115,0.31880989049999997,0.0,1831.0
0.8006036301918947,0.0,0.409440019,0.414651735,0.0,1831.0
0.7230938135850532,0.0,0.4423745315,0.4489259595,0.0,1831.0
0.6463086628357744,0.0,0.479732716,0.5152615345,0.0,1831.0
0.6301631264224873,0.0,0.5115419095,0.591536113,0.0,1831.0
0.6512581235242361,0.0,0.567087278,0.625586412,0.0,1831.0
0.7302017097132909,0.0,0.625784859,0.662919266,0.0,1831.0
0.8430096155290614,0.0,0.7083543409999999,0.7459438215,0.0,1831.0
0.9067228773285289,0.021855704,0.780885425,0.761069428,0.0,1831.0
0.9170155913219733,0.081583906,0.767821317,0.805826708,0.0,1831.0
0.9161891906680788,0.115516847,0.797343987,0.838931667,0.0,1831.0
0.9118432081216736,0.14226775949999998,0.8119742485,0.8824451985,0.0,1831.0
0.9079648038608351,0.128162596,0.77874053,0.887556204,0.0,1831.0
0.9056751192626425,0.089712778,0.751160039,0.855301204,0.0,1831.0
0.9074470512879289,0.037174352,0.720785175,0.824602615,0.0,1831.0
0.9187855557546094,0.0,0.692440735,0.787238825,0.0,1831.0
0.9158931978650166,0.0,0.671769377,0.6991436565,0.0,1831.0
0.8674707199349483,0.0,0.6566582805,0.6361570009999999,0.0,1831.0
0.7709362010726848,0.0,0.6276647049999999,0.694160152,0.0,1831.0
0.664599129418983,0.0,0.6291551074999999,0.8341302939999999,0.0,1831.0
0.6151780392451012,0.0,0.6712007165,0.8716474839999999,0.0,1831.0
0.611302049806134,0.0,0.717981121,0.87508187,0.0,1831.0
0.6302845375501765,0.0,0.767627547,0.885041218,0.0,1831.0
0.7213604737708637,0.0,0.8411407529999999,0.9039479205000001,0.0,1831.0
0.8146374175641414,0.0,0.872205612,0.902293821,0.0,1831.0
0.8415880988669223,0.002277469,0.866772881,0.873234557,0.0,1831.0
0.8542200458409115,0.012128259,0.845117143,0.83483253,0.0,1831.0
0.8554583947418763,0.021989482999999997,0.87502513,0.8000329719999999,0.0,1831.0
0.853857735246601,0.027980495,0.893774431,0.7410462525,0.0,1831.0
0.8488098934411591,0.021113553,0.917555121,0.777281572,0.0,1831.0
0.8562574277069575,0.013981101,0.924716329,0.829886953,0.0,1831.0
0.8687249887926874,0.0,0.92580643,0.853800579,0.0,1831.0
0.8717791387355234,0.0,0.9236439685,0.920308064,0.0,1831.0
0.8477606148768921,0.0,0.9165739945,0.933900936,0.0,1831.0
0.7735313588157555,0.0,0.8837693185,0.9280879865,0.0,1831.0
0.6633792492360124,0.0,0.8168256705,0.9136021910000001,0.0,1831.0
0.614170192541077,0.0,0.740071897,0.900489713,0.0,1831.0
0.6114275303958514,0.0,0.681335788,0.867378387,0.0,1831.0
0.6551842649835478,0.0,0.657438359,0.83371785,0.0,1831.0
0.7964205577717853,0.0,0.6530459875,0.839952009,0.0,1831.0
0.8609620985473904,0.003064552,0.694667419,0.84959143,0.0,1831.0
0.8737273070088635,0.0510315035,0.7133795629999999,0.889781647,0.0,1831.0
0.8752762717858944,0.19863997049999998,0.762112883,0.9024707949999999,0.0,1831.0
0.8759828266143737,0.229245704,0.822016545,0.922351648,0.0,1831.0
0.8799174421497541,0.179223323,0.849337956,0.932624681,0.0,1831.0
0.8829120716052103,0.044467825,0.869300732,0.932514657,0.0,1831.0
0.8970944142468252,0.0,0.88611886,0.9355516119999999,0.0,1831.0
0.8623948842658029,0.0,0.896465026,0.936094278,0.0,1831.0
0.7952493761816665,0.0,0.899843986,0.934933001,0.0,1831.0
0.715707275568598,0.0,0.903283062,0.935170298,0.0,1831.0
0.6253257604409689,0.0,0.8969220973333334,0.9344310573333333,0.0,1831.0
0.6262977799998548,0.0,0.87878839,0.9298857785000001,0.0,1831.0
0.6950544117848837,0.0,0.866579349,0.922905523,0.0,1831.0
0.8216286426681224,0.0,0.854734631,0.911949662,0.0,1831.0
0.8892812602413543,0.05464464,0.843595896,0.901545121,0.0,1831.0
0.9012316947941167,0.244211624,0.813762817,0.869402573,0.0,1831.0
0.891854341878287,0.389872964,0.8209038593333333,0.8795089673333333,0.0,1831.0
0.8901098969064029,0.341193441,0.843394857,0.900379884,0.0,1831.0
0.8906213889449716,0.226656,0.833084468,0.901798659,0.0,1831.0
0.8980371729050075,0.070460927,0.797608464,0.894777496,0.0,1831.0
0.919335774101067,0.0,0.7252644603333334,0.872331569,0.0,1831.0
0.8688991232388392,0.0,0.6236000615,0.8222239015,0.0,1831.0
0.7942777292688142,0.0,0.552213068,0.780240192,0.0,1831.0
0.7128966186574964,0.0,0.5374578185000001,0.7719648315,0.0,1914.5
0.6079974417492613,0.0,0.48090854175000003,0.653818307,0.0,1998.0
0.6028234598124574,0.0,0.42475849499999996,0.6596469205,0.0,1998.0
0.6511080924929046,0.0,0.4219389265,0.6996787769999999,0.0,1998.0
0.7138179570737575,0.003263341,0.411640263,0.716852134,0.0,1998.0
0.7487578946232386,0.021514403,0.379779333,0.684501159,0.0,1998.0
0.7589718143582256,0.0437442265,0.3795513835,0.675304396,0.0,1998.0
0.7546812382357064,0.053749552000000006,0.336682998,0.640569791,0.0,1998.0
0.753021236996293,0.018383818,0.271880821,0.5704817865,0.0,1998.0
0.7782024012306104,0.0,0.24872513200000002,0.558463309,0.0,1998.0
0.7698130175197675,0.0,0.25430630099999996,0.5491643073333333,0.0,1998.0
0.7243603800318079,0.0,0.24350178349999999,0.5158605439999999,0.0,1998.0
0.6502592876658121,0.0,0.2950081875,0.5337022065,0.0,1998.0
0.5914000346272825,0.0,0.32978392349999996,0.5392061800000001,0.0,1998.0
0.5915621621024414,0.0,0.377566389,0.5507241563333333,0.0,1998.0
0.6384913946318581,0.0,0.4159275525,0.5922542935,0.0,1998.0
0.6965276679691602,0.004912361,0.433269709,0.629069716,0.0,1998.0
0.7364126390561643,0.0441148755,0.4216666915,0.6713113705,0.0,1998.0
0.7391076534757512,0.0628201285,0.494380296,0.7398303344999999,0.0,1998.0
0.7341547046287829,0.0642537245,0.5537964085,0.779615538,0.0,1998.0
0.7414877145435952,0.033207222,0.58268725,0.791650527,0.0,1998.0
0.7612411668508116,0.0,0.614765858,0.818658827,0.0,1998.0
0.7517170174658251,0.0,0.6494596994999999,0.8552852264999999,0.0,1998.0
0.70980377211859,0.0,0.6093305796666667,0.8698293483333334,0.0,1998.0
0.6309032649401273,0.0,0.586770334,0.8516686575000001,0.0,1998.0
0.6139792215476654,0.0,0.5627886455,0.7906263655000001,0.0,1998.0
0.6355804338150192,0.0,0.513690644,0.721687717,0.0,1998.0
0.6894284025956654,0.0,0.466334225,0.688653026,0.0,1998.0
0.817840257053073,0.0,0.42427024199999996,0.6861321890000001,0.0,1998.0
0.8763910184193849,0.016264864,0.417304005,0.66162641,0.0,1998.0
0.8861146875470072,0.194814649,0.4118768645,0.630478027,0.0,1998.0
0.8879644151222865,0.33241087966666666,0.39698204433333334,0.6661187606666666,0.0,1998.0
0.892760371600525,0.258991483,0.369186297,0.665811791,0.0,1998.0
0.9058874434270875,0.078430255,0.334002166,0.624834634,0.0,1998.0
0.9257105972765937,0.0,0.2695525303333333,0.5410764723333333,0.0,1998.0
0.8717680932938605,0.0,0.2184184655,0.45148310700000005,0.0,1998.0
0.7950619156137566,0.0,0.176584286,0.378354242,0.0,1998.0
0.7207089230084183,0.0,0.19054124249999999,0.35503249449999996,0.0,1998.0
0.6469676368745514,0.0,0.1901583225,0.3207499315,0.0,1998.0
0.6365333659933201,0.0,0.15678295949999999,0.26228413,0.0,1998.0
0.6655473884972637,0.0,0.134834009,0.213401589,0.0,1998.0
0.7533719653794094,0.0,0.127127822,0.182322478,0.0,1998.0
0.8759991488615243,0.0,0.10865193749999999,0.14441535700000002,0.0,1998.0
0.9284757305309538,0.040739281,0.104085457,0.120323097,0.0,1998.0
0.9351622427392464,0.172682515,0.099020099,0.116678996,0.0,1998.0
0.9235547108679407,0.24072153,0.12123162133333332,0.13365869866666666,0.0,1998.0
0.9182271092361802,0.139525019,0.137986304,0.140781329,0.0,1998.0
0.9208960079118795,0.065979269,0.149281454,0.148271661,0.0,1998.0
0.9270438392709834,0.0078402,0.167556945,0.160765592,0.0,1998.0
0.9413869007641573,0.0,0.190548383,0.186172601,0.0,1998.0
0.9405202979279508,0.0,0.2273903,0.2402524745,0.0,1998.0
0.8762925927009391,0.0,0.2843216185,0.3226114855,0.0,1998.0
0.7931010919950141,0.0,0.340337045,0.387077771,0.0,1998.0
0.7188559607809965,0.0,0.3627073295,0.4583086835,0.0,1998.0
0.6406916866916755,0.0,0.391355195,0.5197546230000001,0.0,1998.0
0.6238706750467917,0.0,0.402972914,0.596755062,0.0,1998.0
0.64474659548412,0.0,0.396870418,0.663043103,0.0,1998.0
0.7053464997383896,0.0,0.3962644,0.709480257,0.0,1998.0
0.8261468367369705,0.0,0.3968696235,0.7854265094999999,0.0,1998.0
0.8776232856642058,0.001564875,0.399988932,0.819660797,0.0,1998.0
0.8870370992324278,0.0204165325,0.36910620699999996,0.7954172935,0.0,1998.0
0.8792967024982117,0.039864793999999995,0.35479884100000003,0.7532285965,0.0,1998.0
0.8766104975766092,0.040886812,0.330969844,0.681028992,0.0,1998.0
0.874893569482405,0.027670181,0.310898985,0.624970332,0.0,1998.0
0.8760909562217705,0.007595413,0.277620173,0.58892616,0.0,1998.0
0.885894805896979,0.0,0.252580134,0.571601866,0.0,1998.0
0.8864735547867039,0.0,0.2333991165,0.513813128,0.0,1998.0
0.8547670443573983,0.0,0.25212963099999997,0.4890777345,0.0,1998.0
0.794091341970064,0.0,0.260484837,0.445056655,0.0,1998.0
0.7149520222147429,0.0,0.295495614,0.42065052599999997,0.0,1998.0
0.6309084522727806,0.0,0.3971383155,0.500945782,0.0,1998.0
0.6140120449876358,0.0,0.478385848,0.624769464,0.0,1998.0
0.6354701575343514,0.0,0.550950816,0.66296806,0.0,1998.0
0.6894301019047636,0.0,0.605854232,0.734262403,0.0,1998.0
0.8085187428107354,0.0,0.6871384810000001,0.8086707285,0.0,1998.0
0.8592738798971387,0.002090586,0.752711035,0.865742391,0.0,1998.0
0.8729689680567811,0.007662152,0.753502843,0.885115706,0.0,1998.0
0.8708367825701449,0.018859189999999998,0.7666003645,0.9081165959999999,0.0,1998.0
0.8671503555009896,0.0359917005,0.7377599025,0.908694567,0.0,1998.0
0.8652289738153689,0.025068757,0.697546307,0.87909916,0.0,1998.0
0.8667325043410171,0.00510207,0.674882649,0.857493451,0.0,1998.0
0.8761862964769407,0.0,0.637449669,0.826125283,0.0,1998.0
0.871253172880293,0.0,0.5905536233333333,0.7681788786666667,0.0,1998.0
0.813083667879785,0.0,0.5982165605,0.7728868019999999,0.0,1998.0
