Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.747632281291327,0.0,0.618739099,0.829558678,0.0,1998.0
0.6638471852104898,0.0,0.71333035,0.899110882,0.0,1998.0
0.6158787805660368,0.0,0.831204253,0.9219275405,0.0,1998.0
0.6143262830290332,0.0,0.862502793,0.92927591,0.0,1998.0
0.635405673261453,0.0,0.874894225,0.930004244,0.0,1998.0
0.6892804732312845,0.0,0.890915016,0.923934077,0.0,1998.0
0.813699980312913,0.0,0.8992904475000001,0.9167435534999999,0.0,1998.0
0.8756549494312488,0.002600461,0.899054535,0.917667067,0.0,1998.0
0.8932224047295759,0.112413479,0.882525829,0.93110207,0.0,1998.0
0.9008021273486501,0.219330361,0.884292308,0.933177947,0.0,1998.0
0.900925640345717,0.308454274,0.888542072,0.923797085,0.0,1998.0
0.905229095428249,0.33516868499999997,0.9031477235,0.9202203185,0.0,1998.0
0.9079343057699013,0.215753267,0.912510955,0.915451565,0.0,1998.0
0.9116768100392983,0.053376384,0.915427081,0.928726553,0.0,1998.0
0.9254894188102711,0.0,0.918215853,0.933571259,0.0,1998.0
0.9251102493342299,0.0,0.9236540900000001,0.931489335,0.0,1998.0
0.8692155972239146,0.0,0.926356817,0.928660328,0.0,1998.0
0.7930592353074969,0.0,0.923507086,0.925053933,0.0,1998.0
0.7097363289669087,0.0,0.923574542,0.9295498675,0.0,1998.0
0.6012521357335974,0.0,0.92476138425,0.9110261052499999,0.0,1998.0
0.5996851269308952,0.0,0.9073494929999999,0.935008913,0.0,1998.0
0.6506986708075353,0.0,0.8632980925,0.9345282355,0.0,1998.0
0.7152718500141217,0.023512856,0.847012853,0.927521743,0.0,1998.0
0.7500094803080785,0.159741394,0.830765945,0.909752437,0.0,1998.0
0.7587335533280862,0.218567167,0.806286514,0.895163453,0.0,1998.0
0.7593063993049088,0.2556893295,0.7770056675,0.853775792,0.0,1998.0
0.7570031649703479,0.17378910050000002,0.7186456240000001,0.8360887115,0.0,1998.0
0.761001325718719,0.044992499,0.701513866,0.838420945,0.0,1998.0
0.7816943468358685,0.0,0.7113000063333333,0.8415411120000001,0.0,1998.0
0.7686642251457236,0.0,0.709633144,0.8366741125,0.0,1998.0
0.72393099153201,0.0,0.688260226,0.8164976695,0.0,1998.0
0.6521032391151094,0.0,0.6934322934999999,0.8277118485,0.0,1998.0
0.591707944928503,0.0,0.7038701356666667,0.8560300566666666,0.0,1998.0
0.599717167922156,0.0,0.713269684,0.8695483955000001,0.0,1998.0
0.6507258374186362,0.0,0.6843908814999999,0.8601529459999999,0.0,1998.0
0.715508143451611,0.011779768,0.659301185,0.863780194,0.0,1998.0
0.7525244575035629,0.199540025,0.633385524,0.866901942,0.0,1998.0
0.7609666241589327,0.322240432,0.616213215,0.863070651,0.0,1998.0
0.7594719477552269,0.40766469133333333,0.607276558,0.857624634,0.0,1998.0
0.7589572360891146,0.273079574,0.605687368,0.839992354,0.0,1998.0
0.7659103608801612,0.06156833,0.588078948,0.823014958,0.0,1998.0
0.789505622631556,0.0,0.566611938,0.795343186,0.0,1998.0
0.8021617176218312,0.0,0.54300112,0.770407678,0.0,1998.0
0.7816047753968084,0.0,0.5067420855,0.747816183,0.0,1998.0
0.740560786234401,0.0,0.473039482,0.705156882,0.0,1998.0
0.6972416459390194,0.0,0.4504298285,0.678214876,0.0,1998.0
0.6341345454769997,0.0,0.411359255,0.6909730806666667,0.0,1998.0
0.6248160274050385,0.0,0.341126629,0.656444489,0.0,1998.0
0.6460633809546314,0.0,0.321343255,0.618817166,0.0,1998.0
0.7214696767148961,0.0,0.289785341,0.569633326,0.0,1998.0
0.8461707772761446,0.0,0.243670794,0.5015686665,0.0,1998.0
0.9001264285024427,0.015613911,0.214062848,0.420666015,0.0,1998.0
0.9092763125933343,0.108954837,0.169962213,0.314684472,0.0,1998.0
0.9073580015263257,0.204298651,0.18562254533333333,0.276839851,0.0,1998.0
0.8996084076459846,0.163273652,0.201946251,0.248325911,0.0,1998.0
0.898233219491243,0.104408904,0.19813101,0.25534698,0.0,1998.0
0.9015094871627366,0.017568517,0.191425083,0.270008648,0.0,1998.0
0.9216746193659956,0.0,0.20192477666666667,0.26600986599999993,0.0,1998.0
0.869416696933552,0.0,0.22072536199999998,0.285608195,0.0,1998.0
0.7921242576820328,0.0,0.245292979,0.284450345,0.0,1998.0
0.7170432230703575,0.0,0.285769404,0.31556292900000005,0.0,1998.0
0.6347879298252708,0.0,0.30523829333333335,0.32023594333333333,0.0,1998.0
0.6245987841240165,0.0,0.317257363,0.30339673,0.0,1998.0
0.6465979478078023,0.0,0.329397213,0.307108886,0.0,1998.0
0.7225745405812422,0.0,0.351422692,0.34546475,0.0,1998.0
0.8499859940803792,0.0,0.39909200349999996,0.41111881699999997,0.0,1998.0
0.9056325470623524,0.007425508,0.438795405,0.468909549,0.0,1998.0
0.9112804237901886,0.055472568,0.418137068,0.47619624,0.0,1998.0
0.9104610886562388,0.106732574,0.438958318,0.487922083,0.0,1998.0
0.8990834106074643,0.144388784,0.4606548405,0.49840369149999997,0.0,1998.0
0.895099336162566,0.123828499,0.471752015,0.512943124,0.0,1998.0
0.898233219491243,0.077051863,0.480273903,0.533325628,0.0,1998.0
0.9080577291591824,0.010419364,0.49345405,0.552532222,0.0,1998.0
0.9225561432930688,0.0,0.50258046,0.572770631,0.0,1998.0
0.9239630816186213,0.0,0.50017108,0.6076045415,0.0,1998.0
0.8692758332240675,0.0,0.4976987475,0.6499364605,0.0,1998.0
0.7923696737049516,0.0,0.439233625,0.638800128,0.0,1998.0
0.6935791880979245,0.0,0.404708769,0.6434018576666667,0.0,1998.0
0.6212953425765336,0.0,0.35578722733333334,0.625893433,0.0,1998.0
0.6761970468066962,0.0,0.360264902,0.5922138525,0.0,1998.0
0.8408133481948548,0.0,0.3803222725,0.5918276085,0.0,1998.0
0.9006489212462567,0.009083592,0.42484176,0.61805375,0.0,1998.0
0.9112804237901886,0.079276845,0.443287316,0.647748937,0.0,1998.0
0.9120961814952244,0.126946904,0.482091704,0.6612407,0.0,1998.0
0.9097247065131818,0.1684747125,0.546848393,0.6837617364999999,0.0,1998.0
0.9089011230390108,0.14871815,0.662402204,0.749642796,0.0,1998.0
0.9103170051392755,0.095656178,0.710757926,0.783988963,0.0,1998.0
0.9164406882796658,0.016870029,0.7503773,0.813265811,0.0,1998.0
0.9364213710874982,0.0,0.8003771943333332,0.8672234246666667,0.0,1998.0
0.8799737429646064,0.0,0.838265374,0.90497379,0.0,1998.0
0.7970314145887076,0.0,0.832514618,0.913962881,0.0,1998.0
0.7207610202194664,0.0,0.848247847,0.92316274,0.0,1998.0
0.6461383741695643,0.0,0.860999699,0.9222186084999999,0.0,1998.0
0.631624509710071,0.0,0.8642644575,0.9259812144999999,0.0,1998.0
0.6556457838799653,0.0,0.860208404,0.926851221,0.0,1998.0
0.7416089915295083,0.0,0.86203758,0.926825765,0.0,1998.0
0.863264170207433,0.0,0.863407425,0.92727729,0.0,1998.0
0.9188274124421266,0.008056933,0.859055066,0.926579514,0.0,1998.0
0.9313239511204098,0.072078327,0.812701051,0.917461284,0.0,1998.0
0.9256691579940193,0.17696280733333333,0.8101118833333333,0.9082887789999999,0.0,1998.0
0.9214631299214688,0.196532299,0.773899395,0.888726332,0.0,1998.0
0.9245493432575121,0.132115189,0.747276763,0.88987982,0.0,1998.0
0.9434820144031261,0.009088284,0.740127367,0.889268229,0.0,1998.0
0.9523764208257611,0.0,0.706121003,0.86718403,0.0,1998.0
0.8875620068655891,0.0,0.659195547,0.821725059,0.0,1998.0
0.803237201267869,0.0,0.603177576,0.776789176,0.0,1998.0
0.7246160366457335,0.0,0.5825745465000001,0.7559121065000001,0.0,1998.0
0.6488072132866748,0.0,0.559252524,0.6968938313333334,0.0,1998.0
0.6411500081825606,0.0,0.535391681,0.655798841,0.0,1998.0
0.7089923222673806,0.0,0.5587134574999999,0.6563560415,0.0,1998.0
0.8692811099620796,0.0,0.589767253,0.694705693,0.0,1998.0
0.9260957142670029,0.010426814,0.595574706,0.720287801,0.0,1998.0
0.9374739290178328,0.145937251,0.582504107,0.718943965,0.0,1998.0
0.9377036040296465,0.249196435,0.578313336,0.705424789,0.0,1998.0
0.9331732464460829,0.295539988,0.5866013800000001,0.6656597945,0.0,1998.0
0.9293910320949637,0.234433205,0.61224277,0.640494922,0.0,1998.0
0.9327048632423846,0.151447735,0.640361883,0.645388591,0.0,1998.0
0.940066627202615,0.013399313,0.663177185,0.655649872,0.0,1998.0
0.9562278895574248,0.0,0.7202775533333333,0.7135872146666666,0.0,1998.0
0.8871627138964454,0.0,0.747860137,0.766695291,0.0,1998.0
0.8006342177556629,0.0,0.753004822,0.756766169,0.0,1998.0
0.7148980915528205,0.0,0.7696418755000001,0.7790433255,0.0,1998.0
0.6212742205099184,0.0,0.7869128703333333,0.8134308303333334,0.0,1998.0
0.606721786218783,0.0,0.80148922,0.862753703,0.0,1998.0
0.6348940024121668,0.0,0.842381942,0.896258899,0.0,1998.0
0.6949531240828212,0.0,0.874463144,0.918025476,0.0,1998.0
0.7445100695117272,0.00352673,0.889238392,0.92380726,0.0,1998.0
0.7897100764253997,0.0316861285,0.860938539,0.9095674375,0.0,1998.0
0.7946363728939005,0.0347528655,0.8937945945,0.8994226895,0.0,1998.0
0.7897725931056478,0.0219241325,0.8993867335000001,0.871310518,0.0,1998.0
0.7926658005823141,0.009243404,0.901141443,0.879181543,0.0,1998.0
0.8113325300564814,0.0,0.900646652,0.891915703,0.0,1998.0
0.8185601826722517,0.0,0.9062226735000001,0.8682686635,0.0,1998.0
0.783800461360018,0.0,0.9049174775,0.873476362,0.0,1998.0
0.7402689074948328,0.0,0.826344654,0.880794884,0.0,1998.0
0.6914870928963275,0.0,0.803711336,0.882312655,0.0,1998.0
0.6223260926842823,0.0,0.745382974,0.88958706,0.0,1998.0
0.5990816039849455,0.0,0.6831665155,0.8512096364999999,0.0,1998.0
0.6095987833230794,0.0,0.6253414995,0.7633696675,0.0,1998.0
0.6692284269536257,0.0,0.570411884,0.6766110065,0.0,1998.0
0.7447573636544618,0.012117247,0.517014095,0.618943306,0.0,1998.0
0.7769438841676014,0.16483633,0.444947285,0.550901847,0.0,1998.0
0.7797222094694194,0.27115299400000004,0.4129869025,0.5555749379999999,0.0,1998.0
0.7761850085809394,0.22734786899999998,0.395173918,0.579678232,0.0,1998.0
0.781619443138754,0.0739690645,0.401761663,0.5987373375,0.0,1998.0
0.8127783736130999,0.0,0.425562043,0.6224705589999999,0.0,1998.0
0.8147007390950457,0.0,0.419400215,0.649869402,0.0,1998.0
0.7837431768163163,0.0,0.4203907905,0.6490220120000001,0.0,1998.0
0.7406763839220225,0.0,0.402037088,0.617313061,0.0,1998.0
0.6969584650925578,0.0,0.396244253,0.6097851765,0.0,1998.0
0.6403376043593041,0.0,0.396275498,0.624317157,0.0,1998.0
0.6284554775923867,0.0,0.417751969,0.6090142165,0.0,1998.0
0.6537913012216385,0.0,0.445308354,0.610616023,0.0,1998.0
0.7396817068635095,0.0,0.453166596,0.616315752,0.0,1998.0
0.8613040621014636,0.0,0.46688695150000004,0.6138187610000001,0.0,1998.0
0.9162693264792477,0.011272895,0.504273552,0.631862017,0.0,1998.0
0.9182639573342859,0.162042814,0.509913913,0.634184244,0.0,1998.0
0.9118622135417235,0.250503547,0.534146736,0.677941806,0.0,1998.0
0.898440177512317,0.2815888455,0.5762399444999999,0.720454844,0.0,1998.0
0.8930056086777749,0.195202255,0.620172437,0.75059356,0.0,1998.0
0.8930156257216468,0.096995039,0.669585061,0.770667125,0.0,1998.0
0.8993195250992846,0.011051926,0.722209017,0.787915721,0.0,1998.0
0.9084160150953577,0.0,0.764108493,0.825022052,0.0,1998.0
0.9048073984883347,0.0,0.805839134,0.85463423,0.0,1998.0
0.8630264458118733,0.0,0.850558254,0.8853444109999999,0.0,1998.0
0.7939121095291418,0.0,0.848860679,0.903594728,0.0,1998.0
0.7145741271530497,0.0,0.8596174320000001,0.9069346735,0.0,1998.0
0.6309084522727806,0.0,0.870052619,0.8856217565,0.0,1998.0
0.6141593259101317,0.0,0.8840531325000001,0.8389142115,0.0,1998.0
0.6356087853676335,0.0,0.89327076,0.785754828,0.0,1998.0
0.6894301019047636,0.0,0.897379171,0.757236502,0.0,1998.0
0.8129829614137682,0.0,0.896443833,0.8220525240000001,0.0,1998.0
0.872442718938384,0.001807096,0.888770791,0.921264286,0.0,1998.0
0.889562093471784,0.019136124,0.879844857,0.92192862,0.0,1998.0
0.8943311144433395,0.051725407,0.8473715385,0.9153053015,0.0,1998.0
0.8947333586665072,0.0812967195,0.811926978,0.909630713,0.0,1998.0
0.8960338666937607,0.061770158,0.7516948,0.867998766,0.0,1998.0
0.90088575125085,0.032656784,0.701744443,0.840757986,0.0,1998.0
0.9209343765758415,0.0,0.623352126,0.8170998805,0.0,1998.0
0.910904697736237,0.0,0.5588160205,0.8026227765,0.0,1998.0
0.8385259442767578,0.0,0.539148998,0.792259678,0.0,1998.0
0.7687677487914641,0.0,0.493765607,0.7523521705,0.0,1998.0
0.670873067340267,0.0,0.5267637255,0.7594301825,0.0,1998.0
0.6258282491462365,0.0,0.5503564106666666,0.7363879986666667,0.0,1998.0
0.6809689074273975,0.0,0.5551090295000001,0.757347269,0.0,1998.0
0.8407877244166053,0.0,0.569858658,0.7881209525,0.0,1998.0
0.9002554865210739,0.004645062,0.581643501,0.812493687,0.0,1998.0
0.9115450687802922,0.090757473,0.569333854,0.798497713,0.0,1998.0
0.9116308392208115,0.177255735,0.585411264,0.81995649,0.0,1998.0
0.9063660672217926,0.24162742450000002,0.6044582055000001,0.8327285625,0.0,1998.0
0.9060804491515131,0.1721046775,0.6228972345,0.828120252,0.0,1998.0
0.9124898846389107,0.023390794,0.641003331,0.841833763,0.0,1998.0
0.9278310962570299,0.0,0.6444493363333333,0.8476754363333333,0.0,1998.0
0.8705507620745374,0.0,0.621153648,0.823777792,0.0,1998.0
0.7923914964396767,0.0,0.571619751,0.786034455,0.0,1998.0
0.7168372042441431,0.0,0.5564702324999999,0.774761084,0.0,1998.0
0.6381633162360691,0.0,0.5503133505,0.757257747,0.0,1998.0
0.6226535673746032,0.0,0.5198792845,0.7372420325,0.0,1998.0
0.6778156609222841,0.0,0.515538947,0.738486387,0.0,1998.0
0.8394035926221031,0.0,0.5299937235000001,0.7942994130000001,0.0,1998.0
0.8997400592972047,0.00653702,0.553870904,0.814322885,0.0,1998.0
0.9092763125933343,0.108773145,0.530867082,0.802306531,0.0,1998.0
0.9016143672283441,0.20403659466666668,0.596157068,0.845024263,0.0,1998.0
0.896568299270204,0.13439592549999999,0.636332399,0.8626943075,0.0,1998.0
0.9016266500176805,0.020497667,0.623704154,0.864758196,0.0,1998.0
0.9196150271845598,0.0,0.582169144,0.8549978083333333,0.0,1998.0
0.8700759393908325,0.0,0.486533796,0.7973471729999999,0.0,1998.0
0.7687288435603981,0.0,0.405964037,0.707711857,0.0,1998.0
0.6662364806710687,0.0,0.3602347285,0.639440139,0.0,1998.0
0.6179445290542797,0.0,0.31028401099999997,0.5255780583333333,0.0,1998.0
0.6655296798935082,0.0,0.3016833565,0.5114665725,0.0,1998.0
0.8150667165911047,0.0,0.3551874575,0.5111584044999999,0.0,1998.0
0.8749129773952588,0.001241522,0.398077316,0.517001492,0.0,1998.0
0.8909659908680508,0.045366634,0.4318269475,0.5450637805,0.0,1998.0
0.8892889071322962,0.1200525925,0.465386815,0.5916015565,0.0,1998.0
0.8858804065060613,0.10370035450000001,0.4578413305,0.6249847035,0.0,1998.0
0.8897152101013428,0.02075644,0.42922351,0.631376795,0.0,1998.0
0.9050335556298231,0.0,0.43458307100000004,0.6547772900000001,0.0,1998.0
0.8662855861156571,0.0,0.4677678295,0.7077084499999999,0.0,1998.0
0.7939620155329291,0.0,0.477874642,0.718499028,0.0,1998.0
0.7081657650022877,0.0,0.5024801249999999,0.7383015635000001,0.0,1998.0
0.615098059910179,0.0,0.5500698555,0.7627034415,0.0,1998.0
0.5877041496182573,0.0,0.555931329,0.811615499,0.0,1998.0
0.5995507473703585,0.0,0.5389685989999999,0.8241248735,0.0,1998.0
0.6573889617923576,0.0,0.522279838,0.8185224289999999,0.0,1998.0
0.7242137028822557,0.007648611,0.528056666,0.821547889,0.0,1998.0
0.7548119060906014,0.143941369,0.485452717,0.774381352,0.0,1998.0
0.7614590659060827,0.262048605,0.485580765,0.776343138,0.0,1998.0
0.7589852299303264,0.31379112533333336,0.4853275716666667,0.7856211599999999,0.0,1998.0
0.7574508433774225,0.176336318,0.438581664,0.75211553,0.0,1998.0
0.7659103608801612,0.029329643,0.42285267,0.736390026,0.0,1998.0
0.8005832683519779,0.0,0.394903364,0.7007751713333333,0.0,1998.0
0.7808331102554924,0.0,0.3527550395,0.605820723,0.0,1998.0
0.7077785685894309,0.0,0.312970506,0.4974032403333333,0.0,1998.0
0.6062622461834647,0.0,0.26858250325,0.4426180157499999,0.0,1998.0
0.6026921659176236,0.0,0.2276366465,0.42924803450000004,0.0,1998.0
0.6583379810523529,0.0,0.192515811,0.4197631925,0.0,1998.0
0.7229461079027585,0.0,0.181583416,0.405833966,0.0,1998.0
0.7556443886030674,0.016130358,0.161254719,0.395541764,0.0,1998.0
0.7647534892756013,0.052558892,0.15980705,0.382749522,0.0,1998.0
0.7607689676689576,0.0921759375,0.153413378,0.36485671399999997,0.0,1998.0
0.7591124545205753,0.0854915655,0.15637136000000001,0.379256426,0.0,1998.0
0.7659103608801612,0.009919701,0.171472058,0.405103968,0.0,1998.0
0.7915883494111017,0.0,0.179017376,0.414461565,0.0,1998.0
0.8075205329247743,0.0,0.188481134,0.4174298705,0.0,1998.0
0.783914628089569,0.0,0.1832891465,0.38326910999999997,0.0,1998.0
0.7419840916109972,0.0,0.155601716,0.321366885,0.0,1998.0
0.6988230317981685,0.0,0.15835387750000002,0.301947133,0.0,1998.0
0.6358306048535095,0.0,0.17376157700000003,0.267986584,0.0,1998.0
0.6278186168388818,0.0,0.184278995,0.243136076,0.0,1998.0
0.649520982666522,0.0,0.192541349,0.229000259,0.0,1998.0
0.7308600577121294,0.0,0.205383336,0.243101994,0.0,1998.0
0.856586914726346,0.0,0.2184264705,0.271333629,0.0,1998.0
0.9132416946381521,0.003913943,0.227240608,0.278885,0.0,1998.0
0.922683949231823,0.085201464,0.208595929,0.248518952,0.0,1998.0
0.9173032217887961,0.172396158,0.22153529,0.269619716,0.0,1998.0
0.9128486623382972,0.22021567749999998,0.22214512,0.285503211,0.0,1998.0
0.9092414320878788,0.193072032,0.231939055,0.295258296,0.0,1998.0
0.9110261536003434,0.135279636,0.238224473,0.308478773,0.0,1998.0
0.9235244810605591,0.013945747,0.252812238,0.333522065,0.0,1998.0
0.9448502711122229,0.0,0.26789338,0.343197259,0.0,1998.0
0.9467265765052746,0.0,0.2696512645,0.354599614,0.0,1998.0
0.9179554880640147,0.0,0.266413725,0.363121531,0.0,1998.0
0.8250893299107644,0.0,0.247513777,0.34516258850000003,0.0,1998.0
0.7522435349352501,0.0,0.237705759,0.328472752,0.0,1998.0
0.6734456420994224,0.0,0.2602527125,0.3405703685,0.0,1998.0
0.6302917522364962,0.0,0.2664276923333333,0.33455788533333336,0.0,1998.0
0.6880390385971409,0.0,0.2791580425,0.3303460945,0.0,1998.0
0.8487545317536904,0.0,0.31304113499999997,0.3744768855,0.0,1998.0
0.9017819131855583,0.004228923,0.345200045,0.417694826,0.0,1998.0
0.9105056284491795,0.039222502,0.3607882,0.412341903,0.0,1998.0
0.9104610886562388,0.071642498,0.376588207,0.437394181,0.0,1998.0
0.9006188703170683,0.10697282450000001,0.3804521915,0.440621134,0.0,1998.0
0.894233225224522,0.088549531,0.358999043,0.414007634,0.0,1998.0
0.8930967453291409,0.04410595,0.356785077,0.417394266,0.0,1998.0
0.8963437668546266,0.010599867,0.357921169,0.421309916,0.0,1998.0
0.9107348860560504,0.0,0.36432732266666673,0.4235100686666667,0.0,1998.0
0.8674255541695448,0.0,0.378626149,0.4332753505,0.0,1998.0
0.793577614055293,0.0,0.358267343,0.411288064,0.0,1998.0
0.7150874303080219,0.0,0.37340820750000003,0.422106221,0.0,1998.0
0.6323820660784922,0.0,0.37212966049999996,0.4204992635,0.0,1998.0
0.616317895424208,0.0,0.3873889155,0.409620915,0.0,1998.0
0.6384655919754153,0.0,0.380914588,0.407512513,0.0,1998.0
0.6927876678595175,0.0,0.37972979,0.412666823,0.0,1998.0
0.8232181225124833,0.0,0.38230951950000003,0.4190982595,0.0,1998.0
0.8864453820448069,0.001389669,0.38749756,0.426798731,0.0,1998.0
0.8965686123576491,0.028240568,0.314159177,0.34796181,0.0,1998.0
0.8957883611980073,0.070480141,0.350604366,0.379774243,0.0,1998.0
0.8931928905024429,0.094950309,0.3670439445,0.4094624865,0.0,1998.0
0.8906691484104395,0.070529525,0.324160508,0.386992742,0.0,1998.0
0.8908394370766496,0.039816585,0.310474703,0.37112474,0.0,1998.0
0.89421274417746,0.010884105,0.294758621,0.354724636,0.0,1998.0
0.9070842041265144,0.0,0.288426958,0.343208513,0.0,1998.0
0.9162097165190336,0.0,0.265133444,0.315685222,0.0,1998.0
0.8700292083906311,0.0,0.24365448,0.2813800955,0.0,1998.0
0.7934351403745934,0.0,0.244999754,0.241822241,0.0,1998.0
0.7163689998511621,0.0,0.25535778099999995,0.25510696899999996,0.0,1998.0
0.6295540024838451,0.0,0.22694183349999997,0.22345655050000002,0.0,1998.0
0.6797501228480574,0.0,0.17049158949999998,0.16772371349999998,0.0,1998.0
0.8423892783703228,0.0,0.15222231149999998,0.144402477,0.0,1998.0
0.9001781232881627,0.001798533,0.14874415,0.130444581,0.0,1998.0
0.9110498544548842,0.0473908595,0.12656950150000001,0.1265043375,0.0,1998.0
0.8999186954774827,0.13459525033333333,0.13073927466666665,0.124769236,0.0,1998.0
0.8948913049398084,0.095041401,0.127923316,0.122477285,0.0,1998.0
0.9042548547478564,0.043317531,0.126188866,0.120542381,0.0,1998.0
0.9218307172987755,0.0,0.13418639166666665,0.11963544366666667,0.0,1998.0
0.869116276979551,0.0,0.16130465,0.1481492505,0.0,1998.0
0.7927349356882376,0.0,0.196529035,0.183816075,0.0,1998.0
0.7156671629265963,0.0,0.24938850299999998,0.22774755200000002,0.0,1998.0
0.6276542906441628,0.0,0.3348172173333333,0.31322427366666666,0.0,1998.0
0.6175813986746821,0.0,0.405271025,0.372995353,0.0,1998.0
0.6399283392176573,0.0,0.41976534,0.376369601,0.0,1998.0
0.6968030453809573,0.0,0.411307674,0.411463741,0.0,1998.0
0.8295430843756557,0.0,0.39640348400000003,0.4281621645,0.0,1998.0
0.8917837162332125,0.002455238,0.377409559,0.424193279,0.0,1998.0
0.9020192797572555,0.047774546,0.337779594,0.409348784,0.0,1998.0
0.8979619562104155,0.128524199,0.307155676,0.371614539,0.0,1998.0
0.8928969871722153,0.19787392450000002,0.286869334,0.34831524,0.0,1998.0
0.8885572652276232,0.150952489,0.2279689065,0.275516026,0.0,1998.0
0.8932404710897177,0.019227403,0.223695905,0.242322193,0.0,1998.0
0.9049531813143965,0.0,0.248768469,0.268053201,0.0,1998.0
0.90359122994353,0.0,0.3087446605,0.33044573450000003,0.0,1998.0
0.8850411268246781,0.0,0.367574058,0.392072394,0.0,1998.0
0.8171006999064301,0.0,0.4305867685,0.48926358550000004,0.0,1998.0
0.7427636271229144,0.0,0.492293801,0.580503513,0.0,1998.0
0.673496800183087,0.0,0.550702822,0.613626264,0.0,1998.0
0.6133365920905098,0.0,0.635673923,0.6637588324999999,0.0,1998.0
0.5838812635211342,0.0,0.7416023345,0.731715413,0.0,1998.0
0.5960568788638836,0.0,0.787835066,0.7804693309999999,0.0,1998.0
0.6441741295981547,0.0,0.786199514,0.819365353,0.0,1998.0
0.7094011401798062,0.001762198,0.745713871,0.838438886,0.0,1998.0
0.7460748647726978,0.025077131,0.646409074,0.791392303,0.0,1998.0
0.7542652652630254,0.061710129,0.603290978,0.77893188,0.0,1998.0
0.7514020192427131,0.11498402299999999,0.5626710535,0.7627120405000001,0.0,1998.0
0.7481289491117034,0.1162314445,0.48392081649999996,0.6739864360000001,0.0,1998.0
0.7555085333480431,0.018398444,0.39706758,0.566459085,0.0,1998.0
0.7751340306400986,0.0,0.359982005,0.505899481,0.0,1998.0
0.7816060722805785,0.0,0.326029111,0.44532174,0.0,1998.0
0.7744986681179792,0.0,0.293283132,0.424932602,0.0,1998.0
0.7501680078849011,0.0,0.293425167,0.431802504,0.0,1998.0
0.691079638871084,0.0,0.33195100099999997,0.448923085,0.0,1998.0
0.6159806497065721,0.0,0.348382745,0.46691777700000003,0.0,1998.0
0.587582559544899,0.0,0.3715203595,0.46828967050000003,0.0,1998.0
0.5997789466876846,0.0,0.41644608,0.45987682350000003,0.0,1998.0
0.6486021484774911,0.0,0.427759908,0.47314974499999995,0.0,1998.0
0.7131151587548128,0.001715149,0.442890445,0.498594356,0.0,1998.0
0.7475665001346584,0.026990874,0.438545545,0.507847054,0.0,1998.0
0.7589301364814258,0.069853643,0.45460205,0.525826885,0.0,1998.0
0.7586091013385869,0.0974666825,0.4885855825,0.5631536035,0.0,1998.0
0.7558617212219725,0.085807845,0.473487023,0.535126034,0.0,1998.0
0.7557312323127464,0.056504577,0.439469128,0.503703849,0.0,1998.0
0.7605553913571599,0.012680336,0.40865114,0.473840846,0.0,1998.0
0.776654464918846,0.0,0.403132318,0.453773109,0.0,1998.0
0.7812997942175683,0.0,0.4090676125,0.436490367,0.0,1998.0
0.7648778071233245,0.0,0.42779216200000003,0.4233612805,0.0,1998.0
0.711284958322024,0.0,0.45702751233333333,0.45135195233333336,0.0,1998.0
0.6320318295935383,0.0,0.509325628,0.494755721,0.0,1998.0
0.6160537646667377,0.0,0.5159493205,0.4769464845,0.0,1998.0
0.6381098103339456,0.0,0.509585525,0.461430795,0.0,1998.0
0.6924900652876673,0.0,0.504691975,0.452949599,0.0,1998.0
0.8209856777890511,0.0,0.5027825125,0.45165442899999997,0.0,1998.0
0.8819379203976523,0.002419084,0.511311078,0.465946145,0.0,1998.0
0.894337956348674,0.058782784,0.526877781,0.471123182,0.0,1998.0
0.8957883611980073,0.113546155,0.532350962,0.466954594,0.0,1998.0
0.894615167278821,0.1903856625,0.5623435425000001,0.4959375305,0.0,1998.0
0.8930056086777749,0.12063093,0.573438748,0.517481173,0.0,1998.0
0.8917880091748996,0.08537018,0.558952923,0.523813958,0.0,1998.0
0.89421274417746,0.027594625,0.55983425,0.523504692,0.0,1998.0
0.9052085247734013,0.0,0.570317609,0.532741894,0.0,1998.0
0.904615913194814,0.0,0.589747188,0.5674394439999999,0.0,1998.0
0.8638583917572353,0.0,0.5994995755,0.613077348,0.0,1998.0
0.7681176289196134,0.0,0.5751399435,0.6261950595,0.0,1998.0
