Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8588742277943846,0.0477193255,0.8316719625,0.9368786505,0.0,1323.0
0.8640380669297169,0.018478835,0.822314323,0.937018559,0.0,1323.0
0.8719000366979119,0.0,0.822052908,0.936272064,0.0,1323.0
0.87454164648031,0.0,0.8154307095,0.9265193625,0.0,1323.0
0.8649291190939219,0.0,0.7881155685000001,0.9211597615,0.0,1323.0
0.8282103202657474,0.0,0.762223702,0.915938477,0.0,1323.0
0.7751702133214806,0.0,0.735013341,0.918638506,0.0,1323.0
0.7624095227705402,0.0,0.6963114930000001,0.873067402,0.0,1323.0
0.7569739223726479,0.0,0.6481927045,0.8366534405,0.0,1323.0
0.811155318077226,0.0,0.6071477734999999,0.7783023855,0.0,1323.0
0.8751803255880221,0.0,0.548145528,0.724389276,0.0,1323.0
0.8678853500227108,0.0,0.499819586,0.703095015,0.0,1323.0
0.8647305911541436,0.003215254,0.4512685945,0.6833009405,0.0,1323.0
0.8658188569942309,0.086527943,0.404676988,0.677948583,0.0,1323.0
0.8660833416615378,0.151252576,0.355221537,0.650644738,0.0,1323.0
0.8651111227599716,0.131158222,0.337296142,0.621366503,0.0,1323.0
0.8651847784353994,0.083311074,0.32981533350000003,0.590287267,0.0,1323.0
0.8697501704443025,0.009267906,0.323250858,0.542578574,0.0,1323.0
0.8784216498674094,0.0,0.310792393,0.509820576,0.0,1323.0
0.8790571833701448,0.0,0.289773924,0.46781378799999995,0.0,1323.0
0.8688590241808032,0.0,0.25687563999999996,0.41673611,0.0,1323.0
0.8330312775168338,0.0,0.218099444,0.3653310485,0.0,1323.0
0.7717704983590593,0.0,0.187930769,0.328066056,0.0,1323.0
0.7616838324526941,0.0,0.187868125,0.280216152,0.0,1323.0
0.7540374551092361,0.0,0.1599066585,0.237224267,0.0,1323.0
0.7538803321093847,0.0,0.11764256249999999,0.2056470085,0.0,1323.0
0.7612546433835985,0.0,0.0897070975,0.189954488,0.0,1323.0
0.8053907781217381,0.0,0.07287632499999999,0.170974054,0.0,1323.0
0.8305021939212923,0.006938884,0.068200271,0.18550666,0.0,1323.0
0.8330788789421752,0.048958217,0.062991266,0.196833555,0.0,1323.0
0.8330356901797483,0.072992353,0.057675957,0.207715144,0.0,1323.0
0.8342337117484033,0.083850646,0.05806692,0.208698566,0.0,1323.0
0.8347167228001677,0.053357927,0.070829286,0.2617447345,0.0,1323.0
0.8463043427886553,0.011018689,0.090543764,0.298022607,0.0,1323.0
0.8616105708688617,0.0,0.095720009,0.306874206,0.0,1323.0
0.864579148500389,0.0,0.100278693,0.301029555,0.0,1323.0
0.8636404477048841,0.0,0.096196969,0.27774522,0.0,1323.0
0.8577314597056347,0.0,0.088511485,0.2270022555,0.0,1323.0
0.8193761312833638,0.0,0.08187317050000001,0.1915162515,0.0,1323.0
0.7812136501421518,0.0,0.067335377,0.147047257,0.0,1323.0
0.7704476517320122,0.0,0.067742936,0.1671165255,0.0,1323.0
0.7680954548016997,0.0,0.06647813550000001,0.2465755845,0.0,1323.0
0.770649254624141,0.0,0.0643772265,0.32981067350000004,0.0,1323.0
0.798113524485956,0.0,0.075205648,0.4068272545,0.0,1323.0
0.8335961124379073,0.003326599,0.09839854149999999,0.478188348,0.0,1323.0
0.8447586509009078,0.030577275,0.107661313,0.503194434,0.0,1323.0
0.8440250034091925,0.044133671,0.10038604,0.499040053,0.0,1323.0
0.8427348298702926,0.049226892,0.1249337305,0.504484232,0.0,1323.0
0.8486144776470932,0.0172137345,0.15300373299999998,0.5217078905,0.0,1323.0
0.866360783270195,0.0,0.18099076,0.526264412,0.0,1323.0
0.8686134112676235,0.0,0.1793807295,0.4944028655,0.0,1323.0
0.860840729849957,0.0,0.17134079400000002,0.465068354,0.0,1323.0
0.8215741629328354,0.0,0.169967733,0.4410796925,0.0,1323.0
0.7879511133371121,0.0,0.156896052,0.380317639,0.0,1323.0
0.7768305203378909,0.0,0.17831612549999998,0.3328959145,0.0,1323.0
0.773095317007195,0.0,0.1782653145,0.28717333050000005,0.0,1323.0
0.8275185938532765,0.0,0.164603793,0.26052849499999997,0.0,1323.0
0.8876676348679557,0.0,0.156558372,0.22531523650000002,0.0,1323.0
0.8823293972278012,0.002907933,0.159375294,0.229314803,0.0,1323.0
0.8851694408506834,0.031103363,0.177670345,0.230336466,0.0,1323.0
0.883569387081659,0.049533065,0.13904011300000002,0.1901083375,0.0,1323.0
0.8828563013798989,0.04312233,0.1334395875,0.1797431175,0.0,1323.0
0.8913057805602197,0.0043069075,0.17022789300000002,0.27788633399999996,0.0,1323.0
0.8976937430328735,0.0,0.198006622,0.354461188,0.0,1323.0
0.8963255943170584,0.0,0.204498344,0.380728187,0.0,1323.0
0.8886939339781609,0.0,0.1901406465,0.386373604,0.0,1323.0
0.8553527861725898,0.0,0.183481587,0.34892025,0.0,1323.0
0.7945617331845001,0.0,0.203107914,0.346247801,0.0,1323.0
0.7818273547969938,0.0,0.2132842905,0.3818621725,0.0,1323.0
0.7797343848531595,0.0,0.2092713895,0.4584196115,0.0,1323.0
0.8339668796006978,0.0,0.1943124105,0.486612609,0.0,1323.0
0.8919976945460344,0.0,0.184197935,0.46512372199999996,0.0,1323.0
0.8870011652062373,0.0036218625,0.1575295735,0.463706685,0.0,1323.0
0.8908875529647178,0.033508289,0.131362941,0.476205329,0.0,1323.0
0.8901702418607648,0.055828841,0.110572926,0.451185115,0.0,1323.0
0.8900522238390218,0.064260086,0.100813359,0.432070661,0.0,1323.0
0.8907207593085006,0.062108243,0.09194659699999999,0.4116783015,0.0,1323.0
0.8943522389567455,0.023580614,0.098904967,0.380872396,0.0,1323.0
0.9028376306168622,0.0,0.108188362,0.35854257,0.0,1323.0
0.9056357997412134,0.0,0.100705146,0.331988921,0.0,1323.0
0.9053174227512337,0.0,0.095617519,0.304006705,0.0,1323.0
0.8990316117837869,0.0,0.083027241,0.2336950655,0.0,1323.0
0.8814286275138945,0.0,0.070879149,0.154489637,0.0,1323.0
0.8280572813628364,0.0,0.0598669455,0.10277273,0.0,1323.0
0.7939338514237058,0.0,0.0543612245,0.065374236,0.0,1323.0
0.7888926780649557,0.0,0.050259184,0.058622982000000004,0.0,1323.0
0.845349305605388,0.0,0.0437144005,0.0718336785,0.0,1323.0
0.9092467648054613,0.0,0.041601577,0.122002274,0.0,1323.0
0.9016498430498491,0.0,0.043296624,0.193175353,0.0,1323.0
0.8991947905890454,0.014122624,0.051057389499999994,0.322147521,0.0,1323.0
0.8946196341371049,0.115500853,0.053695596,0.417386723,0.0,1323.0
0.8938868319759259,0.192974522,0.053854121000000005,0.454815535,0.0,1323.0
0.8927613862854826,0.163356593,0.0795122035,0.5288702625,0.0,1323.0
0.9009116887959248,0.030403252,0.145072122,0.6296987055,0.0,1323.0
0.9067028463467751,0.0,0.182439171,0.700316259,0.0,1323.0
0.9054246440513034,0.0,0.206678488,0.734164387,0.0,1323.0
0.8987226234649126,0.0,0.23744192050000001,0.7686948215,0.0,1323.0
0.8636567375119328,0.0,0.280374972,0.822368472,0.0,1323.0
0.8183372041104044,0.0,0.32066097299999996,0.849479775,0.0,1323.0
0.805760136608716,0.0,0.35820037650000003,0.8663039435,0.0,1357.0
0.8206882746627872,0.0,0.387525963,0.880547847,0.0,1357.0
0.8875466122338661,0.0,0.423039504,0.892944039,0.0,1357.0
0.945800741998507,0.0,0.45337541800000003,0.8934060325,0.0,1357.0
0.9580020194358785,0.004290454,0.4746737525,0.884240514,0.0,1357.0
0.9597899441651491,0.042690281,0.483398739,0.874724425,0.0,1357.0
0.9588538725226808,0.057481439,0.483358018,0.880812326,0.0,1357.0
0.9594543854568705,0.074435503,0.529399963,0.878122789,0.0,1357.0
0.9570021972410279,0.0421996295,0.5680377075,0.8501357435,0.0,1357.0
0.959113099509159,0.017139777,0.590184668,0.830935208,0.0,1357.0
0.9707167279446793,0.0,0.575946433,0.828998129,0.0,1357.0
0.9721426173629392,0.0,0.561606541,0.821424334,0.0,1357.0
0.9697719241378094,0.0,0.541889062,0.792474751,0.0,1357.0
0.9532088530514204,0.0,0.5252945575,0.7630420145000001,0.0,1357.0
0.8959816798415547,0.0,0.4925451425,0.723735132,0.0,1357.0
0.8161054664689055,0.0,0.46160796000000004,0.671289563,0.0,1357.0
0.802164945212199,0.0,0.446052049,0.625025672,0.0,1357.0
0.8166892206626867,0.0,0.411851429,0.5769673625,0.0,1357.0
0.880845578283264,0.0,0.39802342,0.559158176,0.0,1357.0
0.9214586048104484,0.0,0.390544261,0.555899527,0.0,1357.0
0.9476668294780366,0.0,0.379048348,0.560764437,0.0,1357.0
0.9463732289741441,0.0042943905,0.3601084375,0.5571394590000001,0.0,1357.0
0.9481935460567904,0.036508713,0.335050064,0.53438498,0.0,1357.0
0.9476034546975864,0.065509119,0.296439196,0.510251642,0.0,1357.0
0.9454287074651566,0.074736073,0.284881902,0.515755693,0.0,1357.0
0.9442473508502381,0.0757717415,0.2781043385,0.529882453,0.0,1357.0
0.9528874245557581,0.0273993,0.304906757,0.541553048,0.0,1357.0
0.9650041548714895,0.001128258,0.327299789,0.542744318,0.0,1357.0
0.9679045689750976,0.0,0.327403626,0.543438782,0.0,1357.0
0.9659253925886798,0.0,0.318637058,0.553849039,0.0,1357.0
0.9493008709117265,0.0,0.306265662,0.558305771,0.0,1357.0
0.8945010527700858,0.0,0.2961120145,0.550630317,0.0,1357.0
0.8093417145571791,0.0,0.324733772,0.5523065039999999,0.0,1357.0
0.7975061810684492,0.0,0.3248347285,0.5458008545,0.0,1357.0
0.8008080637145283,0.0,0.34268533,0.5691539105,0.0,1357.0
0.808605250339083,0.0,0.353828888,0.5910859035,0.0,1357.0
0.8738845654896972,0.0,0.364147243,0.6260151565000001,0.0,1357.0
0.8977476347303018,0.012602972,0.354742692,0.650257606,0.0,1357.0
0.9005130366672118,0.062908536,0.335182905,0.646840352,0.0,1357.0
0.9012585144097254,0.095302617,0.327431963,0.605913161,0.0,1357.0
0.9009473664964185,0.126065177,0.314657323,0.577681151,0.0,1357.0
0.9026536086616324,0.110115964,0.328655276,0.6156083489999999,0.0,1357.0
0.921599578370637,0.018362439,0.365000893,0.6753751895,0.0,1357.0
0.9352869287588944,0.0,0.377699074,0.736050857,0.0,1357.0
0.9326770535726796,0.0,0.35615539249999995,0.7572143339999999,0.0,1357.0
0.9080855945211883,0.0,0.312476674,0.7349034875,0.0,1357.0
0.8669801679585117,0.0,0.282891693,0.707565541,0.0,1357.0
0.8313909454984347,0.0,0.334376893,0.7442986565,0.0,1357.0
0.822475354999388,0.0,0.31609591000000004,0.7070508950000001,0.0,1357.0
0.8262940018952174,0.0,0.294481941,0.666758,0.0,1357.0
0.8297265781443741,0.0,0.28362985549999997,0.642554347,0.0,1357.0
0.8889930171739897,0.0,0.28377248600000005,0.629695691,0.0,1357.0
0.9075132013322232,0.030322909,0.281798323,0.600825007,0.0,1357.0
0.9091132544760031,0.122794132,0.282679195,0.576032993,0.0,1357.0
0.9066798436023713,0.151933625,0.274685278,0.581067978,0.0,1357.0
0.9034510067057303,0.16350272,0.289108952,0.554597481,0.0,1357.0
0.9028465503546078,0.14089538350000003,0.309345408,0.516039821,0.0,1357.0
0.9118303975430013,0.078616201,0.346956448,0.536807388,0.0,1357.0
0.9313687591982726,0.002658138,0.37489573,0.530916098,0.0,1357.0
0.9356188254102561,0.0,0.369090976,0.495733403,0.0,1357.0
0.9357632268733039,0.0,0.363868064,0.473580345,0.0,1357.0
0.9268515797911898,0.0,0.3563271315,0.449813507,0.0,1357.0
0.8811688371821403,0.0,0.3468155545,0.408013367,0.0,1357.0
0.8445750040923659,0.0,0.374729354,0.392458773,0.0,1357.0
0.8330985019275448,0.0,0.3827963205,0.4163259255,0.0,1357.0
0.82558561052901,0.0,0.37534246400000004,0.42547999999999997,0.0,1357.0
0.8832505405330751,0.0,0.3683010155,0.4129992385,0.0,1357.0
0.956396426000765,0.0,0.367533562,0.387281269,0.0,1357.0
0.9849186354696742,0.0,0.3492800625,0.3738457965,0.0,1357.0
0.9758625875497567,0.086090472,0.332548303,0.34665561,0.0,1357.0
0.9742217859727536,0.210261868,0.299187348,0.347485941,0.0,1357.0
0.9731430029030658,0.317131796,0.313287751,0.378065764,0.0,1357.0
0.969284077757862,0.3501628785,0.30276230000000004,0.3520260595,0.0,1357.0
0.9685754988183107,0.290508596,0.309893249,0.317976475,0.0,1357.0
0.9748525313532643,0.155097175,0.342873192,0.319496751,0.0,1357.0
0.9912262755976364,0.005245771,0.377375252,0.331363142,0.0,1357.0
0.9935002635095986,0.0,0.399146405,0.34328998,0.0,1357.0
0.9931443305847085,0.0,0.420828231,0.361906651,0.0,1357.0
0.9758674697712755,0.0,0.4224059585,0.396854617,0.0,1357.0
0.9153484125124258,0.0,0.4274857515,0.44765948050000004,0.0,1357.0
0.8458633469154295,0.0,0.4834813705,0.523480285,0.0,1357.0
0.8374682761970995,0.0,0.5022944275000001,0.575131106,0.0,1357.0
0.8509469581179867,0.0,0.5011096165,0.6481849625,0.0,1357.0
0.9138041286752465,0.0,0.490520982,0.677305268,0.0,1357.0
0.9573729640911961,0.0,0.489220439,0.68796842,0.0,1357.0
0.9846676704637491,0.0,0.472787228,0.707653542,0.0,1357.0
0.9780027365662869,0.0193677345,0.448398604,0.7035577955,0.0,1357.0
0.9735762060417203,0.09429454,0.424772452,0.642927499,0.0,1357.0
0.9732768883792116,0.080320437,0.327040639,0.544328712,0.0,1357.0
0.9727816253492475,0.088393847,0.305710774,0.518267711,0.0,1357.0
0.9725629579721597,0.0724899705,0.292276069,0.46224580299999996,0.0,1357.0
0.9773416183720693,0.031736387,0.273960007,0.390444696,0.0,1357.0
0.9912262755976364,0.002895111,0.277736334,0.357244403,0.0,1357.0
0.9931151310422677,0.0,0.281474248,0.316041634,0.0,1357.0
0.9922324821638681,0.0,0.293302941,0.284783969,0.0,1357.0
0.9738152473227975,0.0,0.300408999,0.251351123,0.0,1357.0
0.9117905888522311,0.0,0.314367683,0.23814657449999999,0.0,1357.0
0.8389210183026461,0.0,0.302933389,0.249811853,0.0,1357.0
0.8318855520216953,0.0,0.323369959,0.27885079850000005,0.0,1357.0
0.8302788791019877,0.0,0.316319509,0.319368494,0.0,1357.0
0.8854592288494565,0.0,0.277729417,0.332140987,0.0,1357.0
0.9555289874448202,0.0,0.264708053,0.327536417,0.0,1357.0
0.9812642002829836,0.000641528,0.2599386045,0.3341989655,0.0,1357.0
0.9733929350051106,0.035227308,0.234395945,0.315018384,0.0,1357.0
0.9735702912289435,0.076607873,0.205109953,0.291944152,0.0,1357.0
0.969295438450056,0.120772217,0.148454083,0.297196711,0.0,1357.0
0.9669410816126887,0.148600753,0.135019142,0.30635262,0.0,1357.0
0.965821880238863,0.10966485449999999,0.1355839825,0.310326115,0.0,1357.0
0.9717234040695152,0.047471643,0.161813816,0.31274533,0.0,1357.0
0.9864299639208238,0.004927061,0.182666845,0.32073207,0.0,1357.0
0.9889966975505698,0.0,0.192409283,0.313692983,0.0,1357.0
0.990038299832035,0.0,0.192947976,0.308077528,0.0,1357.0
0.9727121941381458,0.0,0.181022027,0.301905119,0.0,1357.0
0.9102386535857327,0.0,0.158920525,0.2758754805,0.0,1357.0
0.8316101759081764,0.0,0.167368727,0.2742572115,0.0,1357.0
0.8226251076173143,0.0,0.16764447799999999,0.312666856,0.0,1357.0
0.8389857545529504,0.0,0.199030302,0.4037773905,0.0,1357.0
0.9239493346591234,0.0,0.21827065550000002,0.4080501045,0.0,1357.0
0.9689246243939296,0.0010322445,0.2572359865,0.45093298000000004,0.0,1357.0
0.9596979331875343,0.067162245,0.273004731,0.488368921,0.0,1357.0
0.9551434798308014,0.129128083,0.27901109,0.516482066,0.0,1357.0
0.9489803343273143,0.1645750875,0.3035078805,0.580661348,0.0,1357.0
0.9472391187995131,0.12817977600000002,0.32105317899999997,0.5607856295,0.0,1357.0
0.95560400427748,0.060482927,0.354311902,0.571815268,0.0,1357.0
0.9707167279446793,0.005172241,0.389680858,0.603438612,0.0,1357.0
0.9760903616126896,0.0,0.415672689,0.643099221,0.0,1357.0
0.9747291612387762,0.0,0.425355983,0.672295921,0.0,1357.0
0.9610803996893094,0.0,0.425786236,0.6745976065,0.0,1357.0
0.90288391809093,0.0,0.3901763875,0.6373204219999999,0.0,1357.0
0.8213018852183349,0.0,0.36925301050000003,0.630531669,0.0,1357.0
0.8121117167303475,0.0,0.35412944150000003,0.6320980595,0.0,1357.0
0.8281740320140193,0.0,0.334629804,0.6542995015,0.0,1357.0
0.9167627542903922,0.0,0.31694857649999997,0.6601710425,0.0,1357.0
0.9681874092572136,0.000939991,0.3108003065,0.6628384254999999,0.0,1357.0
0.9635246544905728,0.027599758,0.30507079,0.67884675,0.0,1357.0
0.9633190384667517,0.074778704,0.283926518,0.686384734,0.0,1357.0
0.9625835127406197,0.099711516,0.239012366,0.661564491,0.0,1357.0
0.9620962297059484,0.125051021,0.229821372,0.639215099,0.0,1357.0
0.961940186503313,0.103540108,0.2319595995,0.6203375645,0.0,1357.0
0.9681569426568349,0.050757392,0.268752828,0.612021661,0.0,1357.0
0.9823559396687772,0.006212438,0.291012495,0.624089269,0.0,1357.0
0.9852897780917745,0.0,0.305154547,0.640850477,0.0,1357.0
0.9841792607385257,0.0,0.303898243,0.647106245,0.0,1357.0
0.9666691330894068,0.0,0.29717348099999996,0.645275607,0.0,1357.0
0.9053995754991391,0.0,0.293025359,0.62801873,0.0,1357.0
0.8193467907482926,0.0,0.277569228,0.598395885,0.0,1357.0
0.8079330062319737,0.0,0.27378696950000003,0.5905690809999999,0.0,1357.0
0.8035321076048476,0.0,0.25594750850000003,0.5714249885,0.0,1357.0
0.8086478760688562,0.0,0.237337758,0.554441786,0.0,1357.0
0.8129148889072142,0.0,0.2273892395,0.571162002,0.0,1357.0
0.8741483933376782,0.001181016,0.2243047795,0.610487853,0.0,1357.0
0.8961271135832383,0.041822264,0.224307158,0.636630256,0.0,1357.0
0.8978004941490944,0.070711095,0.21370166,0.641098066,0.0,1357.0
0.8967251855629798,0.095445191,0.169541455,0.636295792,0.0,1357.0
0.8957716502169523,0.11434681,0.165178463,0.617040606,0.0,1357.0
0.8969200048651274,0.09294514400000001,0.1511326525,0.5729968225,0.0,1357.0
0.9083244003977188,0.057851174,0.146246666,0.539392282,0.0,1357.0
0.9274553783851197,0.005489311,0.157635899,0.540334275,0.0,1357.0
0.9297932106361362,0.0,0.157363188,0.533844615,0.0,1357.0
0.9264064995084013,0.0,0.154860785,0.53777451,0.0,1357.0
0.9014460102232837,0.0,0.14776906750000002,0.539504333,0.0,1357.0
0.8611429105069376,0.0,0.142819105,0.520845514,0.0,1357.0
0.8162960137881463,0.0,0.11262878500000001,0.4623676235,0.0,1357.0
0.8047135576938158,0.0,0.119199661,0.427925099,0.0,1357.0
0.8065101676941522,0.0,0.117884898,0.39415177349999997,0.0,1357.0
0.8131041219625592,0.0,0.12328799800000001,0.3566077435,0.0,1357.0
0.8741483933376782,0.001093469,0.1323351955,0.3544839055,0.0,1357.0
0.8948706929297018,0.037232465,0.119253964,0.376657416,0.0,1357.0
0.8956696872229559,0.090186088,0.095951993,0.370167882,0.0,1357.0
0.895141421601004,0.15002241300000002,0.0721535845,0.287666982,0.0,1357.0
0.8944818052440264,0.104103666,0.0783745485,0.292470016,0.0,1357.0
0.9052192149755817,0.04689907,0.113581851,0.324116492,0.0,1357.0
0.923019600182078,0.006747536,0.157417396,0.35852015,0.0,1357.0
0.9255119734858677,0.0,0.186221117,0.403651529,0.0,1357.0
0.9212536449807086,0.0,0.20196656600000001,0.4405360735,0.0,1357.0
0.8963993909851165,0.0,0.2053163895,0.492357512,0.0,1357.0
0.8404153529214631,0.0,0.2021863465,0.515756871,0.0,1357.0
0.8114879196917384,0.0,0.2121014065,0.5474604795,0.0,1357.0
0.8075981515489792,0.0,0.223593868,0.5683266625000001,0.0,1357.0
0.8630040222908987,0.0,0.247445939,0.6208323659999999,0.0,1357.0
0.9340022476801253,0.0,0.256947896,0.649130742,0.0,1357.0
0.9625597590775959,0.001577205,0.27228874999999997,0.6442132675000001,0.0,1357.0
0.9587718135614475,0.03395753,0.281344034,0.65499911,0.0,1357.0
0.9597899441651491,0.068985203,0.301364437,0.656620086,0.0,1357.0
0.9580483062847018,0.093397397,0.2431174,0.635401929,0.0,1357.0
0.9582721375559464,0.096661382,0.279467214,0.653311559,0.0,1357.0
0.9541976434326733,0.066139241,0.30249374149999997,0.670018905,0.0,1357.0
0.9589654123863709,0.030067498,0.313196551,0.695844284,0.0,1357.0
0.9702681269102263,0.005724238,0.346194572,0.739583255,0.0,1357.0
0.9713735741559902,0.0,0.372267958,0.757432905,0.0,1357.0
0.9680898120327959,0.0,0.394534369,0.773593763,0.0,1357.0
0.9513252549749958,0.0,0.4024155545,0.797772748,0.0,1357.0
0.8935222144052143,0.0,0.39428810599999997,0.801585512,0.0,1357.0
0.8119446886074504,0.0,0.379388401,0.7701931785,0.0,1357.0
0.7981470660386852,0.0,0.41053323399999997,0.8012087545,0.0,1357.0
0.8115928869854591,0.0,0.424932749,0.8125827864999999,0.0,1357.0
0.87642360110162,0.0,0.439243874,0.812828808,0.0,1357.0
0.9196742471009338,0.0,0.448087856,0.823275927,0.0,1357.0
0.9449268712399788,0.001833646,0.4543398535,0.8380319525,0.0,1357.0
0.9423660530482539,0.048528611,0.452717534,0.838493565,0.0,1357.0
0.9434005206649625,0.086875338,0.46298828,0.84053598,0.0,1357.0
0.9414846246470785,0.102792869,0.443656652,0.823576443,0.0,1357.0
0.9388525448410383,0.121593048,0.466284272,0.832321717,0.0,1357.0
0.9381582371067334,0.123582469,0.44361416,0.847283612,0.0,1357.0
0.9460102548585472,0.059847607,0.424527333,0.851695042,0.0,1357.0
0.9586377405119577,0.014685403,0.457406696,0.853358613,0.0,1357.0
0.9616917565511306,0.0,0.463819112,0.846056023,0.0,1357.0
0.9598470289861347,0.0,0.468165704,0.836931316,0.0,1357.0
0.9446146441547001,0.0,0.450151353,0.8092374515,0.0,1357.0
0.8897246457512806,0.0,0.412585207,0.7605288475,0.0,1357.0
0.8112683131974422,0.0,0.393099067,0.74292758,0.0,1357.0
0.7988052268265142,0.0,0.4053977355,0.697169046,0.0,1357.0
0.7954633476036987,0.0,0.404943646,0.661738606,0.0,1357.0
0.8491381896135004,0.0,0.387331292,0.6470465115,0.0,1357.0
0.92048525921833,0.0,0.36931087,0.616559981,0.0,1357.0
0.9474039407472639,0.002494523,0.355217805,0.5761889010000001,0.0,1357.0
0.9456118847150945,0.050741707,0.341104889,0.555170864,0.0,1357.0
0.9436593718795083,0.095243644,0.341236233,0.557011495,0.0,1357.0
0.939275044732069,0.165540696,0.3482457075,0.5852013825,0.0,1357.0
0.9358648144079902,0.179886205,0.31603767650000003,0.6042046965000001,0.0,1357.0
0.9460102548585472,0.103551656,0.294975896,0.606577649,0.0,1357.0
0.9613961947322106,0.028157014,0.304073397,0.601867781,0.0,1357.0
0.9650463113552806,0.0,0.31732688,0.607404866,0.0,1357.0
0.9640767209815068,0.0,0.323236615,0.616282523,0.0,1357.0
0.9488168269560817,0.0,0.329318239,0.6291596934999999,0.0,1357.0
0.8930444144535649,0.0,0.342601298,0.643746885,0.0,1357.0
0.809747079623247,0.0,0.3596435615,0.6164090875,0.0,1357.0
0.800837216051011,0.0,0.3553186625,0.627307034,0.0,1357.0
0.8171176822598303,0.0,0.342590002,0.6389025845,0.0,1357.0
0.8834656402651624,0.0,0.345557777,0.640783976,0.0,1357.0
0.9405285548725532,0.0,0.3560091095,0.6578037075,0.0,1357.0
0.9518005204981472,0.040817296,0.35934659599999996,0.6934029859999999,0.0,1357.0
0.9505866786810478,0.149369875,0.382637239,0.710682179,0.0,1357.0
0.9502657663247034,0.172955797,0.364445559,0.696358555,0.0,1357.0
0.9501477483029604,0.209706329,0.333430603,0.70821391,0.0,1357.0
0.9533986960327552,0.19022886249999998,0.29044582799999996,0.6949272465,0.0,1357.0
0.9706549487881411,0.062579755,0.2543368425,0.6912286089999999,0.0,1357.0
0.9804184495823021,0.0,0.267932474,0.7154792754999999,0.0,1357.0
0.9654650554027228,0.0,0.25390908349999997,0.7233715755,0.0,1357.0
0.9053747889322352,0.0,0.22298057300000002,0.6864490809999999,0.0,1357.0
0.8253258201972558,0.0,0.19670508250000002,0.6218544145,0.0,1357.0
0.8147432331911117,0.0,0.171413011,0.5654217175,0.0,1357.0
0.8305074512894988,0.0,0.1431132995,0.5056115145,0.0,1357.0
0.8954462317236436,0.0,0.130280397,0.466149609,0.0,1357.0
0.9443035431347291,0.0,0.127968825,0.45158508,0.0,1357.0
0.9727366990324118,0.0030922735,0.118307995,0.446248716,0.0,1357.0
0.96646788220992,0.043703917,0.093732293,0.413252379,0.0,1357.0
0.9644544361735764,0.086827927,0.075106677,0.374715674,0.0,1357.0
0.9624116023962038,0.137591158,0.060191041,0.325351161,0.0,1357.0
0.9614130006785773,0.117880165,0.053638376,0.290042079,0.0,1357.0
0.9590385519224809,0.087475894,0.0433648125,0.216890503,0.0,1357.0
0.9646174267802466,0.046388542,0.042582147,0.159559398,0.0,1357.0
0.9777379233330059,0.0166113,0.051001707,0.150187315,0.0,1357.0
0.9802013784543706,0.0,0.062601614,0.158753671,0.0,1357.0
0.9787768970866788,0.0,0.065855293,0.156395179,0.0,1357.0
0.961889721458255,0.0,0.061045024999999996,0.1386375445,0.0,1357.0
0.9033628919390898,0.0,0.043792344,0.09360070449999999,0.0,1357.0
0.8177941511438882,0.0,0.036957205,0.09127638,0.0,1357.0
0.8081263702775952,0.0,0.023478275,0.0845711895,0.0,1357.0
0.8044700102757742,0.0,0.0199027045,0.0897779065,0.0,1357.0
