Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8726534012742909,0.061225077,0.223185824,0.462695565,0.0,2909.0
0.8761625902926417,0.103573737,0.196422263,0.444423455,0.0,2909.0
0.8743067833954676,0.145498604,0.200340482,0.475721987,0.0,2909.0
0.8732423659429428,0.146743899,0.179894199,0.427666778,0.0,2909.0
0.8738955504099588,0.1430566205,0.169049956,0.386682849,0.0,2909.0
0.885700757978318,0.089716397,0.153542788,0.362842606,0.0,2909.0
0.9059933282900156,0.04199994,0.179726691,0.371671392,0.0,2909.0
0.9089650984198555,0.011661732,0.211981788,0.380470402,0.0,2909.0
0.9053630996740671,0.0,0.2312551535,0.3847957625,0.0,2909.0
0.881503644971799,0.0,0.2030468115,0.3554303695,0.0,2909.0
0.8205575813723318,0.0,0.1664697145,0.3035261135,0.0,2909.0
0.7876998669711714,0.0,0.158549199,0.27137794,0.0,2909.0
0.7794549949827039,0.0,0.150667703,0.2444519015,0.0,2909.0
0.7802916618189639,0.0,0.149898117,0.2377453715,0.0,2909.0
0.7880490866460843,0.0,0.1532600535,0.23838217,0.0,2909.0
0.8458731582518032,0.0333769245,0.155131618,0.2385893795,0.0,2909.0
0.869742283610437,0.108397288,0.155449501,0.239179337,0.0,2909.0
0.8710248988814455,0.168318112,0.157456406,0.229264648,0.0,2909.0
0.867381167255001,0.188867104,0.160499734,0.247490362,0.0,2909.0
0.86677309605292,0.204754921,0.1688806575,0.2204546495,0.0,2909.0
0.8734783085123791,0.1712173465,0.1673437075,0.2250861925,0.0,2909.0
0.8991942741371053,0.10624091,0.170267737,0.240874485,0.0,2909.0
0.9058677054196673,0.045850257,0.195692428,0.245355553,0.0,2909.0
0.9072557581682453,0.0,0.218560964,0.260231468,0.0,2909.0
0.903407629744715,0.0,0.225320805,0.265073003,0.0,2909.0
0.882819590775525,0.0,0.20371465849999998,0.259396105,0.0,2909.0
0.8275131951798176,0.0,0.1545998975,0.241623268,0.0,2909.0
0.7959196003800928,0.0,0.127492956,0.2657013445,0.0,2909.0
0.7913670712132461,0.0,0.1144835145,0.3053949,0.0,2909.0
0.8436234410800494,0.0,0.1189598205,0.40175700950000004,0.0,2909.0
0.9132333786287737,0.0,0.132606646,0.451383453,0.0,2909.0
0.9403508231894102,0.036713628,0.131676708,0.467809997,0.0,2909.0
0.9388288849646864,0.089503628,0.131439432,0.502442096,0.0,2909.0
0.9391518625035469,0.123968477,0.149377601,0.512581814,0.0,2909.0
0.9397281522161088,0.135317636,0.169544163,0.49256998,0.0,2909.0
0.9380751452416197,0.158260863,0.154143517,0.499939097,0.0,2909.0
0.9370110094617329,0.1101815845,0.18358593,0.500312948,0.0,2909.0
0.9421827823242663,0.0549746025,0.21413680899999998,0.539056804,0.0,2909.0
0.9571740137987719,0.021126202,0.262900322,0.600824651,0.0,2909.0
0.9587988541347002,0.006807437,0.304365286,0.629530404,0.0,2909.0
0.9556398701765623,0.0,0.334785395,0.631920183,0.0,2909.0
0.9473303316525497,0.0,0.34329991,0.624327631,0.0,2909.0
0.9073167857809192,0.0,0.3117368305,0.5641221304999999,0.0,2909.0
0.858145133958214,0.0,0.264914209,0.47404402,0.0,2909.0
0.7939154023348468,0.0,0.204240892,0.331396378,0.0,2909.0
0.7834369382297539,0.0,0.217598516,0.304018295,0.0,2909.0
0.7748140931358687,0.0,0.223109987,0.335086879,0.0,2909.0
0.7893054366469947,0.0,0.20088593700000001,0.346429958,0.0,2909.0
0.8580625116517046,0.0,0.182002005,0.366807385,0.0,2909.0
0.9022314842299115,0.0,0.170588533,0.391822396,0.0,2909.0
0.9291138312390259,0.005729607,0.164297736,0.414131702,0.0,2909.0
0.9262730366975237,0.01822065,0.150759262,0.455032065,0.0,2909.0
0.9271119334682202,0.044606123,0.121318538,0.481730977,0.0,2909.0
0.9273716300133025,0.06036289,0.112840228,0.504872341,0.0,2909.0
0.9281353217527506,0.071529895,0.116810583,0.549877488,0.0,2909.0
0.927781736308259,0.0759843,0.14894346549999998,0.642885374,0.0,2909.0
0.9314400683311685,0.047365919,0.19791571149999998,0.7410699875,0.0,2909.0
0.9468151639645781,0.019779265,0.249937143,0.780952153,0.0,2909.0
0.9487292755347174,0.006775455,0.288766418,0.807048066,0.0,2909.0
0.947602046021774,0.0,0.311300597,0.825815458,0.0,2909.0
0.9415778567271621,0.0,0.324873297,0.834892634,0.0,2909.0
0.9050564119422553,0.0,0.3541470085,0.8343508719999999,0.0,2909.0
0.8588202885783759,0.0,0.386580867,0.829925383,0.0,2909.0
0.7950073292939843,0.0,0.384736236,0.830768434,0.0,2909.0
0.7897043938950136,0.0,0.432651988,0.844574203,0.0,2909.0
0.7855207070758268,0.0,0.47639809499999997,0.8674298785,0.0,2909.0
0.8033596808084916,0.0,0.5329277875,0.9017850789999999,0.0,2909.0
0.8709926950392803,0.0,0.563248097,0.916500425,0.0,2909.0
0.9170258309071311,0.0,0.58463898,0.92108166,0.0,2909.0
0.9461869533251877,0.019039064,0.605049864,0.923605391,0.0,2909.0
0.944877580091431,0.058018232,0.618365953,0.921484073,0.0,2909.0
0.9493093210908681,0.131094195,0.650039181,0.920178405,0.0,2909.0
0.95234681254369,0.176451528,0.671772166,0.918252338,0.0,2909.0
0.9522475718641578,0.234369645,0.635733037,0.904083281,0.0,2909.0
0.9499748050546641,0.272860192,0.650555214,0.903746715,0.0,2909.0
0.9498180106207867,0.299343681,0.669589989,0.901066704,0.0,2909.0
0.9578448492300686,0.264875058,0.637543595,0.904342377,0.0,2909.0
0.9729341943809321,0.20677861,0.609040439,0.9092705,0.0,2909.0
0.9758930075694217,0.096463584,0.60562857,0.911668544,0.0,2909.0
0.9757916072954569,0.0,0.592807673,0.90317047,0.0,2909.0
0.9598238852491008,0.0,0.562509118,0.874482559,0.0,2909.0
0.9009089192755024,0.0,0.507709282,0.8082764915,0.0,2909.0
0.8234487002788842,0.0,0.478931108,0.779455904,0.0,2909.0
0.8174835672011019,0.0,0.45987,0.710873767,0.0,2909.0
0.8214116412595248,0.0,0.4647483355,0.6702383885,0.0,2909.0
0.8839411402549936,0.0,0.471202761,0.684917266,0.0,2909.0
0.9593926069255767,0.001058938,0.464625768,0.684451998,0.0,2909.0
0.9849564727646003,0.147211131,0.444588655,0.676618814,0.0,2909.0
0.9741643260050803,0.268898616,0.420511339,0.663748019,0.0,2909.0
0.9702909420812861,0.394939546,0.411576998,0.641879961,0.0,2909.0
0.9650649949108194,0.494092421,0.398162061,0.593941184,0.0,2909.0
0.9602815463886852,0.666437828,0.37346617,0.533557852,0.0,2909.0
0.9580903683565765,0.736692324,0.38406456,0.504038667,0.0,2909.0
0.957888695437066,0.675607756,0.40380567300000003,0.5398471975,0.0,2909.0
0.9642272248306752,0.527256533,0.416445479,0.616817516,0.0,2909.0
0.9805317732684923,0.384501383,0.430282049,0.660680352,0.0,2909.0
0.9836455964431148,0.187493193,0.472702403,0.704633283,0.0,2909.0
0.9886812310736426,0.001470518,0.498107117,0.725956618,0.0,2909.0
0.9834937783300501,0.0,0.499427398,0.746759304,0.0,2909.0
0.9427019875284648,0.0,0.454614774,0.7124284009999999,0.0,2909.0
0.8661572790096037,0.0,0.4211565405,0.676351025,0.0,2909.0
0.8346047605838318,0.0,0.402714922,0.62205079,0.0,2909.0
0.8301540540435957,0.0,0.395332814,0.5781394485,0.0,2909.0
0.8489538390922966,0.0,0.3966878425,0.5681484050000001,0.0,2909.0
0.9373616840805498,0.0008550265,0.39871669,0.633121713,0.0,2909.0
0.9885389892050271,0.177887627,0.367149608,0.664402992,0.0,2909.0
0.983553210318812,0.322458166,0.324617681,0.672493839,0.0,2909.0
0.9711365983700514,0.476126598,0.283074561,0.656348187,0.0,2909.0
0.9685161612414652,0.60435779,0.279848129,0.627486453,0.0,2909.0
0.9608713560752512,0.716387729,0.2509497505,0.6197296625,0.0,2909.0
0.95788864854373,0.7114193209999999,0.303878611,0.5832740825,0.0,2909.0
0.9640908046134092,0.552160772,0.352971072,0.610284597,0.0,2909.0
0.9766182048819956,0.386559045,0.395892404,0.635977261,0.0,2909.0
0.9819671457697737,0.193665441,0.457548289,0.67661663,0.0,2909.0
0.9841877109176672,0.001936147,0.498988001,0.721270564,0.0,2909.0
0.982754028452214,0.0,0.492143957,0.744234147,0.0,2909.0
0.9404641471882227,0.0,0.43957177950000004,0.7006417365,0.0,2909.0
0.8897128155004824,0.0,0.369669145,0.604367463,0.0,2909.0
0.8210957521173294,0.0,0.369946096,0.574723634,0.0,2909.0
0.816022093243776,0.0,0.326193041,0.47872684,0.0,2909.0
0.8113301861406523,0.0,0.2907799085,0.3981969285,0.0,2909.0
0.815868631988219,0.0,0.2852299365,0.37012821399999996,0.0,2909.0
0.8214266633833913,0.001118744,0.28145573999999995,0.4294382,0.0,2909.0
0.8673543148803365,0.155181117,0.251007103,0.465623568,0.0,2909.0
0.8905320895984318,0.330887866,0.195574672,0.452167158,0.0,2909.0
0.8956188929866794,0.491246432,0.137524395,0.41588513,0.0,2909.0
0.8949123798548887,0.644536222,0.123773439,0.381822168,0.0,2909.0
0.8889963966204018,0.7298959545,0.139942298,0.35493653000000003,0.0,2909.0
0.8844707198282195,0.570167797,0.186361682,0.346849568,0.0,2909.0
0.8949305938518234,0.350757427,0.252895614,0.412236947,0.0,2909.0
0.9145751439032839,0.219507949,0.314980206,0.515682105,0.0,2909.0
0.9194165219516958,0.095416881,0.3682334,0.595790274,0.0,2909.0
0.9202678123184663,0.002224409,0.408663046,0.691500756,0.0,2909.0
0.9183280688508867,0.0,0.416277059,0.73918873,0.0,2909.0
0.8949886174773951,0.0,0.411645547,0.7776742485,0.0,2909.0
0.8542617036061221,0.0,0.409097605,0.798677604,0.0,2909.0
0.8070160408103124,0.0,0.453153648,0.8239898325,0.0,2909.0
0.7946015418752704,0.0,0.454107313,0.8452449895,0.0,2909.0
0.794530186474283,0.0,0.4840757255,0.871592805,0.0,2909.0
0.7982006766887201,0.0013615195,0.5156694945,0.900029151,0.0,2909.0
0.8456923753755998,0.099591115,0.515516909,0.907414917,0.0,2909.0
0.8664488508308772,0.25419025,0.512613358,0.906172045,0.0,2909.0
0.8750737614199006,0.410056934,0.482815644,0.90181238,0.0,2909.0
0.8772642823200613,0.52448089,0.479660075,0.903491655,0.0,2909.0
0.8720539206187371,0.616218427,0.495607448,0.90175226,0.0,2909.0
0.8662537970620496,0.634921538,0.567653038,0.9042795715,0.0,2909.0
0.8715725527094649,0.474319618,0.6635987999999999,0.9137320595,0.0,2909.0
0.897174349942709,0.285408186,0.698066112,0.921218462,0.0,2909.0
0.9045467832951285,0.126176732,0.699533906,0.918653214,0.0,2909.0
0.9072557581682453,0.002705884,0.684209424,0.899770995,0.0,2909.0
0.9029633478991267,0.0,0.655915307,0.874940978,0.0,2909.0
0.8808714912280979,0.0,0.6005628519999999,0.9063094615,0.0,2909.0
0.8413931111764961,0.0,0.562737247,0.926080131,0.0,2909.0
0.798826915307022,0.0,0.536792003,0.920374599,0.0,2909.0
0.7862701276100287,0.0,0.4863360445,0.914274759,0.0,2909.0
0.7835182925404588,0.0,0.4366249955,0.8884871205,0.0,2909.0
0.839116870508674,0.0,0.422979518,0.8805963784999999,0.0,2909.0
0.9096320842208916,0.004308621,0.397635754,0.866375115,0.0,2909.0
0.9349919296600061,0.164306892,0.347002612,0.84749906,0.0,2909.0
0.9299847442785437,0.3011229,0.279395626,0.82850747,0.0,2909.0
0.9273306002200634,0.453540945,0.240487053,0.817938548,0.0,2909.0
0.9260177525027338,0.523625966,0.246485166,0.802439615,0.0,2909.0
0.9255476511863614,0.555848777,0.163158189,0.680818744,0.0,2909.0
0.9265838085262761,0.5597845859999999,0.17316090750000002,0.6729458405,0.0,2909.0
0.928321879074345,0.428313648,0.184345078,0.629985635,0.0,2909.0
0.9384339886795623,0.31551169,0.180440681,0.595971325,0.0,2909.0
0.9523486901528622,0.220103339,0.185664967,0.585668713,0.0,2909.0
0.9560263162825449,0.11988863,0.195258783,0.651733763,0.0,2909.0
0.9617509065546321,0.003557212,0.219388011,0.762340897,0.0,2909.0
0.959087655810307,0.0,0.243710874,0.782791246,0.0,2909.0
0.9376550866176594,0.0,0.264924724,0.773902756,0.0,2909.0
0.8926630847231587,0.0,0.288405812,0.785545299,0.0,2909.0
0.8134822119886944,0.0,0.322340005,0.805553657,0.0,2909.0
0.8088126504980266,0.0,0.342505081,0.811842559,0.0,2909.0
0.7995670878501262,0.0,0.3659687905,0.8033234685,0.0,2909.0
0.8151916932329348,0.0,0.3715773135,0.7790751455,0.0,2909.0
0.8782708640329806,0.0,0.371618007,0.754131949,0.0,2909.0
0.9256068949765349,0.004257121,0.367036443,0.739200104,0.0,2909.0
0.9536798462790429,0.109444651,0.343587781,0.720111935,0.0,2909.0
0.9519032816167219,0.25631293,0.321913696,0.692000937,0.0,2909.0
0.9524898991175973,0.353416115,0.296979705,0.668134112,0.0,2909.0
0.9524726236126266,0.482454543,0.290370566,0.646866371,0.0,2909.0
0.9498003593438836,0.577635994,0.241903538,0.565250652,0.0,2909.0
0.9496824351088126,0.648579827,0.262607093,0.51388582,0.0,2909.0
0.9499064539534011,0.634190079,0.272536912,0.480918166,0.0,2909.0
0.9581507391499245,0.5432780945,0.268031288,0.4621456015,0.0,2909.0
0.9758312284128834,0.363310436,0.257849009,0.475303538,0.0,2909.0
0.9783219116808447,0.210184736,0.277536108,0.483890152,0.0,2909.0
0.982336410782702,0.005865695,0.275116691,0.490501123,0.0,2909.0
0.9781044654062255,0.0,0.242360263,0.522353977,0.0,2909.0
0.9555366860800972,0.0,0.204872794,0.564219659,0.0,2909.0
0.9078683358199129,0.0,0.1761666995,0.5831148294999999,0.0,2909.0
0.8415944092619411,0.0,0.212229034,0.602852908,0.0,2909.0
0.8335090305751472,0.0,0.25334897,0.6264436600000001,0.0,2909.0
0.8343316378514172,0.0,0.3530919795,0.673223414,0.0,2909.0
0.890336472171706,0.0,0.458483128,0.7076922225,0.0,2909.0
0.9608226279593575,0.006921651,0.52766677,0.742252536,0.0,2909.0
0.9876366238672086,0.085168771,0.563077322,0.772271239,0.0,2909.0
0.973421101643671,0.13911962,0.596417146,0.79176513,0.0,2909.0
0.963424851091009,0.175637784,0.604993215,0.798695761,0.0,2909.0
0.9587781985580729,0.210063206,0.59177433,0.797241695,0.0,2909.0
0.9555893579255459,0.299706421,0.518656807,0.739471926,0.0,2909.0
0.9503636458470037,0.343771708,0.5489846295,0.7349749895,0.0,2909.0
0.9459465043061648,0.251126838,0.582410029,0.741979069,0.0,2909.0
0.9515460350531801,0.199194168,0.561195338,0.738666461,0.0,2909.0
0.9633976229444122,0.189101053,0.516693294,0.755026051,0.0,2909.0
0.9669976030883981,0.136560796,0.497083245,0.77635389,0.0,2909.0
0.9652291128332864,0.005825804,0.492588186,0.805851119,0.0,2909.0
0.9610431729456175,0.0,0.470134595,0.805838686,0.0,2909.0
0.9210162471547461,0.0,0.420532687,0.778354392,0.0,2909.0
0.8735797084737217,0.0,0.37826693,0.726153591,0.0,2909.0
0.8043135444078707,0.0,0.35745738250000003,0.686489497,0.0,2909.0
0.7925403534209552,0.0,0.320778202,0.60618626,0.0,2909.0
0.8068771793259759,0.0,0.30242617699999996,0.564040181,0.0,2909.0
0.8713787659985753,0.0,0.305442039,0.592888324,0.0,2909.0
0.9142151744000335,0.004875712,0.313012746,0.620114856,0.0,2909.0
0.938990561932705,0.073606356,0.306097585,0.654128461,0.0,2909.0
0.932789954906224,0.143686581,0.29434459,0.714490272,0.0,2909.0
0.9331219459695022,0.187808573,0.252247678,0.791230334,0.0,2909.0
0.9307612047607539,0.242602511,0.257913508,0.840676618,0.0,2909.0
0.9284246867736334,0.310873447,0.243848393,0.856148131,0.0,2909.0
0.9269079596490248,0.329457534,0.32938116900000003,0.8854657405,0.0,2909.0
0.9305803277852563,0.3534152745,0.4068001075,0.8948004075,0.0,2909.0
0.9467934754840706,0.239079132,0.467319621,0.872629209,0.0,2909.0
0.9522751757826867,0.127339166,0.487772719,0.848462215,0.0,2909.0
0.9556398701765623,0.007717098,0.515965377,0.81730456,0.0,2909.0
0.9528915555460347,0.0,0.508993231,0.7740025,0.0,2909.0
0.9311150718778836,0.0,0.493055976,0.736925412,0.0,2909.0
0.8864819596894168,0.0,0.4449379735,0.6860417785,0.0,2909.0
0.8067509455917712,0.0,0.432781926,0.65448729,0.0,2909.0
0.7971892121290374,0.0,0.3860514185,0.531981693,0.0,2909.0
0.7961381733452643,0.0,0.3237063225,0.441817172,0.0,2909.0
0.8516943131570502,0.0,0.28056995900000004,0.403358877,0.0,2909.0
0.9270432065950248,0.010477124,0.244893644,0.351031171,0.0,2909.0
0.954877023142406,0.164084625,0.19169115,0.273466259,0.0,2909.0
0.9536881088848407,0.296650605,0.138238969,0.193835395,0.0,2909.0
0.9532954653555764,0.441688203,0.107819039,0.140444612,0.0,2909.0
0.9501919699692676,0.541151515,0.090484461,0.106998748,0.0,2909.0
0.9467254063680677,0.638192268,0.065691304,0.08252517,0.0,2909.0
0.9434688717662256,0.6859581545,0.06414429299999999,0.057652278,0.0,2909.0
0.9405876107767607,0.667044863,0.058278607,0.035500676,0.0,2909.0
0.9452630877054499,0.573758744,0.053481911,0.027146972,0.0,2909.0
0.9595634843661124,0.415670267,0.069567775,0.033218786,0.0,2909.0
0.965376517970814,0.230641064,0.104585782,0.04341625,0.0,2909.0
0.9737260527589408,0.010796403,0.112105033,0.057145975,0.0,2909.0
0.9728895031560207,0.0,0.097060258,0.08732161,0.0,2909.0
0.9338897690118491,0.0,0.092989261,0.1689699705,0.0,2909.0
0.8498057390724348,0.0,0.1285897375,0.3447045465,0.0,2909.0
0.8056439965087675,0.0,0.169081048,0.499783819,0.0,2909.0
0.7963611127052588,0.0,0.2215093805,0.606448494,0.0,2909.0
0.795085163165647,0.0,0.29208308,0.689813673,0.0,2909.0
0.7974808073969788,0.0030686805,0.3630461865,0.752647011,0.0,2909.0
0.8437561995530207,0.045900113,0.400721315,0.809364068,0.0,2909.0
0.8637452280505055,0.086384755,0.444279468,0.840820692,0.0,2909.0
0.8741376897774323,0.134007504,0.447245802,0.864091383,0.0,2909.0
0.8747137919166502,0.184784487,0.47845368,0.875572074,0.0,2909.0
0.8668185854024095,0.227443239,0.469264793,0.858845548,0.0,2909.0
0.8667789642849831,0.218195517,0.512015414,0.847976324,0.0,2909.0
0.8679283515244162,0.142599973,0.5391109789999999,0.812631944,0.0,2909.0
0.8789589755944928,0.080424701,0.540360356,0.76515271,0.0,2909.0
0.8979521246888152,0.054373792,0.535791724,0.727376941,0.0,2909.0
0.901666930981476,0.026779789,0.527081976,0.729609613,0.0,2909.0
0.9008764806540351,0.002950663,0.515424969,0.739331723,0.0,2909.0
0.8940007190073923,0.0,0.496493061,0.739587718,0.0,2909.0
0.8710184207233926,0.0,0.46790431099999996,0.692507899,0.0,2909.0
0.8311543457970504,0.0,0.434746607,0.619479652,0.0,2909.0
0.7817105572524751,0.0,0.4000851635,0.584004105,0.0,2909.0
0.7686822129825831,0.0,0.3302685595,0.5545154695,0.0,2909.0
0.7691255794702532,0.0,0.269152497,0.544547839,0.0,2909.0
0.8117156468613353,0.0051641725,0.21146235400000002,0.586772772,0.0,2909.0
0.8481249415439397,0.083873385,0.177780182,0.637791981,0.0,2909.0
0.8646824263835259,0.12491428,0.15280707,0.663184339,0.0,2909.0
0.8655314627439477,0.19733239,0.141835508,0.684628102,0.0,2909.0
0.8624503129700947,0.268719897,0.149908789,0.701253461,0.0,2909.0
0.8588733355705124,0.344258758,0.172146495,0.7132679,0.0,2909.0
0.8511719160797835,0.4680097005,0.2100234225,0.6996631879999999,0.0,2909.0
0.8663274058441416,0.474436649,0.25089068800000003,0.7098586835,0.0,2909.0
0.8888956072102936,0.341877457,0.272233395,0.704638242,0.0,2909.0
0.8907867160360291,0.201135182,0.314147022,0.720112909,0.0,2909.0
0.8952511304362356,0.016847779,0.368764257,0.743390442,0.0,2909.0
0.8934545679544796,0.0,0.373773822,0.73595621,0.0,2909.0
0.8705098249801461,0.0,0.354971652,0.691328654,0.0,2909.0
0.8272350495458762,0.0,0.313440885,0.6052933395,0.0,2909.0
0.7992420448161276,0.0,0.304052627,0.6713739985,0.0,2909.0
0.7976989817687945,0.0,0.269254087,0.695010763,0.0,2909.0
0.858304838905144,0.0,0.276009861,0.6970382605000001,0.0,2909.0
0.9373802741620388,0.0,0.287282837,0.665702285,0.0,2909.0
0.9696708058491049,0.037944513,0.283792246,0.653276791,0.0,2909.0
0.967194957131666,0.267541406,0.242588589,0.622596814,0.0,2909.0
0.9632150096649947,0.439587215,0.172875262,0.58418117,0.0,2909.0
0.9587182970107068,0.605153253,0.159741762,0.532449491,0.0,2909.0
0.9565586663140597,0.753762297,0.172618635,0.469794619,0.0,2909.0
0.9455913229251391,0.842847681,0.134740712,0.396131839,0.0,2909.0
0.9425343022736197,0.8593083575,0.1800599875,0.3652249015,0.0,2909.0
0.9469626628887778,0.743199971,0.220324654,0.387181262,0.0,2909.0
0.9605405858018194,0.597060605,0.239246768,0.423012842,0.0,2909.0
0.9642617758406167,0.444245428,0.276434102,0.455185865,0.0,2909.0
0.9651406695006719,0.266622733,0.323933056,0.483607418,0.0,2909.0
0.9672403992751973,0.028026557,0.368685298,0.507456049,0.0,2909.0
0.9459579587850306,0.0,0.366605612,0.501186494,0.0,2909.0
0.9000185714492037,0.0,0.3169517965,0.45559440799999995,0.0,2909.0
0.8234487002788842,0.0,0.264465046,0.399714294,0.0,2909.0
0.8186216872223908,0.0,0.305343906,0.43745747,0.0,2909.0
0.8153480653141664,0.0,0.2489836035,0.347431552,0.0,2909.0
0.8374663982753052,0.0,0.2194238935,0.283480088,0.0,2909.0
0.9349249872345555,0.0,0.21336560799999998,0.277308075,0.0,2909.0
0.9854522059784131,0.05107478,0.200256249,0.272770668,0.0,2909.0
0.9718490269398633,0.283464193,0.16324987,0.248798452,0.0,2909.0
0.9627368333161687,0.476667573,0.094699993,0.229477742,0.0,2909.0
0.9569379771300414,0.616763043,0.072724502,0.211658267,0.0,2909.0
0.9494777575769554,0.748679751,0.08190628,0.199679033,0.0,2909.0
0.9451451628451342,0.806795251,0.101825059,0.236425806,0.0,2909.0
0.9438064021829706,0.7588529135,0.10967535049999999,0.2131377635,0.0,2909.0
0.9496582118871847,0.624141295,0.11844083,0.238466508,0.0,2909.0
0.9633976229444122,0.494763402,0.128907788,0.267330924,0.0,2909.0
0.9677376349514946,0.330415841,0.167074902,0.323843897,0.0,2909.0
0.9711140651842517,0.173995471,0.229685563,0.374964021,0.0,2909.0
0.970818972923936,0.023441797,0.271961706,0.392554419,0.0,2909.0
0.9491495223572661,0.0,0.283317617,0.40245531,0.0,2909.0
0.9033554277704926,0.0,0.24475142300000002,0.38826325,0.0,2909.0
0.8286992464429108,0.0,0.19402857,0.342887741,0.0,2909.0
0.8204436943408655,0.0,0.20189990800000002,0.325805141,0.0,2909.0
0.8228713779750645,0.0,0.1792570055,0.28373814350000004,0.0,2909.0
0.8843788029498988,0.0,0.174151338,0.30733644250000003,0.0,2909.0
0.9551223546955698,0.0,0.172813737,0.348336415,0.0,2909.0
0.9759616400307006,0.04305906,0.168306699,0.358612483,0.0,2909.0
0.9642432798584218,0.23018038,0.123087328,0.325438287,0.0,2909.0
0.9551938976699013,0.417243797,0.069174594,0.284197108,0.0,2909.0
0.9476119042514835,0.548241187,0.054218869,0.25865645,0.0,2909.0
0.9440265710846761,0.688692311,0.063169478,0.244346297,0.0,2909.0
0.9365224118505433,0.759195369,0.079080773,0.190632543,0.0,2909.0
0.9315822626812034,0.763827198,0.08602836,0.169262677,0.0,2909.0
0.9332712762347825,0.6393658280000001,0.08579311049999999,0.182583035,0.0,2909.0
0.9514899831360748,0.449293595,0.075974981,0.208897706,0.0,2909.0
0.9579840861737152,0.352237203,0.072922277,0.225421039,0.0,2909.0
0.9610489001850504,0.221199133,0.11260893,0.248973982,0.0,2909.0
0.9586031895020162,0.04067797,0.159220675,0.285031831,0.0,2909.0
0.939476905850168,0.0,0.170905757,0.320032863,0.0,2909.0
0.9121046472785903,0.0,0.162101639,0.333916122,0.0,2909.0
0.847243559723478,0.0,0.1582549275,0.333876815,0.0,2909.0
0.8113762854161318,0.0,0.194521661,0.369780487,0.0,2909.0
0.8079914991035273,0.0,0.214492529,0.33927215899999996,0.0,2909.0
0.8283990837624879,0.0,0.27281105250000004,0.3589848835,0.0,2909.0
0.9032022950809097,0.0,0.31194608,0.370977934,0.0,2909.0
0.9531333194541981,0.0,0.32556858,0.36603487,0.0,2909.0
0.9803733825854583,0.049147554,0.331220098,0.365364554,0.0,2909.0
0.9690349909863537,0.239126529,0.32024355,0.361607277,0.0,2909.0
0.9564245926393254,0.377918359,0.272179326,0.356869827,0.0,2909.0
0.9495769982564877,0.555687497,0.223684136,0.344321333,0.0,2909.0
0.9446959990906495,0.706908402,0.232641804,0.345772589,0.0,2909.0
0.9378100972290367,0.791877043,0.220593731,0.316874301,0.0,2909.0
0.9338984064517123,0.815375318,0.260720606,0.339069216,0.0,2909.0
0.9337323643393595,0.7337299255,0.32200249999999997,0.386007288,0.0,2909.0
0.94593054306509,0.574302106,0.333780495,0.413016887,0.0,2909.0
0.9510977153787429,0.416049417,0.339127761,0.418435494,0.0,2909.0
0.9559134621549588,0.260838948,0.358008199,0.420977883,0.0,2909.0
0.9579668106687445,0.052698204,0.384517832,0.424847087,0.0,2909.0
0.9434745990056586,0.0,0.387589088,0.420632155,0.0,2909.0
