Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.793970984693348,0.200295613,0.250135224,0.374783704,0.0,1817.0
0.7903707231893462,0.250261533,0.250296242,0.346236767,0.0,1817.0
0.7850410292023831,0.286983784,0.25963459,0.303131766,0.0,1817.0
0.7813456111157895,0.304408601,0.148163092,0.237391552,0.0,1817.0
0.7787553823616121,0.34489546950000005,0.12222632,0.1815117065,0.0,1817.0
0.7786564940073439,0.294653458,0.11543654,0.21027455,0.0,1817.0
0.7825803901821544,0.234573197,0.117281143,0.240791299,0.0,1817.0
0.7893446119651072,0.151081359,0.117281151,0.265132415,0.0,1817.0
0.7943965823581529,0.018181578,0.121891493,0.256417969,0.0,1817.0
0.7925814294822857,0.0,0.122267479,0.2358528,0.0,1817.0
0.7967906540996186,0.0,0.111565776,0.195084375,0.0,1817.0
0.7651572034031655,0.0,0.09194943,0.1685466205,0.0,1817.0
0.6829938110231462,0.0,0.0800829,0.152703804,0.0,1817.0
0.6621148104712947,0.0,0.0797054345,0.1455947085,0.0,1817.0
0.6581131507648257,0.0,0.07271189,0.1193182225,0.0,1817.0
0.7022434175835244,0.0,0.0744493445,0.0850747265,0.0,1817.0
0.7951493363832977,0.000715185,0.080779194,0.11422097750000001,0.0,1817.0
0.803484177613532,0.088135546,0.079818078,0.129442155,0.0,1817.0
0.8013012615619763,0.206899756,0.069519549,0.117626793,0.0,1817.0
0.7971696835555845,0.310219156,0.062527887,0.104035147,0.0,1817.0
0.794439677333908,0.362988012,0.069035619,0.100712227,0.0,1817.0
0.7920106794358129,0.4471177535,0.076367341,0.102084441,0.0,1817.0
0.7898196896022925,0.427947661,0.07653097,0.078966005,0.0,1817.0
0.794948367489071,0.267664062,0.091031261,0.068200785,0.0,1817.0
0.7981113886508137,0.141555999,0.094994742,0.069021147,0.0,1817.0
0.8008518158222314,0.009770287,0.100046908,0.082621855,0.0,1817.0
0.7969480118787723,0.0,0.09964493,0.096392486,0.0,1817.0
0.801095457339567,0.0,0.091535424,0.112936362,0.0,1817.0
0.7712691323177301,0.0,0.0823716295,0.149032911,0.0,1817.0
0.6879684643090915,0.0,0.080862087,0.206844609,0.0,1817.0
0.6749745772624692,0.0,0.098682922,0.26749822,0.0,1817.0
0.6644841425391924,0.0,0.1028315745,0.32439792850000004,0.0,1817.0
0.6686115426619719,0.0,0.13828574300000002,0.4551392875,0.0,1817.0
0.7602720260410925,0.0,0.162204087,0.5604840325,0.0,1817.0
0.8023453057357565,0.0226786915,0.16972782349999999,0.6088639245,0.0,1817.0
0.8030364212843708,0.131502309,0.150763344,0.602267673,0.0,1817.0
0.8014514840511291,0.199668726,0.144304386,0.582432351,0.0,1817.0
0.8003812449472548,0.232986293,0.139860816,0.563321929,0.0,1817.0
0.7984522050399212,0.26479950799999996,0.1416329315,0.5762721355,0.0,1817.0
0.7986141161619973,0.238806201,0.169093359,0.658281103,0.0,1817.0
0.8017010403812416,0.183022565,0.187401416,0.716907214,0.0,1817.0
0.8030340741165944,0.104769096,0.214388586,0.753853226,0.0,1817.0
0.8031773488890901,0.007084626,0.246984168,0.792206272,0.0,1817.0
0.8000564835858941,0.0,0.258707071,0.786480456,0.0,1817.0
0.8037003096242551,0.0,0.25960114,0.754088349,0.0,1817.0
0.7738894287663083,0.0,0.24708790600000002,0.6779457045,0.0,1817.0
0.6904161932813059,0.0,0.234747337,0.58292179,0.0,1817.0
0.6771728905845789,0.0,0.263622464,0.548239703,0.0,1817.0
0.6678172902228507,0.0,0.2528130855,0.5230118695,0.0,1817.0
0.6732940138880317,0.0,0.240919483,0.4684868615,0.0,1817.0
0.7649077874404386,0.0,0.22248997850000002,0.391731765,0.0,1817.0
0.8046271801689618,0.001338874,0.202694834,0.352926605,0.0,1817.0
0.8106296816083105,0.143545829,0.185766777,0.329186689,0.0,1817.0
0.8154180126645858,0.202690765,0.172639528,0.29629437,0.0,1817.0
0.8116870575575065,0.321100575,0.176753569,0.273966711,0.0,1817.0
0.809261721091084,0.398049031,0.1988901,0.28119608,0.0,1817.0
0.8036605009334847,0.401594656,0.153088422,0.21622663,0.0,1817.0
0.8020566913208714,0.362418651,0.174318611,0.230875593,0.0,1817.0
0.8023210822015063,0.354665327,0.188845428,0.249401409,0.0,1817.0
0.8038418937356778,0.283350329,0.204307775,0.29830388,0.0,1817.0
0.8056372363654543,0.196717151,0.216765643,0.314219792,0.0,1817.0
0.8075190503067564,0.148879636,0.229573501,0.320374291,0.0,1817.0
0.8130189646023072,0.006671715,0.233087206,0.333386673,0.0,1817.0
0.8116440563684234,0.0,0.219245228,0.361898778,0.0,1817.0
0.8133813756852503,0.0,0.206210659,0.400276076,0.0,1817.0
0.7879326176675394,0.0,0.201804786,0.49913703350000005,0.0,1817.0
0.7000744916898216,0.0,0.234052447,0.614884569,0.0,1817.0
0.6869553569195389,0.0,0.270490001,0.712262041,0.0,1817.0
0.6755111517583103,0.0,0.333111264,0.80349574,0.0,1817.0
0.6754369330502286,0.0,0.4239294455,0.8715016295,0.0,1817.0
0.7624963229606623,0.0,0.543506014,0.9180834744999999,0.0,1817.0
0.7999558345431715,0.005409949,0.6744090285,0.9358694805,0.0,1817.0
0.7990592899188356,0.01137821,0.752128119,0.935693871,0.0,1817.0
0.7941793236568777,0.016540699,0.787093343,0.933775056,0.0,1817.0
0.792275070316448,0.033178004,0.781564746,0.931086661,0.0,1817.0
0.785865842341177,0.071799271,0.687665992,0.916489105,0.0,1817.0
0.7820140762452643,0.2013765515,0.6644681045,0.8964378925,0.0,1817.0
0.7806880608791946,0.294355215,0.630957417,0.825072697,0.0,1817.0
0.7826892077313803,0.284964757,0.634223558,0.780724613,0.0,1817.0
0.7900901828690482,0.207074256,0.646308362,0.765918583,0.0,1817.0
0.7947650964524612,0.008767807,0.663037182,0.797385666,0.0,1817.0
0.7946469840188018,0.0,0.671188867,0.842219843,0.0,1817.0
0.7984438486474515,0.0,0.661855821,0.87388458,0.0,1817.0
0.7680789771086849,0.0,0.6453342995,0.8819594694999999,0.0,1817.0
0.6761270160075848,0.0,0.627093212,0.882440367,0.0,1817.0
0.6530004806998356,0.0,0.6116811074999999,0.8948844465,0.0,1817.0
0.6428152550051763,0.0,0.587041505,0.9135176825,0.0,1817.0
0.6438844143118344,0.0,0.57666765,0.914524889,0.0,1817.0
0.6591648232338789,0.0,0.5600742194999999,0.9135840585,0.0,1817.0
0.7102225372215026,0.0523940855,0.5448044059999999,0.9160949155,0.0,1817.0
0.7456411401543918,0.24341573,0.509342604,0.904014778,0.0,1817.0
0.7447777381768071,0.323768918,0.525758042,0.885819413,0.0,1817.0
0.7406467235156914,0.380331999,0.569523443,0.851480604,0.0,1817.0
0.7394122727026782,0.437052032,0.39874516,0.759647964,0.0,1817.0
0.7347672164188985,0.46326724350000004,0.4841351815,0.7062741985000001,0.0,1817.0
0.7379382182011787,0.371060899,0.506981999,0.688794513,0.0,1817.0
0.7466145795331821,0.242007058,0.484473525,0.660184188,0.0,1817.0
0.7521134615500972,0.108778637,0.471565891,0.619662572,0.0,1817.0
0.7586371867954467,0.004199085,0.442059534,0.585566624,0.0,1817.0
0.761454180780589,0.0,0.404050213,0.526163276,0.0,1817.0
0.7576667986097166,0.0,0.3495494,0.428252381,0.0,1817.0
0.7268324825739034,0.0,0.283217076,0.327551614,0.0,1817.0
0.668083629365284,0.0,0.23159835899999998,0.275685598,0.0,1817.0
0.6495753923785663,0.0,0.176615507,0.2103109555,0.0,1817.0
0.6508417181551484,0.0,0.126535029,0.1528066935,0.0,1817.0
0.6671119500497038,0.0,0.09906026600000001,0.1480706635,0.0,1817.0
0.718355939686284,0.034560716,0.072345464,0.176626549,0.0,1817.0
0.756616886829118,0.164886464,0.050147806,0.171606363,0.0,1817.0
0.7570406537780867,0.249583503,0.037593568,0.171725701,0.0,1817.0
0.7540522659004685,0.331443445,0.04001112,0.211886141,0.0,1817.0
0.7511019966777923,0.416733445,0.031165019,0.270266318,0.0,1817.0
0.7483700665788521,0.444656201,0.038983354,0.31447647,0.0,1817.0
0.7478886980443354,0.45285947550000005,0.0548025165,0.3339737865,0.0,1817.0
0.7555246309913842,0.365122108,0.092974105,0.343906819,0.0,1817.0
0.7647810378795384,0.222189046,0.134147548,0.338459511,0.0,1817.0
0.7730521751381041,0.004666541,0.149591453,0.321965589,0.0,1817.0
0.777113055500701,0.0,0.151885167,0.301732641,0.0,1817.0
0.7721453499314126,0.0,0.150660458,0.262405215,0.0,1817.0
0.7445903127032527,0.0,0.142542593,0.1792610985,0.0,1817.0
0.6990317151992238,0.0,0.138003194,0.140282699,0.0,1817.0
0.68905133147572,0.0,0.140272728,0.171957736,0.0,1817.0
0.682458996590515,0.0,0.165252952,0.2748658625,0.0,1817.0
0.6904380224418214,0.0,0.2115187865,0.488476209,0.0,1817.0
0.7787800048018402,0.0,0.27630319550000004,0.70127514,0.0,1817.0
0.8172449951660067,0.0,0.359655655,0.793094422,0.0,1817.0
0.8137260417046184,0.079096287,0.398145696,0.837269175,0.0,1817.0
0.815561850157113,0.155262714,0.4130972,0.866215129,0.0,1817.0
0.8058673575961635,0.206122209,0.4486007,0.88686164,0.0,1817.0
0.8006564331748076,0.223876182,0.486097639,0.904512661,0.0,1817.0
0.7982781351010727,0.18783218,0.534180087,0.919558597,0.0,1817.0
0.7959809568713629,0.10448023,0.661288241,0.932802753,0.0,1817.0
0.7973532359522101,0.029876081999999998,0.768245729,0.936489319,0.0,1817.0
0.7986055256154702,0.006392995,0.791240688,0.92202655,0.0,1817.0
0.797667106179981,0.0,0.78032652,0.897250748,0.0,1817.0
0.7925814294822857,0.0,0.754089815,0.879380211,0.0,1817.0
0.7856564232678088,0.0,0.6826098595,0.8460421645,0.0,1817.0
0.7032271847506283,0.0,0.5731048080000001,0.8003684065000001,0.0,1817.0
0.6483477723614925,0.0,0.485273925,0.790534505,0.0,1817.0
0.6404381305153297,0.0,0.442982928,0.807306056,0.0,1817.0
0.6763519736567594,0.0,0.430813511,0.871400097,0.0,1817.0
0.767896034638049,0.0,0.446183217,0.89441294,0.0,1817.0
0.7884300406045583,0.0049010755,0.47045681,0.9183954649999999,0.0,1817.0
0.7874442076296937,0.036141511,0.533362117,0.92708968,0.0,1817.0
0.7847699719651068,0.066655906,0.548273096,0.931489877,0.0,1817.0
0.7833114085208331,0.070978883,0.577875851,0.93400816,0.0,1817.0
0.7816895496632057,0.062449813,0.5507001924999999,0.9214069725,0.0,1817.0
0.7805493163155759,0.041362689499999994,0.6220088195,0.9322743364999999,0.0,1817.0
0.7814965845235622,0.025665109,0.63211135,0.931417994,0.0,1817.0
0.7801016309516631,0.010518821,0.628004712,0.931819834,0.0,1817.0
0.7799468085388742,0.0,0.6431571,0.929318268,0.0,1817.0
0.7761446856041512,0.0,0.646439416,0.921683885,0.0,1817.0
0.7692952367461867,0.0,0.646452084,0.890345546,0.0,1817.0
0.6933815784145203,0.0,0.6043119855,0.8379987495,0.0,1817.0
0.6476274335111473,0.0,0.5550720435000001,0.835163977,0.0,1817.0
0.6402107315990846,0.0,0.5399588055,0.8205022595,0.0,1817.0
0.6761358885393722,0.0,0.5294588760000001,0.853214601,0.0,1817.0
0.7662196022538881,0.0,0.550442241,0.890732256,0.0,1817.0
0.783561059262862,0.0,0.566774285,0.899089189,0.0,1817.0
0.7837179474834115,0.034116541,0.56511351,0.886537038,0.0,1817.0
0.7799281243580908,0.187228874,0.518583497,0.858761763,0.0,1817.0
0.7725385092873724,0.327650544,0.481153492,0.820192312,0.0,1817.0
0.7682848754303884,0.465196743,0.463381675,0.763645496,0.0,1817.0
0.7666573121547514,0.543661296,0.380838504,0.674697458,0.0,1817.0
0.7645131725153304,0.639166794,0.364233491,0.593516701,0.0,1817.0
0.765376668279587,0.5924867,0.35180907549999996,0.527005988,0.0,1817.0
0.7675152682529189,0.385530058,0.346631937,0.487436552,0.0,1817.0
0.7778577816993502,0.173944163,0.354982798,0.474468436,0.0,1817.0
0.7891586179887888,0.001558324,0.352622724,0.451165348,0.0,1817.0
0.7905248884701871,0.0,0.327270394,0.409119521,0.0,1817.0
0.7967904665262748,0.0,0.308414576,0.370252324,0.0,1817.0
0.7663717495581712,0.0,0.290781581,0.3488479745,0.0,1817.0
0.6856947114890538,0.0,0.260760047,0.372404772,0.0,1817.0
0.6727813340478445,0.0,0.248542925,0.369005168,0.0,1817.0
0.6654384988312214,0.0,0.2306948,0.401895731,0.0,1817.0
0.6707850225238416,0.0,0.20297211850000002,0.43369866749999997,0.0,1817.0
0.7637595503382257,0.0,0.1780194315,0.4358977,0.0,1817.0
0.8035975012997223,0.0243262075,0.17732284050000002,0.415172919,0.0,1817.0
0.799922316124488,0.138777922,0.164563983,0.379959981,0.0,1817.0
0.7935755244377033,0.172677325,0.151172023,0.36121388,0.0,1817.0
0.7883814059627142,0.22078491,0.13646017,0.363958377,0.0,1817.0
0.782013442247362,0.229937625,0.103688939,0.312529899,0.0,1817.0
0.7770523092480429,0.201033276,0.105236886,0.367316416,0.0,1817.0
0.7759691138280629,0.14467439599999998,0.1275588715,0.454553211,0.0,1817.0
0.7795809704909384,0.06983166,0.174065687,0.539555951,0.0,1817.0
0.7809861574392348,0.025293594,0.222720652,0.578926546,0.0,1817.0
0.7835635002173104,0.0,0.251496233,0.618543957,0.0,1817.0
0.7807668335554434,0.0,0.256245785,0.651896588,0.0,1817.0
0.7784356673484459,0.0,0.265211167,0.6988827854999999,0.0,1817.0
0.6988923369503249,0.0,0.26249278200000004,0.724024786,0.0,1817.0
0.6521634384042655,0.0,0.23319781,0.72652457,0.0,1817.0
0.6412266088216818,0.0,0.249260813,0.74728046,0.0,1817.0
0.6451682738193574,0.0,0.265771192,0.7683914510000001,0.0,1817.0
0.7350246126895406,0.0,0.253519496,0.7775261085,0.0,1817.0
0.7902329411896036,0.010328518,0.2497687355,0.7895504125,0.0,1817.0
0.7892945692726951,0.102573282,0.250635612,0.782250168,0.0,1817.0
0.7863534073611084,0.171565407,0.225513032,0.775981847,0.0,1817.0
0.7831163078586697,0.26734902,0.194884291,0.780085014,0.0,1817.0
0.7802928357154744,0.368396866,0.130314094,0.678791412,0.0,1817.0
0.7739564890503432,0.422399676,0.152537386,0.700602374,0.0,1817.0
0.7711023852422265,0.367899033,0.182995058,0.734759806,0.0,1817.0
0.7747742372391402,0.274381216,0.235298144,0.733257242,0.0,1817.0
0.7809861574392348,0.132666058,0.290452513,0.725060052,0.0,1817.0
0.7835636877906542,0.0,0.328766007,0.720802784,0.0,1817.0
0.7834055321995446,0.0,0.33890912,0.727965047,0.0,1817.0
0.7783852019907658,0.0,0.3637973025,0.7805228280000001,0.0,1817.0
0.692998230394934,0.0,0.3689849785,0.8013566755,0.0,1817.0
0.6308408129824629,0.0,0.313620908,0.7748320785,0.0,1817.0
0.6182050650984013,0.0,0.333318244,0.807808506,0.0,1817.0
0.626717215283986,0.0,0.32682816800000003,0.7980246715,0.0,1817.0
0.6632214781942828,0.0,0.330075805,0.7872328395,0.0,1817.0
0.7097197862636511,0.022104828,0.337370646,0.825089697,0.0,1817.0
0.726129818447129,0.093934382,0.348692891,0.863563566,0.0,1817.0
0.7234886313299991,0.133176867,0.345980296,0.883710318,0.0,1817.0
0.714165187604478,0.134608427,0.351483945,0.894179845,0.0,1817.0
0.7093054073605433,0.169253415,0.301151603,0.882795034,0.0,1817.0
0.707545062165267,0.23047607199999998,0.36460215100000004,0.8884992935,0.0,1817.0
0.7085752343524008,0.186800651,0.451670501,0.899163169,0.0,1817.0
0.713580776591371,0.148581699,0.498778461,0.907614184,0.0,1817.0
0.7182355041567607,0.056696403,0.526100716,0.919086472,0.0,1817.0
0.7238322644454871,0.0,0.551238101,0.921238778,0.0,1817.0
0.7282458383413254,0.0,0.571713383,0.921641396,0.0,1817.0
0.7249678503509001,0.0,0.571779935,0.923874007,0.0,1817.0
0.7061143605528701,0.0,0.582452991,0.928714543,0.0,1817.0
0.6442623871046298,0.0,0.5855542035,0.929784402,0.0,1817.0
0.6193936274371115,0.0,0.5956198505,0.9284572715,0.0,1817.0
0.6168100177710925,0.0,0.6105986175,0.9287543855,0.0,1817.0
0.6297851269127842,0.0,0.622856117,0.927211027,0.0,1817.0
0.6621370388504104,0.0,0.640775222,0.9257391335,0.0,1817.0
0.7056012108414565,0.033843711,0.657570885,0.925273501,0.0,1817.0
0.7165829192222954,0.278056775,0.644000948,0.924551162,0.0,1817.0
0.7091178177603129,0.443995176,0.642425943,0.924703876,0.0,1817.0
0.7084135573843822,0.561928845,0.591777257,0.922437213,0.0,1817.0
0.7046636373617483,0.6426504,0.562510181,0.90934991,0.0,1817.0
0.7045577537722427,0.6296383830000001,0.6065682754999999,0.9141957475,0.0,1817.0
0.7061455786971133,0.517398804,0.675607989,0.916651025,0.0,1817.0
0.713637156761828,0.364530588,0.705579925,0.915933415,0.0,1817.0
0.7161549743897141,0.123880485,0.743236292,0.916369026,0.0,1817.0
0.7189852060509784,0.0,0.759302982,0.919219489,0.0,1817.0
0.7272807078364243,0.0,0.760797942,0.923819467,0.0,1817.0
0.7280145429014836,0.0,0.762600021,0.928732289,0.0,1817.0
0.7107609899517604,0.0,0.7639462655,0.9309617545,0.0,1817.0
0.6605093345821433,0.0,0.757120079,0.931398873,0.0,1817.0
0.6411654636630457,0.0,0.7608445079999999,0.9306363105,0.0,1817.0
0.6452790627644274,0.0,0.7697287045,0.928393091,0.0,1817.0
0.7349317094880532,0.0,0.770615535,0.9294857160000001,0.0,1817.0
0.7881752731743308,0.0172009795,0.7554514,0.9290238185,0.0,1817.0
0.7830382861010409,0.277352813,0.697280195,0.924797692,0.0,1817.0
0.7722014481166094,0.392145091,0.592651664,0.914051044,0.0,1817.0
0.7667992720381065,0.468745484,0.542830163,0.884357664,0.0,1817.0
0.764553967216645,0.519420297,0.425362922,0.747957605,0.0,1817.0
0.7631212473150681,0.46776467450000003,0.384401945,0.6105228495,0.0,1817.0
0.7630931041231755,0.320313888,0.348532562,0.514996905,0.0,1817.0
0.7653165797841215,0.210079194,0.346280885,0.503120948,0.0,1817.0
0.7673101211624574,0.071783628,0.343251371,0.497125906,0.0,1817.0
0.7747148527689588,0.0,0.339363028,0.497807367,0.0,1817.0
0.7769858826492879,0.0,0.33348035,0.503932991,0.0,1817.0
0.7744452507882087,0.0,0.33570734449999995,0.501643375,0.0,1817.0
0.698387543944003,0.0,0.3498971785,0.480328953,0.0,1817.0
0.6528148862547396,0.0,0.36798308,0.471598678,0.0,1817.0
0.6416287582553912,0.0,0.3397682415,0.4471896165,0.0,1817.0
0.6459317776728395,0.0,0.314441769,0.4200173805,0.0,1817.0
0.7361896557381199,0.0,0.277602377,0.405377337,0.0,1817.0
0.7914911925589765,0.0078963475,0.27489801999999997,0.4640888615,0.0,1817.0
0.7879783414837088,0.077123259,0.301291476,0.430079142,0.0,1817.0
0.7838961953058725,0.172151796,0.291058788,0.357231186,0.0,1817.0
0.7822576002166377,0.236506758,0.264527452,0.307694194,0.0,1817.0
0.7799930953876973,0.257625785,0.190081149,0.242916172,0.0,1817.0
0.7774291322162403,0.3258970375,0.15545670849999998,0.249185159,0.0,1817.0
0.7770050832820113,0.249204125,0.135295481,0.225401406,0.0,1817.0
0.780646655939268,0.171429132,0.142001641,0.19477045,0.0,1817.0
0.7836518966565889,0.028944576,0.143200956,0.174107372,0.0,1817.0
0.7895550167363973,0.0,0.142667033,0.187374266,0.0,1817.0
0.7892295982430886,0.0,0.144500878,0.183385966,0.0,1817.0
0.7861204925380645,0.0,0.1311358465,0.139885956,0.0,1817.0
0.7072549459131419,0.0,0.098624902,0.127195666,0.0,1817.0
0.6522348879045472,0.0,0.08831135400000001,0.1534257365,0.0,1817.0
0.6437818642132718,0.0,0.10453190200000001,0.2505157065,0.0,1817.0
0.6779579187918927,0.0,0.1379496485,0.361750534,0.0,1817.0
0.7699465201573628,0.0,0.165279196,0.481344153,0.0,1817.0
0.791637799571926,0.0018808545,0.192483037,0.603970506,0.0,1817.0
0.7920272978088356,0.016485516,0.222296848,0.708108222,0.0,1817.0
0.7883814059627142,0.028383069,0.241646722,0.746192949,0.0,1817.0
0.7847111033216209,0.041106524,0.255626027,0.752164643,0.0,1817.0
0.782737654174636,0.046644594,0.282266102,0.730426956,0.0,1817.0
0.7799559627432997,0.055366834,0.314795063,0.745026915,0.0,1817.0
0.7777714507552099,0.0908857285,0.3502219695,0.7653044975000001,0.0,1817.0
0.7797378118181519,0.082029771,0.385505307,0.77465472,0.0,1817.0
0.7823085820262582,0.017081592,0.418470727,0.773698929,0.0,1817.0
0.7842540996266067,0.0,0.440078921,0.784616861,0.0,1817.0
0.7827571830607113,0.0,0.441514538,0.808893657,0.0,1817.0
0.77580595815685,0.0,0.4384988745,0.8330433239999999,0.0,1817.0
0.6964163475528782,0.0,0.43344714549999996,0.8248231655,0.0,1817.0
0.6474254082663724,0.0,0.36130872449999996,0.7177583175,0.0,1817.0
0.6403351346174531,0.0,0.355961266,0.644438315,0.0,1817.0
0.6455487582192271,0.0,0.33207910949999997,0.5367175275,0.0,1817.0
0.7342760134139625,0.0,0.29210788600000004,0.469517176,0.0,1817.0
0.7853211462321683,0.0012421835,0.26467219399999997,0.4504800455,0.0,1817.0
0.7828572684455355,0.01824288,0.254989646,0.477993428,0.0,1817.0
0.7802343428439207,0.029886116,0.258641916,0.507959684,0.0,1817.0
0.7782104283392556,0.045486719,0.262609295,0.548929804,0.0,1817.0
0.7779692277763682,0.070021934,0.190922151,0.529772161,0.0,1817.0
0.7781558788846347,0.1511368325,0.22281246500000002,0.5807587915000001,0.0,1817.0
0.7804152667127542,0.176293178,0.259316847,0.678949721,0.0,1817.0
0.7831916535699259,0.16921845,0.291316129,0.725036544,0.0,1817.0
0.788747854249262,0.038109944,0.347399123,0.735900459,0.0,1817.0
0.7932938580520976,0.0,0.399662808,0.728718866,0.0,1817.0
0.7905248884701871,0.0,0.434236359,0.731068854,0.0,1817.0
0.7907845381219335,0.0,0.46571449499999995,0.7447468165,0.0,1817.0
0.717568940083126,0.0,0.484465126,0.7530578025,0.0,1817.0
0.6727674386145303,0.0,0.519715409,0.767811943,0.0,1817.0
0.6621499717198484,0.0,0.4934480915,0.761325213,0.0,1817.0
0.6687945320259435,0.0,0.513996866,0.760180128,0.0,1817.0
0.764061144828507,0.0,0.550098643,0.7503676235000001,0.0,1817.0
0.8048285717284567,0.0053403775,0.543452323,0.751680915,0.0,1817.0
0.804142807647343,0.267504171,0.507355006,0.727036767,0.0,1817.0
0.7992856559312005,0.432136946,0.465228156,0.69843835,0.0,1817.0
0.794439677333908,0.562518047,0.486370554,0.684453249,0.0,1817.0
0.7929924752070728,0.598571378,0.469863891,0.600243815,0.0,1817.0
0.790990483336973,0.5285974305000001,0.419955915,0.5154517385,0.0,1817.0
0.7926905287041497,0.338991,0.3658144815,0.467131074,0.0,1817.0
0.8003068852465428,0.036325295,0.35569459,0.458852235,0.0,1817.0
0.8025382471161098,0.0,0.335596684,0.421623713,0.0,1817.0
0.800362561391716,0.0,0.297580387,0.356634882,0.0,1817.0
0.8004879029020484,0.0,0.235543885,0.2653606845,0.0,1817.0
0.721495395070969,0.0,0.1702291035,0.1714791635,0.0,1817.0
0.6675114471963308,0.0,0.142682488,0.127211351,0.0,1817.0
0.6576217833205915,0.0,0.0959496615,0.10049411150000001,0.0,1817.0
0.6562417349518412,0.0,0.06525003500000001,0.123038111,0.0,1817.0
0.6736486084771134,0.0,0.050289918,0.11316388150000001,0.0,1817.0
0.7252647970863423,0.0021909845,0.041385487,0.083384299,0.0,1817.0
0.7653554493576835,0.038499302,0.030886829,0.069621785,0.0,1817.0
0.7654779747668797,0.066828421,0.022921006,0.07132557,0.0,1817.0
0.7571540712509489,0.096912232,0.018992123,0.081371933,0.0,1817.0
0.7510547238184248,0.129354395,0.025661141,0.102487776,0.0,1817.0
0.7465607816224256,0.1006666895,0.04716438,0.1029152775,0.0,1817.0
0.7538260874614475,0.063604337,0.076801026,0.114640543,0.0,1817.0
0.7641642817190137,0.011751921,0.100660049,0.1304191,0.0,1817.0
0.7671483510330115,0.0,0.11720523,0.160191958,0.0,1817.0
0.7653411315717233,0.0,0.1344319525,0.2154931665,0.0,1817.0
0.7307534685482835,0.0,0.170402555,0.296666377,0.0,1817.0
0.67156279758257,0.0,0.1950838365,0.295172283,0.0,1817.0
0.6543209101317246,0.0,0.2036506,0.367614463,0.0,1817.0
0.6515779710406102,0.0,0.253608432,0.505762476,0.0,1817.0
0.6598605393313739,0.0,0.3497183505,0.6535036215000001,0.0,1817.0
0.691954045541146,0.0,0.4543469975,0.777426293,0.0,1817.0
0.7365859838331024,0.003968951,0.531668122,0.837355022,0.0,1817.0
0.7560811098326106,0.063229877,0.568822101,0.863488916,0.0,1817.0
0.7521872579055329,0.095356598,0.605482244,0.88824304,0.0,1817.0
0.745874923442018,0.109556361,0.63372639,0.907593806,0.0,1817.0
0.740362334190377,0.102135728,0.647157384,0.909085392,0.0,1817.0
0.7392364661472879,0.12320929450000001,0.6987915505,0.9248660435,0.0,1817.0
0.7437825165308373,0.053301188,0.7312706364999999,0.928770807,0.0,1817.0
0.7492644044027974,0.003536025,0.712905365,0.916996115,0.0,1817.0
0.7494702555185427,0.0,0.696345651,0.902557096,0.0,1817.0
0.7485588766563065,0.0,0.66658436,0.88725331,0.0,1817.0
0.7365418562660893,0.0,0.614809912,0.866362855,0.0,1817.0
0.6879576672747959,0.0,0.5669714505000001,0.78035584,0.0,1817.0
0.6521271973584957,0.0,0.527116775,0.843899066,0.0,1817.0
0.6413551428303269,0.0,0.542786511,0.8529857595,0.0,1817.0
