Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6451603638514463,0.0,0.554370382,0.8944583575,0.0,1817.0
0.7347882709015039,0.0,0.5919236905,0.8916997280000001,0.0,1817.0
0.7903679064629657,0.000599373,0.5556169475,0.7940267655,0.0,1817.0
0.794574689500606,0.119488375,0.507361909,0.747471506,0.0,1817.0
0.7964092774758764,0.28190804,0.492072147,0.746747431,0.0,1817.0
0.7948372027720688,0.446875247,0.473250573,0.774121157,0.0,1817.0
0.7933343245000606,0.517079774,0.383413617,0.795536102,0.0,1817.0
0.7927021704437373,0.534804285,0.424840289,0.817086777,0.0,1817.0
0.7925923206158755,0.39591239050000004,0.44403702899999997,0.8693919295,0.0,1817.0
0.7952989483212161,0.222603466,0.455942151,0.905694366,0.0,1817.0
0.8006781216553153,0.014342323,0.483692515,0.917737908,0.0,1817.0
0.8015337305857064,0.0,0.518870649,0.920627424,0.0,1817.0
0.7977338616573324,0.0,0.511313689,0.917551558,0.0,1817.0
0.7961333852230397,0.0,0.483812475,0.9044193655,0.0,1817.0
0.7546739977565616,0.0,0.456538186,0.872825431,0.0,1817.0
0.6902418419824418,0.0,0.444214302,0.852627712,0.0,1817.0
0.6765503140231939,0.0,0.408290734,0.816088593,0.0,1817.0
0.6674375801882688,0.0,0.375541108,0.752998675,0.0,1817.0
0.6736075555498287,0.0,0.318787378,0.602005103,0.0,1817.0
0.7646927821202678,0.0,0.261259473,0.46890163399999996,0.0,1817.0
0.8036319585229919,0.0,0.219343119,0.419790627,0.0,1817.0
0.8103310210777499,0.052217822,0.17304506349999998,0.3324519495,0.0,1817.0
0.8101776067155289,0.194497042,0.115399715,0.234628494,0.0,1817.0
0.8064366058053962,0.264583601,0.090506271,0.215698236,0.0,1817.0
0.8032768709286382,0.2668412455,0.07263652200000001,0.2234358325,0.0,1817.0
0.8031719033222952,0.19487364699999998,0.0954464585,0.25944988750000003,0.0,1817.0
0.8067152678912776,0.097895884,0.116411402,0.345637392,0.0,1817.0
0.8075190503067564,0.003431404,0.125566607,0.395126784,0.0,1817.0
0.8077054194297625,0.0,0.132613628,0.417331668,0.0,1817.0
0.8041813958608892,0.0,0.141103834,0.430337234,0.0,1817.0
0.7999443803769279,0.0,0.1492792925,0.43242741549999997,0.0,1817.0
0.7243575961077187,0.0,0.16818058,0.4352097865,0.0,1817.0
0.6702378382544264,0.0,0.1936928315,0.458729096,0.0,1817.0
0.6639173821777439,0.0,0.2065451625,0.493372453,0.0,1817.0
0.7057147930662391,0.0,0.201839087,0.521583312,0.0,1817.0
0.7981257536427322,0.0,0.180290079,0.538648926,0.0,1817.0
0.8089999121575274,0.0253782075,0.155022626,0.5151434685,0.0,1817.0
0.8089791155882698,0.122376121,0.145349268,0.494667862,0.0,1817.0
0.8066563998730362,0.192078364,0.133260153,0.48044616,0.0,1817.0
0.8047210687557489,0.234553409,0.107199933,0.446114498,0.0,1817.0
0.8037150497628611,0.2248336135,0.102448818,0.4366950345,0.0,1817.0
0.8061348471884392,0.172759764,0.093300457,0.450676105,0.0,1817.0
0.8087779119147411,0.090211324,0.094094529,0.448759887,0.0,1817.0
0.8149326072390868,0.005867753,0.098920313,0.464111597,0.0,1817.0
0.8174942701361034,0.0,0.097995946,0.49475081,0.0,1817.0
0.812284941963904,0.0,0.091200185,0.517541384,0.0,1817.0
0.8073046083318616,0.0,0.0881217635,0.549261785,0.0,1817.0
0.7342975609018401,0.0,0.0956179365,0.479105989,0.0,1817.0
0.6858598616901563,0.0,0.103850627,0.422874506,0.0,1817.0
0.6792503688459428,0.0,0.106008435,0.35189044550000004,0.0,1817.0
0.6837488653227312,0.0,0.10891480049999999,0.287891955,0.0,1817.0
0.771145386743932,0.0,0.11702654000000001,0.271218982,0.0,1817.0
0.8135732844743455,0.0006494545,0.11491986500000001,0.25006814,0.0,1817.0
0.8206793555502859,0.066289961,0.103977785,0.259585814,0.0,1817.0
0.817200867911616,0.133894504,0.087033467,0.273084017,0.0,1817.0
0.8146291585863015,0.177453899,0.071777137,0.287105444,0.0,1817.0
0.8122383731298204,0.184759131,0.061959334,0.307421623,0.0,1817.0
0.809679057087958,0.183045205,0.0658212275,0.34024392049999996,0.0,1817.0
0.813029104817277,0.126775643,0.069725247,0.400060905,0.0,1817.0
0.8156936698254983,0.063103539,0.09373859,0.494068962,0.0,1817.0
0.8188635449172261,0.003568931,0.109490833,0.56107566,0.0,1817.0
0.8191829548110862,0.0,0.121065304,0.591125921,0.0,1817.0
0.8133842861983026,0.0,0.116674542,0.589773296,0.0,1817.0
0.80713645320579,0.0,0.1158585125,0.5659791415,0.0,1817.0
0.7306769723871849,0.0,0.12005254800000001,0.5364783355,0.0,1817.0
0.6808846919522709,0.0,0.128999789,0.508509046,0.0,1817.0
0.6708639361927204,0.0,0.12767552199999999,0.47053182849999997,0.0,1817.0
0.6765914841838185,0.0,0.12789729049999998,0.45410531,0.0,1817.0
0.7652021290947567,0.0,0.1302719435,0.454542833,0.0,1817.0
0.8046271801689618,0.0,0.137441133,0.452713733,0.0,1817.0
0.8156673811087322,0.019769751,0.1319356915,0.4018960825,0.0,1817.0
0.8166795965870347,0.140981929,0.127026146,0.338946337,0.0,1817.0
0.8159841621621778,0.202794707,0.115359834,0.297467296,0.0,1817.0
0.8158852969419556,0.212443582,0.07941354349999999,0.2340323765,0.0,1817.0
0.8171208272395627,0.1697609095,0.083778873,0.235439939,0.0,1817.0
0.8213194896019022,0.092705438,0.110186678,0.269510515,0.0,1817.0
0.8230299565440644,0.002797448,0.129609991,0.289224493,0.0,1817.0
0.8222718976321327,0.0,0.137057011,0.288084108,0.0,1817.0
0.8167880383643286,0.0,0.138655644,0.286153143,0.0,1817.0
0.8113974105513633,0.0,0.127912704,0.276030796,0.0,1817.0
0.7331076603211082,0.0,0.1161547505,0.2796866845,0.0,1817.0
0.6745690712037711,0.0,0.1271150305,0.36047475399999995,0.0,1817.0
0.6684214645887128,0.0,0.13883231699999998,0.4020528055,0.0,1817.0
0.669560054481228,0.0,0.16047545,0.492547036,0.0,1817.0
0.6831896632291741,0.0,0.1791091585,0.5962117655,0.0,1817.0
0.7341412594732346,0.0,0.2125048115,0.6749933355,0.0,1817.0
0.7744969363104909,0.075823766,0.234516599,0.713869741,0.0,1817.0
0.7783276954423786,0.170952667,0.247986429,0.740160876,0.0,1817.0
0.7760957696022913,0.25112152,0.283155041,0.772773941,0.0,1817.0
0.7711799849598316,0.309116034,0.347843939,0.826466135,0.0,1817.0
0.7714047078297042,0.294343266,0.341034242,0.819573647,0.0,1817.0
0.776326595483529,0.192019624,0.32640688100000004,0.8362497504999999,0.0,1817.0
0.7866548839928053,0.069570458,0.361061738,0.871314219,0.0,1817.0
0.790746278161739,0.001844066,0.399260099,0.88520787,0.0,1817.0
0.7903538228310631,0.0,0.419039697,0.885654103,0.0,1817.0
0.7862967452053911,0.0,0.427223035,0.873830001,0.0,1817.0
0.7679355619688035,0.0,0.4229631865,0.842047306,0.0,1817.0
0.7111794288798964,0.0,0.422523377,0.8171044185,0.0,1817.0
0.6738006851287702,0.0,0.404183602,0.815773036,0.0,1817.0
0.6647893984611459,0.0,0.411196709,0.801547165,0.0,1817.0
0.6656201504846292,0.0,0.37995681400000003,0.7788793325000001,0.0,1817.0
0.6724558683485775,0.0,0.335506529,0.7603169224999999,0.0,1817.0
0.7071860549132707,0.0,0.29504277850000005,0.723735603,0.0,1817.0
0.7500350907522386,0.096062993,0.269569881,0.678675541,0.0,1817.0
0.7737093033346751,0.318686769,0.268718413,0.638846437,0.0,1817.0
0.7780029803491093,0.419947307,0.240429142,0.583190938,0.0,1817.0
0.7778620064762987,0.510263988,0.195538343,0.487277258,0.0,1817.0
0.7763731174242765,0.520229751,0.168791114,0.42164579,0.0,1817.0
0.777556867787685,0.431269032,0.147710456,0.35877677750000003,0.0,1817.0
0.7844772262473229,0.199837828,0.146440571,0.344484932,0.0,1817.0
0.794973154055975,0.002829841,0.158061129,0.356800487,0.0,1817.0
0.7985818657391184,0.0,0.150902744,0.3522811,0.0,1817.0
0.7984817797290497,0.0,0.130054714,0.340829794,0.0,1817.0
0.7906184484910002,0.0,0.1020920815,0.327345966,0.0,1817.0
0.7562847782198777,0.0,0.068837185,0.269701964,0.0,1817.0
0.7038282378960483,0.0,0.058727329499999995,0.265531497,0.0,1817.0
0.688935237956485,0.0,0.059223222,0.252921131,0.0,1817.0
0.6877044488877666,0.0,0.07158983299999999,0.2773780335,0.0,1817.0
0.7279211001140105,0.0,0.08871116400000001,0.3530775315,0.0,1817.0
0.8158115943731916,0.0,0.10458168300000001,0.42946266099999997,0.0,1817.0
0.8250783293622816,0.07440863,0.113084582,0.482694469,0.0,1817.0
0.8283101705586471,0.217101209,0.102044894,0.510534189,0.0,1817.0
0.828657935289656,0.310563428,0.093767291,0.525754751,0.0,1817.0
0.8253538927365223,0.400103246,0.104199803,0.538659136,0.0,1817.0
0.8220009348067729,0.4138873695,0.1162815325,0.563613933,0.0,1817.0
0.8214147868645016,0.321433852,0.141802738,0.591616021,0.0,1817.0
0.8257637179840853,0.146309759,0.169315119,0.62255357,0.0,1817.0
0.831146458963185,0.0009248105,0.20503003050000002,0.6782013,0.0,1817.0
0.830434687525321,0.0,0.233259067,0.705250823,0.0,1817.0
0.8256530228256871,0.0,0.252554849,0.7170533335,0.0,1817.0
0.7970058473057556,0.0,0.27967260650000003,0.73257673,0.0,1817.0
0.7042878004040951,0.0,0.309132452,0.72640375,0.0,1817.0
0.6910728519192727,0.0,0.326449533,0.757440955,0.0,1817.0
0.6808559385217663,0.0,0.35743001350000003,0.7979650844999999,0.0,1817.0
0.6826157203717664,0.0,0.41655480300000003,0.8233073095,0.0,1817.0
0.7678061126022404,0.0,0.4590709275,0.838677898,0.0,1817.0
0.8095216993088041,0.0072452895,0.520802994,0.891726174,0.0,1817.0
0.8194242491606455,0.067163066,0.547925706,0.909555896,0.0,1817.0
0.8185400040330896,0.098849606,0.552768135,0.915536723,0.0,1817.0
0.817060128505485,0.12705296,0.566489001,0.924770424,0.0,1817.0
0.8162575193612722,0.116718459,0.6544992095,0.932388201,0.0,1817.0
0.8168452166593638,0.022381876999999998,0.7551258605,0.934843757,0.0,1817.0
0.8183572494484199,0.0,0.805418435,0.9294836485,0.0,1817.0
0.8133714702495825,0.0,0.8233322185,0.9159913605000001,0.0,1817.0
0.8023350248407788,0.0,0.8180834210000001,0.8850952999999999,0.0,1817.0
0.7587571293196977,0.0,0.798786903,0.883876617,0.0,1817.0
0.6904345016901569,0.0,0.64821015,0.811001186,0.0,1817.0
0.6697948237793984,0.0,0.7243616095000001,0.8909392525,0.0,1817.0
0.6615336619838822,0.0,0.728444529,0.91048482,0.0,1817.0
0.6995104542680817,0.0,0.6979795265,0.9031440150000001,0.0,1817.0
0.7858638240519968,0.0,0.676842586,0.898805818,0.0,1817.0
0.8006981197873724,0.0015208775,0.65387663,0.8967328565,0.0,1817.0
0.800615685366829,0.008090766,0.623817901,0.899059712,0.0,1817.0
0.7999675706946755,0.012436056,0.605735785,0.895997938,0.0,1817.0
0.7997509691253483,0.013532225,0.527676034,0.881950127,0.0,1817.0
0.7972223081950749,0.025425115499999998,0.6036213115,0.908923061,0.0,1817.0
0.7957954324536488,0.041236364,0.642365049,0.921520317,0.0,1817.0
0.7958123321866872,0.021796489,0.652096622,0.925609153,0.0,1817.0
0.7957857617972831,0.0,0.652295544,0.924206696,0.0,1817.0
0.7950093951017448,0.0,0.6705367154999999,0.9315945274999999,0.0,1817.0
0.7914588946175172,0.0,0.691545423,0.9356402825,0.0,1817.0
0.7552090704151627,0.0,0.6889404610000001,0.937007807,0.0,1817.0
0.7076219803663892,0.0,0.652082019,0.936787762,0.0,1817.0
0.6926646430824995,0.0,0.6988822615,0.935638467,0.0,1986.0
0.6882079982828186,0.0,0.710043819,0.9313250515,0.0,2155.0
0.7548868437949222,0.0,0.7027613484999999,0.9197025725,0.0,2155.0
0.8458999634205094,0.0,0.677342575,0.896955808,0.0,2155.0
0.8401231708615775,0.0096294975,0.664968207,0.8431948695,0.0,2155.0
0.8334852297061653,0.104090649,0.630145902,0.725264077,0.0,2155.0
0.8296220797840129,0.17211705,0.56843109,0.62595571,0.0,2155.0
0.8281747832452615,0.251677492,0.466450192,0.501958719,0.0,2155.0
0.8275054496512045,0.275826463,0.431715564,0.461800715,0.0,2155.0
0.8273732542108869,0.253508557,0.392986108,0.424397706,0.0,2155.0
0.8273341964387366,0.161142563,0.368328412,0.393140567,0.0,2155.0
0.833225626947755,0.031475851,0.355291302,0.376820337,0.0,2155.0
0.8432919192627532,0.0,0.332077841,0.37489683,0.0,2155.0
0.8459149855443757,0.0,0.294521595,0.392740985,0.0,2155.0
0.847630522594023,0.0,0.266715544,0.436815281,0.0,2155.0
0.8375533863513933,0.0,0.228961963,0.440772611,0.0,2155.0
0.815180285960027,0.0,0.182471787,0.395406975,0.0,2155.0
0.7607653883278387,0.0,0.143404536,0.3770608795,0.0,2155.0
0.7199985719791233,0.0,0.1279322415,0.43570731949999997,0.0,2155.0
0.7059662745241042,0.0,0.1514672935,0.5203452854999999,0.0,2155.0
0.7255409944584852,0.0,0.174321644,0.571717567,0.0,2155.0
0.7953980945888318,0.0,0.210310494,0.615685011,0.0,2155.0
0.8462773966273189,0.0,0.24124745,0.655071577,0.0,2155.0
0.8378636420408279,0.0018461245,0.28070177,0.7226380155,0.0,2155.0
0.8283320472377432,0.015589718,0.299277745,0.763599931,0.0,2155.0
0.8291234360571478,0.020536615,0.310463642,0.772561435,0.0,2155.0
0.8280745568678072,0.018544589,0.318633856,0.757957402,0.0,2155.0
0.8271905462069311,0.010310985,0.37576410650000003,0.8021800205,0.0,2155.0
0.8293336532550941,0.002096768,0.418017999,0.846990794,0.0,2155.0
0.8358328264002194,0.0,0.442941795,0.872678989,0.0,2155.0
0.8355213033402248,0.0,0.474220552,0.884417797,0.0,2155.0
0.828651785384955,0.0,0.503659987,0.885798956,0.0,2155.0
0.8041456712670594,0.0,0.5190567775,0.8901806130000001,0.0,2155.0
0.7242992914347534,0.0,0.4935308225,0.8914149395,0.0,2155.0
0.6806152544108189,0.0,0.4892897775,0.8802370850000001,0.0,2155.0
0.6710105435182923,0.0,0.484990359,0.875946297,0.0,2155.0
0.6839078187257968,0.0,0.4569546745,0.8596235135,0.0,2155.0
0.7316026459013355,0.0,0.448020972,0.8115323105,0.0,2155.0
0.7678170274951204,0.00241997,0.46499725,0.777995618,0.0,2155.0
0.7780819881172826,0.017407608,0.470505606,0.77524147,0.0,2155.0
0.7807900707665271,0.047449918,0.459908061,0.772546636,0.0,2155.0
0.7802496000597114,0.077042735,0.421791544,0.750048221,0.0,2155.0
0.7800912797166815,0.145194998,0.451618912,0.6999815380000001,0.0,2155.0
0.785870724875318,0.133070317,0.443635682,0.652653698,0.0,2155.0
0.7959891250652442,0.049713068,0.445654265,0.642263696,0.0,2155.0
0.8145750786902847,0.0,0.46026611,0.616238701,0.0,2155.0
0.8209780154556021,0.0,0.442171149,0.539551633,0.0,2155.0
0.823121685536419,0.0,0.410483338,0.482806135,0.0,2155.0
0.8156831075705048,0.0,0.3890008315,0.4875329485,0.0,2155.0
0.7837645163174951,0.0,0.380517098,0.479345384,0.0,2155.0
0.7481024828872822,0.0,0.335048484,0.467619153,0.0,2155.0
0.7209616838822221,0.0,0.2827648345,0.5223019760000001,0.0,2155.0
0.7142700148434353,0.0,0.257130798,0.59667341,0.0,2155.0
0.7148031389276158,0.0,0.2461328875,0.6532574315,0.0,2155.0
0.7326997370672521,0.0,0.240353752,0.6648392995,0.0,2155.0
0.7785972499045481,0.0052235145,0.224337217,0.7117800485,0.0,2155.0
0.7987585642057589,0.078008481,0.222931488,0.746398429,0.0,2155.0
0.7962000931818104,0.080608066,0.22701986,0.779489318,0.0,2155.0
0.7918992333587948,0.08122312,0.207734681,0.81078316,0.0,2155.0
0.7874835473871044,0.075282862,0.236916024,0.83860346,0.0,2155.0
0.7846581973221146,0.08158964199999999,0.2914037985,0.8614286245,0.0,2155.0
0.7959959789952293,0.033206567,0.351585068,0.866707025,0.0,2155.0
0.8137961766283818,0.0,0.391410925,0.870090838,0.0,2155.0
0.8193744884534937,0.0,0.423844792,0.870446806,0.0,2155.0
0.8173905699003206,0.0,0.4552699965,0.8807370834999999,0.0,2155.0
0.791256563940814,0.0,0.464632658,0.8918143485,0.0,2155.0
0.7531375069665757,0.0,0.486142183,0.892448078,0.0,2155.0
0.7345549334131918,0.0,0.473281774,0.872218938,0.0,2155.0
0.7204839301986641,0.0,0.49648939950000004,0.8606514935,0.0,2155.0
0.7161108699567469,0.0,0.5191786755000001,0.789526959,0.0,2155.0
0.7774672508711824,0.0,0.529533024,0.7513693889999999,0.0,2155.0
0.8573361876485783,0.0,0.538181417,0.779407392,0.0,2155.0
0.8418505847427366,0.004700786,0.5468547285,0.8046957484999999,0.0,2155.0
0.8351759801889087,0.066556593,0.531487893,0.810177108,0.0,2155.0
0.8348246478128991,0.056778486,0.518171352,0.796948802,0.0,2155.0
0.8347321672766801,0.072094151,0.444635425,0.781010788,0.0,2155.0
0.8341084640247429,0.0560447695,0.45826660399999997,0.7625520575,0.0,2155.0
0.8356218582836532,0.025136771999999998,0.417111901,0.710733176,0.0,2155.0
0.8436662543831663,0.0,0.380951417,0.671304849,0.0,2155.0
0.8446352807864197,0.0,0.366732285,0.668027592,0.0,2155.0
0.8447916994483651,0.0,0.344160799,0.671028309,0.0,2155.0
0.8295337302380705,0.0,0.307331782,0.6493712555,0.0,2155.0
0.7900586364714532,0.0,0.259719092,0.61365918,0.0,2155.0
0.722417500627497,0.0,0.18796411899999999,0.5315690245,0.0,2155.0
0.7075971703528172,0.0,0.1776398795,0.547760394,0.0,2155.0
0.7200438027900207,0.0,0.17072609649999998,0.5321231805,0.0,2155.0
0.8316087675449861,0.0,0.17908556,0.5162067775,0.0,2155.0
0.8421945936301567,0.000973337,0.185488306,0.534161294,0.0,2155.0
0.8372427552026489,0.011155171,0.184144834,0.566233697,0.0,2155.0
0.8361858488120572,0.017283432,0.176182428,0.577803803,0.0,2155.0
0.835466660098932,0.022867873,0.125958434,0.496991382,0.0,2155.0
0.8343398063579207,0.023897557,0.138602828,0.5155078479999999,0.0,2155.0
0.8360169424547435,0.009167983000000001,0.157036214,0.555999056,0.0,2155.0
0.8440850925299025,0.0,0.171517451,0.594817746,0.0,2155.0
0.8437329154486012,0.0,0.17927697,0.621462983,0.0,2155.0
0.8366874965260245,0.0,0.18011699199999998,0.622298187,0.0,2155.0
0.8114985757334039,0.0,0.16968288650000002,0.5937295865,0.0,2155.0
0.7655052491815679,0.0,0.16682311,0.573590452,0.0,2155.0
0.7092989292024903,0.0,0.1555849445,0.49730407350000005,0.0,2155.0
0.6918785591498819,0.0,0.1531025915,0.41813086050000003,0.0,2155.0
0.7039467723697315,0.0,0.1339997725,0.320469777,0.0,2155.0
0.8182794158893794,0.0,0.10423858450000001,0.221463942,0.0,2155.0
0.8352428760336456,0.00072507,0.0796862435,0.14498792500000002,0.0,2155.0
0.8283320472377432,0.007947373,0.05925903,0.109505793,0.0,2155.0
0.8291441854204471,0.020091026,0.046018121,0.088790148,0.0,2155.0
0.8281747832452615,0.020607074,0.027011431,0.051104547,0.0,2155.0
0.8275529572898741,0.02305376,0.0216581795,0.044273254,0.0,2155.0
0.8274951687562268,0.0082863815,0.021645514499999997,0.0499115535,0.0,2155.0
0.8365300452728212,0.0,0.026271851,0.067111851,0.0,2155.0
0.8363186075976506,0.0,0.030631845,0.082250935,0.0,2155.0
0.8366181128335033,0.0,0.035599479,0.094710524,0.0,2155.0
0.8219435686257716,0.0,0.042700744,0.113725624,0.0,2155.0
0.7809020567421533,0.0,0.050783181499999996,0.126040906,0.0,2155.0
0.7084582017159575,0.0,0.0542219105,0.1310208155,0.0,2155.0
0.6949287258714162,0.0,0.0560323435,0.127185694,0.0,2155.0
0.7084629429448464,0.0,0.062535498,0.1150904865,0.0,2155.0
0.8228496894945567,0.0,0.06783912950000001,0.12861462699999998,0.0,2155.0
0.8407533056908538,0.000763908,0.0752221075,0.150474467,0.0,2155.0
0.8349743069567759,0.007483352,0.078859833,0.148622671,0.0,2155.0
0.8345011069287626,0.016972235,0.073087532,0.127050932,0.0,2155.0
0.8343535135926464,0.019617712,0.057700433,0.106332527,0.0,2155.0
0.8339466935826746,0.0167519985,0.056539109500000004,0.099511126,0.0,2155.0
0.8356289000996044,0.005920069,0.0710877355,0.093541816,0.0,2155.0
0.8434929353629379,0.0,0.086742643,0.096855976,0.0,2155.0
0.8441401112305053,0.0,0.1005561235,0.1046447465,0.0,2155.0
0.828663474643123,0.0,0.10317965700000001,0.1026164485,0.0,2155.0
0.7900094856902913,0.0,0.099047391,0.092151505,0.0,2155.0
0.7231548567568431,0.0,0.086515443,0.0904807865,0.0,2155.0
0.7088897148187838,0.0,0.086784976,0.0995318795,0.0,2155.0
0.7234518506982434,0.0,0.088637381,0.107827014,0.0,2155.0
0.8354399487168976,0.0,0.08443885300000001,0.1027947105,0.0,2155.0
0.8427088225135422,0.0005488725,0.079173507,0.086667855,0.0,2155.0
0.838441997248528,0.007026076,0.079603003,0.081049848,0.0,2155.0
0.8379566862349452,0.011774659,0.076697528,0.074388083,0.0,2155.0
0.8366642593149409,0.015073057,0.07315052550000001,0.0764378555,0.0,2155.0
0.836298139281745,0.008610968,0.080442111,0.08168885000000001,0.0,2155.0
0.8403576112811516,0.001467642,0.10011159,0.108555423,0.0,2155.0
0.8471828606767783,0.0,0.113071176,0.128553447,0.0,2155.0
0.8472179750319959,0.0,0.126867612,0.155219014,0.0,2155.0
0.8475325030169594,0.0,0.13900426,0.182623138,0.0,2155.0
0.8319395847117539,0.0,0.1586412385,0.234690944,0.0,2155.0
0.7932520304469026,0.0,0.189818414,0.3166278635,0.0,2155.0
0.727001154151915,0.0,0.210629219,0.370891421,0.0,2155.0
0.715165010424573,0.0,0.24206802,0.388892691,0.0,2155.0
0.7050112607875049,0.0,0.28375882750000003,0.42520819,0.0,2155.0
0.7062849800800579,0.0,0.3313235955,0.490338444,0.0,2155.0
0.7164376261606197,0.0,0.35521828,0.533298259,0.0,2155.0
0.7535177565871434,0.0,0.3885441795,0.575460424,0.0,2155.0
0.7898994007705051,0.0,0.415700815,0.619293704,0.0,2155.0
0.804075019891356,0.005546192,0.430062656,0.668651757,0.0,2155.0
0.806810095595273,0.012135063,0.441807547,0.695420032,0.0,2155.0
0.8059013458860733,0.015483795,0.39159996,0.642305725,0.0,2155.0
0.8050894887507629,0.013106693499999999,0.4215766525,0.6875567549999999,0.0,2155.0
0.8092542100291508,0.003603271,0.44308254550000004,0.71972953,0.0,2155.0
0.8254009311292099,0.0,0.4655484565,0.7480179659999999,0.0,2155.0
0.8225370397440099,0.0,0.47408527300000003,0.793194204,0.0,2155.0
0.793609794087629,0.0,0.469817465,0.8072321665,0.0,2155.0
0.7392459251583972,0.0,0.417329131,0.7480279075,0.0,2155.0
0.70698611829768,0.0,0.4214686245,0.768170552,0.0,2155.0
0.6987884256945303,0.0,0.450454432,0.809328757,0.0,2155.0
0.7052553012108185,0.0,0.460394823,0.8254453595,0.0,2155.0
0.7493686679838563,0.0,0.4701990995,0.8186666524999999,0.0,2155.0
0.7943815133409506,0.0024311985,0.474969413,0.8330288185,0.0,2155.0
0.8039205726252547,0.01062965,0.477943377,0.844344473,0.0,2155.0
0.8038501560288533,0.014630123,0.3862884735,0.8077011465,0.0,2155.0
0.8041037970811509,0.009239431999999999,0.4595018225,0.8541229175,0.0,2155.0
0.8179283182926721,0.000641178,0.49917349450000004,0.884318839,0.0,2155.0
0.8257173836166816,0.0,0.517374742,0.8975563875,0.0,2155.0
0.812998168345672,0.0,0.5085361665,0.8899009055,0.0,2155.0
0.7660729949283163,0.0,0.5086946865,0.8898986225000001,0.0,2155.0
0.7269184377461113,0.0,0.4452841205,0.8837101315,0.0,2155.0
0.713284933099813,0.0,0.4851620365,0.8974974149999999,0.0,2155.0
0.7258992507918614,0.0,0.505499498,0.888606753,0.0,2155.0
0.8141811208971245,0.0,0.509339935,0.88031718,0.0,2155.0
0.8571440912861392,0.0,0.51279941,0.882009737,0.0,2155.0
0.8422677797469804,0.0,0.534109253,0.8993921415,0.0,2155.0
0.8392062523332522,0.007890339,0.56007931,0.914047631,0.0,2155.0
0.838841212722517,0.011290133,0.56739913,0.918008529,0.0,2155.0
0.8384218581238407,0.014698069,0.5347416365,0.9105957245,0.0,2155.0
0.8379741962065959,0.008703614,0.583148377,0.912834523,0.0,2155.0
0.8440566442187039,0.0,0.608939239,0.9049476590000001,0.0,2155.0
0.8459845105421493,0.0,0.6249118865000001,0.875419176,0.0,2155.0
0.8296799152109964,0.0,0.6361419015,0.8437248775,0.0,2155.0
0.7874713416769963,0.0,0.621970161,0.8661412345,0.0,2155.0
0.7146935473257241,0.0,0.5503904765000001,0.81601985,0.0,2155.0
0.6986915556294423,0.0,0.5584254150000001,0.7773420835,0.0,2155.0
0.7129644903020727,0.0,0.514025167,0.7414416374999999,0.0,2155.0
0.806330136049191,0.0,0.473418205,0.688891606,0.0,2155.0
0.8555216919046591,0.0,0.435329098,0.646003893,0.0,2155.0
0.8421945936301567,0.0,0.3793147435,0.626762713,0.0,2155.0
0.8372693255920531,0.004341494,0.317893393,0.636190913,0.0,2155.0
0.8348124424154133,0.010958627,0.288355316,0.635635672,0.0,2155.0
0.8344722831582541,0.014983838,0.264212251,0.608388114,0.0,2155.0
0.8342530530611346,0.026419985,0.277023657,0.604887722,0.0,2155.0
0.8341197306176427,0.0323940855,0.250790138,0.5775316239999999,0.0,2155.0
