Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8619551899948938,0.0,0.356623955,0.729862631,0.0,1323.0
0.7978569497865602,0.0,0.40107323,0.752584703,0.0,1323.0
0.7837716284734504,0.0,0.449640528,0.8065982775,0.0,1323.0
0.7893797263203249,0.0,0.5651036156666667,0.893833486,0.0,1323.0
0.8628390124571815,0.0,0.661084086,0.926261018,0.0,1323.0
0.8993843053170284,0.0,0.700812154,0.932525127,0.0,1323.0
0.8899016262031814,0.0,0.735528638,0.935049187,0.0,1323.0
0.8882033177651689,0.0010185435,0.7679298324999999,0.9362281545,0.0,1323.0
0.8911188008859792,0.007818741,0.786895584,0.935480855,0.0,1323.0
0.8909782496784366,0.012194451,0.755412358,0.931356542,0.0,1323.0
0.890914123354122,0.014803906,0.780400168,0.923195416,0.0,1323.0
0.8887364656086397,0.014348419,0.781246688,0.907112777,0.0,1323.0
0.8881466559220738,0.0067361445,0.752665138,0.8979870114999999,0.0,1323.0
0.8943595624453349,0.0,0.716558106,0.901935544,0.0,1323.0
0.8943319591520504,0.0,0.69654897,0.906117288,0.0,1323.0
0.8875130941278048,0.0,0.681840332,0.916170298,0.0,1323.0
0.8713502239007047,0.0,0.7007726835000001,0.9284630195,0.0,1323.0
0.8322060882934853,0.0,0.7401398180000001,0.896898106,0.0,1323.0
0.7710761202847507,0.0,0.775965326,0.925829739,0.0,1323.0
0.7543237453861833,0.0,0.8611234090000001,0.9347735953333333,0.0,1323.0
0.8079360342909883,0.0,0.8712153425,0.935522941,0.0,1323.0
0.8749167794126791,0.0,0.85505927,0.936084973,0.0,1323.0
0.8672861513524173,0.0,0.842788905,0.932867264,0.0,1323.0
0.8627256887709913,0.001636808,0.8278217175,0.915646389,0.0,1323.0
0.8602620454510382,0.024229059,0.817837868,0.906952429,0.0,1323.0
0.8598035861868757,0.033077338,0.773175388,0.929717071,0.0,1323.0
0.8592779969239185,0.047296057,0.801572281,0.933122375,0.0,1323.0
0.8588742277943846,0.0477193255,0.8316719625,0.9368786505,0.0,1323.0
0.8640380669297169,0.018478835,0.822314323,0.937018559,0.0,1323.0
0.8719000366979119,0.0,0.822052908,0.936272064,0.0,1323.0
0.8744146618274853,0.0,0.819302897,0.93122172,0.0,1323.0
0.8746686311331346,0.0,0.811558522,0.921817005,0.0,1323.0
0.8649291190939219,0.0,0.7881155685000001,0.9211597615,0.0,1323.0
0.8454785905326531,0.0,0.76722225,0.914173676,0.0,1323.0
0.7930561316601611,0.0,0.7461192475,0.918170892,0.0,1323.0
0.7661082030702059,0.0,0.70906431,0.883523363,0.0,1323.0
0.7573463323653085,0.0,0.668268781,0.8509912075,0.0,1323.0
0.7700865083322515,0.0,0.6306979715000001,0.8170476345,0.0,1323.0
0.8401036419755022,0.0,0.596306127,0.756445409,0.0,1323.0
0.8751803255880221,0.0,0.548145528,0.724389276,0.0,1323.0
0.8678853500227108,0.0,0.499819586,0.703095015,0.0,1323.0
0.8647305911541436,0.003215254,0.4512685945,0.6833009405,0.0,1323.0
0.8658188569942309,0.086527943,0.404676988,0.677948583,0.0,1323.0
0.8660833416615378,0.151252576,0.355221537,0.650644738,0.0,1323.0
0.8651111227599716,0.131158222,0.337296142,0.621366503,0.0,1323.0
0.8651847784353994,0.083311074,0.32981533350000003,0.590287267,0.0,1323.0
0.8697501704443025,0.009267906,0.323250858,0.542578574,0.0,1323.0
0.8784216498674094,0.0,0.310792393,0.509820576,0.0,1323.0
0.8795048452873896,0.0,0.296262294,0.47797945,0.0,1323.0
0.8786095214528999,0.0,0.283285554,0.457648126,0.0,1323.0
0.8688590241808032,0.0,0.25687563999999996,0.41673611,0.0,1323.0
0.8330312775168338,0.0,0.218099444,0.3653310485,0.0,1323.0
0.7717704983590593,0.0,0.187930769,0.328066056,0.0,1323.0
0.7616838324526941,0.0,0.187868125,0.280216152,0.0,1323.0
0.7540374551092361,0.0,0.1599066585,0.237224267,0.0,1323.0
0.7538803321093847,0.0,0.11764256249999999,0.2056470085,0.0,1323.0
0.7612546433835985,0.0,0.0897070975,0.189954488,0.0,1323.0
0.8053907781217381,0.0,0.07287632499999999,0.170974054,0.0,1323.0
0.8305021939212923,0.006938884,0.068200271,0.18550666,0.0,1323.0
0.8330788789421752,0.048958217,0.062991266,0.196833555,0.0,1323.0
0.8330356901797483,0.072992353,0.057675957,0.207715144,0.0,1323.0
0.8342337117484033,0.083850646,0.05806692,0.208698566,0.0,1323.0
0.8347167228001677,0.053357927,0.070829286,0.2617447345,0.0,1323.0
0.8463043427886553,0.011018689,0.090543764,0.298022607,0.0,1323.0
0.8616105708688617,0.0,0.095720009,0.306874206,0.0,1323.0
0.864579148500389,0.0,0.100278693,0.301029555,0.0,1323.0
0.8636404477048841,0.0,0.096196969,0.27774522,0.0,1323.0
0.8577314597056347,0.0,0.088511485,0.2270022555,0.0,1323.0
0.8193761312833638,0.0,0.08187317050000001,0.1915162515,0.0,1323.0
0.7812136501421518,0.0,0.067335377,0.147047257,0.0,1323.0
0.7704476517320122,0.0,0.067742936,0.1671165255,0.0,1323.0
0.7680954548016997,0.0,0.06647813550000001,0.2465755845,0.0,1323.0
0.770649254624141,0.0,0.0643772265,0.32981067350000004,0.0,1323.0
0.798113524485956,0.0,0.075205648,0.4068272545,0.0,1323.0
0.8335961124379073,0.003326599,0.09839854149999999,0.478188348,0.0,1323.0
0.8447586509009078,0.030577275,0.107661313,0.503194434,0.0,1323.0
0.8440250034091925,0.044133671,0.10038604,0.499040053,0.0,1323.0
0.8428461349546805,0.053822604,0.117598994,0.510383061,0.0,1323.0
0.8436825438775928,0.0354997485,0.1366790805,0.5045310510000001,0.0,1323.0
0.8594240877975501,0.004029576,0.172954266,0.529601747,0.0,1323.0
0.8695088760947433,0.0,0.180830177,0.503101644,0.0,1323.0
0.8677179464405037,0.0,0.177931282,0.485704087,0.0,1323.0
0.860840729849957,0.0,0.17134079400000002,0.465068354,0.0,1323.0
0.8215741629328354,0.0,0.169967733,0.4410796925,0.0,1323.0
0.7805373846709647,0.0,0.171176101,0.348703156,0.0,1323.0
0.773095317007195,0.0,0.1782653145,0.28717333050000005,0.0,1323.0
0.8275185938532765,0.0,0.164603793,0.26052849499999997,0.0,1323.0
0.8920611631131565,0.0,0.155803633,0.22507306,0.0,1323.0
0.8832741066227549,0.0,0.157313111,0.225557413,0.0,1323.0
0.8823293972278012,0.002907933,0.159375294,0.229314803,0.0,1323.0
0.8851694408506834,0.031103363,0.177670345,0.230336466,0.0,1323.0
0.8835786819660923,0.045151953,0.138149409,0.200289806,0.0,1323.0
0.8835600921972255,0.053914177,0.139930817,0.179926869,0.0,1323.0
0.8828563013798989,0.04312233,0.1334395875,0.1797431175,0.0,1323.0
0.8913057805602197,0.0043069075,0.17022789300000002,0.27788633399999996,0.0,1323.0
0.8976937430328735,0.0,0.198006622,0.354461188,0.0,1323.0
0.8963255943170584,0.0,0.204498344,0.380728187,0.0,1323.0
0.8886939339781609,0.0,0.1901406465,0.386373604,0.0,1323.0
0.8553527861725898,0.0,0.183481587,0.34892025,0.0,1323.0
0.7945617331845001,0.0,0.203107914,0.346247801,0.0,1323.0
0.7818273547969938,0.0,0.2132842905,0.3818621725,0.0,1323.0
0.7797343848531595,0.0,0.2092713895,0.4584196115,0.0,1323.0
0.8339668796006978,0.0,0.1943124105,0.486612609,0.0,1323.0
0.8964709342720701,0.0,0.190835949,0.474143269,0.0,1323.0
0.8875244548199986,0.0,0.177559921,0.456104175,0.0,1323.0
0.8870011652062373,0.0036218625,0.1575295735,0.463706685,0.0,1323.0
0.8908875529647178,0.033508289,0.131362941,0.476205329,0.0,1323.0
0.8901702418607648,0.055828841,0.110572926,0.451185115,0.0,1323.0
0.8900522238390218,0.064260086,0.100813359,0.432070661,0.0,1323.0
0.8907207593085006,0.062108243,0.09194659699999999,0.4116783015,0.0,1323.0
0.8943522389567455,0.023580614,0.098904967,0.380872396,0.0,1323.0
0.9028376306168622,0.0,0.108188362,0.35854257,0.0,1323.0
0.9056357997412134,0.0,0.100705146,0.331988921,0.0,1323.0
0.9053174227512337,0.0,0.095617519,0.304006705,0.0,1323.0
0.8990316117837869,0.0,0.083027241,0.2336950655,0.0,1323.0
0.8814286275138945,0.0,0.070879149,0.154489637,0.0,1323.0
0.8280572813628364,0.0,0.0598669455,0.10277273,0.0,1323.0
0.7939338514237058,0.0,0.0543612245,0.065374236,0.0,1323.0
0.7888926780649557,0.0,0.050259184,0.058622982000000004,0.0,1323.0
0.845349305605388,0.0,0.0437144005,0.0718336785,0.0,1323.0
0.9092467648054613,0.0,0.041601577,0.122002274,0.0,1323.0
0.9016498430498491,0.0,0.043296624,0.193175353,0.0,1323.0
0.8991947905890454,0.014122624,0.051057389499999994,0.322147521,0.0,1323.0
0.8946196341371049,0.115500853,0.053695596,0.417386723,0.0,1323.0
0.8941823000081738,0.179356905,0.052794569,0.441638795,0.0,1323.0
0.8935913639436779,0.206592139,0.054913673,0.467992275,0.0,1323.0
0.8927613862854826,0.163356593,0.0795122035,0.5288702625,0.0,1323.0
0.9009116887959248,0.030403252,0.145072122,0.6296987055,0.0,1323.0
0.9067028463467751,0.0,0.182439171,0.700316259,0.0,1323.0
0.9054246440513034,0.0,0.206678488,0.734164387,0.0,1323.0
0.8987226234649126,0.0,0.23744192050000001,0.7686948215,0.0,1323.0
0.8636567375119328,0.0,0.280374972,0.822368472,0.0,1323.0
0.8183372041104044,0.0,0.32066097299999996,0.849479775,0.0,1323.0
0.805760136608716,0.0,0.35820037650000003,0.8663039435,0.0,1357.0
0.8429743871864801,0.0,0.39936380999999993,0.884679911,0.0,1357.0
0.9317067594862438,0.0,0.445145448,0.89410983,0.0,1357.0
0.9598947245107704,0.0,0.461605388,0.892702235,0.0,1357.0
0.9580020194358785,0.004290454,0.4746737525,0.884240514,0.0,1357.0
0.9597899441651491,0.042690281,0.483398739,0.874724425,0.0,1357.0
0.9588538725226808,0.057481439,0.483358018,0.880812326,0.0,1357.0
0.9594543854568705,0.074435503,0.529399963,0.878122789,0.0,1357.0
0.9570021972410279,0.0421996295,0.5680377075,0.8501357435,0.0,1357.0
0.959113099509159,0.017139777,0.590184668,0.830935208,0.0,1357.0
0.9707167279446793,0.0,0.575946433,0.828998129,0.0,1357.0
0.9721426173629392,0.0,0.561606541,0.821424334,0.0,1357.0
0.9697719241378094,0.0,0.541889062,0.792474751,0.0,1357.0
0.9532088530514204,0.0,0.5252945575,0.7630420145000001,0.0,1357.0
0.8959816798415547,0.0,0.4925451425,0.723735132,0.0,1357.0
0.8161054664689055,0.0,0.46160796000000004,0.671289563,0.0,1357.0
0.802164945212199,0.0,0.446052049,0.625025672,0.0,1357.0
0.8166892206626867,0.0,0.411851429,0.5769673625,0.0,1357.0
0.880845578283264,0.0,0.39802342,0.559158176,0.0,1357.0
0.9214586048104484,0.0,0.390544261,0.555899527,0.0,1357.0
0.9476668294780366,0.0,0.379048348,0.560764437,0.0,1357.0
0.9463732289741441,0.0042943905,0.3601084375,0.5571394590000001,0.0,1357.0
0.9481935460567904,0.036508713,0.335050064,0.53438498,0.0,1357.0
0.9476034546975864,0.065509119,0.296439196,0.510251642,0.0,1357.0
0.9454287074651566,0.074736073,0.284881902,0.515755693,0.0,1357.0
0.9442473508502381,0.0757717415,0.2781043385,0.529882453,0.0,1357.0
0.9528874245557581,0.0273993,0.304906757,0.541553048,0.0,1357.0
0.9650041548714895,0.001128258,0.327299789,0.542744318,0.0,1357.0
0.9679045689750976,0.0,0.327403626,0.543438782,0.0,1357.0
0.9659253925886798,0.0,0.318637058,0.553849039,0.0,1357.0
0.9493008709117265,0.0,0.306265662,0.558305771,0.0,1357.0
0.8945010527700858,0.0,0.2961120145,0.550630317,0.0,1357.0
0.8133203480725764,0.0,0.327504964,0.553780347,0.0,1357.0
0.8001251477262267,0.0,0.32387734566666665,0.5474781233333333,0.0,1357.0
0.8047066570268057,0.0,0.348257109,0.580119907,0.0,1357.0
0.8738845654896972,0.0,0.364147243,0.6260151565000001,0.0,1357.0
0.8977476347303018,0.012602972,0.354742692,0.650257606,0.0,1357.0
0.9005130366672118,0.062908536,0.335182905,0.646840352,0.0,1357.0
0.9012585144097254,0.095302617,0.327431963,0.605913161,0.0,1357.0
0.9010217265097527,0.1340446525,0.316793989,0.587474848,0.0,1357.0
0.9080207641715896,0.056779701,0.347072526,0.646476587,0.0,1357.0
0.9313687591982726,0.001373276,0.374236631,0.691745358,0.0,1357.0
0.9352869287588944,0.0,0.377699074,0.736050857,0.0,1357.0
0.9349584115539448,0.0,0.366340048,0.758411435,0.0,1357.0
0.9155222948779302,0.0,0.3236413616666666,0.7419414026666667,0.0,1357.0
0.8669801679585117,0.0,0.282891693,0.707565541,0.0,1357.0
0.8313909454984347,0.0,0.334376893,0.7442986565,0.0,1357.0
0.822475354999388,0.0,0.31609591000000004,0.7070508950000001,0.0,1357.0
0.8262940018952174,0.0,0.294481941,0.666758,0.0,1357.0
0.8297265781443741,0.0,0.28362985549999997,0.642554347,0.0,1357.0
0.8889930171739897,0.0,0.28377248600000005,0.629695691,0.0,1357.0
0.9075132013322232,0.030322909,0.281798323,0.600825007,0.0,1357.0
0.9091132544760031,0.122794132,0.282679195,0.576032993,0.0,1357.0
0.9066798436023713,0.151933625,0.274685278,0.581067978,0.0,1357.0
0.9034510067057303,0.16350272,0.289108952,0.554597481,0.0,1357.0
0.9028465503546078,0.14089538350000003,0.309345408,0.516039821,0.0,1357.0
0.9118303975430013,0.078616201,0.346956448,0.536807388,0.0,1357.0
0.9313687591982726,0.002658138,0.37489573,0.530916098,0.0,1357.0
0.9356188254102561,0.0,0.369090976,0.495733403,0.0,1357.0
0.9357632268733039,0.0,0.363868064,0.473580345,0.0,1357.0
0.9268515797911898,0.0,0.3563271315,0.449813507,0.0,1357.0
0.8811688371821403,0.0,0.3468155545,0.408013367,0.0,1357.0
0.8369240026491518,0.0,0.3801073316666667,0.408370208,0.0,1357.0
0.8358167401102489,0.0,0.37321699700000005,0.4236145983333333,0.0,1357.0
0.9102220817934237,0.0,0.367635968,0.406114682,0.0,1357.0
0.956396426000765,0.0,0.367533562,0.387281269,0.0,1357.0
0.9849186354696742,0.0,0.3492800625,0.3738457965,0.0,1357.0
0.9758625875497567,0.086090472,0.332548303,0.34665561,0.0,1357.0
0.9742217859727536,0.210261868,0.299187348,0.347485941,0.0,1357.0
0.9731430029030658,0.317131796,0.313287751,0.378065764,0.0,1357.0
0.9703913088261261,0.345411192,0.300182222,0.361922528,0.0,1357.0
0.9683761727539543,0.32271158050000004,0.3076178135,0.330053033,0.0,1357.0
0.9748525313532643,0.155097175,0.342873192,0.319496751,0.0,1357.0
0.9912262755976364,0.005245771,0.377375252,0.331363142,0.0,1357.0
0.9935002635095986,0.0,0.399146405,0.34328998,0.0,1357.0
0.9931443305847085,0.0,0.420828231,0.361906651,0.0,1357.0
0.9758674697712755,0.0,0.4224059585,0.396854617,0.0,1357.0
0.9153484125124258,0.0,0.4274857515,0.44765948050000004,0.0,1357.0
0.8458633469154295,0.0,0.4834813705,0.523480285,0.0,1357.0
0.8374682761970995,0.0,0.5022944275000001,0.575131106,0.0,1357.0
0.8509469581179867,0.0,0.5011096165,0.6481849625,0.0,1357.0
0.9138041286752465,0.0,0.490520982,0.677305268,0.0,1357.0
0.9573729640911961,0.0,0.489220439,0.68796842,0.0,1357.0
0.9846676704637491,0.0,0.472787228,0.707653542,0.0,1357.0
0.9780027365662869,0.0193677345,0.448398604,0.7035577955,0.0,1357.0
0.9735762060417203,0.09429454,0.424772452,0.642927499,0.0,1357.0
0.9732768883792116,0.080320437,0.327040639,0.544328712,0.0,1357.0
0.9727816253492475,0.088393847,0.305710774,0.518267711,0.0,1357.0
0.9725629579721597,0.0724899705,0.292276069,0.46224580299999996,0.0,1357.0
0.9773416183720693,0.031736387,0.273960007,0.390444696,0.0,1357.0
0.9912262755976364,0.002895111,0.277736334,0.357244403,0.0,1357.0
0.9931151310422677,0.0,0.281474248,0.316041634,0.0,1357.0
0.9922324821638681,0.0,0.293302941,0.284783969,0.0,1357.0
0.9738152473227975,0.0,0.300408999,0.251351123,0.0,1357.0
0.9117905888522311,0.0,0.314367683,0.23814657449999999,0.0,1357.0
0.8389210183026461,0.0,0.302933389,0.249811853,0.0,1357.0
0.8311379464680103,0.0,0.3252874043333333,0.29056875100000007,0.0,1357.0
0.8672778268474161,0.0,0.28632518566666665,0.3296714353333334,0.0,1357.0
0.9555289874448202,0.0,0.264708053,0.327536417,0.0,1357.0
0.9812642002829836,0.000641528,0.2599386045,0.3341989655,0.0,1357.0
0.9733929350051106,0.035227308,0.234395945,0.315018384,0.0,1357.0
0.9735702912289435,0.076607873,0.205109953,0.291944152,0.0,1357.0
0.969295438450056,0.120772217,0.148454083,0.297196711,0.0,1357.0
0.9669410816126887,0.148600753,0.135019142,0.30635262,0.0,1357.0
0.965821880238863,0.10966485449999999,0.1355839825,0.310326115,0.0,1357.0
0.9717234040695152,0.047471643,0.161813816,0.31274533,0.0,1357.0
0.9864299639208238,0.004927061,0.182666845,0.32073207,0.0,1357.0
0.9889966975505698,0.0,0.192409283,0.313692983,0.0,1357.0
0.990038299832035,0.0,0.192947976,0.308077528,0.0,1357.0
0.9727121941381458,0.0,0.181022027,0.301905119,0.0,1357.0
0.9102386535857327,0.0,0.158920525,0.2758754805,0.0,1357.0
0.8350313911525169,0.0,0.177755036,0.295760622,0.0,1357.0
0.8281889606638358,0.0,0.156982418,0.252753801,0.0,1357.0
0.8226251076173143,0.0,0.16764447799999999,0.312666856,0.0,1357.0
0.8604345820820077,0.0,0.20366112333333333,0.40236068733333336,0.0,1357.0
0.9445664321781242,0.0,0.223618545,0.416572928,0.0,1357.0
0.9689246243939296,0.0010322445,0.2572359865,0.45093298000000004,0.0,1357.0
0.9596979331875343,0.067162245,0.273004731,0.488368921,0.0,1357.0
0.9551434798308014,0.129128083,0.27901109,0.516482066,0.0,1357.0
0.9499986525043598,0.154322959,0.300323465,0.583658491,0.0,1357.0
0.9479620161502689,0.174827216,0.306692296,0.577664205,0.0,1357.0
0.9472391187995131,0.12817977600000002,0.32105317899999997,0.5607856295,0.0,1357.0
0.95560400427748,0.060482927,0.354311902,0.571815268,0.0,1357.0
0.9707167279446793,0.005172241,0.389680858,0.603438612,0.0,1357.0
0.9760903616126896,0.0,0.415672689,0.643099221,0.0,1357.0
0.9747291612387762,0.0,0.425355983,0.672295921,0.0,1357.0
0.9610803996893094,0.0,0.425786236,0.6745976065,0.0,1357.0
0.90288391809093,0.0,0.3901763875,0.6373204219999999,0.0,1357.0
0.8213018852183349,0.0,0.36925301050000003,0.630531669,0.0,1357.0
0.8121117167303475,0.0,0.35412944150000003,0.6320980595,0.0,1357.0
0.8501506244484079,0.0,0.330249674,0.6562152393333334,0.0,1357.0
0.9394216992635991,0.0,0.312407739,0.66029537,0.0,1357.0
0.9681874092572136,0.000939991,0.3108003065,0.6628384254999999,0.0,1357.0
0.9635246544905728,0.027599758,0.30507079,0.67884675,0.0,1357.0
0.9633190384667517,0.074778704,0.283926518,0.686384734,0.0,1357.0
0.9625835127406197,0.099711516,0.239012366,0.661564491,0.0,1357.0
0.9620962297059484,0.125051021,0.229821372,0.639215099,0.0,1357.0
0.961940186503313,0.103540108,0.2319595995,0.6203375645,0.0,1357.0
0.9681569426568349,0.050757392,0.268752828,0.612021661,0.0,1357.0
0.9823559396687772,0.006212438,0.291012495,0.624089269,0.0,1357.0
0.9852897780917745,0.0,0.305154547,0.640850477,0.0,1357.0
0.9841792607385257,0.0,0.303898243,0.647106245,0.0,1357.0
0.9666691330894068,0.0,0.29717348099999996,0.645275607,0.0,1357.0
0.9053995754991391,0.0,0.293025359,0.62801873,0.0,1357.0
0.8193467907482926,0.0,0.277569228,0.598395885,0.0,1357.0
0.8079330062319737,0.0,0.27378696950000003,0.5905690809999999,0.0,1357.0
0.8035321076048476,0.0,0.25594750850000003,0.5714249885,0.0,1357.0
0.8086478760688562,0.0,0.237337758,0.554441786,0.0,1357.0
0.8129148889072142,0.0,0.2273892395,0.571162002,0.0,1357.0
0.8741483933376782,0.001181016,0.2243047795,0.610487853,0.0,1357.0
0.8961271135832383,0.041822264,0.224307158,0.636630256,0.0,1357.0
0.8978004941490944,0.070711095,0.21370166,0.641098066,0.0,1357.0
0.8967251855629798,0.095445191,0.169541455,0.636295792,0.0,1357.0
0.8957716502169523,0.11434681,0.165178463,0.617040606,0.0,1357.0
0.8969200048651274,0.09294514400000001,0.1511326525,0.5729968225,0.0,1357.0
0.9083244003977188,0.057851174,0.146246666,0.539392282,0.0,1357.0
0.9274553783851197,0.005489311,0.157635899,0.540334275,0.0,1357.0
0.9297932106361362,0.0,0.157363188,0.533844615,0.0,1357.0
0.9285752850347183,0.0,0.156343784,0.535063173,0.0,1357.0
0.9242377139820842,0.0,0.153377786,0.540485847,0.0,1357.0
0.8880116436511684,0.0,0.14611908,0.5332847266666666,0.0,1357.0
0.8162960137881463,0.0,0.11262878500000001,0.4623676235,0.0,1357.0
0.8047135576938158,0.0,0.119199661,0.427925099,0.0,1357.0
0.8065101676941522,0.0,0.117884898,0.39415177349999997,0.0,1357.0
0.8131041219625592,0.0,0.12328799800000001,0.3566077435,0.0,1357.0
0.8741483933376782,0.001093469,0.1323351955,0.3544839055,0.0,1357.0
0.8948706929297018,0.037232465,0.119253964,0.376657416,0.0,1357.0
0.8956696872229559,0.090186088,0.095951993,0.370167882,0.0,1357.0
0.8955314825579452,0.155096952,0.07425951,0.299184636,0.0,1357.0
0.8947513606440627,0.144947874,0.070047659,0.276149328,0.0,1357.0
0.8944818052440264,0.104103666,0.0783745485,0.292470016,0.0,1357.0
0.9052192149755817,0.04689907,0.113581851,0.324116492,0.0,1357.0
0.923019600182078,0.006747536,0.157417396,0.35852015,0.0,1357.0
0.9255119734858677,0.0,0.186221117,0.403651529,0.0,1357.0
0.9234808761726211,0.0,0.198742682,0.42843846,0.0,1357.0
0.9039417319196764,0.0,0.20527440966666666,0.479116237,0.0,1357.0
0.8404153529214631,0.0,0.2021863465,0.515756871,0.0,1357.0
0.8114879196917384,0.0,0.2121014065,0.5474604795,0.0,1357.0
0.8173101854480108,0.0,0.22961544466666664,0.57965137,0.0,1357.0
0.8892737913357232,0.0,0.25323328,0.639363947,0.0,1357.0
0.9340022476801253,0.0,0.256947896,0.649130742,0.0,1357.0
0.9625597590775959,0.001577205,0.27228874999999997,0.6442132675000001,0.0,1357.0
0.9587718135614475,0.03395753,0.281344034,0.65499911,0.0,1357.0
0.9597899441651491,0.068985203,0.301364437,0.656620086,0.0,1357.0
0.9580483062847018,0.093397397,0.2431174,0.635401929,0.0,1357.0
0.9582721375559464,0.096661382,0.279467214,0.653311559,0.0,1357.0
0.9541976434326733,0.066139241,0.30249374149999997,0.670018905,0.0,1357.0
0.9589654123863709,0.030067498,0.313196551,0.695844284,0.0,1357.0
0.9702681269102263,0.005724238,0.346194572,0.739583255,0.0,1357.0
0.9713735741559902,0.0,0.372267958,0.757432905,0.0,1357.0
0.9680898120327959,0.0,0.394534369,0.773593763,0.0,1357.0
0.9513252549749958,0.0,0.4024155545,0.797772748,0.0,1357.0
0.8935222144052143,0.0,0.39428810599999997,0.801585512,0.0,1357.0
0.8119446886074504,0.0,0.379388401,0.7701931785,0.0,1357.0
0.7981470660386852,0.0,0.41053323399999997,0.8012087545,0.0,1357.0
0.8115928869854591,0.0,0.424932749,0.8125827864999999,0.0,1357.0
0.87642360110162,0.0,0.439243874,0.812828808,0.0,1357.0
0.9196742471009338,0.0,0.448087856,0.823275927,0.0,1357.0
0.9449268712399788,0.001833646,0.4543398535,0.8380319525,0.0,1357.0
0.9423660530482539,0.048528611,0.452717534,0.838493565,0.0,1357.0
0.9434005206649625,0.086875338,0.46298828,0.84053598,0.0,1357.0
0.9414846246470785,0.102792869,0.443656652,0.823576443,0.0,1357.0
0.9388525448410383,0.121593048,0.466284272,0.832321717,0.0,1357.0
0.9381582371067334,0.123582469,0.44361416,0.847283612,0.0,1357.0
0.9460102548585472,0.059847607,0.424527333,0.851695042,0.0,1357.0
0.9586377405119577,0.014685403,0.457406696,0.853358613,0.0,1357.0
0.9616917565511306,0.0,0.463819112,0.846056023,0.0,1357.0
0.9598470289861347,0.0,0.468165704,0.836931316,0.0,1357.0
0.9446146441547001,0.0,0.450151353,0.8092374515,0.0,1357.0
0.8897246457512806,0.0,0.412585207,0.7605288475,0.0,1357.0
0.8112683131974422,0.0,0.393099067,0.74292758,0.0,1357.0
0.7988052268265142,0.0,0.4053977355,0.697169046,0.0,1357.0
0.8044146158032391,0.0,0.402137457,0.6589026203333334,0.0,1357.0
0.8759592270246807,0.0,0.378137505,0.640862374,0.0,1357.0
0.92048525921833,0.0,0.36931087,0.616559981,0.0,1357.0
0.9474039407472639,0.002494523,0.355217805,0.5761889010000001,0.0,1357.0
0.9456118847150945,0.050741707,0.341104889,0.555170864,0.0,1357.0
0.9436593718795083,0.095243644,0.341236233,0.557011495,0.0,1357.0
0.9402774019806622,0.164012794,0.348697765,0.582829522,0.0,1357.0
0.9382726874834759,0.167068598,0.34779365,0.587573243,0.0,1357.0
0.9358648144079902,0.179886205,0.31603767650000003,0.6042046965000001,0.0,1357.0
0.9460102548585472,0.103551656,0.294975896,0.606577649,0.0,1357.0
0.9613961947322106,0.028157014,0.304073397,0.601867781,0.0,1357.0
0.9650463113552806,0.0,0.31732688,0.607404866,0.0,1357.0
0.9640767209815068,0.0,0.323236615,0.616282523,0.0,1357.0
0.9488168269560817,0.0,0.329318239,0.6291596934999999,0.0,1357.0
0.8930444144535649,0.0,0.342601298,0.643746885,0.0,1357.0
0.8138374877816366,0.0,0.362470182,0.620010543,0.0,1357.0
0.8031014864132715,0.0,0.358508213,0.6186899275,0.0,1357.0
