Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7741927836324216,0.097031043,0.241356483,0.410724861,0.0,1165.0
0.7709628669385642,0.047303061,0.204858333,0.358611754,0.0,1165.0
0.7678584324350471,0.023397688,0.182253182,0.313929366,0.0,1165.0
0.749508045920133,0.001934013,0.176661576,0.286605814,0.0,1165.0
0.6813989680416145,0.0,0.167498892,0.272780287,0.0,1165.0
0.6226929517703534,0.0,0.148117508,0.202947849,0.0,1165.0
0.6123961625152383,0.0,0.140002332,0.176485584,0.0,1165.0
0.6200408265846148,0.020568962666666666,0.143931014,0.17034816499999997,0.0,1165.0
0.654844763090762,0.109333975,0.122810428,0.145100869,0.0,1165.0
0.6867854179709671,0.215794827,0.113168556,0.12969132,0.0,1165.0
0.719953810414208,0.298682645,0.104353812,0.137368746,0.0,1165.0
0.7226151366560252,0.326169818,0.091140632,0.166743197,0.0,1165.0
0.7129699358688676,0.410871308,0.08285742,0.230520359,0.0,1165.0
0.7043754921928452,0.506802923,0.055248919,0.334441822,0.0,1165.0
0.6959213655703076,0.6074569665,0.08833483750000001,0.42966313050000005,0.0,1165.0
0.6909071849536077,0.5939199,0.1156628205,0.5002891905,0.0,1165.0
0.6933046833474437,0.463132966,0.117286407,0.508059245,0.0,1165.0
0.6954402790210512,0.334784053,0.112880883,0.50653917,0.0,1165.0
0.6980333010549412,0.20639962,0.134702289,0.510048402,0.0,1165.0
0.7071244170619848,0.116263031,0.173304969,0.514153114,0.0,1165.0
0.7050834608937843,0.006515124,0.197950809,0.511099255,0.0,1165.0
0.6688800648455056,0.0,0.215465257,0.5253932395,0.0,1165.0
0.628916655452959,0.0,0.2441271585,0.61897107,0.0,1165.0
0.6271206556912347,0.0,0.252821848,0.613637265,0.0,1165.0
0.6267483863785821,0.0,0.29395517849999997,0.6851811434999999,0.0,1165.0
0.6232988163908795,0.099122862,0.31507713049999997,0.747020136,0.0,1165.0
0.6437604808520702,0.264507965,0.263753981,0.786466456,0.0,1165.0
0.6644593087663303,0.425616536,0.192443199,0.782989998,0.0,1165.0
0.6866249621054171,0.553734256,0.209790978,0.798333577,0.0,1165.0
0.6864856307498542,0.655256605,0.255054393,0.821888428,0.0,1165.0
0.6882846348113029,0.729939218,0.310445421,0.834268979,0.0,1165.0
0.6882528536344058,0.755612558,0.291061884,0.789918767,0.0,1165.0
0.6894754273032849,0.772550523,0.341129441,0.765602611,0.0,1165.0
0.6918044104691818,0.7187187115,0.3726911425,0.7041907599999999,0.0,1165.0
0.6961739265127668,0.614572505,0.37007409,0.643663238,0.0,1165.0
0.6970239019903969,0.504693224,0.361812581,0.592282057,0.0,1165.0
0.7006335058974125,0.35613456,0.374252771,0.534585045,0.0,1165.0
0.6990923670399655,0.205260862,0.393125459,0.508990598,0.0,1165.0
0.6944799841569551,0.104502969,0.413092261,0.512388974,0.0,1165.0
0.697269796888837,0.008474992,0.418718736,0.504797004,0.0,1165.0
0.6665860553548184,0.0,0.372439769,0.46210068,0.0,1165.0
0.6268249760449927,0.0,0.32380832449999997,0.33996726899999996,0.0,1165.0
0.6286579911865126,0.0,0.239224706,0.27765813,0.0,1165.0
0.6399092312080976,0.0,0.1746259725,0.228232554,0.0,1165.0
0.7045804986032986,0.0978948,0.12398436,0.285076377,0.0,1165.0
0.7654336586886562,0.25161889,0.073388284,0.397640139,0.0,1165.0
0.7664047515249146,0.388648217,0.061569058,0.464719434,0.0,1165.0
0.7578804427726555,0.471878818,0.078275239,0.522806255,0.0,1165.0
0.7575624409293635,0.508677513,0.107277024,0.587380636,0.0,1165.0
0.7581918720459782,0.551699495,0.144017986,0.634896022,0.0,1165.0
0.7602520275964132,0.564170462,0.169793742,0.632009622,0.0,1165.0
0.7625699086087084,0.570948107,0.25278373,0.7621481115,0.0,1165.0
0.7628112026456456,0.547342461,0.340114508,0.788232775,0.0,1165.0
0.7627673567512706,0.475651248,0.364448018,0.741960874,0.0,1165.0
0.7604576442454787,0.39279463,0.368262508,0.692723922,0.0,1165.0
0.7634182881498045,0.292421865,0.387984611,0.723042289,0.0,1165.0
0.7629291275059611,0.191336685,0.441004258,0.74627388,0.0,1165.0
0.7550021391895789,0.127718575,0.506365331,0.738983384,0.0,1165.0
0.7242674396052301,0.012348792,0.562778106,0.720161736,0.0,1165.0
0.6685354929254316,0.0,0.577092913,0.681078249,0.0,1165.0
0.6257800171072767,0.0,0.557768624,0.713470594,0.0,1165.0
0.6160766520145395,0.0,0.47909738999999996,0.6837411165,0.0,1165.0
0.6194609692062112,0.000545779,0.3768821215,0.5668645885,0.0,1165.0
0.6573808409836742,0.069500775,0.284049819,0.44259803,0.0,1165.0
0.7224456203727216,0.161573424,0.200777838,0.350297979,0.0,1165.0
0.7621082571588554,0.25649986,0.113861087,0.284376802,0.0,1165.0
0.7681000081446222,0.365979185,0.087493709,0.242735463,0.0,1165.0
0.7615159593118829,0.446532556,0.074515519,0.213966136,0.0,1165.0
0.7569190205927627,0.555062046,0.070794689,0.200844447,0.0,1165.0
0.757596287914021,0.71903958,0.07931718,0.193308624,0.0,1165.0
0.7578505392049307,0.831473489,0.067325094,0.184480774,0.0,1165.0
0.7584251388816641,0.87798754,0.072000462,0.176457439,0.0,1165.0
0.7604532787885222,0.861724814,0.067247048,0.165495049,0.0,1165.0
0.7597407089134579,0.801807589,0.057507537,0.156385328,0.0,1165.0
0.760164523381007,0.694946867,0.045967083,0.148728755,0.0,1165.0
0.758517243645951,0.569384388,0.036443217,0.149099811,0.0,1165.0
0.7608403820264529,0.413454058,0.035127601,0.159711145,0.0,1165.0
0.7602940896682879,0.252214233,0.049967433,0.186787161,0.0,1165.0
0.7507582228822964,0.152996606,0.080860647,0.230996305,0.0,1165.0
0.7264176347374359,0.01332822,0.121084366,0.299552033,0.0,1165.0
0.675889124863728,0.0,0.1894907595,0.42772270599999995,0.0,1165.0
0.6298565764130659,0.0,0.303693958,0.6614101295000001,0.0,1165.0
0.6330764707505377,0.0,0.3548836915,0.7821560009999999,0.0,1165.0
0.6587343661689786,0.035269060500000005,0.37103821550000005,0.8061501365,0.0,1165.0
0.7261496293184645,0.18072462,0.334944882,0.810564805,0.0,1165.0
0.7615273668974128,0.308140921,0.275468498,0.810152849,0.0,1165.0
0.7660695679633237,0.467112899,0.20897597,0.804792874,0.0,1165.0
0.7583178237949225,0.610518245,0.202785547,0.80081941,0.0,1165.0
0.7570288235272885,0.738894897,0.2156309,0.799249739,0.0,1165.0
0.7578668286993572,0.844964518,0.232598432,0.80257422,0.0,1165.0
0.7581917307407258,0.912197591,0.242935178,0.79852922,0.0,1165.0
0.7583414367779383,0.927974045,0.260605268,0.811484923,0.0,1165.0
0.7604532787885222,0.907689188,0.273495614,0.816846635,0.0,1165.0
0.7597132469254257,0.834276528,0.27447791,0.81051523,0.0,1165.0
0.7600519506134368,0.721805722,0.275368082,0.79964247,0.0,1165.0
0.7578996427801344,0.579508096,0.264784697,0.785390233,0.0,1165.0
0.7600946698172594,0.417520706,0.275180132,0.785705751,0.0,1165.0
0.7575255896449815,0.254560953,0.329825558,0.79276641,0.0,1165.0
0.7496593950998379,0.157217595,0.38548851,0.798524907,0.0,1165.0
0.7275711057611873,0.018899256,0.42225035,0.803393696,0.0,1165.0
0.676018621123627,0.0,0.4346377445,0.80605503,0.0,1165.0
0.631148580667802,0.0,0.463998661,0.819243645,0.0,1165.0
0.6290685439060275,0.0,0.453743874,0.8297329065,0.0,1165.0
0.6375184691982845,0.000896069,0.4181756055,0.8238160685,0.0,1165.0
0.6760199353875231,0.083534618,0.366079804,0.809667259,0.0,1165.0
0.7253223745999777,0.195691781,0.310921649,0.792795063,0.0,1165.0
0.7635288420029503,0.330911738,0.209414178,0.765924164,0.0,1165.0
0.7668254203874869,0.497414122,0.155626326,0.699203753,0.0,1165.0
0.7580624458134608,0.658622945,0.148398304,0.641149241,0.0,1165.0
0.75755262959299,0.793471174,0.154650157,0.586653851,0.0,1165.0
0.7582755735244595,0.89407542,0.182593985,0.548607979,0.0,1165.0
0.7588294238378936,0.953227719,0.184120883,0.475649422,0.0,1165.0
0.7607426438094049,0.9495750455,0.2168698705,0.443792607,0.0,1165.0
0.7614021660670884,0.855141991,0.216298859,0.425244524,0.0,1165.0
0.7621278329382665,0.738137466,0.203967667,0.418080218,0.0,1165.0
0.7591636213889402,0.593264159,0.18959352,0.408202037,0.0,1165.0
0.762105393539139,0.430449002,0.194024044,0.410808665,0.0,1165.0
0.7617463625278523,0.265621476,0.244959974,0.429368312,0.0,1165.0
0.7545372955540353,0.164868398,0.315529155,0.45998265,0.0,1165.0
0.7229330440874008,0.02400709,0.367724482,0.51238597,0.0,1165.0
0.6683644038396397,0.0,0.3872045165,0.6198585025,0.0,1165.0
0.6226861683366833,0.0,0.3908828355,0.7866468135,0.0,1165.0
0.6192907956659106,0.0,0.342650071,0.787833014,0.0,1165.0
0.6285711443844145,0.001197444,0.31892753500000004,0.7577862475,0.0,1165.0
0.659183319528696,0.091908589,0.2803942,0.723931094,0.0,1165.0
0.7222625369094556,0.19806973,0.220274414,0.691856168,0.0,1165.0
0.7604596631599032,0.332825856,0.145143103,0.647963342,0.0,1165.0
0.7645505402516524,0.497707111,0.083486447,0.583011152,0.0,1165.0
0.7594925606339135,0.653960249,0.076221892,0.525523663,0.0,1165.0
0.7601736306920965,0.77884958,0.078924068,0.475810787,0.0,1165.0
0.7614929096741432,0.886949442,0.09359811,0.439823078,0.0,1165.0
0.7667025198316029,0.944772983,0.088105364,0.357105173,0.0,1165.0
0.7717156203384644,0.9439897155,0.105222324,0.36417670150000003,0.0,1165.0
0.7718204941581355,0.849752881,0.11063629,0.370098669,0.0,1165.0
0.7710932316630454,0.731309941,0.100139975,0.362731974,0.0,1165.0
0.7676559138723779,0.588623323,0.089225781,0.357289782,0.0,1165.0
0.7680435341874932,0.426967068,0.088153403,0.349763271,0.0,1165.0
0.7653989201053707,0.263575026,0.113933441,0.340183846,0.0,1165.0
0.7596509982102834,0.163035513,0.13860463,0.330257681,0.0,1165.0
0.7265819402332466,0.028120514,0.148611216,0.329386241,0.0,1165.0
0.6599349462380439,0.0,0.141972311,0.344756096,0.0,1165.0
0.6092713541077319,0.0,0.135145684,0.347214262,0.0,1165.0
0.5960109636356892,0.0,0.11765601349999999,0.34667778000000005,0.0,1165.0
0.6020446361071096,0.0015040105,0.09744072200000001,0.338843111,0.0,1165.0
0.6080768063661433,0.133110695,0.0829490155,0.3238270555,0.0,1165.0
0.6371072362127758,0.321446853,0.055203797,0.297274906,0.0,1165.0
0.6616895407472194,0.487302769,0.02622973,0.273323642,0.0,1165.0
0.6866919045308677,0.640873747,0.019512681,0.249202071,0.0,1165.0
0.6994597544437214,0.772247613,0.021382805,0.229771181,0.0,1165.0
0.7048600529130523,0.861119542,0.027413839,0.22121933,0.0,1165.0
0.7148429716902986,0.9097116055,0.023274472999999997,0.175106862,0.0,1165.0
0.7209720113579137,0.8295265855,0.0216313015,0.1693374335,0.0,1165.0
0.7192001175844772,0.672938062,0.01952689,0.162821168,0.0,1165.0
0.7196068910137354,0.540488662,0.018888803,0.153022591,0.0,1165.0
0.7229161443543621,0.400372178,0.02418449,0.139417652,0.0,1165.0
0.7205732888891967,0.251063992,0.036498777,0.125830197,0.0,1165.0
0.7061486298901737,0.157815334,0.04742022,0.113970523,0.0,1165.0
0.6969624986057907,0.031794471,0.05324041,0.106253078,0.0,1165.0
0.6527817432953661,0.0,0.048766463999999995,0.0976474675,0.0,1165.0
0.602125427447685,0.0,0.036414957,0.0730678795,0.0,1165.0
0.5995687873896708,0.0012129423333333332,0.021234579000000003,0.06393703766666667,0.0,1165.0
0.6089542445508367,0.149590859,0.016655032,0.065105147,0.0,1165.0
0.6357812908740879,0.329109922,0.015563779,0.064411304,0.0,1165.0
0.6626628394460018,0.489663002,0.009131305,0.060263901,0.0,1165.0
0.6904784413712037,0.632793348,0.006074305,0.056137157,0.0,1165.0
0.7065498642785873,0.766180358,0.007227126,0.055290403,0.0,1165.0
0.7171696305098428,0.860711632,0.008042831,0.054849789,0.0,1165.0
0.7236700716507728,0.901312754,0.007600017,0.02455666,0.0,1165.0
0.735103385053167,0.9006303425,0.010847441499999999,0.025006846,0.0,1165.0
0.7415862690164882,0.803719612,0.013806612,0.030219406,0.0,1165.0
0.7451892534601985,0.670532052,0.017338308,0.036225793,0.0,1165.0
0.7413872718307278,0.535097706,0.023757927,0.042032745,0.0,1165.0
0.7365084785274136,0.384542821,0.038154371,0.047600747,0.0,1165.0
0.7359993194388909,0.23515075,0.064758831,0.060549188,0.0,1165.0
0.7176438634417363,0.148189224,0.092143752,0.074888666,0.0,1165.0
0.7026241836560322,0.034813774,0.107783092,0.094687331,0.0,1165.0
0.6623284546342335,0.0,0.105587778,0.1133189675,0.0,1165.0
0.6220733559057137,0.0,0.0969076295,0.146523116,0.0,1165.0
0.6146617941597798,0.0,0.070895477,0.142103259,0.0,1165.0
0.6183048924135666,0.0022363155,0.056208667500000004,0.129233637,0.0,1165.0
0.6879443817674715,0.149133923,0.044259987,0.110583946,0.0,1165.0
0.7606231702185136,0.328079491,0.027120898,0.090426711,0.0,1165.0
0.7704949245913799,0.49124573,0.012949986,0.082330957,0.0,1165.0
0.7733763262608527,0.633902512,0.00826133,0.07688434,0.0,1165.0
0.7900115039794714,0.767006206,0.009732996,0.081345546,0.0,1165.0
0.8112009950000594,0.867082081,0.013609998,0.089880486,0.0,1165.0
0.8210840162784476,0.928973957,0.020593184,0.10814023,0.0,1165.0
0.8327988084931037,0.927694889,0.041627111,0.136183203,0.0,1165.0
0.8341796318523865,0.83265582,0.059727508,0.185576314,0.0,1165.0
0.8309359597799785,0.719630848,0.069199089,0.220850595,0.0,1165.0
0.8208143677169839,0.584577273,0.077613226,0.246710652,0.0,1165.0
0.8170498007171714,0.424286998,0.092989901,0.257472003,0.0,1165.0
0.800898854214919,0.263284464,0.122024838,0.26169604,0.0,1165.0
0.7728967893800389,0.165194576,0.1445296,0.251161121,0.0,1165.0
0.7351424900312755,0.043397153,0.160115377,0.240089709,0.0,1165.0
0.6707056630556487,0.0,0.159634904,0.19176487450000002,0.0,1165.0
0.6261432728955117,0.0,0.149538624,0.163503758,0.0,1165.0
0.616651768111951,0.0,0.12481948650000001,0.1324963305,0.0,1165.0
0.6175388064254327,0.002451239,0.1113517265,0.122325203,0.0,1165.0
0.6559551860320944,0.100554887,0.099814767,0.121398242,0.0,1165.0
0.7203178177463075,0.18631305,0.08395883,0.123624939,0.0,1165.0
0.7612687032562109,0.316321705,0.042605714,0.106646342,0.0,1165.0
0.7710280724348506,0.470778008,0.020957169,0.097960049,0.0,1165.0
0.7758076250586327,0.604985386,0.016132728,0.090842941,0.0,1165.0
0.8024889559675621,0.721538137,0.0168047,0.091213829,0.0,1165.0
0.816766913229097,0.821611022,0.019702902,0.096935054,0.0,1165.0
0.8281360068331269,0.891857471,0.027462099,0.099271936,0.0,1165.0
0.8389016300965788,0.8787239325,0.035587267,0.1462455925,0.0,1165.0
0.8372049179077227,0.767081631,0.043020136,0.188935511,0.0,1165.0
0.836167070844602,0.662776876,0.049326303,0.214830452,0.0,1165.0
0.82825177209901,0.530656469,0.055858836,0.238588842,0.0,1165.0
0.8200612851258653,0.377090415,0.070753587,0.263480896,0.0,1165.0
0.8102319685968059,0.244821497,0.101163683,0.293842464,0.0,1165.0
0.7833001891338915,0.155470713,0.134225366,0.318649043,0.0,1165.0
0.7399127002520437,0.051047489,0.152300191,0.332738456,0.0,1165.0
0.6732891082198449,0.0,0.16751240150000002,0.3227581645,0.0,1165.0
0.6263261681601894,0.0,0.188686539,0.321282245,0.0,1165.0
0.6168502256492008,0.0,0.185217642,0.2844258755,0.0,1165.0
0.6178280544630734,0.003314011,0.1575768435,0.180919629,0.0,1165.0
0.6561129664765163,0.116926984,0.128237244,0.121055755,0.0,1165.0
0.7201763267963122,0.201525312,0.085903323,0.09011277,0.0,1165.0
0.7615450650676518,0.332259537,0.039091404,0.061367548,0.0,1165.0
0.7710965642161216,0.490510914,0.01636844,0.038960099,0.0,1165.0
0.7729381474266297,0.621020484,0.013415611,0.025289743,0.0,1165.0
0.7873075992138394,0.758693405,0.017191822,0.020079577,0.0,1165.0
0.7971970986502805,0.834392858,0.025050772,0.021197782,0.0,1165.0
0.8143843903784137,0.833909391,0.027822572,0.035602174,0.0,1165.0
0.8165766006891582,0.804341693,0.033714523,0.051863338,0.0,1165.0
0.810584520824795,0.7375752655,0.036291727499999996,0.052061317999999995,0.0,1165.0
0.7960864881356043,0.604050348,0.035320443,0.052041433,0.0,1165.0
0.7858752785308627,0.490083472,0.035308385,0.064069541,0.0,1165.0
0.7803047122343639,0.346489056,0.036132251,0.077959076,0.0,1165.0
0.7739409270278688,0.228202194,0.04178023,0.094398395,0.0,1165.0
0.7623414302078694,0.136787791,0.051658366,0.106864469,0.0,1165.0
0.7338412374728197,0.048652285,0.063266793,0.134023796,0.0,1165.0
0.6987203328192371,0.0,0.0752318,0.232453589,0.0,1165.0
0.6428500411070422,0.0,0.092189617,0.396338215,0.0,1165.0
0.6261432728955117,0.0,0.119991549,0.559319599,0.0,1165.0
0.6166232493669617,0.0,0.1616183825,0.6241024645,0.0,1165.0
0.617555706408569,0.0039595475,0.185999456,0.6645654535000001,0.0,1165.0
0.688088383699297,0.15158446,0.166208995,0.6688749789999999,0.0,1165.0
0.7606231702185136,0.309163177,0.132044349,0.654174046,0.0,1165.0
0.7676254938527128,0.465453726,0.126369426,0.641607487,0.0,1165.0
0.761818375060788,0.619446159,0.120288829,0.632888053,0.0,1165.0
0.7626899452322539,0.734362792,0.120441497,0.63498232,0.0,1165.0
0.7668397384860693,0.828717737,0.125531857,0.645156409,0.0,1165.0
0.7768910080519567,0.874937896,0.155277104,0.67417921,0.0,1165.0
0.7784240484302819,0.841663147,0.16877119299999999,0.7028426729999999,0.0,1165.0
0.7703622126991222,0.691378841,0.186524351,0.717218782,0.0,1165.0
0.7647093067066186,0.566409225,0.194114244,0.720335624,0.0,1165.0
0.760949716027619,0.453750853,0.206798424,0.710112787,0.0,1165.0
0.7640240118714869,0.316904172,0.210640415,0.682181978,0.0,1165.0
0.7652324081217916,0.202343075,0.214544501,0.669564378,0.0,1165.0
0.7601634904771268,0.126657847,0.23511278,0.645908759,0.0,1165.0
0.7329721088810466,0.041710526,0.263325669,0.585636659,0.0,1165.0
0.6707283841274143,0.0,0.278478275,0.530568642,0.0,1165.0
0.6263261681601894,0.0,0.329557342,0.534602796,0.0,1165.0
0.6169085306347883,0.0,0.308185248,0.5125603830000001,0.0,1165.0
0.6177831521243635,0.002720861,0.31333285050000004,0.573424158,0.0,1165.0
0.6881478388221047,0.119627134,0.290796842,0.587077828,0.0,1165.0
0.7613240505227877,0.262181709,0.272761338,0.570753091,0.0,1165.0
0.768097473403502,0.398885794,0.290077156,0.567694188,0.0,1165.0
0.7643734191197438,0.534551401,0.314277309,0.572824843,0.0,1165.0
0.7583977700550595,0.638669243,0.3300056,0.587734619,0.0,1165.0
0.7571072210568496,0.73945877,0.344292351,0.604241632,0.0,1165.0
0.7570349265386538,0.770875681,0.318214175,0.616389468,0.0,1165.0
0.7580871385936928,0.8068988135,0.351587432,0.6109812975,0.0,1165.0
0.7587985348848689,0.76716134,0.372044123,0.586960111,0.0,1165.0
0.7589219043741127,0.647669049,0.377617122,0.577648155,0.0,1165.0
0.7574203872593366,0.52702125,0.378856642,0.556211541,0.0,1165.0
0.7601873385520669,0.392235633,0.358556376,0.536741211,0.0,1165.0
0.7587850145982425,0.263617541,0.309944952,0.511185066,0.0,1165.0
0.7513562479687018,0.172453535,0.28878328,0.494923779,0.0,1165.0
0.724575770166912,0.073335015,0.287709299,0.489650096,0.0,1165.0
0.6639414647193638,0.000521555,0.28674848249999996,0.47900686400000003,0.0,1165.0
0.6103891007252269,0.0,0.308093501,0.514243609,0.0,1165.0
0.598492281397853,0.0,0.26538159699999997,0.49815261850000003,0.0,1165.0
0.6032231288522137,0.0060888635,0.214465719,0.40837101600000003,0.0,1165.0
0.6108999264654345,0.1728960465,0.124120484,0.2851664995,0.0,1165.0
0.6394201874849719,0.343330712,0.069710278,0.186791201,0.0,1165.0
0.6621643839177248,0.504265704,0.07039223,0.129749913,0.0,1165.0
0.6841253590997101,0.657126059,0.102374701,0.104101958,0.0,1165.0
0.6869448409326367,0.766743014,0.133195254,0.112891882,0.0,1165.0
0.6877778228905564,0.803751391,0.137897431,0.147169894,0.0,1165.0
0.6883930296952606,0.826563707,0.120845064,0.212980921,0.0,1165.0
0.6907943539600673,0.8150888009999999,0.140553853,0.2657395965,0.0,1165.0
0.6949935090150565,0.7011652694999999,0.15582665099999998,0.36246384649999996,0.0,1165.0
0.6988056774402107,0.534577078,0.160221099,0.444169816,0.0,1165.0
0.7019651778502889,0.409542352,0.153316475,0.47228201,0.0,1165.0
0.7035482374743585,0.271142446,0.151474128,0.493896907,0.0,1165.0
0.6973941061205334,0.178688003,0.181730215,0.520649108,0.0,1165.0
0.6936789246811849,0.072194605,0.212908798,0.538374874,0.0,1165.0
0.6597599609412774,0.000568754,0.2439367,0.507984486,0.0,1165.0
0.6106051859051385,0.0,0.24635004650000003,0.398762579,0.0,1165.0
0.606615168375928,0.0,0.21569454500000002,0.294782941,0.0,1165.0
0.6135974467346366,0.060321901,0.158718247,0.1901032385,0.0,1165.0
0.615486889283834,0.167096554,0.079835542,0.113932369,0.0,1165.0
0.6375845197124851,0.276093351,0.038528637,0.084793042,0.0,1165.0
0.6584054503706733,0.422126895,0.037111784,0.102651102,0.0,1165.0
0.6838562269901866,0.543710972,0.060959652,0.146443813,0.0,1165.0
0.6885547529313707,0.662825785,0.098572213,0.219023925,0.0,1165.0
0.6897130595959273,0.762007927,0.147096738,0.291772053,0.0,1165.0
0.6938446851208997,0.814910196,0.17773928,0.332495204,0.0,1165.0
0.7050769358423954,0.7923943019999999,0.214250023,0.4288711255,0.0,1165.0
0.7081680382578744,0.656198182,0.225755197,0.510452774,0.0,1165.0
0.7110456371904226,0.49201146,0.222577864,0.566592604,0.0,1165.0
0.7096364599318575,0.351204877,0.187517846,0.615935351,0.0,1165.0
0.7071849751160544,0.220312328,0.166025836,0.660665533,0.0,1165.0
0.7076094936088876,0.123013153,0.195739685,0.715320972,0.0,1165.0
0.7044722919179291,0.062560093,0.257427998,0.759286216,0.0,1165.0
0.6973260363792861,0.02222734,0.317710022,0.781954917,0.0,1165.0
0.6602418687491578,0.0006547395,0.387384824,0.778635572,0.0,1165.0
0.6259298631992527,0.0,0.462964683,0.793663346,0.0,1165.0
0.6162362161251507,0.0,0.4313406305,0.7275403435000001,0.0,1165.0
0.6181949955047954,0.0078040235,0.4014456635,0.6508731084999999,0.0,1165.0
0.6556770403981531,0.123149987,0.370206401,0.602363292,0.0,1165.0
0.7201254393986081,0.201246398,0.312912088,0.575834448,0.0,1165.0
0.7601372958596548,0.336135776,0.208113565,0.571871007,0.0,1165.0
0.7660038929084333,0.488071582,0.190262372,0.552071452,0.0,1165.0
0.7624221742799623,0.646300079,0.212892805,0.548539624,0.0,1165.0
0.766874852841287,0.779740328,0.246359567,0.526055818,0.0,1165.0
0.7713298779451435,0.875404285,0.304406862,0.508302465,0.0,1165.0
0.7788886810458138,0.93286863,0.293607003,0.439325231,0.0,1165.0
0.788864886573083,0.930996662,0.3489555245,0.5033824175,0.0,1165.0
0.7910363947264863,0.839031594,0.332956276,0.570582699,0.0,1165.0
0.7896640218589672,0.726063309,0.300036318,0.597772128,0.0,1165.0
0.7802534959580636,0.5888302,0.253811976,0.597102004,0.0,1165.0
0.7803047122343639,0.43893421,0.203492328,0.570850052,0.0,1165.0
0.7760582142926253,0.283648079,0.191339453,0.547173087,0.0,1165.0
0.7622866925546601,0.186948105,0.208231703,0.53231609,0.0,1165.0
0.7329721088810466,0.090156054,0.219124943,0.503173562,0.0,1165.0
0.669035732588831,0.001015179,0.198324987,0.4369195135,0.0,1165.0
0.6258292144691524,0.0,0.18681709,0.378203269,0.0,1165.0
0.6160822149397234,0.0,0.130687766,0.3095164505,0.0,1165.0
0.6187215476442511,0.0087352695,0.096721486,0.317346858,0.0,1165.0
0.6878483332736298,0.17767522600000002,0.0854083215,0.379320389,0.0,1165.0
0.7604612118904791,0.348538919,0.051145781,0.383460168,0.0,1165.0
0.7694360461796994,0.502562193,0.047806503,0.350910405,0.0,1165.0
0.7664221677098932,0.63857335,0.061000263,0.328444771,0.0,1165.0
0.772283929743111,0.754802374,0.07798424,0.312541258,0.0,1165.0
0.7796338768030671,0.859583005,0.090763478,0.30050725,0.0,1165.0
0.7903496918407866,0.916821393,0.105352099,0.30739682,0.0,1165.0
0.7929353438053734,0.886393491,0.11712362600000001,0.32014235199999996,0.0,1165.0
0.7908516218526365,0.693490811,0.128816111,0.354682194,0.0,1165.0
0.7894024470794684,0.523371639,0.129966809,0.366714142,0.0,1165.0
0.7779576326174945,0.374774643,0.127719951,0.372318344,0.0,1165.0
0.7772026255238677,0.246794673,0.117368094,0.370043486,0.0,1165.0
0.7731004340080159,0.146833554,0.1321188,0.355463427,0.0,1165.0
