Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6979502091898275,0.35557068,0.063641058,0.311736605,0.0,1287.0
0.6990415265355974,0.274558349,0.054774625,0.288064798,0.0,1287.0
0.7023574925009568,0.193940272,0.0422703,0.26071003,0.0,1287.0
0.7056881523368309,0.133890831,0.032420527,0.225919182,0.0,1287.0
0.6982686805917238,0.081260045,0.031152091,0.191819243,0.0,1287.0
0.6899866990929042,0.05932717,0.033419761,0.160523747,0.0,1287.0
0.6553269760179483,0.005078325,0.039377304,0.127730322,0.0,1287.0
0.607928250747511,0.0,0.043887825000000005,0.160120385,0.0,1287.0
0.6105747815999515,0.007264627,0.04305369566666667,0.16122571333333333,0.0,1287.0
0.6059849160319517,0.10709372349999999,0.0264688905,0.1464441755,0.0,1287.0
0.6363217622061479,0.215907816,0.014788143,0.167860748,0.0,1287.0
0.6608977292625466,0.323110405,0.019056665,0.196529876,0.0,1287.0
0.6865640282794151,0.411719921,0.023012014,0.22399813,0.0,1287.0
0.6909625325328067,0.49947135,0.026522462,0.252455541,0.0,1287.0
0.6908644654371626,0.569647089,0.03024661,0.263566905,0.0,1287.0
0.7051389494656135,0.6183781804999999,0.0386027465,0.28311249800000005,0.0,1287.0
0.7135574455936153,0.548048593,0.046975674,0.285293628,0.0,1287.0
0.7159019438886509,0.4532695565,0.051783277,0.3018117505,0.0,1287.0
0.7169323739891327,0.344013325,0.048504342,0.319084791,0.0,1287.0
0.718036600132428,0.2701668,0.046448231,0.325593248,0.0,1287.0
0.7151054846491393,0.19044884,0.058363617,0.335253433,0.0,1287.0
0.7087155041999276,0.135451031,0.102036339,0.346559879,0.0,1287.0
0.703797606231127,0.09222686,0.153166338,0.354346393,0.0,1287.0
0.6641462597971832,0.0088986,0.19541569050000002,0.376455702,0.0,1287.0
0.6265221611087496,0.0,0.2244274385,0.43643776850000005,0.0,1287.0
0.6195477693963332,0.001251376,0.204184884,0.39972506799999996,0.0,1287.0
0.6406684866816521,0.0765630005,0.1732945635,0.37973811150000003,0.0,1287.0
0.7182986438452866,0.166493989,0.116822659,0.392810317,0.0,1287.0
0.7585154598234508,0.285395863,0.082786114,0.379391748,0.0,1287.0
0.7675535751064493,0.411558608,0.073756446,0.322350879,0.0,1287.0
0.763090944528743,0.447112562,0.08041578,0.296383934,0.0,1287.0
0.7659841295556782,0.52200267,0.103170102,0.284300301,0.0,1287.0
0.7685248079974711,0.611529415,0.133433993,0.276916903,0.0,1287.0
0.7835627961920264,0.6769845955,0.176963912,0.270270133,0.0,1287.0
0.7972197262479965,0.666557832,0.245760955,0.278510749,0.0,1287.0
0.7903897825168172,0.620875634,0.263596213,0.293100957,0.0,1287.0
0.7852911019844355,0.498709863,0.266265114,0.332512254,0.0,1287.0
0.7768158030207083,0.380960542,0.270004784,0.363650248,0.0,1287.0
0.7733083509315218,0.303464072,0.265847806,0.381891723,0.0,1287.0
0.7696449491137497,0.216819634,0.270019008,0.394279724,0.0,1287.0
0.7616661811757911,0.146513062,0.274527553,0.397951377,0.0,1287.0
0.7338264973342137,0.096688795,0.288062529,0.417072678,0.0,1287.0
0.674678710011621,0.0112881745,0.314442866,0.47886260550000004,0.0,1287.0
0.631221438531274,0.0,0.351876768,0.568603005,0.0,1287.0
0.6221814453264809,0.0,0.34695382649999995,0.565021808,0.0,1287.0
0.6340186687259903,0.05738976233333334,0.30592341666666667,0.5221519790000001,0.0,1287.0
0.7181980889018582,0.150396048,0.263903837,0.496800063,0.0,1287.0
0.7568295449815124,0.245799725,0.253744849,0.499576578,0.0,1287.0
0.7623182392648773,0.37367959,0.267429532,0.491440909,0.0,1287.0
0.7550526045472592,0.475212702,0.291664294,0.461216516,0.0,1287.0
0.756985916750122,0.594763162,0.338904927,0.448513404,0.0,1287.0
0.7584687027907788,0.668774069,0.359185783,0.436829558,0.0,1287.0
0.7588825183486105,0.695715432,0.356781573,0.417591299,0.0,1287.0
0.7629072511394872,0.7158414215,0.339875005,0.4104162265,0.0,1287.0
0.763193870399238,0.5532013205,0.293730103,0.42795946549999997,0.0,1287.0
0.7606017637232663,0.397185469,0.267264396,0.473736735,0.0,1287.0
0.7620174666584646,0.320086201,0.247583052,0.477749748,0.0,1287.0
0.7616088625133702,0.221656421,0.223941359,0.467268174,0.0,1287.0
0.7567196007417343,0.15780238,0.186466652,0.457126168,0.0,1287.0
0.7266346120786954,0.097406023,0.163532538,0.431171114,0.0,1287.0
0.6682481930870648,0.0095707045,0.147586557,0.35156147449999997,0.0,1287.0
0.6243017605877277,0.0,0.122441559,0.29864850099999996,0.0,1287.0
0.6197419315352706,0.001835232,0.07653478999999999,0.23168694,0.0,1287.0
0.6412608312656494,0.0922851185,0.043508396500000004,0.1726588625,0.0,1287.0
0.7176338170134384,0.18996022,0.019083403,0.113270717,0.0,1287.0
0.7562354633120398,0.310316976,0.013457157,0.080810294,0.0,1287.0
0.7620454457236813,0.451667837,0.014249872,0.054415529,0.0,1287.0
0.7563316990666032,0.511010406,0.019180567,0.041506408,0.0,1287.0
0.7580929602450421,0.558019864,0.025160462,0.044792587,0.0,1287.0
0.7584033566144845,0.573414282,0.0273746,0.052892931,0.0,1287.0
0.758499170016402,0.5325290395,0.0266226595,0.079069815,0.0,1287.0
0.7606418543992969,0.528896808,0.031788283,0.137717971,0.0,1287.0
0.7591550305297907,0.47998871099999996,0.037283513000000004,0.1525702725,0.0,1287.0
0.75701117287563,0.386965307,0.035392147,0.130060344,0.0,1287.0
0.7586941303111798,0.3034317,0.029790489,0.115424121,0.0,1287.0
0.7595929748973339,0.231195809,0.026107522,0.099848698,0.0,1287.0
0.7530092549431908,0.152785772,0.023479463,0.082968107,0.0,1287.0
0.7220868713466954,0.115305452,0.026700189,0.072167799,0.0,1287.0
0.6680306992938652,0.012457573,0.030418491,0.05863283,0.0,1287.0
0.628709536341409,0.0,0.042350903,0.059949531,0.0,1287.0
0.6191262789625146,0.0,0.0410881325,0.058036469,0.0,1287.0
0.6209432861884594,0.031979338,0.044219645,0.099070036,0.0,1287.0
0.6860929878458344,0.1920015865,0.034477481,0.1338637375,0.0,1287.0
0.7563916475073054,0.344051539,0.022079632,0.151780559,0.0,1287.0
0.7640083326156726,0.494927032,0.028554738,0.183059734,0.0,1287.0
0.7598263355196918,0.522089722,0.037657371,0.211627699,0.0,1287.0
0.7589376780418435,0.575566263,0.053659754,0.234744992,0.0,1287.0
0.7608867163938566,0.64157093,0.070774623,0.265047244,0.0,1287.0
0.7623910033416773,0.616770728,0.073638123,0.286590349,0.0,1287.0
0.765609043516645,0.572807933,0.093638691,0.339342078,0.0,1287.0
0.7704598102361622,0.496259802,0.113257972,0.383461884,0.0,1287.0
0.7682887250606492,0.347105391,0.129704424,0.414465421,0.0,1287.0
0.767920821204953,0.309214695,0.13434763,0.45513646,0.0,1287.0
0.7656055696583165,0.271732365,0.145560259,0.50879932,0.0,1287.0
0.7654783499135674,0.217584101,0.161103463,0.561648549,0.0,1287.0
0.7659876503073427,0.144700692,0.206890963,0.604379447,0.0,1287.0
0.7591697712936413,0.078673674,0.298858395,0.64540414,0.0,1287.0
0.7313591450640078,0.033877686,0.387752489,0.708269017,0.0,1287.0
0.6950179201226505,0.004908461,0.453186082,0.794480076,0.0,1287.0
0.646641929414879,0.0,0.484945859,0.845784356,0.0,1287.0
0.626741344593893,0.0,0.5554051744999999,0.879490965,0.0,1287.0
0.6198904637072349,0.0006230905,0.5469837835,0.893036022,0.0,1287.0
0.6409182074198003,0.035274295,0.520352618,0.8833178945,0.0,1287.0
0.7186115286877577,0.096876314,0.487298731,0.869892138,0.0,1287.0
0.7600262249293244,0.191342089,0.443270088,0.864363445,0.0,1287.0
0.7670845066939572,0.298913969,0.430729134,0.862651661,0.0,1287.0
0.7611426570953501,0.327555273,0.463577805,0.860315952,0.0,1287.0
0.7612983248386754,0.482787411,0.517860334,0.848150224,0.0,1287.0
0.7610589556168688,0.542537325,0.578126558,0.836376468,0.0,1287.0
0.7631045586020414,0.550364165,0.594121036,0.807260877,0.0,1287.0
0.7692769517840037,0.6161965844999999,0.6700210765,0.8256076155000001,0.0,1287.0
0.7680104384340778,0.516046028,0.6349030265,0.8367442494999999,0.0,1287.0
0.7630293535707933,0.446956698,0.575048584,0.831494573,0.0,1287.0
0.7644534597917971,0.362078839,0.510408374,0.822164716,0.0,1287.0
0.7659876503073427,0.266840575,0.423097804,0.809040641,0.0,1287.0
0.760003504170181,0.179203374,0.383422643,0.81593993,0.0,1287.0
0.7331449108240904,0.11716161,0.367200605,0.821390898,0.0,1287.0
0.6627591461658136,0.014762948,0.37078675149999996,0.8043606515,0.0,1287.0
0.6041750912707038,0.0,0.32897365850000004,0.690685014,0.0,1287.0
0.5903754267785173,0.0023030445,0.297302138,0.570474483,0.0,1287.0
0.5952132605660719,0.103914581,0.2177355925,0.47080544199999996,0.0,1287.0
0.622834113622917,0.260729353,0.1017132435,0.402773914,0.0,1287.0
0.6660408665531597,0.454965897,0.09006467,0.386389975,0.0,1287.0
0.6901922682233892,0.562301919,0.127853255,0.389505578,0.0,1287.0
0.7022975446854993,0.624541632,0.191008563,0.389789874,0.0,1287.0
0.7054168606328749,0.696267918,0.24201823,0.398110312,0.0,1287.0
0.7115222172900924,0.652480017,0.23534882,0.401245252,0.0,1287.0
0.7185345398340092,0.586787508,0.2543338985,0.4129411715,0.0,1287.0
0.7241422619089515,0.4745574635,0.24981215550000002,0.4452003735,0.0,1287.0
0.7255754047884188,0.407199785,0.187786089,0.434566695,0.0,1287.0
0.7249478050128848,0.302174895,0.143216016,0.405597949,0.0,1287.0
0.7265919391429642,0.22592589,0.097994753,0.364566429,0.0,1287.0
0.7154378039657692,0.164270875,0.093901563,0.331770806,0.0,1287.0
0.7048746523716505,0.116008311,0.112174289,0.310456793,0.0,1287.0
0.6580527096314737,0.0155708895,0.1200923835,0.247325121,0.0,1287.0
0.6042713977404179,0.0,0.1179531395,0.1831460635,0.0,1287.0
0.5904064100809339,0.002235807,0.0805038855,0.0882285675,0.0,1287.0
0.5954210130815419,0.073681383,0.054244772999999996,0.0526835965,0.0,1287.0
0.6238950575297356,0.1994350955,0.0165447665,0.0439911125,0.0,1287.0
0.6699505384160598,0.369544455,0.011881468,0.042850694,0.0,1287.0
0.6956998817794615,0.443418788,0.015655925,0.036429418,0.0,1287.0
0.7057136898223549,0.583763602,0.020825617,0.03335546,0.0,1287.0
0.7119751368881659,0.697869932,0.028189848,0.039537613,0.0,1287.0
0.7204548013088496,0.705188766,0.028503001,0.046022683,0.0,1287.0
0.7266742800894578,0.681632178,0.030493327,0.066865068,0.0,1287.0
0.7298447654197977,0.644735477,0.030454537,0.090144098,0.0,1287.0
0.7325407599048963,0.5172012185,0.03231602,0.1749442575,0.0,1287.0
0.7350304337156452,0.390827456,0.042892048,0.309518676,0.0,1287.0
0.7354788934448461,0.292408475,0.055604167,0.396299621,0.0,1287.0
0.7343813330329475,0.213489726,0.069789161,0.454889663,0.0,1287.0
0.7256616885266007,0.155857606,0.103866892,0.499401049,0.0,1287.0
0.7184092452170128,0.09753023,0.156521345,0.530064721,0.0,1287.0
0.6926770366785738,0.022143896,0.209729652,0.565494751,0.0,1287.0
0.6433633780791777,0.0,0.2671983095,0.6123803335,0.0,1287.0
0.6237233583303805,0.0,0.3195947925,0.699190506,0.0,1287.0
0.6233291893608972,0.0139568945,0.329145617,0.7322385585,0.0,1287.0
0.6914577961880153,0.0718786015,0.298635272,0.7128313575,0.0,1287.0
0.7614807042766574,0.134463461,0.27743217,0.702168225,0.0,1287.0
0.7701602581069735,0.205269263,0.300344713,0.716904446,0.0,1287.0
0.7625656366258017,0.362402306,0.374237978,0.732848864,0.0,1287.0
0.7611705423738947,0.460884166,0.467442169,0.759413553,0.0,1287.0
0.7614484535411561,0.528077022,0.544207333,0.771183414,0.0,1287.0
0.7672665097347624,0.595561044,0.413343868,0.742016092,0.0,1287.0
0.7701434046420266,0.639881886,0.473149122,0.778932346,0.0,1287.0
0.7720242097513608,0.6257222775,0.49643251250000003,0.8267319710000001,0.0,1287.0
0.7643211699395632,0.526893157,0.482051787,0.84916872,0.0,1287.0
0.7606017637232663,0.393710795,0.485313745,0.866267042,0.0,1287.0
0.7609239903435067,0.282383383,0.449989879,0.876385942,0.0,1287.0
0.7617180083159479,0.165033772,0.400267571,0.874377075,0.0,1287.0
0.7562215203601452,0.098950729,0.356768275,0.871126085,0.0,1287.0
0.7294314194205701,0.051313667,0.34035949,0.871084331,0.0,1287.0
0.670837647163332,0.005929984,0.3210111015,0.8725425815,0.0,1287.0
0.626608444909456,0.0,0.30126991550000004,0.8784662165,0.0,1287.0
0.6199931311329243,0.0010415545,0.290744318,0.874161515,0.0,1287.0
0.6409182074198003,0.044654185500000006,0.267049694,0.8632173354999999,0.0,1287.0
0.718091525358981,0.082567332,0.277786928,0.862831242,0.0,1287.0
0.7585154598234508,0.119981167,0.340090922,0.869998286,0.0,1287.0
0.7666971208455218,0.145429602,0.400056555,0.878573273,0.0,1287.0
0.7596470079000146,0.159222981,0.459146106,0.891893792,0.0,1287.0
0.7581194368477744,0.156498646,0.51620273,0.911211255,0.0,1287.0
0.7552943215620868,0.14142158,0.543797938,0.911481652,0.0,1287.0
0.7543928709569417,0.1421681835,0.5077709425,0.904743936,0.0,1287.0
0.7548594049409358,0.22988818700000002,0.553628589,0.910694463,0.0,1287.0
0.7537034219974877,0.27464036199999997,0.5289497885,0.8727448955,0.0,1287.0
0.7509083509595328,0.219792155,0.472890226,0.797507905,0.0,1287.0
0.75117236669348,0.17793631,0.448914104,0.778415767,0.0,1287.0
0.7476174066530016,0.128213403,0.450138863,0.82271285,0.0,1287.0
0.720652719322638,0.099384103,0.479914085,0.863942028,0.0,1287.0
0.6676313900332043,0.009624509,0.5233916205,0.8956716155,0.0,1287.0
0.630109700700801,0.0,0.531525283,0.919046611,0.0,1287.0
0.6212217370354933,0.0,0.5888078750000001,0.919015083,0.0,1287.0
0.6219792791516003,0.0252818245,0.6033620995,0.8891785315,0.0,1287.0
0.6874926826466221,0.169612494,0.5596405950000001,0.8433947214999999,0.0,1287.0
0.756637354207157,0.317657388,0.612661885,0.841014501,0.0,1287.0
0.7666971208455218,0.463792375,0.665510194,0.868883999,0.0,1287.0
0.7592272312613146,0.557541265,0.697837372,0.877472653,0.0,1287.0
0.7586688272923358,0.634600642,0.732873822,0.865586414,0.0,1287.0
0.7595773425348554,0.665678013,0.761131571,0.848003402,0.0,1287.0
0.7607903862273768,0.704524415,0.697833086,0.813304262,0.0,1287.0
0.7616723779738283,0.761703776,0.727285924,0.801664321,0.0,1287.0
0.7629438914038574,0.7122689595,0.71715594,0.7789088075,0.0,1287.0
0.7619322627174989,0.670241618,0.686919644,0.777814461,0.0,1287.0
0.7569020270730522,0.535159265,0.670913539,0.778597459,0.0,1287.0
0.7596450365041705,0.365837831,0.603822318,0.790280645,0.0,1287.0
0.7603773691067455,0.241185764,0.507015266,0.811040465,0.0,1287.0
0.7550460794958703,0.158085955,0.44798511,0.823728661,0.0,1287.0
0.7241445390493461,0.108173552,0.414320366,0.795608789,0.0,1287.0
0.6686515392387082,0.018366817,0.382863309,0.7205429045,0.0,1287.0
0.6294458598794971,0.0,0.382402318,0.678860688,0.0,1287.0
0.6209867097927129,0.0,0.327697508,0.586052254,0.0,1287.0
0.6180342813194888,0.002410215,0.263364366,0.471562492,0.0,1287.0
0.623720705886987,0.066449557,0.190330194,0.327204219,0.0,1287.0
0.6549306241636756,0.162200751,0.127640363,0.233600134,0.0,1287.0
0.7177111816391192,0.206418344,0.069966383,0.157265294,0.0,1287.0
0.7568295449815124,0.31672757,0.056119945,0.132318233,0.0,1287.0
0.7626638444014537,0.469183649,0.072338324,0.148725338,0.0,1287.0
0.7567768262427278,0.572985338,0.116130618,0.200269963,0.0,1287.0
0.7581194368477744,0.631392858,0.15281156,0.253702626,0.0,1287.0
0.757563849605176,0.660911852,0.154643265,0.27072689,0.0,1287.0
0.7570943110088352,0.557232549,0.138471246,0.28668845,0.0,1287.0
0.7559908357841598,0.5255588995,0.1226040575,0.318915934,0.0,1287.0
0.7539188496703046,0.34892710250000003,0.116144545,0.3415880365,0.0,1287.0
0.7506529736033154,0.231658505,0.101179708,0.299973832,0.0,1287.0
0.7509726179638553,0.162340169,0.085844765,0.270310606,0.0,1287.0
0.7511959796764958,0.101077539,0.077611658,0.259318169,0.0,1287.0
0.7463677461427782,0.062274701,0.097462912,0.302106609,0.0,1287.0
0.7206880681445356,0.036255771,0.126487978,0.344962629,0.0,1287.0
0.6900265546770105,0.015218659,0.163363595,0.412565975,0.0,1287.0
0.6463865520586617,0.001034571,0.206421857,0.47607168,0.0,1287.0
0.626741344593893,0.0,0.27210295149999997,0.5679002115,0.0,1287.0
0.6202123146180678,0.0008472495,0.4287259935,0.689869318,0.0,1287.0
0.640123109931503,0.01200667,0.573902293,0.7415252649999999,0.0,1287.0
0.7174357120515505,0.04027824,0.618318188,0.757174386,0.0,1287.0
0.7562354633120398,0.082488167,0.618088647,0.777990618,0.0,1287.0
0.7655260454382034,0.154207356,0.624796359,0.79191566,0.0,1287.0
0.761750540411465,0.228079329,0.639134224,0.81328975,0.0,1287.0
0.7575330538135787,0.281359987,0.667959829,0.829712385,0.0,1287.0
0.7556485169325681,0.335065683,0.688990648,0.859157388,0.0,1287.0
0.7587225548630883,0.4039676015,0.589882688,0.9187881995,0.0,1287.0
0.763162863587629,0.386138806,0.6508222055,0.8311549,0.0,1287.0
0.762050750297846,0.334892259,0.655485642,0.805397359,0.0,1287.0
0.7599636010674942,0.262611917,0.627195827,0.780259184,0.0,1287.0
0.7593817723140879,0.170576187,0.604363761,0.733850593,0.0,1287.0
0.7568363520181617,0.106219541,0.599114215,0.737456037,0.0,1287.0
0.7524412272111822,0.060867252,0.59169674,0.753496405,0.0,1287.0
0.7275281520906847,0.044293774,0.578568587,0.744359872,0.0,1287.0
0.6941913225361119,0.010544475,0.570033962,0.701192726,0.0,1287.0
0.628537344011733,0.0,0.576183468,0.67226639,0.0,1287.0
0.6096242352768416,0.0,0.545269398,0.704246299,0.0,1287.0
0.5939305981516296,0.0,0.554546177,0.6353735444999999,0.0,1287.0
0.5933064329690708,0.023490107333333333,0.5397673183333334,0.5932175666666667,0.0,1287.0
0.6221335386567844,0.12397544299999999,0.521398299,0.5514675865,0.0,1287.0
0.6584902316463708,0.220812342,0.518589453,0.533569538,0.0,1287.0
0.6808933297047562,0.302931505,0.521762007,0.530188751,0.0,1287.0
0.6875476072479308,0.385945229,0.545990768,0.557774121,0.0,1287.0
0.6890448526924225,0.438800907,0.52250332,0.5536594,0.0,1287.0
0.6898334254106911,0.49556635,0.449934328,0.534742702,0.0,1287.0
0.6929471079053057,0.5404263505,0.48639197300000003,0.5812022605,0.0,1287.0
0.6961005994033129,0.4242710625,0.45096515049999997,0.5661245005,0.0,1287.0
0.6978988053401834,0.285908699,0.37489545,0.500572269,0.0,1287.0
0.6983103668916661,0.239596008,0.321058445,0.440710572,0.0,1287.0
0.7001030803684059,0.151096361,0.283942379,0.402531996,0.0,1287.0
0.6939252416196486,0.110853082,0.243950819,0.399136572,0.0,1287.0
0.6907759752112123,0.038972212,0.215098846,0.400264248,0.0,1287.0
0.6548672259365576,0.003364794,0.2036685715,0.3915569485,0.0,1287.0
0.6056049009718505,0.0,0.1712974015,0.313427589,0.0,1287.0
0.5980796634020353,0.0016409935,0.135975426,0.2499272885,0.0,1287.0
0.598011922633171,0.050764597,0.105622782,0.194535598,0.0,1287.0
0.6044071140574487,0.172460987,0.0568490525,0.1639631045,0.0,1287.0
0.6359460190351668,0.327969036,0.029204891,0.14574806,0.0,1287.0
0.6584902316463708,0.462669857,0.028923405,0.127955425,0.0,1287.0
0.6813926774569053,0.49206699,0.035526487,0.132261108,0.0,1287.0
0.6893183508841471,0.482602284,0.045648068,0.158409888,0.0,1287.0
0.6909278877361933,0.375447577,0.053965514,0.187261931,0.0,1287.0
0.6914359670274999,0.362215804,0.043363708,0.202928162,0.0,1287.0
0.6915878320339004,0.38122817,0.055420846,0.251740009,0.0,1287.0
0.6942781230388563,0.38474219249999997,0.086195384,0.320326266,0.0,1287.0
0.698056914037957,0.359750549,0.100867087,0.352125319,0.0,1287.0
0.7004826731696477,0.296794757,0.108180479,0.36753478,0.0,1287.0
0.7035576267707082,0.26209565,0.120426766,0.38444623,0.0,1287.0
0.7066863313891892,0.200551383,0.133006184,0.390881012,0.0,1287.0
0.7039372189467057,0.147949388,0.162647866,0.395385509,0.0,1287.0
0.7004466196972218,0.09237515,0.199358175,0.397758007,0.0,1287.0
0.6834257936845765,0.032799168,0.230934053,0.408757255,0.0,1287.0
0.6387182745894397,0.000667639,0.23145210900000002,0.3882329285,0.0,1287.0
0.6221153475437977,0.0,0.22084362600000002,0.3336015235,0.0,1287.0
0.6224022953382603,0.0225067135,0.2045281245,0.3269098615,0.0,1287.0
0.6874259509285612,0.112035687,0.16022298299999999,0.337320186,0.0,1287.0
0.7566682906787621,0.193578422,0.106891463,0.317277206,0.0,1287.0
0.7625989202651832,0.2787056,0.084257003,0.299551859,0.0,1287.0
0.7566328943382842,0.362795477,0.072970887,0.278855717,0.0,1287.0
0.756985916750122,0.425402024,0.06806757,0.271169757,0.0,1287.0
0.758370870787059,0.490830911,0.06152399,0.272139445,0.0,1287.0
0.7587290101997177,0.512881658,0.049144608,0.229379237,0.0,1287.0
0.7581937965484863,0.530070013,0.04561835,0.249813359,0.0,1287.0
0.7598352080514793,0.5200144605,0.047409154999999994,0.26426198749999996,0.0,1287.0
0.7591826338230753,0.450000316,0.049671337,0.264808582,0.0,1287.0
0.7569020270730522,0.356699463,0.050637652,0.2485131,0.0,1287.0
0.7595358438082568,0.257045937,0.055048987,0.232792502,0.0,1287.0
0.7616088625133702,0.200539914,0.066447242,0.238119333,0.0,1287.0
0.757664873481964,0.145841246,0.092107319,0.273585348,0.0,1287.0
0.729731394215027,0.108481928,0.124149887,0.315537903,0.0,1287.0
0.6931064839736394,0.034955728,0.147492122,0.341009014,0.0,1287.0
0.6464162205344622,0.001258248,0.162490372,0.38279591,0.0,1287.0
0.6261781054843046,0.0,0.194126372,0.4330873625,0.0,1287.0
0.6190354415062636,0.0014855685,0.198455473,0.493332998,0.0,1287.0
0.6400764237702927,0.0838945195,0.167056938,0.5421073365,0.0,1287.0
0.7181926436476855,0.171488624,0.099912499,0.435666552,0.0,1287.0
0.7567897825588337,0.258977801,0.083337985,0.372042793,0.0,1287.0
0.7669102485565205,0.341116775,0.079367553,0.321396182,0.0,1287.0
0.7605120999134276,0.398285039,0.087546237,0.280907329,0.0,1287.0
0.7606307750671187,0.506411556,0.113225272,0.271066655,0.0,1287.0
0.7614484535411561,0.597243663,0.13867253,0.269195202,0.0,1287.0
0.766998598102463,0.631389653,0.135391531,0.245333845,0.0,1287.0
0.7677283021772456,0.569652362,0.145338369,0.283448541,0.0,1287.0
0.7719920290432414,0.4455816185,0.153563077,0.31830632049999996,0.0,1287.0
0.7700779646790603,0.382035228,0.16254657,0.337835889,0.0,1287.0
0.7656055696583165,0.322656534,0.155799285,0.345574476,0.0,1287.0
0.767551181045337,0.256025884,0.148147312,0.370284502,0.0,1287.0
0.7663083275717628,0.185386553,0.140444877,0.406346059,0.0,1287.0
0.7612031219879922,0.130957309,0.157992317,0.448520139,0.0,1287.0
0.7331449108240904,0.096691907,0.20056731,0.493495789,0.0,1287.0
0.6972754303415979,0.033258139,0.238928576,0.530232023,0.0,1287.0
0.6464920358043226,0.001263918,0.273388436,0.562964191,0.0,1287.0
0.6265221611087496,0.0,0.309213244,0.6407109225000001,0.0,1287.0
0.6192989874627709,0.0019184285,0.317795661,0.631681662,0.0,1287.0
0.6401438359419209,0.09831725200000001,0.283275273,0.5508318759999999,0.0,1287.0
0.7181926436476855,0.208150523,0.210582558,0.529938633,0.0,1287.0
0.7573295498656097,0.318785371,0.203059555,0.519183929,0.0,1287.0
0.7669755953580591,0.464330129,0.206388152,0.48394281,0.0,1287.0
0.7612763549981519,0.593377591,0.224217816,0.459108274,0.0,1287.0
0.7611705423738947,0.727064069,0.259009956,0.451701048,0.0,1287.0
0.7663134914659196,0.818274461,0.291559942,0.456775248,0.0,1287.0
0.7720882182170911,0.863552603,0.302370797,0.452052283,0.0,1287.0
0.7855501882909057,0.8482478600000001,0.3326413205,0.46456454150000004,0.0,1287.0
0.7923840754390178,0.769986713,0.336606052,0.481940316,0.0,1287.0
0.7934164772479658,0.679532069,0.316164652,0.499671886,0.0,1287.0
0.7903418050069212,0.558723163,0.259321699,0.496001875,0.0,1287.0
0.7908673948951228,0.425248887,0.208055875,0.487389858,0.0,1287.0
0.785133509738602,0.290383078,0.156708255,0.471583487,0.0,1287.0
0.7724961652302373,0.201106533,0.13604699,0.459938003,0.0,1287.0
0.7389942798864784,0.145288268,0.137413891,0.447260692,0.0,1287.0
0.7029180560643682,0.031842697,0.141105976,0.436625666,0.0,1287.0
0.640021780529,0.0,0.145942338,0.43477802099999996,0.0,1287.0
