Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8359516897524988,0.182663565,0.10017571,0.327180467,0.0,1182.0
0.8111396860273697,0.104055143,0.100812321,0.313922949,0.0,1182.0
0.7713510030803752,0.017942645,0.109608116,0.311329518,0.0,1182.0
0.6906768523902644,0.0,0.117011722,0.30086388350000004,0.0,1182.0
0.6200916206437388,0.0,0.1228124275,0.32166135,0.0,1182.0
0.6039633015203669,0.0041702325,0.10511082249999999,0.29956640725,0.0,1182.0
0.6331902875045247,0.1174396125,0.0813704045,0.238612488,0.0,1182.0
0.6858177996182816,0.235312009,0.06364121,0.164271008,0.0,1182.0
0.7137442842752257,0.338357206,0.065272838,0.137224078,0.0,1182.0
0.7306881214341225,0.399288336,0.063131045,0.143525142,0.0,1182.0
0.7344305310200677,0.397835165,0.063151259,0.172026654,0.0,1182.0
0.7344416097270015,0.388152458,0.075647989,0.181268868,0.0,1182.0
0.733823915074513,0.434877055,0.091964696,0.209926583,0.0,1182.0
0.7434811336858125,0.422001846,0.0917087905,0.176455158,0.0,1182.0
0.7554346851962853,0.340866941,0.095325519,0.14963952,0.0,1182.0
0.7491287351041513,0.252262578,0.095681975,0.157640867,0.0,1182.0
0.7467946586967237,0.162909136,0.089570097,0.207648759,0.0,1182.0
0.7453665152721151,0.104586838,0.081892959,0.255537871,0.0,1182.0
0.7335376481400264,0.058069495,0.085073698,0.259230414,0.0,1182.0
0.7251646410488919,0.01315718,0.096480684,0.227643283,0.0,1182.0
0.6724862883682423,0.0,0.10996172800000001,0.1818319275,0.0,1182.0
0.614870837648789,0.0,0.11770491150000001,0.23026214750000001,0.0,1182.0
0.6011613063999962,0.0,0.104120721,0.288374169,0.0,1182.0
0.6029631271565632,0.013496738,0.0980181665,0.28285711950000003,0.0,1182.0
0.629098400642941,0.153498255,0.070300213,0.2261768065,0.0,1182.0
0.6731667478751913,0.317827706,0.045670683,0.169984425,0.0,1182.0
0.6995958933009717,0.457767135,0.040236152,0.138752624,0.0,1182.0
0.7157479658685316,0.570868247,0.042525195,0.125332622,0.0,1182.0
0.719430192547095,0.601594279,0.048609894,0.110613901,0.0,1182.0
0.7263221967948283,0.627582604,0.067754289,0.11075986,0.0,1182.0
0.7389530156265596,0.6046394125,0.101799234,0.16328140600000002,0.0,1182.0
0.7472716139430813,0.460524441,0.114596102,0.242173715,0.0,1182.0
0.7474299102141988,0.411727367,0.11160197,0.267683047,0.0,1182.0
0.741505806304411,0.29664433,0.098169434,0.29063485,0.0,1182.0
0.7428208129909286,0.197223626,0.084684776,0.312328517,0.0,1182.0
0.744762340906253,0.101639395,0.079859363,0.361659561,0.0,1182.0
0.7282147142963764,0.053277044,0.09158037,0.455559819,0.0,1182.0
0.7217662409756112,0.007438057,0.117620155,0.534038017,0.0,1182.0
0.6778517303957033,0.0,0.161614825,0.5862386635,0.0,1182.0
0.6295052677963466,0.0,0.20953562,0.6124140705,0.0,1182.0
0.6203554481790976,0.0,0.248784913,0.6305235570000001,0.0,1182.0
0.6397091069253762,0.0071306775,0.280323212,0.6583798765,0.0,1182.0
0.7141221870406393,0.097587156,0.298545704,0.662933406,0.0,1182.0
0.7569869496540022,0.178071137,0.302744127,0.654916062,0.0,1182.0
0.7654245520028111,0.2922426,0.304142928,0.647641637,0.0,1182.0
0.7621196647443853,0.373833287,0.32435929,0.637928778,0.0,1182.0
0.761732748454554,0.42616832,0.351766222,0.623930598,0.0,1182.0
0.7630707585107199,0.494187652,0.374404517,0.630724983,0.0,1182.0
0.7646373410670191,0.512943438,0.325118758,0.64730171,0.0,1182.0
0.7654472727619546,0.501464605,0.338260011,0.711010826,0.0,1182.0
0.7688252054571962,0.4003174555,0.381843526,0.813821924,0.0,1182.0
0.767464287068543,0.293349316,0.391885765,0.822289534,0.0,1182.0
0.7649233260162452,0.236451559,0.395354385,0.790024269,0.0,1182.0
0.7669770040338717,0.185514264,0.384991299,0.771841407,0.0,1182.0
0.7686597732708332,0.138716118,0.351984082,0.736942232,0.0,1182.0
0.7647140948288432,0.085137503,0.320450916,0.684568411,0.0,1182.0
0.7361070102975646,0.013391534,0.297269167,0.608442082,0.0,1182.0
0.6735608932416954,0.0,0.281117992,0.5077729095,0.0,1182.0
0.6259529129933035,0.0,0.285901283,0.438677616,0.0,1182.0
0.6198049778747956,0.0,0.223695667,0.32301110050000004,0.0,1182.0
0.6395437686819964,0.014030713,0.18119524599999998,0.24809023349999998,0.0,1182.0
0.7145347346026665,0.12656871,0.135330109,0.199191143,0.0,1182.0
0.7550363150528328,0.232772028,0.103893178,0.173141285,0.0,1182.0
0.7654245520028111,0.37245406,0.09153822,0.156063065,0.0,1182.0
0.7639319071072002,0.46446448,0.096150136,0.133939241,0.0,1182.0
0.7646921718816557,0.560439137,0.107183089,0.124659483,0.0,1182.0
0.7678649105931,0.618854776,0.124423571,0.134562812,0.0,1182.0
0.7750533219902898,0.662823159,0.144791387,0.132508111,0.0,1182.0
0.7840525673871039,0.6250511835,0.164542321,0.15111405249999998,0.0,1182.0
0.7933171427817616,0.536290921,0.168024826,0.201084047,0.0,1182.0
0.7951718229883835,0.486820076,0.146697642,0.23271831,0.0,1182.0
0.7931586583120557,0.424628985,0.11572318,0.259377991,0.0,1182.0
0.7914844324156632,0.32321287,0.083725862,0.269081118,0.0,1182.0
0.7893347537353976,0.215202399,0.055138882,0.273241173,0.0,1182.0
0.7720116051352747,0.136837403,0.054534046,0.279497799,0.0,1182.0
0.7397991889925095,0.01307279,0.062178704,0.303556068,0.0,1182.0
0.6717606918370682,0.0,0.08191240250000001,0.33735832,0.0,1182.0
0.6295261812863218,0.0,0.104426459,0.314832723,0.0,1182.0
0.6205008819833056,0.0,0.108734478,0.31014275599999996,0.0,1182.0
0.6313600027952263,0.008900366666666666,0.12039295266666668,0.3457849373333333,0.0,1182.0
0.7136403492601407,0.138423191,0.109701002,0.415541903,0.0,1182.0
0.755709497651906,0.241761636,0.069922808,0.451069302,0.0,1182.0
0.7717288120591168,0.386016684,0.073518256,0.519921667,0.0,1182.0
0.7707427915109084,0.55609472,0.091201215,0.572309895,0.0,1182.0
0.7788540362492002,0.680257266,0.121828613,0.625426759,0.0,1182.0
0.7869432167350522,0.753065292,0.161904966,0.660794397,0.0,1182.0
0.8020949981744018,0.758441505,0.172263072,0.637437206,0.0,1182.0
0.8071557476251854,0.6559650459999999,0.2003997865,0.6982161445,0.0,1182.0
0.8160062257893731,0.548201819,0.225980881,0.72513835,0.0,1182.0
0.8211444805458453,0.46600042,0.222771485,0.711627414,0.0,1182.0
0.8135040886677904,0.404724754,0.188280339,0.702017107,0.0,1182.0
0.8110901122683173,0.33052796,0.171331165,0.706333746,0.0,1182.0
0.80988842926799,0.204988159,0.213511826,0.704093049,0.0,1182.0
0.7874369785530207,0.116265394,0.284925052,0.707954799,0.0,1182.0
0.7498659971342032,0.008802085,0.367452819,0.730698668,0.0,1182.0
0.6854528769282641,0.0,0.4477797775,0.7974607185,0.0,1182.0
0.6355374380241181,0.0,0.5102988535,0.857320468,0.0,1182.0
0.6286846559878332,0.0,0.520809305,0.866972857,0.0,1182.0
0.6301624897795897,0.0,0.544438017,0.8826177405,0.0,1182.0
0.6955681090044123,0.0381238005,0.5660304620000001,0.8848081965,0.0,1182.0
0.7689796527232974,0.143722097,0.51381631,0.892260747,0.0,1182.0
0.7872692460922176,0.246219627,0.495797384,0.897863493,0.0,1182.0
0.7990145055324968,0.353352781,0.540554074,0.894892166,0.0,1182.0
0.8271370299688127,0.443049667,0.578783676,0.876188504,0.0,1182.0
0.8390933982056661,0.51692402,0.629920536,0.858573814,0.0,1182.0
0.846156279893935,0.567503624,0.565749884,0.826497123,0.0,1182.0
0.8537133926461546,0.5376850559999999,0.6427529715,0.8486658954999999,0.0,1182.0
0.8518416248205282,0.566491429,0.666278507,0.823927925,0.0,1182.0
0.8500521038421013,0.491755036,0.627483304,0.793010556,0.0,1182.0
0.8444820539975426,0.388466768,0.600162775,0.759004139,0.0,1182.0
0.8412494612573127,0.311809758,0.575363487,0.741857562,0.0,1182.0
0.8403233422564703,0.201017305,0.52689652,0.728322569,0.0,1182.0
0.8172760723176198,0.125018923,0.469508671,0.727042031,0.0,1182.0
0.7856901761531723,0.008270104,0.426933397,0.718413017,0.0,1182.0
0.714557690141112,0.0,0.3713682995,0.6568361895,0.0,1182.0
0.6622457857470102,0.0,0.305092269,0.557631811,0.0,1182.0
0.6477027091950217,0.0,0.2479884215,0.46067845100000004,0.0,1182.0
0.6507451221555574,0.0049068156666666665,0.18238149466666664,0.3828807066666666,0.0,1182.0
0.7286961763049428,0.115272551,0.13354012,0.463401808,0.0,1182.0
0.7724518497772583,0.193681498,0.110391566,0.500759679,0.0,1182.0
0.7972877015773275,0.323569341,0.111816635,0.525414022,0.0,1182.0
0.8157956334447392,0.41085411,0.129382985,0.540205511,0.0,1182.0
0.8369382736459833,0.53404214,0.159566517,0.561077675,0.0,1182.0
0.8482762900984002,0.627854606,0.206326658,0.583715428,0.0,1182.0
0.8570282322335842,0.690686048,0.198595353,0.509020021,0.0,1182.0
0.8580082910756798,0.6123089770000001,0.297573187,0.538274798,0.0,1182.0
0.8443943622087926,0.451595502,0.374900536,0.565725789,0.0,1182.0
0.837164827231692,0.304380151,0.391937687,0.602823465,0.0,1182.0
0.8285144729438166,0.218863688,0.412607163,0.654028102,0.0,1182.0
0.8243579201719323,0.129358331,0.459811138,0.716062602,0.0,1182.0
0.8133413787958916,0.072435499,0.514072401,0.77684763,0.0,1182.0
0.8001729059837253,0.037534885,0.548188931,0.836790076,0.0,1182.0
0.7714984088431474,0.003427381,0.568531546,0.873182258,0.0,1182.0
0.7018335223085796,0.0,0.5750178705,0.905507229,0.0,1182.0
0.636630186867124,0.0,0.5165566595,0.9131328875,0.0,1182.0
0.6176745696670618,0.0,0.491161591,0.9163154885,0.0,1182.0
0.6113480579100212,0.0033454065,0.48034679199999997,0.9093406305,0.0,1182.0
0.634768934371893,0.16067670350000002,0.5125552185,0.9086529405,0.0,1182.0
0.6777952795726201,0.363328362,0.583414013,0.913148679,0.0,1182.0
0.703464019543937,0.402561974,0.617765691,0.914948782,0.0,1182.0
0.7150638921358686,0.535943475,0.671067993,0.9111009,0.0,1182.0
0.7186118575663539,0.601978623,0.702443783,0.906207999,0.0,1182.0
0.7292042083902912,0.628644509,0.671485353,0.8314281475,0.0,1182.0
0.7348143485982582,0.543121655,0.6877413379999999,0.7851473250000001,0.0,1182.0
0.7374357248440526,0.504960997,0.6613181,0.746497582,0.0,1182.0
0.7346907440170901,0.375509648,0.627781518,0.714682528,0.0,1182.0
0.732816769391073,0.246705087,0.553777596,0.681227577,0.0,1182.0
0.7324830882919666,0.143820694,0.473213574,0.661920507,0.0,1182.0
0.7274273620553321,0.066464567,0.42718703,0.656333463,0.0,1182.0
0.7214389442478858,0.003999449,0.3908019,0.651234395,0.0,1182.0
0.6654933065118125,0.0,0.342543192,0.5902885135,0.0,1182.0
0.607568938157373,0.0,0.25357061000000003,0.440015292,0.0,1182.0
0.5953762281012209,0.0,0.179835361,0.3599073775,0.0,1182.0
0.5991395980079528,0.006356638,0.1297966425,0.337180947,0.0,1182.0
0.624186863974,0.136560375,0.10774820800000001,0.282263508,0.0,1182.0
0.6627118967531139,0.280832076,0.116093286,0.260601631,0.0,1182.0
0.6892729087406156,0.289820652,0.110158353,0.226241163,0.0,1182.0
0.6943061017914507,0.334613647,0.109601625,0.201486694,0.0,1182.0
0.695475393376269,0.414507955,0.110480552,0.214033299,0.0,1182.0
0.6987525601080704,0.450871658,0.0964426065,0.21687838199999998,0.0,1182.0
0.7018098155388919,0.394139262,0.095538444,0.2369166905,0.0,1182.0
0.7098776129761645,0.299299892,0.093771555,0.312521137,0.0,1182.0
0.7071694834335839,0.238994221,0.089892786,0.382947674,0.0,1182.0
0.7059245641522491,0.160607084,0.093262102,0.427250551,0.0,1182.0
0.7070624972254386,0.085073585,0.096319513,0.4536093,0.0,1182.0
0.7007091329686846,0.044762275,0.104851526,0.45705843,0.0,1182.0
0.6983476408413164,0.002318152,0.124442686,0.46085231,0.0,1182.0
0.6647309293488826,0.0,0.150178645,0.4831384775,0.0,1182.0
0.6256988030076462,0.0,0.206912914,0.647149868,0.0,1182.0
0.6202711829280898,0.0,0.22143543966666668,0.6234165313333334,0.0,1182.0
0.6835809684226297,0.042311167,0.2417437,0.6722481245,0.0,1182.0
0.7524744170638917,0.16191995,0.261763791,0.730383718,0.0,1182.0
0.7590780416760422,0.295087937,0.296057361,0.765361076,0.0,1182.0
0.7584119943669699,0.315782439,0.319455744,0.760188357,0.0,1182.0
0.7592612658193161,0.387955134,0.356804814,0.747025494,0.0,1182.0
0.7600485705417801,0.367245098,0.376830468,0.71691132,0.0,1182.0
0.7611798372583282,0.434912893,0.300614281,0.622722444,0.0,1182.0
0.7624160246878834,0.436174029,0.352337676,0.6121179725,0.0,1182.0
0.7630974464460862,0.427263557,0.42213323700000005,0.5661125945000001,0.0,1182.0
0.7619599129041192,0.302973667,0.432313241,0.484428051,0.0,1182.0
0.7642620199360616,0.213008086,0.410736402,0.453784558,0.0,1182.0
0.7657834417088452,0.116321371,0.372709636,0.424682277,0.0,1182.0
0.7548561421026192,0.069719776,0.332024049,0.384343801,0.0,1182.0
0.725489684395513,0.001940544,0.298281122,0.345186514,0.0,1182.0
0.6689756669147889,0.0,0.25705396199999997,0.31962728900000004,0.0,1182.0
0.6291574802439142,0.0,0.247363835,0.309589434,0.0,1182.0
0.620089648872748,0.0,0.213408938,0.2893398345,0.0,1182.0
0.6198843843926356,0.0,0.18390094499999998,0.24861699599999998,0.0,1182.0
0.6831937707727826,0.0443141595,0.1466341075,0.161532207,0.0,1182.0
0.7524482687145112,0.153909813,0.108761978,0.113340615,0.0,1182.0
0.7624416093793654,0.251449316,0.108251848,0.09790887,0.0,1182.0
0.7609236614649104,0.392155075,0.115887301,0.083644754,0.0,1182.0
0.7606575336551112,0.471982956,0.125678235,0.075317701,0.0,1182.0
0.7618724080634688,0.503344716,0.126304806,0.072751001,0.0,1182.0
0.7643374131658982,0.4034629,0.109641771,0.067462467,0.0,1182.0
0.7648651620232878,0.505857126,0.10964877,0.080525105,0.0,1182.0
0.7682019242452827,0.38550282,0.09655607,0.082472067,0.0,1182.0
0.7683975419846307,0.307453581,0.068028718,0.062950687,0.0,1182.0
0.7661260894390333,0.237027976,0.047944956,0.053544916,0.0,1182.0
0.7684427965548182,0.182556253,0.034484159,0.047885376,0.0,1182.0
0.7687664312256267,0.119498206,0.024888253,0.042166504,0.0,1182.0
0.7622257118353223,0.060819702,0.027687728,0.049862802,0.0,1182.0
0.7287640578476018,0.001950404,0.03573335,0.06350022,0.0,1182.0
0.671004135387621,0.0,0.044163958,0.086120271,0.0,1182.0
0.6259849994770799,0.0,0.061399889,0.162377076,0.0,1182.0
0.6292816128440453,0.0013917905,0.06326055325,0.13439967149999998,0.0,1182.0
0.7140105058716969,0.073365348,0.06650384,0.159650675,0.0,1182.0
0.7521527537889273,0.152931946,0.054170468,0.174714242,0.0,1182.0
0.7620523934403384,0.264521104,0.048408965,0.180715381,0.0,1182.0
0.7606599746095596,0.27265162,0.048354749,0.179610068,0.0,1182.0
0.760520643879241,0.353191623,0.042493851,0.155242752,0.0,1182.0
0.7610660440135337,0.4343652,0.03280829,0.12011669,0.0,1182.0
0.7609921532461814,0.448471158,0.026679314,0.093356972,0.0,1182.0
0.7640648534661376,0.39861439750000005,0.0201729775,0.076514589,0.0,1182.0
0.7665586820264534,0.300379118,0.019828998,0.09247828899999999,0.0,1182.0
0.7659026808330568,0.220228567,0.021852218,0.091271866,0.0,1182.0
0.7686158335897862,0.173590743,0.022631061,0.071905365,0.0,1182.0
0.7692514608791936,0.119709226,0.030517458,0.059240228,0.0,1182.0
0.7652006269448944,0.080073425,0.044776682,0.060673346,0.0,1182.0
0.7333980354244477,0.001572102,0.055773555,0.073498912,0.0,1182.0
0.6705369211376331,0.0,0.062256518000000004,0.092784023,0.0,1182.0
0.6253504754315569,0.0,0.081628066,0.09761704,0.0,1182.0
0.6193048163982185,0.0,0.06875699866666667,0.123136173,0.0,1182.0
0.6836176555803357,0.0552417585,0.06363521899999999,0.1908136375,0.0,1182.0
0.7522581437479163,0.208088547,0.055053162,0.266190924,0.0,1182.0
0.7641543297026323,0.362047666,0.046345642,0.294539448,0.0,1182.0
0.7620294375892706,0.493404882,0.056438873,0.341576532,0.0,1182.0
0.7645244394208525,0.582560465,0.071138927,0.387230665,0.0,1182.0
0.7663465400133768,0.616897404,0.09573688,0.453287146,0.0,1182.0
0.7738975972728117,0.5801601780000001,0.12954736449999998,0.4922011005,0.0,1182.0
0.7815825869017282,0.508895057,0.17263194,0.560565215,0.0,1182.0
0.779001347600056,0.398203817,0.195961628,0.576901165,0.0,1182.0
0.7806380650801186,0.343139059,0.203099106,0.582354175,0.0,1182.0
0.7765149835209596,0.259613901,0.19347852,0.593844918,0.0,1182.0
0.776682762875099,0.202109654,0.198945825,0.6032499,0.0,1182.0
0.7747412824783549,0.129476015,0.233668706,0.630788603,0.0,1182.0
0.7665252105011059,0.057620387,0.302895908,0.683057886,0.0,1182.0
0.7374688678034261,0.0,0.36705187,0.742410242,0.0,1182.0
0.6740708032488381,0.0,0.40944761900000004,0.794279452,0.0,1182.0
0.6294607882166916,0.0,0.459488809,0.824803462,0.0,1182.0
0.6210354380961801,0.0,0.4397710066666667,0.8418774083333332,0.0,1182.0
0.6397091538812367,0.0013560995,0.4820793255,0.8559183925,0.0,1182.0
0.714366673263267,0.083439696,0.493218341,0.855246029,0.0,1182.0
0.7574138622079476,0.15407076,0.459120462,0.849747714,0.0,1182.0
0.7702725488892836,0.266368552,0.484420338,0.85274285,0.0,1182.0
0.7663578069188988,0.325086426,0.522000728,0.853713053,0.0,1182.0
0.7715917340846583,0.3592978,0.566544516,0.855842909,0.0,1182.0
0.7803924046483584,0.453931004,0.623007029,0.855579667,0.0,1182.0
0.798193775865399,0.499663561,0.590121032,0.8401723759999999,0.0,1182.0
0.8081167465145654,0.47814262799999996,0.65525277,0.8479314345,0.0,1182.0
0.8087067440870975,0.423119782,0.588004485,0.848852396,0.0,1182.0
0.8026680953886509,0.359491538,0.569878931,0.854942563,0.0,1182.0
0.7985334186706181,0.222314382,0.557102396,0.860749761,0.0,1182.0
0.7929654352590644,0.125686132,0.56000285,0.872191261,0.0,1182.0
0.7739278762998465,0.050635788,0.567625341,0.883316237,0.0,1182.0
0.7463443676264423,0.0,0.567829778,0.888727166,0.0,1182.0
0.6751656410336503,0.0,0.557377551,0.8663360525,0.0,1182.0
0.6217607293829993,0.0,0.489155201,0.800872561,0.0,1182.0
0.6069552807084893,0.0,0.489597209,0.7506229795,0.0,1182.0
0.601013736635597,0.0,0.4754130165,0.7259808175,0.0,1182.0
0.6126685340476727,0.0333832145,0.4387882335,0.6498343595,0.0,1182.0
0.6445672675672733,0.137076822,0.390980489,0.575789742,0.0,1182.0
0.6766952782062734,0.256382397,0.369252727,0.563123101,0.0,1182.0
0.7035599739384847,0.359801023,0.342390779,0.569379914,0.0,1182.0
0.7170691230849949,0.465615881,0.316941453,0.588482472,0.0,1182.0
0.7181291275619829,0.558952744,0.316730918,0.624082332,0.0,1182.0
0.7233778423849291,0.61618327,0.328542831,0.624726883,0.0,1182.0
0.725343217749949,0.683166939,0.383320351,0.674564065,0.0,1182.0
0.7320137147601684,0.6739739570000001,0.4391984705,0.729074784,0.0,1182.0
0.7399374868189476,0.56522226,0.471527673,0.764753219,0.0,1182.0
0.7388884672622212,0.442763145,0.45049584,0.781812668,0.0,1182.0
0.7407878380685099,0.286226687,0.4324448,0.807485352,0.0,1182.0
0.738033796823794,0.132930423,0.449311541,0.839961707,0.0,1182.0
0.7264788974420341,0.040453,0.485804317,0.864647228,0.0,1182.0
0.7218099461899783,0.0,0.511893554,0.877329772,0.0,1182.0
0.670086583486638,0.0,0.5385767349999999,0.8939414555,0.0,1182.0
0.6115274325480832,0.0,0.631081298,0.921818787,0.0,1182.0
0.5993267184559878,0.0,0.6441463355,0.9277853675000001,0.0,1182.0
0.607481300754472,0.01030963,0.6824409583333333,0.9161247733333333,0.0,1182.0
0.6409928255340557,0.070726586,0.658919117,0.897132269,0.0,1182.0
0.6714670307613664,0.153380453,0.613991264,0.883367194,0.0,1182.0
0.694381870167975,0.276101105,0.548957712,0.872799712,0.0,1182.0
0.7002592176703354,0.4120058,0.513896727,0.858808708,0.0,1182.0
0.700734764866125,0.518409063,0.511709887,0.83737378,0.0,1182.0
0.7070209040869234,0.578207123,0.478325378,0.780658319,0.0,1182.0
0.7222877930349637,0.6645467346666667,0.5057267606666667,0.7378056176666666,0.0,1182.0
0.7297465107508098,0.551464777,0.53806267,0.692439948,0.0,1182.0
0.7286617659750092,0.465066508,0.532103037,0.680750726,0.0,1182.0
0.72903572532349,0.331898173,0.513503962,0.678427234,0.0,1182.0
0.7284067168721436,0.201545455,0.486200535,0.680563315,0.0,1182.0
0.7226657895870493,0.089978316,0.473743436,0.677562797,0.0,1182.0
0.7054349808431375,0.0,0.468019791,0.664379613,0.0,1182.0
0.6656984067089379,0.0,0.45741595700000004,0.6394539135,0.0,1182.0
0.6287669494157465,0.0,0.431953007,0.594943979,0.0,1182.0
0.6197518602925574,0.0,0.3566269565,0.5180622615,0.0,1182.0
0.6199330422623122,0.0,0.303235869,0.4714318765,0.0,1182.0
0.6834703673635256,0.0419983965,0.263532624,0.4465573905,0.0,1182.0
0.7520023437264308,0.181388735,0.272034428,0.390904916,0.0,1182.0
0.7627419599457544,0.333618711,0.263556649,0.366734154,0.0,1182.0
0.7620422063320326,0.436932655,0.26246145,0.351181234,0.0,1182.0
0.761732748454554,0.506937821,0.276082567,0.333263716,0.0,1182.0
0.7617583803519944,0.52133532,0.302951072,0.329702448,0.0,1182.0
0.7631103796281464,0.4951135185,0.25501275300000004,0.37096085450000005,0.0,1182.0
0.7632743565579831,0.442963705,0.19378295,0.384330512,0.0,1182.0
0.7626922924000301,0.330834426,0.15470662,0.419698957,0.0,1182.0
0.7606131244154601,0.229852569,0.12448216,0.458196868,0.0,1182.0
0.7637754884452548,0.125677336,0.090791152,0.471904096,0.0,1182.0
0.7598988182364761,0.067179984,0.081857421,0.463571375,0.0,1182.0
0.7504705472719976,0.022602877,0.091717222,0.464428923,0.0,1182.0
0.722447686180482,0.0,0.114813144,0.490643743,0.0,1182.0
0.6685476045362455,0.0,0.1523147445,0.5663087185,0.0,1182.0
0.6255163300956146,0.0,0.235660754,0.713325567,0.0,1182.0
0.6192663376024561,0.0,0.2762623525,0.7613418135000001,0.0,1182.0
0.6387516757122589,0.0,0.3053674475,0.7943868215000001,0.0,1182.0
0.71399191610283,0.055403582,0.321831304,0.791843582,0.0,1182.0
0.7520773142909991,0.165481084,0.307413006,0.788108785,0.0,1182.0
0.7585912750933111,0.322330755,0.322061802,0.783610669,0.0,1182.0
0.7532341184930713,0.472092999,0.351422722,0.770131665,0.0,1182.0
0.7573158420056395,0.543632803,0.413744463,0.768402057,0.0,1182.0
0.7594009254282308,0.620973241,0.469922998,0.771333903,0.0,1182.0
0.7601756020879407,0.659384217,0.477431412,0.797773508,0.0,1182.0
0.7600608228326019,0.673288239,0.57044607,0.82861821,0.0,1182.0
0.7624854555863627,0.6534412359999999,0.6498984,0.842181671,0.0,1182.0
0.7615028616905247,0.492910116,0.664477786,0.851489928,0.0,1182.0
0.7585678496836391,0.412123194,0.655946312,0.833621978,0.0,1182.0
0.7569048906927687,0.29188555,0.606111545,0.797791487,0.0,1182.0
0.754554664845678,0.174326377,0.547465429,0.772297648,0.0,1182.0
0.7459105073558396,0.061129278,0.485457784,0.73424869,0.0,1182.0
0.7224250585827661,0.0,0.456140193,0.723474868,0.0,1182.0
0.6691193405932625,0.0,0.4454429255,0.7111125615,0.0,1182.0
0.6235347121295042,0.0,0.44892416150000003,0.6856689235,0.0,1182.0
0.6180128511587378,0.0,0.389459451,0.5558845530000001,0.0,1182.0
0.6407001038256599,0.0005834895,0.3252901295,0.373269846,0.0,1182.0
0.7173680649755714,0.100983221,0.266400004,0.304884355,0.0,1182.0
0.7542666609820273,0.240092027,0.21223355,0.246355874,0.0,1182.0
0.7585081832281974,0.413841781,0.172185625,0.216853195,0.0,1182.0
0.7546062568939105,0.547274366,0.192106099,0.24008376,0.0,1182.0
0.7592334274341073,0.623308072,0.256390201,0.311391937,0.0,1182.0
0.7600485705417801,0.65842494,0.315059196,0.434508079,0.0,1182.0
0.7608855428099685,0.634264662,0.32046146,0.539291737,0.0,1182.0
0.7620903714152725,0.579552072,0.319955254,0.671561729,0.0,1182.0
0.7663307200775544,0.467919209,0.335097942,0.7734930790000001,0.0,1182.0
0.7663926399141007,0.30518257,0.363920027,0.796829938,0.0,1182.0
0.7645075396878138,0.23222198,0.313923846,0.783968226,0.0,1182.0
0.7653247948713388,0.135526719,0.280828255,0.789117255,0.0,1182.0
0.7675253146812169,0.052231646,0.290799922,0.809933462,0.0,1182.0
0.7616992772418287,0.008266925,0.332854434,0.853817455,0.0,1182.0
0.7358070355031079,0.0,0.377078843,0.904757888,0.0,1182.0
0.6773474063227412,0.0,0.444458428,0.9165243375,0.0,1182.0
