Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6320067480986036,0.0,0.493047474,0.87303095,0.0,1182.0
0.6273403553469583,0.0,0.545322535,0.773162722,0.0,1182.0
0.6293741752872911,0.0,0.5359815139999999,0.676125474,0.0,1182.0
0.69145181040999,0.004405782,0.5040433470000001,0.635627297,0.0,1182.0
0.7603770408533936,0.031063828,0.490332065,0.668084715,0.0,1182.0
0.7683789046971834,0.067566783,0.497225999,0.640847935,0.0,1182.0
0.7635161670468602,0.048573553,0.495822228,0.607007016,0.0,1182.0
0.763945520555254,0.074953053,0.501913017,0.624825713,0.0,1182.0
0.7648318314905704,0.145318894,0.496124502,0.611391176,0.0,1182.0
0.7666374081219886,0.272749767,0.476274871,0.579810619,0.0,1182.0
0.7701969218180117,0.357241741,0.452708577,0.540452141,0.0,1182.0
0.7741714005838423,0.4464624315,0.3968104725,0.54794042,0.0,1182.0
0.7730065454212289,0.411445689,0.335131515,0.576350751,0.0,1182.0
0.7682674117268293,0.348352647,0.291348842,0.592231272,0.0,1182.0
0.7704411266806234,0.267533002,0.253115809,0.597684195,0.0,1182.0
0.7728942540136743,0.157879306,0.212661594,0.610401792,0.0,1182.0
0.7665252105011059,0.038695148,0.205483976,0.622337363,0.0,1182.0
0.7397991889925095,0.0,0.194771595,0.605064053,0.0,1182.0
0.6782151740699045,0.0,0.1774993805,0.5688933185,0.0,1182.0
0.6295052677963466,0.0,0.1518187865,0.5097105785,0.0,1182.0
0.6226437539708066,0.0,0.19352128149999998,0.5276113394999999,0.0,1182.0
0.640314713726341,0.0,0.27290061050000003,0.632395464,0.0,1182.0
0.7154340018540888,0.028085478,0.3233067,0.653226859,0.0,1182.0
0.7574138622079476,0.106209543,0.343947088,0.683886619,0.0,1182.0
0.7688690044582351,0.205023275,0.35987771,0.728693115,0.0,1182.0
0.7658672844925789,0.316801736,0.386236964,0.771959341,0.0,1182.0
0.7715917340846583,0.382279366,0.427548623,0.833255663,0.0,1182.0
0.7788054953940281,0.497989852,0.458922508,0.858764446,0.0,1182.0
0.7926950351537363,0.550191987,0.416629522,0.830704527,0.0,1182.0
0.8023976959085672,0.509445554,0.498728792,0.844250848,0.0,1182.0
0.8071633055804546,0.5523357815000001,0.5674068735,0.806222268,0.0,1182.0
0.8042957524509597,0.386796169,0.568873959,0.752042403,0.0,1182.0
0.7892244343489317,0.260406302,0.569308776,0.772652617,0.0,1182.0
0.7833988664681478,0.143898898,0.591091433,0.800517903,0.0,1182.0
0.7783152549529684,0.053530617,0.602960333,0.803234837,0.0,1182.0
0.7715999966904559,0.009202371,0.606755152,0.795201341,0.0,1182.0
0.7428884131735719,0.0,0.582976686,0.7749404,0.0,1182.0
0.6736859999727256,0.0,0.5606584375,0.7384312625,0.0,1182.0
0.6211947674587511,0.0,0.563819486,0.71900193,0.0,1182.0
0.6069555858277952,0.0,0.5379125485,0.7556382960000001,0.0,1182.0
0.6022277663074004,0.0,0.5371650729999999,0.8178689450000001,0.0,1182.0
0.611922845378934,0.0069043165,0.5259882570000001,0.802297354,0.0,1182.0
0.642326892173289,0.080833511,0.515601416,0.792997105,0.0,1182.0
0.6715958936486076,0.168509428,0.524240916,0.795329776,0.0,1182.0
0.6942300520549105,0.234621971,0.515300964,0.790479828,0.0,1182.0
0.6997143808813188,0.364185137,0.505893881,0.77890668,0.0,1182.0
0.6998601903949347,0.43281487,0.489599534,0.752753466,0.0,1182.0
0.7023528685054081,0.4936631035,0.41570640999999997,0.711843609,0.0,1182.0
0.706389501887087,0.351322305,0.41599059250000003,0.7197082595,0.0,1182.0
0.7128276477321608,0.189893361,0.384640256,0.726936255,0.0,1182.0
0.7164743836583297,0.152182318,0.342386199,0.709902356,0.0,1182.0
0.7193317027861826,0.145279176,0.312944827,0.703424566,0.0,1182.0
0.7222974167979934,0.069881691,0.270136547,0.684083358,0.0,1182.0
0.7084438836173752,0.014010174,0.242484304,0.663072956,0.0,1182.0
0.7019491228225423,0.0,0.226557498,0.639876489,0.0,1182.0
0.6593455123234102,0.0,0.2150475705,0.599328734,0.0,1182.0
0.6071129435131623,0.0,0.21262197500000002,0.542535421,0.0,1182.0
0.5935963304168903,0.0,0.1423207685,0.3681373565,0.0,1182.0
0.5978416317032195,0.0,0.1261696315,0.23742987399999999,0.0,1182.0
0.623655687745209,0.08328467749999999,0.111633641,0.261848731,0.0,1182.0
0.6622419361167495,0.236248782,0.104422342,0.291214012,0.0,1182.0
0.6892729087406156,0.252355595,0.107877806,0.325445956,0.0,1182.0
0.6960196668200094,0.280421772,0.134874853,0.367257448,0.0,1182.0
0.6974421767918569,0.304081801,0.155882232,0.368339133,0.0,1182.0
0.7005488646764785,0.320415861,0.098816694,0.211211175,0.0,1182.0
0.7017863666825519,0.327627257,0.115554201,0.167630378,0.0,1182.0
0.7052582586172069,0.260993147,0.14952163400000001,0.15196693249999998,0.0,1182.0
0.7112578257842129,0.172789368,0.177463926,0.183025172,0.0,1182.0
0.7121306164329029,0.148917216,0.177395034,0.214542252,0.0,1182.0
0.7095023862571234,0.10253029,0.187163369,0.245382739,0.0,1182.0
0.707938292173853,0.065138593,0.207693927,0.306158491,0.0,1182.0
0.7032727678867898,0.010920133,0.213784727,0.388005123,0.0,1182.0
0.6976026332826515,0.0,0.22140855,0.402115989,0.0,1182.0
0.665544804773373,0.0,0.216242713,0.3811306925,0.0,1182.0
0.6253103849118373,0.0,0.227994217,0.333110759,0.0,1182.0
0.618500603720751,0.0,0.22108964050000002,0.31365036550000003,0.0,1182.0
0.6376527066245479,0.0,0.2234490865,0.3322912135,0.0,1182.0
0.7137665361010095,0.029395318,0.239455668,0.323248514,0.0,1182.0
0.7523263072758356,0.143764574,0.231447842,0.280068354,0.0,1182.0
0.7582669826653101,0.271378173,0.195446903,0.250485408,0.0,1182.0
0.7561822281213151,0.348532537,0.166891578,0.253197867,0.0,1182.0
0.75931013492784,0.486793302,0.172987658,0.277154552,0.0,1182.0
0.759833752794953,0.569805837,0.18812951,0.29561698,0.0,1182.0
0.7605680574186165,0.553519287,0.132215663,0.274832283,0.0,1182.0
0.761407611321261,0.535364031,0.119966502,0.212701574,0.0,1182.0
0.7637998054535545,0.463472357,0.108883779,0.167995105,0.0,1182.0
0.7632282807291717,0.4002026185,0.1121714695,0.1822076705,0.0,1182.0
0.7610996559062669,0.304183925,0.105861842,0.209436376,0.0,1182.0
0.76318079653717,0.211522036,0.090285136,0.228606883,0.0,1182.0
0.7598988182364761,0.114719759,0.083933507,0.244765859,0.0,1182.0
0.7457736175799695,0.012162126,0.092298988,0.270010688,0.0,1182.0
0.7224250585827661,0.0,0.103280604,0.302582072,0.0,1182.0
0.6691193405932625,0.0,0.1056561895,0.3437327515,0.0,1182.0
0.6275206220838437,0.0,0.09844417,0.291201661,0.0,1182.0
0.6184152587558929,0.0,0.08111665600000001,0.27131249700000004,0.0,1182.0
0.6196333491092312,0.0,0.06681649649999999,0.33362006,0.0,1182.0
0.6835249168181465,0.0185106385,0.061551945999999996,0.40684183949999997,0.0,1182.0
0.7524437150589666,0.148749789,0.052929327,0.419277632,0.0,1182.0
0.7581541754310599,0.275060761,0.043541684,0.398638556,0.0,1182.0
0.753509400507296,0.282694579,0.039269708,0.377629703,0.0,1182.0
0.759259904662084,0.360582332,0.0435075,0.369698264,0.0,1182.0
0.7600485705417801,0.450985547,0.051563979,0.364888521,0.0,1182.0
0.7620218558747112,0.4804360415,0.033495426,0.23978525,0.0,1182.0
0.7650581037162634,0.417374825,0.035327273,0.2245975395,0.0,1182.0
0.7646292191412294,0.299256075,0.036212966,0.215754133,0.0,1182.0
0.7618181874874441,0.265537228,0.033801985,0.188604552,0.0,1182.0
0.7651222769339139,0.141413031,0.036342889,0.17486843,0.0,1182.0
0.7661889946608793,0.078468526,0.042459384,0.178806553,0.0,1182.0
0.7554459989951433,0.005897536,0.054456154,0.197180958,0.0,1182.0
0.7253519023957704,0.0,0.061233389,0.214322966,0.0,1182.0
0.6689978249539007,0.0,0.071406209,0.2309684215,0.0,1182.0
0.6254174182321541,0.0,0.077497276,0.2184452965,0.0,1182.0
0.6276411636235685,0.0,0.07832349425,0.24581585174999998,0.0,1182.0
0.7141468798208713,0.037900439,0.092978746,0.297941947,0.0,1182.0
0.7522016228974513,0.191377751,0.093723196,0.321239497,0.0,1182.0
0.7584897810326745,0.363056792,0.061628979,0.325793899,0.0,1182.0
0.7606055189416105,0.51861157,0.056671881,0.32616002,0.0,1182.0
0.761615622031439,0.667740775,0.076952086,0.34350496,0.0,1182.0
0.7644816733236938,0.758267368,0.093582889,0.374813334,0.0,1182.0
0.7670659162998458,0.785355785,0.072174001,0.293045964,0.0,1182.0
0.7751747672896476,0.731913722,0.09520600700000001,0.286250858,0.0,1182.0
0.7765543226531259,0.557214572,0.113520145,0.270611375,0.0,1182.0
0.7752191762166765,0.44620826,0.118270531,0.274731755,0.0,1182.0
0.7692240920525889,0.339069374,0.116699011,0.296850379,0.0,1182.0
0.7704411266806234,0.231043626,0.143133157,0.331158986,0.0,1182.0
0.7694167054922126,0.126518204,0.215259274,0.38352985,0.0,1182.0
0.7588242599437368,0.007379183,0.277484538,0.415612434,0.0,1182.0
0.7222174236445205,0.0,0.318034984,0.431465555,0.0,1182.0
0.6681840433160823,0.0,0.32626247350000004,0.4435815115,0.0,1182.0
0.6247059049577359,0.0,0.3253816095,0.4555985105,0.0,1182.0
0.6179372002656512,0.0,0.289281507,0.494332966,0.0,1182.0
0.620205883259564,0.0,0.271949967,0.4771186545,0.0,1182.0
0.6834489136623201,0.013486299,0.266672007,0.37921108049999996,0.0,1182.0
0.7523423154102462,0.160205914,0.253716483,0.316348004,0.0,1182.0
0.7582937412533026,0.277193839,0.214168138,0.278676688,0.0,1182.0
0.7535322156783559,0.335824595,0.229014115,0.242364749,0.0,1182.0
0.7574685054492405,0.379796023,0.234010067,0.223562472,0.0,1182.0
0.7594443961759181,0.384119571,0.205315781,0.202614437,0.0,1182.0
0.759980876572465,0.341817112,0.132054062,0.134192233,0.0,1182.0
0.7615001625101063,0.27825042850000004,0.155841112,0.131901327,0.0,1182.0
0.7623618506925725,0.1629652435,0.162436368,0.15514840800000002,0.0,1182.0
0.7610996559062669,0.131004394,0.126523664,0.167101742,0.0,1182.0
0.7637754884452548,0.066894498,0.112628473,0.172313399,0.0,1182.0
0.7656030811852877,0.031707196,0.105226253,0.171280364,0.0,1182.0
0.7537961838937227,0.002191248,0.100237735,0.161249064,0.0,1182.0
0.7253496959080019,0.0,0.086296567,0.146510304,0.0,1182.0
0.6697673380320761,0.0,0.0716939145,0.136742321,0.0,1182.0
0.6295261812863218,0.0,0.056365499,0.124050715,0.0,1182.0
0.6210629944961286,0.0,0.040364993,0.1345738675,0.0,1182.0
0.6212717563124996,0.0,0.035938176,0.166476108,0.0,1182.0
0.6836827672899501,0.0040023495,0.039901293000000004,0.20455572900000002,0.0,1182.0
0.7524482687145112,0.052052481,0.035216662,0.230218047,0.0,1182.0
0.7584134962042098,0.098933698,0.029384648,0.242223425,0.0,1182.0
0.7572869244484589,0.129544345,0.027607954,0.249352712,0.0,1182.0
0.7597594399875771,0.20146869,0.030507895,0.2348082,0.0,1182.0
0.7609522507687392,0.263511807,0.034926416,0.205197653,0.0,1182.0
0.7612610508890252,0.357416719,0.0484035,0.20362901,0.0,1182.0
0.7652759257628148,0.41820842599999997,0.0529329305,0.24192335399999998,0.0,1182.0
0.7667273063985068,0.373572707,0.053015386,0.280901068,0.0,1182.0
0.767464287068543,0.314242081,0.050127786,0.283621551,0.0,1182.0
0.7649233260162452,0.217487448,0.052172032,0.287453276,0.0,1182.0
0.7653247948713388,0.154016353,0.063998498,0.292277728,0.0,1182.0
0.7675253146812169,0.069126097,0.083571203,0.295511477,0.0,1182.0
0.7604702723082327,0.003500169,0.10334554,0.30464404,0.0,1182.0
0.7308420522482836,0.0,0.110955655,0.30551474,0.0,1182.0
0.6632400917224399,0.0,0.100797208,0.2774213225,0.0,1182.0
0.6069042286526515,0.0,0.087633794,0.313256893,0.0,1182.0
0.5904307742639296,0.0,0.069795032,0.2529592665,0.0,1405.0
0.586910412157991,0.0,0.062050322500000005,0.2195935735,0.0,1628.0
0.61168814673339,0.022751601,0.054830782999999994,0.200940488,0.0,1628.0
0.657562187517776,0.130080011,0.04102588,0.179304443,0.0,1628.0
0.682082995506186,0.139062869,0.040429923,0.167352517,0.0,1628.0
0.686514970972303,0.202500904,0.037874355,0.152016915,0.0,1628.0
0.6875314115401763,0.237794347,0.03448814,0.144924716,0.0,1628.0
0.6871321491728513,0.256712413,0.026897022,0.105811533,0.0,1628.0
0.6889930730708461,0.2492472135,0.023912634000000002,0.08657954500000001,0.0,1628.0
0.6930003427834083,0.224431143,0.0248959185,0.077582544,0.0,1628.0
0.6965931404314352,0.203464644,0.026714724,0.093304925,0.0,1628.0
0.7000210220324169,0.147847165,0.030628072,0.117483596,0.0,1628.0
0.7017475908956619,0.070927449,0.039114104,0.128374864,0.0,1628.0
0.6980169646671788,0.002128571,0.049063603,0.145349568,0.0,1628.0
0.6937406094258068,0.0,0.051469533,0.151252195,0.0,1628.0
0.654558096625053,0.0,0.0470097525,0.12170790100000001,0.0,1628.0
0.6063903749784783,0.0,0.047000333,0.097005679,0.0,1628.0
0.5901861233831684,0.0,0.036665902,0.1054095615,0.0,1628.0
0.586535514004924,0.0,0.029170381,0.117470358,0.0,1628.0
0.6115928339230443,0.020793140999999998,0.027284333000000004,0.150168093,0.0,1628.0
0.6577549885307434,0.119888349,0.019595561,0.093416001,0.0,1628.0
0.6821384834527707,0.193003502,0.014332549,0.066091077,0.0,1628.0
0.6860898891341937,0.259444035,0.01396843,0.05616674,0.0,1628.0
0.6872244421357264,0.336672976,0.016806445,0.050633704,0.0,1628.0
0.6878734959250883,0.37609984,0.023596292,0.041192066,0.0,1628.0
0.6929598532013996,0.420999799,0.0268840295,0.059923761000000006,0.0,1628.0
0.6986081824043128,0.421359392,0.0273756985,0.095227427,0.0,1628.0
0.7009204768571831,0.297305129,0.028232712,0.123044563,0.0,1628.0
0.7024141546566742,0.200078815,0.035163843,0.144891745,0.0,1628.0
0.7038482128940597,0.088744959,0.048735949,0.179045818,0.0,1628.0
0.6966139835814065,0.001984299,0.05487013,0.20782333,0.0,1628.0
0.6721190106948924,0.0,0.06496599333333333,0.2671275123333334,0.0,1628.0
0.6201293011794532,0.0,0.07625890366666667,0.32908404733333335,0.0,1628.0
0.617055161532077,0.0,0.10428385849999999,0.38402656599999996,0.0,1628.0
0.6872629834559367,0.0050110605,0.122068261,0.428659936,0.0,1628.0
0.7645980482029443,0.116547813,0.122508347,0.442427451,0.0,1628.0
0.7666133724737045,0.25148968,0.107860006,0.437128004,0.0,1628.0
0.7611763633999996,0.360045249,0.089078357,0.408102598,0.0,1628.0
0.7620681195894887,0.512363136,0.10178564,0.394791851,0.0,1628.0
0.7643110303498378,0.631479939,0.115647215,0.396046174,0.0,1628.0
0.7671718702293554,0.652519799,0.104746493,0.382232265,0.0,1628.0
0.7702047379992509,0.5846170555000001,0.127085648,0.3899361765,0.0,1628.0
0.7705975453425687,0.507787338,0.138522069,0.385709176,0.0,1628.0
0.7695745322047259,0.426651872,0.137919148,0.378843044,0.0,1628.0
0.7657867748871658,0.315011438,0.120446596,0.366997804,0.0,1628.0
0.7662878126751433,0.200647839,0.141729818,0.372703737,0.0,1628.0
0.7653733826198468,0.083459592,0.176817901,0.379322124,0.0,1628.0
0.7586140427457905,0.001409433,0.203456183,0.386126502,0.0,1628.0
0.7304707689461754,0.0,0.209439559,0.392503674,0.0,1628.0
0.674449152126188,0.0,0.211785376,0.4211353385,0.0,1628.0
0.6281281765213624,0.0,0.218500675,0.479117184,0.0,1628.0
0.6162562379227112,0.0,0.1817593945,0.441007263,0.0,1628.0
0.6171979429866783,0.0,0.1538817695,0.3789304415,0.0,1628.0
0.6867478154553429,0.0043453425,0.136684631,0.36727250300000003,0.0,1628.0
0.7634813815702389,0.090454514,0.107171467,0.343447726,0.0,1628.0
0.7670943649236667,0.192671841,0.077639696,0.300614534,0.0,1628.0
0.7607036798239265,0.280219264,0.067900942,0.248971293,0.0,1628.0
0.7587891924818551,0.363934035,0.072480093,0.226688556,0.0,1628.0
0.7598214067174593,0.454105957,0.073311263,0.203547902,0.0,1628.0
0.7606426991045887,0.523673681,0.062633979,0.146222976,0.0,1628.0
0.7634486847228015,0.4519133015,0.050196049,0.0921098975,0.0,1628.0
0.7636964572304137,0.3037578505,0.0405581795,0.0630358315,0.0,1628.0
0.7625595336144366,0.197375167,0.040897593,0.076927453,0.0,1628.0
0.7647488809307091,0.129084193,0.047755294,0.101183236,0.0,1628.0
0.7647830092753826,0.049594933,0.063734897,0.138253287,0.0,1628.0
0.7588647732850355,0.0,0.075142684,0.187521709,0.0,1628.0
0.7169346973976187,0.0,0.074256825,0.23477457699999998,0.0,1628.0
0.6379098447317442,0.0,0.0700807495,0.223598796,0.0,1628.0
0.6162340096999066,0.0,0.06577937049999999,0.220713203,0.0,1628.0
0.6296230904500312,0.0,0.07423017166666666,0.25835662466666665,0.0,1628.0
0.7410728379450586,0.0292553135,0.077089167,0.2726708785,0.0,1628.0
0.7669572869492083,0.120240534,0.072901696,0.308781339,0.0,1628.0
0.7606886108067242,0.117427374,0.072121652,0.313929597,0.0,1628.0
0.7589553762120824,0.183965072,0.06696915,0.298564229,0.0,1628.0
0.7595618508523849,0.193801947,0.057785827,0.270510222,0.0,1628.0
0.7594560382281278,0.212457151,0.053861913,0.276992899,0.0,1628.0
0.7613779894261743,0.2541273605,0.050917049,0.2713228015,0.0,1628.0
0.7617268336417772,0.2096089,0.051697775,0.276961625,0.0,1628.0
0.762597887361303,0.174107258,0.050570093,0.287362827,0.0,1628.0
0.760459334281307,0.131825929,0.052796728,0.298962925,0.0,1628.0
0.7637621557319721,0.106283301,0.05766831,0.305425639,0.0,1628.0
0.7632222483704327,0.048903254,0.068183352,0.297107735,0.0,1628.0
0.7558944587243441,0.0,0.072324105,0.271694155,0.0,1628.0
0.7158847152770161,0.0,0.071287572,0.216988122,0.0,1628.0
0.6475752787428831,0.0,0.065777611,0.17860386,0.0,1628.0
0.6228933807972341,0.0,0.051459233,0.1583035465,0.0,1628.0
0.6164374511755314,0.0,0.044672114000000006,0.10395810566666668,0.0,1628.0
0.6866167467055776,0.000827329,0.042335704,0.14062587999999998,0.0,1628.0
0.7634074908028866,0.029268361,0.039074935,0.147522483,0.0,1628.0
0.7671552049629966,0.058528406,0.034391946,0.134574855,0.0,1628.0
0.7607875695009962,0.108419512,0.031178115,0.124747799,0.0,1628.0
0.7589999261317415,0.194448825,0.028895184,0.118484221,0.0,1628.0
0.760145464053536,0.269763627,0.023592292,0.105028967,0.0,1628.0
0.7607817484748913,0.254567538,0.021577774,0.083511233,0.0,1628.0
0.7634565712440446,0.2910965485,0.0211389465,0.0770448955,0.0,1628.0
0.7634665939130524,0.247252669,0.023934699,0.076969557,0.0,1628.0
0.7641898198297822,0.24528809,0.02614956,0.092749044,0.0,1628.0
0.7623822718025199,0.184754277,0.027567974,0.111176258,0.0,1628.0
0.7650253365288221,0.123224904,0.032224689,0.130741423,0.0,1628.0
0.7647830092753826,0.051388072,0.042054233,0.153519593,0.0,1628.0
0.7586140427457905,0.0,0.053338013,0.16490291,0.0,1628.0
0.7172892922993226,0.0,0.0581649905,0.15965736149999998,0.0,1628.0
0.6473892847665648,0.0,0.055738479,0.148095172,0.0,1628.0
0.6228450984493921,0.0,0.0570933475,0.1451393645,0.0,1628.0
0.614678975784292,0.0,0.051825799,0.158892802,0.0,1628.0
0.637318955373011,0.0,0.063574996,0.2126198915,0.0,1628.0
0.7409497729498764,0.0349944415,0.075375966,0.2564400415,0.0,1628.0
0.7669878951674615,0.126775917,0.076105391,0.266480229,0.0,1628.0
0.760780762464347,0.153500636,0.078392286,0.266477116,0.0,1628.0
0.7609553488551355,0.207266139,0.077313078,0.279099189,0.0,1628.0
0.7621590038765516,0.254131783,0.070891996,0.280157704,0.0,1628.0
0.7654867059934148,0.2941282945,0.042725569500000005,0.174084833,0.0,1628.0
0.7701577230532312,0.278801452,0.046352589,0.179682436,0.0,1628.0
0.7680454586900013,0.2473065435,0.0541291915,0.2497671265,0.0,1628.0
0.7664609903901194,0.144833916,0.081141073,0.346498992,0.0,1628.0
0.7665266660702544,0.05766315,0.121342366,0.405094952,0.0,1628.0
0.7609846421842483,0.0,0.152131044,0.440040635,0.0,1628.0
0.720592395422626,0.0,0.178774912,0.448378783,0.0,1628.0
0.628798871897896,0.0,0.180841605,0.410882304,0.0,1628.0
0.606863058366978,0.0,0.209373614,0.432156655,0.0,1628.0
0.5905413283671732,0.0,0.187400188,0.35225259600000003,0.0,1628.0
0.5866083248187488,0.0,0.187078844,0.3281479115,0.0,1628.0
0.6011233518404678,0.0016038665,0.212816618,0.3902608385,0.0,1628.0
0.6321351176679505,0.092516186,0.210407355,0.4221057,0.0,1628.0
0.6579775049128476,0.177867532,0.177829978,0.415342257,0.0,1628.0
0.6826582992082035,0.352528414,0.174694114,0.39497564,0.0,1628.0
0.6884344815285234,0.442183093,0.177639493,0.379059113,0.0,1628.0
0.6987710795369332,0.527021671,0.177296982,0.401080071,0.0,1628.0
0.7045914835235604,0.568898372,0.155562044,0.395010595,0.0,1628.0
0.7141622305107118,0.581658256,0.1590030885,0.418090244,0.0,1628.0
0.7168455265930525,0.4706210145,0.134255493,0.42570184200000005,0.0,1628.0
0.7117817256365861,0.298986884,0.130347344,0.40636662,0.0,1628.0
0.712541849731034,0.187181725,0.165720126,0.428615321,0.0,1628.0
0.706064646426432,0.058775663,0.221747243,0.466935864,0.0,1628.0
0.7030357927260954,0.0,0.254687486,0.501168334,0.0,1628.0
0.6715975209515732,0.0,0.25357165433333334,0.4484179593333333,0.0,1628.0
0.6007238078942914,0.0,0.22161667200000001,0.37798783999999996,0.0,1628.0
0.5869272651852668,0.0,0.20046468950000002,0.36470322850000003,0.0,1628.0
0.596519559493564,0.000901117,0.210283769,0.31557038033333334,0.0,1628.0
0.6451253198362326,0.13540381099999999,0.2389138635,0.301135795,0.0,1628.0
0.6821172176375313,0.163508603,0.220952634,0.276493327,0.0,1628.0
0.6874896783468978,0.222504633,0.220260816,0.273711462,0.0,1628.0
0.6873303485466555,0.285578148,0.218061104,0.27176545,0.0,1628.0
0.6892959114850193,0.306666929,0.141315803,0.197408258,0.0,1628.0
0.6915301375995472,0.362249486,0.157854108,0.192175504,0.0,1628.0
0.6938044537648611,0.364940474,0.151073141,0.1857640665,0.0,1628.0
0.6969288867130575,0.299223933,0.138276608,0.155062554,0.0,1628.0
0.6986537186471383,0.2313839,0.133754193,0.155962091,0.0,1628.0
0.7013370616228148,0.143406689,0.164961245,0.194996564,0.0,1628.0
0.7025260696670521,0.032540723,0.214925152,0.26926297,0.0,1628.0
0.6990275842089472,0.0,0.242156998,0.323770074,0.0,1628.0
0.6739931885253655,0.0,0.240878445,0.36475019966666666,0.0,1628.0
0.6227962293408682,0.0,0.232346207,0.3880701245,0.0,1628.0
0.6163785828863507,0.0,0.19585719999999998,0.34505751133333334,0.0,1628.0
0.6867655839655858,0.0010451575,0.177827659,0.3270858475,0.0,1628.0
0.763464246745276,0.078339459,0.173858526,0.358344588,0.0,1628.0
0.7669406216828495,0.156782968,0.167993188,0.396303606,0.0,1628.0
0.7607714206865777,0.191796691,0.188259442,0.44354169,0.0,1628.0
0.7587403233733311,0.25920671,0.200044516,0.471350773,0.0,1628.0
0.7599127605631262,0.315893785,0.217825134,0.491891581,0.0,1628.0
0.760599886114094,0.321959336,0.165286775,0.444111827,0.0,1628.0
0.7608107604439883,0.337115556,0.214848885,0.475206248,0.0,1628.0
0.7628121652095219,0.3462664645,0.253390946,0.5420192835,0.0,1628.0
0.762635301990961,0.307298431,0.26482798,0.591945073,0.0,1628.0
0.7605178271528606,0.227399412,0.269421205,0.621921519,0.0,1628.0
0.7630732932518401,0.146770748,0.307205979,0.685212873,0.0,1628.0
0.7624339107440884,0.031315934,0.368194698,0.749690799,0.0,1628.0
0.7569083645510973,0.0,0.41904306,0.804571533,0.0,1628.0
0.7177764343413637,0.0,0.45994050249999996,0.848872488,0.0,1628.0
0.6469642967151275,0.0,0.478298495,0.860148766,0.0,1628.0
0.6273331731636214,0.0,0.484167197,0.826295038,0.0,1628.0
0.616394066722003,0.0,0.4676635155,0.7787814639999999,0.0,1628.0
0.6297353346099447,0.0,0.444736996,0.6628866479999999,0.0,1628.0
0.7185286250212323,0.001009025,0.439771271,0.585822871,0.0,1628.0
0.7629413797967829,0.029509389,0.449677884,0.582502687,0.0,1628.0
0.7669814163841641,0.066044398,0.462206123,0.593438893,0.0,1628.0
0.760594158874661,0.086853969,0.527754984,0.631711313,0.0,1628.0
0.7591374730395597,0.107764398,0.524257925,0.683329194,0.0,1628.0
0.7594153842068211,0.122470301,0.487085178,0.697638254,0.0,1628.0
0.7590704368274371,0.13212592,0.422871807,0.485357337,0.0,1628.0
0.7586306142254773,0.153187752,0.450586588,0.586459912,0.0,1628.0
0.759894921400257,0.192963975,0.504245578,0.7087959079999999,0.0,1628.0
0.7610370795630172,0.128851203,0.501312123,0.752396945,0.0,1628.0
