Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7903707231893462,0.250261533,0.250296242,0.346236767,0.0,1817.0
0.7850410292023831,0.286983784,0.25963459,0.303131766,0.0,1817.0
0.7813456111157895,0.304408601,0.148163092,0.237391552,0.0,1817.0
0.7787553823616121,0.34489546950000005,0.12222632,0.1815117065,0.0,1817.0
0.7806184420947492,0.2646133275,0.1163588415,0.2255329245,0.0,1817.0
0.7893446119651072,0.151081359,0.117281151,0.265132415,0.0,1817.0
0.7943965823581529,0.018181578,0.121891493,0.256417969,0.0,1817.0
0.7925814294822857,0.0,0.122267479,0.2358528,0.0,1817.0
0.7967906540996186,0.0,0.111565776,0.195084375,0.0,1817.0
0.7651572034031655,0.0,0.09194943,0.1685466205,0.0,1817.0
0.6829938110231462,0.0,0.0800829,0.152703804,0.0,1817.0
0.6621148104712947,0.0,0.0797054345,0.1455947085,0.0,1817.0
0.6581131507648257,0.0,0.07271189,0.1193182225,0.0,1817.0
0.7022434175835244,0.0,0.0744493445,0.0850747265,0.0,1817.0
0.7951493363832977,0.000715185,0.080779194,0.11422097750000001,0.0,1817.0
0.803484177613532,0.088135546,0.079818078,0.129442155,0.0,1817.0
0.8013012615619763,0.206899756,0.069519549,0.117626793,0.0,1817.0
0.7971696835555845,0.310219156,0.062527887,0.104035147,0.0,1817.0
0.794439677333908,0.362988012,0.069035619,0.100712227,0.0,1817.0
0.7929352028127433,0.439459638,0.075320023,0.105782493,0.0,1817.0
0.7910861560588826,0.454775869,0.077414659,0.098386389,0.0,1817.0
0.7898196896022925,0.427947661,0.07653097,0.078966005,0.0,1817.0
0.794948367489071,0.267664062,0.091031261,0.068200785,0.0,1817.0
0.7981113886508137,0.141555999,0.094994742,0.069021147,0.0,1817.0
0.8008518158222314,0.009770287,0.100046908,0.082621855,0.0,1817.0
0.7969480118787723,0.0,0.09964493,0.096392486,0.0,1817.0
0.801095457339567,0.0,0.091535424,0.112936362,0.0,1817.0
0.7712691323177301,0.0,0.0823716295,0.149032911,0.0,1817.0
0.6879684643090915,0.0,0.080862087,0.206844609,0.0,1817.0
0.6749745772624692,0.0,0.098682922,0.26749822,0.0,1817.0
0.6644841425391924,0.0,0.1028315745,0.32439792850000004,0.0,1817.0
0.6686115426619719,0.0,0.13828574300000002,0.4551392875,0.0,1817.0
0.7602720260410925,0.0,0.162204087,0.5604840325,0.0,1817.0
0.8023453057357565,0.0226786915,0.16972782349999999,0.6088639245,0.0,1817.0
0.8030364212843708,0.131502309,0.150763344,0.602267673,0.0,1817.0
0.8014514840511291,0.199668726,0.144304386,0.582432351,0.0,1817.0
0.8003812449472548,0.232986293,0.139860816,0.563321929,0.0,1817.0
0.7984522050399212,0.26479950799999996,0.1416329315,0.5762721355,0.0,1817.0
0.7986141161619973,0.238806201,0.169093359,0.658281103,0.0,1817.0
0.8017010403812416,0.183022565,0.187401416,0.716907214,0.0,1817.0
0.8030340741165944,0.104769096,0.214388586,0.753853226,0.0,1817.0
0.8031773488890901,0.007084626,0.246984168,0.792206272,0.0,1817.0
0.8000564835858941,0.0,0.258707071,0.786480456,0.0,1817.0
0.8037003096242551,0.0,0.25960114,0.754088349,0.0,1817.0
0.7738894287663083,0.0,0.24708790600000002,0.6779457045,0.0,1817.0
0.6904161932813059,0.0,0.234747337,0.58292179,0.0,1817.0
0.6771728905845789,0.0,0.263622464,0.548239703,0.0,1817.0
0.6678172902228507,0.0,0.2528130855,0.5230118695,0.0,1817.0
0.6732940138880317,0.0,0.240919483,0.4684868615,0.0,1817.0
0.7649077874404386,0.0,0.22248997850000002,0.391731765,0.0,1817.0
0.8046271801689618,0.001338874,0.202694834,0.352926605,0.0,1817.0
0.8106296816083105,0.143545829,0.185766777,0.329186689,0.0,1817.0
0.8154180126645858,0.202690765,0.172639528,0.29629437,0.0,1817.0
0.8116870575575065,0.321100575,0.176753569,0.273966711,0.0,1817.0
0.809261721091084,0.398049031,0.1988901,0.28119608,0.0,1817.0
0.8036605009334847,0.401594656,0.153088422,0.21622663,0.0,1817.0
0.8020566913208714,0.362418651,0.174318611,0.230875593,0.0,1817.0
0.8023210822015063,0.354665327,0.188845428,0.249401409,0.0,1817.0
0.8038418937356778,0.283350329,0.204307775,0.29830388,0.0,1817.0
0.8056372363654543,0.196717151,0.216765643,0.314219792,0.0,1817.0
0.8075190503067564,0.148879636,0.229573501,0.320374291,0.0,1817.0
0.8130189646023072,0.006671715,0.233087206,0.333386673,0.0,1817.0
0.8116440563684234,0.0,0.219245228,0.361898778,0.0,1817.0
0.8133813756852503,0.0,0.206210659,0.400276076,0.0,1817.0
0.7879326176675394,0.0,0.201804786,0.49913703350000005,0.0,1817.0
0.7000744916898216,0.0,0.234052447,0.614884569,0.0,1817.0
0.6823512122577915,0.0,0.2909619665,0.7470558295,0.0,1817.0
0.6722120154986078,0.0,0.377565839,0.843110657,0.0,1817.0
0.708159517738729,0.0,0.47862456999999997,0.8952361025,0.0,1817.0
0.788398681467685,0.0,0.577278697,0.927618551,0.0,1817.0
0.7999558345431715,0.005409949,0.6744090285,0.9358694805,0.0,1817.0
0.7990592899188356,0.01137821,0.752128119,0.935693871,0.0,1817.0
0.7941793236568777,0.016540699,0.787093343,0.933775056,0.0,1817.0
0.792275070316448,0.033178004,0.781564746,0.931086661,0.0,1817.0
0.785865842341177,0.071799271,0.687665992,0.916489105,0.0,1817.0
0.7827277959449266,0.166587261,0.674601391,0.917899614,0.0,1817.0
0.7809942087123982,0.2652605285,0.6426461175,0.850024434,0.0,1817.0
0.7826892077313803,0.284964757,0.634223558,0.780724613,0.0,1817.0
0.7900901828690482,0.207074256,0.646308362,0.765918583,0.0,1817.0
0.7947650964524612,0.008767807,0.663037182,0.797385666,0.0,1817.0
0.7946469840188018,0.0,0.671188867,0.842219843,0.0,1817.0
0.7984438486474515,0.0,0.661855821,0.87388458,0.0,1817.0
0.7680789771086849,0.0,0.6453342995,0.8819594694999999,0.0,1817.0
0.6761270160075848,0.0,0.627093212,0.882440367,0.0,1817.0
0.6530004806998356,0.0,0.6116811074999999,0.8948844465,0.0,1817.0
0.6428152550051763,0.0,0.587041505,0.9135176825,0.0,1817.0
0.6540713535931973,0.0,0.565605363,0.9138976686666668,0.0,1817.0
0.7102225372215026,0.0523940855,0.5448044059999999,0.9160949155,0.0,1817.0
0.7456411401543918,0.24341573,0.509342604,0.904014778,0.0,1817.0
0.7447777381768071,0.323768918,0.525758042,0.885819413,0.0,1817.0
0.7406467235156914,0.380331999,0.569523443,0.851480604,0.0,1817.0
0.7394122727026782,0.437052032,0.39874516,0.759647964,0.0,1817.0
0.7347672164188985,0.46326724350000004,0.4841351815,0.7062741985000001,0.0,1817.0
0.7379382182011787,0.371060899,0.506981999,0.688794513,0.0,1817.0
0.7466145795331821,0.242007058,0.484473525,0.660184188,0.0,1817.0
0.7521134615500972,0.108778637,0.471565891,0.619662572,0.0,1817.0
0.7586371867954467,0.004199085,0.442059534,0.585566624,0.0,1817.0
0.761454180780589,0.0,0.404050213,0.526163276,0.0,1817.0
0.7576667986097166,0.0,0.3495494,0.428252381,0.0,1817.0
0.7386519610348866,0.0,0.302172824,0.351652511,0.0,1817.0
0.6958225241093756,0.0,0.249668128,0.289858154,0.0,1817.0
0.6550025429099393,0.0,0.209721305,0.251634519,0.0,1817.0
0.6496145911433469,0.0,0.148056241,0.17493211949999998,0.0,1817.0
0.6563668885762073,0.0,0.11210424699999999,0.14866167600000002,0.0,1817.0
0.688076248641815,0.0,0.0856421645,0.1577975435,0.0,1817.0
0.7331846726215248,0.069121432,0.066186407,0.184683612,0.0,1817.0
0.756616886829118,0.164886464,0.050147806,0.171606363,0.0,1817.0
0.7570406537780867,0.249583503,0.037593568,0.171725701,0.0,1817.0
0.7540522659004685,0.331443445,0.04001112,0.211886141,0.0,1817.0
0.7511019966777923,0.416733445,0.031165019,0.270266318,0.0,1817.0
0.7483700665788521,0.444656201,0.038983354,0.31447647,0.0,1817.0
0.7478886980443354,0.45285947550000005,0.0548025165,0.3339737865,0.0,1817.0
0.7555246309913842,0.365122108,0.092974105,0.343906819,0.0,1817.0
0.7647810378795384,0.222189046,0.134147548,0.338459511,0.0,1817.0
0.7730521751381041,0.004666541,0.149591453,0.321965589,0.0,1817.0
0.777113055500701,0.0,0.151885167,0.301732641,0.0,1817.0
0.7721453499314126,0.0,0.150660458,0.262405215,0.0,1817.0
0.7445903127032527,0.0,0.142542593,0.1792610985,0.0,1817.0
0.6990317151992238,0.0,0.138003194,0.140282699,0.0,1817.0
0.68905133147572,0.0,0.140272728,0.171957736,0.0,1817.0
0.6827411090880569,0.0,0.152752379,0.234404926,0.0,1817.0
0.6835917420102573,0.0,0.188982814,0.368982966,0.0,1817.0
0.7235157653773017,0.0,0.236762437,0.606803099,0.0,1817.0
0.806397923805178,0.0,0.301906987,0.743257367,0.0,1817.0
0.8154855184353125,0.0395481435,0.3789006755,0.8151817985,0.0,1817.0
0.815561850157113,0.155262714,0.4130972,0.866215129,0.0,1817.0
0.8058673575961635,0.206122209,0.4486007,0.88686164,0.0,1817.0
0.8006564331748076,0.223876182,0.486097639,0.904512661,0.0,1817.0
0.7982781351010727,0.18783218,0.534180087,0.919558597,0.0,1817.0
0.7959809568713629,0.10448023,0.661288241,0.932802753,0.0,1817.0
0.7965936752030385,0.038832461,0.75683022,0.937138858,0.0,1817.0
0.7981127967013817,0.020919703,0.779661238,0.93583978,0.0,1817.0
0.7986055256154702,0.006392995,0.791240688,0.92202655,0.0,1817.0
0.797667106179981,0.0,0.78032652,0.897250748,0.0,1817.0
0.7925814294822857,0.0,0.754089815,0.879380211,0.0,1817.0
0.7944379872980796,0.0,0.709933423,0.861420975,0.0,1817.0
0.7553528610143541,0.0,0.6281050834999999,0.8194995795,0.0,1817.0
0.6726235067100865,0.0,0.545285745,0.792401008,0.0,1817.0
0.6483477723614925,0.0,0.485273925,0.790534505,0.0,1817.0
0.6439895698041436,0.0,0.4397866163333333,0.822608132,0.0,1817.0
0.7347537667848982,0.0,0.437208123,0.892000425,0.0,1817.0
0.7884300406045583,0.0049010755,0.47045681,0.9183954649999999,0.0,1817.0
0.7874442076296937,0.036141511,0.533362117,0.92708968,0.0,1817.0
0.7847699719651068,0.066655906,0.548273096,0.931489877,0.0,1817.0
0.7833114085208331,0.070978883,0.577875851,0.93400816,0.0,1817.0
0.7821516000190367,0.068829577,0.525300822,0.917739727,0.0,1817.0
0.780955432612886,0.049514781499999994,0.5948790669999999,0.9283816705,0.0,1817.0
0.7809559256181582,0.032715487,0.631235209,0.9321387720000001,0.0,1817.0
0.7801016309516631,0.010518821,0.628004712,0.931819834,0.0,1817.0
0.7799468085388742,0.0,0.6431571,0.929318268,0.0,1817.0
0.7761446856041512,0.0,0.646439416,0.921683885,0.0,1817.0
0.7692952367461867,0.0,0.646452084,0.890345546,0.0,1817.0
0.6933815784145203,0.0,0.6043119855,0.8379987495,0.0,1817.0
0.6524583430912374,0.0,0.564484733,0.849965136,0.0,1817.0
0.6415365828384783,0.0,0.5432304569999999,0.8253526760000001,0.0,1817.0
0.6401448214522697,0.0,0.539116051,0.810661985,0.0,1817.0
0.6761358885393722,0.0,0.5294588760000001,0.853214601,0.0,1817.0
0.7662196022538881,0.0,0.550442241,0.890732256,0.0,1817.0
0.783561059262862,0.0,0.566774285,0.899089189,0.0,1817.0
0.7837179474834115,0.034116541,0.56511351,0.886537038,0.0,1817.0
0.7799281243580908,0.187228874,0.518583497,0.858761763,0.0,1817.0
0.7725385092873724,0.327650544,0.481153492,0.820192312,0.0,1817.0
0.7682848754303884,0.465196743,0.463381675,0.763645496,0.0,1817.0
0.7666573121547514,0.543661296,0.380838504,0.674697458,0.0,1817.0
0.7650325656054948,0.6359901539999999,0.3603828815,0.5673074735,0.0,1817.0
0.7652013778635145,0.552159886,0.347085879,0.51291373,0.0,1817.0
0.7675152682529189,0.385530058,0.346631937,0.487436552,0.0,1817.0
0.7778577816993502,0.173944163,0.354982798,0.474468436,0.0,1817.0
0.7891586179887888,0.001558324,0.352622724,0.451165348,0.0,1817.0
0.7905248884701871,0.0,0.327270394,0.409119521,0.0,1817.0
0.7967904665262748,0.0,0.308414576,0.370252324,0.0,1817.0
0.7663717495581712,0.0,0.290781581,0.3488479745,0.0,1817.0
0.6856947114890538,0.0,0.260760047,0.372404772,0.0,1817.0
0.6688585408042961,0.0,0.24282237950000002,0.379314948,0.0,1817.0
0.6691704317164594,0.0,0.21007733433333334,0.427188023,0.0,1817.0
0.7637595503382257,0.0,0.1780194315,0.4358977,0.0,1817.0
0.8035975012997223,0.0243262075,0.17732284050000002,0.415172919,0.0,1817.0
0.799922316124488,0.138777922,0.164563983,0.379959981,0.0,1817.0
0.7935755244377033,0.172677325,0.151172023,0.36121388,0.0,1817.0
0.7883814059627142,0.22078491,0.13646017,0.363958377,0.0,1817.0
0.782013442247362,0.229937625,0.103688939,0.312529899,0.0,1817.0
0.7765613175757411,0.1858815105,0.1124968615,0.39548503,0.0,1817.0
0.7758679017526864,0.118619047,0.135360906,0.485452778,0.0,1817.0
0.7795809704909384,0.06983166,0.174065687,0.539555951,0.0,1817.0
0.7809861574392348,0.025293594,0.222720652,0.578926546,0.0,1817.0
0.7835635002173104,0.0,0.251496233,0.618543957,0.0,1817.0
0.7807668335554434,0.0,0.256245785,0.651896588,0.0,1817.0
0.7784356673484459,0.0,0.265211167,0.6988827854999999,0.0,1817.0
0.6988923369503249,0.0,0.26249278200000004,0.724024786,0.0,1817.0
0.6521634384042655,0.0,0.23319781,0.72652457,0.0,1817.0
0.6412266088216818,0.0,0.249260813,0.74728046,0.0,1817.0
0.6451682738193574,0.0,0.265771192,0.7683914510000001,0.0,1817.0
0.7350246126895406,0.0,0.253519496,0.7775261085,0.0,1817.0
0.7902329411896036,0.010328518,0.2497687355,0.7895504125,0.0,1817.0
0.7892945692726951,0.102573282,0.250635612,0.782250168,0.0,1817.0
0.7863534073611084,0.171565407,0.225513032,0.775981847,0.0,1817.0
0.7831163078586697,0.26734902,0.194884291,0.780085014,0.0,1817.0
0.7802928357154744,0.368396866,0.130314094,0.678791412,0.0,1817.0
0.7739564890503432,0.422399676,0.152537386,0.700602374,0.0,1817.0
0.7711023852422265,0.367899033,0.182995058,0.734759806,0.0,1817.0
0.7747742372391402,0.274381216,0.235298144,0.733257242,0.0,1817.0
0.7809861574392348,0.132666058,0.290452513,0.725060052,0.0,1817.0
0.7835636877906542,0.0,0.328766007,0.720802784,0.0,1817.0
0.7834055321995446,0.0,0.33890912,0.727965047,0.0,1817.0
0.7866792954130214,0.0,0.356491641,0.762501664,0.0,1817.0
0.7496941805764593,0.0,0.37293063699999995,0.8053801335,0.0,1817.0
0.6566992082054595,0.0,0.363211647,0.790497076,0.0,1817.0
0.6308408129824629,0.0,0.313620908,0.7748320785,0.0,1817.0
0.6182050650984013,0.0,0.333318244,0.807808506,0.0,1817.0
0.6328984183169767,0.0,0.32855095433333337,0.79266075,0.0,1817.0
0.6954509591346292,0.011052414,0.33276286450000003,0.8088112345,0.0,1817.0
0.726129818447129,0.093934382,0.348692891,0.863563566,0.0,1817.0
0.7234886313299991,0.133176867,0.345980296,0.883710318,0.0,1817.0
0.714165187604478,0.134608427,0.351483945,0.894179845,0.0,1817.0
0.7093054073605433,0.169253415,0.301151603,0.882795034,0.0,1817.0
0.707545062165267,0.23047607199999998,0.36460215100000004,0.8884992935,0.0,1817.0
0.7085752343524008,0.186800651,0.451670501,0.899163169,0.0,1817.0
0.713580776591371,0.148581699,0.498778461,0.907614184,0.0,1817.0
0.7182355041567607,0.056696403,0.526100716,0.919086472,0.0,1817.0
0.7238322644454871,0.0,0.551238101,0.921238778,0.0,1817.0
0.7282458383413254,0.0,0.571713383,0.921641396,0.0,1817.0
0.7123988571522135,0.0,0.5788953056666667,0.927101031,0.0,1817.0
0.6442623871046298,0.0,0.5855542035,0.929784402,0.0,1817.0
0.6193936274371115,0.0,0.5956198505,0.9284572715,0.0,1817.0
0.6211350541516564,0.0,0.6146844506666667,0.9282399326666667,0.0,1817.0
0.6621370388504104,0.0,0.640775222,0.9257391335,0.0,1817.0
0.7056012108414565,0.033843711,0.657570885,0.925273501,0.0,1817.0
0.7165829192222954,0.278056775,0.644000948,0.924551162,0.0,1817.0
0.7091178177603129,0.443995176,0.642425943,0.924703876,0.0,1817.0
0.7084135573843822,0.561928845,0.591777257,0.922437213,0.0,1817.0
0.7046636373617483,0.6426504,0.562510181,0.90934991,0.0,1817.0
0.7045577537722427,0.6296383830000001,0.6065682754999999,0.9141957475,0.0,1817.0
0.7061455786971133,0.517398804,0.675607989,0.916651025,0.0,1817.0
0.713637156761828,0.364530588,0.705579925,0.915933415,0.0,1817.0
0.7161549743897141,0.123880485,0.743236292,0.916369026,0.0,1817.0
0.7189852060509784,0.0,0.759302982,0.919219489,0.0,1817.0
0.7272807078364243,0.0,0.760797942,0.923819467,0.0,1817.0
0.7280145429014836,0.0,0.762600021,0.928732289,0.0,1817.0
0.7107609899517604,0.0,0.7639462655,0.9309617545,0.0,1817.0
0.6605093345821433,0.0,0.757120079,0.931398873,0.0,1817.0
0.6424229872478443,0.0,0.756616118,0.931469072,0.0,1817.0
0.6400431401309113,0.0,0.76618411,0.9290127655,0.0,1817.0
0.675919592089351,0.0,0.7722642335000001,0.9289457465,0.0,1817.0
0.7684040201426837,0.0,0.76886469,0.929644139,0.0,1817.0
0.7881752731743308,0.0172009795,0.7554514,0.9290238185,0.0,1817.0
0.7830382861010409,0.277352813,0.697280195,0.924797692,0.0,1817.0
0.7722014481166094,0.392145091,0.592651664,0.914051044,0.0,1817.0
0.7667992720381065,0.468745484,0.542830163,0.884357664,0.0,1817.0
0.764553967216645,0.519420297,0.425362922,0.747957605,0.0,1817.0
0.7631212473150681,0.46776467450000003,0.384401945,0.6105228495,0.0,1817.0
0.7630931041231755,0.320313888,0.348532562,0.514996905,0.0,1817.0
0.7653165797841215,0.210079194,0.346280885,0.503120948,0.0,1817.0
0.7673101211624574,0.071783628,0.343251371,0.497125906,0.0,1817.0
0.7747148527689588,0.0,0.339363028,0.497807367,0.0,1817.0
0.7769858826492879,0.0,0.33348035,0.503932991,0.0,1817.0
0.7744452507882087,0.0,0.33570734449999995,0.501643375,0.0,1817.0
0.698387543944003,0.0,0.3498971785,0.480328953,0.0,1817.0
0.6528148862547396,0.0,0.36798308,0.471598678,0.0,1817.0
0.6416287582553912,0.0,0.3397682415,0.4471896165,0.0,1817.0
0.6459317776728395,0.0,0.314441769,0.4200173805,0.0,1817.0
0.7361896557381199,0.0,0.277602377,0.405377337,0.0,1817.0
0.7914911925589765,0.0078963475,0.27489801999999997,0.4640888615,0.0,1817.0
0.7879783414837088,0.077123259,0.301291476,0.430079142,0.0,1817.0
0.7838961953058725,0.172151796,0.291058788,0.357231186,0.0,1817.0
0.7822576002166377,0.236506758,0.264527452,0.307694194,0.0,1817.0
0.7799930953876973,0.257625785,0.190081149,0.242916172,0.0,1817.0
0.7774291322162403,0.3258970375,0.15545670849999998,0.249185159,0.0,1817.0
0.7770050832820113,0.249204125,0.135295481,0.225401406,0.0,1817.0
0.780646655939268,0.171429132,0.142001641,0.19477045,0.0,1817.0
0.7836518966565889,0.028944576,0.143200956,0.174107372,0.0,1817.0
0.7895550167363973,0.0,0.142667033,0.187374266,0.0,1817.0
0.7892295982430886,0.0,0.144500878,0.183385966,0.0,1817.0
0.7861204925380645,0.0,0.1311358465,0.139885956,0.0,1817.0
0.7072549459131419,0.0,0.098624902,0.127195666,0.0,1817.0
0.6522348879045472,0.0,0.08831135400000001,0.1534257365,0.0,1817.0
0.6437818642132718,0.0,0.10453190200000001,0.2505157065,0.0,1817.0
0.6779579187918927,0.0,0.1379496485,0.361750534,0.0,1817.0
0.7699465201573628,0.0,0.165279196,0.481344153,0.0,1817.0
0.791637799571926,0.0018808545,0.192483037,0.603970506,0.0,1817.0
0.7920272978088356,0.016485516,0.222296848,0.708108222,0.0,1817.0
0.7883814059627142,0.028383069,0.241646722,0.746192949,0.0,1817.0
0.7847111033216209,0.041106524,0.255626027,0.752164643,0.0,1817.0
0.782737654174636,0.046644594,0.282266102,0.730426956,0.0,1817.0
0.7790154312319586,0.067591018,0.3264844555,0.75308091,0.0,1817.0
0.7774680017898024,0.101956255,0.362270091,0.76947409,0.0,1817.0
0.7797378118181519,0.082029771,0.385505307,0.77465472,0.0,1817.0
0.7823085820262582,0.017081592,0.418470727,0.773698929,0.0,1817.0
0.7842540996266067,0.0,0.440078921,0.784616861,0.0,1817.0
0.7827571830607113,0.0,0.441514538,0.808893657,0.0,1817.0
0.77580595815685,0.0,0.4384988745,0.8330433239999999,0.0,1817.0
0.6964163475528782,0.0,0.43344714549999996,0.8248231655,0.0,1817.0
0.6474254082663724,0.0,0.36130872449999996,0.7177583175,0.0,1817.0
0.640378933618492,0.0,0.34931149699999997,0.608532069,0.0,1817.0
0.6760265782974963,0.0,0.31111793050000003,0.48629433200000005,0.0,1817.0
0.7671736540518556,0.0,0.283476402,0.46725492,0.0,1817.0
0.7853211462321683,0.0012421835,0.26467219399999997,0.4504800455,0.0,1817.0
0.7828572684455355,0.01824288,0.254989646,0.477993428,0.0,1817.0
0.7802343428439207,0.029886116,0.258641916,0.507959684,0.0,1817.0
0.7782104283392556,0.045486719,0.262609295,0.548929804,0.0,1817.0
0.7779692277763682,0.070021934,0.190922151,0.529772161,0.0,1817.0
0.7772681598987502,0.125423095,0.207330253,0.547129147,0.0,1817.0
0.7797294322916366,0.17657187400000002,0.248805762,0.6466690785,0.0,1817.0
0.7831916535699259,0.16921845,0.291316129,0.725036544,0.0,1817.0
0.788747854249262,0.038109944,0.347399123,0.735900459,0.0,1817.0
0.7932938580520976,0.0,0.399662808,0.728718866,0.0,1817.0
0.7905248884701871,0.0,0.434236359,0.731068854,0.0,1817.0
0.7907845381219335,0.0,0.46571449499999995,0.7447468165,0.0,1817.0
0.717568940083126,0.0,0.484465126,0.7530578025,0.0,1817.0
0.6727674386145303,0.0,0.519715409,0.767811943,0.0,1817.0
0.6621499717198484,0.0,0.4934480915,0.761325213,0.0,1817.0
0.6687945320259435,0.0,0.513996866,0.760180128,0.0,1817.0
0.764061144828507,0.0,0.550098643,0.7503676235000001,0.0,1817.0
0.8048285717284567,0.0053403775,0.543452323,0.751680915,0.0,1817.0
0.804142807647343,0.267504171,0.507355006,0.727036767,0.0,1817.0
0.7992856559312005,0.432136946,0.465228156,0.69843835,0.0,1817.0
0.794439677333908,0.562518047,0.486370554,0.684453249,0.0,1817.0
0.7929924752070728,0.598571378,0.469863891,0.600243815,0.0,1817.0
0.790990483336973,0.5285974305000001,0.419955915,0.5154517385,0.0,1817.0
0.7908223285235237,0.395066889,0.374687663,0.473172673,0.0,1817.0
0.7945587288847757,0.282915111,0.3569413,0.461089475,0.0,1817.0
0.8003068852465428,0.036325295,0.35569459,0.458852235,0.0,1817.0
0.8025382471161098,0.0,0.335596684,0.421623713,0.0,1817.0
0.800362561391716,0.0,0.297580387,0.356634882,0.0,1817.0
0.8004879029020484,0.0,0.235543885,0.2653606845,0.0,1817.0
0.721495395070969,0.0,0.1702291035,0.1714791635,0.0,1817.0
0.6675114471963308,0.0,0.142682488,0.127211351,0.0,1817.0
0.6576217833205915,0.0,0.0959496615,0.10049411150000001,0.0,1817.0
0.6562417349518412,0.0,0.06525003500000001,0.123038111,0.0,1817.0
0.6736486084771134,0.0,0.050289918,0.11316388150000001,0.0,1817.0
0.7252647970863423,0.0021909845,0.041385487,0.083384299,0.0,1817.0
0.7653554493576835,0.038499302,0.030886829,0.069621785,0.0,1817.0
0.7654779747668797,0.066828421,0.022921006,0.07132557,0.0,1817.0
0.7571540712509489,0.096912232,0.018992123,0.081371933,0.0,1817.0
0.7523292177888881,0.127908893,0.025798717,0.102883763,0.0,1817.0
0.7497802298479614,0.130799897,0.025523565,0.102091789,0.0,1817.0
0.7465607816224256,0.1006666895,0.04716438,0.1029152775,0.0,1817.0
0.7538260874614475,0.063604337,0.076801026,0.114640543,0.0,1817.0
0.7641642817190137,0.011751921,0.100660049,0.1304191,0.0,1817.0
0.7671483510330115,0.0,0.11720523,0.160191958,0.0,1817.0
0.7683720982857787,0.0,0.128458707,0.187530341,0.0,1817.0
0.7412723673180784,0.0,0.160403436,0.278929582,0.0,1817.0
0.67156279758257,0.0,0.1950838365,0.295172283,0.0,1817.0
0.6526544300765673,0.0,0.22006723099999997,0.415016811,0.0,1817.0
0.6521679920598104,0.0,0.270733002,0.549105793,0.0,1817.0
0.6598605393313739,0.0,0.3497183505,0.6535036215000001,0.0,1817.0
0.691954045541146,0.0,0.4543469975,0.777426293,0.0,1817.0
0.7463335468328565,0.033599414,0.5502451115,0.850421969,0.0,1817.0
0.7521872579055329,0.095356598,0.605482244,0.88824304,0.0,1817.0
0.745874923442018,0.109556361,0.63372639,0.907593806,0.0,1817.0
0.740362334190377,0.102135728,0.647157384,0.909085392,0.0,1817.0
0.7395637156690551,0.114369339,0.683077133,0.922385247,0.0,1817.0
0.7399298350770065,0.1043016615,0.7260388609999999,0.928944395,0.0,1817.0
0.7466145795331821,0.030048303,0.724969519,0.926999664,0.0,1817.0
0.7492644044027974,0.003536025,0.712905365,0.916996115,0.0,1817.0
0.7494702555185427,0.0,0.696345651,0.902557096,0.0,1817.0
0.7485588766563065,0.0,0.66658436,0.88725331,0.0,1817.0
0.7365418562660893,0.0,0.614809912,0.866362855,0.0,1817.0
0.6879576672747959,0.0,0.5669714505000001,0.78035584,0.0,1817.0
0.6474672124248994,0.0,0.5391636685,0.8509966225,0.0,1817.0
0.643407928624081,0.0,0.5477010746666666,0.8789313516666667,0.0,1817.0
