Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.718527116211556,0.0,0.294810966,0.507410753,3502.0,677.0
0.6750234215000979,0.0,0.295197006,0.4866054435,3502.0,677.0
0.6607065530545783,0.0,0.28482701499999996,0.47405168350000004,3502.0,677.0
0.6860663324457591,0.0,0.283724676,0.492041125,3502.0,677.0
0.7851045793290701,0.0,0.2734413145,0.5142534295000001,3502.0,677.0
0.8871421122964792,0.001372154,0.26208738,0.508811236,3502.0,677.0
0.9103981678650807,0.040554396,0.249791238,0.50954535,3502.0,677.0
0.9078494256727677,0.094070772,0.233859982,0.498869397,3502.0,677.0
0.8976993143900336,0.148314918,0.2039325,0.453858592,3502.0,677.0
0.8890399961690234,0.220718116,0.262419788,0.469903539,3502.0,677.0
0.8817908398409688,0.298631015,0.3274011065,0.47530999549999997,3502.0,677.0
0.8765534441115633,0.328829395,0.375317329,0.506577995,3502.0,677.0
0.8769141788185149,0.306304328,0.402504444,0.557643962,3502.0,677.0
0.8830816930478305,0.269551901,0.398368439,0.589445213,3502.0,677.0
0.8879413100186808,0.201571365,0.394771532,0.611732427,3502.0,677.0
0.8992477013989886,0.116185428,0.388414747,0.620092345,3502.0,677.0
0.8796143978286246,0.0011367865,0.374770098,0.6071337075000001,3502.0,677.0
0.8188182886615983,0.0,0.384921638,0.573729128,3502.0,677.0
0.7794137367661924,0.0,0.369825724,0.517834126,3502.0,677.0
0.6983226024387923,0.0,0.4009134305,0.528213064,3502.0,677.0
0.6568177450660115,0.0,0.444503466,0.53547822,3502.0,677.0
0.6671577056325582,0.0,0.4840139355,0.6346213475,3502.0,677.0
0.7359699304653732,0.0,0.502418247,0.694013053,3502.0,677.0
0.8232997521383386,0.0,0.517311846,0.682127379,3502.0,677.0
0.8725969750764487,0.003439293,0.538229203,0.688772911,3502.0,677.0
0.8895730444200498,0.10897062,0.545624764,0.723328105,3502.0,677.0
0.881954256704904,0.218200882,0.56390904,0.729179997,3502.0,677.0
0.8741783264692485,0.330924193,0.505674308,0.654968198,3502.0,677.0
0.8698237100844849,0.4082489945,0.5984771495000001,0.6724435245,3502.0,677.0
0.8684211808092117,0.42902684,0.646808489,0.695503193,3502.0,677.0
0.870331051833794,0.370048408,0.658103758,0.718926891,3502.0,677.0
0.8711830674522846,0.299103513,0.683696647,0.735108067,3502.0,677.0
0.8758770197956063,0.202765129,0.695405437,0.753185279,3502.0,677.0
0.88112705793636,0.116475341,0.700487256,0.76161445,3502.0,677.0
0.8869748556519698,0.05136108,0.713503833,0.726280694,3502.0,677.0
0.8719758970253464,0.001138067,0.7258497505,0.702817448,3502.0,677.0
0.8212660775502123,0.0,0.745416089,0.741515215,3502.0,677.0
0.7828547636239996,0.0,0.749197635,0.694397311,3502.0,677.0
0.6768226933945998,0.0,0.7497544309999999,0.7917296965,3502.0,677.0
0.628440043440931,0.0,0.737841364,0.7805725324999999,3502.0,677.0
0.6279980217373814,0.0,0.6880109595,0.7395028480000001,3502.0,677.0
0.657411852228071,0.0,0.6307243035000001,0.7291507205,3502.0,677.0
0.6969093503988067,0.00294371,0.607439814,0.772693315,3502.0,677.0
0.7282910203532136,0.078768265,0.594377861,0.729968051,3502.0,677.0
0.7523804086906896,0.156049593,0.575676093,0.639102811,3502.0,677.0
0.7506752537343458,0.315163875,0.539502674,0.607645142,3502.0,677.0
0.7471792083225561,0.446176379,0.585432234,0.60705171,3502.0,677.0
0.7456489656128344,0.493641281,0.6257271695,0.6327662755000001,3502.0,677.0
0.7448139237931831,0.465480032,0.685952556,0.640270437,3502.0,677.0
0.7445234256072452,0.42735723,0.707351517,0.656531863,3502.0,677.0
0.7623338110959886,0.374627748,0.716650702,0.681599801,3502.0,677.0
0.7955713636782946,0.2157241785,0.724437297,0.7289372915,3502.0,677.0
0.7944692592639644,0.0016942975,0.726860614,0.8076593515,3502.0,677.0
0.7616114754208311,0.0,0.7422737245,0.837772816,3502.0,677.0
0.6969424083447148,0.0,0.761586241,0.827886953,3502.0,677.0
0.6483214224360012,0.0,0.7725664409999999,0.8644929029999999,3502.0,677.0
0.6260057399156215,0.0,0.7874029419999999,0.8859962865,3502.0,677.0
0.6450013896808975,0.0,0.805810683,0.9115617155,3502.0,677.0
0.6697945947399601,0.0,0.816104694,0.908926566,3502.0,677.0
0.7065223865258141,0.004375416,0.816342981,0.907136135,3502.0,677.0
0.7460625415253735,0.141639908,0.806688512,0.903522467,3502.0,677.0
0.77156607171704,0.283141111,0.793764439,0.895652552,3502.0,677.0
0.7687188710914515,0.392774401,0.850963633,0.894357182,3502.0,677.0
0.7626775016701194,0.5220615024999999,0.87276536,0.9005401909999999,3502.0,677.0
0.7576142692035286,0.5890666625000001,0.879796015,0.9234535745,3502.0,677.0
0.7609850829308382,0.544708662,0.874662305,0.930552014,3502.0,677.0
0.7816176647462291,0.442961215,0.87173255,0.931515386,3502.0,677.0
0.7950701091482846,0.315186457,0.847527381,0.931663016,3502.0,677.0
0.8113968186270347,0.162343909,0.836401903,0.931094317,3502.0,677.0
0.801718322029956,0.0015762895,0.7922399874999999,0.920742079,3502.0,677.0
0.7642851919207334,0.0,0.7763519315,0.9061627155,3502.0,677.0
0.6978849587413312,0.0,0.750675633,0.8915432115,3502.0,677.0
0.656073729793837,0.0,0.725760965,0.8616285975,3502.0,677.0
0.6670353302711672,0.0,0.701414702,0.811970792,3502.0,677.0
0.7361842923599932,0.0,0.660304195,0.755061537,3502.0,677.0
0.8239875080221551,0.0,0.616245033,0.707447758,3502.0,677.0
0.8795028154847105,0.006274129,0.565958801,0.664903288,3502.0,677.0
0.8994580363889081,0.162050444,0.537335985,0.629142271,3502.0,677.0
0.8912542253971859,0.364052565,0.558338387,0.607869852,3502.0,677.0
0.8807094785908534,0.486993332,0.568113753,0.602467121,3502.0,677.0
0.8737178092026434,0.590346991,0.6263596339999999,0.593819184,3502.0,677.0
0.8673342006374154,0.566099082,0.669481729,0.5887838635,3502.0,677.0
0.8684474023895787,0.511776329,0.648415305,0.593786205,3502.0,677.0
0.8729335483551979,0.420646377,0.602025832,0.591675974,3502.0,677.0
0.8787481944004025,0.307633745,0.511783663,0.584911812,3502.0,677.0
0.8864722433350053,0.170117524,0.392669573,0.557125248,3502.0,677.0
0.8784251533472063,0.0018616255,0.3032635795,0.495862523,3502.0,677.0
0.8181078698044972,0.0,0.261155588,0.442619157,3502.0,677.0
0.7796914520352533,0.0,0.238914143,0.43514522,3502.0,677.0
0.7152549378528047,0.0,0.241704626,0.485134989,3502.0,677.0
0.6701564297757583,0.0,0.2421612875,0.4623084825,3502.0,677.0
0.6560832585864224,0.0,0.2396326765,0.402903995,3502.0,677.0
0.6814315192856175,0.0,0.233338492,0.358694034,3502.0,677.0
0.7384846314979444,0.0,0.221127123,0.333943204,3502.0,677.0
0.8241834209723169,0.0,0.213921254,0.30122468,3502.0,677.0
0.8798107322953731,0.003107189,0.217719888,0.269324148,3502.0,677.0
0.9043309513552853,0.048309261,0.224632901,0.23654005,3502.0,677.0
0.896184640748731,0.133613631,0.263623751,0.220288749,3502.0,677.0
0.883616988900016,0.247600477,0.303116657,0.232557976,3502.0,677.0
0.8736802091921684,0.37080847800000005,0.366647754,0.2124080065,3502.0,677.0
0.8675008016165289,0.480728277,0.404367566,0.2315536055,3502.0,677.0
0.8660417552511387,0.467736303,0.398828345,0.324633291,3502.0,677.0
0.8707230651831123,0.414601627,0.379331481,0.359844719,3502.0,677.0
0.8777521471328027,0.284470436,0.31589981,0.392443376,3502.0,677.0
0.8848967917125102,0.145904938,0.28487022,0.417112634,3502.0,677.0
0.8743133679573718,0.0020998375,0.28204274799999995,0.436017012,3502.0,677.0
0.8187150877567402,0.0,0.287667606,0.422415336,3502.0,677.0
0.7794597182969404,0.0,0.322788587,0.439061389,3502.0,677.0
0.715545997898424,0.0,0.3472565,0.451482775,3502.0,677.0
0.6713016125354985,0.0,0.367582705,0.525173613,3502.0,677.0
0.6569529268972296,0.0,0.39391633800000003,0.6394786935,3502.0,677.0
0.6814315192856175,0.0,0.421057079,0.674920035,3502.0,677.0
0.7384846314979444,0.0,0.439569809,0.661225172,3502.0,677.0
0.8246229143073007,0.0,0.474519259,0.648859173,3502.0,677.0
0.8789427963446413,0.009247633,0.527770486,0.667767428,3502.0,677.0
0.8961513017917653,0.084498309,0.577637728,0.693063787,3502.0,677.0
0.8893800344927917,0.144411332,0.625100657,0.709883597,3502.0,677.0
0.8779770912866062,0.197141656,0.688939613,0.724905729,3502.0,677.0
0.8756591930184014,0.236906417,0.741526564,0.76460614,3502.0,677.0
0.8720886032510573,0.2523831645,0.7888462475,0.7720331635,3502.0,677.0
0.8759023986676684,0.219037538,0.812588439,0.751295639,3502.0,677.0
0.8781512778587195,0.195892905,0.81494849,0.816846552,3502.0,677.0
0.8857901999349331,0.161640615,0.808678185,0.79626477,3502.0,677.0
0.8930045191759729,0.11394737,0.799725746,0.799183206,3502.0,677.0
0.896164740374038,0.033334694,0.7828740350000001,0.789310819,3502.0,677.0
0.8431121120562552,0.0,0.7578935305,0.7364135385,3502.0,677.0
0.7794597182969404,0.0,0.752952303,0.725593943,3502.0,677.0
0.697738773134343,0.0,0.708744701,0.7537574165,3502.0,677.0
0.6556738031406468,0.0,0.6720838865000001,0.718305962,3502.0,677.0
0.6657970138683196,0.0,0.6676959945000001,0.7028457145,3502.0,677.0
0.7348545280555162,0.0,0.659816209,0.709038919,3502.0,677.0
0.8217289830047225,0.0,0.640455656,0.723440514,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.9023000862279995,0.131284673,0.584361656,0.776083924,3502.0,677.0
0.8958490039027839,0.289173372,0.579034708,0.775507512,3502.0,677.0
0.8874692270354073,0.428834637,0.526579119,0.676439943,3502.0,677.0
0.8808534165154652,0.527055817,0.548470078,0.712403337,3502.0,677.0
0.8768219349083952,0.6089727899999999,0.6072682565,0.7349267155,3502.0,677.0
0.8763322460138366,0.613853731,0.656464801,0.786312113,3502.0,677.0
0.8795531984932798,0.550395625,0.671233145,0.800212958,3502.0,677.0
0.8853980930235518,0.444404974,0.658332293,0.810158519,3502.0,677.0
0.8930045191759729,0.327545988,0.58709185,0.80479119,3502.0,677.0
0.9051945793902588,0.187818768,0.498581273,0.785062955,3502.0,677.0
0.888988910876461,0.002343935,0.41862624049999997,0.7035439115,3502.0,677.0
0.7982807601359507,0.0,0.395559585,0.6039639255,3502.0,677.0
0.7173210149650945,0.0,0.377449948,0.583411081,3502.0,677.0
0.674644659446492,0.0,0.334648991,0.5394356075,3502.0,677.0
0.6613834221964205,0.0,0.2945078605,0.45425171350000004,3502.0,677.0
0.6874333221063731,0.0,0.285083387,0.427687881,3502.0,677.0
0.7455891475361771,0.0,0.275701303,0.435967219,3502.0,677.0
0.833806196650203,0.0,0.275419781,0.442385577,3502.0,677.0
0.8924488079516617,0.015579456,0.274366921,0.430414471,3502.0,677.0
0.91010008416736,0.201932283,0.281093741,0.403900179,3502.0,677.0
0.9054120315943428,0.378090633,0.301416519,0.373765013,3502.0,677.0
0.8926030472868337,0.522272755,0.294796545,0.371497992,3502.0,677.0
0.8881677524649677,0.65929686,0.337395828,0.378194096,3502.0,677.0
0.8816311687894591,0.7625545764999999,0.39074005700000003,0.3946076895,3502.0,677.0
0.8805513059130443,0.730713798,0.462201299,0.462413602,3502.0,677.0
0.8797627841745235,0.667890354,0.50831541,0.515363267,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9035257601382817,0.386717044,0.530090434,0.554288332,3502.0,677.0
0.9129814664582189,0.193610926,0.489735208,0.559975074,3502.0,677.0
0.8929646715643387,0.0026380455,0.4529208495,0.5738681054999999,3502.0,677.0
0.8207421132658861,0.0,0.438546519,0.59377709,3502.0,677.0
0.7784200776052806,0.0,0.386237018,0.543151656,3502.0,677.0
0.7032555462401202,0.0,0.392437306,0.537224907,3502.0,677.0
0.6573572550282409,0.0,0.42335913449999996,0.5306826005,3502.0,677.0
0.6381585280739558,0.0,0.45762216099999997,0.5610987805000001,3502.0,677.0
0.6591925115257213,0.0,0.47591559250000004,0.5599787905,3502.0,677.0
0.6822626042908989,0.0,0.474119197,0.558377584,3502.0,677.0
0.7132816666727498,0.01643021,0.471360793,0.571443435,3502.0,677.0
0.7497201777165259,0.115908647,0.45961943,0.579386462,3502.0,677.0
0.7804839069539772,0.189802465,0.47812375,0.587473187,3502.0,677.0
0.7869847168660175,0.26127037399999997,0.50376975,0.661135649,3502.0,677.0
0.7843979533090772,0.33005925,0.4969988735,0.7322926535000001,3502.0,677.0
0.7795042950972682,0.316162401,0.50729592,0.743002824,3502.0,677.0
0.7874278155891151,0.304646792,0.501350816,0.735684777,3502.0,677.0
0.8196493268858482,0.239474622,0.484759217,0.718371188,3502.0,677.0
0.830929122112668,0.183786801,0.446139754,0.690342991,3502.0,677.0
0.8342341711307669,0.106072345,0.387915696,0.611243421,3502.0,677.0
0.8139298279361009,0.001998906,0.31826663,0.590022788,3502.0,677.0
0.778209414823272,0.0,0.284189123,0.66359924,3502.0,677.0
0.7326455430946968,0.0,0.2699876365,0.647241993,3502.0,677.0
0.6727772112643584,0.0,0.267072261,0.612382499,3502.0,677.0
0.6537717049144076,0.0,0.2632353965,0.6060386775,3502.0,677.0
0.6668226073369938,0.0,0.271273102,0.616338705,3502.0,677.0
0.6858395154263514,0.0,0.273729883,0.608169114,3502.0,677.0
0.7185105402951364,0.021650506,0.267280912,0.593427109,3502.0,677.0
0.7591586060797015,0.202728232,0.245620319,0.566762657,3502.0,677.0
0.7806026066744899,0.38218891,0.306961913,0.55288101,3502.0,677.0
0.7832444358100954,0.529960667,0.341185899,0.577750825,3502.0,677.0
0.7721308669080513,0.6721653935,0.4258923825,0.5811071720000001,3502.0,677.0
0.7604679081498043,0.7076722854999999,0.49644029199999995,0.5929444675,3502.0,677.0
0.7622882978628588,0.647276713,0.558323418,0.573902831,3502.0,677.0
0.7821744529088711,0.499814869,0.566550132,0.524345298,3502.0,677.0
0.8069176025890196,0.370175876,0.542242832,0.479112818,3502.0,677.0
0.8204351328880257,0.223685547,0.469999778,0.445082639,3502.0,677.0
0.8083394704605213,0.0035734825,0.43070635749999997,0.450417293,3502.0,677.0
0.7765950054845643,0.0,0.420162682,0.506358174,3502.0,677.0
0.7482076581143193,0.0,0.431154307,0.603705696,3502.0,677.0
0.7086556330777349,0.0,0.4048410495,0.602413884,3502.0,677.0
0.6726041017117932,0.0,0.393406893,0.6154513669999999,3502.0,677.0
0.6850478094914351,0.0,0.406011135,0.552974203,3502.0,677.0
0.7515901544296593,0.0,0.415640944,0.542414041,3502.0,677.0
0.8365669595739134,0.0,0.437533526,0.583277062,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9133077384888422,0.18090104,0.492086462,0.663152047,3502.0,677.0
0.908775142857291,0.282256172,0.587217339,0.712916616,3502.0,677.0
0.901947030757328,0.344727845,0.699719932,0.801496821,3502.0,677.0
0.8947390798278622,0.35093933850000003,0.7498805285,0.8418280215,3502.0,677.0
0.8912493556217465,0.369995381,0.774672241,0.881373076,3502.0,677.0
0.8873752973838097,0.371970551,0.782853178,0.891783331,3502.0,677.0
0.888603593468372,0.357067835,0.783353077,0.886334446,3502.0,677.0
0.9036594903768308,0.310381941,0.783217968,0.861671664,3502.0,677.0
0.9234868809752179,0.26534091,0.786596108,0.846458229,3502.0,677.0
0.9319284658186523,0.168902519,0.781364228,0.841289303,3502.0,677.0
0.9192651051772329,0.007948459,0.763446611,0.844667696,3502.0,677.0
0.8534925054846333,0.0,0.7126947459999999,0.889303776,3502.0,677.0
0.7907991677855902,0.0,0.696572724,0.889838984,3502.0,677.0
0.7298840778869935,0.0,0.690398846,0.88847221,3502.0,677.0
0.6880366302689287,0.0,0.674862881,0.884240666,3502.0,677.0
0.6729006402547817,0.0,0.6588006475,0.8387319435,3502.0,677.0
0.698399394314289,0.0,0.647448253,0.837662588,3502.0,677.0
0.7569445171946337,0.0,0.643418494,0.806906885,3502.0,677.0
0.8429820809303173,0.0,0.636986037,0.801465762,3502.0,677.0
0.9013731517620506,0.027463568,0.627590243,0.807452834,3502.0,677.0
0.9314236059005285,0.282039819,0.577938276,0.809288654,3502.0,677.0
0.9304925508053821,0.450061157,0.668524392,0.821486919,3502.0,677.0
0.9206851935827594,0.5863721,0.666807404,0.826550261,3502.0,677.0
0.91219247642208,0.669573502,0.697682249,0.822208964,3502.0,677.0
0.9064193167053048,0.748567845,0.713752726,0.798758112,3502.0,677.0
0.9026950027626555,0.748564708,0.732573748,0.779580067,3502.0,677.0
0.8962874669180342,0.734375498,0.744201041,0.766657598,3502.0,677.0
0.8926613903803063,0.665500032,0.755844696,0.745012312,3502.0,677.0
0.9059960247136198,0.560439818,0.761365704,0.73123781,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9349662414837792,0.243502479,0.684200379,0.749071875,3502.0,677.0
0.924388062158418,0.010229904,0.67061649,0.721703256,3502.0,677.0
0.8566328263892229,0.0,0.6629737035000001,0.666160854,3502.0,677.0
0.7955209338886937,0.0,0.637735338,0.607351966,3502.0,677.0
0.719432277437208,0.0,0.629995611,0.6201579165,3502.0,677.0
0.681384648103099,0.0,0.621884232,0.625983352,3502.0,677.0
0.6947279917487746,0.0,0.605134421,0.6095513315000001,3502.0,677.0
0.7698383942929402,0.0,0.583794192,0.603064923,3502.0,677.0
0.8531276034486698,0.0,0.5690648,0.595995642,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.9297526326094552,0.309718046,0.488206434,0.558989555,3502.0,677.0
0.9209479717334129,0.518523298,0.51327434,0.529322099,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.8972035382761758,0.8660724945,0.5299952145,0.41541035699999995,3502.0,677.0
0.8875330017640006,0.974434918,0.51547482,0.385395602,3502.0,677.0
0.8829303568979965,0.950204789,0.527752642,0.394134614,3502.0,677.0
0.8846262406010796,0.867132952,0.548985799,0.410533302,3502.0,677.0
0.901901517524198,0.729948269,0.565408447,0.440923167,3502.0,677.0
0.9118947672974801,0.543155812,0.561888686,0.444643936,3502.0,677.0
0.9273694611577395,0.317865837,0.511861565,0.42030675,3502.0,677.0
0.8993907966965127,0.0063803325,0.5096376905,0.43237336449999997,3502.0,677.0
0.8284561416385524,0.0,0.498485846,0.462258316,3502.0,677.0
0.765198032301448,0.0,0.420396152,0.3510436495,3502.0,677.0
0.6920439740819636,0.0,0.3833392795,0.337096419,3502.0,677.0
0.6808909088321072,0.0,0.3535503805,0.32269906000000004,3502.0,677.0
0.7108311618853586,0.0,0.334257587,0.309470602,3502.0,677.0
0.7748300557608618,0.0,0.318339295,0.294204273,3502.0,677.0
0.8544394340497723,0.0,0.307013922,0.280618871,3502.0,677.0
0.904687940168594,0.052157717,0.288056133,0.262138684,3502.0,677.0
0.9297526326094552,0.348731813,0.261521633,0.22788374,3502.0,677.0
0.9160457447147704,0.55229603,0.263524997,0.180399165,3502.0,677.0
0.905585656306775,0.728364512,0.218570504,0.143885563,3502.0,677.0
0.8919667045688859,0.90406511,0.20654805599999998,0.077005664,3502.0,677.0
0.8795086684739837,0.9774864095,0.22383252399999998,0.083213022,3502.0,677.0
0.8755372624828959,0.887755175,0.256054871,0.180734998,3502.0,677.0
0.8798661723659421,0.751103931,0.291297762,0.243145791,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9061754556342934,0.322413704,0.336699067,0.339887296,3502.0,677.0
0.9110395676450282,0.011661857,0.387806544,0.373848058,3502.0,677.0
0.8496219122104985,0.0,0.4222807395,0.3873727095,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.715269406673594,0.0,0.4167657145,0.4486435655,3502.0,677.0
0.6761343992040519,0.0,0.395493562,0.462112195,3502.0,677.0
0.6860339300028127,0.0,0.37554177850000003,0.48649472149999995,3502.0,677.0
0.7541284080872858,0.0,0.360949714,0.536052277,3502.0,677.0
0.8366128473801642,0.0,0.354287176,0.55592406,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.91010008416736,0.17795181,0.306566632,0.517765426,3502.0,677.0
0.9015160595293631,0.274193362,0.299573073,0.490371283,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8784575089279041,0.416482627,0.44743459100000005,0.4694051885,3502.0,677.0
0.8752711128492864,0.368765188,0.561898292,0.515119138,3502.0,677.0
0.8746019931964885,0.309760911,0.61659022,0.543118044,3502.0,677.0
0.8779935734785286,0.224539498,0.668173754,0.577681091,3502.0,677.0
0.8910330272994592,0.165872975,0.679101772,0.624476364,3502.0,677.0
0.9036714773664346,0.111423763,0.682038727,0.673562837,3502.0,677.0
0.9098202619651028,0.05356407,0.706436164,0.707361947,3502.0,677.0
0.8843043233484631,0.0025518145,0.7365908145,0.7844675395,3502.0,677.0
0.8184275863182032,0.0,0.764176273,0.861441227,3502.0,677.0
0.778047870987375,0.0,0.759044481,0.82710242,3502.0,677.0
0.7006550163088179,0.0,0.758447195,0.775970776,3502.0,677.0
0.6525125517040652,0.0,0.7513315190000001,0.827028567,3502.0,677.0
0.6345184510130568,0.0,0.748826945,0.8573461675,3502.0,677.0
0.6545769898559086,0.0,0.764886202,0.781794714,3502.0,677.0
0.6807650684256972,0.0,0.780143819,0.67680252,3502.0,677.0
0.7113410788654821,0.0395354,0.784158779,0.708406166,3502.0,677.0
0.7488268630561661,0.241431887,0.770360581,0.703842121,3502.0,677.0
0.7782209336776919,0.407762747,0.847677071,0.698108204,3502.0,677.0
0.7859880609577049,0.516255234,0.824889714,0.757007347,3502.0,677.0
0.7847498849791691,0.611343393,0.860068102,0.736118729,3502.0,677.0
0.7796225265201627,0.6708861385,0.872995552,0.713032576,3502.0,677.0
0.7772741455368646,0.604501902,0.872352113,0.801335519,3502.0,677.0
0.7826036916143264,0.555199511,0.871235473,0.821936471,3502.0,677.0
0.8107062532823777,0.459748013,0.861237266,0.843561213,3502.0,677.0
0.8281991696961405,0.324646104,0.84555717,0.864173264,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8084225367606606,0.0050784155,0.7507589775000001,0.879274865,3502.0,677.0
0.7763637868249011,0.0,0.676759418,0.836668853,3502.0,677.0
0.725201222881505,0.0,0.5657809149999999,0.759487093,3502.0,677.0
0.6494429121463744,0.0,0.5131070395,0.733442233,3502.0,677.0
0.6348286388153943,0.0,0.4520350465,0.750183569,3502.0,677.0
0.6663379988137339,0.0,0.405617595,0.7764556885,3502.0,677.0
0.7116863615378106,0.0,0.372203279,0.808583564,3502.0,677.0
0.7493646873581346,0.030035315,0.349913954,0.822575258,3502.0,677.0
0.7789227368657109,0.152457545,0.345739287,0.819893533,3502.0,677.0
0.7860785255642834,0.282594486,0.385369423,0.82258053,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7672724206000292,0.46328636300000003,0.36387189750000004,0.7517400415,3502.0,677.0
0.7589443846093935,0.5364601385,0.43469092099999995,0.7629248675,3502.0,677.0
0.7822489971832085,0.491033127,0.496514273,0.789470929,3502.0,677.0
0.8076135995687972,0.414639117,0.523141131,0.777476812,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8134230949899388,0.222251533,0.461333777,0.705070729,3502.0,677.0
0.7962441826061377,0.017393872,0.436187496,0.6800372,3502.0,677.0
0.7631774216412563,0.0,0.41883789250000003,0.6349231184999999,3502.0,677.0
0.7021676296355217,0.0,0.347280151,0.5995728119999999,3502.0,677.0
0.6648840798443248,0.0,0.348734292,0.6056346765,3502.0,677.0
0.6825595643504739,0.0,0.344180408,0.6115687835,3502.0,677.0
0.7534091862745422,0.0,0.337767841,0.603381866,3502.0,677.0
0.8421480457962325,0.0,0.329329652,0.577205181,3502.0,677.0
0.9007947775644547,0.0,0.328002746,0.543732836,3502.0,677.0
0.9291847471089798,0.068255944,0.318378966,0.515001955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8989415638918672,0.517811251,0.293761544,0.406976172,3502.0,677.0
0.8803011703361733,0.663317492,0.244074324,0.381120252,3502.0,677.0
0.8711165768249138,0.76616238,0.273695484,0.3873563585,3502.0,677.0
0.8639681863515636,0.751320958,0.320057464,0.418714461,3502.0,677.0
0.8615717169043211,0.670848279,0.358884819,0.43098485,3502.0,677.0
0.8667384078150949,0.602296241,0.399188883,0.452041571,3502.0,677.0
0.8752221345711374,0.505965987,0.420157453,0.447909609,3502.0,677.0
0.8797906914963685,0.382022704,0.408700697,0.42522877,3502.0,677.0
0.8811787521132864,0.222142031,0.362689626,0.400828853,3502.0,677.0
0.8418320751761692,0.0084338475,0.3341446045,0.387931531,3502.0,677.0
0.7776894774436461,0.0,0.30278729,0.438674003,3502.0,677.0
0.7168317006436569,0.0,0.278719003,0.478495133,3502.0,677.0
0.672435534142578,0.0,0.25717057,0.509975406,3502.0,677.0
0.658780644663959,0.0,0.2580632315,0.5724053995,3502.0,677.0
0.7135993698153227,0.0,0.2699697895,0.6025628515,3502.0,677.0
0.8285892164553572,0.0,0.270897888,0.575661888,3502.0,677.0
0.8924488079516617,0.0,0.269349099,0.551397143,3502.0,677.0
0.9138340440988248,0.08052414,0.259594951,0.534485979,3502.0,677.0
0.9043663506268498,0.299090842,0.209138775,0.519431087,3502.0,677.0
0.8870107230587183,0.486807179,0.191784883,0.504389531,3502.0,677.0
0.8716612374924232,0.664152776,0.164719605,0.465749873,3502.0,677.0
0.8588060375053569,0.837655554,0.21994900950000001,0.4666828725,3502.0,677.0
0.8529105258177067,0.901877111,0.282092671,0.483920538,3502.0,677.0
