Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8169189061717025,0.202718239,0.022712781,0.084879705,3127.0,604.0
0.8282219263939226,0.33967192,0.016246558,0.087376648,3127.0,604.0
0.8287566602239927,0.481065522,0.019586501,0.094553511,3127.0,604.0
0.8296691729750523,0.578700768,0.034948471,0.13125984,3127.0,604.0
0.8310470258246905,0.6329649900000001,0.0589905525,0.197535381,3127.0,604.0
0.8300229775919655,0.555452328,0.070623724,0.306580334,3127.0,604.0
0.8298102078767604,0.557337836,0.072497722,0.306475866,3127.0,604.0
0.829905448534281,0.473206811,0.076828391,0.314744991,3127.0,604.0
0.831637668104165,0.367452498,0.086106433,0.334800762,3127.0,604.0
0.8299188402543052,0.254110817,0.090944828,0.371289388,3127.0,604.0
0.8265132126680623,0.143115086,0.087790327,0.390237573,3127.0,604.0
0.8203698598669489,0.064302759,0.081549349,0.357243378,3127.0,604.0
0.7889972737168083,0.006036527,0.077456362,0.302992166,3127.0,604.0
0.7574775186646286,0.0,0.075137953,0.24442158,3127.0,604.0
0.6742209928816862,0.0,0.0553582475,0.104375527,3127.0,604.0
0.6370166229914571,0.0,0.0670404065,0.0920380645,3127.0,604.0
0.6409253781357482,0.0,0.07762493000000001,0.09393818949999999,3127.0,604.0
0.6845560602822778,0.0,0.080250664,0.100851777,3127.0,604.0
0.7309241400952398,0.0,0.083688006,0.098220266,3127.0,604.0
0.7836188900291603,0.065905163,0.088548513,0.102745434,3127.0,604.0
0.8169194681938179,0.166197337,0.076468727,0.10348971,3127.0,604.0
0.8282579810872315,0.306816413,0.079963474,0.108895297,3127.0,604.0
0.828177068582537,0.447439321,0.100408678,0.111822124,3127.0,604.0
0.828692230073655,0.559472779,0.100696762,0.085229466,3127.0,604.0
0.8289314086557874,0.6332747295000001,0.1462141545,0.1682286745,3127.0,604.0
0.8295800662366453,0.5756052365,0.21111842549999998,0.28553065899999996,3127.0,604.0
0.8299600457341111,0.494920049,0.262403994,0.302330896,3127.0,604.0
0.8311235367703464,0.374052306,0.275203659,0.286990993,3127.0,604.0
0.8288740019951168,0.277668276,0.277807782,0.306990628,3127.0,604.0
0.8263596289170689,0.189103237,0.259820626,0.30221795,3127.0,604.0
0.8198545110892705,0.09555034,0.246230265,0.263335234,3127.0,604.0
0.7887896546256662,0.004904481,0.23836057,0.235462751,3127.0,604.0
0.7562617248107539,0.0,0.22237505,0.224025263,3127.0,604.0
0.6878467342040846,0.0,0.183576074,0.202865543,3127.0,604.0
0.64888446163277,0.0,0.163823402,0.213905219,3127.0,604.0
0.6335081223736624,0.0,0.135463892,0.258232412,3127.0,604.0
0.6486620226194507,0.0,0.114830565,0.302688043,3127.0,604.0
0.6848536758448144,0.0,0.109914187,0.319508151,3127.0,604.0
0.7312217554953423,0.0,0.114013605,0.316014436,3127.0,604.0
0.7840220007163119,0.045708831,0.123294751,0.339243922,3127.0,604.0
0.8173847146491164,0.135914382,0.122964783,0.366093699,3127.0,604.0
0.828754974644949,0.233836431,0.134409389,0.390111218,3127.0,604.0
0.8283331809457474,0.337331203,0.165233325,0.411141559,3127.0,604.0
0.8282603222504539,0.396762025,0.172525047,0.29232196,3127.0,604.0
0.8278979018832415,0.502002831,0.175710052,0.296409856,3127.0,604.0
0.8270515052676489,0.510881778,0.187122698,0.348284266,3127.0,604.0
0.8273538031566303,0.506421272,0.191367874,0.333017455,3127.0,604.0
0.8276574122139689,0.485392095,0.19207486,0.293599914,3127.0,604.0
0.8289722395624726,0.398561303,0.180756914,0.258321051,3127.0,604.0
0.8281142304491799,0.297387103,0.168313014,0.255373164,3127.0,604.0
0.8258994393613363,0.207747426,0.15516562,0.250065663,3127.0,604.0
0.8196592537232873,0.114311913,0.139430936,0.221681034,3127.0,604.0
0.7891142409148114,0.005570967,0.133154847,0.188640873,3127.0,604.0
0.7558879261758676,0.0,0.115353308,0.16311293,3127.0,604.0
0.6715078972302019,0.0,0.099058265,0.133144077,3127.0,604.0
0.6280253203372964,0.0,0.07282432450000001,0.16176999549999999,3127.0,604.0
0.6042232928516114,0.0,0.0649304145,0.187439717,3127.0,604.0
0.6166911151972068,0.0,0.059375905,0.137300309,3127.0,604.0
0.6286612884821232,0.0,0.066109123,0.126456629,3127.0,604.0
0.638631126135879,0.076739701,0.073929996,0.119956169,3127.0,604.0
0.6676773856352933,0.175009597,0.070926872,0.100169811,3127.0,604.0
0.7016498461325579,0.313021774,0.090867584,0.093593245,3127.0,604.0
0.7083678272376244,0.447957185,0.094472732,0.080379449,3127.0,604.0
0.7081513114663426,0.576291562,0.08436454,0.124031589,3127.0,604.0
0.7078554285887497,0.632439514,0.1101401415,0.127719597,3127.0,604.0
0.7068611138436593,0.627342301,0.13377685,0.175451062,3127.0,604.0
0.7072824390828087,0.553208167,0.133383832,0.212300723,3127.0,604.0
0.7133606125873426,0.507673662,0.130123799,0.235332345,3127.0,604.0
0.7205236122245768,0.399914817,0.120325645,0.213172858,3127.0,604.0
0.7229704646803886,0.339745753,0.102559111,0.19484722,3127.0,604.0
0.7232681738049883,0.244705241,0.097619686,0.172306968,3127.0,604.0
0.7212587074260959,0.131171512,0.090917483,0.143858553,3127.0,604.0
0.7102868992627028,0.0044424085,0.084316206,0.142695616,3127.0,604.0
0.6718381960030915,0.0,0.063628802,0.17077211,3127.0,604.0
0.6280365113184099,0.0,0.060559121,0.1625670265,3127.0,604.0
0.6042232928516114,0.0,0.0484717605,0.12418679800000001,3127.0,604.0
0.6167973596304975,0.0,0.036648338,0.10916222149999999,3127.0,604.0
0.6289343210998711,0.0,0.033057793,0.124182013,3127.0,604.0
0.637394167601203,0.074486718,0.034766107,0.122851554,3127.0,604.0
0.6649597947814906,0.173395737,0.02844839,0.11930388,3127.0,604.0
0.7016859008258667,0.287271195,0.03108196,0.1276834,3127.0,604.0
0.7083623956025038,0.427908803,0.039599929,0.140200069,3127.0,604.0
0.7084764597776033,0.526855096,0.045330724,0.146895122,3127.0,604.0
0.7087596298286494,0.564202716,0.0686254555,0.2330778185,3127.0,604.0
0.7073240191357355,0.542589407,0.108308661,0.325882099,3127.0,604.0
0.7076728136341147,0.539910236,0.140627807,0.330677865,3127.0,604.0
0.7144637002155064,0.476189023,0.173597953,0.349438698,3127.0,604.0
0.7208899658532094,0.376021655,0.197623023,0.340329302,3127.0,604.0
0.7225543836273653,0.269750026,0.209215549,0.313037545,3127.0,604.0
0.7232203194086361,0.172555537,0.191576183,0.280507181,3127.0,604.0
0.7213343755822299,0.086244071,0.171936078,0.245051118,3127.0,604.0
0.7102868992627028,0.00377275,0.1724525525,0.20398521,3127.0,604.0
0.6874241445776098,0.0,0.158073521,0.162430417,3127.0,604.0
0.6488219979913167,0.0,0.157631564,0.16172230799999998,3127.0,604.0
0.6335081223736624,0.0,0.1489123235,0.1922994505,3127.0,604.0
0.6482023013613359,0.0,0.141845073,0.18753718,3127.0,604.0
0.6843088278907445,0.0,0.137685988,0.16443896,3127.0,604.0
0.7306236215097994,0.0,0.12825633,0.142510142,3127.0,604.0
0.7838044547877305,0.044069503,0.118996673,0.141946946,3127.0,604.0
0.8169227457898425,0.113380192,0.120863605,0.142439393,3127.0,604.0
0.828134458534745,0.216346218,0.11104032,0.137849296,3127.0,604.0
0.8283331809457474,0.299124813,0.097288304,0.136241825,3127.0,604.0
0.8280690917891709,0.41600545850000004,0.08471186550000001,0.1595444235,3127.0,604.0
0.8278035040152427,0.47442247,0.113070761,0.23537991,3127.0,604.0
0.8269886669718578,0.488795081,0.128856794,0.320035436,3127.0,604.0
0.8268089552025606,0.469358269,0.147811126,0.386450193,3127.0,604.0
0.8272183871766032,0.440550701,0.163847576,0.407628673,3127.0,604.0
0.8285463253965074,0.35972205,0.176526899,0.378583635,3127.0,604.0
0.8280509238557705,0.273780659,0.178281169,0.344028898,3127.0,604.0
0.8257269383682666,0.19008791,0.168214298,0.314789929,3127.0,604.0
0.8196695549714133,0.097806374,0.150103797,0.284734816,3127.0,604.0
0.7892663263733213,0.007990422,0.146731106,0.26188891,3127.0,604.0
0.7556603130667525,0.0,0.134363146,0.24076161,3127.0,604.0
0.6872992172947031,0.0,0.10840954,0.177385659,3127.0,604.0
0.6487796454016324,0.0,0.09684873499999999,0.18410399049999998,3127.0,604.0
0.633470569225436,0.0,0.075112561,0.1767467185,3127.0,604.0
0.6482847589395453,0.0,0.063188629,0.16849245,3127.0,604.0
0.6845560602822778,0.0,0.055082799,0.166527536,3127.0,604.0
0.7309241400952398,0.0,0.048620519,0.155749657,3127.0,604.0
0.7836188900291603,0.063931224,0.043578505,0.139299337,3127.0,604.0
0.8169227457898425,0.134650447,0.040582961,0.122081061,3127.0,604.0
0.8281021497350789,0.253175095,0.044042624,0.110906155,3127.0,604.0
0.8282603222504539,0.363050555,0.048875695,0.111099288,3127.0,604.0
0.8281257491411657,0.449667032,0.053825083,0.094696871,3127.0,604.0
0.8278460206634058,0.513380679,0.06890114,0.144182674,3127.0,604.0
0.8277674493219339,0.564012731,0.098940513,0.256178317,3127.0,604.0
0.8270399864132291,0.523862606,0.130048871,0.325238171,3127.0,604.0
0.8270066476186976,0.542502859,0.154996608,0.343068203,3127.0,604.0
0.8271906671413187,0.477148133,0.184091219,0.346829297,3127.0,604.0
0.8285054944898224,0.40178529,0.203418895,0.34189717,3127.0,604.0
0.8279465992315498,0.306804587,0.199001786,0.365085669,3127.0,604.0
0.8256870440568179,0.183061705,0.188711993,0.341889727,3127.0,604.0
0.8196114928889981,0.086017069,0.164370743,0.285836407,3127.0,604.0
0.7892663263733213,0.007847513,0.156623631,0.255249674,3127.0,604.0
0.7555554265828506,0.0,0.14408389,0.240105659,3127.0,604.0
0.6872992172947031,0.0,0.122673728,0.23545312,3127.0,604.0
0.648727248940713,0.0,0.1154803765,0.2106386195,3127.0,604.0
0.6335456754406716,0.0,0.1049014895,0.21225658549999998,3127.0,604.0
0.6484495339153034,0.0,0.090586817,0.230426134,3127.0,604.0
0.6848536758448144,0.0,0.085151688,0.234281306,3127.0,604.0
0.7312217554953423,0.0,0.083619159,0.228981786,3127.0,604.0
0.7840220007163119,0.060912726,0.079194229,0.212064977,3127.0,604.0
0.8170599410734107,0.139229029,0.06765711,0.199320993,3127.0,604.0
0.8283589343909303,0.238110221,0.064149672,0.184133051,3127.0,604.0
0.8283331809457474,0.353467329,0.06596303,0.189113715,3127.0,604.0
0.8282603222504539,0.421687483,0.065122835,0.18367002,3127.0,604.0
0.8279506261362501,0.5001951715,0.0990258765,0.2240229325,3127.0,604.0
0.8269886669718578,0.517728668,0.153979051,0.310617641,3127.0,604.0
0.8267457423336484,0.50165433,0.19738488,0.382389436,3127.0,604.0
0.8272215712105646,0.428099497,0.226858118,0.408570674,3127.0,604.0
0.8285247861425852,0.344495554,0.242966004,0.399431137,3127.0,604.0
0.8279465992315498,0.259036323,0.249805364,0.406719523,3127.0,604.0
0.8256186805638428,0.174452995,0.232667564,0.397999748,3127.0,604.0
0.8196114928889981,0.083406964,0.199010097,0.380759341,3127.0,604.0
0.7891893470488301,0.008023025,0.184154089,0.355464824,3127.0,604.0
0.7556603130667525,0.0,0.164712026,0.326070973,3127.0,604.0
0.6728733651265996,0.0,0.143757423,0.278105727,3127.0,604.0
0.6362397838409666,0.0,0.13274087,0.300226286,3127.0,604.0
0.6410489944127319,0.0,0.10603093250000001,0.286874175,3127.0,604.0
0.6849142665394463,0.0,0.084428781,0.258427671,3127.0,604.0
0.7312823461899741,0.0,0.070818865,0.244044343,3127.0,604.0
0.7840220007163119,0.097525279,0.062214717,0.219109277,3127.0,604.0
0.8169794968663345,0.211014686,0.04391272,0.168902782,3127.0,604.0
0.8281228461182619,0.354352082,0.042229318,0.138069335,3127.0,604.0
0.8281340839616241,0.465191297,0.044461018,0.114268397,3127.0,604.0
0.8288608444239018,0.54547233,0.0636147255,0.09425546400000001,3127.0,604.0
0.8281997784992875,0.550991946,0.08832332100000001,0.11764582700000001,3127.0,604.0
0.8275911088731586,0.510993635,0.100949228,0.194486041,3127.0,604.0
0.8283590279529935,0.459134943,0.108798733,0.260067226,3127.0,604.0
0.8295080972743395,0.395605919,0.118212557,0.289865129,3127.0,604.0
0.828688858590699,0.311936358,0.123982109,0.293233772,3127.0,604.0
0.8266061121623605,0.225377188,0.129504401,0.280442747,3127.0,604.0
0.8202350993086662,0.128590111,0.130211925,0.261478329,3127.0,604.0
0.7887896546256662,0.011306523,0.135184299,0.243679884,3127.0,604.0
0.756212746532605,0.0,0.123654988,0.235583368,3127.0,604.0
0.671658999312444,0.0,0.10084772850000001,0.1904565025,3127.0,604.0
0.6359287063868585,0.0,0.08171752900000001,0.220865445,1587.0,306.0
0.6399304311969952,0.0,0.073908141,0.2316543355,1587.0,306.0
0.6807441847559536,0.0,0.068814873,0.227508315,1587.0,306.0
0.7253510139578241,0.0,0.066006038,0.219944825,1587.0,306.0
0.7784016288232568,0.092981154,0.061962787,0.206864604,1587.0,306.0
0.8120156489957606,0.208826306,0.048647084,0.181264579,1587.0,306.0
0.8253461628623106,0.348205255,0.058118898,0.167514615,1587.0,306.0
0.8276744562655726,0.49421193,0.072640155,0.161858639,1587.0,306.0
0.829200180463677,0.605645411,0.091205081,0.158136387,1587.0,306.0
0.8299799928898355,0.6921468664999999,0.131903346,0.220118013,1587.0,306.0
0.8298123617534224,0.715023794,0.164275527,0.310862418,1587.0,306.0
0.8294854343010547,0.647266976,0.179085755,0.369100639,1587.0,306.0
0.8291020366208185,0.56100897,0.20026502,0.392735873,1587.0,306.0
0.831240223119726,0.482185592,0.224260407,0.408062279,1587.0,306.0
0.8294028360548824,0.342466996,0.241916911,0.414565165,1587.0,306.0
0.8254276372266861,0.22135088,0.240259076,0.391348249,1587.0,306.0
0.8178364759847618,0.126849248,0.226419724,0.355170481,1587.0,306.0
0.7849466877435356,0.013807648,0.228992868,0.314865883,1587.0,306.0
0.7535540607943904,0.0,0.221421596,0.292605439,1587.0,306.0
0.6712273257192689,0.0,0.18580977,0.250903205,1587.0,306.0
0.6290378497968185,0.0,0.16326984,0.24898363,1587.0,306.0
0.6053172732037763,0.0,0.1295640465,0.25446054500000004,1587.0,306.0
0.6164483544550422,0.0,0.11611603000000001,0.245179399,1587.0,306.0
0.6274264839865434,0.0,0.110863595,0.228634582,1587.0,306.0
0.6367985152844116,0.060704286,0.104050397,0.213323626,1587.0,306.0
0.6657051444501038,0.157999344,0.094838983,0.197172969,1587.0,306.0
0.7032655666396226,0.280775256,0.086096811,0.187977158,1587.0,306.0
0.7120780003140079,0.437202857,0.088060609,0.188530228,1587.0,306.0
0.7126226142004858,0.552050004,0.074707983,0.161212251,1587.0,306.0
0.7130103665775116,0.6298096995,0.0918949735,0.1418512315,1587.0,306.0
0.7132301833353338,0.617042637,0.10871505249999999,0.219455638,1587.0,306.0
0.7185560535282663,0.516406937,0.119578851,0.278706161,1587.0,306.0
0.7256684828703708,0.428318038,0.132820316,0.265799838,1587.0,306.0
0.7261195886218376,0.314683737,0.141374328,0.248198284,1587.0,306.0
0.7262513990513169,0.204748701,0.135475519,0.219867773,1587.0,306.0
0.723797007864754,0.099306202,0.132491454,0.193311568,1587.0,306.0
0.7129447188208798,0.006636756,0.13925908399999998,0.175802691,1587.0,306.0
0.6712953146391231,0.0,0.141733181,0.160068067,1587.0,306.0
0.6291381007353074,0.0,0.131524587,0.17064441349999998,1587.0,306.0
0.6055943562791744,0.0,0.113368235,0.160600175,1587.0,306.0
0.6164483544550422,0.0,0.1078181385,0.165416195,1587.0,306.0
0.6273271694808568,0.0,0.102820601,0.184269059,1587.0,306.0
0.6365618182085961,0.081894546,0.098972583,0.19226734,1587.0,306.0
0.6654170811518855,0.179074058,0.078351359,0.178284544,1587.0,306.0
0.7032111099453214,0.312450164,0.081298877,0.165815384,1587.0,306.0
0.7110091880756119,0.418787452,0.093325299,0.165731853,1587.0,306.0
0.7122682945049228,0.542804114,0.09943562,0.105676398,1587.0,306.0
0.7123637224490038,0.5896231704999999,0.14189077649999998,0.1541025995,1587.0,306.0
0.7115422363266384,0.580281249,0.194248467,0.243531785,1587.0,306.0
0.71140241886879,0.562864965,0.226812774,0.27791083,1587.0,306.0
0.7171870504965192,0.506258129,0.266053707,0.293011781,1587.0,306.0
0.7243525318025047,0.437487846,0.298812622,0.303750207,1587.0,306.0
0.7261195886218376,0.361948503,0.306409829,0.308562233,1587.0,306.0
0.7264730186656301,0.242411189,0.284249075,0.311646287,1587.0,306.0
0.7245996706319747,0.130302894,0.261955178,0.307801564,1587.0,306.0
0.7132061157128459,0.007275061,0.2367140835,0.29279261599999995,1587.0,306.0
0.671816212004501,0.0,0.191013652,0.2579344335,1587.0,306.0
0.6358911532386321,0.0,0.1784580035,0.25923566,1587.0,306.0
0.6399304311969952,0.0,0.1652913295,0.246249545,1587.0,306.0
0.6803797041553594,0.0,0.151196633,0.23691793,1587.0,306.0
0.7249964600322351,0.0,0.136729041,0.222886057,1587.0,306.0
0.7785643433219818,0.090605036,0.130468105,0.225006525,1587.0,306.0
0.8121182880409376,0.189118317,0.13230424,0.219142238,1587.0,306.0
0.8252267609390218,0.308607112,0.138206599,0.189333316,1587.0,306.0
0.8257717961796521,0.412494823,0.165981389,0.171854387,1587.0,306.0
0.8270194774790405,0.452652713,0.178579426,0.139123484,1587.0,306.0
0.8271411270034885,0.513128453,0.218818238,0.170355299,1587.0,306.0
0.8270933193881678,0.5465725079999999,0.272781282,0.24663791899999998,1587.0,306.0
0.8263401499777456,0.51715176,0.306815766,0.319825201,1587.0,306.0
0.8260983490588989,0.482900501,0.324834161,0.329764541,1587.0,306.0
0.826865050694874,0.417153899,0.343777375,0.34998778,1587.0,306.0
0.8261031251098411,0.298508651,0.344260041,0.361906993,1587.0,306.0
0.8233766377383326,0.205730025,0.324330141,0.347627398,1587.0,306.0
0.8154933861310554,0.085410512,0.294542008,0.333588416,1587.0,306.0
0.7846202284263519,0.011778922,0.274935606,0.317959977,1587.0,306.0
0.7535997613140806,0.0,0.246286685,0.298079799,1587.0,306.0
0.671816212004501,0.0,0.2204257695,0.2783137645,1587.0,306.0
0.6358959527613071,0.0,0.19911734450000002,0.2867382135,1587.0,306.0
0.6398241867637044,0.0,0.1748032,0.30194867000000003,1587.0,306.0
0.6803191134607275,0.0,0.155795442,0.31564439,1587.0,306.0
0.7243161493171065,0.0,0.135964872,0.304009568,1587.0,306.0
0.7784018628908488,0.043788585,0.122480807,0.267530551,1587.0,306.0
0.8118783601501293,0.118718443,0.116979684,0.247223956,1587.0,306.0
0.8253104827421225,0.244889092,0.121958162,0.255659823,1587.0,306.0
0.8263650605521896,0.344407488,0.130471613,0.231790162,1587.0,306.0
0.8273744995398136,0.424170616,0.109899597,0.186498442,1587.0,306.0
0.8273770279895964,0.45787091,0.145341178,0.198998409,1587.0,306.0
0.8270933193881678,0.48460103099999996,0.19885906949999999,0.2425184265,1587.0,306.0
0.8262161591276411,0.454535276,0.248114802,0.304353091,1587.0,306.0
0.8256178376931038,0.396013096,0.261403659,0.334808496,1587.0,306.0
0.826650127103007,0.350410416,0.272711239,0.360618234,1587.0,306.0
0.8255329920082064,0.243336875,0.273493935,0.379025891,1587.0,306.0
0.8221479670806494,0.157120791,0.256526327,0.39674509,1587.0,306.0
0.8155025636598187,0.085822095,0.220766388,0.383039732,1587.0,306.0
0.7846485103213178,0.011351832,0.202197195,0.360103139,1587.0,306.0
0.752632557801128,0.0,0.178982265,0.326554137,1587.0,306.0
0.6714641632193961,0.0,0.1738153475,0.28816521549999996,1587.0,306.0
0.6358911532386321,0.0,0.176145608,0.26581175199999996,1587.0,306.0
0.6398241867637044,0.0,0.1551515415,0.304677062,1587.0,306.0
0.6799440506009498,0.0,0.139184184,0.314280849,1587.0,306.0
0.7239411332383604,0.0,0.130110736,0.304622977,1587.0,306.0
0.7783338739709946,0.056892138,0.122885611,0.300117995,1587.0,306.0
0.8121182880409376,0.130690532,0.115830351,0.26898165,1587.0,306.0
0.8256866694836971,0.22918643,0.118379932,0.245744003,1587.0,306.0
0.8260586420340106,0.315701021,0.120894221,0.236831172,1587.0,306.0
0.8257717961796521,0.378151506,0.093176978,0.228476099,1587.0,306.0
0.826486803801135,0.4784805445,0.12703817350000002,0.313602434,1587.0,306.0
0.8261579095962316,0.494953653,0.159725186,0.403755521,1587.0,306.0
0.8255304635584235,0.463564853,0.189192758,0.440922608,1587.0,306.0
0.8255748530721909,0.419277792,0.213690685,0.444260324,1587.0,306.0
0.8267302902990256,0.350967881,0.225076263,0.428722064,1587.0,306.0
0.826146109893188,0.249067358,0.225332594,0.41345424,1587.0,306.0
0.8236938258022557,0.18766423,0.20886273,0.361517948,1587.0,306.0
0.817152465994588,0.119658576,0.177125377,0.316106258,1587.0,306.0
0.7845622131249684,0.017202115,0.166237753,0.312741477,1587.0,306.0
0.7536161497815058,0.0,0.15259142,0.279214659,1587.0,306.0
0.6719828832363791,0.0,0.12284671350000001,0.20101593950000002,1587.0,306.0
0.6388187979900797,0.0,0.118558991,0.179025395,1587.0,306.0
0.6331222195529421,0.0,0.10264277050000001,0.16135582,1587.0,306.0
0.663449522618009,0.0,0.09462551599999999,0.114007175,1587.0,306.0
0.7243161493171065,0.0,0.08495043,0.101749703,1587.0,306.0
0.7781617944945116,0.079767361,0.07602685,0.109154648,1587.0,306.0
0.8118783601501293,0.205909416,0.054225482,0.115114348,1587.0,306.0
0.8253104827421225,0.346073804,0.05450094,0.127398537,1587.0,306.0
0.826926484260245,0.471145997,0.068312063,0.135283243,1587.0,306.0
0.8275396021452268,0.571643047,0.095176808,0.176011968,1587.0,306.0
0.827632126985187,0.599587671,0.134668392,0.22543686300000002,1587.0,306.0
0.8267020084040596,0.5232589965000001,0.168722624,0.33263605900000004,1587.0,306.0
0.8260983490588989,0.42887604,0.191056178,0.341863478,1587.0,306.0
0.8271307320308653,0.330167428,0.192395961,0.333360471,1587.0,306.0
0.8263452070397455,0.260880286,0.181785434,0.314116355,1587.0,306.0
0.8238047057809597,0.171827916,0.157868203,0.277462197,1587.0,306.0
0.8173654231587876,0.073065961,0.133678392,0.23680782,1587.0,306.0
0.7845622131249684,0.005719972,0.116243234,0.21942445,1587.0,306.0
0.7536161497815058,0.0,0.093527015,0.200835219,1587.0,306.0
0.6724096870541147,0.0,0.083329831,0.1727786375,1587.0,306.0
0.6360827350449543,0.0,0.0726404205,0.179300583,1587.0,306.0
0.6398241867637044,0.0,0.071091693,0.1443017795,1587.0,306.0
0.6799440506009498,0.0,0.085127558,0.137957266,1587.0,306.0
0.7241036136694935,0.0,0.095166648,0.139338578,1587.0,306.0
0.7783338739709946,0.049609037,0.104519971,0.15817948,1587.0,306.0
0.8120156489957606,0.108312661,0.108935487,0.179943304,1587.0,306.0
0.8252267609390218,0.205414269,0.118601769,0.168055189,1587.0,306.0
0.8261914358397575,0.305028302,0.143858975,0.161512903,1587.0,306.0
0.8273466859424659,0.390286042,0.135265513,0.115549656,1587.0,306.0
0.8274992863984084,0.457440396,0.226917058,0.1149421725,1587.0,306.0
0.8267659704192135,0.472631705,0.282951468,0.147259317,1587.0,306.0
0.8264817467391351,0.464590928,0.282234246,0.184377922,1587.0,306.0
0.8260983490588989,0.432642884,0.275226985,0.195103085,1587.0,306.0
0.8271307320308653,0.382856668,0.254680983,0.198587147,1587.0,306.0
0.826146109893188,0.28851921,0.233687638,0.215195718,1587.0,306.0
0.8233766377383326,0.207191176,0.205960934,0.229222597,1587.0,306.0
0.8158255579319832,0.101867304,0.171545493,0.203604045,1587.0,306.0
0.7691181891039289,0.0080232285,0.135755424,0.171558257,1587.0,306.0
0.6712474602427708,0.0,0.112944947,0.31138513,1587.0,306.0
0.6291141734559141,0.0,0.08968092550000001,0.3301658185,1587.0,306.0
0.6055531507993684,0.0,0.0740399905,0.28266465500000004,1587.0,306.0
0.6164483544550422,0.0,0.0558434765,0.2360508,1587.0,306.0
0.6274264839865434,0.0,0.049351311,0.234039746,1587.0,306.0
0.6379231421664975,0.078862343,0.050451025,0.209629622,1587.0,306.0
0.6654133352582429,0.164595276,0.047861535,0.178650144,1587.0,306.0
0.7032655666396226,0.283567049,0.062887163,0.158028358,1587.0,306.0
0.7120780003140079,0.401444718,0.095706284,0.151449937,1587.0,306.0
0.7127297950665787,0.5292909809999999,0.1377608715,0.17209384249999998,1587.0,306.0
0.712321791213472,0.5665629905,0.2293089385,0.3186837635,1587.0,306.0
0.7146452616223262,0.5075144925,0.249380554,0.3202589525,1587.0,306.0
0.7243525318025047,0.394774794,0.229362721,0.278521519,1587.0,306.0
0.7258974539288746,0.280013992,0.209299744,0.257110104,1587.0,306.0
0.7264087756394185,0.193783353,0.17662266,0.221141787,1587.0,306.0
0.7246467291010537,0.103862406,0.151668256,0.196856708,1587.0,306.0
0.7192270463715368,0.017224328,0.144299824,0.180622362,1587.0,306.0
0.6892163226484629,0.0,0.1344952375,0.1712480605,1587.0,306.0
0.6291793061338963,0.0,0.1275792435,0.2088822355,1587.0,306.0
0.6055169088194992,0.0,0.1165481745,0.2472227745,1587.0,306.0
0.6164483544550422,0.0,0.1021453085,0.26558975100000004,1587.0,306.0
0.6273271694808568,0.0,0.08910887,0.228121286,1587.0,306.0
0.6365618182085961,0.070422318,0.077048974,0.204676762,1587.0,306.0
0.6654133352582429,0.126858463,0.070690755,0.180358267,1587.0,306.0
0.7032111099453214,0.232402515,0.084715682,0.166202607,1587.0,306.0
0.7109105291541038,0.333649493,0.094651231,0.17326748,1587.0,306.0
0.7125726292367702,0.395997724,0.1042380055,0.19121622049999998,1587.0,306.0
0.7126546419890943,0.430286917,0.130569166,0.266039406,1587.0,306.0
0.7120493438459212,0.436627369,0.179111851,0.31701800950000003,1587.0,306.0
