Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7132061157128459,0.008612164,0.13689316899999998,0.1701590365,1587.0,306.0
0.6560508092812274,0.0,0.1353040975,0.19240135349999998,1587.0,306.0
0.6095127571957022,0.0,0.11905020066666668,0.23673590766666666,1587.0,306.0
0.6164483544550422,0.0,0.1021453085,0.26558975100000004,1587.0,306.0
0.6273271694808568,0.0,0.08910887,0.228121286,1587.0,306.0
0.6365618182085961,0.070422318,0.077048974,0.204676762,1587.0,306.0
0.6654133352582429,0.126858463,0.070690755,0.180358267,1587.0,306.0
0.7032111099453214,0.232402515,0.084715682,0.166202607,1587.0,306.0
0.7109105291541038,0.333649493,0.094651231,0.17326748,1587.0,306.0
0.7125726292367702,0.395997724,0.1042380055,0.19121622049999998,1587.0,306.0
0.7126546419890943,0.430286917,0.130569166,0.266039406,1587.0,306.0
0.7120493438459212,0.436627369,0.179111851,0.31701800950000003,1587.0,306.0
0.7175484875686807,0.368481316,0.227497561,0.347098178,1587.0,306.0
0.7243525318025047,0.331063923,0.248521167,0.336517813,1587.0,306.0
0.7258974539288746,0.259593505,0.254804314,0.324743524,1587.0,306.0
0.7264730186656301,0.185537546,0.24371883,0.305207046,1587.0,306.0
0.7246536122476263,0.094679907,0.210766138,0.286195595,1587.0,306.0
0.7132337420236331,0.007877171,0.195241102,0.246539285,1587.0,306.0
0.672684241517296,0.0,0.1991881035,0.187934848,1587.0,306.0
0.6364342219703778,0.0,0.1780807985,0.2002721275,1587.0,306.0
0.6399019854059848,0.0,0.15488133450000002,0.211419079,1587.0,306.0
0.6797797907038414,0.0,0.134978087,0.194842246,1587.0,306.0
0.7236272227704618,0.0,0.122736819,0.207586216,1587.0,306.0
0.7780965682544664,0.069217812,0.112945582,0.238060967,1587.0,306.0
0.8121469445090242,0.155760073,0.107398364,0.245432369,1587.0,306.0
0.8252474571597709,0.294656975,0.117379027,0.229594683,1587.0,306.0
0.8272637131231727,0.418996021,0.13135636,0.209942038,1587.0,306.0
0.8282223945291066,0.466065665,0.114236208,0.181024334,1587.0,306.0
0.8294897420543786,0.508165746,0.138839954,0.207699558,1587.0,306.0
0.8308866056269391,0.52084898,0.165809235,0.262387574,1587.0,306.0
0.8311039642689599,0.516679079,0.189801854,0.359962939,1587.0,306.0
0.8325284541523078,0.480558905,0.210466488,0.434825498,1587.0,306.0
0.8324997976842211,0.441227081,0.24650407,0.497354067,1587.0,306.0
0.8327131294215415,0.376156801,0.269288857,0.563214504,1587.0,306.0
0.82974896159795,0.281144316,0.276563683,0.587338769,1587.0,306.0
0.8266117310840415,0.208717996,0.263813884,0.597221333,1587.0,306.0
0.8185712433941914,0.111313682,0.240029696,0.583562327,1587.0,306.0
0.7704512779478959,0.01087339,0.221280947,0.5584031515,1587.0,306.0
0.6870386865827748,0.0,0.165518838,0.555849561,1587.0,306.0
0.6488722171850584,0.0,0.171424028,0.5867192265,1587.0,306.0
0.6329730605890687,0.0,0.183591562,0.635224995,1587.0,306.0
0.6396630174197114,0.0,0.192191315,0.6668395094999999,1587.0,306.0
0.6797792756251917,0.0,0.199021973,0.647758883,1587.0,306.0
0.7235442501136028,0.001077945,0.196946677,0.608596386,1587.0,306.0
0.7781203081660821,0.096347796,0.200634031,0.580023552,1587.0,306.0
0.8124454027798657,0.203313825,0.184505453,0.540715724,1587.0,306.0
0.8264952321836565,0.339457339,0.220253041,0.515194408,1587.0,306.0
0.8276744562655726,0.45399249,0.244010236,0.502824207,1587.0,306.0
0.829535442574069,0.538220074,0.198941117,0.470837175,1587.0,306.0
0.8328460636516003,0.5827725539999999,0.240372294,0.5275912215,1587.0,306.0
0.8348002305466697,0.5429738980000001,0.30746089200000004,0.622390636,1587.0,306.0
0.8365098339243004,0.47981211,0.354101795,0.660478025,1587.0,306.0
0.8374442603399689,0.399494439,0.375603657,0.641493638,1587.0,306.0
0.8337037450540207,0.319767784,0.397067638,0.614283332,1587.0,306.0
0.8274504485445713,0.241000974,0.395409059,0.587024043,1587.0,306.0
0.819806094833237,0.152836204,0.381780391,0.546931985,1587.0,306.0
0.771912478189948,0.014832835,0.380932292,0.5205101335,1587.0,306.0
0.6731973660843307,0.0,0.30834173649999996,0.506346457,1587.0,306.0
0.6363545503000592,0.0,0.289680243,0.5053625215,1587.0,306.0
0.6397866336966951,0.0,0.2810154775,0.465211331,1587.0,306.0
0.6799440506009498,0.0,0.258626961,0.428245882,1587.0,306.0
0.7239411332383604,0.001048273,0.247234921,0.400233885,1587.0,306.0
0.7780965682544664,0.115231698,0.228090688,0.377245206,1587.0,306.0
0.8126798054734903,0.234457377,0.202727681,0.338299713,1587.0,306.0
0.8268223469225847,0.398144388,0.211449397,0.298651626,1587.0,306.0
0.829200180463677,0.557150702,0.214997633,0.262772883,1587.0,306.0
0.8371558223874126,0.7070063925,0.205287059,0.2627245995,1587.0,306.0
0.8420787457080211,0.772029624,0.238025279,0.37184792,1587.0,306.0
0.8406915279618421,0.7274840929999999,0.2597199785,0.4652002235,1587.0,306.0
0.8397877246043619,0.656938254,0.293868767,0.474740481,1587.0,306.0
0.8389055542253013,0.560278559,0.312948143,0.459496756,1587.0,306.0
0.8351925716880771,0.467027705,0.321085248,0.443131257,1587.0,306.0
0.8303968231703175,0.338399142,0.31863548,0.420824617,1587.0,306.0
0.820528500679942,0.184610205,0.312143375,0.411135332,1587.0,306.0
0.7870111726764105,0.033870446,0.33087874,0.405492796,1587.0,306.0
0.7561857758059963,0.0,0.330343613,0.385667939,1587.0,306.0
0.6875569383833567,0.0,0.288867528,0.329677456,1587.0,306.0
0.6491455775948956,0.0,0.270040553,0.3219527675,1587.0,306.0
0.6331269956038842,0.0,0.2328547685,0.33652272000000005,1587.0,306.0
0.6632370103609119,0.0,0.19170065149999999,0.312586559,1587.0,306.0
0.7239411332383604,0.001125105,0.176380049,0.262288605,1587.0,306.0
0.7780965682544664,0.112520026,0.162822235,0.236224743,1587.0,306.0
0.8120340042157214,0.242716885,0.129340731,0.216812182,1587.0,306.0
0.8266276514162827,0.412473012,0.120086814,0.195582364,1587.0,306.0
0.828061412552891,0.573309392,0.120008199,0.175059094,1587.0,306.0
0.8345031300627828,0.711298541,0.093872429,0.106562369,1587.0,306.0
0.8380734856813179,0.813209634,0.108387334,0.124174048,1587.0,306.0
0.8410643433828946,0.880073158,0.122547913,0.178865765,1587.0,306.0
0.8407923877034779,0.905049008,0.134664468,0.241012542,1587.0,306.0
0.8409585203037563,0.87090901,0.143957564,0.288089456,1587.0,306.0
0.841097120480179,0.804648406,0.160153702,0.329019676,1587.0,306.0
0.8411262450834497,0.690815635,0.187400591,0.362284493,1587.0,306.0
0.8400865576107585,0.545560976,0.204099135,0.369236162,1587.0,306.0
0.8361368312166875,0.384874092,0.21517367,0.359267481,1587.0,306.0
0.8262892051094951,0.211710753,0.21368069,0.342927941,1587.0,306.0
0.7882057550684524,0.038150272,0.230101978,0.325920513,1587.0,306.0
0.7599653893136858,0.0,0.224734396,0.298200931,1587.0,306.0
0.6765283791434717,0.0,0.159889886,0.194743634,1587.0,306.0
0.6372725179955381,0.0,0.1368270985,0.1777504825,1587.0,306.0
0.6399019854059848,0.0,0.12213689850000001,0.177651448,1587.0,306.0
0.6797797907038414,0.0,0.111864196,0.190499343,1587.0,306.0
0.7236272227704618,0.001107929,0.104470949,0.203286089,1587.0,306.0
0.7785975417734187,0.124095414,0.096113981,0.221785823,1587.0,306.0
0.8132855249708156,0.259997256,0.068245876,0.220328941,1587.0,306.0
0.827537167257507,0.431484001,0.058363179,0.196574952,1587.0,306.0
0.832474887109777,0.588982889,0.061533748,0.183230574,1587.0,306.0
0.840682818730697,0.71759796,0.049398992,0.174716904,1587.0,306.0
0.8448007381208622,0.826054375,0.0702818145,0.2451427045,1587.0,306.0
0.8448651214901686,0.8332830609999999,0.12155266749999999,0.329086852,1587.0,306.0
0.8443864362901631,0.725201532,0.162491954,0.342417299,1587.0,306.0
0.8436553212123129,0.609060699,0.18593217,0.344417386,1587.0,306.0
0.8407019229344653,0.484361043,0.21460633,0.342108314,1587.0,306.0
0.837380766459999,0.334403178,0.234939551,0.319757455,1587.0,306.0
0.8295444329787061,0.192099611,0.255128333,0.288652253,1587.0,306.0
0.7763423881577249,0.0188013145,0.27248036649999996,0.2598086315,1587.0,306.0
0.6731449228423797,0.0,0.21857749199999998,0.238764019,1587.0,306.0
0.6233991461555356,0.0,0.18275919699999998,0.24443099899999998,1587.0,306.0
0.6106905296578771,0.0,0.158934943,0.23974409800000002,1587.0,306.0
0.6245621455848541,0.0005467655,0.1405926625,0.2185584535,1587.0,306.0
0.637142955086001,0.119612777,0.119083433,0.195288717,1587.0,306.0
0.6686724027455937,0.253646512,0.082120288,0.166896988,1587.0,306.0
0.7061983153153185,0.428866193,0.066366881,0.144180791,1587.0,306.0
0.7175678727835069,0.593569725,0.069094103,0.138533302,1587.0,306.0
0.7227459888242033,0.739176789,0.067420939,0.144404749,1587.0,306.0
0.7288575245950015,0.8649742195,0.0809211925,0.1873075315,1587.0,306.0
0.7321041133233974,0.8642601215000001,0.10698986099999999,0.268641849,1587.0,306.0
0.7379835174734634,0.758201415,0.137491233,0.318780262,1587.0,306.0
0.7444022442179811,0.638711051,0.159925895,0.324929272,1587.0,306.0
0.7414774090085912,0.505058486,0.185880245,0.301266326,1587.0,306.0
0.7384513862654761,0.343371717,0.206745581,0.267535401,1587.0,306.0
0.734346249873405,0.183313915,0.245510711,0.237214059,1587.0,306.0
0.7219876453179854,0.0193236805,0.28908348650000004,0.2120632475,1587.0,306.0
0.6799535558405851,0.0,0.24237806550000002,0.196062737,1587.0,306.0
0.6282532611572837,0.0,0.22229333750000002,0.19607491500000002,1587.0,306.0
0.6125899589288045,0.0,0.1989889045,0.202658034,1587.0,306.0
0.6231036143793306,0.0,0.181189677,0.216871096,1587.0,306.0
0.627040229902001,0.001170618,0.176471268,0.219409713,1587.0,306.0
0.6391622077968039,0.132018666,0.155844219,0.203236654,1587.0,306.0
0.6690467164591297,0.271168803,0.115252393,0.183199805,1587.0,306.0
0.7078828676129765,0.445155612,0.096585702,0.174322593,1587.0,306.0
0.7210940261748351,0.606066377,0.097515444,0.18365533,1587.0,306.0
0.7277129271666753,0.735852887,0.084718822,0.18591145,1587.0,306.0
0.7335506107582854,0.840199235,0.090413106,0.21744093,1587.0,306.0
0.73692299311206,0.901354653,0.100493582,0.242311031,1587.0,306.0
0.7382352450673151,0.9008472425,0.11992685349999999,0.30360039650000004,1587.0,306.0
0.742657007663628,0.808676026,0.137409359,0.344573804,1587.0,306.0
0.7490555531036123,0.69758994,0.153266164,0.323409093,1587.0,306.0
0.7504040004201392,0.556600593,0.169058807,0.300486512,1587.0,306.0
0.7467280090090261,0.391249564,0.190487709,0.285917679,1587.0,306.0
0.7390697952800496,0.215778957,0.223102075,0.276211948,1587.0,306.0
0.7285924753714559,0.044747385,0.265565873,0.268379146,1587.0,306.0
0.7225999437227439,0.0,0.2766903315,0.2546508645,1587.0,306.0
0.6732785594376486,0.0,0.2735409795,0.2405006045,1587.0,306.0
0.6494374336490051,0.0,0.264015467,0.2495047615,1587.0,306.0
0.6680836569658904,0.0,0.25831623800000003,0.245061737,1587.0,306.0
0.7245058347048745,0.001194637,0.25620377,0.239350383,1587.0,306.0
0.7813237482963036,0.126792227,0.245705282,0.232700002,1587.0,306.0
0.8174273248593426,0.266594067,0.195600287,0.218962206,1587.0,306.0
0.8409504666567897,0.445582011,0.167741628,0.202634695,1587.0,306.0
0.8475706784921188,0.612848032,0.171659829,0.189448194,1587.0,306.0
0.8710993454867497,0.748670251,0.160021833,0.168382481,1587.0,306.0
0.8961990626260545,0.841991399,0.16589274,0.178596848,1587.0,306.0
0.9080724967985329,0.9069592179999999,0.16944324049999998,0.2648660995,1587.0,306.0
0.9069983464870792,0.871613826,0.179506364,0.413830166,1587.0,306.0
0.9086414124563077,0.790268992,0.194528548,0.468326121,1587.0,306.0
0.9036972308116176,0.665863499,0.212783915,0.476666947,1587.0,306.0
0.8967229333483175,0.525946665,0.236908339,0.459094816,1587.0,306.0
0.8822842746291699,0.352969883,0.256261354,0.42684682,1587.0,306.0
0.8567104143544269,0.193724374,0.280305912,0.380829951,1587.0,306.0
0.7975135902835746,0.019717606,0.3129279855,0.321344262,1587.0,306.0
0.716056336395134,0.0,0.2661499955,0.289824973,1587.0,306.0
0.6596406672296017,0.0,0.25061541,0.35349572949999997,1587.0,306.0
0.6505225408739801,0.0,0.2426130585,0.3912617855,1587.0,306.0
0.683663588492657,0.0,0.225584944,0.437447339,1587.0,306.0
0.7257515024706955,0.001128038,0.208594029,0.470453607,1587.0,306.0
0.7819373344789035,0.128140459,0.189680306,0.501594363,1587.0,306.0
0.8193868297462523,0.26603295,0.137144355,0.497321269,1587.0,306.0
0.8402181339726456,0.441489909,0.122059036,0.476830069,1587.0,306.0
0.8446720648630959,0.60661161,0.115081453,0.436670291,1587.0,306.0
0.8570023172707852,0.7986466015,0.090344782,0.436406036,1587.0,306.0
0.8796484391508004,0.920145101,0.089398571,0.518870307,1587.0,306.0
0.8866343491118005,0.8457287899999999,0.093152534,0.6015679275000001,1587.0,306.0
0.8867811903029673,0.674462845,0.100748159,0.609853353,1587.0,306.0
0.8747668147908438,0.522799379,0.108247188,0.590292306,1587.0,306.0
0.8600368151774535,0.354660331,0.118682759,0.559790361,1587.0,306.0
0.8377655688706555,0.196648941,0.135830974,0.515880549,1587.0,306.0
0.7938661383879693,0.0212977525,0.16560734900000001,0.4621932385,1587.0,306.0
0.7243254673513987,0.0,0.128649316,0.425184517,1587.0,306.0
0.6770689426535164,0.0,0.109359487,0.384646216,1587.0,306.0
0.6530464428258306,0.0,0.0965136955,0.3685855385,1587.0,306.0
0.6731770911365171,0.0,0.094376191,0.3499255285,1587.0,306.0
0.7273211011039176,0.001180238,0.089726887,0.294528447,1587.0,306.0
0.782202968871429,0.129696947,0.077979241,0.250678397,1587.0,306.0
0.8210398223904858,0.271873669,0.049546803,0.209542283,1587.0,306.0
0.844800644477582,0.442037853,0.042707161,0.180396354,1587.0,306.0
0.8524366635308919,0.60665205,0.047923685,0.165777875,1587.0,306.0
0.8737915574684904,0.745228773,0.050622508,0.171280713,1587.0,306.0
0.8876898632734526,0.845778376,0.056184548,0.180155437,1587.0,306.0
0.9021947315276964,0.883786276,0.062969043,0.240813953,1587.0,306.0
0.9003326214186202,0.801413704,0.075632787,0.275215869,1587.0,306.0
0.899318780790741,0.700611242,0.086031354,0.260715609,1587.0,306.0
0.896794480875254,0.600865497,0.098287324,0.221377385,1587.0,306.0
0.8897868442925543,0.454688914,0.119489426,0.188172938,1587.0,306.0
0.8770288048532956,0.286738635,0.143248456,0.162663086,1587.0,306.0
0.843630878935487,0.164336698,0.160335886,0.146397873,1587.0,306.0
0.7960121211569526,0.015625385,0.166898227,0.1428271525,1587.0,306.0
0.7464095567202116,0.0,0.169315591,0.133489775,1587.0,306.0
0.707996088917337,0.0,0.156272753,0.143558323,1587.0,306.0
0.6663847529624563,0.0,0.1466304425,0.1609058455,1587.0,306.0
0.6551505645308295,0.0,0.11768058,0.134273721,1587.0,306.0
0.6625031090503027,0.0,0.109392143,0.140076752,1587.0,306.0
0.6887659428151561,0.0,0.106002978,0.172432347,1587.0,306.0
0.7288754348266429,0.001042222,0.096072993,0.190431704,1587.0,306.0
0.783926666334294,0.114326061,0.084298462,0.196833502,1587.0,306.0
0.824325673317885,0.230226081,0.061669062,0.186904836,1587.0,306.0
0.8418016394045413,0.394985011,0.051302994,0.175287126,1587.0,306.0
0.8470490553710149,0.560032131,0.053265252,0.193609784,1587.0,306.0
0.855751732786059,0.690693329,0.049704885,0.15510877,1587.0,306.0
0.8772697160391546,0.818781201,0.06680074999999999,0.2385831845,1587.0,306.0
0.8907868249027913,0.832091855,0.079306349,0.264540406,1587.0,306.0
0.8978887655477753,0.784014578,0.088022432,0.28089314,1587.0,306.0
0.9005200122617633,0.71251363,0.093756841,0.302726447,1587.0,306.0
0.9002276412102209,0.588685797,0.105832625,0.366194183,1587.0,306.0
0.8991079776656374,0.445767985,0.133801377,0.402196745,1587.0,306.0
0.890544743135321,0.300842815,0.174576713,0.387245094,1587.0,306.0
0.8562936777172251,0.162617482,0.206960365,0.336041612,1587.0,306.0
0.8091323936768634,0.029554985,0.240922153,0.30245176,1587.0,306.0
0.7911100813436537,0.0,0.243532588,0.287001198,1587.0,306.0
0.737425558647993,0.0,0.1901632325,0.25414375,1587.0,306.0
0.6694232309115764,0.0,0.1784150025,0.270984299,1587.0,306.0
0.6622881853772187,0.0,0.1753343125,0.2426187275,1587.0,306.0
0.6932608917364179,0.0,0.168033547,0.200159458,1587.0,306.0
0.7314277357884721,0.0,0.142688707,0.198659223,1587.0,306.0
0.7868535618582827,0.114764054,0.120997693,0.222978547,1587.0,306.0
0.8275764997092746,0.234018222,0.095289851,0.250611812,1587.0,306.0
0.845390724653724,0.397906786,0.087395615,0.287233812,1587.0,306.0
0.8535718726721615,0.551302345,0.090391451,0.298754638,1587.0,306.0
0.882099505797873,0.690977927,0.090456683,0.306972786,1587.0,306.0
0.8961990626260545,0.77564879,0.10341503,0.355497136,1587.0,306.0
0.9043280951134132,0.82976014,0.117204856,0.4367813145,1587.0,306.0
0.9039155258864406,0.785849375,0.11696657,0.488915311,1587.0,306.0
0.8995020513295545,0.725252473,0.120987816,0.513373042,1587.0,306.0
0.8994947466663955,0.614835697,0.130792108,0.531476117,1587.0,306.0
0.8958604290327066,0.465175891,0.145934866,0.53004282,1587.0,306.0
0.8836516388629047,0.303858084,0.161988961,0.520725627,1587.0,306.0
0.8641999668709079,0.165433636,0.192394145,0.490925683,1587.0,306.0
0.8072431254734012,0.038372032,0.240427368,0.444651502,1587.0,306.0
0.7881728844091048,0.0,0.251880303,0.397394086,1587.0,306.0
0.7336004317447393,0.0,0.222114589,0.339611828,1587.0,306.0
0.6894596687220417,0.0,0.182939733,0.2869167195,1587.0,306.0
0.6441696802787921,0.0,0.14572743833333332,0.26177952266666665,1587.0,306.0
0.6375737389461884,0.0005027985,0.112093991,0.28447289649999996,1587.0,306.0
0.6451581576282863,0.129747076,0.088262387,0.310853244,1587.0,306.0
0.6771227907071047,0.273432093,0.057594429,0.319441514,1587.0,306.0
0.7169372427117374,0.454004912,0.051045121,0.330953722,1587.0,306.0
0.7313872326738763,0.614598641,0.061255383,0.350275066,1587.0,306.0
0.7366998282617977,0.750198199,0.060555971,0.359095198,1587.0,306.0
0.7440123614360261,0.8818507055,0.0740745115,0.40178281250000003,1587.0,306.0
0.7420031057342098,0.900225779,0.0865875355,0.49575035,1587.0,306.0
0.7454354700606864,0.786883354,0.0908603,0.537578785,1587.0,306.0
0.7511472899365877,0.666562575,0.098558144,0.524362664,1587.0,306.0
0.7504029702628398,0.520963327,0.110680549,0.502947725,1587.0,306.0
0.7508690128078457,0.346828836,0.121656468,0.481244516,1587.0,306.0
0.7435107088611624,0.186380937,0.147404456,0.442005094,1587.0,306.0
0.7294922050432041,0.022360296,0.1763592575,0.424020067,1587.0,306.0
0.6998284731244525,0.0,0.153310809,0.381886132,1587.0,306.0
0.640067088092615,0.0,0.1250623615,0.358057858,1587.0,306.0
0.6244429777291574,0.0,0.1097507,0.332745486,1587.0,306.0
0.6284255046110284,0.0,0.092714143,0.323333149,1587.0,306.0
0.6311893344536871,0.0,0.070648861,0.326706292,1587.0,306.0
0.6423112847947872,0.132688534,0.056415604,0.31446343,1587.0,306.0
0.6712760231487943,0.269768592,0.032844974,0.290919982,1587.0,306.0
0.712563662303866,0.447276531,0.021607506,0.288192335,1587.0,306.0
0.7231938168172114,0.611870633,0.022338868,0.316365889,1587.0,306.0
0.7327925247913925,0.752704095,0.027457092,0.353180519,1587.0,306.0
0.7394558149721318,0.852310042,0.034398033,0.396679094,1587.0,306.0
0.7415813121162254,0.9162861175,0.047021963,0.47832950750000003,1587.0,306.0
0.743404324084777,0.877433283,0.061129212,0.517830116,1587.0,306.0
0.7477543517051589,0.808812564,0.072593902,0.505192418,1587.0,306.0
0.7511390018971609,0.684257381,0.087878329,0.490511342,1587.0,306.0
0.7506598016997229,0.547220062,0.110664555,0.47430951,1587.0,306.0
0.7497539380276439,0.374677969,0.139562633,0.450562426,1587.0,306.0
0.7403879939490751,0.201042689,0.162921987,0.421424311,1587.0,306.0
0.7298685322903073,0.045962503,0.181074609,0.390088687,1587.0,306.0
0.7337631931869302,0.0,0.1783959785,0.338410657,1587.0,306.0
0.6817290410424399,0.0,0.155934464,0.353174385,1587.0,306.0
0.6572401941869576,0.0,0.135527366,0.354219478,1587.0,306.0
0.6768544403345846,0.0,0.114533352,0.3265993565,1587.0,306.0
0.7277423795620354,0.001040142,0.091364876,0.310193106,1587.0,306.0
0.7841027727154773,0.127064984,0.073550623,0.319936418,1587.0,306.0
0.8248841004409734,0.255665746,0.047247185,0.315235473,1587.0,306.0
0.8418582967565361,0.417908759,0.032821004,0.304638073,1587.0,306.0
0.8455610716076974,0.579734499,0.0324922,0.333961333,1587.0,306.0
0.8516639684001149,0.714846536,0.030876278,0.345772734,1587.0,306.0
0.8570686204491614,0.805801343,0.034556619,0.353146231,1587.0,306.0
0.8708950509350979,0.882777938,0.050535871499999996,0.40872997349999995,1587.0,306.0
0.88869124861411,0.863020151,0.071167646,0.479522236,1587.0,306.0
0.8900439099594635,0.770827066,0.08722726,0.482802971,1587.0,306.0
0.8884809136241905,0.653902837,0.106957564,0.458739338,1587.0,306.0
0.8726115842403327,0.493776579,0.134911226,0.439340836,1587.0,306.0
0.8585532328919571,0.334280859,0.168990256,0.41281513,1587.0,306.0
0.837395375623883,0.178329133,0.192034375,0.369135098,1587.0,306.0
0.8012019432574125,0.039876746,0.202771102,0.310027239,1587.0,306.0
0.7831328533037473,0.0,0.19323609,0.236738449,1587.0,306.0
0.7155039029292816,0.0,0.14095930499999998,0.135929508,1587.0,306.0
0.6630574156254108,0.0,0.10902959549999999,0.08760188699999999,1587.0,306.0
0.6580066851458564,0.0,0.0870209775,0.0696511385,1587.0,306.0
0.6887659428151561,0.0,0.073440677,0.078592499,1587.0,306.0
0.7284382828173156,0.0,0.061741239,0.087954265,1587.0,306.0
0.7837806680950832,0.122107809,0.046532078,0.084661648,1587.0,306.0
0.8237166760621009,0.249482834,0.03213155,0.090670759,1587.0,306.0
0.8421705214829568,0.416049306,0.03063023,0.103436691,1587.0,306.0
0.8485005161434056,0.574217375,0.034249413,0.116194743,1587.0,306.0
0.8541809636524429,0.711326406,0.029250056,0.098918701,1587.0,306.0
0.8668241899327945,0.815118402,0.038371778,0.136584641,1587.0,306.0
0.8816455438857511,0.871442981,0.0589082815,0.22504270599999998,1587.0,306.0
0.8895204139727555,0.826079945,0.086271274,0.316275873,1587.0,306.0
0.8944707763988078,0.722757537,0.114377733,0.358955154,1587.0,306.0
0.8899358394416002,0.613402929,0.151410598,0.375947942,1587.0,306.0
0.8724115506609732,0.470323491,0.198623994,0.371767515,1587.0,306.0
0.8585532328919571,0.303070207,0.226777526,0.359968314,1587.0,306.0
0.8386701213743774,0.170459362,0.229117557,0.368233412,1587.0,306.0
0.8021669927312689,0.037186379,0.233875121,0.358373141,1587.0,306.0
0.7850457680191962,0.0,0.224865687,0.315437514,1587.0,306.0
0.7186747766392949,0.0,0.15904727200000002,0.2259747975,1587.0,306.0
0.6613137476163055,0.0,0.11969988849999999,0.207437549,1587.0,306.0
0.6556318016523506,0.0,0.0948601225,0.18182069099999998,1587.0,306.0
0.6858679846078776,0.0,0.077297183,0.177502239,1587.0,306.0
0.7273482123360551,0.0,0.068172067,0.18386363,1587.0,306.0
0.783135054123875,0.11205764,0.055092077,0.195832616,1587.0,306.0
0.8214280898461613,0.234406578,0.04199989,0.196279052,1587.0,306.0
0.8418016394045413,0.38107072,0.041113976,0.202964035,1587.0,306.0
0.8455610716076974,0.524126601,0.038691959,0.203642049,1587.0,306.0
0.855751732786059,0.64646861,0.032866372,0.135110633,1587.0,306.0
0.8746878689574682,0.7728621115000001,0.053336628999999997,0.196550895,1587.0,306.0
0.8799351912806616,0.801304223,0.084862373,0.289407265,1587.0,306.0
0.8813752269231295,0.750262135,0.11567204,0.336830829,1587.0,306.0
0.8728127415390547,0.677536745,0.145338976,0.378457616,1587.0,306.0
0.8714016433757311,0.568701814,0.167217979,0.377243939,1587.0,306.0
0.8659758266458835,0.434976246,0.175355852,0.354523927,1587.0,306.0
0.8536820035046239,0.302924349,0.185252474,0.310944552,1587.0,306.0
0.8359674206955161,0.16130677,0.186810477,0.270694795,1587.0,306.0
0.8012019432574125,0.039424561,0.199836642,0.249584396,1587.0,306.0
0.7534336285513681,0.0,0.1757186375,0.208566095,1587.0,306.0
0.6766430987403156,0.0,0.1326450015,0.20015029550000002,1587.0,306.0
0.6561811213370061,0.0,0.1128515095,0.1883322005,1587.0,306.0
0.6764134019260859,0.0,0.096607334,0.136615583,1587.0,306.0
0.7279066394591436,0.0,0.081876712,0.107622705,1587.0,306.0
0.7820033098651903,0.072856977,0.068783061,0.100749067,1587.0,306.0
0.8188611797204481,0.148506908,0.057679303,0.088299726,1587.0,306.0
0.836819998173688,0.290333548,0.050361252,0.078843633,1587.0,306.0
0.8428419824614112,0.406567891,0.043992589,0.075533719,1587.0,306.0
0.8524919161524664,0.571296831,0.042132435,0.0538254,1587.0,306.0
0.8555892523549259,0.639599928,0.052847945,0.111623426,1587.0,306.0
0.853985518918682,0.6768559435,0.0741767945,0.219023247,1587.0,306.0
0.8566280035572492,0.629685046,0.103435785,0.317263216,1587.0,306.0
0.8566118959384477,0.55430577,0.119910034,0.354578104,1587.0,306.0
0.8583080606525886,0.473518916,0.138889222,0.3630835,1587.0,306.0
0.8484050881993246,0.349718751,0.169823768,0.349741143,1587.0,306.0
0.8424357345213299,0.232314986,0.190089274,0.302590929,1587.0,306.0
