Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8326408325859292,0.122769778,0.186672346,0.266607183,1587.0,306.0
0.7993215715716558,0.030419529,0.185516222,0.25335221,1587.0,306.0
0.7767918550299624,0.0,0.174571106,0.250533453,1587.0,306.0
0.7210440179018209,0.0,0.134503435,0.181050763,1587.0,306.0
0.6888137972115085,0.0,0.127070421,0.179862973,1587.0,306.0
0.6579276691409333,0.0,0.09715093500000001,0.14573119766666667,1587.0,306.0
0.6718865656405275,0.0,0.0796910525,0.072977259,1587.0,306.0
0.725289954965574,0.0,0.062131879,0.057193445,1587.0,306.0
0.7820404884402958,0.096721853,0.05069671,0.065133912,1587.0,306.0
0.8178734671108727,0.219284951,0.037945831,0.065964719,1587.0,306.0
0.8366902011153421,0.367784262,0.04298758,0.06249845,1587.0,306.0
0.8426503772645734,0.522322533,0.05017089,0.060912879,1587.0,306.0
0.8477187370459283,0.642139905,0.046330186,0.054665949,1587.0,306.0
0.8523398308563906,0.724191515,0.068627453,0.101969087,1587.0,306.0
0.8548023694956344,0.7873103189999999,0.0938847005,0.1637509165,1587.0,306.0
0.8566280035572492,0.749050435,0.112697048,0.223219885,1587.0,306.0
0.8553667430888422,0.656220778,0.130201863,0.225773659,1587.0,306.0
0.8579042476002269,0.554599581,0.147363289,0.219815806,1587.0,306.0
0.8477025358650636,0.429440285,0.171198537,0.21422037,1587.0,306.0
0.8412728053447758,0.290914532,0.192991692,0.219913705,1587.0,306.0
0.8321801747325782,0.148568573,0.191437331,0.237004958,1587.0,306.0
0.7987574319648231,0.030294013,0.192038993,0.208779559,1587.0,306.0
0.7782664469108217,0.0,0.192124138,0.168098678,1587.0,306.0
0.7087934603925318,0.0,0.175130394,0.115918941,1587.0,306.0
0.6598999803352361,0.0,0.1496161255,0.101402613,1587.0,306.0
0.6288616732440879,0.0,0.132443702,0.12072153799999999,1587.0,306.0
0.6293901327307326,0.0,0.123899202,0.117058458,1587.0,306.0
0.6315835016796673,0.0,0.115289513,0.09719246,1587.0,306.0
0.6423112847947872,0.102348071,0.102124671,0.096973962,1587.0,306.0
0.6709769560748059,0.211119934,0.078306721,0.120240472,1587.0,306.0
0.708662211822734,0.336202054,0.08771057,0.13827584,1587.0,306.0
0.7180785390723062,0.463116968,0.115504522,0.155931408,1587.0,306.0
0.7214057826036376,0.542599833,0.122298587,0.189810635,1587.0,306.0
0.7212286228370732,0.623057636,0.1828250585,0.24158143649999997,1587.0,306.0
0.7199754865120483,0.624757358,0.229862159,0.259505243,1587.0,306.0
0.7199381206503824,0.557579951,0.267459932,0.263428221,1587.0,306.0
0.7271805343373934,0.542100315,0.28649986,0.223773511,1587.0,306.0
0.7376865107140737,0.446099004,0.291359559,0.191842287,1587.0,306.0
0.7373137890175184,0.359619842,0.281136001,0.173678518,1587.0,306.0
0.7359886602584549,0.266237249,0.246585706,0.160390708,1587.0,306.0
0.7334589287078472,0.156533634,0.195473268,0.149006036,1587.0,306.0
0.724752786247784,0.0353864,0.155651883,0.177738047,1587.0,306.0
0.7191761015032861,0.0,0.125275446,0.183837014,1587.0,306.0
0.6857777774594069,0.0,0.106029314,0.155059434,1587.0,306.0
0.6325428386697797,0.0,0.081879037,0.1407356765,616.0,119.0
0.6184983473390463,0.0,0.068299108,0.12153605149999999,616.0,119.0
0.6243687610844751,0.0,0.064080729,0.1038292,616.0,119.0
0.6274468524152031,0.0,0.060270104,0.097657661,616.0,119.0
0.6414587540976469,0.103236144,0.054117965,0.09413769,616.0,119.0
0.6712950337904996,0.212361017,0.051980195,0.092101921,616.0,119.0
0.718306667097637,0.356617417,0.063815477,0.097782712,616.0,119.0
0.7298811748640898,0.487858781,0.094320903,0.118513154,616.0,119.0
0.7371845538188536,0.619421999,0.095060571,0.124917215,616.0,119.0
0.7392016524905604,0.674337493,0.150186718,0.174951856,616.0,119.0
0.7469747967371082,0.7486193050000001,0.22567607350000002,0.2927294805,616.0,119.0
0.7508537012787515,0.706339871,0.276512676,0.329195018,616.0,119.0
0.7550560449184449,0.63402784,0.291729564,0.295344915,616.0,119.0
0.7577000279307123,0.54692773,0.298356872,0.285194381,616.0,119.0
0.7507599589137144,0.420139964,0.29101364,0.275488261,616.0,119.0
0.7497845144672346,0.29493924,0.280794628,0.23931889,616.0,119.0
0.7446705477282525,0.155428591,0.248378869,0.200064824,616.0,119.0
0.733576879119684,0.032650228,0.226000626,0.18281411,616.0,119.0
0.7173979004838713,0.0,0.183162038,0.1766437635,616.0,119.0
0.6690352210764428,0.0,0.15233120700000002,0.19029070599999998,616.0,119.0
0.6469828785663976,0.0,0.1362557285,0.185129764,616.0,119.0
0.6529329639821452,0.0,0.127848932,0.169145609,616.0,119.0
0.6831032885039642,0.0,0.120352791,0.156846915,616.0,119.0
0.7229773947704268,0.0,0.108103954,0.14331767,616.0,119.0
0.7787539819287181,0.107808527,0.098638739,0.123354725,616.0,119.0
0.8148518927890447,0.209193786,0.081115694,0.104351688,616.0,119.0
0.8372098576463443,0.35471455,0.089034377,0.090089256,616.0,119.0
0.8469752602429192,0.492948467,0.095951479,0.092423862,616.0,119.0
0.8565836140434818,0.583056526,0.092423821,0.06822883,616.0,119.0
0.8609821048633631,0.654928758,0.1440613425,0.087141278,616.0,119.0
0.8648654343545604,0.691864506,0.184086173,0.178015403,616.0,119.0
0.8689617208475234,0.67008112,0.198551784,0.243101748,616.0,119.0
0.869088708445029,0.62138065,0.205544633,0.281706642,616.0,119.0
0.8689405563291562,0.533425896,0.204348278,0.28952872,616.0,119.0
0.8669492109401985,0.421178435,0.194349716,0.284020187,616.0,119.0
0.8555590038698585,0.306077545,0.179514769,0.258981547,616.0,119.0
0.8445557530868371,0.164091181,0.156695551,0.221307828,616.0,119.0
0.8047720178648897,0.034388601,0.158896565,0.18543498,616.0,119.0
0.7698843288802226,0.0,0.14660094,0.154094288,616.0,119.0
0.6956934159581862,0.0,0.113009933,0.1327355595,616.0,119.0
0.6517628941196938,0.0,0.09703829950000001,0.1537325695,616.0,119.0
0.6434268044008743,0.0,0.068770632,0.1673258065,616.0,119.0
0.6809455295036702,0.0,0.050239146,0.1777089,616.0,119.0
0.7227451459534643,0.0,0.041447034,0.167223438,616.0,119.0
0.778632332241836,0.112370102,0.035840125,0.14081846,616.0,119.0
0.8154278320989208,0.237809551,0.024186046,0.100084302,616.0,119.0
0.8447132701804676,0.400340082,0.023564397,0.076199103,616.0,119.0
0.8566905608419827,0.570858852,0.02956518,0.065433964,616.0,119.0
0.8649475641406805,0.693966245,0.051956012,0.043749103,616.0,119.0
0.8744842766898094,0.750055096,0.076642973,0.069261904,616.0,119.0
0.8841187584274588,0.8058042445,0.10062579299999999,0.17418265049999998,616.0,119.0
0.8984475672439848,0.802143205,0.121473977,0.27711819,616.0,119.0
0.9019693191574919,0.747024628,0.146036153,0.309299789,616.0,119.0
0.9013748373410945,0.660737837,0.15782706,0.296226515,616.0,119.0
0.8899631847413296,0.530927247,0.176245601,0.278964658,616.0,119.0
0.8705363295992795,0.37195873,0.180874522,0.249874464,616.0,119.0
0.8530897692893856,0.195982826,0.184519755,0.222576603,616.0,119.0
0.8102391337990409,0.043472322,0.200859417,0.213541312,616.0,119.0
0.7805776025379827,0.0,0.192945013,0.207043706,616.0,119.0
0.7007410793563581,0.0,0.16759904050000002,0.205900187,616.0,119.0
0.6562829642924756,0.0,0.14667604150000002,0.185181273,616.0,119.0
0.6462299433047847,0.0,0.127130931,0.178061045,616.0,119.0
0.6813621724163746,0.0,0.118577366,0.15537878,616.0,119.0
0.7228617385783466,0.0,0.113711629,0.144849237,616.0,119.0
0.7795526177912386,0.10789505,0.105136814,0.136954016,616.0,119.0
0.8193504003173886,0.233889496,0.080710197,0.131514103,616.0,119.0
0.8529097766714648,0.398497857,0.096980951,0.131840665,616.0,119.0
0.8613922859836475,0.552811124,0.149131316,0.147851382,616.0,119.0
0.8689132108669926,0.672696963,0.219075865,0.137250596,616.0,119.0
0.8716553377221186,0.754567555,0.288296988,0.233948201,616.0,119.0
0.8740890793877468,0.79047221,0.35873120950000004,0.358836846,616.0,119.0
0.8765109276258344,0.759355288,0.419360918,0.396779361,616.0,119.0
0.8778001889781496,0.668600706,0.446573728,0.444207976,616.0,119.0
0.8815402359664796,0.573874971,0.454864105,0.447522252,616.0,119.0
0.8704121514626146,0.446150826,0.443634648,0.466106317,616.0,119.0
0.8587723708375191,0.322575972,0.410186277,0.458926112,616.0,119.0
0.8458709551708956,0.175233138,0.363389033,0.421154332,616.0,119.0
0.8047720178648897,0.037062115,0.347183494,0.401801306,616.0,119.0
0.7693115736043078,0.0,0.320149366,0.394140197,616.0,119.0
0.7128771044741464,0.0,0.239879849,0.388801047,616.0,119.0
0.6720346475036358,0.0,0.237187684,0.3934073345,616.0,119.0
0.6462253779038464,0.0,0.20709264066666666,0.48632258899999997,616.0,119.0
0.6811207460706488,0.0,0.168569703,0.493995192,616.0,119.0
0.7226437245145814,0.0,0.149870717,0.462762212,616.0,119.0
0.7795526177912386,0.100415161,0.129109366,0.435777765,616.0,119.0
0.8175559044738288,0.228068141,0.102651122,0.403809696,616.0,119.0
0.8478073287869026,0.392959821,0.097339236,0.36644088,616.0,119.0
0.8575617743887389,0.550656148,0.099201432,0.326038718,616.0,119.0
0.8629648345832388,0.676313644,0.084559494,0.24505606,616.0,119.0
0.8740356059884964,0.74032439,0.093872814,0.227352843,616.0,119.0
0.8788310734951983,0.7686607955,0.12011419749999999,0.2898189535,616.0,119.0
0.8835358891087615,0.728602605,0.147168421,0.383355152,616.0,119.0
0.883417517180338,0.655034951,0.159336623,0.398949865,616.0,119.0
0.8786261701403995,0.569216896,0.167328844,0.395600839,616.0,119.0
0.8730197987705155,0.465846359,0.174577372,0.374915243,616.0,119.0
0.8642112047142702,0.335442737,0.18466854,0.321487506,616.0,119.0
0.8468128735362834,0.182405214,0.193506661,0.262814082,616.0,119.0
0.8054137922179583,0.037233622,0.218522947,0.232125827,616.0,119.0
0.7743140515614391,0.0,0.218595972,0.209882891,616.0,119.0
0.7160365296637214,0.0,0.17530179,0.163923279,616.0,119.0
0.6764101242488443,0.0,0.16464452499999999,0.1855387135,616.0,119.0
0.6557522572858886,0.0,0.134754904,0.20220533066666668,616.0,119.0
0.6866075280682494,0.0,0.116783983,0.197516184,616.0,119.0
0.7252484686371444,0.0,0.110576072,0.175125461,616.0,119.0
0.7799877564294327,0.101587358,0.096227148,0.147346443,616.0,119.0
0.8159367189217449,0.225601346,0.07166611,0.127492174,616.0,119.0
0.8439691379557142,0.401685821,0.059295998,0.10988917,616.0,119.0
0.8563956611782234,0.569843002,0.054597222,0.102625973,616.0,119.0
0.8689132108669926,0.711658362,0.047452724,0.087314717,616.0,119.0
0.8879829368526391,0.826786867,0.055024346,0.131529797,616.0,119.0
0.9033408976637045,0.831873,0.075007775,0.312161016,616.0,119.0
0.9020300035766211,0.71015508,0.095152248,0.423977076,616.0,119.0
0.902709424639979,0.61848827,0.111414883,0.431169909,616.0,119.0
0.9017602953359294,0.463827338,0.129953669,0.40944482,616.0,119.0
0.883858040510187,0.314816274,0.154685355,0.360233563,616.0,119.0
0.8615619773534423,0.163093861,0.175034865,0.295417516,616.0,119.0
0.8006940865106706,0.016471712,0.2060854575,0.2439511055,616.0,119.0
0.7143330602864214,0.0,0.184633967,0.204130319,616.0,119.0
0.6650009065367992,0.0,0.161482771,0.235395202,616.0,119.0
0.632054835435482,0.0,0.1345982885,0.284589847,616.0,119.0
0.6328594180117728,0.0,0.11540302399999999,0.256398715,616.0,119.0
0.6337151326616575,0.0,0.102396401,0.221948648,616.0,119.0
0.6436858131861523,0.091035615,0.087786328,0.208453433,616.0,119.0
0.6745249295686798,0.220479733,0.053629384,0.198286665,616.0,119.0
0.7262092103576772,0.386557782,0.043445589,0.199610874,616.0,119.0
0.7430340371135072,0.562665809,0.043021117,0.222724094,616.0,119.0
0.7641247014702175,0.7656558284999999,0.045239521500000004,0.2289410855,616.0,119.0
0.7706629004720056,0.8744699675000001,0.06853540799999999,0.3510629665,616.0,119.0
0.7707542782020875,0.816272504,0.087720023,0.403772359,616.0,119.0
0.7742002216163657,0.731535813,0.099515972,0.435258994,616.0,119.0
0.7784154420598676,0.600292093,0.110021726,0.475161786,616.0,119.0
0.7796646684327708,0.471146824,0.139280319,0.45416231,616.0,119.0
0.7774940326286683,0.309206166,0.160058077,0.402615239,616.0,119.0
0.7752154200311996,0.174863184,0.186844837,0.3509295,616.0,119.0
0.759006941975344,0.036364519,0.224461326,0.313153396,616.0,119.0
0.743573640881451,0.0,0.232724725,0.29149871,616.0,119.0
0.7058736821639247,0.0,0.19539247599999998,0.2615851255,616.0,119.0
0.6532427538208461,0.0,0.154625512,0.260362764,616.0,119.0
0.6317964586814327,0.0,0.1389843365,0.2389630605,616.0,119.0
0.6328364272463988,0.0,0.115815893,0.2040924885,616.0,119.0
0.6340594789011837,0.0,0.093148479,0.210131952,616.0,119.0
0.6443021151050954,0.098095945,0.079613374,0.197244693,616.0,119.0
0.6824654473310989,0.231768774,0.052799762,0.176540087,616.0,119.0
0.7310442913272043,0.402225592,0.040967568,0.172152248,616.0,119.0
0.7539281404403344,0.574384261,0.0377719,0.190079401,616.0,119.0
0.7693068911154288,0.714659071,0.032912105,0.118509369,616.0,119.0
0.77391782402086,0.8461056335,0.045398991,0.17504017249999998,616.0,119.0
0.7785104954308277,0.866355765,0.065848639,0.260259825,616.0,119.0
0.779840212954273,0.818138817,0.079743795,0.272328013,616.0,119.0
0.7841041305024319,0.731296121,0.099157901,0.26146219,616.0,119.0
0.785895723323088,0.618439878,0.121253658,0.255728348,616.0,119.0
0.7801941111332493,0.449414629,0.129857919,0.234982538,616.0,119.0
0.7790842339205761,0.313401506,0.14264601,0.214073004,616.0,119.0
0.7761834664148912,0.174801148,0.157638376,0.205579785,616.0,119.0
0.7583614685096646,0.039812875,0.185329544,0.216428194,616.0,119.0
0.746473214333792,0.0,0.1856528605,0.187736841,616.0,119.0
0.7000945289523476,0.0,0.148463966,0.142483774,616.0,119.0
0.662417467438132,0.0,0.127039478,0.129624468,616.0,119.0
0.6797484184181944,0.0,0.1078530595,0.12256168549999999,616.0,119.0
0.7293522002987953,0.0,0.095036444,0.102538797,616.0,119.0
0.7842965785700088,0.102733706,0.081718025,0.091210082,616.0,119.0
0.8355156595223049,0.24419648,0.054292685,0.075949862,616.0,119.0
0.861575931095582,0.416641642,0.046723552,0.061439177,616.0,119.0
0.8796316759478203,0.58186038,0.051791555,0.069269474,616.0,119.0
0.9159799096715783,0.73154156,0.051706565,0.061647594,616.0,119.0
0.94212380956711,0.850922449,0.069495474,0.14825456650000002,616.0,119.0
0.9523601712651617,0.852033477,0.10750279800000001,0.280865529,616.0,119.0
0.9451482869930588,0.750190819,0.138884247,0.354232384,616.0,119.0
0.9361516463470576,0.63813278,0.159045022,0.376022531,616.0,119.0
0.9272427545712918,0.48761924,0.180245862,0.368653154,616.0,119.0
0.9070237253591414,0.347144333,0.206594528,0.331338619,616.0,119.0
0.8812175227053727,0.1929574,0.227354347,0.301015962,616.0,119.0
0.8306448048705266,0.042032538,0.265361195,0.277231404,616.0,119.0
0.7967995190948939,0.0,0.268921171,0.23673569,616.0,119.0
0.7504251181574748,0.0,0.21862013,0.172827858,616.0,119.0
0.706618914879959,0.0,0.1839512075,0.149275068,616.0,119.0
0.6668399088467052,0.0,0.14018805499999998,0.1147682455,616.0,119.0
0.6681850550142576,0.0,0.116516883,0.093208785,616.0,119.0
0.6934192515383533,0.0,0.104680737,0.091342117,616.0,119.0
0.7299754790888082,0.0,0.093363835,0.096803332,616.0,119.0
0.7835769821841443,0.107588907,0.081790296,0.101770081,616.0,119.0
0.8306456475788314,0.251344864,0.056294401,0.096816431,616.0,119.0
0.8573141672616508,0.429098305,0.047631164,0.090860038,616.0,119.0
0.8713630602326395,0.596346428,0.047587276,0.090902151,616.0,119.0
0.896226782661339,0.740037705,0.04491551,0.074590024,616.0,119.0
0.916618781001743,0.8743292579999999,0.0700597025,0.1561305435,616.0,119.0
0.9283183096131656,0.893184607,0.103109547,0.258958215,616.0,119.0
0.9283166238716877,0.85213137,0.127576202,0.31557815,616.0,119.0
0.9291281833190482,0.777647169,0.158829617,0.344694274,616.0,119.0
0.9282815993356782,0.664795899,0.188608592,0.353423128,616.0,119.0
0.9212988733274223,0.527390924,0.213549424,0.344804925,616.0,119.0
0.9048403064757276,0.365782541,0.233203769,0.320423558,616.0,119.0
0.8786790817611858,0.196491068,0.248298819,0.282457838,616.0,119.0
0.8258052286986809,0.038009619,0.271250855,0.247850598,616.0,119.0
0.7978496017026424,0.0,0.263473764,0.212749019,616.0,119.0
0.7380902535136709,0.0,0.1834032,0.1328535855,616.0,119.0
0.6827053128471984,0.0,0.14865704666666665,0.13330589033333332,616.0,119.0
0.6831265601991788,0.0,0.1267955795,0.1290223985,616.0,119.0
0.7301364142839922,0.0,0.122024991,0.135503417,616.0,119.0
0.7831754167329419,0.092745058,0.109437997,0.139768738,616.0,119.0
0.8286381010090089,0.210075733,0.077945426,0.130933534,616.0,119.0
0.8561127485040682,0.359773629,0.066872857,0.126195281,616.0,119.0
0.8629648345832388,0.514749526,0.066766272,0.128689903,616.0,119.0
0.8765843481808092,0.631562014,0.073589659,0.132713455,616.0,119.0
0.8913962435939449,0.7578026975000001,0.122215242,0.21626454099999998,616.0,119.0
0.9057618562500214,0.790741194,0.1869592505,0.2844643335,616.0,119.0
0.9126350600665278,0.660257183,0.23402414,0.335533422,616.0,119.0
0.9106981245908397,0.564299627,0.257668643,0.35121615,616.0,119.0
0.894537454150305,0.421774402,0.270050077,0.354799043,616.0,119.0
0.8691117461538687,0.286649607,0.257142017,0.335966721,616.0,119.0
0.8525818188993636,0.163766644,0.234553692,0.306642984,616.0,119.0
0.8125601223767097,0.02965203,0.214945382,0.29207915,616.0,119.0
0.7887574393880631,0.0,0.18321309,0.278241606,616.0,119.0
0.7392093317268403,0.0,0.163656793,0.291298317,616.0,119.0
0.6858366123222306,0.0,0.1403231905,0.298047361,616.0,119.0
0.6583901296883412,0.0,0.1223470405,0.2660692765,616.0,119.0
0.6767342891026201,0.0,0.0977547515,0.221130206,616.0,119.0
0.7274876552207826,0.0,0.082885749,0.192667253,616.0,119.0
0.7816072696111718,0.082428129,0.066664622,0.183024981,616.0,119.0
0.8286381010090089,0.191072616,0.047725702,0.178279673,616.0,119.0
0.855467696392541,0.349614884,0.040538644,0.169435174,616.0,119.0
0.8613922859836475,0.506852573,0.03691025,0.155027627,616.0,119.0
0.8783264008636351,0.636081971,0.043184519,0.131768131,616.0,119.0
0.8965663526874892,0.7675632915,0.0481882045,0.177929497,616.0,119.0
0.8997672643679278,0.796811776,0.054860646,0.264013044,616.0,119.0
0.9038849963903156,0.788533461,0.059968676,0.308344165,616.0,119.0
0.9020300035766211,0.728491513,0.073547458,0.362944945,616.0,119.0
0.902648833945347,0.63475627,0.09089852,0.400207844,616.0,119.0
0.8963228661895986,0.499211912,0.122695802,0.411799691,616.0,119.0
0.8795285687674594,0.351286292,0.157580307,0.425805483,616.0,119.0
0.858726389306771,0.188967575,0.193269341,0.420075976,616.0,119.0
0.800708882961115,0.01737136,0.2351945575,0.40434408099999997,616.0,119.0
0.7159620789514471,0.0,0.1920579115,0.347522528,616.0,119.0
0.6628558836723508,0.0,0.1550692265,0.378906372,616.0,119.0
0.660736497138072,0.0,0.13248955950000002,0.362201057,616.0,119.0
0.6908404481475335,0.0,0.117624432,0.337761823,616.0,119.0
0.7283179912422564,0.0,0.110560533,0.332358739,616.0,119.0
0.7830636469400332,0.085949783,0.100340073,0.319641299,616.0,119.0
0.8286381010090089,0.220811113,0.075626751,0.310980327,616.0,119.0
0.8576105653803275,0.387509636,0.067139289,0.324464687,616.0,119.0
0.8681672056142008,0.556797206,0.06599355,0.34728122,616.0,119.0
0.8838456789474624,0.69930753,0.062599785,0.341029347,616.0,119.0
0.906934665401766,0.829341434,0.08114393149999999,0.3841289765,616.0,119.0
0.9142962939691566,0.874762972,0.097846087,0.433631857,616.0,119.0
0.9196514996048701,0.818352698,0.123708465,0.456527484,616.0,119.0
0.9178910918645176,0.743017247,0.146960668,0.469681085,616.0,119.0
0.9173391265338491,0.612514395,0.163685622,0.472408092,616.0,119.0
0.9067920385642942,0.476224371,0.176868876,0.446521905,616.0,119.0
0.8969448805922859,0.333183195,0.190146939,0.367351369,616.0,119.0
0.8700214492816535,0.175587796,0.192254724,0.325344273,616.0,119.0
0.817489788582013,0.031508286,0.20845008,0.289536733,616.0,119.0
0.795632375727079,0.0,0.19458762,0.265687975,616.0,119.0
0.7304822120349704,0.0,0.149867444,0.199272232,616.0,119.0
0.672140353467761,0.0,0.106295464,0.18370077499999998,616.0,119.0
0.6328839071508473,0.0,0.067548494,0.1553511265,616.0,119.0
0.6332503309510271,0.0,0.055484212,0.098221751,616.0,119.0
0.6342313241476407,0.0,0.043458985,0.085102508,616.0,119.0
0.6435959572202865,0.091198697,0.034197582,0.081742161,616.0,119.0
0.6790830445778221,0.228667609,0.019020394,0.081266426,616.0,119.0
0.7279278507585424,0.394737844,0.019579134,0.080073322,616.0,119.0
0.7451768123767966,0.567945471,0.029887799,0.082426674,616.0,119.0
0.7601408868917222,0.703595949,0.031837848,0.086405307,616.0,119.0
0.7636864724413422,0.815578036,0.063517505,0.136824792,616.0,119.0
0.7680040274472304,0.8758056525,0.1229010455,0.23226977050000003,616.0,119.0
0.7703213871650526,0.851343663,0.17558553,0.294261487,616.0,119.0
0.7718152240800774,0.780775613,0.205186326,0.320029273,616.0,119.0
0.7772706806542796,0.671685881,0.225941625,0.302119377,616.0,119.0
0.7770234948813438,0.528698441,0.234261368,0.295856932,616.0,119.0
0.7759690577392397,0.368097955,0.232128991,0.253931064,616.0,119.0
0.7651170027629576,0.200026583,0.2170305,0.217549656,616.0,119.0
0.7451638889543905,0.030840491,0.220446757,0.193767846,616.0,119.0
0.7307352975782109,0.0,0.20161813499999998,0.171062311,616.0,119.0
0.6615066872907992,0.0,0.155557026,0.16115207650000002,616.0,119.0
0.628470572937056,0.0,0.119726954,0.17714772,616.0,119.0
0.6277737565582722,0.0,0.100030983,0.1406730175,616.0,119.0
0.6306954312054336,0.0,0.083048299,0.150074316,616.0,119.0
0.6423913076477109,0.088994346,0.070254647,0.165004698,616.0,119.0
0.6739592916693636,0.224843483,0.046941972,0.160347429,616.0,119.0
0.7256682020217472,0.386323936,0.046206924,0.159592908,616.0,119.0
0.7398187972802425,0.54975755,0.059442447,0.163529461,616.0,119.0
0.7512994689571608,0.668211907,0.048526569,0.080778178,616.0,119.0
0.7568581497455201,0.7728488215,0.1177080895,0.1615313495,616.0,119.0
0.7576372365783869,0.82701602,0.210793915,0.293863889,616.0,119.0
0.7588442742576506,0.774244682,0.272559205,0.372252375,616.0,119.0
0.7618208036439669,0.694438078,0.315799153,0.4467617,616.0,119.0
0.7672681596277369,0.586371674,0.340523909,0.479265604,616.0,119.0
0.7661813667425008,0.471003128,0.349337358,0.487064919,616.0,119.0
0.761848336392691,0.313917171,0.350455246,0.499745666,616.0,119.0
0.7499569215733727,0.158356791,0.332121122,0.526527458,616.0,119.0
0.7407486349315292,0.023682546,0.31722514,0.523699564,616.0,119.0
0.7321540280343486,0.0,0.295655277,0.48451038,616.0,119.0
0.6782543475167947,0.0,0.29622327,0.4525541235,616.0,119.0
0.6565148150645844,0.0,0.28535723,0.5095290425,616.0,119.0
0.6633284349532425,0.0,0.26542569,0.488805087,616.0,119.0
0.6894537922610358,0.0,0.265095051,0.471295183,616.0,119.0
0.7267358437597491,0.0,0.261137202,0.478765211,616.0,119.0
0.7799877564294327,0.065719491,0.234519886,0.490416426,616.0,119.0
0.8166756069603723,0.204890185,0.216833425,0.484662796,616.0,119.0
0.839847940725873,0.348708935,0.214153743,0.477207681,616.0,119.0
0.8502206549991883,0.505109541,0.21756748,0.457242531,616.0,119.0
0.8573677343041813,0.657118567,0.192225714,0.399726038,616.0,119.0
0.8700420988025881,0.7798412910000001,0.196930561,0.3644593355,616.0,119.0
0.8941666990438512,0.807344327,0.212447603,0.387969757,616.0,119.0
0.9072476393556455,0.775385885,0.221655193,0.415018265,616.0,119.0
0.9100186098029843,0.680632483,0.221297933,0.448255615,616.0,119.0
0.90925612235827,0.597586467,0.2106449,0.471340258,616.0,119.0
0.8985840133813113,0.47819666,0.205469842,0.470964178,616.0,119.0
0.8798422919487975,0.348436879,0.205705098,0.444636769,616.0,119.0
0.8575672060238596,0.18793175,0.207498735,0.396031496,616.0,119.0
0.8132941408023319,0.029183196,0.228509533,0.337101958,616.0,119.0
0.7828630515009924,0.0,0.228324634,0.278506412,616.0,119.0
0.7110224158995915,0.0,0.1794754025,0.194343078,616.0,119.0
0.659002880742896,0.0,0.15575408833333335,0.23669882633333336,616.0,119.0
0.6596310915747675,0.0,0.137693925,0.237967399,616.0,119.0
0.6879684306719983,0.0,0.132430664,0.222580554,616.0,119.0
0.7268068762080359,0.0,0.125473089,0.196311768,616.0,119.0
0.7806009678764776,0.086558692,0.112378378,0.176679957,616.0,119.0
0.8200840440074557,0.247267686,0.077030461,0.152187492,616.0,119.0
0.8539357914130744,0.42771817,0.059808617,0.134046378,616.0,119.0
0.8648667453604835,0.599358678,0.062573195,0.12775703,616.0,119.0
0.8932798461759115,0.74141467,0.043452845,0.106805736,616.0,119.0
0.9188831590084485,0.876088107,0.055387783999999995,0.17630647500000002,616.0,119.0
0.9325908429928408,0.90787919,0.069889611,0.27093714,616.0,119.0
0.9343918941908838,0.866788574,0.081223496,0.344423597,616.0,119.0
0.9331292291544906,0.783716864,0.099304911,0.398735017,616.0,119.0
