Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.73970665299543,0.780811567,0.146029546,0.4072509795,8830.0,1707.0
0.7247599971864459,0.739253328,0.162991506,0.390293463,8830.0,1707.0
0.7262838483565118,0.632631805,0.164112026,0.382848502,8830.0,1707.0
0.7510955489786298,0.450906863,0.175453914,0.371556971,8830.0,1707.0
0.779548731392067,0.124933016,0.19589412,0.349851347,8830.0,1707.0
0.8054496597059237,0.0009719665,0.21190401250000002,0.3159535835,8830.0,1707.0
0.7917919842381971,0.0,0.21872058500000002,0.2624621935,8830.0,1707.0
0.7591786936597378,0.0,0.203978486,0.225619588,8830.0,1707.0
0.700258531147697,0.0,0.2066714395,0.24861305150000002,8830.0,1707.0
0.6626737837963654,0.0,0.208034214,0.23187612666666668,8830.0,1707.0
0.6921945142233072,0.0,0.217342087,0.228727743,8830.0,1707.0
0.7483900856199598,0.0,0.218350718,0.22765123,8830.0,1707.0
0.8404026217928847,0.0,0.219159666,0.241051166,8830.0,1707.0
0.9241600275327163,0.008333279,0.22119886,0.25914160249999996,8830.0,1707.0
0.9182699007803722,0.32249679,0.210084909,0.243250932,8830.0,1707.0
0.8936416110401624,0.505256793,0.154136143,0.265778623,8830.0,1707.0
0.8814958464527123,0.635216948,0.105667431,0.227427138,8830.0,1707.0
0.8710331358704366,0.7239253125,0.085886081,0.251392836,8830.0,1707.0
0.863415284588093,0.68922673,0.074829914,0.315911583,8830.0,1707.0
0.8657111754671916,0.575743311,0.070141706,0.36508227,8830.0,1707.0
0.8756598486025801,0.375318721,0.081332991,0.397465373,8830.0,1707.0
0.8887069814973565,0.089922676,0.092194024,0.414702021,8830.0,1707.0
0.8867735109854703,0.0008559165,0.096802456,0.42368305650000004,8830.0,1707.0
0.8477590996549953,0.0,0.0928799835,0.395896205,8830.0,1707.0
0.7914211821882776,0.0,0.086959266,0.397794661,8830.0,1707.0
0.7026697738173022,0.0,0.0679057775,0.3797427465,8830.0,1707.0
0.6694878329443039,0.0,0.053518339,0.36571201266666664,8830.0,1707.0
0.6967815199305623,0.0,0.045434195,0.367069166,8830.0,1707.0
0.7591948012785393,0.0,0.046578063,0.335354965,8830.0,1707.0
0.8524076324896844,0.0,0.045356211,0.268216643,8830.0,1707.0
0.930432194259559,0.005400815,0.046485174500000004,0.2140051955,8830.0,1707.0
0.9360829082809617,0.205411973,0.048358683,0.173744931,8830.0,1707.0
0.9102845721500334,0.356306757,0.039732756,0.148430821,8830.0,1707.0
0.8950891384699157,0.478752166,0.033366852,0.10750546,8830.0,1707.0
0.883001529851812,0.5436544075,0.048616110500000004,0.08879145499999999,8830.0,1707.0
0.8778628398249463,0.473308951,0.063105671,0.094661206,8830.0,1707.0
0.8803756210484475,0.341688586,0.067432883,0.115108354,8830.0,1707.0
0.8960851857375155,0.190068926,0.077342378,0.145680866,8830.0,1707.0
0.9097589221242292,0.039496867,0.092852555,0.168977385,8830.0,1707.0
0.9196262612383368,0.000689097,0.1097647625,0.2278341835,8830.0,1707.0
0.8567830389009115,0.0,0.11977803149999999,0.287924287,8830.0,1707.0
0.7953197764275376,0.0,0.126484221,0.318660916,8830.0,1707.0
0.7240817935669478,0.0,0.124626775,0.2985819,8830.0,1707.0
0.6792900081660027,0.0,0.1235270115,0.2492584565,8830.0,1707.0
0.675283499481013,0.0,0.11254914466666667,0.17058513,8830.0,1707.0
0.7477486390589806,0.0,0.094909895,0.162654677,8830.0,1707.0
0.8404026217928847,0.0,0.089580231,0.13472782,8830.0,1707.0
0.9239344279571684,0.005640535,0.076991464,0.0990285645,8830.0,1707.0
0.9278232826455496,0.213074293,0.061755983,0.065778253,8830.0,1707.0
0.9095202116772807,0.33957479,0.046859732,0.062271795,8830.0,1707.0
0.8971233749177232,0.445180483,0.059628492,0.070744443,8830.0,1707.0
0.8893671578514173,0.537434822,0.0860197985,0.1071515365,8830.0,1707.0
0.884778045210966,0.48383608,0.113540932,0.157261292,8830.0,1707.0
0.8896269860357012,0.358080569,0.138492442,0.214430579,8830.0,1707.0
0.9055729200084953,0.212363897,0.16108304,0.307604799,8830.0,1707.0
0.9077727273593342,0.040184014,0.193878731,0.358680162,8830.0,1707.0
0.9016378029407424,0.000765629,0.239074026,0.382863417,8830.0,1707.0
0.8472081645628433,0.0,0.3112643295,0.48954485449999996,8830.0,1707.0
0.7886644463317017,0.0,0.366738251,0.560858002,8830.0,1707.0
0.6978931764467766,0.0,0.43884812250000005,0.576388565,8830.0,1707.0
0.6559918808563405,0.0,0.5116999865,0.6047773665,8830.0,1707.0
0.6668074127604786,0.0,0.561283055,0.6270606670000001,8830.0,1707.0
0.7369357292479056,0.0,0.586396501,0.730048025,8830.0,1707.0
0.8260705354615513,0.0,0.594312468,0.798136784,8830.0,1707.0
0.8992454070980148,0.001196885,0.586952022,0.802247412,8830.0,1707.0
0.9119121859222047,0.082900755,0.573581536,0.811356143,8830.0,1707.0
0.9084139398527213,0.165341506,0.562106407,0.790445885,8830.0,1707.0
0.9019020481965251,0.3457467736666667,0.6309880723333333,0.8189131116666667,8830.0,1707.0
0.9021948251709766,0.394833944,0.70660393,0.843586612,8830.0,1707.0
0.9094123282835436,0.308464564,0.730543921,0.843945146,8830.0,1707.0
0.9319598381855163,0.173525713,0.7355733645,0.839337616,8830.0,1707.0
0.931079774820869,0.0007927115,0.690207032,0.8688950550000001,8830.0,1707.0
0.8567855205696626,0.0,0.6397841980000001,0.7788662155,8830.0,1707.0
0.7911204763162768,0.0,0.54060575,0.747884374,8830.0,1707.0
0.7011724954102083,0.0,0.5842282985,0.773240005,8830.0,1707.0
0.6609677235404292,0.0,0.5495517973333333,0.7732327943333334,8830.0,1707.0
0.683673047032478,0.0,0.513018441,0.728883045,8830.0,1707.0
0.7414554014570508,0.0,0.491963069,0.710285807,8830.0,1707.0
0.8301036090856021,0.0,0.460175867,0.685498847,8830.0,1707.0
0.909139857606694,0.003849887,0.416158812,0.6444424445,8830.0,1707.0
0.9150619654478322,0.2208112,0.360472088,0.614909845,8830.0,1707.0
0.9007889713562132,0.378797322,0.328365682,0.600365956,8830.0,1707.0
0.8909551115421659,0.49088949,0.380027424,0.56465333,8830.0,1707.0
0.8854258130588364,0.5167325745,0.435622585,0.5736166715,8830.0,1707.0
0.8827263899759997,0.431560581,0.419035359,0.544896047,8830.0,1707.0
0.8856287496610995,0.346902616,0.381203114,0.473916584,8830.0,1707.0
0.9027763834025339,0.231124161,0.3242958,0.42150233,8830.0,1707.0
0.9236406520127718,0.072201949,0.297964849,0.375470868,8830.0,1707.0
0.9278024927003033,0.000550504,0.298747272,0.360014233,8830.0,1707.0
0.8580194354134719,0.0,0.29698429049999997,0.394306691,8830.0,1707.0
0.7959026458274518,0.0,0.281106447,0.411893939,8830.0,1707.0
0.6907482510184454,0.0,0.2968407365,0.4427744775,8830.0,1707.0
0.641200018445371,0.0,0.30151563733333336,0.42984320300000006,8830.0,1707.0
0.6539857155452053,0.0,0.3104069025,0.420920958,8830.0,1707.0
0.698985307242636,0.0,0.3052158495,0.40364381299999996,8830.0,1707.0
0.7571966195240405,0.009639086,0.307575041,0.412374793,8830.0,1707.0
0.7864778434143266,0.215356207,0.304949649,0.41591074,8830.0,1707.0
0.7859709934343684,0.3894840235,0.2959280395,0.43500300950000004,8830.0,1707.0
0.772959048890429,0.5118672984999999,0.36172909750000004,0.44103095049999996,8830.0,1707.0
0.7665805910304808,0.45202352,0.384648417,0.481732939,8830.0,1707.0
0.7687254266083688,0.348778504,0.373200849,0.522208786,8830.0,1707.0
0.7959574303138425,0.233693375,0.37927086,0.551156352,8830.0,1707.0
0.8085469958271662,0.065317149,0.393324278,0.559394574,8830.0,1707.0
0.8154924028360047,0.0009238065,0.388088018,0.5561830205,8830.0,1707.0
0.789390176717897,0.0,0.367853615,0.49951307,8830.0,1707.0
0.7576659866085367,0.0,0.339517039,0.363660486,8830.0,1707.0
0.6825635911739574,0.0,0.3631548225,0.2875136325,8830.0,1707.0
0.6318357442709517,0.0,0.3740995345,0.21279284850000002,8830.0,1707.0
0.6313300180915732,0.0,0.38987508849999997,0.21785324350000002,8830.0,1707.0
0.6624751081663947,0.0,0.4209824945,0.270603068,8830.0,1707.0
0.730341083489982,0.003131994,0.46075703,0.36840871900000005,8830.0,1707.0
0.77711616030805,0.132591852,0.514433988,0.421601266,8830.0,1707.0
0.7783677280066099,0.206348742,0.51407635,0.450958095,8830.0,1707.0
0.7690570833306472,0.30600311150000004,0.551104262,0.5564387335000001,8830.0,1707.0
0.7630564042292541,0.39884204,0.578924214,0.6170864,8830.0,1707.0
0.761189611550082,0.40330067,0.58384304,0.60034109,8830.0,1707.0
0.7728543263025716,0.30941833900000004,0.5541087955,0.6013632835,8830.0,1707.0
0.8163795835772506,0.0387800875,0.502603138,0.5983456755000001,8830.0,1707.0
0.8170582554943668,0.0,0.467783108,0.595737908,8830.0,1707.0
0.7906979570237835,0.0,0.429474921,0.6093537545000001,8830.0,1707.0
0.7592125007518874,0.0,0.38091515,0.554500355,8830.0,1707.0
0.7018161895723467,0.0,0.34430070199999996,0.554791424,8830.0,1707.0
0.6666904690342083,0.0,0.3039418125,0.5364308,8830.0,1707.0
0.6849130022333378,0.0,0.2610166835,0.49120405999999994,8830.0,1707.0
0.7605028858235651,0.0,0.229528127,0.469588692,8830.0,1707.0
0.8569709449039211,0.0,0.207785564,0.470071541,8830.0,1707.0
0.9329688090379563,0.004280309,0.18378914899999999,0.462616762,8830.0,1707.0
0.9424396865438929,0.212584395,0.145762454,0.448897692,8830.0,1707.0
0.9185673288939142,0.332448558,0.10607544,0.398217069,8830.0,1707.0
0.9090753804316736,0.458504082,0.092738751,0.361273712,8830.0,1707.0
0.894628574422279,0.6121808655000001,0.0984861115,0.297692818,8830.0,1707.0
0.8888749872881074,0.641769456,0.095528109,0.266355214,8830.0,1707.0
0.8917130102224985,0.574941205,0.096059574,0.276111082,8830.0,1707.0
0.9084192777633447,0.41334422,0.099576479,0.304239843,8830.0,1707.0
0.9250539977772545,0.126177613,0.113069273,0.35789744,8830.0,1707.0
0.9321612764952961,0.000861889,0.13595595100000002,0.3944428485,8830.0,1707.0
0.8617382242401546,0.0,0.1800498485,0.412944027,8830.0,1707.0
0.8074161881637179,0.0,0.208585059,0.446550491,8830.0,1707.0
0.7167353361043396,0.0,0.224501552,0.4974968385,8830.0,1707.0
0.6797200428799484,0.0,0.254925048,0.5558534595,8830.0,1707.0
0.6921031131839267,0.0,0.272563746,0.543086723,8830.0,1707.0
0.7690874723212433,0.0,0.296675082,0.552192286,8830.0,1707.0
0.8603085835703097,0.0,0.31500203,0.622280632,8830.0,1707.0
0.9321538782700739,0.0032586795,0.361124741,0.6957107695,8830.0,1707.0
0.9415374752033935,0.17523095,0.397434713,0.716252542,8830.0,1707.0
0.9186136849977831,0.316307546,0.340978462,0.678610399,8830.0,1707.0
0.9050275101947441,0.451894882,0.366602517,0.6847977590000001,8830.0,1707.0
0.8918606942844042,0.459218701,0.4137798765,0.6091012570000001,8830.0,1707.0
0.8951955234087353,0.328024391,0.416424063,0.586700375,8830.0,1707.0
0.9177719707898524,0.191044226,0.406655418,0.559099769,8830.0,1707.0
0.9304837477685225,0.025878197,0.38246719399999995,0.493467812,8830.0,1707.0
0.9005140188481784,0.0,0.353424319,0.4416355985,8830.0,1707.0
0.8276722086644133,0.0,0.336072879,0.431026824,8830.0,1707.0
0.7539622753245732,0.0,0.28707473149999996,0.429676178,8830.0,1707.0
0.6731746797205302,0.0,0.284733125,0.489070041,8830.0,1707.0
0.6671005721590344,0.0,0.30539027133333335,0.5235889446666667,8830.0,1707.0
0.7404286374067656,0.0,0.328026749,0.52764705,8830.0,1707.0
0.8299218370017061,0.0,0.328989722,0.527223763,8830.0,1707.0
0.910937443840935,0.0020877565,0.344285786,0.565459285,8830.0,1707.0
0.9164792443925182,0.128333882,0.345566744,0.601340965,8830.0,1707.0
0.8970447101766224,0.250271905,0.324454912,0.580727726,8830.0,1707.0
0.888435587677621,0.406356134,0.353686771,0.572034606,8830.0,1707.0
0.8802509746953815,0.5210542705,0.389183402,0.572151465,8830.0,1707.0
0.8778628398249463,0.526898873,0.372887736,0.562920175,8830.0,1707.0
0.8807157530967131,0.390872327,0.34398058,0.524938257,8830.0,1707.0
0.8945957036817145,0.273767816,0.292770005,0.487797855,8830.0,1707.0
0.9158625055257454,0.023346366000000004,0.24953409766666665,0.45943022533333333,8830.0,1707.0
0.8564000626560448,0.0,0.22906615549999998,0.4310539175,8830.0,1707.0
0.7914211821882776,0.0,0.261736374,0.426246776,8830.0,1707.0
0.7025474920991914,0.0,0.241412091,0.4276399005,8830.0,1707.0
0.6611155635932515,0.0,0.22417592149999999,0.469810106,8830.0,1707.0
0.6716295936168986,0.0,0.19673093749999998,0.4629903235,8830.0,1707.0
0.7420755429941339,0.0,0.182638792,0.436340881,8830.0,1707.0
0.8322048044583987,0.0,0.176659436,0.403279495,8830.0,1707.0
0.9159096263695332,0.0016281295,0.164732541,0.37368642350000003,8830.0,1707.0
0.9179718169202175,0.138251939,0.153773262,0.343767333,8830.0,1707.0
0.9064192231432416,0.282719725,0.158178656,0.333512981,8830.0,1707.0
0.8849524189072057,0.4444457236666666,0.20415506466666666,0.33003026966666665,8830.0,1707.0
0.8791253645182447,0.3223057905,0.20497993450000002,0.30257516650000005,8830.0,1707.0
0.8891673583396497,0.171840742,0.166968248,0.308294279,8830.0,1707.0
0.9157209399517104,0.016791272,0.16451249633333334,0.325965186,8830.0,1707.0
0.856455221715556,0.0,0.1664266225,0.393030601,8830.0,1707.0
0.7562971240011014,0.0,0.176580487,0.450034501,8830.0,1707.0
0.6754269302321032,0.0,0.198748962,0.472619947,8830.0,1707.0
0.6754426398331234,0.0,0.20518013333333332,0.5316531363333333,8830.0,1707.0
0.7495301177556372,0.0,0.203992112,0.552743132,8830.0,1707.0
0.843341691755472,0.0,0.208022331,0.565777175,8830.0,1707.0
0.9264982943920148,0.0028318365,0.21869098450000002,0.585207984,8830.0,1707.0
0.9295312472251681,0.171527561,0.213524387,0.597030248,8830.0,1707.0
0.9112317815637959,0.352757813,0.1647598055,0.5862893115000001,8830.0,1707.0
0.8933874484773738,0.539390751,0.19501540950000001,0.569720684,8830.0,1707.0
0.8851570413321639,0.4657507245,0.1936421175,0.5494454985,8830.0,1707.0
0.9036692299277096,0.284900786,0.184053824,0.554040756,8830.0,1707.0
0.920110440475244,0.03422847066666667,0.195117022,0.5475090263333333,8830.0,1707.0
0.8572046920133671,0.0,0.20117997999999998,0.4955142475,8830.0,1707.0
0.7924134835622346,0.0,0.195885684,0.442604148,8830.0,1707.0
0.6881024184498723,0.0,0.19079718950000002,0.4318641175,8830.0,1707.0
0.6430814749475142,0.0,0.17793072100000001,0.433975754,8830.0,1707.0
0.6441025263516211,0.0,0.167381677,0.46728288,8830.0,1707.0
0.6755652259257352,0.0,0.153399407,0.46282502999999997,8830.0,1707.0
0.742129531472034,0.0028306145,0.136281072,0.4245662265,8830.0,1707.0
0.7872214139418328,0.21095507,0.118137463,0.390266075,8830.0,1707.0
0.7879893330216677,0.351519762,0.085402015,0.337079021,8830.0,1707.0
0.775617219712428,0.492712078,0.066771992,0.302399534,8830.0,1707.0
0.7603972813807757,0.6049637353333334,0.059460236666666666,0.22888061966666665,8830.0,1707.0
0.7553715941843556,0.532954378,0.053864142,0.184502236,8830.0,1707.0
0.7771444889840474,0.369194907,0.05695025,0.176982115,8830.0,1707.0
0.8134866824319718,0.123080186,0.070695083,0.175320112,8830.0,1707.0
0.8256214900246833,0.000940858,0.079647455,0.16244383750000002,8830.0,1707.0
0.7931959416344062,0.0,0.08085568000000001,0.14520128999999998,8830.0,1707.0
0.7592822691377168,0.0,0.101889749,0.173526798,8830.0,1707.0
0.6897987939223065,0.0,0.1006686955,0.18844014250000002,8830.0,1707.0
0.6474474228189201,0.0,0.0962326335,0.207088496,8830.0,1707.0
0.6772238374916497,0.0,0.085196873,0.2099279355,8830.0,1707.0
0.7451781234639365,0.002761394,0.08677228149999999,0.19844219899999999,8830.0,1707.0
0.7895011034776325,0.246534907,0.08725788,0.199852605,8830.0,1707.0
0.7932900351820484,0.444521139,0.069593099,0.20583055,8830.0,1707.0
0.7839119634459127,0.611008795,0.045000654,0.16910712,8830.0,1707.0
0.7691729267280707,0.7402419665,0.034096694999999996,0.111915957,8830.0,1707.0
0.7609232044583648,0.65630678,0.0272938085,0.0744490135,8830.0,1707.0
0.7878666533399203,0.405546252,0.028469854,0.07189402,8830.0,1707.0
0.816244448445847,0.111587227,0.035172312,0.077669372,8830.0,1707.0
0.831294960743868,0.0,0.0399424605,0.09247683400000001,8830.0,1707.0
0.7939003436061897,0.0,0.042457236499999995,0.0992310305,8830.0,1707.0
0.7581144232422576,0.0,0.060225201,0.10580882,8830.0,1707.0
0.705024897441644,0.0,0.05485274,0.102587584,8830.0,1707.0
0.6700470247531666,0.0,0.06768309566666666,0.12732322466666665,8830.0,1707.0
0.6977611785683029,0.0,0.08112885,0.122489548,8830.0,1707.0
0.7591948012785393,0.0,0.085407236,0.121645098,8830.0,1707.0
0.8506236251808109,0.0,0.083026041,0.120819528,8830.0,1707.0
0.9301934369503619,0.0028363045,0.07514575949999999,0.10919667350000001,8830.0,1707.0
0.9380617046582003,0.278435197,0.074596158,0.104115656,8830.0,1707.0
0.9158748359011157,0.474057482,0.083960228,0.161919347,8830.0,1707.0
0.9017586095944514,0.635144791,0.051665569,0.099861117,8830.0,1707.0
0.8831537557346337,0.7507621875,0.0378499675,0.061408266,8830.0,1707.0
0.8721669402812859,0.698157474,0.03622068,0.091631765,8830.0,1707.0
0.8723047911490327,0.57560451,0.03796697,0.117855433,8830.0,1707.0
0.8847424586528412,0.38715622,0.045855822,0.141500206,8830.0,1707.0
0.9011041926676006,0.081388058,0.055648782,0.165960109,8830.0,1707.0
0.9097863142862074,0.000595148,0.06240319,0.1521856905,8830.0,1707.0
0.8846242740109781,0.0,0.058369339,0.145282623,8830.0,1707.0
0.8169471881478854,0.0,0.062932794,0.13317628250000002,8830.0,1707.0
0.7240817935669478,0.0,0.055518498,0.132187887,8830.0,1707.0
0.6827509353172858,0.0,0.055337042,0.185121612,8830.0,1707.0
0.6729697997562472,0.0,0.058403051,0.2662015945,8830.0,1707.0
0.697756870814979,0.0,0.060993646,0.275596856,8830.0,1707.0
0.7574183794814484,0.0,0.061174477,0.277374572,8830.0,1707.0
0.8500430033820557,0.0,0.062142892,0.288458782,8830.0,1707.0
0.9277140883271066,0.001631859,0.06403357300000001,0.281751735,8830.0,1707.0
0.9360829082809617,0.097086864,0.062813424,0.284860576,8830.0,1707.0
0.9147079733819244,0.243149738,0.057320785,0.28240865,8830.0,1707.0
0.8997874924534928,0.400736012,0.032798508,0.246082569,8830.0,1707.0
0.8848803095205879,0.5630286735000001,0.025137576000000002,0.265291704,8830.0,1707.0
0.8777918541576911,0.552237376,0.028137083,0.28157643,8830.0,1707.0
0.8781915467432893,0.460007138,0.032158121,0.265844635,8830.0,1707.0
0.8907874804869699,0.27816941,0.03989508,0.236925725,8830.0,1707.0
0.9196667018699344,0.03293106033333334,0.04705360666666667,0.202007038,8830.0,1707.0
0.8582301449765122,0.0,0.051912588499999995,0.167660283,8830.0,1707.0
0.7965468550682401,0.0,0.059904051,0.148411695,8830.0,1707.0
0.7043757014728376,0.0,0.0593922905,0.14051475200000002,8830.0,1707.0
0.6660634443505526,0.0,0.058421163,0.13915279149999998,8830.0,1707.0
0.6825482327826146,0.0,0.0520589475,0.13539403049999998,8830.0,1707.0
0.7522009311514186,0.0,0.04775444,0.147838036,8830.0,1707.0
0.8432609666997722,0.0,0.047375948,0.158409961,8830.0,1707.0
0.9273105562045856,0.001503068,0.049366702,0.1691070195,8830.0,1707.0
0.9382077966219083,0.151177342,0.050336332,0.166909649,8830.0,1707.0
0.9188654125916348,0.302639315,0.045606769,0.167240108,8830.0,1707.0
0.9083238498192637,0.453154766,0.031847134,0.137296346,8830.0,1707.0
0.8899698806825587,0.5930653029999999,0.0265318055,0.1205021045,8830.0,1707.0
0.8819594073289668,0.601253611,0.021698072,0.121997499,8830.0,1707.0
0.8825540764319247,0.525426551,0.021036999,0.123120532,8830.0,1707.0
0.8944847299785132,0.374500256,0.023759599,0.114049395,8830.0,1707.0
0.9186938481938015,0.134668488,0.024650443,0.107374808,8830.0,1707.0
0.9187069122029534,0.0011018815,0.0220990665,0.104124966,8830.0,1707.0
0.8553756866312305,0.0,0.0201399555,0.11052351,8830.0,1707.0
0.8012408074115617,0.0,0.021340515,0.127532823,8830.0,1707.0
0.7144799014775882,0.0,0.022541326,0.11457440399999999,8830.0,1707.0
0.681782011098907,0.0,0.022473223,0.11540248025000002,8830.0,1707.0
0.7627125262873459,0.0,0.022091082,0.123987053,8830.0,1707.0
0.8529094019359099,0.0,0.022414304,0.124696227,8830.0,1707.0
0.9311197159945666,0.0019181945,0.0212150605,0.10768121,8830.0,1707.0
0.9412905236604838,0.210113525,0.019202162,0.085570139,8830.0,1707.0
0.9185673288939142,0.348159837,0.014416994,0.059156925,8830.0,1707.0
0.9097668822091326,0.475710434,0.010107573,0.045354008,8830.0,1707.0
0.8958934869786144,0.5732736675000001,0.010336152500000001,0.033001272,8830.0,1707.0
0.8881450894916829,0.576944711,0.014017379,0.033967623,8830.0,1707.0
0.888249133104846,0.452258071,0.016984847,0.037033497,8830.0,1707.0
0.9084192777633447,0.317310013,0.020913328,0.041031294,8830.0,1707.0
0.9291941744073018,0.03880274733333333,0.027337174000000002,0.05018349333333333,8830.0,1707.0
0.8599085633550565,0.0,0.0311075295,0.076399463,8830.0,1707.0
0.8074161881637179,0.0,0.031227288,0.068677276,8830.0,1707.0
0.7155080937300264,0.0,0.039094582,0.069862336,8830.0,1707.0
0.6732301743148247,0.0,0.057110149666666665,0.08281536633333332,8830.0,1707.0
0.6955598729249804,0.0,0.068987324,0.109302719,8830.0,1707.0
0.7519193294831863,0.0,0.07424393,0.115964238,8830.0,1707.0
0.8431967236735607,0.0,0.082875997,0.112804235,8830.0,1707.0
0.926832245577701,0.001672422,0.0913696965,0.0990268795,8830.0,1707.0
0.9355576328282784,0.176460443,0.090883225,0.090032272,8830.0,1707.0
0.909545309538285,0.290991725,0.067992887,0.069285243,8830.0,1707.0
0.8963105044644398,0.424044187,0.063306645,0.066453958,8830.0,1707.0
0.8854397666385417,0.5374291725,0.09177967100000001,0.078818508,8830.0,1707.0
0.8789087082414341,0.547154334,0.1212595,0.097961404,8830.0,1707.0
0.880871303437808,0.47753106,0.1311192,0.105623749,8830.0,1707.0
0.8968740822115913,0.357413849,0.129552051,0.106917661,8830.0,1707.0
0.9186938481938015,0.156579606,0.147472737,0.108077345,8830.0,1707.0
0.9261001939858315,0.000884998,0.1846207175,0.1280763685,8830.0,1707.0
0.8853554828133255,0.0,0.221853739,0.168134346,8830.0,1707.0
0.8141613742254192,0.0,0.222395847,0.178250387,8830.0,1707.0
0.711441189298442,0.0,0.218691849,0.203675027,8830.0,1707.0
0.677875585544406,0.0,0.230652231,0.275965651,8830.0,1707.0
0.649119777368681,0.0,0.24283441849999998,0.33235026,8830.0,1707.0
0.6547722707748418,0.0,0.26986744500000004,0.338154703,8830.0,1707.0
0.6797923864965922,0.0,0.285806417,0.3311354425,8830.0,1707.0
0.7508345501315176,0.001300463,0.281981712,0.34138868850000004,8830.0,1707.0
0.7994627000354271,0.200770709,0.255353806,0.349892285,8830.0,1707.0
0.7946050498171124,0.370489999,0.176457536,0.346794351,8830.0,1707.0
0.7839507808190306,0.502600038,0.18405224,0.345172389,8830.0,1707.0
0.7688544041864918,0.616623189,0.224920392,0.36833913149999997,8830.0,1707.0
0.7562727051147913,0.580155152,0.26261952099999997,0.39394715199999997,8830.0,1707.0
0.7828387029486639,0.4097668,0.248507105,0.43901965,8830.0,1707.0
0.8237784842005926,0.160911792,0.272709651,0.4851873,8830.0,1707.0
0.8331007412118214,0.0008994895,0.31245108450000003,0.5480957909999999,8830.0,1707.0
0.803936203589698,0.0,0.329223927,0.548782209,8830.0,1707.0
0.7719383018066783,0.0,0.33533524000000003,0.5451861650000001,8830.0,1707.0
0.6989467707993587,0.0,0.3115205565,0.5605886634999999,8830.0,1707.0
0.6568099955769673,0.0,0.292022199,0.5639075145,8830.0,1707.0
0.66060527195879,0.0,0.2874964365,0.5706680635,8830.0,1707.0
0.6816358606183011,0.0,0.284276525,0.5752025485000001,8830.0,1707.0
0.7551412652576801,0.002152359,0.2741235015,0.5763756185,8830.0,1707.0
0.8022115695315967,0.331060818,0.245577332,0.597209954,8830.0,1707.0
0.7946059862499145,0.560898781,0.188116737,0.577969577,8830.0,1707.0
0.7834531786206002,0.717421578,0.152684154,0.534700299,8830.0,1707.0
0.7612822768955712,0.8307031220000001,0.152086044,0.5238149015,8830.0,1707.0
0.7495709017188564,0.802692411,0.155024919,0.521769909,8830.0,1707.0
0.7505374028665991,0.696458975,0.151652059,0.519783888,8830.0,1707.0
0.7731128668714483,0.517446927,0.152150856,0.516956679,8830.0,1707.0
0.7986980587140509,0.204684994,0.176918856,0.524311613,8830.0,1707.0
0.8290170504303922,0.0007127345,0.203067295,0.540119808,8830.0,1707.0
0.7958529652653099,0.0,0.200874279,0.545036005,8830.0,1707.0
0.7315742179189781,0.0,0.16728050333333333,0.5074711046666667,8830.0,1707.0
0.6796307488549811,0.0,0.152866379,0.485486556,8830.0,1707.0
0.6935878426605184,0.0,0.1453936455,0.47154924249999997,8830.0,1707.0
0.7714793530041041,0.0,0.135674481,0.493094791,8830.0,1707.0
0.8608554918389784,0.0,0.1323595,0.506475949,8830.0,1707.0
0.9328796554373008,0.002343615,0.125471268,0.4921665865,8830.0,1707.0
0.9447175967761515,0.350572444,0.114562167,0.47320433,8830.0,1707.0
0.9178050287357603,0.578172781,0.089161674,0.434960507,8830.0,1707.0
0.9006988813227556,0.737442246,0.059753697,0.371905312,8830.0,1707.0
0.8819584241151333,0.839412708,0.045751882,0.349530618,8830.0,1707.0
0.8715031585391114,0.810646985,0.039152648,0.344664469,8830.0,1707.0
0.8716627359473408,0.704507823,0.037759968,0.337269395,8830.0,1707.0
0.8825756156858469,0.524855144,0.041087117,0.328347409,8830.0,1707.0
0.9099103519985605,0.215249184,0.051495568,0.325377617,8830.0,1707.0
0.9295619640078536,0.001217191,0.0641949415,0.32372226049999997,8830.0,1707.0
0.8644180746591705,0.0,0.070723352,0.32387936,8830.0,1707.0
0.7727751229298709,0.0,0.0709106205,0.310658279,8830.0,1707.0
