Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6443319890170418,0.0,0.437721767,0.40246404199999997,3127.0,604.0
0.6905358089328955,0.0,0.426211135,0.368111689,3127.0,604.0
0.7399793111212739,0.0,0.431852267,0.339834719,3127.0,604.0
0.795410615769671,0.035671732,0.424288693,0.325507178,3127.0,604.0
0.8304801704002974,0.228029022,0.384598677,0.307866496,3127.0,604.0
0.8364335101839877,0.395090689,0.371412991,0.284393379,3127.0,604.0
0.8331573986450332,0.564994125,0.355272877,0.266844818,3127.0,604.0
0.8287879388663596,0.72018525,0.298645318,0.216606189,3127.0,604.0
0.8279716970925542,0.8325339155,0.28669240900000004,0.23340116349999998,3127.0,604.0
0.8270760412689722,0.862898323,0.280557752,0.313509505,3127.0,604.0
0.8268171962985217,0.794423941,0.271300086,0.374782247,3127.0,604.0
0.8272021859957386,0.682612187,0.26963435,0.417435895,3127.0,604.0
0.8285054944898224,0.553288443,0.263839617,0.420594248,3127.0,604.0
0.828002975734921,0.405615735,0.273395396,0.427403134,3127.0,604.0
0.8256186805638428,0.276869937,0.265513878,0.429143004,3127.0,604.0
0.8196695549714133,0.133335682,0.280479143,0.413579537,3127.0,604.0
0.7726497976021106,0.0007726315,0.28568017450000005,0.36383182000000003,3127.0,604.0
0.6555186974630032,0.0,0.2358027835,0.247932648,3127.0,604.0
0.6103459493507587,0.0,0.194951001,0.20396870150000002,3127.0,604.0
0.6127979214057131,0.0,0.16171401366666668,0.24090560400000002,3127.0,604.0
0.631224171703136,0.0,0.141736151,0.22378507,3127.0,604.0
0.6441822447217543,0.045047447,0.136178755,0.20853258,3127.0,604.0
0.6773655748397851,0.239042124,0.108266241,0.20237942,3127.0,604.0
0.7064475612404191,0.43199553,0.083947873,0.190020292,3127.0,604.0
0.7084253274603582,0.611560759,0.083531964,0.192835288,3127.0,604.0
0.7084732755812078,0.753862467,0.062715755,0.178578552,3127.0,604.0
0.7077169222180414,0.845485584,0.07682923650000001,0.2465600215,3127.0,604.0
0.7065770772877074,0.827869699,0.089461578,0.303444834,3127.0,604.0
0.7069144934371955,0.739791485,0.08876407,0.30937031,3127.0,604.0
0.7135928612418709,0.627514529,0.089325956,0.302366326,3127.0,604.0
0.7206747610878504,0.501276158,0.095185427,0.311593431,3127.0,604.0
0.7226964019053415,0.358137133,0.109205379,0.301387945,3127.0,604.0
0.7234135166224547,0.232840268,0.126200312,0.289332609,3127.0,604.0
0.7213505299820631,0.129397305,0.148854702,0.280731035,3127.0,604.0
0.7103665240707729,0.0008743385,0.168094839,0.288322288,3127.0,604.0
0.6557436884790553,0.0,0.140742649,0.27063188400000004,3127.0,604.0
0.6159162660273337,0.0,0.133169194,0.272418731,3127.0,604.0
0.6040862380735719,0.0,0.118770847,0.248134927,3127.0,604.0
0.6170530907385339,0.0,0.11097453900000001,0.200875474,3127.0,604.0
0.6303869525350898,0.0,0.109223174,0.187350791,3127.0,604.0
0.6409634462814073,0.057815022,0.108020728,0.199490353,3127.0,604.0
0.672339965611751,0.243714186,0.085355883,0.203235862,3127.0,604.0
0.7016498461325579,0.429333506,0.054081661,0.195092265,3127.0,604.0
0.7083678272376244,0.608207055,0.062385675,0.203404334,3127.0,604.0
0.7082756768895679,0.754240519,0.057368046,0.190065068,3127.0,604.0
0.7083623488214722,0.812408208,0.07153762,0.208578836,3127.0,604.0
0.7072981486567566,0.8276752844999999,0.0811833495,0.274864198,3127.0,604.0
0.707701048748049,0.727238364,0.083315745,0.311221334,3127.0,604.0
0.713879660315198,0.665122573,0.085170074,0.315632374,3127.0,604.0
0.721396277282785,0.50178284,0.083391909,0.298848789,3127.0,604.0
0.722055002125394,0.372277826,0.089881435,0.27658083,3127.0,604.0
0.7235560498166462,0.221948013,0.089711645,0.250338461,3127.0,604.0
0.7214016153558425,0.116743564,0.09232839,0.222391018,3127.0,604.0
0.7102946018894986,0.0008730295,0.09222865,0.1825961965,3127.0,604.0
0.6731894761709746,0.0,0.0578667095,0.1201746605,3127.0,604.0
0.6391117778447688,0.0,0.059439253,0.117426547,3127.0,604.0
0.6335456754406716,0.0,0.05819456,0.101194013,3127.0,604.0
0.6666819002273748,0.0,0.054041950500000005,0.0835148685,3127.0,604.0
0.7320284451672634,0.0,0.046371416,0.083203811,3127.0,604.0
0.7844248773358714,0.048314644,0.043856819,0.087672676,3127.0,604.0
0.8173847146491164,0.219389431,0.036739819,0.079632839,3127.0,604.0
0.828134458534745,0.40471545,0.020916148,0.074554697,3127.0,604.0
0.8283593089640512,0.576970085,0.027716953,0.08945538,3127.0,604.0
0.8287566602239927,0.717472499,0.023154417,0.072991136,3127.0,604.0
0.8288387901725469,0.8237421885,0.03871793,0.099231524,3127.0,604.0
0.8285876244383765,0.821363107,0.052502011,0.169189074,3127.0,604.0
0.8290128830201631,0.7323579,0.050700449,0.199100097,3127.0,604.0
0.8294217531345245,0.612634085,0.05542735,0.210964423,3127.0,604.0
0.8294955482626202,0.516446488,0.064951609,0.214883586,3127.0,604.0
0.8284346961091276,0.364995672,0.0788869,0.178481822,3127.0,604.0
0.8260391630946873,0.2248463,0.084140734,0.110239528,3127.0,604.0
0.8196114928889981,0.101334841,0.093844583,0.075435013,3127.0,604.0
0.7724373088167462,0.0008596165,0.091342797,0.0606340335,3127.0,604.0
0.6869095451086074,0.0,0.079907545,0.056338194,3127.0,604.0
0.6488060309592611,0.0,0.08476183100000001,0.10911750749999999,3127.0,604.0
0.6336741848023935,0.0,0.071053587,0.1693177575,3127.0,604.0
0.6494339218229545,0.0,0.061817791,0.162040028,3127.0,604.0
0.6858090327112578,0.0,0.055139971,0.157803054,3127.0,604.0
0.7323061134928585,0.0,0.0554154,0.167790315,3127.0,604.0
0.7851772506565861,0.057422589,0.054615477,0.19259904,3127.0,604.0
0.8180913876125748,0.203160142,0.045352232,0.215151998,3127.0,604.0
0.8283589343909303,0.369198495,0.043726515,0.224016803,3127.0,604.0
0.8282603222504539,0.541979427,0.057861193,0.225819589,3127.0,604.0
0.8287834438264752,0.683243181,0.056029935,0.242818518,3127.0,604.0
0.8284042603374998,0.787828766,0.08247083,0.326439818,3127.0,604.0
0.8285262845975028,0.79888116,0.113580477,0.414264025,3127.0,604.0
0.8276136782843801,0.760637639,0.147420048,0.450064305,3127.0,604.0
0.8273551143249875,0.692206163,0.171662269,0.40461551,3127.0,604.0
0.8276637802818917,0.598197435,0.199611758,0.389791188,3127.0,604.0
0.828880932085155,0.467074331,0.22572873,0.376166639,3127.0,604.0
0.8279836840821581,0.343145441,0.247877896,0.388574892,3127.0,604.0
0.8258571101621676,0.217941012,0.243441398,0.376249402,3127.0,604.0
0.8196695549714133,0.11011008,0.230686324,0.336356209,3127.0,604.0
0.7725988761243758,0.0009679165,0.225135375,0.27814422250000004,3127.0,604.0
0.6727637727633028,0.0,0.14823967300000002,0.204064736,3127.0,604.0
0.6363148900562023,0.0,0.137639053,0.20810075449999998,3127.0,604.0
0.6414007387962635,0.0,0.126478657,0.212914269,3127.0,604.0
0.685650953757946,0.0,0.128723124,0.214042772,3127.0,604.0
0.7322400911631058,0.0,0.131786146,0.220192296,3127.0,604.0
0.78510205079807,0.062446722,0.125375982,0.208098317,3127.0,604.0
0.8176438406306245,0.205115844,0.105847797,0.205900205,3127.0,604.0
0.8283589343909303,0.357906231,0.092415526,0.193529111,3127.0,604.0
0.8282603222504539,0.513149172,0.092901494,0.171474847,3127.0,604.0
0.8283593089640512,0.640717566,0.089201082,0.149876921,3127.0,604.0
0.8279168190441005,0.721866189,0.124353824,0.19398542,3127.0,604.0
0.8279138222966996,0.749376473,0.165466139,0.258117217,3127.0,604.0
0.8275768742823955,0.759068882,0.208864229,0.328744127,3127.0,604.0
0.8273270197165821,0.701508319,0.251752301,0.363448686,3127.0,604.0
0.8276574122139689,0.611381299,0.296985646,0.37745181,3127.0,604.0
0.8290423823589886,0.502148523,0.327576949,0.391121998,3127.0,604.0
0.8281142304491799,0.351765894,0.351740682,0.386505265,3127.0,604.0
0.8258656321067525,0.205436615,0.355862733,0.378453035,3127.0,604.0
0.8196114928889981,0.074486284,0.373239213,0.373809861,3127.0,604.0
0.7725905413851344,0.000892488,0.35611967099999997,0.395206613,3127.0,604.0
0.6872992172947031,0.0,0.262466593,0.421133897,3127.0,604.0
0.6488219980725338,0.0,0.2729243175,0.513957567,3127.0,604.0
0.6335081223736624,0.0,0.27956455199999997,0.5176127255,3127.0,604.0
0.6484495339153034,0.0,0.272318073,0.469816426,3127.0,604.0
0.6848536758448144,0.0,0.259380626,0.425188599,3127.0,604.0
0.7312823461899741,0.0,0.252665956,0.380902467,3127.0,604.0
0.7843642866412394,0.029464658,0.236425243,0.349760004,3127.0,604.0
0.8180913876125748,0.136935989,0.21777513,0.320543358,3127.0,604.0
0.828754974644949,0.287488621,0.216694387,0.291791735,3127.0,604.0
0.8283331809457474,0.454608473,0.21027073,0.268232307,3127.0,604.0
0.8283590279529935,0.583539967,0.138323912,0.235304049,3127.0,604.0
0.8278595528077417,0.716064394,0.1304924345,0.2481011505,3127.0,604.0
0.8271863593879948,0.754871733,0.12947655,0.297090079,3127.0,604.0
0.8272357122392647,0.708410262,0.125105744,0.343244516,3127.0,604.0
0.8277488132533496,0.663643519,0.118942353,0.391283894,3127.0,604.0
0.8290552122193315,0.563160887,0.118012521,0.433585619,3127.0,604.0
0.8284346961091276,0.454012096,0.120248148,0.446551819,3127.0,604.0
0.8260391630946873,0.319074857,0.122237876,0.433987978,3127.0,604.0
0.8198545110892705,0.161009085,0.132221825,0.428728869,3127.0,604.0
0.7722540148874169,0.001500466,0.1427226885,0.400693418,3127.0,604.0
0.6727012388690851,0.0,0.087216053,0.282139566,3127.0,604.0
0.6393146208849689,0.0,0.071889287,0.238598935,3127.0,604.0
0.6337664521842459,0.0,0.069906653,0.230392704,3127.0,604.0
0.64991078085717,0.0,0.071712961,0.225129546,3127.0,604.0
0.6868545733356564,0.0,0.073161325,0.209090001,3127.0,604.0
0.7338074889762002,0.0,0.073984308,0.192890142,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8192110511571583,0.215492452,0.067629295,0.24695124,3127.0,604.0
0.829302070200178,0.377091012,0.062891512,0.261148271,3127.0,604.0
0.8283331809457474,0.517540488,0.08210622,0.26424139,3127.0,604.0
0.8282061933482419,0.659825358,0.107710166,0.259715489,3127.0,604.0
0.8282335856726541,0.7443720305,0.175964588,0.32162095999999996,3127.0,604.0
0.8274562547528128,0.749264004,0.200956426,0.376595797,3127.0,604.0
0.8277602383832722,0.727163205,0.200213697,0.38471213,3127.0,604.0
0.8277642652879725,0.631161608,0.205428744,0.38077597,3127.0,604.0
0.8291259170379631,0.55734632,0.205435133,0.364736246,3127.0,604.0
0.8284346961091276,0.416923809,0.214403674,0.335785038,3127.0,604.0
0.8259086168900994,0.282202554,0.20942082,0.277460291,3127.0,604.0
0.8196592537232873,0.135822849,0.216624492,0.248668672,3127.0,604.0
0.7724373088167462,0.0011270555,0.21994727050000001,0.2529460925,3127.0,604.0
0.6714031043083629,0.0,0.19246335,0.224317487,3127.0,604.0
0.6279891016667258,0.0,0.1751632625,0.26471502599999996,3127.0,604.0
0.6040834286127315,0.0,0.177681879,0.29652675,3127.0,604.0
0.6170530907385339,0.0,0.2112016295,0.350405094,3127.0,604.0
0.629931445468236,0.0,0.242407447,0.444643945,3127.0,604.0
0.6409634462814073,0.060354602,0.237865056,0.504640722,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7061680198867855,0.319454333,0.275418766,0.569546592,3127.0,604.0
0.7092177825415162,0.469093161,0.318947429,0.597267073,3127.0,604.0
0.7085400472196363,0.565123056,0.345862279,0.565598986,3127.0,604.0
0.7080398696279574,0.646709653,0.400739681,0.62476004,3127.0,604.0
0.7071125838981862,0.703985717,0.4762832675,0.7148683650000001,3127.0,604.0
0.707288994599726,0.730464142,0.557154431,0.763090688,3127.0,604.0
0.7138091897265925,0.654817063,0.597000076,0.792031734,3127.0,604.0
0.7210081504950724,0.571620144,0.625887725,0.791988928,3127.0,604.0
0.7244903826702515,0.448319613,0.624063805,0.763989925,3127.0,604.0
0.7287371158237121,0.31389368,0.626051224,0.742881387,3127.0,604.0
0.7294820909192045,0.148577128,0.599884742,0.745116846,3127.0,604.0
0.7201838547494321,0.0016922105,0.5612276745,0.777037189,3127.0,604.0
0.6560510433488194,0.0,0.446584574,0.7418551345,3127.0,604.0
0.6097531377363067,0.0,0.3972983206666667,0.7426997913333334,3127.0,604.0
0.6213244534553808,0.0,0.3423014895,0.705292503,3127.0,604.0
0.6382678629791447,0.0,0.322881244,0.666625916,3127.0,604.0
0.6491244597763428,0.093803086,0.302921444,0.647677053,3127.0,604.0
0.6887531597358449,0.262867509,0.274589239,0.632100175,3127.0,604.0
0.7280754411771678,0.448089791,0.318935528,0.612119189,3127.0,604.0
0.7294507654958061,0.61789759,0.355316838,0.577901289,3127.0,604.0
0.7217821566317724,0.722623648,0.30339811,0.510999005,3127.0,604.0
0.7136086410685833,0.800730623,0.336479583,0.5001932535,3127.0,604.0
0.7077135508163025,0.815601804,0.372563195,0.540592071,3127.0,604.0
0.7073875130157053,0.753026759,0.402758506,0.593475674,3127.0,604.0
0.7138496926787542,0.656806884,0.424156705,0.619701061,3127.0,604.0
0.7208340574850222,0.520780029,0.448735181,0.644244037,3127.0,604.0
0.722851624454347,0.391125474,0.4483468,0.664852513,3127.0,604.0
0.724461351629044,0.255320217,0.415546223,0.660547139,3127.0,604.0
0.729633755023562,0.120813519,0.366157313,0.655556589,3127.0,604.0
0.7209102875820546,0.001191626,0.32637738149999995,0.634907439,3127.0,604.0
0.6734655758701048,0.0,0.24525069900000002,0.4768165405,3127.0,604.0
0.6401646231323265,0.0,0.235965764,0.41835949,3127.0,604.0
0.6357802966504439,0.0,0.240522078,0.4305191425,3127.0,604.0
0.6518177956398802,0.0,0.245055529,0.443842625,3127.0,604.0
0.6890433769107251,0.0,0.244059632,0.438820369,3127.0,604.0
0.7371983670554644,0.0,0.248049488,0.442165134,3127.0,604.0
0.7904293491119386,0.06642811,0.23802085,0.425144611,3127.0,604.0
0.8247297673813042,0.191281543,0.219551863,0.396666648,3127.0,604.0
0.8336715298164177,0.328210595,0.252528457,0.377707634,3127.0,604.0
0.8297213352871626,0.450601729,0.284417586,0.358379236,3127.0,604.0
0.8283331809457474,0.547820843,0.229094705,0.3156989,3127.0,604.0
0.8279019287879419,0.600706501,0.29685767949999997,0.27969962449999997,3127.0,604.0
0.8270979549335811,0.577632644,0.362723921,0.308287001,3127.0,604.0
0.8268259992541642,0.549475077,0.393834993,0.356570935,3127.0,604.0
0.8272269092836222,0.456291774,0.409728258,0.396375363,3127.0,604.0
0.8285746072914731,0.381154032,0.417136765,0.401514846,3127.0,604.0
0.8280689980646736,0.315217917,0.417858827,0.38486385,3127.0,604.0
0.8262607359279689,0.241236175,0.392612459,0.363867528,3127.0,604.0
0.8208259287934841,0.147557592,0.364119163,0.36148272,3127.0,604.0
0.7725428741941255,0.0022312825,0.3663721025,0.394999386,3127.0,604.0
0.6879288172091731,0.0,0.332566609,0.384610887,3127.0,604.0
0.649229439984742,0.0,0.308076169,0.347810737,3127.0,604.0
0.6347096113840094,0.0,0.3039399545,0.3418497925,3127.0,604.0
0.6519171569265985,0.0,0.302085625,0.338604774,3127.0,604.0
0.6894175501187323,0.0,0.295735154,0.315577348,3127.0,604.0
0.7390794878874626,0.0,0.287828698,0.297881825,3127.0,604.0
0.7915680234606614,0.091368421,0.264230895,0.285242992,3127.0,604.0
0.8241508313240271,0.271081449,0.219927034,0.273568732,3127.0,604.0
0.8325248955452255,0.457583508,0.184681333,0.25773982,3127.0,604.0
0.8288909524846573,0.623414927,0.18689889,0.255408069,3127.0,604.0
0.8282061933482419,0.764274103,0.144999308,0.198924787,3127.0,604.0
0.8284399873199364,0.871445553,0.1716507365,0.2049125055,3127.0,604.0
0.8280964370889005,0.865327854,0.193594445,0.28898291,3127.0,604.0
0.8292747247380143,0.79762952,0.209728697,0.345623198,3127.0,604.0
0.8300033113660817,0.701710794,0.229603466,0.374071453,3127.0,604.0
0.8309210684657015,0.572571352,0.244732583,0.397915896,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.8265132126680623,0.313126118,0.263758796,0.40991003,3127.0,604.0
0.8200921915413537,0.166978445,0.277233284,0.406910435,3127.0,604.0
0.7723387904007669,0.0023552575,0.3030103465,0.37122210899999997,3127.0,604.0
0.6872145119529004,0.0,0.272486366,0.303902455,3127.0,604.0
0.6488023552371658,0.0,0.2747670885,0.26502487750000003,3127.0,604.0
0.63367711129703,0.0,0.26963997500000003,0.237842579,3127.0,604.0
0.64991078085717,0.0,0.260054519,0.233748113,3127.0,604.0
0.6864930894824632,0.0,0.253896793,0.22989473,3127.0,604.0
0.7339684711148499,0.0,0.24929242,0.233394357,3127.0,604.0
0.7864761578352827,0.09654291,0.2393994,0.233046746,3127.0,604.0
0.8180913876125748,0.264693866,0.191578356,0.226797938,3127.0,604.0
0.828134458534745,0.448194319,0.156273688,0.206913773,3127.0,604.0
0.8282061933482419,0.62548645,0.162490023,0.201599897,3127.0,604.0
0.8290299270717667,0.764035149,0.121267732,0.187385474,3127.0,604.0
0.8298072111293594,0.86325214,0.126348649,0.206670758,3127.0,604.0
0.8303702268543955,0.9046831545,0.137692801,0.24313666499999997,3127.0,604.0
0.8296249707478454,0.833744302,0.149794521,0.294898832,3127.0,604.0
0.8308603840465721,0.728763154,0.158796855,0.3384359,3127.0,604.0
0.8321259522683032,0.607338793,0.170977711,0.37196677,3127.0,604.0
0.8309682672778752,0.467279718,0.194521195,0.402462719,3127.0,604.0
0.8279019288691589,0.332571184,0.21753515,0.45552345,3127.0,604.0
0.8211920014110589,0.165506813,0.25239218,0.478087104,3127.0,604.0
0.7891848520089457,0.005341676,0.286836045,0.450299092,3127.0,604.0
0.7583284573447883,0.0,0.294364692,0.415364807,3127.0,604.0
0.6878822270377122,0.0,0.268180106,0.333494424,3127.0,604.0
0.6490357276922738,0.0,0.254972653,0.31318301449999997,3127.0,604.0
0.633611978700265,0.0,0.230448867,0.303175307,3127.0,604.0
0.6486620226194507,0.0,0.197511724,0.274459036,3127.0,604.0
0.6853300198003803,0.0,0.177314324,0.250564765,3127.0,604.0
0.7322916448345035,0.0,0.161598724,0.231178702,3127.0,604.0
0.7843642866412394,0.097631322,0.150248269,0.218299103,3127.0,604.0
0.8169227457898425,0.253630124,0.102334345,0.193301825,3127.0,604.0
0.8282215518208017,0.43948519,0.091763739,0.168086328,3127.0,604.0
0.8282689379195358,0.604776999,0.100329344,0.157225795,3127.0,604.0
0.8291127126044995,0.722990364,0.080601276,0.145234857,3127.0,604.0
0.8307045526132025,0.8431031835,0.0923430305,0.202837318,3127.0,604.0
0.8295637244690348,0.831486831,0.103394218,0.270272135,3127.0,604.0
0.8292747247380143,0.756172854,0.112811811,0.305812738,3127.0,604.0
0.8295417170799286,0.62754446,0.128751694,0.344507056,3127.0,604.0
0.8309210684657015,0.504649472,0.15511243,0.359562699,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.826725326961523,0.235826508,0.199262201,0.383753083,3127.0,604.0
0.8199693244106118,0.122633449,0.21560812,0.364378074,3127.0,604.0
0.77252568971821,0.002504404,0.2206433655,0.3395518905,3127.0,604.0
0.6872992172947031,0.0,0.182486593,0.265321913,3127.0,604.0
0.6487684778110347,0.0,0.1515424095,0.211153343,3127.0,604.0
0.6335456754406716,0.0,0.1256515225,0.2172948535,3127.0,604.0
0.6487145595046819,0.0,0.124160127,0.219070743,3127.0,604.0
0.6854052196588963,0.0,0.123147212,0.207570139,3127.0,604.0
0.7322209869593376,0.0,0.116168903,0.195518935,3127.0,604.0
0.7843196161164142,0.072169204,0.106524009,0.191457642,3127.0,604.0
0.8171625801185876,0.197849916,0.077860273,0.177259955,3127.0,604.0
0.828134458534745,0.358444484,0.079136106,0.164129624,3127.0,604.0
0.8283331809457474,0.500013432,0.088163419,0.158731838,3127.0,604.0
0.8281340839616241,0.628399591,0.075206945,0.136790699,3127.0,604.0
0.8282263278717438,0.7089792349999999,0.0977900125,0.2126092875,3127.0,604.0
0.8275768742823955,0.716128239,0.107847659,0.311976571,3127.0,604.0
0.8273270197165821,0.65400861,0.107568203,0.339785459,3127.0,604.0
0.8276841020919541,0.581979677,0.108908648,0.373073573,3127.0,604.0
0.8289990230025208,0.469776212,0.107610129,0.416149322,3127.0,604.0
0.8279794698908972,0.342284125,0.100105399,0.428165481,3127.0,604.0
0.8257877163494591,0.201579761,0.087679781,0.417017471,3127.0,604.0
0.8195716921396125,0.104002941,0.093105597,0.384410283,3127.0,604.0
0.7723509881486641,0.0024420935,0.1042232965,0.35121987450000003,3127.0,604.0
0.671202883442443,0.0,0.089778904,0.29724993,3127.0,604.0
0.6279891016667258,0.0,0.078017697,0.265415729,3127.0,604.0
0.6040834286127315,0.0,0.074161289,0.231997122,3127.0,604.0
0.6170530907385339,0.0,0.074564932,0.21825383650000002,3127.0,604.0
0.6298642992566866,0.0,0.075371447,0.201306215,3127.0,604.0
0.6396723588445195,0.09169178,0.075669975,0.193415173,3127.0,604.0
0.6676773856352933,0.242869522,0.05279319,0.18145464,3127.0,604.0
0.7015693082009843,0.429489982,0.041140895,0.163573055,3127.0,604.0
0.7080854296421187,0.601789234,0.050837278,0.158671729,3127.0,604.0
0.7078350599976557,0.738712456,0.048146619,0.136886475,3127.0,604.0
0.7086497566167291,0.8047743305,0.06700626100000001,0.184176513,3127.0,604.0
0.7070596489681014,0.75995563,0.08208561,0.242573715,3127.0,604.0
0.7075371166430299,0.715562155,0.083478726,0.262351494,3127.0,604.0
0.7135928612418709,0.629345135,0.083921824,0.276077578,3127.0,604.0
0.7206927417346904,0.516487351,0.086496149,0.270601077,3127.0,604.0
0.7228141650306179,0.41134082,0.100635625,0.2681405,3127.0,604.0
0.7234756993340673,0.250161909,0.111233221,0.237167693,3127.0,604.0
0.7214016153558425,0.128824348,0.116829405,0.223396001,3127.0,604.0
0.7103555437667356,0.00306435,0.123295022,0.2118039145,3127.0,604.0
0.6560240725409936,0.0,0.101742982,0.1447853005,3127.0,604.0
0.6104417988114262,0.0,0.0714501275,0.132843647,3127.0,604.0
0.6074992171040055,0.0,0.0616044385,0.12236485899999999,3127.0,604.0
0.622201684049889,0.0,0.058215093,0.124314969,3127.0,604.0
0.6293047485766697,0.0,0.056663752,0.117923719,3127.0,604.0
0.6392069249402264,0.089374917,0.051512496,0.117181906,3127.0,604.0
0.6676773856352933,0.225593657,0.03324147,0.120874111,3127.0,604.0
0.7016151024451719,0.399368926,0.026875105,0.127441744,3127.0,604.0
0.7079610174378619,0.543566304,0.030604395,0.140142853,3127.0,604.0
0.7085526897934187,0.646918283,0.030880461,0.127378306,3127.0,604.0
0.7078950887513895,0.7265423314999999,0.0371878485,0.20245380200000002,3127.0,604.0
0.7065770772877074,0.732014216,0.049621515,0.284451955,3127.0,604.0
0.7072010584429304,0.677984829,0.055557076,0.313161165,3127.0,604.0
0.7136446489808606,0.620691151,0.059217638,0.349093746,3127.0,604.0
0.7208780724256686,0.487897059,0.069729092,0.382309862,3127.0,604.0
0.722611790288036,0.344402414,0.075649837,0.3596705,3127.0,604.0
0.7229954688168958,0.224337751,0.080170812,0.327685627,3127.0,604.0
0.7213992740301859,0.113622682,0.088582928,0.305487351,3127.0,604.0
0.7111465940362564,0.003242527,0.09538020250000001,0.2811503785,3127.0,604.0
0.6869095451086074,0.0,0.081867508,0.231072047,3127.0,604.0
0.6488023552371658,0.0,0.054760403,0.21468203349999998,3127.0,604.0
0.6336095438125453,0.0,0.044403595000000004,0.15011393299999998,3127.0,604.0
0.6494339218229545,0.0,0.037641793,0.135964894,3127.0,604.0
0.6858090327112578,0.0,0.032997925,0.141065677,3127.0,604.0
0.7323830458738841,0.0,0.029335351,0.12902732,3127.0,604.0
0.7844133584814516,0.086924279,0.026435612,0.112674968,3127.0,604.0
0.8172286024483402,0.219371545,0.017562185,0.097863431,3127.0,604.0
0.8281773495935947,0.386379201,0.017012772,0.08939663,3127.0,604.0
0.8282603222504539,0.554391972,0.021773632,0.087103495,3127.0,604.0
0.8281340839616241,0.687997666,0.031941529,0.080168207,3127.0,604.0
0.828364834242452,0.7564307685,0.046894274,0.119101812,3127.0,604.0
0.8274423947351706,0.731031254,0.063673426,0.174451081,3127.0,604.0
0.8274884699904158,0.631747351,0.072876585,0.21780957,3127.0,604.0
0.8276637802818917,0.551385112,0.082646016,0.23424583,3127.0,604.0
0.8289722395624726,0.472827136,0.090739529,0.249391794,3127.0,604.0
0.8279794698908972,0.35498236,0.097796884,0.231496402,3127.0,604.0
0.8257877163494591,0.236940768,0.090193238,0.180237786,3127.0,604.0
0.8195923885227957,0.120790562,0.074293464,0.137246862,3127.0,604.0
0.7723678214419745,0.003561598,0.063308059,0.087704692,3127.0,604.0
0.6871097191934956,0.0,0.064845483,0.050525909,3127.0,604.0
0.6487648020889394,0.0,0.0480273395,0.0402291655,3127.0,604.0
0.6336095438125453,0.0,0.044007385,0.034674635499999995,3127.0,604.0
0.6674167612800849,0.0,0.0341353105,0.031102243,3127.0,604.0
0.7323830458738841,0.0,0.027231426,0.026851496,3127.0,604.0
0.7853460055935787,0.092675084,0.02478542,0.0259272,3127.0,604.0
0.817311013245518,0.239898954,0.017356403,0.022956937,3127.0,604.0
0.8281945809317589,0.409605229,0.015537712,0.021094318,3127.0,604.0
0.8282603222504539,0.575417845,0.017965724,0.033251628,3127.0,604.0
0.828177068582537,0.707124861,0.016884379,0.030524074,3127.0,604.0
0.8283543455453316,0.7802047089999999,0.031636984,0.0817790025,3127.0,604.0
0.827513099553802,0.735606687,0.0462409,0.186642349,3127.0,604.0
0.8273333877845049,0.703480473,0.048903565,0.238073683,3127.0,604.0
0.8276637802818917,0.634738875,0.050570361,0.23871168,3127.0,604.0
0.8291476434160115,0.517647873,0.053290001,0.238578518,3127.0,604.0
