Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.741788977988399,0.0,0.271651065,0.287377145,616.0,119.0
0.6846228318394891,0.0,0.2455801955,0.31221173,616.0,119.0
0.6566002928619274,0.0,0.21090828,0.367734864,616.0,119.0
0.6763182548306284,0.0,0.177900789,0.423199601,616.0,119.0
0.7270768652973512,0.0,0.16154833,0.431674462,616.0,119.0
0.7812982290811467,0.080496398,0.143223477,0.419417797,616.0,119.0
0.8270766031286534,0.224958349,0.103646346,0.397622039,616.0,119.0
0.8562116414931683,0.396076251,0.101406398,0.361548681,616.0,119.0
0.8641695310992802,0.572674763,0.113876237,0.355893239,616.0,119.0
0.8832149551511956,0.720229628,0.11284799,0.256977346,616.0,119.0
0.904160838631338,0.8643436019999999,0.1682961275,0.36796322150000005,616.0,119.0
0.9107684548363504,0.894434089,0.195043498,0.446032543,616.0,119.0
0.9171986534918222,0.849353643,0.205258618,0.50030627,616.0,119.0
0.9176475116421298,0.773794534,0.216172608,0.52112335,616.0,119.0
0.9105460391323298,0.658938898,0.225892335,0.529132486,616.0,119.0
0.9018209797550587,0.522475379,0.229649403,0.530042136,616.0,119.0
0.8830221325104979,0.366312831,0.217172177,0.522970792,616.0,119.0
0.8593876425991628,0.198844896,0.19431698,0.485899808,616.0,119.0
0.8129551324734289,0.026585708,0.193603041,0.419734162,616.0,119.0
0.7808768099550659,0.0,0.176346463,0.361512119,616.0,119.0
0.7060137571610978,0.0,0.12115021499999999,0.2576556335,616.0,119.0
0.652600589246835,0.0,0.09268232833333334,0.2697923983333333,616.0,119.0
0.6684944468081049,0.0,0.0696427855,0.2444322095,616.0,119.0
0.7237687727508196,0.0,0.061773318,0.250736773,616.0,119.0
0.7801987000600651,0.077733152,0.056549854,0.264916066,616.0,119.0
0.8200079077161376,0.225695122,0.046291635,0.276964095,616.0,119.0
0.8559166481049117,0.394601119,0.044965113,0.294476963,616.0,119.0
0.8688927017703698,0.558002747,0.054161538,0.298314017,616.0,119.0
0.8897862824328729,0.702472269,0.046596199,0.172510888,616.0,119.0
0.9067387523703871,0.8467885845,0.09417469249999999,0.164408028,616.0,119.0
0.9162644143627143,0.895246477,0.151761954,0.227721729,616.0,119.0
0.922866833000198,0.85722722,0.189744534,0.287777955,616.0,119.0
0.9215108003343226,0.781869102,0.228147274,0.355158634,616.0,119.0
0.9214815818441205,0.665858034,0.254639895,0.386859129,616.0,119.0
0.9067920385642942,0.526797098,0.280640124,0.375173799,616.0,119.0
0.8913774671010487,0.368782946,0.296557201,0.342449107,616.0,119.0
0.8632894208723841,0.192859724,0.288165289,0.317314245,616.0,119.0
0.8019246768962067,0.012691418,0.2947460245,0.3050593285,616.0,119.0
0.7141710481529064,0.0,0.20703470899999998,0.2588303125,616.0,119.0
0.6577542161755292,0.0,0.16724896666666667,0.28555996733333333,616.0,119.0
0.670881153476387,0.0,0.13566204799999998,0.3058884465,616.0,119.0
0.7239262430634187,0.0,0.120787594,0.292661306,616.0,119.0
0.780199776998396,0.059263317,0.113557284,0.262163218,616.0,119.0
0.8306724311813138,0.179906526,0.101851121,0.254878329,616.0,119.0
0.8589014185871892,0.340002681,0.09231677,0.264245792,616.0,119.0
0.8726992393860706,0.485266902,0.098424091,0.284417928,616.0,119.0
0.8977787284398104,0.613521397,0.095906174,0.165610427,616.0,119.0
0.9131225014411442,0.7330024209999999,0.158523792,0.24176191200000002,616.0,119.0
0.922615854633805,0.7857684645,0.246178279,0.3975862035,616.0,119.0
0.9126350600665278,0.678861635,0.3356088,0.44658477,616.0,119.0
0.902709424639979,0.598572761,0.378505453,0.429378903,616.0,119.0
0.8874801838677118,0.461686494,0.390186629,0.401747484,616.0,119.0
0.8673843026349268,0.330803231,0.381272575,0.382799191,616.0,119.0
0.846379935718217,0.181090125,0.354286724,0.369134473,616.0,119.0
0.7946922133559335,0.011886459,0.344325167,0.366512349,616.0,119.0
0.7068731008332633,0.0,0.261598041,0.358490443,616.0,119.0
0.6582784770104456,0.0,0.2288141845,0.3713381295,616.0,119.0
0.6273941751056602,0.0,0.193449472,0.378562187,616.0,119.0
0.6306132545570651,0.0,0.16231457100000002,0.38661807849999996,616.0,119.0
0.6317421424926605,0.0,0.138859324,0.369810029,616.0,119.0
0.6418666877792061,0.068809378,0.121614654,0.33385286,616.0,119.0
0.6707986490359289,0.227527438,0.092291218,0.283532622,616.0,119.0
0.7154614332245842,0.39976311,0.076974982,0.271123538,616.0,119.0
0.7316989891026787,0.556127774,0.066928475,0.264753216,616.0,119.0
0.73720988574745,0.671684037,0.073519648,0.24242761,616.0,119.0
0.7508885853904492,0.759648893,0.0888943925,0.262135636,616.0,119.0
0.7559642029727146,0.767999173,0.12211734,0.32604438,616.0,119.0
0.7595191065566268,0.736252397,0.152690368,0.405893474,616.0,119.0
0.7619816920581193,0.642463311,0.186890454,0.441447951,616.0,119.0
0.7675503229932163,0.533611418,0.211242937,0.477517185,616.0,119.0
0.7638784054302694,0.392716083,0.224028357,0.46920812,616.0,119.0
0.7581717831218967,0.264163276,0.220733853,0.439214119,616.0,119.0
0.7492640150654933,0.133292387,0.20998498,0.389034871,616.0,119.0
0.7359091759559135,0.0086691585,0.215101504,0.335892696,616.0,119.0
0.7107497344644487,0.0,0.16949502,0.251343367,616.0,119.0
0.6592629353332952,0.0,0.1586294335,0.2356109845,616.0,119.0
0.6280140122411698,0.0,0.13655123200000002,0.213009673,616.0,119.0
0.6282514819349596,0.0,0.11839923699999999,0.231807348,616.0,119.0
0.6317537549091434,0.0,0.110569462,0.236685706,616.0,119.0
0.6418449144576919,0.041212096,0.106265318,0.212389662,616.0,119.0
0.6703583129926404,0.173984855,0.077117106,0.181241032,616.0,119.0
0.7127661307709453,0.332033753,0.069159095,0.150113366,616.0,119.0
0.7281189878201962,0.486843817,0.063774962,0.121728101,616.0,119.0
0.7379214752673795,0.631757233,0.049472486,0.093368473,616.0,119.0
0.7424031728117116,0.746141052,0.045085592,0.124572048,616.0,119.0
0.7538056478827132,0.8160582695,0.0606064855,0.196835829,616.0,119.0
0.759005162671803,0.785743511,0.079275724,0.280029998,616.0,119.0
0.7677703973715805,0.716498684,0.095699282,0.306694386,616.0,119.0
0.7747696055717587,0.640228952,0.112402307,0.314207484,616.0,119.0
0.7708314915941706,0.517460202,0.12785771,0.307891973,616.0,119.0
0.7643781147243303,0.3643598,0.143973259,0.296043477,616.0,119.0
0.7599069994391815,0.201730485,0.164785905,0.274232645,616.0,119.0
0.7402508922275699,0.024275262,0.202341107,0.250671718,616.0,119.0
0.7345412731717962,0.0,0.200249385,0.201109075,616.0,119.0
0.6813648179811705,0.0,0.16338553900000002,0.162751792,616.0,119.0
0.652917418385459,0.0,0.120407452,0.14428433000000002,616.0,119.0
0.6721492735384166,0.0,0.089915046,0.168921401,616.0,119.0
0.7254069221635772,0.0,0.075524013,0.195421777,616.0,119.0
0.780199776998396,0.064171237,0.068469145,0.222321358,616.0,119.0
0.8183556642181459,0.226179337,0.043058971,0.220092994,616.0,119.0
0.850312056038569,0.417798659,0.0277725,0.211636941,616.0,119.0
0.8608809642731037,0.602961041,0.02925294,0.230036579,616.0,119.0
0.8800447602534426,0.761600345,0.026960942,0.249878931,616.0,119.0
0.9130954837710697,0.90605399,0.05107873,0.321733275,616.0,119.0
0.9335661002339771,0.928810166,0.106300469,0.4257414925,616.0,119.0
0.9315883339328209,0.83013103,0.146139461,0.443988057,616.0,119.0
0.930104096063146,0.71595923,0.173002904,0.417222485,616.0,119.0
0.9252296826418513,0.569381805,0.201530078,0.371051031,616.0,119.0
0.9040061777795796,0.39043996,0.218470652,0.301613328,616.0,119.0
0.8777203066307546,0.201955993,0.219745503,0.236785388,616.0,119.0
0.80567582122237,0.0100482115,0.22951216000000002,0.16728771850000002,616.0,119.0
0.7446049467526523,0.0,0.202882687,0.125145956,616.0,119.0
0.6913911023098448,0.0,0.1655735285,0.12585778250000001,616.0,119.0
0.6553052955541353,0.0,0.126244459,0.13357883399999998,616.0,119.0
0.6723905827691293,0.0,0.1007999015,0.129813958,616.0,119.0
0.7254069221635772,0.0,0.087865753,0.13794877,616.0,119.0
0.7806618863631989,0.063962828,0.075263426,0.127472389,616.0,119.0
0.8270753856847936,0.225942919,0.046950949,0.112892229,616.0,119.0
0.8578716577895029,0.400066876,0.037648194,0.104289627,616.0,119.0
0.8738546767753395,0.570906479,0.040368798,0.106912884,616.0,119.0
0.8963558304110092,0.710892504,0.041748103,0.07535536,616.0,119.0
0.9100633738898726,0.8544515835,0.060851301499999996,0.137474789,616.0,119.0
0.9154041576482626,0.901440115,0.084669361,0.284519198,616.0,119.0
0.9171898505361799,0.874380738,0.108069199,0.344691451,616.0,119.0
0.9196767847524349,0.799749733,0.136420154,0.360903224,616.0,119.0
0.9183269327054877,0.680854876,0.156638038,0.367537376,616.0,119.0
0.9152206062608254,0.543598146,0.182778745,0.343520354,616.0,119.0
0.8889567425011067,0.374263782,0.194451306,0.3042171,616.0,119.0
0.8632894208723841,0.195894419,0.200832114,0.260792515,616.0,119.0
0.8023817759800413,0.0090838425,0.223557587,0.2362772945,616.0,119.0
0.7393771502310309,0.0,0.168360232,0.171206557,616.0,119.0
0.6797818744901731,0.0,0.141514685,0.1876274625,616.0,119.0
0.6551109043681898,0.0,0.1025223055,0.1769700955,616.0,119.0
0.6745859417798985,0.0,0.079794893,0.172038481,616.0,119.0
0.726204200239143,0.0,0.071739808,0.166994102,616.0,119.0
0.780199776998396,0.056919679,0.064895742,0.176834384,616.0,119.0
0.8250570694067928,0.217586067,0.045464303,0.190344406,616.0,119.0
0.8572178964468308,0.383492171,0.035450494,0.207743895,616.0,119.0
0.8713630602326395,0.554789304,0.034138823,0.233176118,616.0,119.0
0.8951461705574654,0.696080353,0.030521501,0.223816078,616.0,119.0
0.9165121619953314,0.8349165190000001,0.0402230735,0.2787581335,616.0,119.0
0.9317098898952058,0.879656967,0.059705976,0.365139215,616.0,119.0
0.9321041508456832,0.860385411,0.076332065,0.400157056,616.0,119.0
0.9315883339328209,0.792809143,0.095994799,0.41438886,616.0,119.0
0.9310484493162535,0.670507432,0.116554577,0.392408728,616.0,119.0
0.9273930607262606,0.537565305,0.144650154,0.34183001,616.0,119.0
0.9068716399006316,0.37331171,0.182505736,0.297987212,616.0,119.0
0.8812175227053727,0.1964112,0.217720217,0.251035154,616.0,119.0
0.8094228918628013,0.0089391295,0.238550336,0.19248951749999998,616.0,119.0
0.7424351539817228,0.0,0.179502995,0.116421989,616.0,119.0
0.6911099456299319,0.0,0.15006166799999998,0.1235791,616.0,119.0
0.6605053019772141,0.0,0.098322426,0.10739234199999999,616.0,119.0
0.6934192515383533,0.0,0.069500018,0.101563897,616.0,119.0
0.7283179912422564,0.0,0.065048746,0.107426479,616.0,119.0
0.7816072696111718,0.05675329,0.055398032,0.110875615,616.0,119.0
0.8305299915491854,0.212770983,0.043610453,0.108254369,616.0,119.0
0.8599512203463143,0.384683827,0.036699916,0.099894059,616.0,119.0
0.8792767476115445,0.556728664,0.036257245,0.097800744,616.0,119.0
0.9148568748064729,0.702592115,0.030643437,0.085276949,616.0,119.0
0.934829046200211,0.821219183,0.041580162,0.110525871,616.0,119.0
0.9394419924767752,0.8971248945,0.072178902,0.1812256975,616.0,119.0
0.9403087109836471,0.876674684,0.106733749,0.253066903,616.0,119.0
0.9381072180537643,0.798632181,0.137217626,0.271334769,616.0,119.0
0.9352380098766356,0.676331242,0.16370685,0.27337094,616.0,119.0
0.9283042623089629,0.528884225,0.188416724,0.268742244,616.0,119.0
0.909640175622685,0.365402955,0.20269283,0.24316508,616.0,119.0
0.8811568382862434,0.186723728,0.223774781,0.203862661,616.0,119.0
0.8188831871095544,0.01661169,0.255940471,0.167108472,616.0,119.0
0.7942023604841133,0.0,0.231229204,0.127607677,616.0,119.0
0.7428425256411667,0.0,0.169400847,0.10379659,616.0,119.0
0.6875176527938378,0.0,0.134949114,0.1111776095,616.0,119.0
0.6590500172345056,0.0,0.08645676366666666,0.10578987066666666,616.0,119.0
0.6903706127654192,0.0,0.06445191,0.115484075,616.0,119.0
0.7274658818992684,0.0,0.056935898,0.120842197,616.0,119.0
0.7810035634849793,0.053133139,0.051224129,0.118456196,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8614870585059841,0.395845004,0.035430456,0.098163861,616.0,119.0
0.8796316759478203,0.559937016,0.047245067,0.097048216,616.0,119.0
0.9112039211041997,0.709105141,0.040298249,0.066634475,616.0,119.0
0.9266623200590971,0.825385331,0.074208825,0.104454764,616.0,119.0
0.9368065315715266,0.9097293399999999,0.145491127,0.19928416999999998,616.0,119.0
0.9369673262611817,0.881731841,0.211521085,0.338082187,616.0,119.0
0.9317715107471372,0.802512248,0.246001841,0.404930987,616.0,119.0
0.930104096063146,0.690884786,0.275916434,0.404318521,616.0,119.0
0.9181689474766731,0.545750163,0.3006403,0.401069003,616.0,119.0
0.8991495577185643,0.379354947,0.31367222,0.385633007,616.0,119.0
0.8697661629182853,0.191139098,0.310663444,0.35549929,616.0,119.0
0.8177559380531882,0.012971512,0.327751137,0.347939338,616.0,119.0
0.796234443055259,0.0,0.310325135,0.335269198,616.0,119.0
0.727982260671812,0.0,0.254005891,0.323270092,616.0,119.0
0.6914257522727334,0.0,0.220463365,0.333755402,616.0,119.0
0.6470727579227791,0.0,0.191261792,0.328846634,616.0,119.0
0.6255252051593103,0.0,0.161077704,0.302675301,616.0,119.0
0.6233707940078054,0.0,0.126875431,0.278281541,616.0,119.0
0.6287396723746007,0.0,0.107905146,0.271440347,616.0,119.0
0.629466011563943,0.0,0.090249727,0.241347663,616.0,119.0
0.6412770287947824,0.040336905,0.078159356,0.205511739,616.0,119.0
0.6725997470150036,0.214122041,0.055599529,0.156408377,616.0,119.0
0.7278510588830457,0.392598519,0.047390095,0.126436912,616.0,119.0
0.7481246852950262,0.562390046,0.049258652,0.110090381,616.0,119.0
0.7631364738632095,0.706218801,0.059927525,0.096828349,616.0,119.0
0.7715072603259491,0.809500009,0.090278859,0.105696057,616.0,119.0
0.77271944879171,0.876069734,0.126169806,0.14983296,616.0,119.0
0.7715262711300884,0.890476678,0.157302834,0.211044527,616.0,119.0
0.7702577997230197,0.872255383,0.17341079,0.265153535,616.0,119.0
0.772976280228593,0.807921555,0.187723701,0.299327217,616.0,119.0
0.7784779056201038,0.707372424,0.195186243,0.30514568,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7767859550972237,0.395773764,0.221277823,0.263171686,616.0,119.0
0.7651170027629576,0.205418308,0.230532106,0.238833992,616.0,119.0
0.7450103519032116,0.0072450415,0.2550535645,0.2152172175,616.0,119.0
0.7104407874964868,0.0,0.2124176995,0.212754116,616.0,119.0
0.6514446056457068,0.0,0.169661008,0.22643565,616.0,119.0
0.6313112181269442,0.0,0.148589725,0.2285444075,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6323121820322319,0.0,0.12368477,0.253054599,616.0,119.0
0.6418449144576919,0.050342875,0.115631209,0.254864178,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
0.7208905277128906,0.410127158,0.086227099,0.244936731,616.0,119.0
0.7378790523437138,0.586773909,0.098443736,0.24048305,616.0,119.0
0.7518825256436357,0.735943444,0.101691469,0.202596608,616.0,119.0
0.7601660315337582,0.848074374,0.125537772,0.222181457,616.0,119.0
0.765912875945669,0.927785745,0.164877833,0.2976850165,616.0,119.0
0.7678279913188115,0.906909239,0.212664273,0.382465117,616.0,119.0
0.7734700429713176,0.822719207,0.234227529,0.405609698,616.0,119.0
0.7780953040295749,0.702122154,0.245391707,0.398286623,616.0,119.0
0.7783667446303422,0.552232645,0.252287681,0.386316589,616.0,119.0
0.7769728778051825,0.381530422,0.264994162,0.372765324,616.0,119.0
0.7651170027629576,0.199847708,0.26162724,0.355295538,616.0,119.0
0.7457228544654275,0.005732866,0.2807761695,0.3393997475,616.0,119.0
0.720188911811432,0.0,0.1996516975,0.29768123700000004,616.0,119.0
0.661986496210167,0.0,0.14959409,0.267418711,616.0,119.0
0.6766371286360295,0.0,0.1110915155,0.23932250649999998,616.0,119.0
0.7268068762080359,0.0,0.094728521,0.231378001,616.0,119.0
0.7812982290811467,0.046153291,0.08272108,0.22433578,616.0,119.0
0.8306456475788314,0.232076266,0.058258763,0.210703684,616.0,119.0
0.8599787529326043,0.415708723,0.047752514,0.17697304,616.0,119.0
0.8796316759478203,0.583421766,0.048318134,0.151555384,616.0,119.0
0.9135312779122254,0.728113625,0.040505506,0.105287877,616.0,119.0
0.9315696041397393,0.829342846,0.054295887,0.103206466,616.0,119.0
0.9393845858973218,0.9025918385,0.08786426750000001,0.1661413955,616.0,119.0
0.9386876524035249,0.87273149,0.123197665,0.253709325,616.0,119.0
0.9383671867435772,0.797996616,0.15187275,0.277468019,616.0,119.0
0.9348894496082826,0.691798196,0.186831001,0.276934376,616.0,119.0
0.9283042623089629,0.538812826,0.217469437,0.262773477,616.0,119.0
0.9146849358355189,0.373308531,0.239941047,0.240206454,616.0,119.0
0.8936311223430419,0.186794688,0.248172814,0.210957507,616.0,119.0
0.8331230296932024,0.009691856,0.262003168,0.198089901,616.0,119.0
0.7978009044355512,0.0,0.241703176,0.202035081,616.0,119.0
0.7346759165338488,0.0,0.1647663655,0.2138281085,616.0,119.0
0.6863487768222963,0.0,0.120498381,0.302020356,616.0,119.0
0.6624959450551067,0.0,0.093372787,0.28388041350000004,616.0,119.0
0.6808702827016885,0.0,0.0763917935,0.239504458,616.0,119.0
0.7302311398628631,0.0,0.068396291,0.225201559,616.0,119.0
0.7855890239562853,0.041760283,0.064962867,0.2198621,616.0,119.0
0.8407742197700776,0.216124408,0.051429831,0.20832419,616.0,119.0
0.8732272305750972,0.386691951,0.047184452,0.179615039,616.0,119.0
0.9007458928483688,0.550490333,0.045337181,0.151650988,616.0,119.0
0.9353501074616335,0.684115818,0.033751658,0.094324106,616.0,119.0
0.9485889392777451,0.814763681,0.0441305795,0.1356242675,616.0,119.0
0.9520644288118806,0.860511374,0.063358445,0.215578611,616.0,119.0
0.9535307797592127,0.843272297,0.076128855,0.24910394,616.0,119.0
0.9508943822587278,0.770855944,0.091411563,0.282414251,616.0,119.0
0.947259315478797,0.672244134,0.110494144,0.305685193,616.0,119.0
0.9431973042131678,0.523699531,0.140526511,0.316781705,616.0,119.0
0.9285484979530951,0.368074588,0.181199716,0.312292221,616.0,119.0
0.9069986274981369,0.188178976,0.221829044,0.28916483,616.0,119.0
0.8202654415994479,0.004902851,0.259739359,0.278698228,616.0,119.0
0.7571534006731014,0.0,0.214351506,0.26725018,616.0,119.0
0.7117032651651025,0.0,0.1976715235,0.2920885875,523.5,101.0
0.6763812335507315,0.0,0.172749109,0.304965719,431.0,83.0
0.6844767399569982,0.0,0.1447718325,0.3020962325,431.0,83.0
0.7318615164772775,0.0,0.130319013,0.334689876,431.0,83.0
0.7862316411800927,0.037967991,0.123696026,0.364139892,431.0,83.0
0.8442088785599621,0.217903092,0.104501022,0.379365609,431.0,83.0
0.8801272647751176,0.400089106,0.080405587,0.36853492,431.0,83.0
0.9127302071619853,0.576246879,0.076823776,0.360467192,431.0,83.0
0.9497172184914107,0.727982174,0.062665102,0.372843947,431.0,83.0
0.9767461918701237,0.867726497,0.0677955435,0.39665968900000004,431.0,83.0
0.9829149235432992,0.92263965,0.077635202,0.470459198,431.0,83.0
0.980629895934442,0.893353435,0.084616995,0.532713327,431.0,83.0
0.9749531007569842,0.810334326,0.093294554,0.571396577,431.0,83.0
0.9708449208364806,0.703690987,0.105330018,0.591606803,431.0,83.0
0.9674712273143489,0.547656451,0.12285028,0.583825282,431.0,83.0
0.9608576645580004,0.374734263,0.144200976,0.557379146,431.0,83.0
0.9378061374462086,0.192245599,0.179389688,0.530683458,431.0,83.0
0.88797240129327,0.004747953,0.2209906875,0.5264173835,431.0,83.0
0.7918862415194498,0.0,0.195211954,0.514871222,431.0,83.0
0.7351794420555338,0.0,0.1852925995,0.5262322955000001,431.0,83.0
0.7038346072092491,0.0,0.15653084233333334,0.5026842433333333,431.0,83.0
0.7230822812543288,0.0,0.143092373,0.511297575,431.0,83.0
0.7528466386846902,0.0,0.13657664,0.51059382,431.0,83.0
0.8089628895936289,0.039780214,0.132234466,0.510518006,431.0,83.0
0.8661381197904561,0.235138321,0.11236424,0.500663862,431.0,83.0
0.9147765243238941,0.429991118,0.084021154,0.488492104,431.0,83.0
0.9456081019756708,0.613672457,0.084661444,0.486811924,431.0,83.0
0.9847509994397858,0.762219567,0.070251265,0.456147347,431.0,83.0
0.9906691272384721,0.873174444,0.077659664,0.478322129,431.0,83.0
0.9919894799465937,0.938529121,0.081319532,0.502511907,431.0,83.0
0.9879706407508719,0.953607395,0.084052003,0.52211563,431.0,83.0
0.983513900399581,0.913802382,0.086079026,0.533457058,431.0,83.0
0.9778459081777657,0.821661446,0.086436112,0.542267287,431.0,83.0
0.9745250327143571,0.697427168,0.088871741,0.543542925,431.0,83.0
0.9735057604513573,0.53872298,0.096075997,0.540014286,431.0,83.0
0.9684518225473258,0.367467263,0.108964239,0.525045132,431.0,83.0
0.9630900615571291,0.179689463,0.133289898,0.510795528,431.0,83.0
0.9148025117554519,0.004015033,0.1507443145,0.4896784835,431.0,83.0
0.8485905593958316,0.0,0.12117708899999999,0.4594149215,431.0,83.0
0.736148986812926,0.0,0.09557439466666667,0.44842125633333335,431.0,83.0
0.7223242654589832,0.0,0.071769374,0.3703473865,431.0,83.0
0.7605744335129356,0.0,0.062929726,0.301036713,431.0,83.0
0.8159633152376669,0.037307202,0.059200782,0.265808439,431.0,83.0
0.8754708655800222,0.239261741,0.049248987,0.254812098,431.0,83.0
0.9385836087903618,0.432907908,0.030351349,0.237487981,431.0,83.0
0.961408037709254,0.615557076,0.030676405,0.234392711,431.0,83.0
0.9902180216494395,0.765029881,0.039556714,0.218241008,431.0,83.0
0.9931702023209932,0.873885436,0.055481963,0.20754841,431.0,83.0
0.9906129380216615,0.9244608115,0.0941013725,0.23234782599999998,431.0,83.0
0.9824502387852478,0.874954817,0.142889075,0.264482527,431.0,83.0
0.9778196865973987,0.771299392,0.189420955,0.278817679,431.0,83.0
0.9744340060856632,0.621672316,0.235046824,0.261586966,431.0,83.0
0.9733616352401849,0.434914795,0.264618038,0.246205402,431.0,83.0
0.9704521581784865,0.259822737,0.25982278,0.239588854,431.0,83.0
0.962689526100792,0.125743591,0.245506358,0.219024105,431.0,83.0
0.9160716853652968,0.0031342345,0.235704815,0.18914471900000002,431.0,83.0
0.8345030832817513,0.0,0.2309796495,0.1490986635,431.0,83.0
0.7673938829191338,0.0,0.195194037,0.1372921275,431.0,83.0
0.687814729805992,0.0,0.1610722715,0.137347454,431.0,83.0
0.6816557843835096,0.0,0.137176722,0.1084007645,431.0,83.0
0.6838061216868486,0.035910339,0.134697219,0.116855388,431.0,83.0
0.7283612100931953,0.239050184,0.105212775,0.113434852,431.0,83.0
0.7778664734766,0.433532135,0.068703598,0.100844628,431.0,83.0
0.810241006664645,0.612685177,0.063748794,0.100215962,431.0,83.0
0.821498419929238,0.760881942,0.046917407,0.090016085,431.0,83.0
0.8226683727578935,0.871984224,0.059067373,0.12399662,431.0,83.0
0.8200393736450647,0.9347114670000001,0.0914290885,0.1914255125,431.0,83.0
0.813450721300726,0.891796048,0.145272029,0.261641253,431.0,83.0
0.8119847449265147,0.793151328,0.193671712,0.301827229,431.0,83.0
0.8118912835725354,0.646917167,0.240344477,0.303213102,431.0,83.0
0.8144718664293303,0.484491022,0.272122475,0.290723825,431.0,83.0
0.8135023217531552,0.303161518,0.272673075,0.286289073,431.0,83.0
0.810477750521492,0.155317589,0.265433509,0.296834572,431.0,83.0
0.8004129531400563,0.003130091,0.2734084665,0.246199374,431.0,83.0
0.8382548831920931,0.0,0.217361889,0.20493687,431.0,83.0
0.7710190230240594,0.0,0.185920451,0.214125519,431.0,83.0
0.6926997956580175,0.0,0.160371463,0.1755648225,431.0,83.0
0.6879976022187346,0.0,0.136062746,0.155242734,431.0,83.0
0.6917620447028591,0.034430844,0.126118125,0.150226521,431.0,83.0
0.7354954127568141,0.241054356,0.100731265,0.157439368,431.0,83.0
0.7778543927624989,0.437270705,0.06360564,0.14576583,431.0,83.0
0.808723523562502,0.61591399,0.053152675,0.150397793,431.0,83.0
0.8185680593602301,0.767124143,0.043650383,0.134289574,431.0,83.0
0.8211380598766245,0.9016379065,0.0467018235,0.1928130225,431.0,83.0
0.8174229233815213,0.935584819,0.057599625,0.264897656,431.0,83.0
0.8133609122783262,0.883186887,0.076106506,0.314263388,431.0,83.0
0.8116045314426741,0.7869239,0.103092563,0.331986902,431.0,83.0
0.8108154476820378,0.661427051,0.129413711,0.339926444,431.0,83.0
0.8114129262458362,0.510472527,0.160053139,0.336360361,431.0,83.0
0.8091973858493166,0.342808174,0.18378754,0.341204781,431.0,83.0
0.8028107338368731,0.167343404,0.186466,0.349299967,431.0,83.0
0.782215049504313,0.002942624,0.196623269,0.35272761799999997,431.0,83.0
0.8004004510718028,0.0,0.16358335400000001,0.3013019765,431.0,83.0
0.7228823412370324,0.0,0.12193192250000001,0.270328008,431.0,83.0
0.7001360621430257,0.0,0.0823337975,0.237581272,431.0,83.0
0.7174220618308566,0.0,0.065204348,0.223887249,431.0,83.0
0.7492058124775495,0.0,0.057965867,0.204872976,431.0,83.0
0.8010589417656026,0.031005348,0.050919584,0.183043088,431.0,83.0
0.8574102507899103,0.239137299,0.039553659,0.167819604,431.0,83.0
0.8994679632263473,0.430592677,0.023844255,0.143776898,431.0,83.0
0.9341305207706506,0.6079418,0.024980167,0.127932201,431.0,83.0
0.9578815097448048,0.761795867,0.022054747,0.100634022,431.0,83.0
