Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9788929940381133,0.870215796,0.033929338,0.120708394,431.0,83.0
0.9842544741796864,0.9359236565,0.068002171,0.189734445,431.0,83.0
0.9799438257921036,0.873613864,0.125526564,0.269824225,431.0,83.0
0.9745088313710584,0.770142563,0.175389732,0.311446159,431.0,83.0
0.9666202418531576,0.61696544,0.217179076,0.324275912,431.0,83.0
0.9452087841256276,0.450418959,0.250094268,0.346805603,431.0,83.0
0.9307156219311471,0.291785822,0.266040759,0.363479946,431.0,83.0
0.9035301616161029,0.146856176,0.275500758,0.344999274,431.0,83.0
0.833332147076828,0.0023784605,0.255022056,0.3555905165,431.0,83.0
0.7605485395622238,0.0,0.218903218,0.42530137,431.0,83.0
0.7097050131578393,0.0,0.2105323175,0.465365723,431.0,83.0
0.6954986735084185,0.0,0.19249906849999998,0.5145956764999999,431.0,83.0
0.7182202763392245,0.0,0.188563663,0.539982196,431.0,83.0
0.749527963878975,0.0,0.186874488,0.532996335,431.0,83.0
0.7962304161505587,0.02707914,0.179305018,0.528259257,431.0,83.0
0.8449933733937824,0.209062656,0.154882633,0.528450992,431.0,83.0
0.8759699192899045,0.385303889,0.144830897,0.525801739,431.0,83.0
0.8963885137837962,0.550751828,0.146877774,0.53148037,431.0,83.0
0.9182881621134015,0.700051098,0.110647625,0.506965276,431.0,83.0
0.9394867565636635,0.8461463555,0.14637867,0.5464062110000001,431.0,83.0
0.9446517617329593,0.873448975,0.208065231,0.570593835,431.0,83.0
0.9511313134021351,0.813277924,0.262606935,0.596750523,431.0,83.0
0.9480604797911003,0.712338615,0.316408353,0.620718775,431.0,83.0
0.9384435103214558,0.56765007,0.346235199,0.62580319,431.0,83.0
0.9310463890016548,0.431529605,0.346405008,0.603036901,431.0,83.0
0.9167199215920023,0.301980462,0.349182452,0.5542707,431.0,83.0
0.8819353396252618,0.15182071,0.3270307,0.482899148,431.0,83.0
0.8118793433639631,0.002140672,0.2987578925,0.3926624185,431.0,83.0
0.7462606085146315,0.0,0.225372124,0.272080038,431.0,83.0
0.7010212762129531,0.0,0.172155165,0.27097828700000004,431.0,83.0
0.6643234285918099,0.0,0.135618601,0.252549845,431.0,83.0
0.6662148273626354,0.0,0.128878365,0.243320156,431.0,83.0
0.6920177992014112,0.0,0.113067526,0.230221222,431.0,83.0
0.7289160316657359,0.0,0.101307808,0.195630704,431.0,83.0
0.781345615342315,0.018679274,0.09197082,0.16059093,431.0,83.0
0.8229970796762364,0.192915864,0.075637855,0.13355653,431.0,83.0
0.8584142583048477,0.377817376,0.0678061,0.108445522,431.0,83.0
0.8768096669077337,0.552661569,0.070067015,0.096369345,431.0,83.0
0.896454161540428,0.700726868,0.080710429,0.115527666,431.0,83.0
0.922823005508546,0.843274265,0.1463633435,0.22101774000000002,431.0,83.0
0.9331724947864612,0.8807843,0.236889463,0.338003338,431.0,83.0
0.9348420633471143,0.81421564,0.295194915,0.409035853,431.0,83.0
0.9345437923628332,0.71976657,0.357103697,0.443139115,431.0,83.0
0.9319348340490092,0.593847639,0.408834611,0.408172057,431.0,83.0
0.918726250717965,0.451098953,0.438000306,0.381634463,431.0,83.0
0.8976811464566332,0.2992033,0.438046715,0.352504961,431.0,83.0
0.8697840498406281,0.142932643,0.419197092,0.322437216,431.0,83.0
0.8126619185511474,0.0015274995,0.4073684325,0.360691428,431.0,83.0
0.7379482119263961,0.0,0.3517780575,0.462036181,431.0,83.0
0.6923711356831403,0.0,0.328273903,0.497019598,431.0,83.0
0.6653220277809253,0.0,0.2982386295,0.5085998975,431.0,83.0
0.6797949852803565,0.0,0.2369716665,0.5214240115,431.0,83.0
0.7283486143004445,0.0,0.208841638,0.531071048,431.0,83.0
0.7807978174218757,0.017853094,0.189942531,0.528773542,431.0,83.0
0.8195515577785448,0.178118998,0.168051727,0.52654424,431.0,83.0
0.8496122196030855,0.348327882,0.174652366,0.547091056,431.0,83.0
0.8603668331017194,0.509530512,0.17891068,0.501201942,431.0,83.0
0.8800485998715825,0.644063304,0.13230989,0.407164924,431.0,83.0
0.8907365823997508,0.7750080965,0.152825288,0.360661272,431.0,83.0
0.9014460104573442,0.815551436,0.182587732,0.387115294,431.0,83.0
0.8952262401914208,0.809067588,0.208840193,0.443984445,431.0,83.0
0.8951820379642139,0.753091929,0.223597389,0.472492349,431.0,83.0
0.8930266201271422,0.648075414,0.251918312,0.457489199,431.0,83.0
0.8732862292527486,0.510497155,0.277745854,0.429249387,431.0,83.0
0.8555338124467909,0.347970754,0.312475333,0.400579479,431.0,83.0
0.846351560098754,0.178082053,0.333390331,0.375591276,431.0,83.0
0.8061597976331842,0.003476129,0.372004694,0.369123237,431.0,83.0
0.7725851565310454,0.0,0.359646804,0.376193195,431.0,83.0
0.7172023620256133,0.0,0.271033278,0.311695388,431.0,83.0
0.6721024023558979,0.0,0.27161014250000004,0.338473855,431.0,83.0
0.651579943657348,0.0,0.25649048133333335,0.352662607,431.0,83.0
0.6843907703903042,0.0,0.232537036,0.311653593,431.0,83.0
0.7245242834868983,0.0,0.213778985,0.303549473,431.0,83.0
0.7790332890523256,0.016015519,0.195638447,0.306258157,431.0,83.0
0.8155570672975856,0.187878914,0.162101252,0.290857467,431.0,83.0
0.838341695467092,0.358765287,0.13186978,0.256602894,431.0,83.0
0.8542551333536593,0.517895787,0.119089758,0.239387334,431.0,83.0
0.8681425758883803,0.657579221,0.097545427,0.196498808,431.0,83.0
0.8928469552200937,0.8041536275000001,0.0819888975,0.2001585985,431.0,83.0
0.9095093484070395,0.867006719,0.07979195,0.273131486,431.0,83.0
0.9150078365456203,0.832355679,0.082631244,0.33020706,431.0,83.0
0.9202890597666776,0.7585463,0.087106935,0.380428951,431.0,83.0
0.9196146956028853,0.646036387,0.098877871,0.416048342,431.0,83.0
0.9075524656944097,0.50504003,0.124874027,0.428551425,431.0,83.0
0.8893104535559567,0.340024852,0.16547424,0.407444856,431.0,83.0
0.8606738134795797,0.166434804,0.210818519,0.375953997,431.0,83.0
0.7989927944005484,0.001579555,0.25590686399999996,0.3494791285,431.0,83.0
0.6998530558255902,0.0,0.18679733850000002,0.28225985649999996,431.0,83.0
0.6498669533655181,0.0,0.16632076950000002,0.2975692385,431.0,83.0
0.6308537911698032,0.0,0.13158664,0.2507966495,431.0,83.0
0.6354266558483581,0.0,0.1024595935,0.229048166,431.0,83.0
0.6431207371465173,0.016245294,0.085903533,0.237421439,431.0,83.0
0.674578449830179,0.189116862,0.066010229,0.240098628,431.0,83.0
0.7233839703401633,0.374149343,0.049392253,0.238192437,431.0,83.0
0.7430000427347973,0.554864518,0.049422199,0.253458279,431.0,83.0
0.7675859563323728,0.7454728565,0.035480144000000005,0.226321306,431.0,83.0
0.7751922888415137,0.835395306,0.047699638,0.240288122,431.0,83.0
0.7833292814949928,0.804287573,0.061389551,0.326390943,431.0,83.0
0.7874772621648822,0.735017736,0.082971071,0.348436017,431.0,83.0
0.7869296045875377,0.622042012,0.101355181,0.31841935,431.0,83.0
0.7829404521796361,0.493612403,0.123041685,0.282721442,431.0,83.0
0.7804456516029747,0.317070591,0.145101602,0.251015116,431.0,83.0
0.7734101546418958,0.153248199,0.171253693,0.240880994,431.0,83.0
0.7483684294134587,0.001352939,0.1968885025,0.23026642,431.0,83.0
0.7235549963500482,0.0,0.182071233,0.191369021,431.0,83.0
0.6656967160675822,0.0,0.136467284,0.1610624665,431.0,83.0
0.6359133948577643,0.0,0.103353728,0.15410585650000003,431.0,83.0
0.6378110446627168,0.0,0.083260606,0.1518743985,431.0,83.0
0.6448449964690636,0.016218999,0.072612876,0.155929258,431.0,83.0
0.6772803545817668,0.193620718,0.059845898,0.170475693,431.0,83.0
0.7299765560271392,0.376602245,0.051219376,0.193119917,431.0,83.0
0.7506086695449119,0.558568683,0.062507371,0.213125606,431.0,83.0
0.7692551035388734,0.694551018,0.056496532,0.213546558,431.0,83.0
0.7757005669424079,0.792369647,0.099653311,0.252576338,431.0,83.0
0.7777237529146308,0.822083519,0.18310916500000002,0.33699592700000003,431.0,83.0
0.7787371719447065,0.756689397,0.261984648,0.423943278,431.0,83.0
0.7778839858258219,0.651321065,0.303612025,0.45574587,431.0,83.0
0.7798462064490749,0.513232608,0.324791149,0.478411088,431.0,83.0
0.7791894481965674,0.352766389,0.333498983,0.491327557,431.0,83.0
0.7721013675692256,0.229236914,0.30906204,0.466277827,431.0,83.0
0.7657047887193429,0.118665247,0.298045198,0.437428098,431.0,83.0
0.7479835801405536,0.000986967,0.29164011,0.4042613825,431.0,83.0
0.7324896648802957,0.0,0.1804745525,0.3184708975,431.0,83.0
0.6681199691714519,0.0,0.14553954000000002,0.39991014333333336,431.0,83.0
0.6805389069092509,0.0,0.11074435099999999,0.4282630895,431.0,83.0
0.7290017200589382,0.0,0.092828823,0.427051477,431.0,83.0
0.781373616226223,0.012231695,0.085359971,0.423555778,431.0,83.0
0.8218071796106395,0.183423851,0.065392667,0.402870753,431.0,83.0
0.8537427814858162,0.361004046,0.057798668,0.390070565,431.0,83.0
0.8652474273043764,0.534451635,0.065268674,0.388676517,431.0,83.0
0.885651787207505,0.683467949,0.071516576,0.344474306,431.0,83.0
0.909638349375678,0.8196137455,0.109498402,0.40220242,431.0,83.0
0.9295947878049524,0.8497790635,0.1703780575,0.5514156965,431.0,83.0
0.9313085117305638,0.770948922,0.219998239,0.626157638,431.0,83.0
0.9287961050801834,0.656904465,0.24458756,0.632026926,431.0,83.0
0.918726250717965,0.509364071,0.272214438,0.616550856,431.0,83.0
0.9011075641505566,0.347298749,0.295365926,0.584776103,431.0,83.0
0.8654169313876109,0.166365399,0.298665914,0.544062376,431.0,83.0
0.8061292680558421,0.000974375,0.31215304850000003,0.45697651250000004,431.0,83.0
0.7416516891427676,0.0,0.225327691,0.333648862,431.0,83.0
0.6838779736965757,0.0,0.22552895750000002,0.34131418300000005,431.0,83.0
0.6607573574173,0.0,0.192491838,0.33729677199999997,431.0,83.0
0.6786773351881232,0.0,0.1700046225,0.2840497775,431.0,83.0
0.7289160316657359,0.0,0.156526314,0.253458754,431.0,83.0
0.7807978174218757,0.012175376,0.151353612,0.246467649,431.0,83.0
0.8171472216460277,0.197820739,0.13817368,0.233775143,431.0,83.0
0.8435095102596626,0.379204194,0.131435747,0.214450699,431.0,83.0
0.856257154726298,0.55947305,0.129308122,0.199910394,431.0,83.0
0.8688402586096359,0.719104976,0.109350458,0.15019045,431.0,83.0
0.883411898258657,0.847145323,0.111049977,0.155073665,431.0,83.0
0.9061446452895447,0.9142513255,0.122084581,0.2125002945,431.0,83.0
0.9250520311871531,0.88583889,0.139778473,0.306032519,431.0,83.0
0.9277641904058352,0.818709033,0.157565447,0.377084278,431.0,83.0
0.9236213603600087,0.701121604,0.177177703,0.423619971,431.0,83.0
0.9083979259584171,0.552612133,0.199880024,0.435659074,431.0,83.0
0.8919005885146359,0.370957143,0.226130968,0.429552699,431.0,83.0
0.8622221069264715,0.178052841,0.2537213,0.410719591,431.0,83.0
0.8044406889347009,0.00092203,0.27705513550000005,0.3766904285,431.0,83.0
0.7307358359661592,0.0,0.1979851245,0.260370342,431.0,83.0
0.6674492807974357,0.0,0.176007927,0.2793186305,431.0,83.0
0.6915702054384291,0.0,0.154420147,0.275041135,431.0,83.0
0.728063922322748,0.0,0.148340017,0.29099282,431.0,83.0
0.7805857968529123,0.012256105,0.139357105,0.310099825,431.0,83.0
0.8166294381430639,0.198831236,0.106153828,0.321276947,431.0,83.0
0.8469265629758279,0.379380362,0.082373028,0.329213149,431.0,83.0
0.8589267037347541,0.563993171,0.06885741,0.333388259,431.0,83.0
0.8768096669077337,0.713634973,0.046165047,0.333956281,431.0,83.0
0.8886258817061017,0.847169421,0.043188288,0.346368319,431.0,83.0
0.9080663160171705,0.901828938,0.046562459,0.389014999,431.0,83.0
0.9195074678745438,0.8814720684999999,0.060708331500000004,0.44552246100000004,431.0,83.0
0.9241863428375806,0.777650082,0.07866683,0.474482491,431.0,83.0
0.9236213603600087,0.660218036,0.095824716,0.468272674,431.0,83.0
0.9174961753298616,0.500462196,0.118019549,0.464120955,431.0,83.0
0.9011682484072517,0.322955358,0.143381297,0.44056013,431.0,83.0
0.8675169091541134,0.151832397,0.169667527,0.389661633,431.0,83.0
0.810305202909825,0.000745648,0.18083376899999998,0.2968624445,431.0,83.0
0.7294923220770002,0.0,0.148726075,0.174517383,431.0,83.0
0.6703817406516993,0.0,0.11517219199999999,0.13239618033333336,431.0,83.0
0.6805161502926859,0.0,0.08501054999999999,0.1042678105,431.0,83.0
0.7289160316657359,0.0,0.075567869,0.102028862,431.0,83.0
0.7817076610551893,0.008548241,0.068911191,0.116998764,431.0,83.0
0.8217414382919446,0.166396441,0.051828692,0.136206414,431.0,83.0
0.8516856947781634,0.33528974,0.043965296,0.16782929,431.0,83.0
0.8635668081869216,0.495520482,0.045318931,0.211383095,431.0,83.0
0.8813685780065832,0.647529179,0.03922199,0.140670887,431.0,83.0
0.8955440838395223,0.748114587,0.043361098,0.17498602,431.0,83.0
0.9080663160171705,0.811014802,0.05431382,0.235660332,431.0,83.0
0.9119964697474209,0.795725173,0.07890224,0.328697584,431.0,83.0
0.9216025759468242,0.736578902,0.113284887,0.385217611,431.0,83.0
0.9128221702234813,0.627728248,0.141485453,0.378135131,431.0,83.0
0.8959123103337592,0.498348086,0.17593515,0.35696008,431.0,83.0
0.8782309727571198,0.365992975,0.22338327,0.344104065,431.0,83.0
0.8662238083460924,0.223489033,0.251752008,0.334266252,431.0,83.0
0.8480080177880065,0.111223039,0.249690884,0.319502584,431.0,83.0
0.7972101685940134,0.000561892,0.249163201,0.30567714300000004,431.0,83.0
0.7260871860976742,0.0,0.187042902,0.348638027,431.0,83.0
0.6846284741516859,0.0,0.172620508,0.348733515,431.0,83.0
0.6672461801773023,0.0,0.173812901,0.352414167,431.0,83.0
0.6623803357252751,0.0,0.168126624,0.343768726,431.0,83.0
0.6916943367940626,0.0,0.162893256,0.368065971,431.0,83.0
0.7286037132148181,0.0,0.163171721,0.359249472,431.0,83.0
0.7808835527585437,0.005716482,0.159551055,0.333549692,431.0,83.0
0.8172673728779923,0.156055718,0.148777563,0.295351953,431.0,83.0
0.8465134786702057,0.323146721,0.157531733,0.276675331,431.0,83.0
0.8571329571998701,0.490287865,0.169788499,0.27429066,431.0,83.0
0.8700495906710903,0.677921443,0.132829379,0.229821935,431.0,83.0
0.8877556983166448,0.7437426455,0.1481166425,0.2727732305,431.0,83.0
0.8934540327480249,0.675068798,0.170296087,0.336841915,431.0,83.0
0.884738150737083,0.606396765,0.191566745,0.374086812,431.0,83.0
0.8855588877132069,0.510113663,0.218262053,0.407165542,431.0,83.0
0.8710587020290592,0.401137896,0.253080125,0.413337413,431.0,83.0
0.8596994925900283,0.258533137,0.281928365,0.406989932,431.0,83.0
0.8476554306149532,0.116475087,0.293848787,0.390855868,431.0,83.0
0.797061267169465,0.000541501,0.3137901815,0.368805327,431.0,83.0
0.7102488077265281,0.0,0.254455145,0.286609756,431.0,83.0
0.6589957790953362,0.0,0.2556946825,0.28447225099999995,431.0,83.0
0.6247771161201869,0.0,0.25949165949999997,0.34259824400000005,431.0,83.0
0.6241698045246638,0.0,0.2530039445,0.402137982,431.0,83.0
0.6282453011535973,0.0,0.246540362,0.427889665,431.0,83.0
0.638448511181244,0.007279044,0.24329231,0.436643167,431.0,83.0
0.6710164290321022,0.18557428,0.210663161,0.426803801,431.0,83.0
0.7141319029876994,0.370477948,0.179612509,0.403985394,431.0,83.0
0.7329735945100784,0.541360102,0.163138625,0.389333068,431.0,83.0
0.7504519485409887,0.687991409,0.116186393,0.339525457,431.0,83.0
0.7639874593244007,0.803417869,0.103122581,0.334708312,431.0,83.0
0.7718167224537777,0.8476844640000001,0.09938169499999999,0.3660608365,431.0,83.0
0.7709973901268572,0.813107834,0.111869156,0.408322644,431.0,83.0
0.7732132583154661,0.729613251,0.122041944,0.447478008,431.0,83.0
0.7795249446994198,0.624242417,0.135297236,0.488072631,431.0,83.0
0.7793378813234979,0.473092466,0.158797407,0.526389285,431.0,83.0
0.780015616807812,0.321198441,0.19146566,0.538519242,431.0,83.0
0.7720023808556282,0.146621658,0.234419186,0.546261625,431.0,83.0
0.7510382593517553,0.0005048945,0.27917381649999995,0.531832684,431.0,83.0
0.7204226120586292,0.0,0.2357703555,0.40549394650000004,431.0,83.0
0.6584908956242628,0.0,0.22308306849999998,0.399750107,431.0,83.0
0.6375128360802168,0.0,0.20643057033333334,0.3812559883333333,431.0,83.0
0.6352800020249689,0.0,0.190695887,0.381573305,431.0,83.0
0.6444679200757186,0.008445144,0.189190039,0.400816487,431.0,83.0
0.6748881459443825,0.194636811,0.158240381,0.409700393,431.0,83.0
0.7310995441112129,0.390772304,0.126119168,0.407094183,431.0,83.0
0.757390284873043,0.571373277,0.124293062,0.4160066,431.0,83.0
0.7742070579819066,0.728716359,0.109433894,0.388236523,431.0,83.0
0.7866000393672127,0.870071208,0.10497322166666667,0.3889563776666667,431.0,83.0
0.7958018798103135,0.80755491,0.108662534,0.433059722,431.0,83.0
0.7971155834394544,0.758175166,0.119959028,0.471882141,431.0,83.0
0.7960234526435951,0.634942214,0.132171857,0.497307602,431.0,83.0
0.7959252150762395,0.485931345,0.156184461,0.527649535,431.0,83.0
0.7914385072509389,0.310335902,0.185389506,0.526652219,431.0,83.0
0.780058601591159,0.134324815,0.228471842,0.513733066,431.0,83.0
0.7676361286638658,0.0,0.261557796,0.47362668350000003,431.0,83.0
0.7699331198718111,0.0,0.248479305,0.36278166,431.0,83.0
0.7201688241501787,0.0,0.2299951195,0.33996012,431.0,83.0
0.6821383793732023,0.0,0.201194238,0.318052227,431.0,83.0
0.6839809638431404,0.0,0.189908762,0.34189202900000004,431.0,83.0
0.7299864359211127,0.0,0.183545351,0.372804984,431.0,83.0
0.7818968781453391,0.007939892,0.175310601,0.374768851,431.0,83.0
0.8235080268136594,0.203755461,0.142367134,0.370976955,431.0,83.0
0.8628837347919841,0.403433171,0.098270533,0.359998587,431.0,83.0
0.8835088246576555,0.590425679,0.088682857,0.353243739,431.0,83.0
0.9302639543199991,0.732318024,0.075054969,0.334817436,431.0,83.0
0.9451748833089807,0.854303569,0.080213912,0.327528856,431.0,83.0
0.9561638993388049,0.917307074,0.0839308325,0.33637127499999997,431.0,83.0
0.9618540863987209,0.868789368,0.086683313,0.384300189,431.0,83.0
0.9545865748507056,0.770615626,0.09424122,0.438017259,431.0,83.0
0.9493859831232848,0.661860012,0.103188558,0.472388912,431.0,83.0
0.9404295177997903,0.496063006,0.120737714,0.493840563,431.0,83.0
0.9272115694909882,0.306761255,0.139029071,0.475956951,431.0,83.0
0.8957587265827659,0.137780171,0.16668497,0.455856355,431.0,83.0
0.8188681097292694,0.0,0.19361453299999998,0.4255344995,431.0,83.0
0.7372944505025069,0.0,0.174256417,0.3045343365,431.0,83.0
0.6909072664045595,0.0,0.155799411,0.2935145615,431.0,83.0
0.6667681037804439,0.0,0.12937890900000001,0.299825288,431.0,83.0
0.6934353591571547,0.0,0.106993591,0.296930804,431.0,83.0
0.7286668325216671,0.0,0.096267003,0.294035796,431.0,83.0
0.7808835527585437,0.007145007,0.088379225,0.306839497,431.0,83.0
0.8205199785729231,0.194942854,0.071078098,0.323931063,431.0,83.0
0.8596599728517005,0.395776425,0.045083513,0.328031141,431.0,83.0
0.8827409993023179,0.572063109,0.041085184,0.332324217,431.0,83.0
0.9222017402521004,0.74190299,0.034075142,0.295519299,431.0,83.0
0.9435753639827806,0.857132487,0.036989453,0.306184304,431.0,83.0
0.951546973019789,0.9069515975,0.0405634155,0.372223645,431.0,83.0
0.9574249723582174,0.861734321,0.049445173,0.440620599,431.0,83.0
0.9480604797911003,0.75414234,0.059682075,0.500796179,431.0,83.0
0.9415172471178284,0.621680489,0.075263619,0.532920576,431.0,83.0
0.9336384907128698,0.446102353,0.0995956,0.499130555,431.0,83.0
0.9196545899143342,0.27521025,0.110242235,0.412649535,431.0,83.0
0.8832843488014701,0.113117541,0.119483419,0.369077169,431.0,83.0
0.8133645645286885,0.0,0.126205005,0.3388767155,431.0,83.0
0.7591817839692019,0.0,0.112489008,0.308020472,431.0,83.0
0.7198435355770403,0.0,0.103352582,0.299705529,431.0,83.0
0.6800201400300192,0.0,0.08357838749999999,0.29744821600000004,431.0,83.0
0.6623585389320281,0.0,0.0522846155,0.24290893200000002,431.0,83.0
0.6916943367940626,0.0,0.03581393,0.198088092,431.0,83.0
0.7282966392748946,0.0,0.030701537,0.176598656,431.0,83.0
0.7807544112843762,0.006225495,0.027127236,0.170323755,431.0,83.0
0.8200681238376487,0.199347353,0.022193591,0.165358271,431.0,83.0
0.8569883635286456,0.390399472,0.012367894,0.15225543,431.0,83.0
0.8768096669077337,0.582302986,0.011814074,0.138811742,431.0,83.0
0.9127958549186171,0.733891952,0.013934396,0.118433311,431.0,83.0
0.9401767600486391,0.8503183,0.019646574,0.125814862,431.0,83.0
0.9504108741455317,0.9051410305,0.034006001,0.1824295845,431.0,83.0
0.9516375780506793,0.826301179,0.048431976,0.229706725,431.0,83.0
0.9486252749821117,0.707793332,0.057243328,0.246901897,431.0,83.0
0.9396046601944688,0.571694413,0.074773571,0.26348394,431.0,83.0
0.9236113399605065,0.383865688,0.100171969,0.264370271,431.0,83.0
0.9011075641505566,0.23234586,0.101790299,0.257261165,431.0,83.0
0.8624077186285075,0.094446127,0.090524484,0.223557718,431.0,83.0
0.8102112264771959,0.0,0.0766030105,0.181716447,431.0,83.0
0.7286746521010417,0.0,0.0622086035,0.13519338949999998,431.0,83.0
0.6805746806727191,0.0,0.054309164,0.109213394,431.0,83.0
0.6591684672125322,0.0,0.051355591,0.088855917,431.0,83.0
0.6776719698050142,0.0,0.043727753499999994,0.0817860675,431.0,83.0
0.7280856956442622,0.0,0.038104513,0.084249692,431.0,83.0
0.7806801478586624,0.005258549,0.037653241,0.084779841,431.0,83.0
0.8199340188635446,0.185029614,0.034385795,0.078989629,431.0,83.0
0.8586538116225352,0.377749588,0.021679812,0.067957676,431.0,83.0
0.8794149730524121,0.556214959,0.020631356,0.063602806,431.0,83.0
0.9145957823972974,0.714228513,0.022741431,0.050508993,431.0,83.0
0.9413502714843768,0.832865078,0.035316183,0.087423864,431.0,83.0
0.9553542597817315,0.879705322,0.0610472155,0.14216365549999999,431.0,83.0
0.9512526820779595,0.787350878,0.095762665,0.236228124,431.0,83.0
0.9525853963488058,0.684568247,0.128674542,0.279830022,431.0,83.0
0.9469127216381116,0.579202184,0.170926301,0.274203895,431.0,83.0
0.9336384907128698,0.398759475,0.197507348,0.266109571,431.0,83.0
0.9090094518264181,0.241783517,0.202496751,0.249123192,431.0,83.0
0.8697840498406281,0.106911458,0.21234618,0.218006886,431.0,83.0
0.8076482495316857,0.0,0.203227582,0.16707200049999998,431.0,83.0
0.7295104899291833,0.0,0.2040575965,0.1393266395,431.0,83.0
0.6701297165072573,0.0,0.1670014,0.19160402250000003,431.0,83.0
0.6623973797768787,0.0,0.150601742,0.268864453,431.0,83.0
0.691737742931562,0.0,0.142452639,0.313110529,431.0,83.0
0.7280856956442622,0.0,0.13649664,0.30691433,431.0,83.0
0.7805486182778069,0.004597757,0.13063163,0.297773332,431.0,83.0
0.8198122756145995,0.192092198,0.109004318,0.254017626,431.0,83.0
0.8498283606388124,0.391672287,0.091996836,0.187836651,431.0,83.0
0.8630995012545901,0.576545497,0.089209018,0.138448794,431.0,83.0
0.8932506278481436,0.730593462,0.07031058,0.109328949,431.0,83.0
0.918528183728707,0.834765806,0.082475771,0.128674259,431.0,83.0
0.9438794879563347,0.879314582,0.111959138,0.17720844349999998,431.0,83.0
0.9551626077226448,0.847330818,0.161129822,0.268215065,431.0,83.0
0.9508979408658101,0.763942881,0.199306498,0.313525468,431.0,83.0
0.9415172471178284,0.643650861,0.223183311,0.340142005,431.0,83.0
0.9301186116649669,0.497191706,0.244718506,0.337245348,431.0,83.0
0.9052746490242142,0.306727281,0.25637525,0.325700742,431.0,83.0
0.8707708260174014,0.118557317,0.270641677,0.315173799,431.0,83.0
0.808969351386049,0.0,0.27729965850000005,0.286287091,431.0,83.0
0.7300968945456643,0.0,0.235960038,0.252114129,431.0,83.0
0.6788199855785451,0.0,0.22060792950000002,0.26575127249999997,431.0,83.0
0.6348340470599992,0.0,0.1811527075,0.2522723645,431.0,83.0
0.632372046889921,0.0,0.16393594,0.228485471,431.0,83.0
0.6312596645367637,0.0,0.149358034,0.221361444,431.0,83.0
0.6404449136322017,0.003848129,0.135985799,0.228862086,431.0,83.0
0.6712398747309881,0.19326812,0.113663274,0.221047392,431.0,83.0
0.713833538278921,0.386704071,0.090340445,0.20550984,431.0,83.0
0.7307379197524909,0.570275198,0.086996793,0.202882198,431.0,83.0
0.7428889753070987,0.720310404,0.070705975,0.206174537,431.0,83.0
0.7596608906045768,0.835425153,0.091642776,0.230876281,431.0,83.0
0.7645320263486299,0.899351198,0.15784592749999998,0.2843009785,431.0,83.0
0.7682656116257569,0.86743953,0.211335854,0.338597101,431.0,83.0
0.7659215385582168,0.784293649,0.234919253,0.357413871,431.0,83.0
0.7720240138340476,0.657084816,0.252337682,0.357126941,431.0,83.0
0.7679191582906001,0.504372392,0.269046019,0.344378288,431.0,83.0
0.7608880628073423,0.323019738,0.271116791,0.306690796,431.0,83.0
0.7495360644694075,0.116531566,0.273568943,0.275630413,431.0,83.0
0.7332408677818332,0.0,0.265383976,0.23733055749999998,431.0,83.0
0.6876885616074926,0.0,0.190987362,0.214908555,431.0,83.0
0.6338015938352685,0.0,0.158434004,0.2205875975,431.0,83.0
0.6168888543943756,0.0,0.124302793,0.192585129,431.0,83.0
0.6247110937904342,0.0,0.099163858,0.172865185,431.0,83.0
0.6285695596506534,0.0,0.086257662,0.167299206,431.0,83.0
0.6384849873911395,0.003384235,0.07649211,0.163967089,431.0,83.0
0.6702322150469054,0.186968872,0.061270892,0.1475924,431.0,83.0
0.7129571273270703,0.390387645,0.03868527,0.119403222,431.0,83.0
0.7275430483478859,0.586371843,0.029549516,0.103894109,431.0,83.0
