Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7442908023795959,0.681226604,0.049990029,0.290390852,1082.0,209.0
0.746799369249402,0.645384512,0.057191168,0.312863577,1082.0,209.0
0.748632542122985,0.557347358,0.066589826,0.329040247,1082.0,209.0
0.7542152203622847,0.452773716,0.080953687,0.324773666,1082.0,209.0
0.7506032379097912,0.312772874,0.094307779,0.302386115,1082.0,209.0
0.7452555710048289,0.157783381,0.09969504,0.277507866,1082.0,209.0
0.7351506216914024,0.002997579,0.09964250350000001,0.212769143,1082.0,209.0
0.7107698219632679,0.0,0.071399904,0.1141081575,1082.0,209.0
0.6520921628165008,0.0,0.05899912,0.0687686985,1082.0,209.0
0.6207025560864894,0.0,0.055116975,0.0757321315,1082.0,209.0
0.6211531232063566,0.0,0.052001022,0.094267783,1082.0,209.0
0.6276820511985352,0.0,0.046891786,0.120671735,1082.0,209.0
0.6382510997761647,0.0,0.043274842,0.140167981,1082.0,209.0
0.6681674958840044,0.107415546,0.039682849,0.150121032,1082.0,209.0
0.7070985131222507,0.299733041,0.026160251,0.133527406,1082.0,209.0
0.7186806999625495,0.492106269,0.022048329,0.135045933,1082.0,209.0
0.7308905201272164,0.671564358,0.026450854,0.13110707,1082.0,209.0
0.7413255108366417,0.801169495,0.029363203,0.127564663,1082.0,209.0
0.7493448572362063,0.847884894,0.034927412500000005,0.1334804755,1082.0,209.0
0.7529294240549886,0.768144486,0.042644047,0.158240621,1082.0,209.0
0.7585197815305684,0.672145938,0.047609126,0.164944297,1082.0,209.0
0.7616913811587417,0.532547474,0.054110203,0.149095248,1082.0,209.0
0.7599409002558284,0.347765403,0.057876079,0.140997643,1082.0,209.0
0.7512047901593215,0.175721957,0.066715935,0.148986418,1082.0,209.0
0.7409128478851719,0.002256215,0.0818908065,0.1596419435,1082.0,209.0
0.7239564447674545,0.0,0.08904066199999999,0.166606585,1082.0,209.0
0.6686069578150549,0.0,0.07639811566666667,0.15796419266666667,1082.0,209.0
0.6509105741808467,0.0,0.069224083,0.167597848,1082.0,209.0
0.6733829543146338,0.0,0.069160539,0.1913851285,1082.0,209.0
0.7259691419613399,0.0,0.074929018,0.20857498,1082.0,209.0
0.780335333483952,0.0,0.079017005,0.201303751,1082.0,209.0
0.8155347788974217,0.112098157,0.079326984,0.187627253,1082.0,209.0
0.8342796843638968,0.316568935,0.059944517,0.161028909,1082.0,209.0
0.847949393683476,0.524650075,0.063788102,0.147601443,1082.0,209.0
0.8620296588588947,0.67170309,0.064591865,0.135611185,1082.0,209.0
0.8745908489151895,0.776155965,0.088348285,0.150593925,1082.0,209.0
0.8958602885271777,0.7897907145,0.1162518665,0.1599283315,1082.0,209.0
0.8984853076787715,0.693991569,0.132047189,0.174641906,1082.0,209.0
0.8952277386463382,0.563300532,0.143811329,0.201701813,1082.0,209.0
0.8791120195792522,0.429610619,0.155664442,0.209002744,1082.0,209.0
0.8598630031784609,0.294544317,0.156802704,0.19595175,1082.0,209.0
0.8479015392871238,0.155785915,0.140838428,0.22676547,1082.0,209.0
0.8354032810886834,0.003930814,0.137778703,0.228481155,1082.0,209.0
0.7842693736133739,0.0,0.1205896365,0.155694224,1082.0,209.0
0.6956236008725423,0.0,0.0792197075,0.09040637900000001,1082.0,209.0
0.6565180224890617,0.0,0.0649377455,0.0793450255,1082.0,209.0
0.6503511871532232,0.0,0.0528967105,0.067851164,1082.0,209.0
0.6832000276164023,0.0,0.042786598,0.060905181,1082.0,209.0
0.7245251263576373,0.0,0.037239548,0.053639306,1082.0,209.0
0.778254319415689,0.0,0.033429771,0.045143065,1082.0,209.0
0.8142317512519616,0.111131031,0.028340219,0.041149161,1082.0,209.0
0.8295929429592369,0.300306046,0.017440263,0.036849288,1082.0,209.0
0.8360576980155342,0.490228063,0.017056568,0.043162058,1082.0,209.0
0.8540949005236855,0.655938479,0.017817142,0.030529877,1082.0,209.0
0.8596285069227732,0.7595817,0.022025011,0.03890737,1082.0,209.0
0.8684769017284043,0.826111995,0.037145989,0.06809592,1082.0,209.0
0.8798288065042761,0.818714152,0.061220515,0.120615767,1082.0,209.0
0.8859325460049985,0.754932578,0.080671109,0.168360834,1082.0,209.0
0.871013937942171,0.648736058,0.087306563,0.192464918,1082.0,209.0
0.8633313754984319,0.496144206,0.093286996,0.194619698,1082.0,209.0
0.8520793001444623,0.343964113,0.098997675,0.183175454,1082.0,209.0
0.8459782765425173,0.180212307,0.104828309,0.171003902,1082.0,209.0
0.8128915919748616,0.0020179945,0.09975203299999999,0.1345513505,1082.0,209.0
0.7663182811774456,0.0,0.083768298,0.114668791,1082.0,209.0
0.7078286449862672,0.0,0.068945593,0.090847621,1082.0,209.0
0.6681229659459251,0.0,0.0552969195,0.071983415,1082.0,209.0
0.6445515483979734,0.0,0.0408566095,0.07388070299999999,1082.0,209.0
0.6651620758807921,0.0,0.032330226000000004,0.0918140285,1082.0,209.0
0.722984792995649,0.0,0.028133408,0.09990445,1082.0,209.0
0.7772832295035648,0.0,0.025971752,0.101110922,1082.0,209.0
0.8133151180341386,0.122317665,0.024325692,0.106109647,1082.0,209.0
0.8293273553477429,0.340429822,0.015565697,0.094700788,1082.0,209.0
0.8408073714404827,0.549899773,0.011253783,0.091010476,1082.0,209.0
0.8591770267606197,0.724505311,0.009006628,0.073791916,1082.0,209.0
0.8836706027235784,0.8519884285,0.0169557105,0.089618586,1082.0,209.0
0.9024079696217365,0.828625144,0.027044388,0.133118599,1082.0,209.0
0.9098097732679824,0.771906023,0.029172507,0.159729293,1082.0,209.0
0.9086391648551484,0.686277651,0.03400215,0.171811869,1082.0,209.0
0.9006554282417903,0.554630346,0.041379981,0.17095347,1082.0,209.0
0.8881097839446158,0.388073863,0.050628023,0.157311844,1082.0,209.0
0.8595500293057986,0.198895053,0.0703734,0.140844994,1082.0,209.0
0.8234275358255516,0.0018660835,0.09202571400000001,0.127353305,1082.0,209.0
0.7758732550596037,0.0,0.092497905,0.12419381,1082.0,209.0
0.7132111493031129,0.0,0.094810845,0.117845313,1082.0,209.0
0.6715464335922621,0.0,0.086913726,0.11215507599999999,1082.0,209.0
0.6518505257936988,0.0,0.06656813,0.105640663,1082.0,209.0
0.6464924170538646,0.0,0.0539151645,0.09214274,1082.0,209.0
0.7023538031160218,0.0,0.040980418500000004,0.08201975750000001,1082.0,209.0
0.7772940927738061,0.0,0.034310089,0.084074366,1082.0,209.0
0.8142521666240871,0.114070416,0.031429322,0.092665635,1082.0,209.0
0.8308586983050942,0.330329353,0.022177583,0.093712221,1082.0,209.0
0.8470274225550296,0.546602763,0.019554209,0.091523796,1082.0,209.0
0.8671981290732096,0.721206152,0.018912354,0.06742861,1082.0,209.0
0.8972877284581119,0.845060312,0.0476256975,0.0696997485,1082.0,209.0
0.9180566158240833,0.8055331035,0.093691582,0.141540279,1082.0,209.0
0.9188030425934617,0.674124818,0.110496081,0.18867108,1082.0,209.0
0.911208790879639,0.541770076,0.120052614,0.196071405,1082.0,209.0
0.8954504350365484,0.349388266,0.129853209,0.205649474,1082.0,209.0
0.8614707636006221,0.177840221,0.143619982,0.205364979,1082.0,209.0
0.8234245389969335,0.0015581475,0.148192034,0.1881531205,1082.0,209.0
0.7740051983179744,0.0,0.133404927,0.192236472,1082.0,209.0
0.7130135973925046,0.0,0.145645837,0.202818073,1082.0,209.0
0.6712283558765684,0.0,0.123198975,0.2276209595,1082.0,209.0
0.644345029635678,0.0,0.0989616345,0.2421757355,1082.0,209.0
0.6658122083636178,0.0,0.0850072315,0.2617938985,1082.0,209.0
0.7230407012014021,0.0,0.079005062,0.265428146,1082.0,209.0
0.777620271079932,0.0,0.071081956,0.239265707,1082.0,209.0
0.8150517390818437,0.109260793,0.06701821,0.18754788,1082.0,209.0
0.8403235823162288,0.335450938,0.040925787,0.158134235,1082.0,209.0
0.856203306835144,0.538809568,0.034932791,0.158030294,1082.0,209.0
0.8837621442684879,0.695402911,0.037090983,0.114231422,1082.0,209.0
0.9138681321208152,0.8236008875,0.0459329345,0.104297206,1082.0,209.0
0.9247744565860551,0.835633217,0.070996988,0.146811617,1082.0,209.0
0.9248639845973974,0.774002917,0.082691284,0.179777645,1082.0,209.0
0.9197141504516667,0.66594256,0.10067267,0.17840322,1082.0,209.0
0.911208790879639,0.512316068,0.115885556,0.189071461,1082.0,209.0
0.8933063487673362,0.345794482,0.125992928,0.210650321,1082.0,209.0
0.8648745183212607,0.181371439,0.141379149,0.202074838,1082.0,209.0
0.8288430042825907,0.0013576565,0.158052764,0.1816644765,1082.0,209.0
0.7816374245341758,0.0,0.148200597,0.15805068,1082.0,209.0
0.7087760887112731,0.0,0.121707682,0.153000049,1082.0,209.0
0.6584241476200011,0.0,0.103433058,0.1388867425,1082.0,209.0
0.6258851203860386,0.0,0.083973552,0.14542359100000002,1082.0,209.0
0.626705084744188,0.0,0.0685606685,0.13641941200000002,1082.0,209.0
0.635119534964969,0.0,0.0532729525,0.1387374365,1082.0,209.0
0.6695386529548474,0.11581629,0.044830751,0.15264078,1082.0,209.0
0.709434672885919,0.358258154,0.034389121,0.145480368,1082.0,209.0
0.7259224580653818,0.563721556,0.022540599,0.127309347,1082.0,209.0
0.7453905186872378,0.728113932,0.023378466,0.120154386,1082.0,209.0
0.75654168751854,0.858425716,0.036785642,0.126957849,1082.0,209.0
0.7639832919953885,0.9179086945,0.060701617,0.1833515865,1082.0,209.0
0.7718233714515412,0.850868531,0.075020252,0.253081479,1082.0,209.0
0.778120682739203,0.750314453,0.079077049,0.28499442,1082.0,209.0
0.7771785303062231,0.612901959,0.083953471,0.292038907,1082.0,209.0
0.770826294026642,0.422262259,0.090055255,0.2729395,1082.0,209.0
0.7637900479193214,0.209086145,0.11343244,0.243496596,1082.0,209.0
0.7447353993951769,0.00125124,0.13097111649999998,0.2248161075,1082.0,209.0
0.7238811277939254,0.0,0.119984143,0.20108917599999998,1082.0,209.0
0.6621609637121211,0.0,0.109688435,0.168568782,1082.0,209.0
0.6293065590675652,0.0,0.08918318666666668,0.16051473966666666,1082.0,209.0
0.6348832594869573,0.0,0.06675335499999999,0.1870106775,1082.0,209.0
0.6420710758929212,0.0,0.055967647,0.197181944,1082.0,209.0
0.6707766884278544,0.119786739,0.048266755,0.199938043,1082.0,209.0
0.7156599683490261,0.372361957,0.035073801,0.197947878,1082.0,209.0
0.7321492519834065,0.585728269,0.022108636,0.195872755,1082.0,209.0
0.7556649018311342,0.749823362,0.021006556,0.175308123,1082.0,209.0
0.7703163536560027,0.9036932504999999,0.0381795205,0.24534732850000002,1082.0,209.0
0.7846388644949363,0.912665637,0.07933775900000001,0.389676142,1082.0,209.0
0.7876831017900491,0.778022606,0.112110438,0.43842149,1082.0,209.0
0.786600523258508,0.625365063,0.137322775,0.426689996,1082.0,209.0
0.7749702945728626,0.431854829,0.160947339,0.432839349,1082.0,209.0
0.7681947195205648,0.217856365,0.195756432,0.449358165,1082.0,209.0
0.748092142427768,0.001082873,0.246977473,0.44147066150000003,1082.0,209.0
0.7379040564802208,0.0,0.268154911,0.493768382,1082.0,209.0
0.743791561220719,0.0,0.259722199,0.530341296,1082.0,209.0
0.7035559946540132,0.0,0.2405156035,0.5463960375,1082.0,209.0
0.6695640316644754,0.0,0.23914715050000002,0.5280768005,1082.0,209.0
0.6814822299238419,0.0,0.249448699,0.547194806,1082.0,209.0
0.7291833985807711,0.0,0.257374215,0.540497192,1082.0,209.0
0.7814576190403815,0.0,0.256340869,0.533010844,1082.0,209.0
0.8171378568307041,0.099313453,0.259317632,0.531490559,1082.0,209.0
0.844987567185541,0.325850282,0.244945239,0.515484419,1082.0,209.0
0.8568035011352855,0.521839421,0.229059015,0.493746714,1082.0,209.0
0.8743984008476126,0.682049009,0.176026287,0.443405207,1082.0,209.0
0.9004717832922902,0.848260169,0.174486398,0.4545729545,1082.0,209.0
0.9151241481594449,0.908221131,0.17776245,0.458583571,1082.0,209.0
0.9202613397313931,0.871444697,0.183740087,0.479961688,1082.0,209.0
0.9206254457588663,0.77614178,0.197094046,0.522786449,1082.0,209.0
0.9193008788594841,0.633739776,0.216205191,0.574781626,1082.0,209.0
0.9019809315739749,0.442451582,0.240133939,0.595685099,1082.0,209.0
0.8801334455564799,0.224263239,0.278241707,0.587223593,1082.0,209.0
0.8344137424757523,0.000962068,0.31962562,0.5606299155000001,1082.0,209.0
0.7933155076161736,0.0,0.317876766,0.522797204,1082.0,209.0
0.7428619108559927,0.0,0.289411907,0.456914301,1082.0,209.0
0.6856824197680904,0.0,0.2610568075,0.473263674,1082.0,209.0
0.6558834122124063,0.0,0.23513973700000002,0.5103294685,1082.0,209.0
0.6735237082865013,0.0,0.22172336850000002,0.544187643,1082.0,209.0
0.7244359727569819,0.0,0.208912311,0.550453823,1082.0,209.0
0.7792585609982184,0.0,0.1991667,0.564217232,1082.0,209.0
0.8142317512519616,0.095552783,0.186321471,0.583782915,1082.0,209.0
0.8304318477063269,0.348254973,0.149853001,0.601051258,1082.0,209.0
0.8425445543478692,0.542116776,0.125937219,0.602072398,1082.0,209.0
0.8556581778700163,0.692267866,0.104516537,0.559655545,1082.0,209.0
0.866677910682526,0.795688113,0.104613823,0.563881344,1082.0,209.0
0.8742459408159818,0.84601631,0.103462006,0.546939963,1082.0,209.0
0.8864635339414261,0.859191513,0.105733546,0.543122906,1082.0,209.0
0.8881592305203829,0.799996915,0.110997852,0.555280044,1082.0,209.0
0.892051456529286,0.708623361,0.121730185,0.563703547,1082.0,209.0
0.8873851304967516,0.563179489,0.143493786,0.571372833,1082.0,209.0
0.8691872268610082,0.385591161,0.170975904,0.571859728,1082.0,209.0
0.8514617807816592,0.193465362,0.21375227,0.575945156,1082.0,209.0
0.8211434446494965,0.0008360145,0.27013875249999997,0.6068732255,1082.0,209.0
0.7718093709283701,0.0,0.291207811,0.619139719,1082.0,209.0
0.7131447991812708,0.0,0.232869723,0.577181286,1082.0,209.0
0.6699412251728335,0.0,0.230185952,0.5775237710000001,1082.0,209.0
0.6520499663260226,0.0,0.22742769066666668,0.5860042306666666,1082.0,209.0
0.6870437904258062,0.0,0.236281838,0.591733254,1082.0,209.0
0.7534019753358804,0.0,0.248784753,0.5749343895000001,1082.0,209.0
0.8153014063610966,0.044667231,0.258344598,0.558387746,1082.0,209.0
0.8323847970763194,0.227830108,0.258620288,0.553197258,1082.0,209.0
0.8430062421960854,0.387897566,0.2877262,0.541576687,1082.0,209.0
0.8529695244953579,0.50266877,0.228082938,0.532657128,1082.0,209.0
0.8637576018086643,0.6319860103333333,0.2676182266666667,0.5007553426666667,1082.0,209.0
0.8740391645955786,0.647313039,0.269483801,0.514887699,1082.0,209.0
0.8700287539448126,0.559358261,0.267581842,0.506062455,1082.0,209.0
0.8682456832311753,0.439597419,0.27552906,0.502580239,1082.0,209.0
0.8554062629896042,0.295796155,0.280129258,0.488183587,1082.0,209.0
0.8467027425413871,0.1420241,0.28109993,0.468243904,1082.0,209.0
0.815759488821199,0.000647577,0.279944077,0.4373500025,1082.0,209.0
0.7677541026286526,0.0,0.250076035,0.412933669,1082.0,209.0
0.7096841998220771,0.0,0.230388907,0.412176448,1082.0,209.0
0.6620263905216159,0.0,0.2068675365,0.38287924650000005,1082.0,209.0
0.6373731902881792,0.0,0.18238903550000002,0.357525248,1082.0,209.0
0.6641443489349583,0.0,0.17491911799999998,0.333641155,1082.0,209.0
0.7225209511083367,0.0,0.175969842,0.322672166,1082.0,209.0
0.7770000359807858,0.0,0.171412657,0.319155966,1082.0,209.0
0.8129364028427812,0.070071695,0.159082039,0.305005473,1082.0,209.0
0.8291489545843687,0.3021289,0.132429416,0.285725918,1082.0,209.0
0.8344092941356824,0.498059486,0.127873761,0.258991826,1082.0,209.0
0.8500667902371373,0.672753188,0.10249494,0.228331716,1082.0,209.0
0.8569262745415303,0.787023934,0.098475141,0.208057727,1082.0,209.0
0.866166495328702,0.8342526545,0.094047259,0.197531859,1082.0,209.0
0.8742944509589468,0.777301382,0.091941647,0.219404594,1082.0,209.0
0.876696820338928,0.663887391,0.094680073,0.222518866,1082.0,209.0
0.8720015568272492,0.556118774,0.098401071,0.219421539,1082.0,209.0
0.8618906842717854,0.364408665,0.098521757,0.219040562,1082.0,209.0
0.8480955793716813,0.172669976,0.107408684,0.220889749,1082.0,209.0
0.8372322397710055,0.001152095,0.122381932,0.227042087,1082.0,209.0
0.7786015452876032,0.0,0.123057649,0.2143706615,1082.0,209.0
0.707178489194143,0.0,0.098683244,0.191334956,1082.0,209.0
0.669896133293856,0.0,0.08416418,0.190315804,1082.0,209.0
0.6401069589323309,0.0,0.0691608415,0.1896900485,1082.0,209.0
0.6642329873757471,0.0,0.0567099265,0.16230807749999998,1082.0,209.0
0.7227435539364836,0.0,0.051686061,0.155703791,1082.0,209.0
0.7770000359807858,0.0,0.050235728,0.157036728,1082.0,209.0
0.8129056860600958,0.081405951,0.048029638,0.156948492,1082.0,209.0
0.8293273553477429,0.333969357,0.032520378,0.155499058,1082.0,209.0
0.8360576980155342,0.542038085,0.026203888,0.16800624,1082.0,209.0
0.8570887549726633,0.702245391,0.026710488,0.162061375,1082.0,209.0
0.8781201865029131,0.8465118844999999,0.042862932,0.206709456,1082.0,209.0
0.8979534768716051,0.870256185,0.054596323,0.271231525,1082.0,209.0
0.9042537849066677,0.828642997,0.062637628,0.347951721,1082.0,209.0
0.9061776095109554,0.728892131,0.070044552,0.394391616,1082.0,209.0
0.8982730060987506,0.586570601,0.081656508,0.405310651,1082.0,209.0
0.8685119262644138,0.405029709,0.09494469,0.399281496,1082.0,209.0
0.8488506685911734,0.179719221,0.120591963,0.391774694,1082.0,209.0
0.8315972117706008,0.0,0.148910363,0.398215857,1082.0,209.0
0.7901623567700243,0.0,0.169188579,0.432217425,1082.0,209.0
0.7602701688714186,0.0,0.179800273,0.438279594,1082.0,209.0
0.6874906350425465,0.0,0.146547154,0.366005652,1082.0,209.0
0.6405170231000366,0.0,0.1363237635,0.382173836,1082.0,209.0
0.6083895818792128,0.0,0.122164491,0.3501351835,1082.0,209.0
0.6175388229811565,0.0,0.10582710149999999,0.285052664,1082.0,209.0
0.6271337381994463,0.0,0.095639272,0.285731367,1082.0,209.0
0.6371083051231125,0.0,0.090054383,0.300989698,1082.0,209.0
0.6671260758888033,0.090199951,0.083038199,0.312141798,1082.0,209.0
0.706639868802467,0.372755337,0.05644904,0.303008483,1082.0,209.0
0.7174773613958968,0.582610231,0.045576705,0.315624938,1082.0,209.0
0.7307995873854539,0.755095183,0.036258676,0.289646294,1082.0,209.0
0.7366390034995737,0.868237504,0.043226835,0.34441537,1082.0,209.0
0.744259523737229,0.918426781,0.050387317,0.399699215,1082.0,209.0
0.7448192149227748,0.914371513,0.060516574,0.443700696,1082.0,209.0
0.74764885641811,0.840452524,0.059491291,0.473666679,1082.0,209.0
0.7473287653312831,0.731424361,0.06958343,0.493372772,1082.0,209.0
0.7535600542891923,0.588949744,0.081822304,0.489958589,1082.0,209.0
0.7454838864791542,0.398552689,0.094359,0.457576909,1082.0,209.0
0.7409957269799677,0.168285517,0.113524234,0.413455858,1082.0,209.0
0.7280616513310729,0.0,0.12220866799999999,0.35597113199999997,1082.0,209.0
0.6985653397904412,0.0,0.103273189,0.26288600500000003,1082.0,209.0
0.6378626685056615,0.0,0.076258364,0.21152904649999998,1082.0,209.0
0.6142353660612553,0.0,0.055718554,0.18163960475,1082.0,209.0
0.6324862514081151,0.0,0.043321780000000004,0.13744855,1082.0,209.0
0.6674964562597022,0.078293682,0.035643408,0.122634181,1082.0,209.0
0.7067316913584343,0.343409765,0.022331816,0.111690441,1082.0,209.0
0.7174116668582334,0.549283104,0.018642461,0.101156234,1082.0,209.0
0.7286655213533099,0.720983052,0.020527833,0.086547001,1082.0,209.0
0.7402672573856963,0.8693656535000001,0.042674544499999995,0.1251303065,1082.0,209.0
0.7489273948432785,0.894715024,0.082205654,0.164393724,1082.0,209.0
0.7541824432650005,0.837188787,0.109705807,0.178535514,1082.0,209.0
0.7564696716939854,0.730213844,0.130781868,0.196324179,1082.0,209.0
0.7577569195127334,0.580714684,0.15467316,0.205664245,1082.0,209.0
0.7495755842077354,0.391934641,0.180290752,0.216132854,1082.0,209.0
0.7423351371108259,0.149484194,0.216479521,0.197883787,1082.0,209.0
0.7363276216438921,0.0,0.232496351,0.177367077,1082.0,209.0
0.721693237261143,0.0,0.230282137,0.18202917000000002,1082.0,209.0
0.7095461148867384,0.0,0.205484065,0.16165736,1082.0,209.0
0.6690137052942534,0.0,0.2071755845,0.2187087735,2377.5,459.5
0.6445961718981157,0.0,0.22601590500000002,0.25976654050000003,3673.0,710.0
0.6683596161594918,0.0,0.2601016015,0.27753595200000003,3673.0,710.0
0.7290244767567203,0.0,0.280051768,0.317212597,3673.0,710.0
0.7833315758771837,0.0,0.292902574,0.343775716,3673.0,710.0
0.8167488402287868,0.062598626,0.29974269,0.315838828,3673.0,710.0
0.8283185717818633,0.330896745,0.291358291,0.307066559,3673.0,710.0
0.8292546839390098,0.541334076,0.290548927,0.31790144,3673.0,710.0
0.8318802181692534,0.710846157,0.24689573,0.268177962,3673.0,710.0
0.8366028269806618,0.8667172955,0.271341446,0.34258700799999997,3673.0,710.0
0.83605198553179,0.900344298,0.297187885,0.426686364,3673.0,710.0
0.8350500383314514,0.870475843,0.324673753,0.483950212,3673.0,710.0
0.8346629883196357,0.753950204,0.349181933,0.532817706,3673.0,710.0
0.8353824911434371,0.611831077,0.372934893,0.566918328,3673.0,710.0
0.8318502505328096,0.418233917,0.380066065,0.56903517,3673.0,710.0
0.8275915771707767,0.170609432,0.400139067,0.558485479,3673.0,710.0
0.8047485121020832,0.0,0.43715867799999997,0.5250091335,3673.0,710.0
0.7562769895588165,0.0,0.43502449,0.480102785,3673.0,710.0
0.6738275045491833,0.0,0.366064746,0.4218773945,3673.0,710.0
0.6365082980283143,0.0,0.3551361795,0.43937442550000005,3673.0,710.0
0.6416424928528615,0.0,0.35493960700000005,0.40913848399999997,3673.0,710.0
0.7077157983362447,0.0,0.3598316735,0.38146029800000003,3673.0,710.0
0.7853536848298587,0.0,0.354379351,0.417000371,3673.0,710.0
0.820480833407716,0.067522324,0.346838275,0.459654734,3673.0,710.0
0.8287394288858287,0.367598786,0.297994799,0.465668487,3673.0,710.0
0.8283876845835143,0.579765939,0.27907787,0.446506275,3673.0,710.0
0.8299518046381499,0.755214653,0.238972679,0.35292964,3673.0,710.0
0.832754147452353,0.874141924,0.232924311,0.346661423,3673.0,710.0
0.8362383931610992,0.9504163130000001,0.21805449300000002,0.376781037,3673.0,710.0
0.840276758077176,0.899064516,0.203939248,0.375206267,3673.0,710.0
0.8417312155969674,0.800486607,0.193149739,0.378670887,3673.0,710.0
0.8417704543242377,0.644357262,0.193519803,0.395289189,3673.0,710.0
0.8356432089794917,0.441381882,0.191175126,0.414513208,3673.0,710.0
0.8324132662578456,0.167360581,0.217641447,0.43376018,3673.0,710.0
0.8062062472991163,0.0,0.243274539,0.4562164095,3673.0,710.0
0.7586982760184399,0.0,0.24810662,0.463186895,3673.0,710.0
0.6983601555870187,0.0,0.225340714,0.443387452,3673.0,710.0
0.6504707999972392,0.0,0.22157980049999998,0.46183140050000004,3673.0,710.0
0.6339973664423356,0.0,0.20577063,0.48966105699999996,3673.0,710.0
0.6661611198957929,0.0,0.19100851149999998,0.5184410454999999,3673.0,710.0
0.7563019000520435,0.0,0.172250866,0.5193063655,3673.0,710.0
0.8168893132708137,0.070578573,0.160553267,0.501352428,3673.0,710.0
0.8283185717818633,0.380545676,0.123023651,0.477204277,3673.0,710.0
0.829652316210009,0.602349607,0.089536231,0.44332187,3673.0,710.0
0.8349847651479405,0.773565514,0.078158312,0.418714635,3673.0,710.0
0.8393854100069179,0.889381032,0.078586719,0.40909674,3673.0,710.0
0.8449870052446427,0.954192571,0.0801623605,0.4109349785,3673.0,710.0
0.8581018462918667,0.906610165,0.087842108,0.42902006,3673.0,710.0
0.8558346118808549,0.801701551,0.097563221,0.462139328,3673.0,710.0
0.8470408142750537,0.647325474,0.107773662,0.487367812,3673.0,710.0
0.8370194698933663,0.439185598,0.118938055,0.488673597,3673.0,710.0
0.8309139510891027,0.155244022,0.149274738,0.48125565,3673.0,710.0
0.8058093642555757,0.0,0.16754812800000002,0.4632209955,3673.0,710.0
0.7585933893721037,0.0,0.161763521,0.450183552,3673.0,710.0
0.6888218510209092,0.0,0.144426055,0.433477494,3673.0,710.0
0.6495391830424115,0.0,0.11520469850000001,0.404266887,3673.0,710.0
0.633927387460647,0.0,0.0868653515,0.375347843,3673.0,710.0
0.6664948135421542,0.0,0.06739991649999999,0.3556995435,3673.0,710.0
0.7293436781917765,0.0,0.057917985,0.337569491,3673.0,710.0
0.7843364728814576,0.0,0.053253109,0.324941298,3673.0,710.0
0.818017124186861,0.066628277,0.049423122,0.321101642,3673.0,710.0
0.8281001831449774,0.383242972,0.036073716,0.31132834,3673.0,710.0
0.8293460849783904,0.604715802,0.023423423,0.295201419,3673.0,710.0
0.8342484057215301,0.776823104,0.02038867,0.297256052,3673.0,710.0
0.8392863297312574,0.892493681,0.024301313,0.273895497,3673.0,710.0
0.8411257769482657,0.954626095,0.03265846,0.250558447,3673.0,710.0
0.843338695008071,0.959565219,0.041433813,0.240370422,3673.0,710.0
0.8458984877571856,0.907898825,0.05130792,0.257389605,3673.0,710.0
0.8452803129726382,0.799774261,0.063475215,0.275747587,3673.0,710.0
0.8431933523530389,0.64281037,0.081426248,0.281595749,3673.0,710.0
0.8354853173127402,0.436509092,0.099915736,0.257841833,3673.0,710.0
0.8309139510891027,0.145194894,0.129537048,0.224380288,3673.0,710.0
0.8057127187864178,0.0,0.13766319,0.17893783,3673.0,710.0
0.7607105986392045,0.0,0.131545462,0.156259435,3673.0,710.0
0.678622293162408,0.0,0.10182018849999999,0.139135338,3673.0,710.0
0.6368115558218306,0.0,0.095582781,0.11280912200000001,3673.0,710.0
0.6412706608080767,0.0,0.0831373755,0.1084936495,3673.0,710.0
0.6842853688277523,0.0,0.076982542,0.118687313,3673.0,710.0
0.7565796151586701,0.0,0.07335822850000001,0.1364253345,3673.0,710.0
0.8176134984210598,0.052141772,0.069314334,0.155622576,3673.0,710.0
