Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7084806972781628,0.0,0.0207026095,0.04779242,3673.0,710.0
0.8057211003879079,0.001760846,0.0227465525,0.056689477,3673.0,710.0
0.834019809236147,0.121847781,0.024186684,0.072102794,3673.0,710.0
0.8308113122063601,0.222063405,0.023584574,0.087677646,3673.0,710.0
0.8283105179724627,0.32013995,0.018211195,0.096854588,3673.0,710.0
0.828167984778271,0.385298696,0.028120256,0.132903591,3673.0,710.0
0.8277875838454358,0.3783029605,0.054997290000000004,0.18646560099999998,3673.0,710.0
0.827275419264153,0.296068484,0.073298321,0.189125432,3673.0,710.0
0.8270380198231275,0.209155306,0.077760339,0.230800092,3673.0,710.0
0.8280855738186591,0.137733338,0.08443284,0.314657853,3673.0,710.0
0.8245717196694916,0.023264932333333332,0.11608854933333333,0.3753205073333333,3673.0,710.0
0.7722977955980372,0.0,0.1476125515,0.33047259149999997,3673.0,710.0
0.6560433173315079,0.0,0.17015700099999997,0.4176910245,3673.0,710.0
0.6107897739107992,0.0,0.1957551595,0.469367646,3673.0,710.0
0.6038608257033674,0.0,0.222994619,0.445808709,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6338017343407973,0.0,0.3580994555,0.5179413184999999,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7240833855839284,0.252803341,0.30555717,0.458539707,3673.0,710.0
0.7265800357168952,0.3902058975,0.39828744299999996,0.525701788,3673.0,710.0
0.729080665973531,0.457994988,0.521178337,0.638165818,3673.0,710.0
0.7316566131224786,0.479071035,0.57651728,0.68525942,3673.0,710.0
0.7460313566075041,0.409375107,0.60442209,0.664659537,3673.0,710.0
0.7628482232784308,0.316248807,0.590178488,0.620799485,3673.0,710.0
0.7671885582913996,0.179399673,0.539353287,0.601851104,3673.0,710.0
0.7616921303862005,0.00244218,0.49403232399999997,0.6305238635,3673.0,710.0
0.727951005419961,0.0,0.43994673500000003,0.6227490925,3673.0,710.0
0.6776766289033774,0.0,0.384652796,0.651899378,3673.0,710.0
0.635892019581104,0.0,0.3757897045,0.6447507275,3673.0,710.0
0.6206521730779202,0.0,0.37312981,0.6166833414999999,3673.0,710.0
0.6200396405243526,0.0,0.3855159105,0.6125492100000001,3673.0,710.0
0.6397404882699025,0.0,0.38254420899999997,0.662787792,3673.0,710.0
0.6530579849895491,0.001755605,0.393418425,0.698944724,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7484219262844419,0.461198902,0.346297165,0.553887852,3673.0,710.0
0.7465159884400628,0.545636616,0.394939491,0.54681772,3673.0,710.0
0.7432339068780391,0.6157893860000001,0.440771974,0.5131818969999999,3673.0,710.0
0.7401611767672331,0.590220081,0.477751036,0.57464544,3673.0,710.0
0.7420315280534874,0.477962627,0.513505506,0.617714211,3673.0,710.0
0.7607536302035831,0.360104923,0.520376991,0.637409474,3673.0,710.0
0.7769263344147532,0.200128737,0.476461936,0.655266788,3673.0,710.0
0.7802222526851205,0.004071391,0.460068492,0.680873442,3673.0,710.0
0.7561942197280503,0.0,0.470390888,0.7244381286666667,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6526074880412293,0.0,0.48624785766666667,0.777858592,3673.0,710.0
0.6512067379882802,0.0,0.5058651265,0.7233151595,3673.0,710.0
0.6955292498667922,0.0,0.537268411,0.716329883,3673.0,710.0
0.7723448541483333,0.000886979,0.551159715,0.6994439405,3673.0,710.0
0.8482449489314138,0.217644446,0.517950011,0.633187775,3673.0,710.0
0.8549920548021852,0.410709797,0.523581358,0.584158118,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.8449752055415991,0.708033426,0.6381363840000001,0.591594144,3673.0,710.0
0.8427620065519532,0.736437469,0.703600524,0.685284616,3673.0,710.0
0.837603744023701,0.656752696,0.721608729,0.676903506,3673.0,710.0
0.8377557357577134,0.50478307,0.716218228,0.654193781,3673.0,710.0
0.8443727637215154,0.371184622,0.684460467,0.651035195,3673.0,710.0
0.8526596409321597,0.197329643,0.598399686,0.633018279,3673.0,710.0
0.85572911675624,0.00146972,0.5470904255,0.622538908,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7476697400878535,0.0,0.549743202,0.601153332,3673.0,710.0
0.69275219203772,0.0,0.544577608,0.593556563,3673.0,710.0
0.6529729520180912,0.0,0.522565786,0.567313116,3673.0,710.0
0.6392313672982692,0.0,0.48935911899999995,0.601895351,3673.0,710.0
0.6749516632148682,0.0,0.4517001935,0.685487728,3673.0,710.0
0.7697221996316945,0.0006637975,0.406047567,0.6919457185,3673.0,710.0
0.8397038155147007,0.061597514,0.38892533,0.652135429,3673.0,710.0
0.8526938227598644,0.122002672,0.384922236,0.627136156,3673.0,710.0
0.8497157013565673,0.184774656,0.338918173,0.551807213,3673.0,710.0
0.8457774000924189,0.223164,0.355579017,0.534507419,3673.0,710.0
0.8438263235880307,0.229165105,0.371241765,0.581126813,3673.0,710.0
0.8433775123811889,0.23419334949999998,0.39598746,0.5677702805,3673.0,710.0
0.8437384811557324,0.175326424,0.408090682,0.577909002,3673.0,710.0
0.8513750622311577,0.127713168,0.405174205,0.577579255,3673.0,710.0
0.8563029021894542,0.0389363495,0.387598846,0.5850822325,3673.0,710.0
0.8365110512869433,0.0,0.36132624,0.582836065,3673.0,710.0
0.7827674830513826,0.0,0.342029536,0.597003079,3673.0,710.0
0.750290029969537,0.0,0.362414939,0.526810832,3673.0,710.0
0.690144919465374,0.0,0.349206404,0.492476858,3673.0,710.0
0.6507085504584358,0.0,0.33726420749999997,0.5172960950000001,3673.0,710.0
0.6356319337762779,0.0,0.3240761215,0.487678489,3673.0,710.0
0.669671493541626,0.0,0.30087492149999995,0.40847975599999997,3673.0,710.0
0.7619626345541655,0.0,0.27517243150000004,0.35128659549999997,3673.0,710.0
0.8328283173160036,0.090820335,0.264484823,0.351853735,3673.0,710.0
0.8458473556023746,0.189829066,0.276227099,0.347720281,3673.0,710.0
0.8453121534746862,0.254967483,0.239578109,0.333453454,3673.0,710.0
0.8439520000983962,0.288817564,0.27453826150000005,0.3401929675,3673.0,710.0
0.8394013301767248,0.271890979,0.308817647,0.425170701,3673.0,710.0
0.8378751378434364,0.218720181,0.315426627,0.511045623,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8510901829669008,0.139767748,0.274557521,0.45171159,3673.0,710.0
0.8535105328312877,0.069955762,0.231291807,0.463498674,3673.0,710.0
0.850123354027069,0.0012542165,0.18541520649999998,0.5157332815,3673.0,710.0
0.8051458165809932,0.0,0.1434794195,0.4925903,3673.0,710.0
0.7313060394017754,0.0,0.10313032899999999,0.4200441535,3673.0,710.0
0.6716195966891291,0.0,0.0990945065,0.393349054,5843.0,1129.0
0.6569274779348372,0.0,0.1095615785,0.374793029,5843.0,1129.0
0.680024494808026,0.0,0.125427074,0.377367783,5843.0,1129.0
0.7337630059003697,0.0,0.135008272,0.412378734,5843.0,1129.0
0.8285503054389591,0.0006623805,0.136875077,0.4678956615,5843.0,1129.0
0.879930134381096,0.193292387,0.119655078,0.458590532,5843.0,1129.0
0.8708687824112652,0.360762433,0.090693746,0.403174896,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.847241597000655,0.661392144,0.096860529,0.356927859,5843.0,1129.0
0.8428758832780582,0.728404336,0.109064522,0.353023898,5843.0,1129.0
0.8409116960647035,0.671519224,0.139229864,0.318776183,5843.0,1129.0
0.8407492156335704,0.557832433,0.178462878,0.32125125,5843.0,1129.0
0.8410362487744892,0.424649134,0.20074299,0.339479651,5843.0,1129.0
0.8446192469668068,0.287846676,0.19756301,0.364709513,5843.0,1129.0
0.853385137250763,0.159175902,0.185092653,0.338962974,5843.0,1129.0
0.8599411062223148,0.001492444,0.1941929755,0.316270483,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.7852673407712607,0.0,0.219019721,0.37769012550000003,5843.0,1129.0
0.695210282499328,0.0,0.2562180005,0.47405902,5843.0,1129.0
0.6525677108447936,0.0,0.2742344195,0.5321700705000001,5843.0,1129.0
0.650043715168446,0.0,0.276412288,0.475623579,5843.0,1129.0
0.6736061894176606,0.0,0.270159592,0.393481623,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.8101861286161915,0.0,0.247479267,0.2797498315,5843.0,1129.0
0.8521632093965577,0.071216111,0.231525121,0.244469798,5843.0,1129.0
0.851539883825513,0.135567713,0.210289964,0.212892038,5843.0,1129.0
0.840618622485517,0.24641035500000003,0.2496533285,0.269753856,5843.0,1129.0
0.8361947997370394,0.38513891349999996,0.32134452550000003,0.2982429845,5843.0,1129.0
0.835214017217502,0.357057683,0.329138616,0.305059492,5843.0,1129.0
0.8356842271727372,0.2764262,0.318759481,0.299610154,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8469091443511035,0.127960859,0.293362911,0.317159051,5843.0,1129.0
0.8500403345079612,0.0013315695,0.293520808,0.340227827,5843.0,1129.0
0.823681932374715,0.0,0.2703929215,0.3528607385,5843.0,1129.0
0.7690059979568677,0.0,0.237795194,0.328810704,5843.0,1129.0
0.67582987702321,0.0,0.22410656099999998,0.335985802,5843.0,1129.0
0.6281502944824517,0.0,0.21164230950000001,0.29610042000000003,5843.0,1129.0
0.6296781256949695,0.0,0.1933351605,0.2377730575,5843.0,1129.0
0.6594657549017624,0.0,0.1699974245,0.2072889895,5843.0,1129.0
0.7001038001243911,0.001133668,0.151285176,0.210578262,5843.0,1129.0
0.735712864960898,0.210697976,0.132698819,0.202517458,5843.0,1129.0
0.7557790127872652,0.416628174,0.093122152,0.17183414,5843.0,1129.0
0.7482193640928655,0.590481831,0.062790227,0.10647623,5843.0,1129.0
0.735835732010423,0.7794825439999999,0.048468487500000004,0.08649877950000001,5843.0,1129.0
0.7262557537481065,0.849023462,0.048823641,0.089007423,5843.0,1129.0
0.7238579731325069,0.796291372,0.051999621,0.095663783,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.73492424949788,0.504491309,0.052913275,0.099293755,5843.0,1129.0
0.7617319778354007,0.27195474,0.057582009,0.090370242,5843.0,1129.0
0.7750040705318025,0.0008596343333333333,0.06136132999999999,0.09118946733333333,5843.0,1129.0
0.7559500620252317,0.0,0.053202014500000006,0.09400886,5843.0,1129.0
0.6662866403610971,0.0,0.051932766666666665,0.09367181533333334,5843.0,1129.0
0.6311744442787454,0.0,0.051852838,0.10629054199999999,5843.0,1129.0
0.6494215134791981,0.0,0.0555481265,0.12850005,5843.0,1129.0
0.6817041305492129,0.0,0.0669802835,0.157263922,5843.0,1129.0
0.7326664736266891,0.207475874,0.075864568,0.215107717,5843.0,1129.0
0.7549949860886288,0.373654476,0.072852293,0.235256453,5843.0,1129.0
0.7473331198656387,0.499332905,0.074633056,0.269071786,5843.0,1129.0
0.7308855567897139,0.64423856,0.11467980550000001,0.270940185,5843.0,1129.0
0.7232663007769499,0.669471456,0.174465318,0.286519935,5843.0,1129.0
0.722947427133983,0.601342593,0.21581481,0.306383606,5843.0,1129.0
0.7249835833908606,0.476995187,0.251801772,0.366090352,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7528381165776713,0.132490872,0.319154091,0.407222024,5843.0,1129.0
0.7635356981511895,0.00184008,0.344702701,0.413985628,5843.0,1129.0
0.7629098440491451,0.0,0.37373560299999997,0.444691528,5843.0,1129.0
0.7574770035859789,0.0,0.401220488,0.459464524,5843.0,1129.0
0.7091327027890268,0.0,0.39509859966666666,0.44419514499999996,5843.0,1129.0
0.6521614160424636,0.0,0.44014512250000004,0.4485384525,5843.0,1129.0
0.6616111524205488,0.0,0.459041074,0.475003114,5843.0,1129.0
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.8151429528346639,0.0,0.45140801249999996,0.548672095,5843.0,1129.0
0.8643096294057522,0.084888601,0.432476471,0.585721753,5843.0,1129.0
0.8659383672221542,0.16961155,0.434376121,0.583674801,5843.0,1129.0
0.8561676265525218,0.255932816,0.439339588,0.557357058,5843.0,1129.0
0.8513647607393805,0.3293052125,0.4811394765,0.6039735930000001,5843.0,1129.0
0.8513947283758243,0.37636794549999997,0.5464924705,0.6747666205,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.8641113752923678,0.250873793,0.530097875,0.719974397,5843.0,1129.0
0.8700553500983004,0.143675119,0.507809613,0.733002861,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8246083519244483,0.0,0.5300285570000001,0.6716873415,5843.0,1129.0
0.7690344203573624,0.0,0.532929981,0.665596417,5843.0,1129.0
0.6964484116156152,0.0,0.5186597909999999,0.6566838825,5843.0,1129.0
0.6549927899790912,0.0,0.4807907265,0.6265004215,5843.0,1129.0
0.6650920032558234,0.0,0.4608490515,0.6182023845,5843.0,1129.0
0.7310361439557405,0.0,0.446620826,0.618400944,5843.0,1129.0
0.8231238799871814,0.0,0.44040413450000004,0.6123914585,5843.0,1129.0
0.8735784131801646,0.100849033,0.445547462,0.519251575,5843.0,1129.0
0.8659383672221542,0.213350824,0.454492392,0.46913562,5843.0,1129.0
0.8537093489667875,0.296501982,0.451731333,0.482728207,5843.0,1129.0
0.8496013562516271,0.3841078105,0.49556281950000003,0.5278039109999999,5843.0,1129.0
0.8494735258645998,0.346600993,0.495861306,0.547116448,5843.0,1129.0
0.8477085293598655,0.297930574,0.496672641,0.540337939,5843.0,1129.0
0.8495863725958394,0.240300743,0.489388231,0.57331294,5843.0,1129.0
0.8554088850014502,0.168860639,0.465253404,0.59306269,5843.0,1129.0
0.8665599446228672,0.022239596666666667,0.47352045666666664,0.6209907716666666,5843.0,1129.0
0.8246597650090999,0.0,0.506334537,0.6296706729999999,5843.0,1129.0
0.7396074322954578,0.0,0.5593971435,0.5482567985,5843.0,1129.0
0.6676197214352979,0.0,0.5771475555,0.621276088,5843.0,1129.0
0.6514455889407575,0.0,0.5648768445,0.656736502,5843.0,1129.0
0.6743814129982205,0.0,0.571400225,0.666313331,5843.0,1129.0
0.727705903514574,0.0,0.561164887,0.667279763,5843.0,1129.0
0.8138756521716404,0.0,0.514708013,0.6632159129999999,5843.0,1129.0
0.8591590461137797,0.091366177,0.46790479,0.65434028,5843.0,1129.0
0.858536001553793,0.212025192,0.417655074,0.620414199,5843.0,1129.0
0.8492863221455831,0.316729948,0.394471176,0.576267027,5843.0,1129.0
0.8435074030828151,0.4323463335,0.394269357,0.5382476270000001,5843.0,1129.0
0.8394330771167098,0.4492775505,0.352224789,0.508515152,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.844516139786446,0.312447236,0.196724158,0.400500678,5843.0,1129.0
0.8540034057598077,0.150765218,0.139828763,0.298857808,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8254812979937141,0.0,0.0911428245,0.19073405799999998,5843.0,1129.0
0.7412237147434209,0.0,0.086459306,0.272857754,5843.0,1129.0
0.6694538306604658,0.0,0.083477039,0.3051864535,5843.0,1129.0
0.6534369344109325,0.0,0.11175177550000001,0.3536916055,5843.0,1129.0
0.6770651967598736,0.0,0.140987698,0.378352133,5843.0,1129.0
0.7305188285879605,0.0,0.164698222,0.380981308,5843.0,1129.0
0.8208612344217683,0.0,0.2122429625,0.4247446065,5843.0,1129.0
0.863037131256417,0.079812295,0.27047273,0.460341522,5843.0,1129.0
0.861224467641891,0.161196744,0.302603174,0.476988532,5843.0,1129.0
0.8518094047796443,0.235049578,0.333005186,0.487315959,5843.0,1129.0
0.8491266043942589,0.328164784,0.437023349,0.531902605,5843.0,1129.0
0.8472750296821179,0.302496079,0.4787223145,0.52289176,5843.0,1129.0
0.8478448817726948,0.254424732,0.477209794,0.516810406,5843.0,1129.0
0.8525652431453781,0.171574341,0.463217358,0.519368615,5843.0,1129.0
0.8593310788092312,0.09868241,0.464836144,0.517999431,5843.0,1129.0
0.8602501468335568,0.0011360205,0.4470921765,0.5480556865,5843.0,1129.0
0.824443623892156,0.0,0.4442174665,0.609229102,5843.0,1129.0
0.73920731827449,0.0,0.4350397295,0.607873105,5843.0,1129.0
0.6679691714366385,0.0,0.37978565,0.5123342595,5843.0,1129.0
0.6597322165713497,0.0,0.3677752396666667,0.5552947373333333,5843.0,1129.0
0.7282981845108436,0.0,0.363391033,0.555440676,5843.0,1129.0
0.8176652392978008,0.0,0.3633892095,0.5045036825,5843.0,1129.0
0.8643096294057522,0.163069343,0.376263861,0.469295757,5843.0,1129.0
0.8640485369965767,0.349162531,0.374271901,0.482926794,5843.0,1129.0
0.849599342880494,0.517212315,0.437903268,0.522891585,5843.0,1129.0
0.8447474988704209,0.5974962255,0.487065477,0.5615434210000001,5843.0,1129.0
0.8448998183153057,0.492117035,0.50881583,0.583088318,5843.0,1129.0
0.8457347898821926,0.411146833,0.512715552,0.616862939,5843.0,1129.0
0.8505296019671501,0.29016767,0.516778783,0.640598589,5843.0,1129.0
0.8590490090058148,0.112756738,0.515420849,0.66290405,5843.0,1129.0
0.8602631171182114,0.000776959,0.509088713,0.6747004755,5843.0,1129.0
0.8242117028672828,0.0,0.515322647,0.66586027,5843.0,1129.0
0.7688410826380149,0.0,0.516239913,0.605835968,5843.0,1129.0
0.6924023206010098,0.0,0.529213379,0.620652053,5843.0,1129.0
0.6442438655736857,0.0,0.5423409895,0.6175798315000001,5843.0,1129.0
0.6203136565995853,0.0,0.5506010705,0.566178211,5843.0,1129.0
0.6293119595153315,0.0,0.552342334,0.530725332,5843.0,1129.0
0.6508239725829239,0.0,0.558382936,0.4978563495,5843.0,1129.0
0.683150019180954,0.0,0.565483296,0.50901575,5843.0,1129.0
0.7136197851874482,0.080695608,0.564762032,0.52834752,5843.0,1129.0
0.741277562715792,0.18698299,0.557073099,0.522035365,5843.0,1129.0
0.740668190724453,0.283111825,0.588831415,0.489149453,5843.0,1129.0
0.7327657412701272,0.348997818,0.6429599589999999,0.4822567575,5843.0,1129.0
0.7278619690155357,0.30025852399999997,0.656811706,0.5170397790000001,5843.0,1129.0
0.7300914629105436,0.254875047,0.621744802,0.535118889,5843.0,1129.0
0.7411496385230503,0.170170929,0.587387341,0.549871866,5843.0,1129.0
0.7617606577752202,0.045977299,0.5450599355,0.5628352845,5843.0,1129.0
0.7558998975176497,0.0,0.496093487,0.5537001516666668,5843.0,1129.0
0.7330029533433752,0.0,0.477888792,0.59912471,5843.0,1129.0
0.6747045712476467,0.0,0.4710037905,0.6436742955,5843.0,1129.0
0.6253098600508569,0.0,0.44454801450000003,0.567190133,5843.0,1129.0
0.6238414723418757,0.0,0.427186962,0.497751683,5843.0,1129.0
0.6598781680836736,0.0,0.407592487,0.4680963166666667,5843.0,1129.0
0.7070907871049393,0.087671761,0.382468293,0.450711991,5843.0,1129.0
0.7327866248586538,0.174267775,0.387192157,0.40781588,5843.0,1129.0
0.7294382166465211,0.284913712,0.325466095,0.379925382,5843.0,1129.0
0.7239411331571433,0.3816982225,0.3650551125,0.391024378,5843.0,1129.0
0.7226441458687338,0.4047716105,0.37038834649999997,0.3168144365,5843.0,1129.0
0.7248443745737251,0.344888387,0.35213409,0.296496137,5843.0,1129.0
0.7374036917644156,0.265690945,0.339573532,0.313353696,5843.0,1129.0
0.763540005958658,0.04098949966666667,0.330125338,0.29651332366666666,5843.0,1129.0
0.757925206152108,0.0,0.321108844,0.22601534350000002,5843.0,1129.0
0.7239230590294573,0.0,0.264520442,0.2419492935,5843.0,1129.0
0.6662208209386544,0.0,0.2356741,0.27567747600000003,5843.0,1129.0
0.6491643073067601,0.0,0.205321104,0.251921026,5843.0,1129.0
0.6722011783112021,0.0,0.175249739,0.234364438,5843.0,1129.0
0.725383229032993,0.0,0.155754091,0.197709052,5843.0,1129.0
0.8101985838221963,0.0,0.13605749150000002,0.1529278515,5843.0,1129.0
0.8559963431657462,0.083772184,0.117845945,0.120453727,5843.0,1129.0
0.8569096986251106,0.21074283,0.100419157,0.104627183,5843.0,1129.0
0.8499398026396318,0.321861438,0.077375736,0.101958016,5843.0,1129.0
0.8436443330302198,0.4432425623333333,0.08383308066666666,0.09835343566666666,5843.0,1129.0
0.8391626197297762,0.420728975,0.103548124,0.099452883,5843.0,1129.0
0.8398167558080035,0.33966399,0.103081485,0.095468638,5843.0,1129.0
0.8432873755666996,0.215456535,0.096814957,0.093974426,5843.0,1129.0
0.8505318495683094,0.086878653,0.098265123,0.095677633,5843.0,1129.0
0.850717742118969,0.0010398385,0.0933234355,0.10393260800000001,5843.0,1129.0
0.8230301844843929,0.0,0.0831933635,0.129190205,5843.0,1129.0
0.7406038307456626,0.0,0.072804427,0.1131441295,5843.0,1129.0
0.666383114083227,0.0,0.076819743,0.1196787715,5843.0,1129.0
0.6496938905939844,0.0,0.0882357685,0.129344878,5843.0,1129.0
0.6727844222842374,0.0,0.101306861,0.143316911,5843.0,1129.0
0.7264097122346548,0.0,0.109759791,0.140885435,5843.0,1129.0
0.8140915123587438,0.0,0.1236908905,0.151661137,5843.0,1129.0
0.8606968510259853,0.094721011,0.126839769,0.169669403,5843.0,1129.0
0.8569046417255449,0.289376748,0.104053752,0.177633575,5843.0,1129.0
0.8455329769992921,0.452853254,0.084233022,0.166196445,5843.0,1129.0
0.8402885577802194,0.581994217,0.101156369,0.187667474,5843.0,1129.0
0.8367004088826218,0.675993438,0.1247379435,0.22191664449999998,5843.0,1129.0
0.8346164449292065,0.621502422,0.136917633,0.272859479,5843.0,1129.0
0.8347426833804702,0.522271367,0.146288757,0.314980381,5843.0,1129.0
0.8374816260392006,0.358159852,0.141772913,0.325233544,5843.0,1129.0
0.84562831138131,0.167760385,0.149940173,0.326423094,5843.0,1129.0
0.8480016965823324,0.000848745,0.16890684649999999,0.308802912,5843.0,1129.0
0.822129096944473,0.0,0.180615752,0.26513025199999996,5843.0,1129.0
0.7406193998140814,0.0,0.19178531399999998,0.266284147,5843.0,1129.0
0.6664215100209754,0.0,0.1943188035,0.2634954705,5843.0,1129.0
0.6496938905939844,0.0,0.2025741405,0.2839311715,5843.0,1129.0
0.6726895561998376,0.0,0.204851665,0.305253677,5843.0,1129.0
0.7252747839420087,0.0,0.211631767,0.320786152,5843.0,1129.0
0.8108411074027235,0.0,0.21545971600000002,0.32916680649999996,5843.0,1129.0
0.8530084823740046,0.074535536,0.225359801,0.332099086,5843.0,1129.0
0.8529130542674894,0.235611848,0.21055847,0.326676008,5843.0,1129.0
0.842674725979336,0.359297247,0.188579387,0.326272074,5843.0,1129.0
0.8395327194144856,0.479123548,0.201118046,0.292762002,5843.0,1129.0
0.8363495072886122,0.5376521910000001,0.217128537,0.267300702,5843.0,1129.0
0.8347144014855045,0.493452831,0.212994813,0.241695313,5843.0,1129.0
0.835023629464524,0.398569212,0.199192364,0.225382657,5843.0,1129.0
0.8373067840453429,0.268686154,0.183947746,0.228917504,5843.0,1129.0
0.8425750836815601,0.110048411,0.200936283,0.243442506,5843.0,1129.0
0.8418770265496178,0.000946501,0.23578187350000002,0.2789027595,5843.0,1129.0
0.8199170684552212,0.0,0.2701510375,0.3076103135,5843.0,1129.0
0.7714875941000653,0.0,0.293837513,0.32487539,5843.0,1129.0
0.7083255917629533,0.0,0.290819856,0.353998824,5843.0,1129.0
0.6658928867195031,0.0,0.2775090055,0.39315813,5843.0,1129.0
0.6490486511958969,0.0,0.24634397149999998,0.379262374,5843.0,1129.0
0.6715149208823032,0.0,0.232239855,0.348673718,5843.0,1129.0
0.7235286107924195,0.0,0.217245873,0.329838318,5843.0,1129.0
0.8064444895296636,0.0,0.194591979,0.30840858000000004,5843.0,1129.0
0.8471145158410863,0.07407944,0.181862119,0.302007084,5843.0,1129.0
0.8484798197602224,0.250271623,0.15816084,0.282435822,5843.0,1129.0
0.8427046934533458,0.390149455,0.125006328,0.220001129,5843.0,1129.0
0.8383917975728931,0.4932530233333334,0.131619204,0.17362510066666667,5843.0,1129.0
0.8363114859239847,0.438837359,0.116311886,0.144954712,5843.0,1129.0
0.8367303764378485,0.366384265,0.113462777,0.137782557,5843.0,1129.0
0.8397051265206238,0.25983992,0.110636881,0.127153824,5843.0,1129.0
0.8438282903405664,0.118924097,0.113994055,0.139613369,5843.0,1129.0
0.8436290995507287,0.0005932785,0.1242113015,0.1776403175,5843.0,1129.0
0.8209018778794588,0.0,0.123905472,0.22589933899999998,5843.0,1129.0
0.7400794215542339,0.0,0.127468677,0.292773925,5843.0,1129.0
0.6659567550913766,0.0,0.122963759,0.24681633149999999,5843.0,1129.0
0.6565756007884707,0.0,0.12600865,0.23498973899999998,5843.0,1129.0
0.724850508574056,0.0,0.130104464,0.233388856,5843.0,1129.0
0.8094414343693226,0.0,0.131217938,0.229161951,5843.0,1129.0
0.8506491913394335,0.06741255,0.136055413,0.248851652,5843.0,1129.0
0.8509448401494345,0.254666013,0.127995742,0.255741391,5843.0,1129.0
0.845233395009088,0.396432336,0.113359708,0.264865679,5843.0,1129.0
0.8411881469464388,0.496660758,0.125628277,0.25232527,5843.0,1129.0
0.838080181622547,0.5521060495000001,0.14239727949999997,0.2214781975,5843.0,1129.0
0.8365133925313827,0.446691199,0.14923902,0.208580408,5843.0,1129.0
0.837307720478145,0.403894679,0.154141472,0.213361449,5843.0,1129.0
0.8397051265206238,0.281893354,0.149993872,0.245633153,5843.0,1129.0
0.8457557672764335,0.131322496,0.150188518,0.288523408,5843.0,1129.0
0.8472797588708114,0.000933883,0.166957577,0.3027954535,5843.0,1129.0
0.8220922461614568,0.0,0.197417503,0.3156429585,5843.0,1129.0
0.7707488935104325,0.0,0.216128833,0.389441856,5843.0,1129.0
0.6749885373884003,0.0,0.2216613255,0.429850457,5843.0,1129.0
0.6253006825220935,0.0,0.22204779,0.4358745905,5843.0,1129.0
0.6313451501580177,0.0,0.22359908066666667,0.43627425633333333,5843.0,1129.0
