Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9802013784543706,0.0,0.062601614,0.158753671,0.0,1357.0
0.9787768970866788,0.0,0.065855293,0.156395179,0.0,1357.0
0.961889721458255,0.0,0.061045024999999996,0.1386375445,0.0,1357.0
0.9033628919390898,0.0,0.043792344,0.09360070449999999,0.0,1357.0
0.8177941511438882,0.0,0.036957205,0.09127638,0.0,1357.0
0.8081263702775952,0.0,0.023478275,0.0845711895,0.0,1357.0
0.8044700102757742,0.0,0.0199027045,0.0897779065,0.0,1357.0
0.8049023215031786,0.0,0.025420872,0.100538977,0.0,1357.0
0.8436157887128637,0.0,0.028876769,0.0859308625,0.0,1357.0
0.8863810764926366,0.009365514,0.025039578,0.08041188,0.0,1357.0
0.8966397465300897,0.05700939,0.01598556,0.078724436,0.0,1357.0
0.8963547938594992,0.106892023,0.009635093,0.078480095,0.0,1357.0
0.8950875764842893,0.183679331,0.00890881,0.077734031,0.0,1357.0
0.8951951729310468,0.230972474,0.006660588,0.074256181,0.0,1357.0
0.8951683677623403,0.183313002,0.0081202205,0.073279522,0.0,1357.0
0.9064081292331471,0.111071078,0.015972849,0.08080283,0.0,1357.0
0.9241186630564608,0.032972927,0.028357267,0.095087308,0.0,1357.0
0.9290190973217023,0.0,0.040220468,0.103860405,0.0,1357.0
0.9266061541387317,0.0,0.042223834,0.10159974199999999,0.0,1357.0
0.9032025767535476,0.0,0.036672124,0.071135219,0.0,1357.0
0.8636076805174429,0.0,0.031673281,0.053921982,0.0,1357.0
0.8208450222033288,0.0,0.025288829,0.051904184,0.0,1357.0
0.8102217814885002,0.0,0.022732846,0.055190441,0.0,1357.0
0.8122717036625378,0.0,0.0279408825,0.056742702000000006,0.0,1357.0
0.8180032416512824,0.0,0.038674165499999996,0.071696059,0.0,1357.0
0.8787010631845329,0.0056786125,0.0398140525,0.070068213,0.0,1357.0
0.9007900087172649,0.06380561,0.023191493,0.048977621,0.0,1357.0
0.9021125270909602,0.116021199,0.01399036,0.033108918,0.0,1357.0
0.9002148456952553,0.163019901,0.012999719,0.026639055,0.0,1357.0
0.8993577349276242,0.194377706,0.009467346,0.02431287,0.0,1357.0
0.8996326880632527,0.161421888,0.014505287999999998,0.030754590000000002,0.0,1357.0
0.9092539000954623,0.099733877,0.029497554,0.043698274,0.0,1357.0
0.9295784873012256,0.02093502,0.046127416,0.05820457,0.0,1357.0
0.9334042694870559,0.0,0.060160217,0.077994865,0.0,1357.0
0.9304171020866618,0.0,0.063793614,0.089652601,0.0,1357.0
0.9060151105571952,0.0,0.057320229,0.075503661,0.0,1357.0
0.8662546886606776,0.0,0.057582305,0.063241206,0.0,1357.0
0.8478646344476232,0.0,0.08040523150000001,0.0801712275,0.0,1357.0
0.8407663095255402,0.0,0.0869479465,0.0914950405,0.0,1357.0
0.858212264582253,0.0,0.1006951975,0.11809135800000001,0.0,1357.0
0.923127854386028,0.0,0.11459883,0.1408751,0.0,1357.0
0.9671500783334107,0.0,0.121208102,0.155997605,0.0,1357.0
0.9919932067287334,0.0084992775,0.1170654655,0.159447047,0.0,1357.0
0.981199416826721,0.112826009,0.088913586,0.139694707,0.0,1357.0
0.9776291995704518,0.166718188,0.068839828,0.122838619,0.0,1357.0
0.9731546452678979,0.28000561700000004,0.081906407,0.16348504549999998,0.0,1357.0
0.9686248843787748,0.325442303,0.097312322,0.1878242065,0.0,1357.0
0.9748497146268839,0.200783586,0.144759928,0.232593242,0.0,1357.0
0.9910368077629894,0.079276273,0.195409353,0.270288332,0.0,1357.0
0.9938627683792136,0.0,0.217085437,0.305436225,0.0,1357.0
0.9952339207695086,0.0,0.208335913,0.310470764,0.0,1357.0
0.9804169471198175,0.0,0.17924011750000002,0.2860350145,0.0,1357.0
0.9168660318609069,0.0,0.146434435,0.2298976665,0.0,1357.0
0.8516183572071818,0.0,0.17619454,0.225143651,0.0,1357.0
0.8450213517457146,0.0,0.1591945675,0.21743019549999998,0.0,1357.0
0.8612229977597048,0.0,0.1365771155,0.202381395,0.0,1357.0
0.9250766107527807,0.0,0.116449848,0.180012851,0.0,1357.0
0.9671177807045735,0.0,0.098545277,0.157437935,0.0,1357.0
0.9930620371567952,0.009932533,0.077584813,0.116431033,0.0,1357.0
0.9825086031123782,0.086667466,0.048474584,0.084893134,0.0,1357.0
0.9807413333344905,0.130941979,0.031570507,0.070810861,0.0,1357.0
0.9792461536977594,0.191290721,0.045092788,0.089313216,0.0,1357.0
0.9729247119231547,0.23945331,0.030855454,0.062293854,0.0,1357.0
0.9705528448015146,0.2289487745,0.029917365,0.045945378,0.0,1357.0
0.9751345735108022,0.153094175,0.045501143,0.044937275,0.0,1357.0
0.9916680227021044,0.053884128,0.061257591,0.048655295,0.0,1357.0
0.9969586589169173,0.0,0.073401074,0.057096355,0.0,1357.0
0.9988316475323902,0.0,0.076373941,0.062880875,0.0,1357.0
0.993815636199854,0.0,0.069984346,0.063483327,0.0,1357.0
0.9522752692567364,0.0,0.055821177,0.0587379645,0.0,1357.0
0.8983201692245193,0.0,0.047604399,0.058438944,0.0,1357.0
0.8545300379036898,0.0,0.071940205,0.069043306,0.0,1357.0
0.8491918943628294,0.0,0.075569212,0.060195104,0.0,1357.0
0.8442176631169076,0.0,0.0799842465,0.0564202615,0.0,1357.0
0.8611764289256212,0.0,0.092397068,0.0660347315,0.0,1357.0
0.9460971957286771,0.0,0.1082373765,0.0707065865,0.0,1357.0
0.9930620371567952,0.017640099,0.120849936,0.07972359500000001,0.0,1357.0
0.9820699540943065,0.11718895,0.107772756,0.071798002,0.0,1357.0
0.9808225469651876,0.204336517,0.085148842,0.057940409,0.0,1357.0
0.9802122695879604,0.267221227,0.09239395,0.054911104,0.0,1357.0
0.9763459271674952,0.327838375,0.087755117,0.057153442,0.0,1357.0
0.9728142984373946,0.3368998675,0.10665991999999999,0.064111714,0.0,1357.0
0.9777147323900138,0.223781057,0.146354504,0.078755177,0.0,1357.0
0.9942062132961131,0.118710266,0.175047128,0.090326475,0.0,1357.0
0.9995719607555024,0.00128352,0.183836209,0.105756546,0.0,1357.0
0.9990069379484626,0.0,0.179210903,0.116533765,0.0,1357.0
0.9810103247640063,0.0,0.17091518449999998,0.1381324075,0.0,1357.0
0.916694496975801,0.0,0.174008306,0.1717306485,0.0,1357.0
0.8545300379036898,0.0,0.196305449,0.171622688,0.0,1357.0
0.8491918943628294,0.0,0.20503068,0.170262306,0.0,1357.0
0.8442176631169076,0.0,0.204226503,0.16697350249999998,0.0,1357.0
0.8611764289256212,0.0,0.1947574765,0.19361653,0.0,1357.0
0.9460971957286771,0.0,0.19104009649999998,0.1870213565,0.0,1357.0
0.9930620371567952,0.03338908,0.183083216,0.1677263595,0.0,1357.0
0.9820699540943065,0.210222641,0.153931918,0.156758916,0.0,1357.0
0.9807651807841862,0.304966656,0.125717361,0.137113908,0.0,1357.0
0.977831811919793,0.41117304,0.139265958,0.111495584,0.0,1357.0
0.9705416247893286,0.461893785,0.12256141849999999,0.08311557350000001,0.0,1357.0
0.967322176876415,0.404761333,0.107911027,0.067106394,0.0,1357.0
0.9734856975265899,0.298734667,0.112258215,0.059217192,0.0,1357.0
0.9917281111975699,0.146038402,0.12500375,0.05594991,0.0,1357.0
0.9969586589169173,0.001515861,0.129443634,0.04948605,0.0,1357.0
0.9986165478003028,0.0,0.119091784,0.043040722,0.0,1357.0
0.993815636199854,0.0,0.100875869,0.043999084,0.0,1357.0
0.9520846750441596,0.0,0.0810487885,0.051586347500000004,0.0,1357.0
0.8983535935439085,0.0,0.075750588,0.058800074,0.0,1357.0
0.8545300379036898,0.0,0.093563007,0.074819892,0.0,1357.0
0.8468006393477442,0.0,0.1149481115,0.09581704199999999,0.0,1357.0
0.845196313595813,0.0,0.131938529,0.139629426,0.0,1357.0
0.9005780076968184,0.0,0.1387142835,0.200922954,0.0,1357.0
0.9671177807045735,0.0,0.146553461,0.243202227,0.0,1357.0
0.9930620371567952,0.0280558855,0.148957952,0.273718986,0.0,1357.0
0.9819095920154285,0.185068082,0.125746089,0.290743766,0.0,1357.0
0.9805328999590446,0.299039145,0.089846299,0.290349351,0.0,1357.0
0.9742915451245847,0.374492812,0.080611648,0.300278893,0.0,1357.0
0.9727816253492475,0.408403979,0.074992905,0.296606172,0.0,1357.0
0.9721228071168481,0.372045874,0.0991354625,0.29167272099999997,0.0,1357.0
0.9770437087601286,0.259758411,0.163255354,0.32231035,0.0,1357.0
0.9923930324413344,0.121118344,0.2201947,0.360002267,0.0,1357.0
0.9976455493759608,0.00192367,0.265433235,0.433141621,0.0,1357.0
0.9986184260347195,0.0,0.271375804,0.475377832,0.0,1357.0
0.9936282341729675,0.0,0.266600685,0.475558523,0.0,1357.0
0.952370191060026,0.0,0.23769781,0.42101712300000005,0.0,1357.0
0.869015865820639,0.0,0.22089268,0.36151170499999996,0.0,1357.0
0.8302323099552821,0.0,0.21529103049999998,0.317208965,0.0,1357.0
0.8267688916464366,0.0,0.2128210665,0.322366635,0.0,1357.0
0.8321317285927734,0.0,0.213544804,0.321330149,0.0,1357.0
0.8325888263870818,0.0,0.208724962,0.29939861700000003,0.0,1357.0
0.8901508070739839,0.0701790515,0.196072053,0.28003965249999996,0.0,1357.0
0.9082173672962376,0.327843214,0.146653364,0.260201187,0.0,1357.0
0.9086751694284521,0.439098934,0.108135573,0.239201426,0.0,1357.0
0.9084334993069606,0.520961002,0.124994945,0.239083419,0.0,1357.0
0.9079298798845269,0.548006274,0.122054661,0.239414218,0.0,1357.0
0.9087056832347891,0.5048942240000001,0.1470611725,0.288610861,0.0,1357.0
0.9176201470432837,0.353556575,0.2202179,0.378135983,0.0,1357.0
0.936237928738557,0.191440431,0.294958666,0.463973165,0.0,1357.0
0.9391700771257261,0.003367611,0.350948465,0.536245753,0.0,1357.0
0.9377778933868716,0.0,0.358254301,0.57344982,0.0,1357.0
0.9327272372577219,0.0,0.348196333,0.584436864,0.0,1357.0
0.9091389801601155,0.0,0.332607597,0.572954502,0.0,1357.0
0.8668991419011586,0.0,0.322892449,0.55433956,0.0,1357.0
0.8361629867476614,0.0,0.3693268255,0.6029724795,0.0,1357.0
0.8268617945353016,0.0,0.3822294375,0.554260717,0.0,1357.0
0.8296763475659958,0.0,0.4140943815,0.6058493115,0.0,1357.0
0.8325888263870818,0.0,0.445369448,0.669389891,0.0,1357.0
0.878801805388683,0.0,0.450695563,0.699682253,0.0,1357.0
0.9013139085696382,0.106061905,0.426163808,0.709050125,0.0,1357.0
0.9077173155188043,0.219914605,0.43237759,0.720714147,0.0,1357.0
0.9080924015578374,0.301607668,0.353949106,0.720524637,0.0,1357.0
0.9024253650400954,0.357677565,0.295468739,0.693199646,0.0,1357.0
0.9013324989637496,0.366526223,0.304524821,0.68982794,0.0,1357.0
0.9001587475100585,0.2998952735,0.3244086275,0.7372452065,0.0,1357.0
0.9092237620610575,0.17243976,0.376995617,0.799214307,0.0,1357.0
0.9283349291771229,0.079360966,0.408116551,0.82514349,0.0,1357.0
0.93183078673268,0.002947768,0.436994969,0.845365422,0.0,1357.0
0.9310207137324923,0.0,0.427465645,0.846340084,0.0,1357.0
0.92717427534479,0.0,0.411357042,0.84300423,0.0,1357.0
0.903861582559291,0.0,0.378346023,0.8258831609999999,0.0,1357.0
0.8506249662770483,0.0,0.347488028,0.7996471315,0.0,1357.0
0.8285433908136195,0.0,0.332036283,0.767119585,0.0,1357.0
0.826396340661146,0.0,0.34215302999999997,0.7524745075,0.0,1357.0
0.8853031384408631,0.0,0.35888450400000005,0.7464868634999999,0.0,1357.0
0.956396426000765,0.0,0.360126159,0.757117428,0.0,1357.0
0.9831652145443868,0.0483231525,0.3612001435,0.766885262,0.0,1357.0
0.9733929350051106,0.214409589,0.396088976,0.753333961,0.0,1357.0
0.9735818394944813,0.305006932,0.412188335,0.74255134,0.0,1357.0
0.9732515384670315,0.354581253,0.395391517,0.713351339,0.0,1357.0
0.9728821802926758,0.400714634,0.426371922,0.733124121,0.0,1357.0
0.9719958693573594,0.366026962,0.450750782,0.768616607,0.0,1357.0
0.9735031606049045,0.307571477,0.46490677,0.810611408,0.0,1357.0
0.9787873186616645,0.21713057,0.462313641,0.840886502,0.0,1357.0
0.9949810781544114,0.132494133,0.465971195,0.849970999,0.0,1357.0
0.9990957564277648,0.003826143,0.499790336,0.867790439,0.0,1357.0
0.9986184260347195,0.0,0.526957806,0.880898797,0.0,1357.0
0.9810380218439625,0.0,0.524547643,0.885143486,0.0,1357.0
0.91714225299234,0.0,0.4895199005,0.8859009025,0.0,1357.0
0.854808699989571,0.0,0.459473862,0.896301933,0.0,1357.0
0.8468163186035587,0.0,0.4357252025,0.8899801165000001,0.0,1357.0
0.8452320381896428,0.0,0.3934044715,0.857319156,0.0,1357.0
0.9005780076968184,0.0,0.369703738,0.8278489005,0.0,1357.0
0.9671177807045735,0.0,0.358956988,0.802858608,0.0,1357.0
0.9954359697735736,0.00249145,0.351586631,0.785164096,0.0,1357.0
0.9906881045400168,0.212174109,0.329526118,0.757557291,0.0,1357.0
0.9820699540943065,0.413317322,0.288833499,0.714797085,0.0,1357.0
0.9807979479716274,0.545853702,0.254508847,0.664001509,0.0,1357.0
0.9803457792921738,0.646904905,0.219547342,0.641024779,0.0,1357.0
0.9802511397867668,0.703490721,0.191788532,0.587385817,0.0,1357.0
0.9798291560350539,0.662385247,0.19241433400000002,0.576840798,0.0,1357.0
0.9842646997714157,0.487068877,0.216031461,0.605330539,0.0,1357.0
0.9973590010814586,0.283431135,0.243451001,0.629486271,0.0,1357.0
0.9992035410731105,0.008412871,0.290756589,0.653447567,0.0,1357.0
0.9980780015959954,0.0,0.306045784,0.65469937,0.0,1357.0
0.9804332369268662,0.0,0.291818372,0.6293935745,0.0,1357.0
0.9350353066210213,0.0,0.257435271,0.582773844,0.0,1357.0
0.876262957350104,0.0,0.239575907,0.5560866415,0.0,1357.0
0.8467182987138726,0.0,0.1975816475,0.4828391745,0.0,1357.0
0.8452320381896428,0.0,0.166836014,0.430772798,0.0,1357.0
0.9005780076968184,0.0,0.16008358550000001,0.4068199815,0.0,1357.0
0.9671177807045735,0.0,0.162684188,0.394500265,0.0,1357.0
0.9954359697735736,0.003934447,0.161955037,0.387945003,0.0,1357.0
0.9906881045400168,0.231470674,0.15176813,0.381800466,0.0,1357.0
0.9820699540943065,0.393065421,0.116570596,0.368309116,0.0,1357.0
0.9807979479716274,0.551224339,0.092592744,0.351225895,0.0,1357.0
0.9803457792921738,0.6586088,0.080301038,0.3136782,0.0,1357.0
0.980689788179594,0.703178265,0.077135933,0.303072139,0.0,1357.0
0.9797342814377226,0.644919884,0.09099613000000001,0.320401237,0.0,1357.0
0.9841077177641943,0.467806099,0.125874737,0.361399034,0.0,1357.0
0.997927967305431,0.273830842,0.168709401,0.412276706,0.0,1357.0
1.0,0.010957751,0.204186986,0.454640857,0.0,1357.0
0.9984358121300577,0.0,0.218316579,0.478354304,0.0,1357.0
0.9804332369268662,0.0,0.21634534700000002,0.4688969595,0.0,1357.0
0.9165155917087697,0.0,0.20467399349999998,0.42309970249999995,0.0,1357.0
0.8461497079492102,0.0,0.210009209,0.44137181,0.0,1357.0
0.836923908654065,0.0,0.19833513149999998,0.41495891,0.0,2133.0
0.8346241953706128,0.0,0.1909223205,0.356201106,0.0,2909.0
0.890336472171706,0.0,0.1833036105,0.279606946,0.0,2909.0
0.9750391824615308,0.0026548135,0.17240167,0.23368964949999999,0.0,2909.0
0.9855438411840957,0.211462041,0.139201071,0.21539139,0.0,2909.0
0.9798599987199871,0.346803374,0.103488006,0.198497368,0.0,2909.0
0.9782464252895806,0.469430255,0.06034234,0.176939992,0.0,2909.0
0.977206324220111,0.582294687,0.053771003,0.114196889,0.0,2909.0
0.9711170694839761,0.604456285,0.034065831,0.103267467,0.0,2909.0
0.9696234392030654,0.590918899,0.025675384,0.10246591999999999,0.0,2909.0
0.9746889767760736,0.442279786,0.033115022,0.111686434,0.0,2909.0
0.989380326930172,0.261209919,0.042769593,0.124582372,0.0,2909.0
0.9969524621188802,0.014575414,0.048612672,0.139342873,0.0,2909.0
0.9937068658565862,0.0,0.040141814,0.146110724,0.0,2909.0
0.947367981374132,0.0,0.0284834385,0.1500052045,0.0,2909.0
0.8931166614531802,0.0,0.024524338,0.154396118,0.0,2909.0
0.8429121388881673,0.0,0.028682705000000003,0.19267387149999998,0.0,2909.0
0.8338780139154375,0.0,0.030962010499999998,0.188597778,0.0,2909.0
0.8502180521677822,0.0,0.032392761500000006,0.20694337200000001,0.0,2909.0
0.9383625391792807,0.0,0.028963607,0.1985954875,0.0,2909.0
0.9892557369637041,0.00537791,0.027062622,0.190850671,0.0,2909.0
0.9855438411840957,0.136945009,0.026348267,0.190184331,0.0,2909.0
0.9798599987199871,0.23634479,0.023097168,0.188609249,0.0,2909.0
0.9774286530288713,0.327285027,0.017599465,0.186113161,0.0,2909.0
0.9702729150324508,0.431191395,0.011607451,0.161727903,0.0,2909.0
0.9673947527546267,0.464616814,0.010871734,0.16110729,0.0,2909.0
0.9634873339602089,0.4218874035,0.01222713,0.169374547,0.0,2909.0
0.9689863563445096,0.297951966,0.017840226,0.183822231,0.0,2909.0
0.9844768883652062,0.183960823,0.033889687,0.200971078,0.0,2909.0
0.9909627294222935,0.014662483,0.059067409,0.228193586,0.0,2909.0
0.9939326213177168,0.0,0.075630811,0.243452976,0.0,2909.0
0.9907262238202033,0.0,0.085610919,0.251056759,0.0,2909.0
0.9476971557110296,0.0,0.084587317,0.2268635705,0.0,2909.0
0.8934745657739145,0.0,0.07338894,0.167715219,0.0,2909.0
0.8306495990588201,0.0,0.075051907,0.129998635,0.0,2909.0
0.8200037310588977,0.0,0.06567596,0.08541568499999999,0.0,2909.0
0.8158831376601452,0.0,0.0643673675,0.08813882849999999,0.0,2909.0
0.820841219466404,0.0,0.068242259,0.106965611,0.0,2909.0
0.8232366992584377,0.0,0.0765449515,0.12293262299999999,0.0,2909.0
0.8817177111747615,0.060854454499999995,0.077263415,0.1229046795,0.0,2909.0
0.9036202878971095,0.236411061,0.044918197,0.100016587,0.0,2909.0
0.904083066350137,0.359394755,0.029506016,0.080589496,0.0,2909.0
0.898152953215656,0.436008904,0.024296567,0.07909901,0.0,2909.0
0.8954632255559762,0.4383832825,0.0258404855,0.0504319285,0.0,2909.0
0.8999973056339643,0.313449743,0.0351037865,0.041067030500000004,0.0,2909.0
0.9238787773827142,0.141914816,0.067682062,0.058863374,0.0,2909.0
0.9298221288185613,0.012343768,0.107822359,0.086052922,0.0,2909.0
0.9328642208202639,0.0,0.126871613,0.106702052,0.0,2909.0
0.9230833510470826,0.0,0.12997671500000002,0.117862572,0.0,2909.0
0.8759628887689752,0.0,0.10799159950000001,0.107596073,0.0,2909.0
0.8309282611447014,0.0,0.096961607,0.091310619,0.0,2909.0
0.8201017512612059,0.0,0.09621701699999999,0.08627963699999999,0.0,2909.0
0.8158831376601452,0.0,0.10222125800000001,0.1043157915,0.0,2909.0
0.8170370313491649,0.0,0.109775214,0.12126178800000001,0.0,2909.0
0.8513898316003846,0.0040391175,0.11449773099999999,0.136844843,0.0,2909.0
0.8938963144337032,0.097718797,0.10421692,0.140395553,0.0,2909.0
0.9031342253396624,0.208033289,0.068452373,0.123163753,0.0,2909.0
0.9029185628875435,0.293626239,0.048526081,0.105986131,0.0,2909.0
0.897618068443021,0.344386888,0.033361601,0.0870108,0.0,2909.0
0.8932357126914259,0.339774343,0.033929977,0.088722636,0.0,2909.0
0.8927638272399309,0.27769757,0.045825294,0.114383428,0.0,2909.0
0.9022956105542261,0.168276183,0.068294826,0.151248045,0.0,2909.0
0.9232029650053598,0.089732656,0.110725798,0.188728676,0.0,2909.0
0.9286363126473922,0.00957454,0.151475338,0.211315723,0.0,2909.0
0.9298135848527478,0.0,0.169176257,0.219827465,0.0,2909.0
0.9288036224429274,0.0,0.168674238,0.204448492,0.0,2909.0
0.9040037769093259,0.0,0.157095221,0.176349075,0.0,2909.0
0.8607561824156947,0.0,0.140783408,0.151998021,0.0,2909.0
0.8429035011356819,0.0,0.143472922,0.1362757265,0.0,2909.0
0.8340226026392068,0.0,0.1244974355,0.1087171415,0.0,2909.0
0.8502646210018657,0.0,0.12303077700000001,0.1218033025,0.0,2909.0
0.9159024503992038,0.0,0.140045884,0.153098448,0.0,2909.0
0.9608226279593575,0.0,0.140629706,0.165109698,0.0,2909.0
0.9892557369637041,0.010980676,0.145410709,0.194265796,0.0,2909.0
0.9847431574802578,0.145434904,0.120935074,0.218483948,0.0,2909.0
0.9754864686068434,0.258388609,0.080891533,0.231162027,0.0,2909.0
0.9706376732831703,0.347557816,0.064687884,0.23104532,0.0,2909.0
0.9649093271674941,0.412924455,0.035204894,0.185829413,0.0,2909.0
0.9614130944652491,0.42659943,0.04296269,0.198192782,0.0,2909.0
0.9597040361988993,0.359713877,0.052729279,0.234591885,0.0,2909.0
0.9661265024755364,0.21056599,0.076095719,0.298634956,0.0,2909.0
0.9819150378948457,0.103961248,0.111054189,0.35039435,0.0,2909.0
0.9838686767957394,0.01124914,0.16527095,0.415933187,0.0,2909.0
0.9863092229593723,0.0,0.199139374,0.463652913,0.0,2909.0
0.9823638265026426,0.0,0.212952073,0.494687672,0.0,2909.0
0.9393088448233906,0.0,0.214894089,0.5215947455000001,0.0,2909.0
0.887249172805774,0.0,0.215319405,0.520603696,0.0,2909.0
0.8264364310245543,0.0,0.237879095,0.510985441,0.0,2909.0
0.8155128403685812,0.0,0.24479923850000002,0.46834012049999996,0.0,2909.0
0.8113471799729852,0.0,0.2361336125,0.47574870199999997,0.0,2909.0
0.8677407612989414,0.0,0.2456849265,0.538082758,0.0,2909.0
0.9433975163652382,0.0,0.268662307,0.587697185,0.0,2909.0
0.9716266981311031,0.013462039,0.283532732,0.613786534,0.0,2909.0
0.9697933312583012,0.099203464,0.280769115,0.616994271,0.0,2909.0
0.9642590535261527,0.167387654,0.220739821,0.599541831,0.0,2909.0
0.9629450791182708,0.23597446,0.191796909,0.570452469,0.0,2909.0
0.9585511747885155,0.32672002,0.160416617,0.505044398,0.0,2909.0
0.9572641937479283,0.40183851049999997,0.17042492999999997,0.476860197,0.0,2909.0
0.9573682697556434,0.329427373,0.19701347,0.497250251,0.0,2909.0
0.9640079947335558,0.230085024,0.221266357,0.515764069,0.0,2909.0
0.9766182048819956,0.11842486,0.284912795,0.558304834,0.0,2909.0
0.9812450465435961,0.024321778,0.325078777,0.603525141,0.0,2909.0
0.9827035162011978,0.0,0.336350164,0.639824753,0.0,2909.0
0.9784622753150435,0.0,0.331975389,0.636293848,0.0,2909.0
0.9538092249929799,0.0,0.321065786,0.60635685,0.0,2909.0
0.9055649607921661,0.0,0.2956452715,0.535649209,0.0,2909.0
0.8335502007357719,0.0,0.275544945,0.459491444,0.0,2909.0
0.8255322346582773,0.0,0.2758633065,0.449891448,0.0,2909.0
0.8277765534691944,0.0,0.2969285735,0.4758134425,0.0,2909.0
0.8866286611142826,0.0,0.3186551135,0.528635446,0.0,2909.0
0.9605189911079838,0.0,0.335984603,0.568425546,0.0,2909.0
0.9878219600863345,0.030940911,0.329366936,0.573729469,0.0,2909.0
0.9825701940703281,0.283733087,0.305638539,0.559223722,0.0,2909.0
0.9711365983700514,0.450347024,0.19385677,0.49408736,0.0,2909.0
0.9708372813327871,0.58376196,0.143801952,0.420614981,0.0,2909.0
0.9641967110243382,0.650414735,0.10631279,0.313182904,0.0,2909.0
0.9582340182757598,0.624935097,0.106910893,0.30241392,0.0,2909.0
0.956543033638959,0.5394956715,0.1388789255,0.35008166949999997,0.0,2909.0
0.9624772305577584,0.373991283,0.214445382,0.397239169,0.0,2909.0
0.9756609143176239,0.225650268,0.292934949,0.440591241,0.0,2909.0
0.9805848202606288,0.049878127,0.357712155,0.487264996,0.0,2909.0
0.9827035162011978,0.0,0.386339887,0.536627198,0.0,2909.0
0.9802259774479307,0.0,0.378237984,0.566778035,0.0,2909.0
0.9557356363725215,0.0,0.363011012,0.571080902,0.0,2909.0
0.9233811665597292,0.0,0.344428821,0.539600437,0.0,2909.0
0.8617031458169973,0.0,0.3307275355,0.4575367965,0.0,2909.0
0.8274881741462338,0.0,0.309053736,0.381169201,0.0,2909.0
0.8214862360521611,0.0,0.27522562650000004,0.3807817215,0.0,2909.0
0.8367472098748023,0.0,0.268309007,0.42393718049999995,0.0,2909.0
0.9029502971711044,0.0,0.285087936,0.45662034,0.0,2909.0
0.961010921897494,0.010164335,0.30184503100000004,0.5076613175,0.0,2909.0
0.9713106683088997,0.159019865,0.298048744,0.513569735,0.0,2909.0
0.964650851099636,0.266498238,0.185934882,0.465127213,0.0,2909.0
0.9610601664653279,0.358564144,0.149764353,0.429168848,0.0,2909.0
0.9580099056444995,0.399789781,0.128720714,0.39058835,0.0,2909.0
0.955702399626476,0.392930552,0.128371667,0.385883116,0.0,2909.0
0.9520519078567182,0.324833579,0.151346902,0.443242093,0.0,2909.0
0.9579707540856772,0.183184499,0.215909082,0.517158514,0.0,2909.0
0.971712324737337,0.090933005,0.305151932,0.571565731,0.0,2909.0
0.9734322747625211,0.011937232,0.365077217,0.610681952,0.0,2909.0
0.972274907215173,0.0,0.384903095,0.61949765,0.0,2909.0
0.9660998376742159,0.0,0.382208858,0.604860095,0.0,2909.0
0.924051767211724,0.0,0.36641207600000003,0.5696813545,0.0,2909.0
0.87545194554533,0.0,0.344757231,0.510954626,0.0,2909.0
0.8114743056184399,0.0,0.331662419,0.458522243,0.0,2909.0
0.798181992820559,0.0,0.352092973,0.491004114,0.0,2909.0
0.7934650643712295,0.0,0.3674078355,0.5336508655,0.0,2909.0
0.8458739563763813,0.0,0.3806341775,0.544901548,0.0,2909.0
0.9152585611292434,0.0,0.39063977,0.570375953,0.0,2909.0
0.9408430825448945,0.007401033,0.382679944,0.584974803,0.0,2909.0
0.9386009227031652,0.030864724,0.404499836,0.592055176,0.0,2909.0
0.9413083013271258,0.06219316,0.326125187,0.596634943,0.0,2909.0
0.9428169074638114,0.090737166,0.276567903,0.565186818,0.0,2909.0
0.9402916731859084,0.114965628,0.220377228,0.497611539,0.0,2909.0
0.9385461387818645,0.127652976,0.2449163725,0.482536549,0.0,2909.0
0.9380659441438582,0.09951221,0.277755368,0.447140332,0.0,2909.0
