Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6901005154717443,0.0,0.062015806500000006,0.0911153985,0.0,4989.0
0.7020230370365625,0.0,0.0622988825,0.1043731105,0.0,4989.0
0.8076081507713189,0.015292102,0.0906272925,0.1338301925,0.0,4989.0
0.8187112572455574,0.066437716,0.097896208,0.155584585,0.0,4989.0
0.8154458035312142,0.109736965,0.0778883,0.149830504,0.0,4989.0
0.8137036960921628,0.164851137,0.05970809,0.158485754,0.0,4989.0
0.8114315864146172,0.202670496,0.052310544,0.199414819,0.0,4989.0
0.8106863906573639,0.224224574,0.053810183,0.250293557,0.0,4989.0
0.8097617728685171,0.266379536,0.049556532,0.22977206,0.0,4989.0
0.8086392383163707,0.267992981,0.071926642,0.267145788,0.0,4989.0
0.8083559756816087,0.254857879,0.104045575,0.321887086,0.0,4989.0
0.812496191440486,0.208625385,0.125089705,0.376224487,0.0,4989.0
0.8134019374752057,0.163270944,0.145519108,0.421019633,0.0,4989.0
0.8155829752923447,0.108684262,0.172483015,0.458718119,0.0,4989.0
0.8072171979031274,0.057465973,0.195104829,0.475496146,0.0,4989.0
0.805536681422026,0.008718711,0.207206401,0.470794647,0.0,4989.0
0.7925050039738133,0.0,0.204099419,0.445696632,0.0,4989.0
0.7360666848422319,0.0,0.1927531785,0.39303528050000003,0.0,4989.0
0.6974335155927036,0.0,0.1869005625,0.320030864,0.0,4989.0
0.6943295740944586,0.0,0.176527195,0.299146248,0.0,4989.0
0.7516195824987886,0.0,0.170362316,0.266059084,0.0,4989.0
0.8294359920210226,0.056387119,0.150487456,0.223152121,0.0,4989.0
0.8191311282961737,0.167982195,0.117525097,0.202864696,0.0,4989.0
0.8141957672490585,0.31159479,0.076675248,0.157677597,0.0,4989.0
0.8105962572889212,0.471332486,0.045086952,0.124164802,0.0,4989.0
0.8055651294206023,0.592540538,0.026772587,0.119829382,0.0,4989.0
0.79744956611869,0.686979241,0.020833871,0.133476428,0.0,4989.0
0.7948758853975314,0.723759791,0.020681871,0.143900643,0.0,4989.0
0.7906172752197344,0.722213238,0.026268992,0.160997402,0.0,4989.0
0.7883569951677425,0.654552166,0.030899092,0.199716838,0.0,4989.0
0.7908251452499042,0.550452416,0.036282636,0.242829888,0.0,4989.0
0.795722387016833,0.429422972,0.051286647,0.313371819,0.0,4989.0
0.8030151085757954,0.289970495,0.080766397,0.315539777,0.0,4989.0
0.8089455974822086,0.15949833,0.103745641,0.316474678,0.0,4989.0
0.8026745741719482,0.07972498,0.122145449,0.383538942,0.0,4989.0
0.8026930701541433,0.011175828,0.139692651,0.40317905,0.0,4989.0
0.7879050140616327,0.0,0.14687862,0.426723384,0.0,4989.0
0.7291144273471126,0.0,0.154370593,0.47750574700000004,0.0,4989.0
0.6924470092345365,0.0,0.176909767,0.534930933,0.0,4989.0
0.6867351170525849,0.0,0.1823026735,0.5511427904999999,0.0,4989.0
0.6984153113639635,0.0,0.22223736249999998,0.6017643205000001,0.0,4989.0
0.7793971830023885,0.0,0.259394102,0.608836653,0.0,4989.0
0.825561199421416,0.055995431,0.266404312,0.633625858,0.0,4989.0
0.8183835853711442,0.169004798,0.243597201,0.663959897,0.0,4989.0
0.8119495708289692,0.349618129,0.164755248,0.671196077,0.0,4989.0
0.8086477822821843,0.515344324,0.12113176,0.643677806,0.0,4989.0
0.8044784601422935,0.68174397,0.108255813,0.590908433,0.0,4989.0
0.7937253711549238,0.811476287,0.110816378,0.533409318,0.0,4989.0
0.7867274136029253,0.878582933,0.119172004,0.505260781,0.0,4989.0
0.7788934691680384,0.893064433,0.128375347,0.469542982,0.0,4989.0
0.7754312244430812,0.820798793,0.144548148,0.43617997649999996,0.0,4989.0
0.7768334542976113,0.662933532,0.191722447,0.424817378,0.0,4989.0
0.7781585074124269,0.521021211,0.232957739,0.397463744,0.0,4989.0
0.7791096011787615,0.353508545,0.282405184,0.381251973,0.0,4989.0
0.7839864693543231,0.183726085,0.316633147,0.334174828,0.0,4989.0
0.7982897771532825,0.031355806,0.310645144,0.281784094,0.0,4989.0
0.7828690042844172,0.0,0.282781624,0.245643859,0.0,4989.0
0.7287522744901396,0.0,0.23598991349999998,0.263450485,0.0,4989.0
0.6962466671428987,0.0,0.208536459,0.412498551,0.0,4989.0
0.6946241974214147,0.0,0.1948170015,0.531532481,0.0,4989.0
0.7517842400072413,0.0,0.19222566149999998,0.5761368585,0.0,4989.0
0.8286108968969684,0.015841388,0.200981569,0.622721481,0.0,4989.0
0.8182853775954921,0.044314047,0.206662167,0.632272717,0.0,4989.0
0.8121416671914083,0.094361827,0.205046058,0.642017199,0.0,4989.0
0.8073225409687804,0.144523877,0.194644113,0.627701237,0.0,4989.0
0.800823367823655,0.2522467,0.192612048,0.585930201,0.0,4989.0
0.7898251348564652,0.368823697,0.18779835,0.52508926,0.0,4989.0
0.7789971697164435,0.477788461,0.193269798,0.442350354,0.0,4989.0
0.7730933218520607,0.6132534110000001,0.18352645899999998,0.375143707,0.0,4989.0
0.7710164772759768,0.60193969,0.176435525,0.328276815,0.0,4989.0
0.7735203050586323,0.501908796,0.161299361,0.318608518,0.0,4989.0
0.7745170285418422,0.353054484,0.164433283,0.301292941,0.0,4989.0
0.778012744792147,0.184012308,0.17405081,0.296672975,0.0,4989.0
0.7778492377335366,0.066116126,0.174769504,0.311732169,0.0,4989.0
0.7883710781744006,0.01107176,0.169176751,0.32593556,0.0,4989.0
0.7752169703541525,0.0,0.154520607,0.344656878,0.0,4989.0
0.7103819839424625,0.0,0.122274435,0.411197825,0.0,4989.0
0.6706665815242081,0.0,0.091062819,0.532440614,0.0,4989.0
0.66474055279929,0.0,0.1040244695,0.6014134959999999,0.0,4989.0
0.6684794879016622,0.0,0.15767111350000002,0.6483913965,0.0,4989.0
0.6899175261077726,0.008528662,0.244629415,0.6670879095,0.0,4989.0
0.7416918002807295,0.047031143,0.274228748,0.652106648,0.0,4989.0
0.7640399731125617,0.119889712,0.289628958,0.633580717,0.0,4989.0
0.7786236330332307,0.180474904,0.299418771,0.616943468,0.0,4989.0
0.7763347167840742,0.321236448,0.309093641,0.5923931,0.0,4989.0
0.7673790356089968,0.395072649,0.320986914,0.571758515,0.0,4989.0
0.7671033784480844,0.462082342,0.288668319,0.550884867,0.0,4989.0
0.7610594717561866,0.4866996455,0.2773708035,0.5538263265000001,0.0,4989.0
0.7633503359545193,0.39914196049999995,0.241659806,0.5451754825,0.0,4989.0
0.7801328956766199,0.231567649,0.22297299,0.544645126,0.0,4989.0
0.7809778954586817,0.15153962,0.218052276,0.556888982,0.0,4989.0
0.7796858439979872,0.082604521,0.22210719,0.56828438,0.0,4989.0
0.7789616795892936,0.018391433,0.22836515,0.572987582,0.0,4989.0
0.7583862686828576,0.0,0.226359173,0.581803888,0.0,4989.0
0.7144744110152766,0.0,0.20804209550000002,0.5929365179999999,0.0,4989.0
0.6803430942422808,0.0,0.1898557505,0.5879216695,0.0,4989.0
0.6758102349541393,0.0,0.16852697700000002,0.581432527,0.0,4989.0
0.6879818904964239,0.0005601815,0.157455338,0.5655086855,0.0,4989.0
0.7158226075545039,0.031836461,0.13411412,0.527436662,0.0,4989.0
0.748077508434412,0.080043479,0.093804245,0.48268917,0.0,4989.0
0.7697369600913646,0.151514654,0.074871704,0.43818822,0.0,4989.0
0.78265014995923,0.256356898,0.065884698,0.397882727,0.0,4989.0
0.7854777061993661,0.309922196,0.057359206,0.355814742,0.0,4989.0
0.7839068519727824,0.307028996,0.049763283,0.312469942,0.0,4989.0
0.7829081564684839,0.364220479,0.03712725,0.218416548,0.0,4989.0
0.7814457437065718,0.3737073655,0.038232188,0.20262767450000002,0.0,4989.0
0.7846434099775503,0.356065337,0.038969123,0.193363,0.0,4989.0
0.7952825175215371,0.303354829,0.038035587,0.188028261,0.0,4989.0
0.7984882585123471,0.243546665,0.034108277,0.16824668,0.0,4989.0
0.8003815269325151,0.168810906,0.027888937,0.122348958,0.0,4989.0
0.7992809615956478,0.111212717,0.03328234,0.091964645,0.0,4989.0
0.7938626367027263,0.032932736,0.038936588,0.070690124,0.0,4989.0
0.7703717426754799,0.0,0.043639057,0.05693051,0.0,4989.0
0.7349725510827039,0.0,0.056155011000000005,0.055761174999999996,0.0,4989.0
0.7116229129135286,0.0,0.073608919,0.084749392,0.0,4989.0
0.7070988320578804,0.0,0.0768272725,0.14287759249999998,0.0,4989.0
0.7186027030493062,0.0,0.0874987495,0.217635795,0.0,4989.0
0.792735595388371,0.002357576,0.100137629,0.289283599,0.0,4989.0
0.8343772678809147,0.055888706,0.10268266,0.35750962,0.0,4989.0
0.8225304674866628,0.102685288,0.082269926,0.422516692,0.0,4989.0
0.819925240055287,0.186144035,0.060117951,0.469297268,0.0,4989.0
0.8149947615423128,0.364708012,0.065629027,0.497542266,0.0,4989.0
0.8118797172652217,0.524409778,0.083089317,0.521964532,0.0,4989.0
0.8107945504493974,0.525255928,0.10174208,0.536299792,0.0,4989.0
0.8073679831123117,0.4968270575,0.108650394,0.5358731815,0.0,4989.0
0.804885562450148,0.467961216,0.134275502,0.559684952,0.0,4989.0
0.8093194158380593,0.4208482405,0.1548032915,0.5660559869999999,0.0,4989.0
0.8143478673473834,0.319286213,0.166398781,0.596465588,0.0,4989.0
0.8162089319253862,0.212540811,0.201166981,0.625144511,0.0,4989.0
0.8082039693699558,0.102353514,0.290637819,0.667972071,0.0,4989.0
0.8097655287121059,0.023620328,0.389464756,0.720852713,0.0,4989.0
0.7964099346078245,0.0,0.450199967,0.753435589,0.0,4989.0
0.7404911495590378,0.0,0.4736180975,0.8092518344999999,0.0,4989.0
0.7040758931703206,0.0,0.506865138,0.845730277,0.0,4989.0
0.6945193704950796,0.0,0.537325109,0.8504836935,0.0,4989.0
0.7036393334066774,0.0,0.5564522974999999,0.853514447,0.0,4989.0
0.80745511218103,0.012925826000000001,0.5532573365,0.8501696935,0.0,4989.0
0.819124556351449,0.048512687,0.547656276,0.854830826,0.0,4989.0
0.8153620545341523,0.078609025,0.494339357,0.855644331,0.0,4989.0
0.813736463279604,0.152399929,0.491058657,0.852320039,0.0,4989.0
0.8109813891310077,0.1634952,0.482676539,0.84190733,0.0,4989.0
0.8102030504143809,0.16729541,0.496479981,0.830250278,0.0,4989.0
0.8062885901166341,0.19132914750000002,0.46917241649999997,0.8057657444999999,0.0,4989.0
0.8058682967133717,0.1734334295,0.5157292795,0.8065997275,0.0,4989.0
0.8115751891278424,0.142499084,0.503736088,0.8075742265,0.0,4989.0
0.8130302315078292,0.102176239,0.459947171,0.811409373,0.0,4989.0
0.8065868282945489,0.060860831,0.439737622,0.803154901,0.0,4989.0
0.8044571474337181,0.025298919,0.433254929,0.779915158,0.0,4989.0
0.7906823400360128,0.0,0.416923253,0.739168103,0.0,4989.0
0.7342343736947338,0.0,0.367259973,0.6517209065,0.0,4989.0
0.6985708149806129,0.0,0.31057676,0.537474639,0.0,4989.0
0.6917632868892709,0.0,0.26929032750000004,0.451193752,0.0,4989.0
0.7006201500500844,0.0,0.23254905199999998,0.398894784,0.0,4989.0
0.7782429135414367,0.001748673,0.207252696,0.403941053,0.0,4989.0
0.8250670624567598,0.023828403,0.183516819,0.438179187,0.0,4989.0
0.8177418550703717,0.05788673,0.166156775,0.452871707,0.0,4989.0
0.8128818872530932,0.11425943,0.151964837,0.440889112,0.0,4989.0
0.811271411909083,0.164763877,0.139642879,0.429250971,0.0,4989.0
0.8108871247722884,0.23189831,0.141134452,0.423833965,0.0,4989.0
0.8088649465715432,0.300014923,0.137123054,0.409257659,0.0,4989.0
0.8099672019442388,0.367148946,0.085287545,0.335407424,0.0,4989.0
0.8081741126955669,0.381599413,0.11147987,0.329896499,0.0,4989.0
0.8074771761208477,0.41780423850000004,0.131644087,0.3747739605,0.0,4989.0
0.8112826781893606,0.306777055,0.143217068,0.436686897,0.0,4989.0
0.8108940724889455,0.242868788,0.150423673,0.439447106,0.0,4989.0
0.813503994255874,0.189573529,0.162325837,0.422346987,0.0,4989.0
0.8063832768279994,0.11651174,0.176274259,0.413758386,0.0,4989.0
0.8044086072037905,0.055742067,0.195117917,0.394223719,0.0,4989.0
0.7924352448219821,0.0,0.198672127,0.372384189,0.0,4989.0
0.7370709434592875,0.0,0.174405103,0.335190828,0.0,4989.0
0.7060234759531853,0.0,0.173449883,0.332817967,0.0,4989.0
0.6982889135030829,0.0,0.151864994,0.33990266700000005,0.0,4989.0
0.7087558293426381,0.0,0.13014766700000002,0.29847098,0.0,4989.0
0.7860098680322926,0.002834285,0.115235898,0.243058983,0.0,4989.0
0.8274014208494476,0.079840206,0.092062242,0.207236373,0.0,4989.0
0.8189747096342285,0.169276759,0.053800317,0.178054497,0.0,4989.0
0.8155737741945831,0.288945796,0.040428357,0.1481933,0.0,4989.0
0.8114440731721189,0.413222674,0.046203533,0.134935545,0.0,4989.0
0.808689187222111,0.543569256,0.063437357,0.140206986,0.0,4989.0
0.8054850424804575,0.592635759,0.08092642,0.177803343,0.0,4989.0
0.8046880202082918,0.6977784635,0.0774907305,0.2133663895,0.0,4989.0
0.8037530749437535,0.6079298870000001,0.110595027,0.224559713,0.0,4989.0
0.8097067544805365,0.50975279,0.127619537,0.224761613,0.0,4989.0
0.811031244250076,0.430054698,0.131102498,0.229599159,0.0,4989.0
0.8105333514418308,0.291028017,0.124846983,0.237815338,0.0,4989.0
0.8028881708163066,0.17063036,0.135030745,0.26638907,0.0,4989.0
0.8030464677126687,0.085461962,0.162291814,0.297505404,0.0,4989.0
0.7932987405862387,0.0,0.188452166,0.325478015,0.0,4989.0
0.7426709665863305,0.0,0.1904315405,0.315527282,0.0,4989.0
0.7043024702026973,0.0,0.1961809785,0.257555638,0.0,4989.0
0.701294764771638,0.0,0.1339045425,0.1682355285,0.0,4989.0
0.7578754430051745,0.0034507315,0.1120601175,0.125969001,0.0,4989.0
0.8318174825930702,0.111739802,0.082055259,0.110412578,0.0,4989.0
0.8197260077776025,0.211120443,0.040688262,0.102873707,0.0,4989.0
0.8154132239171167,0.359284006,0.02004478,0.11196761,0.0,4989.0
0.8114440731721189,0.550329737,0.022420188,0.136230079,0.0,4989.0
0.8058288631692891,0.683880084,0.030426329,0.149080941,0.0,4989.0
0.8056270961504844,0.783942146,0.040465337,0.168848419,0.0,4989.0
0.8012858642914222,0.79944377,0.036226497,0.175864915,0.0,4989.0
0.7954702015336839,0.784087048,0.036375351,0.184376171,0.0,4989.0
0.7963485315358407,0.665475662,0.042214532,0.2271854075,0.0,4989.0
0.8079010840624465,0.496352296,0.045387024,0.265396408,0.0,4989.0
0.8097595194874126,0.380309729,0.043296047,0.289658199,0.0,4989.0
0.8105333514418308,0.271233642,0.047292123,0.297876129,0.0,4989.0
0.8034597661933158,0.17200112,0.060660339,0.310782945,0.0,4989.0
0.8030464677126687,0.082992597,0.076324963,0.31563138,0.0,4989.0
0.7925050039738133,0.0,0.090143784,0.283401875,0.0,4989.0
0.735176196023303,0.0,0.091238589,0.211087499,0.0,4989.0
0.6978974441829513,0.0,0.087688826,0.23612781,0.0,4989.0
0.6895501155699708,0.0,0.07363734250000001,0.229599476,0.0,4989.0
0.688931059447628,0.0,0.063080567,0.20590380149999998,0.0,4989.0
0.7120643076927323,0.057913172,0.0589634535,0.18237371149999998,0.0,4989.0
0.7507693484825662,0.197749806,0.034492474,0.179178021,0.0,4989.0
0.7673393207048984,0.342445397,0.018989437,0.177150032,0.0,4989.0
0.777395754790187,0.44090156,0.018091358,0.177360933,0.0,4989.0
0.7747426436355871,0.58607858,0.020726821,0.177118749,0.0,4989.0
0.7673790356089968,0.652618458,0.023728876,0.182606573,0.0,4989.0
0.7662405632624438,0.691044166,0.0385176045,0.2044071275,0.0,4989.0
0.7644963665689638,0.618086813,0.043600841,0.223713114,0.0,4989.0
0.7675187896298279,0.559422295,0.043599189,0.249936554,0.0,4989.0
0.7735717558016125,0.507385163,0.043848073,0.292890233,0.0,4989.0
0.7801328956766199,0.388363811,0.047239516,0.328087316,0.0,4989.0
0.781422787542882,0.27029664,0.05974103,0.365152553,0.0,4989.0
0.7794672710328159,0.156149288,0.073646578,0.38052446,0.0,4989.0
0.7823459497625802,0.082852225,0.091648583,0.369045049,0.0,4989.0
0.7606446711256772,0.001314397,0.109930882,0.34574626,0.0,4989.0
0.7212980404024567,0.0,0.13118337,0.3296715315,0.0,4989.0
0.6970167667003959,0.0,0.148146466,0.365149429,0.0,4989.0
0.6894308533117135,0.0,0.119160699,0.307902867,0.0,4989.0
0.6911196320859904,0.0,0.0934810655,0.241854895,0.0,4989.0
0.7124972526054167,0.063071939,0.090686464,0.19315559,0.0,4989.0
0.7485062992227742,0.199696004,0.055259987,0.153067364,0.0,4989.0
0.7643424826481386,0.306185461,0.031905688,0.134633534,0.0,4989.0
0.776093891993119,0.341364702,0.030541088,0.112955166,0.0,4989.0
0.7783813995664631,0.421927942,0.036007427,0.085601587,0.0,4989.0
0.7765133872718032,0.431328588,0.035790583,0.057722596,0.0,4989.0
0.7747233495288139,0.4541706045,0.024564964,0.0269189375,0.0,4989.0
0.7786222715633764,0.398656095,0.02389029,0.0270901,0.0,4989.0
0.789566001656659,0.269356061,0.02396661,0.038583254,0.0,4989.0
0.7933351692053524,0.23982299,0.022749146,0.037724673,0.0,4989.0
0.7927145640398116,0.18197101,0.0281381,0.035115888,0.0,4989.0
0.7901274568186983,0.118893333,0.042414749,0.042710122,0.0,4989.0
0.7849173771026345,0.074740075,0.059582449,0.047366455,0.0,4989.0
0.7619735732455092,0.00152235,0.078497433,0.044703036,0.0,4989.0
0.7275837575832316,0.0,0.097717741,0.0475750865,0.0,4989.0
0.7031255500099838,0.0,0.090437969,0.050107167,0.0,4989.0
0.6990733080251166,0.0,0.0877870595,0.0469497535,0.0,4989.0
0.7555838275755996,0.006424321,0.087840984,0.0539557305,0.0,4989.0
0.8321326670847373,0.054791948,0.082356618,0.060298403,0.0,4989.0
0.8209912537569682,0.105622788,0.058972111,0.051360908,0.0,4989.0
0.8180949712688814,0.187064343,0.049643677,0.043524126,0.0,4989.0
0.813730266481567,0.31115353,0.039822137,0.035936142,0.0,4989.0
0.810201454790469,0.497426976,0.031944166,0.030438145,0.0,4989.0
0.8054152833286263,0.622565017,0.024683361,0.026615688,0.0,4989.0
0.8004896867245487,0.689007659,0.02020942,0.027127198,0.0,4989.0
0.792938629777736,0.6233453785,0.016849800999999998,0.0432477885,0.0,4989.0
0.791544333337785,0.498469951,0.024120153,0.088324354,0.0,4989.0
0.795722387016833,0.420645157,0.028957739,0.114001987,0.0,4989.0
0.7959330737733834,0.313398589,0.036036565,0.150432101,0.0,4989.0
0.7988612787436197,0.207541679,0.056542277,0.194784209,0.0,4989.0
0.7982158870111749,0.110454578,0.087315541,0.244015279,0.0,4989.0
0.8003527969486783,0.051451004,0.134498464,0.307089152,0.0,4989.0
0.7873722888834301,0.001849433,0.170362726,0.36849306,0.0,4989.0
0.7519927205886455,0.0,0.200694194,0.422379802,0.0,4989.0
0.6573953003875089,0.0,0.219219735,0.473140256,0.0,4989.0
0.6405247900254439,0.0,0.258942145,0.535482707,0.0,4989.0
0.6278567441373984,0.0,0.28915814100000004,0.593807585,0.0,3077.0
0.6298712465242902,0.0,0.3197537015,0.6414448420000001,0.0,1165.0
0.7009861522246958,0.0234676555,0.322450246,0.690605709,0.0,1165.0
0.769960415590677,0.061764066,0.283571624,0.722632622,0.0,1165.0
0.7759239061512113,0.099529186,0.276324747,0.733988259,0.0,1165.0
0.7764615607568909,0.155770098,0.3001742,0.7484687,0.0,1165.0
0.7767394244055719,0.201453313,0.349958489,0.765273103,0.0,1165.0
0.7764129730083827,0.217510195,0.403990771,0.759349757,0.0,1165.0
0.7751128002471431,0.228496856,0.41894255,0.711256321,0.0,1165.0
0.7751058997364444,0.200455649,0.445459286,0.655576063,0.0,1165.0
0.7761082569850374,0.1285783405,0.461287896,0.6481017364999999,0.0,1165.0
0.7763323227229618,0.075891468,0.479869884,0.570828544,0.0,1165.0
0.7763333087335061,0.0533251,0.502538526,0.562815672,0.0,1165.0
0.7720529162885295,0.030621408,0.528427109,0.613802082,0.0,1165.0
0.7680674285305247,0.012267047,0.559436006,0.678597263,0.0,1165.0
0.7503288224805669,0.0,0.56954891,0.730374314,0.0,1165.0
0.6902892323877714,0.0,0.553995596,0.770193853,0.0,1165.0
0.6403696853147723,0.0,0.524226095,0.7661662915,0.0,1165.0
0.6311088657637036,0.0,0.501446984,0.7657585725,0.0,1165.0
0.6567469975167671,0.00171465,0.47565351300000003,0.7681862530000001,0.0,1165.0
0.733602666062969,0.014528303,0.459138983,0.749383629,0.0,1165.0
0.770391552921571,0.024589623,0.430403402,0.703657166,0.0,1165.0
0.7757000279866307,0.039457797,0.404085532,0.670761146,0.0,1165.0
0.7767068923100549,0.081876756,0.371693046,0.645906066,0.0,1165.0
0.7754553066720788,0.10328461,0.338920839,0.623311893,0.0,1165.0
0.7746563598974051,0.172110436,0.30474536,0.601049073,0.0,1165.0
0.7750750573641334,0.194435517,0.258948544,0.530421589,0.0,1165.0
0.772468092690971,0.262493845,0.2812532475,0.504393925,0.0,1165.0
0.7713101145923885,0.263175923,0.284778532,0.504343772,0.0,1165.0
0.7730047140801481,0.221719598,0.259454169,0.496565325,0.0,1165.0
0.7739835524450196,0.132429309,0.243577332,0.482861711,0.0,1165.0
0.7739172202581811,0.076269898,0.227974836,0.468808164,0.0,1165.0
0.77119711915955,0.04058874,0.207444855,0.449944894,0.0,1165.0
0.7675394920997913,0.018879923,0.200357945,0.417920294,0.0,1165.0
0.7491634736874367,0.001089667,0.200705352,0.389089523,0.0,1165.0
0.6874582957633565,0.0,0.188457508,0.36990808,0.0,1165.0
0.6374631922717117,0.0,0.16901239299999998,0.3489305405,0.0,1165.0
0.6335229828431846,0.0,0.1376584655,0.288751337,0.0,1165.0
0.6599234917591781,0.002260186,0.128642916,0.2393112155,0.0,1165.0
0.7367043307334415,0.033367752,0.108463238,0.195117554,0.0,1165.0
0.7698266239012032,0.064823638,0.085604274,0.18314406,0.0,1165.0
0.775455165992071,0.128913218,0.070697372,0.18565386,0.0,1165.0
0.7738985829707338,0.200784581,0.064430064,0.230822272,0.0,1165.0
0.7700955684373828,0.252156646,0.070021293,0.300971519,0.0,1165.0
0.7658085571543454,0.298546363,0.078181357,0.324784654,0.0,1165.0
0.7658279922537486,0.28598341,0.078727605,0.300466679,0.0,1165.0
0.7629767054846347,0.3062786915,0.0972380715,0.355894575,0.0,1165.0
0.7598415458421465,0.27186185,0.12703486,0.407434078,0.0,1165.0
0.7629946149875076,0.170428418,0.154264071,0.443389797,0.0,1165.0
0.7641882235806258,0.10092513,0.188607377,0.486877246,0.0,1165.0
0.7657620352135979,0.065805546,0.231706572,0.540315149,0.0,1165.0
0.7683564652980558,0.029059784,0.301121339,0.601560309,0.0,1165.0
0.76497679567365,0.013635014,0.377451339,0.656928729,0.0,1165.0
0.7438759830776007,0.001008212,0.431736696,0.715332317,0.0,1165.0
0.6799628912024267,0.0,0.4992909425,0.7864038280000001,0.0,1165.0
0.6280979447002858,0.0,0.532672261,0.838267433,0.0,1165.0
0.6178768532003311,0.0,0.6007641385,0.8756949395,0.0,1165.0
0.6217411536661126,0.0,0.6142021185,0.8794021795,0.0,1165.0
0.6933574958729003,0.0095917445,0.606334266,0.8476962175,0.0,1165.0
0.7681360616170482,0.034423309,0.622497083,0.803461268,0.0,1165.0
0.7756090499128961,0.065783476,0.607186286,0.777050207,0.0,1165.0
0.7750884363455075,0.091090804,0.56892428,0.757061274,0.0,1165.0
0.7749029588211291,0.128647235,0.538577814,0.743616535,0.0,1165.0
0.7737304747379983,0.159943569,0.518838183,0.711483789,0.0,1165.0
0.7727167571098333,0.196497538,0.460307467,0.639865925,0.0,1165.0
0.7718691050406894,0.236878454,0.4165368375,0.6111851405,0.0,1165.0
0.7716442183567632,0.255466669,0.37081003,0.566697841,0.0,1165.0
0.772272005705641,0.207466236,0.324742243,0.499571401,0.0,1165.0
0.7732153539433626,0.156562099,0.28432692,0.454249191,0.0,1165.0
0.7741927836324216,0.097031043,0.241356483,0.410724861,0.0,1165.0
0.7709628669385642,0.047303061,0.204858333,0.358611754,0.0,1165.0
0.7678584324350471,0.023397688,0.182253182,0.313929366,0.0,1165.0
0.749508045920133,0.001934013,0.176661576,0.286605814,0.0,1165.0
0.6813989680416145,0.0,0.167498892,0.272780287,0.0,1165.0
0.6226929517703534,0.0,0.148117508,0.202947849,0.0,1165.0
0.6123961625152383,0.0,0.140002332,0.176485584,0.0,1165.0
0.6170101183257859,0.0047323925,0.14768008900000001,0.17200833399999998,0.0,1165.0
0.6404735030965174,0.080788039,0.12962164599999998,0.156064348,0.0,1165.0
0.6867854179709671,0.215794827,0.113168556,0.12969132,0.0,1165.0
0.719953810414208,0.298682645,0.104353812,0.137368746,0.0,1165.0
0.7226151366560252,0.326169818,0.091140632,0.166743197,0.0,1165.0
0.7129699358688676,0.410871308,0.08285742,0.230520359,0.0,1165.0
0.7043754921928452,0.506802923,0.055248919,0.334441822,0.0,1165.0
0.6959213655703076,0.6074569665,0.08833483750000001,0.42966313050000005,0.0,1165.0
0.6909071849536077,0.5939199,0.1156628205,0.5002891905,0.0,1165.0
0.6933046833474437,0.463132966,0.117286407,0.508059245,0.0,1165.0
0.6954402790210512,0.334784053,0.112880883,0.50653917,0.0,1165.0
0.6980333010549412,0.20639962,0.134702289,0.510048402,0.0,1165.0
0.7071244170619848,0.116263031,0.173304969,0.514153114,0.0,1165.0
0.7050834608937843,0.006515124,0.197950809,0.511099255,0.0,1165.0
0.6688800648455056,0.0,0.215465257,0.5253932395,0.0,1165.0
0.628916655452959,0.0,0.2441271585,0.61897107,0.0,1165.0
0.6271206556912347,0.0,0.252821848,0.613637265,0.0,1165.0
0.6267483863785821,0.0,0.29395517849999997,0.6851811434999999,0.0,1165.0
0.6232988163908795,0.099122862,0.31507713049999997,0.747020136,0.0,1165.0
