Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9454448180509546,0.165452886,0.454242103,0.741905777,17719.0,873.0
0.9525704978314572,0.079519156,0.452435604,0.741405153,17719.0,873.0
0.9646768651711696,0.018067388,0.456500595,0.728854855,17719.0,873.0
0.9675671764786755,0.0,0.457178175,0.722007306,17719.0,873.0
0.9633802717725307,0.0,0.4449678005,0.7139154745,17719.0,873.0
0.9261756661440104,0.0,0.42765811,0.7190862490000001,17719.0,873.0
0.8829598564235847,0.0,0.404390215,0.720295287,17719.0,873.0
0.8164228746394895,0.0,0.392517975,0.752385872,17719.0,873.0
0.8087488069415503,0.0,0.383748141,0.7935875625,17719.0,873.0
0.8083248442489914,0.0,0.353525858,0.8041547045,17719.0,873.0
0.8364369668411971,0.0,0.326773334,0.80186681,17719.0,873.0
0.8909186955570649,0.0,0.306680521,0.793916126,17719.0,873.0
0.9506304350981257,0.0,0.29524195649999996,0.8004321375000001,17719.0,873.0
0.9619703752032653,0.009077556,0.297325127,0.812177699,17719.0,873.0
0.9541571166625143,0.190307927,0.29426426,0.812778247,17719.0,873.0
0.9525593287648171,0.317970456,0.287285716,0.765156077,17719.0,873.0
0.9447670833121329,0.382935094,0.293702828,0.765592286,17719.0,873.0
0.939338911333243,0.36928395950000004,0.3010716835,0.73155951,17719.0,873.0
0.9393859077750968,0.268768102,0.32748242,0.715897612,17719.0,873.0
0.9482039366277307,0.157708648,0.361948987,0.733369239,17719.0,873.0
0.9611162972012046,0.018106198,0.401604395,0.760414625,17719.0,873.0
0.9658196431462291,0.0,0.438983201,0.776553704,17719.0,873.0
0.9575108620156815,0.0,0.469580084,0.798002076,17719.0,873.0
0.9115374958966675,0.0,0.5083009855,0.8099824855,17719.0,873.0
0.8596498532194523,0.0,0.564529864,0.79951215,17719.0,873.0
0.8040924574383795,0.0,0.601510559,0.829993512,17719.0,873.0
0.7977045238145377,0.0,0.630546624,0.843047203,17719.0,873.0
0.7893594263385122,0.0,0.658657527,0.853156369,17719.0,873.0
0.8159795072210283,0.0,0.669327409,0.873418437,17719.0,873.0
0.8699290817908037,0.0,0.66373693,0.879463912,17719.0,873.0
0.9128768266632598,0.0,0.65624238,0.878326586,17719.0,873.0
0.9382759755128662,0.0,0.661494593,0.876088358,17719.0,873.0
0.9341871336792593,0.006223907,0.654242,0.869972154,17719.0,873.0
0.9317280738485018,0.108923895,0.653750364,0.859708214,17719.0,873.0
0.9327636068308943,0.205291516,0.65424246,0.849424501,17719.0,873.0
0.9327253660840218,0.292805104,0.652237997,0.837206445,17719.0,873.0
0.9321296503598763,0.3420349165,0.661571385,0.8296903675,17719.0,873.0
0.9319053639868136,0.283935892,0.667639012,0.806458652,17719.0,873.0
0.9375403115701124,0.158940314,0.67411316,0.807885351,17719.0,873.0
0.9476701732910615,0.026630948,0.686775725,0.814783054,17719.0,873.0
0.9495150127415585,0.0,0.699322372,0.82070516,17719.0,873.0
0.9430551880627269,0.0,0.704795923,0.8166261695,17719.0,873.0
0.9021226157739513,0.0,0.720104868,0.8174803275,17719.0,873.0
0.8553093223819016,0.0,0.727908698,0.819089859,17719.0,873.0
0.8009302001720413,0.0,0.7430813460000001,0.8138455165,17719.0,873.0
0.7910834061190043,0.0,0.7558973753333333,0.8199417649999999,17719.0,873.0
0.8176197011218241,0.0,0.769459931,0.836658992,17719.0,873.0
0.8732179881544023,0.0,0.773146677,0.836818643,17719.0,873.0
0.9196590007947951,0.0,0.779294099,0.839438897,17719.0,873.0
0.9448208953077428,0.0029183055,0.7904678945,0.854156973,17719.0,873.0
0.9443840118710797,0.093630989,0.800508012,0.861004052,17719.0,873.0
0.9437903315555553,0.163933968,0.817509366,0.868802519,17719.0,873.0
0.9413117725599116,0.204491384,0.817483874,0.867345523,17719.0,873.0
0.9392711376936784,0.22443331,0.8114356005000001,0.868342458,17719.0,873.0
0.9383869119100167,0.152193592,0.805899736,0.87220724,17719.0,873.0
0.9462753273135053,0.07517671,0.804708655,0.877488111,17719.0,873.0
0.957779210801911,0.013178994,0.804454715,0.871376661,17719.0,873.0
0.9611177170996078,0.0,0.792426256,0.861569876,17719.0,873.0
0.9552381317493739,0.0,0.7560232425,0.8526356715,17719.0,873.0
0.9151162854128998,0.0,0.6886541534999999,0.8413088774999999,17719.0,873.0
0.8387074728209161,0.0,0.6419814075000001,0.79377168,17719.0,873.0
0.8005981953687752,0.0,0.5883704135,0.8022706725,17719.0,873.0
0.7978475959753153,0.0,0.5437904474999999,0.8077698285,17719.0,873.0
0.8258363822903975,0.0,0.514003482,0.79373764,17719.0,873.0
0.8805349673508693,0.0,0.495575577,0.778241366,17719.0,873.0
0.9373373696499714,0.0,0.4638780015,0.7670786540000001,17719.0,873.0
0.9484824135807499,0.009324368,0.425165263,0.772787564,17719.0,873.0
0.9459035197922819,0.133814912,0.400286941,0.77257117,17719.0,873.0
0.9433358895094377,0.241763108,0.382556812,0.745836332,17719.0,873.0
0.9403480827917078,0.303666521,0.355983416,0.73177653,17719.0,873.0
0.9383807590859704,0.29967429300000004,0.319356242,0.68004358,17719.0,873.0
0.9371562932539864,0.235199896,0.281094747,0.638597898,17719.0,873.0
0.9432491849957131,0.129277378,0.267915344,0.626486694,17719.0,873.0
0.9570999617257024,0.034931696,0.258007758,0.619373484,17719.0,873.0
0.9620288726979234,0.0,0.247085562,0.625842293,17719.0,873.0
0.9615684673270359,0.0,0.231171729,0.628641959,17719.0,873.0
0.9454355893326429,0.0,0.20859349300000002,0.6220727385,17719.0,873.0
0.8923963655587919,0.0,0.184581638,0.59821937,17719.0,873.0
0.8119117741570903,0.0,0.167446996,0.559379122,17719.0,873.0
0.8020675829059541,0.0,0.1438343785,0.5445886085,17719.0,873.0
0.799439373328751,0.0,0.122222888,0.5284957965,17719.0,873.0
0.7966205742847849,0.0,0.1164964225,0.5032909649999999,17719.0,873.0
0.832121661567431,0.0,0.118094325,0.4620631985,17719.0,873.0
0.8694503134222764,0.0221206,0.119343455,0.446926349,17719.0,873.0
0.8781208687604474,0.20152362,0.121129829,0.443492026,17719.0,873.0
0.8775150725032101,0.319576812,0.146500143,0.446724689,17719.0,873.0
0.8717811151723004,0.408238954,0.14282515,0.444590099,17719.0,873.0
0.870769719220144,0.433275452,0.13864750050000002,0.44421169400000005,17719.0,873.0
0.871929819292993,0.333666057,0.146696643,0.448952863,17719.0,873.0
0.8812960937832789,0.20231996,0.157432254,0.441642174,17719.0,873.0
0.9003480109683755,0.046076766,0.165105437,0.434054306,17719.0,873.0
0.9017695500418174,0.0,0.17259991,0.442686184,17719.0,873.0
0.8906192367195027,0.0,0.1910402486666667,0.440946519,17719.0,873.0
0.8534422390300049,0.0,0.223170552,0.40171365049999996,17719.0,873.0
0.804139027869292,0.0,0.253012461,0.410366732,17719.0,873.0
0.7933331824656762,0.0,0.250169811,0.39126449350000003,17719.0,873.0
0.7905329123088807,0.0,0.2180352945,0.338754687,17719.0,873.0
0.7870206894357289,0.0,0.18148396049999999,0.30913105900000004,17719.0,873.0
0.8269728183563405,0.0,0.1508168155,0.2756611605,17719.0,873.0
0.8614797369314299,0.019513898,0.13644787,0.277437222,17719.0,873.0
0.8712120449103427,0.178289321,0.120799623,0.269508251,17719.0,873.0
0.8721052160953652,0.260853553,0.116983892,0.234538486,17719.0,873.0
0.8686880514439298,0.3599868555,0.11490222750000001,0.2001170325,17719.0,873.0
0.8672270408102825,0.33654235,0.109989601,0.1652477785,17719.0,873.0
0.876465813974322,0.202472747,0.108498055,0.164703787,17719.0,873.0
0.8950619644822935,0.0607528,0.109944563,0.171185884,17719.0,873.0
0.9010575501059697,0.0,0.109756994,0.183314109,17719.0,873.0
0.9029845502296183,0.0,0.1120847,0.193771244,17719.0,873.0
0.8908915295759177,0.0,0.11605336666666666,0.19748060366666667,17719.0,873.0
0.8369205153548591,0.0,0.1243154745,0.150321344,17719.0,873.0
0.8095848533108261,0.0,0.12772164,0.14297225400000002,17719.0,873.0
0.8084649345402812,0.0,0.1315047145,0.1308430725,17719.0,873.0
0.837619216169359,0.0,0.139133069,0.138191006,17719.0,873.0
0.8911631914584214,0.0,0.145170269,0.145736153,17719.0,873.0
0.9507128326971488,0.0,0.1603640705,0.1582950795,17719.0,873.0
0.9594120214795339,0.027937387,0.171058373,0.164346254,17719.0,873.0
0.9536283697755421,0.170229892,0.17182812,0.181099613,17719.0,873.0
0.9507438325006328,0.280101457,0.180172086,0.200853543,17719.0,873.0
0.9432998258296618,0.331340374,0.18498767,0.173882421,17719.0,873.0
0.9373619801177442,0.3715975735,0.1988078455,0.1721113425,17719.0,873.0
0.9356094299213948,0.313715165,0.204550421,0.168645425,17719.0,873.0
0.9420435553918023,0.21285174,0.212563012,0.191717821,17719.0,873.0
0.9555494069886273,0.093966322,0.227400293,0.207713993,17719.0,873.0
0.9641832359173126,0.0,0.240656714,0.227034267,17719.0,873.0
0.9651127075008792,0.0,0.25835998,0.2582788715,17719.0,873.0
0.9265088067003167,0.0,0.28059479649999997,0.28584747850000003,17719.0,873.0
0.8821286848455304,0.0,0.264644203,0.317806839,17719.0,873.0
0.8193277626869621,0.0,0.266020144,0.333688705,17719.0,873.0
0.8110599674540067,0.0,0.263404849,0.3358199475,17719.0,873.0
0.8181857104009348,0.0,0.2292901563333333,0.32558119300000005,17719.0,873.0
0.8911631914584214,0.0,0.195637946,0.321727904,17719.0,873.0
0.9513837525035236,0.0,0.18092998799999999,0.31150357949999996,17719.0,873.0
0.9635865265128085,0.037101731,0.163640692,0.295866704,17719.0,873.0
0.9570018984389583,0.210338501,0.152315445,0.300928737,17719.0,873.0
0.9559481913368932,0.291119191,0.125888444,0.294353879,17719.0,873.0
0.9523177675134568,0.355908638,0.121721761,0.279265029,17719.0,873.0
0.9489442388500406,0.39586903549999997,0.11358539,0.28406889150000003,17719.0,873.0
0.9475291361246989,0.322377038,0.114474367,0.289097374,17719.0,873.0
0.9545207837918713,0.223679284,0.122262847,0.318221857,17719.0,873.0
0.9684564665528351,0.063784855,0.134356598,0.367619461,17719.0,873.0
0.9722246147224974,0.0,0.15078221,0.421833454,17719.0,873.0
0.9701244893025566,0.0,0.161595585,0.472728165,17719.0,873.0
0.9524004018312481,0.0,0.1719105845,0.5380703835,17719.0,873.0
0.9154895126254234,0.0,0.188389235,0.583532438,17719.0,873.0
0.8839320651680017,0.0,0.202293121,0.62295368,17719.0,873.0
0.8141281367073102,0.0,0.20356120433333333,0.5930953179999999,17719.0,873.0
0.8174437361667944,0.0,0.20969520166666666,0.5410111536666666,17719.0,873.0
0.8851027664309707,0.0,0.214288454,0.492710387,17719.0,873.0
0.9423376980325427,0.0,0.22116416900000002,0.4560019665,17719.0,873.0
0.9543412217332731,0.036965171,0.22032671,0.438558543,17719.0,873.0
0.9508854375435155,0.197257979,0.210497715,0.416771164,17719.0,873.0
0.9487007842627407,0.28981896,0.201881685,0.397778868,17719.0,873.0
0.9421808535199836,0.41413391050000004,0.1758156385,0.3625603725,17719.0,873.0
0.9380491802936458,0.449393101,0.158589447,0.310001745,17719.0,873.0
0.9383431808617047,0.40088423,0.155535726,0.270738942,17719.0,873.0
0.9467624253660724,0.28744845,0.152552952,0.219146037,17719.0,873.0
0.9625830816603453,0.12957208,0.146231249,0.204060244,17719.0,873.0
0.9683607696253611,0.001964089,0.142418221,0.211165929,17719.0,873.0
0.9706663930310921,0.0,0.13986143,0.197434025,17719.0,873.0
0.9521359337416753,0.0,0.13682568,0.171711736,17719.0,873.0
0.9013206927361228,0.0,0.13642798750000001,0.17568171700000002,17719.0,873.0
0.8176534930193823,0.0,0.135096345,0.23592594,17719.0,873.0
0.8224642104279933,0.0,0.11390178866666667,0.24480940666666665,17719.0,873.0
0.8936090944476157,0.0,0.10373206,0.246635547,17719.0,873.0
0.9567291955185355,0.0,0.094844704,0.244925895,17719.0,873.0
0.9696840561198855,0.075044996,0.080850461,0.241051377,17719.0,873.0
0.9635064476393576,0.226535087,0.069645852,0.246997837,17719.0,873.0
0.9575165416092942,0.348499988,0.096654508,0.252511056,17719.0,873.0
0.954384384905065,0.46770911550000005,0.081765563,0.24963811949999998,17719.0,873.0
0.9493713250705629,0.484530906,0.075033214,0.238698874,17719.0,873.0
0.9501023511479663,0.420632724,0.072813877,0.222020118,17719.0,873.0
0.9567535218409452,0.305149408,0.076187339,0.218322333,17719.0,873.0
0.9702287052062439,0.154636716,0.078061717,0.224739421,17719.0,873.0
0.9768667186434532,0.002405748,0.085320564,0.235563281,17719.0,873.0
0.9788217373224072,0.0,0.091862501,0.247324715,17719.0,873.0
0.9606883585445931,0.0,0.09397936700000001,0.2482474445,17719.0,873.0
0.9214526315348235,0.0,0.102650173,0.259957654,17719.0,873.0
0.8906234647969825,0.0,0.111910006,0.248865892,17719.0,873.0
0.8218748999174585,0.0,0.13207237449999998,0.27858937100000003,17719.0,873.0
0.8141325855566244,0.0,0.14980577,0.342995591,17719.0,873.0
0.828837582568459,0.0,0.18596591550000002,0.426415386,17719.0,873.0
0.893444771858694,0.0,0.20674582,0.512626291,17719.0,873.0
0.9556691939339488,0.0,0.217187326,0.644139528,17719.0,873.0
0.9686599763494961,0.054904305,0.224851164,0.700871603,17719.0,873.0
0.9610859127008354,0.187023784,0.223039977,0.700841683,17719.0,873.0
0.9555434436638575,0.28959407,0.233172483,0.707561733,17719.0,873.0
0.9512799626107779,0.349819393,0.234351228,0.704577873,17719.0,873.0
0.9409178153691691,0.37100006399999996,0.231388761,0.6931047065,17719.0,873.0
0.9394273669031226,0.277736582,0.229607238,0.68548832,17719.0,873.0
0.9506986819681237,0.163847597,0.238748247,0.691266237,17719.0,873.0
0.9694979632742036,0.078027608,0.255637653,0.698560338,17719.0,873.0
0.9719432979726716,0.002407216,0.270969635,0.69588819,17719.0,873.0
0.9701244893025566,0.0,0.269699773,0.676628582,17719.0,873.0
0.9527050984426166,0.0,0.26859072100000003,0.66255053,17719.0,873.0
0.8989764502062754,0.0,0.2576642685,0.638156741,17719.0,873.0
0.8161719898166278,0.0,0.252323381,0.6136922515000001,17719.0,873.0
0.8056765202037873,0.0,0.25565421066666666,0.5764503813333334,17719.0,873.0
0.8032399882126894,0.0,0.2431603175,0.5332578665000001,17719.0,873.0
0.8226054999839204,0.0,0.226929483,0.502053896,17719.0,873.0
0.8570445504804616,0.0,0.221064467,0.498009014,17719.0,873.0
0.8749372196145925,0.089739058,0.215607472,0.516270455,17719.0,873.0
0.882210657054921,0.201974581,0.207506388,0.539922242,17719.0,873.0
0.8847247118538205,0.304559461,0.20098353,0.548566105,17719.0,873.0
0.8827679895453062,0.359535525,0.206217128,0.568006462,17719.0,873.0
0.8807476586463503,0.358883295,0.2173111315,0.6138702355000001,17719.0,873.0
0.8814030546305828,0.265359861,0.226961822,0.6673949,17719.0,873.0
0.8905666713460906,0.1761024,0.240826178,0.693491435,17719.0,873.0
0.9086566976599394,0.063823947,0.256158744,0.707685394,17719.0,873.0
0.9115455890690423,0.002211373,0.271376644,0.71608013,17719.0,873.0
0.9114532049617049,0.0,0.285305631,0.724794803,17719.0,873.0
0.9027870511843219,0.0,0.295138923,0.7206950585,17719.0,873.0
0.8791566858882031,0.0,0.303839908,0.713091603,17719.0,873.0
0.8594974576942761,0.0,0.290023467,0.689185123,17719.0,873.0
0.8163016680028679,0.0,0.2909588705,0.681117363,17719.0,873.0
0.8055191550342,0.0,0.2871503275,0.663739356,17719.0,873.0
0.8077665176640414,0.0,0.302085598,0.6532626405,17719.0,873.0
0.8125613012555364,0.0,0.315135984,0.62868429,17719.0,873.0
0.8597668477945624,0.001086483,0.320865431,0.588942739,17719.0,873.0
0.8795228142300197,0.098699236,0.312251764,0.556250923,17719.0,873.0
0.8878829933632093,0.233782225,0.298858476,0.52185511,17719.0,873.0
0.8895612387187043,0.326832209,0.273113304,0.488863087,17719.0,873.0
0.8866715897267019,0.392206863,0.261978875,0.432523891,17719.0,873.0
0.8843963512355459,0.398679455,0.2390768855,0.376771974,17719.0,873.0
0.8852176787921737,0.331316538,0.209737177,0.329596459,17719.0,873.0
0.895906387755101,0.221119031,0.193794148,0.321046386,17719.0,873.0
0.9160816786035609,0.076839969,0.177770828,0.295835415,17719.0,873.0
0.9208723922062256,0.002414044,0.166639598,0.277091507,17719.0,873.0
0.9204613026240732,0.0,0.148255804,0.224183513,17719.0,873.0
0.9118409146823145,0.0,0.1174375755,0.1588525005,17719.0,873.0
0.8862223538366607,0.0,0.099315879,0.144834825,17719.0,873.0
0.8455193689302138,0.0,0.10123464,0.122623429,17719.0,873.0
0.8185603891986256,0.0,0.09330319133333333,0.09418823666666666,17719.0,873.0
0.8323065240139862,0.0,0.1016368195,0.0984545165,17719.0,873.0
0.9008273472134228,0.0,0.105312143,0.106019022,17719.0,873.0
0.9659327095980874,0.0009528975,0.11700559099999999,0.13252122,17719.0,873.0
0.9754126180025455,0.162755579,0.120914298,0.16461062,17719.0,873.0
0.9666351966702603,0.295594272,0.109672148,0.18251378,17719.0,873.0
0.9686879944905954,0.405486215,0.111607049,0.210352972,17719.0,873.0
0.96502500889259,0.5106539115,0.1094060145,0.241580019,17719.0,873.0
0.9588270494323959,0.531839211,0.121755305,0.285982635,17719.0,873.0
0.9593020315432501,0.449029274,0.136694622,0.315282227,17719.0,873.0
0.9664661417770046,0.352300138,0.157251085,0.331019762,17719.0,873.0
0.9792692691686822,0.197681869,0.19071541,0.348073242,17719.0,873.0
0.9853030011002472,0.007835037,0.226267733,0.360952207,17719.0,873.0
0.9837693898766149,0.0,0.250178357,0.357046264,17719.0,873.0
0.9662894195152129,0.0,0.2724543625,0.317506224,17719.0,873.0
0.9081789701912626,0.0,0.350521625,0.27356345449999997,17719.0,873.0
0.8250035543022747,0.0,0.391325311,0.21017215849999998,17719.0,873.0
0.8164877610556529,0.0,0.42179867400000004,0.20789070599999998,17719.0,873.0
0.8333873025891807,0.0,0.452752489,0.1981183,17719.0,873.0
0.9047928525628031,0.0,0.454577023,0.18608321,17719.0,873.0
0.9563648656594688,0.0,0.462586203,0.193039998,17719.0,873.0
0.9859624672804128,0.002716019,0.477948026,0.20364902,17719.0,873.0
0.983036092293131,0.208003476,0.482744795,0.220604878,17719.0,873.0
0.9727005437084243,0.378860199,0.48986243,0.257607316,17719.0,873.0
0.9716955841043682,0.54323476,0.529966521,0.274152502,17719.0,873.0
0.9702203755222041,0.648799006,0.540930678,0.279381643,17719.0,873.0
0.9692651575107215,0.677801106,0.538595403,0.29848074550000003,17719.0,873.0
0.9705054781154968,0.595464465,0.521814726,0.315936317,17719.0,873.0
0.9767858830155148,0.443351555,0.500696012,0.333238301,17719.0,873.0
0.989587401630822,0.237527423,0.502068904,0.346065252,17719.0,873.0
0.9944563952099817,0.011770683,0.501405932,0.352872318,17719.0,873.0
0.9920905708871355,0.0,0.497759518,0.35600322900000003,17719.0,873.0
0.9630161312056373,0.0,0.486681974,0.371813339,17719.0,873.0
0.9152261804959938,0.0,0.48446897200000005,0.3757165305,17719.0,873.0
0.8400347346581841,0.0,0.485553183,0.363776468,17719.0,873.0
0.8365243813041232,0.0,0.472119272,0.367023561,17719.0,873.0
0.840056931547195,0.0,0.445668788,0.330381025,17719.0,873.0
0.8710853956059794,0.0,0.429803328,0.289160208,17719.0,873.0
0.9239738802647227,0.0,0.425083844,0.28430721,17719.0,873.0
0.9725894176048945,0.0,0.423738131,0.284588407,17719.0,873.0
1.0,0.003347687,0.428939911,0.295657664,17719.0,873.0
0.9929354678045824,0.22522808,0.427833142,0.30521793,17719.0,873.0
0.9808333597458736,0.392721954,0.423997148,0.310485596,17719.0,873.0
0.9797491737044557,0.537541595,0.405246385,0.335870626,17719.0,873.0
0.9787750720383053,0.6336122095000001,0.3982717145,0.3557764035,17719.0,873.0
0.9777566714473226,0.636911245,0.382389605,0.364782703,17719.0,873.0
0.9776330512319391,0.566050301,0.374299185,0.348372718,17719.0,873.0
0.9825333757723349,0.445774991,0.369039596,0.331473345,17719.0,873.0
0.9956005930834446,0.2687637,0.366976777,0.31468422,17719.0,873.0
0.9981954839244885,0.015631124,0.370331567,0.298200665,17719.0,873.0
0.9969222703873925,0.0,0.3525824495,0.3036837315,17719.0,873.0
0.954256504994472,0.0,0.323630641,0.298924735,17719.0,873.0
0.9020449034668733,0.0,0.31433564,0.310273973,17719.0,873.0
0.8371085489630756,0.0,0.315448757,0.300088125,18883.5,930.5
0.8298342597079671,0.0,0.294533551,0.2738724695,20048.0,988.0
0.8470659481174425,0.0,0.272303148,0.2502423025,20048.0,988.0
0.9183270060318841,0.0,0.259074371,0.231969028,20048.0,988.0
0.9676752734932256,0.0,0.253737806,0.223492369,20048.0,988.0
0.99465072330072,0.005174396,0.250157834,0.224079974,20048.0,988.0
0.9889388207861396,0.263038301,0.245980042,0.223783916,20048.0,988.0
0.9800017151444889,0.433640487,0.231933292,0.21995458,20048.0,988.0
0.9763687352554029,0.558239602,0.217723254,0.206905996,20048.0,988.0
0.9742360478537905,0.649684928,0.227142101,0.193662888,20048.0,988.0
0.9689622121626111,0.6658289655,0.2162748935,0.185068842,20048.0,988.0
0.966241807770244,0.586924323,0.212477228,0.171353887,20048.0,988.0
0.9714702087835512,0.463099843,0.21473402,0.169548339,20048.0,988.0
0.9864265640557838,0.290618339,0.227259359,0.165693207,20048.0,988.0
0.9926037939519651,0.021657547,0.230444273,0.164126529,20048.0,988.0
0.9931125682365147,0.0,0.229691807,0.15855606,20048.0,988.0
0.9724115597971655,0.0,0.235130651,0.15522933,20048.0,988.0
0.9273850817984914,0.0,0.234916848,0.154422982,20048.0,988.0
0.8931966794060437,0.0,0.246678305,0.201827388,20048.0,988.0
0.8335794063933303,0.0,0.244711372,0.214717365,20048.0,988.0
0.8269028206372905,0.0,0.2392602165,0.22534888250000001,20048.0,988.0
0.8279830313359648,0.0,0.2449328865,0.19205936899999998,20048.0,988.0
0.8574636856012908,0.0,0.242425533,0.165464101,20048.0,988.0
0.9134924669419237,0.0,0.24167951,0.158019746,20048.0,988.0
0.9639596590792454,0.0,0.241130206,0.147213904,20048.0,988.0
0.988269605023531,0.007097374,0.243028043,0.139187879,20048.0,988.0
0.978994010596816,0.249059585,0.235222901,0.116174375,20048.0,988.0
0.9752707292285059,0.413237923,0.219771755,0.098226568,20048.0,988.0
0.9700153509739501,0.541306775,0.205636575,0.09273662,20048.0,988.0
0.965214414765512,0.61767243,0.195901108,0.089588516,20048.0,988.0
0.9590759464803345,0.617801151,0.1938769005,0.082097317,20048.0,988.0
0.9530814491831036,0.488434505,0.19872679,0.076720669,20048.0,988.0
0.9576737647062,0.312699037,0.210986562,0.077954441,20048.0,988.0
0.9728366584498677,0.140528756,0.21520766,0.077747978,20048.0,988.0
0.9784065773372186,0.008665652,0.22309492,0.084619979,20048.0,988.0
0.9781227997891392,0.0,0.223180277,0.091045608,20048.0,988.0
0.9580725488473631,0.0,0.2218623985,0.0962163805,20048.0,988.0
0.9154551525752077,0.0,0.217794677,0.102053101,20048.0,988.0
0.8819443904825982,0.0,0.239440264,0.14465313,20048.0,988.0
0.8110979242626192,0.0,0.236673465,0.136344454,20048.0,988.0
0.7997728924694039,0.0,0.2236282435,0.15392303499999999,20048.0,988.0
0.7947593121849766,0.0,0.1899827115,0.149612149,20048.0,988.0
0.8006945075993642,0.0,0.16157320566666666,0.14423920666666668,20048.0,988.0
0.8492405676704111,0.007662328,0.152602699,0.135931583,20048.0,988.0
0.8720412287134738,0.100582291,0.145971263,0.128980562,20048.0,988.0
0.8856311347335961,0.178114729,0.140916699,0.128113231,20048.0,988.0
0.8872230537455071,0.240813737,0.115822056,0.107478332,20048.0,988.0
0.8838830335246297,0.297840295,0.1095369415,0.110156195,20048.0,988.0
0.8817404072484006,0.297703864,0.102229207,0.106551802,20048.0,988.0
0.8822541983968534,0.231524481,0.095842404,0.110471207,20048.0,988.0
0.8907224745445932,0.134773687,0.091550241,0.116854314,20048.0,988.0
0.9121076542779676,0.047687338,0.090533926,0.125706203,20048.0,988.0
0.9160086043689362,0.0058177,0.086147833,0.131678535,20048.0,988.0
0.9135203432174444,0.0,0.081941069,0.14091229,20048.0,988.0
0.8905501538435896,0.0,0.0832333755,0.1431847705,20048.0,988.0
0.8567295364101299,0.0,0.089173156,0.122069767,20048.0,988.0
0.8068121044549503,0.0,0.0863863315,0.113974093,20048.0,988.0
0.7960427960650954,0.0,0.07917437499999999,0.1006669605,20048.0,988.0
0.8014349991138474,0.0,0.087850703,0.09194685550000001,20048.0,988.0
0.8496988908273917,0.011413717,0.09793175,0.092278129,20048.0,988.0
0.8718288213562527,0.154308598,0.104278318,0.090691742,20048.0,988.0
0.8827630675345929,0.292930606,0.105474972,0.086885435,20048.0,988.0
0.8805486924831588,0.395370919,0.096108977,0.081522777,20048.0,988.0
0.880590908779878,0.473665861,0.105207842,0.097664779,20048.0,988.0
0.8778253536478988,0.4885616335,0.1198962885,0.143370573,20048.0,988.0
0.8785892252310279,0.370063969,0.135078607,0.19060772,20048.0,988.0
0.8882095554987338,0.25508482,0.148411318,0.210027361,20048.0,988.0
0.9071736324170658,0.117319087,0.169760356,0.229859636,20048.0,988.0
0.9138637065866271,0.01964772,0.18772227,0.253256092,20048.0,988.0
0.9141373563821227,0.0,0.194609378,0.278770797,20048.0,988.0
