Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.895683662938917,0.0,0.21506974566666667,0.3234479643333333,20048.0,988.0
0.8346564935640413,0.0,0.2310290135,0.31756429799999997,20048.0,988.0
0.8042116288734832,0.0,0.2685094055,0.42767318,20048.0,988.0
0.8015599445815476,0.0,0.3037884965,0.5357203180000001,20048.0,988.0
0.8290794753917773,0.0,0.328701445,0.574237908,20048.0,988.0
0.8835566606812785,0.0,0.349649697,0.599936319,20048.0,988.0
0.9327988189029931,0.0,0.370086203,0.612697254,20048.0,988.0
0.9608719905920217,0.012105697,0.387635198,0.624074423,20048.0,988.0
0.9597400035134614,0.14448236,0.38790484,0.620470338,20048.0,988.0
0.9568849038638483,0.271752114,0.387232113,0.617441748,20048.0,988.0
0.9552455623991418,0.374562721,0.398117873,0.582000579,20048.0,988.0
0.9538172079790469,0.456756806,0.429909792,0.566560001,20048.0,988.0
0.9512295582884945,0.479874895,0.44608861850000003,0.550348101,20048.0,988.0
0.950794000311251,0.382213107,0.442916094,0.547219259,20048.0,988.0
0.9557011401982997,0.301732476,0.441342795,0.552027015,20048.0,988.0
0.969423374287986,0.159698475,0.442509364,0.556831138,20048.0,988.0
0.9730096888929697,0.024174941,0.450604297,0.562767451,20048.0,988.0
0.9726590841661926,0.0,0.438591866,0.561215377,20048.0,988.0
0.9557382924116238,0.0,0.413469676,0.5692861835,20048.0,988.0
0.9141033749162537,0.0,0.393114157,0.576266749,20048.0,988.0
0.8832979666243022,0.0,0.384934495,0.53966412,20048.0,988.0
0.8115560107008315,0.0,0.36942526750000004,0.53527904,20048.0,988.0
0.8029983795347343,0.0,0.3553236045,0.537876641,20048.0,988.0
0.8174055425013451,0.0,0.333624295,0.530808427,20048.0,988.0
0.8844510620583248,0.0,0.324687044,0.526131416,20048.0,988.0
0.9335590933135195,0.0,0.333165572,0.530325317,20048.0,988.0
0.9634717090047952,0.019280313,0.341559702,0.541518392,20048.0,988.0
0.9618713654556545,0.190289218,0.328555134,0.5449629,20048.0,988.0
0.9568849038638483,0.307588615,0.321797136,0.545167047,20048.0,988.0
0.9539172590407143,0.414935228,0.293957024,0.509111978,20048.0,988.0
0.9509634810083452,0.52979312,0.3055992165,0.5070102525,20048.0,988.0
0.9459843554202203,0.519569791,0.308510165,0.490816747,20048.0,988.0
0.9458205066830409,0.440582077,0.309867582,0.482899209,20048.0,988.0
0.9509227318295211,0.326421091,0.309527936,0.486835689,20048.0,988.0
0.9640793985979721,0.176455744,0.326812859,0.513423773,20048.0,988.0
0.9694464704183717,0.036398764,0.353864092,0.536564154,20048.0,988.0
0.9680025927974436,0.0,0.370274975,0.568047796,20048.0,988.0
0.9614272408685,0.0,0.381813014,0.598191739,20048.0,988.0
0.9231325805198787,0.0,0.3799392005,0.6209647885,20048.0,988.0
0.8782179855863246,0.0,0.352772819,0.607142722,20048.0,988.0
0.8019988629435915,0.0,0.357988158,0.5993184743333333,20048.0,988.0
0.7958203078641279,0.0,0.348219885,0.606514251,20048.0,988.0
0.8217636323625563,0.0,0.345921772,0.606184303,20048.0,988.0
0.8743588732077283,0.0,0.353095248,0.617160151,20048.0,988.0
0.9203637123606596,0.0,0.357519289,0.628412478,20048.0,988.0
0.9463864530028291,0.018001822,0.358884983,0.635066695,20048.0,988.0
0.9436853584831747,0.130577782,0.349684339,0.633835751,20048.0,988.0
0.945574685736471,0.204144957,0.33612309,0.623251132,20048.0,988.0
0.943025892303009,0.266081458,0.310464626,0.543861862,20048.0,988.0
0.9424490606477378,0.300420871,0.304972198,0.517310178,20048.0,988.0
0.9404406087646237,0.306931183,0.2997845725,0.46541597450000005,20048.0,988.0
0.9393094262813517,0.255024759,0.299392063,0.458119676,20048.0,988.0
0.9437996077004618,0.189074706,0.299598461,0.457690075,20048.0,988.0
0.9539820980302829,0.096303654,0.314762944,0.458218627,20048.0,988.0
0.9577951130012972,0.012049639,0.325374363,0.435085371,20048.0,988.0
0.9559960872272252,0.0,0.332838704,0.441233295,20048.0,988.0
0.9350154656676104,0.0,0.3314621385,0.47308673700000003,20048.0,988.0
0.8804254034255272,0.0,0.32204895050000004,0.483823745,20048.0,988.0
0.799742413322948,0.0,0.30185527,0.4175481105,20048.0,988.0
0.7911810435328757,0.0,0.2940736395,0.389267331,20048.0,988.0
0.8066349561822168,0.0,0.291381096,0.3971326645,20048.0,988.0
0.8720659340344361,0.0,0.299751358,0.407552986,20048.0,988.0
0.9176600621895619,0.0,0.310936712,0.412278924,20048.0,988.0
0.9436538378155593,0.029932396,0.322371194,0.405733912,20048.0,988.0
0.9429846224671568,0.126663379,0.326614104,0.395515363,20048.0,988.0
0.9427128660076007,0.204470016,0.326283952,0.367912161,20048.0,988.0
0.9419805148849838,0.262990644,0.298774172,0.32696629,20048.0,988.0
0.941009442307813,0.315804985,0.284571724,0.311151933,20048.0,988.0
0.93832297195472,0.30917563000000003,0.2871773145,0.2775212125,20048.0,988.0
0.9369719984768483,0.241203292,0.285148516,0.261133031,20048.0,988.0
0.9440230896853393,0.167278695,0.291092051,0.27173895,20048.0,988.0
0.9569694317246823,0.077500307,0.292863023,0.293853304,20048.0,988.0
0.9608153868475092,0.011453741,0.304894677,0.307625457,20048.0,988.0
0.962323251850329,0.0,0.308276673,0.300491731,20048.0,988.0
0.9439731115811005,0.0,0.30929348700000003,0.277242414,20048.0,988.0
0.8910376781142013,0.0,0.2861685225,0.27413431850000003,20048.0,988.0
0.8062484298483454,0.0,0.2553368715,0.25487832899999996,20048.0,988.0
0.7985701500888944,0.0,0.2199043755,0.230922472,20048.0,988.0
0.8138197957728812,0.0,0.2088642755,0.2171292155,20048.0,988.0
0.8825694017593585,0.0,0.212851225,0.232045084,20048.0,988.0
0.9295316832103608,0.0,0.216196316,0.251509435,20048.0,988.0
0.9577994671354905,0.035487343,0.214603591,0.276804445,20048.0,988.0
0.9527353882968992,0.143361083,0.19971285,0.301960562,20048.0,988.0
0.9503509170381528,0.264533499,0.17583027,0.303366524,20048.0,988.0
0.9481040748582367,0.326416498,0.150051077,0.238258028,20048.0,988.0
0.9443454395522493,0.3819557175,0.139234912,0.25842643649999997,20048.0,988.0
0.9408495687062741,0.365072371,0.133082035,0.277138858,20048.0,988.0
0.9406790939146153,0.30100722,0.133740968,0.290268896,20048.0,988.0
0.9468551880577564,0.208830496,0.135076812,0.300684036,20048.0,988.0
0.9569502162909533,0.109699858,0.145087087,0.313452423,20048.0,988.0
0.9635868102439654,0.033044498,0.163782014,0.335157799,20048.0,988.0
0.9636715746164646,0.0,0.17866334350000002,0.37200764350000004,20048.0,988.0
0.9232639625427819,0.0,0.1652135015,0.3755529775,20048.0,988.0
0.8801785885914958,0.0,0.137758644,0.282848213,20048.0,988.0
0.8062910249365143,0.0,0.1280329395,0.26380352799999995,20048.0,988.0
0.7959429816186447,0.0,0.12026384400000001,0.2436298845,20048.0,988.0
0.7966948789185364,0.0,0.1119525145,0.2224676495,20048.0,988.0
0.8022535577029066,0.0,0.1070261635,0.1932467995,20048.0,988.0
0.8479966028806442,0.036366818,0.103461009,0.170037457,20048.0,988.0
0.8669358800390301,0.15808418,0.096506001,0.151715304,20048.0,988.0
0.8767441964883577,0.279795166,0.084241969,0.124640053,20048.0,988.0
0.876139062546624,0.415889493,0.067603672,0.081296189,20048.0,988.0
0.8680420264577936,0.538538894,0.063514013,0.061316255,20048.0,988.0
0.8654068118275582,0.576422271,0.055069054,0.051490321,20048.0,988.0
0.8634852071521592,0.548043472,0.051790227,0.0459011,20048.0,988.0
0.864566742688944,0.472094254,0.051653662,0.039003397,20048.0,988.0
0.8758022778053262,0.382174267,0.049563496,0.031050472,20048.0,988.0
0.892397501518935,0.243293903,0.053896596,0.028805561,20048.0,988.0
0.9016032400921783,0.086883408,0.062518481,0.029603272,20048.0,988.0
0.9052400058247314,0.0,0.065694465,0.02982821,20048.0,988.0
0.8980609876932584,0.0,0.0680986715,0.0344339885,20048.0,988.0
0.8633315808136501,0.0,0.0888059835,0.064898379,20048.0,988.0
0.8102170587256889,0.0,0.10945808,0.095021381,20048.0,988.0
0.8017843732343948,0.0,0.116753979,0.099604977,20048.0,988.0
0.7945944693532325,0.0,0.122416885,0.119130743,20048.0,988.0
0.7954059999008225,0.0,0.144464278,0.185024953,20048.0,988.0
0.7993521479508952,0.0,0.1745945295,0.266470478,20048.0,988.0
0.8439818765957185,0.045882348,0.195148335,0.323624481,20048.0,988.0
0.8633609242070658,0.159144873,0.203123247,0.341831586,20048.0,988.0
0.8751377947612575,0.295532189,0.209623548,0.353624222,20048.0,988.0
0.8764342937209127,0.401956734,0.207300645,0.325420576,20048.0,988.0
0.8733375383809556,0.4523516235,0.21268319800000002,0.28620652550000003,20048.0,988.0
0.8699811899497503,0.34336123350000003,0.22676084400000002,0.2811645585,20048.0,988.0
0.8784318128419488,0.201698824,0.245044637,0.285925591,20048.0,988.0
0.8953168722815966,0.100186965,0.269102516,0.297746908,20048.0,988.0
0.899514188885688,0.014912704,0.297127403,0.299481263,20048.0,988.0
0.8990526477617605,0.0,0.310704295,0.292261332,20048.0,988.0
0.8796678896294138,0.0,0.33002249266666667,0.2866986173333333,20048.0,988.0
0.8242416232745771,0.0,0.3553365845,0.316700562,20048.0,988.0
0.798337486605197,0.0,0.365565184,0.342134605,20048.0,988.0
0.793376061492105,0.0,0.3534965525,0.3466296855,20048.0,988.0
0.8077318736755656,0.0,0.3363269,0.38937735399999995,20048.0,988.0
0.8729603354114824,0.0,0.339309001,0.443512313,20048.0,988.0
0.9186869817567577,0.0,0.329346159,0.443855421,20048.0,988.0
0.9450745252813241,0.031081572,0.317205168,0.454497963,20048.0,988.0
0.9426473642883224,0.075843305,0.285629206,0.456992321,20048.0,988.0
0.9428434908618105,0.13372062,0.251871749,0.454491219,20048.0,988.0
0.9372911778034059,0.191719028,0.192057653,0.4404224,20048.0,988.0
0.935821742839632,0.255081131,0.167745641,0.404248112,20048.0,988.0
0.9318921593044492,0.336272971,0.1297722645,0.3578161635,20048.0,988.0
0.9326610001177835,0.323008728,0.1118957485,0.35030665650000004,20048.0,988.0
0.947867057033243,0.211673646,0.123867288,0.348468838,20048.0,988.0
0.9533839691415816,0.086119653,0.136904065,0.341526409,20048.0,988.0
0.9574541634179793,0.0,0.146900058,0.336840336,20048.0,988.0
0.9435484861588319,0.0,0.162568922,0.3347484545,20048.0,988.0
0.9068307894978084,0.0,0.181518822,0.313233785,20048.0,988.0
0.8765209037956534,0.0,0.211490564,0.29050166,20048.0,988.0
0.8100395792952039,0.0,0.214477185,0.269294992,20048.0,988.0
0.8021530570205517,0.0,0.212316253,0.280402402,20048.0,988.0
0.7991641617692735,0.0,0.22739311750000002,0.30860534900000003,20048.0,988.0
0.8273288185313674,0.0,0.23898676,0.314858253,20048.0,988.0
0.8831397970665297,0.0,0.246087526,0.31245217,20048.0,988.0
0.9317570384504678,0.001092794,0.246026285,0.309789729,20048.0,988.0
0.9579650199164361,0.110729516,0.24011063,0.304219616,20048.0,988.0
0.9493315699863035,0.253106391,0.224860152,0.299221751,20048.0,988.0
0.9442534818700595,0.410475116,0.201237293,0.29011545,20048.0,988.0
0.9356293076706275,0.520788418,0.245314066,0.277391092,20048.0,988.0
0.9314162781593233,0.603428921,0.220570514,0.256439786,20048.0,988.0
0.9295299795808005,0.637510836,0.206692752,0.236768415,20048.0,988.0
0.9287390839511369,0.5852342545,0.20154579350000001,0.2109919635,20048.0,988.0
0.9330064935416741,0.460023066,0.186176749,0.189860201,20048.0,988.0
0.9436109587891305,0.31028686,0.169753959,0.196228117,20048.0,988.0
0.9472681705616424,0.12857778,0.166382386,0.21429433,20048.0,988.0
0.9467525809304397,0.0,0.171219286,0.221961034,20048.0,988.0
0.9337136661128952,0.0,0.1483426175,0.217713288,20048.0,988.0
0.905412090221173,0.0,0.133717223,0.194159675,20048.0,988.0
0.875892105847014,0.0,0.175326818,0.180443204,20048.0,988.0
0.8116181521733781,0.0,0.151404298,0.141272608,20048.0,988.0
0.802457516913152,0.0,0.1317856845,0.115334148,20048.0,988.0
0.799580552153589,0.0,0.1162976475,0.12022388,20048.0,988.0
0.8273288185313674,0.0,0.102919406,0.152835618,20048.0,988.0
0.882324906272208,0.0,0.099533561,0.18734014,20048.0,988.0
0.929227649328702,0.00222545,0.104250008,0.220783857,20048.0,988.0
0.9540468425808677,0.094662676,0.109596288,0.223894683,20048.0,988.0
0.9489588155900073,0.197664785,0.101596631,0.207072719,20048.0,988.0
0.9444889849434602,0.3394902,0.087537497,0.194731979,20048.0,988.0
0.9377412653011241,0.509491976,0.091104147,0.207138058,20048.0,988.0
0.9322580509274976,0.62653329,0.08520933,0.203534041,20048.0,988.0
0.9298153663194564,0.6465916780000001,0.0697517665,0.206357823,20048.0,988.0
0.9303894530311111,0.550991606,0.067776198,0.225121313,20048.0,988.0
0.9336714496090731,0.421479529,0.071843053,0.243329855,20048.0,988.0
0.9450847478870975,0.279165921,0.085056834,0.261179981,20048.0,988.0
0.9515105436734653,0.08625392,0.103047779,0.256320498,20048.0,988.0
0.9612866771396738,0.0,0.12000778,0.243739289,20048.0,988.0
0.9210438608853462,0.0,0.131401039,0.22646468050000002,20048.0,988.0
0.8776571505694232,0.0,0.162548899,0.238759959,20048.0,988.0
0.8118883938813413,0.0,0.173036102,0.232662134,20048.0,988.0
0.8025455466791931,0.0,0.20339786850000002,0.235858173,20048.0,988.0
0.7990771258906941,0.0,0.22993545399999998,0.2122890355,20048.0,988.0
0.8262784242494392,0.0,0.244841337,0.202888701,20048.0,988.0
0.8797280276562409,0.0,0.257298791,0.213567295,20048.0,988.0
0.9258192875917397,0.00330073,0.276121594,0.239838749,20048.0,988.0
0.9526850311941074,0.131227365,0.290480826,0.27377547,20048.0,988.0
0.9481360685491824,0.266995284,0.304424717,0.300937026,20048.0,988.0
0.9483214990793608,0.394306901,0.30786632,0.314010402,20048.0,988.0
0.9466617115746954,0.495455766,0.312319511,0.315147653,20048.0,988.0
0.942708322167028,0.581563009,0.343351051,0.315273972,20048.0,988.0
0.9399850309654658,0.5990322535,0.369518947,0.280491534,20048.0,988.0
0.940078030375918,0.530181349,0.35732379,0.233316769,20048.0,988.0
0.9466153304359562,0.431831017,0.366050831,0.251007109,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9661179978484811,0.108140243,0.414239786,0.261373547,20048.0,988.0
0.9680025927974436,0.001248181,0.431852724,0.26640581,20048.0,988.0
0.9506612928289282,0.0,0.444824192,0.304718705,20048.0,988.0
0.9110164635977234,0.0,0.447903153,0.319722936,20048.0,988.0
0.8798269429648682,0.0,0.465374146,0.358882271,20048.0,988.0
0.814328901422286,0.0,0.459304208,0.358256842,20048.0,988.0
0.8058664941603324,0.0,0.465436203,0.3668065135,20048.0,988.0
0.8156231918351833,0.0,0.4493115423333333,0.3537602166666667,20048.0,988.0
0.8923759201401421,0.0,0.43588779,0.382018451,20048.0,988.0
0.944472514867554,0.004181474,0.432634242,0.37226248,20048.0,988.0
0.9706133858378737,0.218264601,0.427578992,0.354405577,20048.0,988.0
0.9654631699478718,0.413246168,0.421082354,0.349771488,20048.0,988.0
0.962732353657558,0.571996267,0.404833507,0.344541894,20048.0,988.0
0.9620288726979234,0.694047259,0.371767353,0.302386107,20048.0,988.0
0.9560228747620945,0.7482420430000001,0.3856473705,0.3023362675,20048.0,988.0
0.9527707892469651,0.72490256,0.373659015,0.32099135,20048.0,988.0
0.9528733963742819,0.64798792,0.366194797,0.3083812,20048.0,988.0
0.9578458486884355,0.5275135,0.355600402,0.286334858,20048.0,988.0
0.9724616325474911,0.362145856,0.340231563,0.280917108,20048.0,988.0
0.9789091990048252,0.181658649,0.343876099,0.285634314,20048.0,988.0
0.9809861342696026,0.002175554,0.355179721,0.312071349,20048.0,988.0
0.9638668019485778,0.0,0.361580764,0.35903967000000003,20048.0,988.0
0.9202417957748363,0.0,0.364953946,0.44499613,20048.0,988.0
0.8870793664887177,0.0,0.385420246,0.52935607,20048.0,988.0
0.8124607769634358,0.0,0.379138429,0.5989700825,20048.0,988.0
0.8028110560828223,0.0,0.3640613165,0.673967615,20048.0,988.0
0.803779020802826,0.0,0.35303161,0.7087582126666666,20048.0,988.0
0.8253574246296969,0.002599582,0.330022547,0.7179422,20048.0,988.0
0.8588413043342473,0.123185038,0.321876378,0.721622608,20048.0,988.0
0.8799500897427153,0.26262098,0.306033148,0.718105474,20048.0,988.0
0.8870772842748108,0.430496252,0.301184384,0.709162427,20048.0,988.0
0.8895138162659086,0.542689021,0.297442063,0.709631938,20048.0,988.0
0.8846023220375638,0.6146499595,0.31629850299999995,0.6997249575,20048.0,988.0
0.8808226260098115,0.59603324,0.329916982,0.706359324,20048.0,988.0
0.8813810942532371,0.507896414,0.339368995,0.714554288,20048.0,988.0
0.8905145161747553,0.422205866,0.349469172,0.725483754,20048.0,988.0
0.907934285411939,0.299835681,0.357204713,0.735776447,20048.0,988.0
0.9145043363316164,0.161174225,0.371968355,0.743172148,20048.0,988.0
0.9167836452258087,0.002781186,0.387327243,0.746563838,20048.0,988.0
0.9117469215915037,0.0,0.405383966,0.752120413,20048.0,988.0
0.8876624456141219,0.0,0.409894908,0.759937553,20048.0,988.0
0.8409231254909688,0.0,0.43962176649999996,0.7717850895,20048.0,988.0
0.8114880005496017,0.0,0.45015107249999997,0.7738031665,20048.0,988.0
0.8111445895467212,0.0,0.46688892025,0.795360335,20048.0,988.0
0.8330155427016551,0.005028925,0.497280067,0.796865342,20048.0,988.0
0.8622667044378419,0.154709367,0.512275687,0.791736476,20048.0,988.0
0.8806889720666219,0.286260433,0.516118371,0.80393737,20048.0,988.0
0.8862900330372416,0.389374876,0.519839178,0.808904401,20048.0,988.0
0.8848099020301581,0.467001892,0.512922932,0.804842297,20048.0,988.0
0.8767581109128204,0.520648495,0.5147381645,0.8005454089999999,20048.0,988.0
0.8707931935206706,0.515577148,0.534888636,0.805548894,20048.0,988.0
0.8675753736167733,0.474807618,0.558075314,0.810623712,20048.0,988.0
0.8764887208125344,0.366592126,0.590934506,0.826399829,20048.0,988.0
0.8994442385932329,0.24955224,0.60881335,0.831815084,20048.0,988.0
0.9079535952846516,0.123038715,0.627988724,0.851500179,20048.0,988.0
0.9119668068179843,0.002747107,0.634654636,0.8590749,20048.0,988.0
0.9033023094506698,0.0,0.6436239665000001,0.8730017035,20048.0,988.0
0.8788730027791072,0.0,0.647648408,0.882372742,20048.0,988.0
0.8547834152917358,0.0,0.682103627,0.897996131,20048.0,988.0
0.8106784105574434,0.0,0.650314285,0.891102279,20048.0,988.0
0.800356019021403,0.0,0.6331845899999999,0.8882663120000001,20048.0,988.0
0.8135567950083066,0.0,0.629180115,0.8687923,20048.0,988.0
0.8797280276562409,0.0,0.64929634,0.905685573,20048.0,988.0
0.9255434607291474,0.006782962,0.66602893,0.907788958,20048.0,988.0
0.9494213035890077,0.076664228,0.673802257,0.911192325,20048.0,988.0
0.9429846224671568,0.148340682,0.666135064,0.909761936,20048.0,988.0
0.9359991274169276,0.247636506,0.635864242,0.906042421,20048.0,988.0
0.9304390525510032,0.361891893,0.599111607,0.879871338,20048.0,988.0
0.9274771815533625,0.474392441,0.664053361,0.870020281,20048.0,988.0
0.9243237278228065,0.542754341,0.708230746,0.87806131,20048.0,988.0
0.9241581746276547,0.492739353,0.706859217,0.885539318,20048.0,988.0
0.9317053563024625,0.405773186,0.691965407,0.888771149,20048.0,988.0
0.9434958575499601,0.27151208,0.699023942,0.886623729,20048.0,988.0
0.9476089308527867,0.14187869,0.676649859,0.883290143,20048.0,988.0
0.9488202396361043,0.0040899,0.654142034,0.87731108,20048.0,988.0
0.9435556800898316,0.0,0.629699173,0.862402478,20048.0,988.0
0.9117950065669058,0.0,0.5824399490000001,0.8119856400000001,20048.0,988.0
0.873706411666389,0.0,0.572568191,0.698204736,20048.0,988.0
0.8088684045946984,0.0,0.5178676,0.624385056,20048.0,988.0
0.8002891918427051,0.0,0.45965296450000004,0.539630406,20048.0,988.0
0.7992976262131868,0.0,0.389576105,0.3753766295,20048.0,988.0
0.8273288185313674,0.0,0.326285381,0.205889146,20048.0,988.0
0.8825694017593585,0.0,0.291921522,0.135327378,20048.0,988.0
0.9295316832103608,0.012520453,0.265475967,0.119062769,20048.0,988.0
0.9515561676435109,0.131970825,0.236117529,0.121092371,20048.0,988.0
0.9431643734037223,0.216203262,0.189350082,0.147540547,20048.0,988.0
0.9343605431209144,0.311411894,0.176548303,0.252528054,20048.0,988.0
0.9310441864927368,0.369298049,0.225624838,0.478387555,20048.0,988.0
0.9298504835383655,0.425321991,0.267538481,0.692114936,20048.0,988.0
0.9240987310863361,0.411092323,0.320156143,0.782398322,20048.0,988.0
0.9234746662704426,0.350730116,0.359766994,0.824606172,20048.0,988.0
0.9232276147176429,0.306256713,0.400678401,0.857253924,20048.0,988.0
0.9282974680030367,0.226633628,0.423515887,0.865913658,20048.0,988.0
0.9429270718475715,0.138664944,0.441943145,0.860651726,20048.0,988.0
0.9466437271614022,0.067543728,0.467331103,0.849840333,20048.0,988.0
0.9485049418346158,0.003148396,0.489798094,0.839513762,20048.0,988.0
0.9327682451104506,0.0,0.496118976,0.8219621615,20048.0,988.0
0.8977332423780989,0.0,0.478084193,0.801529923,20048.0,988.0
0.8679628940452094,0.0,0.492094621,0.794532122,20048.0,988.0
0.8034609145461236,0.0,0.474230838,0.772277863,20048.0,988.0
0.7928540825251911,0.0,0.4712222915,0.788444213,20048.0,988.0
0.7894038828687535,0.0,0.476996383,0.817446372,20048.0,988.0
0.8158990501774368,0.0,0.46919691,0.791750862,20048.0,988.0
0.8712226465146689,0.0,0.45859229,0.725165392,20048.0,988.0
0.9172133819509638,0.007165375,0.443402773,0.680278412,20048.0,988.0
0.939836090126005,0.079282434,0.434597676,0.643625248,20048.0,988.0
0.9321137957941881,0.138879094,0.414675012,0.600170662,20048.0,988.0
0.9292467699092413,0.163352361,0.397676529,0.582870596,20048.0,988.0
0.9296088278480217,0.220515499,0.423848334,0.642963438,20048.0,988.0
0.9287109239444592,0.21467022949999998,0.479161577,0.7089598245,20048.0,988.0
0.9277725073737378,0.176663031,0.480749422,0.67264362,20048.0,988.0
0.9288612372557283,0.145083106,0.437458407,0.642283858,20048.0,988.0
0.9340993878514784,0.104620278,0.420551937,0.605060282,20048.0,988.0
0.9456572254081757,0.069259129,0.390944504,0.565181685,20048.0,988.0
0.9494292546887008,0.028631245,0.35318053,0.551023678,20048.0,988.0
0.9485466851080044,0.002385092,0.316300847,0.566293632,20048.0,988.0
0.937734544807661,0.0,0.279040067,0.604063963,20048.0,988.0
0.8990013918318,0.0,0.2498172565,0.6774044535,20048.0,988.0
0.8580623827807181,0.0,0.27394007,0.739601713,20048.0,988.0
0.8004442380796174,0.0,0.276898285,0.738911822,20048.0,988.0
0.7923839277789635,0.0,0.28479074950000005,0.6848388255,20048.0,988.0
0.7933881536169691,0.0,0.3149988635,0.6481709335,20048.0,988.0
0.8197076161610682,0.0,0.328925522,0.581395029,20048.0,988.0
0.8744799377716684,0.0,0.303036423,0.482577964,20048.0,988.0
0.9212694725107254,0.024100723,0.259288875,0.408814807,20048.0,988.0
0.9428992429986458,0.142624072,0.233047026,0.328905363,20048.0,988.0
0.9336323568403174,0.249188405,0.213210948,0.268263519,20048.0,988.0
0.9301963555466027,0.367454119,0.195889293,0.240794288,20048.0,988.0
0.929621416813065,0.483222908,0.218102922,0.245590243,20048.0,988.0
0.9273258271351399,0.556135622,0.238302455,0.238663037,20048.0,988.0
0.9223716433796425,0.5662754185,0.215377342,0.217314149,20048.0,988.0
0.9215410396781082,0.506435455,0.170811653,0.1956839,20048.0,988.0
0.9252962202983804,0.393758236,0.122253609,0.177149899,20048.0,988.0
0.9381193202924805,0.265354721,0.09853902,0.161402905,20048.0,988.0
0.9460063157975659,0.121014911,0.086360045,0.139974569,20048.0,988.0
0.9480373425327286,0.00490844,0.073796786,0.125332665,20048.0,988.0
0.9382135024683615,0.0,0.068454664,0.12075628,20048.0,988.0
0.9042722462748004,0.0,0.0732161295,0.1329325765,20048.0,988.0
0.8661879108623901,0.0,0.10831272,0.174479227,20048.0,988.0
0.802625057676124,0.0,0.127630585,0.2164921535,20048.0,988.0
0.7934470294888708,0.0,0.1768312205,0.28859226250000003,20048.0,988.0
0.8053623579482359,0.0,0.226086562,0.3480546285,20048.0,988.0
0.8707366842151418,0.0,0.261069277,0.41047028,20048.0,988.0
0.9141399120335659,0.018379044,0.286809424,0.448906786,20048.0,988.0
0.9369347041908426,0.074988783,0.304198301,0.473758195,20048.0,988.0
0.9321137957941881,0.1362688,0.317257677,0.493718321,20048.0,988.0
0.9298909962055244,0.200580638,0.337390002,0.494809814,20048.0,988.0
0.9295095339550477,0.300967087,0.33627143,0.484395842,20048.0,988.0
0.9261954018205616,0.34743030350000004,0.3827551975,0.4787796015,20048.0,988.0
0.9235767051070332,0.299037087,0.434710852,0.50914171,20048.0,988.0
0.9232276147176429,0.257134584,0.47172119,0.520073433,20048.0,988.0
0.9272319286904157,0.183972223,0.500825944,0.514209844,20048.0,988.0
