Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7554260895578799,0.0,0.095277519,0.10740973449999999,16411.0,809.0
0.7479682156819377,0.0,0.090005896,0.106057278,16411.0,809.0
0.7372106919724926,0.0,0.08194493950000001,0.10395127900000001,16411.0,809.0
0.7348080940206687,0.001147693,0.08145718066666667,0.10187774966666667,16411.0,809.0
0.7348159979008698,0.019021792,0.084325456,0.096401503,16411.0,809.0
0.7449011821126402,0.089710556,0.076295234,0.09386195,16411.0,809.0
0.7646149794708702,0.168069726,0.064581284,0.093235158,16411.0,809.0
0.7751604746145444,0.323068959,0.055697273,0.094561265,16411.0,809.0
0.7801901461834282,0.452096642,0.05454955,0.094747446,16411.0,809.0
0.7799758931239654,0.555034244,0.056173159,0.097237008,16411.0,809.0
0.7717237157379303,0.584893397,0.056675003,0.137389417,16411.0,809.0
0.7689943193460196,0.655140933,0.059352851,0.156827741,16411.0,809.0
0.7670135544462527,0.659583713,0.069858162,0.192729034,16411.0,809.0
0.7632596992854,0.644436626,0.075530179,0.215060502,16411.0,809.0
0.7643152993091987,0.599992214,0.079178947,0.226965288,16411.0,809.0
0.7754117378146498,0.525288299,0.079543799,0.230980668,16411.0,809.0
0.7809511305431561,0.400795016,0.086217371,0.235511907,16411.0,809.0
0.7809375474835482,0.30396419,0.088132937,0.234095448,16411.0,809.0
0.7775302266464363,0.192038865,0.090140195,0.234929116,16411.0,809.0
0.7779706121954096,0.113040815,0.084800571,0.223622141,16411.0,809.0
0.7500750854121907,0.000759171,0.0756637315,0.18832025749999998,16411.0,809.0
0.7491831214307552,0.0,0.064355021,0.153727542,16411.0,809.0
0.7423299078519072,0.0,0.0594476535,0.1267446065,16411.0,809.0
0.7558425981980279,0.0024517815,0.06721519649999999,0.133097732,16411.0,809.0
0.8268220320217409,0.027944179,0.074458854,0.136595842,16411.0,809.0
0.8556517867168123,0.115935765,0.076225043,0.127433285,16411.0,809.0
0.836026066551218,0.211333662,0.06948441,0.111281317,16411.0,809.0
0.828459480564714,0.359558836,0.064784111,0.114884744,16411.0,809.0
0.8195290954165264,0.484185165,0.081231091,0.130863551,16411.0,809.0
0.8155243080062173,0.582786157,0.12172156,0.150083469,16411.0,809.0
0.8087451625494556,0.651589245,0.158759905,0.161229168,16411.0,809.0
0.8044319399038025,0.6648969069999999,0.213554915,0.203583881,16411.0,809.0
0.8028128071389774,0.632424321,0.238117228,0.277221952,16411.0,809.0
0.8025047028542824,0.548448906,0.250430096,0.323231866,16411.0,809.0
0.8082114940659763,0.476031477,0.269931145,0.363535102,16411.0,809.0
0.8101380211662945,0.363524932,0.292540216,0.391832679,16411.0,809.0
0.8108608119986418,0.259489723,0.306399547,0.425247555,16411.0,809.0
0.8045724564131368,0.154326688,0.315940037,0.456818689,16411.0,809.0
0.8023783376952822,0.086647045,0.331115353,0.480500572,16411.0,809.0
0.7855505447298564,0.002061112,0.344765629,0.47249366,16411.0,809.0
0.7538446772971052,0.0,0.369716848,0.4534581,16411.0,809.0
0.67464285910146,0.0,0.405073563,0.399959488,16411.0,809.0
0.6578099552473538,0.0,0.4421089155,0.3918384775,12556.0,619.0
0.657431190513899,0.0,0.483796039,0.441447588,8701.0,429.0
0.6883500434278494,0.031077455499999997,0.52686276,0.526932375,8701.0,429.0
0.760376203324547,0.096341983,0.558109611,0.591827508,8701.0,429.0
0.7956450055007395,0.157388399,0.563499041,0.639732177,8701.0,429.0
0.8029447570384007,0.206422153,0.576104113,0.669978384,8701.0,429.0
0.8036342291345887,0.263040558,0.572495746,0.67063878,8701.0,429.0
0.8031010336744397,0.308954967,0.570030045,0.662022787,8701.0,429.0
0.8019981056368294,0.344085242,0.57019865,0.638048602,8701.0,429.0
0.799504638329261,0.374876617,0.562584762,0.59739694,8701.0,429.0
0.7987725239254123,0.3454717815,0.5409545015,0.591566474,8701.0,429.0
0.8012192785222837,0.256134314,0.4999456,0.597828008,8701.0,429.0
0.8049657504599634,0.195969476,0.465899511,0.60747017,8701.0,429.0
0.807756010705802,0.137528987,0.42508256,0.62319962,8701.0,429.0
0.7994037826723055,0.075328104,0.406360397,0.640795672,8701.0,429.0
0.7935392953403756,0.044051261,0.385547246,0.63845992,8701.0,429.0
0.7621238783154689,0.00100334,0.3662615215,0.6534682105,8701.0,429.0
0.6831181162782802,0.0,0.31565435399999997,0.666707122,8701.0,429.0
0.6701554226259667,0.0,0.294446745,0.669553769,8701.0,429.0
0.677033341318674,0.004681522,0.27705411300000005,0.6543141035,8701.0,429.0
0.7111275139015426,0.031293582,0.263867295,0.607170823,8701.0,429.0
0.760921277800538,0.078563517,0.252455578,0.570599187,8701.0,429.0
0.7942827210906489,0.173283442,0.244843406,0.538434146,8701.0,429.0
0.8009955128062493,0.309711362,0.266814563,0.509788876,8701.0,429.0
0.7992682358073823,0.429387513,0.316235752,0.484747387,8701.0,429.0
0.798050963699295,0.524726919,0.380298779,0.450904982,8701.0,429.0
0.7981897289453711,0.61731,0.423678583,0.394581296,8701.0,429.0
0.794279739221161,0.6210023,0.5073131655,0.3275599645,8701.0,429.0
0.792255006761417,0.569485228,0.548382786,0.282006039,8701.0,429.0
0.7945165205344895,0.521354407,0.56197278,0.283246908,8701.0,429.0
0.7948425147934939,0.453325441,0.563872796,0.303839609,8701.0,429.0
0.7982563664176896,0.372886552,0.580516767,0.350132607,8701.0,429.0
0.801270582085942,0.281062301,0.572189402,0.414307968,8701.0,429.0
0.7937696398913978,0.174101587,0.592181894,0.508024953,8701.0,429.0
0.7869803190483545,0.092002525,0.610921162,0.59391508,8701.0,429.0
0.7518555827132986,0.001540045,0.6323749375000001,0.6707577305,8701.0,429.0
0.6760707400840185,0.0,0.657306458,0.700606127,8701.0,429.0
0.6606567958350619,0.0,0.6596280880000001,0.7002818399999999,8701.0,429.0
0.6576748814057609,0.0,0.6376050445,0.7111841750000001,8701.0,429.0
0.6878554675060227,0.028118448,0.607780149,0.7269231389999999,8701.0,429.0
0.7593708651361443,0.097371175,0.587909695,0.725853903,8701.0,429.0
0.7956720771809718,0.159281663,0.578886101,0.727528534,8701.0,429.0
0.8016899069131506,0.216338824,0.587661904,0.776380885,8701.0,429.0
0.8011797127301976,0.296540178,0.603342521,0.83124188,8701.0,429.0
0.7998946669825457,0.390673623,0.614737644,0.84294046,8701.0,429.0
0.8000310658693519,0.429152052,0.612045044,0.841098722,8701.0,429.0
0.7971394769432274,0.423272274,0.613724561,0.801818813,8701.0,429.0
0.7972162900089304,0.415162761,0.585976278,0.795399937,8701.0,429.0
0.796837382995691,0.397499695,0.543861778,0.797904315,8701.0,429.0
0.797943718706628,0.338640051,0.48411695,0.796740774,8701.0,429.0
0.801365426991533,0.289182252,0.430909504,0.76302784,8701.0,429.0
0.8041157424467328,0.215834217,0.393037433,0.739880656,8701.0,429.0
0.796761753109623,0.143288543,0.374248937,0.724116181,8701.0,429.0
0.7900444651871479,0.077465569,0.358621327,0.69201193,8701.0,429.0
0.7603364006065898,0.0015392795,0.341197988,0.6893967075,8701.0,429.0
0.6843424164278367,0.0,0.3126927185,0.6491316195,8701.0,429.0
0.6752777622404479,0.0,0.247364931,0.627439186,8701.0,429.0
0.6832869108430218,0.001645406,0.20495934999999998,0.6162387739999999,8701.0,429.0
0.7179728233930862,0.023437068,0.187220055,0.628013748,8701.0,429.0
0.7627968331162589,0.07142997,0.180925953,0.631290831,8701.0,429.0
0.7956921442223778,0.136266359,0.177516884,0.643621585,8701.0,429.0
0.8026251046885129,0.217386969,0.167888935,0.650109093,8701.0,429.0
0.8015859747406204,0.319153942,0.169470666,0.655956247,8701.0,429.0
0.8007085164628107,0.482035678,0.194400423,0.649334851,8701.0,429.0
0.8000310658693519,0.558179344,0.213339645,0.616378573,8701.0,429.0
0.7959076276809673,0.5747582415,0.268048662,0.608565393,8701.0,429.0
0.7953007426830787,0.4804993,0.288678673,0.587542534,8701.0,429.0
0.7941537998659993,0.420877419,0.280369974,0.5675877,8701.0,429.0
0.7949915974985332,0.325874494,0.282785281,0.566609238,8701.0,429.0
0.7996546200685724,0.237037318,0.279517158,0.559473747,8701.0,429.0
0.8019971591759625,0.153239479,0.26828252,0.547983037,8701.0,429.0
0.7938928343029428,0.083765123,0.273272089,0.557495466,8701.0,429.0
0.7868130622236428,0.069475022,0.285019578,0.609856458,8701.0,429.0
0.7506930688545849,0.001699728,0.2940536415,0.6777593865,8701.0,429.0
0.6516047308198194,0.0,0.271394139,0.7341988835,8701.0,429.0
0.6283031757626623,0.0,0.26372495399999996,0.8134403914999999,8701.0,429.0
0.6298525629908988,0.008621575666666666,0.270013809,0.865575162,8701.0,429.0
0.6478875784587064,0.059441368,0.271067066,0.873151801,8701.0,429.0
0.6704742229539715,0.118288302,0.27221308,0.876203092,8701.0,429.0
0.6974732423293882,0.195699529,0.263639384,0.879511584,8701.0,429.0
0.7278488190429948,0.303014633,0.257768971,0.88070172,8701.0,429.0
0.7276952401310807,0.36744626,0.268642458,0.889561537,8701.0,429.0
0.7277767857082206,0.40291239,0.271833029,0.884027661,8701.0,429.0
0.7245553216193316,0.404429883,0.336667659,0.8906614785,8701.0,429.0
0.7249154394168866,0.358116622,0.388490627,0.881272198,8701.0,429.0
0.7232396548596454,0.374751954,0.411149146,0.86176347,8701.0,429.0
0.7249828340578985,0.354693989,0.420910022,0.834497126,8701.0,429.0
0.7301748876602727,0.306246781,0.43310077,0.828580256,8701.0,429.0
0.7338477647062994,0.216658039,0.452395386,0.846176753,8701.0,429.0
0.7358649246506971,0.14173015,0.479460898,0.869413714,8701.0,429.0
0.7325978838112545,0.080655229,0.502233882,0.884229424,8701.0,429.0
0.7220545421249311,0.001676916,0.5132658835,0.902285687,8701.0,429.0
0.6481821705130312,0.0,0.5174968975,0.917383655,8701.0,429.0
0.6270659310521525,0.0,0.519564764,0.919419555,8701.0,429.0
0.6212199015710521,0.0,0.50687072,0.918896962,8701.0,429.0
0.628422583709431,0.012228291,0.475199142,0.9167937565,8701.0,429.0
0.6445450498058773,0.043242838,0.454250136,0.908480869,8701.0,429.0
0.6694121861678667,0.067932467,0.426811148,0.883931907,8701.0,429.0
0.6995216860155299,0.109927381,0.39724399,0.808292669,8701.0,429.0
0.7265937792113651,0.166198972,0.406481799,0.716362082,8701.0,429.0
0.7284719846175133,0.245409486,0.420330048,0.629872783,8701.0,429.0
0.7259425482762557,0.307863485,0.416566743,0.606654836,8701.0,429.0
0.72511237037856,0.386314468,0.41699285,0.566074076,8701.0,429.0
0.7245278715618556,0.4448022065,0.42476923450000004,0.5215605245,8701.0,429.0
0.7232396548596454,0.439958504,0.400745183,0.47851468,8701.0,429.0
0.7247731244248024,0.404588955,0.376686121,0.465311532,8701.0,429.0
0.7303540235008262,0.328094968,0.353209661,0.456824876,8701.0,429.0
0.7334537607102712,0.254939877,0.311608381,0.417792757,8701.0,429.0
0.7345751938182031,0.151507234,0.291361353,0.413990362,8701.0,429.0
0.7319173092756263,0.0750944,0.295804045,0.414192024,8701.0,429.0
0.7220390659364865,0.002773851,0.3217852165,0.4121805665,8701.0,429.0
0.6639898354410652,0.0,0.380687474,0.4496234295,8701.0,429.0
0.6484257907827585,0.0,0.437303126,0.648241339,8701.0,429.0
0.6474092122842717,0.000631138,0.4687221955,0.746867142,8701.0,429.0
0.6543784973800058,0.004438119,0.48842908,0.79363859,8701.0,429.0
0.6866221985524624,0.01592941,0.480363767,0.815983896,8701.0,429.0
0.7486007050350608,0.065365674,0.435559795,0.813065631,8701.0,429.0
0.7881983483251354,0.134749771,0.394048304,0.762476333,8701.0,429.0
0.7965336328451893,0.218812572,0.385459675,0.713477698,8701.0,429.0
0.7962774948538623,0.272422338,0.41381251,0.673924365,8701.0,429.0
0.7927313615511825,0.33087242,0.411780984,0.615753812,8701.0,429.0
0.7932968820671321,0.366224001,0.357144413,0.559140698,8701.0,429.0
0.791009574853755,0.404116284,0.314938869,0.5581799365,8701.0,429.0
0.7899693559581082,0.3874367,0.308290894,0.606517856,8701.0,429.0
0.7872265181650652,0.364645248,0.300910572,0.615234944,8701.0,429.0
0.7881162816767612,0.349758985,0.288370963,0.615744999,8701.0,429.0
0.7899076404965031,0.303426213,0.261902847,0.596497041,8701.0,429.0
0.7936047970596538,0.21552473,0.247497452,0.563407053,8701.0,429.0
0.7893253189539984,0.126868568,0.251488484,0.51538039,8701.0,429.0
0.7823356590617494,0.080994848,0.245295661,0.458616704,8701.0,429.0
0.7414803966788559,0.004015024,0.2250889095,0.3572765445,8701.0,429.0
0.6721552604725749,0.0,0.237106966,0.299335075,8701.0,429.0
0.6528653079652771,0.0,0.226144538,0.2983957565,8701.0,429.0
0.6480987079902056,0.000599266,0.2274291035,0.31476475000000004,8701.0,429.0
0.6559607616626636,0.0106855,0.237819953,0.317020648,8701.0,429.0
0.685366874989676,0.050647219,0.255921962,0.3366156,8701.0,429.0
0.7475442053556811,0.165071189,0.261022599,0.378271309,8701.0,429.0
0.7875991777081717,0.314638685,0.242138924,0.421197135,8701.0,429.0
0.7976729087079387,0.44966392,0.260281762,0.447660583,8701.0,429.0
0.7953528978544142,0.581304857,0.291234848,0.464257549,8701.0,429.0
0.794498914291337,0.688308741,0.335380095,0.484995957,8701.0,429.0
0.7969417881915516,0.775639479,0.375898194,0.49602976,8701.0,429.0
0.7984914913209498,0.842921958,0.417040301,0.469416954,8701.0,429.0
0.7955906732623074,0.849786301,0.448488223,0.437914815,8701.0,429.0
0.7968335967380178,0.813064543,0.478206816,0.426188071,8701.0,429.0
0.795419440887749,0.739316487,0.500762546,0.428152335,8701.0,429.0
0.7936414286159498,0.635458726,0.515851084,0.421236612,8701.0,429.0
0.7972085282014106,0.490900447,0.51090005,0.454594345,8701.0,429.0
0.8000205591182156,0.34684701,0.510817547,0.526002477,8701.0,429.0
0.7988483431036536,0.21791845,0.536270695,0.623026763,8701.0,429.0
0.7890080801828724,0.14981754,0.561698056,0.70101293,8701.0,429.0
0.7580689711424454,0.012973182,0.567961161,0.731191593,8701.0,429.0
0.728948812430609,0.0,0.566248658,0.750131651,8701.0,429.0
0.6747264400872212,0.0,0.597627149,0.793126525,8701.0,429.0
0.6611582107132875,0.0,0.571908297,0.796232087,8701.0,429.0
0.6523622128601341,0.0,0.5491323345,0.8048292125000001,8701.0,429.0
0.6540647609282928,0.0133219495,0.521972206,0.834460399,8701.0,429.0
0.6887631207849252,0.110957405,0.506086282,0.845060585,8701.0,429.0
0.7508721572685436,0.231895125,0.501449332,0.831619669,8701.0,429.0
0.7921243819072071,0.372302004,0.460999619,0.776775876,8701.0,429.0
0.7992137138625708,0.540776415,0.424137646,0.715976773,8701.0,429.0
0.7971634721078853,0.691016353,0.453635413,0.675438427,8701.0,429.0
0.8001261949203059,0.813875215,0.507985553,0.643328544,8701.0,429.0
0.7978454661277105,0.90288132,0.58165566,0.586669482,8701.0,429.0
0.7969909146881133,0.94777094,0.622698593,0.517457307,8701.0,429.0
0.7965296577095488,0.935291779,0.651020652,0.421601308,8701.0,429.0
0.799148685580829,0.840241211,0.664079609,0.352591788,8701.0,429.0
0.7969337426528748,0.739396412,0.66071742,0.321314393,8701.0,429.0
0.7949047981316192,0.605727809,0.631942687,0.320880069,8701.0,429.0
0.796370067839167,0.458885363,0.595050035,0.334657774,8701.0,429.0
0.8001107661584562,0.351046253,0.563313094,0.336041275,8701.0,429.0
0.7990283781855823,0.229115865,0.546818558,0.338382113,8701.0,429.0
0.7909560470035081,0.160645482,0.529785323,0.360190211,8701.0,429.0
0.7459120812246172,0.0088966685,0.5475914735,0.47494747449999997,8701.0,429.0
0.6749108297175491,0.0,0.594244005,0.658568812,8701.0,429.0
0.6573308791237176,0.0,0.5816474414999999,0.701531758,8701.0,429.0
0.6511972618129127,0.0014113275,0.5729195205,0.70620514,8701.0,429.0
0.6572627505095522,0.025312849,0.552323798,0.717164634,8701.0,429.0
0.6880634260829638,0.113160418,0.527923332,0.714467,8701.0,429.0
0.7492313010522441,0.217510544,0.50674778,0.703183945,8701.0,429.0
0.7882964588313712,0.337618867,0.453806868,0.682629501,8701.0,429.0
0.7977645356465825,0.505842465,0.446488947,0.659452001,8701.0,429.0
0.7934435984129016,0.632368382,0.4699208,0.642361453,8701.0,429.0
0.7939288979827186,0.752106808,0.525146302,0.624945367,8701.0,429.0
0.7932968820671321,0.829139157,0.608107637,0.651882867,8701.0,429.0
0.791176500106509,0.8728017305,0.6373036495,0.622381262,8701.0,429.0
0.7907819752463494,0.816250089,0.63562832,0.579757039,8701.0,429.0
0.7869055407699637,0.696755362,0.625987305,0.582058829,8701.0,429.0
0.7862036690009055,0.552514319,0.592890878,0.585094294,8701.0,429.0
0.7886710112962113,0.410966701,0.54788073,0.593099261,8701.0,429.0
0.7928918030292413,0.276390059,0.519233275,0.604561338,8701.0,429.0
0.7915745270789785,0.168646283,0.502476802,0.609365405,8701.0,429.0
0.7799359955528186,0.098136082,0.483205498,0.607793937,8701.0,429.0
0.7543914081831644,0.018378312,0.463087876,0.623428848,8701.0,429.0
0.7250634808078695,0.0,0.450285275,0.625497988,8701.0,429.0
0.6641817497459384,0.0,0.4394620385,0.606166788,8701.0,429.0
0.6501156314229382,0.0,0.392373098,0.53291323,8701.0,429.0
0.6469393886957961,0.0024380725,0.3578118265,0.48686104799999996,8701.0,429.0
0.6539976974450328,0.029534167,0.309845654,0.512246816,8701.0,429.0
0.6848374657872,0.064982911,0.277009711,0.485443558,8701.0,429.0
0.7476853845947252,0.104927656,0.254332024,0.425068877,8701.0,429.0
0.7909982633002273,0.169175809,0.227003821,0.3074076,8701.0,429.0
0.7989443241764907,0.193710169,0.205766435,0.184156007,8701.0,429.0
0.7959691064238043,0.247520709,0.203180487,0.140596971,8701.0,429.0
0.795705395917131,0.27802988,0.202605347,0.182372282,8701.0,429.0
0.795190184870275,0.303478324,0.178417097,0.219562415,8701.0,429.0
0.7903374010385074,0.3119865305,0.17867777299999998,0.298906824,8701.0,429.0
0.790365016778411,0.31305072,0.160535302,0.319733544,8701.0,429.0
0.7877275310563012,0.280378192,0.154601837,0.34033845,8701.0,429.0
0.7860784868144374,0.242685546,0.15029588,0.377606054,8701.0,429.0
0.7886710112962113,0.202853262,0.143031714,0.4521562,8701.0,429.0
0.7936600285394608,0.164556242,0.141283688,0.530903894,8701.0,429.0
0.7896183254274926,0.102997049,0.144246122,0.582642492,8701.0,429.0
0.7823194259117143,0.07498841,0.146247671,0.594420868,8701.0,429.0
0.7460524082346751,0.0053528305,0.1270743975,0.5622616885,8701.0,429.0
0.6583609458286226,0.0,0.113187793,0.467382657,8701.0,429.0
0.6349394855703114,0.0,0.101156671,0.3291306085,8701.0,429.0
0.6263206832093833,0.0005293075,0.1014442525,0.210112023,8701.0,429.0
0.6337361042769412,0.0258192785,0.11848913750000001,0.1095818335,8701.0,429.0
0.6498623800337034,0.091515957,0.115943707,0.078312089,8701.0,429.0
0.6702203564687249,0.154375818,0.111802769,0.073915824,8701.0,429.0
0.6975500079684964,0.245330814,0.107242273,0.070516329,8701.0,429.0
0.7277028598659188,0.367771134,0.106724325,0.069572468,8701.0,429.0
0.7285110301667771,0.498289669,0.110991431,0.078998716,8701.0,429.0
0.7250743189238609,0.556736998,0.122870192,0.083531302,8701.0,429.0
0.7252595125281679,0.625068428,0.121141016,0.078488669,8701.0,429.0
0.7245908412394364,0.6631707835,0.1297309835,0.0626697645,8701.0,429.0
0.7240465945542738,0.56695754,0.137356845,0.050609216,8701.0,429.0
0.725712061652552,0.503445898,0.136995228,0.050019019,8701.0,429.0
0.7306175923490241,0.342837314,0.131176745,0.052905138,8701.0,429.0
0.7342378880056709,0.231224021,0.121789564,0.050868835,8701.0,429.0
0.7341594659564944,0.151005701,0.1119268,0.044906797,8701.0,429.0
0.7298027015547025,0.090926166,0.107510407,0.048123542,8701.0,429.0
0.7211375414576784,0.0105117195,0.0966466175,0.0698925115,8701.0,429.0
0.6506714495759367,0.0,0.07802086450000001,0.1305122855,8701.0,429.0
0.6319528621012509,0.0013979623333333334,0.08094092933333334,0.11593101100000001,8701.0,429.0
0.6323762096287635,0.0316744065,0.0991907545,0.14932007149999998,8701.0,429.0
0.6454719183114058,0.107798444,0.111226007,0.135742434,8701.0,429.0
0.6712961183871193,0.171398853,0.101463006,0.12850552,8701.0,429.0
0.6948291301385928,0.286931395,0.093953626,0.116025495,8701.0,429.0
0.7216152687192522,0.39113915,0.107363051,0.116027163,8701.0,429.0
0.7247913929834585,0.46284165,0.12294752,0.139073331,8701.0,429.0
0.7277087283374989,0.497233351,0.174930482,0.149689511,8701.0,429.0
0.7308828410099331,0.491582157,0.2150612915,0.19814463799999998,8701.0,429.0
0.7334236599410592,0.457182205,0.248651171,0.244375797,8701.0,429.0
0.7324521615600499,0.413658865,0.256510472,0.275339085,8701.0,429.0
0.7343098737067472,0.398864575,0.258739963,0.308607995,8701.0,429.0
0.7397143818858342,0.323565292,0.243646907,0.338830839,8701.0,429.0
0.7430578101942443,0.275424743,0.220473778,0.345609471,8701.0,429.0
0.7437899716104817,0.202297896,0.202246317,0.306334669,8701.0,429.0
0.7379353282999785,0.13862718,0.207101235,0.251811767,8701.0,429.0
0.7219838580664255,0.0165449665,0.205986638,0.1676571885,8701.0,429.0
0.667092838044052,0.0,0.235421326,0.1349939985,8701.0,429.0
0.6535105993924657,0.0,0.219066684,0.144900179,8701.0,429.0
0.6516475624196534,0.0024222255,0.1989524545,0.1642499495,8701.0,429.0
0.6585266879017415,0.025593332,0.183516198,0.183441966,8701.0,429.0
0.6894953770543524,0.092987793,0.175968863,0.193124016,8701.0,429.0
0.751091522045099,0.159260352,0.162302655,0.188704608,8701.0,429.0
0.7921243819072071,0.253211651,0.133567073,0.159247786,8701.0,429.0
0.7997697217219487,0.357031326,0.120109163,0.148380935,8701.0,429.0
0.7981122057233636,0.4971066,0.131874395,0.145100202,8701.0,429.0
0.8000504701810482,0.625843547,0.160996084,0.150785208,8701.0,429.0
0.7977246857091335,0.716559776,0.149143209,0.10838262,8701.0,429.0
0.7977516151095813,0.721746207,0.205244974,0.1066815745,8701.0,429.0
0.7983970249997056,0.673386348,0.202830755,0.095238917,8701.0,429.0
0.7949104773110258,0.570224602,0.176125261,0.066430664,8701.0,429.0
0.7936414286159498,0.510491553,0.134066288,0.05832488,8701.0,429.0
0.7971368738651892,0.434623343,0.097159025,0.053388429,8701.0,429.0
0.7999960430894265,0.316817437,0.065954368,0.051121758,8701.0,429.0
0.7988483431036536,0.21007176,0.054045634,0.060633603,8701.0,429.0
0.7862604152323055,0.159515223,0.048763126,0.097209646,8701.0,429.0
0.7390179766013666,0.020079007,0.0460260765,0.19872122949999999,8701.0,429.0
0.6727685820256668,0.0,0.053806837,0.248442399,8701.0,429.0
0.6547191630250635,0.0,0.0657986115,0.1963786905,8701.0,429.0
0.647473246885655,0.0025680315,0.08018787399999999,0.13540029199999998,8701.0,429.0
0.6534111634268103,0.018241865,0.085640808,0.12735368,8701.0,429.0
0.6844175258639795,0.093236685,0.082099287,0.118421843,8701.0,429.0
0.7501612930857359,0.181232933,0.080786745,0.114074945,8701.0,429.0
0.7902811044277949,0.295236853,0.079636113,0.11251291,8701.0,429.0
0.7998301117241342,0.480547965,0.069814273,0.10860093,8701.0,429.0
0.7971634721078853,0.598783864,0.077264417,0.111697539,8701.0,429.0
0.8001261949203059,0.701072544,0.085293959,0.112899472,8701.0,429.0
0.7986185192096596,0.784828477,0.073782403,0.086028697,8701.0,429.0
0.8004294716332714,0.8355992335,0.0844581635,0.10035607699999999,8701.0,429.0
0.8048425088289266,0.805210044,0.098916705,0.16583853,8701.0,429.0
0.8017612771040089,0.729736659,0.103484796,0.18932079,8701.0,429.0
0.7995709446438276,0.605792749,0.10164539,0.176528318,8701.0,429.0
0.7997689641390492,0.485705489,0.097710997,0.146310535,8701.0,429.0
0.8012929206334284,0.363253377,0.082241694,0.114369499,8701.0,429.0
0.7994590617858103,0.256740292,0.078261016,0.090863602,8701.0,429.0
0.7891334988810058,0.188334715,0.071895463,0.069202776,8701.0,429.0
0.7406227689307872,0.0275109815,0.06385856349999999,0.049769391499999996,8701.0,429.0
0.672938110356459,0.0,0.060706216,0.062460579,8701.0,429.0
0.6553768781490741,0.0,0.0723703695,0.1645339565,8701.0,429.0
0.6500247382503448,0.0020110165,0.0989373425,0.262208017,8701.0,429.0
0.6558763762887173,0.027889314,0.130919496,0.291786399,8701.0,429.0
0.6865176512839204,0.101952815,0.160852021,0.341513517,8701.0,429.0
0.7501650321239173,0.171672849,0.19612103,0.515175601,8701.0,429.0
0.7878720699207679,0.264368371,0.210894546,0.602960665,8701.0,429.0
0.798342503054894,0.378720253,0.227484022,0.65893239,8701.0,429.0
0.7953122907482716,0.456956033,0.287159551,0.701236891,8701.0,429.0
0.7940677576677785,0.517440207,0.341260245,0.729088622,8701.0,429.0
0.7933862370854896,0.480379413,0.388569372,0.72147037,8701.0,429.0
0.7920444927401357,0.457793664,0.447426757,0.708761431,8701.0,429.0
0.7893777578564909,0.420360455,0.498444576,0.70306559,8701.0,429.0
