Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7891138580576442,0.357713694,0.55667434,0.688921784,8701.0,429.0
0.7872615409449906,0.325055356,0.602329944,0.642777732,8701.0,429.0
0.7879441504750339,0.258564122,0.627134638,0.599779477,8701.0,429.0
0.7904965880934874,0.212086832,0.637368915,0.571567787,8701.0,429.0
0.7935400048753711,0.17468653,0.632174586,0.539662986,8701.0,429.0
0.7884688741784616,0.113788813,0.620572777,0.496370298,8701.0,429.0
0.7814770376333219,0.086543519,0.578556388,0.436300836,8701.0,429.0
0.7588921916208068,0.036710816,0.537698343,0.378131517,8701.0,429.0
0.7287211656037117,0.001001408,0.497165963,0.329773662,8701.0,429.0
0.6722447103441223,0.0,0.429516467,0.260983246,8701.0,429.0
0.6541464489923203,0.0,0.3796256195,0.2284242725,8701.0,429.0
0.654659340692295,0.0022631175,0.3206485915,0.211319896,8701.0,429.0
0.6678942402177491,0.031716516,0.280354046,0.206845581,8701.0,429.0
0.7003769946238206,0.102104419,0.260987256,0.235842,8701.0,429.0
0.7522830475181675,0.182121976,0.238138667,0.274054089,8701.0,429.0
0.791196283209655,0.272475587,0.21876745,0.310835858,8701.0,429.0
0.79799095186725,0.39290093,0.201633929,0.345832976,8701.0,429.0
0.7995845749229274,0.514026503,0.193814286,0.370561682,8701.0,429.0
0.79498960972361,0.648865375,0.184771629,0.398329014,8701.0,429.0
0.7946488490182595,0.789338491,0.174544583,0.416668521,8701.0,429.0
0.7921127868296254,0.825924511,0.237814239,0.480505329,8701.0,429.0
0.7885512245579929,0.792073063,0.30060944,0.551816024,8701.0,429.0
0.787296279579553,0.732191786,0.33723349,0.585042278,8701.0,429.0
0.7862467373195078,0.609640557,0.365900971,0.597140578,8701.0,429.0
0.7887467832549608,0.499391915,0.387281725,0.652286056,8701.0,429.0
0.792311137482599,0.37175935,0.382892975,0.691344924,8701.0,429.0
0.7906111214561378,0.250641507,0.35552088,0.686280867,8701.0,429.0
0.7808344201134093,0.169777392,0.328937592,0.618994475,8701.0,429.0
0.7443011124614044,0.0242312855,0.2941480065,0.5209861675,8701.0,429.0
0.6730401964125413,0.0,0.263663021,0.458667339,8701.0,429.0
0.6560440351004186,0.0,0.2383946955,0.40030133300000004,8701.0,429.0
0.65901487469496,0.00089341,0.2074137305,0.2601931355,8701.0,429.0
0.672955243162075,0.012023312,0.183809188,0.193923877,8701.0,429.0
0.7009993558101538,0.091457482,0.16026258,0.156946348,8701.0,429.0
0.7508253503259661,0.170335881,0.135803218,0.137750604,8701.0,429.0
0.790022600077198,0.279839449,0.117816266,0.144956183,8701.0,429.0
0.7970506423747951,0.410152059,0.12066817,0.192396736,8701.0,429.0
0.7967138576334971,0.524258474,0.128898585,0.271746,8701.0,429.0
0.7938613136353274,0.624379372,0.15171934,0.345457449,8701.0,429.0
0.7929012212468295,0.702314766,0.153041799,0.355945054,8701.0,429.0
0.7911265454049129,0.7352872180000001,0.184411989,0.3547212905,8701.0,429.0
0.7901760841359224,0.730724218,0.198446238,0.336126659,8701.0,429.0
0.7878843279351624,0.664923157,0.206605529,0.322293117,8701.0,429.0
0.7882926253542062,0.570970706,0.205642025,0.284552822,8701.0,429.0
0.7904965880934874,0.470835492,0.195921098,0.246882649,8701.0,429.0
0.7935680706501682,0.344454809,0.184635713,0.214644853,8701.0,429.0
0.7910016709735537,0.232687691,0.173766354,0.201515934,8701.0,429.0
0.7823561995406918,0.145820695,0.165643873,0.211467621,8701.0,429.0
0.7435776354967045,0.026618102,0.14448810550000002,0.268931164,8701.0,429.0
0.6579911260823226,0.0,0.120188213,0.33420486,8701.0,429.0
0.6407741092660035,0.0,0.14041314,0.45840147900000006,8701.0,429.0
0.6396368211781773,0.001265077,0.169272404,0.6248913815,8701.0,429.0
0.6403731714603866,0.0503647995,0.20146042,0.7075862610000001,8701.0,429.0
0.6474417030224998,0.150148243,0.206628765,0.729748065,8701.0,429.0
0.6694121861678667,0.251225327,0.213373031,0.729669503,8701.0,429.0
0.695652681981809,0.365345222,0.23390274,0.72411657,8701.0,429.0
0.7205826227531579,0.472082445,0.262172893,0.706349231,8701.0,429.0
0.7254165463329003,0.559092882,0.295762453,0.676860561,8701.0,429.0
0.7251959985838129,0.628472012,0.310729234,0.588867416,8701.0,429.0
0.7272217249310186,0.6596374585,0.342983075,0.449394232,8701.0,429.0
0.7285990597257151,0.596983076,0.368899539,0.364390664,8701.0,429.0
0.7279477339374159,0.545619447,0.378813341,0.334270627,8701.0,429.0
0.7298445392670749,0.486464728,0.352174892,0.309878486,8701.0,429.0
0.7339951437817787,0.436161182,0.330797596,0.311738729,8701.0,429.0
0.7365503739775469,0.351941287,0.31479961,0.310325962,8701.0,429.0
0.7360227156241229,0.24452086,0.278241386,0.342648275,8701.0,429.0
0.7300122218956254,0.171518336,0.259185474,0.404779723,8701.0,429.0
0.7204569909460021,0.0344519005,0.232852757,0.5422100034999999,8701.0,429.0
0.6493157433795249,0.0,0.2170579115,0.694496497,8701.0,429.0
0.6286359377346218,0.0006850965,0.246909965,0.804022909,8701.0,429.0
0.6274949108157174,0.010721249,0.29922882650000004,0.8622735995,8701.0,429.0
0.6334974064321331,0.068575235,0.344240762,0.889407879,8701.0,429.0
0.6459610513583879,0.123731123,0.364540056,0.8985396,8701.0,429.0
0.6707310236750083,0.194166667,0.343777824,0.901792167,8701.0,429.0
0.6965090319041561,0.328829312,0.350806222,0.90224295,8701.0,429.0
0.7212004877326161,0.391851986,0.423161667,0.900100983,8701.0,429.0
0.7260419366082133,0.441822148,0.50107012,0.898332214,8701.0,429.0
0.7267467426130614,0.47448036,0.546735195,0.896650526,8701.0,429.0
0.7283327225312577,0.5029983060000001,0.6211254245,0.901105423,8701.0,429.0
0.7285990597257151,0.490148661,0.663108506,0.903282613,8701.0,429.0
0.7277682667320073,0.457232304,0.662691447,0.89818585,8701.0,429.0
0.728965093214342,0.400904576,0.651667209,0.893332173,8701.0,429.0
0.7337742646678362,0.321354863,0.621994432,0.884003982,8701.0,429.0
0.7368551178084072,0.242436821,0.59096345,0.87680632,8701.0,429.0
0.7368355242045375,0.153559952,0.569441284,0.867971102,8701.0,429.0
0.7312640905655935,0.101044179,0.546722151,0.853081374,8701.0,429.0
0.718781751069741,0.0192225005,0.51294699,0.8494520135,8701.0,429.0
0.6723636922799494,0.0,0.436599609,0.884247929,8701.0,429.0
0.6555224585347004,0.0,0.418459216,0.8619166009999999,8701.0,429.0
0.6501825056140248,0.000582245,0.37263411,0.8285679335,8701.0,429.0
0.6561624729765748,0.012661112,0.344984075,0.832065729,8701.0,429.0
0.6880250904829015,0.102750515,0.32709963,0.845439168,8701.0,429.0
0.7499331256018104,0.169636232,0.320509217,0.862932293,8701.0,429.0
0.7919553270139515,0.269553252,0.297934477,0.872703628,8701.0,429.0
0.7998787647831596,0.366499484,0.332076703,0.871765628,8701.0,429.0
0.7969209639814521,0.479180661,0.36909973,0.858343517,8701.0,429.0
0.7981084194656903,0.56008085,0.369921863,0.820694555,8701.0,429.0
0.7989596580851508,0.638633343,0.332538911,0.686543762,8701.0,429.0
0.7961757399555318,0.7035241415,0.3918416315,0.6327411549999999,8701.0,429.0
0.7956981071329416,0.720692626,0.383510408,0.568035241,8701.0,429.0
0.7939661450492326,0.651193965,0.366526789,0.5432824,8701.0,429.0
0.7944465698278284,0.555830725,0.344916532,0.505288853,8701.0,429.0
0.7958692446543102,0.445600428,0.29820644,0.457847014,8701.0,429.0
0.7976581426757987,0.309587577,0.240604171,0.399018982,8701.0,429.0
0.7940595228369285,0.174969622,0.21649783,0.386440925,8701.0,429.0
0.7857911123008582,0.094174247,0.202451363,0.395300719,8701.0,429.0
0.738579152816375,0.020669761,0.1600014315,0.3588573425,8701.0,429.0
0.6726940406731471,0.0,0.10267444,0.310748029,8701.0,429.0
0.6526172625250157,0.0,0.0814120215,0.259954047,8701.0,429.0
0.6474947336183612,0.0008934135,0.0606773285,0.198509756,8701.0,429.0
0.6697615130689221,0.0352036725,0.060850689,0.14239919150000002,8701.0,429.0
0.748730903671226,0.105366794,0.064116226,0.13677775,8701.0,429.0
0.787963602006222,0.18063482,0.068499504,0.213565057,8701.0,429.0
0.7969504968741441,0.294229886,0.109482213,0.316336011,8701.0,429.0
0.7950464027602957,0.385468398,0.15633031,0.378087969,8701.0,429.0
0.7936885197038904,0.433371924,0.190892209,0.399130691,8701.0,429.0
0.7943028825710386,0.415930143,0.171524289,0.403423215,8701.0,429.0
0.7961867671565934,0.41272494449999997,0.22395497450000001,0.4631603525,8701.0,429.0
0.7970606756883951,0.438508157,0.28304696,0.496087204,8701.0,429.0
0.7947601639997568,0.483500052,0.333251709,0.511243311,8701.0,429.0
0.7938806707275319,0.430237084,0.352993275,0.497349511,8701.0,429.0
0.7974642876083908,0.380510021,0.356372859,0.482206416,8701.0,429.0
0.7996674935931848,0.294875844,0.34771858,0.461300756,8701.0,429.0
0.7953127641858081,0.219815054,0.334644212,0.436356465,8701.0,429.0
0.7859291675977328,0.137769846,0.315724213,0.41987633,8701.0,429.0
0.7396279140908779,0.0411201755,0.278370489,0.39441251,8701.0,429.0
0.6648012003062276,0.0,0.19330708600000002,0.32507323200000005,8701.0,429.0
0.6479994771946229,0.0038721913333333337,0.174279963,0.3032703703333333,8701.0,429.0
0.6537268874463434,0.030666655,0.152995028,0.277241884,8701.0,429.0
0.6845974188732266,0.116471258,0.133270595,0.264799057,8701.0,429.0
0.7498495446160492,0.173800341,0.119960538,0.257669437,8701.0,429.0
0.7877162667222652,0.286693502,0.10820553,0.23746114,8701.0,429.0
0.7985013353423763,0.391994089,0.097868274,0.220454802,8701.0,429.0
0.7950233070441158,0.534739673,0.099475133,0.208914792,8701.0,429.0
0.7939032462008895,0.654800413,0.103529199,0.203491028,8701.0,429.0
0.7921524000483063,0.74434729,0.10608681,0.200797772,8701.0,429.0
0.793411817623875,0.791180075,0.147479288,0.269460894,8701.0,429.0
0.7941350578698068,0.742647986,0.165155604,0.32063302,8701.0,429.0
0.7923307315006747,0.698887684,0.172055301,0.334194044,8701.0,429.0
0.7919423590503554,0.623519189,0.175287723,0.333607916,8701.0,429.0
0.793859988590114,0.521199762,0.158435325,0.327999113,8701.0,429.0
0.7965708326922114,0.398044432,0.1333095,0.294395763,8701.0,429.0
0.7939795860361591,0.282675177,0.119952811,0.242845861,8701.0,429.0
0.7849470199786995,0.206824392,0.115744417,0.196553476,8701.0,429.0
0.7539078126571135,0.115543018,0.100707932,0.173866688,8701.0,429.0
0.7263960434473006,0.007141573,0.082236014,0.153263157,8701.0,429.0
0.6640407363964247,0.0,0.054984937,0.1113976045,8701.0,429.0
0.6490091300295737,0.0008257825,0.076591569,0.170692071,8701.0,429.0
0.6539080586955184,0.013721033499999999,0.099323223,0.2535231465,8701.0,429.0
0.6859139848742879,0.108791965,0.11489004,0.245724875,8701.0,429.0
0.7492006328207179,0.179208824,0.117416374,0.228514217,8701.0,429.0
0.7880048718420744,0.269233185,0.102572141,0.222725132,8701.0,429.0
0.7977069850269973,0.397728642,0.106325754,0.22115539,8701.0,429.0
0.7950327724811959,0.513636095,0.147921761,0.222133449,8701.0,429.0
0.7954695138451774,0.617828481,0.18575117,0.214560229,8701.0,429.0
0.7988839337600991,0.718882326,0.194384283,0.161329696,8701.0,429.0
0.796566194412655,0.7498155,0.2432843745,0.1715860195,8701.0,429.0
0.7991775557438113,0.741794466,0.246394502,0.175816772,8701.0,429.0
0.7965644907830949,0.709402258,0.233610944,0.173182192,8701.0,429.0
0.7954751930245841,0.623165177,0.221413827,0.174396356,8701.0,429.0
0.7981707976570053,0.515109122,0.208726879,0.174729346,8701.0,429.0
0.7993102628119281,0.395814583,0.186235641,0.167655163,8701.0,429.0
0.7992409748349766,0.275161395,0.161625035,0.177374084,8701.0,429.0
0.7896807036188074,0.201379329,0.149960748,0.21848095,8701.0,429.0
0.7580993552286085,0.116846031,0.131092599,0.283553704,8701.0,429.0
0.7262349868732297,0.005136862,0.108260831,0.356580014,8701.0,429.0
0.6732075476762368,0.0,0.09047551,0.437794565,8701.0,429.0
0.6554179112661581,0.0,0.09188299350000001,0.45543543649999996,8701.0,429.0
0.6481852706383516,0.0077066755,0.1007589285,0.470398007,8701.0,429.0
0.6533653029450995,0.051480213,0.105575173,0.486674011,8701.0,429.0
0.6868411371109733,0.170771235,0.106322424,0.485268281,8701.0,429.0
0.7499331256018104,0.243326197,0.108799379,0.48979805,8701.0,429.0
0.7920359737639225,0.361875526,0.11695005,0.515034343,8701.0,429.0
0.801396474221612,0.516211555,0.137611464,0.546964779,8701.0,429.0
0.8005112541362825,0.664670702,0.189133318,0.576887312,8701.0,429.0
0.8012192785222837,0.777022733,0.236871764,0.607976926,8701.0,429.0
0.8030264451024283,0.87842687,0.25882632,0.601711449,8701.0,429.0
0.8098951820892126,0.916660985,0.3009266685,0.6191895015,8701.0,429.0
0.8161726047055367,0.864699008,0.33076889,0.605018718,8701.0,429.0
0.8145763315594323,0.778512509,0.351704172,0.560432663,8701.0,429.0
0.8098586921913922,0.685157303,0.359508079,0.473062059,8701.0,429.0
0.8110690545138429,0.546844588,0.357270572,0.407344288,8701.0,429.0
0.8115170597976543,0.391260071,0.351701062,0.382285361,8701.0,429.0
0.8062924446278145,0.260160938,0.338845983,0.357847479,8701.0,429.0
0.7933362585670447,0.170998751,0.330527237,0.343423011,8701.0,429.0
0.7652976834398972,0.094259364,0.304831251,0.324575744,8701.0,429.0
0.7344903350067202,0.005635388,0.290370748,0.31152047,8701.0,429.0
0.6521754808944882,0.0,0.29056546699999997,0.2909451795,8701.0,429.0
0.6306459986012095,0.0011910185,0.2875268855,0.3411707555,8701.0,429.0
0.6270095636122024,0.0170377565,0.2883452445,0.40037678649999997,8701.0,429.0
0.6373792831620544,0.128799128,0.27806448,0.394313677,8701.0,429.0
0.6519495379042541,0.195425964,0.251325657,0.379075714,8701.0,429.0
0.6760331620668558,0.318036509,0.230105612,0.380135596,8701.0,429.0
0.704038181946179,0.444827181,0.212341932,0.390673482,8701.0,429.0
0.7285956520523885,0.579540403,0.212427611,0.407643511,8701.0,429.0
0.7348651712027173,0.696953644,0.217583892,0.409253913,8701.0,429.0
0.7350123609860232,0.774619081,0.202293085,0.365768726,8701.0,429.0
0.7409100253956368,0.787087604,0.22458696299999997,0.39082929050000004,8701.0,429.0
0.744522512025272,0.778769159,0.253747648,0.446139177,8701.0,429.0
0.7457478300862422,0.731247537,0.278936115,0.47219134,8701.0,429.0
0.7479014361369378,0.641827408,0.280432166,0.462791362,8701.0,429.0
0.7523184488824397,0.510610011,0.28447425,0.449689391,8701.0,429.0
0.7497391760954188,0.383028978,0.279444901,0.413736821,8701.0,429.0
0.7506482494798277,0.266549109,0.272077781,0.378417336,8701.0,429.0
0.7429064555689187,0.159053546,0.240709654,0.349441688,8701.0,429.0
0.7346635547419959,0.089348844,0.214016975,0.33976657,8701.0,429.0
0.7176835555435676,0.007059495,0.193909798,0.327650036,8701.0,429.0
0.6602905492374126,0.0,0.160975305,0.279032294,8701.0,429.0
0.6387960420903616,0.0,0.1497920285,0.2643863535,8701.0,429.0
0.6264205451859802,0.006020536,0.14397182349999998,0.290791297,8701.0,429.0
0.6328512155564665,0.076650984,0.1376234025,0.29923244800000004,8701.0,429.0
0.6514102842661456,0.192364144,0.148202927,0.296959444,8701.0,429.0
0.6786662936547723,0.310923795,0.145714829,0.289870192,8701.0,429.0
0.7085631019998515,0.412525771,0.152130786,0.295568621,8701.0,429.0
0.7313865750279369,0.52349733,0.18029169,0.312648862,8701.0,429.0
0.738549359802272,0.626702974,0.204865522,0.326554906,8701.0,429.0
0.7414304894038549,0.704568052,0.197864125,0.321676401,8701.0,429.0
0.7483404490069998,0.732799838,0.2342889665,0.3133019125,8701.0,429.0
0.7501710898876708,0.65402484,0.246399954,0.291978153,8701.0,429.0
0.7493456923422128,0.573314306,0.244084516,0.272324689,8701.0,429.0
0.7485039195740384,0.484528535,0.238497443,0.250329044,8701.0,429.0
0.7520129951023777,0.396676029,0.226985516,0.238103282,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.750539111151221,0.223748104,0.211349745,0.246205528,8701.0,429.0
0.7468380743056195,0.155583556,0.227577657,0.23111472,8701.0,429.0
0.7308694946690932,0.047733626,0.23616317799999997,0.195019197,8701.0,429.0
0.6680937744645636,0.0,0.209584675,0.205481885,8701.0,429.0
0.6559553662144137,0.0,0.205353125,0.246576478,8701.0,429.0
0.653889553418094,0.006816403,0.200745547,0.28173103450000003,8701.0,429.0
0.6604936332302351,0.052341437,0.19903149,0.329846731,8701.0,429.0
0.6920019069716034,0.127998284,0.183267821,0.358152422,8701.0,429.0
0.7523953093747375,0.191901081,0.167116792,0.377714221,8701.0,429.0
0.7927842266717194,0.290284685,0.138911526,0.387946953,8701.0,429.0
0.8057763819732814,0.364689829,0.136200269,0.395372,8701.0,429.0
0.8005112541362825,0.489024469,0.159817921,0.414188198,8701.0,429.0
0.800977244247593,0.598292634,0.200484095,0.428085009,8701.0,429.0
0.8015514253982313,0.697170887,0.2032862505,0.35923590699999997,8701.0,429.0
0.8053496739228998,0.698042692,0.223443904,0.387294625,8701.0,429.0
0.8064618785196228,0.661472116,0.218819989,0.427454434,8701.0,429.0
0.8004582469430639,0.570267055,0.219239366,0.448351033,8701.0,429.0
0.7973021425007717,0.49246599,0.215267343,0.433360921,8701.0,429.0
0.796370067839167,0.379572951,0.201176427,0.399816509,8701.0,429.0
0.8001107661584562,0.259344174,0.195552207,0.408318203,8701.0,429.0
0.7996152435686595,0.175415141,0.202659882,0.429308764,8701.0,429.0
0.7904499228093855,0.122417053,0.205757182,0.450331186,8701.0,429.0
0.7586416379556968,0.080883745,0.207635307,0.494686218,8701.0,429.0
0.7303299336900818,0.008632877,0.214743567,0.557783537,8701.0,429.0
0.6748525691487622,0.0,0.227581769,0.594725214,8701.0,429.0
0.6573919556724619,0.0,0.2408932695,0.566434091,8701.0,429.0
0.6514941255804207,0.0035900085,0.2586343775,0.5103587669999999,8701.0,429.0
0.6585266879017415,0.029165557,0.273055444,0.445487179,8701.0,429.0
0.6895462548141721,0.122984682,0.278962533,0.431937731,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.7919369636021055,0.27929101,0.274410831,0.455807484,8701.0,429.0
0.8014500492913506,0.375524478,0.291447087,0.4787011,8701.0,429.0
0.8013003987097912,0.475296011,0.325495397,0.497032703,8701.0,429.0
0.7996538628998789,0.556674229,0.344139619,0.507537326,8701.0,429.0
0.8005511040737316,0.595792601,0.348984448,0.524746671,8701.0,429.0
0.8047397128236425,0.608585065,0.360657355,0.517853813,8701.0,429.0
0.8101041345536153,0.574889487,0.369336172,0.518534568,8701.0,429.0
0.8168478786461048,0.526453539,0.367418205,0.49468301,8701.0,429.0
0.8145763315594323,0.464011144,0.360048379,0.480328068,8701.0,429.0
0.8173923380260837,0.423308942,0.360071994,0.479509648,8701.0,429.0
0.8193775514990276,0.348251743,0.359665009,0.486714215,8701.0,429.0
0.8193403520662114,0.283065256,0.346544767,0.477151264,8701.0,429.0
0.8139290757599632,0.215889543,0.324803999,0.464257572,8701.0,429.0
0.7990168301203894,0.15454394,0.303563193,0.45389956,8701.0,429.0
0.7673329698702696,0.100455903,0.276472345,0.446563656,8701.0,429.0
0.7380722006243212,0.00425841,0.249226011,0.424151042,8701.0,429.0
0.6774340662223716,0.0,0.237705243,0.375933195,8701.0,429.0
0.6595119826584841,0.0,0.23564718699999998,0.362584667,8701.0,429.0
0.6543287557874322,0.001021389,0.24411345950000002,0.344852814,8701.0,429.0
0.661149218299538,0.027077127,0.241605162,0.339534742,8701.0,429.0
0.6934986501272746,0.137055518,0.238641591,0.3585264,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8011306810868256,0.306592917,0.190881135,0.412078758,8701.0,429.0
0.806865963462949,0.416701829,0.181840713,0.414866071,8701.0,429.0
0.8093318386403596,0.541773169,0.203832736,0.428229045,8701.0,429.0
0.8168139916192194,0.66653133,0.224888735,0.463765166,8701.0,429.0
0.8381649065697738,0.741018005,0.173895442,0.434979311,8701.0,429.0
0.8566693352859116,0.7881801305,0.1797412435,0.493561348,8701.0,429.0
0.8599412036970842,0.747389487,0.174652255,0.525830878,8701.0,429.0
0.8532942922851087,0.700161237,0.167804789,0.545655676,8701.0,429.0
0.8501517236829328,0.583839236,0.1656225,0.561716253,8701.0,429.0
0.848134326812664,0.47382104,0.157069928,0.569221111,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8304192319622079,0.26889608,0.144359046,0.56633401,8701.0,429.0
0.8096153324572819,0.19128859,0.146299769,0.531487989,8701.0,429.0
0.7712758997462921,0.133347219,0.146977726,0.465543778,8701.0,429.0
0.7403716709989031,0.014922195,0.140919515,0.389945793,8701.0,429.0
0.6704995669806917,0.00058783,0.13725906100000002,0.2984490525,8701.0,429.0
0.6578270878458667,0.0015422695,0.1698214435,0.1994289495,8701.0,429.0
0.6546948364955509,0.019316792,0.191771837,0.20501177,8701.0,429.0
0.6605315898317446,0.070910912,0.205505268,0.278024432,8701.0,429.0
0.6934986501272746,0.182305912,0.209228863,0.362077028,8701.0,429.0
0.7585121488545272,0.252265477,0.187207393,0.416709736,8701.0,429.0
0.8011306810868256,0.373960029,0.149722694,0.402118434,8701.0,429.0
0.8064770231361095,0.515021226,0.15617773,0.339729649,8701.0,429.0
0.8136504095147706,0.640996439,0.196252702,0.258206621,8701.0,429.0
0.8216030960313077,0.735686491,0.239631693,0.205263842,8701.0,429.0
0.8376523460275508,0.77250035,0.17862446,0.128090223,8701.0,429.0
0.8434379852993628,0.770826459,0.20908899250000001,0.129992558,8701.0,429.0
0.8481594107179731,0.718229984,0.240711262,0.156280534,8701.0,429.0
0.841546385918677,0.616984117,0.243924805,0.162182777,8701.0,429.0
0.840524861799731,0.548797661,0.228954485,0.13161823,8701.0,429.0
0.8376833928434237,0.459574005,0.207951724,0.077150836,8701.0,429.0
0.8294906594129132,0.340265476,0.176726686,0.054417835,8701.0,429.0
0.821842290923398,0.22880633,0.146779034,0.077983731,8701.0,429.0
0.8085837746105299,0.153501778,0.145771125,0.096492048,8701.0,429.0
0.7687538938476995,0.099467748,0.149242438,0.104314201,8701.0,429.0
0.7385452898134417,0.010012922,0.150213734,0.110104616,8701.0,429.0
0.6600812181886633,0.001200334,0.123202869,0.106073117,8701.0,429.0
0.6373705748936679,0.000569525,0.107983309,0.09666277300000001,7625.0,376.0
0.6317258303013311,0.00982939,0.0901449255,0.07914072550000001,6549.0,323.0
0.6372318568670835,0.048740696,0.082624989,0.075438122,6549.0,323.0
0.6659971039374412,0.128333787,0.090491862,0.086577895,6549.0,323.0
0.7252331035776451,0.175398888,0.100301813,0.08018686,6549.0,323.0
0.7726618481632885,0.262676722,0.103784209,0.0682892,6549.0,323.0
0.7799483480061966,0.363440214,0.11114,0.060845085,6549.0,323.0
0.779611468411709,0.450191157,0.141188276,0.069182856,6549.0,323.0
0.7920429779885427,0.527375712,0.173371285,0.088620307,6549.0,323.0
0.8037742249868949,0.546467001,0.163506464,0.092656118,6549.0,323.0
0.8133433937636239,0.5884483815,0.19941426350000002,0.137119079,6549.0,323.0
0.8150897437093323,0.554178494,0.235665996,0.189166478,6549.0,323.0
0.8116840324770032,0.505006599,0.25892564,0.229302382,6549.0,323.0
0.8168598052956444,0.429281963,0.265928954,0.249285067,6549.0,323.0
0.8081192048118286,0.374171316,0.262968564,0.264306004,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.7955700383443812,0.21685102,0.231647513,0.275194445,6549.0,323.0
0.7715711309205807,0.144613225,0.207188857,0.257036873,6549.0,323.0
0.739256532580596,0.100493702,0.195658773,0.242622121,6549.0,323.0
0.7096480456241687,0.006681484,0.180714905,0.226391328,6549.0,323.0
0.6430803947801353,0.0,0.152365455,0.197809962,6549.0,323.0
0.618190209714355,0.0,0.1677313635,0.199658667,6549.0,323.0
0.6048741429890048,0.0027474714999999998,0.1739708765,0.2303271255,6549.0,323.0
0.6062065163362624,0.026401585,0.18034734,0.239537101,6549.0,323.0
0.6112331115966747,0.120854619,0.181228361,0.234063291,6549.0,323.0
0.6219659301922607,0.175387673,0.173207178,0.229202095,6549.0,323.0
0.6544016879493753,0.27797901,0.167601239,0.221177743,6549.0,323.0
0.6802423108815032,0.372450935,0.18089151,0.212413269,6549.0,323.0
0.7062139372521877,0.485475635,0.209034978,0.216039708,6549.0,323.0
0.7212698229290595,0.566294077,0.236883081,0.240156582,6549.0,323.0
0.7303543548656812,0.60468778,0.204220982,0.235670444,6549.0,323.0
0.7458498925325787,0.6495316904999999,0.2566306015,0.270322233,6549.0,323.0
0.7493677471585422,0.612314368,0.292738954,0.302966023,6549.0,323.0
0.7435722636582007,0.575639315,0.304036366,0.340226524,6549.0,323.0
