Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7463417945471295,0.484506949,0.296309189,0.35465832,6549.0,323.0
0.7406743798353485,0.413197773,0.292088192,0.380244155,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7297728849308536,0.217253413,0.233158423,0.386989498,6549.0,323.0
0.720415034977797,0.144891353,0.22078524,0.358889387,6549.0,323.0
0.701952278084501,0.050258839,0.20203415749999998,0.3412640355,6549.0,323.0
0.6410322824588485,0.0,0.164796014,0.295949267,6549.0,323.0
0.6161452683476265,0.0,0.18277126500000002,0.293202607,6549.0,323.0
0.6049055922060733,0.002260458,0.19221060150000002,0.29413123750000003,6549.0,323.0
0.6062065163362624,0.02478592,0.199981355,0.297703832,6549.0,323.0
0.6113812478408472,0.124768237,0.209689398,0.301988092,6549.0,323.0
0.6209253803459651,0.179963336,0.214397477,0.314327324,6549.0,323.0
0.6494910931695083,0.271031826,0.215112846,0.353820078,6549.0,323.0
0.6769409572113367,0.370835324,0.240710681,0.404377477,6549.0,323.0
0.7030339795108164,0.466976106,0.28153556,0.455818019,6549.0,323.0
0.7141891043888927,0.54712033,0.335504643,0.51060467,6549.0,323.0
0.7215402067097042,0.590539501,0.462316513,0.64244228,6549.0,323.0
0.7316671346090692,0.553491157,0.506237671,0.656519491,6549.0,323.0
0.7324508837343282,0.560659846,0.546691897,0.683554998,6549.0,323.0
0.7341677012015505,0.482716095,0.59668509,0.712949123,6549.0,323.0
0.7346887807199866,0.439397803,0.624769349,0.734145478,6549.0,323.0
0.7368450368611092,0.400122108,0.633270022,0.761408891,6549.0,323.0
0.7356401176206061,0.33606811,0.62929396,0.766832406,6549.0,323.0
0.728064965024191,0.260698125,0.622342157,0.755130963,6549.0,323.0
0.7235420327454418,0.180773429,0.61733904,0.748375045,6549.0,323.0
0.7131787025313011,0.107101189,0.610495524,0.748954671,6549.0,323.0
0.704621923387087,0.070497674,0.606793218,0.739806042,6549.0,323.0
0.6753975253689205,0.0023278165,0.6252787035,0.732814774,6549.0,323.0
0.6365561337200338,0.0,0.6179822515,0.7399869335,6549.0,323.0
0.6316772248760036,0.003838091,0.5857853934999999,0.7607067195,6549.0,323.0
0.651513553708966,0.0579297445,0.5740215875,0.7834914070000001,6549.0,323.0
0.7216338214232714,0.132570911,0.564643512,0.795158116,6549.0,323.0
0.7606507991667035,0.189141796,0.573056578,0.792639023,6549.0,323.0
0.7728388545704433,0.308885875,0.575383016,0.786922704,6549.0,323.0
0.769006056703386,0.419483523,0.579250704,0.803083668,6549.0,323.0
0.7688771354787364,0.554774761,0.579375278,0.821703743,6549.0,323.0
0.7707373088378933,0.648277662,0.560175565,0.820639259,6549.0,323.0
0.7715564593274244,0.687053248,0.587424008,0.829435093,6549.0,323.0
0.772238382518012,0.709340482,0.638533181,0.8419233475,6549.0,323.0
0.7725152738902007,0.654590799,0.665818152,0.866653312,6549.0,323.0
0.7709584244635008,0.558300585,0.679016295,0.873332193,6549.0,323.0
0.7687215215724071,0.470554222,0.680424085,0.870362327,6549.0,323.0
0.7676201078721835,0.369183099,0.666154033,0.863658252,6549.0,323.0
0.764132046260323,0.245602362,0.636095251,0.851896157,6549.0,323.0
0.756187026698116,0.167079166,0.599790249,0.834746634,6549.0,323.0
0.7274512648867524,0.105344917,0.562944066,0.824991486,6549.0,323.0
0.6985247719501506,0.012878576,0.523799174,0.818808699,6549.0,323.0
0.6458922366118698,0.000824247,0.506205396,0.843829527,6549.0,323.0
0.6308573172868135,0.00397898,0.5083319253333333,0.8341943893333333,6549.0,323.0
0.6350965193750439,0.037365225,0.477593322,0.801743343,6549.0,323.0
0.6650331776575722,0.116521635,0.453380521,0.779352501,6549.0,323.0
0.721959768048578,0.172622381,0.448625133,0.76638789,6549.0,323.0
0.7600813507346051,0.269572306,0.442591622,0.753714066,6549.0,323.0
0.7694179034542317,0.381032412,0.427415193,0.73567144,6549.0,323.0
0.7681149677322703,0.478411121,0.42987591,0.720634286,6549.0,323.0
0.7680587425721046,0.579732767,0.433779697,0.718511739,6549.0,323.0
0.7689503041523446,0.666611691,0.432164885,0.678641287,6549.0,323.0
0.769440242001718,0.694561085,0.473397336,0.695950201,6549.0,323.0
0.7702291498564585,0.7083859305,0.535591213,0.7242480625000001,6549.0,323.0
0.7687613715098561,0.651024335,0.568900853,0.722868995,6549.0,323.0
0.7664313273427317,0.589529409,0.568583511,0.702064757,6549.0,323.0
0.7635547411675154,0.485728799,0.551820194,0.673122332,6549.0,323.0
0.7634004995258915,0.372847065,0.519339066,0.632105364,6549.0,323.0
0.7605384428711498,0.254455114,0.453432064,0.586350865,6549.0,323.0
0.7525758174799965,0.184619132,0.375211628,0.547997687,6549.0,323.0
0.7208454340184561,0.123988955,0.313584679,0.521907092,6549.0,323.0
0.6976638786014367,0.020807031,0.270841469,0.485006382,6549.0,323.0
0.6458166067258019,0.0016626285,0.213915984,0.46033272199999997,6549.0,323.0
0.6306980116998634,0.006177529666666667,0.17859506800000002,0.42886847133333333,6549.0,323.0
0.6354427223339298,0.043138621,0.155835694,0.411130646,6549.0,323.0
0.664414366217247,0.132753467,0.142189821,0.389118409,6549.0,323.0
0.7231576830644608,0.192897903,0.12946661,0.338126575,6549.0,323.0
0.760990991995534,0.28639593,0.116125331,0.281045753,6549.0,323.0
0.768558477223413,0.368226372,0.114931681,0.246307105,6549.0,323.0
0.764932927776992,0.503234201,0.130461492,0.244824485,6549.0,323.0
0.767335146937366,0.615334551,0.162306354,0.249232807,6549.0,323.0
0.7679194094495084,0.679070885,0.19222106,0.286799187,6549.0,323.0
0.7692918456361344,0.7381248685,0.28224599699999997,0.3125052105,6549.0,323.0
0.7716125900486064,0.686623513,0.353818147,0.337736004,6549.0,323.0
0.7702453832135966,0.577823271,0.355458393,0.368044893,6549.0,323.0
0.768933361053108,0.481826935,0.345608797,0.43527334,6549.0,323.0
0.7674872587313851,0.399129722,0.319007124,0.533902313,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7628276906399584,0.201706319,0.252181956,0.642135865,6549.0,323.0
0.756187026698116,0.121942785,0.224199009,0.624808094,6549.0,323.0
0.7278828949478473,0.077314983,0.219659242,0.598062992,6549.0,323.0
0.698856114437913,0.009388444,0.211946308,0.576216714,6549.0,323.0
0.6458742521985767,0.000708584,0.21192563250000002,0.593670056,6549.0,323.0
0.632503947673778,0.001330566,0.224353787,0.565557819,6549.0,323.0
0.6309165006376869,0.0039468545,0.25102709500000003,0.5589289905,6549.0,323.0
0.6363966625196907,0.027479677,0.276175552,0.575467147,6549.0,323.0
0.6657224132420951,0.114582397,0.284866507,0.575088242,6549.0,323.0
0.7215758922193394,0.17196517,0.274659664,0.566449494,6549.0,323.0
0.7603137302800426,0.264526171,0.278921111,0.533579455,6549.0,323.0
0.7733860116745471,0.352795932,0.313288583,0.490354357,6549.0,323.0
0.7708699691007243,0.453774731,0.351893076,0.436622509,6549.0,323.0
0.771778710706072,0.542028323,0.379852031,0.392530056,6549.0,323.0
0.7731727995149349,0.605927065,0.394049824,0.321887355,6549.0,323.0
0.7777550102738844,0.6398930389999999,0.435304822,0.290507,6549.0,323.0
0.7830863735962121,0.624382252,0.458238791,0.257146338,6549.0,323.0
0.7802016466149232,0.586338581,0.470964579,0.2562615,6549.0,323.0
0.7789196303704571,0.518402641,0.46924965,0.256746601,6549.0,323.0
0.7788364279690428,0.441232895,0.448062898,0.247667568,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7683069294637385,0.238537296,0.343850407,0.20071403,6549.0,323.0
0.7608247292653868,0.165848353,0.290303294,0.177786365,6549.0,323.0
0.7314685468231215,0.1124405,0.246396496,0.16428175,6549.0,323.0
0.70151210564455,0.024227627,0.215019945,0.157630598,6549.0,323.0
0.6457842818771043,0.002128189,0.17605601999999998,0.1502857575,6549.0,323.0
0.632177243465572,0.0027845465,0.135880645,0.1459995595,6549.0,323.0
0.6341850324118734,0.020912658,0.11057803399999999,0.13957835600000001,6549.0,323.0
0.6658127147213194,0.115011871,0.094113127,0.129739078,6549.0,323.0
0.7217784079214358,0.173071204,0.086993015,0.129873504,6549.0,323.0
0.7621375562282666,0.258998723,0.090167966,0.148341817,6549.0,323.0
0.7737998462003163,0.333296237,0.094620485,0.187839689,6549.0,323.0
0.7722424288970963,0.438577853,0.114227244,0.260849642,6549.0,323.0
0.7719083418799232,0.552040091,0.133714674,0.342457156,6549.0,323.0
0.7758452607974782,0.607861044,0.117273078,0.347797938,6549.0,323.0
0.7838984718132189,0.6777407655000001,0.1525736765,0.406176753,6549.0,323.0
0.7922770615777462,0.665143077,0.193657053,0.43359891,6549.0,323.0
0.7901368020749934,0.60541223,0.201783141,0.42989527,6549.0,323.0
0.7893640803578993,0.502510105,0.194057348,0.417659487,6549.0,323.0
0.787186668227616,0.412103549,0.192563518,0.42443637,6549.0,323.0
0.7828344000326991,0.324508017,0.19748575,0.476984554,6549.0,323.0
0.7761339135509852,0.217207686,0.201721419,0.527983732,6549.0,323.0
0.7637771818383363,0.148817893,0.192034017,0.529287946,6549.0,323.0
0.7190789462021039,0.057604457,0.17356352949999998,0.497142191,6549.0,323.0
0.6286682625833193,0.0009371575,0.107693626,0.4205470855,6549.0,323.0
0.6078181238052329,0.002014169,0.0976186815,0.358576156,6549.0,323.0
0.6050002480265939,0.016598454999999998,0.085981635,0.292143822,6549.0,323.0
0.6144058045778087,0.1439007145,0.078635549,0.263959518,6549.0,323.0
0.6466668042383089,0.256976338,0.071849009,0.259700309,6549.0,323.0
0.672551394730414,0.348760421,0.080068099,0.255545728,6549.0,323.0
0.6963838024981961,0.43870294,0.088793998,0.246041614,6549.0,323.0
0.7084534434284226,0.515643584,0.1005608,0.234195161,6549.0,323.0
0.7143772326431959,0.5936998680000001,0.12539734,0.22738526650000002,6549.0,323.0
0.7174618012122023,0.5397688169999999,0.1703493565,0.247137494,6549.0,323.0
0.722125462902205,0.461643925,0.183231926,0.255471851,6549.0,323.0
0.7225779643928912,0.387977885,0.165277698,0.266147804,6549.0,323.0
0.7223321910800192,0.311652326,0.154736427,0.264222205,6549.0,323.0
0.7171800822682838,0.237015377,0.143650968,0.265400569,6549.0,323.0
0.711161684659585,0.177189455,0.121199476,0.261206023,6549.0,323.0
0.7051463157256597,0.126996414,0.104213863,0.256021153,6549.0,323.0
0.6975758726522447,0.0520492885,0.0789525465,0.2317737115,6549.0,323.0
0.628718619479008,0.0,0.05139051,0.17140843249999999,6549.0,323.0
0.6068127070557457,0.0021303126666666664,0.040642931666666667,0.13021407699999998,6549.0,323.0
0.6089559561598332,0.065599339,0.039792563,0.1537952165,6549.0,323.0
0.6175445160930738,0.148922516,0.041257314,0.180840286,6549.0,323.0
0.6441254884670037,0.220220647,0.046419695,0.190055181,6549.0,323.0
0.6718671760097942,0.304944156,0.05486644,0.198179947,6549.0,323.0
0.6936048538058852,0.39365407,0.075055736,0.219294455,6549.0,323.0
0.6994079098215731,0.456064293,0.10590985,0.261970771,6549.0,323.0
0.7044859977307141,0.485065596,0.13872396199999998,0.31759053800000003,6549.0,323.0
0.7065051928766298,0.46045391,0.178026947,0.364231796,6549.0,323.0
0.7038845081810752,0.3684216045,0.21546233250000002,0.39025343,6549.0,323.0
0.7029238002823592,0.292421129,0.242041146,0.396042222,6549.0,323.0
0.704366968368292,0.218818258,0.236170693,0.384304278,6549.0,323.0
0.7037078335529812,0.158017526,0.215729982,0.359153602,6549.0,323.0
0.7021882311927953,0.104126512,0.210381844,0.343616331,6549.0,323.0
0.6943431678390659,0.067464611,0.213482945,0.338702155,6549.0,323.0
0.6885172526188634,0.0227115825,0.242432268,0.37028254650000003,6549.0,323.0
0.6458543270227493,0.0,0.247364887,0.3906404,6549.0,323.0
0.6320294624031033,0.0,0.24990437,0.394793135,6549.0,323.0
0.6343041092008903,0.006056412000000001,0.2699621975,0.4107711605,6549.0,323.0
0.6657224132420951,0.021737608,0.274736269,0.386645708,6549.0,323.0
0.72193492106914,0.039186564,0.272048834,0.369381061,6549.0,323.0
0.7608169202383753,0.063625201,0.272579987,0.3608907,6549.0,323.0
0.7710254409343721,0.109524229,0.276511572,0.357815623,6549.0,323.0
0.7665285858270845,0.168038287,0.299178141,0.372438672,6549.0,323.0
0.7636545080838195,0.233022577,0.325639018,0.391884374,6549.0,323.0
0.7630128374389799,0.286075033,0.320999773,0.411560214,6549.0,323.0
0.7635256817123597,0.348123833,0.334177454,0.419070687,6549.0,323.0
0.7628347901319745,0.367920721,0.35217529,0.418115772,6549.0,323.0
0.7628434984003609,0.370859906,0.375911222,0.437523118,6549.0,323.0
0.7603939984456669,0.370812,0.387970507,0.47047454,6549.0,323.0
0.758508078865697,0.319610032,0.38181179,0.484084716,6549.0,323.0
0.7562660642575105,0.280034662,0.381571176,0.487899105,6549.0,323.0
0.7547584829858478,0.203257588,0.368304536,0.472776867,6549.0,323.0
0.7515173304398995,0.139573148,0.348700584,0.447894726,6549.0,323.0
0.7455847857372481,0.086084422,0.325269679,0.431284175,6549.0,323.0
0.709432325032605,0.035915573,0.30488042699999995,0.386635089,6549.0,323.0
0.6534561250813521,0.001072577,0.280299606,0.378430019,6549.0,323.0
0.6356414519854562,0.0,0.26791867999999996,0.37588723199999996,6549.0,323.0
0.6305509639892392,0.001483489,0.260818252,0.366318517,6549.0,323.0
0.6333109345878983,0.0119493415,0.250092026,0.347533294,6549.0,323.0
0.6651222013110748,0.056243782,0.231940689,0.310344014,6549.0,323.0
0.7225765921281859,0.086515901,0.218048363,0.279092434,6549.0,323.0
0.7613815410987438,0.142976921,0.202130079,0.257249244,6549.0,323.0
0.771656084171047,0.212510099,0.189103001,0.253023379,6549.0,323.0
0.764195276059315,0.28595366,0.187391727,0.261057962,6549.0,323.0
0.7629024689183495,0.364904335,0.191194335,0.269353211,6549.0,323.0
0.7637424904232657,0.436958364,0.196469116,0.25814511,6549.0,323.0
0.7652354473212639,0.510240132,0.258023762,0.2942034965,6549.0,323.0
0.7670318702244008,0.482703333,0.3096925615,0.3223085555,6549.0,323.0
0.7641270766159118,0.387294547,0.328580199,0.330451859,6549.0,323.0
0.7607136507955548,0.329869773,0.312668795,0.311523837,6549.0,323.0
0.7584938330763791,0.27513977,0.294911481,0.289559857,6549.0,323.0
0.7539976406988015,0.19269342,0.253183238,0.254716663,6549.0,323.0
0.7454034724153917,0.138177817,0.205901016,0.222037335,6549.0,323.0
0.7104031138786189,0.06561497100000001,0.1746124195,0.18225042,6549.0,323.0
0.645866490391057,0.003914667,0.1425838115,0.1350435725,6549.0,323.0
0.6312303081257407,0.0057940974999999995,0.12107548600000001,0.100818184,6549.0,323.0
0.6331029285843623,0.0337455645,0.109900795,0.07404387800000001,6549.0,323.0
0.6650089457741463,0.096006396,0.09548876,0.066202636,6549.0,323.0
0.722838031128779,0.135003099,0.076235682,0.061786101,6549.0,323.0
0.7611784103006355,0.192624066,0.0669663,0.058716706,6549.0,323.0
0.7720354169881251,0.256991762,0.067250685,0.053004572,6549.0,323.0
0.7696296480817428,0.313207614,0.070983524,0.048791715,6549.0,323.0
0.7631269922172833,0.347220089,0.070493379,0.045734957,6549.0,323.0
0.7637562629821502,0.40663551600000003,0.0908075645,0.051033202,6549.0,323.0
0.7638802619889834,0.422648825,0.109446103,0.055159909,6549.0,323.0
0.7659274040325545,0.425864688,0.1030028465,0.0448815135,6549.0,323.0
0.7623860272652635,0.394655194,0.102817643,0.036843563,6549.0,323.0
0.7572745259738767,0.323731076,0.118979956,0.033970817,6549.0,323.0
0.7555709602014075,0.249338414,0.147119203,0.022753845,6549.0,323.0
0.7535074663377628,0.160342117,0.152463566,0.017482966,6549.0,323.0
0.7455856849786231,0.109073196,0.168701325,0.024338577,6549.0,323.0
0.7226204176154816,0.087459767,0.200547066,0.044411828,6549.0,323.0
0.6967667322807738,0.037026363,0.224513264,0.074327613,6549.0,323.0
0.6532068964614557,0.008129968,0.198355445,0.099682849,6549.0,323.0
0.635526279917048,0.0041294125000000004,0.24396347200000001,0.1924531765,6549.0,323.0
0.6313962867105247,0.0199702715,0.29789768650000004,0.29551039349999997,6549.0,323.0
0.6513641398461748,0.048334356,0.380803515,0.3741028395,6549.0,323.0
0.721959768048578,0.073293428,0.457243657,0.467442139,6549.0,323.0
0.7608169202383753,0.099934078,0.542049667,0.547772355,6549.0,323.0
0.7715255069505352,0.111181264,0.619255569,0.603960157,6549.0,323.0
0.7656833109465999,0.138472174,0.681922866,0.663587036,6549.0,323.0
0.763562786706192,0.144134201,0.728851286,0.694245924,6549.0,323.0
0.7633088257819618,0.140648166,0.751966125,0.712055397,6549.0,323.0
0.7630202202479467,0.135892692,0.780491409,0.728222777,6549.0,323.0
0.7622904724104711,0.128837041,0.800376287,0.737131154,6549.0,323.0
0.7627288701845211,0.111534442,0.806277564,0.774962323,6549.0,323.0
0.7603939984456669,0.099283031,0.81567222,0.809014811,6549.0,323.0
0.7585129532427124,0.092905273,0.821338367,0.815849671,6549.0,323.0
0.7562146186211706,0.097157799,0.825510978,0.809438734,6549.0,323.0
0.7541546745035339,0.105424298,0.839037095,0.815246626,6549.0,323.0
0.7558311685957706,0.080374188,0.860354767,0.861284375,6549.0,323.0
0.7488329425078166,0.053498064,0.871561594,0.90750909,6549.0,323.0
0.7234448687000727,0.036513873,0.878802775,0.920663219,6549.0,323.0
0.6970406658074265,0.010584261,0.879403479,0.868583357,6549.0,323.0
0.6459132739309916,0.003691005,0.8557359085,0.8561209125,6549.0,323.0
0.6313239462419505,0.005891306,0.8216565425,0.796909224,6549.0,323.0
0.6331180261884604,0.0141340865,0.76316188,0.7947630404999999,6549.0,323.0
0.6650089457741463,0.069056899,0.731044408,0.795217657,6549.0,323.0
0.722838031128779,0.111056316,0.714696029,0.794891514,6549.0,323.0
0.7612060494431819,0.180271711,0.728238853,0.80620311,6549.0,323.0
0.7720030447128327,0.280592011,0.745049409,0.802998622,6549.0,323.0
0.7661119591382068,0.358383322,0.765174204,0.796239185,6549.0,323.0
0.7633091095131187,0.442152414,0.777461009,0.792513878,6549.0,323.0
0.7631040853790708,0.455801645,0.743021929,0.787146759,6549.0,323.0
0.7634836072812191,0.5418796485,0.740558279,0.805955228,6549.0,323.0
0.7629544109806625,0.5492342210000001,0.7615777640000001,0.788510824,6549.0,323.0
0.7587897265661716,0.462563188,0.761588903,0.781137263,6549.0,323.0
0.7562826764060983,0.403007048,0.742204438,0.776818534,6549.0,323.0
0.7547584829858478,0.293301105,0.717117022,0.763998452,6549.0,323.0
0.7515972672406691,0.208985092,0.660201285,0.726704826,6549.0,323.0
0.7462852848273948,0.146332566,0.592900835,0.690541789,6549.0,323.0
0.7230953997263357,0.113016425,0.548293483,0.697305692,6549.0,323.0
0.6973297915842638,0.031794298,0.511335053,0.6981248,6549.0,323.0
0.6294495507032216,0.003895204,0.448727902,0.7916422115,6549.0,323.0
0.6064447173408911,0.006062868000000001,0.4122692215,0.797902465,6549.0,323.0
0.6044525936681047,0.035323998,0.3751784255,0.7899126430000001,6549.0,323.0
0.6100018306251409,0.125948577,0.345864549,0.811156164,6549.0,323.0
0.6177986190899856,0.182756274,0.322376648,0.825073965,6549.0,323.0
0.6442811968123164,0.294208188,0.347242213,0.833496474,6549.0,323.0
0.6665875658718123,0.365027463,0.348984665,0.839712317,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6937395486489252,0.510380866,0.330147584,0.820273112,6549.0,323.0
0.6947776376969672,0.540359747,0.300247977,0.792706608,6549.0,323.0
0.6967082822127106,0.5469402640000001,0.30137133250000003,0.7504860545,6549.0,323.0
0.6998272816611705,0.5135714065,0.295130913,0.655951814,6549.0,323.0
0.7020323331411029,0.444767089,0.296493324,0.562049422,6549.0,323.0
0.703242032733844,0.371737181,0.292558804,0.472450026,6549.0,323.0
0.7002988090863093,0.304974179,0.286319951,0.406735133,6549.0,323.0
0.6974681306122954,0.202810585,0.27526675,0.37067926,6549.0,323.0
0.6935039507223347,0.141330963,0.264892901,0.359559361,6549.0,323.0
0.6882770166198197,0.060582485000000005,0.266899583,0.340508959,6549.0,323.0
0.628941320478343,0.0013133815,0.25443339,0.3265898385,6549.0,323.0
0.6069108018911853,0.003658329,0.272987765,0.29548198449999996,6549.0,323.0
0.604290921998022,0.0366463575,0.28628509550000003,0.2754822135,6549.0,323.0
0.6102918556433531,0.089779277,0.280186547,0.269091225,6549.0,323.0
0.6176456556882894,0.130254315,0.273242354,0.274429977,6549.0,323.0
0.6441875352934635,0.173227335,0.273541401,0.277322688,6549.0,323.0
0.6683262960826826,0.214635896,0.297618866,0.278975834,6549.0,323.0
0.691732943089362,0.282994189,0.320869853,0.288748784,6549.0,323.0
0.6943357373964011,0.318155656,0.333706052,0.318300014,6549.0,323.0
0.6939900078750515,0.378728254,0.338527989,0.35255198,6549.0,323.0
0.6958161049151499,0.433583709,0.341729862,0.398985276,6549.0,323.0
0.6947798147640638,0.41566548,0.331101765,0.43234703,6549.0,323.0
0.6954068614494453,0.404543809,0.302398881,0.434125304,6549.0,323.0
0.6952615173683812,0.355055605,0.276028498,0.389702711,6549.0,323.0
0.696024584356222,0.322394965,0.25134111,0.384068377,6549.0,323.0
0.698461447297969,0.279088076,0.243884883,0.37565431,6549.0,323.0
0.6964681882863485,0.215063683,0.241205784,0.360245534,6549.0,323.0
0.6971925878950661,0.142074932,0.229377616,0.409647679,6549.0,323.0
0.6921607392590857,0.107128345,0.218920832,0.470610308,6549.0,323.0
0.69330621495827,0.070812078,0.212772796,0.52022216,6549.0,323.0
0.6688155241899574,0.010484953500000001,0.223402835,0.5653466229999999,6549.0,323.0
0.6356906731281047,0.0027048365,0.22570614,0.5618918665,6549.0,323.0
0.6310388196247058,0.0067292805,0.2255765185,0.4885957525,6549.0,323.0
0.6510519417558007,0.0377253045,0.2050887615,0.41778714549999996,6549.0,323.0
0.72193492106914,0.077001204,0.187435634,0.396792937,6549.0,323.0
0.7608169202383753,0.118183448,0.191620416,0.399788857,6549.0,323.0
0.7715255069505352,0.178251503,0.237252808,0.410825672,6549.0,323.0
0.7674291874547717,0.239208014,0.322419841,0.430952318,6549.0,323.0
0.7636048141249439,0.240796032,0.407311849,0.427287311,6549.0,323.0
0.7629522577304149,0.25548202,0.383088955,0.346820336,6549.0,323.0
0.7635919406003314,0.242673342,0.421456263,0.351241881,6549.0,323.0
0.7628541944436709,0.27205647050000004,0.434328249,0.34948422349999997,6549.0,323.0
0.7605525465877861,0.216523932,0.433270067,0.349159688,6549.0,323.0
0.7578994428116532,0.198477456,0.431552037,0.357433332,6549.0,323.0
0.7552036488870589,0.176327404,0.426026215,0.348182352,6549.0,323.0
0.7538523442514352,0.181940428,0.425637898,0.365004019,6549.0,323.0
0.7519587573029293,0.136928567,0.416663687,0.430324545,6549.0,323.0
0.7463308615779486,0.094027937,0.423482386,0.575533264,6549.0,323.0
0.7099946271674016,0.0318056335,0.447459298,0.6666222045,6549.0,323.0
0.6458233038166223,0.0019596615,0.466433902,0.726778986,6549.0,323.0
0.6315512380942472,0.002682923,0.451817013,0.691673785,6549.0,323.0
0.6336554811367159,0.014078891,0.4436310545,0.6330822625,6549.0,323.0
0.6651718008309669,0.076142262,0.430920191,0.579206136,6549.0,323.0
0.7227989383600233,0.129737168,0.440860257,0.579470417,6549.0,323.0
0.7614837692275077,0.181524387,0.506738661,0.621386556,6549.0,323.0
0.7722537876701159,0.282231811,0.54436203,0.656410599,6549.0,323.0
0.7698873484583606,0.365306874,0.569995441,0.624890852,6549.0,323.0
0.7662533744747101,0.414453918,0.618848263,0.637822879,6549.0,323.0
0.7643729922085685,0.4230860555,0.6315572955,0.635322555,6549.0,323.0
0.7631399835835223,0.392283154,0.673114651,0.6611111785,6549.0,323.0
0.7594218135180988,0.364794083,0.7116457,0.7194899025,6549.0,323.0
0.7553566122887551,0.291672309,0.720907795,0.737203352,6549.0,323.0
0.7538523442514352,0.234685129,0.729413208,0.759786979,6549.0,323.0
0.7519742809179687,0.173229664,0.717082433,0.781755581,6549.0,323.0
0.7470976199702729,0.124435896,0.700725137,0.788246048,6549.0,323.0
0.7112592272893008,0.050484975499999994,0.681586528,0.775256677,6549.0,323.0
0.6529756054495667,0.002571735,0.64171189,0.734718964,6549.0,323.0
0.6346996517653604,0.0016379945,0.6024290225,0.7456559205,6549.0,323.0
0.629897579596779,0.004912615,0.543338533,0.7707044855,6549.0,323.0
0.6499651524292416,0.07277792,0.505933296,0.755585155,6549.0,323.0
0.723009310308623,0.150850793,0.476345653,0.758262279,6549.0,323.0
0.7617795682783165,0.206965441,0.4997368,0.776468463,6549.0,323.0
0.7721117096039027,0.28103175,0.501151348,0.780099224,6549.0,323.0
0.7710772175213607,0.361678885,0.496305138,0.785769017,6549.0,323.0
