Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7719192272154064,0.392692651,0.48160874,0.785805008,6549.0,323.0
0.7714633180513937,0.383723468,0.410973958,0.754505588,6549.0,323.0
0.7712116286332437,0.340716279,0.411373425,0.748635505,6549.0,323.0
0.7709255081285372,0.28330023449999997,0.3824876155,0.7385581315,6549.0,323.0
0.7697974727829748,0.246408655,0.35412158,0.737267145,6549.0,323.0
0.76749232281478,0.240124262,0.347998052,0.735641779,6549.0,323.0
0.7655361683827859,0.215608361,0.345341845,0.733103431,6549.0,323.0
0.7634552107628764,0.208491709,0.347784662,0.725490981,6549.0,323.0
0.7582462608665512,0.147742857,0.346099318,0.705415534,6549.0,323.0
0.7517903647251774,0.088891945,0.340449981,0.679357497,6549.0,323.0
0.730358519707701,0.067723696,0.305529377,0.635914319,6549.0,323.0
0.7056986317663482,0.014598362,0.289143882,0.583191652,6549.0,323.0
0.6556621232292545,0.0011457,0.262821707,0.53964069,6549.0,323.0
0.6393464173685154,0.0,0.257571375,0.488444869,6549.0,323.0
0.6327345759559574,0.0,0.27146471650000004,0.410364274,6549.0,323.0
0.6330381840337777,0.002866747,0.282447669,0.341557529,6549.0,323.0
0.638501710364551,0.021395211,0.271264042,0.282891186,6549.0,323.0
0.665572052297128,0.069529715,0.25147836,0.235860754,6549.0,323.0
0.7236538683839673,0.100299916,0.237212535,0.195613155,6549.0,323.0
0.7670058874919227,0.175891908,0.244706723,0.177599441,6549.0,323.0
0.7745685923675639,0.231043706,0.274943352,0.185081439,6549.0,323.0
0.7726822937890412,0.288065458,0.289491649,0.201482753,6549.0,323.0
0.7706620575361721,0.359243045,0.298714209,0.222946968,6549.0,323.0
0.7713600486085732,0.430666299,0.299389265,0.209626702,6549.0,323.0
0.7713823637534167,0.45271210949999996,0.326962055,0.212441114,6549.0,323.0
0.7706394348433226,0.452334878,0.355242744,0.202688135,6549.0,323.0
0.7689649761597069,0.385985008,0.378738686,0.224638127,6549.0,323.0
0.7664755786338658,0.337794996,0.408700868,0.224811886,6549.0,323.0
0.7607012507084787,0.293524242,0.431113205,0.25615604,6549.0,323.0
0.7620587079610455,0.220280921,0.445513343,0.278868247,6549.0,323.0
0.7581974185153526,0.159693145,0.43783184,0.296691663,6549.0,323.0
0.7515696276839166,0.118398226,0.430510703,0.298062193,6549.0,323.0
0.7279036247189633,0.076975813,0.421234512,0.326564994,6549.0,323.0
0.7028797855028903,0.011625045,0.430120383,0.361873283,6549.0,323.0
0.6456423456764697,0.0005471185,0.4707883695,0.451317703,6549.0,323.0
0.6303933386982408,0.000869426,0.5130302945,0.557619023,6549.0,323.0
0.6327663805618327,0.0093370325,0.521845787,0.6023825915000001,6549.0,323.0
0.6646809165207267,0.053080642,0.51090159,0.579241676,6549.0,323.0
0.7225327190071925,0.071343371,0.516721641,0.548147157,6549.0,323.0
0.7616516411482315,0.110153129,0.550102829,0.525849994,6549.0,323.0
0.7724561140800389,0.161377522,0.59976381,0.543109415,6549.0,323.0
0.7709310690521115,0.220827403,0.634607384,0.581113721,6549.0,323.0
0.7682478172872746,0.270339452,0.667578237,0.598041595,6549.0,323.0
0.7693954228340639,0.316290246,0.665322093,0.612026081,6549.0,323.0
0.7666271697708567,0.325577494,0.680253351,0.638892865,6549.0,323.0
0.7650111133145032,0.34318891549999997,0.730677998,0.6598460235,6549.0,323.0
0.7626372436600832,0.340229034,0.755920693,0.659151414,6549.0,323.0
0.7600680990398521,0.289857552,0.745021472,0.639686963,6549.0,323.0
0.7577682973004152,0.242071023,0.731986561,0.620828425,6549.0,323.0
0.7592701517589733,0.19398571,0.719522381,0.643690162,6549.0,323.0
0.7569995511331675,0.123909668,0.689411261,0.678081115,6549.0,323.0
0.7496878253122686,0.083130435,0.665035104,0.705109226,6549.0,323.0
0.7259508779602954,0.057104256,0.647838922,0.715754387,6549.0,323.0
0.7024714408643545,0.007806157,0.625181955,0.710116189,6549.0,323.0
0.6376515130591469,0.0,0.60506618,0.713456407,6549.0,323.0
0.6150582425094022,0.0,0.612650198,0.772359743,6549.0,323.0
0.6039441665572748,0.004074684,0.6105008813333334,0.758784352,6549.0,323.0
0.6141019123546254,0.04776867,0.556912801,0.6849947295,6549.0,323.0
0.6442297988096745,0.106747388,0.536446829,0.619568971,6549.0,323.0
0.6685804467132922,0.153314132,0.541675627,0.577418516,6549.0,323.0
0.6944133078379005,0.210946205,0.529815337,0.553973949,6549.0,323.0
0.6946698248277801,0.264132963,0.523804159,0.560947509,6549.0,323.0
0.6941218629212851,0.314357847,0.488019037,0.581717645,6549.0,323.0
0.6944419412821146,0.291608763,0.5320628365,0.5816948710000001,6549.0,323.0
0.696954245024859,0.272514958,0.542684672,0.5601362535000001,6549.0,323.0
0.6990781765243873,0.275838999,0.523399711,0.537432818,6549.0,323.0
0.6984968486622412,0.216631632,0.512222166,0.511446195,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6973783025706076,0.113819442,0.474876592,0.424450078,6549.0,323.0
0.6921397729763047,0.071602855,0.437536274,0.398496417,6549.0,323.0
0.6880345087004895,0.0244358285,0.3944044055,0.359450603,6549.0,323.0
0.6289331092572389,0.0005146445,0.328327932,0.3012126465,6549.0,323.0
0.6065851628138847,0.0,0.31609363349999997,0.3332591105,6549.0,323.0
0.6033868180509214,0.004782978,0.304966983,0.338069662,6549.0,323.0
0.607606000593375,0.040422505,0.2835253945,0.3333934125,6549.0,323.0
0.6180155698735732,0.087120917,0.259187813,0.352129078,6549.0,323.0
0.6440361334486461,0.135440473,0.253973712,0.377692967,6549.0,323.0
0.665542236087485,0.161081035,0.253374001,0.417489299,6549.0,323.0
0.6886795397991641,0.211959616,0.26118201,0.485740524,6549.0,323.0
0.6945887050544788,0.259596501,0.274162837,0.531527328,6549.0,323.0
0.6950888655096257,0.268418711,0.24300331,0.512364393,6549.0,323.0
0.6970509832663896,0.292428148,0.278697745,0.573529595,6549.0,323.0
0.6990944336983742,0.2363316335,0.31465135099999997,0.6658790075,6549.0,323.0
0.6995519756627093,0.176897023,0.319764487,0.698493918,6549.0,323.0
0.701167653534716,0.146939334,0.331390191,0.744105272,6549.0,323.0
0.7025198097780169,0.128547796,0.330852339,0.784637261,6549.0,323.0
0.7019606788048816,0.080141126,0.320066713,0.79462324,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.6943431678390659,0.025644079,0.293457746,0.781059868,6549.0,323.0
0.6933763549571047,0.01436398,0.293135313,0.771936947,6549.0,323.0
0.668799101333543,0.0017560955,0.295178583,0.748231801,6549.0,323.0
0.635949319758486,0.00068693,0.3166001405,0.7440203009999999,6549.0,323.0
0.631519646597394,0.0027722305000000003,0.330125575,0.7275982015,6549.0,323.0
0.6515788897458168,0.0179999705,0.313675948,0.7096291665000001,6549.0,323.0
0.7219663468835658,0.053599895,0.273014588,0.703564436,6549.0,323.0
0.7603146295214176,0.106619826,0.270813446,0.710259794,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7685672799307832,0.188697267,0.29114113,0.757743834,6549.0,323.0
0.7680587425721046,0.214079128,0.30372156,0.791518108,6549.0,323.0
0.7689503041523446,0.249859802,0.247913411,0.745688338,6549.0,323.0
0.7691691482718719,0.284450342,0.278866146,0.781550532,6549.0,323.0
0.7706642112006258,0.294864702,0.3307379525,0.8327672915,6549.0,323.0
0.7703599165762468,0.326934778,0.404548434,0.84791727,6549.0,323.0
0.7692185584995905,0.329506136,0.445066849,0.850050486,6549.0,323.0
0.7674898143828286,0.316597415,0.452914418,0.84752788,6549.0,323.0
0.7665593965454982,0.258285458,0.457397633,0.84400637,6549.0,323.0
0.7642290682330106,0.201315577,0.444449228,0.839142174,6549.0,323.0
0.7566290686571576,0.146911706,0.442712565,0.832080579,6549.0,323.0
0.7295321280676785,0.103444773,0.426353989,0.819645377,6549.0,323.0
0.7001072259391878,0.014507657,0.407805691,0.808929266,6549.0,323.0
0.6458613314544726,0.0006805875,0.386628399,0.7971811055,6549.0,323.0
0.6320294624031033,0.0028303860000000003,0.35589287150000004,0.779559345,6549.0,323.0
0.6339466423221745,0.018650311500000002,0.32603844800000004,0.752533645,6549.0,323.0
0.6657224132420951,0.099776636,0.318923513,0.732732263,6549.0,323.0
0.7215946338013259,0.148406989,0.301064963,0.742592062,6549.0,323.0
0.760167960809346,0.225824259,0.291706088,0.762393543,6549.0,323.0
0.7697332961089101,0.343014597,0.291267367,0.776558496,6549.0,323.0
0.7686953019140578,0.468563804,0.302175947,0.78534166,6549.0,323.0
0.7690897321281307,0.594357689,0.3209684,0.799670089,6549.0,323.0
0.770818334172211,0.67181539,0.347792286,0.814062816,6549.0,323.0
0.7717793734357817,0.747149685,0.401740019,0.81420126,6549.0,323.0
0.7734561278565327,0.788947979,0.4655273,0.8003251545,6549.0,323.0
0.7734153076413679,0.674893933,0.4805078,0.772680627,6549.0,323.0
0.7719461568229572,0.571721772,0.474784105,0.766358375,6549.0,323.0
0.7696425211921494,0.480098082,0.471161782,0.786065297,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7655890811370208,0.263935914,0.459440036,0.755176305,6549.0,323.0
0.7572914690731134,0.184367799,0.442650695,0.727469179,6549.0,323.0
0.7298351210494868,0.134194718,0.419043908,0.706014641,6549.0,323.0
0.7004059120062947,0.031602978,0.395924668,0.695028875,6549.0,323.0
0.6458613314544726,0.003501374,0.3851959355,0.707209127,6549.0,323.0
0.6317280075755307,0.0029505879999999996,0.354584998,0.6524541779999999,6549.0,323.0
0.6337552956867181,0.0241461665,0.3204604865,0.5867332845,6549.0,323.0
0.6657224132420951,0.110744683,0.298784808,0.506889909,6549.0,323.0
0.7215758922193394,0.145363628,0.284207447,0.473493544,6549.0,323.0
0.7603146295214176,0.23107742,0.270905197,0.442570112,6549.0,323.0
0.7716819728787476,0.292681402,0.257428121,0.412609226,6549.0,323.0
0.768940128766063,0.421642003,0.248058073,0.40058192,6549.0,323.0
0.7689846169830685,0.510658536,0.250938765,0.387212398,6549.0,323.0
0.7715104567730322,0.579750794,0.257133177,0.329973432,6549.0,323.0
0.7782551235095394,0.649510104,0.29655482850000003,0.303771259,6549.0,323.0
0.7821054565834086,0.676235418,0.338366933,0.267195494,6549.0,323.0
0.7843317582843823,0.611293062,0.352352095,0.23688847,6549.0,323.0
0.7818564172556857,0.542139262,0.352467677,0.23034249,6549.0,323.0
0.7787113878552561,0.435231716,0.353593912,0.231489399,6549.0,323.0
0.7719486176212109,0.333648904,0.342143445,0.194637328,6549.0,323.0
0.7682424690585167,0.227251702,0.307974314,0.180935406,6549.0,323.0
0.7609834194801877,0.160941446,0.2866555,0.186953866,6549.0,323.0
0.7312938123362529,0.107306488,0.265562331,0.199003269,6549.0,323.0
0.7034899835280187,0.013064858,0.237275107,0.216588127,6549.0,323.0
0.652951326346649,0.0,0.223449862,0.221950631,6549.0,323.0
0.6358280895121184,0.0,0.1839904525,0.237445592,6549.0,323.0
0.631436941243262,0.0018925654999999999,0.170905265,0.298449923,6549.0,323.0
0.6513991624189972,0.034135377,0.179431006,0.321584537,6549.0,323.0
0.7217784079214358,0.082903923,0.196450588,0.310885156,6549.0,323.0
0.763065371194662,0.134957758,0.190482043,0.310172093,6549.0,323.0
0.7745259974864981,0.194822531,0.242894085,0.29828886,6549.0,323.0
0.7721493824742552,0.254897515,0.342667952,0.271454716,6549.0,323.0
0.7716498843346121,0.274876242,0.408754766,0.250116514,6549.0,323.0
0.7746017218115497,0.295108705,0.442315765,0.250566975,6549.0,323.0
0.775664232035191,0.312958707,0.516833205,0.353828183,6549.0,323.0
0.776160843158536,0.298457489,0.553015063,0.475993721,6549.0,323.0
0.7785910804600092,0.287136293,0.59229421,0.497104278,6549.0,323.0
0.7791494070449593,0.287386483,0.630360748,0.480472698,6549.0,323.0
0.7747067425176283,0.305955252,0.644734174,0.481257996,6549.0,323.0
0.7707410950955664,0.309350674,0.645018785,0.484797228,6549.0,323.0
0.7682018619523742,0.262036333,0.630000557,0.498491905,6549.0,323.0
0.7655890811370208,0.178787811,0.588071264,0.507536753,6549.0,323.0
0.7574795973274165,0.148624261,0.540453758,0.507768759,6549.0,323.0
0.7298351210494868,0.113308077,0.52073677,0.509757624,6549.0,323.0
0.7004059120062947,0.026356866,0.508224472,0.50049974,6549.0,323.0
0.6526384417097161,0.003994075,0.502123119,0.461369075,6549.0,323.0
0.6391285673435528,0.001307393,0.447411344,0.399293176,6549.0,323.0
0.6315383966015706,0.003753471333333333,0.398229058,0.419493587,6549.0,323.0
0.6358161390457299,0.028848832,0.370925383,0.4604655,6549.0,323.0
0.6651222013110748,0.104649159,0.369768395,0.459968098,6549.0,323.0
0.72193492106914,0.15631559,0.375610315,0.427889908,6549.0,323.0
0.7604911152715441,0.226772384,0.372450752,0.402533202,6549.0,323.0
0.7691727452373717,0.311197985,0.378303749,0.387376905,6549.0,323.0
0.7685672799307832,0.408388456,0.379037938,0.367557191,6549.0,323.0
0.7681786713830047,0.479536357,0.392602352,0.377022797,6549.0,323.0
0.7693342276152809,0.539057621,0.43306988,0.46522679,6549.0,323.0
0.7710099173193325,0.591748148,0.473442756,0.48693693,6549.0,323.0
0.7719853914572914,0.6180832915000001,0.5002626145,0.514537865,6549.0,323.0
0.7709723388879637,0.56891349,0.510337357,0.567182088,6549.0,323.0
0.7701676238941298,0.512509955,0.486486196,0.574509145,6549.0,323.0
0.7686067989175834,0.442658185,0.444097239,0.561822352,6549.0,323.0
0.7666891221583331,0.351659118,0.404179176,0.546113796,6549.0,323.0
0.7642290682330106,0.247465384,0.379861138,0.547379511,6549.0,323.0
0.7560122922112475,0.155745033,0.363657299,0.534369948,6549.0,323.0
0.7274512648867524,0.114950029,0.339824706,0.50415289,6549.0,323.0
0.6974356166785275,0.019147617,0.302152022,0.470470864,6549.0,323.0
0.6375559105706564,0.001658845,0.237464668,0.444753176,6549.0,323.0
0.615258297206142,0.0,0.22613451950000002,0.433870191,6549.0,323.0
0.6037662691238321,0.0058953635,0.202058717,0.393927711,6549.0,323.0
0.6075253066239121,0.091481304,0.18828971,0.347261586,6549.0,323.0
0.617742109784457,0.198303522,0.161214429,0.315692308,6549.0,323.0
0.6434866572047642,0.291758007,0.135510461,0.29577054,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.693348526108179,0.519731223,0.12605457,0.275088124,6549.0,323.0
0.6985139814678571,0.61455865,0.124411766,0.262944363,6549.0,323.0
0.6995968424640615,0.706464322,0.10638913,0.262783651,6549.0,323.0
0.7011876731495272,0.775154041,0.108745827,0.2801828205,6549.0,323.0
0.7050765547253779,0.775462398,0.112285977,0.294643135,6549.0,323.0
0.7056837708810185,0.733426434,0.113291569,0.310873056,6549.0,323.0
0.7082012333532445,0.638212867,0.115609236,0.339940318,6549.0,323.0
0.7098613994422566,0.570686441,0.121461571,0.380646028,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7076493907500926,0.318185516,0.140790881,0.404116751,6549.0,323.0
0.7038222720624419,0.225633306,0.156617056,0.368129184,6549.0,323.0
0.6977847538732037,0.162974854,0.153436293,0.321131273,6549.0,323.0
0.6849829987462313,0.035385206,0.137182927,0.272068925,6549.0,323.0
0.6328933138044561,0.001387838,0.09585490099999999,0.22579862150000002,6549.0,323.0
0.6105962919262075,0.0012534045,0.1012663275,0.164379682,5465.0,269.0
0.6081478571024188,0.0418763395,0.1140764645,0.1408981795,5465.0,269.0
0.6149919364019386,0.187032028,0.11249229,0.145920291,5465.0,269.0
0.6237946781511982,0.256895106,0.090730906,0.159421831,5465.0,269.0
0.6533615639069181,0.378421461,0.069961111,0.175720121,5465.0,269.0
0.6856711930166977,0.51425322,0.071323447,0.173411574,5465.0,269.0
0.7139239267643244,0.649228788,0.079121013,0.163173821,5465.0,269.0
0.7277752713708338,0.77121432,0.083798157,0.157771569,5465.0,269.0
0.7357006969149651,0.859761457,0.069794759,0.122812966,5465.0,269.0
0.741275064789699,0.910287952,0.077351601,0.111779769,5465.0,269.0
0.7465925372973097,0.8947835365,0.073171558,0.1036911315,5465.0,269.0
0.751655717101629,0.800961873,0.074623457,0.113353644,5465.0,269.0
0.7559209494179667,0.698133446,0.088649186,0.106729151,5465.0,269.0
0.7572748097050337,0.594681842,0.096965579,0.092927362,5465.0,269.0
0.7520656709307415,0.461662024,0.110902642,0.077860084,5465.0,269.0
0.7496077940725155,0.333437447,0.128898197,0.075425187,5465.0,269.0
0.7414237689103916,0.237731392,0.1437471,0.086280179,5465.0,269.0
0.7296951728308787,0.173563227,0.149316834,0.108862364,5465.0,269.0
0.6837515757020158,0.0265695695,0.125380159,0.1533689385,5465.0,269.0
0.6366270544973078,0.0033372205,0.116703642,0.180447026,5465.0,269.0
0.6315809126454146,0.021608167499999997,0.12447220950000001,0.176602714,5465.0,269.0
0.6365520871338466,0.086849801,0.11415648,0.192071066,5465.0,269.0
0.666149878046964,0.200574543,0.102930035,0.210999947,5465.0,269.0
0.7229750923310889,0.270518051,0.088600472,0.219297983,5465.0,269.0
0.7721433247105017,0.395886865,0.065965999,0.220960098,5465.0,269.0
0.7898902239597301,0.554945999,0.073397319,0.232932411,5465.0,269.0
0.794432466111192,0.691495551,0.102731984,0.259314459,5465.0,269.0
0.7970271676600627,0.809581153,0.125086429,0.27994796,5465.0,269.0
0.7996879392189374,0.889786507,0.129019357,0.304277765,5465.0,269.0
0.8054703128901044,0.9118922764999999,0.1550106865,0.32719973449999995,5465.0,269.0
0.8077590397947817,0.854081893,0.185027169,0.461482505,5465.0,269.0
0.80670552198489,0.785557936,0.212571502,0.497516824,5465.0,269.0
0.8037665576183589,0.679832761,0.238299889,0.449362688,5465.0,269.0
0.7997978343020316,0.557696139,0.269779354,0.369112998,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7928466997162241,0.282152622,0.296878071,0.476137999,5465.0,269.0
0.7858238159410055,0.20961428,0.285133252,0.515683702,5465.0,269.0
0.7502721350439027,0.147108173,0.26472608,0.490191519,5465.0,269.0
0.7112375038378264,0.040291004,0.239458638,0.468802994,5465.0,269.0
0.6467105350795179,0.0047284805,0.211663721,0.4357361915,5465.0,269.0
0.6327618133186171,0.0071206785,0.18921076050000002,0.43576882,5465.0,269.0
0.6344142886364503,0.031250364,0.18275030250000002,0.38799800900000003,5465.0,269.0
0.6663152415357362,0.10494321,0.170229226,0.352734297,5465.0,269.0
0.7229070349603673,0.15417613,0.148584356,0.330844395,5465.0,269.0
0.7680872337365342,0.226553589,0.135989836,0.315127838,5465.0,269.0
0.787749159654586,0.344721352,0.142666114,0.308264963,5465.0,269.0
0.7915730127415916,0.427278746,0.145816034,0.296628914,5465.0,269.0
0.794941145956758,0.501423224,0.146475403,0.277009739,5465.0,269.0
0.7975336704385321,0.557367623,0.127185436,0.24705103,5465.0,269.0
0.8028944947887989,0.599366136,0.159984568,0.26601329,5465.0,269.0
0.8112371629462318,0.628081954,0.200931744,0.2496551525,5465.0,269.0
0.8164188990896429,0.589049795,0.22996779,0.213456651,5465.0,269.0
0.8156389362220573,0.500451683,0.230075788,0.184825666,5465.0,269.0
0.8155124762098673,0.412832603,0.23225078,0.178059493,5465.0,269.0
0.806742153955392,0.319091011,0.228012471,0.163767555,5465.0,269.0
0.7990830894225671,0.228365568,0.228255041,0.163360808,5465.0,269.0
0.7878547006034866,0.163678073,0.238617785,0.170410328,5465.0,269.0
0.75336709190111,0.114594187,0.239150393,0.171292256,5465.0,269.0
0.7168737764663387,0.013864348,0.220833833,0.173312908,5465.0,269.0
0.6467978787132063,0.00063633,0.1892457815,0.1763836425,5465.0,269.0
0.6327692673710279,0.000564416,0.15900681300000002,0.18255334499999998,5465.0,269.0
0.6345796757349684,0.0119840465,0.1504207585,0.2268266215,5465.0,269.0
0.6665310565662836,0.106152529,0.128017718,0.223667591,5465.0,269.0
0.7229750923310889,0.151746135,0.111100088,0.208342857,5465.0,269.0
0.7698048560061478,0.231308284,0.097919023,0.21290229,5465.0,269.0
0.7885679787792621,0.338996209,0.092130606,0.226415436,5465.0,269.0
0.7915980017937111,0.437772711,0.093368213,0.238964575,5465.0,269.0
0.7950416700417557,0.536601878,0.098737443,0.258686572,5465.0,269.0
0.8017753808206453,0.624074684,0.094442408,0.274338851,5465.0,269.0
0.8104209471066969,0.679318981,0.104322364,0.306325702,5465.0,269.0
0.8230446549266639,0.6750523589999999,0.129091485,0.346706454,5465.0,269.0
0.8288769120559829,0.614687801,0.150416525,0.386032826,5465.0,269.0
0.8266477705582028,0.53552113,0.162215097,0.405683231,5465.0,269.0
0.822918810010486,0.451661505,0.169771167,0.432893046,5465.0,269.0
0.8167536016170339,0.335304372,0.171987322,0.447020862,5465.0,269.0
0.8076375017933052,0.256149714,0.173074633,0.448909936,5465.0,269.0
0.7891862223430672,0.175223457,0.171438849,0.423484591,5465.0,269.0
0.7569694031444636,0.126212955,0.160380662,0.403730376,5465.0,269.0
0.7188586113549358,0.020723617,0.145138057,0.395720816,5465.0,269.0
0.6543973338151821,0.001996382,0.11150931,0.364951979,5465.0,269.0
0.6363799321152703,0.0,0.10376092449999999,0.31727066049999997,5465.0,269.0
0.633642292539354,0.021079230333333334,0.09421929166666666,0.2378810783333333,5465.0,269.0
0.6665310565662836,0.154758328,0.101034746,0.199200264,5465.0,269.0
0.72349470473163,0.216956862,0.08439391,0.1891361,5465.0,269.0
0.7655852000261579,0.318847869,0.082475174,0.188680611,5465.0,269.0
0.7801518578028578,0.447097364,0.109845978,0.198100182,5465.0,269.0
0.784671287969297,0.573617842,0.131737059,0.208207807,5465.0,269.0
0.7885572351022544,0.689550787,0.16119942,0.23435759,5465.0,269.0
0.7924358938652287,0.753172236,0.186353114,0.242694828,5465.0,269.0
0.794845449029284,0.753125858,0.213770913,0.243844758,5465.0,269.0
0.7960133109096525,0.721064409,0.2415005075,0.2691940015,5465.0,269.0
0.7963515155493537,0.650549221,0.283081978,0.297563653,5465.0,269.0
0.7950746101935682,0.536951252,0.314705143,0.30548917,5465.0,269.0
0.793463807112783,0.442269407,0.341796522,0.311094794,5465.0,269.0
0.7888939730382666,0.330112182,0.35500455,0.336748811,5465.0,269.0
0.7847438891805912,0.21708069,0.363186903,0.420081138,5465.0,269.0
0.7762345797086643,0.152439038,0.366500983,0.481571418,5465.0,269.0
0.7384076131009139,0.094471024,0.370216465,0.479963489,5465.0,269.0
0.7069106032793755,0.025430546,0.376323471,0.451345911,5465.0,269.0
0.6538943807827206,0.004691224,0.370890943,0.468382859,5465.0,269.0
0.6367574898522412,0.002215911,0.3590499835,0.44766909850000003,5465.0,269.0
0.633502643929802,0.018971695,0.313186696,0.37377194133333336,5465.0,269.0
0.666149878046964,0.07217176,0.268610466,0.320773767,5465.0,269.0
0.7230071808752243,0.090945502,0.236209882,0.304081802,5465.0,269.0
0.7657644779393931,0.13415873,0.214288027,0.311067507,5465.0,269.0
0.7801490184202574,0.179118939,0.196065995,0.314913452,5465.0,269.0
0.784797085665983,0.226686955,0.188918076,0.326307774,5465.0,269.0
0.7886024332684614,0.270252612,0.189654554,0.339488494,5465.0,269.0
0.7902878725549561,0.298506984,0.180701453,0.321713976,5465.0,269.0
0.7938622603032972,0.314316124,0.234516872,0.3441282565,5465.0,269.0
0.7967426329432898,0.354506415,0.276948492,0.351417468,5465.0,269.0
0.7964620733621576,0.349171586,0.289267013,0.332280349,5465.0,269.0
0.7950746101935682,0.321825801,0.292908723,0.330722253,5465.0,269.0
0.793044624358256,0.271019772,0.299138902,0.332360316,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7852343949064847,0.136203484,0.309012189,0.303343711,5465.0,269.0
0.7770734182410487,0.075122701,0.301082817,0.259808523,5465.0,269.0
0.7264194469185894,0.0211341915,0.285074787,0.245451078,5465.0,269.0
0.641139101647677,0.0,0.278466359,0.267224235,5465.0,269.0
0.6192921200476549,0.0,0.284884299,0.22270897150000002,5465.0,269.0
0.6087971476891998,0.0023464885,0.2649376745,0.2105058925,5465.0,269.0
0.6127518857518265,0.0413052185,0.237445746,0.1752136655,5465.0,269.0
0.6237946781511982,0.111100807,0.209895168,0.167785353,5465.0,269.0
0.6493337752194128,0.176644334,0.205904782,0.184174146,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7104534705672043,0.270864495,0.197888028,0.210699254,5465.0,269.0
0.7191242151975488,0.346356109,0.201072567,0.223709224,5465.0,269.0
0.722261672496838,0.401899656,0.19816455,0.197681964,5465.0,269.0
0.7226990289568315,0.465515963,0.202145066,0.211751717,5465.0,269.0
0.7245826534209752,0.541798912,0.222567069,0.24316263649999997,5465.0,269.0
0.7279879628734178,0.535181232,0.233572124,0.291831991,5465.0,269.0
