Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7941821017382555,0.268247141,0.111737025,0.068542416,5465.0,269.0
0.795434491065252,0.309496063,0.133426894,0.065868248,5465.0,269.0
0.7996879392189374,0.360653908,0.128552779,0.041923872,5465.0,269.0
0.8068427728935794,0.365901087,0.1670009555,0.061668305500000006,5465.0,269.0
0.8142589511298307,0.381011164,0.200333704,0.072232858,5465.0,269.0
0.8134478465931824,0.360105501,0.224799438,0.057330454,5465.0,269.0
0.8112563779657548,0.317953373,0.235776455,0.042340955,5465.0,269.0
0.8072001925528035,0.289942713,0.240705106,0.042224374,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7944110740245725,0.145656343,0.200875816,0.054458161,5465.0,269.0
0.7864262045249163,0.089462057,0.184077386,0.055636654,5465.0,269.0
0.7526485131302744,0.043557609,0.171003053,0.045128967,5465.0,269.0
0.716238825900756,0.00112095,0.155910701,0.050236825,5465.0,269.0
0.6544934093270027,0.0,0.145486267,0.062568312,5465.0,269.0
0.6363498553700102,0.0,0.13961232,0.0767952515,5465.0,269.0
0.6336468675834505,0.0021610136666666666,0.12194584733333332,0.07248226366666667,5465.0,269.0
0.6665310565662836,0.047347716,0.102009866,0.065860744,5465.0,269.0
0.7228304586134326,0.11145233,0.090040458,0.072526753,5465.0,269.0
0.7730682050269009,0.203036687,0.075021993,0.080665757,5465.0,269.0
0.7900416730240394,0.367756641,0.070491235,0.083553223,5465.0,269.0
0.7941873078943318,0.515633974,0.075474596,0.081686767,5465.0,269.0
0.8021291090753858,0.648429239,0.083046065,0.079053584,5465.0,269.0
0.8126221649023614,0.719223485,0.070098838,0.086240744,5465.0,269.0
0.8331199478975156,0.767858213,0.086383602,0.103392155,5465.0,269.0
0.8450069504606724,0.7538146225,0.1127726535,0.144989869,5465.0,269.0
0.8530436437668092,0.702045505,0.134154683,0.196945117,5465.0,269.0
0.8567290629725935,0.636441326,0.135892078,0.231550305,5465.0,269.0
0.8576308475728129,0.521059716,0.131932563,0.266474077,5465.0,269.0
0.8471438499237968,0.414089277,0.135232968,0.300820933,5465.0,269.0
0.8357497666652953,0.297564157,0.14590135,0.342538224,5465.0,269.0
0.8138607346580846,0.190248628,0.162183919,0.369809842,5465.0,269.0
0.7649751917074089,0.105084794,0.181718513,0.36145683,5465.0,269.0
0.7260466221072615,0.003360776,0.191461464,0.316414447,5465.0,269.0
0.667926186689203,0.0,0.196071049,0.302478347,5465.0,269.0
0.6438121544164863,0.0,0.202360752,0.352311123,5465.0,269.0
0.6370640639216502,0.010625399,0.2253948796666667,0.3936897736666667,5465.0,269.0
0.6710319344429096,0.109079229,0.225222612,0.45350555,5465.0,269.0
0.7351978859551852,0.215513428,0.211393685,0.475835407,5465.0,269.0
0.7836284666169211,0.324723499,0.184149196,0.482432925,5465.0,269.0
0.8071077140064825,0.484827406,0.178554692,0.474537416,5465.0,269.0
0.8372688955879448,0.621736529,0.223605072,0.447150463,5465.0,269.0
0.8714734839109357,0.744499068,0.280169274,0.405995233,5465.0,269.0
0.8909454835061403,0.819997388,0.326665199,0.336093866,5465.0,269.0
0.9019571576390922,0.857538075,0.343573411,0.248833307,5465.0,269.0
0.9039025686011819,0.818544793,0.352710113,0.1661786035,5465.0,269.0
0.9012841556188105,0.727903633,0.346907627,0.14717692,5465.0,269.0
0.8998410351665758,0.651286088,0.333186184,0.160605863,5465.0,269.0
0.8958832916247153,0.54839384,0.307337638,0.172494445,5465.0,269.0
0.8891806280759046,0.433197736,0.28119175,0.190775113,5465.0,269.0
0.879545152777506,0.293686403,0.256979284,0.200520942,5465.0,269.0
0.8622918827821348,0.185613693,0.271037116,0.207750154,5465.0,269.0
0.8037022865053104,0.093473046,0.317339624,0.224066186,5465.0,269.0
0.7678468082382139,0.002811952,0.364313046,0.247003564,5465.0,269.0
0.6761219015749953,0.0,0.425443144,0.29151489,5465.0,269.0
0.6613855733948218,0.0,0.448644033,0.339084709,5465.0,269.0
0.6529496699365805,0.0,0.453257342,0.374250216,5465.0,269.0
0.6468899548583315,0.0032640095,0.4426416735,0.4383099205,5465.0,269.0
0.6441532224627398,0.032913604,0.411716611,0.518676163,5465.0,269.0
0.6475774863990881,0.114565097,0.386914863,0.537338074,5465.0,269.0
0.6573060081203277,0.217844482,0.36656338,0.546896817,5465.0,269.0
0.6905778594662101,0.315210086,0.338855189,0.549461022,5465.0,269.0
0.7284963585736207,0.46112067,0.367511132,0.549836732,5465.0,269.0
0.7703106956407014,0.581372412,0.445047763,0.553003466,5465.0,269.0
0.7855413158044418,0.673555983,0.534147335,0.556218585,5465.0,269.0
0.787872354066131,0.726570397,0.602234889,0.591550358,5465.0,269.0
0.787326379934559,0.749481135,0.610805668,0.497129512,5465.0,269.0
0.788203175482659,0.691913571,0.623254749,0.429545799,5465.0,269.0
0.7890520477428495,0.592297323,0.631201202,0.408022892,5465.0,269.0
0.7923738942582605,0.494827639,0.6386707,0.412815546,5465.0,269.0
0.7958352636026474,0.424957338,0.635206934,0.437221403,5465.0,269.0
0.7965875869134807,0.32921439,0.644381454,0.478081245,5465.0,269.0
0.786221558975215,0.259902374,0.657501091,0.575512549,5465.0,269.0
0.7708314442084887,0.153138422,0.656585177,0.680532439,5465.0,269.0
0.758750586577924,0.107520754,0.650881063,0.769145065,5465.0,269.0
0.7453289312699751,0.028329207000000002,0.650616061,0.802612085,5465.0,269.0
0.6589991143611523,0.0,0.6496087534999999,0.7587127465,5465.0,269.0
0.6369190670833403,0.0,0.643227204,0.702723459,5465.0,269.0
0.6249557721115087,0.0028194815,0.6354447830000001,0.7403132785,5465.0,269.0
0.6219940665891924,0.0454194175,0.6067093834999999,0.764397609,5465.0,269.0
0.6322666457034214,0.099496569,0.599524369,0.77278625,5465.0,269.0
0.6597123449032299,0.159555899,0.581606501,0.812020802,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7158992962158416,0.362484902,0.591148272,0.823969876,5465.0,269.0
0.7282072800162752,0.480931762,0.597038587,0.798561676,5465.0,269.0
0.7351318163593867,0.545997286,0.531965992,0.661647963,5465.0,269.0
0.7407801104906285,0.578290809,0.535400283,0.646342004,5465.0,269.0
0.7469103437378528,0.5341693685,0.5246121619999999,0.6492251505,5465.0,269.0
0.751655717101629,0.503605946,0.492780703,0.619108726,5465.0,269.0
0.7564788501990782,0.45860671,0.484426351,0.575466598,5465.0,269.0
0.7580923982234801,0.378488664,0.471573085,0.521416823,5465.0,269.0
0.7527946615995237,0.274775506,0.459892764,0.525509595,5465.0,269.0
0.7498100732629469,0.193823092,0.422202328,0.46733196,5465.0,269.0
0.7414237689103916,0.127926455,0.416944068,0.362773866,5465.0,269.0
0.7253113129320055,0.0233161595,0.4281212785,0.290109454,5465.0,269.0
0.6559631280219336,0.0,0.41580570650000004,0.26755378949999997,5465.0,269.0
0.640992432659468,0.001102585,0.421491754,0.225652508,5465.0,269.0
0.6470060501920665,0.011824235,0.441447748,0.308421142,5465.0,269.0
0.6752869913729657,0.046149666,0.455010407,0.394125396,5465.0,269.0
0.7325828336337514,0.09417294,0.465960661,0.461315529,5465.0,269.0
0.7783220689440699,0.171649192,0.45003106,0.508308465,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7945329906103957,0.326699814,0.523168663,0.48997481,5465.0,269.0
0.798699923128324,0.425871777,0.572478766,0.457269455,5465.0,269.0
0.8007813069662784,0.490364984,0.578315081,0.45213225,5465.0,269.0
0.8063284138686067,0.534658375,0.586553022,0.406911857,5465.0,269.0
0.812460398379089,0.5993338775,0.5597605245,0.3261770385,5465.0,269.0
0.8154551148824555,0.549542842,0.517292929,0.233305975,5465.0,269.0
0.8074767765840892,0.477399194,0.466796036,0.214172143,5465.0,269.0
0.808538529224831,0.390951334,0.393030486,0.239517383,5465.0,269.0
0.8067311737667192,0.296435883,0.339467342,0.223126481,5465.0,269.0
0.8018284828670535,0.192733475,0.303589969,0.186860307,5465.0,269.0
0.7916763766233957,0.128294879,0.278925943,0.146314734,5465.0,269.0
0.7600131985106939,0.040618303,0.252478348,0.117905046,5465.0,269.0
0.7262201259879001,0.0,0.231840256,0.109073791,5465.0,269.0
0.663119855032515,0.0,0.215506559,0.0971165625,5465.0,269.0
0.6492776917177226,0.0,0.201723676,0.093643383,5465.0,269.0
0.6500717346921987,0.001263041,0.227233674,0.1606994655,5465.0,269.0
0.668690436649576,0.039470896,0.261493857,0.2768211685,5465.0,269.0
0.7399512580523523,0.12884621,0.270965446,0.314017816,5465.0,269.0
0.7826019256340719,0.207075295,0.255591468,0.290704704,5465.0,269.0
0.7944872717871605,0.270946628,0.274637545,0.268624796,5465.0,269.0
0.7978702658876566,0.370651214,0.344964404,0.259309306,5465.0,269.0
0.8021467149043321,0.426243972,0.420395356,0.29034928,5465.0,269.0
0.8118836611628014,0.457563231,0.407849692,0.298615437,5465.0,269.0
0.8156852229218126,0.4726807685,0.4452651915,0.2384195365,5465.0,269.0
0.814183510535936,0.441384603,0.440658307,0.198268031,5465.0,269.0
0.8123363047261691,0.373433312,0.417676138,0.186882528,5465.0,269.0
0.807271563157868,0.309163177,0.394794086,0.195329528,5465.0,269.0
0.8020198763077955,0.244600874,0.36847036,0.188102602,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7917914306430742,0.116776707,0.344631097,0.364517779,5465.0,269.0
0.7854560784086123,0.07500893,0.337949914,0.440698407,5465.0,269.0
0.7368794443379199,0.010929939,0.34760498,0.514560269,5465.0,269.0
0.6578338557659249,0.0,0.317294654,0.500864743,5465.0,269.0
0.6401987683383731,0.0,0.280867657,0.492304432,5215.5,256.5
0.6342434822728336,0.0014738695,0.2808848855,0.49823007,4966.0,244.0
0.6532863600317917,0.0360585195,0.2539939275,0.48228222249999997,4966.0,244.0
0.7273821662019744,0.099800428,0.22535843,0.447857862,4966.0,244.0
0.7678641303360033,0.171725808,0.20065971,0.41939704,4966.0,244.0
0.7769938132193401,0.321724357,0.189194538,0.37209025,4966.0,244.0
0.7721701122453711,0.423132627,0.210116773,0.395564565,4966.0,244.0
0.772599991043208,0.526484623,0.237599971,0.480092469,4966.0,244.0
0.7741693345817614,0.599327134,0.209386153,0.428684058,4966.0,244.0
0.77785264775679,0.5527690350000001,0.2247330395,0.41619611850000005,4966.0,244.0
0.783245300322678,0.452299505,0.227202077,0.344358872,4966.0,244.0
0.7815480292398337,0.38750524,0.209741892,0.297456972,4966.0,244.0
0.7789506771863299,0.341019833,0.187205973,0.291900342,4966.0,244.0
0.7790031165030284,0.318342685,0.178519812,0.287043678,4966.0,244.0
0.7751334501538037,0.247358429,0.158202218,0.267650445,4966.0,244.0
0.770519979469959,0.174433857,0.142884919,0.243251566,4966.0,244.0
0.7617361213753675,0.113480049,0.149244529,0.237726774,4966.0,244.0
0.719602699627816,0.013901506,0.13942627400000002,0.21068141099999999,4966.0,244.0
0.6552553877812953,0.0,0.095369635,0.16207866,4966.0,244.0
0.6369618990973804,0.0,0.0996171995,0.16429459899999999,4966.0,244.0
0.6345797308934099,0.002249693,0.077621973,0.13654534766666668,4966.0,244.0
0.6682120468653953,0.052732813,0.070292039,0.137482775,4966.0,244.0
0.7273821662019744,0.102568345,0.068999424,0.123809128,4966.0,244.0
0.7680407577446055,0.178880829,0.059401675,0.121861782,4966.0,244.0
0.7763382749553233,0.226575392,0.056023943,0.138717186,4966.0,244.0
0.7701733502930284,0.293351548,0.067304282,0.169391597,4966.0,244.0
0.7701325538947126,0.329296051,0.094588463,0.213619582,4966.0,244.0
0.7714276329559646,0.33250956,0.105366309,0.234492122,4966.0,244.0
0.77217044319602,0.377913343,0.14403745,0.239133686,4966.0,244.0
0.7720331927015366,0.359553235,0.170492563,0.271831163,4966.0,244.0
0.7728893533317104,0.335827224,0.198311377,0.345828482,4966.0,244.0
0.7714716949549253,0.256398474,0.205980744,0.396902798,4966.0,244.0
0.7708918818443721,0.226981986,0.204968964,0.37639452,4966.0,244.0
0.7693136875505445,0.166205771,0.195036957,0.332084537,4966.0,244.0
0.7684324430150616,0.127747034,0.187701396,0.312209705,4966.0,244.0
0.7666132553463938,0.100903884,0.170797203,0.276869067,4966.0,244.0
0.7607771647399099,0.053962608,0.162366319,0.265893935,4966.0,244.0
0.7207115437707043,0.0071549245,0.14730563800000002,0.266224483,4966.0,244.0
0.6501822214686617,0.0,0.115531644,0.216519141,4966.0,244.0
0.6357825048226151,0.0,0.10071950733333335,0.23700972966666667,4966.0,244.0
0.6549730769369051,0.0107720885,0.0777335005,0.2497729085,4966.0,244.0
0.7290804785988753,0.064164316,0.063729389,0.273953858,4966.0,244.0
0.7683477262762604,0.121626179,0.059852175,0.280910669,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.77122573234988,0.23197438,0.074349332,0.311102049,4966.0,244.0
0.7701325538947126,0.258056426,0.086393658,0.341534888,4966.0,244.0
0.7719583672036539,0.23551086,0.102665552,0.368928923,4966.0,244.0
0.7729239026740994,0.286473964,0.122326956,0.347102973,4966.0,244.0
0.7733706537419351,0.2446095815,0.13747364750000002,0.29315511250000004,4966.0,244.0
0.7728922875675004,0.233063626,0.144200232,0.213412854,4966.0,244.0
0.7712651092639987,0.188349889,0.140951712,0.177553552,4966.0,244.0
0.7686742884117849,0.163787028,0.12044918,0.149788318,4966.0,244.0
0.7672928834211552,0.114822624,0.102758062,0.146752056,4966.0,244.0
0.7657018160169212,0.082957364,0.09257223,0.152706505,4966.0,244.0
0.7594865346660408,0.052935824,0.093187552,0.169135645,4966.0,244.0
0.7199166489814481,0.007331687,0.119013476,0.1819048055,4966.0,244.0
0.6329852953034947,0.0,0.138939974,0.14469889,4966.0,244.0
0.6111061783540515,0.0,0.1479399275,0.12869133,4966.0,244.0
0.607613975302814,0.0011802715,0.149505259,0.141087892,4966.0,244.0
0.6182733646891745,0.0382558925,0.159320722,0.1618135645,4966.0,244.0
0.6491076903636002,0.099304196,0.150878958,0.164588405,4966.0,244.0
0.6738997174965498,0.217931538,0.157376248,0.164933774,4966.0,244.0
0.6932440260591286,0.318231991,0.160660776,0.167318178,4966.0,244.0
0.6990574943869693,0.394374059,0.177101017,0.173841436,4966.0,244.0
0.700692055913644,0.453775665,0.167334539,0.180630804,4966.0,244.0
0.7009556247618419,0.473456258,0.205046349,0.206831932,4966.0,244.0
0.7018545223457631,0.49647011249999995,0.2449776175,0.2532850205,4966.0,244.0
0.7023126085768723,0.470775794,0.247762214,0.256578675,4966.0,244.0
0.7037759853626865,0.400792156,0.239039934,0.249528367,4966.0,244.0
0.7063127577076252,0.335569339,0.239869462,0.254112537,4966.0,244.0
0.7052022571546684,0.250530304,0.232963029,0.252916238,4966.0,244.0
0.7047144491528997,0.147250897,0.223795373,0.25395876,4966.0,244.0
0.7025895711925046,0.067720199,0.209974773,0.268728251,4966.0,244.0
0.6947085390121891,0.0053256925,0.20839257449999998,0.286434469,4966.0,244.0
0.6277136836918007,0.0,0.2153424595,0.294152305,4966.0,244.0
0.6068427917399555,0.0,0.2645816685,0.4060942495,4966.0,244.0
0.6044685907206806,0.0025252585,0.29779496250000004,0.455452676,4966.0,244.0
0.6152078458714697,0.042181324,0.3175512545,0.482090132,4966.0,244.0
0.6443373751671964,0.123338011,0.324399582,0.532404009,4966.0,244.0
0.6692862940321969,0.212631218,0.357008436,0.548964159,4966.0,244.0
0.6923418628745627,0.309769476,0.38059081,0.563641045,4966.0,244.0
0.698019500192117,0.401215728,0.400052381,0.589204813,4966.0,244.0
0.698459649229425,0.453725617,0.3858971,0.544652164,4966.0,244.0
0.6990579676174027,0.47769509450000003,0.441343355,0.5380740605000001,4966.0,244.0
0.6999251082291463,0.484563466,0.506636687,0.490090174,4966.0,244.0
0.6998861103135804,0.415358548,0.546054253,0.391083766,4966.0,244.0
0.7019872770475776,0.364211304,0.554207391,0.338192575,4966.0,244.0
0.7034699637061045,0.276852727,0.541708348,0.310238365,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.7028460881823844,0.133411784,0.468320968,0.324953372,4966.0,244.0
0.696859115973905,0.081618161,0.428957549,0.365880983,4966.0,244.0
0.688268663326034,0.0045386175,0.3886876725,0.3411187015,4966.0,244.0
0.6464494272366768,0.0,0.3764854335,0.3596800875,4966.0,244.0
0.6326263374900347,0.0,0.32656147950000003,0.300861082,4966.0,244.0
0.6351098184963919,0.0014220275,0.252679598,0.23100253199999998,4966.0,244.0
0.6676116456422017,0.019280408,0.206590448,0.204055864,4966.0,244.0
0.7262979801605566,0.075196748,0.182481126,0.185923914,4966.0,244.0
0.7646964306090265,0.134892718,0.184872669,0.174464798,4966.0,244.0
0.7725740078965239,0.171056274,0.189767913,0.154196108,4966.0,244.0
0.7664514416036297,0.232660911,0.182571042,0.145311576,4966.0,244.0
0.7660804388847976,0.27030221,0.165279289,0.140083321,4966.0,244.0
0.7682164386923409,0.347277324,0.135731244,0.126293535,4966.0,244.0
0.7698239761724811,0.300092944,0.15112317,0.137653864,4966.0,244.0
0.7691313333288379,0.267600751,0.1654518475,0.13878337400000001,4966.0,244.0
0.7675284813477457,0.272967298,0.170905467,0.156053308,4966.0,244.0
0.7653965515290326,0.233658708,0.171154168,0.159444189,4966.0,244.0
0.7628824490964351,0.174806034,0.15496707,0.155139429,4966.0,244.0
0.7625689021439986,0.145063416,0.14540702,0.148060227,4966.0,244.0
0.7607074981786117,0.110321531,0.133666667,0.145218559,4966.0,244.0
0.7535360051358901,0.068395304,0.131411623,0.141500854,4966.0,244.0
0.7128887721591756,0.0044369225,0.1205093285,0.1265012815,4966.0,244.0
0.6466825641579106,0.0,0.10199038099999999,0.112638884,4966.0,244.0
0.6330952378131836,0.0,0.10013130349999999,0.1357135935,4966.0,244.0
0.6355623199870781,0.0016937075,0.0914947075,0.1732404735,4966.0,244.0
0.6680991226933215,0.027752305,0.083677684,0.165783693,4966.0,244.0
0.7258645516167117,0.075722841,0.080706379,0.153315854,4966.0,244.0
0.7664720293020638,0.145520099,0.076328749,0.13615072,4966.0,244.0
0.7763382749553233,0.23856536,0.085539912,0.133367639,4966.0,244.0
0.7707901267389385,0.324872874,0.106799018,0.131310843,4966.0,244.0
0.7718465315651284,0.423244017,0.147304649,0.139481676,4966.0,244.0
0.7722624014995187,0.484372839,0.163600199,0.124561238,4966.0,244.0
0.7762723946516983,0.4540912975,0.2521052705,0.20927321450000003,4966.0,244.0
0.7806204507851036,0.451237202,0.299570007,0.253420302,4966.0,244.0
0.778784935113211,0.397739401,0.303958024,0.249478641,4966.0,244.0
0.7739611869197501,0.343496978,0.282849154,0.215265965,4966.0,244.0
0.7717288746745147,0.306779599,0.251928894,0.172782113,4966.0,244.0
0.7692234805103039,0.238793667,0.223754951,0.170909578,4966.0,244.0
0.7673995601230961,0.155280842,0.210078204,0.18547399,4966.0,244.0
0.7608078806051338,0.107881353,0.222588004,0.185574649,4966.0,244.0
0.7205994950231567,0.004729613,0.23126832749999998,0.18451574850000002,4966.0,244.0
0.6581195266499439,0.0,0.24995504,0.20464115,4966.0,244.0
0.6403583577945489,0.0,0.269599074,0.2845558355,4966.0,244.0
0.6353669269725375,0.0,0.250949171,0.30674756400000003,4966.0,244.0
0.6410149131415672,0.004559446,0.242539283,0.319818048,4966.0,244.0
0.6706961906014621,0.027348541,0.245691537,0.346624925,4966.0,244.0
0.7290804785988753,0.084101446,0.246617592,0.333214077,4966.0,244.0
0.7710567718956078,0.141584309,0.236412372,0.301235315,4966.0,244.0
0.779911337865554,0.244112169,0.238084216,0.29384458,4966.0,244.0
0.7721701122453711,0.30710558,0.283540481,0.276843555,4966.0,244.0
0.7705529196217714,0.346921468,0.32989646,0.26177048,4966.0,244.0
0.770766936169569,0.365329683,0.361839177,0.204609018,4966.0,244.0
0.771751544586856,0.354009192,0.386801474,0.172830909,4966.0,244.0
0.7707184724027172,0.323057293,0.403049805,0.153823293,4966.0,244.0
0.7726812528891909,0.294433162,0.422328849,0.142569317,4966.0,244.0
0.7695202736556771,0.253042204,0.412885797,0.155737175,4966.0,244.0
0.7684450796138028,0.21881248,0.385344097,0.196243486,4966.0,244.0
0.7650644518725768,0.19152031,0.368199161,0.243454325,4966.0,244.0
0.7643253330370048,0.128830623,0.354994649,0.252854933,4966.0,244.0
0.7615102258117283,0.081841613,0.355056168,0.245658283,4966.0,244.0
0.7551966914677245,0.028083318,0.352338721,0.245823819,4966.0,244.0
0.7169832455384911,0.0016495385,0.33800502099999996,0.28201138049999996,4966.0,244.0
0.6464415709901734,0.0,0.329676375,0.3549113525,4966.0,244.0
0.6339304087579333,0.0,0.307929306,0.342294558,4966.0,244.0
0.6326310700014717,0.0,0.2785828125,0.327634019,4966.0,244.0
0.6535241352325819,0.006203597,0.254233233,0.511615716,4966.0,244.0
0.7258645516167117,0.064642565,0.241969806,0.582177585,4966.0,244.0
0.7664720293020638,0.104887289,0.219223969,0.625593613,4966.0,244.0
0.7765585389732537,0.188973182,0.215884748,0.641575425,4966.0,244.0
0.7701378544897726,0.252678577,0.254791534,0.649339562,4966.0,244.0
0.7701325538947126,0.364230554,0.316960465,0.670523193,4966.0,244.0
0.7709031457642019,0.431284049,0.306225862,0.660681978,4966.0,244.0
0.7723276192805371,0.405966014,0.35006616599999996,0.6730071485,4966.0,244.0
0.7732291199424963,0.418894016,0.364039881,0.629972541,4966.0,244.0
0.7712542235143095,0.356311933,0.341512394,0.565030282,4966.0,244.0
0.769886922240316,0.323524439,0.322741784,0.537854083,4966.0,244.0
0.7667308650175156,0.277650622,0.3008262,0.441940686,4966.0,244.0
0.7648629298508389,0.205074439,0.246617227,0.36949241,4966.0,244.0
0.7613709871281157,0.141480045,0.201116242,0.310106143,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.7256312256104076,0.004981715,0.150682098,0.214032162,4966.0,244.0
0.6993896412629169,0.0,0.130957137,0.178320197,4966.0,244.0
0.6531800617070946,0.0,0.125576349,0.18040226,4966.0,244.0
0.636637608467936,0.0,0.1360401345,0.157353714,4966.0,244.0
0.6342409581010514,0.0009156250000000001,0.16946029166666668,0.14290171799999998,4966.0,244.0
0.6681232597235578,0.009844434,0.240411604,0.188458696,4966.0,244.0
0.7262319105647581,0.020614237,0.274673236,0.234080077,4966.0,244.0
0.7646964306090265,0.032895076,0.301223437,0.295604881,4966.0,244.0
0.7728342162908871,0.060612753,0.312007489,0.351117665,4966.0,244.0
0.7666372507181546,0.072084152,0.325297104,0.39393115,4966.0,244.0
0.7660012120332298,0.076943244,0.340898919,0.451879677,4966.0,244.0
0.7669662264324408,0.094019717,0.39654914,0.470794423,4966.0,244.0
0.7686481636066255,0.091545152,0.428229728,0.576277907,4966.0,244.0
0.7660695531351084,0.095361345,0.459168244,0.660254802,4966.0,244.0
0.7665285858270845,0.079915706,0.497236984,0.710557235,4966.0,244.0
0.7637805895116627,0.092866124,0.55093957,0.744911704,4966.0,244.0
0.7615363978363796,0.082783229,0.591964433,0.756674358,4966.0,244.0
0.75915410364473,0.075802826,0.620799154,0.778565418,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7542162955261552,0.038386627,0.653206036,0.800237521,4966.0,244.0
0.7473894906907269,0.023183526,0.668643779,0.76658098,4966.0,244.0
0.7100190483430009,0.0007292925,0.6647974194999999,0.696846875,4966.0,244.0
0.6281650730391928,0.0,0.635525355,0.657208029,4966.0,244.0
0.6063204343957979,0.0,0.5886058345,0.552428138,4966.0,244.0
0.6036295152624249,0.000631511,0.5045570075,0.4430264345,4966.0,244.0
0.6148655710358354,0.035180381,0.41804208200000004,0.4699431725,4966.0,244.0
0.645963133986501,0.11071803,0.348232274,0.510978816,4966.0,244.0
0.6672822441240769,0.243591727,0.345083507,0.498939718,4966.0,244.0
0.6892578862060282,0.308602387,0.355513117,0.504764408,4966.0,244.0
0.6959670809561287,0.379316941,0.353856932,0.581471872,4966.0,244.0
0.696935976466203,0.437636516,0.296167522,0.636849638,4966.0,244.0
0.6987493901022742,0.4282679,0.305945859,0.66292272,4966.0,244.0
0.6993054921935327,0.42764521899999997,0.32398755199999996,0.6733709605,4966.0,244.0
0.7001564940942251,0.419049353,0.32650418,0.655609459,4966.0,244.0
0.6998457869385949,0.35646502,0.330281088,0.644038256,4966.0,244.0
0.700483198302431,0.281539051,0.337680672,0.625381672,4966.0,244.0
0.6990847553593751,0.217205906,0.347462305,0.597558499,4966.0,244.0
0.6977308002191184,0.126401819,0.330150944,0.569182157,4966.0,244.0
0.6927007024321898,0.078838984,0.313339094,0.545069115,4966.0,244.0
0.6888236058474033,0.0013622985,0.3099334645,0.507849478,4966.0,244.0
0.6287839080892639,0.0,0.29634521150000004,0.4938006195,4966.0,244.0
0.6059267851672674,0.0,0.30942228699999996,0.45493289400000003,4966.0,244.0
0.6033859662361414,0.0,0.31370023,0.4612042905,4966.0,244.0
