Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7656180457389867,0.390372682,0.370639267,0.701240379,4966.0,244.0
0.7619193276189574,0.318609347,0.357277497,0.658927654,4966.0,244.0
0.7587059090687452,0.215833685,0.323861804,0.596007311,4966.0,244.0
0.7539538152115057,0.117870187,0.305370983,0.529245136,4966.0,244.0
0.7505896575461859,0.003927293,0.27618504,0.469440395,4966.0,244.0
0.7149193256639048,0.0,0.2491768105,0.408719085,4966.0,244.0
0.6525385803544281,0.0,0.223470917,0.324440644,4966.0,244.0
0.6353788536220771,0.0,0.2121941105,0.300575821,4966.0,244.0
0.6309472401126567,0.0,0.1885588205,0.2151380725,4966.0,244.0
0.6522223828973585,0.0015540455,0.15867364,0.12917584399999998,4966.0,244.0
0.7288681660948441,0.035798114,0.155690588,0.11267432,4966.0,244.0
0.7707094327694757,0.139708219,0.150553236,0.115772885,4966.0,244.0
0.7759015335913417,0.261623294,0.142317759,0.10928853,4966.0,244.0
0.7697599892047958,0.386311238,0.145328838,0.109548878,4966.0,244.0
0.7663005131963485,0.515183523,0.14383906,0.097360303,4966.0,244.0
0.7680473837990851,0.571826426,0.119660568,0.074700237,4966.0,244.0
0.7692208774322655,0.586623106,0.121254735,0.054945459,4966.0,244.0
0.769759610620449,0.545265414,0.105072322,0.052570079,4966.0,244.0
0.7677042567344645,0.466962271,0.080585155,0.045393222,4966.0,244.0
0.7662065198984347,0.361034826,0.065102832,0.043383487,4966.0,244.0
0.7636569220767875,0.298479103,0.066954959,0.043992368,4966.0,244.0
0.7625689021439986,0.254285182,0.083891121,0.042244737,4966.0,244.0
0.7553117927068947,0.15598416,0.092614507,0.039499257,4966.0,244.0
0.7498308030340628,0.003721221,0.102257165,0.057870995,4966.0,244.0
0.7142259256515682,0.0,0.1257618455,0.1304859875,4966.0,244.0
0.6580322538454932,0.0,0.188299588,0.295162552,4966.0,244.0
0.6277144646773432,0.0,0.2111287345,0.432931188,6273.5,308.5
0.6150408968018668,0.0,0.22115967749999998,0.583678508,7581.0,373.0
0.621221415908439,0.001304088,0.24356587150000003,0.6725822484999999,7581.0,373.0
0.6308022748230424,0.060819377,0.260868002,0.699274368,7581.0,373.0
0.6631401113660945,0.221626977,0.24695816,0.690212534,7581.0,373.0
0.6860443255831347,0.364260355,0.203278011,0.673047495,7581.0,373.0
0.7024121866152091,0.482072316,0.195312517,0.638767084,7581.0,373.0
0.7035324835558948,0.576920756,0.234465558,0.621002687,7581.0,373.0
0.7025574830625754,0.659406258,0.246673875,0.545931802,7581.0,373.0
0.7013772213022337,0.6591260975,0.2991156505,0.5424624395,7581.0,373.0
0.7015477907399793,0.560416521,0.318175857,0.524180978,7581.0,373.0
0.7019194089690293,0.479142575,0.298789446,0.522416286,7581.0,373.0
0.7028696573361006,0.353038114,0.264873689,0.529643996,7581.0,373.0
0.7045863327306413,0.256292236,0.22334623,0.543520259,7581.0,373.0
0.7059607334966509,0.14026935,0.197376532,0.564340392,7581.0,373.0
0.7041153733891257,0.05361085,0.198789317,0.580848036,7581.0,373.0
0.7016269227383574,0.001359995,0.206901232,0.61933338,7581.0,373.0
0.6973118777931053,0.0,0.2105748825,0.6593226544999999,7581.0,373.0
0.6554287019555546,0.0,0.189753529,0.671445535,7581.0,373.0
0.6257627828424779,0.0,0.20882606199999998,0.7411756764999999,7581.0,373.0
0.6129305721787957,0.0,0.22669390150000002,0.779709293,7581.0,373.0
0.6212088584230568,0.0023056166666666667,0.22794751300000002,0.8367171656666667,7581.0,373.0
0.6592631090131886,0.061597794,0.22844744,0.837571689,7581.0,373.0
0.6801119701726565,0.10827139,0.219083499,0.83431319,7581.0,373.0
0.6995618196841361,0.16571575,0.222893365,0.830022655,7581.0,373.0
0.7027415409138422,0.251348583,0.230616803,0.812205347,7581.0,373.0
0.7016211487057609,0.298558163,0.203224472,0.783594453,7581.0,373.0
0.7019453919086104,0.39644005800000004,0.260903439,0.7600614015,7581.0,373.0
0.701575619588905,0.405327167,0.317127516,0.72136397,7581.0,373.0
0.7012044271636936,0.385154004,0.339974048,0.712677439,7581.0,373.0
0.7031075271829773,0.32607745,0.354301133,0.735944122,7581.0,373.0
0.7053773702258836,0.220396427,0.373992067,0.779605973,7581.0,373.0
0.7054141914885591,0.139696651,0.40038993,0.783776535,7581.0,373.0
0.7058123131071152,0.064552041,0.422420337,0.768267549,7581.0,373.0
0.699566741832918,0.0003487153333333333,0.3919696483333333,0.6940015769999999,7581.0,373.0
0.6725005173848003,0.0,0.316453979,0.673777336,7581.0,373.0
0.647998751574625,0.0,0.3155684175,0.6944646545,7581.0,373.0
0.6400258323342545,0.0,0.317315205,0.804679579,7581.0,373.0
0.6660726627871685,0.000670279,0.3104542735,0.8485601924999999,7581.0,373.0
0.746224326534483,0.015291466,0.295668387,0.866069143,7581.0,373.0
0.7774981385165071,0.094096994,0.28457686,0.874874148,7581.0,373.0
0.7797367454513671,0.141800672,0.277161937,0.875211383,7581.0,373.0
0.7725679497185644,0.23076021,0.277183483,0.855273074,7581.0,373.0
0.7704557555764024,0.302941632,0.28951341,0.803430456,7581.0,373.0
0.7693247621782011,0.391223056,0.284201089,0.700188839,7581.0,373.0
0.7693501298146671,0.412980771,0.291727503,0.549843431,7581.0,373.0
0.7696729056925184,0.407663557,0.286666344,0.445351094,7581.0,373.0
0.7693291163123943,0.365599785,0.266069225,0.357767696,7581.0,373.0
0.7675528553038531,0.29823334,0.2430018,0.282636598,7581.0,373.0
0.7666237148780385,0.241636816,0.216483291,0.222012131,7581.0,373.0
0.7650663452085164,0.170533239,0.181702014,0.190040787,7581.0,373.0
0.7642559502068635,0.114808239,0.170081945,0.198322119,7581.0,373.0
0.761834941830805,0.058849834,0.173209616,0.239833602,7581.0,373.0
0.7576572188305832,0.0,0.169358739,0.258453365,7581.0,373.0
0.7229463170212963,0.0,0.15904449650000002,0.25851248699999996,7581.0,373.0
0.6730507980168675,0.0,0.118392043,0.257337962,7581.0,373.0
0.6479975209683952,0.0,0.1375978545,0.3142814225,7581.0,373.0
0.6399805633388098,0.0,0.140377394,0.23516596350000002,7581.0,373.0
0.6659983817631628,0.0,0.123477399,0.1916351865,7581.0,373.0
0.7469483479730602,0.015598943,0.105274065,0.18181772,7581.0,373.0
0.7781792809286552,0.084747989,0.092406334,0.182591603,7581.0,373.0
0.782269305734794,0.138971223,0.080602573,0.180393842,7581.0,373.0
0.7731236734325792,0.194228491,0.078137546,0.178343378,7581.0,373.0
0.770815967812941,0.275297745,0.077417565,0.176926803,7581.0,373.0
0.7695511788130746,0.342738104,0.070850647,0.145596385,7581.0,373.0
0.7693922280626566,0.38662511450000003,0.072883428,0.133437688,7581.0,373.0
0.7689874567798749,0.376753773,0.062213606,0.118796203,7581.0,373.0
0.7669965637133183,0.333315549,0.057564799,0.126345828,7581.0,373.0
0.7657566689123815,0.280550961,0.052833172,0.13867129,7581.0,373.0
0.765612650290737,0.231946038,0.055108422,0.147610056,7581.0,373.0
0.7648969585361998,0.157562851,0.059117369,0.157359042,7581.0,373.0
0.761607200564924,0.077345026,0.068853386,0.173938489,7581.0,373.0
0.7459876872938362,0.0,0.0691595285,0.199226656,7581.0,373.0
0.6916629451632088,0.0,0.062202431,0.1730738375,7581.0,373.0
0.6480879170937062,0.0,0.06231294,0.11150993549999999,7581.0,373.0
0.642592066259407,0.0,0.07894973833333332,0.10166821566666667,7581.0,373.0
0.6845646680135875,0.0,0.099638243,0.109631912,7581.0,373.0
0.7459152285694294,0.014957046,0.11268449,0.113309512,7581.0,373.0
0.7773320650785331,0.099188574,0.108499214,0.113388921,7581.0,373.0
0.7806045962194152,0.158831517,0.10400065,0.122645644,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7723562050910532,0.355943537,0.120596492,0.133705983,7581.0,373.0
0.7697309297496401,0.399475164,0.159612287,0.10855993,7581.0,373.0
0.769309995938958,0.405334325,0.155853448,0.10862662349999999,7581.0,373.0
0.7690755811920025,0.389245213,0.143655073,0.083418756,7581.0,373.0
0.7670632488193346,0.344302979,0.140548361,0.063874492,7581.0,373.0
0.7660368022754691,0.301248271,0.141888932,0.047104246,7581.0,373.0
0.7644147824943459,0.223450888,0.132268696,0.039367845,7581.0,373.0
0.7642583169803396,0.144330041,0.136801598,0.038872415,7581.0,373.0
0.7619372648127587,0.060628676,0.147485575,0.044499468,7581.0,373.0
0.7458260156237535,0.0,0.167768307,0.057466431,7581.0,373.0
0.7105385186708605,0.0,0.177913042,0.076197973,7581.0,373.0
0.6630212710887428,0.0,0.1772396015,0.09700796,7581.0,373.0
0.6407164640003317,0.0,0.15964973100000002,0.09328132699999998,7581.0,373.0
0.6659347021363804,0.0,0.14674361,0.0823708925,7581.0,373.0
0.7446977199496769,0.015861631,0.158972716,0.072695198,7581.0,373.0
0.7762946859796929,0.065076091,0.16835898,0.073555979,7581.0,373.0
0.7797275637454442,0.10028888,0.190880977,0.087386141,7581.0,373.0
0.7731613463029317,0.15977576,0.211950745,0.097637313,7581.0,373.0
0.7730191733835289,0.207006756,0.238204943,0.113997384,7581.0,373.0
0.7730423643671045,0.253565713,0.240022542,0.115801078,7581.0,373.0
0.7726698941161713,0.286027805,0.24189138999999998,0.12190216000000001,7581.0,373.0
0.7717251356363335,0.254778237,0.243590908,0.135558344,7581.0,373.0
0.7693718532661415,0.22269125,0.238733907,0.148924342,7581.0,373.0
0.7674234134221753,0.205918716,0.217535896,0.164052759,7581.0,373.0
0.7660449426673356,0.15958259,0.202162333,0.181575403,7581.0,373.0
0.7655811300373278,0.104364576,0.213329804,0.217016174,7581.0,373.0
0.7617941454324892,0.033133506,0.232408828,0.251016932,7581.0,373.0
0.74674339466825,0.0,0.2456018575,0.2745751795,7581.0,373.0
0.7123896528109821,0.0,0.254438735,0.255174527,7581.0,373.0
0.6614322150691778,0.0,0.263827731,0.24720225149999997,7581.0,373.0
0.6412458732028075,0.0,0.2869734075,0.2651072875,7581.0,373.0
0.6438594113939573,0.0,0.2775458165,0.2157619415,7581.0,373.0
0.6846209880269428,0.0,0.272961922,0.186896526,7581.0,373.0
0.743347645920283,0.009573548,0.282044799,0.188491894,7581.0,373.0
0.7740464715350713,0.079659735,0.28582328,0.194574491,7581.0,373.0
0.7763365713257631,0.125296526,0.289151994,0.21244937,7581.0,373.0
0.7704753019607803,0.215683287,0.295104564,0.228025272,7581.0,373.0
0.7691439699275789,0.294243548,0.325668117,0.241150955,7581.0,373.0
0.7692691757237932,0.410323325,0.360622198,0.192883728,7581.0,373.0
0.7697539784534311,0.4633452285,0.388100452,0.210087093,7581.0,373.0
0.7680963205892674,0.417993988,0.38983614,0.244773424,7581.0,373.0
0.7656522164970291,0.355481942,0.397965433,0.283831601,7581.0,373.0
0.7646996489901797,0.260944943,0.37976551,0.326567374,7581.0,373.0
0.7642559502068635,0.169153653,0.367719404,0.347895752,7581.0,373.0
0.7618309662809586,0.050875053,0.378193794,0.35179653,7581.0,373.0
0.7465205754130824,0.0,0.3847264075,0.309396724,7581.0,373.0
0.7126828013571578,0.0,0.38890191,0.287985734,7581.0,373.0
0.6540405764714616,0.0,0.42488121,0.258845191,7581.0,373.0
0.6248825321944567,0.0,0.4149322285,0.264672656,7581.0,373.0
0.6123867751143204,0.0,0.4139727315,0.298042924,7581.0,373.0
0.6177614668766613,0.0,0.42856024400000003,0.32728434,7581.0,373.0
0.625529337959032,0.013987094,0.442689131,0.382892117,7581.0,373.0
0.6563760160868358,0.09371953,0.452795827,0.446797816,7581.0,373.0
0.6802137248638841,0.164501184,0.450232598,0.483300756,7581.0,373.0
0.6996679761432546,0.259850019,0.448271679,0.493977399,7581.0,373.0
0.7035852070179565,0.335524006,0.469454665,0.474383606,7581.0,373.0
0.7045856704151376,0.439155738,0.472820651,0.425631892,7581.0,373.0
0.7023228313897487,0.48531654150000003,0.4960047065,0.441318532,7581.0,373.0
0.7031650778025627,0.444705398,0.484925721,0.436933633,7581.0,373.0
0.70215614264866,0.362115038,0.473305092,0.433201144,7581.0,373.0
0.7027058081847152,0.306179896,0.464180045,0.420131205,7581.0,373.0
0.7047444078494303,0.23351319,0.449715315,0.427467309,7581.0,373.0
0.7042351129078523,0.135523959,0.43496896,0.442328955,7581.0,373.0
0.7064189613862356,0.032399295,0.443998094,0.474074612,7581.0,373.0
0.7008756407415806,0.0,0.45170811933333327,0.505317512,7581.0,373.0
0.6454445624858103,0.0,0.5453772255,0.531327393,7581.0,373.0
0.6157904751690835,0.0,0.551219272,0.5182871680000001,7581.0,373.0
0.6170079760569894,0.0,0.5488311166666666,0.49581673466666665,7581.0,373.0
0.6278352927296181,0.011436948,0.558413786,0.529992496,7581.0,373.0
0.660641106744698,0.074129265,0.560672993,0.5620699,7581.0,373.0
0.6843033238661842,0.15634526,0.541627212,0.605561493,7581.0,373.0
0.7065043408547467,0.235066521,0.524271015,0.627085251,7581.0,373.0
0.7071055936856173,0.313392541,0.536328483,0.644719603,7581.0,373.0
0.7048494757750006,0.409341182,0.554012247,0.608734433,7581.0,373.0
0.704424566207369,0.412474299,0.573088733,0.619657891,7581.0,373.0
0.7037451988753278,0.4175604305,0.5917427424999999,0.6935996455,7581.0,373.0
0.702999808752774,0.345848822,0.593129283,0.692587492,7581.0,373.0
0.7031428336940597,0.267247652,0.601450949,0.682500498,7581.0,373.0
0.7047567130833167,0.197845513,0.623795706,0.690384497,7581.0,373.0
0.7040168842985431,0.108274927,0.652859194,0.701015036,7581.0,373.0
0.7049004951932959,0.017731179,0.687638213,0.753529124,7581.0,373.0
0.7018048990090219,0.0,0.735660742,0.8120478369999999,7581.0,373.0
0.6937245933246119,0.0,0.744981595,0.836958158,7581.0,373.0
0.6619365643902967,0.0,0.7248280905,0.842767001,7581.0,373.0
0.6406771660615033,0.0,0.720930298,0.835286941,7581.0,373.0
0.6660566423319496,0.0,0.679683995,0.8316290639999999,7581.0,373.0
0.7452057370655333,0.012667135,0.662931566,0.827757067,7581.0,373.0
0.7773320650785331,0.069423845,0.640992289,0.80215504,7581.0,373.0
0.7822546337274315,0.12943442,0.613186929,0.782995553,7581.0,373.0
0.7767803645480629,0.209080535,0.576350309,0.775821393,7581.0,373.0
0.7769969839667955,0.274932084,0.572656845,0.766339524,7581.0,373.0
0.7741029812548061,0.33239749,0.548233531,0.717132184,7581.0,373.0
0.7733781554280438,0.392394931,0.599341184,0.72735284,7581.0,373.0
0.7729921021175026,0.4288113585,0.640677862,0.7229352394999999,7581.0,373.0
0.7700704598487608,0.362788135,0.648466662,0.675231677,7581.0,373.0
0.7686220383872598,0.277488001,0.641883773,0.648616219,7581.0,373.0
0.7670229726638409,0.210432268,0.620906549,0.607533548,7581.0,373.0
0.7674174028779136,0.126702214,0.59861196,0.598160939,7581.0,373.0
0.7641077667431992,0.02326004,0.582133749,0.589177438,7581.0,373.0
0.7485774432222474,0.0,0.5654151645000001,0.5889004885,7581.0,373.0
0.7126892381194639,0.0,0.542907908,0.575670953,7581.0,373.0
0.673601267941108,0.0,0.516956367,0.520697172,7581.0,373.0
0.6479975209683952,0.0,0.456965452,0.49383324500000003,7581.0,373.0
0.6400027600207177,0.0,0.417269986,0.567522405,7581.0,373.0
0.6437362167753093,0.0,0.393871436,0.6536250895,7581.0,373.0
0.684503662501184,0.0,0.37756525,0.701341719,7581.0,373.0
0.746224326534483,0.005591194,0.379146057,0.724943765,7581.0,373.0
0.7784521731412515,0.050077821,0.397670329,0.714245129,7581.0,373.0
0.7841665840877834,0.106093998,0.404666313,0.684952693,7581.0,373.0
0.7816183585308415,0.17631053,0.443134635,0.592958891,7581.0,373.0
0.7813873984696014,0.221944794,0.484649067,0.495794048,7581.0,373.0
0.7810709645008665,0.261156944,0.459772267,0.364957872,7581.0,373.0
0.7769098060155346,0.27310089,0.503106091,0.323301256,7581.0,373.0
0.7734744908541725,0.2209548835,0.512694785,0.300214213,7581.0,373.0
0.7727968271516915,0.209330207,0.496435079,0.259210663,7581.0,373.0
0.7691018480698436,0.181591465,0.455046605,0.232486662,7581.0,373.0
0.7691550917747273,0.131696481,0.422008214,0.257110146,7581.0,373.0
0.7683651900325252,0.083546418,0.419681678,0.274171157,7581.0,373.0
0.7665611473945503,0.010434851,0.423154748,0.275390754,7581.0,373.0
0.7605215942108968,0.0,0.430578244,0.290936137,7581.0,373.0
0.726003932373006,0.0,0.435025723,0.3554728625,7581.0,373.0
0.6639155780268055,0.0,0.45627902200000003,0.3186562555,7581.0,373.0
0.6411992553453003,0.0,0.4384880215,0.321340902,7581.0,373.0
0.6437457060292382,0.0,0.4081662315,0.33109008,7581.0,373.0
0.6842940473070714,0.0,0.38576647,0.340172092,7581.0,373.0
0.7467513693776889,0.004858109,0.393897314,0.343202837,7581.0,373.0
0.7793789944272882,0.077465844,0.39956125,0.34490878,7581.0,373.0
0.7841780372997866,0.155983373,0.402545145,0.359280873,7581.0,373.0
0.783416958501075,0.248011609,0.410207643,0.379020344,7581.0,373.0
0.7817750137512273,0.352696499,0.478354628,0.435429056,7581.0,373.0
0.7819061588482593,0.407240051,0.513623382,0.505906486,7581.0,373.0
0.7807313399627622,0.417110917,0.564964376,0.54878011,7581.0,373.0
0.7759322494565658,0.390299468,0.603017655,0.569139799,7581.0,373.0
0.7749681338845233,0.367440036,0.61777531,0.561429505,7581.0,373.0
0.771420723170328,0.276954067,0.621667922,0.505504517,7581.0,373.0
0.7689976793856481,0.17716459,0.620317108,0.474341804,7581.0,373.0
0.7691550917747273,0.142039846,0.591868818,0.473479171,7581.0,373.0
0.7712752374307884,0.073034588,0.574316893,0.468973406,7581.0,373.0
0.7670203697929057,0.008666934,0.554883469,0.468993841,7581.0,373.0
0.7509504138423957,0.0,0.5470337255,0.44586633600000003,7581.0,373.0
0.7166290440533172,0.0,0.543101905,0.452752057,7581.0,373.0
0.674322070998532,0.0,0.562387977,0.493020204,7581.0,373.0
0.6481044582059532,0.0,0.509157664,0.4449926065,7581.0,373.0
0.6399339452741994,0.0,0.431218981,0.362649211,7581.0,373.0
0.6661186181220689,0.0,0.3717827975,0.4041060305,7581.0,373.0
0.7477787151629293,0.001312373,0.350840336,0.485288572,7581.0,373.0
0.7796137403319955,0.071886177,0.350367718,0.530195119,7581.0,373.0
0.7843779501309479,0.146215582,0.346623393,0.572696458,7581.0,373.0
0.7831731725489202,0.231250652,0.373563909,0.632085231,7581.0,373.0
0.7809957131991452,0.310807507,0.4257447,0.664218469,7581.0,373.0
0.780517796852501,0.353957569,0.425866319,0.648108211,7581.0,373.0
0.7758073275986117,0.35375146,0.482526295,0.7101868259999999,7581.0,373.0
0.7750294707617817,0.298731606,0.512409334,0.688099213,7581.0,373.0
0.775455090278615,0.265890873,0.5173059,0.623061612,7581.0,373.0
0.7735200914215753,0.181158436,0.480652165,0.621264435,7581.0,373.0
0.7736772196652913,0.122042072,0.436690322,0.620599938,7581.0,373.0
0.7739746279066766,0.060882542,0.424226462,0.581803746,7581.0,373.0
0.7690044475128093,0.007426418,0.410729615,0.57229566,7581.0,373.0
0.7522835207486009,0.0,0.405046514,0.584248221,7581.0,373.0
0.7159368742330043,0.0,0.395575164,0.567757514,7581.0,373.0
0.6639386739500883,0.0,0.356670452,0.5765150240000001,7581.0,373.0
0.6408150478060352,0.0,0.31607911466666666,0.6998272543333334,7581.0,373.0
0.6656965719609895,0.0,0.31818360700000003,0.739814041,7581.0,373.0
0.7472267304870958,0.001631139,0.317663105,0.758717181,7581.0,373.0
0.7807856722011943,0.05325882,0.325400591,0.772982456,7581.0,373.0
0.7860495694319632,0.114415603,0.32125294,0.771308793,7581.0,373.0
0.7831391910830513,0.177541627,0.342899628,0.774447096,7581.0,373.0
0.78193725329783,0.2572253,0.40088366,0.789459613,7581.0,373.0
0.7802744371183908,0.312622195,0.378107596,0.778350938,7581.0,373.0
0.7754322544767434,0.3560372625,0.449004007,0.7773820920000001,7581.0,373.0
0.7737062791204469,0.307659669,0.460343379,0.738915306,7581.0,373.0
0.7730973117015485,0.222572456,0.4797476,0.696244403,7581.0,373.0
0.7727566934830854,0.160120311,0.474248941,0.639157157,7581.0,373.0
0.774515680027535,0.097429395,0.455540043,0.56879757,7581.0,373.0
0.7740276823193869,0.050870652,0.441541716,0.5415919,7581.0,373.0
0.7687731560867143,0.002970679,0.424948672,0.531053405,7581.0,373.0
0.7532416966056192,0.0,0.42568006550000004,0.4922001675,7581.0,373.0
0.7186473397507549,0.0,0.422007559,0.439549848,7581.0,373.0
0.6592551583277017,0.0,0.365149737,0.393436602,7581.0,373.0
0.6284336347273416,0.0,0.35552741099999996,0.31346238049999997,7581.0,373.0
0.6159170062176141,0.0,0.368249928,0.339731486,7581.0,373.0
0.6186977535997779,0.0,0.375192921,0.406645324,7581.0,373.0
0.6331064309037756,0.00118493,0.363643763,0.435555617,7581.0,373.0
0.6670752322151056,0.063105517,0.356279821,0.433475655,7581.0,373.0
0.693805192440885,0.181608165,0.341314247,0.459466065,7581.0,373.0
0.7187121791545295,0.262507034,0.358707123,0.508850164,7581.0,373.0
0.7196610548426895,0.319924283,0.420241072,0.542020429,7581.0,373.0
0.715467524082065,0.361395182,0.413567591,0.573964309,7581.0,373.0
0.710516179916271,0.370936208,0.4611630865,0.6224486315,7581.0,373.0
0.7051991336267049,0.365367002,0.512120091,0.674348066,7581.0,373.0
0.7075195230645761,0.337018247,0.527823261,0.662196064,7581.0,373.0
0.7093277305445711,0.278638568,0.524805732,0.632286162,7581.0,373.0
0.7140039107845857,0.181770599,0.490527258,0.606152106,7581.0,373.0
0.7198649904431891,0.106048665,0.460401514,0.575333241,7581.0,373.0
0.7244062861337842,0.007963071,0.430097304,0.544140528,7581.0,373.0
0.7159406368809316,0.0,0.4088193185,0.5328364465,7581.0,373.0
0.6828317590548055,0.0,0.399316606,0.537313384,7581.0,373.0
0.6313020807177946,0.0,0.38305052500000003,0.45703719249999997,7581.0,373.0
0.6203814888425063,0.0,0.33055917349999997,0.42185192,7581.0,373.0
0.6274684072191081,0.0,0.303624901,0.47034816150000003,7581.0,373.0
0.63984605758084,0.0,0.293008673,0.542002749,7581.0,373.0
0.6691930583171825,0.049598504,0.287879645,0.530030757,7581.0,373.0
0.6950751403773361,0.10731141,0.283101637,0.461240733,7581.0,373.0
0.7206340207557997,0.164964782,0.28815128,0.410006801,7581.0,373.0
0.7251861073428945,0.224480187,0.306945781,0.366109302,7581.0,373.0
0.7234161878292639,0.269972896,0.322001673,0.420860196,7581.0,373.0
0.7201906533373387,0.302458787,0.390156272,0.326743381,7581.0,373.0
0.7166693436114537,0.3027629195,0.47408591850000004,0.290183338,7581.0,373.0
0.714866697055033,0.220283433,0.499547661,0.31256375,7581.0,373.0
0.7145701408355308,0.125127238,0.476214341,0.33445003,7581.0,373.0
0.7156714596825647,0.067400178,0.456962404,0.343018741,7581.0,373.0
0.7130264014451085,0.035897773,0.458730496,0.356141781,7581.0,373.0
0.7108455344220072,0.001237637,0.458841058,0.38928318,7581.0,373.0
0.7041037070681001,0.0,0.4335323545,0.445078902,7581.0,373.0
0.683699254848253,0.0,0.40673215549999997,0.4978780495,7581.0,373.0
0.6535337899618352,0.0,0.408568467,0.556371636,7581.0,373.0
0.6411081726734306,0.0,0.3967618505,0.5818302785,7581.0,373.0
0.6399723755203485,0.0,0.40072446,0.657370269,7581.0,373.0
0.6659372577878238,0.0,0.407910545,0.706190899,7581.0,373.0
0.7471436225246652,0.001216564,0.425823965,0.733352949,7581.0,373.0
0.7793016604974539,0.036133681,0.418646579,0.746030082,7581.0,373.0
0.7850106287762443,0.126958967,0.394256314,0.75928478,7581.0,373.0
0.7831731725489202,0.192675735,0.382214728,0.766240523,7581.0,373.0
0.7810709645008665,0.241015758,0.417960818,0.774466485,7581.0,373.0
0.7771990738650535,0.296299256,0.458219918,0.796610978,7581.0,373.0
0.774656622340708,0.310900955,0.480116486,0.806212475,7581.0,373.0
0.7733387310873301,0.246428312,0.505669241,0.8140259595,7581.0,373.0
0.7709094876733186,0.179573906,0.488883489,0.817233502,7581.0,373.0
0.7686045269972971,0.140949318,0.480182769,0.823366503,7581.0,373.0
0.7672792055083575,0.095519455,0.431332328,0.813734228,7581.0,373.0
0.7681569479315302,0.051083661,0.402255129,0.801271136,7581.0,373.0
0.765369858433147,0.001975536,0.398411049,0.81355689,7581.0,373.0
0.7597227476886431,0.0,0.390369777,0.816235218,7581.0,373.0
0.7239590620426182,0.0,0.3831928865,0.8156407345,7581.0,373.0
0.6630212710887428,0.0,0.31805584,0.750995686,7581.0,373.0
0.6411377763953604,0.0,0.338416433,0.6646794295,7581.0,373.0
0.6436169745109679,0.0,0.35830116050000005,0.6541203185,7581.0,373.0
0.6840899696338905,0.0,0.386263809,0.632510439,7581.0,373.0
0.7437253219130866,0.0,0.412461958,0.617353458,7581.0,373.0
0.7748430937707367,0.022076494,0.428866702,0.595335568,7581.0,373.0
0.7773117615254619,0.061696634,0.433586679,0.594402849,7581.0,373.0
0.7707738459552057,0.11338255,0.442068829,0.56822125,7581.0,373.0
0.7692593553121124,0.187020303,0.445658214,0.486374806,7581.0,373.0
0.7693290218734107,0.239937238,0.459892211,0.511192424,7581.0,373.0
0.7691299606499264,0.323766618,0.504053884,0.469078789,7581.0,373.0
0.769429640811598,0.36989444,0.519654834,0.429880737,7581.0,373.0
