Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7705717560569477,0.384238122,0.50946286,0.395742331,7581.0,373.0
0.7672177265584175,0.344178571,0.482969686,0.348730436,7581.0,373.0
0.7657566689123815,0.280262802,0.450807379,0.290475716,7581.0,373.0
0.7643680227712603,0.191910656,0.448231952,0.25691024,7581.0,373.0
0.7647809108361626,0.088307683,0.465881636,0.304939137,7581.0,373.0
0.7621393074915248,0.001833519,0.493414036,0.354142342,7581.0,373.0
0.7466511526335942,0.0,0.5227927695,0.4157858415,7581.0,373.0
0.7122918732553951,0.0,0.536278,0.434042397,7581.0,373.0
0.6714150058839629,0.0,0.545542669,0.466413494,7581.0,373.0
0.6473577432452889,0.0,0.559524734,0.5225912105,7581.0,373.0
0.6400994036161614,0.0,0.5814413359999999,0.6413875714999999,7581.0,373.0
0.6657688416003258,0.0,0.580056152,0.702391641,7581.0,373.0
0.7432030594221185,0.001061384,0.57599311,0.781021066,7581.0,373.0
0.7748028652489409,0.029341142,0.578549318,0.823518778,7581.0,373.0
0.7780487505134291,0.09330767,0.578452531,0.85505508,7581.0,373.0
0.7725385593127598,0.148486573,0.596709876,0.869983896,7581.0,373.0
0.7695141210387341,0.245074524,0.62906657,0.873061732,7581.0,373.0
0.7694373549854198,0.283813477,0.691509379,0.874738915,7581.0,373.0
0.7691700239035009,0.4100515785,0.670803992,0.845882905,7581.0,373.0
0.769367026108618,0.445303698,0.665605133,0.796026009,7581.0,373.0
0.7668498473675489,0.389985615,0.664438505,0.817291039,7581.0,373.0
0.7656401949942998,0.264697762,0.650201657,0.81867893,7581.0,373.0
0.7649172148697791,0.147653949,0.664767737,0.737351676,7581.0,373.0
0.7655811300373278,0.042780873,0.691069581,0.631215914,7581.0,373.0
0.7621883863543887,0.0,0.72643215,0.61180352,7581.0,373.0
0.7460983871793214,0.0,0.7543081065,0.6200659745,7581.0,373.0
0.7106832948754044,0.0,0.772740477,0.658259392,7581.0,373.0
0.6715663600950825,0.0,0.794964526,0.720417158,7581.0,373.0
0.6478586138567404,0.0,0.8218422274999999,0.7407181935,7581.0,373.0
0.6399607330161718,0.0,0.851053384,0.763889815,7581.0,373.0
0.6439319883741965,0.0,0.855654863,0.7859402265,7581.0,373.0
0.6845646680135875,0.0,0.852719975,0.808616951,7581.0,373.0
0.746224326534483,0.0,0.855248897,0.818730375,7581.0,373.0
0.7785437524461976,0.038110054,0.846181304,0.622519265,7581.0,373.0
0.7850872999763686,0.150708269,0.821870596,0.42001772,7581.0,373.0
0.7825385061287006,0.246260069,0.815818902,0.384104861,7581.0,373.0
0.7810709645008665,0.302574547,0.807146029,0.383784087,7581.0,373.0
0.7791172240618403,0.323463281,0.782588739,0.606554191,7581.0,373.0
0.7751691590660819,0.3570482185,0.813361802,0.706124976,7581.0,373.0
0.7721307353312524,0.3161714025,0.831458755,0.668636197,7581.0,373.0
0.7689559837459573,0.233616944,0.818784143,0.744411932,7581.0,373.0
0.7718433131839754,0.166838003,0.801307557,0.767650078,7581.0,373.0
0.7735321125100985,0.085658826,0.785119548,0.785406263,7581.0,373.0
0.7688397939732388,0.001616742,0.763100992,0.844912216,7581.0,373.0
0.7523103084905732,0.0,0.7378745595,0.8796990060000001,7581.0,373.0
0.7159916799089726,0.0,0.702248946,0.889943258,7581.0,373.0
0.6743056009226257,0.0,0.632951524,0.886938933,7581.0,373.0
0.6480405420675056,0.0,0.5949529295,0.896614265,7581.0,373.0
0.6402620457710628,0.0,0.5433836384999999,0.8713020975,7581.0,373.0
0.6664593073768725,0.0,0.5114985205,0.8499313645,7581.0,373.0
0.7477787151629293,0.0,0.520566926,0.770562595,7581.0,373.0
0.7812324472929819,0.027948714,0.520010656,0.708450911,7581.0,373.0
0.7868496465604469,0.069929914,0.53627,0.688952885,7581.0,373.0
0.7831921038372861,0.11514116,0.5476183,0.698894542,7581.0,373.0
0.7810183358919947,0.126557616,0.571093121,0.735574584,7581.0,373.0
0.7779787525872761,0.109545319,0.633485652,0.756158758,7581.0,373.0
0.7779671100830996,0.1149524585,0.679448095,0.750467637,7581.0,373.0
0.7753148579146437,0.135515615,0.704112251,0.660722902,7581.0,373.0
0.7734491470345554,0.123587277,0.694454822,0.558867533,7581.0,373.0
0.7763639739566442,0.119440544,0.689136759,0.472614718,7581.0,373.0
0.7767317587085293,0.072482301,0.668105919,0.448436927,7581.0,373.0
0.7773684129036722,0.032310364,0.656352946,0.463719064,7581.0,373.0
0.773324627577797,0.0,0.63351215,0.507321306,7581.0,373.0
0.7588239921774036,0.0,0.6199744899999999,0.61458515,7581.0,373.0
0.7204383676198481,0.0,0.62756595,0.645297077,7581.0,373.0
0.6623047749460202,0.0,0.655043699,0.598186576,7581.0,373.0
0.6276920312766672,0.0,0.672462513,0.7128383255,7581.0,373.0
0.614920897161729,0.0,0.748050404,0.7229437304999999,7581.0,373.0
0.6207727006754259,0.0,0.7604754604999999,0.6903175075,7581.0,373.0
0.6479482764231039,0.0070692365,0.7553214960000001,0.6474308225000001,7581.0,373.0
0.693805192440885,0.06612889,0.761772475,0.61113724,7581.0,373.0
0.7198057834135355,0.138366012,0.757104339,0.614145411,7581.0,373.0
0.7232678622929177,0.215937876,0.760926104,0.6475151,7581.0,373.0
0.7218332608168961,0.280206962,0.757563885,0.670496734,7581.0,373.0
0.719991166724222,0.343201692,0.742712212,0.683749639,7581.0,373.0
0.7162116835983892,0.366231411,0.75484398,0.7048758735,7581.0,373.0
0.7142625099883723,0.291556025,0.760354918,0.71936185,7581.0,373.0
0.71752921946296,0.218951526,0.74480127,0.777605588,7581.0,373.0
0.7226222633177233,0.131915337,0.722428787,0.807449912,7581.0,373.0
0.7266754668611867,0.047000734,0.710503843,0.828812204,7581.0,373.0
0.7240516114181768,0.0,0.691279723,0.839790331,7581.0,373.0
0.7159406368809316,0.0,0.6586913114999999,0.848480253,7581.0,373.0
0.6825046528596099,0.0,0.6323361165,0.8374409705,7581.0,373.0
0.631031365572295,0.0,0.6358677785,0.8239649005,7581.0,373.0
0.6188737657742994,0.0,0.6405899953333333,0.836517256,7581.0,373.0
0.6334286389051069,0.0,0.6501198695,0.862094479,7581.0,373.0
0.6702743101228102,0.013748378,0.64936848,0.879147218,7581.0,373.0
0.6967102225610391,0.116394232,0.6275013,0.88332632,7581.0,373.0
0.7219345424847934,0.203444073,0.633948538,0.886290709,7581.0,373.0
0.7256883504261543,0.279300288,0.667609548,0.88499026,7581.0,373.0
0.7256819608833399,0.335336386,0.659507398,0.885166817,7581.0,373.0
0.7250979116873228,0.36684025750000004,0.6727632434999999,0.8866555055,7581.0,373.0
0.724270171392341,0.344999691,0.679067319,0.884772236,7581.0,373.0
0.7255526138548517,0.304043825,0.701087677,0.906792431,7581.0,373.0
0.7269013156195401,0.210103281,0.705800206,0.911765078,7581.0,373.0
0.7284771431398918,0.162351525,0.70215336,0.915448697,7581.0,373.0
0.7331242639247506,0.080175823,0.717697907,0.922815422,7581.0,373.0
0.734176078105082,0.0,0.718385623,0.923927675,7581.0,373.0
0.7271894000823209,0.0,0.7285078190000001,0.9208738275,7581.0,373.0
0.7092637435768858,0.0,0.729753862,0.923567983,7581.0,373.0
0.6874622204715849,0.0,0.757787063,0.913704047,7581.0,373.0
0.6683165941339375,0.0,0.731100504,0.9177498155,7581.0,373.0
0.6650646743012356,0.0,0.7275775195,0.912779035,7581.0,373.0
0.6949357600352479,0.0,0.7162072930000001,0.91209444,7581.0,373.0
0.7663463264585675,0.0,0.702770348,0.914318643,7581.0,373.0
0.7925300764553158,0.014879822,0.705728712,0.919358082,7581.0,373.0
0.7954702710138709,0.136609248,0.68364711,0.912925074,7581.0,373.0
0.7933651287300271,0.24134083,0.705114239,0.903101754,7581.0,373.0
0.7922543444459133,0.344364716,0.733712337,0.890527869,7581.0,373.0
0.7916495418690346,0.416782058,0.750829837,0.889616101,7581.0,373.0
0.7891406694093626,0.4543495015,0.762762998,0.862905077,7581.0,373.0
0.7869215378225395,0.459986882,0.756336832,0.790002954,7581.0,373.0
0.7851200508360079,0.382924079,0.751167716,0.763865906,7581.0,373.0
0.7846658929352532,0.345782946,0.728224269,0.762026838,7581.0,373.0
0.7836349029650213,0.237379319,0.680708976,0.766567025,7581.0,373.0
0.7862212276103602,0.106374321,0.656586015,0.780562177,7581.0,373.0
0.7801832836172835,0.0,0.626078893,0.809396501,7581.0,373.0
0.7701819405126853,0.0,0.5855875695,0.8246172855,7581.0,373.0
0.7419606085555324,0.0,0.53456667,0.841424149,7581.0,373.0
0.6985537369663226,0.0,0.507424296,0.861271782,7581.0,373.0
0.6802211553065489,0.0,0.488664421,0.8643354894999999,7581.0,373.0
0.6728176136690387,0.0,0.478139824,0.868675138,7581.0,373.0
0.6947344983420243,0.0,0.4944754845,0.8719208629999999,7581.0,373.0
0.7633230239375817,0.0,0.5032448,0.876836033,7581.0,373.0
0.7905625160308104,0.016075642,0.524716661,0.891617151,7581.0,373.0
0.7936255736360555,0.092440756,0.542530471,0.903806694,7581.0,373.0
0.7896373039353503,0.162282951,0.539883604,0.910631225,7581.0,373.0
0.7872369304772179,0.188524345,0.585205885,0.917365633,7581.0,373.0
0.7845860982071654,0.208053778,0.625454095,0.917726486,7581.0,373.0
0.7825640634715463,0.2027391,0.681537601,0.923263106,7581.0,373.0
0.7816015098705886,0.16612313,0.710293413,0.924875718,7581.0,373.0
0.7815725924881145,0.144602606,0.721209347,0.93103793,7581.0,373.0
0.7792072890293994,0.106466774,0.734042383,0.925173183,7581.0,373.0
0.7782120790077862,0.074455531,0.732351141,0.913123784,7581.0,373.0
0.7767699050164182,0.045925249,0.727057157,0.89959797,7581.0,373.0
0.775140170647267,0.010230928,0.743713035,0.858210771,7581.0,373.0
0.7685881517745806,0.0,0.768673158,0.805629983,7581.0,373.0
0.7534294700924247,0.0,0.798213492,0.7730682680000001,7581.0,373.0
0.7181690448197641,0.0,0.813068915,0.686785381,7581.0,373.0
0.674322070998532,0.0,0.798140657,0.732976841,7581.0,373.0
0.6480782149378581,0.0,0.7927974945,0.7095623630000001,7581.0,373.0
0.6425396743002691,0.0,0.791793775,0.8127288913333334,7581.0,373.0
0.6845226410090417,0.0,0.790082309,0.85169145,7581.0,373.0
0.7610599249978847,0.004934741,0.7808046355,0.8453819055,7581.0,373.0
0.7816225233728614,0.03169334,0.761372853,0.806951121,7581.0,373.0
0.7766773316169076,0.075016851,0.73312481,0.598791528,7581.0,373.0
0.7745991661601064,0.109987911,0.721681288,0.629402049,7581.0,373.0
0.7740471814842729,0.156503741,0.720384166,0.6715431,7581.0,373.0
0.7723110386806447,0.297718896,0.712898833,0.5182402086666666,7581.0,373.0
0.771042289594625,0.279243186,0.716525026,0.631359044,7581.0,373.0
0.7706492792789554,0.233214596,0.727742821,0.85031739,7581.0,373.0
0.7731994453913287,0.15780802,0.773497672,0.923969094,7581.0,373.0
0.7743435960452996,0.048397665,0.790703031,0.929078402,7581.0,373.0
0.7691747802317868,0.0,0.795667923,0.919786193,7581.0,373.0
0.7542755972018955,0.0,0.8020443755,0.9285423845,7581.0,373.0
0.7186473397507549,0.0,0.804208636,0.919061692,7581.0,373.0
0.6754347486185854,0.0,0.789224282,0.911621959,7581.0,373.0
0.6483845917761439,0.0,0.7425516415,0.8462642885,7581.0,373.0
0.6405093098115758,0.0,0.6503590435,0.6712806575,7581.0,373.0
0.648371268837947,0.0,0.544322355,0.520438912,7581.0,373.0
0.6851087488092197,0.0,0.441944084,0.433253801,7581.0,373.0
0.7477275536719524,0.0,0.34287411,0.364677758,7581.0,373.0
0.7823807151552747,0.010319495,0.283442306,0.316983797,7581.0,373.0
0.7876551191371802,0.109429791,0.234373818,0.28531919,7581.0,373.0
0.7862924561427431,0.146355017,0.206331944,0.254670476,7581.0,373.0
0.7847642871726461,0.148911028,0.210141044,0.222477628,7581.0,373.0
0.7851432414053774,0.168632318,0.208046342,0.205411338,7581.0,373.0
0.7855447234777683,0.172906361,0.221923247,0.18954225,7581.0,373.0
0.7866137646955964,0.1509014065,0.230225086,0.1689743885,7581.0,373.0
0.7855619507223679,0.12009031,0.235795918,0.168891711,7581.0,373.0
0.7849542139096992,0.087815145,0.238614916,0.189090824,7581.0,373.0
0.7843805057823913,0.047845442,0.254000112,0.224832616,7581.0,373.0
0.7850061797888612,0.013233217,0.277081106,0.261056429,7581.0,373.0
0.7779327972523755,0.0,0.321477546,0.302537499,7581.0,373.0
0.7744188469328148,0.0,0.376991095,0.307316341,7581.0,373.0
0.7467100523223449,0.0,0.44131595199999996,0.3076316455,7581.0,373.0
0.6841766745618209,0.0,0.496561722,0.315340819,7581.0,373.0
0.6601184652551773,0.0,0.4909355565,0.301496097,7581.0,373.0
0.6561572670276015,0.0,0.4986578655,0.427125599,7581.0,373.0
0.6888533750446577,0.0,0.4959845965,0.5041759215,7581.0,373.0
0.7622944951798094,0.0,0.461565358,0.514681808,7581.0,373.0
0.7909126001005593,0.008656802,0.426895043,0.476385788,7581.0,373.0
0.7939709722067563,0.13644855,0.394720203,0.44876111,7581.0,373.0
0.7922718082021782,0.264561341,0.390294475,0.451966383,7581.0,373.0
0.7916495418690346,0.396944292,0.443114083,0.440342952,7581.0,373.0
0.7905447681291824,0.494742156,0.495681568,0.453237368,7581.0,373.0
0.7874864902548661,0.5558019295000001,0.4995471035,0.43088068599999996,7581.0,373.0
0.7856786611521148,0.495618599,0.511243864,0.411529461,7581.0,373.0
0.7847973693971402,0.428093,0.497023933,0.420572427,7581.0,373.0
0.7843669699422751,0.33537234,0.431796047,0.368052653,7581.0,373.0
0.784695803998086,0.196663753,0.362465166,0.352936532,7581.0,373.0
0.7877658662421573,0.046029481,0.345010451,0.382514785,7581.0,373.0
0.7810716272305763,0.0,0.319818603,0.435319479,7581.0,373.0
0.776809849807057,0.0,0.334422349,0.485614403,7581.0,373.0
0.7623112021815869,0.0,0.331449746,0.577573701,7581.0,373.0
0.7387355475011436,0.0,0.361279414,0.699453489,7581.0,373.0
0.6774327407629519,0.0,0.368431624,0.725174448,7581.0,373.0
0.6436779089870307,0.0,0.37328841999999995,0.7345892425,7581.0,373.0
0.6281550631282357,0.0,0.46254695749999997,0.851056985,7581.0,373.0
0.6273427045827147,0.0,0.5636606895,0.8945688254999999,7581.0,373.0
0.6391251124507344,0.0,0.630527279,0.904635593,7581.0,373.0
0.6685667215810027,0.00501684,0.665530668,0.890763558,7581.0,373.0
0.6960492892629784,0.026798093,0.684386651,0.89036246,7581.0,373.0
0.7226576646819954,0.055940201,0.678623544,0.885926031,7581.0,373.0
0.725646465080084,0.086331066,0.701755999,0.832679589,7581.0,373.0
0.7260166634107308,0.120729143,0.725514763,0.832654802,7581.0,373.0
0.7260365411599634,0.136533277,0.76557309,0.794725126,7581.0,373.0
0.7251216941571644,0.142042996,0.781243482,0.811518199,7581.0,373.0
0.7247817854736971,0.148782102,0.795767916,0.816359007,7581.0,373.0
0.7253367516048125,0.14493002,0.796941237,0.870870439,7581.0,373.0
0.7257243668864384,0.125631756,0.799919978,0.899474636,7581.0,373.0
0.7273434047980736,0.090829298,0.789066406,0.913947763,7581.0,373.0
0.7269893923979699,0.018449585,0.779337008,0.918829345,7581.0,373.0
0.7244062861337842,0.0,0.760017748,0.918648066,7581.0,373.0
0.7160111554641129,0.0,0.732226559,0.9120554935,7581.0,373.0
0.6811597611694435,0.0,0.6842462925,0.8954541035,7581.0,373.0
0.629308229598599,0.0,0.656519444,0.8715250704999999,7581.0,373.0
0.6194413685386732,0.0,0.5813225245,0.807584333,7581.0,373.0
0.6533018834397282,0.0017953835,0.4817019065,0.7471125175,7581.0,373.0
0.6953329824124292,0.117359563,0.441725664,0.725841895,7581.0,373.0
0.7206340207557997,0.189975786,0.415422785,0.706308293,7581.0,373.0
0.7251428497321188,0.249843347,0.42133636,0.708978729,7581.0,373.0
0.7241766991656613,0.296513743,0.458030783,0.704822225,7581.0,373.0
0.7209934994333909,0.30615003350000003,0.471046049,0.6278079645000001,7581.0,373.0
0.7200004428691286,0.298705163,0.469011108,0.551687531,7581.0,373.0
0.7224993530515414,0.250090565,0.449863334,0.529872218,7581.0,373.0
0.7253569134994082,0.19745446,0.428148308,0.509361185,7581.0,373.0
0.7282736337574367,0.119111691,0.383585359,0.535427117,7581.0,373.0
0.7303187642092356,0.026317874,0.345351021,0.53212587,7581.0,373.0
0.7324243799306158,0.0,0.31866167,0.533162395,7581.0,373.0
0.7305863558267718,0.0,0.293400906,0.518849848,7581.0,373.0
0.7167490675103039,0.0,0.259859062,0.4781106225,7581.0,373.0
0.7152348131717728,0.0,0.220756635,0.453749156,7581.0,373.0
0.7047184957390871,0.0,0.2039107235,0.4456296415,11143.0,549.0
0.7039741943571847,0.0,0.19842415949999997,0.5097840935,14705.0,725.0
0.7414752143396285,0.0,0.22327161950000002,0.543352963,14705.0,725.0
0.8151824119620327,0.0,0.249165852,0.515537736,14705.0,725.0
0.8196595309785629,0.003546765,0.262171978,0.478656469,14705.0,725.0
0.8188969846477503,0.061293665,0.268034966,0.45219335,14705.0,725.0
0.8128146000713661,0.160163559,0.253993745,0.447628165,14705.0,725.0
0.8102986519365268,0.283507411,0.261558366,0.454227053,14705.0,725.0
0.8068961586711447,0.358074914,0.260402225,0.491851356,14705.0,725.0
0.8043879249172304,0.404900642,0.2412826845,0.5024563725,14705.0,725.0
0.8015799169768669,0.383724826,0.211484068,0.535918072,14705.0,725.0
0.8022006689726237,0.329910615,0.188256079,0.530169673,14705.0,725.0
0.802931410490458,0.263635426,0.17596766,0.497410527,14705.0,725.0
0.8050392981321244,0.161075743,0.158445053,0.455703112,14705.0,725.0
0.808456462990663,0.030774168,0.137375898,0.436933534,14705.0,725.0
0.8014299822499444,0.0,0.123179908,0.443898396,14705.0,725.0
0.7975935399907923,0.0,0.114002669,0.47490955300000004,14705.0,725.0
0.7593420898263517,0.0,0.120679354,0.468856001,14705.0,725.0
0.7143154225355042,0.0,0.1385121165,0.49225013949999996,14705.0,725.0
0.7026887466225431,0.0,0.1482540625,0.512443988,14705.0,725.0
0.7097472208471041,0.0,0.1498088495,0.5311363695,14705.0,725.0
0.7691969299013057,0.0,0.153915294,0.534042016,14705.0,725.0
0.8155409673742969,0.0,0.159462022,0.513415814,14705.0,725.0
0.8190658506630386,0.003045761,0.169513668,0.476943859,14705.0,725.0
0.8192260079957345,0.057033378,0.16602203,0.420359618,14705.0,725.0
0.8150778174739987,0.117284515,0.174025202,0.351315812,14705.0,725.0
0.8130377979108804,0.190763513,0.184543038,0.284837779,14705.0,725.0
0.811724545144162,0.265516607,0.173481964,0.272476525,14705.0,725.0
0.8123108422365133,0.322074635,0.184287501,0.258505613,14705.0,725.0
0.8116483471744709,0.3167143145,0.1872982425,0.264352911,14705.0,725.0
0.8120325545756673,0.219176912,0.191682458,0.26687192,14705.0,725.0
0.8118061383549997,0.15142522,0.189137642,0.260708115,14705.0,725.0
0.8108284397233494,0.096455915,0.206993379,0.242156732,14705.0,725.0
0.8099525906361162,0.011902109,0.251709191,0.223479719,14705.0,725.0
0.8010680187501477,0.0,0.28493053,0.211036603,14705.0,725.0
0.7963537400430452,0.0,0.3057693095,0.21170097650000003,14705.0,725.0
0.7563762434859675,0.0,0.323074628,0.232871964,14705.0,725.0
0.7124335727372614,0.0,0.373693907,0.316451056,14705.0,725.0
0.697008009386771,0.0,0.37439434800000004,0.33080641200000005,14705.0,725.0
0.6906479758552987,0.0,0.35367491500000003,0.333361394,14705.0,725.0
0.7345386094813989,0.0,0.3199884465,0.334735151,14705.0,725.0
0.8130018286700882,0.0,0.311882306,0.317303705,14705.0,725.0
0.8188577025868212,0.002770394,0.303338105,0.301971026,14705.0,725.0
0.8172831052584935,0.121551698,0.30270419,0.27982187,14705.0,725.0
0.8112588391782145,0.233829319,0.289855777,0.258885436,14705.0,725.0
0.8076185709191452,0.340976752,0.295748131,0.236910329,14705.0,725.0
0.8068911418072418,0.460504202,0.376268043,0.218354195,14705.0,725.0
0.8051346164752518,0.509570165,0.41970868,0.194571138,14705.0,725.0
0.801179002573893,0.4655775235,0.4357367765,0.1792789705,14705.0,725.0
0.7994815896254701,0.361679001,0.434101146,0.194178674,14705.0,725.0
0.801270297940579,0.265095844,0.402535125,0.193264267,14705.0,725.0
0.804699389448657,0.16692164,0.362558543,0.187994256,14705.0,725.0
0.8070222400989879,0.015019014,0.314074644,0.190103792,14705.0,725.0
0.80059171159408,0.0,0.289382157,0.195551938,14705.0,725.0
0.7964926471547,0.0,0.2582032895,0.1778574015,14705.0,725.0
0.760239141708031,0.0,0.216850081,0.151981665,14705.0,725.0
0.7206586784430643,0.0,0.185728401,0.144715695,14705.0,725.0
0.7091012905070546,0.0,0.159486772,0.19120546900000002,14705.0,725.0
0.6986127547038028,0.0,0.137032402,0.24000250750000002,14705.0,725.0
0.7382396939606981,0.0,0.160292382,0.261252023,14705.0,725.0
0.8146380470210375,0.0,0.180669727,0.29780533,14705.0,725.0
0.8183949308566637,0.002388497,0.21530199,0.354286905,14705.0,725.0
0.8177511775837111,0.043017513,0.241411652,0.394756693,14705.0,725.0
0.81243058175524,0.084918523,0.25653939,0.439254058,14705.0,725.0
0.8106722579405001,0.141957037,0.282372099,0.479751308,14705.0,725.0
0.8101624423418938,0.168972499,0.29206615,0.487096721,14705.0,725.0
0.8069124394548776,0.200018098,0.328689704,0.544004684,14705.0,725.0
0.8055749548047332,0.204685383,0.336877065,0.594712682,14705.0,725.0
0.8032521041544024,0.140958095,0.342386135,0.621875578,14705.0,725.0
0.8015956298840797,0.11855733,0.350423889,0.625701966,14705.0,725.0
0.8000057926718694,0.067457541,0.374358051,0.645580222,14705.0,725.0
0.7990824266928573,0.021733686,0.399331559,0.667226413,14705.0,725.0
0.7976140330431399,0.001665823,0.433501503,0.689994454,14705.0,725.0
0.7893863716858938,0.0,0.461787657,0.709438424,14705.0,725.0
0.7807954692102321,0.0,0.512429529,0.7308993755,14705.0,725.0
0.732272173697613,0.0,0.557480107,0.754129661,14705.0,725.0
0.6880058516465296,0.0,0.5868076085,0.7769800950000001,14705.0,725.0
0.6734055675856645,0.0,0.6032118989999999,0.7912049735,14705.0,725.0
0.6788983894690526,0.0,0.6059017375,0.8083154485,14705.0,725.0
0.7339082023421828,0.0,0.602353748,0.817254213,14705.0,725.0
0.7963643886597601,0.0,0.582675631,0.809752842,14705.0,725.0
0.8139037081234972,0.001945886,0.565659479,0.798015096,14705.0,725.0
0.812523628178081,0.108314317,0.549947502,0.772171915,14705.0,725.0
0.8065094902645916,0.226101097,0.548663702,0.753546549,14705.0,725.0
0.804637673987052,0.341056807,0.542358646,0.733519378,14705.0,725.0
0.8033566042034527,0.417653966,0.580043875,0.717686215,14705.0,725.0
0.8013174366622174,0.443916953,0.624142011,0.737839058,14705.0,725.0
0.8001735227270148,0.442813678,0.6423692089999999,0.7270418845,14705.0,725.0
0.7995762452388876,0.366821017,0.642145839,0.69272518,14705.0,725.0
0.799991783808423,0.274241726,0.611059725,0.681025867,14705.0,725.0
0.802970692965593,0.163307912,0.607510018,0.687678244,14705.0,725.0
0.8040435202339913,0.007065591,0.602298029,0.695739671,14705.0,725.0
0.7970093725389428,0.0,0.600342496,0.699629761,14705.0,725.0
0.7936465401259395,0.0,0.5963485275,0.7118602495,14705.0,725.0
0.7529356039126964,0.0,0.587665531,0.680157351,14705.0,725.0
0.6911259634453866,0.0,0.550945963,0.5814943335,14705.0,725.0
0.6710582013207507,0.0,0.495953811,0.553366138,14705.0,725.0
0.6696602786205168,0.0,0.454032511,0.628024059,14705.0,725.0
0.6748426774936378,0.0,0.4100638035,0.6428746135000001,14705.0,725.0
0.7018240431993071,0.000568133,0.32162964650000003,0.5971906570000001,14705.0,725.0
0.7378974661374526,0.09656891,0.265674066,0.559740634,14705.0,725.0
0.7550539983054996,0.164511015,0.229063872,0.540056695,14705.0,725.0
0.7584723933560618,0.233706008,0.205144038,0.533469975,14705.0,725.0
0.7549465640206592,0.326771474,0.186570501,0.430859096,14705.0,725.0
0.7518809739595105,0.35085610899999997,0.2031225645,0.3113852585,14705.0,725.0
0.7509567323488693,0.330691758,0.199246285,0.255449677,14705.0,725.0
0.7518295523471227,0.289787432,0.186722348,0.279211833,14705.0,725.0
0.7591035576639712,0.20518598,0.187252618,0.327426059,14705.0,725.0
0.7670978453812155,0.11651681,0.192198382,0.386423496,14705.0,725.0
0.7690975411551422,0.004047974,0.197377359,0.398077563,14705.0,725.0
0.7689609529761625,0.0,0.207179631,0.389442101,14705.0,725.0
0.7635101580973201,0.0,0.211324857,0.385248754,14705.0,725.0
0.7378961885188341,0.0,0.21201098149999997,0.388451171,14705.0,725.0
0.7072819373630624,0.0,0.2046039895,0.403998163,14705.0,725.0
0.6958516009255086,0.0,0.2144241705,0.31890276399999995,14705.0,725.0
0.6972762163074222,0.0,0.2028714715,0.267963477,14705.0,725.0
0.7037259362221069,0.0,0.17584830099999998,0.2522981635,14705.0,725.0
0.7274962265412943,0.00103741,0.169857713,0.317130667,14705.0,725.0
0.7495969087370324,0.086071647,0.166217695,0.386794854,14705.0,725.0
0.7683311613471644,0.203424477,0.152617327,0.464202027,14705.0,725.0
0.765365078495115,0.306502411,0.156598938,0.556776945,14705.0,725.0
0.7630987847840107,0.364085564,0.15912257,0.640455114,14705.0,725.0
0.7593674574628178,0.371598069,0.190263877,0.708081583,14705.0,725.0
0.7553618184448315,0.399321845,0.230091519,0.765167121,14705.0,725.0
