Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7530212675265706,0.419240987,0.273013026,0.807612232,14705.0,725.0
0.7518295523471227,0.361957005,0.305930465,0.829146988,14705.0,725.0
0.7558574826931036,0.314557091,0.352008223,0.84546996,14705.0,725.0
0.7636981442789418,0.150139449,0.420877717,0.856337632,14705.0,725.0
0.766378651514368,0.002744229,0.503668487,0.860640264,14705.0,725.0
0.7645269494977261,0.0,0.544049209,0.863464735,14705.0,725.0
0.7592255686887781,0.0,0.579898257,0.875897174,14705.0,725.0
0.7416819899440377,0.0,0.623798618,0.890241451,14705.0,725.0
0.7183195474232066,0.0,0.662207256,0.891686135,14705.0,725.0
0.7057838219426859,0.0,0.675211291,0.890766288,14705.0,725.0
0.6872609349615122,0.0,0.716358295,0.899642961,14705.0,725.0
0.6780484763090118,0.0,0.755112953,0.910225182,14705.0,725.0
0.6741982142714833,0.0,0.781132916,0.920009069,14705.0,725.0
0.6738026483043704,0.0,0.794621182,0.924867298,14705.0,725.0
0.6835273365484449,0.0,0.786703296,0.921539823,14705.0,725.0
0.7290232593441451,0.0,0.77192262,0.916762307,14705.0,725.0
0.7930077562902949,0.0,0.757837896,0.909809953,14705.0,725.0
0.8084608171248562,0.0,0.726985955,0.895214211,14705.0,725.0
0.8085547155695803,0.041903557,0.685900728,0.891107783,14705.0,725.0
0.8023498461166466,0.108115232,0.649526431,0.88874624,14705.0,725.0
0.7987860597655285,0.172166412,0.616655275,0.88900674,14705.0,725.0
0.7967752889497391,0.25773609,0.597073731,0.886592608,14705.0,725.0
0.7919578352387999,0.353807897,0.6225092105000001,0.901970749,14705.0,725.0
0.7907047833891967,0.374759158,0.630794332,0.9088111,14705.0,725.0
0.7900421936810678,0.315305466,0.622042818,0.906702291,14705.0,725.0
0.7926738581510892,0.205032527,0.60570087,0.904496304,14705.0,725.0
0.7934868560236771,0.083269003,0.583247819,0.893620106,14705.0,725.0
0.7968975841199093,0.001581783,0.579187224,0.890880698,14705.0,725.0
0.7891824833048859,0.0,0.572059133,0.89937445,14705.0,725.0
0.7817552068312322,0.0,0.571686303,0.919372353,14705.0,725.0
0.7362507414495731,0.0,0.583629798,0.927351348,14705.0,725.0
0.6884524844585326,0.0,0.589515496,0.9249862185,14705.0,725.0
0.6727041531001062,0.0,0.598098072,0.9146162203333333,14705.0,725.0
0.704875387471138,0.0,0.6325294095,0.895623301,14705.0,725.0
0.7927052365389199,0.0,0.64468507,0.8850674065,14705.0,725.0
0.79549535491918,0.011406167,0.652944229,0.857553268,14705.0,725.0
0.7887676074650602,0.031255448,0.647902854,0.831938211,14705.0,725.0
0.7843044973119766,0.051792424,0.639182356,0.804516668,14705.0,725.0
0.784695803998086,0.062907318,0.661436965,0.795047021,14705.0,725.0
0.7831319737494087,0.070664377,0.6573000625000001,0.7785198945,14705.0,725.0
0.7814349157755865,0.065701439,0.651594163,0.759145163,14705.0,725.0
0.780755003969668,0.049258274,0.640687946,0.741244191,14705.0,725.0
0.7794094733666408,0.038896557,0.633662837,0.726057787,14705.0,725.0
0.7793989666155045,0.00984141,0.622742823,0.723198675,14705.0,725.0
0.7789669579700628,0.0,0.608904245,0.716351161,14705.0,725.0
0.7774962217779245,0.0,0.5789494745,0.6896394905000001,14705.0,725.0
0.7440618939595682,0.0,0.5587752909999999,0.722826426,14705.0,725.0
0.6935572892804082,0.0,0.56124409,0.779233488,14705.0,725.0
0.6774987867490044,0.0,0.503678937,0.7885205255000001,14705.0,725.0
0.6719946773360406,0.0,0.464595256,0.768023485,14705.0,725.0
0.6777475419313643,0.0,0.37721711150000004,0.7155659080000001,14705.0,725.0
0.7280072723319243,0.0,0.308826031,0.626706127,14705.0,725.0
0.7898292656668184,0.0,0.29127542,0.553505485,14705.0,725.0
0.7996170420514096,0.0,0.272126573,0.471441287,14705.0,725.0
0.7996580277418988,0.034781883,0.251308344,0.396796032,14705.0,725.0
0.7919567469123547,0.093591095,0.240700896,0.406014835,14705.0,725.0
0.7824467847510731,0.12616123,0.234598258,0.428938202,14705.0,725.0
0.7806887450816964,0.169953008,0.244714439,0.417205609,14705.0,725.0
0.7783374504864279,0.202908425,0.25134599,0.431719127,14705.0,725.0
0.7768089029319841,0.192413659,0.268823763,0.506855315,14705.0,725.0
0.7766912932608623,0.183223702,0.284288583,0.586864092,14705.0,725.0
0.7756875646772421,0.181367965,0.290356575,0.633036913,14705.0,725.0
0.7754917694686089,0.134741728,0.286207325,0.637765739,14705.0,725.0
0.7764623686082432,0.089249897,0.292392841,0.648946411,14705.0,725.0
0.7784588464152228,0.001688434,0.296365136,0.667563468,14705.0,725.0
0.7790214322811765,0.0,0.2801122,0.659110081,14705.0,725.0
0.7744694405472716,0.0,0.24617171399999999,0.5880009785,14705.0,725.0
0.7307966809700859,0.0,0.22035454,0.52051305,14705.0,725.0
0.6879124500419846,0.0,0.22035945099999998,0.5477887135,14705.0,725.0
0.6726650603313505,0.0,0.23120562833333333,0.5829772573333334,14705.0,725.0
0.7059573492259672,0.0,0.2444206135,0.577274654,14705.0,725.0
0.7930072356332666,0.0,0.27012255,0.55042003,14705.0,725.0
0.8044055781727717,0.0,0.291953177,0.530259926,14705.0,725.0
0.8023903587838054,0.024299462,0.307402583,0.535637639,14705.0,725.0
0.795197000216928,0.122421149,0.321040774,0.552855243,14705.0,725.0
0.7888868735462506,0.202281015,0.334390967,0.550255481,14705.0,725.0
0.7803454759443943,0.302382448,0.344585027,0.451451212,14705.0,725.0
0.7765203926653648,0.392365151,0.379914769,0.435006462,14705.0,725.0
0.7742113143668153,0.408893259,0.41077878,0.426552464,14705.0,725.0
0.7736621694877883,0.358323203,0.43106942,0.446215141,14705.0,725.0
0.7739841881969463,0.254050837,0.452781328,0.465306254,14705.0,725.0
0.7742161891580368,0.117380017,0.461616449,0.467388543,14705.0,725.0
0.7756207851322422,0.001120357,0.465132967,0.48441844,14705.0,725.0
0.7734263112326837,0.0,0.4608115875,0.5306025535,14705.0,725.0
0.7409972505663895,0.0,0.445777403,0.565907175,14705.0,725.0
0.6934923082181581,0.0,0.442264867,0.614188232,14705.0,725.0
0.6774987867490044,0.0,0.441215915,0.6160833960000001,14705.0,725.0
0.6719338136892157,0.0,0.4278457485,0.6142790825,14705.0,725.0
0.7046583894680585,0.0,0.42429525599999995,0.631664148,14705.0,725.0
0.7901765101468641,0.0,0.437034814,0.6369706485,14705.0,725.0
0.7927094488075346,0.031463356,0.439543016,0.633233383,14705.0,725.0
0.7832935271636587,0.133145119,0.441717843,0.622218694,14705.0,725.0
0.7808966090125508,0.214369591,0.456530362,0.616940341,14705.0,725.0
0.7803174582175012,0.276611452,0.443635597,0.599650436,14705.0,725.0
0.7801355297996331,0.30588536,0.482431314,0.6192092515000001,14705.0,725.0
0.7799331557560122,0.264708673,0.52163768,0.633364772,14705.0,725.0
0.7780828740519796,0.186323336,0.534135672,0.650083648,14705.0,725.0
0.7769998237636019,0.112366634,0.555620535,0.672251,14705.0,725.0
0.7764227079629675,0.017453381,0.582874302,0.694462882,14705.0,725.0
0.7756314811755519,0.0,0.609134407,0.75506215,14705.0,725.0
0.7708841672563442,0.0,0.648297974,0.805636276,14705.0,725.0
0.7666816442890734,0.0,0.6908292574999999,0.809328839,14705.0,725.0
0.7232612366526444,0.0,0.731438727,0.771436939,14705.0,725.0
0.6701130170370743,0.0,0.7726412645,0.739873588,14705.0,725.0
0.6503763838769724,0.0,0.783998768,0.7972858485000001,14705.0,725.0
0.6493414583277795,0.0,0.793724861,0.8637943056666666,14705.0,725.0
0.6744357289366563,0.0,0.7716907319999999,0.8925086680000001,14705.0,725.0
0.7028191113553417,0.004185709,0.761572602,0.90760319,14705.0,725.0
0.7138715346671178,0.016191812,0.742512156,0.903954303,14705.0,725.0
0.7186216883831319,0.025676234,0.711045164,0.901794076,14705.0,725.0
0.7188638175110122,0.04609692,0.69308497,0.890641545,14705.0,725.0
0.7187822715196661,0.0501778965,0.6198700455,0.8818813974999999,14705.0,725.0
0.7191206182320489,0.026354279,0.578796673,0.869941785,14705.0,725.0
0.717485204683491,0.020835315,0.580052247,0.849886844,14705.0,725.0
0.7188877652490752,0.010513648,0.604529283,0.815677171,14705.0,725.0
0.7219094585794843,0.003264544,0.626330772,0.724786666,14705.0,725.0
0.7219385180346398,0.0,0.632121382,0.664228047,14705.0,725.0
0.7176713136832097,0.0,0.6438027196666667,0.5535675703333333,14705.0,725.0
0.7029517239844748,0.0,0.645159988,0.496216565,14705.0,725.0
0.6778443986358306,0.0,0.618539686,0.482141888,14705.0,725.0
0.6581117884521701,0.0,0.6204357695,0.433873564,14705.0,725.0
0.6482618944118813,0.0,0.622787625,0.391959555,14705.0,725.0
0.650453031674454,0.0,0.666521374,0.401817769,14705.0,725.0
0.656752651179789,0.0,0.689547213,0.51855662,14705.0,725.0
0.6854197401102129,0.0,0.683352664,0.647335436,14705.0,725.0
0.7021919225972788,0.007090247,0.683056005,0.648490856,14705.0,725.0
0.7125788691846275,0.043397837,0.676611848,0.628962917,14705.0,725.0
0.7161693486316313,0.0844973,0.665720187,0.654486355,14705.0,725.0
0.7176040449608426,0.098175492,0.634398983,0.709094806,14705.0,725.0
0.7184236684737041,0.084351051,0.6203044885,0.6962708474999999,14705.0,725.0
0.7192652523639113,0.057021356,0.6170488,0.687378696,14705.0,725.0
0.7212627710707414,0.045976797,0.618495038,0.73232809,14705.0,725.0
0.7232450503078951,0.028636627,0.610783921,0.777732123,14705.0,725.0
0.7323948474521298,0.008061177,0.600650411,0.807697888,14705.0,725.0
0.7382705042649059,0.0,0.601685963,0.799604378,14705.0,725.0
0.7404000677243491,0.0,0.587161052,0.736754128,14705.0,725.0
0.7360908678480342,0.0,0.550616641,0.585399844,14705.0,725.0
0.7118338346579836,0.0,0.465436949,0.546989823,14705.0,725.0
0.697660281635937,0.0,0.347642616,0.467340224,14705.0,725.0
0.682437281621241,0.0,0.309124493,0.50613823,14705.0,725.0
0.6743585372866066,0.0,0.3189579435,0.4990590605,14705.0,725.0
0.6796537418688656,0.0,0.275305536,0.3815632535,14705.0,725.0
0.7341502842505714,0.0,0.206245977,0.380658794,14705.0,725.0
0.8039422385660941,0.0,0.1700816605,0.3566355715,14705.0,725.0
0.8107179763495292,0.005892757,0.162094897,0.364672091,14705.0,725.0
0.8068236523130401,0.043736821,0.162421922,0.398618755,14705.0,725.0
0.8053723914689388,0.102988282,0.162280507,0.403231257,14705.0,725.0
0.8039836032551361,0.146942589,0.151423272,0.403365928,14705.0,725.0
0.7995159496756857,0.1728431355,0.1523035985,0.43923274349999997,14705.0,725.0
0.7970336044223688,0.145791061,0.161480099,0.489166035,14705.0,725.0
0.7987576630400826,0.104056165,0.165442423,0.531580099,14705.0,725.0
0.7993901523932057,0.04708643,0.17010646,0.593230229,14705.0,725.0
0.8020611461436479,0.009886235,0.170817551,0.638372474,14705.0,725.0
0.8032828672391182,0.0,0.173917212,0.687942614,14705.0,725.0
0.797349659806757,0.0,0.18159963099999998,0.73673674,14705.0,725.0
0.769570843453285,0.0,0.2063862005,0.7895805835,14705.0,725.0
0.7111910750653894,0.0,0.232455778,0.820055037,14705.0,725.0
0.7018352126801533,0.0,0.2612094495,0.844264073,14705.0,725.0
0.7018675375288508,0.0,0.2827670295,0.8429800519999999,14705.0,725.0
0.7400307688421801,0.0,0.26646760449999995,0.8093338919999999,14705.0,725.0
0.8179740918991715,0.0,0.26130470699999997,0.7421118394999999,14705.0,725.0
0.8207211891803211,0.010225134,0.275944235,0.683493395,14705.0,725.0
0.8156126217105183,0.128398889,0.286517262,0.668379383,14705.0,725.0
0.8125486172302003,0.278394481,0.292982711,0.641309213,14705.0,725.0
0.8071655487714308,0.379916468,0.289087341,0.625640707,14705.0,725.0
0.8013019130471779,0.40769907299999997,0.30863757700000005,0.6553123635,14705.0,725.0
0.7977181540936376,0.351911935,0.326026328,0.657491926,14705.0,725.0
0.7974603120585444,0.302746294,0.337928737,0.657045837,14705.0,725.0
0.7990370864539688,0.176614405,0.345104082,0.647846663,14705.0,725.0
0.7986837367835748,0.031261478,0.382073926,0.669172218,14705.0,725.0
0.7969185031831986,0.0,0.412552345,0.671045714,14705.0,725.0
0.7897152527540934,0.0,0.43497658299999997,0.702577502,14705.0,725.0
0.7546052828653833,0.0,0.45979189600000003,0.760230123,14705.0,725.0
0.6880894564491397,0.0,0.437661842,0.7995591795,14705.0,725.0
0.6729761384085152,0.0,0.403543849,0.8264732945,14705.0,725.0
0.6776177452821887,0.0,0.367108534,0.821312162,14705.0,725.0
0.7290131783968472,0.0,0.350758809,0.835472042,14705.0,725.0
0.792770217808273,0.0,0.359049002,0.845684698,14705.0,725.0
0.8017292834130634,0.0,0.368514605,0.846869295,14705.0,725.0
0.8016378461807989,0.00334515,0.373516026,0.847365624,14705.0,725.0
0.7961444087871928,0.02803858,0.365801845,0.854259869,14705.0,725.0
0.7947751197382761,0.065287403,0.359796214,0.86944875,14705.0,725.0
0.7946928637977285,0.106442231,0.363096171,0.856334187,14705.0,725.0
0.7912492665860246,0.173329179,0.429991251,0.8692854575,14705.0,725.0
0.7906916737671251,0.189858472,0.472530943,0.873959216,14705.0,725.0
0.7902696984352835,0.191176029,0.45966857,0.874666319,14705.0,725.0
0.7902759459054164,0.12474258,0.447559093,0.882466012,14705.0,725.0
0.7910603101266872,0.03680173,0.454612526,0.892228868,14705.0,725.0
0.7940854583499147,0.0,0.481547071,0.89460109,14705.0,725.0
0.7919664016416079,0.0,0.5071838655,0.8929281520000001,14705.0,725.0
0.7575424723589108,0.0,0.5148658045000001,0.898985127,14705.0,725.0
0.6909304993945053,0.0,0.5531190095,0.8974303115,14705.0,725.0
0.675963377042622,0.0,0.5352073165,0.905818601,14705.0,725.0
0.6847965743285913,0.0,0.5474203285,0.9077740525,14705.0,725.0
0.7461379533856135,0.0,0.554965229,0.908100389,14705.0,725.0
0.8101564317976322,0.0,0.5754574459999999,0.899217171,14705.0,725.0
0.815926689319983,0.010581457,0.586353383,0.887349108,14705.0,725.0
0.8107558389262612,0.175009007,0.569173206,0.885804928,14705.0,725.0
0.8073319535742595,0.278230108,0.561470352,0.88986175,14705.0,725.0
0.8051760756032775,0.307254277,0.59084653,0.881297898,14705.0,725.0
0.8037458282614489,0.317431546,0.620690418,0.873519836,14705.0,725.0
0.7999851579610464,0.2857956705,0.6206500214999999,0.865553887,14705.0,725.0
0.7992803517490953,0.248961152,0.594067883,0.859545393,14705.0,725.0
0.8023382980514537,0.177341179,0.571038546,0.853488045,14705.0,725.0
0.8067807732866114,0.046343941,0.560599107,0.849246962,14705.0,725.0
0.8076041830571459,0.0,0.537068008,0.843992105,14705.0,725.0
0.8004142319564919,0.0,0.4933176555,0.8343377985,14705.0,725.0
0.7735569599037424,0.0,0.4386005995,0.8318312175,14705.0,725.0
0.7163180999718156,0.0,0.428615607,0.830994572,14705.0,725.0
0.7040281956449678,0.0,0.42359021399999996,0.8475799435,14705.0,725.0
0.698642807839317,0.0,0.388011824,0.857254119,14705.0,725.0
0.7375036986530896,0.0,0.31766782,0.8213349485,14705.0,725.0
0.8160016566834443,0.0,0.253476353,0.6929378365000001,14705.0,725.0
0.8192260079957345,0.004481257,0.221442183,0.597515594,14705.0,725.0
0.8135996742418383,0.069149589,0.208937512,0.549254755,14705.0,725.0
0.8125486172302003,0.115671279,0.191449829,0.529099561,14705.0,725.0
0.8104093041883143,0.13605238,0.161912563,0.511169056,14705.0,725.0
0.8072135391007462,0.13626444,0.1898510145,0.604865095,14705.0,725.0
0.8045315651616312,0.095603111,0.203508488,0.66276212,14705.0,725.0
0.8050072100021951,0.066451915,0.202364895,0.669533035,14705.0,725.0
0.8052732868681384,0.028479332,0.202086256,0.638135116,14705.0,725.0
0.8067807732866114,0.006018408,0.2033938,0.605320227,14705.0,725.0
0.8063074003663337,0.0,0.215717455,0.627893489,14705.0,725.0
0.7993319390439106,0.0,0.21999903850000002,0.6865280979999999,14705.0,725.0
0.7693735337001618,0.0,0.19556203900000002,0.7482168295,14705.0,725.0
0.6979088947456153,0.0,0.16420062,0.733421594,14705.0,725.0
0.6779736272013831,0.0,0.16624970900000002,0.7332828874999999,14705.0,725.0
0.6696119097068546,0.0,0.1830382405,0.737930557,14705.0,725.0
0.6771350015709179,0.0,0.236297828,0.7323137735,14705.0,725.0
0.7014310801031294,0.0,0.2818387525,0.707372695,14705.0,725.0
0.7382793073864822,0.003662852,0.292502497,0.714273138,14705.0,725.0
0.7578028466428043,0.065539707,0.284311698,0.738111079,14705.0,725.0
0.7608095370152023,0.095103868,0.275065642,0.761121691,14705.0,725.0
0.7575885931691356,0.144448069,0.259491438,0.811693487,14705.0,725.0
0.7531480112699176,0.185823685,0.268725193,0.81896201,14705.0,725.0
0.7484409026769657,0.21619574949999998,0.2837708405,0.8491069149999999,14705.0,725.0
0.7488525365258922,0.162284227,0.308483975,0.8864881,14705.0,725.0
0.7529480039997726,0.078112407,0.329052907,0.894108078,14705.0,725.0
0.7607095803925186,0.008464965,0.363839836,0.901371308,14705.0,725.0
0.7629598302457612,0.0,0.403748824,0.910924675,14705.0,725.0
0.7605144951330869,0.0,0.453192337,0.917293244,14705.0,725.0
0.7460972042067895,0.0,0.5211967375,0.9229298770000001,14705.0,725.0
0.7006401374610769,0.0,0.564349766,0.8839546455,14705.0,725.0
0.6641921146314963,0.0,0.5839875765,0.8424228765,14705.0,725.0
0.6529837458414331,0.0,0.572014078,0.843592388,14705.0,725.0
0.6533832875654957,0.0,0.559774427,0.900084951,14705.0,725.0
0.6650704957604269,0.0,0.5614498575,0.913178324,14705.0,725.0
0.7000669025642023,0.0,0.578007586,0.899365623,14705.0,725.0
0.724026433073884,0.001580582,0.588834459,0.868672592,14705.0,725.0
0.7395207637442976,0.034413863,0.588878621,0.834012564,14705.0,725.0
0.7394445187622177,0.052309045,0.587660905,0.8594154,14705.0,725.0
0.73700552555866,0.059014632,0.598153026,0.836099762,14705.0,725.0
0.7358638833366405,0.077595923,0.604855046,0.879731124,14705.0,725.0
0.7359328401558403,0.077346265,0.6178243880000001,0.904999055,14705.0,725.0
0.7393217029350194,0.047680962,0.642821662,0.902844224,14705.0,725.0
0.7483180156063237,0.014814649,0.638107872,0.910444465,14705.0,725.0
0.7535129090055043,0.001559837,0.643045162,0.905629471,14705.0,725.0
0.7530136001580344,0.0,0.656461972,0.899791362,14705.0,725.0
0.7468650983521541,0.0,0.700358779,0.9102181325,14705.0,725.0
0.7221401819219562,0.0,0.7126965855,0.933737751,14705.0,725.0
0.6945631477116332,0.0,0.754265312,0.9026822649999999,14705.0,725.0
0.6798889612111093,0.0,0.762666794,0.916025077,14705.0,725.0
0.684170994968208,0.0,0.788612857,0.926808866,14705.0,725.0
0.7235012833595147,0.0,0.8017805665,0.9292212195,14705.0,725.0
0.8105677578914499,0.0,0.788625637,0.9292306674999999,14705.0,725.0
0.8163266098354953,0.003337508,0.78422001,0.930866085,14705.0,725.0
0.8120242248916275,0.120120205,0.782836401,0.931565897,14705.0,725.0
0.8116270497339381,0.189441625,0.763704206,0.924881887,14705.0,725.0
0.8077482488982822,0.26552817,0.743914808,0.911787578,14705.0,725.0
0.8063267100319433,0.2648344325,0.7713780299999999,0.9255881525,14705.0,725.0
0.8056830514050772,0.243696083,0.782912499,0.928262452,14705.0,725.0
0.8065239725655746,0.1751073,0.765194739,0.932415903,14705.0,725.0
0.809034808983321,0.088189834,0.714290243,0.928691168,14705.0,725.0
0.8087300179329688,0.003598102,0.639855948,0.91397775,14705.0,725.0
0.8062841149437745,0.0,0.629051458,0.896030006,14705.0,725.0
0.796775951472346,0.0,0.6394770545,0.8407517695,14705.0,725.0
0.7796344701031113,0.0,0.615414125,0.775880213,14705.0,725.0
0.7403416650828808,0.0,0.58028355,0.749985191,14705.0,725.0
0.6988305575092736,0.0,0.53110704,0.729135871,14705.0,725.0
0.6796696204585059,0.0,0.48777537449999997,0.7278021754999999,14705.0,725.0
0.6742127437919582,0.0,0.43424835100000003,0.753136538,14705.0,725.0
0.7123939831283265,0.0,0.4471813805,0.74273755,14705.0,725.0
0.8014305501264645,0.0,0.487892359,0.714092049,14705.0,725.0
0.8160099865745872,0.0,0.513239707,0.64460231,14705.0,725.0
0.8146872679565828,0.002361068,0.52153522,0.622452005,14705.0,725.0
0.8094317952630432,0.125098843,0.521353152,0.664739015,14705.0,725.0
0.8068911418072418,0.217935662,0.517725376,0.679129746,14705.0,725.0
0.806213691213783,0.283612263,0.523349947,0.689265016,14705.0,725.0
0.8049765413564629,0.329874066,0.577199857,0.664504797,14705.0,725.0
0.8055475991862407,0.308155499,0.5972363475,0.5717534184999999,14705.0,725.0
0.8082100741675728,0.262823217,0.60295953,0.543435593,14705.0,725.0
0.8104962928474018,0.172540545,0.57904991,0.498357285,14705.0,725.0
0.811466040379359,0.013675672,0.554495499,0.468783615,14705.0,725.0
0.8108618533126983,0.0,0.537400947,0.466871517,14705.0,725.0
0.8032358233706695,0.0,0.5251897205,0.49596662849999995,14705.0,725.0
0.7773577168603624,0.0,0.536503411,0.599473108,14705.0,725.0
0.7153475480516732,0.0,0.555832925,0.6982363325000001,14705.0,725.0
0.7042085857014971,0.0,0.534397692,0.709466551,14705.0,725.0
0.7106221945098112,0.0,0.5558918055,0.7643426355,14705.0,725.0
0.7927535584401934,0.0,0.5384652815,0.748660843,14705.0,725.0
0.8220315077112494,0.000907916,0.522317986,0.7046432355,14705.0,725.0
0.8173088518935123,0.115568021,0.499743574,0.684647542,14705.0,725.0
0.8137110836623193,0.20409546,0.464337431,0.677988315,14705.0,725.0
0.8126206505649746,0.248276744,0.461684636,0.66829288,14705.0,725.0
0.8105285704766074,0.2632804065,0.471905961,0.671900685,14705.0,725.0
0.8100722353016532,0.214500514,0.437919555,0.672363828,14705.0,725.0
0.8102946763866803,0.171747438,0.417999327,0.670533587,14705.0,725.0
0.8119070410243441,0.087308537,0.370610225,0.664314198,14705.0,725.0
0.8120234677229341,0.004434084,0.33539457,0.639331352,14705.0,725.0
0.8102147868054027,0.0,0.309359175,0.578182403,14705.0,725.0
0.8013221693807574,0.0,0.2988857735,0.47096484949999995,14705.0,725.0
0.7693298262615959,0.0,0.3184016765,0.3861458415,14705.0,725.0
0.7072551498281932,0.0,0.32897199,0.387492395,14705.0,725.0
0.694893212166571,0.0,0.347521643,0.34339971,14705.0,725.0
0.6958407394068744,0.0,0.3445754465,0.261868814,14705.0,725.0
0.7331643743978169,0.0,0.3775216715,0.2292380345,14705.0,725.0
0.8093272952139929,0.0,0.417542507,0.265684173,14705.0,725.0
0.8172881693418883,0.000582937,0.428025121,0.312011766,14705.0,725.0
0.8124974085197317,0.096951022,0.408074008,0.315850143,14705.0,725.0
0.8108484119115658,0.237019247,0.37605033,0.296695935,14705.0,725.0
0.8110907307458255,0.342883648,0.347758063,0.332293512,14705.0,725.0
0.8107224727635072,0.39878357649999996,0.3502167435,0.322162224,14705.0,725.0
0.810111044339252,0.371175169,0.322372804,0.28872355,14705.0,725.0
0.8098264147692895,0.26091364,0.305192819,0.245974868,14705.0,725.0
0.8125200312125812,0.146607023,0.287421247,0.195595843,14705.0,725.0
0.8146751520148697,0.007548381,0.266976183,0.163399707,14705.0,725.0
0.8143380831282088,0.0,0.241529293,0.120239477,14705.0,725.0
0.8092148914918444,0.0,0.200178314,0.0801664695,14705.0,725.0
0.7828170779349097,0.0,0.14949100199999998,0.0466415075,14705.0,725.0
0.7255275301566456,0.0,0.12236228799999999,0.050480073,14705.0,725.0
0.7139174663922723,0.0,0.086026063,0.022327891500000002,14705.0,725.0
0.7205015499922451,0.0,0.0677076095,0.0200308445,14705.0,725.0
0.7767933797311508,0.0,0.063715656,0.031696627,14705.0,725.0
0.820732737245514,0.0,0.065781654,0.046140846,14705.0,725.0
0.8238181812390465,0.0,0.0729775735,0.076566769,14705.0,725.0
0.8279100987598156,0.069131492,0.076298129,0.097790909,14705.0,725.0
0.8242854489689756,0.167826028,0.086907287,0.105318044,14705.0,725.0
0.8191131782626445,0.233770075,0.121559731,0.089198159,14705.0,725.0
0.8153116169178393,0.32375268,0.114178791,0.080653525,14705.0,725.0
0.8139367903479913,0.3051616745,0.11913431299999999,0.0901570275,14705.0,725.0
0.8148589733544715,0.224719598,0.127608739,0.105329703,14705.0,725.0
0.8157410694976315,0.106774069,0.142746514,0.123374824,14705.0,725.0
0.818051330768713,0.004889829,0.151256049,0.133692505,14705.0,725.0
0.8146992262238523,0.0,0.16260319133333334,0.13343984033333334,14705.0,725.0
0.785039333049696,0.0,0.178606414,0.1417523255,14705.0,725.0
0.7148497065292014,0.0,0.19869388500000001,0.11516327900000001,14705.0,725.0
0.7023099108527473,0.0,0.1859838185,0.14877113,14705.0,725.0
0.6999672300868817,0.0,0.195424797,0.236518202,14705.0,725.0
0.7046531597022362,0.0,0.209339004,0.276036674,14705.0,725.0
0.7234785898374276,0.0,0.232742854,0.274110693,14705.0,725.0
0.7575486487927028,0.0,0.251089098,0.25363893,14705.0,725.0
0.7785836023836465,0.100556483,0.263716838,0.23003307,14705.0,725.0
0.7791445322537378,0.24417692,0.27655543,0.200242695,14705.0,725.0
0.7759942962830256,0.342814655,0.318837722,0.200451623,14705.0,725.0
0.7718054984480445,0.39950386449999997,0.26642903900000003,0.149872898,14705.0,725.0
