Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.769158735959719,0.384816078,0.245529913,0.13973466,14705.0,725.0
0.7729974975657523,0.288818648,0.223983387,0.156271135,14705.0,725.0
0.7813654385064617,0.154229309,0.216669151,0.190250515,14705.0,725.0
0.7879337857965789,0.005921938,0.209739123,0.210819286,14705.0,725.0
0.7897772049344667,0.0,0.206247015,0.210936713,14705.0,725.0
0.7829291030727115,0.0,0.19968149899999998,0.1909684255,14705.0,725.0
0.7535712167937829,0.0,0.1925849135,0.17876692849999998,14705.0,725.0
0.7278119033413357,0.0,0.202712247,0.144502207,14705.0,725.0
0.7166719702992379,0.0,0.1816659195,0.1068055825,14705.0,725.0
0.7147403082862869,0.0,0.1685087805,0.0938116755,14705.0,725.0
0.7151255806112856,0.0,0.15838921350000001,0.1031933765,14705.0,725.0
0.7189847163925249,0.0,0.1507654745,0.095872662,14705.0,725.0
0.7421535643815652,0.0,0.145997215,0.111525165,14705.0,725.0
0.7604945229448705,0.097687025,0.152061495,0.13776271,14705.0,725.0
0.779860223594069,0.242054782,0.169977312,0.183829497,14705.0,725.0
0.7806969799125465,0.365267986,0.161827867,0.225318232,14705.0,725.0
0.7794444961465664,0.463532135,0.155687582,0.265507406,14705.0,725.0
0.7770918290794895,0.48049540749999997,0.148061853,0.31323544849999996,14705.0,725.0
0.7792112645792458,0.361897117,0.149033485,0.359597538,14705.0,725.0
0.7859384437426394,0.20470899,0.166122714,0.436307852,14705.0,725.0
0.7963162090382713,0.004912139,0.187942994,0.49311512,14705.0,725.0
0.8010988766880534,0.0,0.211111141,0.537696332,14705.0,725.0
0.8022097558253568,0.0,0.23088156,0.565854248,14705.0,725.0
0.7877270418789343,0.0,0.29111818999999994,0.6240834423333332,14705.0,725.0
0.7483931250424665,0.0,0.33659331400000003,0.6655766080000001,14705.0,725.0
0.7282076584625533,0.0,0.381857412,0.715522192,14705.0,725.0
0.7311732212098492,0.0,0.4233800035,0.7366921980000001,14705.0,725.0
0.7867223821600716,0.0,0.445273352,0.722295798,14705.0,725.0
0.8312215808038749,0.0,0.4615397885,0.6908030585,14705.0,725.0
0.8328388204398633,0.081197661,0.488935906,0.682222949,14705.0,725.0
0.8334045774674782,0.242259004,0.514859232,0.687541495,14705.0,725.0
0.8320442804181049,0.33756742,0.52374885,0.654036895,14705.0,725.0
0.8284218076943615,0.4007919145,0.588177254,0.674655829,14705.0,725.0
0.8280702565067175,0.376171247,0.618510866,0.688667862,14705.0,725.0
0.8280554900603716,0.26352949,0.609929456,0.706538942,14705.0,725.0
0.8299966887538462,0.112930386,0.603891583,0.723180388,14705.0,725.0
0.8301116007008432,0.002264631,0.595522052,0.710024628,14705.0,725.0
0.8295966737993504,0.0,0.60100232,0.698767348,14705.0,725.0
0.8230825170891898,0.0,0.620289858,0.692032023,14705.0,725.0
0.8111151044948299,0.0,0.6428275855000001,0.702489907,14705.0,725.0
0.7740870318359281,0.0,0.580655075,0.687321335,14705.0,725.0
0.732525093721993,0.0,0.60484254,0.701190508,14705.0,725.0
0.7191143237495271,0.0,0.609248904,0.7204082865,14705.0,725.0
0.7148165534754698,0.0,0.6145807985,0.7003955365000001,14705.0,725.0
0.7518526482704054,0.0,0.6178249195000001,0.666784869,14705.0,725.0
0.8216156852034541,0.0,0.6209800735,0.656842067,14705.0,725.0
0.8246857476546285,0.025530005,0.636460087,0.65086668,14705.0,725.0
0.8257091651095141,0.130574264,0.636224177,0.661225013,14705.0,725.0
0.8231680386303822,0.187102726,0.627267273,0.671330673,14705.0,725.0
0.8191131782626445,0.202053972,0.631682367,0.691806732,14705.0,725.0
0.8176338992774439,0.191200095,0.639736355,0.702692264,14705.0,725.0
0.8167894760046365,0.110241112,0.6695792225,0.7314525755000001,14705.0,725.0
0.8180232181886301,0.03141854,0.698589293,0.742279277,14705.0,725.0
0.8182376133207744,0.0,0.69916085,0.730946444,14705.0,725.0
0.8181197669308842,0.0,0.6843283499999999,0.7244645035,14705.0,725.0
0.8082539945080582,0.0,0.6492829,0.6814677855,14705.0,725.0
0.7957074781310379,0.0,0.59065671,0.59085693,14705.0,725.0
0.7612319853703742,0.0,0.571761744,0.489653686,14705.0,725.0
0.719282479608511,0.0,0.533330354,0.433299305,14705.0,725.0
0.699697981852174,0.0,0.5022815865,0.4555396695,14705.0,725.0
0.6915868890590964,0.0,0.486022305,0.487361249,14705.0,725.0
0.7315583514621664,0.0,0.47133481749999995,0.558825519,14705.0,725.0
0.8122786120339025,0.0,0.439087545,0.5707329685,14705.0,725.0
0.8171159432869713,0.008762686,0.429098059,0.57387882,14705.0,725.0
0.812870162916028,0.039670497,0.432726228,0.572351762,14705.0,725.0
0.8126206505649746,0.051534141,0.419096718,0.529666023,14705.0,725.0
0.8124033209899373,0.0521049305,0.47090941249999996,0.5499719005,14705.0,725.0
0.8120936077217686,0.069604922,0.519662911,0.592441527,14705.0,725.0
0.8113343742110928,0.052306804,0.526571045,0.60107867,14705.0,725.0
0.8108787019729512,0.031743308,0.524933161,0.599672102,14705.0,725.0
0.810753188421628,0.001160146,0.510212739,0.556563732,14705.0,725.0
0.811466040379359,0.0,0.488003667,0.555426819,14705.0,725.0
0.8060445414673376,0.0,0.460423511,0.6368689665,14705.0,725.0
0.7967478152825173,0.0,0.4198784525,0.749733751,14705.0,725.0
0.7486737790625824,0.0,0.385140464,0.8048083285000001,14705.0,725.0
0.7289929222703708,0.0,0.369113203,0.8328104675,26559.0,1309.0
0.72362438291787,0.0,0.3767499445,0.7978332785,26559.0,1309.0
0.7524950762910418,0.0,0.398256148,0.696190087,26559.0,1309.0
0.8215306845263929,0.0,0.410431564,0.668967754,26559.0,1309.0
0.8617965494845115,0.0,0.4521303605,0.7251618154999999,26559.0,1309.0
0.8523876801131597,0.018129502,0.482163674,0.76124578,26559.0,1309.0
0.8468584627709348,0.096621166,0.490563443,0.776607242,26559.0,1309.0
0.8460445188516863,0.132119093,0.503311059,0.733334747,26559.0,1309.0
0.8454975034060579,0.154396387,0.517867542,0.741376204,26559.0,1309.0
0.8450199656437604,0.155718369,0.528245566,0.74120427,26559.0,1309.0
0.8441071060016786,0.107545038,0.546711135,0.712538178,26559.0,1309.0
0.8429046951931269,0.059901615,0.565943287,0.678637242,26559.0,1309.0
0.8433483463427451,0.008589053,0.57667643,0.66236761,26559.0,1309.0
0.8472967188865094,0.0,0.592242523,0.687716559,26559.0,1309.0
0.8453180362006495,0.0,0.596605754,0.726684456,26559.0,1309.0
0.8365038884588785,0.0,0.6030245755,0.7665540455,26559.0,1309.0
0.8210886425673513,0.0,0.619301251,0.782777972,26559.0,1309.0
0.7821379235047877,0.0,0.6100465075,0.7960665094999999,26559.0,1309.0
0.7235952764503255,0.0,0.5932697955,0.816772936,26559.0,1309.0
0.7134451107620992,0.0,0.5341003230000001,0.787825442,26559.0,1309.0
0.7157211540556465,0.0,0.480260044,0.72486242,26559.0,1309.0
0.7425686295135641,0.0,0.453767785,0.681304022,26559.0,1309.0
0.8147036431792992,0.0,0.437706371,0.662965485,26559.0,1309.0
0.8606314327548625,0.0,0.410888168,0.6587034055000001,26559.0,1309.0
0.8522778794690494,0.003239923,0.390478694,0.670794714,26559.0,1309.0
0.8471643899885333,0.018251768,0.374069589,0.679546728,26559.0,1309.0
0.8468727087673555,0.037016966,0.3482801165,0.6972262835,26559.0,1309.0
0.8462210514070987,0.047388302,0.3310622805,0.6786644614999999,26559.0,1309.0
0.8457389702184346,0.048904213,0.318306529,0.635710702,26559.0,1309.0
0.8471235935902174,0.030014004,0.314702768,0.631551882,26559.0,1309.0
0.8522057516952916,0.0,0.318110819,0.61169841,26559.0,1309.0
0.8530398575091359,0.0,0.317768268,0.570835672,26559.0,1309.0
0.8438584930991031,0.0,0.33970013,0.549604278,26559.0,1309.0
0.8191553001203798,0.0,0.37721599100000003,0.6251478435,26559.0,1309.0
0.7817725525387675,0.0,0.413450404,0.642740949,26559.0,1309.0
0.7384988138215131,0.0,0.37097535049999997,0.6866775155,26559.0,1309.0
0.7270287929218346,0.0,0.316973589,0.7047968055,26559.0,1309.0
0.7269857956395731,0.0,0.2843351335,0.6695267555,26559.0,1309.0
0.7398050149370163,0.0,0.28448890000000004,0.6212044240000001,26559.0,1309.0
0.7755685823272088,0.0,0.299205717,0.606881396,26559.0,1309.0
0.7897988811664493,0.020483182,0.318935057,0.60641526,26559.0,1309.0
0.8007501652972157,0.141372775,0.347753204,0.656617676,26559.0,1309.0
0.8022581247390191,0.191011954,0.363321364,0.659013569,26559.0,1309.0
0.8004043879350653,0.171076393,0.424143569,0.709238303,26559.0,1309.0
0.7988966175783323,0.055690613,0.457537033,0.741830963,26559.0,1309.0
0.7987254800569635,0.018846711,0.476936483,0.768855439,26559.0,1309.0
0.8010235305331423,0.00581281,0.50443353,0.774370289,26559.0,1309.0
0.8073688692759186,0.0,0.520376158,0.805436728,26559.0,1309.0
0.8057409806090092,0.0,0.535991381,0.840613163,26559.0,1309.0
0.7897095577658217,0.0,0.5461316743333332,0.8636989476666667,26559.0,1309.0
0.747971410246242,0.0,0.5557879649999999,0.871316346,26559.0,1309.0
0.6994249635138301,0.0,0.5610165113333333,0.872346108,26559.0,1309.0
0.6848048331833936,0.0,0.6025666515,0.877534982,26559.0,1309.0
0.6945089337290338,0.0,0.649290192,0.8545713235000001,26559.0,1309.0
0.735425698671613,0.0,0.6880037649999999,0.8476030784999999,26559.0,1309.0
0.7709541651824974,0.004824935,0.703819785,0.861372534,26559.0,1309.0
0.7794828313324225,0.031558545,0.699939629,0.864224587,26559.0,1309.0
0.7827854628283107,0.057023395,0.660341123,0.866591729,26559.0,1309.0
0.7811019881211996,0.0751195485,0.634217985,0.861369689,26559.0,1309.0
0.7822169136375873,0.059448498,0.605858805,0.851434106,26559.0,1309.0
0.7826782182498497,0.026048404,0.592032198,0.846744095,26559.0,1309.0
0.7865059048140206,0.010143682,0.589585317,0.85004487,26559.0,1309.0
0.7963899455883997,0.0,0.575994979,0.846169117,26559.0,1309.0
0.8001423808508492,0.0,0.568687982,0.838941295,26559.0,1309.0
0.7972683503270761,0.0,0.560819099,0.837875972,26559.0,1309.0
0.7852134286237038,0.0,0.5382374365,0.8280505035,26559.0,1309.0
0.7602468090765672,0.0,0.504580471,0.836739893,26559.0,1309.0
0.7400466708344633,0.0,0.467793481,0.865572576,26559.0,1309.0
0.7218228487118463,0.0,0.464269447,0.8795854425,26559.0,1309.0
0.7109777446499446,0.0,0.43102067600000005,0.8813633795,26559.0,1309.0
0.7246833199928604,0.0,0.4084744265,0.8824067959999999,26559.0,1309.0
0.8105307477508071,0.0,0.406036223,0.872949521,26559.0,1309.0
0.8591929978016757,0.0,0.40510193149999996,0.8588978469999999,26559.0,1309.0
0.8514146197610657,0.005120737,0.393952091,0.854378821,26559.0,1309.0
0.8436254033973613,0.060568401,0.375833833,0.846738877,26559.0,1309.0
0.8434158358369466,0.104839812,0.347347708,0.822297241,26559.0,1309.0
0.8418989784203774,0.1422485185,0.34758452900000003,0.799151824,26559.0,1309.0
0.8412380923418086,0.126440705,0.346582871,0.800720419,26559.0,1309.0
0.8405481472222902,0.08442271,0.345094294,0.777353061,26559.0,1309.0
0.8420122811767978,0.026310907,0.338872541,0.711960347,26559.0,1309.0
0.8470911264617352,0.0,0.330311176,0.647177263,26559.0,1309.0
0.8472225088988445,0.0,0.323249577,0.595390965,26559.0,1309.0
0.8394507090719131,0.0,0.3063710085,0.5580601035,26559.0,1309.0
0.8143262985513506,0.0,0.2959729525,0.5041286825,26559.0,1309.0
0.7701804970045362,0.0,0.275107355,0.431488237,26559.0,1309.0
0.7284305252823846,0.0,0.27876846050000004,0.472300463,26559.0,1309.0
0.7162578282254628,0.0,0.27786712449999995,0.4934828985,26559.0,1309.0
0.7290447935034462,0.0,0.27701581249999996,0.5143063555,26559.0,1309.0
0.8131474092628174,0.0,0.271030259,0.497560293,26559.0,1309.0
0.8602739184495518,0.0,0.2678218395,0.4504653805,26559.0,1309.0
0.8521207508111274,0.003457926,0.255233641,0.379598577,26559.0,1309.0
0.8455108499540007,0.04138236,0.238763579,0.324330567,26559.0,1309.0
0.8421993208975528,0.074020592,0.237172678,0.247928421,26559.0,1309.0
0.8417177601588139,0.097154626,0.2145023285,0.1691382125,26559.0,1309.0
0.841467821796819,0.077481208,0.189652834,0.12106342,26559.0,1309.0
0.8410528511038036,0.053956773,0.191353074,0.110971121,26559.0,1309.0
0.8418002524039235,0.020028764,0.193698876,0.1014561,26559.0,1309.0
0.8464865608107278,0.0,0.203323825,0.101271402,26559.0,1309.0
0.8414017205832907,0.0,0.21214484233333333,0.138270353,26559.0,1309.0
0.8139494741662243,0.0,0.2153803445,0.1869793945,26559.0,1309.0
0.7466696817278675,0.0,0.202896807,0.18954331000000002,26559.0,1309.0
0.713686814086141,0.0,0.186697055,0.1912554205,26559.0,1309.0
0.708908287668633,0.0,0.163948786,0.2108004675,26559.0,1309.0
0.7349618150052643,0.0,0.154630427,0.234885546,26559.0,1309.0
0.8081464653700283,0.0,0.154423778,0.248259671,26559.0,1309.0
0.8553918620536062,0.0,0.16640364149999998,0.2513218185,26559.0,1309.0
0.846703322302142,0.004360231,0.180144105,0.299530162,26559.0,1309.0
0.8421480173338944,0.074312815,0.188717019,0.312714134,26559.0,1309.0
0.8383924585434814,0.129233708,0.210327946,0.315320807,26559.0,1309.0
0.8341002968266961,0.1467897375,0.21805562099999998,0.3024511715,26559.0,1309.0
0.8335138100279653,0.081383815,0.2431246425,0.322236499,26559.0,1309.0
0.8375305238807111,0.010177002,0.265060161,0.35690094,26559.0,1309.0
0.8437704161135703,0.0,0.285346979,0.37407424,26559.0,1309.0
0.8452566993233911,0.0,0.306557152,0.384308089,26559.0,1309.0
0.8372698894754065,0.0,0.34898164,0.4113479075,26559.0,1309.0
0.8110366822385504,0.0,0.3977923645,0.4339387145,26559.0,1309.0
0.7460340214201864,0.0,0.4094132545,0.4239163185,26559.0,1309.0
0.716090547791005,0.0,0.4121179545,0.44620586,26559.0,1309.0
0.7104669591878288,0.0,0.40774173550000004,0.42018000899999997,26559.0,1309.0
0.7348633731341736,0.0,0.400322869,0.448448149,26559.0,1309.0
0.8076522682396513,0.0,0.398812718,0.474965776,26559.0,1309.0
0.8552092713202343,0.0,0.398886041,0.5298441094999999,26559.0,1309.0
0.846703322302142,0.001583295,0.388230708,0.54679615,26559.0,1309.0
0.842321237483376,0.034692777,0.37072282,0.542836798,26559.0,1309.0
0.8422496775861383,0.077715511,0.347626423,0.528798225,26559.0,1309.0
0.842022551416269,0.08950332,0.3176623465,0.503202001,26559.0,1309.0
0.841467821796819,0.062443029,0.287885307,0.469831993,26559.0,1309.0
0.8408231220629994,0.039438006,0.269811808,0.452279756,26559.0,1309.0
0.8419433717841932,0.00684622,0.254246454,0.44604701,26559.0,1309.0
0.8469989320607774,0.0,0.239199051,0.430630003,26559.0,1309.0
0.8464016547797533,0.0,0.22099483,0.410569173,26559.0,1309.0
0.8371462220405311,0.0,0.20102332,0.398846523,26559.0,1309.0
0.8103138914062031,0.0,0.180396497,0.37255587,26559.0,1309.0
0.745432058640114,0.0,0.1601271755,0.3043647195,26559.0,1309.0
0.7157704696372785,0.0,0.1507984285,0.28233781999999996,26559.0,1309.0
0.7226974200423922,0.0,0.134414018,0.28537464700000004,26559.0,1309.0
0.8124441175953562,0.0,0.13455336,0.306757618,26559.0,1309.0
0.8604101278370817,0.0,0.1395828955,0.3285571705,26559.0,1309.0
0.8522388811392774,0.002376415,0.146299641,0.334236179,26559.0,1309.0
0.8468584627709348,0.051048269,0.151955238,0.332289853,26559.0,1309.0
0.8434648200537238,0.1062807965,0.1535072945,0.2778985785,26559.0,1309.0
0.8415095176436127,0.14276585549999998,0.17604421,0.207001286,26559.0,1309.0
0.8411785539473001,0.09962502,0.186259317,0.159054892,26559.0,1309.0
0.8416698168418871,0.018562683,0.198648544,0.157229216,26559.0,1309.0
0.8488362934349117,0.0,0.224213962,0.168322776,26559.0,1309.0
0.85088454782888,0.0,0.251714473,0.169041579,26559.0,1309.0
0.8420862072262025,0.0,0.28602796900000005,0.16934,26559.0,1309.0
0.8150090971664643,0.0,0.33061297700000003,0.219888131,26559.0,1309.0
0.771445522930274,0.0,0.385759359,0.294100482,26559.0,1309.0
0.7229106319258671,0.0,0.419654314,0.370657458,26559.0,1309.0
0.7068947955189729,0.0,0.456094635,0.4201384185,26559.0,1309.0
0.697114071199803,0.0,0.5168776665,0.47841139499999996,26559.0,1309.0
0.6997598395935638,0.0,0.56736135,0.586686465,26559.0,1309.0
0.7188407215877294,0.0,0.622907844,0.668592096,26559.0,1309.0
0.7594435607864222,0.0,0.676663771,0.711384882,26559.0,1309.0
0.7753818739713088,0.001386193,0.704641744,0.742534375,26559.0,1309.0
0.78093702682652,0.056785922,0.73536684,0.779749537,26559.0,1309.0
0.782953760967079,0.121119834,0.751616202,0.814773091,26559.0,1309.0
0.7812036009468485,0.13691610599999998,0.7946724215000001,0.8579308784999999,26559.0,1309.0
0.7805842452397491,0.053074432500000004,0.818418471,0.8915484275000001,26559.0,1309.0
0.7855558929586144,0.002005333,0.837160371,0.897263866,26559.0,1309.0
0.7956857074600716,0.0,0.840059268,0.900331415,26559.0,1309.0
0.7974569520189156,0.0,0.803986984,0.897426522,26559.0,1309.0
0.7752966365754794,0.0,0.7303835903333334,0.8483687099999999,26559.0,1309.0
0.7366205611958732,0.0,0.698172156,0.791562612,26559.0,1309.0
0.7085296886176056,0.0,0.7122369074999999,0.769715764,26559.0,1309.0
0.6919326902380958,0.0,0.7222988965,0.7562016465000001,26559.0,1309.0
0.6927823668864714,0.0,0.7160222885,0.7782281695,26559.0,1309.0
0.7264802396671421,0.0,0.6953515913333334,0.7602130343333333,26559.0,1309.0
0.7717974527022646,0.0,0.67443637,0.732490045,26559.0,1309.0
0.7802598599642182,0.010743119,0.667019527,0.73604372,26559.0,1309.0
0.7827854628283107,0.020513443,0.690403756,0.732920928,26559.0,1309.0
0.78083534296453,0.0312654825,0.699826478,0.7207379115,26559.0,1309.0
0.7798044714572337,0.03302047,0.693282948,0.68462862,26559.0,1309.0
0.7797884275993721,0.017157911,0.683722416,0.679240016,26559.0,1309.0
0.7841593901567838,0.004355662,0.676635486,0.693845423,26559.0,1309.0
0.7934232472261323,0.0,0.667732995,0.69141814,26559.0,1309.0
0.7959261329583919,0.0,0.653827152,0.692771193,26559.0,1309.0
0.7908930537161815,0.0,0.6397878435,0.682273489,26559.0,1309.0
0.7680403793673618,0.0,0.610590505,0.6653875745,26559.0,1309.0
0.7308445528364658,0.0,0.6100117955,0.6373776755,26559.0,1309.0
0.7132872251425867,0.0,0.598504182,0.605808539,26559.0,1309.0
0.7087668010886858,0.0,0.5660609505,0.5954971775,26559.0,1309.0
0.7344236971201958,0.0,0.550215182,0.58878905,26559.0,1309.0
0.8076327690747652,0.0,0.541537501,0.584092817,26559.0,1309.0
0.8550830952463044,0.0,0.5362532165,0.6053377285,26559.0,1309.0
0.8474334963576623,0.0,0.522994692,0.623478877,26559.0,1309.0
0.842321237483376,0.015898521,0.504369759,0.624279359,26559.0,1309.0
0.8422496775861383,0.04314136,0.420536072,0.528288633,26559.0,1309.0
0.8410990433645753,0.072330647,0.402584916,0.521639209,26559.0,1309.0
0.8404253786145837,0.087263561,0.37687357099999996,0.47857088950000004,26559.0,1309.0
0.8407798644522237,0.069562359,0.341612905,0.438584203,26559.0,1309.0
0.8419433717841932,0.010699467,0.308948077,0.417039132,26559.0,1309.0
0.8465459099130629,0.0,0.284823558,0.404116583,26559.0,1309.0
0.8468097152729259,0.0,0.261918455,0.383438669,26559.0,1309.0
0.8380099077594565,0.0,0.2399184895,0.378578104,26559.0,1309.0
0.8109459073217897,0.0,0.2229319395,0.41424296949999995,26559.0,1309.0
0.7480037589117885,0.0,0.172203877,0.3225481155,26559.0,1309.0
0.7157412685236475,0.0,0.17707877100000002,0.326907446,26559.0,1309.0
0.7113815694718595,0.0,0.180572818,0.3639303155,26559.0,1309.0
0.7385929959973941,0.0,0.18972156,0.38898252,26559.0,1309.0
0.8105510040843866,0.0,0.192960155,0.37865077,26559.0,1309.0
0.8586740007042497,0.0,0.193113209,0.3538753945,26559.0,1309.0
0.8514146197610657,0.0,0.186827421,0.330726789,26559.0,1309.0
0.8448318846089491,0.028177418,0.184438772,0.323469434,26559.0,1309.0
0.8434708308050884,0.069966894,0.160618618,0.271684676,26559.0,1309.0
0.841604883413335,0.093485711,0.155475096,0.274811194,26559.0,1309.0
0.8418115165308564,0.0932249865,0.1438105385,0.31475087749999997,26559.0,1309.0
0.8433102000348562,0.037294751,0.141789453,0.361039642,26559.0,1309.0
0.845700729471562,0.003457013,0.133859181,0.377744131,26559.0,1309.0
0.8504479957570719,0.0,0.128526202,0.394266856,26559.0,1309.0
0.8516957468045121,0.0,0.126738238,0.414527453,26559.0,1309.0
0.8419279432294464,0.0,0.1332396695,0.457718599,26559.0,1309.0
0.8150193671988325,0.0,0.146701777,0.4942946095,26559.0,1309.0
0.7726399354196406,0.0,0.14168739,0.482109381,26559.0,1309.0
0.7341765511284125,0.0,0.161466617,0.528278588,26559.0,1309.0
0.7208737124880694,0.0,0.181611873,0.629347647,26559.0,1309.0
0.7175509431215374,0.0,0.19173120100000002,0.7573814999999999,26559.0,1309.0
0.7466721901598191,0.0,0.20368967,0.820901876,26559.0,1309.0
0.8172548978252209,0.0,0.221141718,0.841923059,26559.0,1309.0
0.8623011591341443,0.0,0.2423889885,0.8525900825,26559.0,1309.0
0.8523933592925665,0.0,0.258121151,0.860925019,26559.0,1309.0
0.8475839041079151,0.026170372,0.271559592,0.85933042,26559.0,1309.0
0.8478642743968741,0.042739717,0.259321349,0.842601137,26559.0,1309.0
0.8467835904677663,0.047746834,0.29153061,0.859584772,26559.0,1309.0
0.8454940959398345,0.026969642,0.330002274,0.866229284,26559.0,1309.0
0.8432909850153334,0.010083902,0.365688119,0.881695683,26559.0,1309.0
0.8430874752186722,0.001634997,0.395348058,0.884469272,26559.0,1309.0
0.8480852007303082,0.0,0.425019358,0.897397323,26559.0,1309.0
0.847609650328728,0.0,0.443429934,0.90216618,26559.0,1309.0
0.8383435689727909,0.0,0.458221695,0.9021553525,26559.0,1309.0
0.809697777690003,0.0,0.4774321065,0.889495759,26559.0,1309.0
0.758300687958173,0.0,0.452818887,0.863458331,26559.0,1309.0
0.7243597157028717,0.0,0.461127615,0.869075913,26559.0,1309.0
0.7103971977733408,0.0,0.4708081645,0.885372101,26559.0,1309.0
0.7057586670010358,0.0,0.45699918500000003,0.9028320974999999,26559.0,1309.0
0.7316298403230636,0.0,0.434635357,0.906379502,26559.0,1309.0
0.7998033241892648,0.0,0.423469153,0.910058798,26559.0,1309.0
0.8510653872989937,0.0,0.412421129,0.9142816985,26559.0,1309.0
0.8430772521986928,0.0,0.408354815,0.916278251,26559.0,1309.0
0.8369315429701268,0.014199928,0.406720726,0.915666528,26559.0,1309.0
0.835090489777303,0.057027844,0.374152851,0.914506316,26559.0,1309.0
0.8313053667526056,0.06412750466666667,0.37857301933333337,0.9090236423333332,26559.0,1309.0
0.8322521443489592,0.044115402,0.376859443,0.887959813,26559.0,1309.0
0.8363442041495129,0.007964104,0.373778673,0.8760922,26559.0,1309.0
0.841725380100755,0.0,0.377682838,0.874843101,26559.0,1309.0
0.8419164898103402,0.0,0.38242015,0.864505249,26559.0,1309.0
0.8339643239508314,0.0,0.4087386205,0.8437198025,26559.0,1309.0
0.8072879383805844,0.0,0.44056232100000003,0.812035587,26559.0,1309.0
0.7414669556919294,0.0,0.4914935925,0.8281048435,26559.0,1309.0
0.7124785107820573,0.0,0.5016941195,0.878632751,26559.0,1309.0
0.7169104553801953,0.0,0.461207525,0.8766459846666667,26559.0,1309.0
0.8076522682396513,0.0,0.441567109,0.88427592,26559.0,1309.0
0.8551753372809601,0.0,0.436213228,0.9033512385,26559.0,1309.0
0.8473968643871603,0.0,0.444019805,0.908357024,26559.0,1309.0
0.842321237483376,0.045424284,0.455458442,0.910097374,26559.0,1309.0
0.8423545562195353,0.096526472,0.456206936,0.912055479,26559.0,1309.0
0.8410990433645753,0.111280974,0.458078615,0.912702411,26559.0,1309.0
0.8404444517685281,0.1055254035,0.436036752,0.878733258,26559.0,1309.0
0.8409479728846128,0.057280419,0.418534909,0.844352338,26559.0,1309.0
0.8420122811767978,0.005591947,0.409965656,0.87693081,26559.0,1309.0
0.847601983374398,0.0,0.406118465,0.888686487,26559.0,1309.0
0.8478248026295656,0.0,0.393368333,0.896208585,26559.0,1309.0
0.8412508235866365,0.0,0.3792961885,0.8906465415,26559.0,1309.0
0.8150685409148861,0.0,0.36165903050000003,0.86735943,26559.0,1309.0
0.7713409284422401,0.0,0.340678511,0.856919423,26559.0,1309.0
0.7186398859054473,0.0,0.33103563550000004,0.8227120455,26559.0,1309.0
0.7012699526998207,0.0,0.3181421735,0.7157442365,26559.0,1309.0
0.7079277573862289,0.0,0.3007882783333334,0.5711914153333334,26559.0,1309.0
0.7521034858737754,0.0,0.279048272,0.43078110199999997,26559.0,1309.0
0.7876872549008074,0.0,0.255738324,0.31129209,26559.0,1309.0
0.7992086025596842,0.036085513,0.241943577,0.283528334,26559.0,1309.0
0.8005972963345033,0.092187108,0.215686781,0.228278743,26559.0,1309.0
0.7989994135836163,0.1229548575,0.187408181,0.165793095,26559.0,1309.0
0.7974631518553508,0.107341352,0.162034704,0.117341743,26559.0,1309.0
0.7977298914510038,0.061025117,0.140661951,0.09121425,26559.0,1309.0
0.8033338866574135,0.005184727,0.11113913,0.073025127,26559.0,1309.0
0.8166209889879009,0.0,0.091889033,0.063278861,26559.0,1309.0
