Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6656786437096547,0.0,0.3759366755,0.6744765189999999,2963.0,3880.0
0.6651133219995423,0.0,0.38865487600000004,0.7641557784999999,2963.0,3880.0
0.7081858225374716,0.0,0.397614977,0.781311775,2963.0,3880.0
0.7963925511989921,0.0,0.400842842,0.757105246,2963.0,3880.0
0.8840948150665434,0.0,0.409794945,0.708783735,2963.0,3880.0
0.9252970744085948,0.010246164,0.418400838,0.667601167,2963.0,3880.0
0.9290357824597534,0.147345054,0.396492623,0.667592465,2963.0,3880.0
0.9128571584081141,0.264652135,0.346340561,0.645927592,2963.0,3880.0
0.8993209308479957,0.390950178,0.272836634,0.627763999,2963.0,3880.0
0.8842657643700148,0.489135918,0.287747484,0.613357697,2963.0,3880.0
0.8636255567860875,0.5690334255,0.2967812885,0.6261146639999999,2963.0,3880.0
0.8554368864957388,0.456871429,0.258447278,0.630782109,2963.0,3880.0
0.8568480394361965,0.355653138,0.228453057,0.618746128,2963.0,3880.0
0.8661653570389082,0.246699987,0.193850244,0.613138553,2963.0,3880.0
0.879168421268324,0.121689616,0.196833947,0.615982265,2963.0,3880.0
0.8897354347138913,0.020735686,0.214072027,0.609190513,2963.0,3880.0
0.8592679444900364,0.0,0.22663049600000001,0.5878698495,2963.0,3880.0
0.8063392854021306,0.0,0.230175467,0.597013112,2963.0,3880.0
0.7705709451518831,0.0,0.265758608,0.647327573,2963.0,3880.0
0.6693822659117747,0.0,0.2468211465,0.6020888055,2963.0,3880.0
0.6470281732787655,0.0,0.2268978245,0.5424357555,2963.0,3880.0
0.674703830397795,0.0,0.203489521,0.497138749,2963.0,3880.0
0.7738707028427334,0.0,0.188422596,0.474046982,2963.0,3880.0
0.8639800971395146,0.0,0.179565095,0.447739402,2963.0,3880.0
0.9065542096912376,0.010975151,0.172619915,0.45136147,2963.0,3880.0
0.913409927260881,0.157031076,0.164598519,0.467862866,2963.0,3880.0
0.9062440701206433,0.292944061,0.168468579,0.472912435,2963.0,3880.0
0.893932876223219,0.357020733,0.149272675,0.428372141,2963.0,3880.0
0.8807750970563777,0.42442704750000004,0.19243777099999998,0.364043357,2963.0,3880.0
0.8715083456802989,0.418855189,0.225711884,0.295776364,2963.0,3880.0
0.8685931575338166,0.409724554,0.252440874,0.265961578,2963.0,3880.0
0.8727983170096569,0.377533791,0.255099171,0.298356394,2963.0,3880.0
0.8861233196785608,0.274432917,0.271715173,0.373347845,2963.0,3880.0
0.8939337632922773,0.155095408,0.309311585,0.396186029,2963.0,3880.0
0.9066452289295489,0.019492818,0.355090626,0.413539024,2963.0,3880.0
0.8921194111423434,0.0,0.392449538,0.429078691,2963.0,3880.0
0.8373496973743912,0.0,0.41859856500000003,0.4481802305,2963.0,3880.0
0.7781219041589161,0.0,0.449665821,0.470087708,2963.0,3880.0
0.676469191015473,0.0,0.448482098,0.452246284,2963.0,3880.0
0.6548119587563188,0.0,0.458195511,0.47028740199999997,2963.0,3880.0
0.6796706771570727,0.0,0.4765120275,0.552655889,2963.0,3880.0
0.7832714104039017,0.0,0.486657157,0.599839271,2963.0,3880.0
0.8757229973620084,0.0,0.495930327,0.614725128,2963.0,3880.0
0.918032391275635,0.016335777,0.506771146,0.639318785,2963.0,3880.0
0.9254915326619563,0.153907945,0.510595255,0.654414402,2963.0,3880.0
0.9117289990242294,0.281706101,0.540184021,0.670683957,2963.0,3880.0
0.9022395786852935,0.389405143,0.520446336,0.679176982,2963.0,3880.0
0.893894552349389,0.444207321,0.541321503,0.709565845,2963.0,3880.0
0.8862041369646398,0.5284127615,0.546268421,0.731973467,2963.0,3880.0
0.8833304663734504,0.519137827,0.549711962,0.71988854,2963.0,3880.0
0.8877852634022331,0.453636284,0.550450775,0.748590275,2963.0,3880.0
0.9004560986038906,0.360164159,0.531840871,0.765741283,2963.0,3880.0
0.9111721493703215,0.231950576,0.473630555,0.735842967,2963.0,3880.0
0.918450139349078,0.047328568,0.424937687,0.703426136,2963.0,3880.0
0.9059823676388336,0.0,0.383592548,0.664344417,2963.0,3880.0
0.8704083968540494,0.0,0.368054597,0.649685344,2963.0,3880.0
0.8374665319725162,0.0,0.360016318,0.665733831,2963.0,3880.0
0.8007155211805337,0.0,0.406854126,0.737438251,2963.0,3880.0
0.6986245007056711,0.0,0.392562966,0.738927967,2963.0,3880.0
0.6758272437293652,0.0,0.4174514665,0.7633562385,2963.0,3880.0
0.6706469098604179,0.0,0.4585275645,0.7925331095,2963.0,3880.0
0.712835654485372,0.0,0.47734359,0.800536313,2963.0,3880.0
0.7982109841500671,0.0,0.492377431,0.808583391,2963.0,3880.0
0.8837007532150654,0.0,0.499775262,0.810493255,2963.0,3880.0
0.918032391275635,0.030869608,0.502984298,0.805860892,2963.0,3880.0
0.9211902086030493,0.234684406,0.483438771,0.794504627,2963.0,3880.0
0.9075037903905553,0.382937117,0.409774756,0.775622279,2963.0,3880.0
0.8993209308479957,0.502048086,0.37012853,0.726227729,2963.0,3880.0
0.8864960017686178,0.584347668,0.405820437,0.727081721,2963.0,3880.0
0.8775621447727109,0.659193357,0.4502998005,0.6991954675000001,2963.0,3880.0
0.8713111373306242,0.61147374,0.46400817,0.627913331,2963.0,3880.0
0.8758116213518778,0.513889253,0.422857678,0.563358652,2963.0,3880.0
0.8886293647871707,0.366246075,0.349792215,0.512285963,2963.0,3880.0
0.8945590104049053,0.224786165,0.302062511,0.481207371,2963.0,3880.0
0.8978788171523491,0.040026443,0.28005046,0.452600032,2963.0,3880.0
0.867526564761818,0.0,0.276125752,0.40858481449999995,2963.0,3880.0
0.8166386526387327,0.0,0.269683309,0.394205815,2963.0,3880.0
0.7781219041589161,0.0,0.299804989,0.410367737,2963.0,3880.0
0.6754786249820495,0.0,0.315606693,0.39247069749999997,2963.0,3880.0
0.6520368037039292,0.0,0.344790163,0.397956905,2963.0,3880.0
0.6721451342680327,0.0,0.35547300699999995,0.418581859,2963.0,3880.0
0.7621598278178022,0.0,0.373613987,0.46459109,2963.0,3880.0
0.8465445027117957,0.0,0.391845206,0.463843886,2963.0,3880.0
0.8959178229299937,0.022126006,0.415096493,0.48305056,2963.0,3880.0
0.9049502840501175,0.12908235,0.427332274,0.530392084,2963.0,3880.0
0.8930646449805468,0.219727161,0.400685137,0.581297108,2963.0,3880.0
0.8811217863120651,0.298423327,0.334934779,0.614757912,2963.0,3880.0
0.867292895464328,0.37417543600000003,0.37333393049999997,0.701324548,2963.0,3880.0
0.8569210500184851,0.35895452,0.425779067,0.727743223,2963.0,3880.0
0.8549291837275983,0.305918704,0.456010609,0.73064436,2963.0,3880.0
0.8569859876851492,0.233070343,0.486464922,0.752115383,2963.0,3880.0
0.8658733148109947,0.171674211,0.529386957,0.779770039,2963.0,3880.0
0.8694769134974122,0.095512371,0.575983181,0.82822292,2963.0,3880.0
0.8678633181758667,0.018923601,0.602463725,0.863877811,2963.0,3880.0
0.831404615671771,0.0,0.6317242700000001,0.8865186125,2963.0,3880.0
0.7745360480685484,0.0,0.652342988,0.892826567,2963.0,3880.0
0.7318537946915494,0.0,0.661485337,0.906547052,2963.0,3880.0
0.6359284400370246,0.0,0.678028817,0.9098286705,2963.0,3880.0
0.5995591821274835,0.0,0.6772045044999999,0.9111926695,2963.0,3880.0
0.6051217124640216,0.0,0.6634350019999999,0.911506705,2963.0,3880.0
0.6331478734786662,0.0,0.651898329,0.90023722,2963.0,3880.0
0.681911559991817,0.006299536,0.6491748,0.884918891,2963.0,3880.0
0.7039259717411489,0.078481148,0.637115732,0.891708445,2963.0,3880.0
0.7198042145892771,0.170975163,0.593942923,0.888497523,2963.0,3880.0
0.7164164539176422,0.273636343,0.484619922,0.847398632,2963.0,3880.0
0.708386135831331,0.352829254,0.464916254,0.806928645,2963.0,3880.0
0.7049912781516485,0.390952046,0.436406559,0.60059307,2963.0,3880.0
0.6997893870973444,0.372877668,0.376439753,0.429369982,2963.0,3880.0
0.6997798062048171,0.313987972,0.348040952,0.385323746,2963.0,3880.0
0.7044983016714108,0.242367301,0.339800753,0.34008387,2963.0,3880.0
0.7097796793069663,0.118106359,0.353251055,0.303755957,2963.0,3880.0
0.7134843217599919,0.020725023,0.378599853,0.307159967,2963.0,3880.0
0.7005056534989039,0.0,0.411171611,0.286424584,2963.0,3880.0
0.6912351761695555,0.0,0.441200519,0.272351101,2963.0,3880.0
0.6722819736300422,0.0,0.487594633,0.280603117,2963.0,3880.0
0.6479936779914472,0.0,0.460032058,0.306861969,2963.0,3880.0
0.6121912054762126,0.0,0.45341113099999997,0.49720026149999996,2963.0,3880.0
0.5974757864981428,0.0,0.4703670735,0.60794858,2963.0,3880.0
0.6180811300509164,0.0,0.5088650985000001,0.6464259775000001,2963.0,3880.0
0.6389267519807497,0.0,0.516108953,0.663891741,2963.0,3880.0
0.6787229593837695,0.012019779,0.51515674,0.698645163,2963.0,3880.0
0.698344257245411,0.147033395,0.503751905,0.706877745,2963.0,3880.0
0.7043081460370751,0.29167018,0.472367415,0.736221392,2963.0,3880.0
0.7046607346259693,0.406218994,0.441929364,0.757007209,2963.0,3880.0
0.6958331777009884,0.5100503194999999,0.4721165995,0.7700964175,2963.0,3880.0
0.6906842260007149,0.50368825,0.478387209,0.714700908,2963.0,3880.0
0.6951128971145214,0.387178749,0.446003934,0.673767552,2963.0,3880.0
0.7021498990204756,0.308109547,0.411515149,0.689665241,2963.0,3880.0
0.710369086480864,0.194810248,0.389315744,0.698267075,2963.0,3880.0
0.714861497687734,0.054063676,0.387561959,0.734239186,2963.0,3880.0
0.709820043631987,0.0,0.421170065,0.809242978,2963.0,3880.0
0.7042331837408738,0.0,0.466701584,0.849378177,2963.0,3880.0
0.6876589010729554,0.0,0.47316483,0.863471013,2963.0,3880.0
0.6563686892762044,0.0,0.5177726155,0.852008267,2963.0,3880.0
0.6297634617407651,0.0,0.59193276,0.8733789175,2963.0,3880.0
0.635283631745661,0.0,0.626563364,0.904494923,2963.0,3880.0
0.6749577261251941,0.0,0.646067112,0.919196931,2963.0,3880.0
0.7386370340013315,0.0,0.667551492,0.92420439,2963.0,3880.0
0.8311342193664922,0.0,0.681006649,0.924676459,2963.0,3880.0
0.8737938509638999,0.02922504,0.691040238,0.923544052,2963.0,3880.0
0.87749583200727,0.130938659,0.68344376,0.922640333,2963.0,3880.0
0.8696840576887258,0.232085642,0.695600709,0.92270683,2963.0,3880.0
0.8654191945776344,0.342596233,0.722006903,0.926477925,2963.0,3880.0
0.8600775810350207,0.389251098,0.7616149315,0.9285808305000001,2963.0,3880.0
0.8576358969273188,0.40912094750000005,0.8042418505,0.9313133140000001,2963.0,3880.0
0.8643022129523185,0.382953807,0.812204329,0.932354363,2963.0,3880.0
0.8747300361307632,0.304585722,0.803116262,0.933170169,2963.0,3880.0
0.882413088346251,0.172359597,0.802109128,0.933293054,2963.0,3880.0
0.883323812950552,0.058204531,0.776736462,0.932336589,2963.0,3880.0
0.8475233587148436,0.0,0.7467356445,0.9295591830000001,2963.0,3880.0
0.7899148384374762,0.0,0.724359534,0.924884209,2963.0,3880.0
0.7469361071835512,0.0,0.716160098,0.91255809,2963.0,3880.0
0.6730834041787953,0.0,0.6968134,0.902462353,2963.0,3880.0
0.6418513213735386,0.0,0.674031677,0.8872799965,2963.0,3880.0
0.6382279398423616,0.0,0.6211167150000001,0.8467062139999999,2963.0,3880.0
0.6824386021208079,0.0,0.568251959,0.769798237,2963.0,3880.0
0.7530374120029811,0.0,0.519733755,0.657930478,2963.0,3880.0
0.8447053110083845,0.0,0.475608266,0.546748483,2963.0,3880.0
0.8950760281068401,0.023206863,0.430930433,0.44225968,2963.0,3880.0
0.9076084714237754,0.111236649,0.414576952,0.368785962,2963.0,3880.0
0.9045994252560109,0.238940053,0.411295894,0.306766429,2963.0,3880.0
0.8956808713150033,0.313497171,0.348493998,0.210412344,2963.0,3880.0
0.8876161326308271,0.386819759,0.3277893805,0.14709961500000002,2963.0,3880.0
0.8778935754180686,0.4104730815,0.2947072905,0.1669975965,2963.0,3880.0
0.8778491747364762,0.368636093,0.245788496,0.159278976,2963.0,3880.0
0.8886293647871707,0.307216179,0.20434356,0.165813298,2963.0,3880.0
0.893230981362931,0.205972979,0.16055744,0.186681717,2963.0,3880.0
0.8941087048114725,0.071599251,0.143466659,0.209901171,2963.0,3880.0
0.8689912114997781,0.0,0.1260401295,0.2471928725,2963.0,3880.0
0.8170686431155989,0.0,0.118941183,0.283351766,2963.0,3880.0
0.7799392725663771,0.0,0.138248015,0.37738711,2963.0,3880.0
0.6882545181352225,0.0,0.151225002,0.44074789,2963.0,3880.0
0.6683074450225008,0.0,0.1816423145,0.5598886685,2963.0,3880.0
0.6722046605299683,0.0,0.221017722,0.6298210099999999,2963.0,3880.0
0.7204251591841199,0.0,0.256196989,0.68317833,2963.0,3880.0
0.8060810427123769,0.0,0.296316033,0.727660287,2963.0,3880.0
0.8917823916177013,0.0,0.335017,0.768840168,2963.0,3880.0
0.9278528873108168,0.081982454,0.369345856,0.792625574,2963.0,3880.0
0.9222874073329858,0.290386344,0.386372653,0.804347691,2963.0,3880.0
0.8992785261730247,0.47025123,0.328037661,0.819263101,2963.0,3880.0
0.8759293431709216,0.636178433,0.335933248,0.82513935,2963.0,3880.0
0.8620996539914044,0.731953675,0.380599176,0.844712615,2963.0,3880.0
0.8509429672107256,0.7441353310000001,0.462045116,0.8749776924999999,2963.0,3880.0
0.8422883334241733,0.64919175,0.539772217,0.894279146,2963.0,3880.0
0.8431279104734408,0.502230495,0.575114129,0.910820577,2963.0,3880.0
0.8473320940923246,0.352737731,0.586445326,0.920389933,2963.0,3880.0
0.8600808190598123,0.184477237,0.640605341,0.92502533,2963.0,3880.0
0.8663139508252425,0.022162714,0.707145639,0.929324974,2963.0,3880.0
0.8499351021664016,0.0,0.742587095,0.928894141,2963.0,3880.0
0.8039694586464453,0.0,0.7387792179999999,0.8996327135,2963.0,3880.0
0.7386890640133992,0.0,0.679112339,0.855077892,2963.0,3880.0
0.6577587729091632,0.0,0.6564606615,0.7933702094999999,2963.0,3880.0
0.629751929083705,0.0,0.6189718755,0.8088661635000001,2963.0,3880.0
0.6547225807273778,0.0,0.555111778,0.840626086,2963.0,3880.0
0.739623519182994,0.0,0.498956209,0.838354311,2963.0,3880.0
0.8323208404686986,0.0,0.451520409,0.777262218,2963.0,3880.0
0.8794622377355944,0.013161838,0.414878534,0.701612757,2963.0,3880.0
0.890968896140081,0.083369355,0.390107225,0.6906762,2963.0,3880.0
0.8874937534967469,0.162710606,0.363687287,0.681368779,2963.0,3880.0
0.8850192013645125,0.241022852,0.302556802,0.620250489,2963.0,3880.0
0.8814628866378481,0.29807665,0.324055575,0.642701925,2963.0,3880.0
0.8785598077635621,0.37774186099999996,0.36121866,0.6462644795,2963.0,3880.0
0.8713111373306242,0.375570164,0.377841031,0.581693047,2963.0,3880.0
0.8676256568651336,0.306795898,0.392767294,0.567908991,2963.0,3880.0
0.8871892028054368,0.243585394,0.39862125,0.605534088,2963.0,3880.0
0.8952057260668528,0.150123729,0.388584296,0.644741321,2963.0,3880.0
0.8951283686234501,0.053851153,0.376882342,0.700546349,2963.0,3880.0
0.8634440062379429,0.0,0.362151563,0.7524183045,2963.0,3880.0
0.8124507921231726,0.0,0.347592216,0.751315017,2963.0,3880.0
0.7731904538038398,0.0,0.331775029,0.669956823,2963.0,3880.0
0.6798820351795142,0.0,0.305627936,0.646431526,2963.0,3880.0
0.6528699933902715,0.0,0.27732191650000004,0.623342343,2963.0,3880.0
0.6476012351270548,0.0,0.2444862185,0.6004539165,2963.0,3880.0
0.6862886002847561,0.0,0.215257186,0.591127968,2963.0,3880.0
0.7545744482635243,0.0,0.202374906,0.534970624,2963.0,3880.0
0.8459559827081966,0.0,0.189062291,0.506124553,2963.0,3880.0
0.8952507033635811,0.061235971,0.173705538,0.485133516,2963.0,3880.0
0.9017649657595702,0.197087308,0.150885662,0.466295983,2963.0,3880.0
0.8856458678686261,0.335346132,0.127147201,0.438662028,2963.0,3880.0
0.8685759472601943,0.440886715,0.102800076,0.395308474,2963.0,3880.0
0.8598004869128946,0.518712366,0.104743318,0.359265755,2963.0,3880.0
0.8493361139987361,0.5761815415,0.11252956950000001,0.2960108695,2963.0,3880.0
0.8459265300311511,0.515696654,0.112916367,0.228083763,2963.0,3880.0
0.8562681245694087,0.434155323,0.096119675,0.227443513,2963.0,3880.0
0.8675067818158181,0.321656226,0.07878573,0.208403548,2963.0,3880.0
0.8825469557940625,0.1886991,0.065273298,0.190694993,2963.0,3880.0
0.8857587105041285,0.058734093,0.062938083,0.17106106,2963.0,3880.0
0.8529889482069588,0.0,0.0667589035,0.17142628450000003,2963.0,3880.0
0.8109589993205715,0.0,0.066299861,0.182997014,2963.0,3880.0
0.7703010811690316,0.0,0.07696775,0.247751864,2963.0,3880.0
0.6642225578157973,0.0,0.08024429,0.257311856,2963.0,3880.0
0.6322444455286332,0.0,0.0888021815,0.2566417505,2963.0,3880.0
0.6257932800449582,0.0,0.1014774805,0.3185532205,2963.0,3880.0
0.6508981318126494,0.0,0.115834249,0.3745560195,2963.0,3880.0
0.6830629177198083,0.0,0.120819767,0.397711327,2963.0,3880.0
0.7164596126316849,0.048382225,0.125769702,0.433429256,2963.0,3880.0
0.7555733532219252,0.166826883,0.114355462,0.455910105,2963.0,3880.0
0.7770530048757537,0.268707028,0.111795871,0.467948208,2963.0,3880.0
0.7836363744262056,0.3749648895,0.1098536445,0.48332350150000003,2963.0,3880.0
0.7855525243818192,0.40657597700000003,0.140260783,0.5457845715,2963.0,3880.0
0.7885137987119728,0.353138553,0.181347779,0.572519798,2963.0,3880.0
0.7988669258566703,0.30284692,0.205431224,0.587432232,2963.0,3880.0
0.8188042184306445,0.210657965,0.221338698,0.621669861,2963.0,3880.0
0.8218422735384447,0.115329926,0.227962941,0.605463128,2963.0,3880.0
0.8201068756979549,0.038917386,0.246565517,0.607962954,2963.0,3880.0
0.8003972199570372,0.0,0.245277442,0.6127506915,2963.0,3880.0
0.7793467604482947,0.0,0.241746876,0.590972968,2963.0,3880.0
0.7257349248012461,0.0,0.1967157995,0.553873394,2963.0,3880.0
0.6725010274979519,0.0,0.217486159,0.5168587330000001,2963.0,3880.0
0.6629646116333815,0.0,0.222440244,0.482608812,2963.0,3880.0
0.6809138082130676,0.0,0.2191354695,0.46697976799999996,2963.0,3880.0
0.7058883853549899,0.0,0.217522678,0.468171101,2963.0,3880.0
0.7376731704980202,0.02999541,0.208726665,0.472792563,2963.0,3880.0
0.7771949451379492,0.124393068,0.203992136,0.461183598,2963.0,3880.0
0.7964015998703323,0.224838174,0.207127818,0.428565569,2963.0,3880.0
0.7974821205478331,0.334990115,0.178832955,0.346364265,2963.0,3880.0
0.7954396880809337,0.3953474655,0.2108857205,0.40655340549999996,2963.0,3880.0
0.7937481143069005,0.412514618,0.242906331,0.486905455,2963.0,3880.0
0.7963799539476974,0.353097799,0.259935109,0.537708096,2963.0,3880.0
0.8047982571283445,0.285240797,0.275623624,0.593114766,2963.0,3880.0
0.8223005633608441,0.212838964,0.284791819,0.603660314,2963.0,3880.0
0.8252303890579508,0.139757779,0.278909839,0.583392012,2963.0,3880.0
0.8240625750954084,0.064209555,0.281989898,0.572701199,2963.0,3880.0
0.8053414005933948,0.0,0.27644520549999996,0.577549714,2963.0,3880.0
0.7857904075104369,0.0,0.264431505,0.532185452,2963.0,3880.0
0.7609505849360046,0.0,0.24238635,0.416181898,2963.0,3880.0
0.7057503927627085,0.0,0.2263815185,0.359187561,2963.0,3880.0
0.6897926854543732,0.0,0.192092245,0.3290865795,2963.0,3880.0
0.7159395788240841,0.0,0.1524250945,0.34057329150000004,2963.0,3880.0
0.8198023250066448,0.0,0.128106628,0.372548361,2963.0,3880.0
0.9019251809402428,0.0,0.121044056,0.409346357,2963.0,3880.0
0.9427169666408345,0.07304081,0.120460078,0.474437569,2963.0,3880.0
0.955797388313653,0.180136236,0.132540459,0.521807447,2963.0,3880.0
0.9545721771764032,0.295546846,0.143611774,0.526389126,2963.0,3880.0
0.9486110384810524,0.393042061,0.174884286,0.551284309,2963.0,3880.0
0.9452240762930585,0.458884627,0.207606783,0.576312002,2963.0,3880.0
0.9415093206250784,0.477779724,0.239135782,0.601875256,2963.0,3880.0
0.9387971958687691,0.422747843,0.271428151,0.645431605,2963.0,3880.0
0.9363485479348667,0.375256646,0.316158066,0.700497511,2963.0,3880.0
0.9377610315801523,0.297009227,0.346108027,0.737247911,2963.0,3880.0
0.9493409666269006,0.208649944,0.364702628,0.766603485,2963.0,3880.0
0.9528028911110958,0.127318013,0.367084128,0.796925449,2963.0,3880.0
0.9525564471889957,0.037464439,0.385903748,0.820575232,2963.0,3880.0
0.9311836944435138,0.0,0.406273507,0.862411312,2963.0,3880.0
0.8742468180682288,0.0,0.421464148,0.8805723249999999,2963.0,3880.0
0.8201542482431252,0.0,0.387605741,0.87407571,2963.0,3880.0
0.7129006808386938,0.0,0.418864204,0.898380903,2963.0,3880.0
0.6917925802669351,0.0,0.454378346,0.8991660054999999,2963.0,3880.0
0.6936788562838789,0.0,0.507806949,0.8781487434999999,2963.0,3880.0
0.7377939971600082,0.0,0.544006646,0.877860793,2963.0,3880.0
0.8201538047085961,0.0,0.568610969,0.87887846,2963.0,3880.0
0.9021089936562224,0.0,0.577495399,0.871778641,2963.0,3880.0
0.9387194835774949,0.131178677,0.573194914,0.872982199,2963.0,3880.0
0.9519579025558595,0.314832102,0.570433591,0.885176386,2963.0,3880.0
0.9466408181128007,0.466779802,0.602649352,0.912423247,2963.0,3880.0
0.9380798649742155,0.540360718,0.593442221,0.911901651,2963.0,3880.0
0.9303272619684952,0.584283275,0.643585597,0.903844689,2963.0,3880.0
0.9242296832035755,0.62685346,0.688304859,0.896708801,2963.0,3880.0
0.9122280079689009,0.617527541,0.736276012,0.89063019,2963.0,3880.0
0.9067874353529581,0.581075956,0.768207298,0.885316914,2963.0,3880.0
0.9088264968156995,0.493163734,0.78565151,0.883777457,2963.0,3880.0
0.9212601142411532,0.38067622,0.774132778,0.890214748,2963.0,3880.0
0.9266889766748597,0.26925052,0.714297946,0.879560414,2963.0,3880.0
0.9345369457800056,0.113382263,0.671485271,0.85240054,2963.0,3880.0
0.919431390600568,0.0,0.650058755,0.803511082,2963.0,3880.0
0.8811903611441007,0.0,0.637390291,0.756773315,2963.0,3880.0
0.8500058949748042,0.0,0.621998214,0.706948549,2963.0,3880.0
0.8153275676079266,0.0,0.610311385,0.633699666,2963.0,3880.0
0.7007510771700987,0.0,0.5974520635,0.560650981,2963.0,3880.0
0.6845695255982104,0.0,0.558122585,0.4932755755,2963.0,3880.0
0.7075000068415782,0.0,0.5271062145000001,0.47834511300000004,2963.0,3880.0
0.8116034971073924,0.0,0.49857499,0.443410709,2963.0,3880.0
0.8963296272762808,0.0,0.479924877,0.416353566,2963.0,3880.0
0.936292481464987,0.165154436,0.448614379,0.369402523,2963.0,3880.0
0.9458022169204896,0.360424232,0.398718327,0.306705131,2963.0,3880.0
0.939244928941685,0.533217318,0.402532705,0.278516781,2963.0,3880.0
0.928674012068292,0.667181538,0.393768101,0.263115084,2963.0,3880.0
0.9168981106900388,0.727215496,0.4294128,0.274457767,2963.0,3880.0
0.9096376857315356,0.74722701,0.450272593,0.277165467,2963.0,3880.0
0.9048152632707936,0.727733605,0.470811064,0.287353021,2963.0,3880.0
0.9016375743613416,0.653105527,0.486049035,0.299470836,2963.0,3880.0
0.9029534497877911,0.55512017,0.489441873,0.330217469,2963.0,3880.0
0.9152368766621095,0.436331531,0.489896992,0.374293845,2963.0,3880.0
0.9206018659727658,0.287344099,0.447020261,0.413367408,2963.0,3880.0
0.9321384204875867,0.125214316,0.426820088,0.465755345,2963.0,3880.0
0.9154913046106953,0.0,0.416616959,0.492239899,2963.0,3880.0
0.8796386873329329,0.0,0.407630159,0.494077304,2963.0,3880.0
0.8489200514779923,0.0,0.381147273,0.467145075,2963.0,3880.0
0.8145951555269787,0.0,0.350204101,0.472733571,2963.0,3880.0
0.7064734900111023,0.0,0.332220614,0.443959442,2963.0,3880.0
0.6866832165797057,0.0,0.2949088085,0.42929549349999996,2963.0,3880.0
0.6844843170064479,0.0,0.260042381,0.456859593,2963.0,3880.0
0.7269289977593714,0.0,0.260162147,0.474934862,2963.0,3880.0
0.8089381239884088,0.0,0.271314787,0.483587041,2963.0,3880.0
0.8920686674917746,0.0,0.280027773,0.490007793,2963.0,3880.0
0.9284336893479034,0.127879791,0.267055384,0.474560378,2963.0,3880.0
0.9370419263450013,0.275577912,0.233487967,0.438823495,2963.0,3880.0
0.9281435101472448,0.428752694,0.2482227,0.441874423,2963.0,3880.0
0.9155696380122949,0.501373135,0.280708078,0.412742505,2963.0,3880.0
0.9071908120369901,0.529439492,0.3043810765,0.38366621349999996,2963.0,3880.0
0.8991824502766158,0.496910542,0.315699745,0.413885487,2963.0,3880.0
0.8974190192518064,0.445804941,0.331491824,0.435091736,2963.0,3880.0
0.8995017273064485,0.363746711,0.347287715,0.459130503,2963.0,3880.0
0.9122094669904506,0.268884153,0.357524196,0.491623349,2963.0,3880.0
0.9171282314075748,0.171013732,0.342056708,0.499282732,2963.0,3880.0
0.9168956267549393,0.07301767,0.337409072,0.484324905,2963.0,3880.0
0.8972254481687437,0.0,0.323293037,0.463753151,2963.0,3880.0
0.8474100282014835,0.0,0.2907234455,0.4595716355,2963.0,3880.0
0.7887333626800251,0.0,0.26629927,0.519668592,2963.0,3880.0
0.6815964080558339,0.0,0.259787173,0.6005911775,2963.0,3880.0
0.6645867899706939,0.0,0.2694345815,0.7166197915,2963.0,3880.0
0.6886152018114053,0.0,0.2761237225,0.7767744575,2963.0,3880.0
0.7943198676726466,0.0,0.28058787,0.799042546,2963.0,3880.0
0.8808828829831621,0.0,0.28206346,0.776322011,2963.0,3880.0
0.9178608208618381,0.084004929,0.270970216,0.728969056,2963.0,3880.0
0.9277671908918166,0.181760214,0.244039631,0.682399411,2963.0,3880.0
0.9231725825868262,0.250734984,0.239119919,0.64457887,2963.0,3880.0
