Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9195532818061699,0.310942562,0.216076031,0.652259673,2963.0,3880.0
0.9115454523682229,0.36503094449999995,0.219976934,0.575972175,2963.0,3880.0
0.9074572162277855,0.357066347,0.224671186,0.503512525,2963.0,3880.0
0.906988724503774,0.31753426,0.214003949,0.428880016,2963.0,3880.0
0.9085749963367424,0.263239141,0.216876118,0.425863043,2963.0,3880.0
0.9188609679396494,0.181235174,0.208814257,0.464000224,2963.0,3880.0
0.9195372248640599,0.104552828,0.213827468,0.541564866,2963.0,3880.0
0.9178965721139107,0.038528225,0.222412745,0.633855162,2963.0,3880.0
0.8812998326742046,0.0,0.2371574255,0.7068244665,2963.0,3880.0
0.8325593889497301,0.0,0.274333265,0.694396929,2963.0,3880.0
0.7910933867252984,0.0,0.281472794,0.657463065,2963.0,3880.0
0.6769530522081368,0.0,0.286368108,0.659623957,2963.0,3880.0
0.6507478746959006,0.0,0.292865445,0.6468857765,2963.0,3880.0
0.6422626600136324,0.0,0.30087575850000003,0.6125478265,2963.0,3880.0
0.6626221140877774,0.0,0.28032591549999997,0.562931691,2963.0,3880.0
0.691794598445221,0.0,0.257158854,0.52684516,2963.0,3880.0
0.7193282266153973,0.085159817,0.235289979,0.531675476,2963.0,3880.0
0.7500139056579073,0.196705964,0.187072191,0.513317242,2963.0,3880.0
0.7571054216122691,0.291033662,0.176443277,0.465922921,2963.0,3880.0
0.7403579716645122,0.381669734,0.137693617,0.366915047,2963.0,3880.0
0.7315511069262541,0.468712833,0.147677232,0.323153495,2963.0,3880.0
0.7188646583676359,0.5488171070000001,0.15314182450000002,0.294353167,2963.0,3880.0
0.710726421223313,0.501228254,0.143490913,0.295578783,2963.0,3880.0
0.713231934110736,0.405035065,0.123139028,0.306024972,2963.0,3880.0
0.7207025194168394,0.275705791,0.112062898,0.32256051,2963.0,3880.0
0.7357684644621886,0.169935188,0.104699435,0.330419505,2963.0,3880.0
0.7507476484436829,0.070004805,0.118959733,0.336561595,2963.0,3880.0
0.7432210410616489,0.0,0.1494561755,0.356402161,2963.0,3880.0
0.7329911802213303,0.0,0.167769509,0.377838661,2963.0,3880.0
0.6886493561974366,0.0,0.1714391845,0.40066291,2963.0,3880.0
0.6367893302820997,0.0,0.16545759399999999,0.3328266775,2963.0,3880.0
0.639813923342452,0.0,0.16156205950000002,0.32585639099999997,2963.0,3880.0
0.6748115719812507,0.0,0.15822392200000002,0.3615850045,2963.0,3880.0
0.7182225114353076,0.001162695,0.155562692,0.38377793,2963.0,3880.0
0.7490788738225563,0.10209598,0.147306698,0.393601554,2963.0,3880.0
0.7559309541255879,0.225048404,0.127058759,0.379581496,2963.0,3880.0
0.7368394484892504,0.362714868,0.124308159,0.369171192,2963.0,3880.0
0.7269561438746328,0.500094171,0.128403023,0.395534891,2963.0,3880.0
0.7127879270417101,0.5694637060000001,0.13156988,0.38544081750000003,2963.0,3880.0
0.7096490941766548,0.59526121,0.132431338,0.396171075,2963.0,3880.0
0.7106019573959537,0.493041728,0.138032875,0.420405391,2963.0,3880.0
0.7194204877706383,0.409955725,0.145048098,0.436022809,2963.0,3880.0
0.7288940728841085,0.323293052,0.155452872,0.415471967,2963.0,3880.0
0.7336704534032676,0.223964406,0.164011881,0.382563474,2963.0,3880.0
0.7300424587991424,0.103716344,0.194891183,0.375604083,2963.0,3880.0
0.7248882951885002,0.0,0.222354652,0.390468605,2963.0,3880.0
0.7063443908885101,0.0,0.232211686,0.40071641199999997,2963.0,3880.0
0.6639838097391655,0.0,0.236612265,0.3966702875,2963.0,3880.0
0.6441396877130157,0.0,0.2245089585,0.414225881,2963.0,3880.0
0.6753047258854241,0.0,0.2230630435,0.376282843,2963.0,3880.0
0.7766032314022673,0.0,0.223166653,0.367694124,2963.0,3880.0
0.8714960145902179,0.0,0.218308929,0.36041755,2963.0,3880.0
0.9162430560524938,0.00124553,0.219255107,0.365642154,2963.0,3880.0
0.9209368450968373,0.120558667,0.201537544,0.366201198,2963.0,3880.0
0.9078452456654502,0.235438203,0.175789471,0.343205908,2963.0,3880.0
0.8893923826741955,0.348425539,0.203630395,0.314959502,2963.0,3880.0
0.8750991696408659,0.460936486,0.200318683,0.227823766,2963.0,3880.0
0.8631273019311081,0.5520810039999999,0.24615745099999997,0.2422346045,2963.0,3880.0
0.8576957779865058,0.559541625,0.274314231,0.292415483,2963.0,3880.0
0.8581216876622308,0.548824922,0.297450676,0.325206847,2963.0,3880.0
0.8697435838494211,0.460122169,0.320042113,0.324402798,2963.0,3880.0
0.8754469234907878,0.346503839,0.328102017,0.295139316,2963.0,3880.0
0.8796524378144993,0.236924015,0.300940871,0.267331177,2963.0,3880.0
0.8684875894315384,0.111112428,0.278231373,0.223560843,2963.0,3880.0
0.8350562965991015,0.0,0.256185631,0.208268033,2963.0,3880.0
0.7948183442948906,0.0,0.246520908,0.232619703,2963.0,3880.0
0.7625341953593177,0.0,0.236044598,0.288726148,2963.0,3880.0
0.6835914236848543,0.0,0.25915902,0.383717147,2963.0,3880.0
0.66356182556169,0.0,0.2640899955,0.49292606,2963.0,3880.0
0.6623391649251533,0.0,0.2765730935,0.617500836,2963.0,3880.0
0.7072433387955814,0.0,0.289773136,0.707402917,2963.0,3880.0
0.789794721471231,0.0,0.309447158,0.752960243,2963.0,3880.0
0.8738231261663897,0.0,0.330929671,0.814453757,2963.0,3880.0
0.9150241435915114,0.00157874,0.354447217,0.862360289,2963.0,3880.0
0.9237243755826366,0.039603991,0.379991356,0.885613364,2963.0,3880.0
0.9112093200138797,0.076323169,0.408568721,0.895538576,2963.0,3880.0
0.9079269500712077,0.121936127,0.452075486,0.893548479,2963.0,3880.0
0.9046555804125483,0.144756791,0.500301298,0.882545205,2963.0,3880.0
0.8970832859874229,0.159765924,0.5933091635000001,0.8796535624999999,2963.0,3880.0
0.8883697027059315,0.138432707,0.642188691,0.894507437,2963.0,3880.0
0.8839063892269954,0.139831396,0.657782425,0.895795418,2963.0,3880.0
0.8857998731609293,0.126628266,0.645101533,0.896887208,2963.0,3880.0
0.8822645832465743,0.094691351,0.635684981,0.898005117,2963.0,3880.0
0.8776354658089218,0.051889853,0.635844024,0.896563273,2963.0,3880.0
0.8576440584789807,0.02649061,0.634012143,0.887004303,2963.0,3880.0
0.8274151167361574,0.0,0.615833136,0.866880425,2963.0,3880.0
0.7857227197474597,0.0,0.60182146,0.842865856,2963.0,3880.0
0.7425292150223662,0.0,0.580893748,0.820117863,2963.0,3880.0
0.6600805617672644,0.0,0.531048932,0.773769182,2963.0,3880.0
0.6332258519311539,0.0,0.49671294200000005,0.7505227835,2963.0,3880.0
0.6599638823707905,0.0,0.46089634199999996,0.693759966,2963.0,3880.0
0.7486555367685888,0.0,0.445163657,0.664057561,2963.0,3880.0
0.8416947567624767,0.0,0.452456922,0.661628538,2963.0,3880.0
0.8917072519481846,0.0,0.466304713,0.676055721,2963.0,3880.0
0.9024476987335637,0.024722374,0.492327653,0.69289105,2963.0,3880.0
0.8925313929631865,0.061862396,0.529860038,0.692827797,2963.0,3880.0
0.883701019376279,0.107320256,0.578995016,0.695657341,2963.0,3880.0
0.8766315041924235,0.146605045,0.535800249,0.723801666,2963.0,3880.0
0.8664037281466245,0.18670098,0.607606441,0.730172817,2963.0,3880.0
0.8560576092726966,0.255126923,0.6721643345,0.8123910784999999,2963.0,3880.0
0.8588404380495104,0.272838232,0.700781104,0.838683633,2963.0,3880.0
0.8739329525443649,0.255783554,0.687212341,0.844289424,2963.0,3880.0
0.8844409719491835,0.207768351,0.656961598,0.815531428,2963.0,3880.0
0.8853457528263287,0.143802338,0.599699845,0.760014988,2963.0,3880.0
0.8688213266386803,0.079162713,0.523144862,0.685593579,2963.0,3880.0
0.8368223003469087,0.001063627,0.434807902,0.637796499,2963.0,3880.0
0.7861951148992968,0.0,0.3401819465,0.614171308,2963.0,3880.0
0.6816479057960942,0.0,0.251567014,0.442029322,2963.0,3880.0
0.6606026581977205,0.0,0.21352217499999998,0.42114206750000005,2963.0,3880.0
0.6571179789039474,0.0,0.21048410950000002,0.4782293755,2963.0,3880.0
0.6997922259815558,0.0,0.198495924,0.492313273,2963.0,3880.0
0.7829704968779632,0.0,0.191110875,0.511598546,2963.0,3880.0
0.8784569454142682,0.0,0.19733465,0.555945639,2963.0,3880.0
0.9223221826268615,0.002014845,0.202087176,0.613073686,2963.0,3880.0
0.9237243755826366,0.105225313,0.199270759,0.665596472,2963.0,3880.0
0.9070554364097949,0.223068247,0.190542959,0.688451453,2963.0,3880.0
0.8910799644349859,0.362764716,0.237907686,0.724706167,2963.0,3880.0
0.8826911139313844,0.400806518,0.237345204,0.73654623,2963.0,3880.0
0.8775042597707658,0.481111278,0.284488486,0.791187803,2963.0,3880.0
0.8639555236966309,0.577056453,0.312648701,0.78712856,2963.0,3880.0
0.8604484444917716,0.549087252,0.325796448,0.791883416,2963.0,3880.0
0.869332311825561,0.482111132,0.33544759,0.789914448,2963.0,3880.0
0.8738469011762526,0.384628505,0.324859286,0.782283032,2963.0,3880.0
0.8794979003010093,0.256078446,0.28547998,0.721964385,2963.0,3880.0
0.8687408642510929,0.124600227,0.251328724,0.665642607,2963.0,3880.0
0.8446102109689321,0.001259592,0.241011404,0.628036581,2963.0,3880.0
0.8035396013008063,0.0,0.252744201,0.617147828,2963.0,3880.0
0.7622058696581446,0.0,0.270439651,0.610520037,2963.0,3880.0
0.6798514292721967,0.0,0.309422158,0.591852989,2963.0,3880.0
0.6599717112968657,0.0,0.324129083,0.5296538225,2963.0,3880.0
0.6578052583852754,0.0,0.36767289950000004,0.4662345575,2963.0,3880.0
0.6981088137085641,0.0,0.394184219,0.465617768,2963.0,3880.0
0.7760661647449796,0.0,0.408879285,0.474901968,2963.0,3880.0
0.8634128681094386,0.0,0.435699674,0.4811769,2963.0,3880.0
0.9020751053301644,0.00318299,0.471057242,0.515860708,2963.0,3880.0
0.9105400713602391,0.067797202,0.492997263,0.560839089,2963.0,3880.0
0.9029453769734072,0.142988864,0.50254494,0.569432913,2963.0,3880.0
0.8893923826741955,0.235128726,0.511426333,0.556861919,2963.0,3880.0
0.8807351762658859,0.350435588,0.491328312,0.517953362,2963.0,3880.0
0.880645132884531,0.38403996,0.511575602,0.537721812,2963.0,3880.0
0.874819014968504,0.458747785,0.505895507,0.5771972295000001,2963.0,3880.0
0.8817991077800895,0.504592865,0.485165646,0.567599335,2963.0,3880.0
0.8913992414648186,0.469901035,0.45181978,0.605960091,2963.0,3880.0
0.8917391885603297,0.357678386,0.382683986,0.616229887,2963.0,3880.0
0.889986757819533,0.250459344,0.303503155,0.630985343,2963.0,3880.0
0.8762442732383997,0.138111706,0.260344264,0.651783423,2963.0,3880.0
0.8511410626294585,0.001326683,0.243198422,0.645167213,2963.0,3880.0
0.8012939722618869,0.0,0.239277993,0.5790230865,2963.0,3880.0
0.6639041457339785,0.0,0.23867598299999998,0.5094757169999999,2963.0,3880.0
0.6350669288334846,0.0,0.22324092,0.501183545,2963.0,3880.0
0.6450444463678763,0.0,0.194173348,0.506345228,2963.0,3880.0
0.6783471280061992,0.0,0.18219374,0.5626638875,2963.0,3880.0
0.7205024722841937,0.003793161,0.177446075,0.607554295,2963.0,3880.0
0.7528253886281258,0.123470112,0.179967539,0.689649274,2963.0,3880.0
0.7630112036347233,0.264531117,0.179738724,0.679722238,2963.0,3880.0
0.754176483085461,0.398378183,0.247353716,0.721019596,2963.0,3880.0
0.7375088301728778,0.494846439,0.276341281,0.735199519,2963.0,3880.0
0.7330292158129024,0.552612595,0.3667653235,0.76845171,2963.0,3880.0
0.7304727153359818,0.536853804,0.439470426,0.774782753,2963.0,3880.0
0.733621395305398,0.516887212,0.481760585,0.776958056,2963.0,3880.0
0.7455978761387242,0.447536654,0.524039896,0.797724195,2963.0,3880.0
0.7471601068006161,0.374957049,0.554488421,0.821930933,2963.0,3880.0
0.7522363363020995,0.233274051,0.56074128,0.835101436,2963.0,3880.0
0.7518701302616255,0.119380073,0.562273882,0.836593538,2963.0,3880.0
0.749118040472736,0.0009708215,0.542020383,0.820737429,2963.0,3880.0
0.7198035935801922,0.0,0.532696176,0.798650545,2963.0,3880.0
0.6394362733315757,0.0,0.503643798,0.68657651,2963.0,3880.0
0.5979369594974624,0.0,0.4780737275,0.651882076,3333.5,4365.5
0.5786120729471333,0.0,0.4461412095,0.5342471135,3704.0,4851.0
0.5941399228085891,0.0,0.397962417,0.38717448050000003,3704.0,4851.0
0.6102628353394605,0.0,0.354241873,0.306181282,3704.0,4851.0
0.6419313180549325,0.003363676,0.325019675,0.263883448,3704.0,4851.0
0.6857624453260638,0.109400787,0.318168734,0.235981815,3704.0,4851.0
0.7222015866514241,0.25651124,0.307259781,0.231794146,3704.0,4851.0
0.720745722474211,0.398848179,0.302895639,0.241763115,3704.0,4851.0
0.712111492693364,0.467108894,0.224607811,0.211688606,3704.0,4851.0
0.7074329622087301,0.469245224,0.2252135,0.233310086,3704.0,4851.0
0.7037074279733818,0.5161298704999999,0.2366474825,0.2592842655,3704.0,4851.0
0.7045454968432656,0.486303835,0.228075247,0.282941229,3704.0,4851.0
0.7125504874982417,0.440670464,0.205714124,0.317495978,3704.0,4851.0
0.7136269717179301,0.353632631,0.174550226,0.358913943,3704.0,4851.0
0.7119046146632639,0.220199776,0.152401872,0.379252102,3704.0,4851.0
0.7097684572050689,0.095760318,0.160847428,0.416020672,3704.0,4851.0
0.7127973306115419,0.001275123,0.194178294,0.492045038,3704.0,4851.0
0.7044741718136762,0.0,0.2621756685,0.611697401,3704.0,4851.0
0.6513509214424223,0.0,0.363294816,0.719158365,3704.0,4851.0
0.6216433442626481,0.0,0.41090275249999997,0.783907775,3704.0,4851.0
0.6366184917863302,0.0,0.4431168635,0.8189566585000001,3704.0,4851.0
0.6985207068427497,0.0,0.468378221,0.84412348,3704.0,4851.0
0.765293426499584,0.0,0.48409573,0.854325865,3704.0,4851.0
0.8133324189995398,0.006260295,0.501881269,0.8447974,3704.0,4851.0
0.8418957797520789,0.074784673,0.508728346,0.813417815,3704.0,4851.0
0.8403931640387805,0.153374856,0.501210048,0.77650691,3704.0,4851.0
0.8299243555768503,0.263672083,0.4479956,0.745197773,3704.0,4851.0
0.8180900811669333,0.363857026,0.357282763,0.712079666,3704.0,4851.0
0.8050834240648548,0.417350488,0.42508163899999996,0.697654961,3704.0,4851.0
0.7946139501998903,0.40240278,0.477832882,0.715369568,3704.0,4851.0
0.7935995205205661,0.355249742,0.494889339,0.720346715,3704.0,4851.0
0.7995510782221492,0.285925607,0.507761968,0.742894202,3704.0,4851.0
0.8035458998758334,0.19854549,0.525994705,0.758423299,3704.0,4851.0
0.8043362413526755,0.123065996,0.56568186,0.78139563,3704.0,4851.0
0.7923453003420402,0.059536736,0.592738048,0.797748255,3704.0,4851.0
0.7782022778598459,0.001851061,0.626624183,0.810505215,3704.0,4851.0
0.7278462871505333,0.0,0.66229006,0.8519296795,3704.0,4851.0
0.6300540845771933,0.0,0.6839302485000001,0.9063218455,3704.0,4851.0
0.5899386666593339,0.0,0.7043850869999999,0.868406609,3704.0,4851.0
0.6084568665084529,0.0,0.7158057835,0.8593124375,3704.0,4851.0
0.6612271290996126,0.0,0.712355214,0.857476621,3704.0,4851.0
0.7296231582029868,0.0,0.712738655,0.86859241,3704.0,4851.0
0.7800771321286719,0.007544438,0.702814104,0.870560581,3704.0,4851.0
0.8100120799296687,0.125815864,0.684685643,0.859184531,3704.0,4851.0
0.8135554426584077,0.249892329,0.63842577,0.831963438,3704.0,4851.0
0.8018146715231422,0.334258064,0.620271207,0.843738712,3704.0,4851.0
0.7963985836128055,0.413526553,0.594413357,0.876321645,3704.0,4851.0
0.7912702797559257,0.481093984,0.6308007,0.849271482,3704.0,4851.0
0.7861073336857769,0.4976022155,0.6427251355,0.7848378155,3704.0,4851.0
0.7850013080517649,0.438745154,0.616522584,0.728490571,3704.0,4851.0
0.7915167236780257,0.365890736,0.593619999,0.716478493,3704.0,4851.0
0.793356979925051,0.296208085,0.554233617,0.714009997,3704.0,4851.0
0.7958473229394222,0.223473591,0.52901654,0.726154487,3704.0,4851.0
0.790959962812016,0.129622194,0.525694448,0.798999526,3704.0,4851.0
0.7809866147148029,0.003164415,0.564702604,0.8576405,3704.0,4851.0
0.7347978587480806,0.0,0.6115506795,0.8837547105000001,3704.0,4851.0
0.6330510435431855,0.0,0.5905415844999999,0.8889448125,3704.0,4851.0
0.5928137122986801,0.0,0.610871874,0.8843375095,3704.0,4851.0
0.6097828995944261,0.0,0.6167067875000001,0.9026493499999999,3704.0,4851.0
0.6615063079150179,0.0,0.608984782,0.866649413,3704.0,4851.0
0.7310396782048442,0.0,0.590228414,0.843924884,3704.0,4851.0
0.7814165165050112,0.005993808,0.568297353,0.844852373,3704.0,4851.0
0.8121643388757839,0.09508952,0.54844145,0.871037064,3704.0,4851.0
0.8165966914982907,0.217575749,0.5159599,0.893621167,3704.0,4851.0
0.8119852278687897,0.337425778,0.544842291,0.899870192,3704.0,4851.0
0.8109707094015673,0.424197054,0.520317844,0.885775353,3704.0,4851.0
0.8078309895180741,0.484198442,0.60033938,0.867825232,3704.0,4851.0
0.8028619249849103,0.48671008,0.63524298,0.86670746,3704.0,4851.0
0.7987393569838858,0.486971364,0.660734361,0.869930731,3704.0,4851.0
0.8005842263544795,0.447164243,0.661898101,0.862743974,3704.0,4851.0
0.8015667195228989,0.399209299,0.656144183,0.860562365,3704.0,4851.0
0.8029147977227072,0.315812934,0.62130059,0.852289956,3704.0,4851.0
0.8110342276767459,0.215987393,0.59620087,0.856602208,3704.0,4851.0
0.7965724605883866,0.107043542,0.582642266,0.862740985,3704.0,4851.0
0.7842970179430349,0.002634648,0.581454519,0.871979649,3704.0,4851.0
0.7501175221475133,0.0,0.580112796,0.879915753,3704.0,4851.0
0.7182155475078666,0.0,0.589757535,0.883667983,3704.0,4851.0
0.6477681702962392,0.0,0.610892769,0.881796976,3704.0,4851.0
0.6054066576838874,0.0,0.596820806,0.8812986195,3704.0,4851.0
0.5933622894413635,0.0,0.595230192,0.87591214,3704.0,4851.0
0.6252786132987567,0.0,0.554131293,0.829203438,3704.0,4851.0
0.666141546554382,0.0,0.508442831,0.748446549,3704.0,4851.0
0.7407514568502341,0.0,0.461782861,0.646130156,3704.0,4851.0
0.7989488964236415,0.007524697,0.40253607,0.528961671,3704.0,4851.0
0.8335860610324775,0.114528587,0.359262122,0.410929458,3704.0,4851.0
0.8357856924225224,0.263173995,0.346585888,0.301546488,3704.0,4851.0
0.8328630524707413,0.374232414,0.313390754,0.19773526,3704.0,4851.0
0.8298370621905681,0.456045456,0.184607468,0.104847238,3704.0,4851.0
0.8258781692635124,0.496483022,0.187671923,0.101792712,3704.0,4851.0
0.8200387444004483,0.523855566,0.182061918,0.105525481,3704.0,4851.0
0.817111491325099,0.530349991,0.166409744,0.113939405,3704.0,4851.0
0.8142615957943927,0.525041426,0.145888957,0.133123841,3704.0,4851.0
0.8175059967111061,0.493780866,0.124256304,0.162639172,3704.0,4851.0
0.8184562872074072,0.436720318,0.106836761,0.182343683,3704.0,4851.0
0.8159008290518159,0.319193956,0.096417686,0.217940708,3704.0,4851.0
0.8072228638911702,0.163747992,0.118875352,0.310888781,3704.0,4851.0
0.7985608670872172,0.004229406,0.181254942,0.430583496,3704.0,4851.0
0.7739501006867067,0.0,0.252927074,0.549975622,3704.0,4851.0
0.7540066869110209,0.0,0.312309259,0.65240119,3704.0,4851.0
0.6665214143897645,0.0,0.378996993,0.693425304,3704.0,4851.0
0.6358003611147176,0.0,0.41721356,0.772712168,3704.0,4851.0
0.6303666637901784,0.0,0.464208178,0.794277425,3704.0,4851.0
0.6918504653195005,0.0,0.5028377065,0.8303824785,3704.0,4851.0
0.7795445898070544,0.0,0.527167955,0.839569581,3704.0,4851.0
0.8218453784826293,0.023576491,0.540007696,0.844212206,3704.0,4851.0
0.842008977134212,0.268310468,0.521843085,0.847627027,3704.0,4851.0
0.833659426361397,0.471288426,0.433927727,0.842215257,3704.0,4851.0
0.8191046883208133,0.648480707,0.391746461,0.820338376,3704.0,4851.0
0.8011750529198628,0.795790532,0.309857781,0.739941048,3704.0,4851.0
0.7910616274864688,0.899725064,0.339701591,0.712455235,3704.0,4851.0
0.783477401263703,0.9431114,0.363451199,0.656194651,3704.0,4851.0
0.7795053787629258,0.927967923,0.381103953,0.586397689,3704.0,4851.0
0.7785800166080001,0.870933777,0.402053477,0.505763171,3704.0,4851.0
0.7780100374816108,0.763082106,0.423182209,0.448471417,3704.0,4851.0
0.7779740200683245,0.614357462,0.423370422,0.395458359,3704.0,4851.0
0.7751032770986245,0.420660023,0.454684362,0.356508515,3704.0,4851.0
0.7636784117865529,0.20375096,0.49940726,0.382261441,3704.0,4851.0
0.7578775769585324,0.004310052,0.538911908,0.438330487,3704.0,4851.0
0.7347444536878565,0.0,0.561208445,0.446119621,3704.0,4851.0
0.7084100438711808,0.0,0.57799686,0.445302312,3704.0,4851.0
0.625017531826032,0.0,0.561721622,0.463179955,3704.0,4851.0
0.5932334563787445,0.0,0.576686094,0.569828304,3704.0,4851.0
0.563839301188305,0.0,0.582726595,0.644209891,3704.0,4851.0
0.5558910423556227,0.0,0.5943509140000001,0.6545535849999999,3704.0,4851.0
0.5711214163115316,0.0,0.5829304315,0.6243651785,3704.0,4851.0
0.5825931662909154,0.0,0.562526483,0.562325165,3704.0,4851.0
0.6124859755781549,0.020116993,0.543878262,0.525285657,3704.0,4851.0
0.6438975907532702,0.124371072,0.522906996,0.500641877,3704.0,4851.0
0.6723503711900028,0.234922039,0.476815934,0.482534606,3704.0,4851.0
0.6711667662440831,0.355401656,0.427569573,0.478872312,3704.0,4851.0
0.6636797248046694,0.486260393,0.338744519,0.439056244,3704.0,4851.0
0.6614542335596215,0.559737775,0.341290898,0.436431073,3704.0,4851.0
0.6585465861075769,0.610076335,0.338621095,0.426056092,3704.0,4851.0
0.656916889399352,0.590746534,0.334524455,0.391102715,3704.0,4851.0
0.657089568700092,0.542142661,0.324359545,0.348358305,3704.0,4851.0
0.6564797575204889,0.426452052,0.30436619,0.292693307,3704.0,4851.0
0.6577605028051913,0.323028871,0.275303205,0.236989322,3704.0,4851.0
0.6574899291265971,0.207318282,0.271526261,0.214305414,3704.0,4851.0
0.6481059882032817,0.096631924,0.282580595,0.200873418,3704.0,4851.0
0.646742518363157,0.0010755655,0.289834214,0.156048451,3704.0,4851.0
0.634654436963119,0.0,0.28640801250000003,0.11487689549999999,3704.0,4851.0
0.5775405787186884,0.0,0.278548958,0.1026750915,3704.0,4851.0
0.5546847270446944,0.0,0.2620963605,0.105758923,3704.0,4851.0
0.5707008294044973,0.0,0.2758094765,0.142504431,3704.0,4851.0
0.5822790346058379,0.0,0.284103288,0.169633739,3704.0,4851.0
0.6145103994902718,0.021463053,0.283224306,0.185939572,3704.0,4851.0
0.6466832139697263,0.125709581,0.266263028,0.195222858,3704.0,4851.0
0.6730421528353365,0.243877897,0.230037625,0.173530377,3704.0,4851.0
0.668096242302951,0.357595482,0.231026651,0.167207795,3704.0,4851.0
0.661250637948262,0.420776865,0.219895933,0.142264186,3704.0,4851.0
0.6583418149930407,0.4724618775,0.2500565675,0.16302437349999999,3704.0,4851.0
0.6568165996718155,0.431834003,0.26689269,0.207004998,3704.0,4851.0
0.657728122658517,0.382383326,0.251383679,0.247709062,3704.0,4851.0
0.6582749477841282,0.276819335,0.212152314,0.304370887,3704.0,4851.0
0.6602286232311714,0.191276816,0.189158525,0.363950568,3704.0,4851.0
0.6591801278524737,0.115445971,0.180623272,0.37479312,3704.0,4851.0
0.6504786093986091,0.05222964,0.185867929,0.377873874,3704.0,4851.0
0.6508432186236618,0.001340668,0.1862522245,0.37949829,3704.0,4851.0
0.645125064007735,0.0,0.186751276,0.376480798,3704.0,4851.0
0.6295730621168804,0.0,0.2056070155,0.3800229,3704.0,4851.0
0.5909533181565428,0.0,0.183873975,0.340632395,3704.0,4851.0
0.590169031366419,0.0,0.17215920950000002,0.261868085,3704.0,4851.0
0.6228119566075909,0.0,0.162734294,0.195377785,3704.0,4851.0
0.6602672576095439,0.0,0.161753315,0.178654352,3704.0,4851.0
0.7305086439613698,0.0,0.161224555,0.158552621,3704.0,4851.0
0.7811356520356663,0.010295624,0.15452464,0.138829735,3704.0,4851.0
0.8098128312806641,0.064942175,0.137239099,0.11932566,3704.0,4851.0
0.8135602331552916,0.140009013,0.11539556,0.09668195,3704.0,4851.0
0.8051602048931215,0.207157046,0.110065941,0.083723429,3704.0,4851.0
0.7963496142015938,0.254978296,0.102124312,0.100461479,3704.0,4851.0
0.7932040392776025,0.296682181,0.134958846,0.11820627,3704.0,4851.0
0.7905458519039444,0.306247777,0.16521296400000002,0.1200116975,3704.0,4851.0
0.7909143644049621,0.26988669,0.180100574,0.127032761,3704.0,4851.0
0.7936719100937696,0.253128859,0.181579807,0.139398957,3704.0,4851.0
0.7965421208422829,0.195351037,0.192444766,0.173387766,3704.0,4851.0
0.7964008014879319,0.145879854,0.204648562,0.227701365,3704.0,4851.0
0.7855071478938905,0.069953355,0.218560266,0.272521537,3704.0,4851.0
0.7781157829572045,0.003005284,0.247374207,0.305793384,3704.0,4851.0
0.7288164270572074,0.0,0.29137172850000004,0.32551706849999995,3704.0,4851.0
0.6467691765499402,0.0,0.32564111,0.34243068,3704.0,4851.0
0.615843840038215,0.0,0.350040661,0.377890411,3704.0,4851.0
0.591212536703253,0.0,0.361271033,0.42259163450000004,3704.0,4851.0
0.6091833347610046,0.0,0.361656113,0.34792031749999996,3704.0,4851.0
0.6623897977173997,0.0,0.35841827,0.284107776,3704.0,4851.0
0.7326533623142879,0.0,0.353993383,0.277380418,3704.0,4851.0
0.7855667628424841,0.016342207,0.353880306,0.293606944,3704.0,4851.0
0.81762575882948,0.106936419,0.355908849,0.312025961,3704.0,4851.0
0.8182852491160375,0.207029254,0.337301111,0.29860857,3704.0,4851.0
