Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6705610359668617,0.324176161,0.133437016,0.134628997,3704.0,4851.0
0.6702268552251907,0.25571739,0.124988567,0.143740729,3704.0,4851.0
0.6676789821073659,0.186643207,0.108817472,0.143579,3704.0,4851.0
0.6594990055898657,0.118682032,0.111536104,0.146998273,3704.0,4851.0
0.6612195885064155,0.038606045,0.137775344,0.160740788,3704.0,4851.0
0.6666653951031507,0.0,0.18400769150000001,0.19477924800000002,3704.0,4851.0
0.6274911524446387,0.0,0.205491376,0.219128468,3704.0,4851.0
0.5807430628889088,0.0,0.20495480049999998,0.252844099,3704.0,4851.0
0.5576224924755783,0.0,0.2123386,0.306163929,3704.0,4851.0
0.5711913219496354,0.0,0.266212281,0.366339616,3704.0,4851.0
0.5833036662880147,0.001488031,0.301260399,0.469631183,3704.0,4851.0
0.6144707449116139,0.058667445,0.328630247,0.527669045,3704.0,4851.0
0.652014625458867,0.114078843,0.334681891,0.575426757,3704.0,4851.0
0.6888884590713196,0.195188494,0.31125617,0.602644937,3704.0,4851.0
0.6900047310008928,0.285900455,0.328839846,0.629332765,3704.0,4851.0
0.6825028300917292,0.341349875,0.333434204,0.679670253,3704.0,4851.0
0.6800297861388788,0.385037381,0.360603357,0.692155862,3704.0,4851.0
0.6792859301381486,0.36949775,0.370673822,0.755405462,3704.0,4851.0
0.683794487075027,0.340658191,0.375799657,0.763082813,3704.0,4851.0
0.6879224664807798,0.248041455,0.386006922,0.784782042,3704.0,4851.0
0.6971366999163129,0.191291122,0.396314117,0.836625291,3704.0,4851.0
0.7021243941145844,0.13292484,0.417619546,0.866570869,3704.0,4851.0
0.7030136502708065,0.088779399,0.443586293,0.861421402,3704.0,4851.0
0.6958728100573616,0.050987697,0.453197331,0.854934779,3704.0,4851.0
0.6883442953553638,0.010989194,0.456077696,0.854818948,3704.0,4851.0
0.6743820250389136,0.0,0.4960457775,0.8451920065,3704.0,4851.0
0.6328169307617866,0.0,0.553950015,0.7897904945,3704.0,4851.0
0.592954277512719,0.0,0.5574030875,0.7745976649999999,3704.0,4851.0
0.6104821774390078,0.0,0.5372476815,0.728352613,3704.0,4851.0
0.6630862368296306,0.0,0.521597305,0.712149893,3704.0,4851.0
0.7330807800681561,0.00113013,0.506794793,0.703829324,3704.0,4851.0
0.7881013733566004,0.043795372,0.513942807,0.702635641,3704.0,4851.0
0.8230468146100162,0.120857474,0.530143395,0.69432119,3704.0,4851.0
0.8303293290256832,0.193402847,0.553459036,0.68157318,3704.0,4851.0
0.8299243555768503,0.299737939,0.546436313,0.675399776,3704.0,4851.0
0.8310453292154092,0.380025069,0.483642767,0.642667121,3704.0,4851.0
0.8309916137012626,0.43292487749999997,0.5287838635,0.6468935355000001,3704.0,4851.0
0.8316680923929376,0.45345134,0.551669816,0.655575862,3704.0,4851.0
0.8325433319063796,0.419509389,0.56449807,0.661056094,3704.0,4851.0
0.839999900569703,0.371860176,0.5523775,0.654445613,3704.0,4851.0
0.8423035032972251,0.287132774,0.512150453,0.638169481,3704.0,4851.0
0.8436545977545604,0.201273016,0.445030859,0.611901846,3704.0,4851.0
0.8246902174564785,0.102916164,0.361546655,0.566872708,3704.0,4851.0
0.8084164933653867,0.031469711,0.304446628,0.532750908,3704.0,4851.0
0.7796043821289633,0.0,0.251362103,0.515045303,3704.0,4851.0
0.7484650706297106,0.0,0.219890192,0.484065153,3704.0,4851.0
0.642677214456233,0.0,0.171066218,0.370053212,3704.0,4851.0
0.6071216516199124,0.0,0.169993223,0.4031008645,3823.5,5007.0
0.59878971031192,0.0,0.170117358,0.46564968250000005,3943.0,5163.0
0.6273300945382368,0.0,0.163789507,0.468172858,3943.0,5163.0
0.6706422967368495,0.0,0.152548155,0.434459015,3943.0,5163.0
0.7267830653826926,0.00205238,0.139445008,0.392662477,3943.0,5163.0
0.7761447642065523,0.07826161,0.126185577,0.342653077,3943.0,5163.0
0.8121080949313481,0.165903114,0.10934486,0.285561956,3943.0,5163.0
0.8159824447709157,0.295940412,0.111633092,0.242672435,3943.0,5163.0
0.8091717932858989,0.389591942,0.108687078,0.223381524,3943.0,5163.0
0.8065753499480627,0.465764933,0.084632389,0.201663602,3943.0,5163.0
0.8009291856635188,0.4797288455,0.10951435000000001,0.266902304,3943.0,5163.0
0.7939140513968439,0.453185105,0.139578684,0.337998808,3943.0,5163.0
0.7910876203714583,0.387012247,0.146360813,0.359123914,3943.0,5163.0
0.7951403714210368,0.334194723,0.144360022,0.357535782,3943.0,5163.0
0.7918311215243169,0.227604508,0.13823002,0.353018566,3943.0,5163.0
0.7776283954068712,0.151412303,0.122304617,0.356107915,3943.0,5163.0
0.7713714885303373,0.067875664,0.119192137,0.387911968,3943.0,5163.0
0.7362206330828764,0.0,0.1288074,0.47614942699999996,3943.0,5163.0
0.6311063059091606,0.0,0.183944045,0.6751308745,3943.0,5163.0
0.6045191758176425,0.0,0.1942568385,0.717486195,3943.0,5163.0
0.6256936778921203,0.0,0.2029088155,0.73449117,3943.0,5163.0
0.6774662551689036,0.0,0.231085356,0.749981097,3943.0,5163.0
0.7286567219766775,0.003550367,0.246972068,0.769664642,3943.0,5163.0
0.7716126984210245,0.124448172,0.24496303,0.792360437,3943.0,5163.0
0.8048114752874836,0.275227386,0.203711984,0.790900638,3943.0,5163.0
0.8040628287898698,0.433520939,0.220934878,0.793745434,3943.0,5163.0
0.7981157067372991,0.589360886,0.264553237,0.796650499,3943.0,5163.0
0.7856171516451813,0.661420011,0.245180869,0.802060479,3943.0,5163.0
0.780121266699671,0.6495616115,0.272777873,0.770347852,3943.0,5163.0
0.7759222727688712,0.554697076,0.293240417,0.704197324,3943.0,5163.0
0.7750967123623838,0.477500275,0.311329359,0.690425276,3943.0,5163.0
0.7742894267731327,0.393164694,0.33214393,0.707625462,3943.0,5163.0
0.7771036597384241,0.273396968,0.335619626,0.717901848,3943.0,5163.0
0.7722660675058706,0.198303216,0.308197383,0.731590131,3943.0,5163.0
0.7633572718307056,0.128165974,0.28333313,0.708653462,3943.0,5163.0
0.7529811681597859,0.044109777,0.270148894,0.651954346,3943.0,5163.0
0.727171493910317,0.0,0.267152404,0.591836796,3943.0,5163.0
0.6987954500091427,0.0,0.27103136,0.528967032,3943.0,5163.0
0.6190855352525642,0.0,0.2800543355,0.5638438944999999,3943.0,5163.0
0.5812614555377598,0.0,0.292739506,0.594636281,3943.0,5163.0
0.5988572872671954,0.0,0.3163951805,0.571115838,3943.0,5163.0
0.6442467195501084,0.0,0.331137677,0.465196597,3943.0,5163.0
0.7041723268753509,0.002948567,0.335230006,0.410044485,3943.0,5163.0
0.7608451943082823,0.098340098,0.327263392,0.363265559,3943.0,5163.0
0.7969023830543607,0.180213364,0.308754139,0.318484645,3943.0,5163.0
0.7999267764684925,0.290985258,0.335424946,0.294941646,3943.0,5163.0
0.7897696157565401,0.42382838,0.35942648,0.265625287,3943.0,5163.0
0.7851155699775121,0.499030159,0.306516888,0.235451681,3943.0,5163.0
0.7812894798534136,0.5010507215,0.359255455,0.23752712199999998,3943.0,5163.0
0.7777790295937763,0.462416643,0.400592975,0.26773672,3943.0,5163.0
0.7764744206125532,0.386726826,0.417440647,0.297672376,3943.0,5163.0
0.7753704797730607,0.317298469,0.435581896,0.313679558,3943.0,5163.0
0.776044873670216,0.270814549,0.434311301,0.319027996,3943.0,5163.0
0.7705917039042193,0.192017923,0.417460935,0.320152592,3943.0,5163.0
0.7582583318629732,0.122879257,0.413447324,0.315325479,3943.0,5163.0
0.7519410116554454,0.063434038,0.43805289,0.304438797,3943.0,5163.0
0.7137133114189202,0.0,0.47807666449999997,0.282642063,3943.0,5163.0
0.6350468132618978,0.0,0.485857272,0.283201768,3943.0,5163.0
0.5948188854859837,0.0,0.486999467,0.2489597215,3943.0,5163.0
0.5831058369798752,0.0,0.4545042895,0.2176984425,3943.0,5163.0
0.6301994625104006,0.0,0.429071636,0.2002615605,3943.0,5163.0
0.7015520198409937,0.004683707,0.425488173,0.18001685,3943.0,5163.0
0.7577475241506483,0.140187047,0.40605186,0.16474462,3943.0,5163.0
0.7917377957242213,0.277292456,0.320774058,0.139436661,3943.0,5163.0
0.7930359286558616,0.422251214,0.319981496,0.124034688,3943.0,5163.0
0.7823019579200655,0.580263652,0.336556446,0.11862881,3943.0,5163.0
0.7789951919584452,0.708723895,0.321197035,0.127378043,3943.0,5163.0
0.7757255523476747,0.7825114769999999,0.386910325,0.145985518,3943.0,5163.0
0.7723712807602775,0.74833099,0.429896545,0.210343681,3943.0,5163.0
0.7706371248367172,0.657638638,0.440838527,0.293975489,3943.0,5163.0
0.7692099148529088,0.554854444,0.440262903,0.362912139,3943.0,5163.0
0.7687807228596836,0.433538396,0.446391447,0.388192576,3943.0,5163.0
0.7634826229296041,0.302575581,0.432905645,0.385906679,3943.0,5163.0
0.7511362101025344,0.184385811,0.437780677,0.407984228,3943.0,5163.0
0.7426504853201237,0.08221028,0.453595267,0.441452844,3943.0,5163.0
0.7052958288429583,0.0,0.4757184465,0.474858053,3943.0,5163.0
0.5986630507810985,0.0,0.4556943835,0.4366957235,3943.0,5163.0
0.5493292742832363,0.0,0.42004945250000003,0.3908623315,3943.0,5163.0
0.5512466440853556,0.0,0.3780399555,0.3916747705,3943.0,5163.0
0.5599296880757633,0.0,0.357150041,0.390295965,3943.0,5163.0
0.5615485617720506,0.005819622,0.342696012,0.394166773,3943.0,5163.0
0.5900930267995085,0.144142463,0.301881813,0.381567718,3943.0,5163.0
0.6202661682336656,0.306260584,0.209350289,0.328087887,3943.0,5163.0
0.6507474089390869,0.466470409,0.176646259,0.29571728,3943.0,5163.0
0.6532325178208046,0.609784658,0.164713586,0.289321991,3943.0,5163.0
0.6527643809446644,0.729792677,0.14200604,0.310405928,3943.0,5163.0
0.6522506678331346,0.7903539515,0.18377612650000003,0.376261012,3943.0,5163.0
0.6535593354438344,0.7082723195,0.2230645335,0.450956301,3943.0,5163.0
0.6523017441599102,0.577474425,0.229024143,0.464722421,3943.0,5163.0
0.6528263023538016,0.468875556,0.216768233,0.470611536,3943.0,5163.0
0.6490988607478693,0.342961224,0.187547371,0.476939642,3943.0,5163.0
0.6381133008464583,0.204006864,0.198015011,0.519444393,3943.0,5163.0
0.6326743250965571,0.09067089,0.22370575,0.5738275,3943.0,5163.0
0.6296921145395113,0.0,0.247594493,0.6005358915000001,3943.0,5163.0
0.5973825937786541,0.0,0.258622107,0.5824969825,3943.0,5163.0
0.5522546199880017,0.0,0.229257594,0.456362991,3943.0,5163.0
0.5439379372903392,0.0,0.2039521265,0.368210005,3943.0,5163.0
0.5571661099731425,0.0,0.180576159,0.3155120825,3943.0,5163.0
0.5607762733958007,0.007151944,0.164738332,0.272740075,3943.0,5163.0
0.5867158229785977,0.153114407,0.139402117,0.246946288,3943.0,5163.0
0.6148531853687539,0.309255317,0.081470206,0.189960102,3943.0,5163.0
0.6468591312446375,0.496872871,0.053235041,0.141491009,3943.0,5163.0
0.6524895045458039,0.665643782,0.050609084,0.111102599,3943.0,5163.0
0.654059231457564,0.800642368,0.044280961,0.098795539,3943.0,5163.0
0.6576273450531225,0.883358466,0.059183772,0.117149001,3943.0,5163.0
0.6620505603682515,0.8990706245,0.07617458099999999,0.15011749400000002,3943.0,5163.0
0.6662116296670417,0.790093884,0.090640181,0.184040325,3943.0,5163.0
0.6646462052730671,0.667831619,0.100030297,0.206451197,3943.0,5163.0
0.6643224039075643,0.525771932,0.104376149,0.218157104,3943.0,5163.0
0.6572759540378291,0.370596065,0.100581192,0.224789758,3943.0,5163.0
0.6433155910413425,0.219497862,0.118208573,0.235913874,3943.0,5163.0
0.6342731053929219,0.100636804,0.146355041,0.257752281,3943.0,5163.0
0.6296029582778349,0.0,0.171002116,0.27532553,3943.0,5163.0
0.6315650170944247,0.0,0.189788384,0.304271739,3943.0,5163.0
0.6007209414539278,0.0,0.186399211,0.273780951,3943.0,5163.0
0.5766118898523135,0.0,0.171384405,0.224303269,3943.0,5163.0
0.5755430348112395,0.0,0.1450617455,0.15090971549999999,3943.0,5163.0
0.6060351427706867,0.0,0.114802038,0.0994403,3943.0,5163.0
0.6373003375900249,0.0,0.097692722,0.069619742,3943.0,5163.0
0.6934464289539386,0.008856965,0.088729683,0.054153551,3943.0,5163.0
0.7446480291769523,0.170255861,0.073116317,0.045181631,3943.0,5163.0
0.7712932440178765,0.345200492,0.041047531,0.032559375,3943.0,5163.0
0.7765185995268811,0.525869912,0.025149862,0.020546898,3943.0,5163.0
0.7781127668009181,0.687618465,0.025319066,0.020254832,3943.0,5163.0
0.7820298760620875,0.808047497,0.034431814,0.029875617,3943.0,5163.0
0.785092504714012,0.885368017,0.060307625000000004,0.057864427999999996,3943.0,5163.0
0.7821533641337312,0.861756664,0.092516878,0.103709372,3943.0,5163.0
0.7801721433802261,0.773626095,0.10388092,0.137112889,3943.0,5163.0
0.7781543729922482,0.670753453,0.110547834,0.158936617,3943.0,5163.0
0.7767063155694458,0.523870283,0.109954272,0.191492504,3943.0,5163.0
0.7709949919015936,0.375515991,0.104313628,0.224377786,3943.0,5163.0
0.755241124194167,0.221853397,0.121342678,0.240925946,3943.0,5163.0
0.7415891265289177,0.103542485,0.148225652,0.240809572,3943.0,5163.0
0.7023628095150094,0.0,0.17574534349999998,0.21422246350000002,3943.0,5163.0
0.6310900049775012,0.0,0.161654323,0.206061898,3943.0,5163.0
0.58859906051573,0.0,0.1350223665,0.166334481,3943.0,5163.0
0.5758625558306214,0.0,0.11813871249999999,0.1314274375,3943.0,5163.0
0.6047328403512477,0.0,0.113321724,0.14898643,3943.0,5163.0
0.635799318742768,0.0,0.110918477,0.163700183,3943.0,5163.0
0.6934464289539386,0.009673293,0.107481746,0.180185885,3943.0,5163.0
0.7446886596125665,0.153337444,0.098755904,0.21498417,3943.0,5163.0
0.7711621265651376,0.284273666,0.075871468,0.238821723,3943.0,5163.0
0.7765686334817069,0.416907373,0.072530685,0.270752769,3943.0,5163.0
0.777952906468117,0.552577995,0.082756439,0.297332962,3943.0,5163.0
0.7810069299326099,0.645534842,0.10194845,0.346281889,3943.0,5163.0
0.7844786127838882,0.716775513,0.117737527,0.394522675,3943.0,5163.0
0.7857078160356213,0.72866692,0.138256157,0.466716284,3943.0,5163.0
0.781964761022108,0.682005139,0.16925121,0.509395229,3943.0,5163.0
0.7787406752219612,0.626346618,0.196367587,0.576729662,3943.0,5163.0
0.7768794827480439,0.521545001,0.229132648,0.635338986,3943.0,5163.0
0.777335820957771,0.419820416,0.254944789,0.672680585,3943.0,5163.0
0.7699451657168277,0.288259084,0.266821077,0.705406533,3943.0,5163.0
0.7535439615408495,0.169534304,0.275919752,0.706774132,3943.0,5163.0
0.7409065710294803,0.078659442,0.287012261,0.692494799,3943.0,5163.0
0.7145801896838598,0.0,0.299541382,0.667774108,3943.0,5163.0
0.6908654216503679,0.0,0.307728447,0.624025058,3943.0,5163.0
0.630851811344341,0.0,0.278330329,0.513157954,3943.0,5163.0
0.5891917944010769,0.0,0.2727599685,0.45715253850000004,3943.0,5163.0
0.5765301853959359,0.0,0.2563884535,0.4108546785,3943.0,5163.0
0.6047253884447085,0.0,0.245059992,0.360304118,3943.0,5163.0
0.6362100585454412,0.0,0.232501198,0.337783392,3943.0,5163.0
0.6930289470417093,0.009510044,0.218764925,0.304639576,3943.0,5163.0
0.7469717697489662,0.110885337,0.192986203,0.244138802,3943.0,5163.0
0.7739880697126653,0.197628108,0.168273838,0.195263831,3943.0,5163.0
0.7783904375381803,0.307176709,0.152121861,0.17435199,3943.0,5163.0
0.7771033936784508,0.43827756,0.137820323,0.169121671,3943.0,5163.0
0.776280317207063,0.539555342,0.118571905,0.144687436,3943.0,5163.0
0.7761674746728013,0.611478481,0.12554782,0.171544307,3943.0,5163.0
0.7743993418377658,0.619264455,0.139620211,0.214496676,3943.0,5163.0
0.7726862108277553,0.602147068,0.153968201,0.26046738,3943.0,5163.0
0.7717195972281307,0.534282265,0.170119061,0.312988469,3943.0,5163.0
0.7701067116023279,0.432709065,0.190741923,0.359076293,3943.0,5163.0
0.7694565362495649,0.316257672,0.204803572,0.398340037,3943.0,5163.0
0.7628100031705652,0.209367004,0.210459931,0.452272053,3943.0,5163.0
0.7504580014642114,0.122804347,0.220717408,0.462409678,3943.0,5163.0
0.7414150722812617,0.052038419,0.239274161,0.451399118,3943.0,5163.0
0.7038776676317308,0.0,0.256216976,0.423585318,3943.0,5163.0
0.6309736138632853,0.0,0.270997047,0.487353048,3943.0,5163.0
0.5905362797788427,0.0,0.275508773,0.58542867,3943.0,5163.0
0.5773848435809774,0.0,0.281298762,0.711268719,3943.0,5163.0
0.6060351427706867,0.0,0.278159029,0.72683988,3943.0,5163.0
0.6370054565791403,0.0,0.271308889,0.728980236,3943.0,5163.0
0.6942262136812973,0.004716124,0.27077247,0.724701718,3943.0,5163.0
0.7515712571362576,0.064969479,0.271410463,0.719038334,3943.0,5163.0
0.7854851471233844,0.132014688,0.295351703,0.716295291,3943.0,5163.0
0.7893233908630078,0.229115911,0.315357371,0.700158142,3943.0,5163.0
0.7870764755132099,0.319258638,0.316507336,0.651270483,3943.0,5163.0
0.7851155699775121,0.38092209,0.238502111,0.511830749,3943.0,5163.0
0.7822460689753619,0.442724052,0.260713109,0.472494721,3943.0,5163.0
0.7790983649135222,0.445087345,0.270892279,0.423051266,3943.0,5163.0
0.7760849717834029,0.44684561,0.259798098,0.390726206,3943.0,5163.0
0.7757004022390348,0.372263981,0.241462562,0.367833324,3943.0,5163.0
0.7744963048032328,0.330334863,0.219890387,0.33588204,3943.0,5163.0
0.7694102281467682,0.255783408,0.190458893,0.281976669,3943.0,5163.0
0.7565139740378009,0.177950185,0.157116887,0.232031496,3943.0,5163.0
0.7521045092548583,0.091215562,0.14522157,0.189878951,3943.0,5163.0
0.7270298641526641,0.0,0.138327818,0.15488855,3943.0,5163.0
0.7016802984095211,0.0,0.129228089,0.124517034,3943.0,5163.0
0.6360456738769699,0.0,0.136070964,0.128524792,3943.0,5163.0
0.6064831419035758,0.0,0.139168774,0.121348001,3943.0,5163.0
0.5844381686914957,0.0,0.15939541499999998,0.212269198,3943.0,5163.0
0.5909232445716527,0.0,0.181622626,0.358386868,3943.0,5163.0
0.6203885030750372,0.0,0.200349871,0.44853093,3943.0,5163.0
0.6639899974052501,0.0,0.216856357,0.512942041,3943.0,5163.0
0.7086183857373356,0.013246227,0.235523182,0.565881658,3943.0,5163.0
0.7561352595339306,0.179226388,0.225503282,0.573585148,3943.0,5163.0
0.7892614693526302,0.355349983,0.158328995,0.547900298,3943.0,5163.0
0.7866507433120408,0.52951165,0.145588195,0.547055502,3943.0,5163.0
0.7793920925928943,0.689748628,0.160120366,0.546237381,3943.0,5163.0
0.7771033936784508,0.809046565,0.124046085,0.430490188,3943.0,5163.0
0.7750183346680755,0.8524797685000001,0.13802078899999998,0.366611116,3943.0,5163.0
0.7722861165624639,0.794643604,0.125446961,0.344457429,3943.0,5163.0
0.7710883176004486,0.693440713,0.11957719,0.333565492,3943.0,5163.0
0.769914293749537,0.580731085,0.116222368,0.28523381,3943.0,5163.0
0.7699735538502592,0.44945266,0.102604359,0.262910855,3943.0,5163.0
0.7633263110755169,0.307872708,0.08662315,0.265370589,3943.0,5163.0
0.750104215200476,0.171873406,0.076717267,0.263945234,3943.0,5163.0
0.7414150722812617,0.066997663,0.078024462,0.258999353,3943.0,5163.0
0.7039414298964586,0.0,0.0873083765,0.27973153,3943.0,5163.0
0.6133899580728998,0.0,0.101193611,0.374322519,3943.0,5163.0
0.5670745868680647,0.0,0.10253349649999999,0.2989683695,3943.0,5163.0
0.5433858781333151,0.0,0.083477827,0.166094003,3943.0,5163.0
0.5558176104104695,0.0,0.070106044,0.1019264325,3943.0,5163.0
0.5593069692415636,0.009888518,0.077233707,0.128610001,3943.0,5163.0
0.5867477594895024,0.090222107,0.086926155,0.141877779,3943.0,5163.0
0.6178825023097562,0.193030296,0.070730519,0.128782762,3943.0,5163.0
0.6475162705248414,0.29472229,0.071115883,0.120355713,3943.0,5163.0
0.652649542353161,0.375065125,0.10113607,0.113739696,3943.0,5163.0
0.6529821262287905,0.44390921,0.1472811645,0.1425013405,3943.0,5163.0
0.6514911096875456,0.41051864650000003,0.228570812,0.17447617399999998,3943.0,5163.0
0.6525727614742739,0.31840644,0.265814031,0.245109851,3943.0,5163.0
0.6510130147474817,0.254106502,0.290707446,0.32271284,3943.0,5163.0
0.651446287541848,0.189595102,0.300048997,0.383443532,3943.0,5163.0
0.648253960980531,0.133634951,0.294577583,0.414924132,3943.0,5163.0
0.6402337117658454,0.071013026,0.284903238,0.404962893,3943.0,5163.0
0.6374849487896456,0.028144636,0.284081273,0.360327481,3943.0,5163.0
0.6363762174026492,0.0,0.2777761875,0.3141733165,3943.0,5163.0
0.6155398216693323,0.0,0.239681446,0.337077925,3943.0,5163.0
0.5700914840829485,0.0,0.24621308599999997,0.3653420865,3943.0,5163.0
0.5467936434675942,0.0,0.2554418285,0.43049822849999997,3943.0,5163.0
0.5583333029772201,0.0,0.2502518555,0.43766322700000004,3943.0,5163.0
0.5638054129634875,0.003441081,0.237931355,0.416279846,3943.0,5163.0
0.5930699588805719,0.051911778,0.227816537,0.377512201,3943.0,5163.0
0.6330360068013609,0.09373303,0.223480393,0.332884297,3943.0,5163.0
0.6740572922104034,0.178197699,0.233757155,0.286264343,3943.0,5163.0
0.6802232241919548,0.237503388,0.25137143,0.266432973,3943.0,5163.0
0.6793378271202296,0.297164514,0.22262912,0.232101576,3943.0,5163.0
0.6772786056919523,0.3577558315,0.2704301845,0.2620728135,3943.0,5163.0
0.6764494745844664,0.369042241,0.314643907,0.308367001,3943.0,5163.0
0.677162857809106,0.333232242,0.335747684,0.351626734,3943.0,5163.0
0.6812250123778961,0.313051568,0.344173086,0.396197473,3943.0,5163.0
0.6820912475633266,0.25424534,0.351257304,0.431241167,3943.0,5163.0
0.6789677176519301,0.192961157,0.349621818,0.44936478,3943.0,5163.0
0.6688815271216957,0.123944574,0.33652842,0.45912688,3943.0,5163.0
0.6605486543000757,0.064229676,0.327074659,0.459018089,3943.0,5163.0
0.6522309292810837,0.000718953,0.340783934,0.4684386405,3943.0,5163.0
0.6203802083921484,0.0,0.36065038299999996,0.4838649625,3943.0,5163.0
0.5829199394693758,0.0,0.413762783,0.465146389,3943.0,5163.0
0.5811998889258736,0.0,0.439750646,0.5653851555,3943.0,5163.0
0.6086291021734234,0.0,0.445703165,0.615319279,3943.0,5163.0
0.6382563944401661,0.0,0.444985223,0.604182376,3943.0,5163.0
0.6958684631962474,0.003398063,0.452213704,0.617986347,3943.0,5163.0
0.7540229214289274,0.048468579,0.45260877,0.629286356,3943.0,5163.0
0.7956386706699652,0.091077208,0.43726003,0.629099713,3943.0,5163.0
0.8051114129564657,0.146866855,0.440708587,0.647238306,3943.0,5163.0
0.8058149046827953,0.212635914,0.446228147,0.664736036,3943.0,5163.0
0.8025162115355591,0.234498211,0.423639007,0.599162641,3943.0,5163.0
0.7998041755165275,0.27610355,0.47312587500000003,0.69327435,3943.0,5163.0
0.7963698407327431,0.243314311,0.503327906,0.783623713,3943.0,5163.0
0.7948650071443183,0.221489884,0.503640789,0.798922845,3943.0,5163.0
0.7955016982779691,0.197523143,0.474633305,0.810664508,3943.0,5163.0
0.7959655769796529,0.171690974,0.46144369,0.812348197,3943.0,5163.0
0.7912136810648591,0.124351264,0.412789555,0.810546629,3943.0,5163.0
0.775858488332479,0.080136223,0.389401572,0.805720564,3943.0,5163.0
0.7617672740444673,0.035077061,0.382780929,0.793239084,3943.0,5163.0
0.7265228710802666,0.00138589,0.389845588,0.769141757,3943.0,5163.0
0.6992996929852269,0.0,0.399602744,0.742678259,3943.0,5163.0
0.6328909614937402,0.0,0.373217314,0.7614397,3943.0,5163.0
0.5917104589326458,0.0,0.381483153,0.7431906715000001,3943.0,5163.0
0.5790928957612258,0.0,0.396290584,0.7273725099999999,3943.0,5163.0
0.6083944571202173,0.0,0.400647288,0.704224563,3943.0,5163.0
0.6384813698129468,0.0,0.397318449,0.67020626,3943.0,5163.0
0.695959925969088,0.013133823,0.384914058,0.63300536,3943.0,5163.0
0.7525619119069592,0.08575083,0.372754672,0.594393367,3943.0,5163.0
0.7892614693526302,0.137342004,0.339818577,0.56560613,3943.0,5163.0
0.7962419170120872,0.226936162,0.334161499,0.567060887,3943.0,5163.0
0.7872894747450215,0.312503053,0.331955574,0.57055655,3943.0,5163.0
0.7830157403359054,0.404503883,0.254868846,0.498741485,3943.0,5163.0
0.7767025453234675,0.4825782995,0.31126860300000003,0.530914287,3943.0,5163.0
0.7725602388210123,0.479831598,0.347527852,0.532413866,3943.0,5163.0
0.7706371248367172,0.449710248,0.3582562,0.532253136,3943.0,5163.0
0.7691971402282989,0.398787536,0.351833246,0.523365845,3943.0,5163.0
0.7687807228596836,0.326470071,0.333605685,0.522084187,3943.0,5163.0
0.7634560090355296,0.245529225,0.310546487,0.513595189,3943.0,5163.0
0.7511362101025344,0.167221933,0.298644677,0.51421104,3943.0,5163.0
0.742282948574822,0.071421332,0.300404836,0.51340282,3943.0,5163.0
0.7051917245261147,0.0009291505,0.3103925635,0.522750549,3943.0,5163.0
0.631839183696302,0.0,0.285890153,0.489668255,3943.0,5163.0
0.5913271535274919,0.0,0.271459493,0.44542884299999996,3943.0,5163.0
0.5788274452051021,0.0,0.2470994215,0.444075792,3943.0,5163.0
0.6086158840142842,0.0,0.237620073,0.466000411,3943.0,5163.0
0.6384567964206832,0.0,0.234033682,0.471553171,3943.0,5163.0
0.6964720643862405,0.014576517,0.224861934,0.483032443,3943.0,5163.0
0.7515743620804423,0.105382879,0.201126102,0.495413453,3943.0,5163.0
0.7808349159842838,0.200219865,0.1798698,0.504371436,3943.0,5163.0
0.7838350908540235,0.297409181,0.182511368,0.530782648,3943.0,5163.0
