Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9842251073790237,0.111244227,0.276207957,0.351845331,3328.0,4359.0
0.9721420825864628,0.362405869,0.238199638,0.282267989,3328.0,4359.0
0.963869711883735,0.515087017,0.175107698,0.252638512,3328.0,4359.0
0.9566736923707091,0.630822006,0.18948112,0.217139527,3328.0,4359.0
0.9488418246016225,0.6945946085,0.215259336,0.2430365825,3328.0,4359.0
0.9452554805827765,0.651192344,0.244132362,0.319596473,3328.0,4359.0
0.9480401722856049,0.541410588,0.249067676,0.363896452,3328.0,4359.0
0.9650593492434683,0.410058981,0.236978836,0.383336354,3328.0,4359.0
0.9797145100415748,0.212337186,0.21574103,0.415846129,3328.0,4359.0
0.9729433356606598,0.0,0.235522277,0.5029709295,3328.0,4359.0
0.9153403599698682,0.0,0.2556387915,0.623289732,3328.0,4359.0
0.8749744396522927,0.0,0.310209265,0.779570272,3328.0,4359.0
0.7851482162854002,0.0,0.313010777,0.803349315,3328.0,4359.0
0.7725533635802291,0.0,0.3302733405,0.8424865324999999,3328.0,4359.0
0.7715612450747134,0.0,0.3698767385,0.893006712,3328.0,4359.0
0.8186904887260842,0.0,0.394559792,0.912612392,3328.0,4359.0
0.8993482543365726,0.0,0.417002981,0.914115315,3328.0,4359.0
0.9731021314498469,0.0,0.464374084,0.9073977879999999,3328.0,4359.0
0.9925457377972203,0.138128451,0.502696686,0.892397056,3328.0,4359.0
0.9801344759901444,0.273330342,0.509198741,0.879773201,3328.0,4359.0
0.9715474413811522,0.357048783,0.43815814,0.877324336,3328.0,4359.0
0.9641228979153913,0.396513289,0.468768665,0.865851194,3328.0,4359.0
0.957350925152076,0.3976509215,0.5080184915,0.8768087335,3328.0,4359.0
0.9564772825046755,0.327319545,0.508775161,0.881535982,3328.0,4359.0
0.9625317468988812,0.271248459,0.507188043,0.879706049,3328.0,4359.0
0.9799171298972185,0.163218115,0.511481338,0.857342498,3328.0,4359.0
0.9846178385256741,0.084680046,0.50514585,0.835436608,3328.0,4359.0
0.9702656315022156,0.0,0.47406323549999996,0.8073724415,3328.0,4359.0
0.9080122472483875,0.0,0.397443331,0.739302959,3328.0,4359.0
0.8604028460847176,0.0,0.338546106,0.570615511,3328.0,4359.0
0.7700322816285539,0.0,0.304006772,0.453423796,3328.0,4359.0
0.7592985770539715,0.0,0.266315843,0.331024769,3328.0,4359.0
0.7527033199142211,0.0,0.20362485866666669,0.30076731733333334,3328.0,4359.0
0.8016591581526958,0.0,0.181691371,0.398666624,3328.0,4359.0
0.8871064338560654,0.0,0.189067192,0.482441136,3328.0,4359.0
0.9497688280165385,0.0,0.215694438,0.618012481,3328.0,4359.0
0.9790236155665398,0.0,0.246625587,0.723712846,3328.0,4359.0
0.9836207077053896,0.067165363,0.270991915,0.795093365,3328.0,4359.0
0.9768124514688147,0.153173861,0.279863134,0.840528522,3328.0,4359.0
0.9697064753371437,0.236048973,0.255086387,0.819981545,3328.0,4359.0
0.9612170247027036,0.278456629,0.291072949,0.836571854,3328.0,4359.0
0.9522565095706339,0.2746147915,0.331436348,0.855544267,3328.0,4359.0
0.9452554805827765,0.207545982,0.371507321,0.844978742,3328.0,4359.0
0.9480401722856049,0.136350977,0.388348292,0.838639348,3328.0,4359.0
0.9640808480882916,0.073821723,0.402154769,0.838584809,3328.0,4359.0
0.9693203977146322,0.021164723,0.420934791,0.845336651,3328.0,4359.0
0.9581627794203259,0.0,0.451017129,0.865408196,3328.0,4359.0
0.8920050605299383,0.0,0.487315989,0.874027296,3328.0,4359.0
0.8421207551248595,0.0,0.499147971,0.854455909,3328.0,4359.0
0.7511396698945905,0.0,0.5020060605,0.84937921,3328.0,4359.0
0.7315533099527775,0.0,0.48370162866666666,0.8378172229999999,3328.0,4359.0
0.7683526840967302,0.0,0.453330614,0.814452316,3328.0,4359.0
0.8442826836501595,0.0,0.4332458,0.791665017,3328.0,4359.0
0.9049973017474163,0.0,0.414409802,0.77887171,3328.0,4359.0
0.9371325020487835,0.008603239,0.397092055,0.7587829105,3328.0,4359.0
0.9266339748498345,0.039984036,0.373684432,0.723375279,3328.0,4359.0
0.9193480006421113,0.06140503,0.341170448,0.674784525,3328.0,4359.0
0.9093192958720017,0.081158712,0.325128676,0.543496668,3328.0,4359.0
0.900050149247481,0.1118297635,0.30019932000000005,0.497782604,3328.0,4359.0
0.8937455150285255,0.130620603,0.26930214,0.452875089,3328.0,4359.0
0.8993154306553691,0.122341327,0.25694191,0.359327549,3328.0,4359.0
0.9131100782785566,0.096481064,0.236297442,0.334865557,3328.0,4359.0
0.9229449458043899,0.057381688,0.22772177,0.370843119,3328.0,4359.0
0.9178007180353867,0.0,0.214639342,0.40513580849999997,3328.0,4359.0
0.8653218767136759,0.0,0.19700371500000002,0.397445339,3328.0,4359.0
0.8126535006654738,0.0,0.168655228,0.423568524,3328.0,4359.0
0.7301148482711055,0.0,0.164572599,0.425533443,3328.0,4359.0
0.7206883919157373,0.0,0.1489392645,0.3667143905,3328.0,4359.0
0.723253941013378,0.0,0.1299893225,0.30304891450000004,3328.0,4359.0
0.7709147955739794,0.0,0.116541768,0.301794064,3328.0,4359.0
0.8703781457946033,0.0,0.110225745,0.27020382,3328.0,4359.0
0.9499737986760547,0.0,0.099310096,0.200230484,3328.0,4359.0
0.9652067896982902,0.068628602,0.091495681,0.164486725,3328.0,4359.0
0.9489416707440096,0.194806968,0.079742179,0.156365207,3328.0,4359.0
0.9336719082694162,0.315398422,0.073536103,0.158340655,3328.0,4359.0
0.9230247872841327,0.409333466,0.057330418,0.118077139,3328.0,4359.0
0.9152483649252205,0.4746201725,0.0511548415,0.094866896,3328.0,4359.0
0.9129808239543133,0.41882966,0.05462435,0.09171377,3328.0,4359.0
0.9170719875643796,0.332228748,0.061233624,0.091161594,3328.0,4359.0
0.9318407006937311,0.211936929,0.070985377,0.09489851,3328.0,4359.0
0.9488570388686234,0.098827959,0.096720229,0.119950319,3328.0,4359.0
0.9552617410478508,0.001096232,0.134394558,0.16950924,3328.0,4359.0
0.9187818361556493,0.0,0.1694791925,0.2560613995,3328.0,4359.0
0.8536027513998046,0.0,0.216695689,0.2864081845,3328.0,4359.0
0.7335346342415432,0.0,0.253461994,0.246043202,3328.0,4359.0
0.7128163372961858,0.0,0.25792687449999996,0.23757983,3328.0,4359.0
0.7046712027394153,0.0,0.248754937,0.2842127625,3328.0,4359.0
0.7073018448572319,0.0,0.266298966,0.3502239115,3328.0,4359.0
0.7458995658247785,0.0,0.314097772,0.3612964525,3328.0,4359.0
0.7938280443720606,0.018242498,0.334587439,0.368376819,3328.0,4359.0
0.8038224173828237,0.077676727,0.338041896,0.358174722,3328.0,4359.0
0.7976500536950181,0.158378914,0.301991656,0.249653428,3328.0,4359.0
0.7884220697779187,0.256292917,0.316660299,0.245721299,3328.0,4359.0
0.7760091668120925,0.3593448715,0.3275488955,0.24768884149999998,3328.0,4359.0
0.7718321736011787,0.346738952,0.301533711,0.232436843,3328.0,4359.0
0.7776208548136743,0.328680308,0.276759604,0.211888999,3328.0,4359.0
0.7989633566009506,0.244290317,0.237921352,0.200745409,3328.0,4359.0
0.8259492281318882,0.139518634,0.213384908,0.201796244,3328.0,4359.0
0.8310529584952638,0.001775278,0.203566768,0.194540984,3328.0,4359.0
0.8199291841836867,0.0,0.209842685,0.1860568305,3328.0,4359.0
0.7931329360152777,0.0,0.189165268,0.17503300500000002,3328.0,4359.0
0.7494608707451673,0.0,0.194692228,0.163808586,3328.0,4359.0
0.7376696441403505,0.0,0.201570678,0.256039683,3328.0,4359.0
0.7319745770102085,0.0,0.206381031,0.362869092,3328.0,4359.0
0.7433479668043043,0.0,0.2008527905,0.3824341015,3328.0,4359.0
0.7796597832464291,0.0,0.2145879755,0.41445934149999997,3328.0,4359.0
0.8239268446203418,0.098323141,0.209205446,0.437955997,3328.0,4359.0
0.8256282655493563,0.20021005,0.184171587,0.399784474,3328.0,4359.0
0.8210655051698534,0.287607857,0.167965807,0.413114819,3328.0,4359.0
0.8050431041337831,0.421325308,0.195274819,0.4128727095,3328.0,4359.0
0.7923834467919345,0.39054491550000003,0.2128462745,0.398272548,3328.0,4359.0
0.7980090739901662,0.29223359,0.203370814,0.360047748,3328.0,4359.0
0.8280148145995657,0.195950074,0.181276982,0.334129546,3328.0,4359.0
0.8322999042418064,0.1138315,0.180520218,0.327632493,3328.0,4359.0
0.8412617500280837,0.0,0.193711371,0.326302115,3328.0,4359.0
0.8208295885362581,0.0,0.17492003966666667,0.30989816133333337,3328.0,4359.0
0.7768390297869856,0.0,0.1265986845,0.27709011299999997,3328.0,4359.0
0.7560482323594822,0.0,0.103830898,0.23178442700000002,3328.0,4359.0
0.7529829423991428,0.0,0.092530064,0.206711902,3328.0,4359.0
0.8036875740780556,0.0,0.088917735,0.216924593,3328.0,4359.0
0.8910186639336932,0.0,0.083656718,0.213730228,3328.0,4359.0
0.9688713783308376,0.0,0.07227989800000001,0.19445185199999998,3328.0,4359.0
0.9847294390417656,0.089844546,0.060162875,0.178245365,3328.0,4359.0
0.9789438628746953,0.165775102,0.045762955,0.181691844,3328.0,4359.0
0.9713178528848032,0.248347627,0.040962153,0.187331162,3328.0,4359.0
0.9647164745770879,0.320492396,0.045479257,0.19731873,3328.0,4359.0
0.9563010990179303,0.3274116395,0.06633237,0.2443292635,3328.0,4359.0
0.9501247433675021,0.26749375,0.100426468,0.326184651,3328.0,4359.0
0.9520595673315526,0.188823148,0.116588865,0.373533724,3328.0,4359.0
0.9650593492434683,0.113308492,0.118018551,0.404559945,3328.0,4359.0
0.9681646485797166,0.044649412,0.135068971,0.444998253,3328.0,4359.0
0.9572781806803808,0.0,0.158255948,0.539866374,3328.0,4359.0
0.8948933242778033,0.0,0.1855756935,0.6247546740000001,3328.0,4359.0
0.8425838354441428,0.0,0.182633524,0.611485845,3328.0,4359.0
0.7572678545668275,0.0,0.201157603,0.63582984,3328.0,4359.0
0.7427415489017639,0.0,0.229644571,0.6732465105000001,3328.0,4359.0
0.755211523739772,0.0,0.28545122966666664,0.6725003626666667,3328.0,4359.0
0.8738927656432799,0.0,0.327868497,0.653840524,3328.0,4359.0
0.9524088292596178,0.0,0.3560703725,0.6433267604999999,3328.0,4359.0
0.9713049895735354,0.058279038,0.360602556,0.621057442,3328.0,4359.0
0.9651257063016178,0.12915463,0.361327381,0.611511344,3328.0,4359.0
0.9605416548473514,0.208419512,0.365743304,0.581800256,3328.0,4359.0
0.9535854258335272,0.258361338,0.39173203,0.596295846,3328.0,4359.0
0.9433370684087076,0.27465436600000004,0.426765135,0.6509507695,3328.0,4359.0
0.9385457840764697,0.268848552,0.447808892,0.729507853,3328.0,4359.0
0.9421441487314742,0.230060371,0.457567149,0.808296171,3328.0,4359.0
0.9603673344384817,0.175965563,0.470233612,0.850720076,3328.0,4359.0
0.966797763341485,0.100133887,0.481854032,0.847163575,3328.0,4359.0
0.9659826709978232,0.001954468,0.489536415,0.838451916,3328.0,4359.0
0.929711950697506,0.0,0.47601233249999997,0.8036254700000001,3328.0,4359.0
0.8835078918277453,0.0,0.455337926,0.795090875,3328.0,4359.0
0.8467799462486427,0.0,0.411256879,0.718878549,3328.0,4359.0
0.7621148504198333,0.0,0.439274512,0.748894224,3328.0,4359.0
0.754016578409331,0.0,0.462949398,0.7683621955,3328.0,4359.0
0.7758949788087669,0.0,0.5088997046666667,0.7656042313333334,3328.0,4359.0
0.8988755931247623,0.0,0.526146839,0.771857062,3328.0,4359.0
0.9744656899766295,0.000628306,0.52699155,0.737549538,3328.0,4359.0
0.9913037599208772,0.223147031,0.500154019,0.7042113,3328.0,4359.0
0.9807296495178822,0.430165951,0.479904526,0.67623162,3328.0,4359.0
0.9721718013234817,0.590742131,0.438991598,0.597299283,3328.0,4359.0
0.9658147378506381,0.7177010125000001,0.4859524655,0.5716440955,3328.0,4359.0
0.9595140069076477,0.744911781,0.526327363,0.603286951,3328.0,4359.0
0.9565528657087212,0.697391458,0.560603278,0.642778471,3328.0,4359.0
0.9590350470195698,0.584260634,0.577972869,0.678814016,3328.0,4359.0
0.9740156948371189,0.427032765,0.568836315,0.720997179,3328.0,4359.0
0.9791430228370424,0.24281364,0.533680718,0.732016397,3328.0,4359.0
0.9780435176465625,0.00454575,0.545386227,0.749810951,3328.0,4359.0
0.9406398917581854,0.0,0.5489318285,0.767654849,3328.0,4359.0
0.8791392348031122,0.0,0.5017950005,0.7397031545,3328.0,4359.0
0.7689367388890976,0.0,0.4832351913333333,0.6459050793333333,3328.0,4359.0
0.7839707917331241,0.0,0.4882254526666667,0.629279552,3328.0,4359.0
0.900872427285848,0.0,0.483938745,0.629795375,3328.0,4359.0
0.9734078797653778,0.0007957615,0.49003517750000003,0.641609954,3328.0,4359.0
0.9931544843319688,0.246317209,0.473829892,0.662630734,3328.0,4359.0
0.9841139503974611,0.465599031,0.459554686,0.64808525,3328.0,4359.0
0.9794921960784496,0.628676914,0.356500538,0.543693689,3328.0,4359.0
0.969544752078328,0.7680923795000001,0.4125834015,0.4979399405,3328.0,4359.0
0.9616504749716259,0.769562005,0.498514558,0.536784837,3328.0,4359.0
0.9598091540797459,0.702202431,0.549522037,0.60287643,3328.0,4359.0
0.9626537268923815,0.57491149,0.574235514,0.65452523,3328.0,4359.0
0.9767208999080758,0.414402115,0.552437207,0.701408998,3328.0,4359.0
0.9834259833920549,0.246788396,0.507727814,0.747927808,3328.0,4359.0
0.9819378277548251,0.006054315,0.508652514,0.784173593,3328.0,4359.0
0.9455382966647938,0.0,0.494464339,0.7957445195,3328.0,4359.0
0.8962609636563471,0.0,0.469970617,0.751022053,3328.0,4359.0
0.870331216783962,0.0,0.367769242,0.7359925,3328.0,4359.0
0.7782190445989392,0.0,0.382258444,0.7192714325,3328.0,4359.0
0.7702329941136136,0.0,0.3940143375,0.6606963055,3328.0,4359.0
0.7955409980087556,0.0,0.3841298515,0.6266328885,3328.0,4359.0
0.8985314765414524,0.0,0.375291874,0.643833621,3328.0,4359.0
0.9721886567492327,0.000961139,0.37473588300000005,0.667232355,3328.0,4359.0
0.9932015020292678,0.260338159,0.352091043,0.658766285,3328.0,4359.0
0.986347913648093,0.488183305,0.32843873,0.642959532,3328.0,4359.0
0.9804848911484813,0.666951976,0.226060558,0.583027892,3328.0,4359.0
0.9775117737073452,0.786385531,0.236179048,0.548466138,3328.0,4359.0
0.9697644047836582,0.8284102535,0.2709705175,0.551414708,3328.0,4359.0
0.9654187243864879,0.762842168,0.31205677,0.576250073,3328.0,4359.0
0.9693454146414249,0.639027983,0.333541287,0.58628861,3328.0,4359.0
0.9831325217726559,0.469498477,0.336717731,0.612843633,3328.0,4359.0
0.9860626135297357,0.270406662,0.312916924,0.631775503,3328.0,4359.0
0.9872199594294523,0.007652217,0.329066118,0.662954846,3328.0,4359.0
0.949501093019675,0.0,0.3423847745,0.681056997,3328.0,4359.0
0.8898461481609248,0.0,0.309686226,0.6509707245,3328.0,4359.0
0.7675814158195251,0.0,0.274364188,0.560736927,3328.0,4359.0
0.7537616624816468,0.0,0.27636039533333334,0.5113084606666667,3328.0,4359.0
0.7608807237424702,0.0,0.2829307805,0.565181545,3328.0,4359.0
0.7748903665534705,0.0,0.297085163,0.580638867,3328.0,4359.0
0.8093886071576379,0.001742036,0.309415032,0.577922347,3328.0,4359.0
0.8363432517721731,0.184261257,0.297469014,0.572949622,3328.0,4359.0
0.8402387152119483,0.387932965,0.259698425,0.52747774,3328.0,4359.0
0.8385892799516724,0.556413143,0.214335843,0.454564179,3328.0,4359.0
0.8315671373129871,0.674624076,0.212800197,0.419641976,3328.0,4359.0
0.8243225919738988,0.7634081425,0.2292797735,0.4373665805,3328.0,4359.0
0.8179464552507982,0.710525799,0.266907427,0.508665303,3328.0,4359.0
0.826153356065675,0.593754048,0.300303845,0.549597694,3328.0,4359.0
0.8477689154666451,0.426864289,0.320702569,0.584594796,3328.0,4359.0
0.8554155954209751,0.250760971,0.347020506,0.616130891,3328.0,4359.0
0.8559210804152295,0.007799505,0.38788159,0.640778099,3328.0,4359.0
0.8427237797503371,0.0,0.4016678705,0.6462878265,3328.0,4359.0
0.8223535248865392,0.0,0.394288459,0.650440747,3328.0,4359.0
0.7980415429247388,0.0,0.356542709,0.69029403,3328.0,4359.0
0.7615232254214294,0.0,0.368319391,0.6580501175,3328.0,4359.0
0.7513775086292591,0.0,0.3906185805,0.667177264,3328.0,4359.0
0.757741846534086,0.0,0.397339582,0.687330823,3328.0,4359.0
0.7671574135143839,0.0,0.4158850595,0.7227708310000001,3328.0,4359.0
0.8087434883617318,0.002759341,0.433420193,0.747069957,3328.0,4359.0
0.8369444577137245,0.274830141,0.426045836,0.749565167,3328.0,4359.0
0.8438705244560009,0.499093636,0.425867642,0.739253759,3328.0,4359.0
0.84244136285952,0.673549838,0.346899867,0.708059263,3328.0,4359.0
0.8392649158669977,0.797394311,0.377497368,0.668220068,3328.0,4359.0
0.8336199048633459,0.8722808335000001,0.4558109345,0.6515407419999999,3328.0,4359.0
0.8306675018818375,0.83058995,0.538122296,0.688730386,3328.0,4359.0
0.8405342172319178,0.720626043,0.56286794,0.727486806,3328.0,4359.0
0.8623350087403531,0.55860646,0.555523554,0.761340769,3328.0,4359.0
0.8691218853167472,0.335211985,0.563143898,0.798564078,3328.0,4359.0
0.8697703751168112,0.011382228,0.605078314,0.841551366,3328.0,4359.0
0.8535478382614373,0.0,0.601320455,0.86048075,3328.0,4359.0
0.8309099536894542,0.0,0.554632168,0.858714409,3328.0,4359.0
0.7971761948589866,0.0,0.4598326285,0.8381710819999999,3328.0,4359.0
0.7753078485669403,0.0,0.45152805933333334,0.8336061356666667,3328.0,4359.0
0.7982146213660588,0.0,0.4951535595,0.8457999235,3328.0,4359.0
0.8995412931984486,0.0,0.533358067,0.859908515,3328.0,4359.0
0.9713583058458615,0.0021047155,0.556540327,0.8708815545,3328.0,4359.0
0.9910850831231236,0.302777781,0.577030338,0.8749221,3328.0,4359.0
0.9852462792691445,0.527092373,0.60493028,0.871178586,3328.0,4359.0
0.984494527827346,0.704208695,0.524446869,0.853968391,3328.0,4359.0
0.9838818779660125,0.809569965,0.574967679,0.84408226,3328.0,4359.0
0.9854119058545453,0.845670992,0.630007032,0.847184401,3328.0,4359.0
0.9851870191684223,0.832296447,0.678649571,0.865349953,3328.0,4359.0
0.9856833668046786,0.750673614,0.718902399,0.884225575,3328.0,4359.0
0.9889081621993276,0.634716355,0.741244031,0.899953662,3328.0,4359.0
0.9998607210462197,0.4886604,0.742461998,0.911771698,3328.0,4359.0
0.9987766517887647,0.3037109,0.704027602,0.914472291,3328.0,4359.0
0.9943744614378057,0.013664355,0.691696364,0.917351651,3328.0,4359.0
0.9554045684297248,0.0,0.6700960705,0.9150903825000001,3328.0,4359.0
0.891391922638886,0.0,0.6073715895,0.9021169585,3328.0,4359.0
0.7856950413603911,0.0,0.533220716,0.877285366,3328.0,4359.0
0.7735465909726881,0.0,0.446626175,0.7942435315,3328.0,4359.0
0.7973488741091064,0.0,0.411115056,0.6975783845,3328.0,4359.0
0.896633290797292,0.0,0.395953409,0.629092313,3328.0,4359.0
0.9550484756548255,0.0,0.380960556,0.604479353,3328.0,4359.0
0.9826328918188995,0.004752456,0.362898119,0.595063594,3328.0,4359.0
0.9872071848048422,0.298236958,0.396332075,0.606717157,3328.0,4359.0
0.9858131534513491,0.495386984,0.400276326,0.60606951,3328.0,4359.0
0.984294569381358,0.62777544,0.298299964,0.64464792,3328.0,4359.0
0.9835494714636983,0.714721667,0.315131682,0.654338131,3328.0,4359.0
0.9837977782611927,0.7153973364999999,0.363484985,0.6897489185,3328.0,4359.0
0.9846810019529812,0.629838997,0.376826234,0.715814674,3328.0,4359.0
0.9875001142030544,0.48672645,0.374144014,0.725563245,3328.0,4359.0
0.9984948115637039,0.355610291,0.358709328,0.740307419,3328.0,4359.0
0.999734305403707,0.234093702,0.316352999,0.752324308,3328.0,4359.0
0.985021614350286,0.007710517,0.28678428050000004,0.7364345935000001,3328.0,4359.0
0.9366501710553075,0.0,0.256040669,0.690801741,3328.0,4359.0
0.8907516387338128,0.0,0.22921641450000002,0.677557442,3328.0,4359.0
0.7904031131581081,0.0,0.216062434,0.645048362,3328.0,4359.0
0.7786385669623592,0.0,0.2240880035,0.5826523545,3328.0,4359.0
0.7774192108656073,0.0,0.2645690125,0.568303467,3328.0,4359.0
0.8209331458001852,0.0,0.306170562,0.621943195,3328.0,4359.0
0.8970178604429009,0.0,0.34609568,0.694105622,3328.0,4359.0
0.9518264303564898,0.0,0.402967621,0.758090838,3328.0,4359.0
0.9810405875721174,0.005244586,0.457317272,0.804888577,3328.0,4359.0
0.9890100043483362,0.232715141,0.475916027,0.843409377,3328.0,4359.0
0.9848758150542141,0.38984425,0.502525584,0.868039344,3328.0,4359.0
0.9848528384267513,0.510946776,0.505785083,0.887912605,3328.0,4359.0
0.9834493147661483,0.5830128320000001,0.569804937,0.9053008515,3328.0,4359.0
0.9839356378741079,0.566623652,0.644785201,0.905283054,3328.0,4359.0
0.9846810019529812,0.469170402,0.675001944,0.921420987,3328.0,4359.0
0.9879911390199997,0.329786701,0.698157848,0.926433132,3328.0,4359.0
0.9986938828393933,0.180891994,0.731100417,0.928275763,3328.0,4359.0
0.9989933769738462,0.072006964,0.755856462,0.928289689,3328.0,4359.0
0.9847281971248361,0.0020525515,0.7733398295,0.9101738495,3328.0,4359.0
0.9208904040652944,0.0,0.768269764,0.8707448040000001,3328.0,4359.0
0.8748692263978858,0.0,0.705928876,0.903275362,3328.0,4359.0
0.7169161282147276,0.0,0.7210625415,0.8701428920000001,3145.5,4119.5
0.6998751723548631,0.0,0.7030596689999999,0.8228205095000001,2963.0,3880.0
0.7210698343442564,0.0,0.6827909255,0.8602513425,2963.0,3880.0
0.8191525045017533,0.0,0.680891251,0.886522719,2963.0,3880.0
0.9002000736880228,0.0,0.683197108,0.891650481,2963.0,3880.0
0.9424558851681099,0.001774587,0.686753154,0.901021098,2963.0,3880.0
0.9577886335954546,0.052666103,0.683883591,0.905551024,2963.0,3880.0
0.9570065424075523,0.129319804,0.671158235,0.91237867,2963.0,3880.0
0.9584216874624936,0.182968593,0.580521032,0.923132848,2963.0,3880.0
0.9555670901215612,0.262847714,0.603656028,0.921588569,2963.0,3880.0
0.9505455963851297,0.3077470455,0.625962422,0.925369514,2963.0,3880.0
0.9452203503397889,0.308502267,0.649619341,0.912612615,2963.0,3880.0
0.9454864884706111,0.258588269,0.680486215,0.910158032,2963.0,3880.0
0.9545067959752099,0.197940488,0.720971879,0.918444042,2963.0,3880.0
0.9574236695731507,0.103442839,0.762003832,0.918099026,2963.0,3880.0
0.9525564471889957,0.005784889,0.782730101,0.913029068,2963.0,3880.0
0.9096997846152287,0.0,0.787834399,0.9079040199999999,2963.0,3880.0
0.855032267894777,0.0,0.781842384,0.905552725,2963.0,3880.0
0.8145951555269787,0.0,0.731301636,0.920444682,2963.0,3880.0
0.7057237346265454,0.0,0.759152592,0.903196478,2963.0,3880.0
0.6828669070449749,0.0,0.7632765189999999,0.909505259,2963.0,3880.0
0.6787510813053672,0.0,0.7390053034999999,0.8729716435,2963.0,3880.0
0.721522845791914,0.0,0.705139564,0.913872258,2963.0,3880.0
0.8078668294568044,0.0,0.705927749,0.920169962,2963.0,3880.0
0.8918924840556497,0.0,0.702813053,0.924810759,2963.0,3880.0
0.9329219310669745,0.00247373,0.677300446,0.92010907,2963.0,3880.0
0.9503308229139612,0.061101869,0.63156442,0.895837997,2963.0,3880.0
0.9510604848985957,0.141664254,0.593801128,0.897608778,2963.0,3880.0
0.9454742460671879,0.233545855,0.499037466,0.837423746,2963.0,3880.0
0.9396078525634184,0.312892919,0.493184698,0.807331778,2963.0,3880.0
0.9316019747887638,0.4450829905,0.483087332,0.7292674754999999,2963.0,3880.0
0.9186238388501033,0.50931864,0.445411715,0.65680342,2963.0,3880.0
0.915066725639798,0.460255503,0.421570546,0.657153003,2963.0,3880.0
0.926222702724734,0.377311613,0.4002595,0.655976175,2963.0,3880.0
0.9363222889899039,0.237543142,0.41481707,0.687573921,2963.0,3880.0
0.9438208187936692,0.01713295,0.454124379,0.757130457,2963.0,3880.0
0.9057069590187864,0.0,0.477300279,0.814218976,2963.0,3880.0
0.8547137005606871,0.0,0.462872341,0.789711232,2963.0,3880.0
0.8170424728572938,0.0,0.42228226,0.712046375,2963.0,3880.0
0.6971157637906613,0.0,0.422541747,0.625264749,2963.0,3880.0
0.6716857355586902,0.0,0.43941221249999995,0.6681354955000001,2963.0,3880.0
0.6605133466837727,0.0,0.44969117999999997,0.694828512,2963.0,3880.0
0.6869632308146527,0.0,0.43824930833333336,0.7759120863333333,2963.0,3880.0
0.7364980820022539,0.003998266,0.409736568,0.794235938,2963.0,3880.0
0.7732435040161925,0.135370093,0.381299307,0.788187529,2963.0,3880.0
0.7868527421585993,0.251903038,0.344542678,0.776348637,2963.0,3880.0
0.7810787871833861,0.37539424,0.352666752,0.76065042,2963.0,3880.0
0.7634465168296601,0.5068870375,0.415046418,0.740395593,2963.0,3880.0
0.7433121046939094,0.512667432,0.421288814,0.716950156,2963.0,3880.0
0.7395877680321618,0.488694432,0.407257497,0.664539156,2963.0,3880.0
0.7413894785874723,0.433287136,0.363588742,0.6225895,2963.0,3880.0
0.7579693058925866,0.333619298,0.298289772,0.589282334,2963.0,3880.0
0.7740970976069995,0.221117165,0.280819425,0.579551973,2963.0,3880.0
0.7875941141229892,0.0121711585,0.334692631,0.598656174,2963.0,3880.0
0.7735509822277513,0.0,0.412856453,0.678831001,2963.0,3880.0
0.7401667071432336,0.0,0.442225467,0.723102111,2963.0,3880.0
0.6715502934671218,0.0,0.4412800915,0.7225751605,2963.0,3880.0
0.650121452105406,0.0,0.43008821525,0.6710590337500001,2963.0,3880.0
0.6858096626189629,0.0,0.4107286445,0.6562059515,2963.0,3880.0
0.7270940921235854,0.010622681,0.40375157,0.67792772,2963.0,3880.0
0.7597077199906033,0.115145397,0.384101472,0.654262085,2963.0,3880.0
0.7681081031006447,0.191617967,0.36456996,0.642445143,2963.0,3880.0
