Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7724062335287092,0.615785063,0.224021043,0.62379554,3943.0,5163.0
0.770666400039207,0.540735607,0.257674993,0.664527687,3943.0,5163.0
0.7693780254746497,0.456609474,0.282867475,0.687557587,3943.0,5163.0
0.7696783179915032,0.362405647,0.308823225,0.710199854,3943.0,5163.0
0.7666014953741035,0.284419304,0.31015095,0.723535841,3943.0,5163.0
0.7553787175952482,0.157744588,0.319031098,0.736340367,3943.0,5163.0
0.7467288743055798,0.079499996,0.340805614,0.750248356,3943.0,5163.0
0.7231375943437315,0.001658199,0.36012957,0.762328204,3943.0,5163.0
0.6986451707713496,0.0,0.365481242,0.768678077,3943.0,5163.0
0.6326983662676338,0.0,0.296685149,0.748761427,3943.0,5163.0
0.5916618221976411,0.0,0.29382234799999996,0.749311332,3943.0,5163.0
0.5794555976156947,0.0,0.29135227399999997,0.7324521715000001,3943.0,5163.0
0.6085503253385351,0.0,0.294208815,0.721570879,3943.0,5163.0
0.6382563944401661,0.0,0.294185794,0.714278781,3943.0,5163.0
0.6959841001701512,0.015835239,0.287871368,0.712824014,3943.0,5163.0
0.7541926288154694,0.097703405,0.279156822,0.698865069,3943.0,5163.0
0.791692019943852,0.169929316,0.276838032,0.683184919,3943.0,5163.0
0.7991586132367124,0.286345547,0.272042794,0.648283292,3943.0,5163.0
0.7888579152952827,0.400203717,0.249191529,0.606577977,3943.0,5163.0
0.7833721880092961,0.493081581,0.149159542,0.500309058,3943.0,5163.0
0.7777438106135106,0.5861665205,0.1810663845,0.4944863665,3943.0,5163.0
0.7728969921844406,0.645573904,0.222868307,0.480595825,3943.0,5163.0
0.7713846181040592,0.622634058,0.239460086,0.474770126,3943.0,5163.0
0.7701075099847285,0.562165789,0.250047672,0.487544899,3943.0,5163.0
0.7698149355356281,0.470716106,0.257526582,0.507210291,3943.0,5163.0
0.7647192779866363,0.358469523,0.248637578,0.537692636,3943.0,5163.0
0.7529625384946779,0.232295188,0.237214288,0.54853719,3943.0,5163.0
0.746406492432803,0.118525078,0.257488334,0.562286649,3943.0,5163.0
0.7112337913658666,0.0013760135,0.29690582099999996,0.615565758,3943.0,5163.0
0.6346530175716334,0.0,0.290889299,0.585346825,3943.0,5163.0
0.594391467630875,0.0,0.2634359805,0.5171571385,3943.0,5163.0
0.5830241104024533,0.0,0.2278090785,0.4507474865,3943.0,5163.0
0.6127653318681161,0.0,0.213042634,0.436371225,3943.0,5163.0
0.642256006590734,0.0,0.210494955,0.417437945,3943.0,5163.0
0.6984048923942899,0.029085391,0.205114646,0.400474571,3943.0,5163.0
0.7557321490111122,0.178113989,0.156241946,0.366616028,3943.0,5163.0
0.7930398320836871,0.315969863,0.103506188,0.318047423,3943.0,5163.0
0.7992270106954327,0.479974055,0.092474401,0.276149774,3943.0,5163.0
0.7882802182023809,0.647919535,0.096030646,0.247140622,3943.0,5163.0
0.781668283145182,0.762707342,0.087484717,0.209062036,3943.0,5163.0
0.7766616931205887,0.8341268575,0.10119436600000001,0.1822979445,3943.0,5163.0
0.7723712807602775,0.829960759,0.101395787,0.188685375,3943.0,5163.0
0.770666400039207,0.763087874,0.107131108,0.218192526,3943.0,5163.0
0.7692099148529088,0.668336113,0.119923787,0.263374992,3943.0,5163.0
0.7688252566218828,0.5364272,0.143189575,0.323428833,3943.0,5163.0
0.7638101501471362,0.402197651,0.167628738,0.375409804,3943.0,5163.0
0.7516980276266417,0.247425662,0.194723202,0.413306288,3943.0,5163.0
0.7455898032230999,0.117733128,0.237314307,0.434852982,3943.0,5163.0
0.7097735359842104,0.0012855905,0.28465445450000004,0.447057452,3943.0,5163.0
0.6156645516579055,0.0,0.294119796,0.390410781,3943.0,5163.0
0.5710091726146904,0.0,0.258195909,0.304720901,3943.0,5163.0
0.5488102162819715,0.0,0.224497792,0.2518974,3943.0,5163.0
0.5595666313228029,0.0,0.206534792,0.24857452,3943.0,5163.0
0.5668581944098104,0.0,0.194705046,0.25907871,3943.0,5163.0
0.5685652042181092,0.032134643,0.180467142,0.263177568,3943.0,5163.0
0.5915080830665514,0.179615128,0.136705906,0.242432897,3943.0,5163.0
0.627859265754456,0.341723488,0.083393189,0.216163853,3943.0,5163.0
0.6603779710565774,0.512441502,0.074740994,0.19335053,3943.0,5163.0
0.6615462286548893,0.660679973,0.078115133,0.171309096,3943.0,5163.0
0.6566895187781294,0.766412192,0.068480354,0.13290071,3943.0,5163.0
0.6530893133687746,0.8546060520000001,0.086884705,0.135680815,3943.0,5163.0
0.6524973113002147,0.835837656,0.101007417,0.158309357,3943.0,5163.0
0.6526791279589527,0.761437673,0.114470475,0.193122048,3943.0,5163.0
0.6513152145336786,0.689392331,0.127403022,0.239150869,3943.0,5163.0
0.6520211458517788,0.562189855,0.140515419,0.273312838,3943.0,5163.0
0.6483089629067966,0.408436466,0.147629163,0.306882899,3943.0,5163.0
0.639315845860788,0.259031588,0.157722484,0.337086919,3943.0,5163.0
0.6391059072298322,0.13370706,0.193107899,0.365183825,3943.0,5163.0
0.6405431860852662,0.001890801,0.2456445045,0.3960348015,3943.0,5163.0
0.6000961823203981,0.0,0.2605611065,0.35724859649999996,3943.0,5163.0
0.551791317901454,0.0,0.21218729050000001,0.28269118849999997,3943.0,5163.0
0.5532826227249567,0.0,0.18411177,0.23692028850000002,3943.0,5163.0
0.5614225897653075,0.0,0.169168173,0.223876705,3943.0,5163.0
0.5653292309636511,0.037502849,0.158154996,0.216848565,3943.0,5163.0
0.5919818976098742,0.195629469,0.122289761,0.194081576,3943.0,5163.0
0.6261144643947546,0.360005871,0.064229336,0.164849964,3943.0,5163.0
0.6574130152177234,0.524864779,0.055574458,0.162490608,3943.0,5163.0
0.6564101180435987,0.682775637,0.063127126,0.173986449,3943.0,5163.0
0.6533471790389925,0.795229042,0.052430592,0.163038832,3943.0,5163.0
0.6523994611644488,0.8506873745000001,0.0691875695,0.174375071,3943.0,5163.0
0.6522079304819567,0.823216712,0.080737991,0.212959194,3943.0,5163.0
0.6531641203620845,0.737590859,0.087144062,0.261341794,3943.0,5163.0
0.6510539113443096,0.646643421,0.10009225,0.324823135,3943.0,5163.0
0.6506721805829124,0.530751478,0.118423118,0.390215476,3943.0,5163.0
0.6474781241255674,0.387267123,0.124327922,0.447349978,3943.0,5163.0
0.6380992842036782,0.235626039,0.132488793,0.48500753,3943.0,5163.0
0.6333441503147134,0.125064828,0.157177228,0.524711367,3943.0,5163.0
0.6309249993505651,0.002112061,0.19768436849999999,0.5814609995,3943.0,5163.0
0.63088853845337,0.0,0.188222872,0.515559881,3943.0,5163.0
0.5901028295099204,0.0,0.1847844755,0.4621215715,3943.0,5163.0
0.5773848435809774,0.0,0.150783433,0.37832856849999996,3943.0,5163.0
0.6060351427706867,0.0,0.136966955,0.321943013,3943.0,5163.0
0.6372747883408049,0.0,0.139028513,0.306922891,3943.0,5163.0
0.6934464289539386,0.033599329,0.134695982,0.26881931,3943.0,5163.0
0.7462615358118401,0.176763619,0.108720616,0.20163101,3943.0,5163.0
0.7729628170214033,0.340704151,0.054519937,0.142671808,3943.0,5163.0
0.7769853170115357,0.503210393,0.037778878,0.126500955,3943.0,5163.0
0.7761552322693781,0.652258061,0.036833854,0.135084857,3943.0,5163.0
0.7767361230943629,0.757718226,0.047572299,0.185585483,3943.0,5163.0
0.7761364252309548,0.7981195165,0.054363351500000004,0.24323775400000003,3943.0,5163.0
0.7748470748094414,0.734243761,0.049799821,0.276305131,3943.0,5163.0
0.7735506273292597,0.647456876,0.047720265,0.278516282,3943.0,5163.0
0.7717110807779772,0.577481532,0.046115258,0.288562799,3943.0,5163.0
0.7705516057910324,0.442326951,0.043533877,0.29916223,3943.0,5163.0
0.7641555974352738,0.308108233,0.04331243,0.276977775,3943.0,5163.0
0.7506196360363693,0.186598483,0.045635369,0.25555376,3943.0,5163.0
0.7410822221431779,0.099406186,0.054329804,0.255535136,3943.0,5163.0
0.7030168882955979,0.0020605955,0.0619844725,0.2844385755,3943.0,5163.0
0.630851811344341,0.0,0.066213342,0.249572237,3943.0,5163.0
0.589087778770891,0.0,0.066631921,0.217724303,3943.0,5163.0
0.5767913999492673,0.0,0.053577822,0.20365313699999998,3943.0,5163.0
0.6219107243103998,0.0,0.0544680305,0.200521042,3943.0,5163.0
0.6930289470417093,0.032014312,0.049647275,0.226413008,3943.0,5163.0
0.7460033819099845,0.160076401,0.042902692,0.220749478,3943.0,5163.0
0.7723030606748728,0.299260793,0.02172877,0.194589127,3943.0,5163.0
0.7768754020481432,0.44553473,0.019958969,0.174637944,3943.0,5163.0
0.776355368189922,0.581910685,0.023541757,0.150384013,3943.0,5163.0
0.7770288750180191,0.680638604,0.022016316,0.139169348,3943.0,5163.0
0.778688068645378,0.759970786,0.026480007,0.165299119,3943.0,5163.0
0.7780096826337394,0.73983985,0.037502407,0.214155291,3943.0,5163.0
0.7763108343264823,0.684047325,0.05273615,0.263459619,3943.0,5163.0
0.7724195404757465,0.618760468,0.062073424,0.305961134,3943.0,5163.0
0.7693050148923612,0.531871777,0.078130321,0.337570642,3943.0,5163.0
0.7686944941182561,0.415079068,0.089776046,0.369973804,3943.0,5163.0
0.7632625266391244,0.276873239,0.089934212,0.389250269,3943.0,5163.0
0.7510741112188414,0.180778809,0.087421124,0.38998793,3943.0,5163.0
0.7417128807617749,0.091139881,0.094098886,0.409499638,3943.0,5163.0
0.7154370656934076,0.004537472,0.098006667,0.453793263,3943.0,5163.0
0.69233450398672,0.0,0.095646875,0.462517047,3943.0,5163.0
0.6158652419713007,0.0,0.09201027,0.42832212849999995,3943.0,5163.0
0.5764538333210886,0.0,0.09799064266666667,0.4651787633333333,3943.0,5163.0
0.60313747550361,0.0,0.108591253,0.499855809,3943.0,5163.0
0.6331155820186495,0.0,0.104234491,0.494701901,3943.0,5163.0
0.6893888874074764,0.027610269,0.098395093,0.471176728,3943.0,5163.0
0.7464922775384609,0.126445669,0.073995795,0.43902509,3943.0,5163.0
0.7748708498193043,0.261105129,0.049271475,0.411092038,3943.0,5163.0
0.7814335493040778,0.404224616,0.040768071,0.390541286,3943.0,5163.0
0.7782235689346093,0.548288565,0.038607427,0.376517049,3943.0,5163.0
0.7771033936784508,0.633011021,0.040400148,0.33696982,3943.0,5163.0
0.7750518680450216,0.702603517,0.0463952475,0.350863843,3943.0,5163.0
0.7721808145201589,0.663004014,0.046653238,0.363463188,3943.0,5163.0
0.7706005752022441,0.607002105,0.048040477,0.376080805,3943.0,5163.0
0.7689050093137275,0.519033264,0.051107226,0.379627065,3943.0,5163.0
0.7686280482722081,0.445714268,0.056891557,0.392069942,3943.0,5163.0
0.7627903976485009,0.311720742,0.063048106,0.391855882,3943.0,5163.0
0.7505259553884024,0.18160852,0.068757756,0.404343996,3943.0,5163.0
0.7414150722812617,0.089423528,0.071986806,0.412763872,3943.0,5163.0
0.7153544742185918,0.004789929,0.087703964,0.417612182,3943.0,5163.0
0.6916025354403014,0.0,0.089914028,0.382327607,3943.0,5163.0
0.6157565024098444,0.0,0.08972852,0.31003519199999996,3943.0,5163.0
0.5743627123346805,0.0,0.08832640850000001,0.271788943,3943.0,5163.0
0.5896888738541202,0.0,0.0758637825,0.205389663,3943.0,5163.0
0.6329446770585069,0.0,0.065727014,0.157362408,3943.0,5163.0
0.687000652804568,0.028587725,0.058922141,0.128324406,3943.0,5163.0
0.7446886596125665,0.144004122,0.045700681,0.100152966,3943.0,5163.0
0.7720268980157539,0.259590191,0.025040214,0.072389896,3943.0,5163.0
0.77686191762655,0.413625125,0.015741514,0.051859205,3943.0,5163.0
0.7762374689975629,0.548319446,0.018434884,0.040199621,3943.0,5163.0
0.7769524933303324,0.642065816,0.026719728,0.057907843,3943.0,5163.0
0.7771296969667425,0.6954041479999999,0.034740085500000004,0.0725436985,3943.0,5163.0
0.7766452812293669,0.6782982,0.043889839,0.106953273,3943.0,5163.0
0.7753874238854696,0.619579104,0.042380922,0.152816499,3943.0,5163.0
0.7737609651514159,0.551196811,0.041378626,0.22941251,3943.0,5163.0
0.7732976187721594,0.46341454,0.040512706,0.254578031,3943.0,5163.0
0.7655524676729786,0.334673634,0.038646089,0.239827737,3943.0,5163.0
0.7506309912694937,0.212424573,0.040367042,0.22567973,3943.0,5163.0
0.7407711954022851,0.107877609,0.049401485,0.218316936,3943.0,5163.0
0.7145723830306896,0.004908252,0.060451177,0.212796719,3943.0,5163.0
0.6908088673026301,0.0,0.071456606,0.190055165,3943.0,5163.0
0.6307806637893075,0.0,0.082149144,0.178447776,3943.0,5163.0
0.5887207965703012,0.0,0.07761876449999999,0.158873612,3943.0,5163.0
0.5748257926539637,0.0,0.080019249,0.1327819795,3943.0,5163.0
0.6018461733681837,0.0,0.086130841,0.093217784,3943.0,5163.0
0.6329446770585069,0.0,0.086222221,0.081288034,3943.0,5163.0
0.687000652804568,0.03211049,0.08774598,0.088166639,3943.0,5163.0
0.7441009379913679,0.120902139,0.076136337,0.09080114,3943.0,5163.0
0.7714000540370843,0.262559185,0.049055837,0.088183254,3943.0,5163.0
0.7764038939653641,0.399857805,0.036326997,0.08499636,3943.0,5163.0
0.7769524933303324,0.530730784,0.041715293,0.087390369,3943.0,5163.0
0.7787549580259551,0.625959481,0.05432938,0.086129794,3943.0,5163.0
0.7828275363648622,0.665765977,0.0679811815,0.070503272,3943.0,5163.0
0.7823915577668914,0.623099146,0.073916913,0.082075007,3943.0,5163.0
0.7784789728413921,0.561661635,0.080580948,0.111794817,3943.0,5163.0
0.7765997716102112,0.44733744,0.087562067,0.146161113,3943.0,5163.0
0.7750449928548588,0.341469795,0.093387329,0.1681473,3943.0,5163.0
0.7673638922520433,0.257125555,0.095507627,0.192618894,3943.0,5163.0
0.7524512871465834,0.152931349,0.123474796,0.236719691,3943.0,5163.0
0.7415199306877972,0.07097819,0.165705967,0.279194044,3943.0,5163.0
0.7140778097350308,0.003216138,0.214981506,0.318921428,3943.0,5163.0
0.6907696119151727,0.0,0.247640789,0.362685243,3943.0,5163.0
0.597978432658806,0.0,0.247057376,0.3229381225,3943.0,5163.0
0.546707370433458,0.0,0.26436116649999997,0.350468442,3943.0,5163.0
0.5458396492909284,0.0,0.260302915,0.41991373600000004,3943.0,5163.0
0.5541508983615779,0.0,0.272463548,0.449265017,3943.0,5163.0
0.5557979827167407,0.036924949,0.287215436,0.456030375,3943.0,5163.0
0.5839822297742093,0.137371174,0.28772858,0.419548604,3943.0,5163.0
0.6160386974827766,0.226308821,0.259486829,0.400674696,3943.0,5163.0
0.6478469471311274,0.340471173,0.247739326,0.418495509,3943.0,5163.0
0.6542911265156972,0.467140119,0.263831362,0.462423114,3943.0,5163.0
0.6582385755229705,0.575964411,0.268089717,0.451689291,3943.0,5163.0
0.664533872838948,0.6634197035,0.3332882745,0.5214010325,3943.0,5163.0
0.6700484539139393,0.646835245,0.36875281,0.508271914,3943.0,5163.0
0.6704446448526457,0.568662014,0.338603429,0.477335089,3943.0,5163.0
0.6672798192544616,0.505496494,0.292992345,0.447174955,3943.0,5163.0
0.6650820507904311,0.391394369,0.255984844,0.391408105,3943.0,5163.0
0.660481676232841,0.283807034,0.23787579,0.370642574,3943.0,5163.0
0.6473305505395183,0.15948555,0.244226789,0.375100734,3943.0,5163.0
0.6383862254301655,0.079281492,0.256060915,0.375297731,3943.0,5163.0
0.6339203836728008,0.004088863,0.267174805,0.392396532,3943.0,5163.0
0.6319270536470998,0.0,0.274982867,0.409531272,3943.0,5163.0
0.6279792940340435,0.0,0.262107524,0.348624112,3943.0,5163.0
0.5718384589238275,0.0,0.221073909,0.3104556305,3943.0,5163.0
0.5445300502172213,0.0,0.19478281,0.3189263365,3943.0,5163.0
0.5517758153521952,0.0,0.1725160985,0.28821578150000005,3943.0,5163.0
0.5554031668261911,0.023553719,0.162277157,0.27712131,3943.0,5163.0
0.5856028333665245,0.097639788,0.153108646,0.252326503,3943.0,5163.0
0.6170310821495062,0.219498539,0.116551019,0.230930485,3943.0,5163.0
0.6479543782606608,0.339387091,0.094013132,0.205757824,3943.0,5163.0
0.6543033688178799,0.448203461,0.099827954,0.173879272,3943.0,5163.0
0.6600742187476679,0.524198956,0.08882621,0.115703504,3943.0,5163.0
0.6621365894634588,0.5886107965,0.112258281,0.1254558575,3943.0,5163.0
0.6662426791088883,0.548753466,0.114323152,0.103762408,3943.0,5163.0
0.6661358689884399,0.482813418,0.114124429,0.116953993,3943.0,5163.0
0.6594304307578301,0.410739515,0.1103186,0.121903594,3943.0,5163.0
0.6595049494182618,0.31948217,0.090856831,0.127796545,3943.0,5163.0
0.6533515259001067,0.220925872,0.076053123,0.129654909,3943.0,5163.0
0.642699481387953,0.134329338,0.075258818,0.119731025,3943.0,5163.0
0.6334298024916252,0.055752372,0.095999259,0.129691842,3943.0,5163.0
0.6301742015434384,0.0030269635,0.1132116055,0.1468460015,3943.0,5163.0
0.6192882437948655,0.0,0.1376602495,0.20655940350000002,3943.0,5163.0
0.5789586956372073,0.0,0.116959672,0.188345794,3943.0,5163.0
0.5752657189218486,0.0,0.103553723,0.177661897,3943.0,5163.0
0.596312408184613,0.0,0.102093178,0.157798718,3943.0,5163.0
0.6272701690851009,0.0,0.106217012,0.145305892,3943.0,5163.0
0.6839196163560407,0.02753163,0.110789389,0.143238847,3943.0,5163.0
0.7424857901471098,0.10708042,0.101469628,0.15092259,3943.0,5163.0
0.7715304616928399,0.197510333,0.075035333,0.155757888,3943.0,5163.0
0.7767495187280579,0.305284333,0.080422924,0.179828269,3943.0,5163.0
0.7774452923866344,0.382653162,0.086505333,0.199200166,3943.0,5163.0
0.7824327204743126,0.45300317349999997,0.09303091699999999,0.1718410455,3943.0,5163.0
0.7846312873713636,0.462678295,0.101423442,0.232777234,3943.0,5163.0
0.7820232226391891,0.484725543,0.114661646,0.31463425,3943.0,5163.0
0.7786650920179153,0.411784155,0.125854512,0.392112794,3943.0,5163.0
0.7766477651644665,0.342817982,0.131324299,0.422929583,3943.0,5163.0
0.774954239777761,0.268072358,0.120720673,0.443232905,3943.0,5163.0
0.7687494959432811,0.16116778,0.117583549,0.468182176,3943.0,5163.0
0.7535439615408495,0.096740121,0.122620183,0.495521675,3943.0,5163.0
0.741634281300202,0.041425529,0.139971587,0.513654515,3943.0,5163.0
0.7140722207545058,0.003174028,0.15704414,0.521850668,3943.0,5163.0
0.6915226940617989,0.0,0.158421962,0.486911345,3943.0,5163.0
0.6330132963351117,0.0,0.174237365,0.353787538,3943.0,5163.0
0.5896429428720997,0.0,0.157671567,0.3098864235,3943.0,5163.0
0.5745913471457376,0.0,0.145079327,0.4015634685,3943.0,5163.0
0.5977899181832204,0.0,0.140767797,0.402539928,3943.0,5163.0
0.6275739213940102,0.0,0.134092094,0.371669248,3943.0,5163.0
0.6848770038097692,0.021006348,0.127970977,0.343167486,3943.0,5163.0
0.7429228333393152,0.075380764,0.121842265,0.325403295,3943.0,5163.0
0.7715194614088272,0.143813451,0.107919012,0.329277149,3943.0,5163.0
0.7764770820222087,0.226715453,0.104040787,0.33491149,3943.0,5163.0
0.7765334145520616,0.311475657,0.094108681,0.342802652,3943.0,5163.0
0.7768824990055707,0.391162512,0.083777715,0.263147131,3943.0,5163.0
0.7775260209354354,0.444971562,0.094150481,0.26554294,3943.0,5163.0
0.775547018057057,0.462391791,0.110558666,0.301239585,3943.0,5163.0
0.7745196361773264,0.484038481,0.11621173,0.344782543,3943.0,5163.0
0.7744569162845483,0.487444316,0.110781568,0.380309587,3943.0,5163.0
0.7729763013417562,0.418767216,0.099052011,0.388801832,3943.0,5163.0
0.7714872586354684,0.353903397,0.091175672,0.366718186,3943.0,5163.0
0.7652545704045671,0.255960822,0.080624096,0.34094541,3943.0,5163.0
0.7514310911134191,0.150028527,0.064996579,0.310056883,3943.0,5163.0
0.7408905139861298,0.071830034,0.060854133,0.282326682,3943.0,5163.0
0.714141594171423,0.004430744,0.063438257,0.257984987,3943.0,5163.0
0.6906581887723965,0.0,0.0680475,0.224658573,3943.0,5163.0
0.6315020311416734,0.0,0.117282942,0.215054958,3943.0,5163.0
0.5888954497059983,0.0,0.111907245,0.19784340849999998,3943.0,5163.0
0.5745066043107887,0.0,0.1014039045,0.1381578325,3943.0,5163.0
0.5976140895949669,0.0,0.086383759,0.114521672,3943.0,5163.0
0.6276294998847916,0.0,0.084095887,0.103396888,3943.0,5163.0
0.6848858307644652,0.045619032,0.082799568,0.104141044,3943.0,5163.0
0.7435432899550595,0.121222261,0.073667546,0.116280598,3943.0,5163.0
0.7714358052891569,0.19828047,0.063387776,0.123386627,3943.0,5163.0
0.7767466798438464,0.307831141,0.062479533,0.136839843,3943.0,5163.0
0.7770203585678657,0.421864257,0.066296248,0.157803965,3943.0,5163.0
0.777952906468117,0.504463116,0.049011998,0.10876874,3943.0,5163.0
0.7787210697505171,0.576375434,0.07119113199999999,0.1346137415,3943.0,5163.0
0.7774254207033564,0.555581975,0.092794772,0.159998099,3943.0,5163.0
0.7759784279254087,0.507602767,0.090103862,0.179467356,3943.0,5163.0
0.7741866087671677,0.436234027,0.086077772,0.199140551,3943.0,5163.0
0.772864700724424,0.330428577,0.076641948,0.190117486,3943.0,5163.0
0.7667097247847969,0.225735822,0.065948167,0.150051334,3943.0,5163.0
0.7525315721608554,0.133387569,0.053079919,0.133572784,3943.0,5163.0
0.7415891265289177,0.069301095,0.051514113,0.133503665,3943.0,5163.0
0.7138967471153641,0.006885024,0.053575453,0.131812633,3943.0,5163.0
0.6908895515081025,0.0,0.053748443,0.135914279,3943.0,5163.0
0.6166556056704273,0.0,0.1054860275,0.1939474275,3943.0,5163.0
0.5747823677787074,0.0,0.0898249405,0.2374783495,3943.0,5163.0
0.5768975447173018,0.0,0.084258272,0.211617643,3943.0,5163.0
0.5978701145108346,0.0,0.075721437,0.20531138,3943.0,5163.0
0.627749705638935,0.0,0.069301152,0.187336132,3943.0,5163.0
0.6848770038097692,0.029375148,0.068384804,0.153112776,3943.0,5163.0
0.7427800945934788,0.089503648,0.065021278,0.139767999,3943.0,5163.0
0.7715010091170348,0.175981354,0.057400173,0.150310811,3943.0,5163.0
0.7765686334817069,0.27208609,0.053854503,0.167295454,3943.0,5163.0
0.7767419781348608,0.358325171,0.057174539,0.164498301,3943.0,5163.0
0.777952906468117,0.451911054,0.054719565,0.146433361,3943.0,5163.0
0.7801177625642861,0.531751077,0.07636438400000001,0.177787426,3943.0,5163.0
0.7785585480586807,0.534756072,0.097289415,0.22449026,3943.0,5163.0
0.7764089506234617,0.495695751,0.096820923,0.256216173,3943.0,5163.0
0.7737609651514159,0.439901659,0.096183197,0.237935786,3943.0,5163.0
0.7729631718692749,0.341607644,0.093529259,0.209701385,3943.0,5163.0
0.7668023408891498,0.227172257,0.096396255,0.18308175,3943.0,5163.0
0.7514051870163277,0.146359696,0.093014089,0.156667757,3943.0,5163.0
0.7409655649689888,0.074489437,0.094086931,0.142124928,3943.0,5163.0
0.714116488456732,0.004953037,0.088601136,0.129552404,3943.0,5163.0
0.6906581887723965,0.0,0.088317191,0.122814792,3943.0,5163.0
0.629574880699566,0.0,0.109297976,0.143235917,3943.0,5163.0
0.5870458120101851,0.0,0.11522354300000001,0.143403596,3074.0,4025.0
0.572279605038218,0.0,0.1014909805,0.161479916,2205.0,2887.0
0.5961698911554209,0.0,0.088878226,0.161734431,2205.0,2887.0
0.6254776845744461,0.0,0.083423671,0.156514982,2205.0,2887.0
0.6803407241931139,0.024684035,0.079284642,0.163403463,2205.0,2887.0
0.7396266241271786,0.082774442,0.084650654,0.186774905,2205.0,2887.0
0.7685729576592849,0.184078446,0.07215937,0.199898061,2205.0,2887.0
0.7767840279619604,0.308008777,0.06241021,0.210772643,2205.0,2887.0
0.777148637136393,0.397507087,0.058130696,0.203883465,2205.0,2887.0
0.7773881613731405,0.456971742,0.043880735,0.228360064,2205.0,2887.0
0.7769878453405845,0.5323061975,0.058016749500000006,0.195744186,2205.0,2887.0
0.7741437604564272,0.538740373,0.074848451,0.216317571,2205.0,2887.0
0.7724828812763691,0.489957004,0.083178848,0.249160711,2205.0,2887.0
0.7702249656425586,0.434423679,0.088492339,0.307543643,2205.0,2887.0
0.7684629539079941,0.355161572,0.093864295,0.362428479,2205.0,2887.0
0.7623957148891783,0.272613938,0.090669129,0.378429358,2205.0,2887.0
0.7476404860801795,0.18105382,0.082821784,0.335354643,2205.0,2887.0
0.7379527929491951,0.091855968,0.094105097,0.308497803,2205.0,2887.0
0.7108656114904357,0.010171991,0.10265871,0.278175582,2205.0,2887.0
0.6875849146337106,0.0,0.103823986,0.250928057,2205.0,2887.0
0.6112628491848043,0.0,0.092529167,0.265852535,2205.0,2887.0
0.5644714900567097,0.0,0.0737168775,0.281583274,2205.0,2887.0
0.5393559040649789,0.0,0.066032076,0.27940096400000003,2205.0,2887.0
0.5489462128170113,0.0,0.06333463,0.282129222,2205.0,2887.0
0.5530726398012922,0.0,0.058946693,0.264971726,2205.0,2887.0
0.5537990193671861,0.039319047,0.058328476,0.259395342,2205.0,2887.0
0.5814075210456656,0.142635684,0.045829121,0.232734273,2205.0,2887.0
0.6125473647661053,0.26411938,0.027299854,0.192274953,2205.0,2887.0
0.6465507658121596,0.40654483,0.026159319,0.148701515,2205.0,2887.0
0.6528161447955183,0.53544958,0.025265383,0.109825303,2205.0,2887.0
0.6536456528719198,0.585709485,0.028177918,0.108798098,2205.0,2887.0
0.6538508010059918,0.613128795,0.030636662000000002,0.106893562,2205.0,2887.0
0.6544429139328739,0.592521956,0.026424582,0.117993879,2205.0,2887.0
0.6546216699907562,0.568211563,0.024782125,0.127361266,2205.0,2887.0
0.653433452123749,0.504419009,0.027260515,0.141259734,2205.0,2887.0
0.6536449431761769,0.418116307,0.033372581,0.153164941,2205.0,2887.0
0.6491480519769658,0.30362166,0.043987852,0.153940116,2205.0,2887.0
