Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6378176656952617,0.186696143,0.050515288,0.138704214,2205.0,2887.0
0.6319098877168062,0.097651529,0.06850608,0.136625586,2205.0,2887.0
0.6275218913819427,0.004807445,0.113358544,0.1530039215,2205.0,2887.0
0.6112038109019671,0.0,0.127256963,0.147339441,2205.0,2887.0
0.5641521243402192,0.0,0.140896843,0.155415815,2205.0,2887.0
0.5393559040649789,0.0,0.163424936,0.1520353455,2205.0,2887.0
0.5488763072801479,0.0,0.164511287,0.17743682,2205.0,2887.0
0.5530726398012922,0.0,0.169403678,0.19515273,2205.0,2887.0
0.5537990193671861,0.039152387,0.164907251,0.181639946,2205.0,2887.0
0.5811939895926671,0.135568016,0.141365824,0.166178994,2205.0,2887.0
0.6136923352324121,0.279337962,0.092530541,0.151404076,2205.0,2887.0
0.6473564546366096,0.414848152,0.086620736,0.145916092,2205.0,2887.0
0.6540421986584974,0.557525068,0.095807829,0.164737906,2205.0,2887.0
0.6558452842619646,0.635428618,0.09212637,0.151955377,2205.0,2887.0
0.6598452957049732,0.681769335,0.107082092,0.174099333,2205.0,2887.0
0.6605204880857695,0.664533861,0.118172471,0.198040381,2205.0,2887.0
0.6607858720762796,0.623586418,0.114684695,0.220658524,2205.0,2887.0
0.6614490882148663,0.540083183,0.111124982,0.264753211,2205.0,2887.0
0.6577360180995854,0.452424082,0.105649235,0.306173701,2205.0,2887.0
0.6564008032110448,0.325506367,0.09799335,0.311906134,2205.0,2887.0
0.6516815980487084,0.212238084,0.090237795,0.314087214,2205.0,2887.0
0.6379131649259144,0.123438606,0.094515999,0.31628411,2205.0,2887.0
0.6319098877168062,0.047478572,0.108039467,0.328948146,2205.0,2887.0
0.6298369380292472,0.005197866,0.128112662,0.367466953,2205.0,2887.0
0.6279664751167249,0.0,0.139402711,0.371078263,2205.0,2887.0
0.5877498581799863,0.0,0.1404370715,0.3933096595,2205.0,2887.0
0.5724224768140409,0.0,0.123227618,0.37376886249999997,2205.0,2887.0
0.5952106851190065,0.0,0.109641619,0.361072408,2205.0,2887.0
0.6241646479309677,0.0,0.103240718,0.382401698,2205.0,2887.0
0.680331852895089,0.027549991,0.098588722,0.409443617,2205.0,2887.0
0.7396266241271786,0.076545864,0.087194331,0.419210515,2205.0,2887.0
0.7685631992922018,0.148390118,0.068099315,0.395642919,2205.0,2887.0
0.7767461476226595,0.239189791,0.059835555,0.400082567,2205.0,2887.0
0.7781949147412046,0.355048022,0.054088849,0.40661363,2205.0,2887.0
0.7801377229342218,0.431102408,0.051202701,0.410819146,2205.0,2887.0
0.783189794684802,0.497903434,0.059650104,0.444563606,2205.0,2887.0
0.7820790672911841,0.5178281010000001,0.071487357,0.49642576549999995,2205.0,2887.0
0.7784161641607156,0.437667343,0.089003092,0.566619829,2205.0,2887.0
0.7751509158050084,0.411315505,0.104216895,0.6139616,2205.0,2887.0
0.7734329056114565,0.307824233,0.108369742,0.611419103,2205.0,2887.0
0.7659949666132411,0.220751965,0.107543675,0.594625214,2205.0,2887.0
0.7496284490444809,0.128204157,0.10265605,0.558003632,2205.0,2887.0
0.7382083742292933,0.069328708,0.105897205,0.552367381,2205.0,2887.0
0.7107397281703504,0.005972909,0.117198322,0.54719041,2205.0,2887.0
0.6880004449332675,0.0,0.132712221,0.532959405,2205.0,2887.0
0.6149769838943197,0.0,0.11918715199999999,0.4823048975,2205.0,2887.0
0.5734752895928741,0.0,0.10601775766666666,0.47639049466666666,2205.0,2887.0
0.5950918987563487,0.0,0.099465593,0.478042282,2205.0,2887.0
0.6240520714566792,0.0,0.097915195,0.486538405,2205.0,2887.0
0.680331852895089,0.023775936,0.096573088,0.485282475,2205.0,2887.0
0.7395654124137842,0.068073709,0.091262409,0.481224953,2205.0,2887.0
0.7685729576592849,0.117559749,0.086941006,0.470492918,2205.0,2887.0
0.7767840279619604,0.212662416,0.078324768,0.460620858,2205.0,2887.0
0.7772225347877397,0.287963196,0.077147905,0.462643254,2205.0,2887.0
0.7773881613731405,0.371003399,0.063170951,0.387671254,2205.0,2887.0
0.7781258962733996,0.396249215,0.080894774,0.416719793,2205.0,2887.0
0.7756452229900739,0.457331015,0.1056608745,0.4593079485,2205.0,2887.0
0.7746958196134514,0.415660302,0.135996062,0.53177693,2205.0,2887.0
0.7733804764081887,0.360296547,0.162503802,0.569461571,2205.0,2887.0
0.7720228172146127,0.284854692,0.188790613,0.595280133,2205.0,2887.0
0.7646538079975449,0.209701418,0.192511527,0.600053916,2205.0,2887.0
0.7488136228620329,0.110523102,0.180953083,0.579376331,2205.0,2887.0
0.7379897861181972,0.048431035,0.180353,0.552373535,2205.0,2887.0
0.7109141373671184,0.004974573,0.186991136,0.539132359,2205.0,2887.0
0.6877322665031153,0.0,0.184244968,0.518196752,2205.0,2887.0
0.6142841820487007,0.0,0.19602672399999999,0.508591824,2205.0,2887.0
0.5732195752152957,0.0,0.18376469766666667,0.4662894446666667,2205.0,2887.0
0.5967436405784087,0.0,0.155245934,0.454146195,2205.0,2887.0
0.6260353326107545,0.0,0.14560765,0.453276045,2205.0,2887.0
0.6810308646290771,0.031934167,0.13691979,0.480107534,2205.0,2887.0
0.7398533738405566,0.082704448,0.126372503,0.509618318,2205.0,2887.0
0.7685743770507704,0.135800725,0.115063209,0.520729484,2205.0,2887.0
0.7766762419845558,0.20967579,0.117618246,0.535266709,2205.0,2887.0
0.7775059718788421,0.28989242,0.116586752,0.522063444,2205.0,2887.0
0.7782343031586487,0.355616336,0.080469167,0.342681569,2205.0,2887.0
0.7801660222797551,0.392578999,0.081211454,0.35492858,2205.0,2887.0
0.7807320092916611,0.459183092,0.086613116,0.363854615,2205.0,2887.0
0.779341082781112,0.460963174,0.091370985,0.374608382,2205.0,2887.0
0.7791336725298251,0.440120716,0.095121949,0.371185594,2205.0,2887.0
0.7773852339035118,0.377284296,0.098013601,0.352862815,2205.0,2887.0
0.7755168556842686,0.30443614,0.090963981,0.330715017,2205.0,2887.0
0.7676966536022288,0.213131395,0.083595383,0.318869368,2205.0,2887.0
0.7501372163562353,0.13084192,0.071343092,0.298224568,2205.0,2887.0
0.739229102584885,0.063434622,0.066585293,0.282349057,2205.0,2887.0
0.7105848358089889,0.006157425,0.06034927,0.266890542,2205.0,2887.0
0.6879001552057311,0.0,0.057152457,0.250230421,2205.0,2887.0
0.6152829096844064,0.0,0.070948343,0.152561888,2205.0,2887.0
0.5755724430437157,0.0,0.058980006,0.150393259,2205.0,2887.0
0.5723114750341294,0.0,0.056767665,0.13984776799999998,2205.0,2887.0
0.5951304001047346,0.0,0.050378907,0.116960552,2205.0,2887.0
0.6239732946217909,0.0,0.049002601,0.101579934,2205.0,2887.0
0.680331852895089,0.035889382,0.045558237,0.083055885,2205.0,2887.0
0.7394772319584438,0.100897674,0.039226315,0.077471716,2205.0,2887.0
0.768854709197688,0.15192566,0.033909408,0.076749275,2205.0,2887.0
0.77677249525428,0.254776318,0.032703627,0.070540141,2205.0,2887.0
0.7787758054649488,0.35222022,0.035293028,0.070314766,2205.0,2887.0
0.7799959599441012,0.438238484,0.034175728,0.081298984,2205.0,2887.0
0.783003764144316,0.501779211,0.0415367135,0.0897892825,2205.0,2887.0
0.781343417236065,0.525783946,0.044908355,0.089521431,2205.0,2887.0
0.7791183252834579,0.463277014,0.039648706,0.084334602,2205.0,2887.0
0.7767267194739107,0.420183138,0.036306674,0.082691347,2205.0,2887.0
0.7745892756542166,0.353604503,0.030138409,0.075180232,2205.0,2887.0
0.767277574823958,0.264818249,0.026123372,0.077791755,2205.0,2887.0
0.7503170369577317,0.17139547,0.024515984,0.087014868,2205.0,2887.0
0.739162080073081,0.095446824,0.025605108,0.096298166,2205.0,2887.0
0.7107628821711285,0.014357192,0.031513905,0.103193807,2205.0,2887.0
0.6880916416461349,0.0,0.036279841,0.096763624,2205.0,2887.0
0.6146532712660948,0.0,0.044280862000000004,0.1369075895,2205.0,2887.0
0.5724632402796417,0.0,0.0520487585,0.1348324715,2205.0,2887.0
0.5847884729408903,0.0,0.0547381505,0.117111243,2205.0,2887.0
0.6240444421768243,0.0,0.060191745,0.111217951,2205.0,2887.0
0.680516508336798,0.044770493,0.057689071,0.118539892,2205.0,2887.0
0.7396266241271786,0.14131034,0.041833494,0.119166586,2205.0,2887.0
0.7685174235118324,0.259300258,0.022667552,0.110774765,2205.0,2887.0
0.7767461476226595,0.387540532,0.02015803,0.1097229,2205.0,2887.0
0.7781949147412046,0.522386167,0.027062862,0.112821961,2205.0,2887.0
0.7788738330752706,0.62516143,0.0347449,0.127746505,2205.0,2887.0
0.7814708086342936,0.649177157,0.0404938885,0.1579208085,2205.0,2887.0
0.7805954804341939,0.612363437,0.051480244,0.196424941,2205.0,2887.0
0.7787603695319238,0.5559267,0.059464485,0.232880287,2205.0,2887.0
0.7769722762257122,0.473658365,0.065888934,0.294685708,2205.0,2887.0
0.7739965861628187,0.362701551,0.072645811,0.344079608,2205.0,2887.0
0.7658074279439917,0.259037901,0.076739722,0.38169695,2205.0,2887.0
0.7496785716859646,0.15501309,0.083150841,0.400458546,2205.0,2887.0
0.738333991388165,0.080559427,0.09594518,0.417837498,2205.0,2887.0
0.7106989203614207,0.008420439,0.116697533,0.437189922,2205.0,2887.0
0.6877690821975616,0.0,0.128524976,0.443384372,2205.0,2887.0
0.5959658076155832,0.0,0.133632155,0.402087184,2205.0,2887.0
0.5441244557593032,0.0,0.1337111705,0.411545516,2205.0,2887.0
0.5432643417249641,0.0,0.1290177455,0.4261240545,2205.0,2887.0
0.5522422223829275,0.0217430465,0.117494451,0.4267287165,2205.0,2887.0
0.5815853455899204,0.139366113,0.091082277,0.40013878,2205.0,2887.0
0.6131878260951141,0.254288085,0.061330509,0.38580413,2205.0,2887.0
0.6466333130448869,0.386161626,0.054994304,0.369061069,2205.0,2887.0
0.6540036086234539,0.49962107,0.051761666,0.33748683,2205.0,2887.0
0.6552240292638198,0.5971177075,0.0420324365,0.24867049400000002,2205.0,2887.0
0.6588710749465378,0.6587749334999999,0.053262259500000006,0.259991343,2205.0,2887.0
0.6603246547842514,0.593940409,0.060442454,0.336728969,2205.0,2887.0
0.6603758419693492,0.517299672,0.06426624,0.36346844,2205.0,2887.0
0.6590427561680368,0.401020117,0.068126448,0.383940657,2205.0,2887.0
0.6533026451755528,0.297333338,0.068237176,0.36572913,2205.0,2887.0
0.6401223774109674,0.177196901,0.072228427,0.357212767,2205.0,2887.0
0.6319853822341944,0.078820263,0.082678071,0.373917698,2205.0,2887.0
0.6282437244405021,0.0060650115,0.0965638855,0.3946515695,2205.0,2887.0
0.5976080571305333,0.0,0.10013335200000001,0.372586459,2205.0,2887.0
0.5426876796134572,0.0,0.07703925933333333,0.221193581,2205.0,2887.0
0.5491235717056928,0.0,0.0720400575,0.200614401,2205.0,2887.0
0.5525913290081012,0.040033005,0.079304371,0.180754574,2205.0,2887.0
0.5818697141946502,0.103148098,0.070797582,0.180051323,2205.0,2887.0
0.6136923352324121,0.192803222,0.051655037,0.19359911,2205.0,2887.0
0.6472330552516239,0.297378051,0.053436913,0.205344336,2205.0,2887.0
0.6537519306699408,0.38979075,0.057458642,0.221943247,2205.0,2887.0
0.6556904141228879,0.476656061,0.045887164,0.207756207,2205.0,2887.0
0.6581025789879307,0.552713384,0.060134303,0.25621718,2205.0,2887.0
0.6603961571871562,0.5179266204999999,0.0749433205,0.2836704455,2205.0,2887.0
0.6582137359694933,0.414566539,0.078243433,0.350128616,2205.0,2887.0
0.6568562542504732,0.31469804,0.070212523,0.385589857,2205.0,2887.0
0.6516631457569159,0.211674385,0.074704467,0.406354686,2205.0,2887.0
0.6385506544419657,0.118208746,0.075058903,0.404148836,2205.0,2887.0
0.6317536203072882,0.068016811,0.072835561,0.402071504,2205.0,2887.0
0.6284932067411734,0.0056588375,0.083655593,0.401182264,2205.0,2887.0
0.6188095944113301,0.0,0.13914317199999998,0.3914399475,2205.0,2887.0
0.5740064421358455,0.0,0.128776216,0.3705855705,2205.0,2887.0
0.5844177203930818,0.0,0.129855575,0.3886459525,2205.0,2887.0
0.6235914751737359,0.0,0.127649315,0.40138818,2205.0,2887.0
0.6793529969932814,0.02689582,0.12804805,0.408738204,2205.0,2887.0
0.7394693365173753,0.078329391,0.140593843,0.391004403,2205.0,2887.0
0.7687709644926005,0.115044606,0.1404018,0.371979247,2205.0,2887.0
0.776798842987141,0.162797874,0.130859421,0.358896537,2205.0,2887.0
0.7778975497952205,0.218197776,0.134830556,0.368567867,2205.0,2887.0
0.7781949147412046,0.27459144,0.150732666,0.351404801,2205.0,2887.0
0.7794547237990148,0.329534935,0.189471861,0.409108843,2205.0,2887.0
0.7777879008918012,0.34626209,0.206218564,0.531565034,2205.0,2887.0
0.7772751414655633,0.346881547,0.209368427,0.62232126,2205.0,2887.0
0.7755028390414886,0.332815631,0.220854741,0.674318812,2205.0,2887.0
0.7717944707364338,0.301072545,0.236487135,0.696160029,2205.0,2887.0
0.7700638633928278,0.256515502,0.240797043,0.692884601,2205.0,2887.0
0.7631190781975453,0.195474317,0.233741551,0.682273852,2205.0,2887.0
0.7479854897325475,0.130944499,0.218340134,0.694121846,2205.0,2887.0
0.7379401513545717,0.065032054,0.209360504,0.716938437,2205.0,2887.0
0.6992771156502049,0.0041384365,0.20498092750000002,0.7547567749999999,2205.0,2887.0
0.6299534621734497,0.0,0.208125736,0.708157169,2205.0,2887.0
0.5876303621722059,0.0,0.185585956,0.7110624990000001,2205.0,2887.0
0.5703937947274675,0.0,0.169067924,0.639935616,2205.0,2887.0
0.5847403241343636,0.0,0.16402584450000002,0.6164646495,2205.0,2887.0
0.6239888193427141,0.0,0.173134124,0.629260004,2205.0,2887.0
0.680516508336798,0.026685498,0.181683556,0.625908948,2205.0,2887.0
0.7395225198609552,0.089438978,0.172525677,0.609237488,2205.0,2887.0
0.7685907889419923,0.18951214,0.165472309,0.5911565,2205.0,2887.0
0.7767757776730206,0.267893725,0.158742131,0.548944959,2205.0,2887.0
0.777509875205427,0.331130536,0.152368412,0.523208602,2205.0,2887.0
0.7772490598939161,0.400645263,0.140732564,0.402970079,2205.0,2887.0
0.7761679182073303,0.43015733300000003,0.155614471,0.481299202,2205.0,2887.0
0.7729117185229634,0.475498641,0.188916554,0.520201243,2205.0,2887.0
0.7719397821040275,0.446466855,0.225726093,0.554513586,2205.0,2887.0
0.7690282313253979,0.373172465,0.271633089,0.581368456,2205.0,2887.0
0.7679461137818557,0.316163727,0.306505799,0.573707169,2205.0,2887.0
0.762127891205657,0.233362812,0.319601654,0.569125517,2205.0,2887.0
0.748245240601685,0.151475278,0.322805742,0.549719048,2205.0,2887.0
0.7383088856734741,0.079548176,0.336472468,0.535084207,2205.0,2887.0
0.7115266098551364,0.019723019,0.339579829,0.510018301,2205.0,2887.0
0.6883570699799739,0.0,0.341123031,0.471448045,2205.0,2887.0
0.6141119241614457,0.0,0.3513707075,0.3607743465,2205.0,2887.0
0.5734727021393868,0.0,0.371964058,0.3281014485,2205.0,2887.0
0.5879338039765727,0.0,0.37733568500000003,0.2938103345,2205.0,2887.0
0.6309077003396648,0.0,0.381191583,0.240448105,2205.0,2887.0
0.684654556715417,0.032578553,0.376624806,0.204067169,2205.0,2887.0
0.7425293924969222,0.115145975,0.371845709,0.164428824,2205.0,2887.0
0.772118449475252,0.198226929,0.367124358,0.135259372,2205.0,2887.0
0.780567092402003,0.305843195,0.362048302,0.116837721,2205.0,2887.0
0.7800240819163191,0.402271154,0.344642717,0.10632526,2205.0,2887.0
0.7779204376347849,0.464795924,0.261113563,0.09358592,2205.0,2887.0
0.7775551187646096,0.485072412,0.30295837,0.125278228,2205.0,2887.0
0.7751463914693382,0.473499519,0.335253252,0.166426875,2205.0,2887.0
0.7720800369147643,0.4550195475,0.3581917625,0.207006427,2205.0,2887.0
0.7689773102002733,0.388451672,0.367457743,0.218933801,2205.0,2887.0
0.7679244678592209,0.303571303,0.362071318,0.232844143,2205.0,2887.0
0.762127891205657,0.255257504,0.338802766,0.250748183,2205.0,2887.0
0.747901124018375,0.177930218,0.307523521,0.266719028,2205.0,2887.0
0.7380206581867284,0.0975823,0.286870627,0.282441902,2205.0,2887.0
0.7116573280154346,0.015070113,0.275887284,0.282399817,2205.0,2887.0
0.6889086412591401,0.0,0.26170432,0.26406587,2205.0,2887.0
0.6291187644089642,0.0,0.257298019,0.36721998,2205.0,2887.0
0.5888359234440625,0.0,0.2588233605,0.4307921085,2205.0,2887.0
0.5760244786850373,0.0,0.24921932600000002,0.47460329700000004,2205.0,2887.0
0.6201649692654064,0.0,0.23184927700000002,0.501815487,2205.0,2887.0
0.6892331079770568,0.044478405,0.217196209,0.537196246,2205.0,2887.0
0.742396500906067,0.120405458,0.20101176,0.571964579,2205.0,2887.0
0.7696671401316941,0.225864318,0.19921424,0.60087741,2205.0,2887.0
0.7767932540066163,0.329432729,0.218384034,0.639724704,2205.0,2887.0
0.7775998299001244,0.389093773,0.238926427,0.666092809,2205.0,2887.0
0.7773106265564224,0.439491892,0.192609565,0.634347887,2205.0,2887.0
0.7773191429053353,0.44207635,0.223054814,0.651808872,2205.0,2887.0
0.7751458591469109,0.466930451,0.248793616,0.646685193,2205.0,2887.0
0.7736006613853261,0.420052169,0.271659764,0.65415759,2205.0,2887.0
0.7722520508630905,0.391599119,0.285690111,0.651419194,2205.0,2887.0
0.7695449827648785,0.321972831,0.292203982,0.6177722,2205.0,2887.0
0.7679461137818557,0.269058836,0.290591152,0.581171391,2205.0,2887.0
0.7618789633484573,0.191072953,0.270887656,0.536284331,2205.0,2887.0
0.7478370734207692,0.126929567,0.250747571,0.478079389,2205.0,2887.0
0.7378356921392364,0.060358984,0.235606527,0.440710414,2205.0,2887.0
0.7108656114904357,0.012249344,0.226786275,0.409539488,2205.0,2887.0
0.6878447541895056,0.0,0.208208401,0.3630233,2205.0,2887.0
0.6140789895712998,0.0,0.1836837195,0.35145072899999996,2205.0,2887.0
0.5725719355483894,0.0,0.16333198399999999,0.262574603,2205.0,2887.0
0.5880417008122997,0.0,0.137189772,0.212965595,2205.0,2887.0
0.6288139475564407,0.0,0.119132403,0.185879809,2205.0,2887.0
0.6842549503279834,0.028233146,0.11063687,0.186934226,2205.0,2887.0
0.7406257066613758,0.08231769,0.09326838,0.187325502,2205.0,2887.0
0.7687571252231359,0.165397354,0.078018168,0.175380631,2205.0,2887.0
0.7766829841953523,0.255728791,0.0858325,0.162583108,2205.0,2887.0
0.77736181374152,0.345122628,0.096400152,0.150154443,2205.0,2887.0
0.7787087387110565,0.402461248,0.086555386,0.119926822,2205.0,2887.0
0.7792793387959106,0.425867991,0.1059690405,0.1389116085,2205.0,2887.0
0.7774316306423459,0.397492183,0.1259440435,0.2323645975,2205.0,2887.0
0.7745515727894716,0.323987236,0.14501726,0.307458624,2205.0,2887.0
0.7736429772723988,0.269913769,0.159437701,0.316796385,2205.0,2887.0
0.7664043757110865,0.216317586,0.15769529,0.309429766,2205.0,2887.0
0.7499903081226001,0.153488033,0.152259375,0.299756673,2205.0,2887.0
0.738333991388165,0.082385772,0.14863856,0.298304603,2205.0,2887.0
0.7109141373671184,0.01378013,0.152629393,0.287808172,2205.0,2887.0
0.6879101353906989,0.0,0.144190468,0.269459998,2205.0,2887.0
0.5955703707665687,0.0,0.1564239095,0.2951971575,2205.0,2887.0
0.5442302012855174,0.0,0.1389911305,0.2580232885,2205.0,2887.0
0.5450565822460698,0.0,0.12296465749999999,0.242865374,2205.0,2887.0
0.5543007340648418,0.0,0.10953454,0.257383627,2205.0,2887.0
0.5543369288514437,0.032964916,0.096417723,0.255091726,2205.0,2887.0
0.5822138307779602,0.087700237,0.077378793,0.291549534,2205.0,2887.0
0.612755573501033,0.188262638,0.065361614,0.315750049,2205.0,2887.0
0.6465284546383514,0.302890043,0.081124987,0.344101332,2205.0,2887.0
0.6528561098787186,0.408717735,0.095972415,0.372750014,2205.0,2887.0
0.6536456528719198,0.493153268,0.103633414,0.384436309,2205.0,2887.0
0.6537798752182229,0.5508764365000001,0.1323543415,0.41036590500000003,2205.0,2887.0
0.6543971825464536,0.4889662725,0.1748482255,0.445537597,2205.0,2887.0
0.6523484513526666,0.404917039,0.202039723,0.444688559,2205.0,2887.0
0.6527018384252017,0.3392284,0.2150768,0.46180361,2205.0,2887.0
0.6481487477261242,0.261505218,0.220926031,0.477661396,2205.0,2887.0
0.6369775564248072,0.176187822,0.219066292,0.488103053,2205.0,2887.0
0.6311288167291892,0.088274846,0.22973598,0.497783406,2205.0,2887.0
0.6273764469337422,0.0074014295,0.2262062955,0.5169835789999999,2205.0,2887.0
0.5958733245918371,0.0,0.2147406945,0.5471840395,2205.0,2887.0
0.544044680845174,0.0,0.2124188125,0.581987998,2205.0,2887.0
0.5437440113087848,0.0,0.1929698465,0.565639986,2205.0,2887.0
0.5527275473610258,0.0,0.173899185,0.514352299,2205.0,2887.0
0.5531669413571036,0.031207555,0.164176133,0.490830058,2205.0,2887.0
0.5812130627923041,0.101371069,0.146137464,0.476430612,2205.0,2887.0
0.6126826517066427,0.157796656,0.155845619,0.460656365,2205.0,2887.0
0.646557108831756,0.238815601,0.161013303,0.438951532,2205.0,2887.0
0.6530979406772502,0.318613581,0.177701745,0.444695602,2205.0,2887.0
0.6532439617405869,0.347542193,0.160496233,0.45368339,2205.0,2887.0
0.6538401111252812,0.374572225,0.192777606,0.496810721,2205.0,2887.0
0.651948401430704,0.387426243,0.238624012,0.523742073,2205.0,2887.0
0.6519987015467434,0.3616379,0.277805169,0.546285116,2205.0,2887.0
0.6532719062382487,0.349294732,0.306557875,0.5623508,2205.0,2887.0
0.6514517433911456,0.317841478,0.319944943,0.568372408,2205.0,2887.0
0.6511203570891169,0.26714574,0.324342675,0.556698905,2205.0,2887.0
0.6467433611395065,0.199847712,0.320475234,0.537671671,2205.0,2887.0
0.6363989722628473,0.139339216,0.295962562,0.530552044,2205.0,2887.0
0.6309012686334107,0.081795481,0.267890749,0.526510087,2205.0,2887.0
0.6300443927251035,0.008326557,0.248059925,0.523602775,2205.0,2887.0
0.6272255022422948,0.0,0.241453784,0.5473895065000001,2205.0,2887.0
0.5870571450716453,0.0,0.244663158,0.593536414,2205.0,2887.0
0.5722826877601179,0.0,0.23016823549999998,0.5996434134999999,2205.0,2887.0
0.6101106486804633,0.0,0.20319264250000002,0.5622207994999999,2205.0,2887.0
0.6803407241931139,0.030517362,0.184064536,0.500157912,2205.0,2887.0
0.7395225198609552,0.080290294,0.165412424,0.470291194,2205.0,2887.0
0.7684633087558655,0.134269564,0.163884003,0.464879284,2205.0,2887.0
0.7767607851732842,0.197780858,0.175931796,0.482415836,2205.0,2887.0
0.7773106265564224,0.265613802,0.189467844,0.500897975,2205.0,2887.0
0.7775059718788421,0.276358274,0.163067495,0.465473971,2205.0,2887.0
0.7781258962733996,0.301418146,0.171426207,0.426564595,2205.0,2887.0
0.7759710203621981,0.3304657105,0.1852870995,0.4133453665,2205.0,2887.0
0.7740452894128168,0.325412872,0.187904651,0.402508808,2205.0,2887.0
0.7728006502280587,0.290103882,0.190552509,0.420277727,2205.0,2887.0
0.7717096613864918,0.251589622,0.195316304,0.461755481,2205.0,2887.0
0.7653478961034221,0.205873575,0.193014939,0.508636772,2205.0,2887.0
0.7497582356911514,0.153735519,0.185331101,0.544619883,2205.0,2887.0
0.7385057835186063,0.097111171,0.188707969,0.589765251,2205.0,2887.0
0.6994276167058828,0.0095668375,0.2077651665,0.6065443745000001,2205.0,2887.0
0.6141484516242544,0.0,0.20433841749999998,0.5631348125,2205.0,2887.0
0.5724677203226032,0.0,0.1919233075,0.5229598200000001,2205.0,2887.0
0.5847771621017148,0.0,0.17030852400000002,0.45473863150000005,2205.0,2887.0
0.6239732946217909,0.0,0.156672993,0.369911295,2205.0,2887.0
0.680331852895089,0.044958877,0.144832908,0.323913743,2205.0,2887.0
0.7392246225925435,0.128554921,0.116655267,0.292703338,2205.0,2887.0
0.7687395601016421,0.226897364,0.091399471,0.267526457,2205.0,2887.0
0.77677249525428,0.343790212,0.097547195,0.248303956,2205.0,2887.0
0.7781949147412046,0.442597193,0.091581376,0.218025748,2205.0,2887.0
0.7793384214220768,0.540393991,0.0842999365,0.1691237675,2205.0,2887.0
0.7789558035410011,0.6135074575,0.08956721749999999,0.163062186,2205.0,2887.0
0.7777346732048923,0.602730103,0.095340628,0.196619668,2205.0,2887.0
0.7763100359440818,0.547959633,0.107870143,0.224448213,2205.0,2887.0
0.7754408289456938,0.477096471,0.116753668,0.238107881,2205.0,2887.0
0.7694710851135317,0.377439579,0.124532673,0.248433624,2205.0,2887.0
0.753702757228796,0.253631549,0.128718672,0.245467577,2205.0,2887.0
0.7431997056941767,0.136697387,0.15601943,0.243888043,2205.0,2887.0
0.7003861574911237,0.011347096,0.202018915,0.2543425385,2205.0,2887.0
0.6322387457404065,0.0,0.227802104,0.203902655,2205.0,2887.0
0.5878283689549013,0.0,0.21150766999999998,0.2008957865,2205.0,2887.0
0.5723950202448572,0.0,0.1894434835,0.1929686485,2205.0,2887.0
0.5955932142628042,0.0,0.172476064,0.192312948,2205.0,2887.0
0.6255183150100603,0.0,0.157976279,0.195695093,2205.0,2887.0
0.6805246699390802,0.061332854,0.136879755,0.183631592,2205.0,2887.0
0.7394489326129106,0.183304332,0.099128112,0.169056846,2205.0,2887.0
0.7690433124105516,0.338615139,0.046439076,0.151758199,2205.0,2887.0
0.7786954317640192,0.496552166,0.031716371,0.151795601,2205.0,2887.0
0.7821242664057972,0.638536075,0.030216895,0.160174254,2205.0,2887.0
0.7867159471399184,0.757726424,0.027532139,0.122239076,2205.0,2887.0
0.7904901402819361,0.830825612,0.026810895,0.118241215,2205.0,2887.0
0.7899509888807491,0.852618911,0.0341709575,0.125166257,2205.0,2887.0
0.7896662654281478,0.809918443,0.041509415,0.17146245,2205.0,2887.0
