Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8316540757501575,0.574520497,0.057039179,0.156808991,1035.0,1356.0
0.8296101351038745,0.495675519,0.063528068,0.186171042,1035.0,1356.0
0.8239398854061656,0.390536449,0.072827679,0.231255009,1035.0,1356.0
0.8037821417950808,0.259060096,0.079241066,0.248396181,1035.0,1356.0
0.7900020430358602,0.134527847,0.101093623,0.236934539,1035.0,1356.0
0.7502647852290198,0.008494993,0.1269908,0.236772269,1035.0,1356.0
0.7249454704440824,0.0,0.129770539,0.235921663,1035.0,1356.0
0.6675331827606737,0.0,0.109827149,0.194470532,1035.0,1356.0
0.6110345027572457,0.0,0.1045932195,0.177187333,1035.0,1356.0
0.5850591723770301,0.0,0.079023519,0.15204295533333334,1035.0,1356.0
0.6190009476698866,0.0,0.061996333,0.127513607,1035.0,1356.0
0.6762726257959275,0.011491374,0.05505878,0.098245893,1035.0,1356.0
0.7421737433071721,0.166304502,0.046173624,0.081083711,1035.0,1356.0
0.7955079081663384,0.317930988,0.022943787,0.062349493,1035.0,1356.0
0.8209924059009072,0.491352237,0.013680096,0.054498494,1035.0,1356.0
0.8370195973832413,0.651327399,0.01829902,0.050093723,1035.0,1356.0
0.8485181828721035,0.769239696,0.024076856,0.041539947,1035.0,1356.0
0.8545135647413836,0.836539738,0.035997166,0.05776135,1035.0,1356.0
0.8500964262340172,0.8242654825,0.0440856615,0.0893134475,1035.0,1356.0
0.8412588225584549,0.756802071,0.047924414,0.154385462,1035.0,1356.0
0.8352804735894818,0.653423817,0.053637236,0.200626595,1035.0,1356.0
0.8328417613959779,0.526044739,0.062459505,0.200852638,1035.0,1356.0
0.8271764795684682,0.397129724,0.070225029,0.212939102,1035.0,1356.0
0.8150066050253947,0.238812931,0.086011226,0.224071001,1035.0,1356.0
0.7992224863597626,0.117919106,0.118546304,0.241195292,1035.0,1356.0
0.7660354195742993,0.006325693,0.139677379,0.254061913,1035.0,1356.0
0.7375684894648001,0.0,0.133469076,0.216283392,1035.0,1356.0
0.6788065267155415,0.0,0.13965795,0.213922165,1035.0,1356.0
0.623050859936494,0.0,0.134397234,0.20851301649999998,1035.0,1356.0
0.5918040286716704,0.0,0.115898785,0.1492136985,1035.0,1356.0
0.5978951314376273,0.0,0.094617996,0.131032513,1035.0,1356.0
0.6194995574233577,0.0,0.085224094,0.143853408,1035.0,1356.0
0.6781265438378616,0.0100622,0.077574743,0.124240164,1035.0,1356.0
0.7529086011120265,0.153666778,0.056674106,0.079217172,1035.0,1356.0
0.806873956912217,0.310701585,0.027483391,0.045282786,1035.0,1356.0
0.8339034750350551,0.477216624,0.019848568,0.036585061,1035.0,1356.0
0.8445704677036167,0.623896628,0.02388037,0.04485019,1035.0,1356.0
0.8532009716324344,0.72809216,0.031908457,0.071859349,1035.0,1356.0
0.8539521907518055,0.765846899,0.045818898,0.088664188,1035.0,1356.0
0.8518016618029589,0.7578694815,0.0625547815,0.1155905615,1035.0,1356.0
0.8415985921794101,0.643924247,0.072666067,0.193833354,1035.0,1356.0
0.8350591353820725,0.532792325,0.081877946,0.249501393,1035.0,1356.0
0.8319377790024736,0.410588234,0.096016805,0.323196611,1035.0,1356.0
0.8149860237476145,0.272476383,0.117186096,0.337163945,1035.0,1356.0
0.7951107413706757,0.140392982,0.130520282,0.279531506,1035.0,1356.0
0.7761198359664174,0.06015048,0.140008213,0.283823667,1035.0,1356.0
0.7449035217703928,0.003585907,0.147309568,0.274044174,1035.0,1356.0
0.7213424928679903,0.0,0.156407137,0.254775077,1035.0,1356.0
0.6410984832164616,0.0,0.179698718,0.34619125,1035.0,1356.0
0.5981996821289371,0.0,0.174541114,0.419178526,1035.0,1356.0
0.5645925607082468,0.0,0.181103942,0.458781315,1035.0,1356.0
0.5495183210306289,0.0,0.2002569165,0.571914605,1035.0,1356.0
0.5510745192787073,0.0,0.214433866,0.648323292,1035.0,1356.0
0.5523159648326232,0.0,0.212886147,0.70370521,1035.0,1356.0
0.552758241955001,0.005364848,0.217449029,0.743223435,1035.0,1356.0
0.5824597423776329,0.088831749,0.20575559,0.74950605,1035.0,1356.0
0.6166743684161422,0.213015379,0.199927582,0.723399226,1035.0,1356.0
0.6528440892931802,0.32797417,0.222685888,0.70425055,1035.0,1356.0
0.6607914166122351,0.452395943,0.233265798,0.687442673,1035.0,1356.0
0.6627415435805645,0.515445041,0.221695247,0.666551429,1035.0,1356.0
0.6646576491928492,0.558054107,0.2230243,0.641567019,1035.0,1356.0
0.6646695367484011,0.607448403,0.231983963,0.613690389,1035.0,1356.0
0.6714694540093784,0.627152781,0.245922245,0.610569118,1035.0,1356.0
0.6746613813794952,0.613700608,0.253560112,0.597739655,1035.0,1356.0
0.6741285285533352,0.558059091,0.2603456,0.589931248,1035.0,1356.0
0.6733106861133602,0.470185822,0.263060545,0.588615658,1035.0,1356.0
0.6682545501130395,0.355263705,0.244190981,0.56113183,1035.0,1356.0
0.6552069076768552,0.22870051,0.204935022,0.526982466,1035.0,1356.0
0.6426851098973014,0.095638705,0.161234761,0.497342527,1035.0,1356.0
0.6332527318852017,0.001359619,0.1291965645,0.442872017,1035.0,1356.0
0.5950901245169917,0.0,0.1113176025,0.3859228365,1035.0,1356.0
0.548669251775492,0.0,0.115894477,0.420399495,1035.0,1356.0
0.5375267590615289,0.0,0.1319125215,0.493099504,1035.0,1356.0
0.5463011105725059,0.0,0.16530890050000002,0.5958744475,1035.0,1356.0
0.5497339816720962,0.005646704,0.191003932,0.646697382,1035.0,1356.0
0.5803307262201942,0.121250495,0.195983342,0.677965933,1035.0,1356.0
0.6158702764577336,0.236476349,0.177344771,0.698410285,1035.0,1356.0
0.6541522910964459,0.38036179,0.206840135,0.712772039,1035.0,1356.0
0.6663803168532985,0.503844287,0.25042413,0.719122436,1035.0,1356.0
0.6749328422283879,0.58850313,0.221166207,0.729722568,1035.0,1356.0
0.6826863323031664,0.634438497,0.253699881,0.748288887,1035.0,1356.0
0.6884843283988361,0.637573611,0.28916776,0.786849991,1035.0,1356.0
0.6900359579172953,0.597414081,0.3191134,0.792463643,1035.0,1356.0
0.6866009577304767,0.513007175,0.324439748,0.780052609,1035.0,1356.0
0.686006804403024,0.42344772,0.317167505,0.771253887,1035.0,1356.0
0.6803827740202134,0.313430234,0.299284339,0.765589907,1035.0,1356.0
0.6692438740776728,0.197862533,0.27684405,0.757908173,1035.0,1356.0
0.6571487400129159,0.103100253,0.264077374,0.739174863,1035.0,1356.0
0.6466792218552428,0.0011185155,0.2415296005,0.719587537,1035.0,1356.0
0.6427742218156492,0.0,0.23348069500000002,0.6780751455,1035.0,1356.0
0.5865600434806845,0.0,0.20909859333333333,0.679464197,1035.0,1356.0
0.5945993658612603,0.0,0.191432166,0.678719669,1035.0,1356.0
0.6191985108674327,0.0,0.189060541,0.680572051,1035.0,1356.0
0.6757666085804865,0.006454361,0.185070577,0.670318626,1035.0,1356.0
0.7376495728614725,0.120994937,0.174852168,0.652525769,1035.0,1356.0
0.7788838576035673,0.231428656,0.172635434,0.644128768,1035.0,1356.0
0.8003610252210557,0.374641852,0.175569149,0.648141734,1035.0,1356.0
0.8092493282038576,0.486249453,0.171236367,0.633604567,1035.0,1356.0
0.8139762957772759,0.580059159,0.145327799,0.524681868,1035.0,1356.0
0.8220940401786153,0.646622955,0.160254484,0.518039643,1035.0,1356.0
0.8260278275428408,0.6878642025,0.177622411,0.49776468,1035.0,1356.0
0.8248168104723067,0.646270315,0.177751206,0.43102112,1035.0,1356.0
0.8225879925664299,0.578564412,0.1713171,0.39099476,1035.0,1356.0
0.819895207170971,0.475950314,0.150511866,0.314059749,1035.0,1356.0
0.8123750314445708,0.357475968,0.125290543,0.233070757,1035.0,1356.0
0.7943965154203066,0.238854961,0.107371495,0.173653658,1035.0,1356.0
0.7735595873139424,0.125836922,0.10272576,0.139198213,1035.0,1356.0
0.7340131949384209,0.003808852,0.107452892,0.126899826,1035.0,1356.0
0.7066278944946057,0.0,0.105445976,0.12749067,1035.0,1356.0
0.6249007637429005,0.0,0.11221538,0.19649944800000002,1035.0,1356.0
0.5849413471239658,0.0,0.1087404,0.269956302,1035.0,1356.0
0.5779232852864216,0.0,0.108833895,0.3188458235,1035.0,1356.0
0.6064127484382342,0.0,0.10180095850000001,0.372131126,1035.0,1356.0
0.6756776740860745,0.005719553,0.104595672,0.337225795,1035.0,1356.0
0.7383140310182292,0.131515981,0.094800809,0.309351472,1035.0,1356.0
0.7816292495756093,0.26252415,0.076709028,0.293252078,1035.0,1356.0
0.8016124065153701,0.40063645,0.072352249,0.269977118,1035.0,1356.0
0.8086098869738935,0.540517835,0.073225344,0.225864054,1035.0,1356.0
0.8171965668362549,0.620298198,0.063191652,0.133285778,1035.0,1356.0
0.8281918852059891,0.692213632,0.064261874,0.107525286,1035.0,1356.0
0.8296760487287356,0.680858665,0.068115034,0.126391376,1035.0,1356.0
0.825631370493541,0.627423011,0.072078438,0.156471725,1035.0,1356.0
0.8220473773291879,0.523639715,0.082860681,0.186397003,1035.0,1356.0
0.8203196974552106,0.438642417,0.094135339,0.195634044,1035.0,1356.0
0.8125472228674528,0.316215404,0.107750107,0.208138594,1035.0,1356.0
0.7945761586484876,0.206869945,0.122312903,0.204716976,1035.0,1356.0
0.7749102382367485,0.10838389,0.159339658,0.200329334,1035.0,1356.0
0.7229312929793874,0.0013706415,0.196626319,0.19443906849999998,1035.0,1356.0
0.6448527160897839,0.0,0.188212969,0.180661582,1035.0,1356.0
0.5939993131499808,0.0,0.185425712,0.1863844385,899.0,1177.5
0.5732996014757822,0.0,0.1660394355,0.193253608,763.0,999.0
0.5878874959243963,0.0,0.158414024,0.186345281,763.0,999.0
0.6167414351700345,0.0,0.146503909,0.172586093,763.0,999.0
0.6729300198955771,0.003687197,0.132398447,0.156875763,763.0,999.0
0.7325402979621414,0.106139498,0.10771965,0.136316045,763.0,999.0
0.7647363994723604,0.238242297,0.07265679,0.111448291,763.0,999.0
0.7780187313050797,0.402845624,0.061971664,0.088269519,763.0,999.0
0.7865582159955861,0.554531442,0.059978038,0.074343897,763.0,999.0
0.7893893930732861,0.692009224,0.032268544,0.052364905,763.0,999.0
0.799348813214377,0.8120971244999999,0.0416073995,0.085574963,763.0,999.0
0.7988016333421349,0.812415425,0.059791469,0.127500094,763.0,999.0
0.7932796224816484,0.752523729,0.069445314,0.134081079,763.0,999.0
0.7904935113873345,0.657500277,0.078746593,0.158081597,763.0,999.0
0.787863357197996,0.509061468,0.089289459,0.204589396,763.0,999.0
0.7825175297736344,0.395802424,0.094711666,0.253693449,763.0,999.0
0.7636726455339531,0.266978002,0.099011706,0.318251187,763.0,999.0
0.7475537250163244,0.132630955,0.135198112,0.293481494,763.0,999.0
0.7080373174884154,0.001773852,0.184748384,0.22789551400000002,763.0,999.0
0.6448527160897839,0.0,0.173390511,0.185476538,763.0,999.0
0.5935746454924258,0.0,0.1710072675,0.167443271,763.0,999.0
0.5761362714736679,0.0,0.14860325933333332,0.17479079766666664,763.0,999.0
0.6158774622030593,0.0,0.132095439,0.182757729,763.0,999.0
0.6719518736895123,0.004773703,0.132011052,0.182690179,763.0,999.0
0.7325402979621414,0.161172878,0.114611652,0.169368002,763.0,999.0
0.7657098439694396,0.321710996,0.066141337,0.133789116,763.0,999.0
0.7814826961898454,0.498802218,0.057624806,0.10763405,763.0,999.0
0.7876554146242819,0.660003544,0.069830616,0.094321715,763.0,999.0
0.7986392890742341,0.784185459,0.056793212,0.07570692,763.0,999.0
0.804726399776328,0.865424688,0.076398316,0.078703584,763.0,999.0
0.807469396499928,0.899816618,0.085396497,0.086561117,763.0,999.0
0.8048947764580421,0.892713968,0.088434493,0.090793789,763.0,999.0
0.8004134544243234,0.846396899,0.094689366,0.101610426,763.0,999.0
0.7953932912914793,0.760357308,0.104856874,0.1235036,763.0,999.0
0.7936338522799128,0.635468528,0.117371702,0.157735953,763.0,999.0
0.7881931910785528,0.48053389,0.132783877,0.220558119,763.0,999.0
0.7692998695476062,0.307550981,0.145980867,0.282058809,763.0,999.0
0.7582946153362328,0.152556597,0.205002374,0.331580174,763.0,999.0
0.716152223157404,0.0016100985,0.293150399,0.382023315,763.0,999.0
0.6435792008937362,0.0,0.292670408,0.3274993875,763.0,999.0
0.5820814418460726,0.0,0.25848372566666666,0.278554228,763.0,999.0
0.6042874804057297,0.0,0.21228975249999998,0.24990833299999998,763.0,999.0
0.6723833722445218,0.004282869,0.190720129,0.253562689,763.0,999.0
0.7364553224794115,0.164316172,0.155858452,0.219498884,763.0,999.0
0.778255239385541,0.323214411,0.08418379,0.166760897,763.0,999.0
0.7886449160634711,0.504354385,0.054414803,0.106221409,763.0,999.0
0.800295466444066,0.666098565,0.054898538,0.068674972,763.0,999.0
0.8065382679911623,0.795580023,0.049320645,0.049756971,763.0,999.0
0.8146579641064146,0.879441478,0.059185039,0.040212878,763.0,999.0
0.8132683240079848,0.9041083345,0.063625427,0.06842875000000001,763.0,999.0
0.8031636368932492,0.842545139,0.064643542,0.130983414,763.0,999.0
0.7990679488462725,0.73739275,0.074184235,0.18671426,763.0,999.0
0.7956350334033533,0.606868644,0.092164143,0.263280005,763.0,999.0
0.7905763690233638,0.442826807,0.113158607,0.310590078,763.0,999.0
0.7759644999692864,0.284917928,0.148244939,0.315461936,763.0,999.0
0.7611831896898807,0.143338956,0.213806857,0.310811819,763.0,999.0
0.7225890393220922,0.001346391,0.2788596315,0.332370458,763.0,999.0
0.6334088884363975,0.0,0.2575129195,0.368420296,763.0,999.0
0.5665863343697173,0.0,0.24675663250000002,0.349118652,763.0,999.0
0.5513796465851533,0.0,0.2241014765,0.32078455100000003,763.0,999.0
0.5514559838788908,0.0017851165,0.1996040725,0.294662698,763.0,999.0
0.5867679860206518,0.152048792,0.167197888,0.257865708,763.0,999.0
0.6288905953041006,0.310508176,0.100934686,0.247043631,763.0,999.0
0.6640435355967014,0.481760787,0.085446803,0.262326207,763.0,999.0
0.6766575501881671,0.639687671,0.097272174,0.26064218,763.0,999.0
0.6843642443835314,0.763700163,0.102214048,0.22635079,763.0,999.0
0.6913953913502282,0.825348511,0.119289644,0.252368152,763.0,999.0
0.6891770636788415,0.8667742469999999,0.12933757499999998,0.325367004,763.0,999.0
0.6825672355372066,0.792325261,0.158578014,0.381932358,763.0,999.0
0.6770250869334687,0.69701485,0.185059924,0.423414093,763.0,999.0
0.6733042988516753,0.560257294,0.213616884,0.461486693,763.0,999.0
0.6680053117512973,0.421477554,0.234036405,0.489404352,763.0,999.0
0.6513667123245592,0.268588131,0.244498959,0.507497296,763.0,999.0
0.646049006771175,0.13169321,0.302785306,0.533367849,763.0,999.0
0.6393354291605677,0.001043075,0.3695109855,0.5615978635000001,763.0,999.0
0.6163994920679019,0.0,0.37267425649999997,0.517289143,763.0,999.0
0.5533228096260417,0.0,0.3430264385,0.47217329750000003,763.0,999.0
0.5453307710702315,0.0,0.3081175765,0.428256333,763.0,999.0
0.548605201177886,0.0,0.276832312,0.392032594,763.0,999.0
0.5490145215890737,0.003070489,0.258409311,0.345601131,763.0,999.0
0.5795335539471382,0.139571234,0.213896526,0.310661543,763.0,999.0
0.612871343606164,0.279605143,0.147085131,0.275941696,763.0,999.0
0.6478523142937674,0.461465146,0.109492105,0.226490115,763.0,999.0
0.6631886556443953,0.625707838,0.093658218,0.190515509,763.0,999.0
0.6717169624750927,0.759942633,0.065558575,0.159993572,763.0,999.0
0.6784744750610989,0.855561286,0.0757190925,0.18143439150000001,763.0,999.0
0.6832819051233451,0.852345296,0.07744458,0.211724446,763.0,999.0
0.680976395025239,0.789532631,0.074037244,0.22800008,763.0,999.0
0.6759657241995046,0.684618989,0.076946415,0.26189561,763.0,999.0
0.6734209560258645,0.568040418,0.078604083,0.29516302,763.0,999.0
0.667974484026095,0.415631909,0.086996198,0.316461833,763.0,999.0
0.6548394597194517,0.266975241,0.108653094,0.324571404,763.0,999.0
0.6459779479027994,0.12950467,0.149997842,0.335229007,763.0,999.0
0.6388504146363918,0.000971372,0.199974208,0.3336221035,763.0,999.0
0.6317118809847311,0.0,0.1763074495,0.24014670999999999,763.0,999.0
0.5774100379823259,0.0,0.1429407205,0.18276463250000002,763.0,999.0
0.5800195664493147,0.0,0.0991920025,0.11687546300000001,763.0,999.0
0.6158342591456879,0.0,0.079366871,0.090586382,763.0,999.0
0.6720311828468278,0.002841654,0.070123216,0.084161277,763.0,999.0
0.7330015595974985,0.150469072,0.055111412,0.075708443,763.0,999.0
0.7738323788676629,0.299154496,0.027676614,0.05136415,763.0,999.0
0.7876519548322258,0.483472,0.011973931,0.028285585,763.0,999.0
0.8013808664063488,0.642954463,0.012362252,0.02269732,763.0,999.0
0.806696531457922,0.772717219,0.013718366,0.018710537,763.0,999.0
0.8146425281733896,0.849221535,0.016957302,0.024483173,763.0,999.0
0.8122733223761691,0.8550783405,0.0220357475,0.0444156465,763.0,999.0
0.8029552506837655,0.793225232,0.030882851,0.075227162,763.0,999.0
0.7979648950758383,0.714208032,0.038085744,0.107795261,763.0,999.0
0.795632460781596,0.575958403,0.042207926,0.135197379,763.0,999.0
0.7895873998053613,0.426350235,0.044031301,0.144557179,763.0,999.0
0.7720351483046938,0.262849392,0.05827957,0.141800935,763.0,999.0
0.7578911500667834,0.133709671,0.09489665,0.153177387,763.0,999.0
0.7166902434999837,0.0008192505,0.1430415895,0.1642971245,763.0,999.0
0.636646569364599,0.0,0.1988372385,0.129400887,763.0,999.0
0.5828869162431926,0.0,0.185759264,0.1519733815,763.0,999.0
0.5849818888729222,0.0,0.17657753799999998,0.12685245550000002,763.0,999.0
0.617769970280037,0.0,0.190204174,0.125180867,763.0,999.0
0.67270078634834,0.00245406,0.194199027,0.166637744,763.0,999.0
0.7382513111254511,0.147904454,0.187889222,0.229331994,763.0,999.0
0.7830410234239117,0.294782072,0.143707193,0.240052535,763.0,999.0
0.7989423316874008,0.451277172,0.135124363,0.23041162,763.0,999.0
0.8078584016933087,0.608903993,0.16318057,0.237550772,763.0,999.0
0.8168143925403284,0.71269029,0.134873744,0.284099831,763.0,999.0
0.8177742639291565,0.781810261,0.20640541550000002,0.2806898675,763.0,999.0
0.8117299127499051,0.720504674,0.256518629,0.357387787,763.0,999.0
0.8046425662833422,0.620813999,0.291249916,0.447362075,763.0,999.0
0.798205661330756,0.503350644,0.294749893,0.493756437,763.0,999.0
0.7961268566026989,0.377658313,0.294373548,0.52074674,763.0,999.0
0.7895521808757161,0.228301434,0.306547552,0.544151624,763.0,999.0
0.7700248297220146,0.138427012,0.309633304,0.534764227,763.0,999.0
0.7597077199906033,0.066161895,0.323616723,0.487242123,763.0,999.0
0.7223088624780659,0.0,0.32318053199999996,0.423127132,763.0,999.0
0.6755879412092618,0.0,0.225793279,0.390452815,763.0,999.0
0.6183972134499067,0.0,0.278426473,0.49430044149999997,763.0,999.0
0.5881950185299043,0.0,0.24863620549999998,0.5146565175,763.0,999.0
0.5957329367511137,0.0,0.194951017,0.495717826,763.0,999.0
0.6178941680474233,0.0,0.145024971,0.454494741,763.0,999.0
0.6734638929220225,0.00161772,0.1104939,0.384631504,763.0,999.0
0.7330015595974985,0.078825959,0.094511064,0.301658751,763.0,999.0
0.764291682758212,0.178533557,0.093006321,0.271018453,763.0,999.0
0.7737984906428453,0.28398188,0.088327877,0.26184436,763.0,999.0
0.7767355907719355,0.403365539,0.084313456,0.250495904,763.0,999.0
0.7784704563912386,0.487553032,0.079105916,0.251150516,763.0,999.0
0.783808122213318,0.532901621,0.092615853,0.250121465,763.0,999.0
0.7870756771308095,0.547917703,0.09755255,0.246318796,763.0,999.0
0.7832289169410324,0.542881812,0.105877363,0.243503102,763.0,999.0
0.7816912596714042,0.513165993,0.098774393,0.255348915,763.0,999.0
0.7817829886054584,0.449302763,0.086111401,0.24448618,763.0,999.0
0.7796364961144241,0.359814733,0.066438163,0.224220719,763.0,999.0
0.770184423893602,0.285807957,0.052852106,0.242044021,763.0,999.0
0.7526437049993743,0.17657869,0.052475556,0.266768765,763.0,999.0
0.738556660300402,0.088599151,0.070086721,0.257158361,763.0,999.0
0.6973965616437724,0.0,0.13630644449999998,0.238143717,763.0,999.0
0.6202160012488531,0.0,0.20794254950000002,0.2371148015,763.0,999.0
0.5792426649494965,0.0,0.228740509,0.255369596,763.0,999.0
0.5729637574036968,0.0,0.256951386,0.2582305585,763.0,999.0
0.5901212374583841,0.0,0.285518387,0.352559454,763.0,999.0
0.617579149192047,0.0,0.316751351,0.385907546,763.0,999.0
0.6727614658405475,0.001506505,0.345801719,0.418658433,763.0,999.0
0.7323143022878349,0.052711819,0.35631761,0.453810667,763.0,999.0
0.7621340124073686,0.096732453,0.340155701,0.477372717,763.0,999.0
0.7701238331892928,0.159068829,0.361266205,0.505416061,763.0,999.0
0.77116327989665,0.201574617,0.383524631,0.526792155,763.0,999.0
0.7709805317242844,0.255009636,0.367562922,0.450422657,763.0,999.0
0.7698194155279693,0.32401487500000004,0.4002249715,0.4795728975,763.0,999.0
0.7665691152274292,0.356642818,0.413952222,0.498037809,763.0,999.0
0.7648322978942135,0.364136472,0.408877725,0.544078153,763.0,999.0
0.7623811660252114,0.355091849,0.375703836,0.588212025,763.0,999.0
0.7613916644847818,0.314177109,0.346582695,0.635804372,763.0,999.0
0.7552570037629617,0.259021634,0.318418233,0.65207692,763.0,999.0
0.7407061247056345,0.178379653,0.288030291,0.645425442,763.0,999.0
0.7308205578725614,0.084492517,0.242763423,0.605026027,763.0,999.0
0.7034940738936988,0.0,0.21562656,0.567391788,763.0,999.0
0.6816461315567374,0.0,0.192368179,0.544447097,763.0,999.0
0.6234423934083031,0.0,0.150926118,0.567388001,763.0,999.0
0.5814709062402375,0.0,0.14565571900000002,0.4916405195,763.0,999.0
0.5676511529023591,0.0,0.13680789100000001,0.498563584,763.0,999.0
0.5935940735399341,0.0,0.122176991,0.46604029,763.0,999.0
0.6215431432217694,0.0,0.118217652,0.451775322,763.0,999.0
0.6789259339860441,0.001469013,0.113423151,0.440882398,763.0,999.0
0.7333663462464868,0.128987746,0.108839763,0.451334759,763.0,999.0
0.7614259963453689,0.247952511,0.089606535,0.46701888,763.0,999.0
0.7703916567715735,0.402928957,0.10554402,0.502429598,763.0,999.0
0.77116327989665,0.549523369,0.131205141,0.540422683,763.0,999.0
0.7731740419126177,0.635436279,0.14619325,0.557797029,763.0,999.0
0.7741579545737632,0.687133797,0.173851304,0.570593832,763.0,999.0
0.7752994209046851,0.673540495,0.201325957,0.584414071,763.0,999.0
0.7760988110528675,0.651927026,0.224680512,0.590637417,763.0,999.0
0.7750201533013814,0.594218596,0.233483567,0.602869309,763.0,999.0
0.7730424810265903,0.506945538,0.23449094,0.610998794,763.0,999.0
0.7705335083471113,0.416102761,0.222915535,0.613428205,763.0,999.0
0.761527040111977,0.310421194,0.206267099,0.607197596,763.0,999.0
0.7438589740616091,0.195919409,0.185605872,0.588180228,763.0,999.0
0.7314883870334761,0.081580342,0.180842489,0.562430092,763.0,999.0
0.703116335246785,0.0,0.179865901,0.545449245,763.0,999.0
0.6816016864811958,0.0,0.172554008,0.525091256,763.0,999.0
0.5913785181871455,0.0,0.159803737,0.4519451585,763.0,999.0
0.5404836643082835,0.0,0.1394118275,0.3122734685,763.0,999.0
0.5407109684145128,0.0,0.1240798215,0.20812789799999998,763.0,999.0
0.5494100915186951,0.0,0.109512274,0.177517398,763.0,999.0
0.5508201799155388,0.001325025,0.103067426,0.159146538,763.0,999.0
0.5789317269965017,0.131615059,0.087162531,0.138185847,763.0,999.0
0.6088851270892911,0.269316807,0.057130313,0.117794266,763.0,999.0
0.6422470466060514,0.434854342,0.053992238,0.114770411,763.0,999.0
0.6502509726161728,0.591838089,0.062885792,0.114354235,763.0,999.0
0.6516710855413133,0.711867907,0.058342299,0.114590819,763.0,999.0
0.6536607340583139,0.727418531,0.064974737,0.114862299,763.0,999.0
0.656211357272452,0.6954722955,0.08264648150000001,0.10420678250000001,763.0,999.0
0.6589096872038662,0.6489493,0.090805471,0.09684261,763.0,999.0
0.6572334163328715,0.583170234,0.092739973,0.103080067,763.0,999.0
0.6564772735853894,0.500165447,0.08826674,0.112776913,763.0,999.0
0.651993822363202,0.386578605,0.080976134,0.120600575,763.0,999.0
0.6389318528809356,0.245406568,0.078898317,0.137664739,763.0,999.0
0.6282747073673554,0.109635508,0.094864021,0.163606994,763.0,999.0
0.6236563684970711,0.0,0.116184063,0.2018238175,763.0,999.0
0.5916009208875486,0.0,0.11806439699999999,0.2683958295,763.0,999.0
0.5404280635952176,0.0,0.13131296,0.3355357365,763.0,999.0
0.540295216297071,0.0,0.14599295699999998,0.3772194045,763.0,999.0
0.5491968483985747,0.000621928,0.15139938149999999,0.4290015415,763.0,999.0
0.5776667281493671,0.128820844,0.154248135,0.463389297,763.0,999.0
0.6100233110014724,0.27637216,0.126675798,0.477007013,763.0,999.0
0.6449522073336795,0.450254842,0.090395208,0.460166484,763.0,999.0
0.6557226833606198,0.608187293,0.106869324,0.44392119,763.0,999.0
0.6665755291457315,0.725008882,0.098765595,0.356477939,763.0,999.0
0.6737389910375271,0.805755347,0.134336348,0.383125362,763.0,999.0
0.6748093985000734,0.8345892565,0.17901523349999998,0.3884859825,763.0,999.0
0.6764068480916104,0.757905907,0.211944402,0.390616721,763.0,999.0
0.6728262260326556,0.655719119,0.227202889,0.366389968,763.0,999.0
0.6693034003396086,0.499541022,0.22573446,0.33302721,763.0,999.0
