Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6933301266276208,0.0,0.186978654,0.2358739535,763.0,999.0
0.6132358640939387,0.0,0.16304502,0.246885051,763.0,999.0
0.5680979322393628,0.0,0.161943903,0.232902864,1214.5,1590.5
0.5448950586334743,0.0,0.1611427935,0.1987699035,1666.0,2182.0
0.5580833549703552,0.0,0.169323948,0.19319126450000002,1666.0,2182.0
0.5615685664853152,0.0,0.18101366,0.180140231,1666.0,2182.0
0.5919232141749082,0.047681103,0.182073046,0.184774993,1666.0,2182.0
0.6218162452800324,0.25594298,0.147547621,0.173259795,1666.0,2182.0
0.650867703379888,0.440136268,0.145074406,0.14422311,1666.0,2182.0
0.6542233499648216,0.605542628,0.17509181,0.133157553,1666.0,2182.0
0.6544548901750835,0.739331426,0.188716,0.092220462,1666.0,2182.0
0.654779401236329,0.8212992275,0.2146872215,0.073678662,1666.0,2182.0
0.6546343115853795,0.789148196,0.230276338,0.069557371,1666.0,2182.0
0.6555955580223644,0.749791336,0.241838081,0.083411592,1666.0,2182.0
0.6539380056043759,0.655663896,0.245937417,0.11110375,1666.0,2182.0
0.654343378244409,0.532564299,0.249461757,0.157744942,1666.0,2182.0
0.6492955368763571,0.390911199,0.231126888,0.195835573,1666.0,2182.0
0.639114157518772,0.212584144,0.223831038,0.239267779,1666.0,2182.0
0.6337407847879487,0.009892938,0.260488028,0.297688576,1666.0,2182.0
0.6309050389806294,0.0,0.307113592,0.3755251795,1666.0,2182.0
0.6131508329261118,0.0,0.271173514,0.371137918,1666.0,2182.0
0.567404997313137,0.0,0.2653297415,0.371986174,1666.0,2182.0
0.544766159055862,0.0,0.23298829799999998,0.3449416865,1666.0,2182.0
0.559539973152893,0.0,0.21510868633333333,0.3051037973333333,1666.0,2182.0
0.5920649327204595,0.047714468,0.18741377,0.286661491,1666.0,2182.0
0.621424800494881,0.264988099,0.128242779,0.260314783,1666.0,2182.0
0.650867703379888,0.465365524,0.090066584,0.195563582,1666.0,2182.0
0.6542233499648216,0.644949853,0.094148848,0.157887992,1666.0,2182.0
0.6547692879201342,0.782476814,0.091480121,0.118069609,1666.0,2182.0
0.6555973101406771,0.8824229290000001,0.1238712595,0.1011790125,1666.0,2182.0
0.6575750045365124,0.840084691,0.14958843,0.108551715,1666.0,2182.0
0.6585611349715438,0.750251873,0.165626477,0.145226223,1666.0,2182.0
0.6568426369001339,0.627608417,0.179449807,0.185405165,1666.0,2182.0
0.6569214137350222,0.49168296,0.18716947,0.237529142,1666.0,2182.0
0.6509865783279631,0.345336568,0.177695722,0.287599785,1666.0,2182.0
0.6388254863962568,0.182884765,0.177821969,0.344798289,1666.0,2182.0
0.6333093305762681,0.007755398,0.204582335,0.397985521,1666.0,2182.0
0.6302066039123974,0.0,0.2154709435,0.433271108,1666.0,2182.0
0.6314319036856847,0.0,0.186533523,0.453419984,1666.0,2182.0
0.589213063304176,0.0,0.1636037355,0.43046417000000003,1666.0,2182.0
0.5765481497086299,0.0,0.138630378,0.3770472505,1666.0,2182.0
0.620600659479879,0.0,0.119997983,0.342771124,1666.0,2182.0
0.6935698283389243,0.0,0.112719481,0.33010488,1666.0,2182.0
0.7479742232873213,0.027390271,0.106478516,0.308430321,1666.0,2182.0
0.774113065862452,0.214179202,0.076713854,0.275132105,1666.0,2182.0
0.7788785347842562,0.393341784,0.043680023,0.215532262,1666.0,2182.0
0.7781624459078725,0.54620662,0.046304047,0.189752876,1666.0,2182.0
0.7795346539654153,0.667650069,0.048248017,0.193784712,1666.0,2182.0
0.7813129000154053,0.678749439,0.065673488,0.207700423,1666.0,2182.0
0.7813196422262019,0.67023412,0.081033416,0.227129459,1666.0,2182.0
0.7800905277623669,0.599655798,0.093160742,0.268897741,1666.0,2182.0
0.7777621741680252,0.544980115,0.108641619,0.321993253,1666.0,2182.0
0.7758865215167986,0.451213948,0.12806267,0.372554561,1666.0,2182.0
0.7745631941838097,0.37329538,0.151400234,0.401937208,1666.0,2182.0
0.7673260119127423,0.257014451,0.158526213,0.40652308,1666.0,2182.0
0.7523136937455022,0.13984668,0.172026933,0.43249902,1666.0,2182.0
0.7417967585980896,0.00535339,0.19430398,0.460519035,1666.0,2182.0
0.7036302922466233,0.0,0.1999945175,0.436928007,1666.0,2182.0
0.6321011079959965,0.0,0.169741819,0.351185847,1666.0,2182.0
0.5899464290197955,0.0,0.160182989,0.35217953550000003,1666.0,2182.0
0.5752366877089082,0.0,0.1461254515,0.3809678705,1666.0,2182.0
0.6130743182590588,0.0,0.144862861,0.41751073,1666.0,2182.0
0.6851709976503552,0.0,0.139766013,0.400748682,1666.0,2182.0
0.7441522139643638,0.03105895,0.132759074,0.382548473,1666.0,2182.0
0.7724037495936096,0.186482644,0.107007813,0.364041574,1666.0,2182.0
0.778672455237797,0.348616162,0.072354142,0.32572724,1666.0,2182.0
0.7781832933468665,0.506230062,0.072463539,0.321297857,1666.0,2182.0
0.7789537631404306,0.628973514,0.064689271,0.266855595,1666.0,2182.0
0.7791657865659061,0.6794955695,0.07412624,0.2841688725,1666.0,2182.0
0.7790701542546467,0.592368623,0.079888092,0.327378869,1666.0,2182.0
0.7777156886919131,0.503549381,0.090223751,0.370229166,1666.0,2182.0
0.7768681275149193,0.423561164,0.102788094,0.417405169,1666.0,2182.0
0.7761037789230667,0.330271031,0.115055492,0.465117609,1666.0,2182.0
0.767960396484609,0.23337794,0.128724958,0.505818599,1666.0,2182.0
0.7523136937455022,0.126435326,0.157618933,0.547149988,1666.0,2182.0
0.728640177055469,0.0017854235,0.192133479,0.595005984,1666.0,2182.0
0.6915728167032826,0.0,0.196040038,0.588325578,1666.0,2182.0
0.6328486455054269,0.0,0.186035958,0.568336889,1666.0,2182.0
0.5904954497476282,0.0,0.16911044749999998,0.5353371835,1666.0,2182.0
0.5829289290837714,0.0,0.13439649,0.5565466416666666,1666.0,2182.0
0.6282131408060896,0.0,0.111079329,0.535268704,1666.0,2182.0
0.6850291460748174,0.0,0.10786583,0.505953913,1666.0,2182.0
0.7439971884717752,0.029162402,0.10858615,0.493370814,1666.0,2182.0
0.7724254842029021,0.158466253,0.106173076,0.496952428,1666.0,2182.0
0.7786182516939318,0.293407935,0.080731535,0.497021546,1666.0,2182.0
0.7789993615474846,0.417684576,0.073228588,0.485378666,1666.0,2182.0
0.7822184792749511,0.537972779,0.076070393,0.455690353,1666.0,2182.0
0.7864427563949976,0.6187581295,0.0771920305,0.38467880899999995,1666.0,2182.0
0.7861677026228218,0.599790629,0.078788897,0.352998227,1666.0,2182.0
0.7827547475498384,0.523307793,0.07968486,0.364481083,1666.0,2182.0
0.7810058653889959,0.440622748,0.089758466,0.387711487,1666.0,2182.0
0.7783843163364685,0.322541787,0.105163724,0.417888885,1666.0,2182.0
0.7711097861497681,0.207434136,0.126548488,0.447894829,1666.0,2182.0
0.7546573058995535,0.094852305,0.142662892,0.467833027,1666.0,2182.0
0.7290674396076864,0.001081405,0.1682733865,0.490647382,1666.0,2182.0
0.6929652512919747,0.0,0.179869503,0.484481458,1666.0,2182.0
0.6208026583264377,0.0,0.158639018,0.4645614575,1666.0,2182.0
0.5772272602477412,0.0,0.133761161,0.4590883426666667,1666.0,2182.0
0.6119623932412199,0.0,0.134692056,0.441006162,1666.0,2182.0
0.6836824429231656,0.0,0.138676916,0.44295027,1666.0,2182.0
0.7433010155207581,0.013673791,0.1442285,0.460803612,1666.0,2182.0
0.7723796197358751,0.081310999,0.136213722,0.428228224,1666.0,2182.0
0.778672455237797,0.153021709,0.119591134,0.365164657,1666.0,2182.0
0.7781111699348766,0.241000171,0.106773661,0.32363017,1666.0,2182.0
0.7780372722835299,0.322224977,0.08585463,0.246899787,1666.0,2182.0
0.7774008917050419,0.376307755,0.08841615750000001,0.2142390495,1666.0,2182.0
0.7750355005477488,0.435930053,0.103754405,0.273949578,1666.0,2182.0
0.7738928809865551,0.404818911,0.129675407,0.354923588,1666.0,2182.0
0.7722058315481921,0.355370901,0.159366225,0.444467258,1666.0,2182.0
0.771729887917641,0.308251266,0.186301326,0.484561023,1666.0,2182.0
0.7651376470691642,0.206698581,0.190541461,0.527401213,1666.0,2182.0
0.7514761570968052,0.105636224,0.176123632,0.573928297,1666.0,2182.0
0.728909863715625,0.0011399935,0.1683713245,0.5962126065,1666.0,2182.0
0.6918290189924658,0.0,0.163346283,0.527883974,1666.0,2182.0
0.6164030849405648,0.0,0.190804579,0.5357131505,1666.0,2182.0
0.5752442504231494,0.0,0.1789717105,0.49304740550000004,1666.0,2182.0
0.5885473410082049,0.0,0.154191868,0.451378426,1666.0,2182.0
0.6298593823342826,0.0,0.150353214,0.443337912,1666.0,2182.0
0.6860127481301797,0.0,0.149185313,0.390746104,1666.0,2182.0
0.7454272815818835,0.012939781,0.143880021,0.337800596,1666.0,2182.0
0.774113065862452,0.14663808,0.130280702,0.283849741,1666.0,2182.0
0.7801014393597219,0.277946805,0.13722029,0.221745718,1666.0,2182.0
0.7786952543907038,0.419730167,0.152326561,0.180575742,1666.0,2182.0
0.7782094192618427,0.5365542125,0.12596110900000002,0.1277296645,1666.0,2182.0
0.7756306740754868,0.5782956375,0.146950377,0.2091098005,1666.0,2182.0
0.7738974940088831,0.535239794,0.169970321,0.284019997,1666.0,2182.0
0.7721903068272687,0.479777818,0.171934993,0.324543745,1666.0,2182.0
0.7717252747940727,0.39754576,0.167986085,0.356928541,1666.0,2182.0
0.7651376470691642,0.301758329,0.147381863,0.387239892,1666.0,2182.0
0.7518740335882106,0.159031465,0.138939945,0.402792767,1666.0,2182.0
0.7303707622780308,0.0010132715,0.1427638845,0.358959464,1666.0,2182.0
0.6941281860709756,0.0,0.129476444,0.314590494,1666.0,2182.0
0.6136759677857594,0.0,0.112474632,0.355919343,1666.0,2182.0
0.5686373276300991,0.0,0.1027623275,0.2828748255,1666.0,2182.0
0.5454881251950282,0.0,0.095561276,0.194642057,1666.0,2182.0
0.5580726429179803,0.0,0.08834923950000001,0.1487040455,1666.0,2182.0
0.5611605324356264,0.0,0.087643332,0.133934434,1666.0,2182.0
0.5918266504006414,0.022284556,0.091171238,0.142306777,1666.0,2182.0
0.6218169106324464,0.23120548,0.076300608,0.147973438,1666.0,2182.0
0.6514872284820047,0.425881587,0.037260473,0.130790612,1666.0,2182.0
0.654280658351631,0.618198984,0.033678508,0.119056353,1666.0,2182.0
0.6544548901750835,0.76718185,0.038736652,0.129476784,1666.0,2182.0
0.6548319635202036,0.844752877,0.0375940175,0.1328243795,1666.0,2182.0
0.6556311319011215,0.836644497,0.034348498,0.131469966,1666.0,2182.0
0.6559534250872407,0.785272025,0.03522981,0.137445206,1666.0,2182.0
0.6543990455230886,0.684591995,0.033360975,0.135813259,1666.0,2182.0
0.6549427656032746,0.532151482,0.032596117,0.123076448,1666.0,2182.0
0.6505876373941839,0.344423049,0.032619205,0.118690172,1666.0,2182.0
0.639114157518772,0.15767738,0.044564959,0.13090945,1666.0,2182.0
0.6323074093603404,0.0005495483333333333,0.06739224333333332,0.133810773,1666.0,2182.0
0.5973804425197614,0.0,0.090514806,0.1275602335,1666.0,2182.0
0.5476898857229215,0.0,0.0856186025,0.1548491775,1666.0,2182.0
0.5528734058659034,0.0,0.094776548,0.13841191866666666,1666.0,2182.0
0.5605468179294382,0.0,0.098422659,0.138342793,1666.0,2182.0
0.5900343433645425,0.019703209,0.103949241,0.157079818,1666.0,2182.0
0.6189813421478223,0.212403904,0.092864132,0.172467169,1666.0,2182.0
0.6482553803720166,0.388467306,0.046178208,0.153448829,1666.0,2182.0
0.6551047993666329,0.548224674,0.034213461,0.142489233,1666.0,2182.0
0.6597754344101983,0.660622331,0.037074516,0.154292124,1666.0,2182.0
0.6680635073084052,0.751061239,0.03516604,0.151969072,1666.0,2182.0
0.672635205450306,0.7596015035,0.044702593,0.18355667650000002,1666.0,2182.0
0.6729662146821788,0.692399558,0.049479317,0.245077046,1666.0,2182.0
0.6696401538042773,0.576986018,0.049846744,0.254712072,1666.0,2182.0
0.6675915556910971,0.449252788,0.051011059,0.262215036,1666.0,2182.0
0.6624671996053718,0.296224468,0.05881782,0.289281131,1666.0,2182.0
0.6446339061608033,0.13597761,0.082998033,0.332397703,1666.0,2182.0
0.6337419602405052,0.0006340675,0.114335237,0.34858055099999996,1666.0,2182.0
0.627466623395704,0.0,0.11983613,0.349510785,1666.0,2182.0
0.6176925683920649,0.0,0.126862854,0.358398087,1666.0,2182.0
0.5759981457501593,0.0,0.11266665399999999,0.2660412703333333,1666.0,2182.0
0.6153637047482008,0.0,0.09646801099999999,0.237162319,1666.0,2182.0
0.6872277129212482,0.0,0.08933704,0.230931766,1666.0,2182.0
0.7467480362931151,0.015376543,0.076375832,0.160982406,1666.0,2182.0
0.7732105028604331,0.159471848,0.057231015,0.135982835,1666.0,2182.0
0.7786956092385752,0.313670365,0.03815933,0.151093142,1666.0,2182.0
0.7789537631404306,0.48522903,0.035458025,0.176470928,1666.0,2182.0
0.7817157443770101,0.638732376,0.036977422,0.181015697,1666.0,2182.0
0.785342851912077,0.754201211,0.04236812,0.214255567,1666.0,2182.0
0.7868417860660548,0.8019202670000001,0.061918960999999995,0.276547181,1666.0,2182.0
0.7835787998781826,0.71269747,0.083148394,0.305427669,1666.0,2182.0
0.7821200969179984,0.61813659,0.094044394,0.351485003,1666.0,2182.0
0.7798258090230302,0.498173951,0.095266201,0.366683202,1666.0,2182.0
0.7734805443178404,0.347914878,0.093819979,0.355112167,1666.0,2182.0
0.7550241329491124,0.161677778,0.115857139,0.347051706,1666.0,2182.0
0.7286415077602968,0.0005248985,0.1430708715,0.33592779,1666.0,2182.0
0.6914771400993145,0.0,0.127896645,0.326483092,1666.0,2182.0
0.6316607381429622,0.0,0.113051348,0.367884638,1666.0,2182.0
0.5895720614276598,0.0,0.0939695555,0.394533333,1666.0,2182.0
0.5730552201765372,0.0,0.08776642,0.431488842,1666.0,2182.0
0.5890069615354322,0.0,0.083137166,0.4410392195,1666.0,2182.0
0.6333252989329611,0.0,0.080309342,0.445498891,1666.0,2182.0
0.6893518055518164,0.0,0.080713756,0.43825741,1666.0,2182.0
0.7466992442552188,0.015747481,0.082063267,0.435767951,1666.0,2182.0
0.7724201613835909,0.241049394,0.077557387,0.429955939,1666.0,2182.0
0.7787098032546708,0.439768144,0.050942172,0.424197226,1666.0,2182.0
0.783137897702721,0.613491734,0.056284327,0.420303252,1666.0,2182.0
0.7909521560576054,0.755779734,0.039672864,0.337964703,1666.0,2182.0
0.792514564194053,0.856303082,0.047501435,0.330341757,1666.0,2182.0
0.7982902045701046,0.8876023755,0.056326111,0.31563265799999995,1666.0,2182.0
0.7963831476797804,0.813203874,0.063247311,0.302494836,1666.0,2182.0
0.7945759811739316,0.699782225,0.063499914,0.290327305,1666.0,2182.0
0.7916701966479017,0.552054165,0.057390316,0.285695592,1666.0,2182.0
0.7812090174658262,0.368980829,0.051537752,0.273589972,1666.0,2182.0
0.7601202340326333,0.163113819,0.062314733,0.266536632,1666.0,2182.0
0.7449065380279197,0.0,0.07355409,0.26774036,1666.0,2182.0
0.7049239452871627,0.0,0.07926485,0.26914237350000003,1666.0,2182.0
0.6178788207504357,0.0,0.09272791999999999,0.21511618249999997,1666.0,2182.0
0.5753719523765408,0.0,0.09087982,0.184893761,1666.0,2182.0
0.5883621310724042,0.0,0.1107428055,0.2687227845,1666.0,2182.0
0.6295341615772941,0.0,0.125404689,0.284086572,1666.0,2182.0
0.6860127481301797,0.0,0.125277017,0.2671378,1666.0,2182.0
0.7447706301795376,0.012995562,0.120780174,0.254146481,1666.0,2182.0
0.7722610995344309,0.214644918,0.101435249,0.195425035,1666.0,2182.0
0.7787098032546708,0.390536204,0.050287569,0.132416232,1666.0,2182.0
0.7818814597503092,0.544957107,0.04617768,0.097912109,1666.0,2182.0
0.7857349620496423,0.659642545,0.035319857,0.07379667,1666.0,2182.0
0.7894076678905226,0.734009294,0.04176483,0.082518328,1666.0,2182.0
0.7897073393982911,0.73976567,0.05774415,0.138714884,1666.0,2182.0
0.7858920722861301,0.711414942,0.079259962,0.263301998,1666.0,2182.0
0.7822243343154491,0.611315703,0.08541463,0.412772057,1666.0,2182.0
0.7813639098271876,0.503970638,0.095181025,0.487386651,1666.0,2182.0
0.7787962093694136,0.353723421,0.105692662,0.489753227,1666.0,2182.0
0.7704077138149241,0.219164443,0.123283442,0.479514086,1666.0,2182.0
0.7538163982466987,0.088753936,0.155561323,0.434790625,1666.0,2182.0
0.7291009065202594,0.0,0.1727034255,0.408365825,1666.0,2182.0
0.6920093719163894,0.0,0.155935043,0.412709428,1666.0,2182.0
0.6334479885209635,0.0,0.147348607,0.409162533,1666.0,2182.0
0.5904840945145038,0.0,0.14841464,0.347564661,1666.0,2182.0
0.5752737031001951,0.0,0.1360972275,0.286572888,1666.0,2182.0
0.6133545838403629,0.0,0.1263052195,0.2973489585,1666.0,2182.0
0.6856875273731913,0.0,0.127378735,0.318378838,1666.0,2182.0
0.7447706301795376,0.007059453,0.132222623,0.32468367,1666.0,2182.0
0.7729344289892124,0.1100026,0.128089843,0.324171777,1666.0,2182.0
0.7787512320726854,0.199220819,0.117118247,0.30469449,1666.0,2182.0
0.7781992616023189,0.306286165,0.118562241,0.274336857,1666.0,2182.0
0.7783419116614976,0.37713376,0.100069261,0.185268233,1666.0,2182.0
0.7785634272928424,0.401566939,0.120260637,0.1910844975,1666.0,2182.0
0.7767666402137822,0.386918992,0.145567655,0.201346688,1666.0,2182.0
0.7751251003945747,0.356322348,0.155668573,0.200754503,1666.0,2182.0
0.7736948742544799,0.300460162,0.173180116,0.21652876,1666.0,2182.0
0.771861714964882,0.236206244,0.180462374,0.229040133,1666.0,2182.0
0.7657240379855351,0.165762836,0.177557767,0.231680653,1666.0,2182.0
0.7513786619101513,0.077729097,0.175882945,0.226152499,1666.0,2182.0
0.7286769706794913,0.0,0.17419153650000002,0.23538518000000003,1666.0,2182.0
0.6917010065851522,0.0,0.162226816,0.243304291,1666.0,2182.0
0.6165708628354787,0.0,0.139498826,0.2405766805,1666.0,2182.0
0.576171312962504,0.0,0.12194201433333335,0.196836927,1666.0,2182.0
0.6170705593042283,0.0,0.102297523,0.1782600325,1666.0,2182.0
0.6894288968340055,0.0,0.094860517,0.174196621,1666.0,2182.0
0.7473853483346103,0.005324298,0.088466158,0.175093123,1666.0,2182.0
0.7757482184199747,0.110593105,0.072951871,0.169046637,1666.0,2182.0
0.7801265450744127,0.228011057,0.061973405,0.146997062,1666.0,2182.0
0.7783278063320598,0.361239575,0.062689259,0.142538944,1666.0,2182.0
0.7782240124691384,0.487053932,0.050532446,0.146390153,1666.0,2182.0
0.7781485179517502,0.5692472295,0.069714051,0.18377958500000002,1666.0,2182.0
0.7764974859266736,0.582139252,0.092642203,0.268756816,1666.0,2182.0
0.7748201061687358,0.54768794,0.108323225,0.34896107,1666.0,2182.0
0.7728609748723948,0.476953763,0.131995094,0.423378441,1666.0,2182.0
0.7718184231196125,0.380157235,0.1452742,0.478236621,1666.0,2182.0
0.7651376470691642,0.257479305,0.155049981,0.529053079,1666.0,2182.0
0.7515960080030771,0.115932625,0.171714783,0.551849538,1666.0,2182.0
0.7291954964089491,0.0,0.2028318335,0.525532524,1666.0,2182.0
0.6930472218589458,0.0,0.206894938,0.504761556,1666.0,2182.0
0.6131508329261118,0.0,0.197175955,0.487897889,1666.0,2182.0
0.5673926662736763,0.0,0.19135586300000001,0.461953552,1666.0,2182.0
0.5443876884909208,0.0,0.171392771,0.40947374599999997,1666.0,2182.0
0.5552850902605164,0.0,0.153724253,0.3435254,1666.0,2182.0
0.5604834992498597,0.0,0.134534504,0.307683096,1666.0,2182.0
0.5919096855112267,0.007989367,0.122784066,0.271229299,1666.0,2182.0
0.6213799562281392,0.218762448,0.093677312,0.222972674,1666.0,2182.0
0.6509357903340656,0.415215885,0.060814069,0.172023768,1666.0,2182.0
0.654280658351631,0.59206989,0.059103312,0.142437291,1666.0,2182.0
0.6543369909827244,0.740631146,0.052516949,0.108750925,1666.0,2182.0
0.654799583322909,0.8242718044999999,0.05584203,0.0805493685,1666.0,2182.0
0.6551877457905604,0.817279451,0.059307522,0.069328098,1666.0,2182.0
0.6560664007527296,0.750721078,0.064139661,0.076286663,1666.0,2182.0
0.6544023721839175,0.629006173,0.06855686,0.086931037,1666.0,2182.0
0.6549046635473295,0.494371163,0.07666446,0.097778347,1666.0,2182.0
0.6492955368763571,0.31991139,0.081783651,0.109091708,1666.0,2182.0
0.6392148464375088,0.121406867,0.106724776,0.137225042,1666.0,2182.0
0.635776275600312,0.0,0.1508387015,0.1768579865,1666.0,2182.0
0.6222118596036028,0.0,0.1604325925,0.214913802,1666.0,2182.0
0.5687720378542602,0.0,0.1470649655,0.273707316,1666.0,2182.0
0.546232779628779,0.0,0.1412493495,0.261760501,1666.0,2182.0
0.5580212338643775,0.0,0.1353133305,0.295830953,1666.0,2182.0
0.5620858945905519,0.0,0.127459939,0.344445945,1666.0,2182.0
0.591815295167517,0.006668419,0.120447355,0.353125476,1666.0,2182.0
0.6245992957734906,0.195004725,0.099861427,0.327628991,1666.0,2182.0
0.6509643114974836,0.382762548,0.052148922,0.275430822,1666.0,2182.0
0.6542233499648216,0.542631043,0.037174985,0.227723884,1666.0,2182.0
0.6551746606614078,0.661221371,0.03686835,0.174426634,1666.0,2182.0
0.6575648026349002,0.731547831,0.036678604,0.138316318,1666.0,2182.0
0.6602855324774006,0.7227449365,0.038762154,0.11402282550000001,1666.0,2182.0
0.6631833328250842,0.653466661,0.04558649,0.103087377,1666.0,2182.0
0.6609941694978652,0.54710166,0.04605345,0.105491217,1666.0,2182.0
0.6583272883007382,0.412382705,0.044441835,0.103536488,1666.0,2182.0
0.6534222299206112,0.245970187,0.045728694,0.093383143,1666.0,2182.0
0.6394189743712956,0.085369121,0.05865196,0.091945321,1666.0,2182.0
0.6333096854747599,0.0,0.060687927,0.086177745,1666.0,2182.0
0.6292036845666082,0.0,0.054918232,0.092349946,1666.0,2182.0
0.6018483468999812,0.0,0.046339842,0.093535172,1666.0,2182.0
0.5772278885967608,0.0,0.041060249,0.076637451,1666.0,2182.0
0.5801195456723087,0.0,0.037522485,0.077188568,1666.0,2182.0
0.6077083973841545,0.0,0.039450361,0.100237395,1666.0,2182.0
0.6378453884762793,0.0,0.049168226,0.106852499,1666.0,2182.0
0.6960833253540737,0.0,0.064495937,0.11190783,1666.0,2182.0
0.7534600392599656,0.005800949,0.083747508,0.159002088,1666.0,2182.0
0.7770813929079446,0.206217955,0.104762049,0.235463938,1666.0,2182.0
0.7787512320726854,0.401355384,0.078370833,0.276606427,1666.0,2182.0
0.7795346539654153,0.597862841,0.064346339,0.282900762,1666.0,2182.0
0.78696150389172,0.75405781,0.078652422,0.255381594,1666.0,2182.0
0.7907035830482768,0.849564066,0.104280006,0.27940652,1666.0,2182.0
0.7960055420628531,0.877865941,0.14366111199999998,0.29783118350000004,1666.0,2182.0
0.7968766564318251,0.799248504,0.177800541,0.297881111,1666.0,2182.0
0.7946246844239296,0.683619678,0.181175538,0.285552364,1666.0,2182.0
0.7914496569241335,0.525453713,0.173026413,0.289244866,1666.0,2182.0
0.7789121569491005,0.336660533,0.151011662,0.318974631,1666.0,2182.0
0.7575983981431271,0.112565108,0.179221312,0.40904818,1666.0,2182.0
0.7438752972661733,0.0,0.226761049,0.50471998,1666.0,2182.0
0.7043147329449801,0.0,0.31211821399999995,0.6033308555000001,1666.0,2182.0
0.6210231093635481,0.0,0.398347332,0.711487342,1666.0,2182.0
0.5792509596323854,0.0,0.39782548100000004,0.7117748695,1666.0,2182.0
0.5877496363621014,0.0,0.37454446500000005,0.7049980625,1666.0,2182.0
0.6269537752828085,0.0,0.337509283,0.649029832,1666.0,2182.0
0.6838251816690021,0.0,0.315009208,0.60961337,1666.0,2182.0
0.7433010155207581,0.004975538,0.289330047,0.575179684,1666.0,2182.0
0.772833473909262,0.172339737,0.251483849,0.55151553,1666.0,2182.0
0.7801138591364605,0.331666422,0.197212793,0.552415562,1666.0,2182.0
0.7825252478413874,0.485903195,0.19638286,0.560359583,1666.0,2182.0
0.7866749618564329,0.610309275,0.141945771,0.506772339,1666.0,2182.0
0.7904440096536954,0.6711029,0.156919783,0.498101682,1666.0,2182.0
0.7892423074663354,0.695152118,0.171851861,0.470458713,1666.0,2182.0
0.7856998318066547,0.65521495,0.172329397,0.429847932,1666.0,2182.0
0.7833553325835451,0.607337802,0.159133716,0.39066284,1666.0,2182.0
0.7809091685847425,0.4909911,0.144574494,0.363771877,1666.0,2182.0
0.7801331098106534,0.365905231,0.130332774,0.32499984,1666.0,2182.0
0.772172741705775,0.235011142,0.110131152,0.295757806,1666.0,2182.0
0.7558348783304194,0.082313782,0.103166204,0.291633081,1666.0,2182.0
0.7290340171396825,0.0,0.0975826415,0.2929871825,1666.0,2182.0
0.6916531904042121,0.0,0.10201936,0.319895978,1666.0,2182.0
0.6324419865038946,0.0,0.149507162,0.483790989,1666.0,2182.0
0.590343728845445,0.0,0.145738523,0.498368099,1666.0,2182.0
0.5753413686915081,0.0,0.1331796955,0.5059190265,1666.0,2182.0
0.6131625430071077,0.0,0.1180578255,0.5125441775,1666.0,2182.0
0.6850224483085899,0.0,0.114827151,0.559447117,1666.0,2182.0
0.7441366892434405,0.004254352,0.117149428,0.571320303,1666.0,2182.0
0.7722610995344309,0.187773665,0.11812269,0.588238439,1666.0,2182.0
0.7785919040623115,0.377864693,0.102254903,0.591449345,1666.0,2182.0
0.7803794650460959,0.574992565,0.132471431,0.620170139,1666.0,2182.0
0.7848973367142876,0.703526588,0.145839351,0.634800733,1666.0,2182.0
0.7894431530320019,0.791200379,0.189227332,0.6421403655,1666.0,2182.0
0.7879577475417058,0.763423334,0.223246662,0.64768487,1666.0,2182.0
0.7878479211637306,0.680104564,0.233563875,0.645404922,1666.0,2182.0
0.785496324881953,0.591115736,0.22575814,0.632473376,1666.0,2182.0
0.7835428712527945,0.445195568,0.20535931,0.617544677,1666.0,2182.0
