Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7266321650345742,0.187116886,0.551122553,0.860886638,3405.0,4459.0
0.7213271011770537,0.234473552,0.576840043,0.875117232,3405.0,4459.0
0.716055260191937,0.24194465450000002,0.584054828,0.8975826655,3405.0,4459.0
0.7146514260267914,0.203874533,0.58169622,0.901056499,3405.0,4459.0
0.7261696170377181,0.143653547,0.586021615,0.889751298,3405.0,4459.0
0.7389482824588688,0.075558831,0.590936757,0.896807841,3405.0,4459.0
0.7424931090236626,0.011863775,0.582702516,0.897101628,3405.0,4459.0
0.7436142601367774,0.0,0.573086221,0.898525829,3405.0,4459.0
0.7294721543871011,0.0,0.53918341,0.8961454136666666,3405.0,4459.0
0.6865997822779202,0.0,0.4006132405,0.8643381880000001,3405.0,4459.0
0.6385270420580552,0.0,0.38424337633333333,0.8464134833333333,3405.0,4459.0
0.6500258641627854,0.0,0.35707973849999997,0.8448379189999999,3405.0,4459.0
0.7083366785422613,0.0,0.343300778,0.827020473,3405.0,4459.0
0.7914494794495774,0.001138743,0.3580115815,0.8160243375,3405.0,4459.0
0.8535402089309623,0.054002091,0.39201714,0.784243864,3405.0,4459.0
0.8623349200536954,0.094122228,0.417943505,0.769444182,3405.0,4459.0
0.8591716912203122,0.135849626,0.349211844,0.684192975,3405.0,4459.0
0.8558870591098051,0.1553820175,0.4219276405,0.746241362,3405.0,4459.0
0.8517249696107295,0.144871653,0.486510315,0.727627391,3405.0,4459.0
0.8520786671878072,0.10670839,0.514790067,0.703628098,3405.0,4459.0
0.8540633477333681,0.07635022,0.538666517,0.699582257,3405.0,4459.0
0.86356651845263,0.039308123,0.53819191,0.677001804,3405.0,4459.0
0.8644206443658644,0.010232353,0.537470974,0.687259566,3405.0,4459.0
0.8510959965954521,0.0,0.529103528,0.690112525,3405.0,4459.0
0.8145249837782815,0.0,0.504108761,0.6350584925,3405.0,4459.0
0.7779600922134426,0.0,0.394339423,0.599855576,3405.0,4459.0
0.6776278897410617,0.0,0.421592615,0.609089154,3405.0,4459.0
0.6479157660539528,0.0,0.404471096,0.583561617,3405.0,4459.0
0.6371178112355441,0.0,0.36656042200000005,0.527515752,3405.0,4459.0
0.6863631855108014,0.0,0.3793109885,0.47556204,3405.0,4459.0
0.7888198131887174,0.0014898695,0.419366666,0.43905917400000005,3405.0,4459.0
0.8474122016320406,0.108912081,0.442548231,0.474567125,3405.0,4459.0
0.8495298625563549,0.218278803,0.433611709,0.475463091,3405.0,4459.0
0.8438123290001333,0.310042673,0.438848492,0.473881365,3405.0,4459.0
0.8361006224900004,0.406513572,0.467418573,0.489274145,3405.0,4459.0
0.828044355963269,0.429750598,0.483481279,0.491396503,3405.0,4459.0
0.8231893759319169,0.368035875,0.48357818350000004,0.49207451049999995,3405.0,4459.0
0.8203591746605529,0.256937473,0.440811198,0.482945534,3405.0,4459.0
0.8283938840525478,0.149936647,0.413419397,0.472305306,3405.0,4459.0
0.8366611980971781,0.008060723,0.41003134750000003,0.49056172749999993,3405.0,4459.0
0.8176149359187828,0.0,0.414772637,0.5257767659999999,3405.0,4459.0
0.7864793503727997,0.0,0.410625663,0.52395002,3405.0,4459.0
0.7574420862890396,0.0,0.432505355,0.5628509,3405.0,4459.0
0.6646732627016707,0.0,0.38874003,0.520923054,3405.0,4459.0
0.6311699350932816,0.0,0.3653726445,0.48464052550000003,3405.0,4459.0
0.620711483835855,0.0,0.3828056545,0.5041042195000001,3405.0,4459.0
0.674674732619241,0.0,0.4115825875,0.5409743585,3405.0,4459.0
0.7826226543920038,0.001121366,0.44497406,0.5526092145,3405.0,4459.0
0.8440852092405117,0.050313504,0.457096356,0.586232939,3405.0,4459.0
0.8435749337493734,0.102028887,0.441190766,0.56826069,3405.0,4459.0
0.8331558930810553,0.157267054,0.411028848,0.488034726,3405.0,4459.0
0.8204113377026071,0.201191337,0.4051307355,0.426966997,3405.0,4459.0
0.8096857946290662,0.181969731,0.426859764,0.395675928,3405.0,4459.0
0.8083417972303991,0.153967522,0.440874959,0.409097097,3405.0,4459.0
0.808526142268806,0.110204329,0.451800806,0.438383191,3405.0,4459.0
0.8184770459597434,0.053301067,0.464116609,0.476557961,3405.0,4459.0
0.8223837759459853,0.006139418,0.470159524,0.483670348,3405.0,4459.0
0.8112842644715089,0.0,0.467779636,0.4539793205,3405.0,4459.0
0.7686279151916013,0.0,0.45759827249999996,0.387332761,3405.0,4459.0
0.6926781326415519,0.0,0.4304985585,0.376627241,3405.0,4459.0
0.6365317086014312,0.0,0.378285403,0.45476906500000003,3635.0,4760.0
0.6305605009838346,0.0,0.3388864775,0.49057803200000005,3635.0,4760.0
0.6739108719558667,0.0,0.299770435,0.45202655,3635.0,4760.0
0.7388200483349109,0.0,0.290790729,0.446181893,3635.0,4760.0
0.8546224152117823,0.0013256635,0.29603182,0.454895472,3635.0,4760.0
0.8816749986993611,0.072629919,0.300642843,0.4807917,3635.0,4760.0
0.867463312597233,0.167328889,0.296046342,0.487872934,3635.0,4760.0
0.8554672262418425,0.260514742,0.242758308,0.475137821,3635.0,4760.0
0.8539937082564779,0.307979275,0.269590403,0.459273106,3635.0,4760.0
0.8506442715599135,0.335387269,0.297903182,0.449261843,3635.0,4760.0
0.8530093521620439,0.33141518,0.294704562,0.452591236,3635.0,4760.0
0.8549929681639906,0.272948169,0.291889778,0.438614251,3635.0,4760.0
0.8585672028600203,0.208191307,0.281176764,0.452566299,3635.0,4760.0
0.8711138402942916,0.130247565,0.279648337,0.46631815,3635.0,4760.0
0.8739919464838732,0.007023624,0.263366049,0.467886692,3635.0,4760.0
0.8657662386305731,0.0,0.24985524450000002,0.4230320875,3635.0,4760.0
0.8233943909853821,0.0,0.226309306,0.33655668,3635.0,4760.0
0.7615523231999833,0.0,0.197705613,0.293271569,3635.0,4760.0
0.6604547297637999,0.0,0.1438818695,0.2046622675,3635.0,4760.0
0.6400211118264745,0.0,0.1089781045,0.19385817100000002,3635.0,4760.0
0.6485429869509176,0.0,0.089253068,0.194854538,3635.0,4760.0
0.6895660023572289,0.0,0.083994671,0.185877521,3635.0,4760.0
0.7655489190930242,0.0,0.080338411,0.20173434,3635.0,4760.0
0.885490443286078,0.001633172,0.07714153900000001,0.223747994,3635.0,4760.0
0.9097853036609136,0.155979256,0.07013074,0.208169623,3635.0,4760.0
0.8983291228470224,0.297277301,0.053259407,0.158783359,3635.0,4760.0
0.8738451269368959,0.4506426175,0.0511886565,0.1238181305,3635.0,4760.0
0.8581686167234923,0.48730450950000004,0.1065587575,0.1147860825,3635.0,4760.0
0.8544968866889481,0.414377428,0.150479514,0.12541632,3635.0,4760.0
0.8591938694653743,0.329496601,0.178396977,0.126468742,3635.0,4760.0
0.8829167991011484,0.219864245,0.204771002,0.128012673,3635.0,4760.0
0.9000993847692861,0.01072258,0.236151691,0.130522097,3635.0,4760.0
0.9013257491874281,0.0,0.2664137765,0.132416865,3635.0,4760.0
0.8421030569733792,0.0,0.2725615135,0.135102822,3635.0,4760.0
0.7902027111775909,0.0,0.252026858,0.185110993,3635.0,4760.0
0.6714457455651288,0.0,0.24479227399999998,0.24392982000000002,3635.0,4760.0
0.6458028068892443,0.0,0.256579462,0.3441486075,3635.0,4760.0
0.6494510945901324,0.0,0.256389513,0.379725768,3635.0,4760.0
0.6810319291726913,0.0,0.250292985,0.4488885925,3635.0,4760.0
0.7254132525735918,0.003010201,0.239939096,0.517014998,3635.0,4760.0
0.7587249606609702,0.176436991,0.214708887,0.52834295,3635.0,4760.0
0.7662806214782294,0.321141014,0.161078326,0.502532328,3635.0,4760.0
0.750239058505244,0.467596741,0.111240456,0.486259376,3635.0,4760.0
0.7323597675636617,0.60993465,0.0970451415,0.4456937235,3635.0,4760.0
0.7268951982212116,0.622931761,0.089079496,0.392038577,3635.0,4760.0
0.7258713205781063,0.56079709,0.091758894,0.365984849,3635.0,4760.0
0.7328660952836453,0.419972568,0.093457755,0.382929166,3635.0,4760.0
0.7535515908207043,0.251966933,0.107835307,0.419245911,3635.0,4760.0
0.7856852829426879,0.011594592,0.131642725,0.439781136,3635.0,4760.0
0.7817850881979611,0.0,0.17146528633333333,0.47903376866666664,3635.0,4760.0
0.7469449119665827,0.0,0.187313333,0.5280122085,3635.0,4760.0
0.679186305763026,0.0,0.186730691,0.541747815,3635.0,4760.0
0.6531312078929827,0.0,0.17608963700000002,0.5389942679999999,3635.0,4760.0
0.6393471170698991,0.0,0.163656044,0.510592484,3635.0,4760.0
0.6570026302123014,0.0,0.1469612535,0.477034058,3635.0,4760.0
0.7004119285076083,0.001468471,0.147679862,0.503596398,3635.0,4760.0
0.748859930863589,0.175392609,0.148611364,0.49287647,3635.0,4760.0
0.7568116938316565,0.334406167,0.121328755,0.452048594,3635.0,4760.0
0.7466038781557931,0.4713548,0.098237397,0.398652771,3635.0,4760.0
0.7316931359763479,0.589681574,0.091433932,0.376395802,3635.0,4760.0
0.7243160538436555,0.653437099,0.098707391,0.398292567,3635.0,4760.0
0.7169449598826881,0.653628718,0.105193613,0.405423926,3635.0,4760.0
0.7164377449924059,0.579755838,0.119881958,0.423130502,3635.0,4760.0
0.7194351254225033,0.433588518,0.145173405,0.427980787,3635.0,4760.0
0.7390329587788244,0.247491266,0.218490849,0.44858644,3635.0,4760.0
0.7500289868443015,0.009290498,0.321225699,0.514388387,3635.0,4760.0
0.7501583299564428,0.0,0.385016837,0.600427703,3635.0,4760.0
0.7338753132044615,0.0,0.4360786505,0.6727132275000001,3635.0,4760.0
0.7231508568461994,0.0,0.46933425,0.681052391,3635.0,4760.0
0.7002199098966377,0.0,0.494328535,0.644920748,3635.0,4760.0
0.660324787814238,0.0,0.5124513294999999,0.679682425,3635.0,4760.0
0.6329088592914409,0.0,0.4987093105,0.6651513835,3635.0,4760.0
0.6574618958410371,0.0,0.4783616925,0.639079943,3635.0,4760.0
0.7444148922018895,0.0,0.476718845,0.625999876,3635.0,4760.0
0.8627530673183387,0.0013380055,0.4640802585,0.6197681145,3635.0,4760.0
0.8865413339132175,0.180113395,0.436682058,0.586810837,3635.0,4760.0
0.8719009880390509,0.319952945,0.388412926,0.549033406,3635.0,4760.0
0.8503187846417115,0.429276496,0.306603399,0.423190477,3635.0,4760.0
0.8288757714102544,0.4698385045,0.306173291,0.377471962,3635.0,4760.0
0.8192947109251624,0.441739496,0.302378992,0.348089228,3635.0,4760.0
0.817761844152418,0.360506348,0.314753385,0.333660521,3635.0,4760.0
0.8209862846991955,0.243094485,0.341133081,0.388057263,3635.0,4760.0
0.8326426014336309,0.133160875,0.383171558,0.44806792,3635.0,4760.0
0.8431121195913039,0.003369087,0.407339762,0.468933147,3635.0,4760.0
0.8300163505708775,0.0,0.429153102,0.4301509415,3635.0,4760.0
0.7781846240516943,0.0,0.441785513,0.3969953385,3635.0,4760.0
0.7219375776078301,0.0,0.425474053,0.354543823,3635.0,4760.0
0.6528890444182441,0.0,0.416598239,0.331935994,3635.0,4760.0
0.6246942183890074,0.0,0.400087172,0.33460694049999995,3635.0,4760.0
0.6491671695705519,0.0,0.373924282,0.386913957,3635.0,4760.0
0.7339569954385545,0.0,0.367328382,0.415342051,3635.0,4760.0
0.8383437231998709,0.0007514165,0.36962926500000004,0.4142648375,3635.0,4760.0
0.8549137476933328,0.077972207,0.393164952,0.435018661,3635.0,4760.0
0.8393701291214046,0.169504643,0.401846735,0.460755618,3635.0,4760.0
0.8320406856950963,0.283354887,0.319591859,0.515008524,3635.0,4760.0
0.8252185902902973,0.33355182299999997,0.35022786,0.5436863439999999,3635.0,4760.0
0.8227932737304884,0.312139043,0.389604647,0.605019136,3635.0,4760.0
0.8220664505288249,0.275528661,0.422833433,0.691259312,3635.0,4760.0
0.8248530052589084,0.210617048,0.447874713,0.750074756,3635.0,4760.0
0.8342879558927656,0.125145013,0.457301595,0.821322506,3635.0,4760.0
0.8407709027194411,0.0014287746666666668,0.4672497316666666,0.8625111470000001,3635.0,4760.0
0.7892451462493064,0.0,0.5280820125,0.884390241,3635.0,4760.0
0.6993390592816269,0.0,0.6015023740000001,0.8898035995,3635.0,4760.0
0.636235275067834,0.0,0.637083854,0.891083487,3635.0,4760.0
0.6296475807773121,0.0,0.6768292485,0.89950149,3635.0,4760.0
0.6721149276531558,0.0,0.687923277,0.907646937,3635.0,4760.0
0.7360464013606645,0.0,0.691598262,0.905456955,3635.0,4760.0
0.8457456892293694,0.000808368,0.691462138,0.913994082,3635.0,4760.0
0.8678670441291364,0.06742602,0.677919227,0.923467274,3635.0,4760.0
0.8652694474597878,0.121709925,0.657858473,0.923761288,3635.0,4760.0
0.8610718285771447,0.163692572,0.586408363,0.914748344,3635.0,4760.0
0.8557958181042291,0.2179047825,0.5926323545000001,0.915814323,3635.0,4760.0
0.848627255160387,0.1926362795,0.576921821,0.9125680414999999,3635.0,4760.0
0.8495770577282098,0.157081676,0.55318721,0.908298358,3635.0,4760.0
0.8592215478018226,0.103783793,0.526801677,0.900154565,3635.0,4760.0
0.8613210225955581,0.004633464,0.495187372,0.879170528,3635.0,4760.0
0.8486426911946525,0.0,0.442025636,0.8038479655,3635.0,4760.0
0.7896237277231901,0.0,0.374855853,0.6545883535,3635.0,4760.0
0.6987950508685626,0.0,0.3077292395,0.6535552715,3635.0,4760.0
0.6368546671905844,0.0,0.2357259595,0.640940412,3635.0,4760.0
0.6332460341189743,0.0,0.208587129,0.657188969,3635.0,4760.0
0.6782730972236255,0.0,0.215619101,0.686870295,3635.0,4760.0
0.7520447168317089,0.0,0.231230847,0.705292325,3635.0,4760.0
0.874066953022163,0.0006485895,0.25573971900000003,0.783545791,3635.0,4760.0
0.9077119104388255,0.159520165,0.255676998,0.818392139,3635.0,4760.0
0.8983291228470224,0.359162291,0.225997968,0.816718604,3635.0,4760.0
0.8826519916751541,0.515036691,0.1917292,0.73321025,3635.0,4760.0
0.8648406546577627,0.5927922715,0.2217427675,0.7098271979999999,3635.0,4760.0
0.8535167000823128,0.512365178,0.238812442,0.70488933,3635.0,4760.0
0.8531496956594383,0.41461437,0.244353162,0.71302632,3635.0,4760.0
0.858886479889853,0.248816447,0.269779917,0.727433144,3635.0,4760.0
0.8754937638147713,0.108736445,0.330463711,0.795543751,3635.0,4760.0
0.8920634334603617,0.002996744,0.381725094,0.848193395,3635.0,4760.0
0.877992135198957,0.0,0.42528052299999997,0.847072506,3635.0,4760.0
0.8092848132440964,0.0,0.428083211,0.799334562,3635.0,4760.0
0.7416434187594406,0.0,0.440428951,0.804793362,3635.0,4760.0
0.6724249785370924,0.0,0.406993528,0.744604522,3635.0,4760.0
0.6400551109602344,0.0,0.371707829,0.707497646,3635.0,4760.0
0.649337616265676,0.0,0.33181071366666665,0.6849348636666667,3635.0,4760.0
0.7443594468423352,0.0,0.312584819,0.679173829,3635.0,4760.0
0.8651885858810001,0.0,0.3061169835,0.6448562215,3635.0,4760.0
0.9005372706872208,0.069841465,0.292117201,0.635920445,3635.0,4760.0
0.8850548639299275,0.197680596,0.275214353,0.669306718,3635.0,4760.0
0.8717378453887497,0.308624017,0.236330544,0.729422352,3635.0,4760.0
0.8559148705268603,0.401197749,0.242864987,0.778830061,3635.0,4760.0
0.8393822827875499,0.44027708,0.2824006195,0.7768288864999999,3635.0,4760.0
0.8327035470870521,0.365104692,0.301731944,0.77395981,3635.0,4760.0
0.8362335141820961,0.245215911,0.313313646,0.813034934,3635.0,4760.0
0.857657365426018,0.122313555,0.338886487,0.861613234,3635.0,4760.0
0.8716077925808655,0.002262102,0.396486662,0.894777774,3635.0,4760.0
0.8612219748355714,0.0,0.487252146,0.8934949945,3635.0,4760.0
0.7944675742886824,0.0,0.562208465,0.882865937,3635.0,4760.0
0.7285879253267571,0.0,0.6141763,0.895215849,3635.0,4760.0
0.6474972416685333,0.0,0.661266499,0.894144527,3635.0,4760.0
0.6101691546914936,0.0,0.69277992,0.8900116475,3635.0,4760.0
0.5948212806838054,0.0,0.7051330215,0.87721017,3635.0,4760.0
0.606963299466495,0.0,0.695546588,0.870118006,3635.0,4760.0
0.6258105790558586,0.0,0.6808879255,0.86114125,3635.0,4760.0
0.6644252219135293,0.0,0.66062487,0.855753954,3635.0,4760.0
0.6890692556310128,0.04651299,0.651006859,0.83839638,3635.0,4760.0
0.7071189192103103,0.101757334,0.652915538,0.825888161,3635.0,4760.0
0.7111209266093202,0.15587717,0.612473826,0.823268245,3635.0,4760.0
0.7114863342673936,0.21856766449999998,0.603666034,0.8250167155000001,3635.0,4760.0
0.7059818885790212,0.1993084185,0.6025499475,0.8332644039999999,3635.0,4760.0
0.7092465159762636,0.152177512,0.59437562,0.84127332,3635.0,4760.0
0.716413082812244,0.099937091,0.591359346,0.852896013,3635.0,4760.0
0.7238655707756667,0.0013103645,0.596687076,0.847747585,3635.0,4760.0
0.7009429479868463,0.0,0.6192960369999999,0.866219124,3635.0,4760.0
0.6738574225523136,0.0,0.597585615,0.872155464,3635.0,4760.0
0.6331067773368584,0.0,0.596085229,0.8882559805,3635.0,4760.0
0.5965183547010855,0.0,0.6095293465,0.890946011,3635.0,4760.0
0.6003823694571936,0.0,0.6261097685000001,0.8894551390000001,3635.0,4760.0
0.6386181647978808,0.0,0.625224702,0.870022448,3635.0,4760.0
0.6890692556310128,0.124012943,0.614062299,0.865429555,3635.0,4760.0
0.7016233892139119,0.251251235,0.607200927,0.855869299,3635.0,4760.0
0.7036905725476307,0.339789293,0.55486323,0.784572124,3635.0,4760.0
0.7027891849475482,0.410631945,0.5441263304999999,0.8102589665,3635.0,4760.0
0.6999905432181734,0.425397971,0.547173581,0.837678344,3635.0,4760.0
0.7008585526429608,0.374471263,0.532809451,0.790646328,3635.0,4760.0
0.7046246729705946,0.270790172,0.514990532,0.726894276,3635.0,4760.0
0.7137226484231387,0.132436148,0.470909166,0.640703733,3635.0,4760.0
0.716618275289645,0.00203709,0.449568028,0.582174846,3635.0,4760.0
0.7102129521519527,0.0,0.448855432,0.5210099535,3635.0,4760.0
0.6902851962284173,0.0,0.4415049285,0.4937443655,3635.0,4760.0
0.6680546803537093,0.0,0.444768693,0.5186104385,3635.0,4760.0
0.6330737096661057,0.0,0.44007344049999997,0.507610475,3635.0,4760.0
0.6253829394334852,0.0,0.4546720475,0.574352907,3635.0,4760.0
0.6676769860501243,0.0,0.466714092,0.613657241,3635.0,4760.0
0.7316417269733653,0.0,0.473992005,0.625876777,3635.0,4760.0
0.8361272806767837,0.0,0.47321813999999995,0.652238063,3635.0,4760.0
0.8569406555405493,0.121996783,0.461226894,0.657872466,3635.0,4760.0
0.8541123171445798,0.214178222,0.440654427,0.639618288,3635.0,4760.0
0.8448598485218746,0.290295952,0.396263959,0.585882259,3635.0,4760.0
0.8425766496988171,0.34670237,0.368634786,0.584041131,3635.0,4760.0
0.8383176416282236,0.344160649,0.373348619,0.6403673335,3635.0,4760.0
0.8358283632587071,0.27669306,0.361929957,0.656114702,3635.0,4760.0
0.8400805404318463,0.2081859,0.341645625,0.672384332,3635.0,4760.0
0.8489683998801191,0.109246579,0.331159049,0.67330103,3635.0,4760.0
0.8603418117446388,0.00172951,0.315709572,0.659533231,3635.0,4760.0
0.8454571955307899,0.0,0.31649442250000004,0.6516172954999999,3635.0,4760.0
0.786524416406806,0.0,0.32536829199999995,0.6835202335,3635.0,4760.0
0.6952627993833989,0.0,0.3320494355,0.705130118,3635.0,4760.0
0.6334221731611501,0.0,0.29807052300000003,0.7238122819999999,3635.0,4760.0
0.6265738409324326,0.0,0.268351989,0.691415227,3635.0,4760.0
0.6697211928576209,0.0,0.251781678,0.658765272,3635.0,4760.0
0.7339117519806125,0.0,0.23784676,0.635033727,3635.0,4760.0
0.8403677034762183,0.0,0.218662292,0.5866375565,3635.0,4760.0
0.8644009501571424,0.105916933,0.197572456,0.549680253,3635.0,4760.0
0.8588294376642573,0.289598378,0.172850894,0.528500013,3635.0,4760.0
0.8538853013712286,0.442460935,0.140687057,0.524960048,3635.0,4760.0
0.8447725552368328,0.531186593,0.136568882,0.499546224,3635.0,4760.0
0.840542733631451,0.5642664559999999,0.1233392895,0.471575127,3635.0,4760.0
0.8386672584041602,0.481885253,0.100890959,0.426168776,3635.0,4760.0
0.8417176446020411,0.365355102,0.082832968,0.377328911,3635.0,4760.0
0.8609876402362876,0.212752821,0.083297778,0.338580186,3635.0,4760.0
0.8736670805747563,0.002466084,0.100119762,0.336738109,3635.0,4760.0
0.8698109168657676,0.0,0.1296607995,0.4018191845,3635.0,4760.0
0.8050282891086025,0.0,0.157756448,0.493768103,3635.0,4760.0
0.7436295186964871,0.0,0.178682313,0.542154726,3635.0,4760.0
0.6736009541019169,0.0,0.170219713,0.535262991,3635.0,4760.0
0.6441716464462051,0.0,0.161038163,0.5022523649999999,3635.0,4760.0
0.6415930122194118,0.0,0.1700874495,0.49676198000000005,3635.0,4760.0
0.6857301095227183,0.0,0.194529305,0.520843409,3635.0,4760.0
0.754042793010965,0.0,0.222162174,0.573414115,3635.0,4760.0
0.869818146903802,0.0,0.24481366,0.6010916585,3635.0,4760.0
0.9070861310037701,0.096809879,0.246892455,0.607626011,3635.0,4760.0
0.8974944250825369,0.253946711,0.217155283,0.577306951,3635.0,4760.0
0.8782584063597657,0.394756552,0.159144075,0.462453777,3635.0,4760.0
0.8629015280746865,0.505330078,0.156161761,0.390337003,3635.0,4760.0
0.8472107351079093,0.517272108,0.14083049949999998,0.299149772,3635.0,4760.0
0.8364172381101775,0.426583481,0.132429754,0.282661896,3635.0,4760.0
0.8400234982062507,0.31352259,0.143183343,0.33049291,3635.0,4760.0
0.8603423440670661,0.15934116,0.184738123,0.398390733,3635.0,4760.0
0.8812531698247771,0.001522143,0.236617182,0.449131141,3635.0,4760.0
0.8733251374220035,0.0,0.2752447805,0.4669750495,3635.0,4760.0
0.8062185918207496,0.0,0.29050518950000004,0.4376825435,3635.0,4760.0
0.7446182217532757,0.0,0.293011078,0.45473827,3635.0,4760.0
0.6727130729938514,0.0,0.282899534,0.419428145,3635.0,4760.0
0.6414320208280033,0.0,0.271330987,0.4134986785,3635.0,4760.0
0.6365231034646199,0.0,0.260357939,0.3946691065,3635.0,4760.0
0.6788556735000688,0.0,0.262524674,0.39020103,3635.0,4760.0
0.7442719760827375,0.0,0.267960212,0.404931459,3635.0,4760.0
0.8637669204331471,0.0,0.2777910265,0.4524918105,3635.0,4760.0
0.9019908283026496,0.128203237,0.274523292,0.495075514,3635.0,4760.0
0.8914137016421277,0.292207509,0.234457957,0.479670651,3635.0,4760.0
0.8845830897871753,0.430574152,0.153074994,0.343637506,3635.0,4760.0
0.8765592033058778,0.530009627,0.160168916,0.363493121,3635.0,4760.0
0.8620707779294946,0.5603822350000001,0.147474539,0.353462327,3635.0,4760.0
0.8539541424657183,0.476191837,0.124434791,0.320389515,3635.0,4760.0
0.856920872543929,0.359760166,0.112737757,0.298333226,3635.0,4760.0
0.8806156803087258,0.196546308,0.138328553,0.310209183,3635.0,4760.0
0.8897658631466528,0.001653972,0.172805969,0.328013677,3635.0,4760.0
0.8745536309273737,0.0,0.189656412,0.331701448,3635.0,4760.0
0.8080584488259543,0.0,0.1735208555,0.33033788900000005,3635.0,4760.0
0.7091455608963133,0.0,0.15271738099999999,0.29392160700000003,3635.0,4760.0
0.6425672550482713,0.0,0.12861025,0.25147770599999997,3635.0,4760.0
0.6535624995124576,0.0,0.11329675266666667,0.178566101,3635.0,4760.0
0.7506751701838218,0.0,0.113268907,0.193089139,3635.0,4760.0
0.8653683177958388,0.0,0.118354648,0.231103273,3635.0,4760.0
0.90543110686421,0.109216982,0.123350307,0.258051892,3635.0,4760.0
0.906124307901029,0.239865386,0.097934596,0.252074659,3635.0,4760.0
0.9065031998794553,0.369292381,0.062376931,0.184946555,3635.0,4760.0
0.9062144400702823,0.468593399,0.05806174,0.185027038,3635.0,4760.0
0.9005315043333806,0.5473404875,0.067271733,0.215284952,3635.0,4760.0
0.8967095837983212,0.493302047,0.077507365,0.243812941,3635.0,4760.0
0.8995210666672991,0.389252196,0.09269544,0.274704032,3635.0,4760.0
0.916766106168242,0.203073174,0.12596378,0.305345679,3635.0,4760.0
0.9189869399463926,0.001638641,0.174800723,0.372301691,3635.0,4760.0
0.9039203295486296,0.0,0.21028889950000001,0.43637836900000004,3635.0,4760.0
0.8397562955318143,0.0,0.2288928455,0.464706108,3635.0,4760.0
0.7886438515198569,0.0,0.208062683,0.432061117,3635.0,4760.0
0.6677334073172552,0.0,0.21186054250000003,0.458416047,3635.0,4760.0
0.6419308966920678,0.0,0.2192117565,0.497278412,3635.0,4760.0
0.6558434361170596,0.0,0.225542239,0.5219368773333334,3635.0,4760.0
0.7080871962415901,0.0,0.23698297499999998,0.513215128,3635.0,4760.0
0.7655556613038209,0.102099066,0.253308011,0.53220634,3635.0,4760.0
0.7797163375941668,0.253192818,0.230417744,0.517364882,3635.0,4760.0
0.7726611051130646,0.369603382,0.201481921,0.522308686,3635.0,4760.0
0.7622085310678002,0.485748241,0.2152308865,0.484687973,3635.0,4760.0
0.747678011571609,0.508570852,0.252857649,0.528435635,3635.0,4760.0
0.7483819468324676,0.433577582,0.281717443,0.586183549,3635.0,4760.0
0.7558182002779839,0.321236472,0.325062976,0.637615361,3635.0,4760.0
0.7856196355802809,0.167417425,0.401198824,0.707196929,3635.0,4760.0
0.7910919672325725,0.001257596,0.480855647,0.786791533,3635.0,4760.0
0.7881849407896129,0.0,0.5405957145,0.8315116655,3635.0,4760.0
0.7681338741677495,0.0,0.5483745805,0.8358721689999999,3635.0,4760.0
0.7104608598088672,0.0,0.5052393390000001,0.8373086555,3635.0,4760.0
0.6565115388803628,0.0,0.527176985,0.8431443345,3635.0,4760.0
0.650337600599421,0.0,0.521237802,0.8513224985000001,3635.0,4760.0
0.6732262316619096,0.0,0.5192048899999999,0.8640324255,3635.0,4760.0
0.7152909114988439,0.0,0.525495308,0.8650155305,3635.0,4760.0
0.7691523403048859,0.148662842,0.511048433,0.861090434,3635.0,4760.0
0.7852151056659771,0.419002464,0.444903611,0.852053424,3635.0,4760.0
0.7802605899967802,0.585105159,0.322359031,0.802754188,3635.0,4760.0
0.7671936525936942,0.705572772,0.33010253349999996,0.7961785655,3635.0,4760.0
