Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8637452280505055,0.086384755,0.444279468,0.840820692,0.0,2909.0
0.8741376897774323,0.134007504,0.447245802,0.864091383,0.0,2909.0
0.8747137919166502,0.184784487,0.47845368,0.875572074,0.0,2909.0
0.8668185854024095,0.227443239,0.469264793,0.858845548,0.0,2909.0
0.8667789642849831,0.218195517,0.512015414,0.847976324,0.0,2909.0
0.8679283515244162,0.142599973,0.5391109789999999,0.812631944,0.0,2909.0
0.8789589755944928,0.080424701,0.540360356,0.76515271,0.0,2909.0
0.8979521246888152,0.054373792,0.535791724,0.727376941,0.0,2909.0
0.901666930981476,0.026779789,0.527081976,0.729609613,0.0,2909.0
0.9008764806540351,0.002950663,0.515424969,0.739331723,0.0,2909.0
0.8940007190073923,0.0,0.496493061,0.739587718,0.0,2909.0
0.8710184207233926,0.0,0.46790431099999996,0.692507899,0.0,2909.0
0.8311543457970504,0.0,0.434746607,0.619479652,0.0,2909.0
0.7817105572524751,0.0,0.4000851635,0.584004105,0.0,2909.0
0.7686822129825831,0.0,0.3302685595,0.5545154695,0.0,2909.0
0.7691255794702532,0.0,0.269152497,0.544547839,0.0,2909.0
0.8117156468613353,0.0051641725,0.21146235400000002,0.586772772,0.0,2909.0
0.8481249415439397,0.083873385,0.177780182,0.637791981,0.0,2909.0
0.8646824263835259,0.12491428,0.15280707,0.663184339,0.0,2909.0
0.8655314627439477,0.19733239,0.141835508,0.684628102,0.0,2909.0
0.8624503129700947,0.268719897,0.149908789,0.701253461,0.0,2909.0
0.8588733355705124,0.344258758,0.172146495,0.7132679,0.0,2909.0
0.8511719160797835,0.4680097005,0.2100234225,0.6996631879999999,0.0,2909.0
0.8556230921786239,0.502123471,0.249249992,0.713600898,0.0,2909.0
0.8770317195096593,0.446749827,0.252531384,0.706116469,0.0,2909.0
0.8888956072102936,0.341877457,0.272233395,0.704638242,0.0,2909.0
0.8907867160360291,0.201135182,0.314147022,0.720112909,0.0,2909.0
0.8952511304362356,0.016847779,0.368764257,0.743390442,0.0,2909.0
0.8934545679544796,0.0,0.373773822,0.73595621,0.0,2909.0
0.8705098249801461,0.0,0.354971652,0.691328654,0.0,2909.0
0.8272350495458762,0.0,0.313440885,0.6052933395,0.0,2909.0
0.7992420448161276,0.0,0.304052627,0.6713739985,0.0,2909.0
0.7976989817687945,0.0,0.269254087,0.695010763,0.0,2909.0
0.858304838905144,0.0,0.276009861,0.6970382605000001,0.0,2909.0
0.9373802741620388,0.0,0.287282837,0.665702285,0.0,2909.0
0.9696708058491049,0.037944513,0.283792246,0.653276791,0.0,2909.0
0.967194957131666,0.267541406,0.242588589,0.622596814,0.0,2909.0
0.9632150096649947,0.439587215,0.172875262,0.58418117,0.0,2909.0
0.9587182970107068,0.605153253,0.159741762,0.532449491,0.0,2909.0
0.9565586663140597,0.753762297,0.172618635,0.469794619,0.0,2909.0
0.9455913229251391,0.842847681,0.134740712,0.396131839,0.0,2909.0
0.9425343022736197,0.8593083575,0.1800599875,0.3652249015,0.0,2909.0
0.9469626628887778,0.743199971,0.220324654,0.387181262,0.0,2909.0
0.9605405858018194,0.597060605,0.239246768,0.423012842,0.0,2909.0
0.9642617758406167,0.444245428,0.276434102,0.455185865,0.0,2909.0
0.9651406695006719,0.266622733,0.323933056,0.483607418,0.0,2909.0
0.9672403992751973,0.028026557,0.368685298,0.507456049,0.0,2909.0
0.9459579587850306,0.0,0.366605612,0.501186494,0.0,2909.0
0.9165385478724598,0.0,0.333785457,0.470803675,0.0,2909.0
0.8834985950259475,0.0,0.300118136,0.440385141,0.0,2909.0
0.8234487002788842,0.0,0.264465046,0.399714294,0.0,2909.0
0.8186216872223908,0.0,0.305343906,0.43745747,0.0,2909.0
0.8153480653141664,0.0,0.2489836035,0.347431552,0.0,2909.0
0.8374663982753052,0.0,0.2194238935,0.283480088,0.0,2909.0
0.9105371731236633,0.0,0.214931136,0.274084575,0.0,2909.0
0.9593128013454477,0.0,0.21180008,0.280531575,0.0,2909.0
0.9854522059784131,0.05107478,0.200256249,0.272770668,0.0,2909.0
0.9718490269398633,0.283464193,0.16324987,0.248798452,0.0,2909.0
0.9627368333161687,0.476667573,0.094699993,0.229477742,0.0,2909.0
0.9569379771300414,0.616763043,0.072724502,0.211658267,0.0,2909.0
0.9494777575769554,0.748679751,0.08190628,0.199679033,0.0,2909.0
0.9451451628451342,0.806795251,0.101825059,0.236425806,0.0,2909.0
0.9438064021829706,0.7588529135,0.10967535049999999,0.2131377635,0.0,2909.0
0.9496582118871847,0.624141295,0.11844083,0.238466508,0.0,2909.0
0.9633976229444122,0.494763402,0.128907788,0.267330924,0.0,2909.0
0.9677376349514946,0.330415841,0.167074902,0.323843897,0.0,2909.0
0.9711140651842517,0.173995471,0.229685563,0.374964021,0.0,2909.0
0.970818972923936,0.023441797,0.271961706,0.392554419,0.0,2909.0
0.9491495223572661,0.0,0.283317617,0.40245531,0.0,2909.0
0.9194616827352112,0.0,0.255406179,0.395948707,0.0,2909.0
0.887249172805774,0.0,0.234096667,0.380577793,0.0,2909.0
0.8286992464429108,0.0,0.19402857,0.342887741,0.0,2909.0
0.8204436943408655,0.0,0.20189990800000002,0.325805141,0.0,2909.0
0.8228713779750645,0.0,0.1792570055,0.28373814350000004,0.0,2909.0
0.8843788029498988,0.0,0.174151338,0.30733644250000003,0.0,2909.0
0.9551223546955698,0.0,0.172813737,0.348336415,0.0,2909.0
0.9759616400307006,0.04305906,0.168306699,0.358612483,0.0,2909.0
0.9642432798584218,0.23018038,0.123087328,0.325438287,0.0,2909.0
0.9551938976699013,0.417243797,0.069174594,0.284197108,0.0,2909.0
0.9476119042514835,0.548241187,0.054218869,0.25865645,0.0,2909.0
0.9440265710846761,0.688692311,0.063169478,0.244346297,0.0,2909.0
0.9365224118505433,0.759195369,0.079080773,0.190632543,0.0,2909.0
0.9315822626812034,0.763827198,0.08602836,0.169262677,0.0,2909.0
0.9285564132805911,0.69841511,0.087853959,0.174314165,0.0,2909.0
0.9379861391889738,0.580316546,0.083732262,0.190851905,0.0,2909.0
0.9514899831360748,0.449293595,0.075974981,0.208897706,0.0,2909.0
0.9579840861737152,0.352237203,0.072922277,0.225421039,0.0,2909.0
0.9610489001850504,0.221199133,0.11260893,0.248973982,0.0,2909.0
0.9586031895020162,0.04067797,0.159220675,0.285031831,0.0,2909.0
0.939476905850168,0.0,0.170905757,0.320032863,0.0,2909.0
0.9121046472785903,0.0,0.162101639,0.333916122,0.0,2909.0
0.847243559723478,0.0,0.1582549275,0.333876815,0.0,2909.0
0.8113762854161318,0.0,0.194521661,0.369780487,0.0,2909.0
0.8079914991035273,0.0,0.214492529,0.33927215899999996,0.0,2909.0
0.8283990837624879,0.0,0.27281105250000004,0.3589848835,0.0,2909.0
0.9032022950809097,0.0,0.31194608,0.370977934,0.0,2909.0
0.9531333194541981,0.0,0.32556858,0.36603487,0.0,2909.0
0.9803733825854583,0.049147554,0.331220098,0.365364554,0.0,2909.0
0.9690349909863537,0.239126529,0.32024355,0.361607277,0.0,2909.0
0.9564245926393254,0.377918359,0.272179326,0.356869827,0.0,2909.0
0.9495769982564877,0.555687497,0.223684136,0.344321333,0.0,2909.0
0.9446959990906495,0.706908402,0.232641804,0.345772589,0.0,2909.0
0.9378100972290367,0.791877043,0.220593731,0.316874301,0.0,2909.0
0.9338984064517123,0.815375318,0.260720606,0.339069216,0.0,2909.0
0.9337323643393595,0.7337299255,0.32200249999999997,0.386007288,0.0,2909.0
0.94593054306509,0.574302106,0.333780495,0.413016887,0.0,2909.0
0.9510977153787429,0.416049417,0.339127761,0.418435494,0.0,2909.0
0.9559134621549588,0.260838948,0.358008199,0.420977883,0.0,2909.0
0.9579668106687445,0.052698204,0.384517832,0.424847087,0.0,2909.0
0.9434745990056586,0.0,0.387589088,0.420632155,0.0,2909.0
0.9144020130816439,0.0,0.374344503,0.40295285,0.0,2909.0
0.8804980017508435,0.0,0.357501406,0.37642257,0.0,2909.0
0.8181317756599273,0.0,0.335377073,0.33716677,0.0,2909.0
0.8131364199040185,0.0,0.320562192,0.31217478,0.0,2909.0
0.8075300824329763,0.0,0.294802802,0.255022876,0.0,2909.0
0.8285559719830375,0.0,0.2395919675,0.182831067,0.0,2909.0
0.9023100693328164,0.0,0.199779068,0.147651716,0.0,2909.0
0.9551223546955698,0.0,0.174452907,0.132554677,0.0,2909.0
0.9775033885015153,0.091319632,0.133724513,0.122485303,0.0,2909.0
0.9659231392075753,0.292415198,0.0785175,0.113857931,0.0,2909.0
0.9537692287288657,0.426629837,0.033425438,0.106380918,0.0,2909.0
0.9441634614857907,0.592454295,0.021480137,0.097787352,0.0,2909.0
0.9331234478067421,0.749979112,0.019209877,0.097965601,0.0,2909.0
0.9251881512417152,0.836422891,0.027485025,0.092924321,0.0,2909.0
0.9214262127696947,0.866306832,0.028693633,0.098995879,0.0,2909.0
0.9239684408799305,0.7974191995,0.026840563499999998,0.11016856850000001,0.0,2909.0
0.9385240282613331,0.639348702,0.024735588,0.124036353,0.0,2909.0
0.941860556016648,0.458583173,0.030261163,0.132239628,0.0,2909.0
0.9459986128063373,0.27554936,0.052348473,0.140232487,0.0,2909.0
0.9547806929759262,0.066583719,0.073726357,0.150199981,0.0,2909.0
0.9393024601393873,0.0,0.079469845,0.167515403,0.0,2909.0
0.9118538698460092,0.0,0.079894639,0.190717223,0.0,2909.0
0.8456183908215756,0.0,0.08781752849999999,0.219632398,0.0,2909.0
0.7993265916251453,0.0,0.1065906165,0.21819563,0.0,2909.0
0.7977967668791783,0.0,0.11213049750000001,0.188798461,0.0,2909.0
0.8038725016413091,0.0,0.11312491350000001,0.1867041245,0.0,2909.0
0.8410215934077079,0.052725805,0.1086189255,0.18271185099999998,0.0,2909.0
0.8769266578040221,0.30871393,0.082766445,0.15885315,0.0,2909.0
0.8829518800025143,0.496217433,0.041317158,0.128906341,0.0,2909.0
0.8779994316490166,0.670519949,0.023742093,0.10252007,0.0,2909.0
0.8671299202638157,0.799933436,0.023423202,0.094336696,0.0,2909.0
0.8631077225266814,0.879398402,0.026187496,0.083093008,0.0,2909.0
0.8597954651989527,0.8895964515,0.0312002775,0.0886458605,0.0,2909.0
0.867762919025431,0.782721139,0.032404894,0.104604277,0.0,2909.0
0.885695687870833,0.632662638,0.029324268,0.119397939,0.0,2909.0
0.892934705305711,0.45956013,0.036592388,0.134575919,0.0,2909.0
0.8943611580692468,0.276424334,0.057713579,0.154364528,0.0,2909.0
0.9038340727400562,0.071401676,0.073476896,0.174876442,0.0,2909.0
0.9007139589807246,0.0,0.074329214,0.194462601,0.0,2909.0
0.8638551247717032,0.0,0.06325465499999999,0.202649087,0.0,2909.0
0.7286048224592759,0.0,0.054884565,0.191131749,0.0,2909.0
0.718188982216013,0.0,0.052215932,0.187298107,0.0,2909.0
0.7108409831052334,0.0,0.049057039999999996,0.1848976625,0.0,3949.0
0.7112555492690629,0.0,0.056710828500000005,0.219056719,0.0,4989.0
0.735808678332978,0.0,0.0810037775,0.2496132915,0.0,4989.0
0.7752534927599382,0.113193126,0.105494738,0.232179554,0.0,4989.0
0.7948088485601642,0.300452805,0.110594569,0.237477199,0.0,4989.0
0.8102253960268366,0.486906516,0.076569773,0.248882183,0.0,4989.0
0.8126550516821242,0.64018908,0.045617882,0.242925301,0.0,4989.0
0.8054540591155163,0.771539478,0.050400029,0.244626096,0.0,4989.0
0.8004461221901894,0.843814711,0.041283146,0.204456199,0.0,4989.0
0.7982141969753465,0.872736404,0.048794264,0.211502491,0.0,4989.0
0.7978116014297008,0.822840026,0.053665981,0.222887285,0.0,4989.0
0.803754765292204,0.71344786,0.059952072,0.248497357,0.0,4989.0
0.8137956132831057,0.555822938,0.067616907,0.281166256,0.0,4989.0
0.8188231728811797,0.377039843,0.097384146,0.309331116,0.0,4989.0
0.8187986676742915,0.192884533,0.163130875,0.346074444,0.0,4989.0
0.8153460932930777,0.043096641,0.222403206,0.377011191,0.0,4989.0
0.8081592781450444,0.0,0.259138385,0.39710585,0.0,4989.0
0.7840428970433606,0.0,0.26286125,0.410221756,0.0,4989.0
0.7450857642444275,0.0,0.2520132435,0.4134031585,0.0,4989.0
0.7129746305170426,0.0,0.263260569,0.46129340750000003,0.0,4989.0
0.7094206561744862,0.0,0.30765705600000004,0.49521771849999996,0.0,4989.0
0.7626187308238965,0.0,0.3570032165,0.5594137785,0.0,4989.0
0.8417934533410373,0.0,0.40813245,0.627085642,0.0,4989.0
0.8313449396970051,0.015310555,0.424392134,0.658610011,0.0,4989.0
0.8323824116134381,0.041605252,0.43157911,0.679026779,0.0,4989.0
0.8393815427493247,0.079362584,0.452789275,0.70431386,0.0,4989.0
0.8410457228426638,0.118824847,0.447080893,0.72515382,0.0,4989.0
0.840246916747998,0.140452205,0.431697603,0.759846399,0.0,4989.0
0.8400273102537019,0.154453167,0.368763143,0.76544742,0.0,4989.0
0.8388675017519054,0.14684207999999999,0.4500127215,0.8248997755,0.0,4989.0
0.8415333816492673,0.109950134,0.501331981,0.850463707,0.0,4989.0
0.8455076962884219,0.08213713,0.510107839,0.854704622,0.0,4989.0
0.8461985301643983,0.052043037,0.509354868,0.862076766,0.0,4989.0
0.8449043660026074,0.027226585,0.491029428,0.869837373,0.0,4989.0
0.8373525112438387,0.009865694,0.477271981,0.872188431,0.0,4989.0
0.8329737234498662,0.0,0.463168211,0.875447728,0.0,4989.0
0.8193632215479716,0.0,0.440787158,0.883499549,0.0,4989.0
0.7883996205848933,0.0,0.415924319,0.884317259,0.0,4989.0
0.7327791202947351,0.0,0.394814282,0.8792969,0.0,4989.0
0.7189411722706371,0.0,0.40459362200000004,0.8740250334999999,0.0,4989.0
0.7150890776087506,0.0,0.3980399665,0.8616492090000001,0.0,4989.0
0.7696817066114596,0.0,0.41730151849999997,0.8270859815,0.0,4989.0
0.8461145935939927,0.0,0.427663752,0.788030879,0.0,4989.0
0.8337257731371046,0.056604681,0.435236852,0.756039727,0.0,4989.0
0.835019185755031,0.149056912,0.44617255,0.712988503,0.0,4989.0
0.8391405303850257,0.273228933,0.474953182,0.666451704,0.0,4989.0
0.839234043825125,0.350337879,0.49780166,0.618833354,0.0,4989.0
0.8344345396499997,0.448388725,0.531979321,0.567391175,0.0,4989.0
0.8285177592288012,0.513256342,0.609241877,0.495119789,0.0,4989.0
0.8254350125805473,0.534181783,0.633075238,0.460252193,0.0,4989.0
0.8243214909275741,0.527620499,0.626910569,0.458828487,0.0,4989.0
0.8267776231855939,0.488630328,0.614660379,0.465730135,0.0,4989.0
0.8310202721223162,0.432115156,0.587395861,0.466165502,0.0,4989.0
0.8330958730871303,0.352359171,0.515255091,0.456814602,0.0,4989.0
0.8349057682821688,0.231142691,0.494683633,0.444250653,0.0,4989.0
0.8359637075766408,0.0941777,0.502259004,0.450453182,0.0,4989.0
0.8347570482555005,0.0,0.512058127,0.463743728,0.0,4989.0
0.820226341540296,0.0,0.511804062,0.481333061,0.0,4989.0
0.7639609187636749,0.0,0.4888243015,0.475372397,0.0,4989.0
0.7237351130203833,0.0,0.45248295650000003,0.4094718725,0.0,4989.0
0.7206699945149866,0.0,0.39130703,0.392473996,0.0,4989.0
0.7723261324949937,0.0,0.33888673199999997,0.42463455650000004,0.0,4989.0
0.8493463410036861,0.002365129,0.31872591,0.480454374,0.0,4989.0
0.8359653976124691,0.118442855,0.276566354,0.513797427,0.0,4989.0
0.8347185538286263,0.252776985,0.225165487,0.554275462,0.0,4989.0
0.8377459994783948,0.392671676,0.178234917,0.579196592,0.0,4989.0
0.8285968132650658,0.564201291,0.155069125,0.570608125,0.0,4989.0
0.8240604801185958,0.663763205,0.171252417,0.570789918,0.0,4989.0
0.8174944583346917,0.686035932,0.14616133,0.57001392,0.0,4989.0
0.8160669720420313,0.647190453,0.179978719,0.607223472,0.0,4989.0
0.8160066015613054,0.483723881,0.218643796,0.645347922,0.0,4989.0
0.8200149976517974,0.347459798,0.266611919,0.699024926,0.0,4989.0
0.8266507792127773,0.22354923,0.310304175,0.768545781,0.0,4989.0
0.8300773465498629,0.123121581,0.391989169,0.819628731,0.0,4989.0
0.8304368471197535,0.056950364,0.489226496,0.867039767,0.0,4989.0
0.822143645608748,0.012527681,0.566195718,0.887484087,0.0,4989.0
0.8166363140379358,0.0,0.608407556,0.882425192,0.0,4989.0
0.8001486821368529,0.0,0.613725669,0.860947145,0.0,4989.0
0.7661778221672736,0.0,0.59143543,0.798773919,0.0,4989.0
0.7203412900493154,0.0,0.551382445,0.719946135,0.0,4989.0
0.7075236788040653,0.0,0.462238105,0.620526698,0.0,4989.0
0.6991785569914755,0.0,0.432194998,0.520642067,0.0,4989.0
0.6969650339721555,0.0,0.385366365,0.433569578,0.0,4989.0
0.7097113595311775,0.0,0.2908859195,0.29337486749999997,0.0,4989.0
0.7878341282192494,0.0,0.199817589,0.207765388,0.0,4989.0
0.8317291330471277,0.0,0.154683165,0.174812719,0.0,4989.0
0.821823484796268,0.017790325,0.12599514,0.163659935,0.0,4989.0
0.8204656644940111,0.045989207,0.095869964,0.137844621,0.0,4989.0
0.8253191541532368,0.071483768,0.059979856,0.130447481,0.0,4989.0
0.824233517153564,0.097784295,0.038801162,0.149641835,0.0,4989.0
0.8226083954576197,0.146672081,0.042154085,0.191380393,0.0,4989.0
0.8212880366783568,0.160381605,0.048625376,0.208964233,0.0,4989.0
0.8167870992471202,0.182606067,0.061460527,0.254631464,0.0,4989.0
0.8132426076749635,0.200023533,0.081925033,0.268484576,0.0,4989.0
0.8156867221088412,0.191841221,0.119718509,0.292131798,0.0,4989.0
0.820288495843522,0.173680817,0.160757851,0.32597604,0.0,4989.0
0.8204737389012203,0.120309724,0.224280245,0.386967718,0.0,4989.0
0.8201975177697873,0.057621948,0.290751143,0.469781236,0.0,4989.0
0.8140882645889732,0.013318234,0.343167812,0.537446239,0.0,4989.0
0.8106127812500276,0.0,0.376004529,0.606125322,0.0,4989.0
0.7964187605588983,0.0,0.387341565,0.636610809,0.0,4989.0
0.7621128108144001,0.0,0.401271363,0.615158895,0.0,4989.0
0.7169036908986319,0.0,0.42241741,0.578530854,0.0,4989.0
0.705622242190016,0.0,0.423204082,0.539399816,0.0,4989.0
0.6982693377236717,0.0,0.4363771655,0.462329821,0.0,4989.0
0.7082385017476118,0.0,0.42224970549999996,0.4560479455,0.0,4989.0
0.7850860017873101,0.0,0.393585058,0.469284256,0.0,4989.0
0.8274014208494476,0.0,0.379528685,0.458622806,0.0,4989.0
0.820115177448538,0.00981784,0.355647279,0.451648962,0.0,4989.0
0.8204555242790413,0.024043693,0.328658822,0.457914469,0.0,4989.0
0.8258521606914553,0.035611931,0.296292648,0.475614951,0.0,4989.0
0.8259566590518163,0.04671068,0.272481849,0.489316575,0.0,4989.0
0.8257035350767034,0.077603361,0.244915089,0.490195578,0.0,4989.0
0.824971858980832,0.117083205,0.198279828,0.550171538,0.0,4989.0
0.8241632884431286,0.161971658,0.187022668,0.560688972,0.0,4989.0
0.8226985288260623,0.234670676,0.192079729,0.632310245,0.0,4989.0
0.8254919098281891,0.254618879,0.193370485,0.758426516,0.0,4989.0
0.8300378192191085,0.183002333,0.217409834,0.811559885,0.0,4989.0
0.8330562519697038,0.13039714,0.263153056,0.817002284,0.0,4989.0
0.8345199786828897,0.070703245,0.310997545,0.825637969,0.0,4989.0
0.8278232632959082,0.021937132,0.369415369,0.844552823,0.0,4989.0
0.8243121022564688,0.0,0.436867399,0.876610329,0.0,4989.0
0.8092512057294263,0.0,0.492689713,0.90364528,0.0,4989.0
0.7756919535794213,0.0,0.544634015,0.917298315,0.0,4989.0
0.7147892672535919,0.0,0.602696778,0.924648898,0.0,4989.0
0.7016429981233844,0.0,0.635645715,0.925747582,0.0,4989.0
0.6951842445328859,0.0,0.632923842,0.912733581,0.0,4989.0
0.6957856959590395,0.0,0.612310938,0.879293621,0.0,4989.0
0.7014846311996407,0.0,0.5845969145000001,0.8135530015,0.0,4989.0
0.7296372005089338,0.003096695,0.551068775,0.7027578005,0.0,4989.0
0.7692899553060678,0.177972003,0.474078505,0.612517034,0.0,4989.0
0.782454485326546,0.36815289,0.392546644,0.593142293,0.0,4989.0
0.7967720643307518,0.549445932,0.364774331,0.5955504,0.0,4989.0
0.7930405458783963,0.691452988,0.375712143,0.643527576,0.0,4989.0
0.7857254318136423,0.795893172,0.424175447,0.73611443,0.0,4989.0
0.7832160174715617,0.806907485,0.458850742,0.789200687,0.0,4989.0
0.7824929797534202,0.741287814,0.519889179,0.83784304,0.0,4989.0
0.7828022025389745,0.63388948,0.545820176,0.865438637,0.0,4989.0
0.7882724014653888,0.481942756,0.554446988,0.873724796,0.0,4989.0
0.8014796506896896,0.363003249,0.52218782,0.880352599,0.0,4989.0
0.8080601318774285,0.227593444,0.504988277,0.885181876,0.0,4989.0
0.8126832183206847,0.133050839,0.509776375,0.888654396,0.0,4989.0
0.8098350065039213,0.055512936,0.499388939,0.885803097,0.0,4989.0
0.8018949211914254,0.001298196,0.50922744,0.882355116,0.0,4989.0
0.7634528391597462,0.0,0.47796220899999997,0.8609052175,0.0,4989.0
0.7110335724729446,0.0,0.430571444,0.825278512,0.0,4989.0
0.6999472719450726,0.0,0.407921589,0.739600095,0.0,4989.0
0.6922959420400919,0.0,0.375475419,0.656719361,0.0,4989.0
0.689353747224625,0.0,0.344050342,0.569207703,0.0,4989.0
0.6913165875359025,0.0,0.2872529575,0.38461224949999995,0.0,4989.0
0.7155255901664355,0.0025914375,0.210944562,0.20115232049999998,0.0,4989.0
0.7584446208744033,0.082672014,0.14581819,0.166505387,0.0,4989.0
0.7787715077293625,0.184441072,0.093639009,0.168193707,0.0,4989.0
0.792698415225393,0.309203424,0.062951997,0.178427514,0.0,4989.0
0.7866276564714529,0.483851692,0.051517109,0.173337089,0.0,4989.0
0.7802138279473012,0.60565852,0.054400314,0.156696238,0.0,4989.0
0.7745115363943336,0.68516948,0.049260943,0.108417118,0.0,4989.0
0.768972329234708,0.70620665,0.043704184,0.081645517,0.0,4989.0
0.7669392605256174,0.578860593,0.034074437,0.084810457,0.0,4989.0
0.7695906341258086,0.499678743,0.029491302,0.09669475,0.0,4989.0
0.7785673466494456,0.411470005,0.022963871,0.106300056,0.0,4989.0
0.791334398125099,0.251675375,0.02516521,0.104245959,0.0,4989.0
0.7961603782777121,0.124410277,0.041674614,0.111589195,0.0,4989.0
0.7980953336230671,0.037369858,0.079599686,0.150221135,0.0,4989.0
0.7931808157259231,0.001204827,0.130276389,0.204710177,0.0,4989.0
0.7574962259758649,0.0,0.1699351025,0.268488658,0.0,4989.0
0.7204460697696922,0.0,0.199654977,0.352437746,0.0,4989.0
0.7033932740689393,0.0,0.232695863,0.40606614750000003,0.0,4989.0
0.6986817914990269,0.0,0.219434551,0.376666179,0.0,4989.0
0.7105771790165425,0.0,0.18910877199999998,0.29111106,0.0,4989.0
0.7871421676527209,0.0,0.165430002,0.218520441,0.0,4989.0
0.831951274282544,0.003368583,0.149353022,0.2041546,0.0,4989.0
0.821823484796268,0.030134332,0.132655342,0.21206568,0.0,4989.0
0.8195212364590734,0.066486836,0.118956676,0.238073112,0.0,4989.0
0.8151147515851443,0.13426105,0.10395511,0.285042246,0.0,4989.0
0.8107789649802549,0.185449887,0.094523845,0.345849355,0.0,4989.0
0.8085499496532199,0.228244282,0.1077731,0.396397631,0.0,4989.0
0.8057126289700464,0.259323165,0.111499257,0.473564782,0.0,4989.0
0.8052661875300257,0.27901575,0.158562188,0.535513082,0.0,4989.0
0.804277726027369,0.287028638,0.226746,0.607665574,0.0,4989.0
0.8076371627404157,0.296037674,0.306777935,0.646013022,0.0,4989.0
0.8157948825261192,0.265623651,0.383725332,0.664833363,0.0,4989.0
0.8186184953493225,0.210798954,0.436410778,0.666651809,0.0,4989.0
0.8223373382203434,0.145084399,0.479482372,0.678546007,0.0,4989.0
0.8197509825430948,0.069469258,0.50468403,0.71361456,0.0,4989.0
0.8173451749627473,0.001946532,0.52954631,0.74931791,0.0,4989.0
0.8026915676916588,0.0,0.553706145,0.789599033,0.0,4989.0
0.7715422547375224,0.0,0.559334219,0.810401958,0.0,4989.0
0.7218643543393468,0.0,0.568340136,0.826448438,0.0,4989.0
0.7125058906705244,0.0,0.626339192,0.851727308,0.0,4989.0
0.7070231574680279,0.0,0.612450662,0.863976098,0.0,4989.0
0.7079174721579274,0.0,0.585466587,0.849793257,0.0,4989.0
0.7277257412258769,0.0,0.541566436,0.811669959,0.0,4989.0
0.7946606918787721,0.0,0.51545447,0.774309203,0.0,4989.0
0.8414306671114065,0.010451306,0.476470419,0.728213783,0.0,4989.0
0.8292408907336147,0.136882761,0.444023287,0.676558445,0.0,4989.0
0.8271475453304703,0.284281581,0.357366335,0.587523596,0.0,4989.0
0.8314649297398367,0.433987518,0.297519253,0.482990375,0.0,4989.0
0.8268787414742984,0.575605613,0.243317857,0.398854781,0.0,4989.0
0.8226184412606731,0.705386165,0.215629913,0.365843015,0.0,4989.0
0.8136334673817274,0.817902986,0.147324317,0.305363045,0.0,4989.0
0.8099329326069352,0.8523306385,0.1435349155,0.32154765500000004,0.0,4989.0
0.8113501845853318,0.794197538,0.131328039,0.334679735,0.0,4989.0
0.8152113631116401,0.682901722,0.115233736,0.329300438,0.0,4989.0
0.8163057316504703,0.527854342,0.101114076,0.332014283,0.0,4989.0
0.8161307225944137,0.34793461,0.117489655,0.327380444,0.0,4989.0
0.8130105150484102,0.164997904,0.158404051,0.32760231,0.0,4989.0
0.8181954324256377,0.004219326,0.166842781,0.318294953,0.0,4989.0
0.7957789078672979,0.0,0.136537803,0.322551626,0.0,4989.0
0.7319471243473598,0.0,0.105336791,0.347703648,0.0,4989.0
0.723124201957876,0.0,0.096454695,0.386969605,0.0,4989.0
0.7165501289008084,0.0,0.085194294,0.3824896075,0.0,4989.0
0.7275750260440743,0.0,0.0999954755,0.354922609,0.0,4989.0
0.8248439827293794,0.0106785645,0.1274798765,0.3349346495,0.0,4989.0
0.8334901122403063,0.202024181,0.133426777,0.334469752,0.0,4989.0
0.8235983594227608,0.388643468,0.102078688,0.34027551,0.0,4989.0
