Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7606231702185136,0.309163177,0.132044349,0.654174046,0.0,1165.0
0.7676254938527128,0.465453726,0.126369426,0.641607487,0.0,1165.0
0.761818375060788,0.619446159,0.120288829,0.632888053,0.0,1165.0
0.7626899452322539,0.734362792,0.120441497,0.63498232,0.0,1165.0
0.7668397384860693,0.828717737,0.125531857,0.645156409,0.0,1165.0
0.7768910080519567,0.874937896,0.155277104,0.67417921,0.0,1165.0
0.7784240484302819,0.841663147,0.16877119299999999,0.7028426729999999,0.0,1165.0
0.7703622126991222,0.691378841,0.186524351,0.717218782,0.0,1165.0
0.7647093067066186,0.566409225,0.194114244,0.720335624,0.0,1165.0
0.760949716027619,0.453750853,0.206798424,0.710112787,0.0,1165.0
0.7640240118714869,0.316904172,0.210640415,0.682181978,0.0,1165.0
0.7652324081217916,0.202343075,0.214544501,0.669564378,0.0,1165.0
0.7601634904771268,0.126657847,0.23511278,0.645908759,0.0,1165.0
0.7329721088810466,0.041710526,0.263325669,0.585636659,0.0,1165.0
0.6987203328192371,0.0,0.278571957,0.540053594,0.0,1165.0
0.6427364354355917,0.0,0.278384593,0.52108369,0.0,1165.0
0.6263261681601894,0.0,0.329557342,0.534602796,0.0,1165.0
0.6169085306347883,0.0,0.308185248,0.5125603830000001,0.0,1165.0
0.6177831521243635,0.002720861,0.31333285050000004,0.573424158,0.0,1165.0
0.6557852001901867,0.086990128,0.304591357,0.594186383,0.0,1165.0
0.7205104774540227,0.15226414,0.277002327,0.579969273,0.0,1165.0
0.7613240505227877,0.262181709,0.272761338,0.570753091,0.0,1165.0
0.768097473403502,0.398885794,0.290077156,0.567694188,0.0,1165.0
0.7643734191197438,0.534551401,0.314277309,0.572824843,0.0,1165.0
0.7583977700550595,0.638669243,0.3300056,0.587734619,0.0,1165.0
0.7571072210568496,0.73945877,0.344292351,0.604241632,0.0,1165.0
0.7570349265386538,0.770875681,0.318214175,0.616389468,0.0,1165.0
0.7570259130142362,0.808171276,0.342469326,0.619893591,0.0,1165.0
0.7589734495290092,0.7863938455,0.36637483049999997,0.5945145574999999,0.0,1165.0
0.7589219043741127,0.647669049,0.377617122,0.577648155,0.0,1165.0
0.7574203872593366,0.52702125,0.378856642,0.556211541,0.0,1165.0
0.7601873385520669,0.392235633,0.358556376,0.536741211,0.0,1165.0
0.7587850145982425,0.263617541,0.309944952,0.511185066,0.0,1165.0
0.7513562479687018,0.172453535,0.28878328,0.494923779,0.0,1165.0
0.724575770166912,0.073335015,0.287709299,0.489650096,0.0,1165.0
0.6988154887765843,0.00104311,0.288321159,0.4791232,0.0,1165.0
0.6290674406621434,0.0,0.285175806,0.478890528,0.0,1165.0
0.6103891007252269,0.0,0.308093501,0.514243609,0.0,1165.0
0.598492281397853,0.0,0.26538159699999997,0.49815261850000003,0.0,1165.0
0.6032231288522137,0.0060888635,0.214465719,0.40837101600000003,0.0,1165.0
0.6108999264654345,0.1728960465,0.124120484,0.2851664995,0.0,1165.0
0.6394201874849719,0.343330712,0.069710278,0.186791201,0.0,1165.0
0.6621643839177248,0.504265704,0.07039223,0.129749913,0.0,1165.0
0.6841253590997101,0.657126059,0.102374701,0.104101958,0.0,1165.0
0.6869448409326367,0.766743014,0.133195254,0.112891882,0.0,1165.0
0.6877778228905564,0.803751391,0.137897431,0.147169894,0.0,1165.0
0.6883930296952606,0.826563707,0.120845064,0.212980921,0.0,1165.0
0.6895986561125207,0.83567067,0.133905335,0.246136207,0.0,1165.0
0.6919900518076139,0.794506932,0.147202371,0.285342986,0.0,1165.0
0.6930393533496004,0.727777841,0.153539613,0.332790606,0.0,1165.0
0.6969476646805127,0.674552698,0.158113689,0.392137087,0.0,1165.0
0.6988056774402107,0.534577078,0.160221099,0.444169816,0.0,1165.0
0.7019651778502889,0.409542352,0.153316475,0.47228201,0.0,1165.0
0.7035482374743585,0.271142446,0.151474128,0.493896907,0.0,1165.0
0.6973941061205334,0.178688003,0.181730215,0.520649108,0.0,1165.0
0.6936789246811849,0.072194605,0.212908798,0.538374874,0.0,1165.0
0.687872416127872,0.001137508,0.238116255,0.532167118,0.0,1165.0
0.631647505754683,0.0,0.249757145,0.483801854,0.0,1165.0
0.6148091056982089,0.0,0.250521158,0.425383473,0.0,1165.0
0.6054342579979947,0.0,0.23429361250000003,0.3453497385,0.0,1165.0
0.6112206037923791,0.006046453,0.1910309325,0.2456964565,0.0,1165.0
0.6145018310181419,0.137823725,0.1100954855,0.1368770115,0.0,1165.0
0.6375845197124851,0.276093351,0.038528637,0.084793042,0.0,1165.0
0.6584054503706733,0.422126895,0.037111784,0.102651102,0.0,1165.0
0.6838562269901866,0.543710972,0.060959652,0.146443813,0.0,1165.0
0.6885547529313707,0.662825785,0.098572213,0.219023925,0.0,1165.0
0.6897130595959273,0.762007927,0.147096738,0.291772053,0.0,1165.0
0.6938446851208997,0.814910196,0.17773928,0.332495204,0.0,1165.0
0.7050769358423954,0.7923943019999999,0.214250023,0.4288711255,0.0,1165.0
0.7081680382578744,0.656198182,0.225755197,0.510452774,0.0,1165.0
0.7110456371904226,0.49201146,0.222577864,0.566592604,0.0,1165.0
0.7096364599318575,0.351204877,0.187517846,0.615935351,0.0,1165.0
0.7071849751160544,0.220312328,0.166025836,0.660665533,0.0,1165.0
0.7076094936088876,0.123013153,0.195739685,0.715320972,0.0,1165.0
0.7044722919179291,0.062560093,0.257427998,0.759286216,0.0,1165.0
0.6973260363792861,0.02222734,0.317710022,0.781954917,0.0,1165.0
0.6602418687491578,0.0006547395,0.387384824,0.778635572,0.0,1165.0
0.6259298631992527,0.0,0.462964683,0.793663346,0.0,1165.0
0.6162362161251507,0.0,0.4313406305,0.7275403435000001,0.0,1165.0
0.6181949955047954,0.0078040235,0.4014456635,0.6508731084999999,0.0,1165.0
0.6556770403981531,0.123149987,0.370206401,0.602363292,0.0,1165.0
0.7201254393986081,0.201246398,0.312912088,0.575834448,0.0,1165.0
0.7601372958596548,0.336135776,0.208113565,0.571871007,0.0,1165.0
0.7660038929084333,0.488071582,0.190262372,0.552071452,0.0,1165.0
0.7624221742799623,0.646300079,0.212892805,0.548539624,0.0,1165.0
0.766874852841287,0.779740328,0.246359567,0.526055818,0.0,1165.0
0.7713298779451435,0.875404285,0.304406862,0.508302465,0.0,1165.0
0.7788886810458138,0.93286863,0.293607003,0.439325231,0.0,1165.0
0.788864886573083,0.930996662,0.3489555245,0.5033824175,0.0,1165.0
0.7910363947264863,0.839031594,0.332956276,0.570582699,0.0,1165.0
0.7896640218589672,0.726063309,0.300036318,0.597772128,0.0,1165.0
0.7802534959580636,0.5888302,0.253811976,0.597102004,0.0,1165.0
0.7803047122343639,0.43893421,0.203492328,0.570850052,0.0,1165.0
0.7760582142926253,0.283648079,0.191339453,0.547173087,0.0,1165.0
0.7622866925546601,0.186948105,0.208231703,0.53231609,0.0,1165.0
0.7329721088810466,0.090156054,0.219124943,0.503173562,0.0,1165.0
0.6956013926437938,0.002030358,0.211662082,0.464027619,0.0,1165.0
0.6424700725338681,0.0,0.184987892,0.409811408,0.0,1165.0
0.6258292144691524,0.0,0.18681709,0.378203269,0.0,1165.0
0.6160822149397234,0.0,0.130687766,0.3095164505,0.0,1165.0
0.6187215476442511,0.0087352695,0.096721486,0.317346858,0.0,1165.0
0.6556651163606831,0.140090698,0.08808338,0.362228639,0.0,1165.0
0.7200315501865766,0.215259754,0.082733263,0.396412139,0.0,1165.0
0.7604612118904791,0.348538919,0.051145781,0.383460168,0.0,1165.0
0.7694360461796994,0.502562193,0.047806503,0.350910405,0.0,1165.0
0.7664221677098932,0.63857335,0.061000263,0.328444771,0.0,1165.0
0.772283929743111,0.754802374,0.07798424,0.312541258,0.0,1165.0
0.7796338768030671,0.859583005,0.090763478,0.30050725,0.0,1165.0
0.7903496918407866,0.916821393,0.105352099,0.30739682,0.0,1165.0
0.7917065736510797,0.91824353,0.112395219,0.310006204,0.0,1165.0
0.7941641139596674,0.854543452,0.121852033,0.3302785,0.0,1165.0
0.7908516218526365,0.693490811,0.128816111,0.354682194,0.0,1165.0
0.7894024470794684,0.523371639,0.129966809,0.366714142,0.0,1165.0
0.7779576326174945,0.374774643,0.127719951,0.372318344,0.0,1165.0
0.7772026255238677,0.246794673,0.117368094,0.370043486,0.0,1165.0
0.7731004340080159,0.146833554,0.1321188,0.355463427,0.0,1165.0
0.7621207914349375,0.079389898,0.160756261,0.33781534,0.0,1165.0
0.7336828943083662,0.03234206,0.18215626,0.319607381,0.0,1165.0
0.6986190738505248,0.001776509,0.197868562,0.312246492,0.0,1165.0
0.6428761888311783,0.0,0.204002774,0.325404104,0.0,1165.0
0.6222755690051924,0.0,0.24086357949999998,0.4624827975,0.0,1165.0
0.6149097075974976,0.0,0.245676074,0.5611540265,0.0,1165.0
0.6382804709019043,0.042636789,0.246942976,0.5727334344999999,0.0,1165.0
0.7203178177463075,0.143584311,0.230808056,0.565479787,0.0,1165.0
0.7604612118904791,0.238409487,0.204974868,0.564168302,0.0,1165.0
0.7658927757100112,0.370750427,0.190388902,0.553146243,0.0,1165.0
0.7615037539143971,0.549128652,0.202355737,0.559752461,0.0,1165.0
0.7612149985068818,0.690633347,0.217524642,0.581409464,0.0,1165.0
0.7671665650299462,0.826965139,0.240475135,0.616815887,0.0,1165.0
0.774147012610294,0.872859344,0.246751495,0.608554715,0.0,1165.0
0.7861018555632395,0.8934316680000001,0.268837376,0.6562184385000001,0.0,1165.0
0.7884181165670882,0.809667809,0.275432842,0.680854095,0.0,1165.0
0.7850990994086684,0.688286932,0.271646498,0.670694101,0.0,1165.0
0.7775611394579695,0.553167502,0.2577587,0.629227272,0.0,1165.0
0.7764609974116148,0.413070078,0.242113983,0.570567788,0.0,1165.0
0.7747454134686316,0.276879519,0.232366484,0.518783204,0.0,1165.0
0.7618893553150877,0.186560442,0.248960238,0.495745703,0.0,1165.0
0.7348847648820374,0.100862284,0.266749471,0.492281939,0.0,1165.0
0.7001578180216151,0.003158517,0.281675249,0.501553854,0.0,1165.0
0.642708925928979,0.0,0.27379912,0.483710408,0.0,1165.0
0.6220833081096685,0.0,0.2537118755,0.4317910615,0.0,1165.0
0.6148047398973682,0.0,0.202191201,0.3502743625,0.0,1165.0
0.6385672076138307,0.079264718,0.131814936,0.3139841035,0.0,1165.0
0.7218234189580244,0.200466131,0.059747375,0.27148301,0.0,1165.0
0.7608018407062427,0.332512213,0.040840983,0.257056207,0.0,1165.0
0.7640986535574592,0.490286325,0.032753949,0.250579651,0.0,1165.0
0.7583081531385569,0.596661186,0.036154905,0.245799719,0.0,1165.0
0.7579976629824426,0.726202131,0.042892729,0.245009461,0.0,1165.0
0.7590803888438186,0.747722041,0.052884732,0.268757352,0.0,1165.0
0.760200529960097,0.744814659,0.059557282,0.283396348,0.0,1165.0
0.7627166566142882,0.78048077,0.0689712905,0.3145975255,0.0,1165.0
0.7625821612121526,0.703571407,0.077008138,0.315046759,0.0,1165.0
0.7622570709721955,0.583571486,0.078970756,0.307211191,0.0,1165.0
0.760949716027619,0.465706793,0.073537466,0.306563315,0.0,1165.0
0.7643879247916701,0.369570963,0.064153739,0.307678168,0.0,1165.0
0.7647089309346864,0.237894156,0.050428024,0.28965058,0.0,1165.0
0.7586174228174472,0.151516357,0.053306578,0.273720243,0.0,1165.0
0.7262581173638498,0.094257925,0.059290343,0.262430691,0.0,1165.0
0.6937225830022161,0.003648866,0.05972237,0.254409205,0.0,1165.0
0.6433963803585432,0.0,0.061424177,0.25391509,0.0,1165.0
0.6268469693009219,0.0,0.086024023,0.304640047,0.0,1165.0
0.6200386672507008,0.0,0.0945438995,0.32109104099999997,0.0,1165.0
0.6263551329233281,0.0117404975,0.11563549249999999,0.38457472449999996,0.0,1165.0
0.6568145039127384,0.143315697,0.117598797,0.435195579,0.0,1165.0
0.7209903901067686,0.215803203,0.089435241,0.447049328,0.0,1165.0
0.7604544992657464,0.346104711,0.052346628,0.447702703,0.0,1165.0
0.7658927757100112,0.50435863,0.055132431,0.46907954,0.0,1165.0
0.7610747755526911,0.650106155,0.073927018,0.49124478,0.0,1165.0
0.7607424093427252,0.777714725,0.096280322,0.519690511,0.0,1165.0
0.7622532213419347,0.872869995,0.118700149,0.550782974,0.0,1165.0
0.7665469927682855,0.93108406,0.14732905,0.556632437,0.0,1165.0
0.773924402441518,0.9295264675,0.1729783965,0.5796345380000001,0.0,1165.0
0.7756410661817174,0.841923722,0.195282595,0.600089813,0.0,1165.0
0.7748935232566878,0.732031194,0.203751217,0.60235985,0.0,1165.0
0.7699021109177117,0.594194967,0.202430267,0.597224144,0.0,1165.0
0.7716103244787696,0.435649148,0.177392067,0.587904322,0.0,1165.0
0.7667654250534489,0.279582723,0.207858624,0.583233263,0.0,1165.0
0.7603999967044615,0.181867201,0.282604846,0.582451421,0.0,1165.0
0.7302779210398718,0.087961079,0.347335905,0.575284389,0.0,1165.0
0.6936948852970151,0.003250406,0.380300842,0.558608355,0.0,1165.0
0.6250463693654634,0.0,0.379682925,0.531538252,0.0,1165.0
0.6076178776996876,0.0,0.371616114,0.505664675,0.0,1165.0
0.5926234307491347,0.0,0.3433254685,0.44176903749999996,0.0,1165.0
0.59095749065511,0.0128563845,0.306380031,0.32540018150000005,0.0,1165.0
0.599631692924139,0.127394186,0.242915865,0.230031411,0.0,1165.0
0.6086123483019886,0.196987903,0.170743796,0.195974806,0.0,1165.0
0.6349494825000563,0.314303305,0.114539417,0.206396868,0.0,1165.0
0.664145813685247,0.443198976,0.114326537,0.228357225,0.0,1165.0
0.6891755462955,0.554665952,0.136327282,0.249085434,0.0,1165.0
0.7017506889820582,0.673513952,0.168202534,0.242881543,0.0,1165.0
0.7068453323108352,0.770138492,0.1998704,0.221067533,0.0,1165.0
0.7163618115160039,0.831649384,0.191163634,0.205709718,0.0,1165.0
0.7234433298664757,0.860339916,0.209377814,0.190676657,0.0,1165.0
0.7285844482426643,0.838692225,0.219158909,0.171457294,0.0,1165.0
0.7300216989783626,0.774065158,0.223568747,0.152946478,0.0,1165.0
0.73079496696226,0.675700127,0.227885561,0.148202212,0.0,1165.0
0.7289209460681513,0.551879084,0.222519692,0.143233727,0.0,1165.0
0.7303045858411924,0.372564525,0.218378647,0.147463557,0.0,1165.0
0.7269574483123035,0.211981736,0.222092517,0.176928748,0.0,1165.0
0.7172654911177185,0.117913668,0.259828581,0.229115738,0.0,1165.0
0.7044572697940628,0.06393599,0.293467849,0.295736974,0.0,1165.0
0.686201053851196,0.004596598,0.326951487,0.366131276,0.0,1165.0
0.6249184928013887,0.0,0.340121883,0.457498057,0.0,1165.0
0.6068353142061123,0.0,0.386424675,0.585270157,0.0,1165.0
0.5918094379975177,0.0,0.34750745299999997,0.61726474,0.0,1165.0
0.5881141609660788,0.008184139,0.29515603300000004,0.626480076,0.0,1165.0
0.6039479272275474,0.120464881,0.21122255,0.6178455684999999,0.0,1165.0
0.6346845282741453,0.284027477,0.150303378,0.539056217,0.0,1165.0
0.6615477221691167,0.439159159,0.125617426,0.479047827,0.0,1165.0
0.6852773751795576,0.604376405,0.130479973,0.40627874,0.0,1165.0
0.6893132814019066,0.734159521,0.1565646,0.364163028,0.0,1165.0
0.6903711738030427,0.848132076,0.17074407,0.377894334,0.0,1165.0
0.6938446851208997,0.905885051,0.149609615,0.365833766,0.0,1165.0
0.6985291280554259,0.9209484290000001,0.153621059,0.386953538,0.0,1165.0
0.705591258825075,0.842711372,0.139418251,0.40197449,0.0,1165.0
0.7088469480963806,0.738388119,0.126643103,0.388185591,0.0,1165.0
0.7094502777569508,0.602396322,0.11543015,0.361959604,0.0,1165.0
0.7090873977406479,0.449290835,0.105229846,0.335063254,0.0,1165.0
0.7104296794670982,0.294182871,0.097793045,0.322114599,0.0,1165.0
0.7058580912854027,0.196348065,0.103514959,0.314276904,0.0,1165.0
0.7006007856033073,0.114869323,0.132382269,0.318082981,0.0,1165.0
0.6603944849868006,0.002889979,0.150158909,0.3176425315,0.0,1165.0
0.6258783655629366,0.0,0.144061557,0.376232118,0.0,1165.0
0.6163279924485123,0.0,0.1081890625,0.3595732035,0.0,1165.0
0.6201704402133236,0.0151888825,0.086639261,0.40411941500000004,0.0,1165.0
0.6556651163606831,0.149153728,0.08630461,0.41175824,0.0,1165.0
0.7200315501865766,0.214946773,0.059857153,0.397128968,0.0,1165.0
0.7601324602188497,0.343045654,0.04792139,0.370698269,0.0,1165.0
0.767429641646685,0.487239112,0.058152648,0.354680215,0.0,1165.0
0.7619619311932995,0.637733337,0.074764899,0.346230521,0.0,1165.0
0.761547036463496,0.758230483,0.088508618,0.35608646,0.0,1165.0
0.7645676750766153,0.849774347,0.098858976,0.384950315,0.0,1165.0
0.7707323461766326,0.911827226,0.1258653555,0.4080995575,0.0,1165.0
0.7795932227817604,0.887321178,0.144366953,0.453816006,0.0,1165.0
0.779122276760096,0.821828716,0.171024579,0.48277403,0.0,1165.0
0.7774866390772497,0.715487324,0.197305751,0.502463757,0.0,1165.0
0.773426885405205,0.584426642,0.212197845,0.512606054,0.0,1165.0
0.7729137360064136,0.438668754,0.206114966,0.518992267,0.0,1165.0
0.7713663071895018,0.288566239,0.213336716,0.530123816,0.0,1165.0
0.7619543263446942,0.192735439,0.267432661,0.548909865,0.0,1165.0
0.7329721088810466,0.114254576,0.322995708,0.56582257,0.0,1165.0
0.6959956317969699,0.006455201,0.364710833,0.578196694,0.0,1165.0
0.6424706358791442,0.0,0.38617945,0.580093355,0.0,1165.0
0.6260927137511595,0.0,0.385407464,0.605085326,0.0,1165.0
0.6163459017325499,0.0,0.3764420785,0.589433315,0.0,1165.0
0.6192033147408613,0.015971306,0.3547922155,0.5723008705,0.0,1165.0
0.6557852001901867,0.150916372,0.322145528,0.557693325,0.0,1165.0
0.7200216450635311,0.217919129,0.284794838,0.55018743,0.0,1165.0
0.7606231702185136,0.344208251,0.248021728,0.530430651,0.0,1165.0
0.7685630679576655,0.497417744,0.265056191,0.519509449,0.0,1165.0
0.7637643622197408,0.627021595,0.303928661,0.517554556,0.0,1165.0
0.7684604472064767,0.73766482,0.370897403,0.542955918,0.0,1165.0
0.777421198489039,0.828792983,0.451316594,0.570033675,0.0,1165.0
0.7898424103614361,0.895823404,0.498104296,0.587291605,0.0,1165.0
0.7943328318057705,0.92350846,0.586562826,0.634781728,0.0,1165.0
0.807916575744917,0.901898842,0.645541733,0.664920415,0.0,1165.0
0.8104215302181249,0.830593105,0.685477278,0.682893723,0.0,1165.0
0.8113725301977875,0.711176635,0.713097641,0.698508595,0.0,1165.0
0.8079057783979993,0.579242284,0.725011262,0.720533339,0.0,1165.0
0.8064203632043057,0.437635731,0.717419068,0.752321019,0.0,1165.0
0.795734968186251,0.289503661,0.721162081,0.786757626,0.0,1165.0
0.781004278274742,0.190967642,0.734301973,0.825956903,0.0,1165.0
0.7457662940913803,0.118208134,0.736776168,0.857778284,0.0,1165.0
0.7080024653915036,0.007951024,0.729467384,0.872727806,0.0,1165.0
0.649641865558035,0.0,0.703220818,0.877377518,0.0,1165.0
0.6292301030154618,0.0,0.69200969,0.884893808,0.0,1165.0
0.6183139291970788,0.0,0.6117257135,0.8632275014999999,0.0,1165.0
0.6182348748169297,0.0162020635,0.4949761645,0.7779162065,0.0,1165.0
0.6565400666038056,0.147456723,0.411293527,0.698815595,0.0,1165.0
0.7201681586024309,0.212131891,0.406350742,0.66395284,0.0,1165.0
0.7606231702185136,0.334182087,0.391230209,0.610520865,0.0,1165.0
0.7658927757100112,0.478022404,0.370276783,0.526169264,0.0,1165.0
0.7610747755526911,0.523954138,0.36201151,0.472904101,0.0,1165.0
0.7607424093427252,0.625152214,0.373471622,0.462419095,0.0,1165.0
0.762254301139151,0.689817773,0.406043753,0.478520058,0.0,1165.0
0.7665469927682855,0.745490975,0.352951338,0.476566302,0.0,1165.0
0.7707866139586155,0.748163268,0.4209400685,0.4823363345,0.0,1165.0
0.7706814350196383,0.661976498,0.454463934,0.476231528,0.0,1165.0
0.7695138334706485,0.580961221,0.48118181,0.489737802,0.0,1165.0
0.7657480459936118,0.488620628,0.494367242,0.489087091,0.0,1165.0
0.7674671037949236,0.379687463,0.492183269,0.493481576,0.0,1165.0
0.7653147015497048,0.260401606,0.466754501,0.502712021,0.0,1165.0
0.7614308960509251,0.179020249,0.419155897,0.532666971,0.0,1165.0
0.7340056836486384,0.110616519,0.402806289,0.574485603,0.0,1165.0
0.6998935209276521,0.009275911,0.371597196,0.604024147,0.0,1165.0
0.642708925928979,0.0,0.340448074,0.615403105,0.0,1165.0
0.622279582762129,0.0,0.291863768,0.6496683025000001,0.0,1165.0
0.6149022434601628,0.0006652815,0.208009857,0.5441118605,0.0,1165.0
0.6201050935680958,0.042362412,0.149739144,0.429715372,0.0,1165.0
0.6557985797968052,0.154218529,0.104087157,0.360256599,0.0,1165.0
0.7200315501865766,0.218695301,0.06635013,0.301046486,0.0,1165.0
0.7601224613091322,0.344082859,0.044588832,0.23803713,0.0,1165.0
0.7644164672021628,0.495399916,0.041083465,0.182917443,0.0,1165.0
0.7590190323525485,0.575312117,0.044210644,0.138704248,0.0,1165.0
0.7572919470373635,0.704578634,0.0462527,0.105127449,0.0,1165.0
0.7582755735244595,0.811592114,0.045513896,0.089341682,0.0,1165.0
0.7592134761953861,0.911489071,0.0363928865,0.0919429255,0.0,1165.0
0.7617464097338106,0.872243278,0.034825558,0.0768232645,0.0,1165.0
0.7624597302148727,0.730716369,0.036931857,0.073453162,0.0,1165.0
0.7606979525844936,0.585075918,0.04131469,0.085470398,0.0,1165.0
0.7634182881498045,0.433706026,0.046034529,0.10283509,0.0,1165.0
0.7629291275059611,0.286144186,0.044310212,0.129791292,0.0,1165.0
0.75658073957002,0.194209066,0.047648579,0.175210567,0.0,1165.0
0.7258312517032403,0.128449859,0.068692273,0.255805467,0.0,1165.0
0.693607474868281,0.010653956,0.104062292,0.356483491,0.0,1165.0
0.645824251566086,0.0,0.147847189,0.455009631,0.0,1165.0
0.6246505810753025,0.0,0.243931504,0.588022764,0.0,1165.0
0.6209729550706689,0.000660669,0.332018102,0.6639947435,0.0,1287.0
0.6404208546977366,0.0895544895,0.3523143515,0.710071277,0.0,1287.0
0.7174798393059414,0.184867659,0.286156527,0.695370803,0.0,1287.0
0.7567681884902425,0.29767289,0.269846955,0.665899834,0.0,1287.0
0.7665788214637629,0.444451346,0.298534927,0.627415504,0.0,1287.0
0.7601476705413045,0.575233076,0.330648721,0.571211422,0.0,1287.0
0.7605434584250564,0.637810009,0.352539191,0.521330271,0.0,1287.0
0.7616491407627446,0.74135108,0.364759321,0.506622659,0.0,1287.0
0.7623971063530425,0.785849741,0.298783172,0.46791534,0.0,1287.0
0.7705835558099603,0.7691391245,0.3713868215,0.4508754495,0.0,1287.0
0.7761494743516202,0.68014756,0.39561611,0.471418469,0.0,1287.0
0.7764400598497272,0.581283241,0.389702323,0.486641893,0.0,1287.0
0.7709779828491026,0.489889741,0.369732871,0.492848543,0.0,1287.0
0.7711489547015545,0.365419001,0.31611877,0.460415579,0.0,1287.0
0.7677867012621273,0.222542905,0.273119182,0.422287513,0.0,1287.0
0.7618386554907275,0.150186595,0.269951276,0.412231143,0.0,1287.0
0.7333242384437675,0.082531079,0.284628631,0.421965488,0.0,1287.0
0.7000492824576494,0.009422254,0.295596202,0.41931066,0.0,1287.0
0.6306481531184366,0.0,0.283669566,0.406223543,0.0,1287.0
0.6102330575225916,0.0,0.293975229,0.471597585,0.0,1287.0
0.5956959665610548,0.0,0.23289964,0.45460203,0.0,1287.0
0.5911267252970378,0.0217563175,0.1691825245,0.410002848,0.0,1287.0
0.6004203591789817,0.140796428,0.113237794,0.366872626,0.0,1287.0
0.6087213532369852,0.199653522,0.053104964,0.318585546,0.0,1287.0
0.6381215171862167,0.329250299,0.033208763,0.283321401,0.0,1287.0
0.6677143877990237,0.479608065,0.029333035,0.272916153,0.0,1287.0
0.6970839911111069,0.605125346,0.041127999,0.286141436,0.0,1287.0
0.7075041499179902,0.720692394,0.079042193,0.294426295,0.0,1287.0
0.7145683933887357,0.759712184,0.123353274,0.320524065,0.0,1287.0
0.7256580270949283,0.770580738,0.136741635,0.385193084,0.0,1287.0
0.7312392491204704,0.7884841149999999,0.1483104455,0.4099064065,0.0,1287.0
0.7299890724709291,0.749382146,0.171471862,0.426509484,0.0,1287.0
0.7305202013999754,0.631942265,0.186426793,0.430788603,0.0,1287.0
0.7259923184326468,0.515226091,0.197365482,0.417771699,0.0,1287.0
0.7288035376597758,0.38941486,0.19601652,0.399597547,0.0,1287.0
0.7294943721609966,0.266936999,0.192949754,0.387971101,0.0,1287.0
0.7188780322694891,0.182426003,0.212050983,0.394425583,0.0,1287.0
0.7069599233675856,0.113634469,0.244599849,0.402330102,0.0,1287.0
0.6600159957420652,0.00517551,0.285955594,0.407627888,0.0,1287.0
0.6102169555389845,0.0,0.309426871,0.493751514,0.0,1287.0
0.5956182031231828,0.0,0.3098557625,0.613325903,0.0,1287.0
0.5911435548776458,0.0131499015,0.273615081,0.6415960105,0.0,1287.0
0.5997732772856597,0.117592674,0.213845613,0.587276096,0.0,1287.0
0.6094545312326209,0.173286589,0.152171006,0.522200331,0.0,1287.0
0.6366439882011441,0.284686005,0.123611403,0.407788699,0.0,1287.0
0.6660447155581761,0.411121204,0.115781305,0.33363373,0.0,1287.0
0.6888248241581028,0.563753176,0.136837098,0.309467298,0.0,1287.0
0.7043846463972707,0.693762581,0.189132301,0.311558767,0.0,1287.0
0.7076437626335689,0.754983444,0.230109725,0.326542822,0.0,1287.0
0.7160552641515778,0.770474181,0.25156143,0.348927268,0.0,1287.0
0.7197759852570152,0.742702217,0.27659028,0.400098161,0.0,1287.0
0.7261460610482195,0.727780849,0.298343183,0.464529162,0.0,1287.0
