Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6943061017914507,0.334613647,0.109601625,0.201486694,0.0,1182.0
0.695475393376269,0.414507955,0.110480552,0.214033299,0.0,1182.0
0.6967116280117823,0.455030409,0.095254594,0.209519725,0.0,1182.0
0.7007934922043584,0.446712907,0.097630619,0.224237039,0.0,1182.0
0.7018098155388919,0.394139262,0.095538444,0.2369166905,0.0,1182.0
0.7098776129761645,0.299299892,0.093771555,0.312521137,0.0,1182.0
0.7071694834335839,0.238994221,0.089892786,0.382947674,0.0,1182.0
0.7059245641522491,0.160607084,0.093262102,0.427250551,0.0,1182.0
0.7070624972254386,0.085073585,0.096319513,0.4536093,0.0,1182.0
0.7007091329686846,0.044762275,0.104851526,0.45705843,0.0,1182.0
0.6983476408413164,0.002318152,0.124442686,0.46085231,0.0,1182.0
0.6647309293488826,0.0,0.150178645,0.4831384775,0.0,1182.0
0.6256988030076462,0.0,0.206912914,0.647149868,0.0,1182.0
0.6194412056033584,0.0,0.215748454,0.62988747,0.0,1182.0
0.6206861715904556,0.0,0.2242789325,0.620181062,0.0,1182.0
0.6835809684226297,0.042311167,0.2417437,0.6722481245,0.0,1182.0
0.7524744170638917,0.16191995,0.261763791,0.730383718,0.0,1182.0
0.7590780416760422,0.295087937,0.296057361,0.765361076,0.0,1182.0
0.7584119943669699,0.315782439,0.319455744,0.760188357,0.0,1182.0
0.7592612658193161,0.387955134,0.356804814,0.747025494,0.0,1182.0
0.7600485705417801,0.367245098,0.376830468,0.71691132,0.0,1182.0
0.7611798372583282,0.434912893,0.300614281,0.622722444,0.0,1182.0
0.7612199279343589,0.456975814,0.332750397,0.613399203,0.0,1182.0
0.7636121214414079,0.415372244,0.371924955,0.610836742,0.0,1182.0
0.7625974178026989,0.437020079,0.408450387,0.589763955,0.0,1182.0
0.7635974750894737,0.417507035,0.435816087,0.542461234,0.0,1182.0
0.7619599129041192,0.302973667,0.432313241,0.484428051,0.0,1182.0
0.7642620199360616,0.213008086,0.410736402,0.453784558,0.0,1182.0
0.7657834417088452,0.116321371,0.372709636,0.424682277,0.0,1182.0
0.7548561421026192,0.069719776,0.332024049,0.384343801,0.0,1182.0
0.725489684395513,0.001940544,0.298281122,0.345186514,0.0,1182.0
0.6689756669147889,0.0,0.25705396199999997,0.31962728900000004,0.0,1182.0
0.6291574802439142,0.0,0.247363835,0.309589434,0.0,1182.0
0.620089648872748,0.0,0.213408938,0.2893398345,0.0,1182.0
0.6198843843926356,0.0,0.18390094499999998,0.24861699599999998,0.0,1182.0
0.6831937707727826,0.0443141595,0.1466341075,0.161532207,0.0,1182.0
0.7524482687145112,0.153909813,0.108761978,0.113340615,0.0,1182.0
0.7624416093793654,0.251449316,0.108251848,0.09790887,0.0,1182.0
0.7609236614649104,0.392155075,0.115887301,0.083644754,0.0,1182.0
0.7606575336551112,0.471982956,0.125678235,0.075317701,0.0,1182.0
0.7618724080634688,0.503344716,0.126304806,0.072751001,0.0,1182.0
0.7643374131658982,0.4034629,0.109641771,0.067462467,0.0,1182.0
0.7648651620232878,0.505857126,0.10964877,0.080525105,0.0,1182.0
0.7684598838612006,0.411815384,0.102793301,0.087266443,0.0,1182.0
0.7679439646293647,0.359190256,0.090318839,0.077677691,0.0,1182.0
0.7683975419846307,0.307453581,0.068028718,0.062950687,0.0,1182.0
0.7661260894390333,0.237027976,0.047944956,0.053544916,0.0,1182.0
0.7684427965548182,0.182556253,0.034484159,0.047885376,0.0,1182.0
0.7687664312256267,0.119498206,0.024888253,0.042166504,0.0,1182.0
0.7622257118353223,0.060819702,0.027687728,0.049862802,0.0,1182.0
0.7287640578476018,0.001950404,0.03573335,0.06350022,0.0,1182.0
0.671004135387621,0.0,0.044163958,0.086120271,0.0,1182.0
0.6259849994770799,0.0,0.061399889,0.162377076,0.0,1182.0
0.619682171324419,0.0,0.059463498,0.143772107,0.0,1182.0
0.6214742745312845,0.0,0.062191035000000006,0.1274489285,0.0,1182.0
0.684253118430445,0.039466255,0.06785024249999999,0.1492896985,0.0,1182.0
0.7521527537889273,0.152931946,0.054170468,0.174714242,0.0,1182.0
0.7620523934403384,0.264521104,0.048408965,0.180715381,0.0,1182.0
0.7606599746095596,0.27265162,0.048354749,0.179610068,0.0,1182.0
0.760520643879241,0.353191623,0.042493851,0.155242752,0.0,1182.0
0.7610660440135337,0.4343652,0.03280829,0.12011669,0.0,1182.0
0.7609921532461814,0.448471158,0.026679314,0.093356972,0.0,1182.0
0.7621780632040225,0.438255806,0.021155308,0.076968636,0.0,1182.0
0.7659516437282526,0.358972989,0.019190647,0.076060542,0.0,1182.0
0.7665586820264534,0.300379118,0.019828998,0.09247828899999999,0.0,1182.0
0.7659026808330568,0.220228567,0.021852218,0.091271866,0.0,1182.0
0.7686158335897862,0.173590743,0.022631061,0.071905365,0.0,1182.0
0.7692514608791936,0.119709226,0.030517458,0.059240228,0.0,1182.0
0.7652006269448944,0.080073425,0.044776682,0.060673346,0.0,1182.0
0.7333980354244477,0.001572102,0.055773555,0.073498912,0.0,1182.0
0.6705369211376331,0.0,0.062256518000000004,0.092784023,0.0,1182.0
0.6253504754315569,0.0,0.081628066,0.09761704,0.0,1182.0
0.6179372002656512,0.0,0.074171762,0.116138236,0.0,1182.0
0.6199886244645021,0.0,0.066049617,0.1266351415,0.0,1182.0
0.6531308691836071,0.004127911,0.063489766,0.164053383,0.0,1182.0
0.7141044419770645,0.106355606,0.063780672,0.217573892,0.0,1182.0
0.7522581437479163,0.208088547,0.055053162,0.266190924,0.0,1182.0
0.7641543297026323,0.362047666,0.046345642,0.294539448,0.0,1182.0
0.7620294375892706,0.493404882,0.056438873,0.341576532,0.0,1182.0
0.7645244394208525,0.582560465,0.071138927,0.387230665,0.0,1182.0
0.7663465400133768,0.616897404,0.09573688,0.453287146,0.0,1182.0
0.772358148763815,0.570234619,0.114820013,0.466718646,0.0,1182.0
0.7754370457818083,0.590085737,0.144274716,0.517683555,0.0,1182.0
0.7815825869017282,0.508895057,0.17263194,0.560565215,0.0,1182.0
0.779001347600056,0.398203817,0.195961628,0.576901165,0.0,1182.0
0.7806380650801186,0.343139059,0.203099106,0.582354175,0.0,1182.0
0.7765149835209596,0.259613901,0.19347852,0.593844918,0.0,1182.0
0.776682762875099,0.202109654,0.198945825,0.6032499,0.0,1182.0
0.7747412824783549,0.129476015,0.233668706,0.630788603,0.0,1182.0
0.7665252105011059,0.057620387,0.302895908,0.683057886,0.0,1182.0
0.7374688678034261,0.0,0.36705187,0.742410242,0.0,1182.0
0.6740708032488381,0.0,0.40944761900000004,0.794279452,0.0,1182.0
0.6261750776753878,0.0,0.4474623345,0.8292099184999999,0.0,1182.0
0.620108473577228,0.0,0.44193857999999997,0.846007925,0.0,1182.0
0.6397091538812367,0.0013560995,0.4820793255,0.8559183925,0.0,1182.0
0.714366673263267,0.083439696,0.493218341,0.855246029,0.0,1182.0
0.7574138622079476,0.15407076,0.459120462,0.849747714,0.0,1182.0
0.7702725488892836,0.266368552,0.484420338,0.85274285,0.0,1182.0
0.7663578069188988,0.325086426,0.522000728,0.853713053,0.0,1182.0
0.7715917340846583,0.3592978,0.566544516,0.855842909,0.0,1182.0
0.7803924046483584,0.453931004,0.623007029,0.855579667,0.0,1182.0
0.7926950351537363,0.505691738,0.570608753,0.836935319,0.0,1182.0
0.8059816672928981,0.49595009349999997,0.627316867,0.8455218035000001,0.0,1182.0
0.8079626750203964,0.458020453,0.665505117,0.848228695,0.0,1182.0
0.8087067440870975,0.423119782,0.588004485,0.848852396,0.0,1182.0
0.8026680953886509,0.359491538,0.569878931,0.854942563,0.0,1182.0
0.7985334186706181,0.222314382,0.557102396,0.860749761,0.0,1182.0
0.7929654352590644,0.125686132,0.56000285,0.872191261,0.0,1182.0
0.7739278762998465,0.050635788,0.567625341,0.883316237,0.0,1182.0
0.7463443676264423,0.0,0.567829778,0.888727166,0.0,1182.0
0.6751656410336503,0.0,0.557377551,0.8663360525,0.0,1182.0
0.6217607293829993,0.0,0.489155201,0.800872561,0.0,1182.0
0.6069552807084893,0.0,0.489597209,0.7506229795,0.0,1182.0
0.601013736635597,0.0,0.4754130165,0.7259808175,0.0,1182.0
0.6126685340476727,0.0333832145,0.4387882335,0.6498343595,0.0,1182.0
0.6445672675672733,0.137076822,0.390980489,0.575789742,0.0,1182.0
0.6766952782062734,0.256382397,0.369252727,0.563123101,0.0,1182.0
0.7035599739384847,0.359801023,0.342390779,0.569379914,0.0,1182.0
0.7170691230849949,0.465615881,0.316941453,0.588482472,0.0,1182.0
0.7181291275619829,0.558952744,0.316730918,0.624082332,0.0,1182.0
0.7233778423849291,0.61618327,0.328542831,0.624726883,0.0,1182.0
0.725343217749949,0.683166939,0.383320351,0.674564065,0.0,1182.0
0.7305873789173503,0.691494173,0.41689176,0.714875108,0.0,1182.0
0.7334400506029866,0.656453741,0.461505181,0.74327446,0.0,1182.0
0.7399374868189476,0.56522226,0.471527673,0.764753219,0.0,1182.0
0.7388884672622212,0.442763145,0.45049584,0.781812668,0.0,1182.0
0.7407878380685099,0.286226687,0.4324448,0.807485352,0.0,1182.0
0.738033796823794,0.132930423,0.449311541,0.839961707,0.0,1182.0
0.7264788974420341,0.040453,0.485804317,0.864647228,0.0,1182.0
0.7218099461899783,0.0,0.511893554,0.877329772,0.0,1182.0
0.670086583486638,0.0,0.5385767349999999,0.8939414555,0.0,1182.0
0.616712795880936,0.0,0.628135879,0.919819729,0.0,1182.0
0.6031559748440312,0.0,0.63551215,0.9254210254999999,0.0,1182.0
0.5992738121125971,0.0,0.663195803,0.9275807815,0.0,1182.0
0.611289917238683,0.015464445,0.6861131785,0.910879643,0.0,1182.0
0.6409928255340557,0.070726586,0.658919117,0.897132269,0.0,1182.0
0.6714670307613664,0.153380453,0.613991264,0.883367194,0.0,1182.0
0.694381870167975,0.276101105,0.548957712,0.872799712,0.0,1182.0
0.7002592176703354,0.4120058,0.513896727,0.858808708,0.0,1182.0
0.700734764866125,0.518409063,0.511709887,0.83737378,0.0,1182.0
0.7070209040869234,0.578207123,0.478325378,0.780658319,0.0,1182.0
0.71663512150914,0.67023888,0.492261159,0.755752514,0.0,1182.0
0.7251141287978755,0.661700662,0.5124595615,0.7288321695,0.0,1182.0
0.7297465107508098,0.551464777,0.53806267,0.692439948,0.0,1182.0
0.7286617659750092,0.465066508,0.532103037,0.680750726,0.0,1182.0
0.72903572532349,0.331898173,0.513503962,0.678427234,0.0,1182.0
0.7284067168721436,0.201545455,0.486200535,0.680563315,0.0,1182.0
0.7226657895870493,0.089978316,0.473743436,0.677562797,0.0,1182.0
0.7054349808431375,0.0,0.468019791,0.664379613,0.0,1182.0
0.6656984067089379,0.0,0.45741595700000004,0.6394539135,0.0,1182.0
0.6287669494157465,0.0,0.431953007,0.594943979,0.0,1182.0
0.6197518602925574,0.0,0.3566269565,0.5180622615,0.0,1182.0
0.6199330422623122,0.0,0.303235869,0.4714318765,0.0,1182.0
0.6534020671008912,0.001902932,0.279475441,0.460669129,0.0,1182.0
0.7135386676261601,0.082093861,0.247589807,0.432445652,0.0,1182.0
0.7520023437264308,0.181388735,0.272034428,0.390904916,0.0,1182.0
0.7627419599457544,0.333618711,0.263556649,0.366734154,0.0,1182.0
0.7620422063320326,0.436932655,0.26246145,0.351181234,0.0,1182.0
0.761732748454554,0.506937821,0.276082567,0.333263716,0.0,1182.0
0.7617583803519944,0.52133532,0.302951072,0.329702448,0.0,1182.0
0.7630983618040044,0.519039145,0.27011738,0.362356618,0.0,1182.0
0.7633672594468481,0.4707261615,0.22314551900000001,0.3777485915,0.0,1182.0
0.7629365916745583,0.415662979,0.181182988,0.392728932,0.0,1182.0
0.7626922924000301,0.330834426,0.15470662,0.419698957,0.0,1182.0
0.7606131244154601,0.229852569,0.12448216,0.458196868,0.0,1182.0
0.7637754884452548,0.125677336,0.090791152,0.471904096,0.0,1182.0
0.7598988182364761,0.067179984,0.081857421,0.463571375,0.0,1182.0
0.7504705472719976,0.022602877,0.091717222,0.464428923,0.0,1182.0
0.722447686180482,0.0,0.114813144,0.490643743,0.0,1182.0
0.6685476045362455,0.0,0.1523147445,0.5663087185,0.0,1182.0
0.6255163300956146,0.0,0.235660754,0.713325567,0.0,1182.0
0.6192663376024561,0.0,0.2762623525,0.7613418135000001,0.0,1182.0
0.6387516757122589,0.0,0.3053674475,0.7943868215000001,0.0,1182.0
0.71399191610283,0.055403582,0.321831304,0.791843582,0.0,1182.0
0.7520773142909991,0.165481084,0.307413006,0.788108785,0.0,1182.0
0.7585912750933111,0.322330755,0.322061802,0.783610669,0.0,1182.0
0.7532341184930713,0.472092999,0.351422722,0.770131665,0.0,1182.0
0.7573158420056395,0.543632803,0.413744463,0.768402057,0.0,1182.0
0.7594009254282308,0.620973241,0.469922998,0.771333903,0.0,1182.0
0.7601756020879407,0.659384217,0.477431412,0.797773508,0.0,1182.0
0.7600608228326019,0.673288239,0.57044607,0.82861821,0.0,1182.0
0.7624854555863627,0.6534412359999999,0.6498984,0.842181671,0.0,1182.0
0.7615028616905247,0.492910116,0.664477786,0.851489928,0.0,1182.0
0.7585678496836391,0.412123194,0.655946312,0.833621978,0.0,1182.0
0.7569048906927687,0.29188555,0.606111545,0.797791487,0.0,1182.0
0.754554664845678,0.174326377,0.547465429,0.772297648,0.0,1182.0
0.7459105073558396,0.061129278,0.485457784,0.73424869,0.0,1182.0
0.7224250585827661,0.0,0.456140193,0.723474868,0.0,1182.0
0.6691193405932625,0.0,0.4454429255,0.7111125615,0.0,1182.0
0.6275206220838437,0.0,0.470231486,0.7181142,0.0,1182.0
0.6195488021751646,0.0,0.427616837,0.653223647,0.0,1182.0
0.6180128511587378,0.0,0.389459451,0.5558845530000001,0.0,1182.0
0.6407001038256599,0.0005834895,0.3252901295,0.373269846,0.0,1182.0
0.7173680649755714,0.100983221,0.266400004,0.304884355,0.0,1182.0
0.7542666609820273,0.240092027,0.21223355,0.246355874,0.0,1182.0
0.7585081832281974,0.413841781,0.172185625,0.216853195,0.0,1182.0
0.7546062568939105,0.547274366,0.192106099,0.24008376,0.0,1182.0
0.7592334274341073,0.623308072,0.256390201,0.311391937,0.0,1182.0
0.7600485705417801,0.65842494,0.315059196,0.434508079,0.0,1182.0
0.7608855428099685,0.634264662,0.32046146,0.539291737,0.0,1182.0
0.7620903714152725,0.579552072,0.319955254,0.671561729,0.0,1182.0
0.7660439366911278,0.495473286,0.323732271,0.748659107,0.0,1182.0
0.766617503463981,0.440365132,0.346463613,0.798327051,0.0,1182.0
0.7663926399141007,0.30518257,0.363920027,0.796829938,0.0,1182.0
0.7645075396878138,0.23222198,0.313923846,0.783968226,0.0,1182.0
0.7653247948713388,0.135526719,0.280828255,0.789117255,0.0,1182.0
0.7675253146812169,0.052231646,0.290799922,0.809933462,0.0,1182.0
0.7616992772418287,0.008266925,0.332854434,0.853817455,0.0,1182.0
0.7358070355031079,0.0,0.377078843,0.904757888,0.0,1182.0
0.6773474063227412,0.0,0.444458428,0.9165243375,0.0,1182.0
0.6349633779333705,0.0,0.466656615,0.893805304,0.0,1182.0
0.6281952368053976,0.0,0.532380434,0.812709659,0.0,1182.0
0.6293741752872911,0.0,0.5359815139999999,0.676125474,0.0,1182.0
0.69145181040999,0.004405782,0.5040433470000001,0.635627297,0.0,1182.0
0.7603770408533936,0.031063828,0.490332065,0.668084715,0.0,1182.0
0.7683789046971834,0.067566783,0.497225999,0.640847935,0.0,1182.0
0.7635161670468602,0.048573553,0.495822228,0.607007016,0.0,1182.0
0.763945520555254,0.074953053,0.501913017,0.624825713,0.0,1182.0
0.7648318314905704,0.145318894,0.496124502,0.611391176,0.0,1182.0
0.7666374081219886,0.272749767,0.476274871,0.579810619,0.0,1182.0
0.7701969218180117,0.357241741,0.452708577,0.540452141,0.0,1182.0
0.7750751042574693,0.444140059,0.419864566,0.541060374,0.0,1182.0
0.7732676969102151,0.448784804,0.373756379,0.554820466,0.0,1182.0
0.7730065454212289,0.411445689,0.335131515,0.576350751,0.0,1182.0
0.7682674117268293,0.348352647,0.291348842,0.592231272,0.0,1182.0
0.7704411266806234,0.267533002,0.253115809,0.597684195,0.0,1182.0
0.7728942540136743,0.157879306,0.212661594,0.610401792,0.0,1182.0
0.7665252105011059,0.038695148,0.205483976,0.622337363,0.0,1182.0
0.7397991889925095,0.0,0.194771595,0.605064053,0.0,1182.0
0.6782151740699045,0.0,0.1774993805,0.5688933185,0.0,1182.0
0.6295052677963466,0.0,0.1518187865,0.5097105785,0.0,1182.0
0.6226437539708066,0.0,0.19352128149999998,0.5276113394999999,0.0,1182.0
0.640314713726341,0.0,0.27290061050000003,0.632395464,0.0,1182.0
0.7154340018540888,0.028085478,0.3233067,0.653226859,0.0,1182.0
0.7574138622079476,0.106209543,0.343947088,0.683886619,0.0,1182.0
0.7688690044582351,0.205023275,0.35987771,0.728693115,0.0,1182.0
0.7658672844925789,0.316801736,0.386236964,0.771959341,0.0,1182.0
0.7715917340846583,0.382279366,0.427548623,0.833255663,0.0,1182.0
0.7788054953940281,0.497989852,0.458922508,0.858764446,0.0,1182.0
0.7926950351537363,0.550191987,0.416629522,0.830704527,0.0,1182.0
0.8023976959085672,0.509445554,0.498728792,0.844250848,0.0,1182.0
0.8072019875806726,0.554504179,0.557263889,0.823558722,0.0,1182.0
0.8071246235802364,0.550167384,0.577549858,0.788885814,0.0,1182.0
0.8042957524509597,0.386796169,0.568873959,0.752042403,0.0,1182.0
0.7892244343489317,0.260406302,0.569308776,0.772652617,0.0,1182.0
0.7833988664681478,0.143898898,0.591091433,0.800517903,0.0,1182.0
0.7783152549529684,0.053530617,0.602960333,0.803234837,0.0,1182.0
0.7715999966904559,0.009202371,0.606755152,0.795201341,0.0,1182.0
0.7428884131735719,0.0,0.582976686,0.7749404,0.0,1182.0
0.6736859999727256,0.0,0.5606584375,0.7384312625,0.0,1182.0
0.6211947674587511,0.0,0.563819486,0.71900193,0.0,1182.0
0.6069555858277952,0.0,0.5379125485,0.7556382960000001,0.0,1182.0
0.6022277663074004,0.0,0.5371650729999999,0.8178689450000001,0.0,1182.0
0.611922845378934,0.0069043165,0.5259882570000001,0.802297354,0.0,1182.0
0.642326892173289,0.080833511,0.515601416,0.792997105,0.0,1182.0
0.6715958936486076,0.168509428,0.524240916,0.795329776,0.0,1182.0
0.6942300520549105,0.234621971,0.515300964,0.790479828,0.0,1182.0
0.6997143808813188,0.364185137,0.505893881,0.77890668,0.0,1182.0
0.6998601903949347,0.43281487,0.489599534,0.752753466,0.0,1182.0
0.701646331301705,0.485789955,0.419002917,0.699839501,0.0,1182.0
0.7030594057091113,0.501536252,0.412409903,0.723847717,0.0,1182.0
0.706389501887087,0.351322305,0.41599059250000003,0.7197082595,0.0,1182.0
0.7128276477321608,0.189893361,0.384640256,0.726936255,0.0,1182.0
0.7164743836583297,0.152182318,0.342386199,0.709902356,0.0,1182.0
0.7193317027861826,0.145279176,0.312944827,0.703424566,0.0,1182.0
0.7222974167979934,0.069881691,0.270136547,0.684083358,0.0,1182.0
0.7084438836173752,0.014010174,0.242484304,0.663072956,0.0,1182.0
0.7019491228225423,0.0,0.226557498,0.639876489,0.0,1182.0
0.6593455123234102,0.0,0.2150475705,0.599328734,0.0,1182.0
0.6131891476463237,0.0,0.239790212,0.571664417,0.0,1182.0
0.6010367393800008,0.0,0.185453738,0.513406425,0.0,1182.0
0.5935963304168903,0.0,0.1423207685,0.3681373565,0.0,1182.0
0.5978416317032195,0.0,0.1261696315,0.23742987399999999,0.0,1182.0
0.6096647483680427,0.038087994,0.117905125,0.250520784,0.0,1182.0
0.6376466271223752,0.128481361,0.105362157,0.273176678,0.0,1182.0
0.6622419361167495,0.236248782,0.104422342,0.291214012,0.0,1182.0
0.6892729087406156,0.252355595,0.107877806,0.325445956,0.0,1182.0
0.6960196668200094,0.280421772,0.134874853,0.367257448,0.0,1182.0
0.6974421767918569,0.304081801,0.155882232,0.368339133,0.0,1182.0
0.7005488646764785,0.320415861,0.098816694,0.211211175,0.0,1182.0
0.7017863666825519,0.327627257,0.115554201,0.167630378,0.0,1182.0
0.7046391321548602,0.280635626,0.141475985,0.153329719,0.0,1182.0
0.7058773850795536,0.241350668,0.157567283,0.150604146,0.0,1182.0
0.7112578257842129,0.172789368,0.177463926,0.183025172,0.0,1182.0
0.7121306164329029,0.148917216,0.177395034,0.214542252,0.0,1182.0
0.7095023862571234,0.10253029,0.187163369,0.245382739,0.0,1182.0
0.707938292173853,0.065138593,0.207693927,0.306158491,0.0,1182.0
0.7032727678867898,0.010920133,0.213784727,0.388005123,0.0,1182.0
0.6976026332826515,0.0,0.22140855,0.402115989,0.0,1182.0
0.665544804773373,0.0,0.216242713,0.3811306925,0.0,1182.0
0.6291574802439142,0.0,0.230949305,0.35082611,0.0,1182.0
0.6214632895797605,0.0,0.225039129,0.315395408,0.0,1182.0
0.6190678566185384,0.0,0.222482702,0.307659862,0.0,1182.0
0.6200865270583237,0.0,0.219860513,0.32259622499999996,0.0,1182.0
0.6834161230282109,0.014697659,0.233164697,0.33113968,0.0,1182.0
0.7523263072758356,0.143764574,0.231447842,0.280068354,0.0,1182.0
0.7582669826653101,0.271378173,0.195446903,0.250485408,0.0,1182.0
0.7561822281213151,0.348532537,0.166891578,0.253197867,0.0,1182.0
0.75931013492784,0.486793302,0.172987658,0.277154552,0.0,1182.0
0.759833752794953,0.569805837,0.18812951,0.29561698,0.0,1182.0
0.7605680574186165,0.553519287,0.132215663,0.274832283,0.0,1182.0
0.761407611321261,0.535364031,0.119966502,0.212701574,0.0,1182.0
0.7637998054535545,0.463472357,0.108883779,0.167995105,0.0,1182.0
0.7628590863688697,0.41240026,0.106522308,0.17127883,0.0,1182.0
0.7635974750894737,0.388004977,0.117820631,0.193136511,0.0,1182.0
0.7610996559062669,0.304183925,0.105861842,0.209436376,0.0,1182.0
0.76318079653717,0.211522036,0.090285136,0.228606883,0.0,1182.0
0.7598988182364761,0.114719759,0.083933507,0.244765859,0.0,1182.0
0.7457736175799695,0.012162126,0.092298988,0.270010688,0.0,1182.0
0.7224250585827661,0.0,0.103280604,0.302582072,0.0,1182.0
0.6691193405932625,0.0,0.1056561895,0.3437327515,0.0,1182.0
0.6275206220838437,0.0,0.09844417,0.291201661,0.0,1182.0
0.6184152587558929,0.0,0.08111665600000001,0.27131249700000004,0.0,1182.0
0.6196333491092312,0.0,0.06681649649999999,0.33362006,0.0,1182.0
0.6835249168181465,0.0185106385,0.061551945999999996,0.40684183949999997,0.0,1182.0
0.7524437150589666,0.148749789,0.052929327,0.419277632,0.0,1182.0
0.7581541754310599,0.275060761,0.043541684,0.398638556,0.0,1182.0
0.753509400507296,0.282694579,0.039269708,0.377629703,0.0,1182.0
0.759259904662084,0.360582332,0.0435075,0.369698264,0.0,1182.0
0.7600485705417801,0.450985547,0.051563979,0.364888521,0.0,1182.0
0.7618625498337592,0.478862243,0.032695513,0.251787839,0.0,1182.0
0.7621811619156632,0.48200984,0.034295339,0.227782661,0.0,1182.0
0.7650581037162634,0.417374825,0.035327273,0.2245975395,0.0,1182.0
0.7646292191412294,0.299256075,0.036212966,0.215754133,0.0,1182.0
0.7618181874874441,0.265537228,0.033801985,0.188604552,0.0,1182.0
0.7651222769339139,0.141413031,0.036342889,0.17486843,0.0,1182.0
0.7661889946608793,0.078468526,0.042459384,0.178806553,0.0,1182.0
0.7554459989951433,0.005897536,0.054456154,0.197180958,0.0,1182.0
0.7253519023957704,0.0,0.061233389,0.214322966,0.0,1182.0
0.6689978249539007,0.0,0.071406209,0.2309684215,0.0,1182.0
0.6254174182321541,0.0,0.077497276,0.2184452965,0.0,1182.0
0.6178074693514988,0.0,0.074819405,0.2293153305,0.0,1182.0
0.6374748578956382,0.0,0.0818275835,0.262316373,0.0,1182.0
0.7141468798208713,0.037900439,0.092978746,0.297941947,0.0,1182.0
0.7522016228974513,0.191377751,0.093723196,0.321239497,0.0,1182.0
0.7584897810326745,0.363056792,0.061628979,0.325793899,0.0,1182.0
0.7606055189416105,0.51861157,0.056671881,0.32616002,0.0,1182.0
0.761615622031439,0.667740775,0.076952086,0.34350496,0.0,1182.0
0.7644816733236938,0.758267368,0.093582889,0.374813334,0.0,1182.0
0.7670659162998458,0.785355785,0.072174001,0.293045964,0.0,1182.0
0.7718614770580385,0.76783698,0.087731735,0.292788874,0.0,1182.0
0.7784880575212567,0.695990464,0.102680279,0.279712842,0.0,1182.0
0.7765543226531259,0.557214572,0.113520145,0.270611375,0.0,1182.0
0.7752191762166765,0.44620826,0.118270531,0.274731755,0.0,1182.0
0.7692240920525889,0.339069374,0.116699011,0.296850379,0.0,1182.0
0.7704411266806234,0.231043626,0.143133157,0.331158986,0.0,1182.0
0.7694167054922126,0.126518204,0.215259274,0.38352985,0.0,1182.0
0.7588242599437368,0.007379183,0.277484538,0.415612434,0.0,1182.0
0.7222174236445205,0.0,0.318034984,0.431465555,0.0,1182.0
0.6912989828397132,0.0,0.326710498,0.439032605,0.0,1182.0
0.6450691037924513,0.0,0.325814449,0.448130418,0.0,1182.0
0.6287669494157465,0.0,0.336244818,0.4403375,0.0,1182.0
0.6206448604997252,0.0,0.314518401,0.470859521,0.0,1182.0
0.6179372002656512,0.0,0.289281507,0.494332966,0.0,1182.0
0.620205883259564,0.0,0.271949967,0.4771186545,0.0,1182.0
0.6533117930524406,0.0,0.270579223,0.405862353,0.0,1182.0
0.7135860342721997,0.026972598,0.262764791,0.352559808,0.0,1182.0
0.7523423154102462,0.160205914,0.253716483,0.316348004,0.0,1182.0
0.7582937412533026,0.277193839,0.214168138,0.278676688,0.0,1182.0
0.7535322156783559,0.335824595,0.229014115,0.242364749,0.0,1182.0
0.7574685054492405,0.379796023,0.234010067,0.223562472,0.0,1182.0
0.7594443961759181,0.384119571,0.205315781,0.202614437,0.0,1182.0
0.759980876572465,0.341817112,0.132054062,0.134192233,0.0,1182.0
0.7615001625101063,0.27825042850000004,0.155841112,0.131901327,0.0,1182.0
