Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7595479554190708,0.41945068,0.344777945,0.670599736,0.0,1628.0
0.7609901818503374,0.330681079,0.328108565,0.716122354,0.0,1628.0
0.7598407005116101,0.211372898,0.313723718,0.7251313,0.0,1628.0
0.7600251920254442,0.144222086,0.275402978,0.704945874,0.0,1628.0
0.7580302419712955,0.08414846,0.261882477,0.682197331,0.0,1628.0
0.7590551327183104,0.043961864,0.270871778,0.657923759,0.0,1628.0
0.7575742711801616,0.001377831,0.278283183,0.634421237,0.0,1628.0
0.7525340835193336,0.0,0.268219469,0.619161862,0.0,1628.0
0.7163728433296015,0.0,0.244270653,0.5716905944999999,0.0,1628.0
0.6473892847665648,0.0,0.203857691,0.521036212,0.0,1628.0
0.6279633076802755,0.0,0.174985745,0.505514143,0.0,1628.0
0.6162340096999066,0.0,0.179972133,0.5308508895,0.0,1628.0
0.6172633600344343,0.0,0.19491852799999998,0.5931658565,0.0,1628.0
0.6867695742758545,0.0,0.24102044299999997,0.692280807,0.0,1628.0
0.763464246745276,0.024799704,0.277600894,0.7490895,0.0,1628.0
0.7668821763298763,0.146917782,0.30419647,0.760129114,0.0,1628.0
0.760618945441565,0.170208445,0.325454713,0.776609601,0.0,1628.0
0.7604470350971492,0.211994031,0.357940249,0.791608945,0.0,1628.0
0.7623689397144819,0.231038648,0.383471532,0.795641246,0.0,1628.0
0.7622437857774934,0.201809683,0.351645314,0.750314852,0.0,1628.0
0.7636589719481295,0.1766115265,0.356634414,0.708507152,0.0,1628.0
0.7629899200267106,0.158174651,0.354008793,0.67636779,0.0,1628.0
0.7639995066645988,0.144678032,0.354872281,0.663226421,0.0,1628.0
0.7609443639348737,0.115089318,0.377175829,0.660535583,0.0,1628.0
0.7635976626628176,0.061763482,0.378433924,0.634408754,0.0,1628.0
0.7623584706209158,0.002266143,0.376547378,0.608625991,0.0,1628.0
0.7569083645510973,0.0,0.371798841,0.593738759,0.0,1628.0
0.7173520568411608,0.0,0.3610073455,0.5741729085,0.0,1628.0
0.6469642967151275,0.0,0.355015583,0.583247843,0.0,1628.0
0.6228780066919879,0.0,0.36473785950000004,0.6472422005,0.0,1628.0
0.6145487519586541,0.0,0.37418608099999995,0.7491444335,0.0,1628.0
0.6371749768878534,0.0,0.422443456,0.8553280809999999,0.0,1628.0
0.718594769634727,0.0,0.471410083,0.919775908,0.0,1628.0
0.7629413797967829,0.021754558,0.524941193,0.932534197,0.0,1628.0
0.7669878951674615,0.089539674,0.604103818,0.932627589,0.0,1628.0
0.7609824832150603,0.113103868,0.670691187,0.927718247,0.0,1628.0
0.7604470350971492,0.21788646,0.740235285,0.933429705,0.0,1628.0
0.7608555454555717,0.305319869,0.779557721,0.934129373,0.0,1628.0
0.7619080388706265,0.336383849,0.700335375,0.93429013,0.0,1628.0
0.7633568613185304,0.4198467985,0.790872451,0.9262567239999999,0.0,1628.0
0.7624951728234421,0.3920932825,0.859172066,0.9298850814999999,0.0,1628.0
0.7593424325566772,0.224859109,0.859041309,0.931727848,0.0,1628.0
0.7620917794658405,0.103211116,0.851742228,0.929885908,0.0,1628.0
0.7598200449349827,0.002051161,0.83238021,0.930124227,0.0,1628.0
0.7558139022255952,0.0,0.811682962,0.932689757,0.0,1628.0
0.7305550812885131,0.0,0.788012754,0.934369741,0.0,1628.0
0.7031377088267559,0.0,0.764861251,0.934501918,0.0,1628.0
0.6475263621157789,0.0,0.754808232,0.934470456,0.0,1628.0
0.6279058008192663,0.0,0.73125034,0.925576722,0.0,1628.0
0.6179872899139236,0.0,0.701661949,0.924912005,0.0,1628.0
0.6145598777777593,0.0,0.6788264735,0.902574786,0.0,1628.0
0.6369503946979889,0.0,0.6203475949999999,0.8439432165,0.0,1628.0
0.7200144159868581,0.0,0.592157722,0.846834308,0.0,1628.0
0.7644477325523642,0.045112387,0.589444216,0.847238018,0.0,1628.0
0.771158953611272,0.222160905,0.571573555,0.861147565,0.0,1628.0
0.7679863086864996,0.180723705,0.644115384,0.897820145,0.0,1628.0
0.7618122726746672,0.233912353,0.690931946,0.912336798,0.0,1628.0
0.7601673401073875,0.203249772,0.697181294,0.918788424,0.0,1628.0
0.7593989065138063,0.224574555,0.652444901,0.91789715,0.0,1628.0
0.7595945711464903,0.236303811,0.662549828,0.916711853,0.0,1628.0
0.7629258412209765,0.21001795299999998,0.592134269,0.8999554095,0.0,1628.0
0.7638983883758944,0.141149834,0.565985568,0.89507839,0.0,1628.0
0.7625397702616816,0.077821056,0.587357959,0.915584931,0.0,1628.0
0.7653204287891378,0.032817503,0.633821359,0.922381423,0.0,1628.0
0.7666788130619152,0.001300367,0.689099222,0.925500223,0.0,1628.0
0.7639196072977978,0.0,0.717189874,0.93242214,0.0,1628.0
0.7259217373969472,0.0,0.752719471,0.9362134615,0.0,1628.0
0.6360801858713284,0.0,0.768241179,0.936355398,0.0,1628.0
0.6170764273160543,0.0,0.733854767,0.937151177,0.0,1628.0
0.5978820274047695,0.0,0.7420800465,0.9341062499999999,0.0,1628.0
0.5884539916572642,0.0,0.7610249915,0.935887362,0.0,1628.0
0.6011827834853453,0.0,0.804066422,0.9370959139999999,0.0,1628.0
0.6452690397827976,0.0306685765,0.8344983244999999,0.9354946935,0.0,1628.0
0.6829336281157642,0.052959028,0.813897316,0.931595983,0.0,1628.0
0.6884850875662115,0.119022994,0.80424365,0.930631727,0.0,1628.0
0.6876900366898901,0.200575823,0.801721294,0.935062153,0.0,1628.0
0.686108620208313,0.270762717,0.766188698,0.936396555,0.0,1628.0
0.6872083402146438,0.321116086,0.803238028,0.93728121,0.0,1628.0
0.6888859930760288,0.3235499175,0.829256215,0.936681804,0.0,1628.0
0.6943443148583092,0.297501723,0.842318455,0.935583129,0.0,1628.0
0.70136926546498,0.21733539,0.845197276,0.934023131,0.0,1628.0
0.7028301760770299,0.120511915,0.832922511,0.934854121,0.0,1628.0
0.7074375832644717,0.001152979,0.815741907,0.936654728,0.0,1628.0
0.7051909166605338,0.0,0.797729756,0.936968494,0.0,1628.0
0.6932840277708163,0.0,0.763604665,0.9368752920000001,0.0,1628.0
0.619946750059758,0.0,0.7059966664999999,0.9355048555000001,0.0,1628.0
0.5914996517729008,0.0,0.653856657,0.931031242,0.0,1628.0
0.5897139798932768,0.0,0.6258879245,0.9126757274999999,0.0,1628.0
0.6074578911113818,0.0,0.6122256555000001,0.88524103,0.0,1628.0
0.6450225349583677,0.019540214,0.560135819,0.866662732,0.0,1628.0
0.6708953891162658,0.187862359,0.554116051,0.831056751,0.0,1628.0
0.7020665781242537,0.213221588,0.543617488,0.793031791,0.0,1628.0
0.7035562180948959,0.359967984,0.476310298,0.796783238,0.0,1628.0
0.7017762733609181,0.464773565,0.448284829,0.810179731,0.0,1628.0
0.6954636575373873,0.560222236,0.351046606,0.781642508,0.0,1628.0
0.6913809011209389,0.523334964,0.428092714,0.756546978,0.0,1628.0
0.6904221080940826,0.497035537,0.472337359,0.737081374,0.0,1628.0
0.6902684123718458,0.460322026,0.507869794,0.745341113,0.0,1628.0
0.6979595046995054,0.385098065,0.48824826,0.759595411,0.0,1628.0
0.7069226025245996,0.234050226,0.477827065,0.762089868,0.0,1628.0
0.7096575844418446,0.117839251,0.454726131,0.760907496,0.0,1628.0
0.7165144743343603,0.0,0.430971777,0.745778792,0.0,1628.0
0.7193962986691015,0.0,0.405865369,0.728782362,0.0,1628.0
0.7042585536556962,0.0,0.38214213799999996,0.6981072415,0.0,1628.0
0.6604549498794429,0.0,0.380896071,0.683838658,0.0,1628.0
0.6476799177832522,0.0,0.422776165,0.724742547,0.0,1628.0
0.6367590728884112,0.0,0.36748642649999996,0.7237559474999999,0.0,1628.0
0.6447940562449064,0.0,0.3332741555,0.7257312775,0.0,1628.0
0.7168080181767225,0.0,0.31803415150000003,0.7301985825,0.0,1628.0
0.7780005862879972,0.021725006,0.322736003,0.761272171,0.0,1628.0
0.7809280403396134,0.22844367,0.30691685,0.766063383,0.0,1628.0
0.7795365137327068,0.345463075,0.268339625,0.780455469,0.0,1628.0
0.7762645818603108,0.474130647,0.278726117,0.796344446,0.0,1628.0
0.7756723309066743,0.553327189,0.279923558,0.808933598,0.0,1628.0
0.7727051619509596,0.614801535,0.259651327,0.816185665,0.0,1628.0
0.7726345340219241,0.596355202,0.29765015699999997,0.83116229,0.0,1628.0
0.7728800765950998,0.502172023,0.324417377,0.857176608,0.0,1628.0
0.7765013694476612,0.397311457,0.330444837,0.866807002,0.0,1628.0
0.7775340057232891,0.243786361,0.332679935,0.873263408,0.0,1628.0
0.7790118160683777,0.107770592,0.353069973,0.887113701,0.0,1628.0
0.7766149282257759,0.0,0.363505736,0.901196859,0.0,1628.0
0.7738964233763013,0.0,0.372986931,0.906892716,0.0,1628.0
0.7443446760307828,0.0,0.383460071,0.9089261424999999,0.0,1628.0
0.665890831637351,0.0,0.389730797,0.907169021,0.0,1628.0
0.6519910585012455,0.0,0.437075814,0.922194145,0.0,1628.0
0.6408544336083233,0.0,0.416470935,0.9010008105,0.0,1628.0
0.6456575754558309,0.0,0.431129865,0.884886834,0.0,1628.0
0.7170062644438626,0.0,0.44639463999999995,0.889658506,0.0,1628.0
0.7776935230968752,0.018353989,0.407369755,0.850319075,0.0,1628.0
0.7824245348654851,0.270016754,0.357698199,0.842125994,0.0,1628.0
0.7814748022563826,0.439559343,0.324609516,0.810476432,0.0,1628.0
0.7791618034656059,0.573461984,0.353659039,0.755704848,0.0,1628.0
0.7780774813550737,0.635678694,0.376066508,0.760632866,0.0,1628.0
0.7753348945892236,0.631515251,0.345672551,0.773311109,0.0,1628.0
0.773783005903439,0.574178254,0.430364694,0.845190654,0.0,1628.0
0.77075199260867,0.532723675,0.515995926,0.900505935,0.0,1628.0
0.769455763264363,0.432695796,0.541321747,0.920087903,0.0,1628.0
0.7706528457158096,0.310113993,0.496955133,0.917557312,0.0,1628.0
0.7752839127796031,0.2056516,0.472512143,0.916928456,0.0,1628.0
0.7764520307805333,0.074027969,0.477290546,0.921832115,0.0,1628.0
0.7745571192178728,0.0,0.510898517,0.92199556,0.0,1628.0
0.7715110837992374,0.0,0.552169125,0.923414167,0.0,1628.0
0.7523022247342156,0.0,0.569473944,0.926127456,0.0,1628.0
0.7245077948375811,0.0,0.569834401,0.9256986,0.0,1628.0
0.6575560376130748,0.0,0.561059848,0.92301868,0.0,1628.0
0.6394591983637863,0.0,0.570487391,0.930621028,0.0,1628.0
0.6251893619963877,0.0,0.5278804495,0.924721066,0.0,1628.0
0.6224737916693535,0.0,0.47930958599999995,0.9194442565000001,0.0,1628.0
0.6881532843888996,0.0,0.5405764415000001,0.9315971285,0.0,1628.0
0.7673282419979648,0.002997672,0.602663346,0.934491087,0.0,1628.0
0.7758312380416483,0.019203348,0.643869297,0.926668649,0.0,1628.0
0.7749256333121811,0.026185797,0.691284675,0.896656973,0.0,1628.0
0.7757080086071682,0.037574505,0.719227744,0.875751212,0.0,1628.0
0.7760842682300894,0.032951989,0.759361537,0.898385782,0.0,1628.0
0.7757346734084887,0.023772507,0.71155745,0.936688783,0.0,1628.0
0.775158289909255,0.020991272,0.68802729,0.934149395,0.0,1628.0
0.7733636044114267,0.021394101999999998,0.665086321,0.934271738,0.0,1628.0
0.7728497509873512,0.081088072,0.65475914,0.9330079,0.0,1628.0
0.7708085134591349,0.112793258,0.668728207,0.930035544,0.0,1628.0
0.7733006991895807,0.068855887,0.682751489,0.917034835,0.0,1628.0
0.7707150469123716,0.0,0.687582659,0.90636626,0.0,1628.0
0.7663142892778756,0.0,0.674101217,0.882026144,0.0,1628.0
0.7284716879017501,0.0,0.664122896,0.88941742,0.0,1628.0
0.651417913768416,0.0,0.667914078,0.896224054,0.0,1628.0
0.6293474170119208,0.0,0.644774523,0.84801525,0.0,1628.0
0.6162384459658004,0.0,0.7028755664999999,0.9010292385,0.0,1628.0
0.6182011217752552,0.0,0.7377687195,0.9291776455,0.0,1628.0
0.655603055844129,0.0,0.767715432,0.927408296,0.0,1628.0
0.7226809054975876,0.0,0.775198222,0.922613579,0.0,1628.0
0.7706888522948996,0.00610015,0.792826873,0.907215295,0.0,1628.0
0.7767497521938855,0.141898012,0.800938024,0.897538009,0.0,1628.0
0.7765940375572241,0.231732216,0.831116485,0.90734082,0.0,1628.0
0.7752832556476551,0.337031634,0.862080221,0.930221432,0.0,1628.0
0.7742842312647604,0.36828105,0.864558597,0.936693629,0.0,1628.0
0.7728392350004492,0.355406404,0.818861824,0.932152531,0.0,1628.0
0.7710106562498719,0.34674269,0.760242036,0.913814427,0.0,1628.0
0.7698472560311624,0.3485200625,0.7337793065,0.8419163695,0.0,1628.0
0.7737401922876997,0.307875348,0.687755615,0.7240661,0.0,1628.0
0.7759792534177882,0.176370792,0.58404792,0.627354969,0.0,1628.0
0.7773305017753201,0.050187804,0.491139601,0.53662614,0.0,1628.0
0.7742139087676531,0.0,0.407697911,0.442807584,0.0,1628.0
0.7719995873111327,0.0,0.33551914,0.334403122,0.0,1628.0
0.7544545794608538,0.0,0.268941222,0.242878797,0.0,1628.0
0.695856230101403,0.0,0.2008710635,0.2095213705,0.0,1628.0
0.6441235021736254,0.0,0.17166226150000002,0.2274251355,0.0,1628.0
0.6386730203318745,0.0,0.167784358,0.3107621935,0.0,1628.0
0.6649658859077746,0.0,0.202241128,0.45166678650000003,0.0,1628.0
0.7411162614867876,0.0,0.217654088,0.517915298,0.0,1628.0
0.7773013022328793,0.00604488,0.22391739,0.539698703,0.0,1628.0
0.7820278072392803,0.150458287,0.23195804,0.527875042,0.0,1628.0
0.7817687684513905,0.241009157,0.226539231,0.497472644,0.0,1628.0
0.7790666006149228,0.376104691,0.265028699,0.471880037,0.0,1628.0
0.7771322086148439,0.484747446,0.301047327,0.457292165,0.0,1628.0
0.7756543982697556,0.528563899,0.292765526,0.436121752,0.0,1628.0
0.7757677219559458,0.560336993,0.312847606,0.434672522,0.0,1628.0
0.7747992588979685,0.476441369,0.330109343,0.462407851,0.0,1628.0
0.7759004807415394,0.443431142,0.332970366,0.503880695,0.0,1628.0
0.7768057572176549,0.363696745,0.323441325,0.535096425,0.0,1628.0
0.7794794295369658,0.246588238,0.324406609,0.547943296,0.0,1628.0
0.7815339053665482,0.061612155,0.325917602,0.537022453,0.0,1628.0
0.7803143828907296,0.0,0.319170808,0.523414194,0.0,1628.0
0.7788025848809756,0.0,0.291715774,0.487731389,0.0,1628.0
0.7628235024550478,0.0,0.254782466,0.432393594,0.0,1628.0
0.7374601831576048,0.0,0.217973094,0.357931765,0.0,1628.0
0.6587153771815115,0.0,0.186597611,0.291045795,0.0,1628.0
0.6463869272053494,0.0,0.19603529,0.277092142,0.0,1628.0
0.6377623689415903,0.0,0.153098821,0.1954786175,0.0,1628.0
0.6410974645744247,0.0,0.1365740025,0.1949366375,0.0,1628.0
0.6435392552871941,0.0,0.14976024300000002,0.300730725,0.0,1628.0
0.6735189718498286,0.006833079,0.162288706,0.345882617,0.0,1628.0
0.7016444536925328,0.195389242,0.150328545,0.421431704,0.0,1628.0
0.7335514497866688,0.294886525,0.133056914,0.542143001,0.0,1628.0
0.727340421185202,0.359897903,0.162718282,0.649169881,0.0,1628.0
0.7229376446362815,0.397895163,0.222359418,0.7276555,0.0,1628.0
0.7155123987584053,0.43421235,0.221196565,0.766322887,0.0,1628.0
0.712327689116155,0.441585188,0.284505057,0.828974328,0.0,1628.0
0.7100243616069886,0.402898869,0.335819902,0.871044376,0.0,1628.0
0.7117129049767189,0.346356346,0.392331599,0.89492225,0.0,1628.0
0.7159053236476853,0.244828735,0.435434101,0.909389482,0.0,1628.0
0.7277152252389748,0.098540529,0.511651605,0.921581813,0.0,1628.0
0.7329885390554809,0.008785425,0.58959852,0.926949623,0.0,1628.0
0.7339160667321357,0.0,0.614412602,0.929358113,0.0,1628.0
0.7284129136701807,0.0,0.623299323,0.931780702,0.0,1628.0
0.7034543019942354,0.0,0.6365856185000001,0.9315384824999999,0.0,1628.0
0.6423350603671701,0.0,0.644175045,0.916325298,0.0,1628.0
0.6074013231174831,0.0,0.598587656,0.9217280219999999,0.0,1628.0
0.5894669818134769,0.0,0.6020843499999999,0.915161442,0.0,1628.0
0.5949645725129683,0.0,0.554948078,0.9225835019999999,0.0,1628.0
0.6270643925978063,0.0007942445,0.5141939440000001,0.9220793855,0.0,1628.0
0.6694571054766874,0.048077094,0.480568103,0.913633472,0.0,1628.0
0.702332565254045,0.100416242,0.470903823,0.906163655,0.0,1628.0
0.7082983560890198,0.156012575,0.470516326,0.894244082,0.0,1628.0
0.7052571087926088,0.203787341,0.487740784,0.878305768,0.0,1628.0
0.7029287589993698,0.310039688,0.376454352,0.845404912,0.0,1628.0
0.7019663045408411,0.340023619,0.390652798,0.80710426,0.0,1628.0
0.7014075723185105,0.353687474,0.397976697,0.817462393,0.0,1628.0
0.7018015294864262,0.327294567,0.415339007,0.83915832,0.0,1628.0
0.7058706718295763,0.292328408,0.437954918,0.839668168,0.0,1628.0
0.7108178631274896,0.202044732,0.452654086,0.849271526,0.0,1628.0
0.7171911314170066,0.033683855,0.459955817,0.845150039,0.0,1628.0
0.7165144743343603,0.0,0.457205858,0.842031722,0.0,1628.0
0.7127768534958842,0.0,0.438905432,0.83808812,0.0,1628.0
0.6972408558849884,0.0,0.417790416,0.8243581915,0.0,1628.0
0.6669370588522314,0.0,0.386360846,0.795299108,0.0,1628.0
0.6493364220627376,0.0,0.32024063599999997,0.664813833,0.0,1722.5
0.6580060235640501,0.0,0.2822714155,0.529730229,0.0,1817.0
0.7482080610448595,0.0,0.274478211,0.475808516,0.0,1817.0
0.7981127967013817,0.002866817,0.273642706,0.446668539,0.0,1817.0
0.7977644692503412,0.140105861,0.279560423,0.40319298,0.0,1817.0
0.793970984693348,0.200295613,0.250135224,0.374783704,0.0,1817.0
0.7903707231893462,0.250261533,0.250296242,0.346236767,0.0,1817.0
0.7850410292023831,0.286983784,0.25963459,0.303131766,0.0,1817.0
0.7813456111157895,0.304408601,0.148163092,0.237391552,0.0,1817.0
0.7787553823616121,0.34489546950000005,0.12222632,0.1815117065,0.0,1817.0
0.7786564940073439,0.294653458,0.11543654,0.21027455,0.0,1817.0
0.7825803901821544,0.234573197,0.117281143,0.240791299,0.0,1817.0
0.7893446119651072,0.151081359,0.117281151,0.265132415,0.0,1817.0
0.7943965823581529,0.018181578,0.121891493,0.256417969,0.0,1817.0
0.7925814294822857,0.0,0.122267479,0.2358528,0.0,1817.0
0.7967906540996186,0.0,0.111565776,0.195084375,0.0,1817.0
0.7651572034031655,0.0,0.09194943,0.1685466205,0.0,1817.0
0.6829938110231462,0.0,0.0800829,0.152703804,0.0,1817.0
0.667286489234534,0.0,0.081480529,0.149432512,0.0,1817.0
0.6569431317080554,0.0,0.07793034,0.141756905,0.0,1817.0
0.6581131507648257,0.0,0.07271189,0.1193182225,0.0,1817.0
0.7022434175835244,0.0,0.0744493445,0.0850747265,0.0,1817.0
0.7887115194168202,0.0,0.078695186,0.102875326,0.0,1817.0
0.8015871533497751,0.00143037,0.082863202,0.125566629,0.0,1817.0
0.803484177613532,0.088135546,0.079818078,0.129442155,0.0,1817.0
0.8013012615619763,0.206899756,0.069519549,0.117626793,0.0,1817.0
0.7971696835555845,0.310219156,0.062527887,0.104035147,0.0,1817.0
0.794439677333908,0.362988012,0.069035619,0.100712227,0.0,1817.0
0.7929352028127433,0.439459638,0.075320023,0.105782493,0.0,1817.0
0.7910861560588826,0.454775869,0.077414659,0.098386389,0.0,1817.0
0.7898196896022925,0.427947661,0.07653097,0.078966005,0.0,1817.0
0.794948367489071,0.267664062,0.091031261,0.068200785,0.0,1817.0
0.7981113886508137,0.141555999,0.094994742,0.069021147,0.0,1817.0
0.8008518158222314,0.009770287,0.100046908,0.082621855,0.0,1817.0
0.7969480118787723,0.0,0.09964493,0.096392486,0.0,1817.0
0.801095457339567,0.0,0.091535424,0.112936362,0.0,1817.0
0.7712691323177301,0.0,0.0823716295,0.149032911,0.0,1817.0
0.6879684643090915,0.0,0.080862087,0.206844609,0.0,1817.0
0.6749745772624692,0.0,0.098682922,0.26749822,0.0,1817.0
0.6644841425391924,0.0,0.1028315745,0.32439792850000004,0.0,1817.0
0.6686115426619719,0.0,0.13828574300000002,0.4551392875,0.0,1817.0
0.7602720260410925,0.0,0.162204087,0.5604840325,0.0,1817.0
0.8016159771202837,0.001122434,0.171685124,0.605516098,0.0,1817.0
0.8030746343512293,0.044234949,0.167770523,0.612211751,0.0,1817.0
0.8030364212843708,0.131502309,0.150763344,0.602267673,0.0,1817.0
0.8014514840511291,0.199668726,0.144304386,0.582432351,0.0,1817.0
0.8003812449472548,0.232986293,0.139860816,0.563321929,0.0,1817.0
0.7990445497802295,0.266645618,0.134402507,0.560809578,0.0,1817.0
0.7978598602996128,0.262953398,0.148863356,0.591734693,0.0,1817.0
0.7986141161619973,0.238806201,0.169093359,0.658281103,0.0,1817.0
0.8017010403812416,0.183022565,0.187401416,0.716907214,0.0,1817.0
0.8030340741165944,0.104769096,0.214388586,0.753853226,0.0,1817.0
0.8031773488890901,0.007084626,0.246984168,0.792206272,0.0,1817.0
0.8000564835858941,0.0,0.258707071,0.786480456,0.0,1817.0
0.8037003096242551,0.0,0.25960114,0.754088349,0.0,1817.0
0.7738894287663083,0.0,0.24708790600000002,0.6779457045,0.0,1817.0
0.6904161932813059,0.0,0.234747337,0.58292179,0.0,1817.0
0.6771728905845789,0.0,0.263622464,0.548239703,0.0,1817.0
0.6678172902228507,0.0,0.2528130855,0.5230118695,0.0,1817.0
0.6732940138880317,0.0,0.240919483,0.4684868615,0.0,1817.0
0.7367292110870175,0.0,0.23027797,0.413028797,0.0,1817.0
0.7930863637938599,0.0,0.214701987,0.370434733,0.0,1817.0
0.8046271801689618,0.001338874,0.202694834,0.352926605,0.0,1817.0
0.8106296816083105,0.143545829,0.185766777,0.329186689,0.0,1817.0
0.8154180126645858,0.202690765,0.172639528,0.29629437,0.0,1817.0
0.8116870575575065,0.321100575,0.176753569,0.273966711,0.0,1817.0
0.809261721091084,0.398049031,0.1988901,0.28119608,0.0,1817.0
0.8036605009334847,0.401594656,0.153088422,0.21622663,0.0,1817.0
0.8020566913208714,0.362418651,0.174318611,0.230875593,0.0,1817.0
0.8023210822015063,0.354665327,0.188845428,0.249401409,0.0,1817.0
0.8038418937356778,0.283350329,0.204307775,0.29830388,0.0,1817.0
0.8056372363654543,0.196717151,0.216765643,0.314219792,0.0,1817.0
0.8075190503067564,0.148879636,0.229573501,0.320374291,0.0,1817.0
0.8130189646023072,0.006671715,0.233087206,0.333386673,0.0,1817.0
0.8116440563684234,0.0,0.219245228,0.361898778,0.0,1817.0
0.8133813756852503,0.0,0.206210659,0.400276076,0.0,1817.0
0.8034371392208443,0.0,0.195464316,0.462856404,0.0,1817.0
0.7724280961142346,0.0,0.208145256,0.535417663,0.0,1817.0
0.7000744916898216,0.0,0.234052447,0.614884569,0.0,1817.0
0.6869553569195389,0.0,0.270490001,0.712262041,0.0,1817.0
0.6755111517583103,0.0,0.333111264,0.80349574,0.0,1817.0
0.6754369330502286,0.0,0.4239294455,0.8715016295,0.0,1817.0
0.7365939644536397,0.0,0.509733331,0.908548398,0.0,1817.0
0.788398681467685,0.0,0.577278697,0.927618551,0.0,1817.0
0.7999491684991525,0.0,0.646440626,0.935038364,0.0,1817.0
0.7999625005871905,0.010819898,0.702377431,0.936700597,0.0,1817.0
0.7990592899188356,0.01137821,0.752128119,0.935693871,0.0,1817.0
0.7941793236568777,0.016540699,0.787093343,0.933775056,0.0,1817.0
0.792275070316448,0.033178004,0.781564746,0.931086661,0.0,1817.0
0.785865842341177,0.071799271,0.687665992,0.916489105,0.0,1817.0
0.7820140762452643,0.2013765515,0.6644681045,0.8964378925,0.0,1817.0
0.7806880608791946,0.294355215,0.630957417,0.825072697,0.0,1817.0
0.7826892077313803,0.284964757,0.634223558,0.780724613,0.0,1817.0
0.7900901828690482,0.207074256,0.646308362,0.765918583,0.0,1817.0
0.7947650964524612,0.008767807,0.663037182,0.797385666,0.0,1817.0
0.7946469840188018,0.0,0.671188867,0.842219843,0.0,1817.0
0.7984438486474515,0.0,0.661855821,0.87388458,0.0,1817.0
0.7680789771086849,0.0,0.6453342995,0.8819594694999999,0.0,1817.0
0.6761270160075848,0.0,0.627093212,0.882440367,0.0,1817.0
0.6597394694913261,0.0,0.619692228,0.892116306,0.0,1817.0
0.6462614919083451,0.0,0.603669987,0.897652587,0.0,1817.0
0.6428152550051763,0.0,0.587041505,0.9135176825,0.0,1817.0
0.6438844143118344,0.0,0.57666765,0.914524889,0.0,1817.0
0.6591648232338789,0.0,0.5600742194999999,0.9135840585,0.0,1817.0
0.6968226514235323,0.0,0.55387815,0.91659397,0.0,1817.0
0.723622423019473,0.104788171,0.535730662,0.915595861,0.0,1817.0
0.7456411401543918,0.24341573,0.509342604,0.904014778,0.0,1817.0
0.7447777381768071,0.323768918,0.525758042,0.885819413,0.0,1817.0
0.7406467235156914,0.380331999,0.569523443,0.851480604,0.0,1817.0
0.7394122727026782,0.437052032,0.39874516,0.759647964,0.0,1817.0
0.7360334953021447,0.473717801,0.46260635,0.720529067,0.0,1817.0
0.7335009375356525,0.452816686,0.505664013,0.69201933,0.0,1817.0
0.7379382182011787,0.371060899,0.506981999,0.688794513,0.0,1817.0
0.7466145795331821,0.242007058,0.484473525,0.660184188,0.0,1817.0
0.7521134615500972,0.108778637,0.471565891,0.619662572,0.0,1817.0
0.7586371867954467,0.004199085,0.442059534,0.585566624,0.0,1817.0
0.761454180780589,0.0,0.404050213,0.526163276,0.0,1817.0
0.7576667986097166,0.0,0.3495494,0.428252381,0.0,1817.0
0.7268324825739034,0.0,0.283217076,0.327551614,0.0,1817.0
0.668083629365284,0.0,0.23159835899999998,0.275685598,0.0,1817.0
0.6495753923785663,0.0,0.176615507,0.2103109555,0.0,1817.0
0.6508417181551484,0.0,0.126535029,0.1528066935,0.0,1817.0
0.6671119500497038,0.0,0.09906026600000001,0.1480706635,0.0,1817.0
0.7035272067510433,0.0,0.078504521,0.168569486,0.0,1817.0
0.7331846726215248,0.069121432,0.066186407,0.184683612,0.0,1817.0
0.756616886829118,0.164886464,0.050147806,0.171606363,0.0,1817.0
0.7570406537780867,0.249583503,0.037593568,0.171725701,0.0,1817.0
