Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6472827787019072,0.0,0.788913432,0.934466468,3449.0,4517.0
0.6329292410242413,0.0,0.7906825635,0.935049402,3449.0,4517.0
0.6620166055778205,0.0,0.789835184,0.9360477094999999,3449.0,4517.0
0.754732090721199,0.0,0.76787407,0.935735693,3449.0,4517.0
0.8444954167207576,0.0,0.759782847,0.908191399,3449.0,4517.0
0.9045418507586082,0.0021386825,0.7661797445,0.7340310895,3449.0,4517.0
0.9054430831064194,0.1041706,0.779555371,0.71025952,3449.0,4517.0
0.9007421083167504,0.167541374,0.769333959,0.747338683,3449.0,4517.0
0.8985619936608714,0.183928196,0.785595859,0.803844291,3449.0,4517.0
0.8974139183010004,0.166686372,0.803858211,0.7407680619999999,3449.0,4517.0
0.896922405555577,0.136461845,0.832227049,0.726893084,3449.0,4517.0
0.899924532037989,0.101536849,0.860026313,0.818317186,3449.0,4517.0
0.9119629343816927,0.072187623,0.866196987,0.878640205,3449.0,4517.0
0.917433757955841,0.0,0.872518598,0.920555604,3449.0,4517.0
0.8990589179122637,0.0,0.8574556520000001,0.935711473,3449.0,4517.0
0.8439768022540219,0.0,0.834881112,0.93646528,3449.0,4517.0
0.8082034941335751,0.0,0.820368844,0.930642486,3449.0,4517.0
0.7604270025990697,0.0,0.803201081,0.922168041,3449.0,4517.0
0.6651163382570693,0.0,0.732890004,0.8712949635,3449.0,4517.0
0.6426381808866604,0.0,0.644485395,0.8101937674999999,3449.0,4517.0
0.6665953564350604,0.0,0.582981566,0.7831706629999999,3449.0,4517.0
0.7631476437042922,0.0,0.53370104,0.655156014,3449.0,4517.0
0.8556923790891792,0.0,0.48422281,0.66844818,3449.0,4517.0
0.9145865681781193,0.0022310135,0.437376647,0.715158639,3449.0,4517.0
0.9125304295729824,0.075035351,0.420659913,0.774323823,3449.0,4517.0
0.9083444319834371,0.098586294,0.44053348,0.810282189,3449.0,4517.0
0.9047815525205318,0.109840177,0.454297678,0.813287625,3449.0,4517.0
0.8969003604417418,0.0986849525,0.5065113555,0.864856399,3449.0,4517.0
0.8967376169826409,0.059735053,0.532351146,0.885831913,3449.0,4517.0
0.899303809261031,0.035499722,0.581553817,0.892374406,3449.0,4517.0
0.9101910312500587,0.006992117,0.64527351,0.8991530285,3449.0,4517.0
0.8800070224606351,0.0,0.7092916325,0.9117894255000001,3449.0,4517.0
0.8043884043947296,0.0,0.750753499,0.921410948,3449.0,4517.0
0.7344190999008815,0.0,0.737813612,0.869311306,3449.0,4517.0
0.66867074566377,0.0,0.771937401,0.769969917,3449.0,4517.0
0.6435770717052675,0.0,0.799281237,0.611106425,3449.0,4517.0
0.6269738021677375,0.0,0.8249565835,0.5971208555,3449.0,4517.0
0.6309812431431401,0.0,0.845758208,0.825286439,3449.0,4517.0
0.6727018508919539,0.0,0.856255783,0.629276282,3449.0,4517.0
0.737778428095756,0.0,0.864202899,0.68831269,3449.0,4517.0
0.8298594178089457,0.0,0.868120488,0.627249635,3449.0,4517.0
0.8763830642130817,0.0009086295,0.8772682235,0.719708908,3449.0,4517.0
0.8767593391251811,0.072521559,0.883300513,0.778218917,3449.0,4517.0
0.871075693793777,0.153948539,0.86648513,0.931707716,3449.0,4517.0
0.8646824355343319,0.247990142,0.870503699,0.926386344,3449.0,4517.0
0.8650144871887747,0.305015973,0.890140703,0.916329697,3449.0,4517.0
0.8667715309518992,0.288157337,0.905223571,0.821534826,3449.0,4517.0
0.870633549701386,0.250456792,0.901497784,0.882858278,3449.0,4517.0
0.8747216083672674,0.172231051,0.884615687,0.909515729,3449.0,4517.0
0.8899086019431095,0.038944795,0.8612659174999999,0.915382646,3449.0,4517.0
0.87637077756757,0.0,0.808847181,0.9264342640000001,3449.0,4517.0
0.8074056120635358,0.0,0.7659365300000001,0.8884157115,3449.0,4517.0
0.743617276293064,0.0,0.704975644,0.862960634,3449.0,4517.0
0.6730574113950463,0.0,0.690424085,0.867040816,3449.0,4517.0
0.6408781652093376,0.0,0.7000591094999999,0.85315105,3449.0,4517.0
0.634406751073469,0.0,0.7266144585000001,0.8485414360000001,3449.0,4517.0
0.6748665295135672,0.0,0.738054629,0.853361351,3449.0,4517.0
0.7398569666625993,0.0,0.75361752,0.863974617,3449.0,4517.0
0.829790665502354,0.0,0.773505792,0.853807896,3449.0,4517.0
0.8658246115609967,0.000816393,0.788342696,0.8645328514999999,3449.0,4517.0
0.8594440392395037,0.026147736,0.815790347,0.901108498,3449.0,4517.0
0.8549267884791564,0.056559358,0.799524692,0.917929432,3449.0,4517.0
0.8431323017285042,0.1093443395,0.8252220145,0.9211487955,3449.0,4517.0
0.8394393250637657,0.124451511,0.8448821115,0.931180868,3449.0,4517.0
0.847369087311947,0.076688226,0.8339751065000001,0.921968393,3449.0,4517.0
0.8617459564143268,0.0005632165,0.7998966705,0.92617052,3449.0,4517.0
0.8325276741048495,0.0,0.764615809,0.918440996,3449.0,4517.0
0.7785013283585291,0.0,0.731705128,0.910577101,3449.0,4517.0
0.7346305022666516,0.0,0.666706956,0.916286817,3449.0,4517.0
0.6698275593422996,0.0,0.642718244,0.913775296,3449.0,4517.0
0.6365674154595546,0.0,0.6242158584999999,0.890164944,3449.0,4517.0
0.6302608073044018,0.0,0.563842164,0.8486963375000001,3449.0,4517.0
0.6729879492914713,0.0,0.525058251,0.841200016,3449.0,4517.0
0.7383567905410717,0.0,0.517816457,0.828164539,3449.0,4517.0
0.8299639213676099,0.0,0.504137676,0.82830331,3449.0,4517.0
0.8770806122122554,0.001627226,0.492203857,0.831474307,3449.0,4517.0
0.8780822230248813,0.058789057,0.493755527,0.79346785,3449.0,4517.0
0.8737376958073625,0.110179802,0.4094479,0.744665447,3449.0,4517.0
0.8652784074444704,0.153894267,0.426622328,0.757081033,3449.0,4517.0
0.8592071763617914,0.1946678155,0.4568007395,0.7766809400000001,3449.0,4517.0
0.8608100374086771,0.182869535,0.43351295,0.790741089,3449.0,4517.0
0.8703613791567505,0.143718339,0.389354101,0.797486484,3449.0,4517.0
0.8895417749441709,0.068626321,0.336728824,0.772037366,3449.0,4517.0
0.8945336386302413,0.0,0.291644942,0.737687418,3449.0,4517.0
0.8844319233284633,0.0,0.25800036000000004,0.6915875385000001,3449.0,4517.0
0.8234372835888313,0.0,0.22154440749999998,0.5965400654999999,3449.0,4517.0
0.7676040375991164,0.0,0.210019993,0.452295645,3449.0,4517.0
0.6522810519225672,0.0,0.1924952925,0.351218955,3449.0,4517.0
0.6189372963647214,0.0,0.1810906015,0.239394309,3449.0,4517.0
0.6227563781168097,0.0,0.1689748535,0.1720117215,3449.0,4517.0
0.655904788352236,0.0,0.163553088,0.106938749,3449.0,4517.0
0.7201941069023362,0.0013529935,0.1635681295,0.08148530000000001,3449.0,4517.0
0.7566098724596537,0.037956289,0.164955464,0.085879668,3449.0,4517.0
0.751969133627663,0.084503673,0.163983927,0.09297893,3449.0,4517.0
0.7436864278920962,0.131105555,0.159072165,0.105571513,3449.0,4517.0
0.7390250633377559,0.142980195,0.163398837,0.120221927,3449.0,4517.0
0.735678642797478,0.153418102,0.170386479,0.161680319,3449.0,4517.0
0.7381640178404094,0.129431928,0.179117584,0.226425116,3449.0,4517.0
0.7434563958612179,0.087799058,0.193185006,0.285299508,3449.0,4517.0
0.7613243315696758,0.035190544,0.212940964,0.383588248,3449.0,4517.0
0.7657174732492944,0.0,0.242454414,0.479070558,3449.0,4517.0
0.7623423541722829,0.0,0.295641791,0.6083030014999999,3449.0,4517.0
0.7434653558459006,0.0,0.373933465,0.7670524409999999,3449.0,4517.0
0.714872675547543,0.0,0.396500166,0.814887631,3449.0,4517.0
0.6635776608377759,0.0,0.429063273,0.847613099,3449.0,4517.0
0.6409329453177184,0.0,0.473568252,0.88079978,3449.0,4517.0
0.6232761014704884,0.0,0.515832342,0.899062433,3449.0,4517.0
0.6219771257624986,0.0,0.5772857995,0.9041167514999999,3449.0,4517.0
0.6344272880585407,0.0,0.615859235,0.893226433,3449.0,4517.0
0.6621041871957403,0.0,0.6384538205,0.8831026085,3449.0,4517.0
0.7268639270121005,0.000939582,0.6639519905,0.8744888065,3449.0,4517.0
0.7659563765781975,0.032656041,0.672072455,0.865100629,3449.0,4517.0
0.7682117195902507,0.077438409,0.62010052,0.866913794,3449.0,4517.0
0.767944783077028,0.119253775,0.617019837,0.874710889,3449.0,4517.0
0.7660151043564923,0.151289783,0.616892815,0.867807981,3449.0,4517.0
0.7641167412390166,0.150038712,0.614874264,0.851556103,3449.0,4517.0
0.7663579789216322,0.122981606,0.613580746,0.838397285,3449.0,4517.0
0.7742282149584979,0.086170451,0.611165855,0.833474543,3449.0,4517.0
0.7959045426395738,0.043638995,0.605675291,0.831134357,3449.0,4517.0
0.800822686047613,0.001141051,0.6006672,0.833206497,3449.0,4517.0
0.7925228144829928,0.0,0.58504801,0.8351904075,3449.0,4517.0
0.7698918494445017,0.0,0.567507133,0.848420643,3449.0,4517.0
0.7142412184959253,0.0,0.5229564905,0.835309216,3449.0,4517.0
0.6676873210829635,0.0,0.5445375189999999,0.8431726205,3449.0,4517.0
0.662305188013678,0.0,0.529263891,0.821098623,3449.0,4517.0
0.7018491186257642,0.0,0.496612329,0.793556894,3449.0,4517.0
0.7872924023158908,0.0,0.477462598,0.799432163,3449.0,4517.0
0.8742015746102867,0.0,0.457437992,0.796873524,3449.0,4517.0
0.9265544882685832,0.001474774,0.42402265100000003,0.7488617285,3449.0,4517.0
0.9294378284389577,0.100109137,0.380434409,0.684797557,3449.0,4517.0
0.9229343002670081,0.185626971,0.297120835,0.636798996,3449.0,4517.0
0.912277775762513,0.26429279,0.250573318,0.603419399,3449.0,4517.0
0.9081402153629925,0.311767893,0.225548769,0.55220401,3449.0,4517.0
0.9051523715833337,0.287169094,0.21525517,0.517360778,3449.0,4517.0
0.9041285382835574,0.252875236,0.217986147,0.529062453,3449.0,4517.0
0.9076624087051864,0.187198596,0.232841759,0.552046341,3449.0,4517.0
0.9212950670095851,0.100571923,0.247606098,0.543631362,3449.0,4517.0
0.9256736598252367,0.001977801,0.262863419,0.554111987,3449.0,4517.0
0.9194615085794071,0.0,0.257397714,0.5442949935000001,3449.0,4517.0
0.8669852398794538,0.0,0.227650264,0.505086991,3449.0,4517.0
0.8350086578927175,0.0,0.208719549,0.434995507,3449.0,4517.0
0.7990564161385921,0.0,0.208083111,0.391516527,3449.0,4517.0
0.6967036044952619,0.0,0.210382299,0.386372043,3449.0,4517.0
0.6743056434018471,0.0,0.1976094575,0.3759060835,3449.0,4517.0
0.6702712115634544,0.0,0.16531149350000002,0.316492151,3449.0,4517.0
0.7166031942044913,0.0,0.14640373,0.322763677,3449.0,4517.0
0.8043488385027295,0.0,0.143453766,0.277063755,3449.0,4517.0
0.8868445538996996,0.0,0.148499226,0.300394795,3449.0,4517.0
0.9334433843673015,0.001444352,0.17587862599999998,0.28881086749999996,3449.0,4517.0
0.9351890729479219,0.09439928,0.204475199,0.321553743,3449.0,4517.0
0.928485675016642,0.172444517,0.223314714,0.405728344,3449.0,4517.0
0.917244356360577,0.2600020715,0.23771764,0.477060402,3449.0,4517.0
0.9084934693043005,0.292406242,0.288325288,0.538088341,3449.0,4517.0
0.9054913428218885,0.231204515,0.32594342,0.578153807,3449.0,4517.0
0.904480905155807,0.174396662,0.360992129,0.588745716,3449.0,4517.0
0.91252599392397,0.095512887,0.37312759,0.630538143,3449.0,4517.0
0.9120740470705466,0.000889458,0.43456655850000003,0.7334861374999999,3449.0,4517.0
0.8617115358670819,0.0,0.49681257999999995,0.7929312465,3449.0,4517.0
0.8038181591071266,0.0,0.50017563,0.778608256,3449.0,4517.0
0.7598906456375247,0.0,0.482986675,0.747383662,3449.0,4517.0
0.6757428335706233,0.0,0.475794633,0.727954931,3449.0,4517.0
0.6443226798243102,0.0,0.44645309200000005,0.696328112,3449.0,4517.0
0.6397097080660458,0.0,0.40479632249999997,0.6832490485,3449.0,4517.0
0.6815258371159363,0.0,0.382417223,0.688268519,3449.0,4517.0
0.7486227130873853,0.0,0.356866457,0.6691922,3449.0,4517.0
0.8405406044936026,0.0,0.339129303,0.666824436,3449.0,4517.0
0.8962526689734581,0.0015442405,0.311262508,0.5792123065,3449.0,4517.0
0.9006014099714844,0.093483905,0.268847182,0.413370277,3449.0,4517.0
0.8966429604777174,0.191704363,0.237954694,0.275140609,3449.0,4517.0
0.8895062898533118,0.256345467,0.213175637,0.240831504,3449.0,4517.0
0.8826573144438448,0.3208873725,0.1878640725,0.269424613,3449.0,4517.0
0.8812753479685989,0.283179008,0.164554635,0.376803466,3449.0,4517.0
0.8840538297830579,0.232657723,0.159551886,0.430685493,3449.0,4517.0
0.8993057609749439,0.153826142,0.175759037,0.475848282,3449.0,4517.0
0.9102888369412551,0.002886653,0.20286716,0.508674362,3449.0,4517.0
0.9004781880104343,0.0,0.23962193799999998,0.526702711,3449.0,4517.0
0.849908754534781,0.0,0.266032496,0.478188015,3449.0,4517.0
0.8173427653741473,0.0,0.276077075,0.478344515,3449.0,4517.0
0.7816499196412877,0.0,0.317979198,0.512446517,3449.0,4517.0
0.6884192576515652,0.0,0.322140424,0.530543003,3449.0,4517.0
0.6659143755287595,0.0,0.307636841,0.5426808035,3449.0,4517.0
0.6655087810708414,0.0,0.268974077,0.52508679,3449.0,4517.0
0.7076825997616726,0.0,0.240324804,0.480813514,3449.0,4517.0
0.7943975799639208,0.0,0.219463161,0.41945575,3449.0,4517.0
0.8791279683072657,0.0,0.201103076,0.361421124,3449.0,4517.0
0.9262962455282093,0.002205578,0.18995076249999998,0.304355386,3449.0,4517.0
0.9269725024526196,0.143882293,0.179570023,0.272127073,3449.0,4517.0
0.9231894380125772,0.259565849,0.160637648,0.251709362,3449.0,4517.0
0.9119557486363671,0.339608767,0.165513016,0.242972985,3449.0,4517.0
0.9060757820749668,0.38632696050000004,0.1795540605,0.26381634649999997,3449.0,4517.0
0.9041285382835574,0.333825822,0.194313486,0.273242917,3449.0,4517.0
0.9065730167296608,0.270273798,0.181754941,0.246483178,3449.0,4517.0
0.9195323456805182,0.152278109,0.183717859,0.21379166,3449.0,4517.0
0.9243720671015405,0.003840104,0.189731281,0.201416569,3449.0,4517.0
0.9095868533943092,0.0,0.2000402805,0.20037330250000002,3449.0,4517.0
0.8577577881835411,0.0,0.200503961,0.173205503,3449.0,4517.0
0.825402846540806,0.0,0.19970348,0.161480885,3449.0,4517.0
0.7820240210215897,0.0,0.185498022,0.16227044,3449.0,4517.0
0.6873048043046777,0.0,0.198688381,0.153861337,3449.0,4517.0
0.6623201360688451,0.0,0.2039522635,0.131274264,3449.0,4517.0
0.6561753399097858,0.0,0.196141137,0.115151314,3449.0,4517.0
0.6958447325297131,0.0,0.19010651,0.115551711,3449.0,4517.0
0.7743577355451953,0.0,0.186898523,0.110678205,3449.0,4517.0
0.8635019356338373,0.0,0.178490335,0.109517043,3449.0,4517.0
0.9153545983799127,0.0025109945,0.1604192075,0.120240155,3449.0,4517.0
0.918221171861814,0.10745475,0.139895546,0.130589632,3449.0,4517.0
0.9094316061850766,0.177549391,0.107887535,0.148791269,3449.0,4517.0
0.9063421863163824,0.243638321,0.113482562,0.148440671,3449.0,4517.0
0.9037425049537545,0.2464198285,0.1209820505,0.14899703450000001,3449.0,4517.0
0.9031272380260943,0.1742183785,0.115507959,0.157034041,3449.0,4517.0
0.9193344276351008,0.089410865,0.108571258,0.183941916,3449.0,4517.0
0.9223855235287246,0.003748389,0.111131263,0.229989666,3449.0,4517.0
0.9080092754354299,0.0,0.11986459799999999,0.316031992,3449.0,4517.0
0.8430842638309199,0.0,0.130335188,0.4381762715,3449.0,4517.0
0.7925420650559453,0.0,0.122901128,0.498335774,3449.0,4517.0
0.6690148179037511,0.0,0.146994463,0.4931482865,3449.0,4517.0
0.6428148965945923,0.0,0.199768147,0.531727381,3449.0,4517.0
0.6457102130577964,0.0,0.250737848,0.5784171315,3449.0,4517.0
0.6784770033901476,0.0,0.295683665,0.6077131984999999,3449.0,4517.0
0.7466204230770016,0.0036180945,0.32205892199999997,0.6625759915,3449.0,4517.0
0.78567117761325,0.184728622,0.312764936,0.669413823,3449.0,4517.0
0.7877756203784252,0.342136385,0.231305875,0.62193355,3449.0,4517.0
0.7811531284705023,0.4580604,0.22910005,0.598353119,3449.0,4517.0
0.7713969047495708,0.516688246,0.2533760995,0.563551338,3449.0,4517.0
0.7670678580108868,0.439173367,0.267418381,0.542405692,3449.0,4517.0
0.7772767382303644,0.320932861,0.269322059,0.532978282,3449.0,4517.0
0.8010432258726217,0.151900114,0.295152305,0.531059956,3449.0,4517.0
0.8102917911687418,0.002172544,0.317628157,0.564151522,3449.0,4517.0
0.8038064490767509,0.0,0.3312111405,0.5871636855,3449.0,4517.0
0.7788056129392457,0.0,0.310815635,0.509600015,3449.0,4517.0
0.7464221058403839,0.0,0.295063014,0.413156496,3449.0,4517.0
0.6790578054272342,0.0,0.26094613099999997,0.380691315,3449.0,4517.0
0.6576452650224877,0.0,0.234850422,0.313496925,3449.0,4517.0
0.657336456106101,0.0,0.2235567415,0.26278581450000005,3449.0,4517.0
0.6764191126666981,0.0,0.20788897750000002,0.24755238,3449.0,4517.0
0.7202963039498363,0.0,0.1983078755,0.23935484,3449.0,4517.0
0.777171347602642,0.00334396,0.19109507,0.217027293,3449.0,4517.0
0.7926398265050534,0.119459974,0.171791204,0.187413022,3449.0,4517.0
0.7879625380385895,0.248079958,0.119436642,0.113433314,3449.0,4517.0
0.7778376686854133,0.358534285,0.105956147,0.081459688,3449.0,4517.0
0.7639510702596667,0.4443286155,0.106143853,0.0606222855,3449.0,4517.0
0.7612007548113745,0.39777167,0.094444534,0.055386076,3449.0,4517.0
0.7704258998442625,0.303539608,0.083164911,0.05571549,3449.0,4517.0
0.799186823895588,0.170287713,0.081711263,0.058150059,3449.0,4517.0
0.811154699592103,0.004275036,0.088221306,0.067800293,3449.0,4517.0
0.8058047026799426,0.0,0.100386805,0.0981822155,3449.0,4517.0
0.7811906539619319,0.0,0.12959624,0.20558066349999998,3449.0,4517.0
0.7505020030052238,0.0,0.173221825,0.347927956,3449.0,4517.0
0.6967108124122521,0.0,0.2076856775,0.487685312,3449.0,4517.0
0.67193053827142,0.0,0.241485792,0.5947378480000001,3449.0,4517.0
0.6914763416662937,0.0,0.285546118,0.6793265355,3449.0,4517.0
0.7980993835327349,0.0,0.330303345,0.751055762,3449.0,4517.0
0.88333295030855,0.0,0.361660039,0.793437396,3449.0,4517.0
0.926223234996541,0.0025012705,0.4322536435,0.835560919,3449.0,4517.0
0.9231965350712451,0.069241632,0.510713065,0.859782093,3449.0,4517.0
0.9094769383296762,0.118470648,0.54434975,0.870662346,3449.0,4517.0
0.9056387832767105,0.155038417,0.596851602,0.876738645,3449.0,4517.0
0.8988527052345776,0.159037315,0.6752745885,0.8766015105,3449.0,4517.0
0.8943828270194008,0.1083218615,0.7145879344999999,0.8787003765,3449.0,4517.0
0.8955332977289543,0.0291485615,0.751432347,0.892719389,3449.0,4517.0
0.8762441401577928,0.0,0.784117629,0.9091063525,3449.0,4517.0
0.8117704987915704,0.0,0.7985157745,0.9075241325,3449.0,4517.0
0.7143307739488021,0.0,0.7922980725,0.914246575,3449.0,4517.0
0.6409678315711568,0.0,0.8060288895000001,0.9110275155,3449.0,4517.0
0.6353947887778438,0.0,0.821959007,0.919339436,3449.0,4517.0
0.6780067817194878,0.0,0.836826956,0.924873267,3449.0,4517.0
0.7441185474561905,0.0,0.843377175,0.927102345,3449.0,4517.0
0.8340628030454289,0.0,0.851505878,0.927825937,3449.0,4517.0
0.8923030020910584,0.001038052,0.8618076525,0.930554297,3449.0,4517.0
0.8964184286394659,0.055946258,0.859848673,0.93403603,3449.0,4517.0
0.8863117454168684,0.10293282,0.815226132,0.933115493,3449.0,4517.0
0.8805044345898853,0.166843931,0.8326313765,0.9327213335,3449.0,4517.0
0.8777673815934408,0.21965817999999998,0.8488932485,0.9340407755,3449.0,4517.0
0.8840538297830579,0.138979498,0.848515494,0.933520416,3449.0,4517.0
0.8997714139159846,0.0837729,0.850100417,0.932065186,3449.0,4517.0
0.9075240169217047,0.003025693,0.848175132,0.932344234,3449.0,4517.0
0.8924150018489705,0.0,0.8486791025,0.9341378124999999,3449.0,4517.0
0.8235419202281022,0.0,0.854483377,0.9322797595000001,3449.0,4517.0
0.7707556450381614,0.0,0.85143395,0.935065542,3449.0,4517.0
0.6713117228144257,0.0,0.873811142,0.934836495,3449.0,4517.0
0.6540181796590852,0.0,0.889456841,0.929903107,3449.0,4517.0
0.6775243176454048,0.0,0.8924247205,0.9340323905,3449.0,4517.0
0.7815439965898976,0.0,0.889374499,0.936187386,3449.0,4517.0
0.8723551083736516,0.0,0.88238517,0.936431465,3449.0,4517.0
0.9237624333964936,0.0032821735,0.863723463,0.9372012665,3449.0,4517.0
0.9254891374135144,0.194786097,0.84443271,0.936796341,3449.0,4517.0
0.9123650690475548,0.362699331,0.747300485,0.935958484,3449.0,4517.0
0.9064554724864137,0.486072943,0.797925985,0.934583031,3449.0,4517.0
0.9012875583435846,0.5336137295000001,0.82867718,0.9345135035000001,3449.0,4517.0
0.8979457952195837,0.455962706,0.806301706,0.931669131,3449.0,4517.0
0.9020860170287598,0.353779781,0.765609024,0.928696221,3449.0,4517.0
0.9188106678236099,0.241416614,0.726586881,0.926650587,3449.0,4517.0
0.9256736598252367,0.009455003,0.680429961,0.912550733,3449.0,4517.0
0.9159388158657265,0.0,0.6313699985,0.894017277,3449.0,4517.0
0.8608103035698909,0.0,0.606234391,0.886523971,3449.0,4517.0
0.8269865457520174,0.0,0.617537601,0.902232602,3449.0,4517.0
0.7850130181327608,0.0,0.653835708,0.923082238,3449.0,4517.0
0.6884192576515652,0.0,0.652404298,0.918148129,3449.0,4517.0
0.6627926864729536,0.0,0.67456381,0.875549201,3449.0,4517.0
0.651392971269522,0.0,0.7075025215,0.7243172634999999,3449.0,4517.0
0.6833917757434087,0.0,0.731973378,0.694891744,3449.0,4517.0
0.7442871459557896,0.0,0.744089397,0.680477207,3449.0,4517.0
0.8328451325013762,0.0,0.747651267,0.707988696,3449.0,4517.0
0.8824919096257086,0.002715259,0.754605198,0.8427346085,3449.0,4517.0
0.8850752678343923,0.05441268,0.751083151,0.911037199,3449.0,4517.0
0.8832516895385621,0.102424001,0.711653368,0.907328751,3449.0,4517.0
0.8822105572785056,0.149628051,0.713739514,0.899699936,3449.0,4517.0
0.8804054755671764,0.168685394,0.7179514929999999,0.901182098,3449.0,4517.0
0.878871588644767,0.166126638,0.719026524,0.898251019,3449.0,4517.0
0.8840538297830579,0.128523765,0.715400959,0.897493153,3449.0,4517.0
0.8951846124666453,0.082015428,0.708277665,0.900075606,3449.0,4517.0
0.9029524740320751,0.006669662,0.708492836,0.90687517,3449.0,4517.0
0.891751741367055,0.0,0.7118700185,0.9131800084999999,3449.0,4517.0
0.8273452998353317,0.0,0.7223401140000001,0.9122954575,3449.0,4517.0
0.7707556450381614,0.0,0.666016641,0.891407324,3449.0,4517.0
0.6704676658234372,0.0,0.632910045,0.8708416845,3449.0,4517.0
0.6517790267709893,0.0,0.5842332729999999,0.8506361405,3449.0,4517.0
0.679241573799885,0.0,0.5427676365,0.8177181805,3449.0,4517.0
0.783669819116494,0.0,0.495779055,0.817289399,3449.0,4517.0
0.8797517960284083,0.0,0.461406896,0.790696449,3449.0,4517.0
0.9275694502197145,0.003908677,0.4212816185,0.735746054,3449.0,4517.0
0.925486387317201,0.168912143,0.395061065,0.674358671,3449.0,4517.0
0.9123650690475548,0.298614048,0.351390246,0.523354714,3449.0,4517.0
0.9064554724864137,0.379774779,0.403508264,0.549393659,3449.0,4517.0
0.9040785043287314,0.435963473,0.446043526,0.678952311,3449.0,4517.0
0.9001320310771741,0.406700087,0.4662854355,0.7764818835,3449.0,4517.0
0.905796159674412,0.32561002,0.46142905,0.83255734,3449.0,4517.0
0.9223221826268615,0.214376387,0.462214945,0.850608419,3449.0,4517.0
0.9349458226566643,0.012016443,0.456975612,0.871627918,3449.0,4517.0
0.9202000418114462,0.0,0.461382937,0.870703298,3449.0,4517.0
0.8497903230706149,0.0,0.4652817345,0.8561600615,3449.0,4517.0
0.7977793081205018,0.0,0.484336901,0.8370395,3449.0,4517.0
0.671389324297998,0.0,0.47440411299999996,0.8321549655,3449.0,4517.0
0.6444142535060932,0.0,0.4877534075,0.850457019,3449.0,4517.0
0.6462495197112548,0.0,0.521769762,0.837402567,3449.0,4517.0
0.6753156375840195,0.0,0.5619601165,0.8015774314999999,3449.0,4517.0
0.7341439130987188,0.0020202695,0.6244391444999999,0.798002491,3449.0,4517.0
0.7728795157496046,0.028962157,0.691059659,0.765962542,3449.0,4517.0
0.7779170665293865,0.04131642,0.680731872,0.713888827,3449.0,4517.0
0.7771188296114759,0.049944763,0.717965001,0.685613484,3449.0,4517.0
0.7755773578031608,0.04946094,0.737223563,0.693990816,3449.0,4517.0
0.7682796735144417,0.047468083,0.746247285,0.727982015,3449.0,4517.0
0.7665310574641926,0.03329318,0.768372913,0.778325751,3449.0,4517.0
0.7830907025814864,0.0086225745,0.7819037605,0.8079302415,3449.0,4517.0
0.7680598877791247,0.0,0.773420735,0.8363756309999999,3449.0,4517.0
0.7370441086948445,0.0,0.7706155480000001,0.8627242245,3449.0,4517.0
0.6838837098516968,0.0,0.7204046315,0.7963565834999999,3449.0,4517.0
0.6275624995952722,0.0,0.6850186604999999,0.7265873305,3449.0,4517.0
0.6177043228163897,0.0,0.6076606335,0.620234579,3449.0,4517.0
0.6391214541730401,0.0,0.527934108,0.498938581,3449.0,4517.0
0.6902198149766039,0.0,0.4682588875,0.472145794,3449.0,4517.0
0.745267421350323,0.006456275,0.431833264,0.516374372,3449.0,4517.0
0.7678137544121875,0.040600937,0.416645379,0.579126125,3449.0,4517.0
0.7684665024879485,0.066042391,0.382400431,0.619657874,3449.0,4517.0
