Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7988083754516909,0.602621741,0.262605978,0.332794053,1666.0,2182.0
0.7857619306903478,0.743743212,0.214145831,0.28917441,1666.0,2182.0
0.7819916408749154,0.838931735,0.229755337,0.262543136,1666.0,2182.0
0.777857629055349,0.872873169,0.253961225,0.252585961,1666.0,2182.0
0.7748944473546115,0.857762086,0.276760922,0.273064916,1666.0,2182.0
0.7731452103458977,0.774743252,0.297843034,0.307751295,1666.0,2182.0
0.7717688328005561,0.654129727,0.316410467,0.333299096,1666.0,2182.0
0.7715894557335888,0.494111569,0.317772443,0.342307017,1666.0,2182.0
0.7677044603566395,0.300168863,0.280601318,0.332056851,1666.0,2182.0
0.7661530526054449,0.037303409,0.299261459,0.343979011,1666.0,2182.0
0.7632372435511181,0.0,0.322469247,0.386414934,1666.0,2182.0
0.730804589617109,0.0,0.334030835,0.42599208,1666.0,2182.0
0.7038300733192959,0.0,0.340595858,0.432329914,1666.0,2182.0
0.6371616796453295,0.0,0.323048976,0.386741938,1666.0,2182.0
0.597044509710398,0.0,0.278499946,0.326754533,1666.0,2182.0
0.5920515370867644,0.0,0.232431128,0.2649890455,1666.0,2182.0
0.6503241606223971,0.0,0.2180899195,0.245817501,1666.0,2182.0
0.7273628915628227,0.0,0.218090903,0.253971707,1666.0,2182.0
0.7815809010722421,0.001629492,0.228242886,0.262189536,1666.0,2182.0
0.8063301480441325,0.212526222,0.218389026,0.26548083,1666.0,2182.0
0.8044684232477879,0.434386284,0.164470898,0.258260111,1666.0,2182.0
0.7888897631195297,0.626803532,0.152933487,0.235012498,1666.0,2182.0
0.7788921965791649,0.771744486,0.120301847,0.208560394,1666.0,2182.0
0.7781510906747482,0.863550469,0.118576156,0.20231422,1666.0,2182.0
0.7759048407279843,0.8952655535,0.116297448,0.183600928,1666.0,2182.0
0.7748376712902296,0.81341299,0.116654179,0.181816093,1666.0,2182.0
0.7736948742544799,0.690208031,0.123185427,0.192879231,1666.0,2182.0
0.7730829339876486,0.527263546,0.131812699,0.209511244,1666.0,2182.0
0.7651376470691642,0.317475486,0.149699983,0.250542064,1666.0,2182.0
0.752320702016272,0.033867602,0.193094371,0.309743037,1666.0,2182.0
0.7368512916508534,0.0,0.230727333,0.3917347405,1666.0,2182.0
0.6996489992566208,0.0,0.240511502,0.424644325,1666.0,2182.0
0.6349934525450026,0.0,0.250387031,0.404999255,1666.0,2182.0
0.5946784310796469,0.0,0.2182642755,0.354625666,1666.0,2182.0
0.5827540911167104,0.0,0.183448538,0.2948904825,1666.0,2182.0
0.6103569150773872,0.0,0.16582763,0.256032518,1666.0,2182.0
0.6439174179919789,0.0,0.15722156,0.245132794,1666.0,2182.0
0.7058519244071746,0.0,0.148884549,0.242634759,1666.0,2182.0
0.7715010091170348,0.001434361,0.142820935,0.244192654,1666.0,2182.0
0.799294875932966,0.219096185,0.126844588,0.24949609,1666.0,2182.0
0.792220304091013,0.44359583,0.078858719,0.230831378,1666.0,2182.0
0.7793295501746722,0.63573291,0.043858337,0.180134067,1666.0,2182.0
0.7782240124691384,0.779455517,0.026678413,0.113998124,1666.0,2182.0
0.780336350675382,0.871981162,0.021829894,0.09980386,1666.0,2182.0
0.7823953724068189,0.902996168,0.022681729499999997,0.0898341905,1666.0,2182.0
0.7819743419146352,0.822971748,0.027462689,0.086066996,1666.0,2182.0
0.7810058653889959,0.699603373,0.029176718,0.07612821,1666.0,2182.0
0.7794001655085189,0.528530362,0.029104108,0.064423909,1666.0,2182.0
0.7696687369977356,0.314110684,0.032869776,0.05398112,1666.0,2182.0
0.7515386996162678,0.026941312,0.038555539,0.051869181,1666.0,2182.0
0.7421410969992842,0.0,0.039909001,0.060137062,1666.0,2182.0
0.7055596826342809,0.0,0.0403001305,0.078965534,1666.0,2182.0
0.6180964107822905,0.0,0.043672073,0.09334874800000001,1666.0,2182.0
0.5786018043786672,0.0,0.042236555499999995,0.15291496,1666.0,2182.0
0.5955810606472792,0.0,0.051312898499999995,0.3170351415,1666.0,2182.0
0.6389034648487445,0.0,0.067419049,0.406819987,1666.0,2182.0
0.6966731760625005,0.0,0.083576319,0.423312876,1666.0,2182.0
0.7530064512477922,0.001211047,0.098945232,0.43560143,1666.0,2182.0
0.7810016072145393,0.188972539,0.111426127,0.45888043,1666.0,2182.0
0.7830364990882415,0.367799339,0.098727344,0.482064487,1666.0,2182.0
0.7788233554846751,0.532354856,0.088800745,0.505308096,1666.0,2182.0
0.7783278063320598,0.674067872,0.092397876,0.485789633,1666.0,2182.0
0.7781549940013333,0.762542795,0.125585063,0.499580064,1666.0,2182.0
0.7767921007763444,0.795782134,0.16958877,0.516273975,1666.0,2182.0
0.7755785997200904,0.765914106,0.218683159,0.534361371,1666.0,2182.0
0.7738928809865551,0.701926276,0.274767177,0.572837089,1666.0,2182.0
0.7716656598454793,0.58682958,0.348813674,0.624047591,1666.0,2182.0
0.7706882233351572,0.423801226,0.41562208,0.689587221,1666.0,2182.0
0.7652973299274095,0.247140032,0.474117846,0.762238823,1666.0,2182.0
0.7527874196021672,0.018624294,0.546505928,0.823428172,1666.0,2182.0
0.7440913569976002,0.0,0.591240953,0.845889105,1666.0,2182.0
0.7180513403139512,0.0,0.599138088,0.85213785,1666.0,2182.0
0.6933641923269943,0.0,0.591814298,0.843576857,1666.0,2182.0
0.6135023570726322,0.0,0.537163102,0.78139521,1666.0,2182.0
0.5688298120485036,0.0,0.50889381,0.76022291,1666.0,2182.0
0.5461156566977761,0.0,0.468830218,0.7090298935,1666.0,2182.0
0.5586782623368796,0.0,0.43218399799999996,0.650502695,1666.0,2182.0
0.5670868070492031,0.0,0.417056388,0.623665155,1666.0,2182.0
0.5967278496962717,0.0,0.411143509,0.602580823,1666.0,2182.0
0.6334748684750113,0.175053701,0.36900131,0.563726507,1666.0,2182.0
0.6699098847571422,0.385892248,0.320051942,0.499021635,1666.0,2182.0
0.6681425503045071,0.593698203,0.297476897,0.442729676,1666.0,2182.0
0.6614465599364379,0.752250051,0.217880194,0.351708312,1666.0,2182.0
0.6582214540372463,0.846986737,0.207230914,0.31969543,1666.0,2182.0
0.653573972994459,0.884817008,0.197729022,0.272504302,1666.0,2182.0
0.6546720587934535,0.866583548,0.195455199,0.25348836,1666.0,2182.0
0.6544913510216583,0.791627829,0.188829442,0.250154423,1666.0,2182.0
0.6531860766880213,0.653608187,0.18697845,0.258923992,1666.0,2182.0
0.6535957076037516,0.497483688,0.178453023,0.278882471,1666.0,2182.0
0.6535321893285729,0.288408072,0.168596808,0.309350287,1666.0,2182.0
0.6544452204946581,0.016933967,0.196184792,0.34325411,1666.0,2182.0
0.6534297705138082,0.0,0.21585445949999998,0.35777291899999997,1666.0,2182.0
0.6446174499262524,0.0,0.201860296,0.338981147,1666.0,2182.0
0.6036152155451824,0.0,0.1678020835,0.27521898300000003,1666.0,2182.0
0.5614695631192776,0.0,0.127065605,0.14760850250000002,1666.0,2182.0
0.571309575989866,0.0,0.10718989000000001,0.114015826,1666.0,2182.0
0.59191676034761,0.0,0.1023224445,0.14310996650000002,1666.0,2182.0
0.6269861554294829,0.0,0.107706849,0.196684288,1666.0,2182.0
0.6555208176452884,0.183736127,0.104979622,0.243151209,1666.0,2182.0
0.6721583081850834,0.402074541,0.059288498,0.19732581,1666.0,2182.0
0.6666930734902193,0.571866081,0.056142775,0.162211201,1666.0,2182.0
0.6576300951494357,0.70049444,0.061384381,0.125644913,1666.0,2182.0
0.655212940191909,0.772647422,0.07077938,0.111604994,1666.0,2182.0
0.6533403924848671,0.787169835,0.077072243,0.124049658,1666.0,2182.0
0.6538010775557084,0.745133534,0.096547633,0.176818981,1666.0,2182.0
0.6541148100495857,0.678931692,0.129009073,0.266451871,1666.0,2182.0
0.6528541138214768,0.550839862,0.168649452,0.377914568,1666.0,2182.0
0.6539690107028935,0.390142541,0.207887037,0.415487411,1666.0,2182.0
0.6535321893285729,0.203798629,0.224969792,0.432029915,1666.0,2182.0
0.6476953370872662,0.008575039,0.266061254,0.488746302,1666.0,2182.0
0.6444849131832686,0.0,0.294565273,0.5684164835000001,1666.0,2182.0
0.6398736048060389,0.0,0.30311682100000004,0.6962111205,1666.0,2182.0
0.6005879168330861,0.0,0.3084273325,0.781301044,2535.5,3320.5
0.5868528618855873,0.0,0.333132454,0.824965993,3405.0,4459.0
0.6329344528839898,0.0,0.383603172,0.8155161035,3405.0,4459.0
0.7124604884602155,0.0,0.401523624,0.794967554,3405.0,4459.0
0.772038962944621,0.0,0.410286692,0.783686171,3405.0,4459.0
0.8094976350519723,0.112564955,0.414272035,0.768651484,3405.0,4459.0
0.8121942349861181,0.241293637,0.447030982,0.748379818,3405.0,4459.0
0.8074654044866851,0.368076172,0.515503445,0.713356684,3405.0,4459.0
0.8053607843481946,0.471357302,0.438787001,0.647109914,3405.0,4459.0
0.7988167588212377,0.5137580239999999,0.48557492,0.5541454050000001,3405.0,4459.0
0.7935610191721802,0.515715587,0.523127452,0.477256994,3405.0,4459.0
0.7913858724877412,0.506827463,0.540428136,0.438378969,3405.0,4459.0
0.7936317231926845,0.436007132,0.553489864,0.458928981,3405.0,4459.0
0.7969491346916863,0.351352029,0.535815135,0.474531374,3405.0,4459.0
0.8024406283315132,0.205452057,0.484533478,0.439759175,3405.0,4459.0
0.7923692527252187,0.009106372,0.450007783,0.406670085,3405.0,4459.0
0.7677272151662173,0.0,0.413358793,0.4106397585,3405.0,4459.0
0.7212390538529403,0.0,0.36982253,0.366728233,3405.0,4459.0
0.6494793495923369,0.0,0.297342394,0.3863836,3405.0,4459.0
0.617083511352774,0.0,0.300615967,0.442702569,3405.0,4459.0
0.5916156028321223,0.0,0.2942077615,0.510526998,3405.0,4459.0
0.6063385180600603,0.0,0.28747692150000004,0.555071131,3405.0,4459.0
0.6512201145954666,0.0,0.283817458,0.582750724,3405.0,4459.0
0.7148495214455244,0.0,0.283066527,0.598911892,3405.0,4459.0
0.7764498472202895,0.0,0.286838264,0.611702103,3405.0,4459.0
0.81251643958682,0.116242743,0.283598517,0.630919558,3405.0,4459.0
0.8140202972170478,0.252010899,0.26247651,0.64014612,3405.0,4459.0
0.8074654044866851,0.355201289,0.283878779,0.634597251,3405.0,4459.0
0.7996740339713654,0.419501843,0.266646879,0.598530114,3405.0,4459.0
0.793309075158694,0.470889372,0.314077251,0.581228495,3405.0,4459.0
0.7860198185322302,0.4756315515,0.3513853855,0.6035827105,3405.0,4459.0
0.7816023696215615,0.418769078,0.381092853,0.636421718,3405.0,4459.0
0.7808934663892633,0.327799353,0.382536354,0.659043327,3405.0,4459.0
0.7811537494795874,0.222064825,0.362907153,0.68249544,3405.0,4459.0
0.7769717440045254,0.116736907,0.326632744,0.673218838,3405.0,4459.0
0.7641318224254109,0.003951079,0.316826613,0.645154585,3405.0,4459.0
0.7406821278778865,0.0,0.30191308299999997,0.606513571,3405.0,4459.0
0.7019396943295465,0.0,0.279422865,0.556826916,3405.0,4459.0
0.6415384095349668,0.0,0.269756249,0.527864729,3405.0,4459.0
0.5981329258289672,0.0,0.258149342,0.484038192,3405.0,4459.0
0.5844543587648329,0.0,0.231072555,0.49347687100000004,3405.0,4459.0
0.6280611980860213,0.0,0.2036767135,0.44801148749999997,3405.0,4459.0
0.7050934751991487,0.0,0.181874721,0.396622635,3405.0,4459.0
0.7616348259881413,0.0,0.17298462,0.323003337,3405.0,4459.0
0.789684806406598,0.061995084,0.159689304,0.249318252,3405.0,4459.0
0.7925577672514245,0.158121889,0.134967607,0.198413396,3405.0,4459.0
0.7886844819554711,0.257064501,0.149767414,0.159392246,3405.0,4459.0
0.7861451696311287,0.343097015,0.131603526,0.13453504,3405.0,4459.0
0.7837483297901686,0.365220803,0.159896755,0.125534324,3405.0,4459.0
0.778858884918863,0.4046020545,0.190639921,0.119235529,3405.0,4459.0
0.7755342433312065,0.392542158,0.219417119,0.130985611,3405.0,4459.0
0.7752024578379776,0.328705516,0.230815606,0.142974032,3405.0,4459.0
0.7748492038966694,0.240573159,0.223889841,0.155094876,3405.0,4459.0
0.7722253482823581,0.141208474,0.210688133,0.156989279,3405.0,4459.0
0.7606157831852487,0.004836485,0.225455699,0.165661154,3405.0,4459.0
0.7409209202978471,0.0,0.2383287,0.193628885,3405.0,4459.0
0.7032193750706347,0.0,0.234532743,0.225161879,3405.0,4459.0
0.6425916067238905,0.0,0.229504225,0.262788276,3405.0,4459.0
0.6006953035180501,0.0,0.21526733450000002,0.2461316485,3405.0,4459.0
0.5872193340366545,0.0,0.20171579,0.23064077100000002,3405.0,4459.0
0.6171597599092338,0.0,0.194872768,0.217098569,3405.0,4459.0
0.6494976687529023,0.0,0.196776693,0.223530064,3405.0,4459.0
0.712171728549802,0.0,0.190880446,0.226885742,3405.0,4459.0
0.7714742178496447,0.0,0.184503496,0.233677368,3405.0,4459.0
0.8023292938753946,0.14782123,0.168617688,0.247875383,3405.0,4459.0
0.8011952794510121,0.341978934,0.107497287,0.227145076,3405.0,4459.0
0.7882748066964121,0.530675452,0.088758724,0.205776176,3405.0,4459.0
0.7837909119396956,0.712806676,0.06647905,0.182449094,3405.0,4459.0
0.7822961916674657,0.843735402,0.063859649,0.147938631,3405.0,4459.0
0.7788795993278703,0.891206322,0.068426532,0.107448384,3405.0,4459.0
0.7756279239791735,0.871866093,0.076586913,0.07153879,3405.0,4459.0
0.7729950196935218,0.795383515,0.087233052,0.051061558,3405.0,4459.0
0.7716977739321804,0.668625183,0.098387017,0.049452989,3405.0,4459.0
0.7711007373771873,0.494739929,0.104632043,0.059298064,3405.0,4459.0
0.7704290047884471,0.276714582,0.126915927,0.08545799,3405.0,4459.0
0.7608640013467057,0.005196281,0.17517861,0.131176936,3405.0,4459.0
0.7548020850459605,0.0,0.214396977,0.182312546,3405.0,4459.0
0.7303108147038505,0.0,0.238662916,0.222481093,3405.0,4459.0
0.7075826205386786,0.0,0.255881857,0.269812729,3405.0,4459.0
0.645144758216457,0.0,0.297335887,0.339126179,3405.0,4459.0
0.6037591075719109,0.0,0.2874832185,0.36610285,3405.0,4459.0
0.5909509673020501,0.0,0.2730122945,0.3211849095,3405.0,4459.0
0.6187308175258216,0.0,0.262768622,0.240823273,3405.0,4459.0
0.6518874558785233,0.0,0.261837456,0.207804987,3405.0,4459.0
0.7178637129580442,0.0,0.251416622,0.188017987,3405.0,4459.0
0.7838718179630525,0.0,0.249646242,0.186478636,3405.0,4459.0
0.8120219549778188,0.169587725,0.240645252,0.189947984,3405.0,4459.0
0.801822833024184,0.414859106,0.171931254,0.161568173,3405.0,4459.0
0.7855837956415506,0.614020174,0.126666726,0.115431771,3405.0,4459.0
0.781245212252428,0.761173561,0.100880274,0.087064784,3405.0,4459.0
0.7779811171269926,0.8709156625000001,0.0990094155,0.0892138665,3405.0,4459.0
0.7758669159947342,0.867364707,0.086831259,0.080152102,3405.0,4459.0
0.7742688453941121,0.790715469,0.081198322,0.069171356,3405.0,4459.0
0.7728651443601936,0.661802568,0.083064536,0.057889666,3405.0,4459.0
0.7720458825287332,0.484537743,0.083355413,0.045143231,3405.0,4459.0
0.7657717654798173,0.265866111,0.100692409,0.035163037,3405.0,4459.0
0.7580289208411801,0.003998815,0.135289187,0.03095442,3405.0,4459.0
0.7383712950617098,0.0,0.17087085899999999,0.0287593095,3405.0,4459.0
0.701904564086559,0.0,0.203148879,0.031699949,3405.0,4459.0
0.622490727965086,0.0,0.2643881,0.043570952,3405.0,4459.0
0.5898963506710205,0.0,0.266112629,0.047973217,3405.0,4459.0
0.5558070979536945,0.0,0.26405786649999996,0.053877409,3405.0,4459.0
0.5521196436532472,0.0,0.269854176,0.049022473,3405.0,4459.0
0.5636170092956039,0.0,0.276292663,0.051578986,3405.0,4459.0
0.5688446048513993,0.0,0.304553243,0.06120034,3405.0,4459.0
0.5996693854743744,0.0,0.323987364,0.083956533,3405.0,4459.0
0.6324988513561749,0.140560111,0.32473462,0.133312556,3405.0,4459.0
0.6557025456173687,0.341051183,0.269819074,0.195179412,3405.0,4459.0
0.6566949301828577,0.502565716,0.242861493,0.235465586,3405.0,4459.0
0.6543421363274795,0.634603171,0.231451114,0.284669799,3405.0,4459.0
0.6538021420993225,0.700561334,0.264641613,0.355157498,3405.0,4459.0
0.6520021613387995,0.707226695,0.313476448,0.382579016,3405.0,4459.0
0.6548695776476707,0.658179154,0.353735233,0.381278026,3405.0,4459.0
0.6543864039284651,0.534279346,0.386351219,0.456669535,3405.0,4459.0
0.6522237657074225,0.391218188,0.398259896,0.5342341,3405.0,4459.0
0.6515155721708669,0.243240133,0.392884224,0.617672497,3405.0,4459.0
0.6484106720258187,0.107478714,0.410908363,0.710208355,3405.0,4459.0
0.6424397305188155,0.001045077,0.439237667,0.846260617,3405.0,4459.0
0.6389043963117518,0.0,0.4631246865,0.906225287,3405.0,4459.0
0.6277644097045528,0.0,0.46461004,0.912920949,3405.0,4459.0
0.5735183891824782,0.0,0.48345336299999997,0.9229462845,3405.0,4459.0
0.5502352971279314,0.0,0.48555829149999996,0.9283819335,3405.0,4459.0
0.5615638647257093,0.0,0.46426906450000005,0.9209315465,3405.0,4459.0
0.567902298584065,0.0,0.45310187,0.911537083,3405.0,4459.0
0.5975038641270318,0.0,0.432230253,0.909988045,3405.0,4459.0
0.6335411368465033,0.027475258,0.41032145,0.907461562,3405.0,4459.0
0.6718923474275765,0.082807395,0.384870114,0.901740559,3405.0,4459.0
0.676999981218778,0.142763853,0.374244622,0.888839059,3405.0,4459.0
0.6726761241681781,0.209944983,0.340036304,0.836701595,3405.0,4459.0
0.6718410715558212,0.262432239,0.336230716,0.824048745,3405.0,4459.0
0.6686255465491567,0.268624295,0.32100306,0.775919927,3405.0,4459.0
0.6694912495134006,0.275153692,0.30775184,0.712864549,3405.0,4459.0
0.6698642863500882,0.243716919,0.286190293,0.658691821,3405.0,4459.0
0.6705353092430857,0.208624502,0.273603736,0.593457969,3405.0,4459.0
0.6710470041257094,0.157673263,0.254607452,0.571516881,3405.0,4459.0
0.6721863857127318,0.09683991,0.238617394,0.542143191,3405.0,4459.0
0.6722138423325358,0.001511448,0.236565649,0.464792455,3405.0,4459.0
0.667411025393858,0.0,0.234329828,0.422289694,3405.0,4459.0
0.6666799883610668,0.0,0.230113946,0.359913717,3405.0,4459.0
0.6549137122186698,0.0,0.223040709,0.308871708,3405.0,4459.0
0.6470850824743746,0.0,0.185331674,0.259650786,3405.0,4459.0
0.6154793195504402,0.0,0.166576668,0.225085642,3405.0,4459.0
0.5923878469156636,0.0,0.165683176,0.214137265,3405.0,4459.0
0.5889773758790203,0.0,0.1634306,0.218792092,3405.0,4459.0
0.5933761064379233,0.0,0.163123648,0.229883699,3405.0,4459.0
0.6191179153486183,0.0,0.161476246,0.22881532,3405.0,4459.0
0.6512201145954666,0.0,0.15617991,0.205747207,3405.0,4459.0
0.7149401414926356,0.0,0.153425296,0.175420716,3405.0,4459.0
0.7805046386704385,0.0,0.151253616,0.164046476,3405.0,4459.0
0.8161271352306649,0.073122148,0.141049958,0.152466074,3405.0,4459.0
0.8146084624740161,0.232042211,0.11151642,0.13974442,3405.0,4459.0
0.8012667818539169,0.370808258,0.096030668,0.124917727,3405.0,4459.0
0.7913867595567993,0.49459909,0.082808463,0.097271557,3405.0,4459.0
0.7855890740162923,0.5910913929999999,0.07791148,0.077148144,3405.0,4459.0
0.7795146935954796,0.597469866,0.073996462,0.067890693,3405.0,4459.0
0.7778119419616375,0.525586973,0.073067736,0.072415026,3405.0,4459.0
0.7769718326911831,0.420172144,0.067234704,0.077506734,3405.0,4459.0
0.7771033936784508,0.294355363,0.058164534,0.086678778,3405.0,4459.0
0.7781372515065239,0.157276047,0.064597886,0.102892435,3405.0,4459.0
0.7744877883530794,0.0008135785,0.0827920475,0.118447862,3405.0,4459.0
0.7290090001116494,0.0,0.098897119,0.110932516,3405.0,4459.0
0.6327531019820656,0.0,0.12045674149999999,0.1503735865,3405.0,4459.0
0.5924830578134382,0.0,0.119608354,0.16955162499999998,3405.0,4459.0
0.6085939275871068,0.0,0.13780814800000002,0.2021239955,3405.0,4459.0
0.6538719589495282,0.0,0.155870131,0.296422901,3405.0,4459.0
0.7210143445401328,0.0,0.166731973,0.295254924,3405.0,4459.0
0.7887354917672534,0.0,0.17951277,0.290911917,3405.0,4459.0
0.8197067814326635,0.097690167,0.17869,0.296371412,3405.0,4459.0
0.8128267565307296,0.301053322,0.145401165,0.263002829,3405.0,4459.0
0.7949233801759822,0.489334326,0.106171517,0.203453536,3405.0,4459.0
0.7858424818658334,0.674527544,0.109152998,0.173997706,3405.0,4459.0
0.7824204781215097,0.781803759,0.141760878,0.153399361,3405.0,4459.0
0.7758773841081803,0.790657462,0.17504330099999998,0.118911064,3405.0,4459.0
0.772379442261319,0.686946893,0.181005484,0.092190118,3405.0,4459.0
0.771136311154704,0.559039687,0.186702962,0.083125267,3405.0,4459.0
0.770860503444697,0.38986743,0.177026717,0.097520127,3405.0,4459.0
0.7696135576981545,0.196538784,0.216696632,0.139153883,3405.0,4459.0
0.7552742583799129,0.0007129105,0.309738473,0.22928239499999997,3405.0,4459.0
0.7266483107645824,0.0,0.371853259,0.378298714,3405.0,4459.0
0.7030878584266956,0.0,0.388531449,0.480175269,3405.0,4459.0
0.6421862783259457,0.0,0.4464122,0.596599566,3405.0,4459.0
0.611894882851558,0.0,0.429040353,0.630641543,3405.0,4459.0
0.5868283550083169,0.0,0.402659349,0.656631305,3405.0,4459.0
0.6036693524728136,0.0,0.385475934,0.6430815875,3405.0,4459.0
0.6493061379691695,0.0,0.384492168,0.656018583,3405.0,4459.0
0.7126594267059182,0.0,0.38847443,0.659703145,3405.0,4459.0
0.7720735608651814,0.0,0.405212555,0.667987214,3405.0,4459.0
0.8029432745427965,0.093077124,0.422587936,0.681904042,3405.0,4459.0
0.797123189040583,0.295223445,0.403527834,0.684750222,3405.0,4459.0
0.7862077120493509,0.449602759,0.355504433,0.638800537,3405.0,4459.0
0.7825689832211864,0.557952751,0.355849795,0.614926628,3405.0,4459.0
0.7795085723937681,0.618494238,0.382729014,0.603225583,3405.0,4459.0
0.7759801133768675,0.616252048,0.41751284,0.589223745,3405.0,4459.0
0.7750315972211637,0.556073477,0.441774005,0.572322274,3405.0,4459.0
0.7736695910652331,0.447269301,0.459521088,0.582770954,3405.0,4459.0
0.7719327738332579,0.348863125,0.45099969,0.587987732,3405.0,4459.0
0.7706446654299144,0.214602936,0.448951817,0.632949613,3405.0,4459.0
0.7670438168398102,0.097771881,0.467139063,0.69465725,3405.0,4459.0
0.7565850329061765,0.0,0.479351368,0.748021417,3405.0,4459.0
0.7363152451432307,0.0,0.4989399015,0.8107136420000001,3405.0,4459.0
0.7004923466024869,0.0,0.511665699,0.849904415,3405.0,4459.0
0.6414207321604923,0.0,0.59292707,0.825192832,3405.0,4459.0
0.5975363550814081,0.0,0.5423452879999999,0.8470510745,3405.0,4459.0
0.582828121848664,0.0,0.5075709815,0.8358026414999999,3405.0,4459.0
0.6225892434026454,0.0,0.509886779,0.885665242,3405.0,4459.0
0.6996830649559944,0.0,0.526682576,0.90360233,3405.0,4459.0
0.7558408220575751,0.0,0.534139048,0.905618747,3405.0,4459.0
0.7810246725286597,0.057489931,0.537358057,0.903318265,3405.0,4459.0
0.783218360191549,0.242430881,0.523749731,0.874612419,3405.0,4459.0
0.7806685797031402,0.408764582,0.480541118,0.832940834,3405.0,4459.0
0.7788001127972394,0.53816398,0.407684306,0.779137778,3405.0,4459.0
0.7799578135448273,0.625805968,0.435997742,0.793177597,3405.0,4459.0
0.7783845824976823,0.656991139,0.454268454,0.806074355,3405.0,4459.0
0.7769066288633052,0.605696167,0.463649708,0.821391022,3405.0,4459.0
0.7742688453941121,0.489136684,0.446840748,0.806151644,3405.0,4459.0
0.7723689741984933,0.355369785,0.423238454,0.797059259,3405.0,4459.0
0.7720088006730732,0.218218917,0.401614362,0.701684529,3405.0,4459.0
0.7659080281760706,0.098481805,0.398889726,0.579166795,3405.0,4459.0
0.7497804138349732,0.0,0.402396274,0.561340859,3405.0,4459.0
0.7111518651928446,0.0,0.4061417385,0.5934436064999999,3405.0,4459.0
0.6413280717128106,0.0,0.420264406,0.699361434,3405.0,4459.0
0.5976321648166032,0.0,0.39887713700000005,0.719259506,3405.0,4459.0
0.5831063914233467,0.0,0.4075151735,0.799147568,3405.0,4459.0
0.6240382766317838,0.0,0.42878434249999997,0.830215998,3405.0,4459.0
0.7282951068374873,0.0,0.452167156,0.853179599,3405.0,4459.0
0.781593232162323,0.057591255,0.469681477,0.855458643,3405.0,4459.0
0.783218360191549,0.167415795,0.459889454,0.857353777,3405.0,4459.0
0.7813488286407935,0.32073011,0.440648197,0.86815371,3405.0,4459.0
0.7794706033678095,0.481862945,0.383036113,0.802139358,3405.0,4459.0
0.7781612038897026,0.644925727,0.40721864399999996,0.8371394050000001,3405.0,4459.0
0.7758892716131119,0.672839461,0.415875636,0.854162555,3405.0,4459.0
0.7731722676732609,0.586878987,0.400375206,0.85458396,3405.0,4459.0
0.7723657805676509,0.437521419,0.367213921,0.839268452,3405.0,4459.0
0.7717878173135353,0.30489103,0.319006227,0.819230052,3405.0,4459.0
0.7658042343131494,0.146729382,0.322203895,0.802606471,3405.0,4459.0
0.7496395380657717,0.0,0.35425574550000005,0.7901512804999999,3405.0,4459.0
0.7105014680221967,0.0,0.383336252,0.7928529305,3405.0,4459.0
0.6053181445523401,0.0,0.426476563,0.8163402479999999,3405.0,4459.0
0.5535311513909562,0.0,0.412851594,0.858053077,3405.0,4459.0
0.5527750086940943,0.0,0.41626579799999996,0.872089151,3405.0,4459.0
0.5628135162252361,0.0,0.43157304399999996,0.8873012685,3405.0,4459.0
0.5923413170962226,0.0,0.45087839,0.893254521,3405.0,4459.0
0.6233058202075071,0.084418313,0.460391613,0.894130509,3405.0,4459.0
