Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6509633799838561,0.326695702,0.42862778,0.890828977,3405.0,4459.0
0.653969809085294,0.517113582,0.389819727,0.872619051,3405.0,4459.0
0.6537885689910716,0.666381844,0.329860823,0.820181453,3405.0,4459.0
0.6563060580700839,0.778539875,0.371129128,0.8246785889999999,3405.0,4459.0
0.6581603310105096,0.758856637,0.393876559,0.82181136,3405.0,4459.0
0.6579328716013887,0.668777144,0.399084963,0.81044663,3405.0,4459.0
0.6565330738940555,0.546228454,0.393451004,0.784018398,3405.0,4459.0
0.6534146006407563,0.370753619,0.369315918,0.750466929,3405.0,4459.0
0.6486771205599429,0.154763408,0.401424312,0.728406533,3405.0,4459.0
0.6400494555153365,0.0,0.422696776,0.697708634,3405.0,4459.0
0.6364274933756451,0.0,0.444181767,0.6652169750000001,3405.0,4459.0
0.631992745454076,0.0,0.470235758,0.644472176,3405.0,4459.0
0.6220087518194811,0.0,0.494644363,0.605997568,3405.0,4459.0
0.5734091394702592,0.0,0.5202008815000001,0.531196205,3405.0,4459.0
0.5491917473971484,0.0,0.5545134195,0.4834502385,3405.0,4459.0
0.5561770964118112,0.0,0.580340652,0.504749268,3405.0,4459.0
0.5628135162252361,0.0,0.6229082845,0.5474055085,3405.0,4459.0
0.59251781103689,0.0,0.659291976,0.639036079,3405.0,4459.0
0.6232871905423992,0.061324063,0.675780415,0.694856292,3405.0,4459.0
0.6515097171303689,0.278205476,0.652463241,0.714804036,3405.0,4459.0
0.6544571966356272,0.447141656,0.630076289,0.699076146,3405.0,4459.0
0.6534733284190511,0.548013292,0.556669529,0.619613248,3405.0,4459.0
0.6540429526975691,0.5632120005,0.591364156,0.592383115,3405.0,4459.0
0.6560384562550676,0.489014207,0.592033582,0.569507069,3405.0,4459.0
0.6550729515423859,0.421564183,0.5598341,0.542437962,3405.0,4459.0
0.6542275194526204,0.339750743,0.525029657,0.483869294,3405.0,4459.0
0.6519258684390109,0.198120169,0.496683355,0.4450104,3405.0,4459.0
0.647855463581281,0.067992453,0.491688614,0.447182399,3405.0,4459.0
0.6402109126129386,0.0,0.498183589,0.473045171,3405.0,4459.0
0.636276282522984,0.0,0.5081094340000001,0.4821655705,3405.0,4459.0
0.632148258723282,0.0,0.493854183,0.474899294,3405.0,4459.0
0.641923422613864,0.0,0.4790367,0.408204405,3405.0,4459.0
0.6098897097148746,0.0,0.456449234,0.365564254,3405.0,4459.0
0.5850680288264517,0.0,0.439392877,0.329050008,3405.0,4459.0
0.582945289173616,0.0,0.401887225,0.254923548,3405.0,4459.0
0.6067098916169539,0.0,0.354930453,0.2920586,3405.0,4459.0
0.6383201788765583,0.0,0.339776471,0.327046023,3405.0,4459.0
0.6996830649559944,0.0,0.334831294,0.340686845,3405.0,4459.0
0.7558408220575751,0.0,0.33009519,0.360133033,3405.0,4459.0
0.7810246725286597,0.036831864,0.322863503,0.370095702,3405.0,4459.0
0.7829348344137889,0.143995448,0.30135745,0.343896406,3405.0,4459.0
0.7797077324573557,0.252727322,0.269684541,0.30563853,3405.0,4459.0
0.7787612566009819,0.346043747,0.22623856,0.256627103,3405.0,4459.0
0.7799578135448273,0.40621507,0.250763862,0.218173069,3405.0,4459.0
0.778568395213662,0.447204991,0.264483593,0.170043429,3405.0,4459.0
0.7770353509663616,0.434444173,0.261550774,0.144639134,3405.0,4459.0
0.7735806122274922,0.392447669,0.255491955,0.124533639,3405.0,4459.0
0.7723292309331778,0.31014556,0.233890553,0.096745982,3405.0,4459.0
0.7714318131746737,0.193848069,0.217114102,0.08537511,3405.0,4459.0
0.7664587566282671,0.069296567,0.218197739,0.099288436,3405.0,4459.0
0.7540168002272158,0.0,0.22999634600000002,0.1501519005,3405.0,4459.0
0.7246453997451138,0.0,0.235419519,0.190237164,3405.0,4459.0
0.701428442981452,0.0,0.223968877,0.175536594,3405.0,4459.0
0.6414174053984228,0.0,0.258981716,0.182742382,3405.0,4459.0
0.5982046501003769,0.0,0.21433898499999998,0.219356458,3405.0,4459.0
0.584626949328295,0.0,0.158691175,0.25767393299999997,3405.0,4459.0
0.6295890969379463,0.0,0.121056745,0.2054257195,3405.0,4459.0
0.7086408300423711,0.0,0.108760047,0.198154386,3405.0,4459.0
0.7650845968568114,0.0,0.104832802,0.204689846,3405.0,4459.0
0.7973771734546397,0.045280258,0.098106535,0.206206599,3405.0,4459.0
0.7888759239513056,0.255285154,0.080062453,0.206549428,3405.0,4459.0
0.782484085083346,0.427089016,0.064136551,0.18385662,3405.0,4459.0
0.7791249787063563,0.572700908,0.048544657,0.185992176,3405.0,4459.0
0.7784065832175683,0.67063049,0.056828092999999996,0.176558492,3405.0,4459.0
0.7756893131671239,0.62249753,0.057547839,0.183155216,3405.0,4459.0
0.7735165617311267,0.550513933,0.054042953,0.174323699,3405.0,4459.0
0.7726318299105749,0.419485696,0.051053718,0.166900607,3405.0,4459.0
0.7716643292418919,0.280611401,0.05181001,0.160083936,3405.0,4459.0
0.7671886846728748,0.103947807,0.057313513,0.147641041,3405.0,4459.0
0.75490348366044,0.0,0.061910176,0.121186019,3405.0,4459.0
0.7142857079147957,0.0,0.0579862675,0.115091376,3405.0,4459.0
0.627582216026279,0.0,0.068136344,0.1430016425,3405.0,4459.0
0.5868294860669243,0.0,0.0481371365,0.1299285915,3405.0,4459.0
0.603711668461127,0.0,0.0471302675,0.1328090655,3405.0,4459.0
0.6494976687529023,0.0,0.049480485,0.114263675,3405.0,4459.0
0.712171728549802,0.0,0.052110999,0.106212019,3405.0,4459.0
0.772038962944621,0.0,0.051689112,0.102292486,3405.0,4459.0
0.8079236055211864,0.046612005,0.051908016,0.099614902,3405.0,4459.0
0.8009662232770903,0.191451997,0.044292741,0.092651391,3405.0,4459.0
0.787946924529768,0.320112523,0.029105674,0.071891819,3405.0,4459.0
0.783722159633104,0.439646424,0.021812616,0.041375177,3405.0,4459.0
0.781775714173475,0.52973125,0.024080928,0.034693129,3405.0,4459.0
0.7758438507312342,0.578303236,0.0338489885,0.030415351,3405.0,4459.0
0.7726493950320686,0.490345099,0.047469265,0.032727314,3405.0,4459.0
0.7713521491694867,0.382076107,0.060206233,0.049439323,3405.0,4459.0
0.7721177397795093,0.25076671,0.081617594,0.085833659,3405.0,4459.0
0.7722253482823581,0.080581286,0.129930637,0.13860243,3405.0,4459.0
0.7583120917710687,0.0,0.2024412245,0.2213471225,3405.0,4459.0
0.7175732232022229,0.0,0.24699701500000001,0.331297823,3405.0,4459.0
0.6427536404872487,0.0,0.239211245,0.364488492,3405.0,4459.0
0.6126356339081033,0.0,0.2435835,0.418751892,3405.0,4459.0
0.5884769475428634,0.0,0.251162409,0.486447635,3405.0,4459.0
0.5872381411256982,0.0,0.26534409049999996,0.5977631205,3405.0,4459.0
0.6176431111029952,0.0,0.291206456,0.669179776,3405.0,4459.0
0.6492229698285977,0.0,0.305657968,0.674367432,3405.0,4459.0
0.7125288859189356,0.0,0.315613368,0.683191966,3405.0,4459.0
0.7712416131970091,0.0,0.322124724,0.688124945,3405.0,4459.0
0.803365280790696,0.040725019,0.321770242,0.680414271,3405.0,4459.0
0.8009662232770903,0.266849535,0.291672461,0.662453179,3405.0,4459.0
0.7890460749736171,0.432561922,0.234491504,0.655253719,3405.0,4459.0
0.7843361401992653,0.589313843,0.156595015,0.553723501,3405.0,4459.0
0.7824204781215097,0.677156635,0.167608769,0.561104095,3405.0,4459.0
0.7788795993278703,0.704744418,0.192988429,0.574050247,3405.0,4459.0
0.7756279239791735,0.6685204,0.233436918,0.610967324,3405.0,4459.0
0.7738795740395178,0.597437367,0.274750555,0.651515114,3405.0,4459.0
0.7734759312955126,0.488516222,0.314492838,0.697157964,3405.0,4459.0
0.7750945832751555,0.326376056,0.313448448,0.719667959,3405.0,4459.0
0.7748287999922047,0.104074842,0.361072685,0.75750357,3405.0,4459.0
0.7622328383494705,0.0,0.38903723450000005,0.769740295,3405.0,4459.0
0.7316276659872564,0.0,0.388240284,0.760918968,3405.0,4459.0
0.7083909706715437,0.0,0.366722041,0.72297323,3405.0,4459.0
0.643489867208124,0.0,0.306486252,0.634654699,3405.0,4459.0
0.6011857294975748,0.0,0.26889127,0.529416823,3405.0,4459.0
0.5891288971349833,0.0,0.225593558,0.4047413465,3405.0,4459.0
0.6180608148331094,0.0,0.206716864,0.378943693,3405.0,4459.0
0.6504900534196318,0.0,0.198155692,0.395157438,3405.0,4459.0
0.7139363129061237,0.0,0.19259114,0.407594023,3405.0,4459.0
0.7765215269965098,0.0,0.193667554,0.419566175,3405.0,4459.0
0.8144116976588704,0.043067468,0.182984523,0.410772333,3405.0,4459.0
0.8125338272337578,0.303714669,0.137500383,0.377384612,3405.0,4459.0
0.8012667818539169,0.487151527,0.093413941,0.3122492,3405.0,4459.0
0.7913867595567993,0.625787046,0.077936001,0.285757712,3405.0,4459.0
0.7858044241532172,0.73543056,0.080354248,0.287419565,3405.0,4459.0
0.780531607311144,0.771040536,0.085849846,0.272077997,3405.0,4459.0
0.7774812210120225,0.749925993,0.092701513,0.254011997,3405.0,4459.0
0.7755222671902374,0.666698987,0.109105536,0.274776835,3405.0,4459.0
0.7749912329467632,0.529817716,0.1325608,0.328037272,3405.0,4459.0
0.7765996829235535,0.355348965,0.150935582,0.350440265,3405.0,4459.0
0.7785640482513072,0.116456952,0.201521748,0.383991226,3405.0,4459.0
0.7729487560352946,0.0,0.24878233700000002,0.4105092585,3405.0,4459.0
0.727259496992342,0.0,0.2603267635,0.428493932,3405.0,4459.0
0.6273848303032888,0.0,0.235941355,0.387436659,3405.0,4459.0
0.5800591988563081,0.0,0.21757692950000002,0.369849823,3405.0,4459.0
0.558261024312959,0.0,0.2102329315,0.3657331935,3405.0,4459.0
0.5714604319440354,0.0,0.21920135149999997,0.3612165035,3405.0,4459.0
0.6055479104726247,0.0,0.21868140149999998,0.34529840300000003,3405.0,4459.0
0.6585036934535075,0.032411626,0.209692318,0.331722805,3405.0,4459.0
0.6868851045173219,0.236967307,0.171087148,0.319380528,3405.0,4459.0
0.6860797262986548,0.394274381,0.129951155,0.295113019,3405.0,4459.0
0.6732680152771754,0.562308367,0.106270672,0.234865176,3405.0,4459.0
0.6665243862027223,0.687326947,0.101518234,0.216363217,3405.0,4459.0
0.6586006342979303,0.7661619774999999,0.10599966350000001,0.1885885215,3405.0,4459.0
0.6578650507071843,0.693293337,0.125701461,0.181551401,3405.0,4459.0
0.6572119034402232,0.560083215,0.147373863,0.191098316,3405.0,4459.0
0.6607306040900408,0.371830725,0.157410586,0.212996117,3405.0,4459.0
0.6716571700519431,0.11157063,0.217161799,0.276903064,3405.0,4459.0
0.6766679295643352,0.0,0.257899001,0.325628097,3405.0,4459.0
0.6742756141602857,0.0,0.26828283799999997,0.36069640550000004,3405.0,4459.0
0.6608037920456448,0.0,0.249639309,0.344998616,3405.0,4459.0
0.6306373040343861,0.0,0.227547796,0.313593977,3405.0,4459.0
0.5974958798980652,0.0,0.211354153,0.295408673,3405.0,4459.0
0.5659319229129217,0.0,0.183386061,0.281136657,3405.0,4459.0
0.5707431010494817,0.0,0.152212903,0.23664148200000001,3405.0,4459.0
0.588157359957868,0.0,0.13747972149999999,0.190840917,3405.0,4459.0
0.629669714577805,0.0,0.133321965,0.147808029,3405.0,4459.0
0.6745879716060065,0.034411266,0.131348624,0.139146604,3405.0,4459.0
0.695086859886203,0.30408432,0.101208379,0.129673986,3405.0,4459.0
0.6893820566112626,0.489719896,0.059401966,0.107617814,3405.0,4459.0
0.6756569596770671,0.659551393,0.04150868,0.072306423,3405.0,4459.0
0.6632070634916185,0.8139109485,0.063336971,0.069658479,3405.0,4459.0
0.6573709653906238,0.822195429,0.111166701,0.103670105,3405.0,4459.0
0.6563578663148869,0.742454763,0.147988639,0.142117324,3405.0,4459.0
0.6554606260309388,0.604519485,0.182840563,0.181362437,3405.0,4459.0
0.6560517631008645,0.410099566,0.213887822,0.212244627,3405.0,4459.0
0.6590601439162151,0.115089143,0.285226495,0.270678356,3405.0,4459.0
0.6590676401154631,0.0,0.344146564,0.3654673295,3405.0,4459.0
0.6621811454479427,0.0,0.35645062299999997,0.4714570045,3405.0,4459.0
0.6470850824743746,0.0,0.315427781,0.565258762,3405.0,4459.0
0.6037594180258331,0.0,0.309847494,0.6532651015,3405.0,4459.0
0.5903575236703402,0.0,0.31330789000000003,0.787770402,3405.0,4459.0
0.6339364628371955,0.0,0.330573442,0.834858275,3405.0,4459.0
0.7132850286664176,0.0,0.348227409,0.839019844,3405.0,4459.0
0.773926503050159,0.0,0.35670067,0.837821134,3405.0,4459.0
0.8111833537855077,0.029510414,0.365747724,0.841770559,3405.0,4459.0
0.810679199496081,0.250234568,0.339192399,0.832837535,3405.0,4459.0
0.8028558924698564,0.381785962,0.330414045,0.829565394,3405.0,4459.0
0.7954429703984338,0.487439266,0.326327368,0.825457891,3405.0,4459.0
0.7923920518781254,0.550535879,0.357578668,0.782965397,3405.0,4459.0
0.7877111262462901,0.575453557,0.402161737,0.75158257,3405.0,4459.0
0.7843810288093361,0.578481241,0.444795293,0.736399832,3405.0,4459.0
0.7821503479774446,0.526571907,0.484315694,0.751096103,3405.0,4459.0
0.7825459179070658,0.428050627,0.510598884,0.760740966,3405.0,4459.0
0.7855593996226024,0.299168092,0.500897979,0.740649021,3405.0,4459.0
0.7909251874168999,0.087087847,0.522260714,0.712948973,3405.0,4459.0
0.781718760634537,0.0,0.513781787,0.651447739,3405.0,4459.0
0.7452446220961758,0.0,0.489498177,0.612086433,3405.0,4459.0
0.7192238117433909,0.0,0.455979818,0.541498616,3405.0,4459.0
0.6492059813728601,0.0,0.396191409,0.512210451,3405.0,4459.0
0.6070916888933444,0.0,0.36837198400000004,0.474763481,3405.0,4459.0
0.600496587039612,0.0,0.329464097,0.4539374445,3405.0,4459.0
0.6325979878534396,0.0,0.292300232,0.452585924,3405.0,4459.0
0.6818081209767669,0.0,0.256386744,0.454507631,3405.0,4459.0
0.7429751738559253,0.0,0.232980415,0.470307797,3405.0,4459.0
0.80334904637403,0.0,0.230465608,0.501869185,3405.0,4459.0
0.8383639496297798,0.028362556,0.218451629,0.514451079,3405.0,4459.0
0.8346422743776877,0.263654107,0.174070521,0.49837678,3405.0,4459.0
0.8181651320485518,0.442857709,0.141700263,0.4697999,3405.0,4459.0
0.8038527571289273,0.60760245,0.142683388,0.476589094,3405.0,4459.0
0.7924409326026794,0.721728481,0.151207653,0.48476309,3405.0,4459.0
0.7840098548480428,0.774634421,0.186108213,0.5109540665,3405.0,4459.0
0.7789487952702314,0.701774735,0.220438593,0.535727139,3405.0,4459.0
0.779732394536277,0.577026432,0.237760476,0.554901594,3405.0,4459.0
0.7825455630591946,0.390124759,0.248729132,0.566815784,3405.0,4459.0
0.7879543764363075,0.089562612,0.306041634,0.576918778,3405.0,4459.0
0.7796570774428245,0.0,0.343158552,0.577109161,3405.0,4459.0
0.7290090001116494,0.0,0.3169111535,0.5282100734999999,3405.0,4459.0
0.6315162916727621,0.0,0.280392864,0.4331091425,3405.0,4459.0
0.5903586769512322,0.0,0.2532833665,0.365693269,3405.0,4459.0
0.6053653397241949,0.0,0.22808113800000002,0.322130315,3405.0,4459.0
0.6501161293114049,0.0,0.239484615,0.282586904,3405.0,4459.0
0.7130834290110594,0.0,0.244170707,0.253325895,3405.0,4459.0
0.772038962944621,0.0,0.241246237,0.224376514,3405.0,4459.0
0.8094233824515137,0.024323577,0.239627657,0.205423671,3405.0,4459.0
0.809486900827933,0.271599857,0.205253203,0.185656785,3405.0,4459.0
0.7986785001183627,0.426659478,0.163596128,0.169627898,3405.0,4459.0
0.7911536225817366,0.531351212,0.154782898,0.133154191,3405.0,4459.0
0.7860418193533567,0.584801318,0.174431481,0.1274203965,3405.0,4459.0
0.7817856500151139,0.566234041,0.203090378,0.126463331,3405.0,4459.0
0.7805725038067313,0.4908968,0.21942027,0.128519502,3405.0,4459.0
0.7806629020359577,0.388308399,0.233436186,0.154089607,3405.0,4459.0
0.7811537494795874,0.258213512,0.239666047,0.179831573,3405.0,4459.0
0.779447538053689,0.068406678,0.266942948,0.21757356,3405.0,4459.0
0.7617057518265303,0.0,0.2759818715,0.2524534905,3405.0,4459.0
0.7300702258222483,0.0,0.255863629,0.248461645,3405.0,4459.0
0.7048356317005953,0.0,0.235752083,0.227945812,3405.0,4459.0
0.6421862783259457,0.0,0.201843858,0.230200616,3405.0,4459.0
0.598970174144786,0.0,0.19998229750000002,0.2362900205,3405.0,4459.0
0.5856283382724157,0.0,0.19349709199999998,0.2221322985,3405.0,4459.0
0.6315890138715523,0.0,0.1707396625,0.190573881,3405.0,4459.0
0.7378787178232924,0.0,0.140432753,0.166938525,3405.0,4459.0
0.8041508317706544,0.017982029,0.116963105,0.15448159,3405.0,4459.0
0.8118791274440842,0.194035655,0.092605307,0.145571967,3405.0,4459.0
0.8092865875340736,0.34367491,0.064374463,0.121265419,3405.0,4459.0
0.805707917087791,0.451879419,0.046607356,0.085502556,3405.0,4459.0
0.795201760608987,0.57343894,0.044749608499999996,0.0514292455,3405.0,4459.0
0.7881278984627768,0.657694074,0.051437465,0.052653267,3405.0,4459.0
0.7862441729971663,0.638723447,0.053634077,0.065722147,3405.0,4459.0
0.7869194540646203,0.548033732,0.056230481,0.077169541,3405.0,4459.0
0.7925383392039161,0.375178549,0.066941592,0.089010584,3405.0,4459.0
0.8058683096417789,0.068851873,0.090661293,0.110616198,3405.0,4459.0
0.7923184203879925,0.0,0.099855149,0.12603751600000002,3405.0,4459.0
0.7540309942433113,0.0,0.084521644,0.127455857,3405.0,4459.0
0.722086659373263,0.0,0.069117561,0.120566091,3405.0,4459.0
0.6501755668866829,0.0,0.073866219,0.163644314,3405.0,4459.0
0.6058596025153113,0.0,0.060513801500000006,0.232382266,3405.0,4459.0
0.5929063283017925,0.0,0.056614503999999996,0.2891596985,3405.0,4459.0
0.619233907271634,0.0,0.061535543,0.324937257,3405.0,4459.0
0.6512201145954666,0.0,0.069126353,0.360218717,3405.0,4459.0
0.714701105133746,0.0,0.079811038,0.396002404,3405.0,4459.0
0.7779935369037312,0.0,0.088190784,0.42046482,3405.0,4459.0
0.8161271352306649,0.013517999,0.091599995,0.426918143,3405.0,4459.0
0.8223905180555413,0.160411815,0.079470896,0.432523603,3405.0,4459.0
0.8197318871473542,0.285164799,0.063309552,0.434543067,3405.0,4459.0
0.8129625756924539,0.417603361,0.082822005,0.430675998,3405.0,4459.0
0.8073755384786456,0.450579977,0.094420344,0.476677204,3405.0,4459.0
0.7951919578479549,0.448551816,0.13081515999999999,0.554801321,3405.0,4459.0
0.7933384390478413,0.34074272,0.167053783,0.610833999,3405.0,4459.0
0.7981950158946147,0.205025375,0.189439621,0.64796972,3405.0,4459.0
0.8077011140835053,0.099580675,0.206396721,0.717411918,3405.0,4459.0
0.8096286637168129,0.016007621,0.216267112,0.756658646,3405.0,4459.0
0.7939973969613513,0.0,0.21814651499999999,0.754907636,3405.0,4459.0
0.7405079404990034,0.0,0.2015054605,0.7536623915,3405.0,4459.0
0.6329456972587921,0.0,0.164596827,0.769415416,3405.0,4459.0
0.6053253524693302,0.0,0.175202158,0.734963898,3405.0,4459.0
0.5763223759028284,0.0,0.17504668499999998,0.6797000209999999,3405.0,4459.0
0.578570089635027,0.0,0.178400179,0.659758751,3405.0,4459.0
0.5917284232453398,0.0,0.19384259650000002,0.6763882219999999,3405.0,4459.0
0.6189482080126966,0.0,0.2152243585,0.6683591745,3405.0,4459.0
0.6813767111084151,0.004240693,0.210152351,0.615907089,3405.0,4459.0
0.7204263567577205,0.128179069,0.185868434,0.572673537,3405.0,4459.0
0.7213051447498764,0.23424169,0.169407611,0.53658516,3405.0,4459.0
0.7102463081049634,0.310311808,0.125851782,0.458410849,3405.0,4459.0
0.7052120397439218,0.354686986,0.137149752,0.396010831,3405.0,4459.0
0.7017111703768116,0.366507224,0.16016017,0.364967463,3405.0,4459.0
0.7040573552538608,0.349299918,0.178914749,0.383605697,3405.0,4459.0
0.7085967841580297,0.335157821,0.197100518,0.442087908,3405.0,4459.0
0.7260178739638702,0.258515223,0.225400002,0.529439222,3405.0,4459.0
0.7349770584417323,0.173314504,0.250829482,0.620409054,3405.0,4459.0
0.7387532476409917,0.030590119,0.290894069,0.686819333,3405.0,4459.0
0.7290924787567636,0.0,0.351518906,0.7521799995,3405.0,4459.0
0.709571980672181,0.0,0.385436759,0.7986446144999999,3405.0,4459.0
0.6539306868290635,0.0,0.37943495,0.838703054,3405.0,4459.0
0.6185206349559367,0.0,0.42010645199999996,0.8135421625,3405.0,4459.0
0.601770834153687,0.0,0.476988746,0.79802196,3405.0,4459.0
0.6001415145156181,0.0,0.5109254495,0.843015705,3405.0,4459.0
0.6050046117046831,0.0,0.5432971959999999,0.8774227459999999,3405.0,4459.0
0.6383794388760401,0.003363916,0.560587271,0.875375426,3405.0,4459.0
0.6830384774587718,0.07688112,0.544846513,0.875202974,3405.0,4459.0
0.7236315910748746,0.132031754,0.569764432,0.884597051,3405.0,4459.0
0.7266321650345742,0.187116886,0.551122553,0.860886638,3405.0,4459.0
0.7213271011770537,0.234473552,0.576840043,0.875117232,3405.0,4459.0
0.7198962983712027,0.240818931,0.583026047,0.887507561,3405.0,4459.0
0.7122142220126714,0.243070378,0.585083609,0.90765777,3405.0,4459.0
0.7146514260267914,0.203874533,0.58169622,0.901056499,3405.0,4459.0
0.7261696170377181,0.143653547,0.586021615,0.889751298,3405.0,4459.0
0.7389482824588688,0.075558831,0.590936757,0.896807841,3405.0,4459.0
0.7424931090236626,0.011863775,0.582702516,0.897101628,3405.0,4459.0
0.7400030765644543,0.0,0.565063068,0.8993926065,3405.0,4459.0
0.726012285084586,0.0,0.5302551575000001,0.8940884285,3405.0,4459.0
0.6865997822779202,0.0,0.4006132405,0.8643381880000001,3405.0,4459.0
0.6490725131162488,0.0,0.394106077,0.840970519,3405.0,4459.0
0.6332543065289584,0.0,0.379312026,0.8491349655,3405.0,4459.0
0.6500258641627854,0.0,0.35707973849999997,0.8448379189999999,3405.0,4459.0
0.7083366785422613,0.0,0.343300778,0.827020473,3405.0,4459.0
0.7650911615930521,0.0,0.347187956,0.821387406,3405.0,4459.0
0.8178077973061028,0.002277486,0.368835207,0.810661269,3405.0,4459.0
0.8535402089309623,0.054002091,0.39201714,0.784243864,3405.0,4459.0
0.8623349200536954,0.094122228,0.417943505,0.769444182,3405.0,4459.0
0.8591716912203122,0.135849626,0.349211844,0.684192975,3405.0,4459.0
0.8558870591098051,0.1553820175,0.4219276405,0.746241362,3405.0,4459.0
0.8517249696107295,0.144871653,0.486510315,0.727627391,3405.0,4459.0
0.8520786671878072,0.10670839,0.514790067,0.703628098,3405.0,4459.0
0.8540633477333681,0.07635022,0.538666517,0.699582257,3405.0,4459.0
0.86356651845263,0.039308123,0.53819191,0.677001804,3405.0,4459.0
0.8644206443658644,0.010232353,0.537470974,0.687259566,3405.0,4459.0
0.8510959965954521,0.0,0.529103528,0.690112525,3405.0,4459.0
0.8145249837782815,0.0,0.504108761,0.6350584925,3405.0,4459.0
0.7779600922134426,0.0,0.394339423,0.599855576,3405.0,4459.0
0.6776278897410617,0.0,0.421592615,0.609089154,3405.0,4459.0
0.6479157660539528,0.0,0.404471096,0.583561617,3405.0,4459.0
0.6371178112355441,0.0,0.36656042200000005,0.527515752,3405.0,4459.0
0.6643896924793414,0.0,0.368804433,0.489328133,3405.0,4459.0
0.7083366785422613,0.0,0.389817544,0.461795947,3405.0,4459.0
0.7642857389298159,0.0,0.409979531,0.433624822,3405.0,4459.0
0.8133538874476188,0.002979739,0.428753801,0.444493526,3405.0,4459.0
0.8474122016320406,0.108912081,0.442548231,0.474567125,3405.0,4459.0
0.8495298625563549,0.218278803,0.433611709,0.475463091,3405.0,4459.0
0.8438123290001333,0.310042673,0.438848492,0.473881365,3405.0,4459.0
0.8361006224900004,0.406513572,0.467418573,0.489274145,3405.0,4459.0
0.828044355963269,0.429750598,0.483481279,0.491396503,3405.0,4459.0
0.8231893759319169,0.368035875,0.48357818350000004,0.49207451049999995,3405.0,4459.0
0.8203591746605529,0.256937473,0.440811198,0.482945534,3405.0,4459.0
0.8283938840525478,0.149936647,0.413419397,0.472305306,3405.0,4459.0
0.8366611980971781,0.008060723,0.41003134750000003,0.49056172749999993,3405.0,4459.0
0.8176149359187828,0.0,0.414772637,0.5257767659999999,3405.0,4459.0
0.7864793503727997,0.0,0.410625663,0.52395002,3405.0,4459.0
0.7574420862890396,0.0,0.432505355,0.5628509,3405.0,4459.0
0.652824683366716,0.0,0.3768665935,0.502301701,3405.0,4459.0
0.6199029562790541,0.0,0.3722379645,0.486985783,3405.0,4459.0
0.6382108182553969,0.0,0.3967338595,0.528021627,3405.0,4459.0
0.6959086499960919,0.0,0.416584968,0.545743039,3405.0,4459.0
0.7553634590355387,0.0,0.435378533,0.547350242,3405.0,4459.0
0.8098818497484691,0.002242732,0.454569587,0.557868187,3405.0,4459.0
0.8440852092405117,0.050313504,0.457096356,0.586232939,3405.0,4459.0
0.8435749337493734,0.102028887,0.441190766,0.56826069,3405.0,4459.0
0.8331558930810553,0.157267054,0.411028848,0.488034726,3405.0,4459.0
0.8204113377026071,0.201191337,0.4051307355,0.426966997,3405.0,4459.0
0.8096857946290662,0.181969731,0.426859764,0.395675928,3405.0,4459.0
0.8083417972303991,0.153967522,0.440874959,0.409097097,3405.0,4459.0
0.808526142268806,0.110204329,0.451800806,0.438383191,3405.0,4459.0
0.8184770459597434,0.053301067,0.464116609,0.476557961,3405.0,4459.0
0.8223837759459853,0.006139418,0.470159524,0.483670348,3405.0,4459.0
0.8112842644715089,0.0,0.467779636,0.4539793205,3405.0,4459.0
0.7873140481372852,0.0,0.461820207,0.406772404,3405.0,4459.0
0.7499417822459175,0.0,0.453376338,0.367893118,3405.0,4459.0
0.7167416303313018,0.0,0.444024134,0.362338236,3405.0,4459.0
