Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9372965318693834,0.179574217,0.119612907,0.192020962,3635.0,4760.0
0.9507914192981449,0.083647662,0.118034742,0.197104339,3635.0,4760.0
0.9532374059236322,0.0,0.115173498,0.1755747975,3635.0,4760.0
0.9039724926413037,0.0,0.1119032325,0.15011243800000001,3635.0,4760.0
0.8449150278214557,0.0,0.115792672,0.160567678,3635.0,4760.0
0.8027763171513272,0.0,0.111672999,0.199070266,3635.0,4760.0
0.6962613938878776,0.0,0.11345007900000001,0.23828814599999998,3635.0,4760.0
0.6779861781688026,0.0,0.1283076615,0.33395423,3635.0,4760.0
0.7053951427641587,0.0,0.14254739700000002,0.46095030000000004,3635.0,4760.0
0.8114492257551162,0.0,0.15534191,0.522501335,3635.0,4760.0
0.9184109284061899,0.0,0.1632214795,0.580517755,3635.0,4760.0
0.958104983054418,0.065896264,0.170892736,0.603315433,3635.0,4760.0
0.9529071285085463,0.290082046,0.150197496,0.581869185,3635.0,4760.0
0.9458065638828442,0.426577802,0.114388931,0.569657889,3635.0,4760.0
0.9346947657122361,0.503486327,0.087151496,0.499174404,3635.0,4760.0
0.9250223311409613,0.523201344,0.077426672,0.427293913,3635.0,4760.0
0.9172561551282308,0.522110937,0.070503387,0.363615695,3635.0,4760.0
0.9116528834977563,0.446079388,0.067405303,0.33062226,3635.0,4760.0
0.9220807953628587,0.327639589,0.069294176,0.32350577,3635.0,4760.0
0.9432656546924605,0.166039323,0.100791161,0.384020236,3635.0,4760.0
0.947055638716615,0.0,0.144872687,0.457371964,3635.0,4760.0
0.929161665830459,0.0,0.182215021,0.5110341030000001,3635.0,4760.0
0.8693021494527727,0.0,0.196802078,0.516847349,3635.0,4760.0
0.8373932553302544,0.0,0.209299183,0.503357546,3635.0,4760.0
0.7972184664533509,0.0,0.229622704,0.491420095,3635.0,4760.0
0.6999114557775024,0.0,0.224189435,0.485273191,3635.0,4760.0
0.6781903726175826,0.0,0.222407132,0.487973173,3635.0,4760.0
0.6758209894470468,0.0,0.22373423850000002,0.46693119299999997,3635.0,4760.0
0.7204897863462415,0.0,0.230631913,0.458838768,3635.0,4760.0
0.8054566827700474,0.0,0.229630322,0.458219008,3635.0,4760.0
0.9097470685243616,0.0,0.2380449195,0.4763994475,3635.0,4760.0
0.9464003180190966,0.08387407,0.232685958,0.475617808,3635.0,4760.0
0.9449439215194564,0.253569983,0.20551709,0.456381473,3635.0,4760.0
0.9388394231704247,0.379378004,0.149991968,0.422177071,3635.0,4760.0
0.9270271495310138,0.49616584950000003,0.114161814,0.36833133900000004,3635.0,4760.0
0.9114735064307891,0.523241173,0.096151301,0.317631735,3635.0,4760.0
0.9080254211148179,0.456413452,0.090210507,0.305332799,3635.0,4760.0
0.91137290619871,0.320153583,0.104110635,0.306838986,3635.0,4760.0
0.9361886876020655,0.129949709,0.141006368,0.32755539,3635.0,4760.0
0.9387329678978475,0.0,0.2022951765,0.3354415895,3635.0,4760.0
0.8885383455488594,0.0,0.24188953000000002,0.3487352845,3635.0,4760.0
0.8317928224827512,0.0,0.262934125,0.366808603,3635.0,4760.0
0.796560040811648,0.0,0.329330303,0.461852384,3635.0,4760.0
0.6987743364089352,0.0,0.295112377,0.480798665,3635.0,4760.0
0.673713375273314,0.0,0.27524461499999997,0.4804663975,3635.0,4760.0
0.6670548438816808,0.0,0.2632147305,0.45628537049999995,3635.0,4760.0
0.710368465471779,0.0,0.264108046,0.452321315,3635.0,4760.0
0.7967788062960593,0.0,0.274360196,0.464212144,3635.0,4760.0
0.8834056947296248,0.0,0.287916031,0.499267143,3635.0,4760.0
0.93271771444653,0.0183941815,0.3008580745,0.508707086,3635.0,4760.0
0.9313620069668669,0.194524548,0.283317212,0.477061189,3635.0,4760.0
0.9241757458209241,0.285752236,0.247908437,0.428889244,3635.0,4760.0
0.9122272094852598,0.32600365,0.223696206,0.446398157,3635.0,4760.0
0.9042761562129353,0.303951297,0.21141868749999998,0.4582701135,3635.0,4760.0
0.9003573612978262,0.220661464,0.221662145,0.409959134,3635.0,4760.0
0.9060142154630806,0.138449705,0.23661347,0.351458795,3635.0,4760.0
0.9233120390151626,0.024951681,0.266489721,0.35672330750000003,3635.0,4760.0
0.9103793239583797,0.0,0.27892896749999996,0.4343304165,3635.0,4760.0
0.8380049293852518,0.0,0.2666833655,0.414786335,3635.0,4760.0
0.7727000499959795,0.0,0.283216087,0.319850063,3635.0,4760.0
0.6531374177813521,0.0,0.285031776,0.32360844499999997,3635.0,4760.0
0.6212744324185695,0.0,0.300639498,0.348475753,3635.0,4760.0
0.6311230504765895,0.0,0.280633448,0.27638318,3635.0,4760.0
0.6642742994443664,0.0,0.254332125,0.235869401,3635.0,4760.0
0.709638626113829,0.0,0.257093921,0.208532314,3635.0,4760.0
0.7437635192755258,0.059970732,0.255059335,0.201803044,3635.0,4760.0
0.7605049810515575,0.198865364,0.24520119,0.198773047,3635.0,4760.0
0.7598831937309855,0.296442761,0.192818421,0.281958655,3635.0,4760.0
0.7411378007351996,0.3966458045,0.16692425700000002,0.272388434,3635.0,4760.0
0.7334508007485576,0.428657649,0.146511833,0.262433103,3635.0,4760.0
0.7350531295236362,0.370890332,0.124177453,0.203374771,3635.0,4760.0
0.7414368955772119,0.273235556,0.131080261,0.151220379,3635.0,4760.0
0.7629459110189474,0.127224754,0.124719878,0.124768701,3635.0,4760.0
0.7827540378540957,0.0,0.128604971,0.124267964,3635.0,4760.0
0.7800501190940173,0.0,0.1529486485,0.176341147,3635.0,4760.0
0.7614123345504602,0.0,0.188043132,0.22700150749999998,3635.0,4760.0
0.7336390491135497,0.0,0.208930243,0.209751527,3635.0,4760.0
0.6682191758805027,0.0,0.20901058500000003,0.22588006249999998,3635.0,4760.0
0.639623279729018,0.0,0.248275096,0.238463131,3635.0,4760.0
0.6379715157352936,0.0,0.29950889150000004,0.35066585100000003,3635.0,4760.0
0.6575565966892892,0.0,0.344372257,0.509355556,3635.0,4760.0
0.694748598343391,0.0,0.3700534985,0.575020607,3635.0,4760.0
0.7499141925961269,0.035924796,0.389696903,0.598707686,3635.0,4760.0
0.7670304212061151,0.08318425,0.390564431,0.58940323,3635.0,4760.0
0.7619763699496939,0.115278514,0.376243179,0.580433019,3635.0,4760.0
0.7597690648352249,0.15575778499999998,0.3822922205,0.5957505695,3635.0,4760.0
0.757854689118968,0.186160004,0.387064186,0.63406242,3635.0,4760.0
0.7627326457271625,0.158827392,0.369315472,0.648583563,3635.0,4760.0
0.7709676683117762,0.115901382,0.361064251,0.6518723,3635.0,4760.0
0.7899662030971298,0.062137863,0.340730003,0.614291455,3635.0,4760.0
0.7944430451891273,0.0,0.297889293,0.5610424315,3635.0,4760.0
0.7836541169210148,0.0,0.261740731,0.504862726,3635.0,4760.0
0.7664792935627185,0.0,0.23288692649999998,0.456480109,3635.0,4760.0
0.7329416785889317,0.0,0.185323953,0.339015399,3635.0,4760.0
0.6819485975547681,0.0,0.1567940405,0.3516702925,3635.0,4760.0
0.6611911116863263,0.0,0.141614248,0.356957647,3635.0,4760.0
0.6610473749624892,0.0,0.12974086950000002,0.3206843375,3635.0,4760.0
0.7010276390204178,0.0,0.12075541,0.300884491,3635.0,4760.0
0.7832144567637233,0.0,0.120720771,0.291083813,3635.0,4760.0
0.8718112995055673,0.0,0.119343691,0.273066776,3635.0,4760.0
0.9218677074950097,0.01050135,0.1374809595,0.2493715025,3635.0,4760.0
0.9235875806651964,0.072869773,0.179405233,0.221128281,3635.0,4760.0
0.9203334212801595,0.130822112,0.177642868,0.192880203,3635.0,4760.0
0.9127027982679395,0.1987818465,0.2475691055,0.2166399915,3635.0,4760.0
0.9105629591998035,0.190365949,0.302452363,0.233797444,3635.0,4760.0
0.9104215511587949,0.155767105,0.328442773,0.2416933,3635.0,4760.0
0.9132867940371088,0.101927605,0.342528682,0.24896734,3635.0,4760.0
0.9250107985345214,0.050042171,0.328336322,0.252146462,3635.0,4760.0
0.9250741393351442,0.0,0.325101865,0.262673181,3635.0,4760.0
0.9062040606434939,0.0,0.33576174150000004,0.2524108775,3635.0,4760.0
0.8508286164970801,0.0,0.346529771,0.225579477,3635.0,4760.0
0.8149684586261207,0.0,0.340721972,0.196094453,3635.0,4760.0
0.7753552211121107,0.0,0.323445406,0.156766344,3635.0,4760.0
0.6760859742969768,0.0,0.299459541,0.11870885049999999,3635.0,4760.0
0.6539118575177352,0.0,0.2836876385,0.16054553100000002,3635.0,4760.0
0.6756408805126722,0.0,0.26986693949999996,0.233785399,3635.0,4760.0
0.7732745534580391,0.0,0.263250249,0.262969814,3635.0,4760.0
0.8628518489677319,0.0,0.261520449,0.311033048,3635.0,4760.0
0.9093539825804602,0.0,0.258230382,0.364587289,3635.0,4760.0
0.924546653671624,0.032859846,0.257831613,0.438963857,3635.0,4760.0
0.920460014397228,0.144062197,0.268090797,0.540179706,3635.0,4760.0
0.9115553882098619,0.238203368,0.285325641,0.595444125,3635.0,4760.0
0.9072895492418142,0.301856547,0.298758969,0.665176938,3635.0,4760.0
0.9039549275704303,0.295521082,0.313667778,0.7344048,3635.0,4760.0
0.8991515783093252,0.250107571,0.334046261,0.787364739,3635.0,4760.0
0.8994005948531827,0.193071292,0.340427289,0.819503746,3635.0,4760.0
0.9060142154630806,0.123419923,0.334446263,0.8372859,3635.0,4760.0
0.9197584742835709,0.049378118,0.334728173,0.842075881,3635.0,4760.0
0.9246893924174605,0.0,0.346091951,0.842834872,3635.0,4760.0
0.9095258190542304,0.0,0.369934996,0.8370313435,3635.0,4760.0
0.8419846698525417,0.0,0.386443895,0.8052543194999999,3635.0,4760.0
0.7821517673689301,0.0,0.403353612,0.796083601,3635.0,4760.0
0.6869027139821445,0.0,0.40325067,0.799677101,3635.0,4760.0
0.6610811079856558,0.0,0.40103889849999996,0.7947882580000001,3635.0,4760.0
0.6537479607777421,0.0,0.379088973,0.7530328215,3635.0,4760.0
0.6911594155921943,0.0,0.367410922,0.757249272,3635.0,4760.0
0.7651652367189548,0.0,0.367423291,0.773122935,3635.0,4760.0
0.849362372943699,0.0,0.367403614,0.774845067,3635.0,4760.0
0.8950916415144211,0.0,0.369818438,0.787682627,3635.0,4760.0
0.9077119104388255,0.034724099,0.36799964,0.797986074,3635.0,4760.0
0.9020101676635003,0.107321167,0.355204559,0.794511972,3635.0,4760.0
0.897686487986216,0.172877357,0.330756136,0.804940702,3635.0,4760.0
0.8819849608460196,0.2514717435,0.30581672449999997,0.7954539505,3635.0,4760.0
0.8725367033157454,0.288828563,0.293906475,0.791216844,3635.0,4760.0
0.8654353402064022,0.220389952,0.297628543,0.78914394,3635.0,4760.0
0.8707832967179922,0.13412348,0.315505381,0.789207378,3635.0,4760.0
0.8849543523845061,0.045506848,0.338601587,0.786003391,3635.0,4760.0
0.8917963194725831,0.0,0.356169516,0.790260687,3635.0,4760.0
0.876183549352243,0.0,0.389747652,0.805892932,3635.0,4760.0
0.8051276473731317,0.0,0.42935818400000003,0.8346545435,3635.0,4760.0
0.7412710915172551,0.0,0.44543338,0.843576302,3635.0,4760.0
0.6720622322886745,0.0,0.454382342,0.850125494,3635.0,4760.0
0.6390274851921951,0.0,0.4763563445,0.8537559955,3635.0,4760.0
0.6326277730548313,0.0,0.520341556,0.872294794,3635.0,4760.0
0.674659695826796,0.0,0.557680943,0.87892307,3635.0,4760.0
0.7387121736708483,0.0,0.585888677,0.893464389,3635.0,4760.0
0.8538860998042493,0.0,0.6361835929999999,0.8983771629999999,3635.0,4760.0
0.8855223797969827,0.033133565,0.67697206,0.915598362,3635.0,4760.0
0.880151801607042,0.187917182,0.67702513,0.911737164,3635.0,4760.0
0.8738547079306634,0.319365384,0.655676282,0.897475926,3635.0,4760.0
0.8626636006027397,0.401676398,0.614860094,0.888645504,3635.0,4760.0
0.8483541087587949,0.43965234649999996,0.5653695425,0.8646950795,3635.0,4760.0
0.8441056131449765,0.34231175,0.560441803,0.844716183,3635.0,4760.0
0.8517283407161279,0.22236918,0.545728759,0.840641822,3635.0,4760.0
0.8617968775394513,0.092898137,0.553246709,0.84877209,3635.0,4760.0
0.8689527101513921,0.0,0.5608999699999999,0.8136770055,3635.0,4760.0
0.8314997600545523,0.0,0.5457444245,0.8159211145,3635.0,4760.0
0.7730114315847437,0.0,0.527779385,0.831259226,3635.0,4760.0
0.7306357692996254,0.0,0.475570615,0.807725573,3635.0,4760.0
0.6562910212776389,0.0,0.45869618850000005,0.8355963595,3635.0,4760.0
0.627990250126588,0.0,0.4233938005,0.8565487035,3635.0,4760.0
0.6533263980643718,0.0,0.3656781135,0.812102342,3635.0,4760.0
0.7386252352336781,0.0,0.334494894,0.789513637,3635.0,4760.0
0.8301301689620957,0.0,0.321778087,0.774232354,3635.0,4760.0
0.8864924975826126,0.0036704095,0.31206588999999996,0.735155389,3635.0,4760.0
0.885700160099149,0.139483475,0.295406029,0.705365792,3635.0,4760.0
0.8815079526212342,0.236312575,0.278657892,0.723689325,3635.0,4760.0
0.8767084181012972,0.291750922,0.286508094,0.703460757,3635.0,4760.0
0.8715090553760416,0.30324622599999995,0.28486801149999996,0.7143129699999999,3635.0,4760.0
0.8694109999737916,0.280486832,0.272009876,0.755792289,3635.0,4760.0
0.8742400758574321,0.202459041,0.26738345,0.763354382,3635.0,4760.0
0.8939041332419161,0.10221077,0.267322114,0.752447049,3635.0,4760.0
0.9062883820649579,0.0,0.2783063855,0.7075285735,3635.0,4760.0
0.8645770004620402,0.0,0.285999383,0.6170252844999999,3635.0,4760.0
0.8115649070723489,0.0,0.278934388,0.625309302,3635.0,4760.0
0.7727000499959795,0.0,0.277030274,0.616667185,3635.0,4760.0
0.6726282636439093,0.0,0.293215874,0.671380626,3635.0,4760.0
0.6423329204996078,0.0,0.30132700999999995,0.744362018,3928.0,5144.0
0.630260141951988,0.0,0.31035808,0.7880598594999999,3928.0,5144.0
0.6465277005486596,0.0,0.32108351150000003,0.8172268745,3928.0,5144.0
0.699135885033132,0.0,0.3494648065,0.8639449985000001,3928.0,5144.0
0.7555648368730121,0.023513808,0.383519472,0.880390811,3928.0,5144.0
0.770837792978448,0.092773597,0.40839739,0.886063465,3928.0,5144.0
0.7680415685679391,0.141578773,0.393180789,0.888494837,3928.0,5144.0
0.7568027782409229,0.165896462,0.4326027225,0.880184139,3928.0,5144.0
0.747544765031642,0.144456255,0.44731388,0.873550715,3928.0,5144.0
0.7499097569471146,0.099532663,0.461657927,0.868804996,3928.0,5144.0
0.7537503072485222,0.048549937,0.478460912,0.866152751,3928.0,5144.0
0.7720645121938411,0.007490178,0.510711686,0.859765035,3928.0,5144.0
0.759907146114164,0.0,0.5477865,0.858033312,3928.0,5144.0
0.7354195352103304,0.0,0.575685735,0.862771016,3928.0,5144.0
0.6836039321482505,0.0,0.5772017165,0.8596443275,3928.0,5144.0
0.6163564664344662,0.0,0.6160104980000001,0.8714104395,3928.0,5144.0
0.6006242224273897,0.0,0.6299329924999999,0.8736967685,3928.0,5144.0
0.6202683860581718,0.0,0.64198672,0.8736943605,3928.0,5144.0
0.6635343246491774,0.0,0.6374342985,0.8716439455,3928.0,5144.0
0.7072569562471612,0.002982195,0.625562533,0.87023819,3928.0,5144.0
0.7207306857323862,0.017617407,0.612454476,0.871435394,3928.0,5144.0
0.7206364506409477,0.0333426735,0.5249757915,0.852807072,3928.0,5144.0
0.7180478805218953,0.051477648,0.5512938009999999,0.864635186,3928.0,5144.0
0.7215538286681471,0.034005813499999996,0.5633506865,0.866070883,3928.0,5144.0
0.7322691475165506,0.01076248,0.563031494,0.870579438,3928.0,5144.0
0.7339236394349239,0.0,0.575389799,0.876936622,3928.0,5144.0
0.7215612361807373,0.0,0.6006093690000001,0.8782714375,3928.0,5144.0
0.7013486458956582,0.0,0.6273877715,0.875008939,3928.0,5144.0
0.6834663830904981,0.0,0.591155246,0.87809532,3928.0,5144.0
0.6551453189439249,0.0,0.607245161,0.884725923,3928.0,5144.0
0.62661866302751,0.0,0.610955674,0.880882239,3928.0,5144.0
0.6519051318583392,0.0,0.604408787,0.877971092,3928.0,5144.0
0.7367608490276778,0.0,0.605395874,0.883773905,3928.0,5144.0
0.8291690555550976,0.0,0.607257515,0.88402931,3928.0,5144.0
0.8782171106223579,0.0055658645,0.6087849654999999,0.8803730565000001,3928.0,5144.0
0.8703541047247668,0.044072021,0.613051699,0.873127007,3928.0,5144.0
0.8678261475323086,0.073072726,0.594584948,0.877741998,3928.0,5144.0
0.8665522331450607,0.099216961,0.617393638,0.892583776,3928.0,5144.0
0.8632669800254685,0.1259188765,0.666053894,0.908228075,3928.0,5144.0
0.8649090964598117,0.109374069,0.712882611,0.903055648,3928.0,5144.0
0.8688109472625121,0.080595065,0.729303279,0.912858915,3928.0,5144.0
0.8761135107347727,0.040926796,0.738672163,0.913940173,3928.0,5144.0
0.8811306575594697,0.0,0.727967093,0.9069539955,3928.0,5144.0
0.8454786639788687,0.0,0.687845401,0.8801428490000001,3928.0,5144.0
0.7905968617157269,0.0,0.633299014,0.836388097,3928.0,5144.0
0.7510912327045657,0.0,0.526122772,0.731881484,3928.0,5144.0
0.6594204061789131,0.0,0.4833395465,0.629069519,3928.0,5144.0
0.6315226124700739,0.0,0.4451006365,0.5228215735,3928.0,5144.0
0.6570141628693615,0.0,0.3828968225,0.395424224,3928.0,5144.0
0.7443964400113374,0.0,0.320065016,0.296258695,3928.0,5144.0
0.8407347078990925,0.0,0.280556059,0.253724502,3928.0,5144.0
0.9125086949636899,0.006897904,0.228765843,0.1745129255,3928.0,5144.0
0.9063872524010088,0.08682841,0.192243658,0.085999657,3928.0,5144.0
0.8963389421088349,0.1841489,0.122143689,0.05689649,3928.0,5144.0
0.8884428019748778,0.267847714,0.123363653,0.056105838,3928.0,5144.0
0.8843530577056768,0.32062804899999997,0.113685731,0.083521862,3928.0,5144.0
0.8833176917488403,0.289488889,0.094690812,0.099980101,3928.0,5144.0
0.891764028113807,0.189728892,0.085762136,0.111513374,3928.0,5144.0
0.9189384140697099,0.06846362,0.083861497,0.132454573,3928.0,5144.0
0.9302346459653829,0.0,0.09099441650000001,0.21334451,3928.0,5144.0
0.8947990670147005,0.0,0.1107182565,0.3188562245,3928.0,5144.0
0.8396277508020734,0.0,0.130005464,0.426081162,3928.0,5144.0
0.8004362535772301,0.0,0.145158262,0.460434021,3928.0,5144.0
0.6772670064692785,0.0,0.167530036,0.5357920865000001,3928.0,5144.0
0.6525522688325311,0.0,0.18363511,0.597365044,3928.0,5144.0
0.6710814468446187,0.0,0.1813367435,0.5936236555000001,3928.0,5144.0
0.7620456545787127,0.0,0.177384212,0.606077692,3928.0,5144.0
0.8564745589637391,0.0,0.178207979,0.624668321,3928.0,5144.0
0.9208409466749844,0.0,0.193030038,0.653089636,3928.0,5144.0
0.9338462287795265,0.02369009,0.203992142,0.661848026,3928.0,5144.0
0.9221380150630103,0.118727931,0.202903215,0.659283661,3928.0,5144.0
0.9133120771251152,0.214310116,0.187920865,0.597011264,3928.0,5144.0
0.9056744458421254,0.27320376,0.170132945,0.623591473,3928.0,5144.0
0.8974693193678459,0.307936665,0.171951783,0.677612801,3928.0,5144.0
0.8925800962131847,0.286894254,0.184113705,0.686657641,3928.0,5144.0
0.88715114499158,0.211694215,0.213981674,0.702388103,3928.0,5144.0
0.8914819217275324,0.115696486,0.245840582,0.729033403,3928.0,5144.0
0.9085523745571512,0.042568228,0.295480323,0.756261872,3928.0,5144.0
0.9130412372853074,0.0,0.341438891,0.7838625,3928.0,5144.0
0.8937650318133119,0.0,0.389949513,0.7950202340000001,3928.0,5144.0
0.8232415390245911,0.0,0.44437427949999997,0.809666113,3928.0,5144.0
0.7554766564176718,0.0,0.416774961,0.79682213,3928.0,5144.0
0.6587681016883016,0.0,0.4464307475,0.744213,3928.0,5144.0
0.629490869833265,0.0,0.460795702,0.74467199,3928.0,5144.0
0.6342885414271875,0.0,0.448058608,0.741976676,3928.0,5144.0
0.6748685699141377,0.0,0.441300349,0.721607762,3928.0,5144.0
0.7394930228405807,0.0,0.428931823,0.697832481,3928.0,5144.0
0.8335058647048632,0.0,0.407519198,0.713169817,3928.0,5144.0
0.8891866135816586,0.0043253935,0.3844771715,0.735710982,3928.0,5144.0
0.8861188840295485,0.032455991,0.36000164,0.750719216,3928.0,5144.0
0.8803624055904117,0.063947783,0.320351771,0.737334828,3928.0,5144.0
0.8775302525545149,0.10986414,0.402023104,0.767021052,3928.0,5144.0
0.8711731890816714,0.157637659,0.446098798,0.819713751,3928.0,5144.0
0.868043316251919,0.14569724950000001,0.41996963649999997,0.847912424,3928.0,5144.0
0.8709027040897351,0.083548293,0.361988584,0.829273517,3928.0,5144.0
0.8837597471545738,0.034897996,0.351144835,0.809024871,3928.0,5144.0
0.8874602201198006,0.0,0.349829048,0.792044379,3928.0,5144.0
0.873044760931757,0.0,0.3525018975,0.7950568335,3928.0,5144.0
0.8304145819101545,0.0,0.361809451,0.79800591,3928.0,5144.0
0.7691345090727986,0.0,0.3753799505,0.8076606595,3928.0,5144.0
0.6688601917036032,0.0,0.386412926,0.830912489,3928.0,5144.0
0.6370228886706476,0.0,0.384405369,0.830631619,3928.0,5144.0
0.6319127487220619,0.0,0.404343903,0.8665503605,3928.0,5144.0
0.6750551327264308,0.0,0.438069105,0.879038469,3928.0,5144.0
0.7396669440582502,0.0,0.460424149,0.883288907,3928.0,5144.0
0.8328673106451978,0.0,0.481663534,0.882310367,3928.0,5144.0
0.888922116710827,0.0068809655,0.5253880989999999,0.8815573905,3928.0,5144.0
0.8846922063681673,0.086314367,0.569041941,0.885689716,3928.0,5144.0
0.8798908975076328,0.145540263,0.560271773,0.888458126,3928.0,5144.0
0.8779292822761923,0.20284598,0.610872383,0.895642253,3928.0,5144.0
0.8777283479732478,0.257213695,0.632914299,0.895434198,3928.0,5144.0
0.8783508450401829,0.23784992900000002,0.676543476,0.889301014,3928.0,5144.0
0.8903573995090193,0.1591817,0.732126438,0.906326749,3928.0,5144.0
0.907712087812141,0.073718431,0.776104817,0.913316092,3928.0,5144.0
0.9111407450806036,0.0,0.804937299,0.913692412,3928.0,5144.0
0.900858055845817,0.0,0.7989891954999999,0.9181903605,3928.0,5144.0
0.8429113627629155,0.0,0.7765813675,0.9255156695,3928.0,5144.0
0.7825721768520286,0.0,0.756776574,0.92545004,3928.0,5144.0
0.6517834401977171,0.0,0.7265553645,0.925037879,3928.0,5144.0
0.6200568506117947,0.0,0.7135332405,0.927581207,3928.0,5144.0
0.6242834120207206,0.0,0.707582585,0.9320969610000001,3928.0,5144.0
0.6570188202856386,0.0,0.7138880455000001,0.930381216,3928.0,5144.0
0.7223648401600474,0.009057837,0.714009922,0.9260572375,3928.0,5144.0
0.7472972566671682,0.135394297,0.701915129,0.92438404,3928.0,5144.0
0.7480852915822261,0.201331574,0.655493207,0.916626273,3928.0,5144.0
0.7431865762216954,0.229174249,0.709265612,0.928709154,3928.0,5144.0
0.7405379697405645,0.216271693,0.7447979705,0.933095378,3928.0,5144.0
0.7438821725069564,0.129414585,0.754516243,0.927861756,3928.0,5144.0
0.7486857878280347,0.084176875,0.741999421,0.930174294,3928.0,5144.0
0.7669991943909531,0.034064004,0.7443144,0.923620528,3928.0,5144.0
0.7675153248213487,0.0,0.75675234,0.905577777,3928.0,5144.0
0.7523596025558581,0.0,0.7828706375,0.8959819335000001,3928.0,5144.0
0.7310274802459903,0.0,0.8111187099999999,0.9056433315,3928.0,5144.0
0.7084225524358176,0.0,0.830949424,0.898626235,3928.0,5144.0
0.6415519825925975,0.0,0.8489842655,0.9174836525000001,3928.0,5144.0
0.6037446030512728,0.0,0.866613498,0.9286902975,3928.0,5144.0
0.6088926232379188,0.0,0.8689729685,0.933018068,3928.0,5144.0
0.6400366365473977,0.0,0.868096867,0.9251252704999999,3928.0,5144.0
0.7095843339339264,0.005030371,0.8717197889999999,0.9227409265,3928.0,5144.0
0.7429939808943485,0.133161761,0.875949335,0.927351391,3928.0,5144.0
0.7440477990923574,0.225278138,0.84841931,0.920323007,3928.0,5144.0
0.7422479514630614,0.288969461,0.871646376,0.932981782,3928.0,5144.0
0.7407718386336548,0.3128205085,0.8794751205,0.9346162665,3928.0,5144.0
0.7443287522483601,0.277275475,0.883597875,0.934088894,3928.0,5144.0
0.7486857878280347,0.199722183,0.878346134,0.928607818,3928.0,5144.0
0.767256106375879,0.100097371,0.849296286,0.93147696,3928.0,5144.0
0.770506628494304,0.0,0.825621542,0.932362988,3928.0,5144.0
0.7603342091214015,0.0,0.782076239,0.9250061285,3928.0,5144.0
0.7449579692025666,0.0,0.708358277,0.8900116235,3928.0,5144.0
0.7213335328833078,0.0,0.614212853,0.852573875,3928.0,5144.0
0.664974087439711,0.0,0.5735642455000001,0.7909572665,3928.0,5144.0
0.6399170074590106,0.0,0.539958842,0.7351093765000001,3928.0,5144.0
0.6676515476592264,0.0,0.503926326,0.7053477205,3928.0,5144.0
0.7591413781308259,0.0,0.476247853,0.678560807,3928.0,5144.0
0.8558618203145073,0.0,0.450282864,0.656583964,3928.0,5144.0
0.9273339180468301,0.0060165695,0.40961044550000003,0.594639404,3928.0,5144.0
0.9258703358524842,0.151887476,0.370301855,0.510377847,3928.0,5144.0
0.9169812344872817,0.281781855,0.350173831,0.429851212,3928.0,5144.0
0.90805913196632,0.371196959,0.358658326,0.406893257,3928.0,5144.0
0.9051964618110038,0.39797705800000005,0.34783374749999996,0.374234214,3928.0,5144.0
0.906001618211786,0.30775906,0.305550029,0.32887286,3928.0,5144.0
0.9116450767433455,0.229812259,0.271988356,0.279788934,3928.0,5144.0
0.9348253508425476,0.08448908,0.253036353,0.270420135,3928.0,5144.0
0.9412398557828072,0.0,0.2439474455,0.25923471600000003,3928.0,5144.0
0.9051250037008077,0.0,0.20947251,0.186878383,3928.0,5144.0
0.8547252332683675,0.0,0.176271273,0.1605842,3928.0,5144.0
0.8190332746045663,0.0,0.146899741,0.114723399,3928.0,5144.0
0.6884458714443993,0.0,0.1463954305,0.1023161695,3928.0,5144.0
0.6676790929656881,0.0,0.1286775725,0.08969820649999999,3928.0,5144.0
